R2 U R U2 R2
R2 U' R' D2 L2
B2 R2 U' L R'
B2 R2 U' R' L
U' D B2 L R
U' D B2 R L
D U' B2 L R
D U' B2 R L
R2 F2 U' L' R'
R2 F2 U' R' L'
U' D' R' F2 U2 R2 F2
U' D' R' F2 U2 F2 R2
D' U' R' F2 U2 R2 F2
D' U' R' F2 U2 F2 R2
D U' R B D2 L2 B
D U' R B D2 B L2
D U' R B' D2 B' L2
D U' R B2 L D2 L2
D U' R B2 L' D2 L2
D U' R B2 L2 D2 L2
D U' R B2 U2 R2 U2
D U' R B2 D2 L2 D
D U' R B2 D2 L2 D'
D U' R B2 D2 L2 D2
U D' R F2 R2 U2 R2
B2 U' L2 D L' R B2
B2 U' L2 D L' B2 R
B2 U' L2 D R L' B2
B2 U' L2 D R B2 L'
B2 U' L2 D B2 L' R
B2 U' L2 D B2 R L'
F2 U' L2 D B2 L R'
F2 U' L2 D B2 R' L
U D' R' L F2 U2 R2
U D' R' L' F2 U2 R2
U D' R' L2 F2 U2 R2
R' D' F2 R' U R U2
U D' R' U2 R2 D2 B2
B2 U' R L U R U'
U D' R' D2 L2 U2 B2
B2 U' R U R U' L
D U' R' B2 R2 D2 L2
U D' R' F' U2 R2 B
U D' R' F2 L U2 R2
U D' R' F2 L' U2 R2
U D' R' F2 L2 U2 R2
L2 D' F2 L' R' B2 U2
U D' R' F2 U2 R2 D
U D' R' F2 U2 R2 D'
U D' R' F2 U2 R2 D2
U D' R' F2 D2 L2 U2
L2 D' F2 L' B2 U2 L
L2 D' F2 R' L' B2 U2
L2 D' F2 R' B2 L' U2
R2 D' F2 U' L' R' D
R2 D' F2 U' L' R' D'
R2 D' F2 U' L' R' D2
R2 D' F2 U' L' D R'
R2 D' F2 U' L' D' R'
R2 D' F2 U' L' D2 R'
R2 D' F2 U' R' L' D
R2 D' F2 U' R' L' D'
R2 D' F2 U' R' L' D2
R2 D' F2 U' R' D L'
R2 D' F2 U' R' D' L'
R2 D' F2 U' R' D2 L'
R2 D' F2 U' D L' R'
R2 D' F2 U' D R' L'
R2 D' F2 U' D' L' R'
R2 D' F2 U' D' R' L'
R2 D' F2 U' D2 L' R'
R2 D' F2 U' D2 R' L'
R2 D' F2 D U' L' R'
R2 D' F2 D U' R' L'
L2 D' F2 B2 L' U2 L2
R2 D' F2 D' U' L' R'
R2 D' F2 D' U' R' L'
R2 D' F2 D2 U' L' R'
R2 D' F2 D2 U' R' L'
U D' R2 F2 U2 L' R'
U D' R2 F2 U2 R' L'
U D' F R' F L' U2
U' D' F2 L' R' U2 F2
D' U' F2 L' R' U2 F2
D U' F B2 L F' R
U' D' F2 R' L' U2 F2
D' U' F2 R' L' U2 F2
U' D' F2 R' U2 F2 R
D' U' F2 R' U2 F2 R
B2 U' D L R B2 D
B2 U' D L R B2 D'
B2 U' D L R B2 D2
B2 U' D L R' B2 R2
B2 U' D L B' R B'
B2 U' D L B2 R D
B2 U' D L B2 R D'
B2 U' D L B2 R D2
B2 U' D L B2 D R
B2 U' D L B2 D' R
B2 U' D L B2 D2 R
B2 U' D L' R B2 L2
B2 U' D L' B2 L2 R
B2 U' D L' B2 R L2
B2 U' D L2 R B2 L'
B2 U' D L2 B2 L' R
B2 U' D L2 B2 R L'
B2 U' D R L B2 D
B2 U' D R L B2 D'
B2 U' D R L B2 D2
B2 U' D R L' B2 L2
B2 U' D R L2 B2 L'
B2 U' D R' L B2 R2
F2 U' D L2 B2 L R'
F2 U' D L2 B2 R' L
U D' F2 L' R' U2 D
U D' F2 L' R' U2 D'
U D' F2 L' R' U2 D2
U D' F2 L' R' D U2
U D' F2 L' R' D' U2
U D' F2 L' R' D2 U2
U D' F2 L' D R' U2
U D' F2 L' D' R' U2
U D' F2 L' D2 R' U2
B2 U' D B2 R D2 L2
B2 U' D' L R D2 B2
B2 U' D' L D2 R B2
B2 U' D' L D2 B2 R
F2 U' D B2 L D2 R2
U D' F2 R' L' U2 D
U D' F2 R' L' U2 D'
U D' F2 R' L' U2 D2
U D' F2 R' L' D U2
U D' F2 R' L' D' U2
U D' F2 R' L' D2 U2
U D' F2 R' D L' U2
U D' F2 R' D' L' U2
R2 D' B2 U L R U2
U D' F2 R' D2 L' U2
R2 D' B2 U R L U2
B2 U' D' R L D2 B2
B2 U' D' R D2 L B2
L2 D' B2 F2 L' U2 L2
U D' F2 D L' R' U2
U D' F2 D R' L' U2
D U' B L B L R
D U' B L B R L
U D' F2 D' L' R' U2
U D' F2 D' R' L' U2
D U' B L' B L R
D U' B L' B R L
U D' F2 D2 L' R' U2
U D' F2 D2 R' L' U2
D U' B L2 B L R
D U' B L2 B R L
B2 U' D2 R D' L B2
U' D' B2 L R D2 B2
D' U' B2 L R D2 B2
D U' B D B L R
D U' B D B R L
U' D' B2 L D2 R B2
D' U' B2 L D2 R B2
U' D' B2 L D2 B2 R
D' U' B2 L D2 B2 R
D U' B D' B L R
D U' B D' B R L
D U' B D2 B L R
D U' B D2 B R L
D' U' B2 R L D2 B2
U' D' B2 R L D2 B2
D' U' B2 R D2 L B2
U' D' B2 R D2 L B2
D2 U' B2 R D' L B2
D U' B' R B' L D
D U' B' R B' L D'
D U' B' R B' L D2
D U' B' R B' D L
D U' B' R B' D' L
D U' B' R B' D2 L
D U' B' R' B' L R2
D U' B' R' B' R2 L
D' U' B2 D2 L R B2
U' D' B2 D2 L R B2
D' U' B2 D2 L B2 R
U' D' B2 D2 L B2 R
D' U' B2 D2 R L B2
U' D' B2 D2 R L B2
R' D2 L2 U' L2 R' U'
R' D2 L2 U' R' L2 U'
D2 U' B2 D' L R B2
D2 U' B2 D' L B2 R
D2 U' B2 D' R L B2
D U' B2 L R2 D R'
D U' B2 L R2 D' R'
D U' B2 L R2 D2 R'
D U' B2 L D R D
D U' B2 L D R D'
D U' B2 L D R D2
D U' B2 L D' R D
D U' B2 L D' R D'
D U' B2 L D' R D2
D U' B2 L D2 R D
D U' B2 L D2 R D'
D U' B2 L D2 R D2
D U' B2 L B R B'
D U' B2 L B2 R B2
D U' B2 L2 R D L'
D U' B2 L2 R D' L'
D U' B2 L2 R D2 L'
D U' B2 L2 D L' R
D U' B2 L2 D R L'
D U' B2 L2 D' L' R
D U' B2 L2 D' R L'
D U' B2 L2 D2 L' R
D U' B2 L2 D2 R L'
D U' B2 R L2 D L'
D U' B2 R L2 D' L'
D U' B2 R L2 D2 L'
D U' B2 R D L D
D U' B2 R D L D'
D U' B2 R D L D2
D U' B2 R D' L D
D U' B2 R D' L D'
D U' B2 R D' L D2
D U' B2 R D2 L D
D U' B2 R D2 L D'
D U' B2 R D2 L D2
D U' B2 R F L F'
D U' B2 R F2 L F2
D U' B2 R2 L D R'
D U' B2 R2 L D' R'
D U' B2 R2 L D2 R'
D U' B2 R2 D L R'
D U' B2 R2 D R' L
D U' B2 R2 D' L R'
D U' B2 R2 D' R' L
D U' B2 R2 D2 L R'
D U' B2 R2 D2 R' L
D U' B2 D L R D
D U' B2 D L R D'
D U' B2 D L R D2
D U' B2 D L D R
D U' B2 D L D' R
D U' B2 D L D2 R
D U' B2 D R L D
D U' B2 D R L D'
D U' B2 D R L D2
D U' B2 D R D L
D U' B2 D R D' L
D U' B2 D R D2 L
D U' B2 D' L R D
D U' B2 D' L R D'
D U' B2 D' L R D2
D U' B2 D' L D R
D U' B2 D' L D' R
D U' B2 D' L D2 R
D U' B2 D' R L D
D U' B2 D' R L D'
D U' B2 D' R L D2
D U' B2 D' R D L
D U' B2 D' R D' L
D U' B2 D' R D2 L
D U' B2 D2 L R D
D U' B2 D2 L R D'
D U' B2 D2 L R D2
D U' B2 D2 L D R
D U' B2 D2 L D' R
D U' B2 D2 L D2 R
D U' B2 D2 R L D
D U' B2 D2 R L D'
D U' B2 D2 R L D2
D U' B2 D2 R D L
D U' B2 D2 R D' L
D U' B2 D2 R D2 L
D U' B2 F L F' R
D U2 L U B2 L R
D U2 L U B2 R L
R D2 L2 U L2 R U'
R D2 L2 U R L2 U'
R' D2 R' U L2 R U2
R' D2 R' U R L2 U2
R' D2 R' D F2 U' L'
D2 U2 L2 U R D2 L2
D2 U2 L2 U' R' U2 R2
D U2 L' U B2 L R
D U2 L' U B2 R L
R D2 R U' L2 R' D
R D2 R U' L2 R' D'
R D2 R U' L2 R' D2
R D2 R U' L2 D R'
R D2 R U' L2 D' R'
R D2 R U' L2 D2 R'
R D2 R U' R' L2 D
R D2 R U' R' L2 D'
R D2 R U' R' L2 D2
B' U' B D B2 L R
B' U' B D B2 R L
U2 D2 L2 U R D2 L2
U2 D2 L2 U' R' U2 R2
R D2 R F U' L2 R'
R D2 R F U' R' L2
D2 U2 L2 B2 U L R
D2 U2 L2 B2 U R L
R D2 R F' U' L2 R'
R D2 R F' U' R' L2
R D2 R F2 U' L2 R'
R D2 R F2 U' R' L2
B' U' B' L D R B2
B' U' B' L D B2 R
U' D2 R D' B2 D' L2
U' D2 R D2 L2 D B2
D U2 L2 U B2 L R
D U2 L2 U B2 R L
U2 D2 L2 B2 U L R
U2 D2 L2 B2 U R L
B' U' B' D L R B2
B' U' B' D L B2 R
B' U' B' D R L B2
R2 D2 U L R U2 R2
R2 D2 U L' R U2 R2
R2 D2 U L2 R U2 R2
R2 D2 U R L U2 R2
R2 D2 U R L' U2 R2
R2 D2 U R L2 U2 R2
R2 D2 U R U2 R2 D
R2 D2 U R U2 R2 D'
R2 D2 U R U2 R2 D2
R2 D2 U R D2 L2 U2
B2 U' B2 D B2 L R
B2 U' B2 D B2 R L
R2 D2 U' L R' D2 L2
R2 D2 U' L' R' D2 L2
R2 D2 U' L2 R' D2 L2
R2 D2 U' R' L D2 L2
R2 D2 U' R' L' D2 L2
R2 D2 U' R' L2 D2 L2
R2 D2 U' R' U2 R2 U2
R2 D2 U' R' D2 L2 D
R2 D2 U' R' D2 L2 D'
R2 D2 U' R' D2 L2 D2
U D2 R' U L2 U R2
R2 D2 U' F2 L' R' F2
R2 D2 U' F2 L' F2 R'
R2 D2 U' F2 R' L' F2
U D2 R' U2 R2 D' B2
R2 D2 U2 F2 U L' R'
R2 D2 U2 F2 U R' L'
R2 D2 F2 U' L' R' D
R2 D2 F2 U' L' R' D'
R2 D2 F2 U' L' R' D2
R2 D2 F2 U' L' D R'
R2 D2 F2 U' L' D' R'
R2 D2 F2 U' L' D2 R'
R2 D2 F2 U' R' L' D
R2 D2 F2 U' R' L' D'
R2 D2 F2 U' R' L' D2
R2 D2 F2 U' R' D L'
R2 D2 F2 U' R' D' L'
R2 D2 F2 U' R' D2 L'
R2 D2 F2 U' D L' R'
R2 D2 F2 U' D R' L'
R2 D2 F2 U' D' L' R'
R2 D2 F2 U' D' R' L'
R2 D2 F2 U' D2 L' R'
R2 D2 F2 U' D2 R' L'
R2 D2 F2 D U' L' R'
R2 D2 F2 D U' R' L'
R2 D2 F2 D' U' L' R'
R2 D2 F2 D' U' R' L'
R2 D2 F2 D2 U' L' R'
R2 D2 F2 D2 U' R' L'
U' D2 B2 R D' L B2
R D2 B R U' L2 R'
R D2 B R U' R' L2
D2 U2 B2 L2 U L' R
D2 U2 B2 L2 U R L'
U' D2 B2 D' L R B2
U' D2 B2 D' L B2 R
U' D2 B2 D' R L B2
D U2 B' U R B' L
D U2 B' U B' L R
D U2 B' U B' R L
U2 D2 B2 L2 U L' R
U2 D2 B2 L2 U R L'
R D2 B' R U' L2 R'
R D2 B' R U' R' L2
R2 D2 B2 U L R U2
R2 D2 B2 U R L U2
R D2 B2 R U' L2 R'
R D2 B2 R U' R' L2
B2 U2 D2 L2 U L' R
B2 U2 D2 L2 U R L'
R' F R' U R U2 R2
R' F R' U' R' D2 L2
R' F R' F2 U' L' R'
R' F R' F2 U' R' L'
D' F U R' F L' U2
D' F U F L' R' U2
D' F U F R' L' U2
R2 F U' R' F L' F'
R2 F U' F L' F' R'
R2 F U2 F U L' R'
R2 F U2 F U R' L'
R' F D' R' F2 U' L'
B2 D R' U' L R2 B2
B2 D R' U' L B2 R2
B2 D R' U' R2 L B2
B2 D R2 U' L R' B2
B2 D R2 U' R' L B2
F2 D U L' R' U2 B2
F2 D U L' U2 B2 L
F2 D U R' L' U2 B2
B2 D U' L R B2 D
B2 D U' L R B2 D'
B2 D U' L R B2 D2
B2 D U' L R' B2 R2
B2 D U' L B' R B'
B2 D U' L B2 R D
B2 D U' L B2 R D'
B2 D U' L B2 R D2
B2 D U' L B2 D R
B2 D U' L B2 D' R
B2 D U' L B2 D2 R
B2 D U' L' R B2 L2
B2 D U' L' B2 L2 R
B2 D U' L' B2 R L2
B2 D U' L2 R B2 L'
B2 D U' L2 B2 L' R
B2 D U' L2 B2 R L'
B2 D U' R L B2 D
B2 D U' R L B2 D'
B2 D U' R L B2 D2
B2 D U' R L' B2 L2
B2 D U' R L2 B2 L'
B2 D U' R' L B2 R2
F2 D U' L2 B2 L R'
F2 D U' L2 B2 R' L
B2 D U' B2 R D2 L2
F2 D U' B2 L D2 R2
F' D F U' B2 L R
F' D F U' B2 R L
R' F' R' U R U2 R2
R' F' R' U' R' D2 L2
F2 D F2 U' B2 L R
F2 D F2 U' B2 R L
R' F' R' F2 U' L' R'
R' F' R' F2 U' R' L'
U F' R' U' R' F' U'
B D B U' L B R
R2 F' U' R' U' F' U
U' F' D F B2 L R
U' F' D F B2 R L
U' F' D B2 F L R
U' F' D B2 F R L
R' F' D' R' F2 U' L'
R2 F' D F' U' L' R'
R2 F' D F' U' R' L'
R2 F' D' F' U' L' R'
R2 F' D' F' U' R' L'
R2 F' D2 F' U' L' R'
R2 F' D2 F' U' R' L'
F2 D' U L' R' F2 U2
F2 D' U L' F2 R' U2
F2 D' U R' L' F2 U2
F2 D' U R' F2 U2 R
B2 D' U F2 L' U2 L2
F2 D' U F2 R' U2 R2
B2 D' U' L R D2 B2
B2 D' U' L D2 R B2
B2 D' U' L D2 B2 R
B2 D' U' R L D2 B2
B2 D' U' R D2 L B2
D' F2 L' R' U' L U'
U F2 L' R' U' R' U'
U F2 L' U2 D B2 L
U F2 L' D R' U2 B2
U F2 L' D U2 B2 L
U F2 L' D' R' F2 U2
U F2 L' D' F2 R' U2
D' F2 R' L' U' L U'
R' F2 R' U R U2 R2
R' F2 R' U' R' D2 L2
R' F2 R' F2 U' L' R'
R' F2 R' F2 U' R' L'
U' F2 R2 U' F2 L' R
U' F2 R2 U' F2 R L'
U F2 R' L' U' R' U'
R2 F2 U L U2 L2 R'
R2 F2 U L U2 R' L2
R2 F2 U L2 U2 L R'
R2 F2 U L2 U2 R' L
R2 F2 U R U2 L' R2
R2 F2 U R U2 R2 L'
D F2 U L' R' U2 B2
D F2 U L' U2 B2 L
R2 F2 U R2 U2 L' R
R2 F2 U R2 U2 R L'
D F2 U R' L' U2 B2
R2 F2 U' L' R2 D R
R2 F2 U' L' R2 D' R
R2 F2 U' L' R2 D2 R
R2 F2 U' L' D R' D
R2 F2 U' L' D R' D'
R2 F2 U' L' D R' D2
R2 F2 U' L' D' R' D
R2 F2 U' L' D' R' D'
R2 F2 U' L' D' R' D2
R2 F2 U' L' D2 R' D
R2 F2 U' L' D2 R' D'
R2 F2 U' L' D2 R' D2
R2 F2 U' L' F' R' F
R2 F2 U' L' F2 R' F2
R2 F2 U' L2 R' D L
R2 F2 U' L2 R' D' L
R2 F2 U' L2 R' D2 L
R2 F2 U' L2 D L R'
R2 F2 U' L2 D R' L
R2 F2 U' L2 D' L R'
R2 F2 U' L2 D' R' L
R2 F2 U' L2 D2 L R'
R2 F2 U' L2 D2 R' L
R2 F2 U' R' L2 D L
R2 F2 U' R' L2 D' L
R2 F2 U' R' L2 D2 L
R2 F2 U' R' D L' D
R2 F2 U' R' D L' D'
R2 F2 U' R' D L' D2
R2 F2 U' R' D' L' D
R2 F2 U' R' D' L' D'
R2 F2 U' R' D' L' D2
R2 F2 U' R' D2 L' D
R2 F2 U' R' D2 L' D'
R2 F2 U' R' D2 L' D2
R2 F2 U' R' B' L' B
R2 F2 U' R' B2 L' B2
R2 F2 U' R2 L' D R
R2 F2 U' R2 L' D' R
R2 F2 U' R2 L' D2 R
R2 F2 U' R2 D L' R
R2 F2 U' R2 D R L'
R2 F2 U' R2 D' L' R
R2 F2 U' R2 D' R L'
R2 F2 U' R2 D2 L' R
R2 F2 U' R2 D2 R L'
R2 F2 U' D L' R' D
R2 F2 U' D L' R' D'
R2 F2 U' D L' R' D2
R2 F2 U' D L' D R'
R2 F2 U' D L' D' R'
R2 F2 U' D L' D2 R'
R2 F2 U' D R' L' D
R2 F2 U' D R' L' D'
R2 F2 U' D R' L' D2
D F2 U' L2 B2 L R'
R2 F2 U' D R' D L'
R2 F2 U' D R' D' L'
D F2 U' L2 B2 R' L
R2 F2 U' D R' D2 L'
R2 F2 U' D' L' R' D
R2 F2 U' D' L' R' D'
R2 F2 U' D' L' R' D2
R2 F2 U' D' L' D R'
R2 F2 U' D' L' D' R'
R2 F2 U' D' L' D2 R'
R2 F2 U' D' R' L' D
R2 F2 U' D' R' L' D'
R2 F2 U' D' R' L' D2
R2 F2 U' D' R' D L'
R2 F2 U' D' R' D' L'
R2 F2 U' D' R' D2 L'
R2 F2 U' D2 L' R' D
R2 F2 U' D2 L' R' D'
R2 F2 U' D2 L' R' D2
R2 F2 U' D2 L' D R'
R2 F2 U' D2 L' D' R'
R2 F2 U' D2 L' D2 R'
R2 F2 U' D2 R' L' D
R2 F2 U' D2 R' L' D'
R2 F2 U' D2 R' L' D2
R2 F2 U' D2 R' D L'
R2 F2 U' D2 R' D' L'
R2 F2 U' D2 R' D2 L'
R2 F2 U' F' R' F L'
R2 F2 U' B' L' B R'
D F2 U' B2 L D2 R2
R' F2 D' R' F2 U' L'
L2 F2 D F2 B2 L R
L2 F2 D F2 B2 R L
R2 F2 D U' L' R' D
R2 F2 D U' L' R' D'
R2 F2 D U' L' R' D2
R2 F2 D U' L' D R'
R2 F2 D U' L' D' R'
R2 F2 D U' L' D2 R'
R2 F2 D U' R' L' D
R2 F2 D U' R' L' D'
R2 F2 D U' R' L' D2
R2 F2 D U' R' D L'
R2 F2 D U' R' D' L'
R2 F2 D U' R' D2 L'
L2 F2 D B2 F2 L R
L2 F2 D B2 F2 R L
U F2 D L' R' U2 B2
U F2 D L' U2 B2 L
U F2 D R' L' U2 B2
R2 F2 D' U' L' R' D
R2 F2 D' U' L' R' D'
R2 F2 D' U' L' R' D2
R2 F2 D' U' L' D R'
R2 F2 D' U' L' D' R'
R2 F2 D' U' L' D2 R'
R2 F2 D' U' R' L' D
R2 F2 D' U' R' L' D'
R2 F2 D' U' R' L' D2
R2 F2 D' U' R' D L'
R2 F2 D' U' R' D' L'
R2 F2 D' U' R' D2 L'
U F2 D' L' R' F2 U2
U F2 D' L' F2 R' U2
U F2 D' R' L' F2 U2
U F2 D' R' F2 U2 R
R2 F2 D2 U' L' R' D
R2 F2 D2 U' L' R' D'
R2 F2 D2 U' L' R' D2
R2 F2 D2 U' L' D R'
R2 F2 D2 U' L' D' R'
R2 F2 D2 U' L' D2 R'
R2 F2 D2 U' R' L' D
R2 F2 D2 U' R' L' D'
R2 F2 D2 U' R' L' D2
R2 F2 D2 U' R' D L'
R2 F2 D2 U' R' D' L'
R2 F2 D2 U' R' D2 L'
U F2 D' F2 R' U2 R2
B2 D2 U' R D' L B2
R2 F2 B2 U L U2 L2
R2 F2 B2 U' L' D2 R2
B2 D2 U2 L2 U L' R
B2 D2 U2 L2 U R L'
U' B R U R B U'
R B R U R U2 R2
R B R U' R' D2 L2
R B R F2 U' L' R'
R B R F2 U' R' L'
R2 B U R U B U
U' B D R B L B
U' B D B L B R
R B D B2 R U' R'
B2 F R2 F' U' L R
B2 F R2 F' U' R L
R B D2 R U' L2 R'
R B D2 R U' R' L2
D B' R' U' R2 B' L
D B' R' U' B' L R2
D B' R' U' B' R2 L
R B' R U R U2 R2
R B' R U' R' D2 L2
R B' R F2 U' L' R'
R B' R F2 U' R' L'
D B' R2 U' R' B' L
D B' U' R B' L D
D B' U' R B' L D'
D B' U' R B' L D2
D B' U' R B' D L
D B' U' R B' D' L
D B' U' R B' D2 L
D B' U' R' B' L R2
D B' U' R' B' R2 L
D B' U' B' L R D
D B' U' B' L R D'
D B' U' B' L R D2
D B' U' B' L D R
D B' U' B' L D' R
D B' U' B' L D2 R
D B' U' B' R L D
D B' U' B' R L D'
D B' U' B' R L D2
D B' U' B' R D L
D B' U' B' R D' L
D B' U' B' R D2 L
D B' U' B' D L R
D B' U' B' D R L
D B' U' B' D' L R
D B' U' B' D' R L
D B' U' B' D2 L R
D B' U' B' D2 R L
B2 F' R2 F U' L R
B2 F' R2 F U' R L
R B' D B2 R U' R'
R B' D2 R U' L2 R'
R B' D2 R U' R' L2
U' B2 L R U R U'
U' B2 L U R2 U' R'
U' B2 L D R B2 D
U' B2 L D R B2 D'
U' B2 L D R B2 D2
U' B2 L D R' B2 R2
U' B2 L D B' R B'
U' B2 L D B2 R D
U' B2 L D B2 R D'
U' B2 L D B2 R D2
U' B2 L D B2 D R
U' B2 L D B2 D' R
U' B2 L D B2 D2 R
U' B2 L D' R D2 B2
U' B2 L D2 R D' B2
U' B2 L B D R B2
U' B2 L B D B2 R
U' B2 L B' D R B2
U' B2 L B' D B2 R
U' B2 L B2 D R B2
U' B2 L B2 D B2 R
D B2 L R U L' U'
D B2 L U L' U' R
U' B2 L2 D L' R B2
U' B2 L2 D L' B2 R
U' B2 L2 D R L' B2
U' B2 L2 D R B2 L'
U' B2 L2 D B2 L' R
U' B2 L2 D B2 R L'
U' B2 R L U R U'
L B2 L D R F2 B2
L B2 L D R B2 F2
L B2 L D B2 R F2
U' B2 R U R U' L
L2 B2 L2 R2 U' L' R'
L2 B2 L2 R2 U' R' L'
L B2 L' R2 U' L2 R'
L B2 L' R2 U' R' L2
D B2 L2 R D L' F2
D B2 L2 D L' R F2
D B2 L2 D R L' F2
D B2 R L U L' U'
D B2 R L2 D L' F2
L2 B2 R2 L2 U' L' R'
L2 B2 R2 L2 U' R' L'
U' B2 U R2 U' L R'
U' B2 U R2 U' R' L
R B2 R U R U2 R2
R B2 R U' R' D2 L2
R B2 R F2 U' L' R'
R B2 R F2 U' R' L'
D' B2 U F2 L' U2 L2
U2 B2 U L D R B2
U2 B2 U L D B2 R
D' B2 U' L R D2 B2
D' B2 U' L D2 R B2
D' B2 U' L D2 B2 R
D2 B2 U' R D' L B2
U2 B2 U D L R B2
U2 B2 U D L B2 R
U2 B2 U D R L B2
D' B2 U' R L D2 B2
L B2 R2 L' U' L2 R'
D' B2 U' R D2 L B2
L B2 R2 L' U' R' L2
D2 B2 U' D' L R B2
D2 B2 U' D' L B2 R
D2 B2 U' D' R L B2
R2 B2 U L R U2 D
R2 B2 U L R U2 D'
R2 B2 U L R U2 D2
R2 B2 U L R D U2
R2 B2 U L R D' U2
R2 B2 U L R D2 U2
R2 B2 U L D R U2
R2 B2 U L D' R U2
R2 B2 U L D2 R U2
D' B2 U' D2 L R B2
D' B2 U' D2 L B2 R
D' B2 U' D2 R L B2
R2 B2 U R L U2 D
R2 B2 U R L U2 D'
R2 B2 U R L U2 D2
R2 B2 U R L D U2
R2 B2 U R L D' U2
R2 B2 U R L D2 U2
R2 B2 U R D L U2
R2 B2 U R D' L U2
R2 B2 U R D2 L U2
R2 B2 U D L R U2
R2 B2 U D R L U2
R' B2 U2 L U L' R2
R' B2 U2 L U R2 L'
R2 B2 U D' L R U2
R2 B2 U D' R L U2
R2 B2 U D2 L R U2
R2 B2 U D2 R L U2
D2 B2 U2 L2 U L' R
D2 B2 U2 L2 U R L'
B2 F2 R2 U L' U2 L2
B2 F2 R2 U' L D2 R2
F2 B2 R2 U L' U2 L2
F2 B2 R2 U' L D2 R2
F' B2 R2 F U' L R
F' B2 R2 F U' R L
U' B2 D L R B2 D
U' B2 D L R B2 D'
U' B2 D L R B2 D2
U' B2 D L R' B2 R2
U' B2 D L B' R B'
U' B2 D L B2 R D
U' B2 D L B2 R D'
U' B2 D L B2 R D2
U' B2 D L B2 D R
U' B2 D L B2 D' R
U' B2 D L B2 D2 R
U' B2 D L' R B2 L2
B2 F2 R2 F2 U' L R
U' B2 D L' B2 L2 R
U' B2 D L' B2 R L2
B2 F2 R2 F2 U' R L
U' B2 D L2 R B2 L'
U' B2 D L2 B2 L' R
U' B2 D L2 B2 R L'
U' B2 D R L B2 D
U' B2 D R L B2 D'
U' B2 D R L B2 D2
U' B2 D R L' B2 L2
U' B2 D R L2 B2 L'
U' B2 D R' L B2 R2
F2 B2 R2 F2 U' L R
F2 B2 R2 F2 U' R L
U2 B2 U2 R2 U' L R'
U2 B2 U2 R2 U' R' L
D' B2 D R2 U' L R'
D' B2 D R2 U' R' L
U' B2 D B2 R D2 L2
U' B2 D' L R D2 B2
U' B2 D' L D2 R B2
U' B2 D' L D2 B2 R
U' B2 D' R L D2 B2
L2 B2 D L R F2 B2
L2 B2 D L R B2 F2
U' B2 D' R D2 L B2
L2 B2 D L B2 R F2
L2 B2 D R L F2 B2
L2 B2 D R L B2 F2
L2 B2 D R F2 L B2
U2 B2 D U L R B2
U2 B2 D U L B2 R
F B2 R2 F' U' L R
U2 B2 D U R L B2
F B2 R2 F' U' R L
D2 B2 D' U' L R B2
D2 B2 D' U' L B2 R
D2 B2 D' U' R L B2
U' B2 D2 R D' L B2
R2 B2 D U L R U2
R2 B2 D U R L U2
D2 B2 D2 R2 U' L R'
D2 B2 D2 R2 U' R' L
D' B2 D2 U' L R B2
D' B2 D2 U' L B2 R
D' B2 D2 U' R L B2
R2 B2 D' U L R U2
R2 B2 D' U R L U2
U2 B2 D2 L2 U L' R
U2 B2 D2 L2 U R L'
R B2 D B2 R U' R'
R2 B2 D2 U L R U2
R2 B2 D2 U R L U2
R B2 D2 R U' L2 R'
R B2 D2 R U' R' L2
R2 B2 F2 U L U2 L2
R2 B2 F2 U' L' D2 R2
