D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
D2 R' F R L D' L
D2 R' F R L D2 L
D2 R' F R L' D L'
D2 R' F R L' D' L'
D2 R' F R L' D2 L'
D' R' F R U' F U
F R' D2 R D2 L2 R2
F R' D2 R D2 R2 L2
D2 R' F R F L2 F'
D2 R' F R F2 L2 F2
D2 R' F R B' L2 B
D2 R' F R B2 L2 B2
L U2 L B' R2 U2 R
D2 R' F R2 L2 D R'
D2 R' F R2 L2 D' R'
D2 R' F R2 L2 D2 R'
B' R' F R D2 L2 B
B' R' F R D2 B L2
B' R' F R B D2 L2
B2 R' F L B2 L R
B2 R' F L B2 R L
B2 R' F L' B2 L R
B2 R' F L' B2 R L
R' U2 L2 R' B' U2 R'
F R' D2 U2 L2 R' U2
F R' D2 U2 R' L2 U2
B2 R' F L2 B2 L R
B2 R' F L2 B2 R L
L U2 L' R2 U2 F R
D2 R' F D R D' L2
B2 R' F R B2 D2 L2
D R' F L R D L2
D2 R' F D' R D L2
D R' F L D L2 R
D R' F L D R L2
D R' F L' R D L2
D R' F L' D L2 R
D R' F L' D R L2
D R' F L2 R D L2
D2 R' F B R B' L2
D R' F L2 D L2 R
D R' F L2 D R L2
D R' F R L D L2
D2 R' F B' L2 B R
D R' F R L' D L2
D R' F R L2 D L2
D R' F R U B2 U'
D R' F R D L2 D
D R' F R D L2 D'
D R' F R D L2 D2
F R' D2 B2 L B2 R'
D2 R' F B2 L2 R B2
D2 R' F B2 L2 B2 R
D2 R' F B2 R L2 B2
D2 R' F B2 R B2 L2
B R' F R D2 B' L2
B' R' F B R B L
B R' F R B' D2 L2
D R' F R2 D L2 R'
D R' F R2 D R' L2
B' R' F B2 L R B
B' R' F B2 R L B
L2 U2 L2 R2 U2 F R
D R' F U B2 U' R
D2 R' F' R F2 L2 R
D2 R' F' R F2 R L2
B2 R' F B' R B' L
B2 R' F B2 L R D
B2 R' F B2 L R D'
B2 R' F B2 L R D2
B2 R' F B2 L D R
B2 R' F B2 L D' R
B2 R' F B2 L D2 R
D R' F D L2 R D
D R' F D L2 R D'
D R' F D L2 R D2
D R' F D L2 D R
D R' F D L2 D' R
D R' F D L2 D2 R
D R' F D R L2 D
D R' F D R L2 D'
D R' F D R L2 D2
B2 R' F B2 R L D
B2 R' F B2 R L D'
B2 R' F B2 R L D2
B2 R' F B2 R D L
B2 R' F B2 R D' L
B2 R' F B2 R D2 L
D2 R' F' R' F2 L2 R
D2 R' F' R' F2 R L2
B2 R' F B2 D L R
B2 R' F B2 D R L
B2 R' F B2 D' L R
B2 R' F B2 D' R L
B2 R' F B2 D2 L R
B2 R' F B2 D2 R L
D2 R' F' R2 F2 L2 R
D2 R' F' R2 F2 R L2
D R' F D2 R D' L2
R2 U2 L2 U2 L2 F R
R U2 L2 R B' U2 R'
B R' F B2 L B R
F2 R' F' R D2 L2 F'
F2 R' F' R D2 F' L2
F2 R' F' R F' D2 L2
D2 R' F2 L F' L R
D2 R' F2 L F' R L
R2 U2 L2 B' U2 L2 R'
R2 U2 L2 B' U2 R' L2
F' R' F2 L R D2 L2
D2 R' F2 L2 F' R D
D2 R' F2 L2 F' R D'
D2 R' F2 L2 F' R D2
D2 R' F2 L2 F' D R
D2 R' F2 L2 F' D' R
D2 R' F2 L2 F' D2 R
F' R' F2 L' R D2 L2
F' R' F2 L2 R D2 L2
F' R' F2 R L D2 L2
F' R' F2 R L' D2 L2
F' R' F2 R L2 D2 L2
F' R' F2 R U2 R2 U2
F' R' F2 R D2 L2 D
F' R' F2 R D2 L2 D'
F' R' F2 R D2 L2 D2
L' U2 R B L R U2
L' U2 R B R L U2
F R' F' R2 F2 L' F'
R U2 L2 B' R U2 R2
R' U2 R' L2 B' U2 R'
F' R' F2 U2 R' U2 R2
R' U2 R' U2 R F R
R' U2 R' U2 R' F R
R' U2 R' U2 R2 F R
R' U2 R' U2 D F R
R' U2 R' U2 D' F R
R U2 R L2 B' U2 R'
R' U2 R' U2 D2 F R
R' U2 R' U2 F R D
R' U2 R' U2 F R D'
R' U2 R' U2 F R D2
R' U2 R' U2 F D R
R' U2 R' U2 F D' R
R' U2 R' U2 F D2 R
F' R' F2 D R D2 L2
R' U2 R' D U2 F R
F' R' F2 D' R D2 L2
L2 U2 R B' R U2 R2
R' U2 R' D' U2 F R
F' R' F2 D2 R D2 L2
R U2 R U2 R F R
R U2 R U2 R' F R
R U2 R U2 R2 F R
R U2 R U2 D F R
R U2 R U2 D' F R
R U2 R U2 D2 F R
R U2 R U2 F R D
R U2 R U2 F R D'
R U2 R U2 F R D2
R U2 R U2 F D R
R U2 R U2 F D' R
R U2 R U2 F D2 R
R' U2 R' D2 U2 F R
R U2 R D U2 F R
F R' F2 L R2 F2 L'
F' R' F2 B2 L R B2
F' R' F2 B2 L B2 R
F' R' F2 B2 R L B2
R U2 R D' U2 F R
F R' F2 L' R2 F2 L'
R U2 R D2 U2 F R
F R' F2 L2 R2 F2 L'
R' U2 R' B' U2 R' F
R' U2 R' B' U2 F R'
B2 R' F2 B2 L F' R
F R' F2 R2 L F2 L'
F R' F2 R2 L' F2 L'
F R' F2 R2 L2 F2 L'
F R' F2 R2 F2 L' D
F R' F2 R2 F2 L' D'
F R' F2 R2 F2 L' D2
F R' F2 R2 F2 D L'
F R' F2 R2 F2 D' L'
F R' F2 R2 F2 D2 L'
R U2 R B' U2 R' F
R U2 R B' U2 F R'
D2 R' B F R B' L2
L' U2 R2 U2 F R F'
B' R' B F R B L
L2 U2 R2 L2 U2 F R
F R' B R2 B L B2
L2 U2 R2 D B' U2 R'
L2 U2 R2 D' B' U2 R'
L2 U2 R2 D2 B' U2 R'
L U2 R2 L B' U2 R'
L U2 R2 L' U2 F R
R' U2 D R' U2 F R
L2 U2 R2 B L B2 U2
D2 R' B' F L2 B R
L2 U2 R2 B' L U2 R'
L2 U2 R2 B' L' U2 R'
L2 U2 R2 B' L2 U2 R'
L2 U2 R2 B' U2 R' D
L2 U2 R2 B' U2 R' D'
L2 U2 R2 B' U2 R' D2
L2 U2 R2 B' U2 D R'
L2 U2 R2 B' U2 D' R'
L2 U2 R2 B' U2 D2 R'
L2 U2 R2 B' D U2 R'
L2 U2 R2 B' D' U2 R'
L2 U2 R2 B' D2 U2 R'
B2 R' B' F R B' L
L U2 R2 B L B' U2
R' U2 D' R' U2 F R
B R' B' D2 F L' R
B R' B' D2 F R L'
B2 R' B2 R F L R
B2 R' B2 R F R L
B2 R' B2 R' F L R
B2 R' B2 R' F R L
B2 R' B2 R2 F L R
B2 R' B2 R2 F R L
D2 R' B2 F L2 R B2
D2 R' B2 F L2 B2 R
D2 R' B2 F R L2 B2
D2 R' B2 F R B2 L2
R U2 D R U2 F R
B' R' B2 F L R B
B' R' B2 F R L B
B2 R' B2 D F L R
B2 R' B2 D F R L
F R' B2 L R B2 R
F R' B2 L R2 B2 D
F R' B2 L R2 B2 D'
F R' B2 L R2 B2 D2
F' R' B2 F2 L R B2
F' R' B2 F2 L B2 R
F' R' B2 F2 R L B2
F R' B2 L B' R2 B'
B2 R' B2 D' F L R
B2 R' B2 D' F R L
F R' B2 L B2 R2 D
F R' B2 L B2 R2 D'
F R' B2 L B2 R2 D2
F R' B2 L' R2 B2 L2
B2 R' B2 D2 F L R
B2 R' B2 D2 F R L
F R' B2 L' B2 L2 R2
F R' B2 L' B2 R2 L2
F R' B2 L2 R2 B2 L'
B2 R' B2 F L R D
B2 R' B2 F L R D'
B2 R' B2 F L R D2
B2 R' B2 F L D R
B2 R' B2 F L D' R
B2 R' B2 F L D2 R
B2 R' B2 F R L D
B2 R' B2 F R L D'
B2 R' B2 F R L D2
B2 R' B2 F R D L
B2 R' B2 F R D' L
B2 R' B2 F R D2 L
F R' B2 L2 B2 L' R2
F R' B2 L2 B2 R2 L'
B2 R' B2 F D L R
B2 R' B2 F D R L
F R' B2 R L B2 R
B2 R' B2 F D' L R
B2 R' B2 F D' R L
B2 R' B2 F D2 L R
B2 R' B2 F D2 R L
B2 R' B2 F2 L F' R
R' U2 D2 R' U2 F R
F R' B2 R2 L B2 D
F R' B2 R2 L B2 D'
F R' B2 R2 L B2 D2
F R' B2 R2 L' B2 L2
F R' B2 R2 L2 B2 L'
B R' B2 F L B R
B' R2 L F' L' U2 F
R U2 D' R U2 F R
U2 R2 L B L B' U2
F' R2 L' U2 F2 D2 B2
F' R2 L' D2 B2 U2 B2
L2 U2 D2 B' U2 L2 R'
L2 U2 D2 B' U2 R' L2
B' R2 L' F' L' B' U2
R U2 D2 R U2 F R
F R2 L F2 R' F2 L'
F' R2 L' B U2 F2 B'
F' R2 L' B U2 B' F2
F' R2 L' B' U2 F2 B
F' R2 L' B' U2 B F2
F' R2 L' B2 U2 F2 B2
F' R2 L' B2 U2 B2 F2
D2 R2 L2 U2 B' U2 R'
U2 R2 L' B L U2 F
D' R2 L2 D' L2 F R
R2 U2 F R' B' R' B
U2 R2 L' B' U2 R' F'
R2 U2 F R2 B' R' B2
R2 U2 F U2 F' L' U2
B' R2 L2 F' B' L' U2
U2 R2 L2 D B' U2 R'
F R2 L' F2 R' F2 L'
U2 R2 L2 D' B' U2 R'
B' R2 L2 B' F' L' U2
U2 R2 L2 D2 B' U2 R'
R2 U2 F B' R2 B R
D R2 L2 D L2 F R
R2 U2 F B2 R2 B R'
B2 R2 L2 B' U2 B' R'
U2 R2 L2 B L B2 U2
U2 R2 L2 B' L U2 R'
U2 R2 L2 B' L' U2 R'
U2 R2 L2 B' L2 U2 R'
U2 R2 L2 B' U2 R' D
U2 R2 L2 B' U2 R' D'
U2 R2 L2 B' U2 R' D2
U2 R2 L2 B' U2 D R'
U2 R2 L2 B' U2 D' R'
U2 R2 L2 B' U2 D2 R'
U2 R2 L2 B' D U2 R'
U2 R2 L2 B' D' U2 R'
U2 R2 L2 B' D2 U2 R'
B R2 L2 F B' U2 R
B R2 L2 B' F U2 R
U2 R2 U R B U F
F R2 L2 F2 R' F2 L'
U2 R2 U B U F R
U2 R2 U B' U F R
U2 R2 U B2 U F R
D R2 U B2 U' F R
L2 U2 B L R2 B2 U2
L2 U2 B L B2 R2 U2
F' R2 U2 L' U2 L F2
F' R2 U2 L' U2 F2 L
R2 U2 B L U2 L' F
L2 U2 B R2 L B2 U2
L2 U2 B R2 B2 U2 R'
L U2 B L R2 B' U2
L U2 B L B' R2 U2
U2 R2 U2 R D F R
U2 R2 U2 R D' F R
U2 R2 U2 R D2 F R
U2 R2 U2 R F R D
U2 R2 U2 R F R D'
U2 R2 U2 R F R D2
U2 R2 U2 R F D R
U2 R2 U2 R F D' R
U2 R2 U2 R F D2 R
U2 R2 U2 R' D F R
U2 R2 U2 R' D' F R
U2 R2 U2 R' D2 F R
U2 R2 U2 R' F R D
U2 R2 U2 R' F R D'
U2 R2 U2 R' F R D2
U2 R2 U2 R' F D R
U2 R2 U2 R' F D' R
U2 R2 U2 R' F D2 R
F' R2 U2 F2 R D2 B2
U2 R2 U2 R2 D F R
U2 R2 U2 R2 D' F R
U2 R2 U2 R2 D2 F R
U2 R2 U2 R2 F R D
U2 R2 U2 R2 F R D'
U2 R2 U2 R2 F R D2
U2 R2 U2 R2 F D R
U2 R2 U2 R2 F D' R
U2 R2 U2 R2 F D2 R
F' R2 U2 F2 D2 R B2
F' R2 U2 F2 D2 B2 R
U2 R2 U2 D R F R
U2 R2 U2 D R' F R
U2 R2 U2 D R2 F R
U2 R2 U2 D F R D
U2 R2 U2 D F R D'
U2 R2 U2 D F R D2
U2 R2 U2 D F D R
U2 R2 U2 D F D' R
U2 R2 U2 D F D2 R
U2 R2 U2 D' R F R
B2 R2 U2 F B' R' B'
U2 R2 U2 D' R' F R
U2 R2 U2 D' R2 F R
U2 R2 U2 D' F R D
U2 R2 U2 D' F R D'
U2 R2 U2 D' F R D2
L U2 B R2 L B' U2
U2 R2 U2 D' F D R
U2 R2 U2 D' F D' R
U2 R2 U2 D' F D2 R
L' U2 B' R2 U2 R F'
U2 R2 U2 D2 R F R
U2 R2 U2 D2 R' F R
U2 R2 U2 D2 R2 F R
U2 R2 U2 D2 F R D
U2 R2 U2 D2 F R D'
U2 R2 U2 D2 F R D2
U2 R2 U2 D2 F D R
U2 R2 U2 D2 F D' R
U2 R2 U2 D2 F D2 R
B R2 U2 R F B' R'
L2 U2 B' L R2 U2 R
B R2 U2 R B' R' F
B R2 U2 R B' F R'
F R2 U2 L U2 L' R'
F R2 U2 L U2 R' L'
U2 R2 U2 F R2 D R'
U2 R2 U2 F R2 D' R'
U2 R2 U2 F R2 D2 R'
U2 R2 U2 F D R D
U2 R2 U2 F D R D'
U2 R2 U2 F D R D2
B R2 U2 R' F B' R'
U2 R2 U2 F D' R D
U2 R2 U2 F D' R D'
U2 R2 U2 F D' R D2
U2 R2 U2 F D2 R D
U2 R2 U2 F D2 R D'
U2 R2 U2 F D2 R D2
L2 U2 B' L' R2 U2 R
U2 R2 U2 F B R B'
B R2 U2 R' B' R' F
U2 R2 U2 F B2 R B2
B R2 U2 R' B' F R'
U2 R2 U2 F' R F2 R
U2 R2 U2 F' R' F2 R
U2 R2 U2 F' R2 F2 R
F R2 U2 L' U2 L R'
F R2 U2 L' U2 R' L
B R2 U2 R2 F B' R'
L2 U2 B' L2 R2 U2 R
B R2 U2 R2 B' R' F
B R2 U2 R2 B' F R'
B2 R2 U2 B' R' F B'
B2 R2 U2 B' R' B' F
F R2 U2 L2 U2 L2 R'
F R2 U2 L2 U2 R' L2
B R2 U2 D F B' R'
B2 R2 U2 B' F R' B'
B R2 U2 D B' R' F
B R2 U2 D B' F R'
B R2 U2 D' F B' R'
B R2 U2 D' B' R' F
B R2 U2 D' B' F R'
U2 R2 U2 B F R B'
B R2 U2 D2 F B' R'
B R2 U2 D2 B' R' F
B R2 U2 D2 B' F R'
L2 U2 B' R2 L U2 R
L2 U2 B' R2 L' U2 R
B R2 U2 F R B' R'
L2 U2 B' R2 L2 U2 R
B R2 U2 F R' B' R'
B R2 U2 F R2 B' R'
L2 U2 B' R2 U2 R D
L2 U2 B' R2 U2 R D'
L2 U2 B' R2 U2 R D2
L2 U2 B' R2 U2 D R
L2 U2 B' R2 U2 D' R
L2 U2 B' R2 U2 D2 R
L2 U2 B' R2 D U2 R
L2 U2 B' R2 D' U2 R
B R2 U2 F D B' R'
L2 U2 B' R2 D2 U2 R
B R2 U2 F D' B' R'
B R2 U2 F D2 B' R'
B R2 U2 F B' R' D
B R2 U2 F B' R' D'
B R2 U2 F B' R' D2
B R2 U2 F B' D R'
B R2 U2 F B' D' R'
B R2 U2 F B' D2 R'
U2 R2 U2 B2 F R B2
R2 U2 B' R F R2 B
B R2 U2 F' B' R' F2
L2 U2 B' U2 D2 L2 R'
L2 U2 B' U2 D2 R' L2
U2 R2 D L2 B' U2 R'
B R2 U2 B' R F R2
B R2 U2 B' R' D F
B R2 U2 B' R' D' F
B R2 U2 B' R' D2 F
B R2 U2 B' R' F D
B R2 U2 B' R' F D'
B R2 U2 B' R' F D2
D' R2 D F D2 L2 R
D' R2 D F D2 R L2
B R2 U2 B' D R' F
B R2 U2 B' D F R'
B R2 U2 B' D' R' F
B R2 U2 B' D' F R'
B R2 U2 B' D2 R' F
B R2 U2 B' D2 F R'
B R2 U2 B' F R' D
B R2 U2 B' F R' D'
B R2 U2 B' F R' D2
B R2 U2 B' F D R'
B R2 U2 B' F D' R'
B R2 U2 B' F D2 R'
B R2 U2 B' F' R' F2
B' R2 D F' L' U2 F2
B' R2 D F' U2 F2 R
L2 U2 B' D2 U2 L2 R'
L2 U2 B' D2 U2 R' L2
R U2 B' R U2 R2 F
R U2 B' R U2 F R2
U2 R2 D U2 R F R
U2 R2 D U2 R' F R
U2 R2 D U2 R2 F R
D R2 D R F L2 R
D R2 D R F R L2
U2 R2 D U2 F R D
U2 R2 D U2 F R D'
U2 R2 D U2 F R D2
U2 R2 D U2 F D R
U2 R2 D U2 F D' R
U2 R2 D U2 F D2 R
R2 U2 B' F R2 B R
D R2 D R' F L2 R
D R2 D R' F R L2
D R2 D R2 F L2 R
D R2 D R2 F R L2
D' R2 D' R F L2 R
D' R2 D' R F R L2
D' R2 D' R' F L2 R
D' R2 D' R' F R L2
B R2 D U2 F B' R'
B R2 D U2 B' R' F
F R2 D R' U2 R U2
B R2 D U2 B' F R'
U2 R2 D B' U2 R' F
U2 R2 D B' U2 F R'
D R2 D F L2 R D
D R2 D F L2 R D'
D R2 D F L2 R D2
D R2 D F L2 D R
D R2 D F L2 D' R
D R2 D F L2 D2 R
D R2 D F R L2 D
D R2 D F R L2 D'
D R2 D F R L2 D2
F R2 D R' F2 L' F2
D' R2 D' R2 F L2 R
D' R2 D' R2 F R L2
F R2 D R2 D2 L2 R
F R2 D R2 D2 R L2
D R2 D F2 L2 F' R
D2 R2 D' F R D L2
D' R2 D' F L2 R D
D' R2 D' F L2 R D'
D' R2 D' F L2 R D2
D' R2 D' F L2 D R
D' R2 D' F L2 D' R
D' R2 D' F L2 D2 R
D' R2 D' F R L2 D
D' R2 D' F R L2 D'
D' R2 D' F R L2 D2
D2 R2 D' F D L2 R
D2 R2 D' F D R L2
U2 R2 D' L2 B' U2 R'
D' R2 D' F2 L2 F' R
B' R2 D' F' L' U2 F2
B' R2 D' F' U2 F2 R
F R2 D F2 R' F2 L'
L' D L D F L2 R
L' D L D F R L2
U2 R2 D' U2 R F R
U2 R2 D' U2 R' F R
U2 R2 D' U2 R2 F R
U2 R2 D' U2 F R D
U2 R2 D' U2 F R D'
U2 R2 D' U2 F R D2
U2 R2 D' U2 F D R
U2 R2 D' U2 F D' R
U2 R2 D' U2 F D2 R
R2 U2 B2 F R2 B R'
L' D L F R D L2
L' D L F D L2 R
L' D L F D R L2
F' R2 D2 L' B2 U2 B2
B R2 D' U2 F B' R'
B R2 D' U2 B' R' F
B R2 D' U2 B' F R'
U2 R2 D' B' U2 R' F
F R2 D' R' U2 R U2
U2 R2 D' B' U2 F R'
F R2 D' R' F2 L' F2
D R2 D' F D2 L2 R
D R2 D' F D2 R L2
F R2 D' R2 D2 L2 R
F R2 D' R2 D2 R L2
D' R2 D2 F R D L2
D2 R2 D2 F D2 L2 R
D2 R2 D2 F D2 R L2
D' R2 D2 F D L2 R
D' R2 D2 F D R L2
U2 R2 D2 L2 B' U2 R'
B' R2 D2 F' L' U2 F2
B' R2 D2 F' U2 F2 R
F R2 D' F2 R' F2 L'
D2 R2 F L R D L
D2 R2 F L R D' L
D2 R2 F L R D2 L
L' D L' D L2 F R
D2 R2 F L D L R
D2 R2 F L D R L
D2 R2 F L D' L R
D2 R2 F L D' R L
D2 R2 F L D2 L R
D2 R2 F L D2 R L
U2 R2 D2 U2 R F R
U2 R2 D2 U2 R' F R
U2 R2 D2 U2 R2 F R
U2 R2 D2 U2 F R D
U2 R2 D2 U2 F R D'
U2 R2 D2 U2 F R D2
U2 R2 D2 U2 F D R
U2 R2 D2 U2 F D' R
U2 R2 D2 U2 F D2 R
F' R2 D2 B2 L' U2 B2
D2 R2 F L' R D L'
D2 R2 F L' R D' L'
D2 R2 F L' R D2 L'
B2 R2 D2 F2 U2 F' R
D2 R2 F L' D L' R
D2 R2 F L' D R L'
D2 R2 F L' D' L' R
D2 R2 F L' D' R L'
D2 R2 F L' D2 L' R
D2 R2 F L' D2 R L'
D2 R2 F L2 R2 D R'
D2 R2 F L2 R2 D' R'
D2 R2 F L2 R2 D2 R'
D2 R2 F L2 D R D
D2 R2 F L2 D R D'
D2 R2 F L2 D R D2
D2 R2 F L2 D' R D
D2 R2 F L2 D' R D'
D2 R2 F L2 D' R D2
D2 R2 F L2 D2 R D
D2 R2 F L2 D2 R D'
D2 R2 F L2 D2 R D2
D2 R2 F L2 B R B'
D2 R2 F L2 B2 R B2
D2 R2 F R L D L
D2 R2 F R L D' L
D2 R2 F R L D2 L
D2 R2 F R L' D L'
D2 R2 F R L' D' L'
D2 R2 F R L' D2 L'
D' R2 F R U' F U
F2 R2 D2 B U2 R' B'
D2 R2 F R F L2 F'
D2 R2 F R F2 L2 F2
D2 R2 F R B' L2 B
D2 R2 F R B2 L2 B2
B2 R2 F L R B2 L
B' R2 F R D2 B2 L
D2 R2 F R2 L2 D R'
D2 R2 F R2 L2 D' R'
D2 R2 F R2 L2 D2 R'
B R2 D2 U2 F B' R'
B R2 D2 U2 B' R' F
B R2 D2 U2 B' F R'
B2 R2 F L' R B2 L
U2 R2 D2 B' U2 R' F
U2 R2 D2 B' U2 F R'
F R2 D2 R' U2 R U2
F R2 D2 R' F2 L' F2
B2 R2 F L2 R B2 L
F R2 D2 R2 D2 L2 R
F R2 D2 R2 D2 R L2
F2 R2 F L' B U2 B'
B2 R2 F R L B2 L
B2 R2 F R L' B2 L
B2 R2 F R L2 B2 L
B2 R2 F R B2 L D
B2 R2 F R B2 L D'
B2 R2 F R B2 L D2
B2 R2 F R B2 D L
B2 R2 F R B2 D' L
B2 R2 F R B2 D2 L
D2 R2 F D R D' L2
D2 R2 F D' R D L2
D R2 F L R D L2
D R2 F L D L2 R
D R2 F L D R L2
D2 R2 F B R B' L2
F R2 D2 F2 R' F2 L'
D R2 F L' R D L2
B' R2 F D2 R B2 L
D R2 F L' D L2 R
D R2 F L' D R L2
D2 R2 F B' L2 B R
D R2 F L2 R D L2
D2 R2 F B2 L2 R B2
D2 R2 F B2 L2 B2 R
D2 R2 F B2 R L2 B2
D2 R2 F B2 R B2 L2
D R2 F L2 D L2 R
D R2 F L2 D R L2
D R2 F R L D L2
D R2 F R L' D L2
D R2 F R L2 D L2
D R2 F R U B2 U'
D R2 F R D L2 D
D R2 F R D L2 D'
D R2 F R D L2 D2
B R2 F R B2 L B
D R2 F R2 D L2 R'
D R2 F R2 D R' L2
B' R2 F' L' U2 F2 D
B' R2 F' L' U2 F2 D'
B' R2 F' L' U2 F2 D2
B' R2 F' L' D2 B2 U2
B' R2 F' L' B U2 F2
B' R2 F' L' B' U2 F2
B' R2 F' L' B2 U2 F2
D2 R2 F' R F2 L2 R
D2 R2 F' R F2 R L2
D R2 F U B2 U' R
D2 R2 F' R' F2 L2 R
D2 R2 F' R' F2 R L2
D2 R2 F' R2 F2 L2 R
D2 R2 F' R2 F2 R L2
B2 R2 F' L' U2 F2 B2
B2 R2 F' L' U2 B2 F2
D R2 F D L2 R D
D R2 F D L2 R D'
D R2 F D L2 R D2
D R2 F D L2 D R
D R2 F D L2 D' R
D R2 F D L2 D2 R
D R2 F D R L2 D
D R2 F D R L2 D'
D R2 F D R L2 D2
L2 D L2 D F L2 R
L2 D L2 D F R L2
D R2 F D2 R D' L2
L2 D L2 F R D L2
B' R2 F' U2 R F2 R
B R2 F B R B2 L
B' R2 F' U2 R' F2 R
B' R2 F' U2 R2 F2 R
L2 D L2 F D L2 R
L2 D L2 F D R L2
B' R2 F' U2 F2 R D
B' R2 F' U2 F2 R D'
B' R2 F' U2 F2 R D2
B' R2 F' U2 F2 D R
B' R2 F' U2 F2 D' R
B' R2 F' U2 F2 D2 R
B' R2 F' D2 L' B2 U2
R' D R D2 F L2 R
R' D R D2 F R L2
B2 R2 F' U2 F2 R B2
B2 R2 F' U2 F2 B2 R
B' R2 F' D2 B2 L' U2
B' R2 F' B L' U2 F2
B2 R2 F' U2 B2 F2 R
B' R2 F' B U2 F2 R
R' D R F D2 L2 R
R' D R F D2 R L2
B' R2 F' B' L' U2 F2
B' R2 F' B' U2 F2 R
D2 R2 F2 L F' L R
D2 R2 F2 L F' R L
D2 R2 F2 L F' R L
B' R2 F' B2 L' U2 F2
B' R2 F' B2 U2 F2 R
D2 R2 F2 L2 F' R D
D2 R2 F2 L2 F' R D'
D2 R2 F2 L2 F' R D2
D2 R2 F2 L2 F' D R
D2 R2 F2 L2 F' D' R
D2 R2 F2 L2 F' D2 R
F2 R2 F' B U2 R B'
F2 R2 F' B U2 B' R
F' R2 F2 R U2 R' U2
F' R2 F2 R B2 L B2
B R2 F' U2 F2 R B'
B R2 F' U2 F2 B' R
F R2 F' R' F2 L' F'
B R2 F' U2 B' F2 R
F' R2 F2 R2 D2 L2 R'
F' R2 F2 R2 D2 R' L2
L2 D R D L2 F R
R2 D R F R D2 L2
B2 R2 F2 U2 F' R B2
B2 R2 F2 U2 F' B2 R
B2 R2 F2 U2 B2 F' R
F' R2 F2 B2 R B2 L
F R2 F2 L R' F2 L'
F R2 F2 L' R' F2 L'
F2 R2 F2 B U2 B' R'
F R2 F2 L2 R' F2 L'
F R2 F2 R' L F2 L'
F R2 F2 R' L' F2 L'
F R2 F2 R' L2 F2 L'
B R2 F2 U2 F' R B'
B R2 F2 U2 F' B' R
B R2 F2 U2 B' F' R
F R2 F2 R' F2 L' D
F R2 F2 R' F2 L' D'
F R2 F2 R' F2 L' D2
F R2 F2 R' F2 D L'
F R2 F2 R' F2 D' L'
F R2 F2 R' F2 D2 L'
L2 D R' D L2 F R
F2 R2 B L2 F L' U2
U2 R2 B L2 B' L' U2
F' R2 B U2 F2 R B'
F' R2 B U2 F2 B' R
F' R2 B U2 B' F2 R
D2 R2 B F R B' L2
R2 D R' F2 L' F' R
B' R2 B F' L' U2 F2
B' R2 B F' U2 F2 R
R' D R2 F2 L' F' R
F' R2 B' L' U2 F2 B
F' R2 B' L' U2 B F2
F2 R2 B F' U2 R B'
F2 R2 B F' U2 B' R
F2 R2 B F2 U2 B' R'
R D R' D2 F L2 R
R D R' D2 F R L2
R D R' F D2 L2 R
R D R' F D2 R L2
L2 D R2 D L2 F R
U2 R2 B' L' U2 R' F'
F' R2 B' U2 F2 B R
F' R2 B' U2 B F2 R
B R2 B F R B2 L
R2 D R2 D2 F L2 R
R2 D R2 D2 F R L2
D2 R2 B' F L2 B R
R2 D R2 F D2 L2 R
R2 D R2 F D2 R L2
B2 R2 B' U2 F B' R'
B2 R2 B' U2 B' R' F
B2 R2 B' U2 B' F R'
B' R2 B' F' L' U2 F2
B' R2 B' F' U2 F2 R
U2 R2 B' U2 R F R2
U2 R2 B' U2 R' D F
U2 R2 B' U2 R' D' F
U2 R2 B' U2 R' D2 F
U2 R2 B' U2 R' F D
U2 R2 B' U2 R' F D'
U2 R2 B' U2 R' F D2
U2 R2 B' U2 D R' F
U2 R2 B' U2 D F R'
U2 R2 B' U2 D' R' F
U2 R2 B' U2 D' F R'
U2 R2 B' U2 D2 R' F
U2 R2 B' U2 D2 F R'
U2 R2 B' U2 F R' D
U2 R2 B' U2 F R' D'
U2 R2 B' U2 F R' D2
U2 R2 B' U2 F D R'
U2 R2 B' U2 F D' R'
U2 R2 B' U2 F D2 R'
U2 R2 B' U2 F' R' F2
U2 R2 B' D U2 R' F
U2 R2 B' D U2 F R'
F' R2 B2 L' U2 F2 B2
F' R2 B2 L' U2 B2 F2
U2 R2 B' D' U2 R' F
U2 R2 B' D' U2 F R'
U2 R2 B' D2 U2 R' F
U2 R2 B' D2 U2 F R'
