F2 R F U
U2 L' U2 F' U
F2 R D F U
F2 R D' F U
F2 R D2 F U
F2 R F U D
F2 R F U D'
F2 R F U D2
F2 R F D U
F2 R F D' U
F2 R F D2 U
R2 U2 L' B U'
F2 R' F R2 U
R U2 L' B' U'
R2 U2 B L' U'
F2 R2 F R' U
F' D R U F'
F2 D R F U
R' F2 R F' U
F2 D' R F U
D F2 R F U
D' F2 R F U
D2 F2 R F U
F2 D2 R F U
F U' R' D' U2 L2 F'
F U' R' D' U2 F' L2
F' U' D R' B R U2
F' U' D' L B' L' U2
U2 D' B L' U2 F' U
U D' F2 U' R F U
F U' D R B R U2
L' D2 L F2 R F U
U2 D' B' L' U2 F' U
F' U' D2 B U R' U
F' U' D2 B' U' L U'
F U' D' R B U2 L2
F U' D' R' U2 L2 F'
F U' D' R' U2 F' L2
U2 D' B2 L' U2 F' U
L D2 L F' L2 R2 U
L D2 L F' R2 L2 U
L D2 L' R2 U2 B U'
L D2 L' D' F' U F'
L D2 L' F R2 F2 U
L D2 L' F' R2 U D
L D2 L' F' R2 U D'
L D2 L' F' R2 U D2
L D2 L' F' R2 D U
L D2 L' F' R2 D' U
L D2 L' F' R2 D2 U
L D2 L' F' U D' F2
L D2 L' F' D' U F2
L D2 L' F2 R2 F U
D' U2 L' R2 B R2 U'
D' U2 L' U2 D F' U
D' U2 L' U2 D' F' U
D' U2 L' U2 D2 F' U
D' U2 L' U2 F' U D
D' U2 L' U2 F' U D'
D' U2 L' U2 F' U D2
D' U2 L' U2 F' D U
D' U2 L' U2 F' D' U
D' U2 L' U2 F' D2 U
D2 U2 L' R2 B R2 U'
D' U2 L' D U2 F' U
D' U2 L' D' U2 F' U
D' U2 L' D2 U2 F' U
D2 U2 L' U2 D F' U
D2 U2 L' U2 D' F' U
D2 U2 L' U2 D2 F' U
D2 U2 L' U2 F' U D
D2 U2 L' U2 F' U D'
D2 U2 L' U2 F' U D2
D2 U2 L' U2 F' D U
D2 U2 L' U2 F' D' U
D2 U2 L' U2 F' D2 U
D2 U2 L' D U2 F' U
D2 U2 L' D' U2 F' U
D2 U2 L' D2 U2 F' U
D' U2 L' B U2 F' U
D' U2 L' B' U2 F' U
D' U2 L' B2 U2 F' U
U2 D2 L' R2 B R2 U'
L D2 L2 F' L R2 U
L D2 L2 F' R2 L U
D2 U2 L' B U2 F' U
D2 U2 L' B' U2 F' U
U2 D2 L' U2 D F' U
U2 D2 L' U2 D' F' U
U2 D2 L' U2 D2 F' U
D2 U2 L' B2 U2 F' U
U2 D2 L' U2 F' U D
U2 D2 L' U2 F' U D'
U2 D2 L' U2 F' U D2
U2 D2 L' U2 F' D U
U2 D2 L' U2 F' D' U
U2 D2 L' U2 F' D2 U
U2 D2 L' D U2 F' U
U2 D2 L' D' U2 F' U
R2 D2 R F2 R F' U
U2 D2 L' D2 U2 F' U
D U2 L' R2 B R2 U'
U2 D2 L' B U2 F' U
D U2 L' U2 D F' U
D U2 L' U2 D' F' U
D U2 L' U2 D2 F' U
D U2 L' U2 F' U D
D U2 L' U2 F' U D'
D U2 L' U2 F' U D2
D U2 L' U2 F' D U
D U2 L' U2 F' D' U
D U2 L' U2 F' D2 U
U2 D2 L' B' U2 F' U
D U2 L' D U2 F' U
U2 D2 L' B2 U2 F' U
R D2 R U2 L' B U'
D U2 L' D' U2 F' U
R D2 R U2 B L' U'
D U2 L' D2 U2 F' U
R2 D2 R' U2 L' B' U'
U D2 L' U' F' U F
F2 U' B U R F U
D U2 L' B U2 F' U
D U2 L' B' U2 F' U
D U2 L' B2 U2 F' U
F2 U' B' U R F U
R D2 R' F2 R F U
R2 D2 R2 F2 R F U
L D2 R2 L' U2 B U'
F2 U' B2 U R F U
D' U2 R2 L' B R2 U'
U' D2 R2 U' L' B U'
R D2 R2 F2 R F' U
R' D2 U2 L B' L2 U'
U' D2 R2 U' B L' U'
D2 U2 R2 L' B R2 U'
R' D2 U2 L' U2 F U
D' U2 R2 B L' R2 U'
D' U2 R2 B R2 L' U'
F' U2 L D' L' U' F
U2 D2 R2 L' B R2 U'
F' U2 L F L' F' U'
D2 U2 R2 B L' R2 U'
D2 U2 R2 B R2 L' U'
L2 D2 U2 L R2 B U'
R D2 U F' D' L' F
R2 D2 U2 L B L2 U'
L' D2 F L F2 R U
L2 D2 U2 R2 L B U'
R2 D2 U2 L' D B U'
R2 D2 U2 L' D' B U'
R2 D2 U2 L' D2 B U'
R2 D2 U2 L' B U' D
R2 D2 U2 L' B U' D'
R2 D2 U2 L' B U' D2
R2 D2 U2 L' B D U'
R2 D2 U2 L' B D' U'
R2 D2 U2 L' B D2 U'
D U2 R2 L' B R2 U'
B' U2 L' U2 F' B U
B' U2 L' U2 B F' U
U2 D2 R2 B L' R2 U'
U2 D2 R2 B R2 L' U'
F' U2 L' D' L' U' F
B2 U2 L' U2 F' B2 U
B2 U2 L' U2 B2 F' U
R2 D2 U2 B L' U' D
R2 D2 U2 B L' U' D'
R2 D2 U2 B L' U' D2
R2 D2 U2 B L' D U'
R2 D2 U2 B L' D' U'
R2 D2 U2 B L' D2 U'
F' U2 L' F L' F' U'
R2 D2 U2 B D L' U'
R2 D2 U2 B D' L' U'
R2 D2 U2 B D2 L' U'
R2 D2 U2 B' L' B2 U'
D U2 R2 B L' R2 U'
D U2 R2 B R2 L' U'
R D2 U2 L' D B' U'
R D2 U2 L' D' B' U'
R D2 U2 L' D2 B' U'
R D2 U2 L' B' U' D
R D2 U2 L' B' U' D'
R D2 U2 L' B' U' D2
R D2 U2 L' B' D U'
R D2 U2 L' B' D' U'
R D2 U2 L' B' D2 U'
L' D2 F' L U2 L' U'
R2 D2 F U2 B L U'
R D2 U2 B L' B' U'
F' U2 L2 D' L' U' F
R D2 U2 B' L' B' U'
R D2 U2 B2 L' B' U'
F' U2 L2 F L' F' U'
L2 D2 F' U2 L R2 U'
L2 D2 F' U2 R2 L U'
R2 D2 F' R2 F' R U
F2 U2 L2 B' U2 R U
R' D2 F2 D2 R F' U
D' U2 B L' U2 F' U
D2 U2 B L' U2 F' U
R D2 F' R' F' R U
R2 D2 F2 R2 F' R' U
F' U2 R' D R U' F'
U2 D2 B L' U2 F' U
D' U2 B' L' U2 F' U
D2 U2 B' L' U2 F' U
R D2 F2 R U2 B U'
U D2 F2 U' R F U
R D2 F2 R' F' R2 U
D U2 B L' U2 F' U
U2 D2 B' L' U2 F' U
D' U2 B2 L' U2 F' U
D2 U2 B2 L' U2 F' U
D U2 B' L' U2 F' U
U2 D2 B2 L' U2 F' U
F' U2 D' L U B' U2
F' U2 D' L' U' D F
F' U2 D' L' U' D' F
F' U2 D' L' U' D2 F
F' U2 D' L' U' F D
F' U2 D' L' U' F D'
F' U2 D' L' U' F D2
F' U2 D' L' D U' F
F' U2 D' L' D' U' F
F' U2 D' L' D2 U' F
L' F L R F2 R U
L' F L R' F2 R U
L' F L R2 F2 R U
D U2 B2 L' U2 F' U
L' F L F2 R U D
L' F L F2 R U D'
L' F L F2 R U D2
L' F L F2 R D U
L' F L F2 R D' U
L' F L F2 R D2 U
L' F L F2 D R U
L' F L F2 D' R U
L' F L F2 D2 R U
F U2 D' L U' L F
F' U2 D2 B' L B U'
F' U2 F L F' L2 U'
F' U2 F L' D F' U'
F' U2 F L' D' F' U'
F' U2 F L' D2 F' U'
F' U2 F L' F' U' D
F' U2 F L' F' U' D'
F' U2 F L' F' U' D2
F' U2 F L' F' D U'
F' U2 F L' F' D' U'
F' U2 F L' F' D2 U'
F' U2 F L2 F' L U'
F U2 D' B L U' L
F' U2 F D L' F' U'
F' U2 F D' L' F' U'
F' U2 F D2 L' F' U'
L2 F L2 R F2 R U
L2 F L2 R' F2 R U
L2 F L2 R2 F2 R U
F U2 D2 B L B U'
L' F R L F2 R U
L2 F L2 F2 R U D
L2 F L2 F2 R U D'
L2 F L2 F2 R U D2
L2 F L2 F2 R D U
L2 F L2 F2 R D' U
L2 F L2 F2 R D2 U
L2 F L2 F2 D R U
L2 F L2 F2 D' R U
L2 F L2 F2 D2 R U
R' F R F R F2 U
D' F R F R F U
R' F R F' U2 L' U'
D2 F R F R F U
L2 F R L2 F2 R U
L' F R' L F2 R U
R' F R' U2 B L U'
D' F R' F R F U
D2 F R' F R F U
R2 F R F R F' U
L2 F R' L2 F2 R U
D F R F R F U
L' F R2 L F2 R U
R F R U2 B L U'
D' F R2 F R F U
F2 U2 B U2 R F U
F' U2 B D2 B' L U'
D2 F R2 F R F U
L2 F R2 L2 F2 R U
D F R' F R F U
R' F U L D' F L'
D' F U L D' F L2
D2 F U L D' F L2
D' F U L' D' L2 F
D2 F U L' D' L2 F
F U2 B L U' D' L2
F U2 B L U2 F2 U
F U2 B L D' U' L2
F U2 B L D2 B2 U'
R' F U D' L F L'
D' F U D' L F L
D2 F U D' L F L
F2 U2 B' U2 R F U
R F R' F R F2 U
R2 F R2 F R F2 U
R F R' F' U2 L' U'
R2 F R2 F' U2 L' U'
F U2 B D' L U' L
D F R2 F R F U
F U2 B D2 L B2 U'
D F U L D' F L2
D F U L' D' L2 F
F2 U2 B2 U2 R F U
R F R2 F R F' U
F U2 B' U2 R' F2 U
F U2 B' U2 F2 R' U
D F U D' L F L
F U2 B' D2 B2 L U'
R F U L F' L' F2
R F U L2 F' L' F
F' D L D2 L' U F
R F U F' L F L2
R F U F2 L F L'
U F U' R' F2 U F
R2 F U2 L B L U'
R2 F U2 L' B L U'
R2 F U2 L2 B L U'
R F U' R B U2 L
R F U' R' U2 F' L'
U F U' F2 R' U F'
R2 F U2 D B L U'
R2 F U2 D' B L U'
R2 F U2 D2 B L U'
R F U' B U2 L F
R2 F U2 B L U' D
R2 F U2 B L U' D'
R2 F U2 B L U' D2
R2 F U2 B L D U'
R2 F U2 B L D' U'
R2 F U2 B L D2 U'
R F U' B' R' U2 F'
R2 F U2 B D L U'
R2 F U2 B D' L U'
R2 F U2 B D2 L U'
R' F D' U L F L'
D' F D' U L F L
D2 F D' U L F L
R' F D' F R U L'
D' F D' F R U L2
D2 F D' F R U L2
R2 F D U2 B L U'
F' D R U L' F' L
F' D R U L2 F' L2
F' D R U D F' D
F' D R U D F' D'
F' D R U D F' D2
F' D R U D' F' D
F' D R U D' F' D'
F' D R U D' F' D2
F' D R U D2 F' D
F' D R U D2 F' D'
F' D R U D2 F' D2
F' D R U F2 D F
F' D R U F2 D' F
F' D R U F2 D2 F
F' D R U' B U2 F'
F' D R U' B' U2 F'
F' D R U' B2 U2 F'
F' D R U2 L U' F'
F' D R U2 L' U' F'
F' D R U2 L2 U' F'
F' D R D U F' D
F' D R D U F' D'
F' D R D U F' D2
F' D R D' U F' D
F' D R D' U F' D'
F' D R D' U F' D2
F' D R D2 U F' D
F' D R D2 U F' D'
F' D R D2 U F' D2
U2 F D' F' L' U' L'
F2 D R D F U D
F2 D R D F U D'
F2 D R D F U D2
F2 D R D F D U
F2 D R D F D' U
F2 D R D F D2 U
F2 D R D' F U D
F2 D R D' F U D'
F2 D R D' F U D2
F2 D R D' F D U
F2 D R D' F D' U
F2 D R D' F D2 U
F2 D R D2 F U D
F2 D R D2 F U D'
F2 D R D2 F U D2
F2 D R D2 F D U
F2 D R D2 F D' U
F2 D R D2 F D2 U
R2 F D' U2 B L U'
F2 D R F' U D' L2
F2 D R F' D' U L2
F2 D R F2 D F' U
F2 D R F2 D' F' U
D F D' U L F L
F2 D R F2 D2 F' U
F' D R' U R2 F' R2
D F D' F R U L2
F' D R' U' D B U2
F' D R' U' D' B U2
F' D R' U' D2 B U2
F' D R' U' B U2 D
F' D R' U' B U2 D'
F' D R' U' B U2 D2
F' D R' U' B D U2
F' D R' U' B D' U2
F' D R' U' B D2 U2
F' D R' D R2 U F'
F' D R' D U' B U2
F' D R' D' R2 U F'
F' D R' D' U' B U2
F' D R' D2 R2 U F'
F' D R' D2 U' B U2
U2 F D2 F' L' B2 U'
F D R U' R B U2
U2 F D2 F' B2 L' U'
F2 D R' D' F U F
F2 D R' F R2 U D
F2 D R' F R2 U D'
F2 D R' F R2 U D2
F2 D R' F R2 D U
F2 D R' F R2 D' U
F2 D R' F R2 D2 U
F2 D R' F U D' F2
F2 D R' F D' U F2
F2 D R' F' R2 F2 U
R2 F D2 U2 B L U'
U2 F D2 B2 F' L' U'
F' D R2 U2 L U' F
F' D R2 D R' U F'
F' D R2 D' R' U F'
F' D R2 D2 R' U F'
F2 D R2 D R' F U
F2 D R2 D F R' U
F2 D R2 D' R' F U
F2 D R2 D' F R' U
F D R' U' R' U2 F'
F2 D R2 D2 R' F U
F2 D R2 D2 F R' U
F2 D R2 F R' U D
F2 D R2 F R' U D'
F2 D R2 F R' U D2
F2 D R2 F R' D U
F2 D R2 F R' D' U
F2 D R2 F R' D2 U
F2 D R2 F D R' U
F2 D R2 F D' R' U
F2 D R2 F D2 R' U
F2 D R2 F' R' F2 U
F' D U L D2 L' F
F' D U R D F' R'
F' D U R D' F' R'
F' D U R D2 F' R'
F' D U R F R' F2
F' D U R F' R' D
F' D U R F' R' D'
F' D U R F' R' D2
F' D U R F' D R'
F' D U R F' D' R'
F' D U R F' D2 R'
F' D U R F2 R' F
F' D U F R F' R'
F' D U F' R F' R'
F' D U F2 R F' R'
L' F' L R U2 L' U'
L' F' L R' U2 L' U'
L' F' L R2 U2 L' U'
F' D U' R' B R U2
D' F' L D' L' U F
D2 F' L D' L' U F
L' F' L U2 L' U' D
L' F' L U2 L' U' D'
L' F' L U2 L' U' D2
L' F' L U2 L' D U'
L' F' L U2 L' D' U'
L' F' L U2 L' D2 U'
L' F' L U2 D L' U'
L' F' L U2 D' L' U'
L' F' L U2 D2 L' U'
L' F' L D U2 L' U'
L' F' L D' U2 L' U'
L' F' L D2 U2 L' U'
F D U L D2 F L2
F D U L F D2 L2
F D U L' D2 L2 F
L' F' L F2 R F2 U
D F' L D' L' U F
F D U' R B R U2
F' D F R U F' L'
L2 F' L' D L' U F2
L2 F' L' D2 L' R2 U
L2 F' L' D2 R2 L' U
F' D F D' F' R U
L' F' L2 D L' U F2
F2 D F D R U F'
L' F' L2 D2 L' R2 U
L' F' L2 D2 R2 L' U
L2 F' L2 R U2 L' U'
L2 F' L2 R' U2 L' U'
L2 F' L2 R2 U2 L' U'
F' D F' R F U F2
L2 F' L2 U2 L' U' D
L2 F' L2 U2 L' U' D'
L2 F' L2 U2 L' U' D2
L2 F' L2 U2 L' D U'
L2 F' L2 U2 L' D' U'
L2 F' L2 U2 L' D2 U'
L2 F' L2 U2 D L' U'
L2 F' L2 U2 D' L' U'
L2 F' L2 U2 D2 L' U'
L2 F' L2 D U2 L' U'
L' F' R L U2 L' U'
L2 F' L2 D' U2 L' U'
B' D F' D2 B R' U
L2 F' L2 D2 U2 L' U'
D2 F' R D R U F'
D' F' R D R U F'
F D F R U' R U2
F D F R F2 U L'
L2 F' L2 F2 R F2 U
R' F' R F' R U D
R' F' R F' R U D'
R' F' R F' R U D2
R' F' R F' R D U
R' F' R F' R D' U
R' F' R F' R D2 U
R' F' R F' D R U
R' F' R F' D' R U
R' F' R F' D2 R U
D' F' R F' R F U
D2 F' R F' R F U
L2 F' R L2 U2 L' U'
F D F D' R F2 U
F' D F2 R F2 U F
F D F D2 R U L2
L' F' R' L U2 L' U'
B' D F2 B R F U
D2 F' R' D R U F'
D' F' R' D R U F'
D2 F' R' F' R F U
D' F' R' F' R F U
D F' R D R U F'
R2 F' R F' R F' U
L2 F' R' L2 U2 L' U'
F D F' D' F2 R U
F' D B R B' U F'
D F' R F' R F U
B D F2 R F B' U
B D F2 R B' F U
L' F' R2 L U2 L' U'
F2 D B R F B' U
F2 D B R B' F U
D' F' R2 D R U F'
D2 F' R2 D R U F'
B' D B F2 R F U
D2 F' R2 F' R F U
D' F' R2 F' R F U
B D F2 B' R F U
D F' R' D R U F'
L2 F' R2 L2 U2 L' U'
D2 F' U L D' L' F
D' F' U L D' L' F
D F' R' F' R F U
D2 F' U R' D R F'
D' F' U R' D R F'
R' F' U D' L' F L'
R' F' U D' F L' F
F' D B' D B R' U
D2 F' U D R F' R'
D' F' U D R F' R'
D2 F' U D' L' F L
D' F' U D' L' F L
D2 F' U F U L' U'
D' F' U F U L' U'
D2 F' U F' U' R U
D' F' U F' U' R U
D F' R2 D R U F'
R2 F' R2 F' R U D
R2 F' R2 F' R U D'
R2 F' R2 F' R U D2
R2 F' R2 F' R D U
R2 F' R2 F' R D' U
R2 F' R2 F' R D2 U
R F' R' F' R U D
R F' R' F' R U D'
R F' R' F' R U D2
R F' R' F' R D U
R F' R' F' R D' U
R F' R' F' R D2 U
R2 F' R2 F' D R U
R2 F' R2 F' D' R U
R2 F' R2 F' D2 R U
R F' R' F' D R U
R F' R' F' D' R U
R F' R' F' D2 R U
F' D B2 R B2 U F'
D F' R2 F' R F U
F2 D B2 R F B2 U
F2 D B2 R B2 F U
D F' U L D' L' F
D F' U R' D R F'
B D B' F2 R F U
D F' U D R F' R'
R F' R2 F' R F' U
D F' U D' L' F L
D F' U F U L' U'
D F' U F' U' R U
D2 F' U2 D' L' U' F
D' F' U2 D' L' U' F
D2 F' U2 F L' F' U'
D' F' U2 F L' F' U'
R F' U D' F' L' F
L2 F' U2 L U2 L U
D2 F' D R U D F'
D2 F' D R U D' F'
D2 F' D R U D2 F'
D2 F' D R U F' D
D2 F' D R U F' D'
D2 F' D R U F' D2
L' F' D L U2 L' U'
D2 F' D R D U F'
D2 F' D R D' U F'
D' F' D R U D F'
D' F' D R U D' F'
D' F' D R U D2 F'
D' F' D R U F' D
D' F' D R U F' D'
D' F' D R U F' D2
D2 F' D R D2 U F'
D' F' D R D U F'
D' F' D R D' U F'
D' F' D R D2 U F'
L2 F' U2 D' L U' B2
D2 F' D R' U' B U2
D' F' D R' U' B U2
L2 F' U2 D2 L R2 U'
L2 F' U2 D2 R2 L U'
D2 F' D U R F' R'
D' F' D U R F' R'
D F' U2 D' L' U' F
D F' U2 F L' F' U'
L' F' D' L U2 L' U'
R' F' D' U L' F L'
R' F' D' U F L' F
D2 F' D' U L' F L
D' F' D' U L' F L
D2 F' D' U2 L' U' F
R' F' D' F U L' F
D' F' D' U2 L' U' F
D F' D R U D F'
D F' D R U D' F'
D F' D R U D2 F'
D F' D R U F' D
D F' D R U F' D'
D F' D R U F' D2
D F' D R D U F'
D F' D R D' U F'
D F' D R D2 U F'
D F' D R' U' B U2
D F' D U R F' R'
F' D' R U L' F L
F' D' R U2 L' U' F
L' F' D2 L U2 L' U'
L F' D R' U F2 B
L F' D R' U B F2
F' D' R D2 R U F'
L2 F' D' U2 L U' B2
F2 D' R D F U D
F2 D' R D F U D'
F2 D' R D F U D2
F2 D' R D F D U
F2 D' R D F D' U
F2 D' R D F D2 U
F2 D' R D' F U D
F2 D' R D' F U D'
F2 D' R D' F U D2
F2 D' R D' F D U
F2 D' R D' F D' U
F2 D' R D' F D2 U
F2 D' R D2 F U D
F2 D' R D2 F U D'
F2 D' R D2 F U D2
F2 D' R D2 F D U
F2 D' R D2 F D' U
F2 D' R D2 F D2 U
F2 D' R F' U D' L2
D2 F' D2 B R' B' U
F2 D' R F' D' U L2
D' F' D2 B R' B' U
D F' D' U L' F L
F2 D' R F2 D F' U
F2 D' R F2 D' F' U
F2 D' R F2 D2 F' U
F' D' R' U L' F L
D F' D' U2 L' U' F
F' D' R' U2 L' U' F
F' D' R' D2 R U F'
L2 F' D2 U2 L R2 U'
L2 F' D2 U2 R2 L U'
F D' R U L F L
F2 D' R' D' F U F
F2 D' R' F R2 U D
F2 D' R' F R2 U D'
F2 D' R' F R2 U D2
F2 D' R' F R2 D U
F2 D' R' F R2 D' U
F2 D' R' F R2 D2 U
F2 D' R' F U D' F2
R F' D' U F' L' F
F2 D' R' F D' U F2
F2 D' R' F' R2 F2 U
F' D' R2 U L' F L
F D' R F R U L2
F' D' R2 U2 L' U' F
D F' D2 B R' B' U
F' D' R2 D2 R U F'
F2 D' R2 D R' F U
F2 D' R2 D F R' U
F D' R' U L F L
F2 D' R2 D' R' F U
F2 D' R2 D' F R' U
D2 F' B' D2 B R' U
F2 D' R2 D2 R' F U
F2 D' R2 D2 F R' U
D' F' B' D2 B R' U
F2 D' R2 F R' U D
F2 D' R2 F R' U D'
F2 D' R2 F R' U D2
F2 D' R2 F R' D U
F2 D' R2 F R' D' U
F2 D' R2 F R' D2 U
F2 D' R2 F D R' U
F2 D' R2 F D' R' U
F2 D' R2 F D2 R' U
F2 D' R2 F' R' F2 U
F' D' U L' D F L
F' D' U L' D' F L
F' D' U L' D2 F L
F' D' U L' F L D
F' D' U L' F L D'
F' D' U L' F L D2
F' D' U L' F D L
F' D' U L' F D' L
F' D' U L' F D2 L
F' D' U L' F' L F2
F' D' U L' F2 L F'
F D' R' F R U L2
F' D' U R' D2 R F'
F' D' U F L' F L
F' D' U F' L' F L
F' D' U F2 L' F L
F D' R2 U L F L
L2 F' B2 L2 R' B2 U
F' D' U' L B' L' U2
L2 F' B2 R' L2 B2 U
L2 F' B2 R' B2 L2 U
F D' R2 F R U L2
D F' B' D2 B R' U
F D' U L D F L
F D' U L D' F L
F D' U L D2 F L
F D' U L F L D
F D' U L F L D'
F D' U L F L D2
F D' U L F D L
F D' U L F D' L
F D' U L F D2 L
F D' U L F' L F2
F D' U L F2 L F'
F' D' U2 L U B' U2
R' F2 L' R F' L U
F' D' U2 L' U' D F
F' D' U2 L' U' D' F
F' D' U2 L' U' D2 F
F' D' U2 L' U' F D
F' D' U2 L' U' F D'
F' D' U2 L' U' F D2
F' D' U2 L' D U' F
F' D' U2 L' D' U' F
F' D' U2 L' D2 U' F
F D' U F L F L
F D' U F' L F L
F D' U F2 L F L
F D' U' R B U2 L2
R' F2 L2 R F' L2 U
F D' U' R' U2 L2 F'
F D' U' R' U2 F' L2
F' D' F D F' R U
U2 F2 L' F2 L' B' U'
F D' U2 L U' L F
F2 D' F D R U F'
R' F2 R L' F' L U
R' F2 R L2 F' L2 U
F D' U2 B L U' L
L2 F2 L2 U2 B' L' U'
B' D' F' D2 B R' U
R' F2 R D F' U D
R' F2 R D F' U D'
R' F2 R D F' U D2
R' F2 R D F' D U
R' F2 R D F' D' U
R' F2 R D F' D2 U
D2 F2 R D F U D
D2 F2 R D F U D'
D2 F2 R D F U D2
D2 F2 R D F D U
D2 F2 R D F D' U
D2 F2 R D F D2 U
D' F2 R D F U D
D' F2 R D F U D'
D' F2 R D F U D2
D' F2 R D F D U
D' F2 R D F D' U
D' F2 R D F D2 U
R' F2 R D' F' U D
R' F2 R D' F' U D'
R' F2 R D' F' U D2
R' F2 R D' F' D U
R' F2 R D' F' D' U
R' F2 R D' F' D2 U
D2 F2 R D' F U D
D2 F2 R D' F U D'
D2 F2 R D' F U D2
D2 F2 R D' F D U
D2 F2 R D' F D' U
D2 F2 R D' F D2 U
D' F2 R D' F U D
D' F2 R D' F U D'
D' F2 R D' F U D2
D' F2 R D' F D U
D' F2 R D' F D' U
D' F2 R D' F D2 U
R' F2 R D2 F' U D
R' F2 R D2 F' U D'
R' F2 R D2 F' U D2
R' F2 R D2 F' D U
R' F2 R D2 F' D' U
R' F2 R D2 F' D2 U
D2 F2 R D2 F U D
D2 F2 R D2 F U D'
D2 F2 R D2 F U D2
D2 F2 R D2 F D U
D2 F2 R D2 F D' U
D2 F2 R D2 F D2 U
R' F2 R F U D' L2
D' F2 R D2 F U D
D' F2 R D2 F U D'
D' F2 R D2 F U D2
D' F2 R D2 F D U
D' F2 R D2 F D' U
D' F2 R D2 F D2 U
U2 F2 L2 F2 B' L' U'
R' F2 R F D' U L2
F D' F R U L2 D
F D' F R U L2 D'
F D' F R U L2 D2
F D' F R D F2 U
F D' F R F U L2
F D' F R F' U L2
F D' F R F2 U L2
D2 F2 R F' U D' L2
D2 F2 R F' D' U L2
D' F2 R F' U D' L2
R' F2 R F2 D F U
R' F2 R F2 D' F U
D' F2 R F' D' U L2
R' F2 R F2 D2 F U
U2 F2 L2 B' F2 L' U'
D2 F2 R F2 D F' U
D2 F2 R F2 D' F' U
D2 F2 R F2 D2 F' U
D' F2 R F2 D F' U
D' F2 R F2 D' F' U
D' F2 R F2 D2 F' U
F D' F D R F2 U
B' D' F2 B R F U
D2 F2 R' D' F U F
D' F2 R' D' F U F
R' F2 R' F R2 F' U
D2 F2 R' F R2 U D
D2 F2 R' F R2 U D'
D2 F2 R' F R2 U D2
D2 F2 R' F R2 D U
D2 F2 R' F R2 D' U
D2 F2 R' F R2 D2 U
D2 F2 R' F U D' F2
R' F2 R' F' R2 F' U
D' F2 R' F R2 U D
D' F2 R' F R2 U D'
D' F2 R' F R2 U D2
D2 F2 R' F D' U F2
D' F2 R' F R2 D U
D' F2 R' F R2 D' U
D' F2 R' F R2 D2 U
D' F2 R' F U D' F2
D' F2 R' F D' U F2
D2 F2 R' F' R2 F2 U
R' F2 R' F2 R2 F' U
D' F2 R' F' R2 F2 U
R2 F2 R D' F U L'
D F2 R D F U D
D F2 R D F U D'
D F2 R D F U D2
D F2 R D F D U
D F2 R D F D' U
D F2 R D F D2 U
F D' F' U2 L' U' L'
D F2 R D' F U D
D F2 R D' F U D'
D F2 R D' F U D2
D F2 R D' F D U
D F2 R D' F D' U
D F2 R D' F D2 U
D F2 R D2 F U D
D F2 R D2 F U D'
D F2 R D2 F U D2
D F2 R D2 F D U
D F2 R D2 F D' U
D F2 R D2 F D2 U
F D' F' D F2 R U
D F2 R F' U D' L2
D F2 R F' D' U L2
B D' F2 R F B' U
B D' F2 R B' F U
D F2 R F2 D F' U
D F2 R F2 D' F' U
D F2 R F2 D2 F' U
R' F2 R2 D R' F' U
F2 D' B R F B' U
F2 D' B R B' F U
D2 F2 R2 D R' F U
R' F2 R2 D' R' F' U
D2 F2 R2 D F R' U
B' D' B F2 R F U
D' F2 R2 D R' F U
D' F2 R2 D F R' U
D2 F2 R2 D' R' F U
R' F2 R2 D2 R' F' U
D2 F2 R2 D' F R' U
D' F2 R2 D' R' F U
D' F2 R2 D' F R' U
D2 F2 R2 D2 R' F U
R' F2 R2 F R' F' U
D2 F2 R2 D2 F R' U
D' F2 R2 D2 R' F U
D' F2 R2 D2 F R' U
D2 F2 R2 F R' U D
D2 F2 R2 F R' U D'
D2 F2 R2 F R' U D2
D2 F2 R2 F R' D U
D2 F2 R2 F R' D' U
D2 F2 R2 F R' D2 U
R' F2 R2 F' R' F' U
D2 F2 R2 F D R' U
D' F2 R2 F R' U D
D' F2 R2 F R' U D'
D' F2 R2 F R' U D2
D' F2 R2 F R' D U
D' F2 R2 F R' D' U
D' F2 R2 F R' D2 U
D2 F2 R2 F D' R' U
D2 F2 R2 F D2 R' U
D' F2 R2 F D R' U
D' F2 R2 F D' R' U
D' F2 R2 F D2 R' U
D2 F2 R2 F' R' F2 U
R' F2 R2 F2 R' F' U
D' F2 R2 F' R' F2 U
R F2 R U2 D B U'
R F2 R U2 D' B U'
R F2 R U2 D2 B U'
R F2 R U2 B U' D
R F2 R U2 B U' D'
R F2 R U2 B U' D2
R F2 R U2 B D U'
R F2 R U2 B D' U'
R F2 R U2 B D2 U'
R F2 R D U2 B U'
B D' F2 B' R F U
R F2 R D' U2 B U'
R F2 R D2 U2 B U'
D F2 R' D' F U F
R F2 R F U2 B U'
R F2 R F' U2 B U'
D F2 R' F R2 U D
D F2 R' F R2 U D'
D F2 R' F R2 U D2
D F2 R' F R2 D U
D F2 R' F R2 D' U
D F2 R' F R2 D2 U
D F2 R' F U D' F2
D F2 R' F D' U F2
R F2 R F2 U2 B U'
D F2 R' F' R2 F2 U
F' D' B' D' B R' U
R2 F2 R2 D F' R' U
R2 F2 R2 D' F' R' U
R2 F2 R2 D2 F' R' U
R2 F2 R2 F R' F2 U
D F2 R2 D R' F U
R F2 R' D' F' U F'
D F2 R2 D F R' U
