L' R D F2 B
L' R D B F2
L' R B D F2
R L' D F2 B
R L' D B F2
R L' B D F2
L' D R F2 B
L' D R B F2
R B D L' F
L' D' R F D2 B F2
L' D' R F' D2 F2 B
L' D' R F' D2 B F2
L' D' R F2 D2 F2 B
L' D' R F2 D2 B F2
L' D' R B R2 F' R2
L' D' R B U2 B U2
L' D' R' B R2 F' B
L' D' R' B R2 B F'
U2 D' L U' L2 R B'
U2 D' L U' L2 B' R
U2 D' L U' R L2 B'
L D' R' B2 U' R2 B
U2 D' L' R D F2 B'
U2 D' L' R D B' F2
U2 D' L' R B' D F2
U D' L U' L2 R B
U D' L U' R L2 B
U D' L U' R B L2
U2 D' L' D R F2 B'
U2 D' L' D R B' F2
U2 D' L' D B' R F2
U2 D' L' B' R D F2
U2 D' L' B' D R F2
R D' U L U' L2 B
R D' U L U' B L2
L' D' U2 B2 U2 R B
U2 D' R L' D F2 B'
U2 D' R L' D B' F2
U2 D' R L' B' D F2
L' D' F2 D2 F2 R B
L' D' B R2 F' R' B
L' D' B' R B D2 F2
R D' B D L' D F
R D' B D L' D' F
R D' B D L' D2 F
R D' B D L' F D
R D' B D L' F D'
R D' B D L' F D2
L2 D2 L R D F2 B
L2 D2 L R D B F2
L2 D2 L R B D F2
L D' B2 R' U' R2 B
L D' B2 R2 U' R' B
L2 D2 L D R F2 B
L2 D2 L D R B F2
R2 D2 L U' R' B' L2
D' U2 L U' L2 R B'
D' U2 L U' L2 B' R
D' U2 L U' R L2 B'
R D2 L B L2 D F2
D2 U2 L U' L2 R B'
D2 U2 L U' L2 B' R
D2 U2 L U' R L2 B'
R D2 L' U L2 U' B
R D2 L' D F2 D B
R D2 L' D F2 D' B
R D2 L' D F2 D2 B
R D2 L' D F2 B D
R D2 L' D F2 B D'
R D2 L' D F2 B D2
R D2 L' D B F2 D
R D2 L' D B F2 D'
R D2 L' D B F2 D2
D' U2 L' R D F2 B'
D' U2 L' R D B' F2
D' U2 L' R B' D F2
R D2 L' D2 B D' F2
U2 D2 L U' L2 R B'
U2 D2 L U' L2 B' R
U2 D2 L U' R L2 B'
R D2 L' F D F2 B
R D2 L' F D B F2
R D2 L' F B D F2
R D2 L' F' D F2 B
R D2 L' F' D B F2
R D2 L' F' B D F2
D2 U2 L' R D F2 B'
D2 U2 L' R D B' F2
R D2 L' F2 D F2 B
R D2 L' F2 D B F2
D2 U2 L' R B' D F2
R D2 L' F2 B D F2
R D2 L' B U L2 U'
R D2 L' B D F2 D
R D2 L' B D F2 D'
R D2 L' B D F2 D2
R D2 L' B F D F2
R D2 L' B F' D F2
R D2 L' B F2 D F2
L2 D2 R L D F2 B
L2 D2 R L D B F2
D' U2 L' D R F2 B'
D' U2 L' D R B' F2
L2 D2 R L B D F2
D' U2 L' D B' R F2
R D2 L' B2 D F2 B'
R D2 L' B2 D B' F2
D U2 L U' L2 R B'
D U2 L U' L2 B' R
D U2 L U' R L2 B'
D2 U2 L' D R F2 B'
D2 U2 L' D R B' F2
D2 U2 L' D B' R F2
L' D2 R B U' R U
U2 D2 L' R D F2 B'
U2 D2 L' R D B' F2
D' U2 L' B' R D F2
D' U2 L' B' D R F2
U2 D2 L' R B' D F2
U D2 L U' L2 R B
U D2 L U' R L2 B
U D2 L U' R B L2
D2 U2 L' B' R D F2
D2 U2 L' B' D R F2
U2 D2 L' D R F2 B'
U2 D2 L' D R B' F2
U2 D2 L' D B' R F2
D U2 L' R D F2 B'
D U2 L' R D B' F2
D U2 L' R B' D F2
U2 D2 L' B' R D F2
U2 D2 L' B' D R F2
D U2 L' D R F2 B'
D U2 L' D R B' F2
D U2 L' D B' R F2
D' U2 R L' D F2 B'
D' U2 R L' D B' F2
D' U2 R L' B' D F2
D U2 L' B' R D F2
D U2 L' B' D R F2
D2 U2 R L' D F2 B'
D2 U2 R L' D B' F2
D2 U2 R L' B' D F2
U2 D2 R L' D F2 B'
U2 D2 R L' D B' F2
U2 D2 R L' B' D F2
D U2 R L' D F2 B'
D U2 R L' D B' F2
D U2 R L' B' D F2
R D2 U L U' L2 B
R D2 U L U' B L2
B2 U2 L' R D' F2 B'
B2 U2 L' R D' B' F2
B2 U2 L' R B' D' F2
B2 U2 L' B' D' R F'
B U2 L' D' R F' B'
B U2 L' D' R B' F'
B U2 L' D' B' R F'
B2 U2 R L' D' F2 B'
B2 U2 R L' D' B' F2
B2 U2 R L' B' D' F2
B2 U2 R D' L' F2 B'
B2 U2 R D' L' B' F2
L' D2 F2 D' F2 R B
B U2 R D L' F B'
B U2 R D L' B' F
L' D2 B D' R F2 B
L' D2 B D' R B F2
L' D2 B' D' R F2 B
L' D2 B' D' R B F2
R D2 B D L' D F
R D2 B D L' D' F
R D2 B D L' D2 F
R D2 B D L' F D
R D2 B D L' F D'
R D2 B D L' F D2
L' D2 B2 D' R F2 B
L' D2 B2 D' R B F2
B U2 D L' R F B'
B U2 D L' R B' F
B U2 D L' B' R F
B U2 D R L' F B'
B U2 D R L' B' F
B U2 D' L' R F' B'
B U2 D' L' R B' F'
B U2 D' L' B' R F'
B U2 D' R L' F' B'
B U2 D' R L' B' F'
B2 D L' R D' F2 B
B2 D L' R D' B F2
B2 D L' R B D' F2
B D L' R D F B
B D L' R D B F
B D L' R D' F B
B D L' R D' B F
B D L' R D2 F B
B D L' R D2 B F
B D L' R F D B
B D L' R F D' B
B D L' R F D2 B
B D L' R F B D
B D L' R F B D'
B D L' R F B D2
B D L' R B D F
B D L' R B D' F
B D L' R B D2 F
B D L' R B F D
B D L' R B F D'
B D L' R B F D2
B D L' R2 F R' B
B D L' D R F B
B D L' D R B F
B D L' D' R F B
B D L' D' R B F
B D L' D2 R F B
B D L' D2 R B F
B D L' B R F B
B D L' B R B F
B D L' B' R F B
B D L' B' R B F
B D L' B2 R F B
B D L' B2 R B F
B2 D R L' D' F2 B
B2 D R L' D' B F2
B2 D R L' B D' F2
B' D R B L' D F2
B2 D R D' L' F2 B
B2 D R D' L' B F2
B2 D R D' B L' F2
B2 D R B L' D' F2
B2 D R B D' L' F2
B D R L' D F B
B D R L' D B F
B D R L' D' F B
B D R L' D' B F
B D R L' D2 F B
B D R L' D2 B F
B D R L' F D B
B D R L' F D' B
B D R L' F D2 B
B D R L' F B D
B D R L' F B D'
B D R L' F B D2
B D R L' B D F
B D R L' B D' F
B D R L' B D2 F
B D R L' B F D
B D R L' B F D'
B D R L' B F D2
B2 D R' U L' R2 B
B2 D R' U R2 L' B
B2 D R' U R2 B L'
B D R B L' D F
B D R B L' D' F
B D R B L' D2 F
B D R B L' F D
B D R B L' F D'
B D R B L' F D2
B D R B' L' F B2
B D R B' L' B2 F
B D R2 L' F R' B
R F B D F' L' F
B D U2 L' R F B'
B D U2 L' R B' F
B D U2 L' B' R F
B D U2 R L' F B'
B D U2 R L' B' F
B D B L' R F B
B D B L' R B F
B D B R L' F B
B D B R L' B F
B D B R B L' F
B D B' L' R F B
B D B' L' R B F
B D B' R L' F B
B D B' R L' B F
B D B' R B L' F
B D B2 L' R F B
B D B2 L' R B F
B D B2 R L' F B
B D B2 R L' B F
B D B2 R B L' F
B D' L R F' L2 B
B D' L R F' B L2
B D' L R B L2 F'
B D' L R B F' L2
B2 D' L' R D' F2 B
B2 D' L' R D' B F2
B2 D' L' R B D' F2
L' F' D F R F B
L' F' D F R B F
B D' L' R D F' B
B D' L' R D B F'
B D' L' R D' F' B
B D' L' R D' B F'
B D' L' R D2 F' B
B D' L' R D2 B F'
B D' L' R F' D B
B D' L' R F' D' B
B D' L' R F' D2 B
B D' L' R F' B D
B D' L' R F' B D'
B D' L' R F' B D2
B D' L' R B D F'
B D' L' R B D' F'
B D' L' R B D2 F'
B D' L' R B F' D
B D' L' R B F' D'
B D' L' R B F' D2
B D' L' B R F' B
B D' L' B R B F'
B D' L' B' R F' B
B D' L' B' R B F'
B D' L' B2 R F' B
B D' L' B2 R B F'
B D' L2 R F' L B
B2 D' R L' D' F2 B
B2 D' R L' D' B F2
B2 D' R L' B D' F2
B' D' R B L' D F2
B2 D' R D' L' F2 B
B2 D' R D' L' B F2
B2 D' R D' B L' F2
B2 D' R B L' D' F2
B2 D' R B D' L' F2
B D' R L F' L2 B
B D' R L F' B L2
B D' R L B L2 F'
B D' R L B F' L2
B D' R L' D F' B
B D' R L' D B F'
B D' R L' D' F' B
B D' R L' D' B F'
B D' R L' D2 F' B
B D' R L' D2 B F'
B D' R L' F' D B
B D' R L' F' D' B
B D' R L' F' D2 B
B D' R L' F' B D
B D' R L' F' B D'
B D' R L' F' B D2
B D' R L' B D F'
B D' R L' B D' F'
B D' R L' B D2 F'
B D' R L' B F' D
B D' R L' B F' D'
B D' R L' B F' D2
B D' R L2 F' L B
B2 D' R' U L' R2 B
B2 D' R' U R2 L' B
B2 D' R' U R2 B L'
B D' R D L' F' B
B D' R D L' B F'
B D' R D B L' F'
B D' R D' L' F' B
B D' R D' L' B F'
B D' R D' B L' F'
B D' R D2 L' F' B
B D' R D2 L' B F'
B D' R D2 B L' F'
B D' R B L F' L2
B D' R B L' D F'
B D' R B L' D' F'
B D' R B L' D2 F'
B D' R B L' F' D
B D' R B L' F' D'
B D' R B L' F' D2
B D' R B L2 F' L
B D' R B D L' F'
B D' R B D' L' F'
B D' R B D2 L' F'
B D' R B' L' F' B2
B D' R B' L' B2 F'
B D' U2 L' R F' B'
B D' U2 L' R B' F'
B D' U2 L' B' R F'
B D' U2 R L' F' B'
B D' U2 R L' B' F'
L' F2 R D F2 B R
L' F2 R D B F2 R
R F2 L' D F2 L' B
R F2 L' D F2 B L'
R F2 L' D B F2 L'
L' F2 R B D F2 R
R F2 L' B D F2 L'
B D' B L' R F' B
B D' B L' R B F'
B D' B R L' F' B
B D' B R L' B F'
B D' B R B L' F'
B D' B' L' R F' B
B D' B' L' R B F'
B D' B' R L' F' B
B D' B' R L' B F'
B D' B' R B L' F'
B D' B2 L' R F' B
B D' B2 L' R B F'
B D' B2 R L' F' B
B D' B2 R L' B F'
B D' B2 R B L' F'
B2 D2 L' R D' F2 B
B2 D2 L' R D' B F2
B2 D2 L' R B D' F2
L' F2 D R F2 B R
L' F2 D R B F2 R
L' F2 D F2 R D B
L' F2 D F2 R D' B
L' F2 D F2 R D2 B
L' F2 D F2 R B D
L' F2 D F2 R B D'
L' F2 D F2 R B D2
L' F2 D F2 D R B
L' F2 D F2 D' R B
L' F2 D F2 D2 R B
L' F2 D F2 B R B
L' F2 D F2 B' R B
L' F2 D F2 B2 R B
L' F2 D B F2 R B
L' F2 D B' F2 R B
L' F2 D B2 F2 R B
B D2 L' D R F' B
B D2 L' D R B F'
B2 D2 R L' D' F2 B
B2 D2 R L' D' B F2
B2 D2 R L' B D' F2
B' D2 R B L' D F2
B2 D2 R D' L' F2 B
B2 D2 R D' L' B F2
B2 D2 R D' B L' F2
B2 D2 R B L' D' F2
B2 D2 R B D' L' F2
B2 D2 R' U L' R2 B
B2 D2 R' U R2 L' B
B2 D2 R' U R2 B L'
B D2 R D' L' F B
B D2 R D' L' B F
B D2 R D' B L' F
B D2 R B D' L' F
L' F2 B D F2 R B
L' F2 B' D F2 R B
L' F2 B2 D F2 R B
R F2 B D F2 L' F
U' B L' D' R F' B2
U' B L' D' R B2 F'
U' B L' D' B2 R F'
D2 B L' D' R F' B
D2 B L' D' R B F'
D' B L' D' R F' B
D' B L' D' R B F'
U2 B L' D' R F' B'
U2 B L' D' R B' F'
U2 B L' D' B' R F'
D B L' D' R F' B
D B L' D' R B F'
L' B R U L2 U' B
D2 B R D L' F B
D2 B R D L' B F
D2 B R D B L' F
D' B R D L' F B
D' B R D L' B F
D' B R D B L' F
R B L' R' D' R F'
L' B R D F2 D B
L' B R D F2 D' B
L' B R D F2 D2 B
L' B R D F2 B D
L' B R D F2 B D'
L' B R D F2 B D2
L' B R D B F2 D
L' B R D B F2 D'
L' B R D B F2 D2
L' B R D2 B D' F2
L' B R F D F2 B
L' B R F D B F2
L' B R F B D F2
L' B R F' D F2 B
L' B R F' D B F2
L' B R F' B D F2
R B L' D L' F L
L' B R F2 D F2 B
L' B R F2 D B F2
L' B R F2 B D F2
R B L' D' R F' R'
L' B R B U L2 U'
L' B R B D F2 D
L' B R B D F2 D'
L' B R B D F2 D2
L' B R B F D F2
L' B R B F' D F2
L' B R B F2 D F2
L B L2 R D F2 B
L B L2 R D B F2
L B L2 R B D F2
L' B R B2 D F2 B'
L' B R B2 D B' F2
U2 B R D L' F B'
U2 B R D L' B' F
L B L2 D R F2 B
L B L2 D R B F2
D B R D L' F B
D B R D L' B F
R B L2 D L' F L2
D B R D B L' F
L B R L2 D F2 B
L B R L2 D B F2
L B R L2 B D F2
R' B R2 D L' F B
R' B R2 D L' B F
R' B R2 D B L' F
L B R B L2 D F2
R B R D L' R' F
R B R D L' F R'
R B R D R' L' F
L' B U L2 U' R B
L B R' U' L2 R2 B
L B R' U' R2 L2 B
L B R' U' R2 B L2
R B R' L' D' R F'
R B R' D L' R F
R B R' D R L' F
R B R' D' L' R F'
R B R' D' R L' F'
L B R2 U' L2 R' B
L B R2 U' R' L2 B
L B R2 U' R' B L2
D2 B D L' R F B
D2 B D L' R B F
D' B D L' R F B
D' B D L' R B F
D2 B D R L' F B
D2 B D R L' B F
D2 B D R B L' F
D' B D R L' F B
D' B D R L' B F
D' B D R B L' F
L' B D R F2 D B
L' B D R F2 D' B
L' B D R F2 D2 B
L' B D R F2 B D
L' B D R F2 B D'
L' B D R F2 B D2
L' B D R B F2 D
L' B D R B F2 D'
L' B D R B F2 D2
R B U B' L U' L2
L' B D R2 F2 R' B
U2 B D L' R F B'
U2 B D L' R B' F
U2 B D L' B' R F
L' B D B R F2 B
L' B D B R B F2
D2 B D' L' R F' B
D2 B D' L' R B F'
U2 B D R L' F B'
U2 B D R L' B' F
L' B D B' R F2 B
L' B D B' R B F2
D' B D' L' R F' B
D' B D' L' R B F'
L' B D B2 R F2 B
L' B D B2 R B F2
D2 B D' R L' F' B
D2 B D' R L' B F'
D2 B D' R B L' F'
D' B D' R L' F' B
D' B D' R L' B F'
D' B D' R B L' F'
L' B D' R D2 F2 B
L' B D' R D2 B F2
D B D L' R F B
D B D L' R B F
D B D R L' F B
D B D R L' B F
D B D R B L' F
U2 B D' L' R F' B'
U2 B D' L' R B' F'
U2 B D' L' B' R F'
U2 B D' R L' F' B'
U2 B D' R L' B' F'
D B D' L' R F' B
D B D' L' R B F'
R B D L F L2 F
R B D L F' L2 F
R B D L F2 L2 F
R B D L' R F R'
R B D L' R2 F R2
D B D' R L' F' B
D B D' R L' B F'
R B D L' D F D
R B D L' D F D'
R B D L' D F D2
R B D L' D' F D
R B D L' D' F D'
R B D L' D' F D2
R B D L' D2 F D
R B D L' D2 F D'
R B D L' D2 F D2
R B D L' F2 D F'
R B D L' F2 D' F'
R B D L' F2 D2 F'
D B D' R B L' F'
R B D L2 D L F
R B D L2 D' L F
R B D L2 D2 L F
R B D L2 F L F
R B D L2 F' L F
R B D L2 F2 L F
R B D R L' F R'
R B D R2 L' F R2
R B D F' L' F L'
R B D B' L' F B
R B D B' L' B F
R B D B2 L' F B2
R B D B2 L' B2 F
R B D' L' R F' R'
R B D' R L' F' R'
L' B F2 D F2 R B
R B F D F' L' F
R B F2 D F2 L' F
U2 B' L' B' R D' F2
L' B' R U L2 U' B
L' B' R D F2 D B
L' B' R D F2 D' B
L' B' R D F2 D2 B
L' B' R D F2 B D
L' B' R D F2 B D'
L' B' R D F2 B D2
L' B' R D B F2 D
L' B' R D B F2 D'
L' B' R D B F2 D2
D2 B' R B L' D F2
L' B' R D2 B D' F2
L' B' R F D F2 B
L' B' R F D B F2
L' B' R F B D F2
D' B' R B L' D F2
L' B' R F' D F2 B
L' B' R F' D B F2
L' B' R F' B D F2
L' B' R F2 D F2 B
L' B' R F2 D B F2
L' B' R F2 B D F2
L' B' R B U L2 U'
L' B' R B D F2 D
L' B' R B D F2 D'
L' B' R B D F2 D2
L' B' R B F D F2
L' B' R B F' D F2
L' B' R B F2 D F2
L' B' R B2 D F2 B'
L' B' R B2 D B' F2
L B' L2 R D F2 B
L B' L2 R D B F2
L B' L2 R B D F2
L B' L2 D R F2 B
L B' L2 D R B F2
L2 B' R B L D F2
L B' R L2 D F2 B
L B' R L2 D B F2
D B' R B L' D F2
L B' R L2 B D F2
R' B' R2 B L' D F2
L B' R B L2 D F2
L' B' U L2 U' R B
L B' R' U' L2 R2 B
L B' R' U' R2 L2 B
L B' R' U' R2 B L2
L B' R2 U' L2 R' B
L B' R2 U' R' L2 B
L B' R2 U' R' B L2
L' B' D R F2 D B
L' B' D R F2 D' B
L' B' D R F2 D2 B
L' B' D R F2 B D
L' B' D R F2 B D'
L' B' D R F2 B D2
L' B' D R B F2 D
L' B' D R B F2 D'
L' B' D R B F2 D2
L' B' D R2 F2 R' B
L' B' D B R F2 B
L' B' D B R B F2
L' B' D B' R F2 B
L' B' D B' R B F2
L' B' D B2 R F2 B
L' B' D B2 R B F2
L' B' D' R D2 F2 B
L' B' D' R D2 B F2
L' B' F2 D F2 R B
D2 B2 L' R D' F2 B
D2 B2 L' R D' B F2
D2 B2 L' R B D' F2
D' B2 L' R D' F2 B
D' B2 L' R D' B F2
D' B2 L' R B D' F2
U2 B2 L' R D' F2 B'
U2 B2 L' R D' B' F2
U2 B2 L' R B' D' F2
D B2 L' R D' F2 B
D B2 L' R D' B F2
D B2 L' R B D' F2
U2 B2 L' B' D' R F'
D2 B2 R L' D' F2 B
D2 B2 R L' D' B F2
D2 B2 R L' B D' F2
D' B2 R L' D' F2 B
D' B2 R L' D' B F2
D' B2 R L' B D' F2
L' B2 R U L2 U' B
D2 B2 R D' L' F2 B
D2 B2 R D' L' B F2
D2 B2 R D' B L' F2
D' B2 R D' L' F2 B
D' B2 R D' L' B F2
D' B2 R D' B L' F2
L' B2 R D F2 D B
L' B2 R D F2 D' B
L' B2 R D F2 D2 B
L' B2 R D F2 B D
L' B2 R D F2 B D'
L' B2 R D F2 B D2
L' B2 R D B F2 D
L' B2 R D B F2 D'
L' B2 R D B F2 D2
D2 B2 R B L' D' F2
L' B2 R D2 B D' F2
D2 B2 R B D' L' F2
L' B2 R F D F2 B
L' B2 R F D B F2
L' B2 R F B D F2
L' B2 R F' D F2 B
L' B2 R F' D B F2
L' B2 R F' B D F2
D' B2 R B L' D' F2
D' B2 R B D' L' F2
L' B2 R F2 D F2 B
L' B2 R F2 D B F2
U2 B2 R L' D' F2 B'
U2 B2 R L' D' B' F2
L' B2 R F2 B D F2
U2 B2 R L' B' D' F2
L' B2 R B U L2 U'
L' B2 R B D F2 D
L' B2 R B D F2 D'
L' B2 R B D F2 D2
L' B2 R B F D F2
L' B2 R B F' D F2
L' B2 R B F2 D F2
R' B2 R' U L' R' B
R' B2 R' U R' L' B
R' B2 R' U R' B L'
D2 B2 R' U L' R2 B
D2 B2 R' U R2 L' B
D2 B2 R' U R2 B L'
L' B2 R B2 D F2 B'
L' B2 R B2 D B' F2
D' B2 R' U L' R2 B
L B2 L2 R D F2 B
L B2 L2 R D B F2
D' B2 R' U R2 L' B
D' B2 R' U R2 B L'
L B2 L2 R B D F2
U2 B2 R D' L' F2 B'
U2 B2 R D' L' B' F2
L B2 L2 D R F2 B
L B2 L2 D R B F2
D B2 R L' D' F2 B
D B2 R L' D' B F2
D B2 R L' B D' F2
D B2 R D' L' F2 B
D B2 R D' L' B F2
D B2 R D' B L' F2
L B2 R L2 D F2 B
L B2 R L2 D B F2
D B2 R B L' D' F2
L B2 R L2 B D F2
D B2 R B D' L' F2
D B2 R' U L' R2 B
D B2 R' U R2 L' B
D B2 R' U R2 B L'
L B2 R B L2 D F2
L' B2 U L2 U' R B
U B2 R' U L' R2 B'
U B2 R' U L' B' R2
U B2 R' U R2 L' B'
L B2 R' U' L2 R2 B
L B2 R' U' R2 L2 B
L B2 R' U' R2 B L2
R B2 R' U R B' L'
R B2 R' U B' L' R
R B2 R' U B' R L'
L B2 R2 U' L2 R' B
L B2 R2 U' R' L2 B
L B2 R2 U' R' B L2
L' B2 D R F2 D B
L' B2 D R F2 D' B
L' B2 D R F2 D2 B
L' B2 D R F2 B D
L' B2 D R F2 B D'
L' B2 D R F2 B D2
L' B2 D R B F2 D
L' B2 D R B F2 D'
L' B2 D R B F2 D2
L' B2 D R2 F2 R' B
L' B2 D B R F2 B
L' B2 D B R B F2
L' B2 D B' R F2 B
L' B2 D B' R B F2
L' B2 D B2 R F2 B
L' B2 D B2 R B F2
R B2 U' R' U B' L'
L' B2 D' R D2 F2 B
L' B2 D' R D2 B F2
R B2 D B' D L' F
R B2 D' B' D L' F
L' B2 F2 D F2 R B
R B2 D2 B' D L' F
