B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
R2 D' U2 F' D2 B' L'
R2 D' U2 F' B L' B2
R2 D' U2 F' B' L' D
R2 D' U2 F' B' L' D'
R2 D' U2 F' B' L' D2
R2 D' U2 F' B' D L'
R2 D' U2 F' B' D' L'
R2 D' U2 F' B' D2 L'
R2 D' U2 F' B2 L' B
R2 D' U2 B F' L' B2
R2 D' U2 B' L F' L'
R2 D' U2 B' L' F' L'
R2 D' U2 B' L2 F' L'
R2 D' U2 B' D F' L'
R2 D' U2 B' D' F' L'
R2 D' U2 B' D2 F' L'
R2 D' U2 B' F' L' D
R2 D' U2 B' F' L' D'
R2 D' U2 B' F' L' D2
R2 D' U2 B' F' D L'
R2 D' U2 B' F' D' L'
R2 D' U2 B' F' D2 L'
R2 D' U2 B2 F' L' B
U' D' R2 U' F' B' L'
D' U' R2 U' F' B' L'
U' D' R2 U' B' F' L'
D' U' R2 U' B' F' L'
D2 U' R2 U' F' B' L'
D2 U' R2 U' B' F' L'
U2 D' R2 F' R2 B' L'
U2 D' R2 F' B' L' R2
U2 D' R2 F' B' R2 L'
D U' R2 U' F' B' L'
D U' R2 U' B' F' L'
U2 D' R2 B' F' L' R2
U2 D' R2 B' F' R2 L'
R' D' B U2 L F B2
R' D' B U2 L B2 F
B U' R U' L B2 D
B U' R U' L B2 D'
B U' R U' L B2 D2
B U' R U' L' B2 L2
B U' R U' L2 B2 L'
B U' R D' R2 U' L
U2 D' F B' D2 F2 L'
B U' R' U' L B2 D
B U' R' U' L B2 D'
B U' R' U' L B2 D2
R2 D' B U2 L F' B2
B U' R' U' L' B2 L2
R2 D' B U2 L B2 F'
B U' R' U' L2 B2 L'
F' U' R2 U' F' B' L'
R2 D' B U2 F' L B2
F' U' R2 U' B' F' L'
B U' R' D' R2 U' L
L D' B L' U2 B' L2
F2 U' R2 U' F' B' L'
F2 U' R2 U' B' F' L'
U2 D' F' B' L' D2 F2
U2 D' F' B' D2 L' F2
B U' R2 U' L B2 D
B U' R2 U' L B2 D'
B U' R2 U' L B2 D2
B U' R2 U' L' B2 L2
B U' R2 U' L2 B2 L'
B U' R2 D' R2 U' L
F U' R2 U' F' B' L'
F U' R2 U' B' F' L'
B U' D' R2 U' L D
B U' D' R2 U' L D'
B U' D' R2 U' L D2
B U' D' R2 U' D L
B U' D' R2 U' D' L
B U' D' R2 U' D2 L
B U' D' R2 D U' L
B U' D' R2 D' U' L
B U' D' R2 D2 U' L
U2 D' B' D2 F' L' F'
U2 D' B' F D2 F2 L'
U2 D' B' F' L' D2 F2
U2 D' B' F' D2 L' F2
L D2 L' B U2 L B2
R' D2 R B U2 L B2
R' D2 R' U2 F' B' L'
R' D2 R' U2 B' F' L'
B U' B U' B' L B2
R2 D2 R2 B U2 L B2
U' D2 R2 U' F' B' L'
U' D2 R2 U' B' F' L'
B' U2 L R' B2 U2 R
D' U2 R2 F' R2 B' L'
D' U2 R2 F' B' L' R2
D' U2 R2 F' B' R2 L'
D2 U2 R2 F' R2 B' L'
D2 U2 R2 F' B' L' R2
D2 U2 R2 F' B' R2 L'
D' U2 R2 B' F' L' R2
D' U2 R2 B' F' R2 L'
D2 U2 R2 B' F' L' R2
D2 U2 R2 B' F' R2 L'
B' U2 L' R' B2 U2 R
R2 D2 U2 L F' L' B'
B2 U2 L B' L F B2
B2 U2 L B' L B2 F
U2 D2 R2 F' R2 B' L'
B U2 L R' B' R B'
B U2 L R' B2 R D
B U2 L R' B2 R D'
B U2 L R' B2 R D2
B U2 L R' B2 D R
B U2 L R' B2 D' R
B U2 L R' B2 D2 R
U2 D2 R2 F' B' L' R2
U2 D2 R2 F' B' R2 L'
B U2 L R2 B' R2 B'
B U2 L R2 B2 R2 D
B U2 L R2 B2 R2 D'
B U2 L R2 B2 R2 D2
B U2 L U R U' B2
B U2 L U R' U' B2
B U2 L U R2 U' B2
B U2 L U D' R2 U'
B U2 L U' L U B2
B U2 L U' L' U B2
B U2 L U' L2 U B2
B U2 L U' D L2 U
U2 D2 R2 B' F' L' R2
U2 D2 R2 B' F' R2 L'
B U2 L U2 D2 F2 U2
B U2 L U2 F U2 B2
B U2 L U2 F' U2 B2
B U2 L U2 F2 U2 B2
B U2 L D U' L2 U
B U2 L D B D' B2
R2 D2 U2 F' D B' L'
B U2 L D B' D' B2
R2 D2 U2 F' D' B' L'
B U2 L D B2 D' B2
R2 D2 U2 F' D2 B' L'
R2 D2 U2 F' B L' B2
R2 D2 U2 F' B' L' D
R2 D2 U2 F' B' L' D'
R2 D2 U2 F' B' L' D2
R2 D2 U2 F' B' D L'
R2 D2 U2 F' B' D' L'
R2 D2 U2 F' B' D2 L'
R2 D2 U2 F' B2 L' B
B U2 L D' U R2 U'
B U2 L D' B D B2
B U2 L D' B' D B2
B U2 L D' B2 D B2
D' U2 F B' D2 F2 L'
B U2 L D2 U2 F2 U2
B U2 L D2 B D2 B2
B U2 L D2 B' D2 B2
B U2 L D2 B2 D2 B2
R2 D2 U2 B F' L' B2
R2 D2 U2 B' L F' L'
R2 D2 U2 B' L' F' L'
R2 D2 U2 B' L2 F' L'
D U2 R2 F' R2 B' L'
R2 D2 U2 B' D F' L'
R2 D2 U2 B' D' F' L'
B U2 L F B2 D F'
B U2 L F B2 D' F'
B U2 L F B2 D2 F'
R2 D2 U2 B' D2 F' L'
R2 D2 U2 B' F' L' D
R2 D2 U2 B' F' L' D'
R2 D2 U2 B' F' L' D2
D U2 R2 F' B' L' R2
D U2 R2 F' B' R2 L'
R2 D2 U2 B' F' D L'
R2 D2 U2 B' F' D' L'
R2 D2 U2 B' F' D2 L'
D2 U2 F B' D2 F2 L'
B U2 L F' B2 D F
B U2 L F' B2 D' F
B U2 L F' B2 D2 F
R2 D2 U2 B2 F' L' B
B U2 L B L B L'
B U2 L B L2 B L2
B U2 L B D B D
B U2 L B D B D'
B U2 L B D B D2
B U2 L B D' B D
B U2 L B D' B D'
B U2 L B D' B D2
B U2 L B D2 B D
B U2 L B D2 B D'
B U2 L B D2 B D2
D U2 R2 B' F' L' R2
D U2 R2 B' F' R2 L'
B U2 L B' R' B' R
B U2 L B' R2 B' R2
B U2 L B' D B' D
B U2 L B' D B' D'
B U2 L B' D B' D2
B U2 L B' D' B' D
B U2 L B' D' B' D'
B U2 L B' D' B' D2
B U2 L B' D2 B' D
B U2 L B' D2 B' D'
B U2 L B' D2 B' D2
B' U2 L2 R' B2 U2 R
B U2 L B2 L D L'
B U2 L B2 L D' L'
B U2 L B2 L D2 L'
B U2 L B2 L' D L
B U2 L B2 L' D' L
B U2 L B2 L' D2 L
B U2 L B2 R D R'
B U2 L B2 R D' R'
B U2 L B2 R D2 R'
B U2 L B2 R' D R
B U2 L B2 R' D' R
B U2 L B2 R' D2 R
B U2 L B2 F D F'
B U2 L B2 F D' F'
B U2 L B2 F D2 F'
B U2 L B2 F' D F
B U2 L B2 F' D' F
B U2 L B2 F' D2 F
L2 D2 F U2 R2 F' L'
B U2 L' R' B2 L2 R
B U2 L' R' B2 R L2
B U2 L' R2 B2 L2 R2
B U2 L' R2 B2 R2 L2
R D2 U2 F' B' L' F
L2 D2 F B U2 L R2
L2 D2 F B U2 R2 L
U2 D2 F B' D2 F2 L'
D' U2 F' B' L' D2 F2
R D2 U2 B' F' L' F
D' U2 F' B' D2 L' F2
B U2 L' F L2 F' B2
B U2 L' F L2 B2 F'
B2 U2 L2 D2 F L' B
B2 U2 L2 D2 F B L'
B2 U2 L2 D2 B F L'
B U2 L' F B2 L2 F'
D2 U2 F' B' L' D2 F2
D2 U2 F' B' D2 L' F2
B2 U2 L2 F B' L B2
B U2 L' F2 L2 F2 B2
B U2 L' F2 L2 B2 F2
B U2 L' F2 B2 L2 F2
B U2 L' B L' B L'
B U2 L' B L2 D B
B U2 L' B L2 D' B
B U2 L' B L2 D2 B
B U2 L' B L2 B D
B U2 L' B L2 B D'
B U2 L' B L2 B D2
D U2 F B' D2 F2 L'
B U2 L' B2 L D L
B U2 L' B2 L D' L
B U2 L' B2 L D2 L
B U2 L' B2 L' D L'
B U2 L' B2 L' D' L'
B U2 L' B2 L' D2 L'
B U2 L' B2 F L2 F'
B2 U2 L2 B' F L B2
B U2 L' B2 F2 L2 F2
B U2 L2 R' B2 L' R
B U2 L2 R' B2 R L'
B U2 L2 R2 B2 L' R2
B U2 L2 R2 B2 R2 L'
U2 D2 F' B' L' D2 F2
U2 D2 F' B' D2 L' F2
B U2 L2 D' L' D B2
B U2 L2 D2 L' D2 B2
B' U2 R B2 L R2 U2
B' U2 R B2 R2 L U2
B U2 L2 B L B L2
B U2 L2 B L' D B
B U2 L2 B L' D' B
B U2 L2 B L' D2 B
B U2 L2 B L' B D
B U2 L2 B L' B D'
B U2 L2 B L' B D2
L2 D2 F2 R2 F' B L
B U2 L2 B D L' B
D U2 F' B' L' D2 F2
B U2 L2 B D B L'
L2 D2 F2 R2 B L F'
B U2 L2 B D' L' B
B U2 L2 B D' B L'
L2 D2 F2 R2 B F' L
B U2 L2 B D2 L' B
B U2 L2 B D2 B L'
B' U2 R' L B2 U2 R
D U2 F' B' D2 L' F2
B' U2 R' L' B2 U2 R
B U2 L2 B' D B' L'
B U2 L2 B' D' B' L'
B U2 L2 B' D2 B' L'
B U2 L2 B2 L2 D L
B U2 L2 B2 L2 D' L
B U2 L2 B2 L2 D2 L
B' U2 R' L2 B2 U2 R
B U2 L2 B2 D L' D
B U2 L2 B2 D L' D'
B U2 L2 B2 D L' D2
B U2 L2 B2 D' L' D
B U2 L2 B2 D' L' D'
B U2 L2 B2 D' L' D2
B U2 L2 B2 D2 L' D
B U2 L2 B2 D2 L' D'
B U2 L2 B2 D2 L' D2
B' U2 R' U2 R D2 F2
B' U2 R' U2 D2 R F2
R' D2 B U2 L F B2
R' D2 B U2 L B2 F
B' U2 R' D2 U2 R F2
B' U2 R' B2 L U2 R
B' U2 R' B2 L' U2 R
B' U2 R' B2 L2 U2 R
B' U2 R' B2 U2 R D
B' U2 R' B2 U2 R D'
B' U2 R' B2 U2 R D2
B' U2 R' B2 U2 D R
B' U2 R' B2 U2 D' R
B' U2 R' B2 U2 D2 R
B' U2 R' B2 D U2 R
B' U2 R' B2 D' U2 R
B' U2 R' B2 D2 U2 R
B U2 R' L B' R B'
B U2 R' L B2 R D
B U2 R' L B2 R D'
B U2 R' L B2 R D2
B U2 R' L B2 D R
B U2 R' L B2 D' R
B U2 R' L B2 D2 R
B U2 R' L' B2 L2 R
B U2 R' L' B2 R L2
B U2 R' L2 B2 L' R
B U2 R' L2 B2 R L'
R2 D2 B U2 L F' B2
R2 D2 B U2 L B2 F'
L2 D2 B F U2 L R2
L2 D2 B F U2 R2 L
R2 D2 B U2 F' L B2
D' U2 B' D2 F' L' F'
D' U2 B' F D2 F2 L'
D' U2 B' F' L' D2 F2
D2 U2 B' D2 F' L' F'
D' U2 B' F' D2 L' F2
L D2 B L' U2 B' L2
D2 U2 B' F D2 F2 L'
D2 U2 B' F' L' D2 F2
F' U2 R2 F' R2 B' L'
F' U2 R2 F' B' L' R2
F' U2 R2 F' B' R2 L'
D2 U2 B' F' D2 L' F2
B' U2 R2 B2 R U2 R
F' U2 R2 B' F' L' R2
F' U2 R2 B' F' R2 L'
F2 U2 R2 F' R2 B' L'
F2 U2 R2 F' B' L' R2
F2 U2 R2 F' B' R2 L'
B U2 R' B2 R D2 L2
B U2 R2 L B' R2 B'
B U2 R2 L B2 R2 D
B U2 R2 L B2 R2 D'
B U2 R2 L B2 R2 D2
B U2 R2 L' B2 L2 R2
B U2 R2 L' B2 R2 L2
F2 U2 R2 B' F' L' R2
F2 U2 R2 B' F' R2 L'
B U2 R2 L2 B2 L' R2
B U2 R2 L2 B2 R2 L'
U2 D2 B' D2 F' L' F'
U2 D2 B' F D2 F2 L'
U2 D2 B' F' L' D2 F2
U2 D2 B' F' D2 L' F2
D U2 B' D2 F' L' F'
D U2 B' F D2 F2 L'
D U2 B' F' L' D2 F2
D U2 B' F' D2 L' F2
B U2 D L U' L U
F U2 R2 F' R2 B' L'
F U2 R2 F' B' L' R2
F U2 R2 F' B' R2 L'
F U2 R2 B' F' L' R2
F U2 R2 B' F' R2 L'
L' F L B U2 L B2
B' U2 D2 R' U2 R F2
B U2 D B2 D' B2 L
B U2 D' L U R2 U'
B U2 D' L D B2 D
B U2 D' L D B2 D'
B U2 D' L D B2 D2
B U2 D' L B D B2
B U2 D' L B' D B2
B U2 D' L B2 D B2
B2 U2 D2 L2 F L' B
B2 U2 D2 L2 F B L'
B2 U2 D2 L2 B F L'
B U2 D' L2 D L' B2
B U2 D' L2 D B2 L'
B' U2 D2 F2 D2 B2 L
B U2 D' B2 D B2 L
B U2 D2 L U2 F2 U2
B U2 D2 L D2 B2 D
B U2 D2 L D2 B2 D'
B U2 D2 L D2 B2 D2
B U2 D2 L B D2 B2
B U2 D2 L B' D2 B2
B U2 D2 L B2 D2 B2
B U2 D2 L2 D2 L' B2
B U2 D2 L2 D2 B2 L'
L2 F L' B L' U2 L2
F' U2 F B' D2 F2 L'
B U2 D2 B2 D2 B2 L
B U2 F L F' B2 D
B U2 F L F' B2 D'
B U2 F L F' B2 D2
L2 F L2 R2 U2 F' L'
B U2 F L B2 D F'
B U2 F L B2 D' F'
B U2 F L B2 D2 F'
B U2 F L B2 F' D
B U2 F L B2 F' D'
B U2 F L B2 F' D2
B U2 F L' F' L2 B2
B U2 F L' F' B2 L2
B U2 F L' B2 L2 F'
B U2 F L' B2 F' L2
F2 U2 F B' D2 F2 L'
B U2 F L2 B2 L' F'
L2 F L2 D B U2 L
L2 F L2 D' B U2 L
L2 F L2 D2 B U2 L
L2 F L2 B R U2 L
L2 F L2 B R' U2 L
L2 F L2 B R2 U2 L
L2 F L2 B U2 L D
L2 F L2 B U2 L D'
L2 F L2 B U2 L D2
L2 F L2 B U2 D L
L2 F L2 B U2 D' L
L2 F L2 B U2 D2 L
L2 F L2 B D U2 L
L2 F L2 B D' U2 L
L2 F L2 B D2 U2 L
L2 F L2 B' R' B2 U2
F' U2 F' B' L' D2 F2
F' U2 F' B' D2 L' F2
R' F R B U2 L B2
F2 U2 F' B' L' D2 F2
F2 U2 F' B' D2 L' F2
F U2 F B' D2 F2 L'
R' F R' U2 F' B' L'
R' F R' U2 B' F' L'
B' U2 F2 D2 F2 B2 L
B' U2 F2 D2 B2 L F2
B' U2 F2 D2 B2 F2 L
B U2 F2 L F2 B2 D
B U2 F2 L F2 B2 D'
B U2 F2 L F2 B2 D2
B U2 F2 L B2 F2 D
B U2 F2 L B2 F2 D'
B U2 F2 L B2 F2 D2
B U2 F2 L' F2 L2 B2
B U2 F2 L' F2 B2 L2
B U2 F2 L' B2 L2 F2
B U2 F2 L' B2 F2 L2
B U2 F2 L2 B2 L' F2
F U2 F' B' L' D2 F2
F U2 F' B' D2 L' F2
D' F R2 U2 F' B' L'
D' F R2 U2 B' F' L'
R F R U2 F' B' L'
R F R U2 B' F' L'
D2 F R2 U2 F' B' L'
D2 F R2 U2 B' F' L'
B2 U2 B U2 R' B2 U2
B2 U2 B U2 B2 U2 L
B U2 B L B' L B2
L2 F R2 L2 U2 F' L'
B U2 B L' B' L B2
B2 U2 B' L B2 D2 F2
B U2 B L2 B' L B2
F' U2 B' D2 F' L' F'
F' U2 B' F D2 F2 L'
F' U2 B' F' L' D2 F2
D F R2 U2 F' B' L'
D F R2 U2 B' F' L'
F' U2 B' F' D2 L' F2
B' U2 B2 R U2 L R'
B' U2 B2 R U2 R' L
B' U2 B2 R' U2 L R
F2 U2 B' D2 F' L' F'
B' U2 B2 R' U2 R L
R F R' B U2 L B2
B' U2 B2 R2 U2 L R2
B' U2 B2 R2 U2 R2 L
F2 U2 B' F D2 F2 L'
F2 U2 B' F' L' D2 F2
B U2 B' L' B L B'
F2 U2 B' F' D2 L' F2
B U2 B' D B L B2
B U2 B' D' B L B2
B U2 B' D2 B L B2
B U2 B2 L U2 R' U2
B U2 B2 L B2 L B2
B U2 B2 L' U2 R' U2
B U2 B2 L' B2 L B2
B U2 B2 L2 U2 R' U2
F U2 B' D2 F' L' F'
B U2 B2 L2 B2 L B2
B U2 B2 R D2 L2 R'
B U2 B2 R D2 R' L2
F U2 B' F D2 F2 L'
F U2 B' F' L' D2 F2
F U2 B' F' D2 L' F2
B U2 B2 U B2 U' L
B U2 B2 U2 R' U2 D
B U2 B2 U2 R' U2 D'
B U2 B2 U2 R' U2 D2
B U2 B2 U2 R' D U2
B U2 B2 U2 R' D' U2
B U2 B2 U2 R' D2 U2
B U2 B2 U2 D R' U2
B U2 B2 U2 D' R' U2
B U2 B2 U2 D2 R' U2
B U2 B2 D U2 R' U2
B U2 B2 D B2 L B2
B U2 B2 D' U2 R' U2
B U2 B2 D' B2 L B2
B U2 B2 D2 U2 R' U2
B U2 B2 D2 B2 L B2
L2 F U2 D2 R2 F' L'
U2 F U2 B R U2 B2
U F U' B U2 L B2
D' F D B U2 L B2
R2 F U2 F' B' L' F'
D2 F D B U2 L B2
R2 F U2 F2 D2 B' L
R2 F U2 B' F' L' F'
U2 F D B' D2 F2 L'
D' F D' B U2 L B2
D2 F D' B U2 L B2
D F D B U2 L B2
U2 F D' B' D2 F2 L'
D' F D2 B U2 L B2
D2 F D2 B U2 L B2
B D R U L2 U L'
B' D R' D' B2 U2 B2
B D R U2 D' L B2
D F D' B U2 L B2
D' F B R U2 L B2
B D R D F2 U2 L
D2 F B R U2 L B2
B D R D' U2 L B2
D' F B R' U2 L B2
L2 F D2 U2 R2 F' L'
D2 F B R' U2 L B2
D' F B R2 U2 L B2
D2 F B R2 U2 L B2
R' F B U2 L F B2
R' F B U2 L B2 F
D' F B U2 L B2 D
D' F B U2 L B2 D'
D' F B U2 L B2 D2
D' F B U2 L' B2 L2
D' F B U2 L2 B2 L'
D2 F B U2 L B2 D
D2 F B U2 L B2 D'
D2 F B U2 L B2 D2
D2 F B U2 L' B2 L2
D2 F B U2 L2 B2 L'
L2 F D2 B U2 L R2
L2 F D2 B U2 R2 L
U2 F D2 B' D2 F2 L'
D' F B D2 F2 U2 L
D2 F B D2 F2 U2 L
L2 F B L2 R U2 L'
L2 F B L2 R' U2 L'
L2 F B L2 R2 U2 L'
L2 F B L2 U2 L' D
L2 F B L2 U2 L' D'
L2 F B L2 U2 L' D2
L2 F B L2 U2 D L'
L2 F B L2 U2 D' L'
L2 F B L2 U2 D2 L'
L2 F B L2 D U2 L'
L2 F B L2 D' U2 L'
L2 F B L2 D2 U2 L'
L2 F B R L2 U2 L'
B D R' U L2 U L'
U2 F B R U2 R' B2
L2 F B R' L2 U2 L'
F' D R2 U2 F' B' L'
F' D R2 U2 B' F' L'
L2 F B R2 L2 U2 L'
B D R' U2 D' L B2
R2 F B L F2 R B2
R2 F B L F2 B2 R
R2 F B L B2 F2 R
D' F B' R' B2 U2 B2
D F D2 B U2 L B2
D2 F B' R' B2 U2 B2
B D R' D F2 U2 L
B D R' D' U2 L B2
F2 D R2 U2 F' B' L'
L2 F B U2 D2 L R2
L2 F B U2 D2 R2 L
F2 D R2 U2 B' F' L'
L2 F B D2 U2 L R2
L2 F B D2 U2 R2 L
D F B R U2 L B2
U2 F B' L D2 F2 L'
R2 F B U2 L F2 B2
D F B R' U2 L B2
R2 F B U2 L B2 F2
U2 F B' L' D2 F2 L'
R2 F B U2 F2 L B2
D F B R2 U2 L B2
L2 F B' L2 R' B2 U2
U2 F B' L2 D2 F2 L'
L2 F B' L2 B2 U2 L
L2 F B' R' L2 B2 U2
D F B U2 L B2 D
D F B U2 L B2 D'
D F B U2 L B2 D2
D F B U2 L' B2 L2
D F B U2 L2 B2 L'
L2 F B' R' B2 L2 U2
B D R2 U L2 U L'
B D R2 U2 D' L B2
U2 F B' U2 R B2 U2
D F B D2 F2 U2 L
U2 F B' U2 B2 R U2
B D R2 D F2 U2 L
B D R2 D' U2 L B2
U2 F B' D2 L F2 L'
U2 F B' D2 L' F2 L'
U2 F B' D2 L2 F2 L'
U2 F B' D2 F2 L' D
U2 F B' D2 F2 L' D'
U2 F B' D2 F2 L' D2
U2 F B' D2 F2 D L'
U2 F B' D2 F2 D' L'
U2 F B' D2 F2 D2 L'
D F B' R' B2 U2 B2
F D R2 U2 F' B' L'
F D R2 U2 B' F' L'
B D U L2 U L' D
B D U L2 U L' D'
B D U L2 U L' D2
B D U L2 U D L'
B D U L2 U D' L'
B D U L2 U D2 L'
B D U L2 D U L'
B D U L2 D' U L'
B D U L2 D2 U L'
B D U F L2 U L'
R F B' R' B U2 B'
B D U F' L2 U L'
B D U F2 L2 U L'
L' F' L B U2 L B2
B D U2 L U' L U
F' D F B U2 L B2
B D U2 B2 D' B2 L
F2 D F B U2 L B2
B D F U L2 U L'
B D F U2 D' L B2
B D F D F2 U2 L
L2 F' L2 F2 B U2 L
B D F D' U2 L B2
F' D F' B U2 L B2
L2 F' L2 B F2 U2 L
R' F' R B U2 L B2
F2 D F' B U2 L B2
F D F B U2 L B2
B D F' U L2 U L'
R' F' R' U2 F' B' L'
R' F' R' U2 B' F' L'
B D F' U2 D' L B2
B D F' D F2 U2 L
B D F' D' U2 L B2
F' D F2 B U2 L B2
F2 D F2 B U2 L B2
F' D B R U2 L B2
F' D B R' U2 L B2
F' D B R2 U2 L B2
F D F' B U2 L B2
F2 D B R U2 L B2
B D F2 U L2 U L'
F' D B U2 L B2 D
F' D B U2 L B2 D'
F' D B U2 L B2 D2
F' D B U2 L' B2 L2
F' D B U2 L2 B2 L'
F2 D B R' U2 L B2
D' F' R2 U2 F' B' L'
D2 F' R2 U2 F' B' L'
D' F' R2 U2 B' F' L'
D2 F' R2 U2 B' F' L'
F2 D B R2 U2 L B2
B D F2 U2 D' L B2
R F' R U2 F' B' L'
R F' R U2 B' F' L'
B D F2 D F2 U2 L
F' D B D2 F2 U2 L
B D F2 D' U2 L B2
F2 D B U2 L B2 D
F2 D B U2 L B2 D'
F2 D B U2 L B2 D2
F2 D B U2 L' B2 L2
F2 D B U2 L2 B2 L'
F' D B F U2 L B2
F' D B F' U2 L B2
F' D B F2 U2 L B2
F2 D B D2 F2 U2 L
F2 D B F U2 L B2
F2 D B F' U2 L B2
F2 D B F2 U2 L B2
F' D B' R' B2 U2 B2
F D F2 B U2 L B2
F2 D B' R' B2 U2 B2
F D B R U2 L B2
F D B R' U2 L B2
U2 F' R2 B' L' F' R2
F D B R2 U2 L B2
D F' R2 U2 F' B' L'
D F' R2 U2 B' F' L'
F D B U2 L B2 D
F D B U2 L B2 D'
F D B U2 L B2 D2
F D B U2 L' B2 L2
F D B U2 L2 B2 L'
R F' R' B U2 L B2
F D B D2 F2 U2 L
F D B F U2 L B2
F D B F' U2 L B2
F D B F2 U2 L B2
F D B' R' B2 U2 B2
U2 F' U2 B U2 L' B2
U2 F' U2 B U2 B2 L'
U F' U' B U2 L B2
D2 F' D B U2 L B2
D' F' D B U2 L B2
U2 F' D B' L' D2 F2
U2 F' D B' D2 L' F2
D2 F' D' B U2 L B2
D' F' D' B U2 L B2
D F' D B U2 L B2
U2 F' D' B' L' D2 F2
U2 F' D' B' D2 L' F2
D2 F' D2 B U2 L B2
D' F' D2 B U2 L B2
B D' R U' R U' L
D2 F' B R U2 L B2
D F' D' B U2 L B2
D' F' B R U2 L B2
D2 F' B R' U2 L B2
D' F' B R' U2 L B2
D2 F' B R2 U2 L B2
D' F' B R2 U2 L B2
R' F' B U2 L F B2
R' F' B U2 L B2 F
D2 F' B U2 L B2 D
D2 F' B U2 L B2 D'
D2 F' B U2 L B2 D2
D2 F' B U2 L' B2 L2
D2 F' B U2 L2 B2 L'
D' F' B U2 L B2 D
D' F' B U2 L B2 D'
D' F' B U2 L B2 D2
D' F' B U2 L' B2 L2
D' F' B U2 L2 B2 L'
U2 F' D2 B' L' D2 F2
U2 F' D2 B' D2 L' F2
D2 F' B D2 F2 U2 L
D' F' B D2 F2 U2 L
U2 F' B L' B2 D2 F2
L2 F' B L2 F2 R U2
F' D' R2 U2 F' B' L'
F' D' R2 U2 B' F' L'
D2 F' B' R' B2 U2 B2
B D' R' U' R' U' L
D' F' B' R' B2 U2 B2
D F' D2 B U2 L B2
R2 F' B L' B2 L2 R'
R2 F' B L' B2 R' L2
U2 F' B U2 L' B2 R'
F2 D' R2 U2 F' B' L'
F2 D' R2 U2 B' F' L'
D F' B R U2 L B2
U2 F' B' L' U2 B2 U2
D F' B R' U2 L B2
U2 F' B' L' D2 F2 D
U2 F' B' L' D2 F2 D'
U2 F' B' L' D2 F2 D2
U2 F' B' L' F D2 F2
U2 F' B' L' F' D2 F2
U2 F' B' L' F2 D2 F2
D F' B R2 U2 L B2
U2 F' B' L2 D2 L F2
U2 F' B' L2 D2 F2 L
D F' B U2 L B2 D
D F' B U2 L B2 D'
D F' B U2 L B2 D2
D F' B U2 L' B2 L2
D F' B U2 L2 B2 L'
U2 F' B' U2 B2 U2 L'
D F' B D2 F2 U2 L
U2 F' B' D' L' D' F2
U2 F' B' D2 L F2 L2
U2 F' B' D2 L' F2 D
U2 F' B' D2 L' F2 D'
U2 F' B' D2 L' F2 D2
U2 F' B' D2 L2 F2 L
D F' B' R' B2 U2 B2
R2 F' B' U2 R' U2 R
U2 F' B2 L2 F L B
F D' R2 U2 F' B' L'
F D' R2 U2 B' F' L'
R F' B' R' B U2 B'
L' F2 L B U2 L B2
B D' U' R2 U' L D
B D' U' R2 U' L D'
B D' U' R2 U' L D2
B D' U' R2 U' D L
B D' U' R2 U' D' L
B D' U' R2 U' D2 L
B D' U' R2 D U' L
B D' U' R2 D' U' L
B D' U' R2 D2 U' L
B D' U2 L U R2 U'
B D' U2 L D B2 D
B D' U2 L D B2 D'
B D' U2 L D B2 D2
B D' U2 L B D B2
B D' U2 L B' D B2
B D' U2 L B2 D B2
B D' U2 L2 D L' B2
B D' U2 L2 D B2 L'
F' D' F B U2 L B2
B D' U2 B2 D B2 L
F2 D' F B U2 L B2
B D' F U' R2 U' L
B D' F U2 L D B2
B D' F U2 D L B2
L2 F2 L2 F' B U2 L
B D' F D U2 L B2
F' D' F' B U2 L B2
L2 F2 L2 B F' U2 L
B D' F D' F2 U2 L
R' F2 R B U2 L B2
F2 D' F' B U2 L B2
F D' F B U2 L B2
R' F2 R' U2 F' B' L'
R' F2 R' U2 B' F' L'
B D' F' U' R2 U' L
B D' F' U2 L D B2
B D' F' U2 D L B2
B D' F' D U2 L B2
F' D' F2 B U2 L B2
B D' F' D' F2 U2 L
F2 D' F2 B U2 L B2
F' D' B R U2 L B2
F' D' B R' U2 L B2
F' D' B R2 U2 L B2
F D' F' B U2 L B2
F' D' B U2 L B2 D
F' D' B U2 L B2 D'
F' D' B U2 L B2 D2
F' D' B U2 L' B2 L2
F' D' B U2 L2 B2 L'
F2 D' B R U2 L B2
D2 F2 R2 U2 F' B' L'
D2 F2 R2 U2 B' F' L'
D' F2 R2 U2 F' B' L'
F2 D' B R' U2 L B2
D' F2 R2 U2 B' F' L'
B D' F2 U' R2 U' L
F2 D' B R2 U2 L B2
B D' F2 U2 L D B2
B D' F2 U2 D L B2
F' D' B D2 F2 U2 L
B D' F2 D U2 L B2
F' D' B F U2 L B2
F2 D' B U2 L B2 D
F2 D' B U2 L B2 D'
F2 D' B U2 L B2 D2
F2 D' B U2 L' B2 L2
F2 D' B U2 L2 B2 L'
B D' F2 D' F2 U2 L
