D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
D2 R L D2 L' F' L2
D2 R L D2 F L F2
D2 R L D2 F' L D
D2 R L D2 F' L D'
D2 R L D2 F' L D2
D2 R L D2 F' D L
D2 R L D2 F' D' L
D2 R L D2 F' D2 L
D2 R L F L F2 D
D2 R L F L F2 D'
D2 R L F L F2 D2
D2 R L F L' F2 L2
D2 R L F' L2 D L'
D2 R L F' L2 D' L'
D2 R L F' L2 D2 L'
D2 R L F' D L D
D2 R L F' D L D'
D2 R L F' D L D2
D2 R L F' D' L D
D2 R L F' D' L D'
D2 R L F' D' L D2
D2 R L F' D2 L D
D2 R L F' D2 L D'
D2 R L F' D2 L D2
D2 R L F2 D F L
D2 R L F2 D' F L
D2 R L F2 D2 F L
D2 R L' D L F' L2
D2 R L' D L' D F'
D2 R L' D L' D' F'
D2 R L' D L' D2 F'
D2 R L' D L' F' D
D2 R L' D L' F' D'
D2 R L' D L' F' D2
D2 R L' D L2 F' L
U2 R L B' R U2 R'
D2 R L' D' L F' L2
D2 R L' D' L' D F'
D2 R L' D' L' D' F'
D2 R L' D' L' D2 F'
D2 R L' D' L' F' D
D2 R L' D' L' F' D'
D2 R L' D' L' F' D2
D2 R L' D' L2 F' L
D2 R L' D2 L F' L2
D2 R L' D2 L' D F'
D2 R L' D2 L' D' F'
D2 R L' D2 L' D2 F'
D2 R L' D2 L' F' D
D2 R L' D2 L' F' D'
D2 R L' D2 L' F' D2
D2 R L' D2 L2 F' L
F' R L' F2 L' F' R
D2 R L' B' L' F' B
D2 R L' B' L' B F'
D2 R L' B2 L' F' B2
D2 R L' B2 L' B2 F'
D2 R L2 U L U' F'
D2 R L2 U L' U' F'
D2 R L2 U L2 U' F'
B2 R L' F2 L' F' B2
B2 R L' F2 L' B2 F'
B2 R L' F2 B2 L' F'
D2 R L2 U2 B U2 F'
D2 R L2 U2 B' U2 F'
D2 R L2 U2 B2 U2 F'
D2 R L2 D L' F' L
D2 R L2 D L2 F' L2
D2 R L2 D F2 D F
D2 R L2 D F2 D' F
D2 R L2 D F2 D2 F
D2 R L2 D' L' F' L
D2 R L2 D' L2 F' L2
B2 R L' B2 F2 L' F'
D2 R L2 D' F2 D F
D2 R L2 D' F2 D' F
D2 R L2 D' F2 D2 F
D2 R L2 D2 L' F' L
D2 R L2 D2 L2 F' L2
D2 R L2 D2 F2 D F
D2 R L2 D2 F2 D' F
D2 R L2 D2 F2 D2 F
D2 R L2 F L' F2 L
D2 R L2 F L2 F2 L2
D2 R L2 F R F2 R'
D2 R L2 F R2 F2 R2
D2 R L2 F' L D L'
D2 R L2 F' L D' L'
D2 R L2 F' L D2 L'
D2 R L2 F' L' D L
D2 R L2 F' L' D' L
D2 R L2 F' L' D2 L
D2 R L2 F' R D R'
D2 R L2 F' R D' R'
D2 R L2 F' R D2 R'
D2 R L2 F' R' D R
D2 R L2 F' R' D' R
D2 R L2 F' R' D2 R
D2 R L2 F' B D B'
D2 R L2 F' B D' B'
D2 R L2 F' B D2 B'
D2 R L2 F' B' D B
D2 R L2 F' B' D' B
D2 R L2 F' B' D2 B
D2 R L2 F2 R F R'
D2 R L2 F2 R2 F R2
D2 R L2 F2 D F D
D2 R L2 F2 D F D'
D2 R L2 F2 D F D2
D2 R L2 F2 D' F D
D2 R L2 F2 D' F D'
D2 R L2 F2 D' F D2
D2 R L2 F2 D2 F D
D2 R L2 F2 D2 F D'
D2 R L2 F2 D2 F D2
D2 R L2 B D F' B'
D2 R L2 B D B' F'
D2 R L2 B D' F' B'
D2 R L2 B D' B' F'
D2 R L2 B D2 F' B'
D2 R L2 B D2 B' F'
D2 R L2 B F' D B'
D2 R L2 B F' D' B'
D2 R L2 B F' D2 B'
D2 R L2 B' D F' B
D2 R L2 B' D B F'
D2 R L2 B' D' F' B
D2 R L2 B' D' B F'
D2 R L2 B' D2 F' B
D2 R L2 B' D2 B F'
D2 R L2 B' F' D B
D2 R L2 B' F' D' B
D2 R L2 B' F' D2 B
D2 R U L U' L F'
D2 R U L U' F' L
D2 R U L' U' L' F'
D2 R U D' B2 U' F'
D2 R U B U' L2 F'
D2 R U B U' F' L2
D2 R U B' U' L2 F'
D2 R U B' U' F' L2
D2 R U B2 U' L2 F'
D2 R U B2 U' F' L2
D2 R U' D F2 U F
D2 R U' F U L2 F2
D2 R U' F U F2 L2
D2 R U' F2 U F L2
D2 R U2 R2 B U2 L2
F2 R U2 L' R U2 F
D2 R U2 D2 R2 B U2
F2 R U2 R L' U2 F
D2 R U2 B U2 L2 F'
D2 R U2 B U2 F' L2
D2 R U2 B' U2 L2 F'
D2 R U2 B' U2 F' L2
R U B U' F2 L' F
D2 R U2 B2 U2 L2 F'
D2 R U2 B2 U2 F' L2
D2 R D L D' L2 F'
D2 R D L D' F' L2
D' R D L D2 L2 F
D2 R D L' D' L2 F'
D2 R D L' D' F' L2
D' R D L' D2 F L2
D' R D L' F D2 L2
D2 R D L2 D' L2 F'
D2 R D L2 D' F' L2
D2 R D U' F2 U F
D R D L' D2 L' F
D R D L2 R F' R'
D2 R D F' U' F' U
D R D R L2 F' R'
D R D R F' L2 R'
D R D R F' R' L2
R U B' U' F2 L' F
D2 R D' L D L2 F'
D2 R D' L D F' L2
D2 R D' L F' D L2
D2 R D' L' D L2 F'
D2 R D' L' D F' L2
D2 R D' L' F' D L2
D' R D' L' D2 L' F
D2 R D' L2 D L2 F'
D2 R D' L2 D F' L2
D' R D' L2 R F' R'
D2 R D' L2 F' D L2
D' R D' R L2 F' R'
D' R D' R F' L2 R'
D' R D' R F' R' L2
D2 R D' U B2 U' F'
D R D' L D2 L2 F
D R D' L' D2 F L2
D R D' L' F D2 L2
D2 R D' F' L D L2
D2 R D' F' L' D L2
D2 R D' F' L2 D L2
D2 R D' F' U B2 U'
D2 R D' F' D L2 D
D2 R D' F' D L2 D'
D2 R D' F' D L2 D2
D2 R D' F2 D F L2
R U B2 U' F2 L' F
D2 R D2 L D2 L2 F'
D2 R D2 L D2 F' L2
D2 R D2 L F' D2 L2
D2 R D2 L' D2 L2 F'
D2 R D2 L' D2 F' L2
D2 R D2 L' F' D2 L2
D2 R D2 L2 D2 L2 F'
D2 R D2 L2 D2 F' L2
D2 R D2 L2 F' D2 L2
D2 R D2 U2 R2 B U2
U2 R D2 R U2 F' R'
D2 R D2 F' L D2 L2
D2 R D2 F' L' D2 L2
D2 R D2 F' L2 D2 L2
D2 R D2 F' U2 R2 U2
D2 R D2 F' D2 L2 D
D2 R D2 F' D2 L2 D'
D2 R D2 F' D2 L2 D2
D2 R D2 F2 D2 F L2
D2 R F L F' L F'
D2 R F L F2 L D
D2 R F L F2 L D'
D2 R F L F2 L D2
D2 R F L F2 D L
D2 R F L F2 D' L
D2 R F L F2 D2 L
F2 R D2 F2 L' R F'
F2 R D2 F2 R L' F'
D2 R F L2 R F2 R'
D2 R F L2 R2 F2 R2
D2 R F L2 F D F
D2 R F L2 F D' F
D2 R F L2 F D2 F
D2 R F L2 F' D F'
D2 R F L2 F' D' F'
D2 R F L2 F' D2 F'
F' R F L' R F L'
D2 R F R L2 F2 R'
D2 R F R F2 L2 R'
D2 R F R F2 R' L2
F' R F R L' F L'
D2 R F R2 L2 F2 R2
F' R F R F L' F
B2 R F L' F L' B2
D2 R F R2 F2 L2 R2
D2 R F R2 F2 R2 L2
B2 R F L' F B2 L'
B2 R F L' B2 F L'
F2 R F L' F L' R
F2 R F L' F R L'
D R F L D L2 F2
D R F L D F2 L2
D2 R F B' L2 F2 B
D2 R F B' L2 B F2
D R F U L' B2 U'
D2 R F B2 L2 F2 B2
D2 R F B2 L2 B2 F2
D R F U B2 L' U'
D2 R F' L D L D
D2 R F' L D L D'
D2 R F' L D L D2
D2 R F' L D' L D
D2 R F' L D' L D'
D2 R F' L D' L D2
D2 R F' L D2 L D
D2 R F' L D2 L D'
D2 R F' L D2 L D2
D2 R F' L F L F'
D2 R F' L F2 L F2
D2 R F' L' D L' D
D2 R F' L' D L' D'
D2 R F' L' D L' D2
D2 R F' L' D' L' D
D2 R F' L' D' L' D'
D2 R F' L' D' L' D2
D2 R F' L' D2 L' D
D2 R F' L' D2 L' D'
D2 R F' L' D2 L' D2
D2 R F' L' B' L' B
D2 R F' L' B2 L' B2
D2 R F' L2 R D R'
D2 R F' L2 R D' R'
D2 R F' L2 R D2 R'
D2 R F' L2 R' D R
D2 R F' L2 R' D' R
D2 R F' L2 R' D2 R
D2 R F' L2 F D F'
D2 R F' L2 F D' F'
D2 R F' L2 F D2 F'
D2 R F' L2 F' D F
D2 R F' L2 F' D' F
D2 R F' L2 F' D2 F
D2 R F' L2 B D B'
D2 R F' L2 B D' B'
D2 R F' L2 B D2 B'
D2 R F' L2 B' D B
D2 R F' L2 B' D' B
D2 R F' L2 B' D2 B
D2 R F' R L2 D R'
D2 R F' R L2 D' R'
D2 R F' R L2 D2 R'
B2 R F B2 L' F L'
D2 R F' R' L2 D R
D2 R F' R' L2 D' R
D2 R F' R' L2 D2 R
D2 R F' U D' B2 U'
D2 R F' U B U' L2
D2 R F' U B' U' L2
D2 R F' U B2 U' L2
B R F B' L' F L'
D2 R F' U' D F2 U
D2 R F' U' F U L2
D2 R F' U' F' U L2
D2 R F' U' F2 U L2
D2 R F' U2 R U2 L2
D2 R F' U2 R' U2 L2
D2 R F' U2 R2 U2 L2
D2 R F' U2 D2 R2 U2
D2 R F' D L D' L2
D2 R F' D L' D' L2
D2 R F' D L2 D' L2
D2 R F' D U' F2 U
D2 R F' D' L D L2
D2 R F' D' L' D L2
D2 R F' D' L2 D L2
D2 R F' D' U B2 U'
D2 R F' D2 L D2 L2
D2 R F' D2 L' D2 L2
D2 R F' D2 L2 D2 L2
D2 R F' D2 U2 R2 U2
D2 R F' B' L' B L'
D2 R F' B' L2 D B
D2 R F' B' L2 D' B
D2 R F' B' L2 D2 B
D2 R F' B' L2 B D
D2 R F' B' L2 B D'
D2 R F' B' L2 B D2
D2 R F' B2 L' B2 L'
D2 R F' B2 L2 B2 D
D2 R F' B2 L2 B2 D'
D2 R F' B2 L2 B2 D2
F R F' R F' L' F
D2 R F2 L2 U2 B' U2
D2 R F2 R F L2 R'
D2 R F2 R F R' L2
F' R F2 L' F' R F2
D2 R F2 R2 F L2 R2
D2 R F2 R2 F R2 L2
B2 R F2 L' F B2 D
B2 R F2 L' F B2 D'
B2 R F2 L' F B2 D2
B2 R F2 L' B2 D F
B2 R F2 L' B2 D' F
B2 R F2 L' B2 D2 F
B2 R F2 L' B2 F D
B2 R F2 L' B2 F D'
B2 R F2 L' B2 F D2
F2 R F2 L' R D F
F2 R F2 L' R D' F
F2 R F2 L' R D2 F
F2 R F2 L' R F D
F2 R F2 L' R F D'
F2 R F2 L' R F D2
F2 R F2 L' R' F R2
F2 R F2 L' R2 F R'
F2 R F2 L' D R F
F2 R F2 L' D' R F
F2 R F2 L' D2 R F
U2 R F2 L' D2 F B2
U2 R F2 L' D2 B2 F
F2 R F2 R L' D F
F2 R F2 R L' D' F
F2 R F2 R L' D2 F
F2 R F2 R L' F D
F2 R F2 R L' F D'
F2 R F2 R L' F D2
F R F' D2 R F' L'
F2 R F2 R' L' F R2
F2 R F2 R2 L' F R'
D2 R F2 D' F D L2
D2 R F2 D2 F D2 L2
F R F2 L' R F R
F R F2 L' R' F R
F R F2 L' R2 F R
F R F2 L' D F R
F R F2 L' D' F R
F R F2 L' D2 F R
F R F2 L' F R D
F R F2 L' F R D'
F R F2 L' F R D2
F R F2 L' F D R
F R F2 L' F D' R
F R F2 L' F D2 R
F R F2 R L' F R
F R F2 R' L' F R
B2 R F2 B L' F B
B2 R F2 B L' B F
F2 R F2 D2 L' R F'
F2 R F2 D2 R L' F'
F R F2 R2 L' F R
D2 R B L2 F' D2 B2
B2 R F2 B2 L' D F
B2 R F2 B2 L' D' F
B2 R F2 B2 L' D2 F
B2 R F2 B2 L' F D
B2 R F2 B2 L' F D'
B2 R F2 B2 L' F D2
B R F2 B L' F B2
B R F2 B L' B2 F
B R F2 B' L' D F
B R F2 B' L' D' F
B R F2 B' L' D2 F
B R F2 B' L' F D
B R F2 B' L' F D'
B R F2 B' L' F D2
B R F2 B2 L' F B
B R F2 B2 L' B F
D2 R B' L F' L B
D2 R B' L' B L' F'
D2 R B' L2 D F' B
D2 R B' L2 D B F'
D2 R B' L2 D' F' B
D2 R B' L2 D' B F'
D2 R B' L2 D2 F' B
D2 R B' L2 D2 B F'
D2 R B' L2 F' D B
D2 R B' L2 F' D' B
D2 R B' L2 F' D2 B
D2 R B' L2 F' B D
D2 R B' L2 F' B D'
D2 R B' L2 F' B D2
D2 R B' L2 B D F'
D2 R B' L2 B D' F'
D2 R B' L2 B D2 F'
D2 R B' L2 B F' D
D2 R B' L2 B F' D'
D2 R B' L2 B F' D2
B2 R B F2 L' F B
B2 R B F2 L' B F
B R B F2 L' F B2
B R B F2 L' B2 F
B R B' L' F2 L' F'
D2 R B' F L2 F2 B
D2 R B' F L2 B F2
D2 R B' F' L' B L'
D2 R B' F' L2 D B
D2 R B' F' L2 D' B
D2 R B' F' L2 D2 B
D2 R B' F' L2 B D
D2 R B' F' L2 B D'
D2 R B' F' L2 B D2
D2 R B2 L F' L B2
D2 R B2 L' B2 L' F'
D2 R B2 L2 F' B2 D
D2 R B2 L2 F' B2 D'
D2 R B2 L2 F' B2 D2
D2 R B2 L2 B2 D F'
D2 R B2 L2 B2 D' F'
D2 R B2 L2 B2 D2 F'
D2 R B2 L2 B2 F' D
D2 R B2 L2 B2 F' D'
D2 R B2 L2 B2 F' D2
B2 R B2 L' F2 L' F'
B R B' F L' F L'
B R B' F2 L' D F
B R B' F2 L' D' F
B R B' F2 L' D2 F
B R B' F2 L' F D
B R B' F2 L' F D'
B R B' F2 L' F D2
D2 R B2 F L2 F2 B2
D2 R B2 F L2 B2 F2
D2 R B2 F' L' B2 L'
D2 R B2 F' L2 B2 D
D2 R B2 F' L2 B2 D'
D2 R B2 F' L2 B2 D2
B2 R B2 F L' F L'
B2 R B2 F2 L' D F
B2 R B2 F2 L' D' F
B2 R B2 F2 L' D2 F
B2 R B2 F2 L' F D
B2 R B2 F2 L' F D'
B2 R B2 F2 L' F D2
D2 R' L F L R2 F'
D2 R' L F R2 L F'
D2 R' L F R2 F' L
D2 R' L F' L R2 F'
D2 R' L F' R2 L F'
D2 R' L F' R2 F' L
D2 R' L F2 L R2 F'
B R B2 F2 L' F B
B R B2 F2 L' B F
D2 R' L F2 R2 L F'
D2 R' L F2 R2 F' L
B2 R' L B2 L R2 F'
B2 R' L B2 R2 L F'
B2 R' L B2 R2 F' L
D2 R' L' F R2 F' L'
F' R' L' F R D2 L2
B2 R' L' F B2 L R2
B2 R' L' F B2 R2 L
D2 R' L2 U2 B U2 R2
B2 R' L' B2 R2 F L
B2 R' L' B2 F L R2
B2 R' L' B2 F R2 L
D2 R' L2 F R2 D F'
D2 R' L2 F R2 D' F'
D2 R' L2 F R2 D2 F'
D2 R' L2 F R2 F' D
D2 R' L2 F R2 F' D'
D2 R' L2 F R2 F' D2
D2 R' L2 F' R2 D F'
D2 R' L2 F' R2 D' F'
D2 R' L2 F' R2 D2 F'
D2 R' L2 F' R2 F' D
D2 R' L2 F' R2 F' D'
D2 R' L2 F' R2 F' D2
D2 R' L2 F2 R2 D F'
D2 R' L2 F2 R2 D' F'
D2 R' L2 F2 R2 D2 F'
D2 R' L2 F2 R2 F' D
D2 R' L2 F2 R2 F' D'
D2 R' L2 F2 R2 F' D2
R U' F U L' F L'
R U' F U F L' F
B2 R' L2 B2 L R2 F
B2 R' L2 B2 L F R2
B2 R' L2 B2 R2 L F
U' R' U R2 F2 L' F
R U' F2 R U L' F
R U' F2 R' U L' F
R U' F2 R2 U L' F
R U' F2 U L' D F
R U' F2 U L' D' F
R U' F2 U L' D2 F
R U' F2 U L' F D
R U' F2 U L' F D'
R U' F2 U L' F D2
D2 R' U2 R2 F' L2 B'
F2 R' U2 L' R' U2 F
F2 R' U2 R' L' U2 F
U2 R' U2 R2 F2 L' F
D2 R' U2 B U2 L2 R2
D2 R' U2 B U2 R2 L2
R' U2 L' R' U2 R' F
R' U2 L' R' U2 F R'
L U2 L R2 U2 R' F'
R U2 L R B' L' U2
U2 R' D2 L2 R' B U2
L' U2 L' R2 U2 R' F'
U2 R' D2 R' L2 B U2
U2 R' D2 R' B L2 U2
D2 R' F L R2 F' L
D2 R' F L2 R2 D F'
D2 R' F L2 R2 D' F'
D2 R' F L2 R2 D2 F'
D2 R' F L2 R2 F' D
D2 R' F L2 R2 F' D'
D2 R' F L2 R2 F' D2
D2 R' F L2 F R2 F'
D2 R' F L2 F' R2 F'
D2 R' F L2 F2 R2 F'
D2 R' F R2 L F' L
D2 R' F R2 L2 D F'
D2 R' F R2 L2 D' F'
D2 R' F R2 L2 D2 F'
D2 R' F R2 L2 F' D
D2 R' F R2 L2 F' D'
D2 R' F R2 L2 F' D2
D2 R' F R2 F L2 F2
D2 R' F R2 F' L2 D
D2 R' F R2 F' L2 D'
D2 R' F R2 F' L2 D2
R U2 L B' L' R U2
R U2 L B' R L' U2
R' U2 L2 R' U2 R' F'
R2 U2 L' U2 R' F L
R2 U2 L' U2 F L R'
R2 U2 L' U2 F R' L
D2 R' F' L R2 F' L
D2 R' F' L2 R2 D F'
D2 R' F' L2 R2 D' F'
D2 R' F' L2 R2 D2 F'
D2 R' F' L2 R2 F' D
D2 R' F' L2 R2 F' D'
D2 R' F' L2 R2 F' D2
D2 R' F' L2 F R2 F'
D2 R' F' L2 F' R2 F'
D2 R' F' L2 F2 R2 F'
D2 R' F' R2 L F' L
D2 R' F' R2 L2 D F'
D2 R' F' R2 L2 D' F'
D2 R' F' R2 L2 D2 F'
D2 R' F' R2 L2 F' D
D2 R' F' R2 L2 F' D'
D2 R' F' R2 L2 F' D2
D2 R' F' R2 F L2 F2
D2 R' F' R2 F' L2 D
D2 R' F' R2 F' L2 D'
D2 R' F' R2 F' L2 D2
L' U2 L2 B' R2 U2 R'
R2 U2 L2 U2 L2 R' F'
R2 U2 L2 U2 R' L2 F'
R2 U2 L2 U2 R' F' L2
L U2 L2 R2 U2 R' F
L U2 L2 R2 U2 F R'
D2 R' F2 L R2 F' L
D2 R' F2 L2 R2 D F'
D2 R' F2 L2 R2 D' F'
D2 R' F2 L2 R2 D2 F'
D2 R' F2 L2 R2 F' D
D2 R' F2 L2 R2 F' D'
D2 R' F2 L2 R2 F' D2
D2 R' F2 L2 F R2 F'
D2 R' F2 L2 F' R2 F'
D2 R' F2 L2 F2 R2 F'
D2 R' F2 R2 L F' L
D2 R' F2 R2 L2 D F'
D2 R' F2 R2 L2 D' F'
D2 R' F2 R2 L2 D2 F'
D2 R' F2 R2 L2 F' D
D2 R' F2 R2 L2 F' D'
D2 R' F2 R2 L2 F' D2
D2 R' F2 R2 F L2 F2
D2 R' F2 R2 F' L2 D
D2 R' F2 R2 F' L2 D'
D2 R' F2 R2 F' L2 D2
R' U2 R' L' U2 R' F
R' U2 R' L' U2 F R'
R' U2 R' L2 U2 R' F'
R U2 R L B' L' U2
L2 U2 R B R U2 R'
R U2 R U' L' U' F
R U2 R U2 L' F L
R' U2 R' B2 L B' U2
L U2 R B' R U2 R'
D2 R' B U2 R2 B' L2
D2 R' B U2 B' L2 R2
D2 R' B U2 B' R2 L2
L' U2 R2 L' U2 R' F'
L' U2 R2 U2 R F R2
L' U2 R2 U2 R' D F
L' U2 R2 U2 R' D' F
L' U2 R2 U2 R' D2 F
L' U2 R2 U2 R' F D
L' U2 R2 U2 R' F D'
L' U2 R2 U2 R' F D2
L' U2 R2 U2 D R' F
L' U2 R2 U2 D F R'
L' U2 R2 U2 D' R' F
L' U2 R2 U2 D' F R'
L' U2 R2 U2 D2 R' F
L' U2 R2 U2 D2 F R'
L' U2 R2 U2 F R' D
L' U2 R2 U2 F R' D'
L' U2 R2 U2 F R' D2
L' U2 R2 U2 F D R'
L' U2 R2 U2 F D' R'
L' U2 R2 U2 F D2 R'
L' U2 R2 U2 F' R' F2
L' U2 R2 D U2 R' F
L' U2 R2 D U2 F R'
L' U2 R2 D' U2 R' F
L' U2 R2 D' U2 F R'
L' U2 R2 D2 U2 R' F
L' U2 R2 D2 U2 F R'
D2 R' B' L2 B R2 F'
L2 U2 R2 U2 R F' R2
L' U2 R2 B U2 F R
L U2 R2 L U2 R' F'
L U2 R2 L2 U2 R' F
L U2 R2 L2 U2 F R'
D2 R' B2 L2 R2 F B2
D2 R' B2 L2 R2 B2 F
D2 R' B2 L2 F R2 B2
R U2 R2 D2 R' B U2
D2 R' B2 L2 F B2 R2
D2 R' B2 L2 B2 R2 F
D2 R' B2 L2 B2 F R2
D2 R' B2 R2 L2 F B2
D2 R' B2 R2 L2 B2 F
B2 R' B2 L' R2 F L2
B2 R' B2 L' F L2 R2
B2 R' B2 L' F R2 L2
L U2 R2 B2 L B U2
B2 R' B2 R2 L' F L2
R' U2 D2 L2 R' B U2
D2 R2 L D L R' F'
D2 R2 L D R' L F'
D2 R2 L D R' F' L
D2 R2 L D' L R' F'
R' U2 D2 R' L2 B U2
D2 R2 L D' R' L F'
D2 R2 L D' R' F' L
R' U2 D2 R' B L2 U2
D2 R2 L D2 L R' F'
D2 R2 L D2 R' L F'
D2 R2 L D2 R' F' L
D2 R2 L F L R' F'
D2 R2 L F R' L F'
D2 R2 L F R' F' L
D2 R2 L F' L R' F'
D2 R2 L F' R' L F'
D2 R2 L F' R' F' L
D2 R2 L F2 L R' F'
D2 R2 L F2 R' L F'
D2 R2 L F2 R' F' L
D2 R2 L' D L' R' F'
D2 R2 L' D R' L' F'
F2 R2 L B' L2 U2 B
D2 R2 L' D' L' R' F'
D2 R2 L' D' R' L' F'
D2 R2 L' D2 L' R' F'
D2 R2 L' D2 R' L' F'
U2 R2 L B2 L B U2
D2 R2 L' F R' F' L'
B2 R2 L' U2 R' F B2
B2 R2 L' U2 R' B2 F
B2 R2 L' U2 F R' B2
U2 R2 L' U2 R F R2
U2 R2 L' U2 R' D F
U2 R2 L' U2 R' D' F
U2 R2 L' U2 R' D2 F
U2 R2 L' U2 R' F D
U2 R2 L' U2 R' F D'
U2 R2 L' U2 R' F D2
U2 R2 L' U2 D R' F
B' R2 L' F' U2 R' F2
U2 R2 L' U2 D F R'
B' R2 L' F' U2 F2 R'
U2 R2 L' U2 D' R' F
U2 R2 L' U2 D' F R'
U2 R2 L' U2 D2 R' F
U2 R2 L' U2 D2 F R'
U2 R2 L' U2 F R' D
U2 R2 L' U2 F R' D'
U2 R2 L' U2 F R' D2
U2 R2 L' U2 F D R'
U2 R2 L' U2 F D' R'
U2 R2 L' U2 F D2 R'
U2 R2 L' U2 F' R' F2
R U2 D2 R U2 D F'
R U2 D2 R U2 D' F'
R U2 D2 R U2 D2 F'
R U2 D2 R U2 F' D
R U2 D2 R U2 F' D'
R U2 D2 R U2 F' D2
R U2 D2 R D U2 F'
R U2 D2 R D' U2 F'
R U2 D2 R D2 U2 F'
U2 R2 L' D U2 R' F
U2 R2 L' D U2 F R'
R U2 D2 R B U2 F'
R U2 D2 R B' U2 F'
R U2 D2 R B2 U2 F'
U2 R2 L' D' U2 R' F
U2 R2 L' D' U2 F R'
R U2 D2 R' B R2 U2
U2 R2 L' D2 U2 R' F
U2 R2 L' D2 U2 F R'
F2 R2 L' B U2 F B'
F2 R2 L' B U2 B' F
D2 R2 L2 D R' D F'
D2 R2 L2 D R' D' F'
D2 R2 L2 D R' D2 F'
D2 R2 L2 D R' F' D
D2 R2 L2 D R' F' D'
D2 R2 L2 D R' F' D2
D2 R2 L2 D F R' F'
D2 R2 L2 D F' R' F'
D2 R2 L2 D F2 R' F'
L U2 D2 B' U2 L2 R
L U2 D2 B' U2 R L2
R U2 D2 B R U2 F'
F2 R2 L' B' U2 F B
F2 R2 L' B' U2 B F
U2 R2 L' B U2 F R
D2 R2 L2 D' R' D F'
D2 R2 L2 D' R' D' F'
D2 R2 L2 D' R' D2 F'
D2 R2 L2 D' R' F' D
D2 R2 L2 D' R' F' D'
D2 R2 L2 D' R' F' D2
D2 R2 L2 D' F R' F'
D2 R2 L2 D' F' R' F'
D2 R2 L2 D' F2 R' F'
R U2 D2 B' R U2 F'
F2 R2 L' B2 U2 F B2
F2 R2 L' B2 U2 B2 F
D2 R2 L2 D2 R' D F'
D2 R2 L2 D2 R' D' F'
D2 R2 L2 D2 R' D2 F'
D2 R2 L2 D2 R' F' D
D2 R2 L2 D2 R' F' D'
D2 R2 L2 D2 R' F' D2
D2 R2 L2 D2 F R' F'
D2 R2 L2 D2 F' R' F'
D2 R2 L2 D2 F2 R' F'
R U2 D2 B2 R U2 F'
D2 R2 L2 F R' D F'
D2 R2 L2 F R' D' F'
D2 R2 L2 F R' D2 F'
D2 R2 L2 F R' F' D
D2 R2 L2 F R' F' D'
D2 R2 L2 F R' F' D2
D2 R2 L2 F D R' F'
D2 R2 L2 F D' R' F'
D2 R2 L2 F D2 R' F'
B2 R2 L2 U2 R' F' B2
B2 R2 L2 U2 R' B2 F'
D2 R2 L2 F' R' D F'
D2 R2 L2 F' R' D' F'
D2 R2 L2 F' R' D2 F'
D2 R2 L2 F' R' F' D
D2 R2 L2 F' R' F' D'
D2 R2 L2 F' R' F' D2
D2 R2 L2 F' D R' F'
D2 R2 L2 F' D' R' F'
D2 R2 L2 F' D2 R' F'
D2 R2 L2 F2 R' D F'
D2 R2 L2 F2 R' D' F'
D2 R2 L2 F2 R' D2 F'
D2 R2 L2 F2 R' F' D
D2 R2 L2 F2 R' F' D'
D2 R2 L2 F2 R' F' D2
D2 R2 L2 F2 D R' F'
D2 R2 L2 F2 D' R' F'
D2 R2 L2 F2 D2 R' F'
B' R2 L2 F' U2 R' F'
U2 R2 L2 U2 R' D F'
U2 R2 L2 U2 R' D' F'
U2 R2 L2 U2 R' D2 F'
U2 R2 L2 U2 R' F' D
U2 R2 L2 U2 R' F' D'
U2 R2 L2 U2 R' F' D2
U2 R2 L2 U2 D R' F'
U2 R2 L2 U2 D' R' F'
U2 R2 L2 U2 D2 R' F'
U2 R2 L2 U2 F R' F'
U2 R2 L2 U2 F' R' F'
U2 R2 L2 U2 F2 R' F'
U2 R2 L2 D U2 R' F'
U2 R2 L2 D' U2 R' F'
U2 R2 L2 D2 U2 R' F'
B R2 L2 F U2 R' F'
U2 R2 L2 B2 L U2 F
U2 R2 U' L' U' R' F
U2 R2 U' L' U' F R'
L' U2 B R2 U2 R' F
L' U2 B R2 U2 F R'
F2 R2 U2 L' U2 F L
U2 R2 U2 L' R' F L
U2 R2 U2 L' F L R'
U2 R2 U2 L' F R' L
U2 R2 U2 R' L' F L
U2 R2 U2 R2 D2 R F'
L' U2 B' R2 U2 R' F
L' U2 B' R2 U2 F R'
U2 R2 U2 D2 R F' R2
L U2 B R2 B2 L U2
D2 R2 D R' D' L2 F'
D2 R2 D R' D' F' L2
R U2 B U2 F2 L' F
R U2 B D2 R U2 F'
L U2 B' L R2 U2 R'
L U2 B' L' R2 U2 R'
L U2 B' L2 R2 U2 R'
D R2 D L2 R F' R2
