F2 D L2 D R2
L' F2 R D L2
L' F2 D L2 R
L' F2 D R L2
F2 D2 R2 D' L2
L' F2 L' D L2 R D
L' F2 L' D L2 R D'
L' F2 L' D L2 R D2
L' F2 L' D L2 D R
L' F2 L' D L2 D' R
L' F2 L' D L2 D2 R
L' F2 L' D R L2 D
L' F2 L' D R L2 D'
L' F2 L' D R L2 D2
F2 D' U2 R2 U B2 U
F2 D' U2 R2 U2 D' R2
F2 D' U2 R2 D L2 U2
F2 D' U2 R2 D' U2 R2
U F' B2 U' D2 F' R2
U F' B2 U' F' D2 R2
L' F2 L' D2 R D' L2
L F' B2 U' F' R' B2
U F' B2 D F2 U' F
U F' B2 D2 U' F' R2
L2 F2 L' U B2 U' R'
L' F2 L2 R U B2 U'
L' F2 L2 R D L2 D
L' F2 L2 R D L2 D'
L' F2 L2 R D L2 D2
L' F2 L2 R2 D L2 R'
L' F2 L2 R2 D R' L2
R' F2 L2 D L2 D2 R2
L' F2 L2 U B2 U' R
L F2 L D L2 D2 R2
L' F2 L2 D L2 R D
L' F2 L2 D L2 R D'
L' F2 L2 D L2 R D2
R F2 L U B2 U' R'
L' F2 L2 D L2 D R
L' F2 L2 D L2 D' R
L' F2 L2 D L2 D2 R
L' F2 L2 D R L2 D
L' F2 L2 D R L2 D'
L' F2 L2 D R L2 D2
L' F2 L2 D2 R D' L2
L' F2 R L U B2 U'
L' F2 R L D L2 D
L' F2 R L D L2 D'
L' F2 R L D L2 D2
L2 F2 L2 D L2 D R2
L' F2 R L' U B2 U'
L' F2 R L' D L2 D
L' F2 R L' D L2 D'
L' F2 R L' D L2 D2
L' F2 R L2 U B2 U'
L' F2 R L2 D L2 D
L' F2 R L2 D L2 D'
L' F2 R L2 D L2 D2
R' F2 R D L2 D R2
L2 F2 L2 D2 R2 D' L2
L' F2 R U B2 U' D
L' F2 R U B2 U' D'
L' F2 R U B2 U' D2
L' F2 R U B2 D U'
L' F2 R U B2 D' U'
L' F2 R U B2 D2 U'
L F2 L' D L2 D R2
L' F2 R U' D2 F2 U
F' D' F' D' R2 D' L2
R' F2 R D2 R2 D' L2
F' D' F' D2 L2 D R2
L' F2 R U2 D' R2 U2
L' F2 R D L D L
L' F2 R D L D' L
L' F2 R D L D2 L
L' F2 R D L' D L'
L' F2 R D L' D' L'
L' F2 R D L' D2 L'
L F2 L' D2 R2 D' L2
L' F2 R D F L2 F'
L' F2 R D F2 L2 F2
L' F2 R D B' L2 B
L' F2 R D B2 L2 B2
R2 F2 L2 D L2 D2 R2
L' F2 R D' L D2 L2
L' F2 R D' L' D2 L2
L' F2 R D' L2 D2 L2
L' F2 R D' U2 R2 U2
L' F2 R D2 L D' L2
L' F2 R D2 L' D' L2
L' F2 R D2 L2 D' L2
D F2 L2 U' R2 U R2
L' F2 R D2 U' F2 U
L' F2 R F D L2 F'
L' F2 R F D F' L2
L' F2 R F' D F L2
D F2 L2 D' F2 D R2
F D' F D' R2 D' L2
F D' F D2 L2 D R2
L2 F2 R D L2 D2 R2
R' F2 R' D L2 D R2
L' F2 R' U B2 U' R2
R' F2 R' D2 R2 D' L2
L' F2 R' D L2 D' R2
R2 F2 R D L2 D R2
R F2 L2 D L2 D2 R2
R2 F2 R D2 R2 D' L2
L' F2 R2 L D L2 R'
L' F2 R2 L D R' L2
L2 F2 R' D L2 D2 R2
L' F2 R2 L' D L2 R'
L' F2 R2 L' D R' L2
L F2 R U B2 U' R'
L' F2 R2 L2 D L2 R'
L' F2 R2 L2 D R' L2
R' F2 R2 D L2 D R2
R' F2 R2 D2 R2 D' L2
L' F2 R2 D L2 R' D
L' F2 R2 D L2 R' D'
L' F2 R2 D L2 R' D2
L' F2 R2 D L2 D R'
L' F2 R2 D L2 D' R'
L' F2 R2 D L2 D2 R'
D2 F2 R2 D2 F2 D' L2
L' F2 R2 D R' L2 D
L' F2 R2 D R' L2 D'
L' F2 R2 D R' L2 D2
R2 F2 R' D L2 D R2
B' D' B' L2 F U' B2
L' F2 R2 D2 R' D' L2
R F2 R D L2 D R2
R2 F2 R' D2 R2 D' L2
R F2 R D2 R2 D' L2
L2 F2 R2 D L2 D2 R2
L F2 R' U B2 U' R'
R' F2 U D F2 U' L2
R2 F2 R2 D L2 D R2
R F2 R' D L2 D R2
R2 F2 R2 D2 R2 D' L2
R' F2 U B2 U L2 U2
R' F2 U B2 U' D2 R2
R' F2 U B2 D F2 U'
R F2 R' D2 R2 D' L2
R' F2 U B2 D2 U' R2
L' F2 U B2 U' R D
L' F2 U B2 U' R D'
L' F2 U B2 U' R D2
L' F2 U B2 U' D R
L' F2 U B2 U' D' R
L' F2 U B2 U' D2 R
L' F2 U B2 D U' R
L' F2 U B2 D' U' R
L' F2 U B2 D2 U' R
L F2 R2 U B2 U' R'
R' F2 U' D2 F2 U R2
R2 F2 U D F2 U' L2
R F2 R2 D L2 D R2
L2 F2 U B2 U' D' R2
L2 F2 U B2 U2 B2 U
L2 F2 U B2 D' U' R2
L2 F2 U B2 D2 F2 U'
R F2 R2 D2 R2 D' L2
R' F2 U2 L2 U' B2 U'
R' F2 U2 L2 U2 D L2
R' F2 U2 L2 D U2 L2
R' F2 U2 L2 D' R2 U2
F2 D2 L R D' L2 R
F2 D2 L R D' R L2
F2 D2 L R' D' L2 R'
F2 D2 L R' D' R' L2
R2 F2 U B2 U L2 U2
R2 F2 U B2 U' D2 R2
F2 D2 L R2 U' F2 U
R2 F2 U B2 D F2 U'
F2 D2 L R2 D' L2 D
F2 D2 L R2 D' L2 D'
F2 D2 L R2 D' L2 D2
R2 F2 U B2 D2 U' R2
F2 D2 L U' F2 U R2
F2 D2 L D' L2 D R2
D F2 U' L2 D' F2 B2
D F2 U' L2 D' B2 F2
L' F2 U2 D' R2 U2 R'
L F2 U F B2 U' R'
L F2 U F' B2 U' R'
R2 F2 U' D2 F2 U R2
D F2 U' R2 U L2 R2
D F2 U' R2 U R2 L2
L F2 U F2 B2 U' R'
R F2 U D F2 U' L2
R' F2 D L D L R2
R' F2 D L D R2 L
L F2 U B2 U' R' D
L F2 U B2 U' R' D'
L F2 U B2 U' R' D2
L F2 U B2 U' D R'
L F2 U B2 U' D' R'
L F2 U B2 U' D2 R'
R' F2 D L' D L' R2
R' F2 D L' D R2 L'
L F2 U B2 D U' R'
L F2 U B2 D' U' R'
L F2 U B2 D2 U' R'
L F2 U B2 F U' R'
L F2 U B2 F' U' R'
L F2 U B2 F2 U' R'
R' F2 D L2 R D R2
R' F2 D L2 R' D R2
R' F2 D L2 R2 D R2
R' F2 D L2 U F2 U'
R' F2 D L2 D R2 D
R' F2 D L2 D R2 D'
R' F2 D L2 D R2 D2
F2 D2 L' R D' L2 R
F2 D2 L' R D' R L2
R' F2 D R L2 D R2
F2 D2 L' R' D' L2 R'
F2 D2 L' R' D' R' L2
L' F2 D L R D L
L' F2 D L R D' L
L' F2 D L R D2 L
L' F2 D L D L R
L' F2 D L D R L
L' F2 D L D' L R
L' F2 D L D' R L
L' F2 D L D2 L R
L' F2 D L D2 R L
F2 D2 L' R2 U' F2 U
R' F2 D R' L2 D R2
F2 D2 L' R2 D' L2 D
F2 D2 L' R2 D' L2 D'
F2 D2 L' R2 D' L2 D2
L' F2 D L' R D L'
L' F2 D L' R D' L'
L' F2 D L' R D2 L'
L' F2 D L' D L' R
L' F2 D L' D R L'
L' F2 D L' D' L' R
L' F2 D L' D' R L'
L' F2 D L' D2 L' R
L' F2 D L' D2 R L'
R' F2 D R2 L2 D R2
L2 F2 U2 D' R2 U2 R2
L' F2 D L2 R2 D R'
L' F2 D L2 R2 D' R'
L' F2 D L2 R2 D2 R'
L' F2 D L2 D R D
L' F2 D L2 D R D'
L' F2 D L2 D R D2
L' F2 D L2 D' R D
L' F2 D L2 D' R D'
L' F2 D L2 D' R D2
L' F2 D L2 D2 R D
L' F2 D L2 D2 R D'
L' F2 D L2 D2 R D2
R F2 U B2 U L2 U2
L' F2 D L2 B R B'
R F2 U B2 U' D2 R2
L' F2 D L2 B2 R B2
F2 D2 L' U' F2 U R2
L' F2 D R L D L
L' F2 D R L D' L
R' F2 D U F2 U' L2
L' F2 D R L D2 L
R F2 U B2 D F2 U'
L' F2 D R L' D L'
L' F2 D R L' D' L'
L' F2 D R L' D2 L'
R F2 U B2 D2 U' R2
R2 F2 U2 L2 U' B2 U'
R2 F2 U2 L2 U2 D L2
R2 F2 U2 L2 D U2 L2
R2 F2 U2 L2 D' R2 U2
L' F2 D R F L2 F'
L' F2 D R F2 L2 F2
L' F2 D R B' L2 B
L' F2 D R B2 L2 B2
L' F2 D R2 L2 D R'
L' F2 D R2 L2 D' R'
L' F2 D R2 L2 D2 R'
F2 D2 L' D' L2 D R2
L' F2 D F L2 F' R
L2 F2 D L2 R D2 R2
L2 F2 D L2 R' D2 R2
L2 F2 D L2 R2 D2 R2
L2 F2 D L2 U2 L2 U2
U2 F2 D L2 D R2 B2
U2 F2 D L2 D B2 R2
R F2 U' D2 F2 U R2
L2 F2 D L2 D2 R2 D
L2 F2 D L2 D2 R2 D'
L2 F2 D L2 D2 R2 D2
L' F2 D B R B' L2
L2 F2 D R L2 D2 R2
L' F2 D B' L2 B R
L F2 U2 L U' B2 U'
L F2 U2 L U2 D L2
L F2 U2 L D U2 L2
L F2 U2 L D' R2 U2
L2 F2 D R' L2 D2 R2
F2 D2 L2 R D' L2 R
F2 D2 L2 R D' R L2
L' F2 D B2 L2 R B2
L' F2 D B2 L2 B2 R
L' F2 D B2 R L2 B2
L' F2 D B2 R B2 L2
L2 F2 D R2 L2 D2 R2
F2 D2 L2 R' D' L2 R'
F2 D2 L2 R' D' R' L2
F2 D2 L2 R2 U' F2 U
L' F2 D' L D2 L2 R
L' F2 D' L D2 R L2
F2 D2 L2 R2 D' L2 D
F2 D2 L2 R2 D' L2 D'
F2 D2 L2 R2 D' L2 D2
R2 F2 D L D L R2
R2 F2 D L D R2 L
L' F2 D' L' D2 L2 R
L' F2 D' L' D2 R L2
R2 F2 D L' D L' R2
R2 F2 D L' D R2 L'
L' F2 D' L2 D2 L2 R
L' F2 D' L2 D2 R L2
R2 F2 D L2 R D R2
F2 D2 L2 U' F2 U R2
R2 F2 D L2 R' D R2
R2 F2 D L2 R2 D R2
R2 F2 D L2 U F2 U'
R2 F2 D L2 D R2 D
R2 F2 D L2 D R2 D'
R2 F2 D L2 D R2 D2
L' F2 D' R U2 R U2
L' F2 D' R F2 L' F2
R2 F2 D R L2 D R2
L F2 U2 D L U2 L
R2 F2 D R' L2 D R2
L F2 U2 D' L R2 U2
L F2 U2 D' R2 L U2
F2 D2 L2 D' L2 D R2
R F2 U2 L2 U' B2 U'
R F2 U2 L2 U2 D L2
R2 F2 D R2 L2 D R2
R F2 U2 L2 D U2 L2
R F2 U2 L2 D' R2 U2
R2 F2 D U F2 U' L2
L' F2 D' U2 R2 U2 R'
R' F2 D2 L R2 D' L2
L2 F2 D' L2 D2 L2 R2
L2 F2 D' L2 D2 R2 L2
R' F2 D2 L' R2 D' L2
R' F2 D2 L2 R2 D' L2
F2 D2 R L D' L2 R
F2 D2 R L D' R L2
L F2 D L' D2 L' R2
L F2 D L' D2 R2 L'
R' F2 D2 R D' L2 R
R' F2 D2 R D' R L2
F2 D2 R L' D' L2 R
F2 D2 R L' D' R L2
L' F2 D2 L R D' L2
L' F2 D2 L D' L2 R
L' F2 D2 L D' R L2
L F2 D L2 U2 L' U2
F2 D2 R L2 D' L2 R
F2 D2 R L2 D' R L2
R' F2 D2 R' D' L2 R'
R' F2 D2 R' D' R' L2
L F2 D L2 F2 R F2
L' F2 D2 L' R D' L2
R' F2 D2 R2 L D' L2
R' F2 D2 R2 L' D' L2
L' F2 D2 L' D' L2 R
L' F2 D2 L' D' R L2
R' F2 D2 R2 L2 D' L2
R' F2 D2 R2 U' F2 U
R' F2 D2 R2 D' L2 D
R' F2 D2 R2 D' L2 D'
R' F2 D2 R2 D' L2 D2
L' F2 D2 L2 R D' L2
L' F2 D2 L2 D' L2 R
L' F2 D2 L2 D' R L2
L2 F2 D' U2 R2 U2 R2
L' F2 D2 R L D' L2
L' F2 D2 R L' D' L2
L' F2 D2 R L2 D' L2
L' F2 D2 R U' F2 U
L' F2 D2 R D' L2 D
L' F2 D2 R D' L2 D'
L' F2 D2 R D' L2 D2
R' F2 D2 U' F2 U R2
R F2 D L D L R2
R F2 D L D R2 L
U' F2 D2 F2 U R2 F2
U' F2 D2 F2 U F2 R2
F D2 L2 R2 D' L2 F
R F2 D L' D L' R2
R F2 D L' D R2 L'
L' F2 D2 R2 D' L2 R'
L' F2 D2 R2 D' R' L2
F2 D2 R D' L2 R D
F2 D2 R D' L2 R D'
F2 D2 R D' L2 R D2
F2 D2 R D' L2 D R
F2 D2 R D' L2 D' R
F2 D2 R D' L2 D2 R
F2 D2 R D' R L2 D
F2 D2 R D' R L2 D'
F2 D2 R D' R L2 D2
R F2 D L2 R D R2
R F2 D L2 R' D R2
L F2 D U2 L U2 L
R F2 D L2 R2 D R2
R F2 D L2 U F2 U'
R F2 D L2 D R2 D
R F2 D L2 D R2 D'
R F2 D L2 D R2 D2
F2 D2 R D2 R D L2
R F2 D R L2 D R2
R F2 D R' L2 D R2
L F2 D F2 L2 F2 R
U F2 D F2 U' L2 F2
R F2 D R2 L2 D R2
U F2 D F2 U' F2 L2
R F2 D U F2 U' L2
L F2 D B2 L2 R' B2
L F2 D B2 R' L2 B2
L F2 D B2 R' B2 L2
F2 D2 R' L D' L2 R'
F2 D2 R' L D' R' L2
L F2 D' L' D2 L2 R2
L F2 D' L' D2 R2 L2
F2 D2 R' L' D' L2 R'
F2 D2 R' L' D' R' L2
U2 F2 D2 R2 B2 D' L2
D F2 D' F2 D L2 R2
D F2 D' F2 D R2 L2
F2 D2 R' L2 D' L2 R'
F2 D2 R' L2 D' R' L2
R2 F2 D2 L R2 D' L2
R2 F2 D2 L' R2 D' L2
R2 F2 D2 L2 R2 D' L2
F2 D2 R' U' F2 U R'
L' F2 B R D B' L
D F2 D' B2 U' F2 B2
D F2 D' B2 U' B2 F2
D2 F2 B U R2 F' B'
D2 F2 B U R2 B' F'
R2 F2 D2 R D' L2 R
R2 F2 D2 R D' R L2
R2 F2 D2 R' D' L2 R'
R2 F2 D2 R' D' R' L2
F2 D2 R' D' L2 R' D
F2 D2 R' D' L2 R' D'
F2 D2 R' D' L2 R' D2
F2 D2 R' D' L2 D R'
F2 D2 R' D' L2 D' R'
F2 D2 R' D' L2 D2 R'
F2 D2 R' D' R' L2 D
F2 D2 R' D' R' L2 D'
F2 D2 R' D' R' L2 D2
R2 F2 D2 R2 L D' L2
L F2 D' U2 L R2 U2
R2 F2 D2 R2 L' D' L2
R2 F2 D2 R2 L2 D' L2
R2 F2 D2 R2 U' F2 U
L F2 D' U2 R2 L U2
R2 F2 D2 R2 D' L2 D
R2 F2 D2 R2 D' L2 D'
R2 F2 D2 R2 D' L2 D2
F2 D2 R' D2 R' D L2
R2 F2 D2 U' F2 U R2
U2 F2 D2 B2 R2 D' L2
F D2 R D' R F L2
L F2 D' B2 R' B2 L
F2 D2 R2 L U' F2 U
F2 D2 R2 L D' L2 D
F2 D2 R2 L D' L2 D'
F2 D2 R2 L D' L2 D2
F2 D2 R2 L' U' F2 U
F2 D2 R2 L' D' L2 D
F2 D2 R2 L' D' L2 D'
F2 D2 R2 L' D' L2 D2
F2 D2 R2 L2 U' F2 U
F2 D2 R2 L2 D' L2 D
F2 D2 R2 L2 D' L2 D'
F2 D2 R2 L2 D' L2 D2
F2 D2 R2 U D2 B2 U'
F2 D2 R2 U' F2 U D
F2 D2 R2 U' F2 U D'
F2 D2 R2 U' F2 U D2
F2 D2 R2 U' F2 D U
F2 D2 R2 U' F2 D' U
F2 D2 R2 U' F2 D2 U
F2 D2 R2 U2 D R2 U2
R F2 D2 L R2 D' L2
F2 D2 R2 D L D2 L2
F2 D2 R2 D L' D2 L2
F2 D2 R2 D L2 D2 L2
F2 D2 R2 D U2 R2 U2
R F2 D2 L' R2 D' L2
F2 D2 R2 D' L D L
F2 D2 R2 D' L D' L
F2 D2 R2 D' L D2 L
F2 D2 R2 D' L' D L'
F2 D2 R2 D' L' D' L'
F2 D2 R2 D' L' D2 L'
F2 D2 R2 D' F L2 F'
F2 D2 R2 D' F2 L2 F2
R F2 D2 L2 R2 D' L2
F2 D2 R2 D' B' L2 B
F2 D2 R2 D' B2 L2 B2
F2 D2 R2 D2 L D L2
F2 D2 R2 D2 L' D L2
F2 D2 R2 D2 L2 D L2
F2 D2 R2 D2 U B2 U'
R F2 D2 R D' L2 R
R F2 D2 R D' R L2
R F2 D2 R' D' L2 R'
R F2 D2 R' D' R' L2
R F2 D2 R2 L D' L2
R F2 D2 R2 L' D' L2
R F2 D2 R2 L2 D' L2
R F2 D2 R2 U' F2 U
R F2 D2 R2 D' L2 D
R F2 D2 R2 D' L2 D'
R F2 D2 R2 D' L2 D2
F D2 R' D' R' F L2
F D2 R' D' F L2 R'
F D2 R' D' F R' L2
F2 D2 R2 B D' B' L2
R F2 D2 U' F2 U R2
F2 D2 R2 B' D' L2 B
F2 D2 R2 B' D' B L2
L' F2 B2 R B2 D L2
F D2 R2 L2 D' L2 F
B2 D2 U F2 B2 U2 R2
F D2 R2 U' F2 U F'
B2 D2 U B2 F2 U2 R2
F D2 R2 D F D2 L2
F D2 R2 D' F L2 D
F D2 R2 D' F L2 D'
F D2 R2 D' F L2 D2
F D2 R2 D' F' L2 F2
F D2 R2 D' F2 L2 F'
F D2 R2 D2 F D L2
F D2 R2 F U' F U
F' D2 U' F2 U R2 F
F' D2 U' F2 U F R2
B2 D2 U' R2 D2 F2 B2
B2 D2 U' R2 D2 B2 F2
F2 D2 U' F2 U R2 D
F2 D2 U' F2 U R2 D'
F2 D2 U' F2 U R2 D2
F2 D2 U' F2 D B2 U
F2 D2 U' F2 B U R2
F2 D2 U' F2 B' U R2
F2 D2 U' F2 B2 U R2
F2 D2 U' B F2 U R2
F2 D2 U' B' F2 U R2
F2 D2 U' B2 F2 U R2
L F2 B2 R' B2 D L2
U F2 B2 D F2 U' F2
F D2 U' F2 U F' R2
F' D2 F' R2 U B U'
U2 B L2 U' B U' F2
F' D2 F' U' F' U R2
F D2 F R2 U' F U
F D2 F U' F U R2
U B L' B U' F2 R
F2 D2 F2 R2 F2 D' L2
B' D2 B R2 D L2 F'
B' D2 B R2 D F' L2
B' D2 B R2 F' D L2
F2 D2 B R2 D' B' L2
D2 B R2 D' F' B' L2
D2 B R2 D' B' L2 F'
D2 B R2 D' B' F' L2
F2 D2 B R2 B' D' L2
D2 B R2 B' D' L2 F'
D2 B R2 B' D' F' L2
B' D2 B' U' B2 R2 F'
B D2 B U' R2 F' B2
B D2 B U' R2 B2 F'
B D2 B' R2 D L2 F
F2 D2 B2 R2 B2 D' L2
L2 B U' B U' F2 B2
L2 B U' B U' B2 F2
L2 B U2 F2 B' D L2
L2 B U2 B' F2 D L2
U B D2 B U' R2 F'
D2 B F2 U R2 F' B'
D2 B F2 U R2 B' F'
L' B F2 R D B' L
B2 F U L2 B' U2 B'
B2 F U' F B2 D2 R2
B2 F U' B2 D2 R2 F
B2 F U' B2 D2 F R2
B2 F U' B2 F D2 R2
U2 B' L2 U F U F
F2 B D B' D L2 R2
F2 B D B' D R2 L2
D B' L2 D B R2 F'
F2 B D2 B' R2 D L2
B2 F' L U' F' B2 R'
B2 F' L U' B2 F' R'
L2 B' U' B' U' F2 B2
L2 B' U' B' U' B2 F2
L2 B' U2 F2 B D L2
L2 B' U2 B F2 D L2
B2 F' U L2 U2 F' B2
B2 F' U L2 U2 B2 F'
B2 F' U' D2 F' R2 B
U B' D' B' L2 F U'
B2 F' U' F' B2 D2 R2
B2 F' U' B2 D2 F' R2
B2 F' U' B2 F' D2 R2
R' B2 L U' F2 B2 R'
R' B2 L U' B2 R' F2
R' B2 L U' B2 F2 R'
F2 B' D B D L2 R2
F2 B' D B D R2 L2
L2 B2 L U' F2 R B2
L2 B2 L U' F2 B2 R
L2 B2 L U' B2 F2 R
R' B2 L' U' F2 R B2
R' B2 L' U' F2 B2 R
R' B2 L' U' B2 F2 R
R2 B2 L U' F2 B2 R'
R2 B2 L U' B2 R' F2
R2 B2 L U' B2 F2 R'
L2 B2 L' U' F2 B2 R'
L2 B2 L' U' B2 R' F2
L2 B2 L' U' B2 F2 R'
U B2 L U L U2 F2
L' B2 L2 U' F2 B2 R'
L' B2 L2 U' B2 R' F2
L' B2 L2 U' B2 F2 R'
B2 F' D2 U' F' R2 B
L B2 L U' R' F2 B2
L B2 L U' R' B2 F2
L B2 L U' F2 R' B2
R2 B2 L' U' F2 R B2
R2 B2 L' U' F2 B2 R
R2 B2 L' U' B2 F2 R
F2 B' D2 B R2 D L2
F' B2 L U' F' B2 R'
R B2 L U' F2 B2 R'
F' B2 L U' B2 F' R'
R B2 L U' B2 R' F2
R B2 L U' B2 F2 R'
U2 B2 L2 U2 F2 D' L2
L' B2 R U' F2 R B2
L' B2 R U' F2 B2 R
U B2 L' U L' U2 F2
L' B2 R U' B2 F2 R
L B2 L' U' R' F2 B2
L B2 L' U' R' B2 F2
L B2 L' U' F2 R' B2
U B2 L' U' R F2 R
U B2 L' U' R' F2 R
U B2 L' U' R2 F2 R
U B2 L' U' F2 R D
U B2 L' U' F2 R D'
U B2 L' U' F2 R D2
U B2 L' U' F2 D R
U B2 L' U' F2 D' R
U B2 L' U' F2 D2 R
B2 F2 L B2 R' D L2
B2 F2 L B2 D L2 R'
B2 F2 L B2 D R' L2
U B2 L' F' U' F' R
R B2 L' U' F2 R B2
F2 B2 L B2 R' D L2
R B2 L' U' F2 B2 R
R B2 L' U' B2 F2 R
F2 B2 L B2 D L2 R'
F2 B2 L B2 D R' L2
L' B2 R' U' F2 R B2
L' B2 R' U' F2 B2 R
L' B2 R' U' B2 F2 R
L B2 L2 U' R' F2 B2
L B2 L2 U' R' B2 F2
L B2 L2 U' F2 R' B2
U B2 L2 U' F2 D R2
L' B2 R2 U' F2 R B2
L' B2 R2 U' F2 B2 R
L' B2 R2 U' B2 F2 R
L B2 R U' R2 F2 B2
L B2 R U' R2 B2 F2
L B2 R U' F2 R2 B2
L B2 R U' F2 B2 R2
L B2 R U' B2 R2 F2
L B2 R U' B2 F2 R2
R' B2 U L2 U2 F2 B2
R' B2 U L2 U2 B2 F2
L' B2 U L' U2 F2 B2
L' B2 U L' U2 B2 F2
D2 B2 U F2 U R2 B2
D2 B2 U F2 U B2 R2
U' B2 U' L2 U2 L2 F2
U' B2 U' L2 U2 F2 L2
L' B2 U F2 R B2 L
L B2 R' F2 B2 D L2
L B2 R' B2 F2 D L2
U' B2 U' F2 D2 R2 B2
U' B2 U' F2 D2 B2 R2
L' B2 U' R F2 R B2
L' B2 U' R F2 B2 R
L' B2 U' R B2 F2 R
L' B2 U' R' F2 R B2
L' B2 U' R' F2 B2 R
L' B2 U' R' B2 F2 R
L B2 R2 U' R F2 B2
L B2 R2 U' R B2 F2
L' B2 U' R2 F2 R B2
L' B2 U' R2 F2 B2 R
L B2 R2 U' B2 R F2
L' B2 U' R2 B2 F2 R
R2 B2 U L2 U2 F2 B2
R2 B2 U L2 U2 B2 F2
R' B2 U' F2 B2 D2 R2
R' B2 U' B2 F2 D2 R2
L' B2 U' F2 R B2 D
L' B2 U' F2 R B2 D'
L' B2 U' F2 R B2 D2
L' B2 U' F2 R' B2 R2
L' B2 U' F2 B' R B'
L' B2 U' F2 B2 R D
L' B2 U' F2 B2 R D'
L' B2 U' F2 B2 R D2
L' B2 U' F2 B2 D R
L' B2 U' F2 B2 D' R
L' B2 U' F2 B2 D2 R
L' B2 U' B' F2 R B'
L' B2 U' B2 R F2 R
L' B2 U' B2 R' F2 R
L' B2 U' B2 R2 F2 R
L' B2 U' B2 F2 R D
L' B2 U' B2 F2 R D'
L' B2 U' B2 F2 R D2
L' B2 U' B2 F2 D R
L' B2 U' B2 F2 D' R
L' B2 U' B2 F2 D2 R
D2 B2 U2 R2 B2 D' L2
U B2 U L' U2 F2 R
U B2 U L2 U2 F2 D
U B2 U L2 U2 F2 D'
U B2 U L2 U2 F2 D2
U B2 U L2 D2 B2 U2
U B2 U L2 B U2 F2
U B2 U L2 B' U2 F2
U B2 U L2 B2 U2 F2
L B2 U R' F2 L' B2
L B2 U R' F2 B2 L'
L2 B2 U' F2 B2 D R2
L B2 U R' B2 F2 L'
L2 B2 U' B2 F2 D R2
D2 B2 U2 B2 R2 D' L2
U B2 U D2 B2 U2 R2
F' B2 U L2 U2 F' B2
F' B2 U L2 U2 B2 F'
R B2 U L2 U2 F2 B2
R B2 U L2 U2 B2 F2
U B2 U B L2 U2 F2
U B2 U B' L2 U2 F2
R2 B2 U' F2 B2 D2 R2
U B2 U B2 L2 U2 F2
R2 B2 U' B2 F2 D2 R2
U B2 U' L' F2 L R
U B2 U' L' F2 R L
L B2 U' R F2 R2 B2
L B2 U' R F2 B2 R2
L B2 U' R B2 R2 F2
L B2 U' R B2 F2 R2
U B2 U' R F2 D2 R2
L B2 U' R' F2 B2 D
L B2 U' R' F2 B2 D'
L B2 U' R' F2 B2 D2
L2 B2 U2 F2 B2 D' L2
L B2 U' R' B2 F2 D
L B2 U' R' B2 F2 D'
L B2 U' R' B2 F2 D2
U B2 U' R' F2 D2 R2
L B2 U' R2 B2 R F2
U B2 U' R2 F2 D2 R2
L2 B2 U2 B2 F2 D' L2
L B2 U' F R' F B2
L B2 U' F R' B2 F
U B2 U' D2 R2 D2 F2
U B2 U' F D2 R2 F
U B2 U' F D2 F R2
L B2 U' F2 R B2 R2
L B2 U' F2 R' B2 D
L B2 U' F2 R' B2 D'
L B2 U' F2 R' B2 D2
L B2 U' F2 R2 B2 R
U B2 U' F' D2 F' R2
U B2 U' F2 R D2 R2
U B2 U' F2 R' D2 R2
U B2 U' F2 R2 D2 R2
U B2 U' F2 U2 L2 U2
U B2 U' F2 D2 R2 D
U B2 U' F2 D2 R2 D'
U B2 U' F2 D2 R2 D2
F' B2 U' D2 F' R2 B
F' B2 U' F' B2 D2 R2
R B2 U' F2 B2 D2 R2
F' B2 U' B2 D2 F' R2
F' B2 U' B2 F' D2 R2
F B2 U L2 B' U2 B'
R B2 U' B2 F2 D2 R2
B' F2 D B D L2 R2
B' F2 D B D R2 L2
U B2 D F2 U' D' F2
U B2 D F2 U2 R2 U
U B2 D F2 D' U' F2
U B2 D F2 D2 L2 U'
F B2 U' F B2 D2 R2
L B2 D' L2 R2 U' R
U B2 D' L2 U' D' R2
U B2 D' L2 U2 B2 U
U B2 D' L2 D' U' R2
U B2 D' L2 D2 F2 U'
F B2 U' B2 D2 R2 F
F B2 U' B2 D2 F R2
F B2 U' B2 F D2 R2
L B2 D' R2 L2 U' R
L' B2 F' U' F' R B2
L' B2 F' U' F' B2 R
L' B2 F' U' B2 F' R
U B2 D2 U B2 U2 R2
U B2 D2 U' R2 D2 F2
B F2 D B' D L2 R2
B F2 D B' D R2 L2
B' F2 D2 B R2 D L2
L' B2 F2 R B2 D L2
F' B2 D2 U' F' R2 B
U B2 F U L2 B' U2
L B2 F U' R' F B2
L B2 F U' R' B2 F
L B2 F U' F R' B2
U B2 F U' D2 R2 F
U B2 F U' D2 F R2
U B2 F U' F D2 R2
U B2 F D F2 U' F'
U B2 F D2 U' R2 F
U B2 F D2 U' F R2
U B2 F' U L2 U2 F'
L B2 F' U' F' R' B2
U B2 F' U' D2 F' R2
U B2 F' U' F' D2 R2
B F2 D2 B' R2 D L2
U B2 F' D F2 U' F
U B2 F' D2 U' F' R2
L B2 F2 R' B2 D L2
U B2 F2 D F2 U' F2
