L U D2 R2 F
L U D2 F R2
L U F D2 R2
L U' L2 B' U2
L D' B2 U F
L D2 U R2 F
L D2 U F R2
L F D2 F' U F R2
L' F' U F L2 U F
F2 D' L U R F L
F D' L F' U F2 R
L' F' B' U F L2 U
F' D' F L B' U F
U F2 R U' L U F
L' F2 U L2 F2 U F'
L' F2 U F2 L2 U F
L' F2 U2 D' L2 F B2
L' F2 U2 D' L2 B2 F
U2 F2 U2 L U R F
U F2 U' L U R F
L' F2 D R2 F2 B' U2
L' F2 D R2 B' F2 U2
L' F2 D F2 R2 B' U2
L' F2 D F2 B' R2 U2
F D2 L F' U F2 R
L' F2 D B' R2 F2 U2
L' F2 D B' F2 R2 U2
L' F2 D' U2 L2 F B2
L' F2 D' U2 L2 B2 F
L' F2 D' B' U2 B' L2
L F2 D' B2 U L2 F'
L F2 D' B2 U F' L2
L' F2 B' U L2 F2 U
L' F2 B' U F2 L2 U
L' F2 B' U2 D' L2 B2
L' F2 B' U2 D' B2 L2
L' F2 B' D R2 F2 U2
L' F2 B' D F2 R2 U2
L' F2 B' D' U2 L2 B2
L' F2 B' D' U2 B2 L2
L' B L2 U D2 R2 F2
L' B L2 U D2 F2 R2
L' B L2 U' L2 B2 U2
L' B L2 U' B2 L2 U2
L2 B L' B U R' F
L' B L2 D' R2 B2 U
L2 B L' B U F R'
L' B L2 D' B2 R2 U
L' B L2 D2 U R2 F2
L' B L2 D2 U F2 R2
L B R U D2 R2 F
L B R U D2 F R2
L B R U F D2 R2
L B R U' L2 B' U2
L B R D' B2 U F
L B R D2 U R2 F
L B R D2 U F R2
L B R' U D2 R2 F
L B R' U D2 F R2
L B R' U F D2 R2
L B R' U' L2 B' U2
L B R' D' B2 U F
L B R' D2 U R2 F
L B R' D2 U F R2
L B R2 U D2 R2 F
L B R2 U D2 F R2
L B R2 U F D2 R2
L B R2 U' L2 B' U2
L B R2 D' B2 U F
L B R2 D2 U R2 F
L B R2 D2 U F R2
L B U R D2 R2 F
L B U R D2 F R2
L B U R F D2 R2
L B U R' D2 R2 F
L B U R' D2 F R2
L B U R' F D2 R2
L B U R2 D2 R2 F
L B U R2 D2 F R2
L B U R2 F D2 R2
L B U D' F D' R2
L B U D2 R' F R'
L B U D2 R2 D F
L B U D2 R2 D' F
L B U D2 R2 D2 F
L B U D2 R2 F D
L B U D2 R2 F D'
L B U D2 R2 F D2
L B U D2 F R2 D
L B U D2 F R2 D'
L B U D2 F R2 D2
L B U D2 F' R2 F2
L B U F R D2 R2
L B U F R' D2 R2
L B U F R2 D2 R2
L B U F U2 L2 U2
L B U F D2 R2 D
L B U F D2 R2 D'
L B U F D2 R2 D2
L B U F2 D2 F' R2
L B U' L2 D B' U2
L B U' L2 D' B' U2
L B U' L2 D2 B' U2
L B U' L2 B' U2 D
L B U' L2 B' U2 D'
L B U' L2 B' U2 D2
L B U' L2 B' D U2
L B U' L2 B' D' U2
L B U' L2 B' D2 U2
L B U' B L2 B' U2
L B U' B' L2 B' U2
L B U' B2 L2 B' U2
L B U2 D F2 U' F'
L B D U2 F2 U' F'
L B D' R B2 U F
L B D' R' B2 U F
L B D' R2 B2 U F
L B D' U F D' R2
L B D' B2 R U F
L B D' B2 R' U F
L B D' B2 R2 U F
L B D' B2 U D F
L B D' B2 U D' F
L B D' B2 U D2 F
L B D' B2 U F D
L B D' B2 U F D'
L B D' B2 U F D2
L B D' B2 D U F
L B D' B2 D' U F
L B D' B2 D2 U F
L B D2 R U R F
L B D2 R' U R' F
L B D2 R' U F R'
L B D2 U R' F R'
L B D2 U R2 D F
L B D2 U R2 D' F
L B D2 U R2 D2 F
L B D2 U R2 F D
L B D2 U R2 F D'
L B D2 U R2 F D2
L B D2 U F R2 D
L B D2 U F R2 D'
L B D2 U F R2 D2
L B D2 U F' R2 F2
L B D2 B U R2 F
L B D2 B U F R2
L B D2 B' U R2 F
L B D2 B' U F R2
L B D2 B2 U R2 F
L B D2 B2 U F R2
L2 B' L' B' U R' F
L2 B' L' B' U F R'
L' B' R U L2 U L2
L' B' R' U L2 U L2
L' B' R2 U L2 U L2
L B' R U D2 R2 F
L B' R U D2 F R2
L B' R U F D2 R2
L B' R U' L2 B' U2
L B' R D' B2 U F
L B' R D2 U R2 F
L B' R D2 U F R2
L' B' U L2 U L2 D
L' B' U L2 U L2 D'
L' B' U L2 U L2 D2
L' B' U L2 D F2 U
L' B' U L2 F U L2
L' B' U L2 F' U L2
L' B' U L2 F2 U L2
L B' R' U D2 R2 F
L B' R' U D2 F R2
L B' R' U F D2 R2
L B' R' U' L2 B' U2
L B' R' D' B2 U F
L B' R' D2 U R2 F
L B' R' D2 U F R2
L' B' U F L2 U L2
L' B' U F' L2 U L2
L' B' U F2 L2 U L2
L B' R2 U D2 R2 F
L B' R2 U D2 F R2
L B' R2 U F D2 R2
L B' R2 U' L2 B' U2
L B' R2 D' B2 U F
L B' R2 D2 U R2 F
L B' R2 D2 U F R2
L B' U R D2 R2 F
L B' U R D2 F R2
L B' U R F D2 R2
L B' U R' D2 R2 F
L B' U R' D2 F R2
L B' U R' F D2 R2
L B' U R2 D2 R2 F
L B' U R2 D2 F R2
L B' U R2 F D2 R2
L B' U D' F D' R2
L' B' U2 D' B2 D L2
L B' U D2 R' F R'
L B' U D2 R2 D F
L B' U D2 R2 D' F
L B' U D2 R2 D2 F
L B' U D2 R2 F D
L B' U D2 R2 F D'
L B' U D2 R2 F D2
L B' U D2 F R2 D
L B' U D2 F R2 D'
L B' U D2 F R2 D2
L B' U D2 F' R2 F2
L B' U F R D2 R2
L B' U F R' D2 R2
L B' U F R2 D2 R2
L B' U F U2 L2 U2
L B' U F D2 R2 D
L B' U F D2 R2 D'
L B' U F D2 R2 D2
L B' U F2 D2 F' R2
L B' U' L2 D B' U2
L B' U' L2 D' B' U2
L B' U' L2 D2 B' U2
L B' U' L2 B' U2 D
L B' U' L2 B' U2 D'
L B' U' L2 B' U2 D2
L B' U' L2 B' D U2
L B' U' L2 B' D' U2
L B' U' L2 B' D2 U2
L' B' D F2 U F2 U
L' B' D F2 U2 D' L2
L' B' D F2 D R2 U2
L' B' D F2 D' U2 L2
L B' U' B L2 B' U2
L B' U' B' L2 B' U2
L B' U' B2 L2 B' U2
L B' U2 D F2 U' F'
L' B' D' U2 B2 D L2
L B' D U2 F2 U' F'
L B' D' R B2 U F
L B' D' R' B2 U F
L' B' F U L2 F' U
L B' D' R2 B2 U F
L' B' F U F' L2 U
L B' D' U F D' R2
L B' D' B2 R U F
L B' D' B2 R' U F
L B' D' B2 R2 U F
L B' D' B2 U D F
L B' D' B2 U D' F
L B' D' B2 U D2 F
L B' D' B2 U F D
L B' D' B2 U F D'
L B' D' B2 U F D2
L B' D' B2 D U F
L B' D' B2 D' U F
L B' D' B2 D2 U F
L B' D2 R U R F
L' B' F' U F L2 U
L B' D2 R' U R' F
L B' D2 R' U F R'
L B' D2 U R' F R'
L B' D2 U R2 D F
L B' D2 U R2 D' F
L B' D2 U R2 D2 F
L B' D2 U R2 F D
L B' D2 U R2 F D'
L B' D2 U R2 F D2
L B' D2 U F R2 D
L B' D2 U F R2 D'
L B' D2 U F R2 D2
L B' D2 U F' R2 F2
L B' D2 B U R2 F
L B' D2 B U F R2
L B' D2 B' U R2 F
L B' D2 B' U F R2
L B' D2 B2 U R2 F
L B' D2 B2 U F R2
L' B' F2 U L2 F2 U
L' B' F2 U F2 L2 U
L' B' F2 U2 D' L2 B2
L' B' F2 U2 D' B2 L2
L' B' F2 D R2 F2 U2
L' B' F2 D F2 R2 U2
L' B' F2 D' U2 L2 B2
L' B' F2 D' U2 B2 L2
U' B2 L' U' R' U' F'
L2 B2 L' R U R2 F
L2 B2 L' R U F R2
L2 B2 L' R2 U R F
L2 B2 L' U R F R2
L2 B2 L' U R' D F
L2 B2 L' U R' D' F
L2 B2 L' U R' D2 F
L2 B2 L' U R' F D
L2 B2 L' U R' F D'
L2 B2 L' U R' F D2
L2 B2 L' U D R' F
L2 B2 L' U D F R'
L2 B2 L' U D' R' F
L2 B2 L' U D' F R'
L2 B2 L' U D2 R' F
L2 B2 L' U D2 F R'
L2 B2 L' U F R' D
L2 B2 L' U F R' D'
L2 B2 L' U F R' D2
L2 B2 L' U F D R'
L2 B2 L' U F D' R'
L2 B2 L' U F D2 R'
L2 B2 L' U F' R' F2
L2 B2 L' D U R' F
L2 B2 L' D U F R'
L2 B2 L' D' U R' F
L2 B2 L' D' U F R'
L2 B2 L' D2 U R' F
L2 B2 L' D2 U F R'
L' B2 L2 U D2 R2 F'
L' B2 L2 U' L2 B U2
L' B2 L2 U' B L2 U2
L' B2 L2 D2 U R2 F'
L2 B2 R L' U R2 F
L2 B2 R L' U F R2
L B2 R U D2 R2 F
L B2 R U D2 F R2
L B2 R U F D2 R2
L B2 R U' L2 B' U2
L B2 R D' B2 U F
L B2 R D2 U R2 F
L B2 R D2 U F R2
L2 B2 R2 L' U R F
L B2 R' U D2 R2 F
L B2 R' U D2 F R2
L B2 R' U F D2 R2
L B2 R' U' L2 B' U2
L B2 R' D' B2 U F
L B2 R' D2 U R2 F
L B2 R' D2 U F R2
L B2 R2 U D2 R2 F
L B2 R2 U D2 F R2
L B2 R2 U F D2 R2
L B2 R2 U' L2 B' U2
L B2 R2 D' B2 U F
L B2 R2 D2 U R2 F
L B2 R2 D2 U F R2
L B2 U R D2 R2 F
L B2 U R D2 F R2
L B2 U R F D2 R2
L B2 U R' D2 R2 F
L B2 U R' D2 F R2
L B2 U R' F D2 R2
L B2 U R2 D2 R2 F
L B2 U R2 D2 F R2
L B2 U R2 F D2 R2
L B2 U D' F D' R2
L B2 U D2 R' F R'
L B2 U D2 R2 D F
L B2 U D2 R2 D' F
L B2 U D2 R2 D2 F
L B2 U D2 R2 F D
L B2 U D2 R2 F D'
L B2 U D2 R2 F D2
L B2 U D2 F R2 D
L B2 U D2 F R2 D'
L B2 U D2 F R2 D2
L B2 U D2 F' R2 F2
L B2 U F R D2 R2
L B2 U F R' D2 R2
L B2 U F R2 D2 R2
L B2 U F U2 L2 U2
L B2 U F D2 R2 D
L B2 U F D2 R2 D'
L B2 U F D2 R2 D2
L B2 U F2 D2 F' R2
L B2 U' L2 D B' U2
L B2 U' L2 D' B' U2
L B2 U' L2 D2 B' U2
L B2 U' L2 B' U2 D
L B2 U' L2 B' U2 D'
L B2 U' L2 B' U2 D2
L B2 U' L2 B' D U2
L B2 U' L2 B' D' U2
L B2 U' L2 B' D2 U2
L B2 U' B L2 B' U2
L B2 U' B' L2 B' U2
L B2 U' B2 L2 B' U2
L B2 U2 D F2 U' F'
L B2 D U2 F2 U' F'
L B2 D' R B2 U F
L B2 D' R' B2 U F
L B2 D' R2 B2 U F
L B2 D' U F D' R2
L B2 D' B2 R U F
L B2 D' B2 R' U F
L B2 D' B2 R2 U F
L B2 D' B2 U D F
L B2 D' B2 U D' F
L B2 D' B2 U D2 F
L B2 D' B2 U F D
L B2 D' B2 U F D'
L B2 D' B2 U F D2
L B2 D' B2 D U F
L B2 D' B2 D' U F
L B2 D' B2 D2 U F
L B2 D2 R U R F
L B2 D2 R' U R' F
L B2 D2 R' U F R'
L B2 D2 U R' F R'
L B2 D2 U R2 D F
L B2 D2 U R2 D' F
L B2 D2 U R2 D2 F
L B2 D2 U R2 F D
L B2 D2 U R2 F D'
L B2 D2 U R2 F D2
L B2 D2 U F R2 D
L B2 D2 U F R2 D'
L B2 D2 U F R2 D2
L B2 D2 U F' R2 F2
L B2 D2 B U R2 F
L B2 D2 B U F R2
L B2 D2 B' U R2 F
L B2 D2 B' U F R2
L B2 D2 B2 U R2 F
L B2 D2 B2 U F R2
