B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
B2 R2 F U F U' D2
B2 R2 F U F D U'
B2 R2 F U F D' U'
B2 R2 F U F D2 U'
D' R2 F D2 R2 D B2
L' D L2 U L' R2 F
D R2 D2 B2 D F B2
L' D L2 U L' F R2
D R2 D2 B2 D B2 F
D R2 D2 B2 F D B2
L' D L2 U R2 L' F
B2 R2 F D U F U'
B' R2 F B' U F U'
B2 R2 F D' U F U'
D R2 F R D' R' B2
B2 R2 F D2 U F U'
D R2 F R' D' R B2
D R2 F R' D' B2 R
D R2 F U D2 R2 U'
D R2 F U' L2 U D
D R2 F U' L2 U D'
D R2 F U' L2 U D2
D R2 F U' L2 D U
D R2 F U' L2 D' U
D R2 F U' L2 D2 U
R2 D L2 U L2 R2 F
R2 D L2 U L2 F R2
D R2 F U2 D F2 U2
R2 D L2 U R2 L2 F
D R2 F D U2 F2 U2
D R2 F D B D2 B2
D R2 F D B' D2 B2
D R2 F D B2 D2 B2
D R2 F D' L B2 L'
D R2 F D' L2 B2 L2
D R2 F D' R' B2 R
D R2 F D' R2 B2 R2
D R2 F D' B D B
D R2 F D' B D' B
D R2 F D' B D2 B
D R2 F D' B' D B'
D R2 F D' B' D' B'
D R2 F D' B' D2 B'
D R2 F D2 U R2 U'
D R2 F D2 B D B2
D R2 F D2 B' D B2
D R2 F D2 B2 D B2
D R2 F B U' L2 U
D R2 F B D' B2 D
D R2 F B D' B2 D'
D R2 F B D' B2 D2
D R2 F B' U' L2 U
D R2 F B' D' B2 D
D R2 F B' D' B2 D'
D R2 F B' D' B2 D2
B2 R2 F' U F' U' F'
R' D R D' R F B2
D R2 F B2 U' L2 U
R' D R D' R B2 F
L2 D L2 F2 U F' R2
D R2 F B2 D' B2 D
D R2 F B2 D' B2 D'
D R2 F B2 D' B2 D2
R' D R D' B2 R F
R D L2 U L2 R2 F
R D L2 U L2 F R2
R D L2 U R2 L2 F
D R2 F' U' L2 U F2
D R2 F' D' B2 D F2
F' R2 F2 U' B U B
R2 D R D' R F B2
R2 D R D' R B2 F
R2 D R D' B2 R F
R' D R' D' R' F B2
R' D R' D' R' B2 F
R' D R' D' F R' B2
R' D R' F R' D' B2
R' D R' F D' R' B2
F' R2 F2 B' D' R2 B'
F' R2 F2 B' D' B' R2
F' R2 F2 B2 U' B' U
F R2 F' B2 D R2 F
F R2 F' B2 D F R2
U R2 F2 L U' F' B2
U R2 F2 L U' B2 F'
R D R D' R F B2
R D R D' R B2 F
D R2 F2 U' L2 U F'
R D R D' B2 R F
U R2 F2 L' U' F' B2
U R2 F2 L' U' B2 F'
U R2 F2 L2 U' F' B2
U R2 F2 L2 U' B2 F'
D R2 F2 D' F' B2 D
D R2 F2 D' F' B2 D'
D R2 F2 D' F' B2 D2
D R2 F2 D' B2 D F'
D R2 F2 D' B2 D' F'
D R2 F2 D' B2 D2 F'
D R2 F2 D' B2 F' D
D R2 F2 D' B2 F' D'
D R2 F2 D' B2 F' D2
D R2 F2 D2 F' D B2
R2 D R' D' R' F B2
R2 D R' D' R' B2 F
D R2 F2 B D' F' B2
D R2 F2 B D' B2 F'
R2 D R' D' F R' B2
D R2 F2 B' D' F' B2
D R2 F2 B' D' B2 F'
U R2 F2 U' F' B2 D
U R2 F2 U' F' B2 D'
U R2 F2 U' F' B2 D2
R' D R2 D' F B2 D
R' D R2 D' F B2 D'
R' D R2 D' F B2 D2
U R2 F2 U' B2 D F'
U R2 F2 U' B2 D' F'
U R2 F2 U' B2 D2 F'
U R2 F2 U' B2 F' D
U R2 F2 U' B2 F' D'
U R2 F2 U' B2 F' D2
D R2 F2 B2 D' F' B2
R' D R2 D' B2 D F
R' D R2 D' B2 D' F
R' D R2 D' B2 D2 F
R' D R2 D' B2 F D
R' D R2 D' B2 F D'
R' D R2 D' B2 F D2
D R2 F2 B2 D' B2 F'
R2 D R' F R' D' B2
R2 D R' F D' R' B2
R' D R2 D2 F D B2
R' D R2 F U' L2 U
B2 R2 B D R2 F B'
B2 R2 B D R2 B' F
R' D R2 F D' B2 D
R' D R2 F D' B2 D'
R' D R2 F D' B2 D2
R' D R2 F B D' B2
R' D R2 F B' D' B2
B2 R2 B D F R2 B'
R' D R2 F B2 D' B2
B2 R2 B D F B' R2
B2 R2 B D B' R2 F
B2 R2 B D B' F R2
L' D R2 D' L F B2
L' D R2 D' L B2 F
R' D R2 F2 D' F' B2
R' D R2 F2 D' B2 F'
R' D R2 B D' F B2
R' D R2 B D' B2 F
R' D R2 B F D' B2
R' D R2 B' D' F B2
R' D R2 B' D' B2 F
R' D R2 B' F D' B2
R' D R2 B2 D' F B2
R D R' D' R' F B2
R' D R2 B2 D' B2 F
R D R' D' R' B2 F
R' D R2 B2 F D' B2
B' R2 B' R D R2 F
B' R2 B' R D F R2
R D R' D' F R' B2
B' R2 B' R' D R2 F
B' R2 B' R' D F R2
R D R' F R' D' B2
B' R2 B' R2 D R2 F
B' R2 B' R2 D F R2
R D R' F D' R' B2
B R2 B D R2 F B
B R2 B D R2 B F
B' R2 B' U F2 U' F'
L2 D R2 D' L2 F B2
L2 D R2 D' L2 B2 F
D R2 B D' F B2 D
D R2 B D' F B2 D'
D R2 B D' F B2 D2
F R2 B U F U' B
D R2 B D' B2 D F
D R2 B D' B2 D' F
D R2 B D' B2 D2 F
D R2 B D' B2 F D
D R2 B D' B2 F D'
D R2 B D' B2 F D2
D R2 B D2 F D B2
D R2 B F U' L2 U
B' R2 B' D R' F R'
R2 D R2 D' F B2 D
R2 D R2 D' F B2 D'
R2 D R2 D' F B2 D2
B' R2 B' D R2 D F
B' R2 B' D R2 D' F
B' R2 B' D R2 D2 F
B' R2 B' D R2 F D
B' R2 B' D R2 F D'
B' R2 B' D R2 F D2
D R2 B F D' B2 D
D R2 B F D' B2 D'
D R2 B F D' B2 D2
B' R2 B' D F R2 D
B' R2 B' D F R2 D'
B' R2 B' D F R2 D2
B' R2 B' D F' R2 F2
R2 D R2 D' B2 D F
R2 D R2 D' B2 D' F
R2 D R2 D' B2 D2 F
R2 D R2 D' B2 F D
R2 D R2 D' B2 F D'
R2 D R2 D' B2 F D2
R2 D R2 D2 F D B2
B' R2 B' D' F D2 R2
R2 D R2 F U' L2 U
D R2 B F2 D' F' B2
D R2 B F2 D' B2 F'
R2 D R2 F D' B2 D
R2 D R2 F D' B2 D'
R2 D R2 F D' B2 D2
B' R2 B' D2 F D' R2
R2 D R2 F B D' B2
R2 D R2 F B' D' B2
R2 D R2 F B2 D' B2
B' R2 B' F U F U'
B2 R2 B' D F B R2
B2 R2 B' D B R2 F
B2 R2 B' D B F R2
R2 D R2 F2 D' F' B2
R2 D R2 F2 D' B2 F'
F' R2 B' F2 D' R2 B'
F' R2 B' F2 D' B' R2
R2 D R2 B D' F B2
R2 D R2 B D' B2 F
R2 D R2 B F D' B2
R2 D R2 B' D' F B2
R2 D R2 B' D' B2 F
R2 D R2 B' F D' B2
R2 D R2 B2 D' F B2
R2 D R2 B2 D' B2 F
L D R2 D' L' F B2
L D R2 D' L' B2 F
R2 D R2 B2 F D' B2
L D R2 D' B2 L' F
R D R2 D' F B2 D
R D R2 D' F B2 D'
R D R2 D' F B2 D2
R D R2 D' B2 D F
R D R2 D' B2 D' F
R D R2 D' B2 D2 F
R D R2 D' B2 F D
R D R2 D' B2 F D'
R D R2 D' B2 F D2
R D R2 D2 F D B2
B R2 B' D R2 F B
B R2 B' D R2 B F
R D R2 F U' L2 U
R D R2 F D' B2 D
R D R2 F D' B2 D'
R D R2 F D' B2 D2
R D R2 F B D' B2
R D R2 F B' D' B2
R D R2 F B2 D' B2
F R2 B' U F U' B'
D R2 B' D' F B2 D
D R2 B' D' F B2 D'
D R2 B' D' F B2 D2
F' R2 B2 U' B' U F2
D R2 B' D' B2 D F
D R2 B' D' B2 D' F
D R2 B' D' B2 D2 F
D R2 B' D' B2 F D
D R2 B' D' B2 F D'
D R2 B' D' B2 F D2
R D R2 F2 D' F' B2
R D R2 F2 D' B2 F'
D R2 B' D2 F D B2
B' R2 B2 D F B R2
D R2 B' F U' L2 U
R D R2 B D' F B2
R D R2 B D' B2 F
B' R2 B2 D B R2 F
B' R2 B2 D B F R2
R D R2 B F D' B2
D R2 B' F D' B2 D
D R2 B' F D' B2 D'
D R2 B' F D' B2 D2
R D R2 B' D' F B2
R D R2 B' D' B2 F
R D R2 B' F D' B2
D R2 B' F2 D' F' B2
D R2 B' F2 D' B2 F'
R D R2 B2 D' F B2
R D R2 B2 D' B2 F
R D R2 B2 F D' B2
F' R2 B2 F2 U' B' U
F R2 B2 R U F U'
F R2 B2 R' U F U'
B R2 B2 D R2 F B
B R2 B2 D R2 B F
F R2 B2 R2 U F U'
D R2 B2 D' F B2 D
D R2 B2 D' F B2 D'
D R2 B2 D' F B2 D2
F R2 B2 U D F U'
F R2 B2 U D' F U'
F R2 B2 U D2 F U'
F R2 B2 U F U' D
F R2 B2 U F U' D'
F R2 B2 U F U' D2
F R2 B2 U F D U'
F R2 B2 U F D' U'
F R2 B2 U F D2 U'
D R2 B2 D' B2 D F
D R2 B2 D' B2 D' F
D R2 B2 D' B2 D2 F
D R2 B2 D' B2 F D
D R2 B2 D' B2 F D'
D R2 B2 D' B2 F D2
D R2 B2 D2 F D B2
D R2 B2 F U' L2 U
D R2 B2 F D' B2 D
D R2 B2 F D' B2 D'
D R2 B2 F D' B2 D2
F' U L F' U' F' B2
F' U L F' U' B2 F'
F R2 B2 D U F U'
D R2 B2 F2 D' F' B2
D R2 B2 F2 D' B2 F'
F R2 B2 D' U F U'
U R2 B2 D R2 F L2
F R2 B2 D2 U F U'
U R2 B2 D F L2 R2
U R2 B2 D F R2 L2
B2 U L F2 L' U' F
R' D F R D' R B2
R' D F R D' B2 R
F R2 B2 F' D R2 F
F R2 B2 F' D F R2
R' D F R' D' R' B2
R' D F R2 U' L2 U
R' D F R2 D' B2 D
R' D F R2 D' B2 D'
R' D F R2 D' B2 D2
R' D F R2 B D' B2
R' D F R2 B' D' B2
R' D F R2 B2 D' B2
R' D F U' L2 U R2
R' D F D' B2 D R2
R' D F B R2 D' B2
F2 U L' U' F' B2 R'
F2 U L' U' B2 F' R'
R' D F B' R2 D' B2
F' U L' F' U' F' B2
F' U L' F' U' B2 F'
R' D F B2 R2 D' B2
R2 D F R D' R B2
R2 D F R D' B2 R
B2 U L' F2 L U' F
R2 D F R' D' R' B2
R2 D F R2 U' L2 U
R2 D F R2 D' B2 D
R2 D F R2 D' B2 D'
R2 D F R2 D' B2 D2
R2 D F R2 B D' B2
R2 D F R2 B' D' B2
R2 D F R2 B2 D' B2
R' D F' R2 F2 D' B2
R2 D F U' L2 U R2
U' D L2 U' B' U2 R2
R2 D F D' B2 D R2
R2 D F B R2 D' B2
R D F R D' R B2
R D F R D' B2 R
R2 D F B' R2 D' B2
R2 D F B2 R2 D' B2
R D F R' D' R' B2
F' U L2 F' U' F' B2
F' U L2 F' U' B2 F'
R D F R2 U' L2 U
R D F R2 D' B2 D
R D F R2 D' B2 D'
R D F R2 D' B2 D2
R D F R2 B D' B2
R D F R2 B' D' B2
R D F R2 B2 D' B2
R D F U' L2 U R2
U' D L2 B2 U R2 F'
B2 U L2 F2 L2 U' F
B2 U L2 F2 U B' U2
R2 D F' R2 F2 D' B2
R D F D' B2 D R2
R D F B R2 D' B2
R D F B' R2 D' B2
R D F B2 R2 D' B2
L2 D F2 L2 U R2 F
L2 D F2 L2 U F R2
B' U R F2 U' F' B'
B' U R F2 U' B' F'
R D F' R2 F2 D' B2
R' D B R2 D' F B2
R' D B R2 D' B2 F
R' D B R2 F D' B2
R' D B F R2 D' B2
F U R D' R2 F U'
F U R D' F R2 U'
B' U R' F2 U' F' B'
B' U R' F2 U' B' F'
F U R F R U' B2
F U R F R' U' B2
F U R F R2 U' B2
F U R F U' B2 D
F U R F U' B2 D'
F U R F U' B2 D2
F U R F D' R2 U'
D' U R2 U L2 B' U2
R2 D B R2 D' F B2
R2 D B R2 D' B2 F
R2 D B R2 F D' B2
D' U R2 U' D2 R2 F
D' U R2 U' D2 F R2
D' U R2 U' F D2 R2
R' D B' R2 D' F B2
R' D B' R2 D' B2 F
R' D B' R2 F D' B2
D' U R2 D F2 U' F'
D' U R2 D2 U' R2 F
D' U R2 D2 U' F R2
R2 D B F R2 D' B2
R' D B' F R2 D' B2
F U R' D' R2 F U'
F U R' D' F R2 U'
B' U R2 F2 U' F' B'
B' U R2 F2 U' B' F'
F U R' F R U' B2
F U R' F R' U' B2
F U R' F R2 U' B2
F U R' F U' B2 D
F U R' F U' B2 D'
F U R' F U' B2 D2
F U R' F D' R2 U'
R D B R2 D' F B2
R D B R2 D' B2 F
R D B R2 F D' B2
R2 D B' R2 D' F B2
R2 D B' R2 D' B2 F
R2 D B' R2 F D' B2
R' D B2 R2 D' F B2
R' D B2 R2 D' B2 F
R' D B2 R2 F D' B2
R D B F R2 D' B2
R2 D B' F R2 D' B2
R' D B2 F R2 D' B2
F U R2 D' R2 F U'
F U R2 D' F R2 U'
B2 U D F' U' R2 F2
B2 U D F' U' F2 R2
F U R2 F R U' B2
F U R2 F R' U' B2
F U R2 F R2 U' B2
B2 U D F2 U' F' R2
F U R2 F U' B2 D
F U R2 F U' B2 D'
F U R2 F U' B2 D2
F U R2 F D' R2 U'
R D B' R2 D' F B2
R D B' R2 D' B2 F
R D B' R2 F D' B2
F' U D' L2 F' R2 U'
R2 D B2 R2 D' F B2
R2 D B2 R2 D' B2 F
R2 D B2 R2 F D' B2
R D B' F R2 D' B2
F' U D' F' L2 R2 U'
F' U D' F' R2 L2 U'
L' D' L D F B2 R'
L' D' L D B2 R' F
L' D' L D B2 F R'
R2 D B2 F R2 D' B2
L' D' L F D B2 R'
F U D F U' D' B2
F U D F U2 L2 U
F U D F D' U' B2
F U D F D2 R2 U'
R D B2 R2 D' F B2
R D B2 R2 D' B2 F
R D B2 R2 F D' B2
R D B2 F R2 D' B2
F U D' R' F R' U'
F U D' R2 D F U'
F U D' R2 D' F U'
F U D' R2 D2 F U'
F U D' R2 F U' D
F U D' R2 F U' D'
F U D' R2 F U' D2
F U D' R2 F D U'
F U D' R2 F D' U'
F U D' R2 F D2 U'
F U D' F R2 U' D
F U D' F R2 U' D'
F U D' F R2 U' D2
F U D' F R2 D U'
F U D' F R2 D' U'
F U D' F R2 D2 U'
F U D' F U' D B2
F U D' F D U' B2
F U D' F' R2 F2 U'
F U D2 F U F U2
B2 U F D F U' F'
B2 U F D' F U' F'
B2 U F D2 F U' F'
F' U F' L U' F' B2
F' U F' L U' B2 F'
F' U F' L' U' F' B2
F' U F' L' U' B2 F'
F' U F' L2 U' F' B2
F' U F' L2 U' B2 F'
B2 U F' L F' U' F'
B2 U F' L' F' U' F'
B2 U F' L2 F' U' F'
F U F R U' B2 D
F U F R U' B2 D'
F U F R U' B2 D2
F U F R D' R2 U'
F U F R' U' B2 D
F U F R' U' B2 D'
F U F R' U' B2 D2
F' U F' U' F' B2 D
F' U F' U' F' B2 D'
F' U F' U' F' B2 D2
F U F R' D' R2 U'
F' U F' U' B2 D F'
F' U F' U' B2 D' F'
F' U F' U' B2 D2 F'
F' U F' U' B2 F' D
F' U F' U' B2 F' D'
F' U F' U' B2 F' D2
F U F R2 U' B2 D
F U F R2 U' B2 D'
F U F R2 U' B2 D2
F U F R2 D' R2 U'
F U F U D2 F2 U2
F U F U F U2 B2
F U F U F' U2 B2
F U F U F2 U2 B2
F U F U' L B2 L'
F U F U' L2 B2 L2
F U F U' R' B2 R
F U F U' R2 B2 R2
F U F U' B D B
F U F U' B D' B
F U F U' B D2 B
F U F U' B' D B'
F U F U' B' D' B'
F U F U' B' D2 B'
F U F U2 L U B2
F U F U2 L' U B2
F U F U2 L2 U B2
F U F U2 D L2 U
F U F D U2 L2 U
B2 U F' D' L2 F' U'
B2 U F' D' F' L2 U'
F U F D' R2 U' D
F U F D' R2 U' D'
F U F D' R2 U' D2
F U F D' R2 D U'
F U F D' R2 D' U'
F U F D' R2 D2 U'
F U F D2 U F2 U2
B2 U F2 L U' D F'
B2 U F2 L U' D' F'
B2 U F2 L U' D2 F'
B2 U F2 L U' F' D
B2 U F2 L U' F' D'
B2 U F2 L U' F' D2
B2 U F2 L D U' F'
B2 U F2 L D' U' F'
B2 U F2 L D2 U' F'
B2 U F2 L' U' D F'
B2 U F2 L' U' D' F'
B2 U F2 L' U' D2 F'
B2 U F2 L' U' F' D
B2 U F2 L' U' F' D'
B2 U F2 L' U' F' D2
B2 U F2 L' D U' F'
B2 U F2 L' D' U' F'
B2 U F2 L' D2 U' F'
B2 U F2 L2 U' D F'
B2 U F2 L2 U' D' F'
B2 U F2 L2 U' D2 F'
B2 U F2 L2 U' F' D
B2 U F2 L2 U' F' D'
B2 U F2 L2 U' F' D2
B2 U F2 L2 D U' F'
B2 U F2 L2 D' U' F'
B2 U F2 L2 D2 U' F'
B' U F2 U' D F' B'
B' U F2 U' D B' F'
B' U F2 U' D' F' B'
B' U F2 U' D' B' F'
B' U F2 U' D2 F' B'
B' U F2 U' D2 B' F'
B' U F2 U' F' D B'
B' U F2 U' F' D' B'
B' U F2 U' F' D2 B'
B' U F2 U' F' B' D
B' U F2 U' F' B' D'
B' U F2 U' F' B' D2
B' U F2 U' B' D F'
B' U F2 U' B' D' F'
B' U F2 U' B' D2 F'
B' U F2 U' B' F' D
B' U F2 U' B' F' D'
B' U F2 U' B' F' D2
F U F' R F2 U' B2
F U F' R' F2 U' B2
B' U F2 D U' F' B'
B' U F2 D U' B' F'
F U F' R2 F2 U' B2
B' U F2 D' U' F' B'
B' U F2 D' U' B' F'
B2 U F2 U B U2 F'
B2 U F2 U B' U2 F'
B2 U F2 U B2 U2 F'
B2 U F2 U' L' F' L
B2 U F2 U' L2 F' L2
B2 U F2 U' D F' D
B2 U F2 U' D F' D'
B2 U F2 U' D F' D2
B' U F2 D2 U' F' B'
B2 U F2 U' D' F' D
B2 U F2 U' D' F' D'
B2 U F2 U' D' F' D2
B' U F2 D2 U' B' F'
B2 U F2 U' D2 F' D
B2 U F2 U' D2 F' D'
B2 U F2 U' D2 F' D2
B2 U F2 U' F2 D F
B2 U F2 U' F2 D' F
B2 U F2 U' F2 D2 F
F U F' U' B2 D R2
B2 U F2 D L U' F'
B2 U F2 D L' U' F'
B2 U F2 D L2 U' F'
B2 U F2 D U' F' D
B2 U F2 D U' F' D'
B2 U F2 D U' F' D2
B2 U F2 D' L U' F'
B2 U F2 D' L' U' F'
B2 U F2 D' L2 U' F'
B U F2 L U' F' B
B U F2 L U' B F'
B2 U F2 D' U' F' D
B2 U F2 D' U' F' D'
B2 U F2 D' U' F' D2
B2 U F2 D2 L U' F'
B2 U F2 D2 L' U' F'
B2 U F2 D2 L2 U' F'
B U F2 L' U' F' B
B U F2 L' U' B F'
B2 U F2 D2 U' F' D
B2 U F2 D2 U' F' D'
B2 U F2 D2 U' F' D2
B U F2 L2 U' F' B
B U F2 L2 U' B F'
B U F2 U' D F' B
B U F2 U' D B F'
B U F2 U' D' F' B
B U F2 U' D' B F'
B U F2 U' D2 F' B
B U F2 U' D2 B F'
B U F2 U' F' D B
B U F2 U' F' D' B
B U F2 U' F' D2 B
B U F2 U' F' B D
B U F2 U' F' B D'
B U F2 U' F' B D2
B U F2 U' B D F'
B U F2 U' B D' F'
B U F2 U' B D2 F'
B U F2 U' B F' D
B U F2 U' B F' D'
B U F2 U' B F' D2
B U F2 D U' F' B
B U F2 D U' B F'
B U F2 D' U' F' B
B U F2 D' U' B F'
B U F2 D2 U' F' B
B U F2 D2 U' B F'
F U F2 D' F' R2 U'
U2 D' L2 D B' U2 B'
U2 D' L2 D' F2 B' U2
U2 D' L2 D' B' F2 U2
D U' L2 U' B' U2 R2
U2 D' L2 B' U' R2 U'
U2 D' L2 B' U2 D B2
U2 D' L2 B' D U2 B2
U2 D' L2 B' D' F2 U2
R' D' F D B2 D R2
D U' L2 B2 U R2 F'
R' D' F D2 R2 D' B2
R2 D' F D B2 D R2
R2 D' F D2 R2 D' B2
F U' L' U B' R' B'
R D' F D B2 D R2
F U' L' B' U B' R'
R D' F D2 R2 D' B2
B2 U' R U D R2 F
B2 U' R U D F R2
B2 U' R U2 F2 U' F'
B2 U' R D U R2 F
B2 U' R D U F R2
B2 U' R D2 B2 U F
F U' L2 D B' L2 U
U D' R2 U L2 B' U2
U D' R2 U' D2 R2 F
U D' R2 U' D2 F R2
U D' R2 U' F D2 R2
U D' R2 D F2 U' F'
F U' L2 B' U D B'
F U' L2 B' U D' B'
F U' L2 B' U D2 B'
F U' L2 B' U B' D
F U' L2 B' U B' D'
F U' L2 B' U B' D2
F U' L2 B' D U B'
F U' L2 B' D' U B'
F U' L2 B' D2 U B'
U D' R2 D2 U' R2 F
U D' R2 D2 U' F R2
B2 U' R' U D R2 F
B2 U' R' U D F R2
F2 U' R' U R F' B2
F2 U' R' U R B2 F'
B2 U' R' U2 F2 U' F'
F2 U' R' U B2 R F'
B2 U' R' D U R2 F
B2 U' R' D U F R2
B2 U' R' D2 B2 U F
B2 U' R2 U D R2 F
B2 U' R2 U D F R2
F2 U' R2 U R2 F' B2
F2 U' R2 U R2 B2 F'
B2 U' R2 U2 F2 U' F'
B2 U' R2 D U R2 F
B2 U' R2 D U F R2
B2 U' R2 D2 B2 U F
F' U' R2 B U F2 B
F' U' R2 B U B F2
F' U' D L2 R2 B U
F' U' D R2 L2 B U
B2 U' D R U R F
F' U' D R2 B L2 U
B2 U' D R' U R' F
B2 U' D R' U F R'
B2 U' D B U R2 F
B2 U' D B U F R2
B2 U' D B' U R2 F
B2 U' D B' U F R2
B2 U' D B2 U R2 F
B2 U' D B2 U F R2
F U' D L2 D B' U
F U' D L2 D' B' U
F U' D L2 D2 B' U
F U' D L2 B' U D
F U' D L2 B' U D'
F U' D L2 B' U D2
F U' D L2 B' D U
F U' D L2 B' D' U
F U' D L2 B' D2 U
F U' D B L2 B' U
B2 U' D2 R B2 U F
F U' D B' L2 B' U
B2 U' D2 R' B2 U F
F U' D B2 L2 B' U
B2 U' D2 R2 B2 U F
B' U' D2 B2 U F B
B' U' D2 B2 U B F
B2 U' D2 B2 R U F
B2 U' D2 B2 R' U F
B2 U' D2 B2 R2 U F
B2 U' D2 B2 U D F
B2 U' D2 B2 U D' F
B2 U' D2 B2 U D2 F
B2 U' D2 B2 U F D
B2 U' D2 B2 U F D'
B2 U' D2 B2 U F D2
B2 U' D2 B2 D U F
B2 U' D2 B2 D' U F
B2 U' D2 B2 D2 U F
D2 U' B2 U D2 F B2
D2 U' B2 U D2 B2 F
D2 U' B2 U' F2 U2 F'
D2 U' B2 D2 U F B2
D2 U' B2 D2 U B2 F
B U' D2 B2 U F B'
B U' D2 B2 U B' F
F2 U' F' U' F U B2
F2 U' F' B2 U' F U
D' U2 L2 D B' U2 B'
D' U2 L2 D' F2 B' U2
D' U2 L2 D' B' F2 U2
F2 U' F2 B2 D' F L2
D' U2 L2 B' U' R2 U'
D' U2 L2 B' U2 D B2
D' U2 L2 B' D U2 B2
D' U2 L2 B' D' F2 U2
B2 U' B U D R2 F
B2 U' B U D F R2
B2 U' B U2 F2 U' F'
B2 U' B D U R2 F
B2 U' B D U F R2
B2 U' B D2 B2 U F
B2 U' B' U D R2 F
B2 U' B' U D F R2
F U' B L2 B' U B2
B2 U' B' U2 F2 U' F'
B2 U' B' D U R2 F
B2 U' B' D U F R2
B2 U' B' D2 B2 U F
F U' B U2 F U' B
B2 U' B2 U D R2 F
B2 U' B2 U D F R2
B2 U' B2 U2 F2 U' F'
B2 U' B2 D U R2 F
B2 U' B2 D U F R2
B2 U' B2 D2 B2 U F
F U' B' U2 F U' B'
F2 U' B2 F' U' F U
F2 U' B2 F2 D' F L2
F U' B2 L2 B' U B
B2 U2 L2 D B' U2 R2
B2 U2 L2 D' L2 U2 F
B2 U2 L2 D' B' L2 U2
B2 U2 L2 B' U' F2 U'
B2 U2 L2 B' U2 D R2
B2 U2 L2 B' D U2 R2
B2 U2 L2 B' D' L2 U2
D2 U2 F2 U B2 U F'
D2 U2 F2 U2 D' F' R2
D2 U2 F2 U2 F' D' R2
D2 U2 F2 D L2 U2 F'
D2 U2 F2 D' U2 F' R2
F U2 L2 U B' U B'
U2 D2 F2 U B2 U F'
U2 D2 F2 U2 D' F' R2
U2 D2 F2 U2 F' D' R2
U2 D2 F2 D L2 U2 F'
U2 D2 F2 D' U2 F' R2
U' D2 B2 U D2 F B2
U' D2 B2 U D2 B2 F
U' D2 B2 U' F2 U2 F'
B2 U2 D L2 B' U2 R2
U' D2 B2 D2 U F B2
U' D2 B2 D2 U B2 F
B2 U2 D B U2 R2 F
B2 U2 D B U2 F R2
B' U2 D' L2 F B' U2
B2 U2 D B' U2 R2 F
B' U2 D' L2 B' F U2
B2 U2 D B' U2 F R2
B2 U2 D B2 U2 R2 F
B2 U2 D B2 U2 F R2
B2 U2 D' L2 D B' U2
D' F L D B2 L' R'
D' F L D B2 R' L'
B2 U2 D' L2 D' B' U2
B2 U2 D' L2 D2 B' U2
B2 U2 D' L2 B' U2 D
B2 U2 D' L2 B' U2 D'
B2 U2 D' L2 B' U2 D2
B2 U2 D' L2 B' D U2
B2 U2 D' L2 B' D' U2
B2 U2 D' L2 B' D2 U2
B2 U2 D' B L2 B' U2
B2 U2 D' B' L2 B' U2
B2 U2 D' B2 L2 B' U2
B U2 D' L2 B' U2 B2
F U2 D2 F2 U' F' U'
R' F R U F U' B2
F U2 F U2 B2 D' R2
R' F R B2 U F U'
R' F R' U F U' B2
R2 F R U F U' B2
D F R U' L2 U R
D F R D R D2 B2
F U2 F' U' F2 U' B2
D F R D' R B2 D
D F R D' R B2 D'
D F R D' R B2 D2
D F R D' R' B2 R2
F U2 F' U2 B2 D R2
D F R D' B' R B'
D F R D' B2 R D
D F R D' B2 R D'
D F R D' B2 R D2
D F R D' B2 D R
D F R D' B2 D' R
D F R D' B2 D2 R
R' F R' B2 U F U'
R2 F R B2 U F U'
D F R B R D' B2
R' F R2 U F U' B2
D F R B D' R B2
D F R B D' B2 R
D F R B' R D' B2
R F R U F U' B2
D F R B' D' R B2
D F R B' D' B2 R
D F R B2 R D' B2
R2 F R' U F U' B2
D F R B2 D' R B2
D F R B2 D' B2 R
U F R F U' F' B2
U F R F U' B2 F'
B2 U2 B U' F2 U' F'
B2 U2 B U2 D R2 F
B2 U2 B U2 D F R2
D' F R2 D2 R2 D B2
B2 U2 B D U2 R2 F
B2 U2 B D U2 F R2
D F R' U' L2 U R'
B2 U2 B D' L2 B' U2
F U2 F2 U' F' U' B2
D F R' D R' D2 B2
D F R' D' R B2 R2
D F R' D' R' B2 D
D F R' D' R' B2 D'
D F R' D' R' B2 D2
D F R' D' R2 B2 R
R' F R2 B2 U F U'
R F R B2 U F U'
R2 F R' B2 U F U'
R' F U R F U' B2
R F R' U F U' B2
R' F U R' F U' B2
