L' R F2 B' U2
L' R B' F2 U2
R L' F2 B' U2
R L' B' F2 U2
L' F2 B' U2 L'
L' B' R F2 U2
L' B' F2 U2 L'
L' F2 R D' B' U2 L'
L' F2 R D2 B' U2 L'
R F2 L' D B' U2 R
L2 F2 R L U2 L2 F
R F2 L' D' B' U2 R
L2 F2 R L B' U2 L2
R F2 L' D2 B' U2 R
D2 F2 R B2 L F L2
L F2 L2 R U2 L F
L' F2 R B' R U2 L'
L' F2 R B' R' U2 L'
L' F2 R B' R2 U2 L'
L' F2 R B' U2 L' D
L' F2 R B' U2 L' D'
L' F2 R B' U2 L' D2
L' F2 R B' U2 D L'
L' F2 R B' U2 D' L'
L' F2 R B' U2 D2 L'
L' F2 R B' D U2 L'
L' F2 R B' D' U2 L'
L' F2 R B' D2 U2 L'
D2 F2 R' L' B2 R2 F'
R F2 L' B' L U2 R
R F2 L' B' L' U2 R
R F2 L' B' L2 U2 R
R F2 L' B' U2 R D
R F2 L' B' U2 R D'
R F2 L' B' U2 R D2
R F2 L' B' U2 D R
R F2 L' B' U2 D' R
R F2 L' B' U2 D2 R
R F2 L' B' D U2 R
R F2 L' B' D' U2 R
R F2 L' B' D2 U2 R
L F2 L2 U2 L D F'
L F2 L2 U2 L D' F'
L F2 L2 U2 L D2 F'
L F2 L2 U2 L F' D
L F2 L2 U2 L F' D'
L F2 L2 U2 L F' D2
L F2 L2 U2 L' F' L2
L F2 L2 U2 D L F'
L F2 L2 U2 D F' L
L F2 L2 U2 D' L F'
L F2 L2 U2 D' F' L
L F2 L2 U2 D2 L F'
L F2 L2 U2 D2 F' L
L F2 L2 U2 F L F2
L F2 L2 U2 F' L D
L F2 L2 U2 F' L D'
L F2 L2 U2 F' L D2
L F2 L2 U2 F' D L
L F2 L2 U2 F' D' L
L F2 L2 U2 F' D2 L
L F2 L2 D U2 L F'
L F2 L2 D U2 F' L
L' F2 R' U2 L2 F L
L F2 L2 D' U2 L F'
L F2 L2 D' U2 F' L
L F2 L2 D2 U2 L F'
L F2 L2 D2 U2 F' L
L' F2 R' D B' U2 L'
L' F2 R' D' B' U2 L'
R F2 L2 U2 D2 R F'
L' F2 R' D2 B' U2 L'
L2 F2 R' L U2 L2 F
L2 F2 R' L B' U2 L2
R F2 L2 D2 U2 R F'
L F2 L2 B' U2 F' L'
R' F2 R2 L U2 R' F
R' F2 R2 L U2 F R'
L' F2 R' B' R U2 L'
L' F2 R' B' R' U2 L'
L' F2 R' B' R2 U2 L'
L' F2 R' B' U2 L' D
L' F2 R' B' U2 L' D'
L' F2 R' B' U2 L' D2
L' F2 R' B' U2 D L'
L' F2 R' B' U2 D' L'
L' F2 R' B' U2 D2 L'
L' F2 R' B' D U2 L'
L' F2 R' B' D' U2 L'
L' F2 R' B' D2 U2 L'
U2 F2 R' U2 L' F' R2
L F2 R L2 U2 L F
R2 F2 R' L U2 R2 F
R2 F2 R' L U2 F R2
R' F2 R2 U2 R' D F'
R' F2 R2 U2 R' D' F'
R' F2 R2 U2 R' D2 F'
R' F2 R2 U2 R' F' D
R' F2 R2 U2 R' F' D'
R' F2 R2 U2 R' F' D2
R' F2 R2 U2 D R' F'
R' F2 R2 U2 D' R' F'
R' F2 R2 U2 D2 R' F'
R' F2 R2 U2 F R' F'
R' F2 R2 U2 F' R' F'
R' F2 R2 U2 F2 R' F'
R2 F2 R' L' B' U2 R2
R' F2 R2 D U2 R' F'
R' F2 R2 D' U2 R' F'
R' F2 R2 D2 U2 R' F'
L' F2 R2 U2 L2 F L
R2 F2 R' U2 R' F' R'
L' F2 R2 D B' U2 L'
L' F2 R2 D' B' U2 L'
L' F2 R2 D2 B' U2 L'
L2 F2 R2 L U2 L2 F
L2 F2 R2 L B' U2 L2
R' F2 R2 B2 L U2 F
L' F2 R2 B' R U2 L'
L' F2 R2 B' R' U2 L'
L' F2 R2 B' R2 U2 L'
L' F2 R2 B' U2 L' D
L' F2 R2 B' U2 L' D'
L' F2 R2 B' U2 L' D2
L' F2 R2 B' U2 D L'
L' F2 R2 B' U2 D' L'
L' F2 R2 B' U2 D2 L'
L' F2 R2 B' D U2 L'
L' F2 R2 B' D' U2 L'
L' F2 R2 B' D2 U2 L'
L' F2 U' L2 U' F L
U' F2 U2 L' D R F'
L F2 R2 B L2 U2 L
U' F2 U2 R D' L' F
U' F2 U2 D L' R F'
U' F2 U2 D R L' F'
U' F2 U2 D' L' R F
U' F2 U2 D' R L' F
L' F2 U2 L2 D F L
L' F2 U2 L2 D' F L
L' F2 U2 L2 D2 F L
L' F2 U2 L2 F L D
L' F2 U2 L2 F L D'
L' F2 U2 L2 F L D2
L' F2 U2 L2 F D L
L' F2 U2 L2 F D' L
L' F2 U2 L2 F D2 L
L' F2 U2 L2 F' L F2
L' F2 U2 L2 F2 L F'
F2 D2 L U2 R F L2
B' D2 L' R B' U2 B'
L' F2 U2 D L2 F L
L' F2 U2 D' L2 F L
L' F2 U2 D2 L2 F L
R F2 U R2 U R' F'
U2 F2 U2 L R F L2
L' F2 U2 F' L2 F L'
L2 F2 U2 L' D2 R2 F
L2 F2 U2 L' D2 F R2
L2 F2 U2 L' F D2 R2
B2 D2 L' R B' U2 B'
U2 F2 U2 R L F L2
U' F2 D U2 L' R F'
U' F2 D U2 R L' F'
R F2 U B' R' U R2
B' D2 L' B' R U2 B'
L' F2 D R B' U2 L'
L' F2 D R' B' U2 L'
L' F2 D R2 B' U2 L'
L' F2 D U2 L2 F L
B2 D2 L' B' R U2 B'
B D2 L' R B' U2 B'
L' F2 D B' R U2 L'
L' F2 D B' R' U2 L'
L' F2 D B' R2 U2 L'
L' F2 D B' U2 L' D
L' F2 D B' U2 L' D'
L' F2 D B' U2 L' D2
L' F2 D B' U2 D L'
L' F2 D B' U2 D' L'
L' F2 D B' U2 D2 L'
L' F2 D B' D U2 L'
L' F2 D B' D' U2 L'
L' F2 D B' D2 U2 L'
L F2 U2 L' F2 R F
U' F2 D' U2 L' R F
U' F2 D' U2 R L' F
L' F2 D' R B' U2 L'
L' F2 D' R' B' U2 L'
B' D2 R L' B' U2 B'
L' F2 D' R2 B' U2 L'
L F2 U2 D2 L' F' R2
R F2 U2 R U2 B U2
L' F2 D' U2 L2 F L
R F2 U2 R' F R2 F2
R F2 U2 R' F' R2 D
R F2 U2 R' F' R2 D'
R F2 U2 R' F' R2 D2
R F2 U2 R' F2 R2 F
B D2 L' B' R U2 B'
R F2 U2 D R' F' R2
R F2 U2 D' R' F' R2
R F2 U2 D2 R' F' R2
R F2 U2 F R' F' R
L' F2 D' B' R U2 L'
B2 D2 R L' B' U2 B'
L' F2 D' B' R' U2 L'
L' F2 D' B' R2 U2 L'
L' F2 D' B' U2 L' D
L' F2 D' B' U2 L' D'
L' F2 D' B' U2 L' D2
L' F2 D' B' U2 D L'
L' F2 D' B' U2 D' L'
L' F2 D' B' U2 D2 L'
L' F2 D' B' D U2 L'
L' F2 D' B' D' U2 L'
L' F2 D' B' D2 U2 L'
L' F2 D2 R B' U2 L'
R F2 D L U2 R F
L' F2 D2 R' B' U2 L'
R F2 D L' B' U2 R
L' F2 D2 R2 B' U2 L'
L' F2 D2 U2 L2 F L
R F2 D U2 R' F' R2
B D2 R L' B' U2 B'
L' F2 D2 B' R U2 L'
L' F2 D2 B' R' U2 L'
L' F2 D2 B' R2 U2 L'
L' F2 D2 B' U2 L' D
L' F2 D2 B' U2 L' D'
L' F2 D2 B' U2 L' D2
L' F2 D2 B' U2 D L'
L' F2 D2 B' U2 D' L'
L' F2 D2 B' U2 D2 L'
L' F2 D2 B' D U2 L'
L' F2 D2 B' D' U2 L'
L' F2 D2 B' D2 U2 L'
R' F2 B R2 U2 R' F'
L' F2 B R B2 U2 L'
R F2 D' L U2 R F
L' F2 B R' B2 U2 L'
R F2 D' L' B' U2 R
L' F2 B R2 B2 U2 L'
L' F2 B U2 L' D2 F2
L' F2 B U2 D2 L' F2
L' F2 B D2 U2 L' F2
R F2 D' U2 R' F' R2
R' F2 B' R2 U2 R' F'
L' F2 B' R U2 L' D
L' F2 B' R U2 L' D'
L' F2 B' R U2 L' D2
L' F2 B' R U2 D L'
L' F2 B' R U2 D' L'
L' F2 B' R U2 D2 L'
L' F2 B' R D U2 L'
L' F2 B' R D' U2 L'
L' F2 B' R D2 U2 L'
L' F2 B' R' U2 L' D
L' F2 B' R' U2 L' D'
L' F2 B' R' U2 L' D2
L' F2 B' R' U2 D L'
L' F2 B' R' U2 D' L'
L' F2 B' R' U2 D2 L'
L' F2 B' R' D U2 L'
L' F2 B' R' D' U2 L'
L' F2 B' R' D2 U2 L'
L' F2 B' R2 U2 L' D
L' F2 B' R2 U2 L' D'
L' F2 B' R2 U2 L' D2
L' F2 B' R2 U2 D L'
L' F2 B' R2 U2 D' L'
L' F2 B' R2 U2 D2 L'
L' F2 B' R2 D U2 L'
L' F2 B' R2 D' U2 L'
L' F2 B' R2 D2 U2 L'
F2 D2 R2 U2 L' R' F'
F2 D2 R2 U2 R' L' F'
R F2 D2 L U2 R F
L' F2 B' U' B U' L'
L' F2 B' U' B' U' L'
L' F2 B' U' B2 U' L'
L' F2 B' U2 L2 D L
L' F2 B' U2 L2 D' L
L' F2 B' U2 L2 D2 L
L' F2 B' U2 D L' D
L' F2 B' U2 D L' D'
L' F2 B' U2 D L' D2
L' F2 B' U2 D' L' D
L' F2 B' U2 D' L' D'
L' F2 B' U2 D' L' D2
R F2 D2 L' B' U2 R
L' F2 B' U2 D2 L' D
L' F2 B' U2 D2 L' D'
L' F2 B' U2 D2 L' D2
L F2 D2 U2 L' F' R2
L' F2 B' U2 B' L' B
L' F2 B' U2 B2 L' B2
L' F2 B' D R U2 L'
L' F2 B' D R' U2 L'
L' F2 B' D R2 U2 L'
D2 F2 B2 L R F L2
L' F2 B' D U2 L' D
L' F2 B' D U2 L' D'
L' F2 B' D U2 L' D2
L' F2 B' D' R U2 L'
L' F2 B' D' R' U2 L'
L' F2 B' D' R2 U2 L'
L' F2 B' D' U2 L' D
L' F2 B' D' U2 L' D'
L' F2 B' D' U2 L' D2
L' F2 B' D2 R U2 L'
L' F2 B' D2 R' U2 L'
L' F2 B' D2 R2 U2 L'
L' F2 B' D2 U2 L' D
L' F2 B' D2 U2 L' D'
L' F2 B' D2 U2 L' D2
D2 F2 B2 R L F L2
R' F2 B2 R2 U2 R' F'
R F2 D2 U2 R' F' R2
L' F2 B2 R2 U2 L' F'
L2 F2 B' U2 L' F R
L F2 B L2 U2 L F'
L F2 B L2 U2 F' L
R F2 B L U2 R F
L' F2 B2 D B U2 L'
L' F2 B2 D' B U2 L'
R F2 B L' B' U2 R
L' F2 B2 D2 B U2 L'
L2 F2 B2 U2 L' R' F
L2 F2 B2 U2 L' F R'
L2 F2 B2 U2 R' L' F
L F2 B' L2 U2 L F'
L F2 B' L2 U2 F' L
R F2 B U2 R' F' R2
R F2 B' L U2 R F
R F2 B' L' B' U2 R
R' B L' R2 F2 B' U2
R' B L' R2 B' F2 U2
F2 D2 U2 L' R' F' R2
L F2 B2 L2 U2 L F'
L F2 B2 L2 U2 F' L
R F2 B' U2 R' F' R2
F2 D2 U2 R' L' F' R2
R' B L' F2 R2 B' U2
R F2 B2 L U2 R F
R' B L' F2 B' R2 U2
R F2 B2 L' B' U2 R
R' B L' B' R2 F2 U2
R' B L' B' F2 R2 U2
U2 B L' R F2 B U2
U2 B L' R B F2 U2
D2 B L' B' R U2 B2
R F2 B2 U2 R' F' R2
R2 B L' F2 B' R' U2
R2 B L' B' R' F2 U2
R2 B L' B' F2 R' U2
R B L F2 L2 U2 F'
L' B R U2 D2 F2 B2
L' B R U2 D2 B2 F2
L' B R D2 U2 F2 B2
L' B R D2 U2 B2 F2
U2 B R L' F2 B U2
U2 B R L' B F2 U2
L' B R F2 U2 D2 F2
L' B R F2 D2 U2 F2
L' B R F2 B2 U2 D
L' B R F2 B2 U2 D'
L' B R F2 B2 U2 D2
L' B R F2 B2 D U2
L' B R F2 B2 D' U2
L' B R F2 B2 D2 U2
R B L' D2 B' U2 B'
L B L2 R F2 B' U2
L B L2 R B' F2 U2
L' B R B2 U2 D2 B2
L' B R B2 D2 U2 B2
L' B R B2 F2 U2 D
L' B R B2 F2 U2 D'
L' B R B2 F2 U2 D2
L' B R B2 F2 D U2
L' B R B2 F2 D' U2
L' B R B2 F2 D2 U2
R B L' F2 D B' U2
R B L' F2 D' B' U2
R B L' F2 D2 B' U2
R B L' F2 B' U2 D
R B L' F2 B' U2 D'
R B L' F2 B' U2 D2
R B L' F2 B' D U2
R B L' F2 B' D' U2
R B L' F2 B' D2 U2
R B L' B' U2 D2 B2
R B L' B' D2 U2 B2
R B L' B' F2 U2 D
R B L' B' F2 U2 D'
R B L' B' F2 U2 D2
R B L' B' F2 D U2
R B L' B' F2 D' U2
R B L' B' F2 D2 U2
U2 B R F2 B U2 R
U2 B R B L' F2 U2
U2 B R B F2 U2 R
L B L2 F2 B' U2 L'
L' B R' F2 R2 B2 U2
L B L2 B' R F2 U2
L' B R' F2 B2 R2 U2
L B L2 B' F2 U2 L'
R' B R2 L' F2 B' U2
R' B R2 L' B' F2 U2
L' B R' B2 R2 F2 U2
L' B R' B2 F2 R2 U2
L B R L2 F2 B' U2
L B R L2 B' F2 U2
R B L2 F2 L B' U2
L B R F2 L2 U2 F'
L' B R2 F2 R' B2 U2
L' B R2 F2 B2 U2 L
L' B R2 B2 F2 U2 L
F2 B L U2 R F L2
L' B U2 D2 F2 L' B2
L' B U2 D2 F2 B2 L'
L' B U2 D2 B2 F2 L'
L' B D2 R U2 F2 B2
L' B D2 R U2 B2 F2
L' B D2 U2 F2 L' B2
L' B D2 U2 F2 B2 L'
L' B D2 U2 B2 F2 L'
L' B D2 F2 L' B2 R'
F2 B R2 U2 L' R' F'
F2 B R2 U2 R' L' F'
L B D2 R2 F B2 L
L B D2 R2 B2 F L
R B D2 L' B' U2 B'
R' B F2 R2 U2 R' F'
L' B F2 R B2 U2 L'
L' B F2 R' B2 U2 L'
L' B F2 R2 B2 U2 L'
L' B F2 U2 L' D2 F2
L' B F2 U2 D2 L' F2
L' B F2 D2 U2 L' F2
L' B' L R F2 U2 R
L' B' L F2 U2 L' R
L' B' L F2 U2 R L'
R' B' L' R2 F2 B' U2
R' B' L' R2 B' F2 U2
L' B' L' R F2 L U2
L B F2 L2 U2 L F'
L B F2 L2 U2 F' L
F2 B U2 L' R' F' R2
R' B' L' F2 R2 B' U2
R' B' L' F2 B' R2 U2
R' B' L' B' R2 F2 U2
F2 B U2 R' L' F' R2
R B F2 L U2 R F
R' B' L' B' F2 R2 U2
U2 B' L' R F2 B U2
L' B' L' F2 L U2 L2
U2 B' L' R B F2 U2
R B F2 L' B' U2 R
L' B' L2 R F2 L2 U2
R B F2 U2 R' F' R2
L' B' L2 F2 L2 U2 L
R2 B' L' F2 B' U2 L
L' B' R L F2 U2 R
L' B' R L' F2 L U2
R2 B' L' B' F2 U2 L
L' B' R L2 F2 L2 U2
L' B' R U D' L2 U
R B' L F2 L2 U2 F'
L' B' R U' D R2 U'
L' B' R U2 D2 B2 D
L' B' R U2 D2 B2 D'
L' B' R U2 D2 B2 D2
L' B' R U2 B D2 B2
L' B' R U2 B' D2 B2
L' B' R U2 B2 D2 B2
L' B' R D U' R2 U'
L' B' R D' U L2 U
L' B' R D2 U2 B2 D
L' B' R D2 U2 B2 D'
L' B' R D2 U2 B2 D2
L' B' R D2 F U2 B2
L' B' R D2 F' U2 B2
L' B' R D2 F2 U2 B2
L' B' R F D F U2
L' B' R F D' F U2
L' B' R F D2 F U2
L' B' R F' D F' U2
L' B' R F' D' F' U2
L' B' R F' D2 F' U2
U2 B' R L' F2 B U2
U2 B' R L' B F2 U2
L B' L2 R F2 B' U2
L B' L2 R B' F2 U2
R B' L' D2 B' U2 B'
R B' L' F2 D B' U2
R B' L' F2 D' B' U2
R B' L' F2 D2 B' U2
R B' L' F2 B' U2 D
R B' L' F2 B' U2 D'
R B' L' F2 B' U2 D2
R B' L' F2 B' D U2
R B' L' F2 B' D' U2
R B' L' F2 B' D2 U2
L' B' R' U2 D2 L2 B2
L' B' R' U2 D2 B2 L2
R B' L' B' U2 D2 B2
R B' L' B' D2 U2 B2
R B' L' B' F2 U2 D
R B' L' B' F2 U2 D'
R B' L' B' F2 U2 D2
R B' L' B' F2 D U2
R B' L' B' F2 D' U2
R B' L' B' F2 D2 U2
U2 B' R F2 B U2 R
U2 B' R B L' F2 U2
U2 B' R B F2 U2 R
L' B' R' D2 U2 L2 B2
L' B' R' D2 U2 B2 L2
L' B' R' F R2 F U2
L' B' R' F' R2 U2 B
L' B' R' F2 R2 U2 D
L' B' R' F2 R2 U2 D'
L' B' R' F2 R2 U2 D2
L' B' R' F2 R2 D U2
L' B' R' F2 R2 D' U2
L' B' R' F2 R2 D2 U2
L' B' R' F2 U2 D2 L2
L' B' R' F2 D2 U2 L2
L B' L2 F2 B' U2 L'
R' B' R2 L' F2 B' U2
R' B' R2 L' B' F2 U2
L B' L2 B' R F2 U2
L B' L2 B' F2 U2 L'
L B' R L2 F2 B' U2
L B' R L2 B' F2 U2
R B' L2 F2 L B' U2
L' B' R2 U2 D2 B2 L
L' B' R2 D2 R' U2 B2
L' B' R2 D2 U2 B2 L
L' B' R2 F R' F U2
L B' R F2 L2 U2 F'
L' B' R2 F2 R' U2 D
L' B' R2 F2 R' U2 D'
L' B' R2 F2 R' U2 D2
L' B' R2 F2 R' D U2
L' B' R2 F2 R' D' U2
L' B' R2 F2 R' D2 U2
F2 B' L U2 R F L2
L' B' R2 F2 D R' U2
L' B' R2 F2 D' R' U2
L' B' R2 F2 D2 R' U2
L' B' D R U' R U'
L' B' D' R U L2 U
L' B' D' R U2 D' B2
L' B' D' R D F2 U2
L' B' D' R D' U2 B2
F2 B' R2 U2 L' R' F'
F2 B' R2 U2 R' L' F'
L' B' D2 R U2 B2 D
L' B' D2 R U2 B2 D'
L' B' D2 R U2 B2 D2
L' B' D2 R D2 F2 U2
L' B' D2 R F U2 B2
L' B' D2 R F' U2 B2
L' B' D2 R F2 U2 B2
L' B' D2 R2 U2 B2 L
L' B' D2 F2 U2 L' B2
L' B' D2 F2 U2 B2 L'
L' B' F R F U2 L'
L' B' F R' F U2 L'
L' B' F R2 F U2 L'
L' B' F' R2 U2 B L
L B' D2 R2 F B2 L
L B' D2 R2 B2 F L
L' B' F' D F' U2 L'
F2 B' U2 L' R' F' R2
L' B' F' D' F' U2 L'
L' B' F' D2 F' U2 L'
R B' D2 L' B' U2 B'
F2 B' U2 R' L' F' R2
R' B' F2 R2 U2 R' F'
L' B' F2 R U2 L' D
L' B' F2 R U2 L' D'
L' B' F2 R U2 L' D2
L' B' F2 R U2 D L'
L' B' F2 R U2 D' L'
L' B' F2 R U2 D2 L'
L' B' F2 R D U2 L'
L' B' F2 R D' U2 L'
L' B' F2 R D2 U2 L'
L' B' F2 R' U2 L' D
L' B' F2 R' U2 L' D'
L' B' F2 R' U2 L' D2
L' B' F2 R' U2 D L'
L' B' F2 R' U2 D' L'
L' B' F2 R' U2 D2 L'
L' B' F2 R' D U2 L'
L' B' F2 R' D' U2 L'
L' B' F2 R' D2 U2 L'
L' B' F2 R2 U2 L' D
L' B' F2 R2 U2 L' D'
L' B' F2 R2 U2 L' D2
L' B' F2 R2 U2 D L'
L' B' F2 R2 U2 D' L'
L' B' F2 R2 U2 D2 L'
L' B' F2 R2 D U2 L'
L' B' F2 R2 D' U2 L'
L' B' F2 R2 D2 U2 L'
L' B' F2 U' B U' L'
L' B' F2 U' B' U' L'
L' B' F2 U' B2 U' L'
L' B' F2 U2 L2 D L
L' B' F2 U2 L2 D' L
L' B' F2 U2 L2 D2 L
L' B' F2 U2 D L' D
L' B' F2 U2 D L' D'
L' B' F2 U2 D L' D2
L' B' F2 U2 D' L' D
L' B' F2 U2 D' L' D'
L' B' F2 U2 D' L' D2
L' B' F2 U2 D2 L' D
L' B' F2 U2 D2 L' D'
L' B' F2 U2 D2 L' D2
L' B' F2 U2 B' L' B
L' B' F2 U2 B2 L' B2
L' B' F2 D R U2 L'
L' B' F2 D R' U2 L'
L' B' F2 D R2 U2 L'
L' B' F2 D U2 L' D
L' B' F2 D U2 L' D'
L' B' F2 D U2 L' D2
L' B' F2 D' R U2 L'
L' B' F2 D' R' U2 L'
L' B' F2 D' R2 U2 L'
L' B' F2 D' U2 L' D
L' B' F2 D' U2 L' D'
L' B' F2 D' U2 L' D2
L' B' F2 D2 R U2 L'
L' B' F2 D2 R' U2 L'
L' B' F2 D2 R2 U2 L'
L' B' F2 D2 U2 L' D
L' B' F2 D2 U2 L' D'
L' B' F2 D2 U2 L' D2
L2 B' F2 U2 L' F R
D2 B2 L' R B' U2 B
R' B2 L' R2 F2 B' U2
R' B2 L' R2 B' F2 U2
L B' F2 L2 U2 L F'
L B' F2 L2 U2 F' L
R' B2 L' F2 R2 B' U2
R' B2 L' F2 B' R2 U2
R' B2 L' B' R2 F2 U2
R' B2 L' B' F2 R2 U2
U2 B2 L' R F2 B U2
U2 B2 L' R B F2 U2
R2 B2 L D2 R2 F B2
R2 B2 L D2 R2 B2 F
R B' F2 L U2 R F
R2 B2 L D2 F R2 B2
R2 B2 L D2 F B2 R2
R2 B2 L D2 B2 R2 F
R2 B2 L D2 B2 F R2
R B' F2 L' B' U2 R
R B' F2 U2 R' F' R2
B' F2 L U2 R F L2
D2 B2 R L' B' U2 B
R2 B2 L' F2 U2 L2 F
R2 B2 L' F2 B' U2 L2
B2 F2 L U2 R F L2
R2 B2 L' B' F2 U2 L2
F2 B2 L U2 R F L2
R B2 L F2 L2 U2 F'
U2 B2 R L' F2 B U2
U2 B2 R L' B F2 U2
L B2 L2 R F2 B' U2
L B2 L2 R B' F2 U2
B F2 L U2 R F L2
R B2 L' D2 B' U2 B'
R B2 L' F2 D B' U2
R B2 L' F2 D' B' U2
R B2 L' F2 D2 B' U2
R B2 L' F2 B' U2 D
R B2 L' F2 B' U2 D'
R B2 L' F2 B' U2 D2
R B2 L' F2 B' D U2
R B2 L' F2 B' D' U2
R B2 L' F2 B' D2 U2
U2 B2 R F2 B U2 R
U2 B2 R B L' F2 U2
R B2 L' B' U2 D2 B2
R B2 L' B' D2 U2 B2
U2 B2 R B F2 U2 R
R B2 L' B' F2 U2 D
R B2 L' B' F2 U2 D'
R B2 L' B' F2 U2 D2
R B2 L' B' F2 D U2
R B2 L' B' F2 D' U2
R B2 L' B' F2 D2 U2
R' B2 R2 L' F2 B' U2
R' B2 R2 L' B' F2 U2
L B2 L2 F2 B' U2 L'
L B2 L2 B' R F2 U2
L B2 L2 B' F2 U2 L'
L B2 R L2 F2 B' U2
L B2 R L2 B' F2 U2
R B2 L2 F2 L B' U2
L' B2 R2 F2 R' U2 F
L B2 R F2 L2 U2 F'
B' F2 R2 U2 L' R' F'
B' F2 R2 U2 R' L' F'
D2 B2 U2 L' R B U2
D2 B2 U2 R L' B U2
D2 B2 U2 R B L' U2
B2 F2 R2 U2 L' R' F'
B2 F2 R2 U2 R' L' F'
F2 B2 R2 U2 L' R' F'
F2 B2 R2 U2 R' L' F'
B F2 R2 U2 L' R' F'
B F2 R2 U2 R' L' F'
B' F2 U2 L' R' F' R2
B' F2 U2 R' L' F' R2
B2 F2 U2 L' R' F' R2
F2 B2 U2 L' R' F' R2
B2 F2 U2 R' L' F' R2
F2 B2 U2 R' L' F' R2
D2 B2 F L F L' R
D2 B2 F L F R L'
B F2 U2 L' R' F' R2
B F2 U2 R' L' F' R2
D2 B2 F2 L R F L2
L B2 D2 R2 F B2 L
L B2 D2 R2 B2 F L
D2 B2 F2 R L F L2
R' B2 F2 R2 U2 R' F'
R B2 D2 L' B' U2 B'
L' B2 F2 R2 U2 L' F'
L' B2 F2 D B U2 L'
L' B2 F2 D' B U2 L'
L' B2 F2 D2 B U2 L'
L2 B2 F2 U2 L' R' F
L2 B2 F2 U2 L' F R'
L2 B2 F2 U2 R' L' F
L B2 F2 L2 U2 L F'
L B2 F2 L2 U2 F' L
R B2 F2 L U2 R F
R B2 F2 L' B' U2 R
R B2 F2 U2 R' F' R2
