U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
B' U F' B R B2 D2
B' U F' B R' B2 R2
B' U F' B' R2 D R'
B' U F' B' R2 D' R'
B' U F' B' R2 D2 R'
B' U F' B' D R D
B' U F' B' D R D'
B' U F' B' D R D2
B' U F' B' D' R D
B' U F' B' D' R D'
B' U F' B' D' R D2
B' U F' B' D2 R D
B' U F' B' D2 R D'
B' U F' B' D2 R D2
B' U F' B2 D B R
B' U F' B2 D' B R
B' U F' B2 D2 B R
B U F' L B L' R
B U F' L B R L'
D' U B' D F' R B2
D' U B' D F' B2 R
D' U B' D B2 F' R
B U F' L2 B L2 R
B U F' L2 B R L2
D U B D' F' R B2
D U B D' F' B2 R
D U B D' B2 F' R
B' U F2 R F R B'
B' U F2 R F B' R
B' U F2 R B' F R
D2 U B' D2 F' B2 R'
B' U F2 R' F R B'
B' U F2 R' F B' R
D2 U B' D2 B2 F' R'
B' U F2 R' B' F R
B' U F2 R2 F R B'
B' U F2 R2 F B' R
B' U F2 R2 B' F R
U D B D' F' R B2
U D B D' F' B2 R
B U F' D B R D
B U F' D B R D'
B U F' D B R D2
B U F' D B D R
B U F' D B D' R
B U F' D B D2 R
U D B D' B2 F' R
B U F' D B' R B2
B U F' D B2 R B'
B' U F2 D F R B'
B' U F2 D F B' R
B' U F2 D B' F R
B U F' D' B R D
B U F' D' B R D'
B U F' D' B R D2
B U F' D' B D R
B U F' D' B D' R
B U F' D' B D2 R
B U F' D' B' R B2
B U F' D' B2 R B'
B' U F2 D' F R B'
B' U F2 D' F B' R
B' U F2 D' B' F R
F U F' U F' R B2
F U F' U F' B2 R
B U F' D2 B R D
B U F' D2 B R D'
B U F' D2 B R D2
B U F' D2 B D R
B U F' D2 B D' R
B U F' D2 B D2 R
B U F' D2 B' R B2
B U F' D2 B2 R B'
F U F' U B2 F' R
B' U F2 D2 F R B'
B' U F2 D2 F B' R
B U F' B R2 D R'
B' U F2 D2 B' F R
B U F' B R2 D' R'
B U F' B R2 D2 R'
B U F' B D R D
B U F' B D R D'
B U F' B D R D2
B U F' B D' R D
B U F' B D' R D'
B U F' B D' R D2
B U F' B D2 R D
B U F' B D2 R D'
B U F' B D2 R D2
B U F' B' R B2 D
B U F' B' R B2 D'
B U F' B' R B2 D2
B U F' B' R' B2 R2
B' U F2 B' R F R
B' U F2 B' R' F R
B' U F2 B' R2 F R
B U F' B2 R D B'
B U F' B2 R D' B'
B U F' B2 R D2 B'
B U F' B2 R B' D
B U F' B2 R B' D'
B U F' B2 R B' D2
B' U F2 B' D F R
B U F' B2 R' B' R2
B' U F2 B' D' F R
B' U F2 B' D2 F R
B U F' B2 D R B'
B U F' B2 D B' R
B U F' B2 D' R B'
B U F' B2 D' B' R
B U F' B2 D2 R B'
B U F' B2 D2 B' R
D' U B2 D F' R B2
D' U B2 D F' B2 R
D' U B2 D B2 F' R
D U B' D' F' R B2
D U B' D' F' B2 R
D U B' D' B2 F' R
B U F2 R' F R B
U D B' D' F' R B2
U D B' D' F' B2 R
U D B' D' B2 F' R
B U F2 D F B R
B U F2 D B F R
B U F2 D' F B R
B U F2 D' B F R
B U F2 D2 F B R
B U F2 D2 B F R
B U F2 B R F R
B U F2 B R' F R
B U F2 B R2 F R
B U F2 B D F R
B U F2 B D' F R
B U F2 B D2 F R
B' U B F' R B2 D
B' U B F' R B2 D'
B' U B F' R B2 D2
B' U B F' R' B2 R2
B U B L' F' L R
B U B L' F' R L
B' U B' L' F' L R
B' U B' L' F' R L
B U B L2 F' L2 R
B U B L2 F' R L2
B' U B' L2 F' L2 R
B' U B' L2 F' R L2
D U B2 D' F' R B2
D U B2 D' F' B2 R
D U B2 D' B2 F' R
B U B R' F' R F'
B' U B' R' F' R F'
U D B2 D' F' R B2
U D B2 D' F' B2 R
U D B2 D' B2 F' R
B' U B' F R F2 R
B' U B' F R' F2 R
B U B F R F2 R
B' U B' F R2 F2 R
B U B F R' F2 R
B U B F R2 F2 R
B' U B' F' R2 D R'
B' U B' F' R2 D' R'
B' U B' F' R2 D2 R'
B U B F' R2 D R'
B U B F' R2 D' R'
B U B F' R2 D2 R'
B' U B' F' D R D
B' U B' F' D R D'
B' U B' F' D R D2
B' U B' F' D' R D
B' U B' F' D' R D'
B' U B' F' D' R D2
B' U B' F' D2 R D
B' U B' F' D2 R D'
B' U B' F' D2 R D2
B U B F' D R D
B U B F' D R D'
B U B F' D R D2
B U B F' D' R D
B U B F' D' R D'
B U B F' D' R D2
B U B F' D2 R D
B U B F' D2 R D'
B U B F' D2 R D2
B' U B' F2 R F R
B' U B' F2 R' F R
B' U B' F2 R2 F R
B U B F2 R F R
B U B F2 R' F R
B U B F2 R2 F R
B' U B' F2 D F R
B' U B' F2 D' F R
B' U B' F2 D2 F R
B U B F2 D F R
B U B F2 D' F R
B U B F2 D2 F R
U2 D' L' F R2 U' F2
B' U B2 D2 F' B R'
B' U B2 D2 B F' R'
B U B' F' R B2 D
B U B' F' R B2 D'
B U B' F' R B2 D2
B U B' F' R' B2 R2
B' U B2 F' D B R
B' U B2 F' D' B R
B' U B2 F' D2 B R
B' U' L U2 F' R B
B U B2 F' R D B'
B U B2 F' R D' B'
B U B2 F' R D2 B'
B U B2 F' R B' D
B U B2 F' R B' D'
B U B2 F' R B' D2
B U B2 F' R' B' R2
B U B2 F' D R B'
B U B2 F' D B' R
B U B2 F' D' R B'
B U B2 F' D' B' R
B U B2 F' D2 R B'
B U B2 F' D2 B' R
B U' L U2 F' B R
B U' L U2 B F' R
B U' L' U2 F' B R
B U' L' U2 B F' R
B' U' L2 F L' U2 F2
B' U' L2 F U2 F2 R
B U' L2 U2 F' B R
B U' L2 U2 B F' R
D2 U' F2 L2 B' L U2
D2 U' F2 B U2 R' F
D2 U' F2 B U2 F R'
D2 U' F2 B2 U2 F R
D2 U' B F2 U2 R' F
D2 U' B F2 U2 F R'
D2 U' B' L F2 U2 F
U D' B D F' R B2
U D' B D F' B2 R
U D' B D B2 F' R
B' U' F U2 F2 R B'
B' U' F U2 F2 B' R
B' U' F U2 B' F2 R
D2 U' B2 F2 U2 F R
U D' B' D F' R B2
U D' B' D F' B2 R
U D' B' D B2 F' R
B U' F L' U2 F2 B
B U' F L' U2 B F2
B' U' F' R B2 L B
B U' F U2 F2 B R
B U' F U2 B F2 R
B' U' F' B R B2 L
U D' B2 D F' R B2
U D' B2 D F' B2 R
U D' B2 D B2 F' R
D' U2 L' F R2 U' F2
B' U' F2 U2 F B' R'
B' U' F2 U2 B' R' F
B' U' F2 U2 B' F R'
F U' F' U F' R B2
F U' F' U F' B2 R
F U' F' U B2 F' R
B U' F' B' R B2 L
B' U' B U2 F' R B2
B' U' B U2 F' B2 R
B' U' B U2 B2 F' R
B' U' B F' R B2 L
L' D2 U F' R2 B R'
B' U' B2 U2 F' B R
B' U' B2 U2 B F' R
L2 D2 U F' R2 B R'
B U' B' U2 F' R B2
B U' B' U2 F' B2 R
B U' B' U2 B2 F' R
B U' B' F' R B2 L
L D2 U F' R2 B R'
B U' B2 U2 F' R B'
B U' B2 U2 F' B' R
B U' B2 U2 B' F' R
R2 D2 U' F2 B U2 R'
R2 D2 U' B F2 U2 R'
B U2 L U' F' B R
B U2 L U' B F' R
B U2 L' U' F' B R
B U2 L' U' B F' R
U' D2 F2 L2 B' L U2
B U2 L2 U' F' B R
B U2 L2 U' B F' R
U' D2 F2 B U2 R' F
U' D2 F2 B U2 F R'
U' D2 F2 B2 U2 F R
U D2 F' R' B R' B
U D2 F' R2 B R' D
U D2 F' R2 B R' D'
U D2 F' R2 B R' D2
U D2 F' R2 B D R'
U D2 F' R2 B D' R'
U D2 F' R2 B D2 R'
U D2 F' B R2 B R
U' D2 B F2 U2 R' F
U' D2 B F2 U2 F R'
U' D2 B' L F2 U2 F
U D2 B D2 F' R' B2
U D2 B F' R2 B R
U' D2 B2 F2 U2 F R
U D2 B' D2 F' B2 R'
U D2 B' D2 B2 F' R'
U' F L' U2 F2 B2 D
U' F L' U2 F2 B2 D'
U' F L' U2 F2 B2 D2
U' F L' U2 B2 F2 D
U' F L' U2 B2 F2 D'
U' F L' U2 B2 F2 D2
U' F L' D2 F2 B2 U2
U' F L' D2 B2 F2 U2
U' F L' F U2 F B2
U' F L' F U2 B2 F
U' F L' F' U2 F' B2
U' F L' F' U2 B2 F'
U' F L' B U2 F2 B
U' F L' B U2 B F2
U' F L' B' U2 F2 B'
U' F L' B' U2 B' F2
B' U2 F U' F2 R B'
B' U2 F U' F2 B' R
B' U2 F U' B' F2 R
U' F L2 U2 F2 B2 R'
U' F L2 U2 B2 R' F2
U' F L2 U2 B2 F2 R'
U F L B2 L' F2 R
U' F L2 B2 R' F2 L'
U2 F L2 U' F2 B2 R'
U2 F L2 U' B2 R' F2
U2 F L2 U' B2 F2 R'
U F L' U2 L F2 B2
U F L' U2 L B2 F2
U F L' U2 F2 L B2
B U2 F U' F2 B R
B U2 F U' B F2 R
U' F R F2 B2 L R
U' F R F2 B2 R L
U' F R B2 F2 L R
U' F R B2 F2 R L
U2 F R U' F2 R B2
U2 F R U' F2 B2 R
U2 F R U' B2 F2 R
U F L2 F2 B2 L2 R'
U F L2 F2 B2 R' L2
U' F R' F2 L' R B2
U' F R' F2 L' B2 R
U' F R' F2 R L' B2
U' F R' F2 R B2 L'
F U2 F' U F' R B2
F U2 F' U F' B2 R
U' F R' F2 B2 L' R
U' F R' F2 B2 R L'
F U2 F' U B2 F' R
U F L2 B2 L2 R' F2
U F L2 B2 L2 F2 R'
U F L2 B2 R' L2 F2
U F L2 B2 R' F2 L2
U F L2 B2 F2 L2 R'
U F L2 B2 F2 R' L2
U' F R' B2 F2 L' R
U' F R' B2 F2 R L'
U2 F R' U' F2 R B2
U2 F R' U' F2 B2 R
U2 F R' U' B2 F2 R
U F R F2 R B2 D
U F R F2 R B2 D'
U F R F2 R B2 D2
U F R F2 R' B2 R2
U F R F2 B' R B'
U F R F2 B2 R D
U F R F2 B2 R D'
U F R F2 B2 R D2
U F R F2 B2 D R
U F R F2 B2 D' R
U F R F2 B2 D2 R
U F R B' F2 R B'
U F R B2 R F2 R
U F R B2 R' F2 R
U F R B2 R2 F2 R
U F R B2 F2 R D
U F R B2 F2 R D'
U F R B2 F2 R D2
U F R B2 F2 D R
U F R B2 F2 D' R
U F R B2 F2 D2 R
U2 F R2 U' F2 R B2
U2 F R2 U' F2 B2 R
U2 F R2 U' B2 F2 R
U F R' F2 R B2 D
U F R' F2 R B2 D'
U F R' F2 R B2 D2
U F R' F2 R' B2 R2
U F R' F2 B' R B'
U F R' F2 B2 R D
U F R' F2 B2 R D'
U F R' F2 B2 R D2
U F R' F2 B2 D R
U F R' F2 B2 D' R
U F R' F2 B2 D2 R
U F R' B' F2 R B'
U F R' B2 R F2 R
U F R' B2 R' F2 R
U F R' B2 R2 F2 R
U F R' B2 F2 R D
U F R' B2 F2 R D'
U F R' B2 F2 R D2
U F R' B2 F2 D R
U F R' B2 F2 D' R
U F R' B2 F2 D2 R
U2 F U L' U2 F2 B2
U2 F U L' U2 B2 F2
U2 F U F2 R B2 L
U F R2 F2 R B2 D
U F R2 F2 R B2 D'
U F R2 F2 R B2 D2
U F R2 F2 R' B2 R2
U F R2 F2 B' R B'
U F R2 F2 B2 R D
U F R2 F2 B2 R D'
U F R2 F2 B2 R D2
U F R2 F2 B2 D R
U F R2 F2 B2 D' R
U F R2 F2 B2 D2 R
U F R2 B' F2 R B'
U F R2 B2 R F2 R
U F R2 B2 R' F2 R
U F R2 B2 R2 F2 R
U F R2 B2 F2 R D
U F R2 B2 F2 R D'
U F R2 B2 F2 R D2
U F R2 B2 F2 D R
U F R2 B2 F2 D' R
U F R2 B2 F2 D2 R
U2 F U' R F2 R B2
U2 F U' R F2 B2 R
U2 F U' R B2 F2 R
U2 F U' R' F2 R B2
U2 F U' R' F2 B2 R
U2 F U' R' B2 F2 R
U' F U2 R F2 R B2
U' F U2 R F2 B2 R
U' F U2 R B2 F2 R
U2 F U' R2 F2 R B2
U2 F U' R2 F2 B2 R
U2 F U' R2 B2 F2 R
U' F U2 R' F2 R B2
U' F U2 R' F2 B2 R
U' F U2 R' B2 F2 R
U' F U2 R2 F2 R B2
U' F U2 R2 F2 B2 R
U' F U2 R2 B2 F2 R
U2 F U' F2 R B2 D
U2 F U' F2 R B2 D'
U2 F U' F2 R B2 D2
U2 F U' F2 R' B2 R2
U2 F U' F2 B' R B'
U2 F U' F2 B2 R D
U2 F U' F2 B2 R D'
U2 F U' F2 B2 R D2
U2 F U' F2 B2 D R
U2 F U' F2 B2 D' R
U2 F U' F2 B2 D2 R
U' F U2 F2 R B2 D
U' F U2 F2 R B2 D'
U' F U2 F2 R B2 D2
U' F U2 F2 R' B2 R2
U' F U2 F2 B' R B'
U' F U2 F2 B2 R D
U' F U2 F2 B2 R D'
U' F U2 F2 B2 R D2
U' F U2 F2 B2 D R
U' F U2 F2 B2 D' R
U' F U2 F2 B2 D2 R
U2 F U' B' F2 R B'
U2 F U' B2 R F2 R
U2 F U' B2 R' F2 R
U2 F U' B2 R2 F2 R
U2 F U' B2 F2 R D
U2 F U' B2 F2 R D'
U2 F U' B2 F2 R D2
U2 F U' B2 F2 D R
U2 F U' B2 F2 D' R
U2 F U' B2 F2 D2 R
U' F U2 B' F2 R B'
U' F U2 B2 R F2 R
U' F U2 B2 R' F2 R
U' F U2 B2 R2 F2 R
U' F U2 B2 F2 R D
U' F U2 B2 F2 R D'
U' F U2 B2 F2 R D2
U' F U2 B2 F2 D R
U' F U2 B2 F2 D' R
U' F U2 B2 F2 D2 R
U F U2 L' U2 F2 B2
U F U2 L' U2 B2 F2
U F U2 F2 R B2 L
U' F D2 L' F2 B2 U2
U' F D2 L' B2 F2 U2
F' D R U' F L2 U
U' F D2 F2 B2 U2 R
U' F D2 B2 L' F2 U2
U' F D2 B2 F2 U2 R
U' F B L' U2 F2 B
U' F B L' U2 B F2
U' F B U2 F2 B R
U' F B U2 B F2 R
U' F B' U2 F2 R B'
U' F B' U2 F2 B' R
U' F B' U2 B' F2 R
U' F B2 R' F2 L' R
U' F B2 R' F2 R L'
U F B R' F2 R B
B' D U B' D' F' R
U' F' L R B2 L D
U' F' L R B2 L D'
U' F' L R B2 L D2
U' F' L R B2 D L
U' F' L R B2 D' L
U' F' L R B2 D2 L
U F B' R F2 R B'
U F B' R F2 B' R
U F B' R B' F2 R
U F B' R' F2 R B'
U F B' R' F2 B' R
U F B' R' B' F2 R
U F B' R2 F2 R B'
U F B' R2 F2 B' R
U F B' R2 B' F2 R
U2 F' L R B2 D L2
U' F' L' R B2 L D
U' F' L' R B2 L D'
U' F' L' R B2 L D2
U' F' L' R B2 D L
U' F' L' R B2 D' L
U' F' L' R B2 D2 L
B D U F' D B R'
B D U B D' F' R
U F B2 R F2 R D
U F B2 R F2 R D'
U F B2 R F2 R D2
U F B2 R F2 D R
U F B2 R F2 D' R
U F B2 R F2 D2 R
U F B2 R' F2 R D
U F B2 R' F2 R D'
U F B2 R' F2 R D2
U F B2 R' F2 D R
U F B2 R' F2 D' R
U F B2 R' F2 D2 R
U F B2 R2 F2 R D
U F B2 R2 F2 R D'
U F B2 R2 F2 R D2
U F B2 R2 F2 D R
U F B2 R2 F2 D' R
U F B2 R2 F2 D2 R
U F B2 U2 L' U2 F2
U2 F' L B2 R D L2
U2 F' L B2 D L2 R
U2 F' L B2 D R L2
U2 F' L' R B2 D L2
U' F' L2 R B2 L D
U' F' L2 R B2 L D'
U' F' L2 R B2 L D2
U' F' L2 R B2 D L
U' F' L2 R B2 D' L
U' F' L2 R B2 D2 L
F' D F L2 U F' R
U F' L R B L' B
U F' L R B2 L' D
U F' L R B2 L' D'
U F' L R B2 L' D2
U F' L R B2 D L'
U F' L R B2 D' L'
U F' L R B2 D2 L'
U F' L R' B2 L' R2
U F' L R' B2 R2 L'
U F' L B L' B R
U2 F' L' B2 R D L2
U F' L B' R B' L'
U2 F' L' B2 D L2 R
U2 F' L' B2 D R L2
U F' L B2 L' R D
U F' L B2 L' R D'
U F' L B2 L' R D2
U F' L B2 L' D R
U F' L B2 L' D' R
U F' L B2 L' D2 R
U F' L B2 R L' D
U F' L B2 R L' D'
U F' L B2 R L' D2
U F' L B2 R D L'
U F' L B2 R D' L'
U F' L B2 R D2 L'
U F' L B2 D L' R
U F' L B2 D R L'
U F' L B2 D' L' R
U2 F' L2 R B2 D L2
U F' L B2 D' R L'
U F' L B2 D2 L' R
U F' L B2 D2 R L'
U' F' R L B2 L D
U' F' R L B2 L D'
U' F' R L B2 L D2
U' F' R L B2 D L
U' F' R L B2 D' L
U' F' R L B2 D2 L
U' F' R L' B2 L D
U' F' R L' B2 L D'
U' F' R L' B2 L D2
U' F' R L' B2 D L
U' F' R L' B2 D' L
U' F' R L' B2 D2 L
U' F' R L2 B2 L D
U' F' R L2 B2 L D'
U' F' R L2 B2 L D2
U' F' R L2 B2 D L
U' F' R L2 B2 D' L
U' F' R L2 B2 D2 L
U' F' R U2 R' U2 B2
U' F' R F B2 L F'
L' F' R U' F U B2
U' F' R F2 B2 L F2
U' F' R B L B L
U' F' R B L' B L
U' F' R B L2 B L
U' F' R B D B L
U' F' R B D' B L
U' F' R B D2 B L
R' F' R F' B2 D' L2
U2 F' L2 B2 R D L2
U' F' R B2 L2 D L'
U' F' R B2 L2 D' L'
U' F' R B2 L2 D2 L'
U2 F' L2 B2 D L2 R
U2 F' L2 B2 D R L2
U' F' R B2 D L D
U' F' R B2 D L D'
U' F' R B2 D L D2
U' F' R B2 D' L D
U' F' R B2 D' L D'
U' F' R B2 D' L D2
U' F' R B2 D2 L D
U' F' R B2 D2 L D'
U' F' R B2 D2 L D2
U' F' R B2 F L F'
U' F' R B2 F2 L F2
U F' L' B2 R D2 L2
U2 F' R L B2 D L2
U2 F' R L' B2 D L2
U F' L2 R B L2 B
U F' L2 R B2 L2 D
U F' L2 R B2 L2 D'
U F' L2 R B2 L2 D2
R' F' R B2 F' D' L2
U2 F' R L2 B2 D L2
U F' L2 R' B2 L2 R2
U F' L2 R' B2 R2 L2
L2 F' R U' F U B2
L' F' R B2 U' F U
U F' L2 B L2 B R
U2 F' R B2 L D L2
U2 F' R B2 L' D L2
U2 F' R B2 L2 D L2
U F' L2 B' R B' L2
U2 F' R B2 U B2 U'
L2 F' R B2 U' F U
U2 F' R B2 D L2 D
U2 F' R B2 D L2 D'
U2 F' R B2 D L2 D2
U F' L2 B2 L2 R D
U F' L2 B2 L2 R D'
U F' L2 B2 L2 R D2
U F' L2 B2 L2 D R
U F' L2 B2 L2 D' R
U F' L2 B2 L2 D2 R
U F' L2 B2 R L2 D
U F' L2 B2 R L2 D'
U F' L2 B2 R L2 D2
U F' R L B L' B
U F' R L B2 L' D
U F' R L B2 L' D'
U F' R L B2 L' D2
U F' R L B2 D L'
U F' R L B2 D' L'
U F' R L B2 D2 L'
U F' R L2 B L2 B
U F' R L2 B2 L2 D
U F' R L2 B2 L2 D'
U F' R L2 B2 L2 D2
U F' R U R U' B2
U F' R U R' U' B2
U F' R U R2 U' B2
U F' R U D' R2 U'
U F' R U' L U B2
U F' R U' L' U B2
U F' R U' L2 U B2
U F' R U' D L2 U
U F' R U2 D2 F2 U2
U F' R U2 F U2 B2
U F' R U2 F' U2 B2
U F' R U2 F2 U2 B2
L F' R U' F U B2
U F' R D U' L2 U
U F' R D B D' B2
U F' R D B' D' B2
U F' R D B2 D' B2
U F' R D' U R2 U'
U F' R D' B D B2
U F' R D' B' D B2
U F' R D' B2 D B2
U F' R D2 U2 F2 U2
U F' R D2 B D2 B2
U F' R D2 B' D2 B2
U F' R D2 B2 D2 B2
U F' R F B2 D F'
U F' R F B2 D' F'
U F' R F B2 D2 F'
U F' R F' B2 D F
U F' R F' B2 D' F
U F' R F' B2 D2 F
U F' R B L B L'
U F' R B L2 B L2
U F' R B D B D
U F' R B D B D'
U F' R B D B D2
U F' R B D' B D
U F' R B D' B D'
U F' R B D' B D2
U F' R B D2 B D
U F' R B D2 B D'
U F' R B D2 B D2
U2 F' R' B2 R2 D L2
U F' R B' R' B' R
U F' R B' R2 B' R2
U F' R B' D B' D
U F' R B' D B' D'
U F' R B' D B' D2
U F' R B' D' B' D
U F' R B' D' B' D'
U F' R B' D' B' D2
U F' R B' D2 B' D
U F' R B' D2 B' D'
U F' R B' D2 B' D2
U F' R B2 L D L'
U F' R B2 L D' L'
U F' R B2 L D2 L'
U F' R B2 L' D L
U F' R B2 L' D' L
U F' R B2 L' D2 L
U F' R B2 R D R'
U F' R B2 R D' R'
U F' R B2 R D2 R'
U F' R B2 R' D R
U F' R B2 R' D' R
U F' R B2 R' D2 R
U F' R B2 F D F'
U F' R B2 F D' F'
U F' R B2 F D2 F'
U F' R B2 F' D F
U F' R B2 F' D' F
U F' R B2 F' D2 F
U F' R' L B2 L' R2
U F' R' L B2 R2 L'
L F' R B2 U' F U
U F' R' L2 B2 L2 R2
U F' R' L2 B2 R2 L2
U F' R' F' R2 F B2
U F' R' F' R2 B2 F
U F' R' F' B2 R2 F
U F' R' F2 R2 F2 B2
U F' R' F2 R2 B2 F2
U F' R' F2 B2 R2 F2
U F' R' B' R B' R
U F' R' B' R2 D B'
U F' R' B' R2 D' B'
U F' R' B' R2 D2 B'
U F' R' B' R2 B' D
U F' R' B' R2 B' D'
U F' R' B' R2 B' D2
U F' R' B2 R D R
U F' R' B2 R D' R
U F' R' B2 R D2 R
U F' R' B2 R' D R'
U F' R' B2 R' D' R'
U F' R' B2 R' D2 R'
U F' R' B2 F' R2 F
U F' R' B2 F2 R2 F2
U F' R2 D R' D' B2
U F' R2 D2 R' D2 B2
U F' R2 F' R' F B2
U F' R2 F' R' B2 F
U F' R2 F2 R' F2 B2
U F' R2 F2 R' B2 F2
U F' R2 B2 U2 L U2
U' F' U2 R B2 D2 F2
U F' U R' U' R2 B2
U F' U R' U' B2 R2
U F' U R2 U' R' B2
U F' U D' R2 U' R'
U' F' U2 B2 R D2 F2
U' F' U2 B2 D2 R F2
B2 D' L B' U F' B
B2 D' L B' U B F'
U F' U' L U R B2
U F' U' L U B2 R
U F' U' L' U R B2
U F' U' L' U B2 R
U' F' D R D' B2 L
U F' U' L2 U R B2
U F' U' L2 U B2 R
U F' U' D L2 U R
U F' U' B U B R
U F' U' B' U R B'
U F' U' B' U B' R
B D' L B' U F' B2
B D' L B' U B2 F'
U F' U2 L U2 R B2
U F' U2 L U2 B2 R
U F' U2 L' U2 R B2
U F' U2 L' U2 B2 R
U F' U2 L2 U2 R B2
U F' U2 L2 U2 B2 R
U F' U2 D2 F2 L' U2
U F' U2 F2 L' U2 B2
U' F' D2 R D2 B2 L
U F' D R U' L2 U
U F' D R D' B2 D
U F' D R D' B2 D'
U F' D R D' B2 D2
U F' D R B D' B2
U F' D R B' D' B2
U F' D R B2 D' B2
U F' D R2 D' R' B2
U F' D U' L2 U R
U' F' D2 F2 L' U2 F2
U' F' D2 F2 U2 F2 R
U F' D B R D' B2
U F' D B D' R B2
U F' D B D' B2 R
U F' D B' R D' B2
U F' D B' D' R B2
U F' D B' D' B2 R
U F' D B2 R D' B2
U F' D B2 D' R B2
U F' D B2 D' B2 R
U F' D' R U R U'
U F' D' U R2 U' R'
U F' D' B D R B2
U F' D' B D B2 R
U F' D' B' D R B2
U F' D' B' D B2 R
U' F' B' R B2 L B
U F' D' B2 D R B2
U F' D' B2 D B2 R
U F' D2 R U2 F2 U2
U F' D2 R D2 B2 D
U F' D2 R D2 B2 D'
U F' D2 R D2 B2 D2
U F' D2 R B D2 B2
U F' D2 R B' D2 B2
U F' D2 R B2 D2 B2
U F' D2 R2 D2 R' B2
U F' D2 U2 F2 L' U2
U' F' B2 R U2 R' U2
U' F' B2 R B2 L B2
U F' D2 B R D2 B2
U F' D2 B D2 R B2
U F' D2 B D2 B2 R
U' F' B2 R2 D2 L2 R'
U' F' B2 R2 D2 R' L2
U F' D2 B' R D2 B2
U2 F' B' R D B' L
R' F' B2 R F' D' L2
U F' D2 B' D2 R B2
U F' D2 B' D2 B2 R
U F' D2 B2 R D2 B2
U F' D2 B2 D2 R B2
U F' D2 B2 D2 B2 R
U F' B L B L' R
U F' B L B R L'
L' F' B2 R U' F U
U F' B L2 B L2 R
U F' B L2 B R L2
B' D' U B' D F' R
U2 F' B2 L R D L2
U2 F' B2 L D L2 R
U2 F' B2 L D R L2
U2 F' B2 L' R D L2
U2 F' B2 L' D L2 R
U2 F' B2 L' D R L2
U2 F' B2 L2 R D L2
U2 F' B2 L2 D L2 R
U2 F' B2 L2 D R L2
U F' B D B R D
U F' B D B R D'
U F' B D B R D2
U F' B D B D R
U F' B D B D' R
U F' B D B D2 R
U F' B D B' R B2
U F' B D B2 R B'
U2 F' B2 R L D L2
U2 F' B2 R L' D L2
U2 F' B2 R L2 D L2
U2 F' B2 R U B2 U'
U2 F' B2 R D L2 D
U2 F' B2 R D L2 D'
U2 F' B2 R D L2 D2
L2 F' B2 R U' F U
U F' B D' B R D
U F' B D' B R D'
U F' B D' B R D2
U F' B D' B D R
U F' B D' B D' R
U F' B D' B D2 R
U F' B D' B' R B2
U F' B D' B2 R B'
U F' B D2 B R D
U F' B D2 B R D'
U F' B D2 B R D2
U F' B D2 B D R
U F' B D2 B D' R
U F' B D2 B D2 R
U F' B D2 B' R B2
U F' B D2 B2 R B'
U2 F' B2 R2 D L2 R'
U2 F' B2 R2 D R' L2
U2 F' B2 U B2 U' R
U F' B' R D B' D
U F' B' R D B' D'
U F' B' R D B' D2
U F' B' R D' B' D
U F' B' R D' B' D'
U F' B' R D' B' D2
U F' B' R D2 B' D
U F' B' R D2 B' D'
U F' B' R D2 B' D2
U F' B' R B2 D B
U F' B' R B2 D' B
U F' B' R B2 D2 B
U2 F' B2 D L2 R D
U2 F' B2 D L2 R D'
U2 F' B2 D L2 R D2
U2 F' B2 D L2 D R
U2 F' B2 D L2 D' R
U2 F' B2 D L2 D2 R
U2 F' B2 D R L2 D
U2 F' B2 D R L2 D'
U2 F' B2 D R L2 D2
U F' B' R' B R2 B2
U F' B' R' B' R2 D
U F' B' R' B' R2 D'
U F' B' R' B' R2 D2
U F' B' R2 D R' B'
U F' B' R2 D' R' B'
U F' B' R2 D2 R' B'
U2 F' B2 D2 R D' L2
U F' B' D R D B'
U F' B' D R D' B'
U F' B' D R D2 B'
U F' B' D R B' D
U F' B' D R B' D'
U F' B' D R B' D2
U F' B' D R' B' R2
U F' B' D B R B2
B D' U F' D' B R'
U F' B' D B' R D
U F' B' D B' R D'
U F' B' D B' R D2
U F' B' D B' D R
U F' B' D B' D' R
U F' B' D B' D2 R
U F' B' D' R D B'
U F' B' D' R D' B'
U F' B' D' R D2 B'
U F' B' D' R B' D
U F' B' D' R B' D'
U F' B' D' R B' D2
U F' B' D' R' B' R2
U F' B' D' B R B2
U F' B' D' B' R D
U F' B' D' B' R D'
U F' B' D' B' R D2
U F' B' D' B' D R
U F' B' D' B' D' R
U F' B' D' B' D2 R
U F' B' D2 R D B'
U F' B' D2 R D' B'
U F' B' D2 R D2 B'
U F' B' D2 R B' D
U F' B' D2 R B' D'
U F' B' D2 R B' D2
