D' L2 U2 F' B2
D' L2 U2 B2 F'
U2 D F' R2 B
D U2 F' R2 B
D F2 U2 R2 F
D F2 U2 F R2
D F2 U2 D2 F D2 R2
L F2 U2 L U L' F
D F2 U2 F R D R
D F2 U2 F R D' R
D F2 U2 F R D2 R
D F2 U2 F R' D R'
D F2 U2 F R' D' R'
D F2 U2 F R' D2 R'
U' F2 D' R2 U' F B2
U' F2 D' R2 U' B2 F
D F2 U2 F B R2 B'
D F2 U2 F B2 R2 B2
D F2 U2 F' R' F2 R'
D F2 U2 F' R2 F2 D
D F2 U2 F' R2 F2 D'
D F2 U2 F' R2 F2 D2
U' F2 D' U' F B2 D
U' F2 D' U' F B2 D'
U' F2 D' U' F B2 D2
U' F2 D' U' B2 D F
U' F2 D' U' B2 D' F
U' F2 D' U' B2 D2 F
U' F2 D' U' B2 F D
U' F2 D' U' B2 F D'
U' F2 D' U' B2 F D2
D F2 U2 B R2 F B'
D F2 U2 B R2 B' F
D F2 U2 B F R2 B'
D F2 U2 B2 R2 F B2
D F2 U2 B2 R2 B2 F
D F2 U2 B2 F R2 B2
U F2 U2 F2 L2 U F'
D2 F2 D' F2 U2 F' R2
D F2 D U B2 U F
D F2 D U2 F D' R2
U' F2 D2 R2 U' D F
U' F2 D2 R2 U' D' F
U' F2 D2 R2 U' D2 F
U' F2 D2 R2 U' F D
U' F2 D2 R2 U' F D'
U' F2 D2 R2 U' F D2
U' F2 D2 R2 D U' F
U' F2 D2 R2 D' U' F
U' F2 D2 R2 D2 U' F
U' F2 D2 U' F D B2
R' F2 D2 R2 U' L' F
D' F2 D2 F2 U2 F' R2
D F2 D' U' F2 U' F'
D' F2 B L2 B' U2 B2
U F2 D' U' F L2 B2
U F2 D' U' F B2 L2
U F2 D' U' B2 F L2
R2 F2 D2 R2 U' L2 F'
R2 F2 D2 R2 U' F' L2
D F2 D2 L2 D B' U2
D F2 D2 L2 D' B' U2
D F2 D2 L2 D2 B' U2
D F2 D2 L2 B' U2 D
D F2 D2 L2 B' U2 D'
D F2 D2 L2 B' U2 D2
D F2 D2 L2 B' D U2
D F2 D2 L2 B' D' U2
D F2 D2 L2 B' D2 U2
D F2 D2 U2 F D2 R2
D' F2 B' L2 F B' U2
D' F2 B' L2 B' F U2
D F2 D2 B L2 B' U2
F2 D2 R2 U R2 U2 F
D F2 D2 B' L2 B' U2
F2 D2 R2 U' D2 F L2
F2 D2 R2 U' F D2 L2
D F2 D2 B2 L2 B' U2
U F2 D2 R2 B2 U' F
F2 D2 R2 D B2 U' F
F2 D2 R2 D2 U' F L2
D F2 B L2 B' U2 R2
D' F2 B2 L2 B' U2 B
U F2 D2 B2 R2 U' F
D F2 B U2 R' F R'
D F2 B U2 R2 D F
D F2 B U2 R2 D' F
D F2 B U2 R2 D2 F
D F2 B U2 R2 F D
D F2 B U2 R2 F D'
D F2 B U2 R2 F D2
D F2 B U2 F R2 D
D F2 B U2 F R2 D'
D F2 B U2 F R2 D2
D F2 B U2 F' R2 F2
D F2 B D2 L2 B' U2
D F2 B' L2 B' U2 R2
D F2 B' U2 R' F R'
D F2 B' U2 R2 D F
D F2 B' U2 R2 D' F
D F2 B' U2 R2 D2 F
D F2 B' U2 R2 F D
D F2 B' U2 R2 F D'
D F2 B' U2 R2 F D2
D F2 B' U2 F R2 D
D F2 B' U2 F R2 D'
D F2 B' U2 F R2 D2
D F2 B' U2 F' R2 F2
D F2 B' D2 L2 B' U2
F2 D2 U' R2 U' R2 F
F2 D2 U' R2 U' F R2
D F2 B2 L2 B' U2 R2
D F2 B2 U2 R' F R'
D F2 B2 U2 R2 D F
D F2 B2 U2 R2 D' F
D F2 B2 U2 R2 D2 F
D F2 B2 U2 R2 F D
D F2 B2 U2 R2 F D'
D F2 B2 U2 R2 F D2
D F2 B2 U2 F R2 D
D F2 B2 U2 F R2 D'
D F2 B2 U2 F R2 D2
D F2 B2 U2 F' R2 F2
D F2 B2 D2 L2 B' U2
D B L U2 F' R2 B
D B L F2 U2 R2 F
D B L F2 U2 F R2
D' B L2 U2 D F' B
D' B L2 U2 D B F'
D' B L2 U2 D' F' B
D' B L2 U2 D' B F'
D' B L2 U2 D2 F' B
D' B L2 U2 D2 B F'
D' B L2 U2 F' D B
D' B L2 U2 F' D' B
D' B L2 U2 F' D2 B
D' B L2 U2 F' B D
D' B L2 U2 F' B D'
D' B L2 U2 F' B D2
D' B L2 U2 B D F'
D' B L2 U2 B D' F'
D' B L2 U2 B D2 F'
D' B L2 U2 B F' D
D' B L2 U2 B F' D'
D' B L2 U2 B F' D2
D' B L2 D U2 F' B
D' B L2 D U2 B F'
D' B L2 D' U2 F' B
D' B L2 D' U2 B F'
D' B L2 D2 U2 F' B
D' B L2 D2 U2 B F'
D' B L2 F U2 F2 B
D' B L2 F U2 B F2
D' B L2 F2 U2 F B
D' B L2 F2 U2 B F
D B L' U2 F' R2 B
D' B L2 B' U2 F' B2
D' B L2 B' U2 B2 F'
D' B L2 B2 U2 F' B'
D' B L2 B2 U2 B' F'
D B L' F2 U2 R2 F
D B L' F2 U2 F R2
D B L2 U2 F' R2 B
D B L2 F2 U2 R2 F
D B L2 F2 U2 F R2
U B L2 U D F' R2
U B L2 U2 F2 U' F
U B L2 D U F' R2
U B L2 D2 B2 U F'
R2 B R2 D F2 U2 R2
R2 B R2 D' L2 U2 B2
D B R2 D2 B2 L2 F
L' B U' F2 R U' F
U B U D F' R2 B
D' B U2 D2 F' B R2
D' B U2 D2 B F' R2
D' B U2 F' D2 B R2
D' B U2 F' B D2 R2
D' B U2 B D2 F' R2
D' B U2 B F' D2 R2
F D2 B2 U' R2 F U'
F D2 B2 U' F R2 U'
D B U2 F' R2 D B
D B U2 F' R2 D' B
D B U2 F' R2 D2 B
D B U2 F' R2 B D
D B U2 F' R2 B D'
D B U2 F' R2 B D2
D B U2 F' B R2 B
D B U2 F' B' R2 B
D B U2 F' B2 R2 B
D B U2 B F' R2 B
D B U2 B' F' R2 B
D B U2 B2 F' R2 B
U2 B D F' R2 D B
U2 B D F' R2 D' B
U2 B D F' R2 D2 B
U2 B D F' R2 B D
U2 B D F' R2 B D'
U2 B D F' R2 B D2
U2 B D F' B R2 B
U2 B D F' B' R2 B
U2 B D F' B2 R2 B
U2 B D B F' R2 B
U2 B D B' F' R2 B
U2 B D B2 F' R2 B
U2 B D' F' B2 D2 R2
U B D U F' R2 B
D' B D2 U2 F' B R2
D' B D2 U2 B F' R2
U2 B D' B2 D2 F' R2
U2 B D' B2 F' D2 R2
D' B F L2 U2 F2 B
D' B F L2 U2 B F2
D B D2 L2 U2 F' B2
D B D2 L2 U2 B2 F'
B' F U L2 B' U F2
D' B F2 L2 B' U2 B2
D B F U2 F2 R2 B
B2 F U L2 B' U F2
D B F' R2 D2 L2 B
D B F' R2 D2 B L2
D B F' R2 B D2 L2
B F U L2 B' U F2
D B F2 L2 B' U2 R2
F B U L2 B' U F2
D B F2 U2 R' F R'
D B F2 U2 R2 D F
D B F2 U2 R2 D' F
D B F2 U2 R2 D2 F
D B F2 U2 R2 F D
D B F2 U2 R2 F D'
D B F2 U2 R2 F D2
D B F2 U2 F R2 D
D B F2 U2 F R2 D'
D B F2 U2 F R2 D2
D B F2 U2 F' R2 F2
D B F2 D2 L2 B' U2
F2 B U2 L2 U L2 F
D B' L U2 F' R2 B
D B' L F2 U2 R2 F
D B' L F2 U2 F R2
D' B' L2 U2 F' D2 B2
D' B' L2 D F U2 F2
D' B' L2 D' F U2 F2
D' B' L2 D2 F U2 F2
D' B' L2 F U2 F2 D
D' B' L2 F U2 F2 D'
D' B' L2 F U2 F2 D2
D' B' L2 F D2 B2 U2
D' B' L2 F B U2 F2
D' B' L2 F B' U2 F2
D' B' L2 F B2 U2 F2
D B' L' U2 F' R2 B
D' B' L2 B F U2 F2
D' B' L2 B' F U2 F2
D' B' L2 B2 F U2 F2
D B' L' F2 U2 R2 F
D B' L' F2 U2 F R2
D B' L2 U2 F' R2 B
D B' L2 F2 U2 R2 F
D B' L2 F2 U2 F R2
U B' L2 U D F' R2
U B' L2 U2 F2 U' F
U B' L2 D U F' R2
U B' L2 D2 B2 U F'
D B' R2 D2 B2 L2 F
L' B' U' F2 R U' F
D' B' U2 D2 F' R2 B'
D' B' U2 D2 F' B' R2
D' B' U2 D2 B' F' R2
U B' U D F' R2 B
D' B' U2 F' D2 R2 B'
D' B' U2 F' D2 B' R2
D' B' U2 F' B' D2 R2
D' B' U2 B' D2 F' R2
D' B' U2 B' F' D2 R2
D B' U2 F' R2 D B
D B' U2 F' R2 D' B
D B' U2 F' R2 D2 B
D B' U2 F' R2 B D
D B' U2 F' R2 B D'
D B' U2 F' R2 B D2
D B' U2 F' B R2 B
D B' U2 F' B' R2 B
D B' U2 F' B2 R2 B
D B' U2 B F' R2 B
D B' U2 B' F' R2 B
D B' U2 B2 F' R2 B
U2 B' D F' R2 D B
U2 B' D F' R2 D' B
U2 B' D F' R2 D2 B
U2 B' D F' R2 B D
U2 B' D F' R2 B D'
U2 B' D F' R2 B D2
U2 B' D F' B R2 B
U2 B' D F' B' R2 B
U2 B' D F' B2 R2 B
U2 B' D B F' R2 B
U2 B' D B' F' R2 B
U2 B' D B2 F' R2 B
U2 B' D' F' B2 D2 R2
D' B' D2 U2 F' R2 B'
D' B' D2 U2 F' B' R2
D' B' D2 U2 B' F' R2
U B' D U F' R2 B
U2 B' D' B2 D2 F' R2
U2 B' D' B2 F' D2 R2
D' B' F L2 F U2 F
D B' D2 L2 U2 F' B2
D B' D2 L2 U2 B2 F'
D' B' F' L2 F U2 F'
F B' U L2 B' U F2
F2 B' U2 L2 U L2 F
D' B' F2 L2 F B' U2
D' B' F2 L2 B' F U2
D B' F U2 F2 R2 B
D B' F' R2 D2 L2 B
D B' F' R2 D2 B L2
D B' F' R2 B D2 L2
D B' F2 L2 B' U2 R2
D B' F2 U2 R' F R'
D B' F2 U2 R2 D F
D B' F2 U2 R2 D' F
D B' F2 U2 R2 D2 F
D B' F2 U2 R2 F D
D B' F2 U2 R2 F D'
D B' F2 U2 R2 F D2
D B' F2 U2 F R2 D
D B' F2 U2 F R2 D'
D B' F2 U2 F R2 D2
D B' F2 U2 F' R2 F2
D B' F2 D2 L2 B' U2
D B2 L U2 F' R2 B
D B2 L F2 U2 R2 F
D B2 L F2 U2 F R2
D' B2 L2 B U2 F' B'
D' B2 L2 B U2 B' F'
D B2 L' U2 F' R2 B
D' B2 L2 B' U2 F' B
D' B2 L2 B' U2 B F'
D' B2 L2 B2 U2 F' B2
D' B2 L2 B2 U2 B2 F'
D B2 L' F2 U2 R2 F
D B2 L' F2 U2 F R2
D B2 L2 U2 F' R2 B
D B2 L2 F2 U2 R2 F
D B2 L2 F2 U2 F R2
U B2 L2 U D F' R2
U B2 L2 U2 F2 U' F
U B2 L2 D U F' R2
U B2 L2 D2 B2 U F'
D' B2 R2 D2 L2 R2 F'
D' B2 R2 D2 R2 L2 F'
D' B2 R2 D2 R2 F' L2
D B2 R2 D2 B2 L2 F
L' B2 U' F2 R U' F
D' B2 U2 L2 U2 L2 F'
D' B2 U2 L2 U2 F' L2
U' B2 D L2 F' R2 B
U B2 U D F' R2 B
U' B2 D F' L2 R2 B
U' B2 D F' R2 L2 B
U' B2 D F' R2 B L2
L B2 U' F2 R' U' F
D B2 U2 F' R2 D B
D B2 U2 F' R2 D' B
D B2 U2 F' R2 D2 B
D B2 U2 F' R2 B D
D B2 U2 F' R2 B D'
D B2 U2 F' R2 B D2
D B2 U2 F' B R2 B
D B2 U2 F' B' R2 B
D B2 U2 F' B2 R2 B
B' F2 U2 L2 U L2 F
D B2 U2 B F' R2 B
D B2 U2 B' F' R2 B
U2 B2 D F' R2 D B
U2 B2 D F' R2 D' B
U2 B2 D F' R2 D2 B
U2 B2 D F' R2 B D
U2 B2 D F' R2 B D'
U2 B2 D F' R2 B D2
U2 B2 D F' B R2 B
U2 B2 D F' B' R2 B
U2 B2 D F' B2 R2 B
D B2 U2 B2 F' R2 B
U2 B2 D B F' R2 B
U2 B2 D B' F' R2 B
F B2 U L2 B' U F2
U2 B2 D B2 F' R2 B
B2 F2 U2 L2 U L2 F
F2 B2 U2 L2 U L2 F
U2 B2 D' F' B2 D2 R2
D' B2 D2 F' R2 D2 L2
U B2 D U F' R2 B
U2 B2 D' B2 D2 F' R2
U2 B2 D' B2 F' D2 R2
B F2 U2 L2 U L2 F
D B2 D2 L2 U2 F' B2
D B2 D2 L2 U2 B2 F'
R B2 D' L B2 R' F'
D' B2 F' R2 D2 L2 R2
D' B2 F' R2 D2 R2 L2
D' B2 F' U2 L2 U2 L2
D' B2 F' D2 R2 D2 L2
D' B2 F2 L2 B' U2 B
D B2 F U2 F2 R2 B
D B2 F' R2 D2 L2 B
D B2 F' R2 D2 B L2
D B2 F' R2 B D2 L2
D B2 F2 L2 B' U2 R2
D B2 F2 U2 R' F R'
D B2 F2 U2 R2 D F
D B2 F2 U2 R2 D' F
D B2 F2 U2 R2 D2 F
D B2 F2 U2 R2 F D
D B2 F2 U2 R2 F D'
D B2 F2 U2 R2 F D2
D B2 F2 U2 F R2 D
D B2 F2 U2 F R2 D'
D B2 F2 U2 F R2 D2
D B2 F2 U2 F' R2 F2
D B2 F2 D2 L2 B' U2
