R2 L U' R U
L R D' R F2
R L D' R F2
L R2 U' R U
R2 U' R U L
L U' R' U R'
U' R' U L R'
U' R' U R' L
R D' L R F2
R D' R L F2
R D' R F2 L
R2 F2 L D F2
F R2 F D' L' F L2
R D L2 R D2 L' F2
L' D R D' L2 R2 F2
L' D R D' L2 F2 R2
L' D R D' R2 L2 F2
L' D R D' R2 F2 L2
L' D R D' F2 L2 R2
F' R2 F2 L U L2 U'
L' D R D' F2 R2 L2
F' R2 F2 L D F2 D
F' R2 F2 L D F2 D'
F' R2 F2 L D F2 D2
F' R2 F2 L F D F2
F' R2 F2 L F' D F2
F' R2 F2 L F2 D F2
L2 D R L' D' R2 F2
L2 D R L' D' F2 R2
R D L2 D2 L' R F2
R D L2 D2 R L' F2
R' D R' L U' R U
F2 R2 F2 L U L2 U'
F2 R2 F2 L D F2 D
F2 R2 F2 L D F2 D'
F2 R2 F2 L D F2 D2
F2 R2 F2 L F D F2
F2 R2 F2 L F' D F2
F2 R2 F2 L F2 D F2
B2 R2 F2 L' B2 D F2
F' R2 F2 U L' U' L2
L2 D R D' L' R2 F2
L2 D R D' L' F2 R2
L2 D R D' R2 L' F2
R' D R' U' R U L
F' R2 F2 D L D F2
F' R2 F2 D' L D F2
F2 R2 F2 U L' U' L2
R D R L U2 B2 U2
R D R L D2 F2 D
R D R L D2 F2 D'
R D R L D2 F2 D2
R D R L F D2 F2
F' R2 F2 D2 L D F2
R D R L F' D2 F2
R D R L F2 D2 F2
R D R L2 D2 L' F2
F2 R2 F2 D L D F2
L D R U' R2 B2 U
R' D R' F2 L D F2
L D R U' B2 R2 U
F2 R2 F2 D' L D F2
F R2 F2 L U L2 U'
F2 R2 F2 D2 L D F2
F R2 F2 L D F2 D
F R2 F2 L D F2 D'
F R2 F2 L D F2 D2
F R2 F2 L F D F2
F R2 F2 L F' D F2
F R2 F2 L F2 D F2
R D R U2 B2 R' U2
L D R D' R' F2 R'
L D R D' R2 F2 D
L D R D' R2 F2 D'
L D R D' R2 F2 D2
L D R D' F R2 F
L D R D' F2 R2 D
L D R D' F2 R2 D'
L D R D' F2 R2 D2
R2 D R' L D' R F2
R D R D' L D' F2
U R2 F2 L D F2 B2
U R2 F2 L D B2 F2
R' D R2 L D' R F2
R D R D2 L F2 D
R D R D2 L F2 D'
R D R D2 L F2 D2
R D R D2 L' F2 L2
L' D R' F2 B2 U B2
L D R F D' R2 F2
L D R F D' F2 R2
R D R D2 F' L F'
R D R D2 F2 L D
R D R D2 F2 L D'
R D R D2 F2 L D2
R D R D2 F2 D L
R D R D2 F2 D' L
R D R D2 F2 D2 L
R D R F L D2 F2
L D R F' D' R2 F2
L D R F' D' F2 R2
R D R F D2 L F2
R D R F D2 F2 L
R D R F' L D2 F2
L D R F2 D' R2 F2
L D R F2 D' F2 R2
F R2 F2 U L' U' L2
R D R F' D2 L F2
R D R F' D2 F2 L
R D R F2 L D2 F2
L' D R' B2 F2 U B2
R D R F2 D2 L F2
R D R F2 D2 F2 L
R2 D R' D' L R F2
R2 D R' D' R L F2
R2 D R' D' R F2 L
F R2 F2 D L D F2
R' D R2 D' L R F2
R' D R2 D' R L F2
R' D R2 D' R F2 L
F R2 F2 D' L D F2
F R2 F2 D2 L D F2
L2 D R' B2 U L' B2
L2 D R' B2 U B2 L'
L D R' D' R2 D' F2
B R2 B' L U' R' U
R D R2 L D2 R' F2
R D R2 L D2 F2 R'
L D R2 U' R B2 U
L D R2 U' B2 R U
B R2 B' U' R' U L
R D R2 D2 L R' F2
R D R2 D2 L F2 R'
R D R2 D2 R' L F2
R D R2 D2 R' F2 L
R D R2 D2 F2 L R'
R D R2 D2 F2 R' L
L' D U' R' F2 B2 U
L' D U' R' B2 F2 U
L' D U' F2 R' B2 U
L2 D U' R' B2 U L'
R2 D U' R U L D
R2 D U' R U L D'
R2 D U' R U L D2
R2 D U' R U D L
R2 D U' R U D' L
R2 D U' R U D2 L
R2 D U' R D U L
R2 D U' R D' U L
R2 D U' R D2 U L
R2 D U' R F U L
R2 D U' R F' U L
R2 D U' R F2 U L
R2 D U' F' U L F
B2 U L U' B2 L R2
B2 U L U' B2 R2 L
L D U' R B2 R2 U
L D U' R' U D' R2
L D U' R' D' U R2
L D U' R' B2 U D
L D U' R' B2 U D'
L D U' R' B2 U D2
L D U' R' B2 D U
L D U' R' B2 D' U
L D U' R' B2 D2 U
L D U' R2 B2 R U
L D U' B2 U2 L U'
R2 D F L2 D' L' F
R D U2 B2 R' U2 R2
R2 D F D' L' F L2
L D F R D' R2 F2
L D F R D' F2 R2
L D F U' R' B2 U
L' D F2 R' B2 U B2
L D F' R D' R2 F2
L D F' R D' F2 R2
R2 D F2 L U L2 U'
R2 D F2 L D F2 D
R2 D F2 L D F2 D'
R2 D F2 L D F2 D2
R2 D F2 L F D F2
R2 D F2 L F' D F2
R2 D F2 L F2 D F2
L D F' U' R' B2 U
U' D R' U L D' R2
R2 D F2 U L' U' L2
U' D R' U D' L R2
U' D R' U D' R2 L
R2 D F2 D L D F2
R2 D F2 D' L D F2
U' D R' D' U L R2
U' D R' D' U R2 L
R D F2 L D2 R2 F2
R D F2 L D2 F2 R2
R2 D F2 D2 L D F2
L D F2 R D' R2 F2
L D F2 R D' F2 R2
L D F2 U' R' B2 U
U' D R' B2 U' R' U2
R D F2 D2 F2 L R
R D F2 D2 F2 R L
B U R' F' R' B' L
R' D B2 U B2 L R'
R' D B2 U B2 R' L
R' D' L R' U' R U
R' D' L R2 D' R F2
R D B2 R' U2 R2 B2
R D B2 R' U2 B2 R2
R2 D' L R' D' R F2
R2 D' L U' R U D
R2 D' L U' R U D'
R2 D' L U' R U D2
R2 D' L U' R D U
R2 D' L U' R D' U
R2 D' L U' R D2 U
R2 D' L U' D R U
R2 D' L U' D' R U
R2 D' L U' D2 R U
R D B2 U2 B2 L R
R D B2 U2 B2 R L
R2 D' L D U' R U
R2 D' L D' U' R U
R2 D' L D2 U' R U
D' U F2 U2 R' U L
R2 D' L F2 U L' U'
R D' L R F D F
R D' L R F D' F
R D' L R F D2 F
R D' L R F' D F'
R D' L R F' D' F'
R D' L R F' D2 F'
R D' L R' F R2 F
R D' L R' F2 R2 D
R D' L R' F2 R2 D'
R D' L R' F2 R2 D2
R D' L R2 F R' F
R D' L R2 F2 R' D
R D' L R2 F2 R' D'
R D' L R2 F2 R' D2
R D' L R2 F2 D R'
R D' L R2 F2 D' R'
R D' L R2 F2 D2 R'
R D' L D' R D F2
R2 D' L' U' R U L2
R D' L D2 R D2 F2
R D' L F2 U2 L' U2
R D' L B R F2 B'
R D' L B R B' F2
R D' L B2 R F2 B2
R D' L B2 R B2 F2
R D' L' R F' L2 F'
R D' L' R F2 L2 D
R D' L' R F2 L2 D'
R D' L' R F2 L2 D2
R D' L' R' F2 L2 R2
R D' L' R' F2 R2 L2
R D' L' R2 F2 L2 R'
R D' L' R2 F2 R' L2
R2 D' L2 U' R U L'
R' D' R' L U' R U
R' D' R' U' R U L
L2 D' R D' L' F2 R
R' D' R' F2 L D F2
R D' R L F D F
R D' R L F D' F
R D' R L F D2 F
R D' R L F' D F'
R D' R L F' D' F'
R D' R L F' D2 F'
R D' R L' F' L2 F'
R D' R L' F2 L2 D
R D' R L' F2 L2 D'
R D' R L' F2 L2 D2
R' D' R2 L D' R F2
R2 D' R' L D' R F2
L D' R D R2 D2 F2
L D' R D' F2 D2 R2
R D' R D L D' F2
R D' R D2 L D2 F2
R D' R F D F L
R' D' R2 D' L R F2
R D' R F D' F L
R D' R F D2 F L
R2 D' R' D' L R F2
R' D' R2 D' R L F2
R' D' R2 D' R F2 L
R D' R F' L D F'
R D' R F' L D' F'
R D' R F' L D2 F'
R D' R F' L F' D
R D' R F' L F' D'
R D' R F' L F' D2
R2 D' R' D' R L F2
R2 D' R' D' R F2 L
R D' R F' L' F' L2
R D' R F' D L F'
R D' R F' D F' L
R D' R F' D' L F'
R D' R F' D' F' L
R D' R F' D2 L F'
R D' R F' D2 F' L
R D' R F2 L2 D L'
R D' R F2 L2 D' L'
R D' R F2 L2 D2 L'
R D' R F2 D L D
R D' R F2 D L D'
R D' R F2 D L D2
R D' R F2 D' L D
R D' R F2 D' L D'
R D' R F2 D' L D2
R D' R F2 D2 L D
R D' R F2 D2 L D'
R D' R F2 D2 L D2
R D' R' L F R2 F
R D' R' L F2 R2 D
R D' R' L F2 R2 D'
R D' R' L F2 R2 D2
L D' R' U F2 U' F2
R D' R' L' F2 L2 R2
R D' R' L' F2 R2 L2
L D' R' D R2 D' F2
R D' R' F R2 F L
R D' R' F' L F' R2
R D' R' F2 L R2 D
R D' R' F2 L R2 D'
R D' R' F2 L R2 D2
R D' R' F2 R2 L D
R D' R' F2 R2 L D'
R D' R' F2 R2 L D2
R D' R' F2 R2 D L
R D' R' F2 R2 D' L
R D' R' F2 R2 D2 L
B U B' L R' F' R'
R D' R2 L F R' F
R D' R2 L F2 R' D
R D' R2 L F2 R' D'
R D' R2 L F2 R' D2
R D' R2 L F2 D R'
R D' R2 L F2 D' R'
R D' R2 L F2 D2 R'
L' D' U F2 B2 L U'
L D' R2 U F2 L' U'
R D' R2 L' F2 L2 R'
R D' R2 L' F2 R' L2
L' D' U B2 L F2 U'
B U B' R' L F' R'
B U B' R' F' L R'
B U B' R' F' R' L
L' D' U B2 F2 L U'
R D' R2 F R' F L
R D' R2 F' L F' R'
R D' R2 F2 L R' D
R D' R2 F2 L R' D'
R D' R2 F2 L R' D2
R D' R2 F2 L D R'
R D' R2 F2 L D' R'
R D' R2 F2 L D2 R'
R D' R2 F2 R' L D
R D' R2 F2 R' L D'
R D' R2 F2 R' L D2
R D' R2 F2 R' D L
R D' R2 F2 R' D' L
R D' R2 F2 R' D2 L
R D' R2 F2 D L R'
R D' R2 F2 D R' L
R D' R2 F2 D' L R'
R D' R2 F2 D' R' L
R D' R2 F2 D2 L R'
R D' R2 F2 D2 R' L
R2 D' U' R U L D
R2 D' U' R U L D'
R2 D' U' R U L D2
R2 D' U' R U D L
R2 D' U' R U D' L
R2 D' U' R U D2 L
R2 D' U' R D U L
R2 D' U' R D' U L
R2 D' U' R D2 U L
R2 D' U' R F U L
R2 D' U' R F' U L
R2 D' U' R F2 U L
L D' U F2 U2 R' U
B2 U' L U' B2 L R2
B2 U' L U' B2 R2 L
R2 D' U' F' U L F
L D' U' R' U D R2
L D' U' R' U2 F2 U'
L D' U' R' D U R2
L D' U' R' D2 B2 U
U' D' R' U L D R2
D' U' R' U L D R2
U' D' R' U D L R2
U' D' R' U D R2 L
D' U' R' U D L R2
D' U' R' U D R2 L
D2 U' R' U D2 L R2
D2 U' R' U D2 R2 L
U' D' R' U2 F2 U' L
D' U' R' U2 F2 U' L
D2 U' R' U' L2 U2 L'
U' D' R' D U L R2
U' D' R' D U R2 L
D' U' R' D U L R2
D' U' R' D U R2 L
R2 D' F L2 D' L' F
D2 U' R' D2 U L R2
D2 U' R' D2 U R2 L
R2 D' F D' L' F L2
D U' R' U L D' R2
D U' R' U D' L R2
D U' R' U D' R2 L
D U' R' D' U L R2
D U' R' D' U R2 L
D U' R' B2 U' R' U2
R D' F' L F R F2
R2 D' F2 L U L2 U'
R2 D' F2 L D F2 D
R2 D' F2 L D F2 D'
R2 D' F2 L D F2 D2
R2 D' F2 L F D F2
R2 D' F2 L F' D F2
R2 D' F2 L F2 D F2
L' D' F2 B2 L U' B2
R2 D' F2 U L' U' L2
F' U' R' U L R' D
F' U' R' U L R' D'
F' U' R' U L R' D2
F' U' R' U L D R'
F' U' R' U L D' R'
F' U' R' U L D2 R'
F' U' R' U R' L D
F' U' R' U R' L D'
F' U' R' U R' L D2
F' U' R' U R' D L
F' U' R' U R' D' L
F' U' R' U R' D2 L
F' U' R' U D L R'
F' U' R' U D R' L
F' U' R' U D' L R'
F' U' R' U D' R' L
F' U' R' U D2 L R'
F' U' R' U D2 R' L
R2 D' F2 D L D F2
R2 D' F2 D' L D F2
F' U' R' D U L R'
F' U' R' D U R' L
R2 D' F2 D2 L D F2
F2 U' R' U L R' D
F2 U' R' U L R' D'
F2 U' R' U L R' D2
F2 U' R' U L D R'
F2 U' R' U L D' R'
F2 U' R' U L D2 R'
F2 U' R' U R' L D
F2 U' R' U R' L D'
F2 U' R' U R' L D2
F2 U' R' U R' D L
F2 U' R' U R' D' L
F2 U' R' U R' D2 L
F' U' R' D' U L R'
F' U' R' D' U R' L
F2 U' R' U D L R'
F2 U' R' U D R' L
F2 U' R' U D' L R'
F2 U' R' U D' R' L
R D' F2 L R D2 R2
F2 U' R' U D2 L R'
F2 U' R' U D2 R' L
R D' F2 L R' D2 R2
R D' F2 L R2 D2 R2
R D' F2 L U2 L2 U2
R D' F2 L D2 R2 D
R D' F2 L D2 R2 D'
R D' F2 L D2 R2 D2
F' U' R' D2 U L R'
F' U' R' D2 U R' L
F' U' R' F U L R'
F' U' R' F U R' L
F' U' R' F' U L R'
F' U' R' F' U R' L
F2 U' R' D U L R'
F2 U' R' D U R' L
R D' F2 R L D2 R2
F' U' R' F2 U L R'
F' U' R' F2 U R' L
F2 U' R' D' U L R'
F2 U' R' D' U R' L
R D' F2 R' L D2 R2
F2 U' R' D2 U L R'
F2 U' R' D2 U R' L
R D' F2 R2 L D2 R2
B U' R B' L R F
B U' R B' R L F
L D' F2 U' R' U R
F2 U' R' F U L R'
F2 U' R' F U R' L
F2 U' R' F' U L R'
F2 U' R' F' U R' L
F2 U' R' F2 U L R'
F2 U' R' F2 U R' L
R D' F2 U2 L' U2 L2
R D' F2 D L D2 R2
R D' F2 D' L D2 R2
R D' F2 D2 L D2 R2
F U' R' U L R' D
F U' R' U L R' D'
F U' R' U L R' D2
F U' R' U L D R'
F U' R' U L D' R'
F U' R' U L D2 R'
F U' R' U R' L D
F U' R' U R' L D'
F U' R' U R' L D2
F U' R' U R' D L
F U' R' U R' D' L
F U' R' U R' D2 L
F U' R' U D L R'
F U' R' U D R' L
F U' R' U D' L R'
F U' R' U D' R' L
F U' R' U D2 L R'
F U' R' U D2 R' L
R D' B R F2 B' L
R D' B R B' L F2
R D' B R B' F2 L
F U' R' D U L R'
F U' R' D U R' L
F U' R' D' U L R'
F U' R' D' U R' L
F U' R' D2 U L R'
F U' R' D2 U R' L
L' D' B2 L F2 U' B2
F U' R' F U L R'
F U' R' F U R' L
F U' R' F' U L R'
F U' R' F' U R' L
R' D' B2 U B2 L R'
R' D' B2 U B2 R' L
F U' R' F2 U L R'
F U' R' F2 U R' L
B U' R2 F B' L F
R' D2 L R' U' R U
B U' R2 F' B' L F
R' D2 L R2 D' R F2
B U' R2 F2 B' L F
B U' R2 B' L D F
B U' R2 B' L D' F
B U' R2 B' L D2 F
B U' R2 B' L F D
B U' R2 B' L F D'
B U' R2 B' L F D2
L' D' B2 F2 L U' B2
B U' R2 B' D L F
B U' R2 B' D' L F
B U' R2 B' D2 L F
B U' R2 B' F L F
B U' R2 B' F' L F
B U' R2 B' F2 L F
U D' F2 U2 R' U L
R2 D2 L R' D' R F2
R2 D2 L U' R U D
R2 D2 L U' R U D'
R2 D2 L U' R U D2
R2 D2 L U' R D U
R2 D2 L U' R D' U
R2 D2 L U' R D2 U
R2 D2 L U' D R U
R2 D2 L U' D' R U
R2 D2 L U' D2 R U
R2 D2 L D U' R U
R2 D2 L D' U' R U
R2 D2 L D2 U' R U
R2 D2 L F2 U L' U'
L2 D2 L' R D' F2 R
R D2 L R U L U'
R D2 L U L U' R
F' U' F R' U L R'
F' U' F R' U R' L
R2 D2 L' U' R U L2
F2 U' F R' U L R'
F2 U' F R' U R' L
L2 D2 L' F2 R D' F2
F' U' F' R' U L R'
F' U' F' R' U R' L
B U' F R2 B' L F
R2 D2 L2 U' R U L'
F2 U' F' R' U L R'
F2 U' F' R' U R' L
F U' F R' U L R'
F U' F R' U R' L
B U' F B' L R2 F
B U' F B' L F R2
B U' F B' R2 L F
L2 D2 R L' D' F2 R
R' D2 R' L U' R U
F' U' F2 R' U L R'
F' U' F2 R' U R' L
B U' F' R2 B' L F
R' D2 R' U' R U L
F2 U' F2 R' U L R'
F2 U' F2 R' U R' L
F U' F' R' U L R'
F U' F' R' U R' L
B U' F' B' L R2 F
B U' F' B' L F R2
B U' F' B' R2 L F
R' D2 R' F2 L D F2
D2 U2 L2 U R' U L'
R D2 R L U L U'
R' D2 R2 L D' R F2
R2 D2 R' L D' R F2
R D2 R U L2 U' L'
B U' F2 R2 B' L F
L D2 R D' F2 D' R2
R D2 R D L F2 D
R D2 R D L F2 D'
R D2 R D L F2 D2
R D2 R D L' F2 L2
L D2 R D2 R2 D F2
R D2 R D F' L F'
R D2 R D F2 L D
R D2 R D F2 L D'
R D2 R D F2 L D2
R D2 R D F2 D L
R D2 R D F2 D' L
R D2 R D F2 D2 L
R D2 R D' L D2 F2
R' D2 R2 D' L R F2
R' D2 R2 D' R L F2
U2 D2 L2 U R' U L'
R' D2 R2 D' R F2 L
R D2 R D2 L D' F2
F U' F2 R' U L R'
F U' F2 R' U R' L
R2 D2 R' D' L R F2
R2 D2 R' D' R L F2
R2 D2 R' D' R F2 L
R D2 R F D L F2
R D2 R F D F2 L
R D2 R F' D L F2
R D2 R F' D F2 L
R D2 R F2 D L F2
R D2 R F2 D F2 L
B U' F2 B' L R2 F
B U' F2 B' L F R2
B U' F2 B' R2 L F
L D2 R' D2 R2 D' F2
U' D2 R' U D2 L R2
U' D2 R' U D2 R2 L
U' D2 R' U' L2 U2 L'
B U' B' L R' F R'
B U' B' L R2 D F
B U' B' L R2 D' F
B U' B' L R2 D2 F
B U' B' L R2 F D
B U' B' L R2 F D'
B U' B' L R2 F D2
B U' B' L F R2 D
B U' B' L F R2 D'
B U' B' L F R2 D2
B U' B' L F' R2 F2
U' D2 R' D2 U L R2
U' D2 R' D2 U R2 L
B U' B' R' L F R'
B U' B' R2 L D F
B U' B' R2 L D' F
B U' B' R2 L D2 F
B U' B' R2 L F D
B U' B' R2 L F D'
B U' B' R2 L F D2
B U' B' R2 D L F
B U' B' R2 D' L F
B U' B' R2 D2 L F
B U' B' R2 F L F
B U' B' R2 F' L F
B U' B' R2 F2 L F
R D2 R2 D L R' F2
R D2 R2 D L F2 R'
R D2 R2 D R' L F2
R D2 R2 D R' F2 L
R D2 R2 D F2 L R'
R D2 R2 D F2 R' L
B U' B' F L R2 F
B U' B' F L F R2
B U' B' F R2 L F
B U' B' F' L R2 F
B U' B' F' L F R2
B U' B' F' R2 L F
B U' B' F2 L R2 F
B U' B' F2 L F R2
B U' B' F2 R2 L F
R D2 U L2 U' L' R
R D2 U L2 U' R L'
R2 D2 U' R U L D
R2 D2 U' R U L D'
R2 D2 U' R U L D2
R2 D2 U' R U D L
R2 D2 U' R U D' L
R2 D2 U' R U D2 L
R2 D2 U' R D U L
R2 D2 U' R D' U L
R2 D2 U' R D2 U L
R2 D2 U' R F U L
R2 D2 U' R F' U L
R2 D2 U' R F2 U L
B2 U2 L U' B2 L R2
B2 U2 L U' B2 R2 L
R2 D2 U' F' U L F
L D2 U' R' U D2 R2
L D2 U' R' U' L2 U2
L D2 U' R' D' B2 U
L D2 U' R' D2 U R2
L D2 U2 L2 U R' U
R2 D2 F L2 D' L' F
R2 D2 F D' L' F L2
R2 D2 F2 L U L2 U'
R2 D2 F2 L D F2 D
R2 D2 F2 L D F2 D'
R2 D2 F2 L D F2 D2
R2 D2 F2 L F D F2
R2 D2 F2 L F' D F2
R2 D2 F2 L F2 D F2
R2 D2 F2 U L' U' L2
R2 D2 F2 D L D F2
R2 D2 F2 D' L D F2
R2 D2 F2 D2 L D F2
R D2 F2 D F2 L R
R D2 F2 D F2 R L
R' D2 B2 U B2 L R'
R' D2 B2 U B2 R' L
R' F L R' U' R U
R' F L R2 D' R F2
R2 F L R' D R F'
D F L R D' R2 F2
D F L R D' F2 R2
R2 F L D R F' R'
R2 F L D' L' F L
D F L U' R' B2 U
R2 F L F U L' U'
R2 F L F' U' R U
L' F L2 R D' R F2
L' F L2 R2 U' R U
L' F L2 U' R' U R'
R F L F D' F2 R
R F L F' D' R F2
L' F R L2 D' R F2
R2 F L2 D' L' D F
R2 F L2 D' L' D' F
R2 F L2 D' L' D2 F
R2 F L2 D' L' F D
R2 F L2 D' L' F D'
R2 F L2 D' L' F D2
R' F R' L U' R U
U' F R' U L R' D
U' F R' U L R' D'
U' F R' U L R' D2
U' F R' U L D R'
U' F R' U L D' R'
U' F R' U L D2 R'
U' F R' U R' L D
U' F R' U R' L D'
U' F R' U R' L D2
U' F R' U R' D L
U' F R' U R' D' L
U' F R' U R' D2 L
U' F R' U D L R'
U' F R' U D R' L
U' F R' U D' L R'
U' F R' U D' R' L
U' F R' U D2 L R'
U' F R' U D2 R' L
R' F R' U' R U L
U' F R' D U L R'
U' F R' D U R' L
D F R L D' R2 F2
D F R L D' F2 R2
U' F R' D' U L R'
U' F R' D' U R' L
U' F R' D2 U L R'
U' F R' D2 U R' L
U' F R' F U L R'
U' F R' F U R' L
U' F R' F' U L R'
U' F R' F' U R' L
U' F R' F2 U L R'
U' F R' F2 U R' L
R' F R' F2 L D F2
D F R D' L R2 F2
D F R D' L F2 R2
D F R D' R2 L F2
D F R D' R2 F2 L
D F R D' F2 L R2
D F R D' F2 R2 L
U2 F R' U L R' B
U2 F R' U R' L B
R' F R2 L D' R F2
R2 F R' L D R F'
L F R U' R2 U R'
L F R D R D2 F2
L F R D' R F2 D
L F R D' R F2 D'
L F R D' R F2 D2
L F R D' R' F2 R2
L F R D' R2 F2 R'
L' F R2 L2 U' R U
R' F R2 D' L R F2
L F R D2 R D F2
R' F R2 D' R L F2
R' F R2 D' R F2 L
L' F R2 U' R U L2
R2 F R' D L R F'
R2 F R' D R L F'
R2 F R' D R F' L
L F R F2 D' F2 R
D F R' B2 U B2 L
L F R2 U' R U D
L F R2 U' R U D'
L F R2 U' R U D2
L F R2 U' R D U
L F R2 U' R D' U
L F R2 U' R D2 U
L F R2 U' D R U
L F R2 U' D' R U
L F R2 U' D2 R U
L F R2 D U' R U
L F R2 D' U' R U
L F R2 D2 U' R U
L' F U' R' U L2 R'
L' F U' R' U R' L2
L F R2 F2 U L' U'
F' D L R D' R2 F2
F' D L R D' F2 R2
F' D L U' R' B2 U
F2 D L R D' R2 F2
F2 D L R D' F2 R2
L2 F U' R' F' U R'
F2 D L U' R' B2 U
R2 F U' F' R U L
R2 F U' F2 U L F
L F U' R' U R' D
L F U' R' U R' D'
L F U' R' U R' D2
L F U' R' U D R'
L F U' R' U D' R'
L F U' R' U D2 R'
L F U' R' D U R'
L F U' R' D' U R'
L F U' R' D2 U R'
F D L R D' R2 F2
F D L R D' F2 R2
L F U' D R' B2 U
F D L U' R' B2 U
U F U2 R' U L R'
U F U2 R' U R' L
R2 F D L R F' R'
R2 F D L2 D2 L' F
R2 F D R L F' R'
R2 F D R F' L R'
R2 F D R F' R' L
F' D R L D' R2 F2
F' D R L D' F2 R2
F2 D R L D' R2 F2
F2 D R L D' F2 R2
L F D R D' R2 F2
L F D R D' F2 R2
R2 F D' L U2 B' U2
F' D R D' L R2 F2
F' D R D' L F2 R2
F' D R D' R2 L F2
F' D R D' R2 F2 L
R2 F D' L' F L2 D
R2 F D' L' F L2 D'
R2 F D' L' F L2 D2
F' D R D' F2 L R2
R2 F D' L' F' L2 F2
F' D R D' F2 R2 L
R2 F D' L' F2 L2 F'
L F D U' R' B2 U
F2 D R D' L R2 F2
F2 D R D' L F2 R2
F2 D R D' R2 L F2
F2 D R D' R2 F2 L
F2 D R D' F2 L R2
F2 D R D' F2 R2 L
R2 F D' F L' F L2
R2 F D' F' L' F L2
R2 F D' F2 L' F L2
F D R L D' R2 F2
F D R L D' F2 R2
R2 F D2 L2 D L' F
F D R D' L R2 F2
F D R D' L F2 R2
F D R D' R2 L F2
F' D R' B2 U B2 L
F D R D' R2 F2 L
F D R D' F2 L R2
F D R D' F2 R2 L
F2 D R' B2 U B2 L
R' F B2 U B2 L R'
R' F B2 U B2 R' L
F D R' B2 U B2 L
R' F' L R' U' R U
R' F' L R2 D' R F2
R2 F' L U L U' F
R2 F' L U' R' U F'
D F' L R D' R2 F2
D F' L R D' F2 R2
D F' L U' R' B2 U
R2 F' L F U' R U
R2 F' L F' U L' U'
L' F' L2 R D' R F2
L' F' L2 R2 U' R U
L' F' L2 U' R' U R'
R F' L D' F R F
R F' L F D' R F2
R F' L F' D' F2 R
L' F' R L2 D' R F2
R' F' R' L U' R U
U' F' R' U L R' D
U' F' R' U L R' D'
U' F' R' U L R' D2
U' F' R' U L D R'
U' F' R' U L D' R'
U' F' R' U L D2 R'
U' F' R' U R' L D
U' F' R' U R' L D'
U' F' R' U R' L D2
U' F' R' U R' D L
U' F' R' U R' D' L
U' F' R' U R' D2 L
U' F' R' U D L R'
U' F' R' U D R' L
U' F' R' U D' L R'
U' F' R' U D' R' L
U' F' R' U D2 L R'
U' F' R' U D2 R' L
R' F' R' U' R U L
U' F' R' D U L R'
U' F' R' D U R' L
U' F' R' D' U L R'
U' F' R' D' U R' L
U' F' R' D2 U L R'
U' F' R' D2 U R' L
U' F' R' F U L R'
U' F' R' F U R' L
D F' R L D' R2 F2
D F' R L D' F2 R2
U' F' R' F' U L R'
U' F' R' F' U R' L
U' F' R' F2 U L R'
U' F' R' F2 U R' L
R' F' R' F2 L D F2
D F' R D' L R2 F2
D F' R D' L F2 R2
D F' R D' R2 L F2
D F' R D' R2 F2 L
D F' R D' F2 L R2
D F' R D' F2 R2 L
R' F' R2 L D' R F2
L F' R U' R2 U R'
L' F' R2 L2 U' R U
L F' R D R D2 F2
R' F' R2 D' L R F2
R' F' R2 D' R L F2
R' F' R2 D' R F2 L
L F' R D' R F2 D
L F' R D' R F2 D'
L F' R D' R F2 D2
L F' R D' R' F2 R2
L F' R D' R2 F2 R'
L' F' R2 U' R U L2
L F' R D2 R D F2
L F' R F2 D' F2 R
D F' R' B2 U B2 L
L2 F' R2 F D' L' F
B2 D B2 L2 R' U L'
L F' R2 U' R U D
L F' R2 U' R U D'
L F' R2 U' R U D2
L F' R2 U' R D U
L F' R2 U' R D' U
L F' R2 U' R D2 U
L F' R2 U' D R U
R2 F' U L' U' L2 F
B2 D B2 R' L2 U L'
L F' R2 U' D' R U
L F' R2 U' D2 R U
R2 F' U L2 U' L' F
L F' R2 D U' R U
L F' R2 D' U' R U
L' F' U' R' U L2 R'
L' F' U' R' U R' L2
L F' R2 D2 U' R U
L F' R2 F2 U L' U'
B2 D' L R2 F2 U' L'
R2 F' U' R' U L F'
R2 F' U' R' U F' L
L F' U' R' U R' D
L F' U' R' U R' D'
L F' U' R' U R' D2
L F' U' R' U D R'
L F' U' R' U D' R'
L F' U' R' U D2 R'
L F' U' R' D U R'
L F' U' R' D' U R'
L F' U' R' D2 U R'
L F' U' D R' B2 U
U F' U2 R' U L R'
U F' U2 R' U R' L
R2 F' D F' L D F2
L F' D R D' R2 F2
L F' D R D' F2 R2
L F' D U' R' B2 U
R2 F' D' F' L D F2
R F' D' L F R F
R2 F' D2 F' L D F2
R F' D' F R F L
B2 D' R2 L F2 U' L'
B2 D' R2 F2 L U' L2
R' F' B2 U B2 L R'
R' F' B2 U B2 R' L
R' F2 L R' U' R U
R' F2 L R2 D' R F2
D' F2 L U' R' U R
R2 F2 L R D R' F2
R2 F2 L R D F2 R'
R2 F2 L R' D R F2
R2 F2 L U L2 U' D
R2 F2 L U L2 U' D'
R2 F2 L U L2 U' D2
R2 F2 L U L2 D U'
R2 F2 L U L2 D' U'
R2 F2 L U L2 D2 U'
D F2 L R D' R2 F2
D F2 L R D' F2 R2
R2 F2 L U' D2 R2 U
R2 F2 L U2 D' B2 U2
R2 F2 L D L' F2 L
R2 F2 L D L2 F2 L2
R2 F2 L D R F2 R'
R2 F2 L D R2 F2 R2
