U R F U
R' U R2 F U
R' U F R2 U
R2 U R' F U
R2 U F R' U
R U F U F'
U R D F U
U R D' F U
U R D2 F U
U R F U D
U R F U D'
U R F U D2
U R F D U
U R F D' U
U R F D2 U
U R' F R2 U
U R2 F R' U
B' U R F U
U D R F U
D U R F U
D' U R F U
B U R F U
B2 U R F U
D2 U R F U
U D' R F U
U D2 R F U
U D' R' F R2 D2 U
U D' R' F U D' F2
U D' R' F D' U F2
U D' R' F' R2 F2 U
B U' L2 B' U2 R U
R' D' B U F U F
U D' R2 D R' F U
U D' R2 D F R' U
U D' R2 D' R' F U
U D' R2 D' F R' U
U D' R2 D2 R' F U
U D' R2 D2 F R' U
U D' R2 F R' U D
U D' R2 F R' U D'
U D' R2 F R' U D2
U D' R2 F R' D U
U D' R2 F R' D' U
U D' R2 F R' D2 U
U D' R2 F D R' U
U D' R2 F D' R' U
U D' R2 F D2 R' U
U D' R2 F' R' F2 U
R' D' B' U F U F
U D' F D R U F'
R D' B U F U F'
R' D' B2 U F U F
F2 U' D L' R2 B U'
F2 U' D R2 L' B U'
F2 U' D R2 B L' U'
D' U' B U2 R F U
U' D' B U2 R F U
D2 U' B U2 R F U
R D' B' U F U F'
L' D2 L U R F U
U' D' B' U2 R F U
D' U' B' U2 R F U
D2 U' B' U2 R F U
D U' B U2 R F U
R D' B2 U F U F'
U D' B R F B' U
U D' B R B' F U
U' D' B2 U2 R F U
D' U' B2 U2 R F U
D2 U' B2 U2 R F U
D U' B' U2 R F U
L D2 L' U R F' U
R' D2 R U' L2 B' U'
D U' B2 U2 R F U
U D' B2 R F B2 U
U D' B2 R B2 F U
R2 D2 R U R2 F U
R' D2 R' U' L2 B' U'
R2 D2 R U F R2 U
R D2 R U R' F U
R D2 R U F R' U
R' D2 R2 U' L2 B' U'
B' U' B U2 R F U
R2 D2 R' U F U F'
U' D2 L2 B' U2 R U
B2 U' B U2 R F U
R D2 R' U R F U
B' U' B' U2 R F U
R2 D2 R2 U R F U
B U' B U2 R F U
R' D2 U F U D F2
R' D2 U F U2 L2 U'
R' D2 U F D U F2
R' D2 U F D2 R2 U
B2 U' B' U2 R F U
R' D2 U' L2 D B' U'
R' D2 U' L2 D' B' U'
R' D2 U' L2 D2 B' U'
R' D2 U' L2 B' U' D
R' D2 U' L2 B' U' D'
R' D2 U' L2 B' U' D2
R' D2 U' L2 B' D U'
R' D2 U' L2 B' D' U'
R' D2 U' L2 B' D2 U'
R D2 R2 U R2 F U
R D2 R2 U F R2 U
B' U' B2 U2 R F U
R2 D2 U R F R2 U
R2 D2 U R' D F U
R2 D2 U R' D' F U
R2 D2 U R' D2 F U
R2 D2 U R' F U D
R2 D2 U R' F U D'
R2 D2 U R' F U D2
R2 D2 U R' F D U
R2 D2 U R' F D' U
R2 D2 U R' F D2 U
B U' B' U2 R F U
R' D2 U' B L2 B' U'
B2 U' B2 U2 R F U
R2 D2 U F R' U D
R2 D2 U F R' U D'
R2 D2 U F R' U D2
R2 D2 U F R' D U
R2 D2 U F R' D' U
R2 D2 U F R' D2 U
R2 D2 U F D R' U
R' D2 U' B' L2 B' U'
R2 D2 U F D' R' U
R2 D2 U F D2 R' U
R2 D2 U F' R' F2 U
R' D2 U' B2 L2 B' U'
U D2 R D F U D
U D2 R D F U D'
U D2 R D F U D2
U D2 R D F D U
U D2 R D F D' U
U D2 R D F D2 U
U D2 R D' F U D
U D2 R D' F U D'
U D2 R D' F U D2
U D2 R D' F D U
U D2 R D' F D' U
U D2 R D' F D2 U
U D2 R D2 F U D
U D2 R D2 F U D'
U D2 R D2 F U D2
U D2 R D2 F D U
U D2 R D2 F D' U
U D2 R D2 F D2 U
U D2 R F' U D' L2
U D2 R F' D' U L2
U D2 R F2 D F' U
U D2 R F2 D' F' U
U D2 R F2 D2 F' U
R D2 U R F U F'
R D2 U R' F U F'
R D2 U R2 F U F'
R D2 U F U D F'
R D2 U F U D' F'
R D2 U F U D2 F'
R D2 U F U F' D
R D2 U F U F' D'
R D2 U F U F' D2
B U' B2 U2 R F U
R D2 U F D U F'
R D2 U F D' U F'
R D2 U F D2 U F'
U D2 R' D' F U F
U D2 R' F R2 U D
U D2 R' F R2 U D'
U D2 R' F R2 U D2
U D2 R' F R2 D U
U D2 R' F R2 D' U
U D2 R' F R2 D2 U
U D2 R' F U D' F2
U D2 R' F D' U F2
U D2 R' F' R2 F2 U
U D2 R2 D R' F U
U D2 R2 D F R' U
U D2 R2 D' R' F U
U D2 R2 D' F R' U
U D2 R2 D2 R' F U
U D2 R2 D2 F R' U
U D2 R2 F R' U D
U D2 R2 F R' U D'
U D2 R2 F R' U D2
U D2 R2 F R' D U
U D2 R2 F R' D' U
U D2 R2 F R' D2 U
U D2 R2 F D R' U
U D2 R2 F D' R' U
U D2 R2 F D2 R' U
U D2 R2 F' R' F2 U
U D2 F D R U F'
R' D2 B U' L2 B' U'
U' D2 B U2 R F U
R' D2 B' U' L2 B' U'
U' D2 B' U2 R F U
U D2 B R F B' U
U D2 B R B' F U
R D2 B U F U F'
R' D2 B2 U' L2 B' U'
U' D2 B2 U2 R F U
R D2 B' U F U F'
U D2 B2 R F B2 U
U D2 B2 R B2 F U
R D2 B2 U F U F'
U F L D' L' U F
R F L U' L' F' U2
R F L' U' L F' U2
R F L' U' F' L U2
R F L2 U D2 R2 B
R F L2 U' L2 F' U2
R F L2 U' F' L2 U2
R F L2 D2 U R2 B
U F R D R U F'
U F R F' R F U
U F R' D R U F'
U F R' F' R F U
U F R2 D R U F'
U F R2 F' R F U
U F U L D' L' F
U F U R' D R F'
U F U D R F' R'
U F U D' L' F L
U F U F U L' U'
U F U F' U' R U
R F U B2 D' R2 B
R F U' F' U' F U'
U F U2 D' L' U' F
U F U2 F L' F' U'
R F U2 R2 U' B R2
B' D R U F U F'
U F D R U D F'
U F D R U D' F'
U F D R U D2 F'
U F D R U F' D
U F D R U F' D'
U F D R U F' D2
U F D R D U F'
U F D R D' U F'
U F D R D2 U F'
B2 D R U F U F'
U F D R' U' B U2
U F D U R F' R'
B' D R' U R2 F U
B' D R' U F R2 U
B D R U F U F'
B2 D R' U R2 F U
B2 D R' U F R2 U
U F D' U L' F L
U F D' U2 L' U' F
B' D R2 U R' F U
B' D R2 U F R' U
B D R' U R2 F U
B D R' U F R2 U
B2 D R2 U R' F U
B2 D R2 U F R' U
F' D R2 F U R U
U F D2 B R' B' U
B' D U R D F U
B' D U R D' F U
B' D U R D2 F U
B' D U R F U D
B' D U R F U D'
B' D U R F U D2
B' D U R F D U
B' D U R F D' U
B' D U R F D2 U
B' D U R' F R2 U
B' D U R2 F R' U
B D R2 U R' F U
B D R2 U F R' U
B2 D U R D F U
B2 D U R D' F U
B2 D U R D2 F U
B2 D U R F U D
B2 D U R F U D'
B2 D U R F U D2
B2 D U R F D U
B2 D U R F D' U
B2 D U R F D2 U
B2 D U R' F R2 U
B2 D U R2 F R' U
F2 D U' L' R2 B U'
B D U R D F U
B D U R D' F U
B D U R D2 F U
B D U R F U D
B D U R F U D'
B D U R F U D2
B D U R F D U
B D U R F D' U
B D U R F D2 U
B D U R' F R2 U
F2 D U' R2 L' B U'
B D U R2 F R' U
F2 D U' R2 B L' U'
U F B' D2 B R' U
F' D F R2 U R' U
B' D B U R F U
B2 D B U R F U
U F' R F R F U
B' D B' U R F U
B D B U R F U
B2 D B' U R F U
U F' R' F R F U
R' F' U F2 R2 U B
B' D B2 U R F U
B D B' U R F U
B2 D B2 U R F U
U F' R2 F R F U
U F' U L D' F L2
U F' U L' D' L2 F
U2 F' U' R' F2 U F
B D B2 U R F U
U F' U D' L F L
R' F' U2 D' L2 F2 B'
R' F' U2 D' L2 B' F2
U2 F' U' F2 R' U F'
R' F' D R2 F B2 U2
R' F' D R2 B2 F U2
R' F' D F R2 B2 U2
R' F' D F B2 R2 U2
R' F' D B2 R2 F U2
R' F' D B2 F R2 U2
R' F' D' U2 L2 F2 B'
R' F' D' U2 L2 B' F2
R' F' D' F U2 F L2
B' D' R U F U F'
B2 D' R U F U F'
B' D' R' U R2 F U
B' D' R' U F R2 U
B D' R U F U F'
B2 D' R' U R2 F U
B2 D' R' U F R2 U
U F' D' U L F L
U F' D' F R U L2
B' D' R2 U R' F U
B' D' R2 U F R' U
B D' R' U R2 F U
B D' R' U F R2 U
B2 D' R2 U R' F U
B2 D' R2 U F R' U
B' D' U R D F U
B' D' U R D' F U
B' D' U R D2 F U
B' D' U R F U D
B' D' U R F U D'
B' D' U R F U D2
B' D' U R F D U
B' D' U R F D' U
B' D' U R F D2 U
B' D' U R' F R2 U
B' D' U R2 F R' U
B D' R2 U R' F U
B D' R2 U F R' U
B2 D' U R D F U
B2 D' U R D' F U
B2 D' U R D2 F U
B2 D' U R F U D
B2 D' U R F U D'
B2 D' U R F U D2
B2 D' U R F D U
B2 D' U R F D' U
B2 D' U R F D2 U
B2 D' U R' F R2 U
B2 D' U R2 F R' U
U' F2 L F2 L2 B' U'
B D' U R D F U
B D' U R D' F U
B D' U R D2 F U
B D' U R F U D
B D' U R F U D'
B D' U R F U D2
B D' U R F D U
B D' U R F D' U
B D' U R F D' U
B D' U R F D2 U
B D' U R' F R2 U
B D' U R2 F R' U
U' F2 L' F2 U2 F U
U2 F2 L' U' F' U F
F' D' F U R U L2
B' D' B U R F U
U F2 R U2 L' B' U'
B2 D' B U R F U
B' D' B' U R F U
B D' B U R F U
B2 D' B' U R F U
R' F2 U F' R2 U B
U F2 R' F2 R F' U
B' D' B2 U R F U
U2 F2 U L' U2 F' U
U F2 R2 U2 L' B U'
B D' B' U R F U
U F2 R2 U2 B L' U'
B2 D' B2 U R F U
B D' B2 U R F U
U2 F2 U' F2 R F U
U F2 U2 L' U2 F' U
B' D2 R U F U F'
B2 D2 R U F U F'
B' D2 R' U R2 F U
B' D2 R' U F R2 U
U F2 D F2 R F U
B D2 R U F U F'
B2 D2 R' U R2 F U
B2 D2 R' U F R2 U
B' D2 R2 U R' F U
B' D2 R2 U F R' U
U F2 D' F2 R F U
B D2 R' U R2 F U
B D2 R' U F R2 U
B2 D2 R2 U R' F U
B2 D2 R2 U F R' U
B' D2 U R D F U
B' D2 U R D' F U
B' D2 U R D2 F U
B' D2 U R F U D
B' D2 U R F U D'
B' D2 U R F U D2
B' D2 U R F D U
B' D2 U R F D' U
B' D2 U R F D2 U
B' D2 U R' F R2 U
U F2 D2 F2 R F U
B' D2 U R2 F R' U
B D2 R2 U R' F U
B D2 R2 U F R' U
B2 D2 U R D F U
B2 D2 U R D' F U
B2 D2 U R D2 F U
B2 D2 U R F U D
B2 D2 U R F U D'
B2 D2 U R F U D2
B2 D2 U R F D U
B2 D2 U R F D' U
B2 D2 U R F D2 U
B2 D2 U R' F R2 U
B2 D2 U R2 F R' U
B D2 U R D F U
B D2 U R D' F U
B D2 U R D2 F U
B D2 U R F U D
B D2 U R F U D'
B D2 U R F U D2
B D2 U R F D U
B D2 U R F D' U
B D2 U R F D2 U
B D2 U R' F R2 U
B D2 U R2 F R' U
U' B L2 B' U2 R U
R' B R U R F U
D2 B R U F U F'
L B L' U R F U
D' B R U F U F'
R' B R' U R' F U
R' B R' U F R' U
D2 B R' U R2 F U
D2 B R' U F R2 U
D' B R' U R2 F U
D' B R' U F R2 U
U2 B R F U R' B'
D B R U F U F'
B' D2 B U R F U
R' B R2 U F U F'
D2 B R2 U R' F U
D2 B R2 U F R' U
D' B R2 U R' F U
D' B R2 U F R' U
B2 D2 B U R F U
U B R D F B' U
U B R D B' F U
U B R D' F B' U
U B R D' B' F U
U B R D2 F B' U
U B R D2 B' F U
D B R' U R2 F U
D B R' U F R2 U
R B R U R' F U
U B R F D B' U
U B R F D' B' U
U B R F D2 B' U
R B R U F R' U
U B R F B' U D
U B R F B' U D'
U B R F B' U D2
U B R F B' D U
U B R F B' D' U
U B R F B' D2 U
B' D2 B' U R F U
U B R B' D F U
U B R B' D' F U
U B R B' D2 F U
U B R B' F U D
U B R B' F U D'
U B R B' F U D2
U B R B' F D U
U B R B' F D' U
U B R B' F D2 U
D2 B U R D F U
D2 B U R D' F U
D2 B U R D2 F U
D2 B U R F U D
D2 B U R F U D'
D2 B U R F U D2
D2 B U R F D U
D2 B U R F D' U
D2 B U R F D2 U
R' B U R' F R' U
D' B U R D F U
R' B U R2 D F U
R' B U R2 D' F U
D' B U R D' F U
D2 B U R' F R2 U
D' B U R D2 F U
R' B U R2 D2 F U
D' B U R F U D
D' B U R F U D'
D' B U R F U D2
R' B U R2 F U D
R' B U R2 F U D'
R' B U R2 F U D2
D' B U R F D U
R' B U R2 F D U
D' B U R F D' U
D' B U R F D2 U
R' B U R2 F D' U
R' B U R2 F D2 U
B D2 B U R F U
B2 D2 B' U R F U
D2 B U R2 F R' U
D' B U R' F R2 U
D2 B U D R F U
R' B U D' F U F
D' B U R2 F R' U
D2 B U D' R F U
D' B U D R F U
D2 B U D2 R F U
R' B U F R2 U D
R' B U F R2 U D'
R' B U F R2 U D2
R' B U F R2 D U
R' B U F R2 D' U
R' B U F R2 D2 U
R' B U F U D' F2
D' B U D' R F U
R' B U F D' U F2
D' B U D2 R F U
R' B U F' R2 F2 U
D B R2 U R' F U
D B R2 U F R' U
U B R' F R2 B' U
R B R' U R F U
U B R' F B' R2 U
B' D2 B2 U R F U
U B R' B' R2 F U
U B R' B' F R2 U
B D2 B' U R F U
B2 D2 B2 U R F U
R' B U' D2 L2 B' U'
R2 B U R' F U F2
U B R2 F R' B' U
D B U R D F U
D B U R D' F U
D B U R D2 F U
D B U R F U D
D B U R F U D'
D B U R F U D2
D B U R F D U
D B U R F D' U
D B U R F D2 U
R B R2 U R2 F U
R B R2 U F R2 U
D B U R' F R2 U
D B U R2 F R' U
R2 B U F R' U F'
D B U D R F U
U' B U2 R D F U
U' B U2 R D' F U
U' B U2 R D2 F U
U' B U2 R F U D
U' B U2 R F U D'
U' B U2 R F U D2
U' B U2 R F D U
U' B U2 R F D' U
U' B U2 R F D2 U
D B U D' R F U
U' B U2 R' F R2 U
D B U D2 R F U
U' B U2 R2 F R' U
U2 B U' R F U B'
U' B U2 D R F U
U' B U2 D' R F U
U' B U2 D2 R F U
B D2 B2 U R F U
R' B U2 F' D' L2 F2
R' B U2 F' D' F2 L2
R B U R F U F'
R B U R' F U F'
R B U R2 F U F'
R B U D F U F'
R B U D' F U F'
R B U D2 F U F'
R B U F U D F'
R B U F U D' F'
R B U F U D2 F'
R B U F U F' D
R B U F U F' D'
R B U F U F' D2
R B U F D U F'
R B U F D' U F'
R B U F D2 U F'
U' B D U2 R F U
D2 B D U R F U
D' B D U R F U
R' B D B2 U F U
U' B D' U2 R F U
R' B D' U F U F
D2 B D' U R F U
D' B D' U R F U
D B D U R F U
U' B D2 U2 R F U
U B D R F B' U
D2 B D2 U R F U
U B D R B' F U
R' B D2 U' L2 B' U'
D' B D2 U R F U
D B D' U R F U
U B D B' R F U
R B D U F U F'
U B D' R F B' U
U B D' R B' F U
D B D2 U R F U
U B D' B' R F U
R B D' U F U F'
U B D2 R F B' U
U B D2 R B' F U
U B D2 B' R F U
R B D2 U F U F'
U' B' L2 B' U2 R U
R' B' R U R F U
D2 B' R U F U F'
D' B' R U F U F'
L B' L' U R F U
R' B' R' U R' F U
D2 B' R' U R2 F U
R' B' R' U F R' U
D2 B' R' U F R2 U
D' B' R' U R2 F U
D' B' R' U F R2 U
U2 B' R F U R' B
D B' R U F U F'
D2 B' R2 U R' F U
R' B' R2 U F U F'
D2 B' R2 U F R' U
D' B' R2 U R' F U
D' B' R2 U F R' U
D B' R' U R2 F U
D B' R' U F R2 U
R B' R U R' F U
R B' R U F R' U
D2 B' U R D F U
D2 B' U R D' F U
D2 B' U R D2 F U
D2 B' U R F U D
D2 B' U R F U D'
D2 B' U R F U D2
D2 B' U R F D U
D2 B' U R F D' U
D2 B' U R F D2 U
R' B' U R' F R' U
D2 B' U R' F R2 U
R' B' U R2 D F U
R' B' U R2 D' F U
R' B' U R2 D2 F U
R' B' U R2 F U D
R' B' U R2 F U D'
R' B' U R2 F U D2
R' B' U R2 F D U
R' B' U R2 F D' U
R' B' U R2 F D2 U
D' B' U R D F U
D' B' U R D' F U
D2 B' U R2 F R' U
D' B' U R D2 F U
D' B' U R F U D
D' B' U R F U D'
D' B' U R F U D2
D' B' U R F D U
D' B' U R F D' U
D' B' U R F D2 U
D2 B' U D R F U
D' B' U R' F R2 U
R' B' U D' F U F
D2 B' U D' R F U
L' B' U R B U L
D' B' U R2 F R' U
D2 B' U D2 R F U
D' B' U D R F U
R' B' U F R2 U D
R' B' U F R2 U D'
R' B' U F R2 U D2
R' B' U F R2 D U
R' B' U F R2 D' U
R' B' U F R2 D2 U
R' B' U F U D' F2
R' B' U F D' U F2
D' B' U D' R F U
R' B' U F' R2 F2 U
D' B' U D2 R F U
D B' R2 U R' F U
D B' R2 U F R' U
R B' R' U R F U
R' B' U' D2 L2 B' U'
D B' U R D F U
D B' U R D' F U
D B' U R D2 F U
D B' U R F U D
D B' U R F U D'
D B' U R F U D2
D B' U R F D U
D B' U R F D' U
D B' U R F D2 U
D B' U R' F R2 U
U' B' U2 R D F U
U' B' U2 R D' F U
U' B' U2 R D2 F U
U' B' U2 R F U D
U' B' U2 R F U D'
U' B' U2 R F U D2
U' B' U2 R F D U
U' B' U2 R F D' U
U' B' U2 R F D2 U
R B' R2 U R2 F U
D B' U R2 F R' U
R B' R2 U F R2 U
U' B' U2 R' F R2 U
D B' U D R F U
U' B' U2 R2 F R' U
D B' U D' R F U
U' B' U2 D R F U
D B' U D2 R F U
U' B' U2 D' R F U
U' B' U2 D2 R F U
R2 B' U' L2 B' L U'
R' B' U2 F' D' L2 F2
R' B' U2 F' D' F2 L2
R B' U R F U F'
R B' U R' F U F'
R B' U R2 F U F'
R B' U D F U F'
U' B' D U2 R F U
R B' U D' F U F'
R B' U D2 F U F'
R B' U F U D F'
R B' U F U D' F'
R B' U F U D2 F'
R B' U F U F' D
R B' U F U F' D'
R B' U F U F' D2
D2 B' D U R F U
R B' U F D U F'
R B' U F D' U F'
R B' U F D2 U F'
D' B' D U R F U
R' B' D B2 U F U
U' B' D' U2 R F U
R' B' D' U F U F
D2 B' D' U R F U
D' B' D' U R F U
D B' D U R F U
U' B' D2 U2 R F U
D2 B' D2 U R F U
R' B' D2 U' L2 B' U'
D' B' D2 U R F U
D B' D' U R F U
U B' D B R F U
R B' D U F U F'
D B' D2 U R F U
U B' D' B R F U
R B' D' U F U F'
U B' D2 B R F U
R B' D2 U F U F'
U B' F D2 B R' U
U' B2 L2 B' U2 R U
R' B2 R U R F U
D2 B2 R U F U F'
D' B2 R U F U F'
L B2 L' U R F U
R' B2 R' U R' F U
R' B2 R' U F R' U
D2 B2 R' U R2 F U
D2 B2 R' U F R2 U
D' B2 R' U R2 F U
D' B2 R' U F R2 U
U2 B2 R F U R' B2
D B2 R U F U F'
R' B2 R2 U F U F'
D2 B2 R2 U R' F U
D2 B2 R2 U F R' U
D' B2 R2 U R' F U
D' B2 R2 U F R' U
D B2 R' U R2 F U
U B2 R D' F U R2
D B2 R' U F R2 U
U B2 R F U D' R2
U B2 R F D' U R2
U B2 R F B2 U D
U B2 R F B2 U D'
U B2 R F B2 U D2
U B2 R F B2 D U
U B2 R F B2 D' U
U B2 R F B2 D2 U
R B2 R U R' F U
R B2 R U F R' U
D2 B2 U R D F U
D2 B2 U R D' F U
D2 B2 U R D2 F U
D2 B2 U R F U D
D2 B2 U R F U D'
D2 B2 U R F U D2
D2 B2 U R F D U
D2 B2 U R F D' U
D2 B2 U R F D2 U
R' B2 U R' F R' U
D2 B2 U R' F R2 U
R' B2 U R2 D F U
R' B2 U R2 D' F U
R' B2 U R2 D2 F U
R' B2 U R2 F U D
R' B2 U R2 F U D'
R' B2 U R2 F U D2
R' B2 U R2 F D U
R' B2 U R2 F D' U
R' B2 U R2 F D2 U
D2 B2 U R2 F R' U
U B2 R B2 D F U
U B2 R B2 D' F U
U B2 R B2 D2 F U
U B2 R B2 F U D
U B2 R B2 F U D'
U B2 R B2 F U D2
U B2 R B2 F D U
U B2 R B2 F D' U
U B2 R B2 F D2 U
D' B2 U R D F U
D2 B2 U D R F U
D' B2 U R D' F U
D' B2 U R D2 F U
D' B2 U R F U D
D' B2 U R F U D'
D' B2 U R F U D2
D' B2 U R F D U
D' B2 U R F D' U
D' B2 U R F D2 U
R' B2 U D' F U F
D2 B2 U D' R F U
D' B2 U R' F R2 U
D2 B2 U D2 R F U
D' B2 U R2 F R' U
R' B2 U F R2 U D
R' B2 U F R2 U D'
R' B2 U F R2 U D2
R' B2 U F R2 D U
R' B2 U F R2 D' U
R' B2 U F R2 D2 U
R' B2 U F U D' F2
R' B2 U F D' U F2
D' B2 U D R F U
R' B2 U F' R2 F2 U
D' B2 U D' R F U
D' B2 U D2 R F U
D B2 R2 U R' F U
D B2 R2 U F R' U
U B2 R' F R2 B2 U
U B2 R' F B2 R2 U
R B2 R' U R F U
U B2 R' B2 R2 F U
U B2 R' B2 F R2 U
R' B2 U' D2 L2 B' U'
U' B2 U2 R D F U
U' B2 U2 R D' F U
U' B2 U2 R D2 F U
U' B2 U2 R F U D
U' B2 U2 R F U D'
U' B2 U2 R F U D2
D B2 U R D F U
U' B2 U2 R F D U
U' B2 U2 R F D' U
U' B2 U2 R F D2 U
D B2 U R D' F U
D B2 U R D2 F U
D B2 U R F U D
D B2 U R F U D'
D B2 U R F U D2
D B2 U R F D U
D B2 U R F D' U
D B2 U R F D2 U
U' B2 U2 R' F R2 U
D B2 U R' F R2 U
U B2 R2 F R' B2 U
U' B2 U2 R2 F R' U
D B2 U R2 F R' U
R B2 R2 U R2 F U
U' B2 U2 D R F U
R B2 R2 U F R2 U
D B2 U D R F U
R2 B2 U F U2 L U'
U' B2 U2 D' R F U
D B2 U D' R F U
U2 B2 U' R F U B2
U' B2 U2 D2 R F U
D B2 U D2 R F U
R' B2 U2 F' D' L2 F2
R' B2 U2 F' D' F2 L2
R2 B2 U' L2 B' L' U'
R B2 U R F U F'
U' B2 D U2 R F U
R B2 U R' F U F'
R B2 U R2 F U F'
R B2 U D F U F'
D2 B2 D U R F U
R B2 U D' F U F'
R B2 U D2 F U F'
R B2 U F U D F'
R B2 U F U D' F'
R B2 U F U D2 F'
R B2 U F U F' D
R B2 U F U F' D'
R B2 U F U F' D2
R B2 U F D U F'
R B2 U F D' U F'
R B2 U F D2 U F'
D' B2 D U R F U
R' B2 D B2 U F U
U' B2 D' U2 R F U
R' B2 D' U F U F
D2 B2 D' U R F U
D' B2 D' U R F U
D B2 D U R F U
U' B2 D2 U2 R F U
D2 B2 D2 U R F U
R' B2 D2 U' L2 B' U'
D' B2 D2 U R F U
D B2 D' U R F U
R B2 D U F U F'
D B2 D2 U R F U
R B2 D' U F U F'
R B2 D2 U F U F'
