R F2 L' U
L R F2 L' U
L2 R F2 L' U
L' R F2 L' U
R L F2 L' U
R L' F2 L' U
R L2 F2 L' U
F2 U2 L' R2 U'
F2 U2 R2 L' U'
R F2 L' U D
R F2 L' U D'
R F2 L' U D2
R F2 L' D U
R F2 L' D' U
R F2 L' D2 U
R F2 D L' U
R F2 D' L' U
R F2 D2 L' U
R F2 L' U B D' B'
R F2 L' U B D2 B'
R F2 L' U B' D B
R F2 L' U B' D' B
R F2 L' U B' D2 B
R F2 L' F D F' U
R F2 L' F D' F' U
R F2 L' F D2 F' U
R F2 L' F' D F U
R F2 L' F' D' F U
R F2 L' F' D2 F U
R F2 L' F2 U D' L2
R F2 L' F2 D' U L2
L2 F2 R U2 L' R U'
L2 F2 R U2 R L' U'
R F2 L' B D B' U
R F2 L' B D' B' U
R F2 L' B D2 B' U
R F2 L' B' D B U
R F2 L' B' D' B U
R F2 L' B' D2 B U
R F2 L' B2 U D' R2
R F2 L' B2 D' U R2
L F2 L2 U2 L R2 U'
L F2 L2 U2 R2 L U'
L' F2 R' U2 L' R' U'
L' F2 R' U2 R' L' U'
R F2 L2 D L U D
R F2 L2 D L U D'
R F2 L2 D L U D2
R F2 L2 D L D U
R F2 L2 D L D' U
R F2 L2 D L D2 U
R F2 L2 D' L U D
R F2 L2 D' L U D'
R F2 L2 D' L U D2
R F2 L2 D' L D U
R F2 L2 D' L D' U
R F2 L2 D' L D2 U
R F2 L2 D2 L U D
R F2 L2 D2 L U D'
R F2 L2 D2 L U D2
R F2 L2 D2 L D U
R F2 L2 D2 L D' U
R F2 L2 D2 L D2 U
R F2 L2 F L F' U
R' F2 R2 L U2 R U'
R' F2 R2 L' U2 R U'
R' F2 R2 L2 U2 R U'
R F2 L2 F2 L F2 U
L2 F2 R' U2 L' R' U'
L2 F2 R' U2 R' L' U'
R2 F2 R' L U2 R U'
R' F2 R2 U2 R U' D
R' F2 R2 U2 R U' D'
R' F2 R2 U2 R U' D2
R' F2 R2 U2 R D U'
R' F2 R2 U2 R D' U'
R' F2 R2 U2 R D2 U'
R' F2 R2 U2 D R U'
R' F2 R2 U2 D' R U'
R' F2 R2 U2 D2 R U'
R2 F2 R' L' U2 R U'
R' F2 R2 D U2 R U'
L F2 R U2 L' R U'
R2 F2 R' L2 U2 R U'
L F2 R U2 R L' U'
R' F2 R2 D' U2 R U'
R F2 R L' D R' U
R F2 R L' D' R' U
R F2 R L' D2 R' U
R' F2 R2 D2 U2 R U'
R2 F2 R' U2 R U' D
R2 F2 R' U2 R U' D'
R2 F2 R' U2 R U' D2
R2 F2 R' U2 R D U'
R2 F2 R' U2 R D' U'
R2 F2 R' U2 R D2 U'
R2 F2 R' U2 D R U'
R2 F2 R' U2 D' R U'
R2 F2 R' U2 D2 R U'
R2 F2 R' D U2 R U'
R' F2 R2 F2 L' F2 U
R2 F2 R' D' U2 R U'
R F2 R D L' R' U
R F2 R D R' L' U
R2 F2 R' D2 U2 R U'
R F2 R D' L' R' U
R F2 R D' R' L' U
R F2 R D2 L' R' U
R F2 R D2 R' L' U
R2 F2 R' F2 L' F2 U
L F2 R' U2 L' R' U'
L F2 R' U2 R' L' U'
R F2 R' L' D R U
R F2 R' L' D' R U
R F2 R' L' D2 R U
R2 F2 R2 D R U B2
R2 F2 R2 D2 L2 R U
R2 F2 R2 D2 R L2 U
R F2 R' D L' R U
R F2 R' D R L' U
R F2 R' D' L' R U
R F2 R' D' R L' U
R F2 R' D2 L' R U
R F2 R' D2 R L' U
R F2 R2 L' U D' F2
R F2 R2 L' D' U F2
U' F2 U2 L' R2 U' R2
R F2 R2 D' L' U F2
U' F2 U2 R2 L' U' R2
U F2 U L' R2 U' L
R' F2 U2 R' U2 R' U
L' F2 U2 L' R2 U' D
L' F2 U2 L' R2 U' D'
L' F2 U2 L' R2 U' D2
L' F2 U2 L' R2 D U'
L' F2 U2 L' R2 D' U'
L' F2 U2 L' R2 D2 U'
L' F2 U2 L' U' D B2
L' F2 U2 L' D U' B2
U F2 U R2 L' U' L
R F2 U L D' L' B2
R' F2 U2 D' R' U' F2
R F2 U L D' B2 L'
R' F2 U2 D2 L2 R' U'
F2 D2 L D L U F2
R' F2 U2 D2 R' L2 U'
L' F2 U2 R2 L' U' D
L' F2 U2 R2 L' U' D'
L' F2 U2 R2 L' U' D2
L' F2 U2 R2 L' D U'
L' F2 U2 R2 L' D' U'
L' F2 U2 R2 L' D2 U'
L' F2 U2 R2 D L' U'
L' F2 U2 R2 D' L' U'
L' F2 U2 R2 D2 L' U'
L' F2 U2 D L' U' B2
F2 D2 L D2 L R2 U
F2 D2 L D2 R2 L U
L2 F2 U2 L' R2 U' D
L2 F2 U2 L' R2 U' D'
L2 F2 U2 L' R2 U' D2
L2 F2 U2 L' R2 D U'
L2 F2 U2 L' R2 D' U'
L2 F2 U2 L' R2 D2 U'
U2 F2 U2 L' R2 F2 U'
L2 F2 U2 L' U' D B2
L2 F2 U2 L' D U' B2
U2 F2 U2 L' F2 R2 U'
L2 F2 U2 R2 L' U' D
L2 F2 U2 R2 L' U' D'
L2 F2 U2 R2 L' U' D2
L2 F2 U2 R2 L' D U'
L2 F2 U2 R2 L' D' U'
L2 F2 U2 R2 L' D2 U'
U2 F2 U2 R2 L' F2 U'
L2 F2 U2 R2 D L' U'
L2 F2 U2 R2 D' L' U'
L2 F2 U2 R2 D2 L' U'
R F2 U B U' L' U
L2 F2 U2 D L' U' B2
R F2 U B' U' L' U
R F2 U B2 U' L' U
L' F2 D U2 L' U' B2
F2 D2 L2 R U2 L U'
L F2 U2 L' R2 U' D
L F2 U2 L' R2 U' D'
L F2 U2 L' R2 U' D2
L F2 U2 L' R2 D U'
L F2 U2 L' R2 D' U'
L F2 U2 L' R2 D2 U'
L F2 U2 L' U' D B2
L F2 U2 L' D U' B2
F2 D2 L2 R' U2 L U'
R F2 U' F2 U' R U'
F2 D2 L2 R2 U2 L U'
F' D2 L2 F R F2 U
L2 F2 D U2 L' U' B2
F2 D2 L2 U2 L U' D
F2 D2 L2 U2 L U' D'
F2 D2 L2 U2 L U' D2
F2 D2 L2 U2 L D U'
F2 D2 L2 U2 L D' U'
F2 D2 L2 U2 L D2 U'
L F2 U2 R2 L' U' D
L F2 U2 R2 L' U' D'
L F2 U2 R2 L' U' D2
L F2 U2 R2 L' D U'
L F2 U2 R2 L' D' U'
L F2 U2 R2 L' D2 U'
L F2 U2 R2 D L' U'
F2 D2 L2 U2 D L U'
L F2 U2 R2 D' L' U'
F2 D2 L2 U2 D' L U'
F' D2 L2 F' U2 L' U'
F2 D2 L2 U2 D2 L U'
L F2 U2 R2 D2 L' U'
R' F2 D' U2 R' U' F2
L F2 U2 D L' U' B2
F2 D2 L2 D U2 L U'
R2 F2 D R' U2 R U'
F2 D2 L2 D' U2 L U'
F2 D2 L2 D2 U2 L U'
R F2 U2 R U2 L' U
R F2 U2 R' U2 L' U
R F2 U2 R2 U2 L' U
F2 D2 L2 B2 R' B2 U
R F2 U2 F2 R F2 U'
F2 D2 R L2 U2 L U'
L' F2 D2 L2 U2 L U'
R F2 D L U D' B2
R' F2 D2 U2 L2 R' U'
R' F2 D2 U2 R' L2 U'
R F2 D L D' U B2
R2 F2 D' R' U2 R U'
L F2 D U2 L' U' B2
R F2 D L2 D L U
R F2 D L2 D' L U
R F2 D L2 D2 L U
F D2 L2 U2 B' L U'
L2 F2 D2 L2 U2 L U'
U2 F2 D2 L2 B2 R' U
F2 D2 R' L2 U2 L U'
R F2 D B' L' B U
R F2 D B2 L' B2 U
R F2 D' L U D' B2
R F2 D' L D' U B2
R2 F2 D2 R' U2 R U'
R F2 D' L2 D L U
R F2 D' L2 D' L U
R F2 D' L2 D2 L U
B D2 R B' L2 F U
L F2 D2 L2 U2 L U'
F2 D2 R2 L2 U2 L U'
R F2 D' B' L' B U
R F2 D' B2 L' B2 U
R F2 D2 L U D' B2
R F2 D2 L D' U B2
R' F2 B2 L R2 B2 U
R F2 D2 L2 D L U
R F2 D2 L2 D' L U
R F2 D2 L2 D2 L U
R' F2 B2 L B2 R2 U
R' F2 B2 R2 L B2 U
R F2 D2 B' L' B U
R F2 D2 B2 L' B2 U
R F2 B D B' L' U
R F2 B D' B' L' U
R F2 B D2 B' L' U
R F2 B' L B L2 U
R F2 B' L' D B U
R F2 B' L' D' B U
R F2 B' L' D2 B U
R F2 B' L' B U D
R F2 B' L' B U D'
R F2 B' L' B U D2
R F2 B' L' B D U
R F2 B' L' B D' U
R F2 B' L' B D2 U
F2 D2 U2 L' U2 L' U
R F2 B' D L' B U
R F2 B' D B L' U
R F2 B' D' L' B U
R F2 B' D' B L' U
R F2 B' D2 L' B U
R F2 B' D2 B L' U
R F2 B2 L B2 L2 U
R F2 B2 L' U D' R2
R F2 B2 L' D' U R2
R F2 B2 L' B2 U D
R F2 B2 L' B2 U D'
R F2 B2 L' B2 U D2
R F2 B2 L' B2 D U
R F2 B2 L' B2 D' U
R F2 B2 L' B2 D2 U
F' D2 F L2 R F2 U
F' D2 F R L2 F2 U
F' D2 F R F2 L2 U
R F2 B2 D' L' U R2
F' D2 F' L2 U2 L U'
R B L F2 L' B' U
L' B R F2 B' L' U
L' B R B' F2 L' U
F2 D2 F2 L2 R F2 U
F2 D2 F2 R L2 F2 U
F2 D2 F2 R F2 L2 U
L2 B R F2 B' L' U
L2 B R B' F2 L' U
U B R F2 L' U R'
L B R F2 B' L' U
U' B U R F2 L' U
L B R B' F2 L' U
U2 B R2 U2 R' F2 U
U2 B R2 U2 F2 R' U
U2 B R2 D2 B2 L U'
B D2 B' L2 R F U
B D2 B' R L2 F U
F2 D2 B2 L2 B2 R' U
U2 B U2 R F2 L' U
U B U' R F2 L' U
R B F2 D B' L' U
R B F2 D' B' L' U
R B F2 D2 B' L' U
D2 B' L2 B R F U
R B' L F2 L' B U
R B' L F2 B L' U
R B' L B F2 L' U
R B' L' F2 L' B U
R B' L' F2 B L' U
R B' L' B F2 L' U
R B' L2 F2 L' B U
R B' L2 F2 B L' U
R B' L2 B F2 L' U
U' B' U R F2 L' U
U B' R F2 L' U R'
U2 B' R2 U2 R' F2 U
U2 B' R2 U2 F2 R' U
U2 B' R2 D2 B2 L U'
U2 B' U2 R F2 L' U
U B' U' R F2 L' U
R2 B' U2 F2 B R' U
R2 B' U2 B R' F2 U
R2 B' U2 B F2 R' U
B' F' R2 F' L' B U'
B' F' R2 F' B L' U'
B' F' R2 B F' L' U'
F' B' R2 F' L' B U'
F' B' R2 F' B L' U'
F' B' R2 B F' L' U'
F2 B' U2 L' R2 F' U'
F2 B' U2 R2 L' F' U'
R' B2 L R2 F2 B2 U
R' B2 L R2 B2 F2 U
R' B2 L F2 R2 B2 U
R' B2 L F2 B2 R2 U
R' B2 L B2 R2 F2 U
R' B2 L B2 F2 R2 U
R2 B2 L U' D' L2 R2
R2 B2 L U' D' R2 L2
R2 B2 L U2 F2 B2 U
R2 B2 L U2 B2 F2 U
R2 B2 L D' U' L2 R2
R2 B2 L D' U' R2 L2
R2 B2 L D2 F2 B2 U'
R2 B2 L D2 B2 F2 U'
R B' F2 L B L2 U
R B' F2 L' D B U
R B' F2 L' D' B U
R B' F2 L' D2 B U
R B' F2 L' B U D
R B' F2 L' B U D'
R B' F2 L' B U D2
R B' F2 L' B D U
R B' F2 L' B D' U
R B' F2 L' B D2 U
R B' F2 D L' B U
R B' F2 D B L' U
R B' F2 D' L' B U
R B' F2 D' B L' U
R B' F2 D2 L' B U
R B' F2 D2 B L' U
R B2 L F2 L' B2 U
R B2 L F2 B2 L' U
R B2 L B2 F2 L' U
L' B2 R F2 L' B2 U
L' B2 R F2 B2 L' U
L' B2 R B2 F2 L' U
R B2 L' F2 L' B2 U
L2 B2 R F2 L' B2 U
R B2 L' F2 B2 L' U
L2 B2 R F2 B2 L' U
R B2 L' B2 F2 L' U
L2 B2 R B2 F2 L' U
R' B2 R2 L F2 B2 U
R' B2 R2 L B2 F2 U
R B2 L2 F2 L' B2 U
R B2 L2 F2 B2 L' U
R' B2 R2 F2 L B2 U
R B2 L2 B2 F2 L' U
U' B2 U R F2 L' U
L B2 R F2 L' B2 U
U B2 R F2 L' U R'
L B2 R F2 B2 L' U
D B2 R' D' R2 F2 L'
U2 B2 R2 U2 R' F2 U
U2 B2 R2 U2 F2 R' U
L B2 R B2 F2 L' U
U2 B2 R2 D2 B2 L U'
D2 B2 U2 L2 R B2 U
D2 B2 U2 L2 B2 R U
D2 B2 U2 R L2 B2 U
D2 B2 U2 R B2 L2 U
D2 B2 U2 B2 L2 R U
D2 B2 U2 B2 R L2 U
U2 B2 U2 R F2 L' U
U B2 U' R F2 L' U
R2 B2 U2 F2 B2 R' U
B' F2 U2 L' R2 F' U'
R2 B2 U2 B2 R' F2 U
R2 B2 U2 B2 F2 R' U
B' F2 U2 R2 L' F' U'
R2 B2 D' L U' L R2
R2 B2 D' L U' R2 L
D2 B2 D2 F2 L' R2 U'
D2 B2 D2 F2 R2 L' U'
R2 B2 D2 L F2 B2 U'
R2 B2 D2 L B2 F2 U'
R2 B2 D2 F2 L B2 U'
R' B2 F2 L R2 B2 U
R' B2 F2 L B2 R2 U
R' B2 F2 R2 L B2 U
R B2 F2 L B2 L2 U
R B2 F2 L' U D' R2
R B2 F2 L' D' U R2
R B2 F2 L' B2 U D
R B2 F2 L' B2 U D'
R B2 F2 L' B2 U D2
R B2 F2 L' B2 D U
R B2 F2 L' B2 D' U
R B2 F2 L' B2 D2 U
R B2 F2 D' L' U R2
