F L R F2 B'
F L R B' F2
F' L D2 R2 B'
F' L D2 B' R2
U2 L F' B' R'
F L B' R F2
U2 L B' F' R'
F' L B' D2 R2
F R L F2 B'
F R L B' F2
F R F2 L B'
L F R F2 B'
L F R B' F2
L F B' R F2
U2 F' L B' R'
L B' F R F2
F2 U F' L B' R F2
F2 U F' R L F2 B'
F2 U F' R L B' F2
F2 U F' R F2 L B'
F' U F2 U' L R B'
F' U F2 U' L B' R
F' U F2 U' R L B'
F U F2 L D2 R2 B'
F U F2 L D2 B' R2
F U F2 L B' D2 R2
L D' R' F R F' B'
L D' R' F R B' F'
L D' R' F B' R F'
L D' R' B' F R F'
F U' L R F2 D B'
F U' L R F2 D' B'
F U' L R F2 D2 B'
F U' L R F2 B' D
F U' L R F2 B' D'
F U' L R F2 B' D2
F U' L R B' F2 D
F U' L R B' F2 D'
F U' L R B' F2 D2
F U' L R' F2 R2 B'
F U' L R' F2 B' R2
F U' L R' B' R2 F2
F U' L R' B' F2 R2
F U' L R2 F2 R' B'
F U' L B R F2 B2
F U' L B R B2 F2
F U' L B' R F2 D
F U' L B' R F2 D'
F U' L B' R F2 D2
F U' L B' R' F2 R2
F U' L B' R2 F2 R'
L D' F R F2 D B'
L D' F R F2 D' B'
L D' F R F2 D2 B'
L D' F R F2 B' D
L D' F R F2 B' D'
L D' F R F2 B' D2
L D' F R B' F2 D
L D' F R B' F2 D'
L D' F R B' F2 D2
L D' F R' F2 R2 B'
L D' F R' F2 B' R2
L D' F R' B' R2 F2
L D' F R' B' F2 R2
L D' F R2 F2 R' B'
L D' F B R F2 B2
L D' F B R B2 F2
L D' F B' R F2 D
L D' F B' R F2 D'
L D' F B' R F2 D2
L D' F B' R' F2 R2
L D' F B' R2 F2 R'
L D' F' B' U2 L' U2
F U' R L F2 D B'
F U' R L F2 D' B'
F U' R L F2 D2 B'
F U' R L F2 B' D
F U' R L F2 B' D'
F U' R L F2 B' D2
F U' R L B' F2 D
F U' R L B' F2 D'
F U' R L B' F2 D2
F U' R F' L F' B'
F U' R F' L B' F'
F U' R F2 L D B'
F U' R F2 L D' B'
F U' R F2 L D2 B'
F U' R F2 L B' D
F U' R F2 L B' D'
F U' R F2 L B' D2
F U' R' L F2 R2 B'
F U' R' L F2 B' R2
F U' R' L B' R2 F2
F U' R' L B' F2 R2
U2 D' F' D L B' R'
F U' R' F2 L R2 B'
F U' R' F2 L B' R2
F U' R' F2 R2 L B'
L D' B F R F2 B2
L D' B F R B2 F2
F U' R2 L F2 R' B'
L D' B' R' F R F'
L D' B' D F R F2
F U' R2 F2 L R' B'
F U' R2 F2 R' L B'
L D' B' D' F R F2
L D' B' D2 F R F2
L D' B' F R F2 D
L D' B' F R F2 D'
L D' B' F R F2 D2
L D' B' F R' F2 R2
L D' B' F R2 F2 R'
L D' B' F' U2 L' U2
F2 U' F L D2 R2 B'
F2 U' F L D2 B' R2
F2 U' F L B' D2 R2
L2 D2 L' F R F2 B'
L2 D2 L' F R B' F2
L2 D2 L' F B' R F2
L2 D2 L' B' F R F2
F2 U' F' L R F2 B'
F2 U' F' L R B' F2
F2 U' F' L B' R F2
F2 U' F' R L F2 B'
F2 U' F' R L B' F2
F2 U' F' R F2 L B'
D2 U2 L F' B' R' B
D2 U2 L B' F' R' B
U2 D2 L F' B' R' B
F' U' F2 U L R B'
F' U' F2 U L B' R
U2 D2 L B' F' R' B
F' U' F2 U R L B'
F U' F2 L D2 R2 B'
F U' F2 L D2 B' R2
F U' F2 L B' D2 R2
L' D2 R2 F B U2 R
L' D2 R2 B F U2 R
L D2 R' F R F' B'
L D2 R' F R B' F'
L D2 R' F B' R F'
L D2 R' B' F R F'
F' U2 L D2 B' R2 F'
B' U2 L F' B' L' R'
B' U2 L F' B' R' L'
B' U2 L B' F' L' R'
B' U2 L B' F' R' L'
F' U2 L B' D2 R2 F'
F' U2 L' R U2 L2 B'
F' U2 L' R F U2 L2
F' U2 L' R' U2 L2 B'
F' U2 L' R' F U2 L2
F' U2 L' R2 U2 L2 B'
F' U2 L' R2 F U2 L2
L' D2 F R2 U2 R' F2
L' D2 F R2 U2 F2 R'
F' U2 L' U2 L2 D B'
F' U2 L' U2 L2 D' B'
F' U2 L' U2 L2 D2 B'
F' U2 L' U2 L2 B' D
F' U2 L' U2 L2 B' D'
F' U2 L' U2 L2 B' D2
F' U2 L' U2 B L2 B'
F' U2 L' U2 B' L2 B'
F' U2 L' U2 B2 L2 B'
F U2 L R F2 D B'
F U2 L R F2 D' B'
F U2 L R F2 D2 B'
F U2 L R F2 B' D
F U2 L R F2 B' D'
F U2 L R F2 B' D2
F U2 L R B' F2 D
F U2 L R B' F2 D'
F U2 L R B' F2 D2
F U2 L R' F2 R2 B'
F U2 L R' F2 B' R2
F U2 L R' B' R2 F2
F U2 L R' B' F2 R2
L' D2 F U2 R F2 L'
F U2 L R2 F2 R' B'
F' U2 L' D2 R2 F U2
F' U2 L' D2 F R2 U2
F' U2 L' F R U2 L2
F' U2 L' F R' U2 L2
F' U2 L' F R2 U2 L2
F' U2 L' F U2 L2 D
F' U2 L' F U2 L2 D'
F' U2 L' F U2 L2 D2
F' U2 L' F D2 R2 U2
B U2 L F' B' L R'
B U2 L F' B' R' L
D2 U2 F' L B' R' B
B U2 L B' L F' R'
B U2 L B' F' L R'
B U2 L B' F' R' L
F U2 L B R F2 B2
F U2 L B R B2 F2
D' U2 F' D L B' R'
F U2 L B' R F2 D
F U2 L B' R F2 D'
F U2 L B' R F2 D2
F U2 L B' R' F2 R2
F U2 L B' R2 F2 R'
U2 D2 F' L B' R' B
B' U2 L2 F' L' B' R'
D2 U2 F' D2 L B' R'
D2 U2 F' B' R' B L
L' D2 F' D2 L2 B2 R'
L D2 F R F2 D B'
L D2 F R F2 D' B'
L D2 F R F2 D2 B'
L D2 F R F2 B' D
L D2 F R F2 B' D'
L D2 F R F2 B' D2
L D2 F R B' F2 D
L D2 F R B' F2 D'
L D2 F R B' F2 D2
L D2 F R' F2 R2 B'
L D2 F R' F2 B' R2
L D2 F R' B' R2 F2
L D2 F R' B' F2 R2
L D2 F R2 F2 R' B'
F' U2 R L' U2 L2 B'
F' U2 R L' F U2 L2
U2 D2 F' D2 L B' R'
U2 D2 F' B' R' B L
L D2 F B R F2 B2
L D2 F B R B2 F2
L D2 F B' R F2 D
L D2 F B' R F2 D'
L D2 F B' R F2 D2
L D2 F B' R' F2 R2
L D2 F B' R2 F2 R'
F' U2 R' L' U2 L2 B'
F' U2 R' L' F U2 L2
F U2 R L F2 D B'
F U2 R L F2 D' B'
F U2 R L F2 D2 B'
F U2 R L F2 B' D
F U2 R L F2 B' D'
F U2 R L F2 B' D2
F U2 R L B' F2 D
F U2 R L B' F2 D'
F U2 R L B' F2 D2
L D2 F' B' U2 L' U2
F U2 R F' L F' B'
F U2 R F' L B' F'
F' U2 R2 L' U2 L2 B'
F' U2 R2 L' F U2 L2
F U2 R F2 L D B'
F U2 R F2 L D' B'
F U2 R F2 L D2 B'
F U2 R F2 L B' D
F U2 R F2 L B' D'
F U2 R F2 L B' D2
F U2 R' L F2 R2 B'
F U2 R' L F2 B' R2
F U2 R' L B' R2 F2
F U2 R' L B' F2 R2
D2 U2 B' F' R' B L
F U2 R' F2 L R2 B'
F U2 R' F2 L B' R2
F U2 R' F2 R2 L B'
U2 D2 B' F' R' B L
L D2 B F R F2 B2
L D2 B F R B2 F2
F U2 R2 L F2 R' B'
R' F L R D F' B'
R' F L R D B' F'
R' F L R D' F' B'
R' F L R D' B' F'
R' F L R D2 F' B'
R' F L R D2 B' F'
R' F L R F' D B'
R' F L R F' D' B'
R' F L R F' D2 B'
R' F L R F' B' D
R' F L R F' B' D'
R' F L R F' B' D2
R' F L R B' D F'
R' F L R B' D' F'
R' F L R B' D2 F'
R' F L R B' F' D
R' F L R B' F' D'
R' F L R B' F' D2
L D2 B' R' F R F'
D2 F L R' F2 B R2
D2 F L R' B R2 F2
D2 F L R' B F2 R2
F U2 R2 F2 L R' B'
F U2 R2 F2 R' L B'
L D2 B' D F R F2
L' F L U2 L R F2
L' F L U2 R L F2
L' F L U2 R F2 L
L D2 B' D' F R F2
L D2 B' D2 F R F2
L D2 B' F R F2 D
L D2 B' F R F2 D'
L D2 B' F R F2 D2
L D2 B' F R' F2 R2
L D2 B' F R2 F2 R'
U2 F L R F2 B' R'
R' F L B R F' B2
R' F L B R B2 F'
L D2 B' F' U2 L' U2
U2 F L R B' R' F2
U2 F L R B' F2 R'
U2 F L R' F2 B' R'
U2 F L R' B' R' F2
U2 F L R' B' F2 R'
R' F L B' R D F'
R' F L B' R D' F'
R' F L B' R D2 F'
R' F L B' R F' D
R' F L B' R F' D'
R' F L B' R F' D2
U2 F L R2 F2 B' R'
U2 F L R2 B' R' F2
U2 F L R2 B' F2 R'
D2 F L' R F2 L2 B'
R2 F L R2 F' R' B'
D F L R F2 D' B2
U2 F L F B' R' F
U2 F L F2 R B' R'
U2 F L F2 R' B' R'
U2 F L F2 R2 B' R'
U2 F L F2 D B' R'
U2 F L F2 D' B' R'
U2 F L F2 D2 B' R'
U2 F L F2 B' R' D
U2 F L F2 B' R' D'
U2 F L F2 B' R' D2
U2 F L F2 B' D R'
U2 F L F2 B' D' R'
U2 F L F2 B' D2 R'
L' F L' U2 L' R F2
L' F L' U2 R L' F2
U2 F L B' R F2 R2
U2 F L B' R' F2 D
U2 F L B' R' F2 D'
U2 F L B' R' F2 D2
U2 F L B' F R' F
U2 F L B' F2 R' D
U2 F L B' F2 R' D'
U2 F L B' F2 R' D2
U2 F L B' F2 D R'
U2 F L B' F2 D' R'
U2 F L B' F2 D2 R'
R2 F L B' R D2 F2
R2 F L B' D2 R F2
R F L R B' D2 F2
R F L R' F' R2 B'
R F L R' F' B' R2
F2 U2 F L D2 R2 B'
F2 U2 F L D2 B' R2
R F L R' B' F' R2
F2 U2 F L B' D2 R2
L' F L2 R F2 D2 B2
F' U2 F U2 L B' R'
D F L' U L2 R F2
D F L' U R L2 F2
D F L' U R F2 L2
B' U2 F' L B' L2 R'
B' U2 F' L B' R' L2
R F L B' R' F' R2
L F L' R F2 L B'
R' F R L D F' B'
R' F R L D B' F'
R' F R L D' F' B'
R' F R L D' B' F'
R' F R L D2 F' B'
R' F R L D2 B' F'
R' F R L F' D B'
R' F R L F' D' B'
R' F R L F' D2 B'
R' F R L F' B' D
R' F R L F' B' D'
R' F R L F' B' D2
R' F R L B' D F'
R' F R L B' D' F'
R' F R L B' D2 F'
R' F R L B' F' D
R' F R L B' F' D'
R' F R L B' F' D2
F2 U2 F' L R F2 B'
F2 U2 F' L R B' F2
F2 U2 F' L B' R F2
D2 F R L' F2 L2 B'
F2 U2 F' R L F2 B'
F2 U2 F' R L B' F2
F2 U2 F' R F2 L B'
L' F R L2 F2 D2 B2
R' F R F L F2 B'
R' F R F L B' F2
R' F R F' L D B'
R' F R F' L D' B'
R' F R F' L D2 B'
R' F R F' L B' D
R' F R F' L B' D'
R' F R F' L B' D2
D' F R F2 D L B'
U2 F R L F2 B' R'
U2 F R L B' R' F2
D2 F R F2 L2 B' L'
U2 F R L B' F2 R'
B U2 F' L B' L R'
B U2 F' L B' R' L
L' F R F' L2 F' B'
L' F R F' L2 B' F'
L' F R F2 L2 D2 B2
D2 F R' L F2 B R2
D2 F R' L B R2 F2
D2 F R' L B F2 R2
F' U2 F2 U2 L R B'
F' U2 F2 U2 L B' R
F' U2 F2 U2 R L B'
D F R L F2 D' B2
L2 F R F' L' F' B'
L2 F R F' L' B' F'
U2 F R F2 L B' R'
L' F R' U2 L2 R2 F2
L' F R' U2 L2 F2 R2
L' F R' U2 R2 L2 F2
L' F R' U2 R2 F2 L2
L' F R' U2 F2 L2 R2
L' F R' U2 F2 R2 L2
B U2 F' B' L R' B'
B U2 F' B' R' L B'
D2 F R' F2 L B R2
U2 F R' L F2 B' R'
U2 F R' L B' R' F2
U2 F R' L B' F2 R'
L F R L' F2 L B'
R F R L B' D2 F2
F U2 F2 L D2 R2 B'
F U2 F2 L D2 B' R2
F U2 F2 L B' D2 R2
L F R D B' D' F2
L F R D' B' D F2
U2 F R' F2 L B' R'
L F R F D F B'
L F R F D B' F
L F R F D' F B'
L F R F D' B' F
L F R F D2 F B'
L F R F D2 B' F
L F R F B' D F
L F R F B' D' F
L F R F B' D2 F
L' F R2 U2 L2 R' F2
L' F R2 U2 L2 F2 R'
L' F R2 U2 R' L2 F2
L' F R2 U2 R' F2 L2
L F R F' D F' B'
L F R F' D B' F'
L F R F' D' F' B'
L F R F' D' B' F'
L F R F' D2 F' B'
L F R F' D2 B' F'
L' F R2 U2 F2 L2 R'
L' F R2 U2 F2 R' L2
L F R F' B' D F'
L F R F' B' D' F'
L F R F' B' D2 F'
L F R F2 R' B' R
L F R F2 R2 B' R2
L F R F2 D B' D
L F R F2 D B' D'
L F R F2 D B' D2
L F R F2 D' B' D
L F R F2 D' B' D'
L F R F2 D' B' D2
L F R F2 D2 B' D
L F R F2 D2 B' D'
L F R F2 D2 B' D2
L F R F2 B2 D B
L F R F2 B2 D' B
L F R F2 B2 D2 B
L F R B' L' F2 L
L F R B' L2 F2 L2
L F R B' R F2 R'
L F R B' R2 F2 R2
L F R B' F D F
L F R B' F D' F
L F R B' F D2 F
U2 F R2 L F2 B' R'
L F R B' F' D F'
L F R B' F' D' F'
L F R B' F' D2 F'
U2 F R2 L B' R' F2
U2 F R2 L B' F2 R'
L F R B2 F2 D B
L F R B2 F2 D' B
L F R B2 F2 D2 B
R' F U L R F' B'
R' F U L R B' F'
R' F U L B' R F'
R F R' L F' R2 B'
R F R' L F' B' R2
R F R' L B' F' R2
R2 F R2 L F' R' B'
R' F U R L F' B'
R' F U R L B' F'
R' F U R F' L B'
U2 F R2 F2 L B' R'
L F R' F R2 F B'
L F R' F R2 B' F
L F R' F B' R2 F
L F R' F2 R B' R
L F R' F2 R2 D B'
L F R' F2 R2 D' B'
L F R' F2 R2 D2 B'
L F R' F2 R2 B' D
L F R' F2 R2 B' D'
L F R' F2 R2 B' D2
L F R' F2 B R2 B2
L F R' F2 B' R2 D
L F R' F2 B' R2 D'
L F R' F2 B' R2 D2
L F R' B R2 F2 B2
L F R' B R2 B2 F2
R F R' F' L R2 B'
R F R' F' L B' R2
R F R' F' R2 L B'
L F R' B F2 R2 B2
L F R' B' R' F2 R'
R2 F R2 F' L R' B'
L F R' B' R2 F2 D
L F R' B' R2 F2 D'
L F R' B' R2 F2 D2
R2 F R2 F' R' L B'
L F R' B' F R2 F
L F R' B' F2 R2 D
L F R' B' F2 R2 D'
L F R' B' F2 R2 D2
B U2 B' L F' R' B'
U' F U' L F2 B' R'
U' F U' L B' R' F2
U' F U' L B' F2 R'
R' F U' L R F' B'
R' F U' L R B' F'
R' F U' L B' R F'
R' F U' R L F' B'
R' F U' R L B' F'
R' F U' R F' L B'
L F R2 F R' F B'
L F R2 F R' B' F
U' F U' F2 L B' R'
L F R2 F2 R B' R2
L F R2 F2 R' D B'
L F R2 F2 R' D' B'
L F R2 F2 R' D2 B'
L F R2 F2 R' B' D
L F R2 F2 R' B' D'
L F R2 F2 R' B' D2
L F R2 F2 R2 B' R
L F R2 F2 D R' B'
L F R2 F2 D' R' B'
L F R2 F2 D2 R' B'
B U2 B' F' L R' B'
B U2 B' F' R' L B'
U F U L F2 B' R'
U F U L B' R' F2
U F U L B' F2 R'
R' F U2 L R F' B'
R' F U2 L R B' F'
R' F U2 L B' R F'
R' F U2 R L F' B'
R' F U2 R L B' F'
R' F U2 R F' L B'
L' F U2 L R F2 L
L' F U2 L2 R F2 D
L' F U2 L2 R F2 D'
L' F U2 L2 R F2 D2
L' F U2 L2 R' F2 R2
L' F U2 L2 R2 F2 R'
L' F U2 R L F2 L
L' F U2 R L2 F2 D
L' F U2 R L2 F2 D'
L' F U2 R L2 F2 D2
L' F U2 R F' L2 F'
L' F U2 R F2 L2 D
L' F U2 R F2 L2 D'
L' F U2 R F2 L2 D2
L' F U2 R' L2 F2 R2
U F U F2 L B' R'
L' F U2 R' F2 L2 R2
L' F U2 R' F2 R2 L2
L' F U2 R2 L2 F2 R'
L' F U2 R2 F2 L2 R'
L' F U2 R2 F2 R' L2
L2 F U2 R F2 B L
L2 F U2 R B L F2
L2 F U2 R B F2 L
R F U2 L R F B'
R F U2 L R B' F
R F U2 L B' R F
R F U2 R L F B'
R F U2 R L B' F
L' F D2 R2 B2 L U2
L F D B' D' R F2
L F D' R D F2 B'
L F D' R D B' F2
L' F D2 B2 R2 U2 R'
L F D' R B' D F2
L F D' B' R D F2
L' F B U2 L2 R F2
L' F B U2 R L2 F2
L' F B U2 R F2 L2
L F D' B' D R F2
L F D2 R D2 F2 B'
L F D2 R D2 B' F2
L' F B' U2 L2 R F2
L' F B' U2 R L2 F2
L' F B' U2 R F2 L2
L F B R F2 B2 D
L F B R F2 B2 D'
L F B R F2 B2 D2
L F B R B2 F2 D
L F B R B2 F2 D'
L F B R B2 F2 D2
L F B R' F2 R2 B2
L F B R' F2 B2 R2
L F B R' B2 R2 F2
L F B R' B2 F2 R2
L F B R2 F2 R' B2
U' F' L R B' D' R2
L' F B2 U2 L2 R F2
L' F B2 U2 R L2 F2
L' F B2 U2 R F2 L2
D2 F' L R D2 R2 B
D2 F' L R' D2 B R2
D2 F' L R' B D2 R2
L F B' L' R F2 L
L F B' L2 R F2 L2
L F B' R L' F2 L
L F B' R L2 F2 L2
L F B' R F D F
L F B' R F D' F
L F B' R F D2 F
L F B' R F' D F'
L F B' R F' D' F'
L F B' R F' D2 F'
L F B' R' F R2 F
L F B' R' F2 R2 D
L F B' R' F2 R2 D'
L F B' R' F2 R2 D2
L F B' R2 F R' F
L F B' R2 F2 R' D
L F B' R2 F2 R' D'
L F B' R2 F2 R' D2
L F B' R2 F2 D R'
L F B' R2 F2 D' R'
L F B' R2 F2 D2 R'
L' F' L D2 L R2 B2
L' F' L D2 L B2 R2
L' F' L D2 R2 L B2
U2 F' L R D B' R'
U2 F' L R D' B' R'
U2 F' L R D2 B' R'
U2 F' L R B' R' D
U2 F' L R B' R' D'
U2 F' L R B' R' D2
U2 F' L R B' D R'
U2 F' L R B' D' R'
U2 F' L R B' D2 R'
U2 F' L R' D B' R'
U2 F' L R' D' B' R'
U2 F' L R' D2 B' R'
U2 F' L R' B' R' D
U2 F' L R' B' R' D'
U2 F' L R' B' R' D2
U2 F' L R' B' D R'
U2 F' L R' B' D' R'
U2 F' L R' B' D2 R'
U2 F' L R2 D B' R'
U2 F' L R2 D' B' R'
U2 F' L R2 D2 B' R'
U2 F' L R2 B' R' D
U2 F' L R2 B' R' D'
U2 F' L R2 B' R' D2
U2 F' L R2 B' D R'
U2 F' L R2 B' D' R'
U2 F' L R2 B' D2 R'
L F B' D' R D F2
L F B' D2 R D2 F2
U2 F' L D R B' R'
U2 F' L D R' B' R'
U2 F' L D R2 B' R'
U2 F' L D B' R' D
U2 F' L D B' R' D'
U2 F' L D B' R' D2
U2 F' L D B' D R'
U2 F' L D B' D' R'
U2 F' L D B' D2 R'
U2 F' L D' R B' R'
U2 F' L D' R' B' R'
U2 F' L D' R2 B' R'
U2 F' L D' B' R' D
U2 F' L D' B' R' D'
U2 F' L D' B' R' D2
U2 F' L D' B' D R'
U2 F' L D' B' D' R'
U2 F' L D' B' D2 R'
U2 F' L D2 R B' R'
U2 F' L D2 R' B' R'
U2 F' L D2 R2 B' R'
U2 F' L D2 B' R' D
U2 F' L D2 B' R' D'
U2 F' L D2 B' R' D2
U2 F' L D2 B' D R'
U2 F' L D2 B' D' R'
U2 F' L D2 B' D2 R'
U2 F' L F' B' R' F
U2 F' L F2 B' R' F2
U2 F' L B R B2 R'
U2 F' L B R' B2 R'
U2 F' L B R2 B2 R'
U2 F' L B' R2 D R
U2 F' L B' R2 D' R
U2 F' L B' R2 D2 R
R2 F' L D2 R2 F' B'
R2 F' L D2 R2 B' F'
U2 F' L B' D R' D
U2 F' L B' D R' D'
U2 F' L B' D R' D2
U2 F' L B' D' R' D
U2 F' L B' D' R' D'
U2 F' L B' D' R' D2
U2 F' L B' D2 R' D
U2 F' L B' D2 R' D'
U2 F' L B' D2 R' D2
U2 F' L B' F' R' F
U2 F' L B' F2 R' F2
L' F' L' D2 L' B2 R'
L' F' L' F2 R U2 F2
L' F' L' F2 U2 F2 L'
R2 F' L B' D2 R2 F2
R2 F' L B' D2 F2 R2
U F' L U F U' B'
L' F' L2 R D2 B2 R'
L' F' L2 R' D2 B2 R'
L' F' L2 R2 D2 B2 R'
L F' L D2 L' R2 B'
L F' L D2 L' B' R2
L F' L D2 R2 L' B'
L' F' L2 U2 L F2 U2
L' F' L2 U2 F2 L U2
U2 F' L' B' L2 R' B'
U2 F' L' B' R' L2 B'
U F' L B' U F U'
L' F' L2 D2 R B2 R'
L' F' L2 D2 R' B2 R'
L' F' L2 D2 R2 B2 R'
R2 F' L' F B U2 L2
L' F' L2 D2 B2 R' D
L' F' L2 D2 B2 R' D'
L' F' L2 D2 B2 R' D2
L' F' L2 D2 B2 D R'
L' F' L2 D2 B2 D' R'
L' F' L2 D2 B2 D2 R'
U' F' R L B' D' R2
D2 F' L2 B2 L' R' B
R2 F' L' B U2 L2 B'
D2 F' L2 B2 R' L' B
D2 F' L2 B2 R' B L'
R2 F' L' B F U2 L2
D2 F' R L D2 R2 B
U2 F' L2 D L' B' R'
L' F' L2 B2 R' D2 B2
L' F' L2 B2 D2 R' B2
U2 F' L2 D' L' B' R'
U2 F' L2 D2 L' B' R'
L' F' R L2 D2 B2 R'
U2 F' L2 B' L' R' B'
U2 F' L2 B' R' L' B'
U2 F' R L D B' R'
U2 F' R L D' B' R'
U2 F' R L D2 B' R'
U2 F' R L B' R' D
U2 F' R L B' R' D'
U2 F' R L B' R' D2
U2 F' R L B' D R'
U2 F' R L B' D' R'
U2 F' R L B' D2 R'
D2 F' R' L D2 B R2
D2 F' R' L B D2 R2
L' F' R' L2 D2 B2 R'
U2 F' R' L D B' R'
U2 F' R' L D' B' R'
U2 F' R' L D2 B' R'
U2 F' R' L B' R' D
U2 F' R' L B' R' D'
U2 F' R' L B' R' D2
U2 F' R' L B' D R'
U2 F' R' L B' D' R'
U2 F' R' L B' D2 R'
L F' L2 B' L2 B' R'
L F' L2 B2 L2 R' B'
L F' L2 B2 R' L2 B'
L' F' R2 L2 D2 B2 R'
L F' R F2 R F2 B'
L F' R F2 R B' F2
L F' R F2 B' R F2
U2 F' R2 L D B' R'
U2 F' R2 L D' B' R'
U2 F' R2 L D2 B' R'
U2 F' R2 L B' R' D
U2 F' R2 L B' R' D'
U2 F' R2 L B' R' D2
U2 F' R2 L B' D R'
U2 F' R2 L B' D' R'
U2 F' R2 L B' D2 R'
L F' R B' U2 L' U2
L F' R B' F2 R F2
L F' R' F2 R F2 B'
L F' R' F2 R B' F2
L F' R' F2 B' R F2
L F' R' B' U2 L' U2
L F' R' B' F2 R F2
L F' R2 F2 R F2 B'
L F' R2 F2 R B' F2
L F' R2 F2 B' R F2
L F' R2 B' U2 L' U2
L F' R2 B' F2 R F2
L' F' U2 L' F2 R U2
L F' U F2 U' R B'
L F' U F2 U' B' R
L' F' U2 F2 U2 L2 R
L' F' U2 F2 U2 R L2
D' F' D L D2 R2 B'
D' F' D L D2 B' R2
D' F' D L B' D2 R2
L F' U2 L2 F L U2
L F' U2 F U2 B' R'
L F' U2 F2 U2 R B'
L F' U2 F2 U2 B' R
D2 F' D2 L D2 R2 B'
D2 F' D2 L D2 B' R2
D2 F' D2 L B' D2 R2
L F' D F2 R F2 B'
L F' D F2 R B' F2
L F' D F2 B' R F2
U2 F' D2 L B' R' B
L F' D B' U2 L' U2
L F' D B' F2 R F2
L' F' B L2 D2 B2 R'
U2 F' D2 B' R' B L
F D' R D L F2 B'
F D' R D L B' F2
L F' D' F2 R F2 B'
L F' D' F2 R B' F2
F D' R D F2 L B'
L F' D' F2 B' R F2
L F' D' B' U2 L' U2
L F' D' B' F2 R F2
L' F' B' L2 D2 B2 R'
L F' D2 F2 R F2 B'
L F' D2 F2 R B' F2
L F' D2 F2 B' R F2
L F' D2 B' U2 L' U2
L F' D2 B' F2 R F2
U2 F' B' R' B L B'
L' F' B2 L2 D2 B2 R'
L F' B L2 B2 L2 R'
L F' B L2 B2 R' L2
U2 F' B' D2 R' B L
R' F2 L R F' R B'
R' F2 L R F' B' R
R' F2 L R B' F' R
L F' B U2 L' U2 B2
L F' B' L D2 L' R2
L F' B' L D2 R2 L'
L F' B' R U2 L' U2
R' F2 L F' R F' B'
R' F2 L F' R B' F'
L F' B' R F2 R F2
L F' B' R' U2 L' U2
R' F2 L F' B' R F'
L F' B' R' F2 R F2
L F' B' R2 U2 L' U2
L F' B' R2 F2 R F2
R' F2 L B' R F' R
L F' B' U F2 U' R
R' F2 L B' F' R F'
L F' B' U2 L' U2 D
L F' B' U2 L' U2 D'
L F' B' U2 L' U2 D2
L F' B' U2 L' D U2
L F' B' U2 L' D' U2
L F' B' U2 L' D2 U2
L F' B' U2 D L' U2
L F' B' U2 D' L' U2
L F' B' U2 D2 L' U2
L F' B' D U2 L' U2
L F' B' D F2 R F2
L F' B' D' U2 L' U2
L F' B' D' F2 R F2
L F' B' D2 U2 L' U2
L F' B' D2 F2 R F2
R2 F2 L R2 F' R B'
R2 F2 L R2 F' B' R
R2 F2 L R2 B' F' R
L F' B2 U2 L' U2 B
R F2 L R' F' R B'
R F2 L R' F' B' R
R F2 L R' B' F' R
R' F2 R L F' R B'
R' F2 R L F' B' R
R' F2 R L B' F' R
R F2 L B' R' F' R
R' F2 R F' L R B'
R' F2 R F' L B' R
R' F2 R F' R L B'
U2 F2 R F L B' R'
U2 F2 R' F L B' R'
L F2 R F' R F2 B'
L F2 R F' R B' F2
L F2 R F' B' R F2
L F2 R B' F' R F2
R2 F2 R2 L F' R B'
R2 F2 R2 L F' B' R
R2 F2 R2 L B' F' R
U' F2 U F L R B'
U' F2 U F L B' R
U' F2 U F R L B'
U2 F2 R2 F L B' R'
R F2 R' L F' R B'
R F2 R' L F' B' R
R F2 R' L B' F' R
L F2 R' F' R F2 B'
L F2 R' F' R B' F2
L F2 R' F' B' R F2
R2 F2 R2 F' L R B'
R2 F2 R2 F' L B' R
R2 F2 R2 F' R L B'
L F2 R' B' F' R F2
R F2 R' F' L R B'
R F2 R' F' L B' R
R F2 R' F' R L B'
U' F2 U' F L B' R'
L F2 R2 F' R F2 B'
L F2 R2 F' R B' F2
L F2 R2 F' B' R F2
F' D2 L R D2 R2 B
F' D2 L R' D2 B R2
F' D2 L R' B D2 R2
L F2 R2 B' F' R F2
U F2 U F L B' R'
U2 F2 U2 F L R B'
U2 F2 U2 F L B' R
U2 F2 U2 F R L B'
F D2 L R' B R2 F'
U F2 U' F L R B'
U F2 U' F L B' R
U F2 U' F R L B'
F' D2 L2 B2 L' R' B
F' D2 L2 B2 R' L' B
F' D2 L2 B2 R' B L'
F' D2 R L D2 R2 B
F' D2 R' L D2 B R2
F' D2 R' L B D2 R2
F2 D2 R' F L B R'
F D2 R' L B R2 F'
L F2 D2 F B R' B2
L F2 D2 B R' F B2
L F2 D2 B R' B2 F
L F2 D2 B F R' B2
L F2 B' R F' R F2
L F2 B' R' F' R F2
L F2 B' R2 F' R F2
U2 B L U2 F' B' L
U2 B L U2 B' L F'
U2 B L U2 B' F' L
R2 B L U2 B' L R'
R2 B L U2 B' R' L
L F2 B2 D2 F B R'
L F2 B2 D2 B R' F
L F2 B2 D2 B F R'
F2 D2 F L R' B R'
F2 D2 F L B R' B
F2 D2 F R' L B R'
L2 B L' F R F2 B'
L2 B L' F R B' F2
L2 B L' F B' R F2
L2 B L' B' F R F2
L' B L2 F R F2 B'
L' B L2 F R B' F2
L' B L2 F B' R F2
