R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
R U' D L' B2 L B2
D' R B2 U' F2 L F2
L' U' D' R L U' R'
R U' D L2 U2 R' U2
B' R B2 U' L2 D L'
B' R B2 U' L2 D' L'
B' R B2 U' L2 D2 L'
D2 R B2 U2 F U L
B' R B2 U' D L D
B' R B2 U' D L D'
B' R B2 U' D L D2
D2 R B2 U2 F' U L
B' R B2 U' D' L D
B' R B2 U' D' L D'
B' R B2 U' D' L D2
B' R B2 U' D2 L D
B' R B2 U' D2 L D'
B' R B2 U' D2 L D2
D2 R B2 U2 F2 U L
D' R B2 U2 F U L
R U' D L2 B2 L B2
B' R B2 U' F L F'
D' R B2 U2 F' U L
D' R B2 U2 F2 U L
B' R B2 U' F2 L F2
R U' D R D2 L2 R'
R U' D R D2 R' L2
D2 R B2 D U' L D
D2 R B2 D U' L D'
D2 R B2 D U' L D2
D' R B2 D U' L D
D' R B2 D U' L D'
D' R B2 D U' L D2
B' R B2 U2 F U L
B' R B2 U2 F' U L
B' R B2 U2 F2 U L
D2 R B2 D' U' L D
D2 R B2 D' U' L D'
D2 R B2 D' U' L D2
B2 R B2 U R U2 L
B2 R B2 U R' U2 L
D' R B2 D' U' L D
D' R B2 D' U' L D'
D' R B2 D' U' L D2
B' R B2 D U' L D
B' R B2 D U' L D'
B' R B2 D U' L D2
B2 R B2 U R2 U2 L
D2 R B2 D2 U' L D
D2 R B2 D2 U' L D'
D2 R B2 D2 U' L D2
B2 R B2 U' L2 D L'
B2 R B2 U' L2 D' L'
B2 R B2 U' L2 D2 L'
D' R B2 D2 U' L D
D' R B2 D2 U' L D'
D' R B2 D2 U' L D2
B2 R B2 U' D L D
B2 R B2 U' D L D'
B2 R B2 U' D L D2
B' R B2 D' U' L D
B' R B2 D' U' L D'
B' R B2 D' U' L D2
B2 R B2 U' D' L D
B2 R B2 U' D' L D'
B2 R B2 U' D' L D2
B2 R B2 U' D2 L D
B2 R B2 U' D2 L D'
B2 R B2 U' D2 L D2
B2 R B2 U' F L F'
B2 R B2 U' F2 L F2
B' R B2 D2 U' L D
B' R B2 D2 U' L D'
B' R B2 D2 U' L D2
B2 R B2 U2 F U L
B2 R B2 U2 F' U L
B2 R B2 U2 F2 U L
B2 R B2 D U' L D
B2 R B2 D U' L D'
B2 R B2 D U' L D2
F' R B2 F R U' L
D R B2 U R U2 L
D R B2 U R' U2 L
D R B2 U R2 U2 L
B2 R B2 D' U' L D
B2 R B2 D' U' L D'
B2 R B2 D' U' L D2
B R B2 U R U2 L
B R B2 U R' U2 L
B R B2 U R2 U2 L
D R B2 U' L2 D L'
D R B2 U' L2 D' L'
D R B2 U' L2 D2 L'
D R B2 U' D L D
D R B2 U' D L D'
D R B2 U' D L D2
D R B2 U' D' L D
D R B2 U' D' L D'
D R B2 U' D' L D2
D R B2 U' D2 L D
D R B2 U' D2 L D'
D R B2 U' D2 L D2
D R B2 U' F L F'
B2 R B2 D2 U' L D
B2 R B2 D2 U' L D'
B2 R B2 D2 U' L D2
B R B2 U' L2 D L'
B R B2 U' L2 D' L'
B R B2 U' L2 D2 L'
D R B2 U' F2 L F2
B R B2 U' D L D
B R B2 U' D L D'
B R B2 U' D L D2
B R B2 U' D' L D
B R B2 U' D' L D'
B R B2 U' D' L D2
B R B2 U' D2 L D
B R B2 U' D2 L D'
B R B2 U' D2 L D2
B R B2 U' F L F'
B R B2 U' F2 L F2
D R B2 U2 F U L
D R B2 U2 F' U L
D R B2 U2 F2 U L
L' U' D2 L R U' R'
R U' D B2 L B2 D
R U' D B2 L B2 D'
R U' D B2 L B2 D2
R U' D B2 L' B2 L2
L U' D' L' R U' R'
R U' D B2 L2 B2 L'
B R B2 U2 F U L
B R B2 U2 F' U L
B R B2 U2 F2 U L
D R B2 D U' L D
D R B2 D U' L D'
D R B2 D U' L D2
B R B2 D U' L D
B R B2 D U' L D'
B R B2 D U' L D2
R U' D' L U2 R' U2
D R B2 D' U' L D
D R B2 D' U' L D'
D R B2 D' U' L D2
R U' D' L B2 L B2
B R B2 D' U' L D
B R B2 D' U' L D'
B R B2 D' U' L D2
L U' D' R L' U' R'
R U' D' L' U2 R' U2
F2 R B2 F2 R U' L
D R B2 D2 U' L D
D R B2 D2 U' L D'
D R B2 D2 U' L D2
L' U' D2 R L U' R'
R U' D' L' B2 L B2
B R B2 D2 U' L D
B R B2 D2 U' L D'
B R B2 D2 U' L D2
R U' D' L2 U2 R' U2
R U' D' L2 B2 L B2
R U' D' R D2 L2 R'
R U' D' R D2 R' L2
R2 U' D2 L2 U R' U'
R U' D' B2 L B2 D
R U' D' B2 L B2 D'
R U' D' B2 L B2 D2
L U' D2 L' R U' R'
R U' D' B2 L' B2 L2
R U' D' B2 L2 B2 L'
R U' D2 L U2 R' U2
R U' D2 L B2 L B2
L U' D2 R L' U' R'
R U' D2 L' U2 R' U2
R U' D2 L' B2 L B2
R U' D2 L2 U2 R' U2
R U' D2 L2 B2 L B2
R U' D2 R D2 L2 R'
R U' D2 R D2 R' L2
R U' D2 B2 L B2 D
R U' D2 B2 L B2 D'
R U' D2 B2 L B2 D2
R U' D2 B2 L' B2 L2
R U' D2 B2 L2 B2 L'
D2 R' U R U' R U'
D' R' U R U' R U'
B' R' U R U' R U'
R U' F B2 L F' B2
R U' F B2 L B2 F'
D2 R' U D R U2 B2
D' R' U D R U2 B2
R' U' F2 L' F2 D B2
D2 R' U D' R F2 U2
D' R' U D' R F2 U2
D2 R' U D' F2 U2 L'
B2 R' U R U' R U'
D' R' U D' F2 U2 L'
B' R' U D R U2 B2
B' R' U D' R F2 U2
B' R' U D' F2 U2 L'
B2 R' U D R U2 B2
B2 R' U D' R F2 U2
B2 R' U D' F2 U2 L'
D R' U R U' R U'
B R' U R U' R U'
D R' U D R U2 B2
R U' F' U2 R' U2 F
D R' U D' R F2 U2
B R' U D R U2 B2
D R' U D' F2 U2 L'
B R' U D' R F2 U2
B R' U D' F2 U2 L'
U R' U D2 L2 U L2
R U' F2 R2 F2 L' R2
R U' F2 R2 F2 R2 L'
R U' F2 U2 R' U2 F2
U R' U' R2 U R2 U2
U R' U' R2 U' D2 L2
U R' U' R2 D B2 U'
U R' U' R2 D2 U' L2
R U' F2 B2 L F2 B2
R U' F2 B2 L B2 F2
R U' B L' B L B'
R U' B D B L B2
R U' B D' B L B2
R U' B D2 B L B2
D2 R' D R2 U' B2 L
D' R' D R2 U' B2 L
U' R' D R B2 D L2
D2 R' D U R U2 B2
D' R' D U R U2 B2
B' R' D R2 U' B2 L
U R' U2 D B2 D L2
B' R' D U R U2 B2
R U' B' L B' L B2
R U' B' L' B' L B2
B2 R' D R2 U' B2 L
R U' B' L2 B' L B2
B2 R' D U R U2 B2
U R' U2 B2 D L2 B2
U R' U2 B2 D B2 L2
D R' D R2 U' B2 L
B R' D R2 U' B2 L
U' R' D B2 R D L2
D R' D U R U2 B2
U' R' D B2 D L2 R
U' R' D B2 D R L2
B R' D U R U2 B2
D2 R' D' U R F2 U2
D' R' D' U R F2 U2
D2 R' D' U F2 U2 L'
D' R' D' U F2 U2 L'
R U' B2 L R' B2 R
R U' B2 L R2 B2 R2
B' R' D' U R F2 U2
R U' B2 L B D B
R U' B2 L B D' B
R U' B2 L B D2 B
R U' B2 L B' D B'
R U' B2 L B' D' B'
R U' B2 L B' D2 B'
B' R' D' U F2 U2 L'
U R' D U2 B2 D L2
R U' B2 L' B L2 B
R U' B2 L' B2 L2 D
R U' B2 L' B2 L2 D'
R U' B2 L' B2 L2 D2
R U' B2 L2 B L' B
R U' B2 L2 B2 L' D
R U' B2 L2 B2 L' D'
R U' B2 L2 B2 L' D2
R U' B2 L2 B2 D L'
R U' B2 L2 B2 D' L'
R U' B2 L2 B2 D2 L'
B2 R' D' U R F2 U2
R U' B2 R' L B2 R
B2 R' D' U F2 U2 L'
R U' B2 R2 L B2 R2
D R' D' U R F2 U2
D R' D' U F2 U2 L'
B R' D' U R F2 U2
B R' D' U F2 U2 L'
R U' B2 D' L D B2
R U' B2 D2 L D2 B2
R U' B2 F L F' B2
R U' B2 F L B2 F'
R U' B2 F2 L F2 B2
R U' B2 F2 L B2 F2
U2 R' D2 L2 R U L2
U2 R' D2 R L2 U L2
U R' D' F2 U F2 U
U R' D' F2 U2 D' L2
U R' D' F2 D R2 U2
U R' D' F2 D' U2 L2
U R' D2 U L2 U L2
U R' F U' R2 B U'
R U2 L2 U D' B2 L
R U2 L2 D' U B2 L
F R' F' R F' U' L'
U' R' F2 R2 U' F2 R
F2 R' F2 R U' L' D
F2 R' F2 R U' L' D'
F2 R' F2 R U' L' D2
F2 R' F2 R U' D L'
F2 R' F2 R U' D' L'
F2 R' F2 R U' D2 L'
F2 R' F2 R D U' L'
F2 R' F2 R D' U' L'
F2 R' F2 R D2 U' L'
F2 R' F2 R B U' L'
F2 R' F2 R B' U' L'
F2 R' F2 R B2 U' L'
R U2 R D' R' F2 U
F2 R' F2 D R U' L'
R U2 R D' F2 R' U
R U2 R D2 R' U L2
F2 R' F2 D' R U' L'
F2 R' F2 D2 R U' L'
F2 R' F2 B R U' L'
F2 R' F2 B' R U' L'
D2 R' B R2 U R' U2
F2 R' F2 B2 R U' L'
D' R' B R2 U R' U2
D2 R' B R2 B2 U' L
D' R' B R2 B2 U' L
B' R' B R2 U R' U2
B' R' B R2 B2 U' L
B2 R' B R2 U R' U2
U R' F2 D R2 U2 B2
B2 R' B R2 B2 U' L
U R' F2 D' F2 U2 L2
D R' B R2 U R' U2
B R' B R2 U R' U2
D R' B R2 B2 U' L
B R' B R2 B2 U' L
D2 R' B' R2 U R' U2
F2 R' B F2 R U' L'
D' R' B' R2 U R' U2
D2 R' B' R2 B2 U' L
D' R' B' R2 B2 U' L
B' R' B' R2 U R' U2
B' R' B' R2 B2 U' L
B2 R' B' R2 U R' U2
B2 R' B' R2 B2 U' L
R U2 R2 U D' F2 L'
R' U2 D F2 U L' B2
R' U2 D F2 U B2 L'
D R' B' R2 U R' U2
R U2 R2 D' U F2 L'
B R' B' R2 U R' U2
D R' B' R2 B2 U' L
B R' B' R2 B2 U' L
D2 R' B2 R2 U R' U2
F2 R' B' F2 R U' L'
R U2 R2 F2 R2 U L'
D2 R' B2 R2 B2 U' L
D' R' B2 R2 U R' U2
D' R' B2 R2 B2 U' L
B' R' B2 R2 U R' U2
B' R' B2 R2 B2 U' L
B2 R' B2 R2 U R' U2
U' R' B2 D L2 R B2
U' R' B2 D L2 B2 R
U' R' B2 D R L2 B2
U' R' B2 D R B2 L2
B2 R' B2 R2 B2 U' L
U' R' B2 D B2 L2 R
U' R' B2 D B2 R L2
R U2 D F U' R' U2
D R' B2 R2 U R' U2
B R' B2 R2 U R' U2
D R' B2 R2 B2 U' L
R' U2 D2 L2 U' R U2
B R' B2 R2 B2 U' L
R U2 D F' U' R' U2
R' U2 D2 L2 F2 U L'
R U2 D F2 U' R' U2
F2 R' B2 F2 R U' L'
R' U2 D2 F2 L2 U L
R2 U2 D' F2 U2 R' U'
R U2 D' F U' R' U2
R U2 D' F' U' R' U2
R U2 D' F2 U' R' U2
R U2 D2 F U' R' U2
R U2 D2 F' U' R' U2
R U2 D2 F2 U' R' U2
R U2 F U B2 L B2
R U2 F U' R' U2 D
R U2 F U' R' U2 D'
R U2 F U' R' U2 D2
R U2 F U' R' D U2
R U2 F U' R' D' U2
R U2 F U' R' D2 U2
R U2 F U' D R' U2
R U2 F U' D' R' U2
R U2 F U' D2 R' U2
R U2 F U2 B2 U' L
R U2 F D U' R' U2
D2 R2 U R2 U' R U'
R U2 F D' U' R' U2
D' R2 U R2 U' R U'
R U2 F D2 U' R' U2
B' R2 U R2 U' R U'
B2 R2 U R2 U' R U'
R' U2 F2 U L' D B2
R' U2 F2 U D L' B2
R' U2 F2 U D B2 L'
R' U2 F2 U2 R2 U' L'
R' U2 F2 D U L' B2
R' U2 F2 D U B2 L'
R' U2 F2 D2 L2 U L
B R2 U R2 U' R U'
D R2 U R2 U' R U'
R U2 F' U B2 L B2
R U2 F' U' R' U2 D
R U2 F' U' R' U2 D'
R U2 F' U' R' U2 D2
R U2 F' U' R' D U2
R U2 F' U' R' D' U2
R U2 F' U' R' D2 U2
R U2 F' U' D R' U2
R U2 F' U' D' R' U2
R U2 F' U' D2 R' U2
R U2 F' U2 B2 U' L
R U2 F' D U' R' U2
R U2 F' D' U' R' U2
R U2 F' D2 U' R' U2
L U2 F2 L' R U L
L U2 F2 R L' U L
R U2 F2 U B2 L B2
R U2 F2 U' R' U2 D
R U2 F2 U' R' U2 D'
R U2 F2 U' R' U2 D2
R U2 F2 U' R' D U2
R U2 F2 U' R' D' U2
R U2 F2 U' R' D2 U2
R U2 F2 U' D R' U2
R U2 F2 U' D' R' U2
R U2 F2 U' D2 R' U2
R U2 F2 U2 B2 U' L
R U2 F2 D U' R' U2
R U2 F2 D' U' R' U2
R U2 F2 D2 U' R' U2
U R2 U' R' U R U2
D2 R2 D R B2 R2 U'
D2 R2 D R' U' D L2
D' R2 D R B2 R2 U'
D2 R2 D R' D U' L2
D' R2 D R' U' D L2
D' R2 D R' D U' L2
D2 R2 D R' B2 U' D
D2 R2 D R' B2 U' D'
D2 R2 D R' B2 U' D2
D2 R2 D R' B2 D U'
D2 R2 D R' B2 D' U'
D2 R2 D R' B2 D2 U'
D' R2 D R' B2 U' D
D' R2 D R' B2 U' D'
D' R2 D R' B2 U' D2
D' R2 D R' B2 D U'
D' R2 D R' B2 D' U'
D' R2 D R' B2 D2 U'
B' R2 D R B2 R2 U'
B' R2 D R' U' D L2
B' R2 D R' D U' L2
D2 R2 D R2 B2 R U'
D' R2 D R2 B2 R U'
B' R2 D R' B2 U' D
B' R2 D R' B2 U' D'
B' R2 D R' B2 U' D2
B' R2 D R' B2 D U'
B' R2 D R' B2 D' U'
B' R2 D R' B2 D2 U'
B' R2 D R2 B2 R U'
B2 R2 D R B2 R2 U'
B2 R2 D R' U' D L2
B2 R2 D R' D U' L2
B2 R2 D R' B2 U' D
B2 R2 D R' B2 U' D'
B2 R2 D R' B2 U' D2
B2 R2 D R' B2 D U'
B2 R2 D R' B2 D' U'
B2 R2 D R' B2 D2 U'
F' R2 D F R B2 U'
B2 R2 D R2 B2 R U'
F' R2 D F B2 R U'
D2 R2 D B2 U2 L U
D' R2 D B2 U2 L U
D R2 D R B2 R2 U'
B R2 D R B2 R2 U'
D R2 D R' U' D L2
B' R2 D B2 U2 L U
D R2 D R' D U' L2
B R2 D R' U' D L2
B R2 D R' D U' L2
F' R2 D B2 F R U'
D R2 D R' B2 U' D
D R2 D R' B2 U' D'
D R2 D R' B2 U' D2
D R2 D R' B2 D U'
D R2 D R' B2 D' U'
D R2 D R' B2 D2 U'
B R2 D R' B2 U' D
B R2 D R' B2 U' D'
B R2 D R' B2 U' D2
B R2 D R' B2 D U'
B R2 D R' B2 D' U'
B R2 D R' B2 D2 U'
D R2 D R2 B2 R U'
B R2 D R2 B2 R U'
D2 R2 D' R' U' D' L2
B2 R2 D B2 U2 L U
D2 R2 D' R' U2 F2 U
D2 R2 D' R' D' U' L2
D' R2 D' R' U' D' L2
D2 R2 D' R' D2 B2 U'
D' R2 D' R' U2 F2 U
D' R2 D' R' D' U' L2
D' R2 D' R' D2 B2 U'
B' R2 D' R' U' D' L2
B' R2 D' R' U2 F2 U
B' R2 D' R' D' U' L2
B' R2 D' R' D2 B2 U'
U' R2 D' R' F2 U' F2
L' D L R U R' U2
B2 R2 D' R' U' D' L2
B2 R2 D' R' U2 F2 U
B2 R2 D' R' D' U' L2
B2 R2 D' R' D2 B2 U'
L' D L R B2 U' L
B R2 D B2 U2 L U
D R2 D B2 U2 L U
U' R2 D' F2 R' U' F2
D R2 D' R' U' D' L2
B R2 D' R' U' D' L2
D R2 D' R' U2 F2 U
B R2 D' R' U2 F2 U
D R2 D' R' D' U' L2
B R2 D' R' D' U' L2
D R2 D' R' D2 B2 U'
B R2 D' R' D2 B2 U'
R U2 B2 U L D' R2
R U2 B2 U D' L R2
R U2 B2 U D' R2 L
D2 R2 D2 R' U' L2 D
D2 R2 D2 R' U' L2 D'
D2 R2 D2 R' U' L2 D2
D' R2 D2 R' U' L2 D
D' R2 D2 R' U' L2 D'
D' R2 D2 R' U' L2 D2
D2 R2 D2 R' D' B2 U'
D' R2 D2 R' D' B2 U'
R2 D L R' B2 L' U'
D2 R2 D2 R' B U' L2
D' R2 D2 R' B U' L2
D2 R2 D2 R' B' U' L2
D' R2 D2 R' B' U' L2
D2 R2 D2 R' B2 U' L2
D' R2 D2 R' B2 U' L2
B' R2 D2 R' U' L2 D
B' R2 D2 R' U' L2 D'
B' R2 D2 R' U' L2 D2
B' R2 D2 R' D' B2 U'
B' R2 D2 R' B U' L2
B' R2 D2 R' B' U' L2
B' R2 D2 R' B2 U' L2
R U2 B2 D' U L R2
R U2 B2 D' U R2 L
B2 R2 D2 R' U' L2 D
B2 R2 D2 R' U' L2 D'
B2 R2 D2 R' U' L2 D2
B2 R2 D2 R' D' B2 U'
B2 R2 D2 R' B U' L2
B2 R2 D2 R' B' U' L2
B2 R2 D2 R' B2 U' L2
F' R2 D2 F R U' L2
D R2 D2 R' U' L2 D
D R2 D2 R' U' L2 D'
D R2 D2 R' U' L2 D2
B R2 D2 R' U' L2 D
B R2 D2 R' U' L2 D'
B R2 D2 R' U' L2 D2
D R2 D2 R' D' B2 U'
B R2 D2 R' D' B2 U'
D R2 D2 R' B U' L2
B R2 D2 R' B U' L2
D R2 D2 R' B' U' L2
B R2 D2 R' B' U' L2
D R2 D2 R' B2 U' L2
B R2 D2 R' B2 U' L2
F' R2 F R U R U2
L D L' R U R' U2
R D L B2 L' U' L2
F' R2 F D R B2 U'
L D L' R B2 U' L
F' R2 F D B2 R U'
F' R2 F D2 R U' L2
R2 D L2 R' B2 L2 U'
U' R2 F' R' U' R' F
U' R2 F' R' U' F R'
L' D R L U R' U2
R' D R U' B2 D L2
L' D R L B2 U' L
L2 D R U R' U2 F2
U' R2 F2 R' U' R' F2
U' R2 F2 R' U' F2 R'
R2 D R U' D L2 B2
R2 D R U' D B2 L2
R' D R' U R2 U2 B2
F2 R2 F2 R U R U2
R2 D R D U' L2 B2
R2 D R D U' B2 L2
R' D R' U' B2 D2 L2
R D L2 B2 L2 U' L'
L D R L' U R' U2
L D R L' B2 U' L
F2 R2 F2 D R B2 U'
L2 D R B2 U' L F2
F2 R2 F2 D B2 R U'
L2 D R B2 U' F2 L
R2 D R B' R2 B' U'
F2 R2 F2 D2 R U' L2
R2 D R B2 R2 U' D
R2 D R B2 R2 U' D'
R2 D R B2 R2 U' D2
R2 D R B2 R2 D U'
R2 D R B2 R2 D' U'
R2 D R B2 R2 D2 U'
R2 D R B2 U' D B2
R2 D R B2 D U' B2
R D R D R' B2 U'
R2 D R' L B2 L' U'
R D R D2 R' U' L2
R2 D R' L2 B2 L2 U'
R2 D R' U D' R2 U2
R2 D R' U' L D L2
R2 D R' U' L' D L2
R2 D R' U' L2 D L2
R2 D R' U' D L2 D
R2 D R' U' D L2 D'
R2 D R' U' D L2 D2
R' D R2 U R' U2 B2
R' D R2 U' L B2 L
R' D R2 U' L' B2 L
R' D R2 U' L2 B2 L
R2 D R' U2 D2 F2 U
R' D R2 U' B2 L D
R' D R2 U' B2 L D'
R' D R2 U' B2 L D2
R' D R2 U' B2 D L
R' D R2 U' B2 D' L
R' D R2 U' B2 D2 L
R2 D R' D U' L2 D
R2 D R' D U' L2 D'
R2 D R' D U' L2 D2
R2 D R' D B U' L2
R2 D R' D B' U' L2
R2 D R' D B2 U' L2
L D R B2 L' U' L2
R2 D R' D' U R2 U2
R2 D R' D2 U2 F2 U
R2 D R' B D B U'
R2 D R' B D' B U'
R2 D R' B D2 B U'
R2 D R' B' D B' U'
R2 D R' B' D' B' U'
R2 D R' B' D2 B' U'
R' D R2 B' U' B' L
R' D U R U2 B2 D
R' D U R U2 B2 D'
R' D U R U2 B2 D2
R' D U R D2 F2 U2
R' D U R F U2 B2
R' D U R F' U2 B2
R' D U R F2 U2 B2
R2 D R2 D R U' L2
R' D U R2 U2 B2 L
R' D U F2 U2 L' B2
R' D U F2 U2 B2 L'
R2 D R2 B' R B' U'
R2 D R2 B2 R U' D
R2 D R2 B2 R U' D'
R2 D R2 B2 R U' D2
R2 D R2 B2 R D U'
R2 D R2 B2 R D' U'
R2 D R2 B2 R D2 U'
R2 D R2 B2 D R U'
R2 D R2 B2 D' R U'
R2 D R2 B2 D2 R U'
L' D U' L R U' R'
R' D U' R2 B2 L R2
R' D U' R2 B2 R2 L
D' R2 B2 D B2 R' U'
L' D U' R L U' R'
D2 R2 B2 D B2 R' U'
R' D U' F2 L' F2 B2
R' D U' F2 L' B2 F2
B' R2 B2 D B2 R' U'
R' D U' F2 B2 L' F2
R' D U' B2 U2 R U2
R' D U' B2 F2 L' F2
B2 R2 B2 D B2 R' U'
R D U R U2 D2 L2
R D U R D2 U2 L2
L2 D U' R U' R' F2
L2 D U' R U' F2 R'
R D U R2 D R U2
R D U R2 D' R U2
R D U R2 D2 R U2
R D U F' R' F U2
R D U F2 R' F2 U2
B R2 B2 D B2 R' U'
D R2 B2 D B2 R' U'
R' D U2 F2 U L' B2
R' D U2 F2 U B2 L'
L D U' L' R U' R'
R D U' L U2 R' U2
R D U' L B2 L B2
R D U' L' U2 R' U2
U2 D L U2 R U' L'
L D U' R L' U' R'
R D U' L' B2 L B2
R D U' L2 U2 R' U2
R D U' L2 B2 L B2
R D U' R D2 L2 R'
R D U' R D2 R' L2
R D U' B2 L B2 D
R D U' B2 L B2 D'
R D U' B2 L B2 D2
R D U' B2 L' B2 L2
R D U' B2 L2 B2 L'
F2 U L' U2 F2 U' F2
U2 D L' U2 R U' L
R D U2 F U' R' U2
R D U2 F' U' R' U2
R D U2 F2 U' R' U2
U2 D L' F2 L' U L2
U2 D L2 U2 R U' L2
U2 D L2 D F2 L' U
R2 D F' R' F B2 U'
R2 D F' R' B2 F U'
U2 D L2 F2 L' U L'
U' D R F U' F' R'
U' D R F' U' R' F
U' D R F' U' F R'
U' D R F2 U' R' F2
U' D R F2 U' F2 R'
R2 D F2 R' F2 B2 U'
R2 D F2 R' B2 F2 U'
R' D B' U R U2 B'
R D B U2 F' U L'
R D B D B U' L
R D B D' B U' L
R D B D2 B U' L
R2 D B2 R U2 L U
R D B' U' B' L B
L' D' L R U R' U2
R2 D B2 R' U2 L U
L' D' L R B2 U' L
R2 D B2 R2 U2 L U
R2 D B2 U2 L U D
R2 D B2 U2 L U D'
R2 D B2 U2 L U D2
R2 D B2 U2 L D U
R2 D B2 U2 L D' U
R2 D B2 U2 L D2 U
R2 D B2 U2 D L U
R2 D B2 U2 D' L U
R2 D B2 U2 D2 L U
R2 D B2 D U2 L U
U2 D F' L U L' B'
R2 D B2 D' U2 L U
R2 D B2 D2 U2 L U
R D B2 U R U2 L
R D B2 U R' U2 L
R D B2 U R2 U2 L
R D B2 U' L2 D L'
R D B2 U' L2 D' L'
R D B2 U' L2 D2 L'
R D B2 U' D L D
R D B2 U' D L D'
R D B2 U' D L D2
R D B2 U' D' L D
R D B2 U' D' L D'
R D B2 U' D' L D2
R D B2 U' D2 L D
R D B2 U' D2 L D'
R D B2 U' D2 L D2
R D B2 U' F L F'
R D B2 U' F2 L F2
R D B2 U2 F U L
R D B2 U2 F' U L
R D B2 U2 F2 U L
R D B2 D U' L D
R D B2 D U' L D'
R D B2 D U' L D2
R D B2 D' U' L D
R D B2 D' U' L D'
R D B2 D' U' L D2
R D B2 D2 U' L D
R D B2 D2 U' L D'
R D B2 D2 U' L D2
D' U F2 U L' F2 U
D2 U F2 U L' F2 U
U2 D F2 L' U L D
U2 D F2 L' U L D'
U2 D F2 L' U L D2
U2 D F2 L' U D L
U2 D F2 L' U D' L
U2 D F2 L' U D2 L
U2 D F2 L' D U L
U2 D F2 L' D' U L
U2 D F2 L' D2 U L
U2 D F2 L' F U L
U2 D F2 L' F' U L
U2 D F2 L' F2 U L
U2 D F2 D L' U L
U2 D F2 D' L' U L
U2 D F2 D2 L' U L
D U F2 U L' F2 U
U' D B U R B' U'
U' D B U B' R U'
L D' L' R U R' U2
L D' L' R B2 U' L
R D' L B2 L' U' L2
U D F2 U L' F2 U
L' D' R L U R' U2
L' D' R L B2 U' L
U' D B' U B R U'
L2 D' R U R' B2 U2
L2 D' R U B2 U2 L
B' U F2 U L' F2 U
R' D' R' U R2 F2 U2
R' D' R' U F2 R2 U2
R' D' R' U' D2 L2 B2
R' D' R' U' D2 B2 L2
R' D' R' D R2 B2 U'
B2 U F2 U L' F2 U
R' D' R' D B2 R2 U'
R' D' R' D2 U' L2 B2
R' D' R' D2 U' B2 L2
U' D B2 U R B2 U'
U' D B2 U B2 R U'
L D' R L' U R' U2
R D' L2 B2 L2 U' L'
L D' R L' B2 U' L
B U F2 U L' F2 U
R' D' R2 U R' F2 U2
R D' R D R' B2 U'
R2 D' R' U D R2 U2
R' D' R2 U F2 R' U2
R2 D' R' U' L D' L2
R2 D' R' U' L' D' L2
R2 D' R' U' L2 D' L2
R' D' R2 U' D2 B2 L
R2 D' R' U' D' L2 D
R2 D' R' U' D' L2 D'
R2 D' R' U' D' L2 D2
R D' R D2 R' U' L2
R2 D' R' U2 F2 U D
R2 D' R' U2 F2 U D'
R2 D' R' U2 F2 U D2
R2 D' R' U2 F2 D U
R2 D' R' U2 F2 D' U
R2 D' R' U2 F2 D2 U
R2 D' R' D U R2 U2
R2 D' R' D' U' L2 D
R2 D' R' D' U' L2 D'
R2 D' R' D' U' L2 D2
R2 D' R' D' B U' L2
R2 D' R' D' B' U' L2
R2 D' R' D' B2 U' L2
R' D' R2 D2 U' B2 L
R2 D' R' D2 B2 U' D
R2 D' R' D2 B2 U' D'
R2 D' R' D2 B2 U' D2
R2 D' R' D2 B2 D U'
R2 D' R' D2 B2 D' U'
R2 D' R' D2 B2 D2 U'
L D' R B2 L' U' L2
R2 D' R' B U' D' L2
R2 D' R' B U2 F2 U
R2 D' R' B D' U' L2
R2 D' R' B D2 B2 U'
R2 D' R' B' U' D' L2
R2 D' R' B' U2 F2 U
R2 D' R' B' D' U' L2
R2 D' R' B' D2 B2 U'
R2 D' R' B2 U' D' L2
R2 D' R' B2 U2 F2 U
R2 D' R' B2 D' U' L2
R2 D' R' B2 D2 B2 U'
U2 D' L U2 R U' L'
R' D' U R U2 D2 B2
R' D' U R D2 U2 B2
R' D' U R F2 U2 D
R' D' U R F2 U2 D'
R' D' U R F2 U2 D2
R' D' U R F2 D U2
R' D' U R F2 D' U2
R' D' U R F2 D2 U2
R' D' U R' F2 R2 U2
R2 D' R2 U2 F2 L' U
R' D' U R2 F2 R' U2
R2 D' R2 D' R U' L2
R2 D' R2 D2 R B2 U'
R' D' U F2 R U2 L'
R' D' U F2 R' U2 L'
R' D' U F2 R2 U2 L'
R2 D' R2 D2 B2 R U'
R' D' U F2 U2 L' D
R' D' U F2 U2 L' D'
R' D' U F2 U2 L' D2
R' D' U F2 U2 D L'
