U R F2 B' U2
U R B' F2 U2
U F2 B' U2 L'
U B' R F2 U2
U B' F2 U2 L'
U F2 B' R' D2 U2 L'
U F2 B' R2 U2 L' D
U F2 B' R2 U2 L' D'
U F2 B' R2 U2 L' D2
U F2 B' R2 U2 D L'
U F2 B' R2 U2 D' L'
U F2 B' R2 U2 D2 L'
U F2 B' R2 D U2 L'
U F2 B' R2 D' U2 L'
U F2 B' R2 D2 U2 L'
R F2 B' L U' F2 U'
R F2 B' L U2 D R2
R F2 B' L D U2 R2
R F2 B' L D' L2 U2
R F2 B' L' U' F2 U'
R F2 B' L' U2 D R2
R F2 B' L' D U2 R2
R F2 B' L' D' L2 U2
U F2 B' U' B U' L'
U F2 B' U' B' U' L'
U F2 B' U' B2 U' L'
U F2 B' U2 L2 D L
U F2 B' U2 L2 D' L
U F2 B' U2 L2 D2 L
B D2 U F2 L' B2 R'
R F2 B' L2 U' F2 U'
R F2 B' L2 U2 D R2
U F2 B' U2 D L' D
U F2 B' U2 D L' D'
U F2 B' U2 D L' D2
R F2 B' L2 D U2 R2
U F2 B' U2 D' L' D
U F2 B' U2 D' L' D'
U F2 B' U2 D' L' D2
R F2 B' L2 D' L2 U2
U F2 B' U2 D2 L' D
U F2 B' U2 D2 L' D'
U F2 B' U2 D2 L' D2
U F2 B' U2 B' L' B
U F2 B' U2 B2 L' B2
U F2 B' D R U2 L'
U F2 B' D R' U2 L'
U F2 B' D R2 U2 L'
U F2 B' D U2 L' D
U F2 B' D U2 L' D'
U F2 B' D U2 L' D2
U F2 B' D' R U2 L'
U F2 B' D' R' U2 L'
U F2 B' D' R2 U2 L'
U F2 B' D' U2 L' D
U F2 B' D' U2 L' D'
U F2 B' D' U2 L' D2
U F2 B' D2 R U2 L'
U F2 B' D2 R' U2 L'
U F2 B' D2 R2 U2 L'
U F2 B' D2 U2 L' D
U F2 B' D2 U2 L' D'
U F2 B' D2 U2 L' D2
U' B L' D2 F2 L' B2
U' B L' D2 F2 B2 L'
R F2 B' U D2 B2 U
U' B L' D2 B2 F2 L'
B D2 U' L F2 L' B2
B D2 U' L F2 B2 L'
B D2 U' L B2 F2 L'
R F2 B' U' F2 U' D
R F2 B' U' F2 U' D'
R F2 B' U' F2 U' D2
R F2 B' U' F2 D U'
R F2 B' U' F2 D' U'
R F2 B' U' F2 D2 U'
B D2 U' L' F2 L' B2
B D2 U' L' F2 B2 L'
B D2 U' L' B2 F2 L'
R F2 B' U2 R D R2
R F2 B' U2 R' D R2
R F2 B' U2 R2 D R2
R F2 B' U2 D R2 D
R F2 B' U2 D R2 D'
R F2 B' U2 D R2 D2
B D2 U' L2 F2 L' B2
B D2 U' L2 F2 B2 L'
R F2 B' D L U2 R2
B D2 U' L2 B2 F2 L'
R F2 B' D L' U2 R2
R F2 B' D L2 U2 R2
R F2 B' D U2 R2 D
R F2 B' D U2 R2 D'
R F2 B' D U2 R2 D2
R F2 B' D' L2 U2 D
R F2 B' D' L2 U2 D'
R F2 B' D' L2 U2 D2
R F2 B' D' L2 D U2
R F2 B' D' L2 D' U2
R F2 B' D' L2 D2 U2
U F2 B2 R2 U2 L' F'
R F2 B' D2 U B2 U
B D2 U' F2 L B2 L2
B D2 U' F2 L' B2 D
B D2 U' F2 L' B2 D'
B D2 U' F2 L' B2 D2
B D2 U' F2 B L' B
B D2 U' F2 B2 L' D
B D2 U' F2 B2 L' D'
B D2 U' F2 B2 L' D2
B D2 U' F2 B2 D L'
B D2 U' F2 B2 D' L'
B D2 U' F2 B2 D2 L'
U F2 B2 D B U2 L'
B D2 U' B F2 L' B
U F2 B2 D' B U2 L'
B D2 U' B2 L F2 L'
B D2 U' B2 L' F2 L'
B D2 U' B2 L2 F2 L'
U F2 B2 D2 B U2 L'
B D2 U' B2 F2 L' D
B D2 U' B2 F2 L' D'
B D2 U' B2 F2 L' D2
B D2 U' B2 F2 D L'
B D2 U' B2 F2 D' L'
B D2 U' B2 F2 D2 L'
R F2 B2 U2 D R2 F'
U' B L2 D2 F2 L' B2
U' B L2 D2 F2 B2 L'
U' B L2 D2 B2 F2 L'
R F2 B2 D U2 R2 F'
R F2 B2 D B U2 R2
R F2 B2 D' L2 B U2
R F2 B2 D' B L2 U2
U' B R F2 B2 L U2
U' B R B2 L F2 U2
U' B R B2 F2 L U2
B D2 F2 L' B2 D R2
U B R U2 D2 F2 B2
U B R U2 D2 B2 F2
U B R D2 U2 F2 B2
U B R D2 U2 B2 F2
B D2 F2 B2 L' D R2
U B R F2 U2 D2 F2
U B R F2 D2 U2 F2
B D2 F2 B2 D L' R2
B D2 F2 B2 D R2 L'
U B R F2 B2 U2 D
U B R F2 B2 U2 D'
U B R F2 B2 U2 D2
U B R F2 B2 D U2
U B R F2 B2 D' U2
U B R F2 B2 D2 U2
U B R B2 U2 D2 B2
U B R B2 D2 U2 B2
U B R B2 F2 U2 D
U B R B2 F2 U2 D'
U B R B2 F2 U2 D2
U B R B2 F2 D U2
U B R B2 F2 D' U2
U B R B2 F2 D2 U2
R' B U R2 F2 B2 U2
R' B U R2 B2 F2 U2
B D2 B U' F2 L' B
B D2 B U' F2 B L'
B D2 B U' B F2 L'
F2 D2 B' U B' U L'
R' B U F2 R2 B2 U2
D B R2 U R' B2 U2
R' B U F2 B2 R2 U2
D B R2 U B2 U2 L
U B R' F2 R2 B2 U2
R' B U B2 R2 F2 U2
U B R' F2 B2 R2 U2
R' B U B2 F2 R2 U2
D2 B U B2 R U2 B'
L' B U F2 U2 L' F
U B R' B2 R2 F2 U2
L2 B U R F2 U2 F'
U B R' B2 F2 R2 U2
B D2 B' U' F2 B' L'
B D2 B' U' B' F2 L'
R' B U' D2 L2 F2 B2
R' B U' D2 L2 B2 F2
R' B U' D2 F2 L2 B2
R' B U' D2 F2 B2 L2
R' B U' D2 B2 L2 F2
R' B U' D2 B2 F2 L2
D2 B U' D2 F2 L' B
D2 B U' D2 F2 B L'
D2 B U' D2 B F2 L'
L2 B U F2 U2 L' F'
U B R2 F2 R' B2 U2
U B R2 F2 B2 U2 L
U' B U2 R F2 B2 U2
U' B U2 R B2 F2 U2
U B R2 B2 F2 U2 L
U' B U2 F2 B2 U2 L'
U' B U2 B2 R F2 U2
U' B U2 B2 F2 U2 L'
B D2 B2 F2 L' D R2
B D2 B2 F2 D L' R2
B D2 B2 F2 D R2 L'
R' B D L2 R2 B2 U'
R' B D L2 B2 R2 U'
R' B D R2 L2 B2 U'
R' B D R2 B2 L2 U'
R' B D B2 L2 R2 U'
R' B D B2 R2 L2 U'
U B U2 D2 F2 L' B2
U B U2 D2 F2 B2 L'
U B U2 D2 B2 F2 L'
U' B D2 L F2 L' B2
U' B D2 L F2 B2 L'
U' B D2 L B2 F2 L'
U' B D2 L' F2 L' B2
U' B D2 L' F2 B2 L'
U' B D2 L' B2 F2 L'
U' B D2 L2 F2 L' B2
U' B D2 L2 F2 B2 L'
U' B D2 L2 B2 F2 L'
U' B D2 F2 L B2 L2
U' B D2 F2 L' B2 D
U' B D2 F2 L' B2 D'
U' B D2 F2 L' B2 D2
R' B D2 U' L2 F2 B2
R' B D2 U' L2 B2 F2
R' B D2 U' F2 L2 B2
R' B D2 U' F2 B2 L2
R' B D2 U' B2 L2 F2
R' B D2 U' B2 F2 L2
U' B D2 F2 B L' B
U' B D2 F2 B2 L' D
U' B D2 F2 B2 L' D'
U' B D2 F2 B2 L' D2
U' B D2 F2 B2 D L'
U' B D2 F2 B2 D' L'
D2 B D2 U' F2 L' B
U' B D2 F2 B2 D2 L'
D2 B D2 U' F2 B L'
D2 B D2 U' B F2 L'
U' B D2 B F2 L' B
U' B D2 B2 L F2 L'
U' B D2 B2 L' F2 L'
U' B D2 B2 L2 F2 L'
U' B D2 B2 F2 L' D
U' B D2 B2 F2 L' D'
U' B D2 B2 F2 L' D2
U' B D2 B2 F2 D L'
U' B D2 B2 F2 D' L'
U' B D2 B2 F2 D2 L'
U B D2 R U2 F2 B2
U B D2 R U2 B2 F2
U B D2 U2 F2 L' B2
U B D2 U2 F2 B2 L'
U B D2 U2 B2 F2 L'
U B D2 F2 L' B2 R'
U' B' L R F2 U2 R'
U' B' L' R F2 U2 R'
U B F2 R B2 U2 L'
U B F2 R' B2 U2 L'
U' B' L2 R F2 U2 R'
U B F2 R2 B2 U2 L'
U B F2 U2 L' D2 F2
U B F2 U2 D2 L' F2
U B F2 D2 U2 L' F2
U B' L R F2 U2 R
U' B' R L F2 U2 R'
U' B' R L' F2 U2 R'
U' B' R L2 F2 U2 R'
U B' L F2 U2 L' R
U B' L F2 U2 R L'
U' B' R U2 R' D2 B2
U' B' R U2 D2 R' B2
U' B' R D2 U2 R' B2
U B' L' R F2 L U2
U' B' R F2 L U2 R'
U' B' R F2 L' U2 R'
U' B' R F2 L2 U2 R'
U' B' R F2 U2 R' D
U' B' R F2 U2 R' D'
U' B' R F2 U2 R' D2
U' B' R F2 U2 D R'
U' B' R F2 U2 D' R'
U' B' R F2 U2 D2 R'
U' B' R F2 D U2 R'
U' B' R F2 D' U2 R'
U' B' R F2 D2 U2 R'
R B' L F2 U' F2 U'
R B' L F2 U2 D R2
R B' L F2 D U2 R2
R B' L F2 D' L2 U2
U B' L' F2 L U2 L2
U B' L2 R F2 L2 U2
U' B' R' F2 L' R2 U2
U' B' R' F2 R2 L' U2
R B' L' F2 U' F2 U'
R B' L' F2 U2 D R2
R B' L' F2 D U2 R2
R B' L' F2 D' L2 U2
D B' R U' R U' R'
U B' L2 F2 L2 U2 L
U B' R L F2 U2 R
U B' R L' F2 L U2
U B' R L2 F2 L2 U2
U B' R U D' L2 U
U' B' R2 F2 R' U2 R'
U B' R U' D R2 U'
R B' L2 F2 U' F2 U'
R B' L2 F2 U2 D R2
R B' L2 F2 D U2 R2
R B' L2 F2 D' L2 U2
U B' R U2 D2 B2 D
U B' R U2 D2 B2 D'
U B' R U2 D2 B2 D2
U B' R U2 B D2 B2
U B' R U2 B' D2 B2
U B' R U2 B2 D2 B2
U B' R D U' R2 U'
R' B' R2 F2 U' F2 U'
U B' R D' U L2 U
R' B' R2 F2 U2 D R2
R' B' R2 F2 D U2 R2
R' B' R2 F2 D' L2 U2
U B' R D2 U2 B2 D
U B' R D2 U2 B2 D'
U B' R D2 U2 B2 D2
U B' R D2 F U2 B2
U B' R D2 F' U2 B2
U B' R D2 F2 U2 B2
U B' R F D F U2
U B' R F D' F U2
U B' R F D2 F U2
U B' R F' D F' U2
U B' R F' D' F' U2
F2 B' L U' F2 U' L2
U B' R F' D2 F' U2
F2 B' L U2 L2 D R2
U B' R' U2 D2 L2 B2
U B' R' U2 D2 B2 L2
U B' R' D2 U2 L2 B2
U B' R' D2 U2 B2 L2
U B' R' F R2 F U2
U B' R' F' R2 U2 B
L' B' U F2 U2 L' F
U B' R' F2 R2 U2 D
U B' R' F2 R2 U2 D'
U B' R' F2 R2 U2 D2
U B' R' F2 R2 D U2
U B' R' F2 R2 D' U2
U B' R' F2 R2 D2 U2
U B' R' F2 U2 D2 L2
U B' R' F2 D2 U2 L2
F2 B' L' D' L2 U2 L2
L2 B' U R F2 U2 F'
U B' R2 U2 D2 B2 L
L2 B' U F2 U2 L' F'
U B' R2 D2 R' U2 B2
U B' R2 D2 U2 B2 L
U B' R2 F R' F U2
F2 B' L2 U' F2 U' L
U' B' U2 R F2 U2 F2
F2 B' L2 U2 L D R2
F2 B' L2 U2 D L R2
F2 B' L2 U2 D R2 L
U B' R2 F2 R' U2 D
U B' R2 F2 R' U2 D'
U B' R2 F2 R' U2 D2
U B' R2 F2 R' D U2
U B' R2 F2 R' D' U2
U B' R2 F2 R' D2 U2
U B' R2 F2 D R' U2
U B' R2 F2 D' R' U2
U B' R2 F2 D2 R' U2
F2 B' L2 D U2 L R2
F2 B' L2 D U2 R2 L
F2 B' L2 D' L2 U2 L'
U' B' U2 F2 U2 L' F2
F2 B' R U2 L' D R2
F2 B' R U2 D L' R2
F2 B' R U2 D R2 L'
F2 B' R D U2 L' R2
F2 B' R D U2 R2 L'
F2 B' R D' L2 U2 L
F2 B' R' U2 L' D R2
F2 B' R' U2 D L' R2
F2 B' R' U2 D R2 L'
F2 B' R' D U2 L' R2
F2 B' R' D U2 R2 L'
F2 B' R' D' L2 U2 L
R B' U' D R2 U' R2
U' B' D2 R U2 R' B2
F2 B' R2 U2 L' D R2
F2 B' R2 U2 D L' R2
F2 B' R2 U2 D R2 L'
F2 B' R2 D U2 L' R2
F2 B' R2 D U2 R2 L'
F2 B' R2 D' L2 U2 L
R B' U2 D2 B2 D' R2
U B' D R U' R U'
U' B' D2 B2 D2 F2 L'
F2 B' U D2 B2 U L'
R B' D U' R2 U' R2
U B' D' R U L2 U
U B' D' R U2 D' B2
U B' D' R D F2 U2
U B' D' R D' U2 B2
F2 B' U' F2 U R U2
U' B' F2 R U2 L' R'
U' B' F2 R U2 R' L'
U B' D2 R U2 B2 D
U B' D2 R U2 B2 D'
U B' D2 R U2 B2 D2
U B' D2 R D2 F2 U2
U B' D2 R F U2 B2
U B' D2 R F' U2 B2
U B' D2 R F2 U2 B2
U' B' F2 R' U2 L' R
U' B' F2 R' U2 R L'
U' B' F2 R2 U2 L' R2
U' B' F2 R2 U2 R2 L'
U B' D2 R2 U2 B2 L
F2 B' U2 L' R D R2
F2 B' U2 L' R' D R2
F2 B' U2 L' R2 D R2
F2 B' U2 L' U F2 U'
F2 B' U2 L' D R2 D
F2 B' U2 L' D R2 D'
F2 B' U2 L' D R2 D2
F2 B' U2 L2 D L R2
F2 B' U2 L2 D R2 L
F2 B' U2 R L' D R2
F2 B' U2 R D L' R2
F2 B' U2 R D R2 L'
F2 B' U2 R' L' D R2
F2 B' U2 R' D L' R2
F2 B' U2 R' D R2 L'
R' B' F2 R2 U' F2 U'
R' B' F2 R2 U2 D R2
R' B' F2 R2 D U2 R2
R' B' F2 R2 D' L2 U2
F2 B' U2 R2 L' D R2
F2 B' U2 R2 D L' R2
F2 B' U2 R2 D R2 L'
U B' D2 F2 U2 L' B2
U B' D2 F2 U2 B2 L'
F2 B' U2 D L' R2 D
F2 B' U2 D L' R2 D'
F2 B' U2 D L' R2 D2
F2 B' U2 D R2 L' D
F2 B' U2 D R2 L' D'
F2 B' U2 D R2 L' D2
F2 B' U2 D R2 D L'
F2 B' U2 D R2 D' L'
F2 B' U2 D R2 D2 L'
F2 B' U2 D2 L' D' R2
R B' D2 U2 B2 D' R2
U B' F R F U2 L'
U B' F R' F U2 L'
F2 B' D L U2 L2 R2
F2 B' D L U2 R2 L2
U B' F R2 F U2 L'
F2 B' D L2 U2 L R2
F2 B' D L2 U2 R2 L
F2 B' D R U2 L' R
F2 B' D R U2 R L'
F2 B' D R' U2 L' R'
F2 B' D R' U2 R' L'
U2 B' F2 U B U L'
F2 B' D U2 L' R2 D
F2 B' D U2 L' R2 D'
F2 B' D U2 L' R2 D2
F2 B' D U2 R2 L' D
F2 B' D U2 R2 L' D'
F2 B' D U2 R2 L' D2
F2 B' D U2 R2 D L'
F2 B' D U2 R2 D' L'
F2 B' D U2 R2 D2 L'
U B' F' R2 U2 B L
F2 B' D' L2 R U2 L
F2 B' D' L2 R' U2 L
F2 B' D' L2 R2 U2 L
U B' F' D F' U2 L'
F2 B' D' L2 U2 L D
F2 B' D' L2 U2 L D'
F2 B' D' L2 U2 L D2
F2 B' D' L2 U2 D L
F2 B' D' L2 U2 D' L
F2 B' D' L2 U2 D2 L
F2 B' D' L2 D U2 L
F2 B' D' L2 D' U2 L
F2 B' D' L2 D2 U2 L
F2 B' D' R L2 U2 L
U B' F' D' F' U2 L'
F2 B' D' R' L2 U2 L
U B' F' D2 F' U2 L'
F2 B' D' R2 L2 U2 L
U B' F2 R U2 L' D
U B' F2 R U2 L' D'
U B' F2 R U2 L' D2
U B' F2 R U2 D L'
U B' F2 R U2 D' L'
U B' F2 R U2 D2 L'
U B' F2 R D U2 L'
U B' F2 R D' U2 L'
U B' F2 R D2 U2 L'
U B' F2 R' U2 L' D
U B' F2 R' U2 L' D'
U B' F2 R' U2 L' D2
U B' F2 R' U2 D L'
U B' F2 R' U2 D' L'
U B' F2 R' U2 D2 L'
U B' F2 R' D U2 L'
U B' F2 R' D' U2 L'
U B' F2 R' D2 U2 L'
U B' F2 R2 U2 L' D
U B' F2 R2 U2 L' D'
U B' F2 R2 U2 L' D2
U B' F2 R2 U2 D L'
U B' F2 R2 U2 D' L'
U B' F2 R2 U2 D2 L'
U B' F2 R2 D U2 L'
U B' F2 R2 D' U2 L'
U B' F2 R2 D2 U2 L'
R B' F2 L U' F2 U'
R B' F2 L U2 D R2
R B' F2 L D U2 R2
R B' F2 L D' L2 U2
U B' F2 U' B U' L'
U B' F2 U' B' U' L'
U B' F2 U' B2 U' L'
U B' F2 U2 L2 D L
U B' F2 U2 L2 D' L
U B' F2 U2 L2 D2 L
U B' F2 U2 D L' D
U B' F2 U2 D L' D'
U B' F2 U2 D L' D2
U B' F2 U2 D' L' D
U B' F2 U2 D' L' D'
U B' F2 U2 D' L' D2
U B' F2 U2 D2 L' D
U B' F2 U2 D2 L' D'
U B' F2 U2 D2 L' D2
R B' F2 L' U' F2 U'
R B' F2 L' U2 D R2
R B' F2 L' D U2 R2
R B' F2 L' D' L2 U2
U B' F2 U2 B' L' B
U B' F2 U2 B2 L' B2
U B' F2 D R U2 L'
U B' F2 D R' U2 L'
U B' F2 D R2 U2 L'
U B' F2 D U2 L' D
U B' F2 D U2 L' D'
U B' F2 D U2 L' D2
R B' F2 L2 U' F2 U'
R B' F2 L2 U2 D R2
R B' F2 L2 D U2 R2
R B' F2 L2 D' L2 U2
U B' F2 D' R U2 L'
U B' F2 D' R' U2 L'
U B' F2 D' R2 U2 L'
U B' F2 D' U2 L' D
U B' F2 D' U2 L' D'
U B' F2 D' U2 L' D2
U B' F2 D2 R U2 L'
U B' F2 D2 R' U2 L'
U B' F2 D2 R2 U2 L'
U B' F2 D2 U2 L' D
U B' F2 D2 U2 L' D'
U B' F2 D2 U2 L' D2
R B' F2 U D2 B2 U
R B' F2 U' F2 U' D
R B' F2 U' F2 U' D'
R B' F2 U' F2 U' D2
R B' F2 U' F2 D U'
R B' F2 U' F2 D' U'
R B' F2 U' F2 D2 U'
R B' F2 U2 R D R2
R B' F2 U2 R' D R2
R B' F2 U2 R2 D R2
R B' F2 U2 D R2 D
R B' F2 U2 D R2 D'
R B' F2 U2 D R2 D2
R B' F2 D L U2 R2
R B' F2 D L' U2 R2
R B' F2 D L2 U2 R2
B' F2 L U' F2 U' L2
F2 B' D2 U B2 U L'
R B' F2 D U2 R2 D
R B' F2 D U2 R2 D'
R B' F2 D U2 R2 D2
B' F2 L U2 L2 D R2
R B' F2 D' L2 U2 D
R B' F2 D' L2 U2 D'
R B' F2 D' L2 U2 D2
R B' F2 D' L2 D U2
R B' F2 D' L2 D' U2
R B' F2 D' L2 D2 U2
F2 B' D2 U2 L' D' R2
R B' F2 D2 U B2 U
B' F2 L' D' L2 U2 L2
B' F2 L2 U' F2 U' L
B' F2 L2 U2 L D R2
B' F2 L2 U2 D L R2
B' F2 L2 U2 D R2 L
B' F2 L2 D U2 L R2
B' F2 L2 D U2 R2 L
B' F2 L2 D' L2 U2 L'
B' F2 R U2 L' D R2
B' F2 R U2 D L' R2
B' F2 R U2 D R2 L'
B' F2 R D U2 L' R2
B' F2 R D U2 R2 L'
B' F2 R D' L2 U2 L
R' B2 U R2 F2 U2 F
B' F2 R' U2 L' D R2
B' F2 R' U2 D L' R2
B' F2 R' U2 D R2 L'
R' B2 U F2 R2 U2 F'
R' B2 U F2 B R2 U2
B' F2 R' D U2 L' R2
B' F2 R' D U2 R2 L'
R' B2 U B R2 F2 U2
B' F2 R' D' L2 U2 L
R' B2 U B F2 R2 U2
L' B2 U F2 U2 L' F
L2 B2 U R F2 U2 F'
R' B2 U' D2 B2 L2 F
D B2 R2 B2 U' L F'
B' F2 R2 U2 L' D R2
D B2 R2 B2 U' F' L
L2 B2 U F2 U2 L' F'
B' F2 R2 U2 D L' R2
B' F2 R2 U2 D R2 L'
B' F2 R2 D U2 L' R2
B' F2 R2 D U2 R2 L'
B' F2 R2 D' L2 U2 L
U B2 R2 F2 R' U2 F
U' B2 U2 F2 B U2 L'
U' B2 U2 B R F2 U2
U' B2 U2 B F2 U2 L'
B' F2 U D2 B2 U L'
R' B2 D R2 B2 U' F'
B' F2 U' F2 U R U2
B' F2 U2 L' R D R2
B' F2 U2 L' R' D R2
B' F2 U2 L' R2 D R2
B' F2 U2 L' U F2 U'
B' F2 U2 L' D R2 D
B' F2 U2 L' D R2 D'
B' F2 U2 L' D R2 D2
B' F2 U2 L2 D L R2
B' F2 U2 L2 D R2 L
B' F2 U2 R L' D R2
B' F2 U2 R D L' R2
B' F2 U2 R D R2 L'
B' F2 U2 R' L' D R2
B' F2 U2 R' D L' R2
B' F2 U2 R' D R2 L'
B' F2 U2 R2 L' D R2
B' F2 U2 R2 D L' R2
B' F2 U2 R2 D R2 L'
B' F2 U2 D L' R2 D
B' F2 U2 D L' R2 D'
B' F2 U2 D L' R2 D2
B' F2 U2 D R2 L' D
B' F2 U2 D R2 L' D'
B' F2 U2 D R2 L' D2
B' F2 U2 D R2 D L'
B' F2 U2 D R2 D' L'
B' F2 U2 D R2 D2 L'
B' F2 U2 D2 L' D' R2
R2 B2 D R2 U' L F'
R2 B2 D R2 U' F' L
B2 F2 U2 L' D R2 F'
F2 B2 U2 L' D R2 F'
B' F2 D L U2 L2 R2
B' F2 D L U2 R2 L2
B' F2 D L2 U2 L R2
R' B2 D2 U' B2 L2 F
B' F2 D L2 U2 R2 L
B2 F2 U2 D L' R2 F'
B2 F2 U2 D R2 L' F'
B' F2 D R U2 L' R
B' F2 D R U2 R L'
B' F2 D R' U2 L' R'
B' F2 D R' U2 R' L'
F2 B2 U2 D L' R2 F'
F2 B2 U2 D R2 L' F'
B' F2 D U2 L' R2 D
B' F2 D U2 L' R2 D'
B' F2 D U2 L' R2 D2
B' F2 D U2 R2 L' D
B' F2 D U2 R2 L' D'
B' F2 D U2 R2 L' D2
B' F2 D U2 R2 D L'
B' F2 D U2 R2 D' L'
B' F2 D U2 R2 D2 L'
B' F2 D' L2 R U2 L
B' F2 D' L2 R' U2 L
B' F2 D' L2 R2 U2 L
B' F2 D' L2 U2 L D
B' F2 D' L2 U2 L D'
B' F2 D' L2 U2 L D2
B' F2 D' L2 U2 D L
B' F2 D' L2 U2 D' L
B' F2 D' L2 U2 D2 L
B' F2 D' L2 D U2 L
B' F2 D' L2 D' U2 L
B' F2 D' L2 D2 U2 L
B' F2 D' R L2 U2 L
B' F2 D' R' L2 U2 L
B2 F2 D U2 L' R2 F'
B2 F2 D U2 R2 L' F'
B' F2 D' R2 L2 U2 L
F2 B2 D U2 L' R2 F'
F2 B2 D U2 R2 L' F'
B2 F2 D B U2 L' R2
B2 F2 D B U2 R2 L'
F2 B2 D B U2 L' R2
F2 B2 D B U2 R2 L'
D2 B2 F2 L' D R2 F'
B' F2 D2 U B2 U L'
B' F2 D2 U2 L' D' R2
B2 F2 D' B L2 U2 L
F2 B2 D' B L2 U2 L
D2 B2 F2 D L' R2 F'
D2 B2 F2 D R2 L' F'
U B2 F2 R2 U2 L' F'
U B2 F2 D B U2 L'
U B2 F2 D' B U2 L'
U B2 F2 D2 B U2 L'
R B2 F2 U2 D R2 F'
R B2 F2 D U2 R2 F'
R B2 F2 D B U2 R2
R B2 F2 D' L2 B U2
R B2 F2 D' B L2 U2
