B2 R U R B2
B R U R B'
B2 R U B2 R
B R U B' R
D R B2 U B2
R B U R B'
R B U B' R
R B' U B R
D B2 R U B2
R B2 U R B2
R B2 U B2 R
B2 U B2 R' D' F2 R'
L2 D' U F2 L' U' L
B2 U B2 R2 U' R' U
D2 U' L2 U L2 R U
D2 U' L2 U R L2 U
B2 U B2 U' R U R
R2 D' U B2 L U' L'
R D' U R U R' U'
R2 D' U' R' U' R U2
R2 D' U' R' F2 U L'
R D' U R2 D R' B2
L D' U F2 L' U' L
U D' L' F2 L' U' L2
D2 U' R U' L2 R' U2
D2 U' R U' R' L2 U2
D' U' R D2 B2 U L
U' D' R D2 B2 U L
D2 U' R D' B2 U L
R' D' F R' D' F L'
U D' L2 F2 L' U' L'
D U' R F B2 U L
D U' R F' B2 U L
R2 D' F U' F' R' U
D U' R F2 B2 U L
D U' R B2 U L D
D U' R B2 U L D'
D U' R B2 U L D2
D U' R B2 U D L
D U' R B2 U D' L
D U' R B2 U D2 L
D U' R B2 D U L
D U' R B2 D' U L
D U' R B2 D2 U L
D U' R B2 F U L
D U' R B2 F' U L
D U' R B2 F2 U L
R' D' F2 L R' D' L2
R' D' F2 L D' L2 R'
R' D' F2 L D' R' L2
R' D' F2 L' R' D' L2
R' D' F2 L' D' L2 R'
R' D' F2 L' D' R' L2
R' D' F2 L2 R' D' L2
R' D' F2 L2 D' L2 R'
R' D' F2 L2 D' R' L2
R' D' F2 R' L D' L2
R' D' F2 R' L' D' L2
R' D' F2 R' L2 D' L2
R' D' F2 R' U' F2 U
R' D' F2 R' D' L2 D
R' D' F2 R' D' L2 D'
R' D' F2 R' D' L2 D2
R' D' F2 R2 D' L2 R
R' D' F2 R2 D' R L2
R' D' F2 U' F2 U R'
R2 D' F' U' R' F U
R2 D' F' U' F R' U
R' D' F2 D' L2 R' D
R' D' F2 D' L2 R' D'
R' D' F2 D' L2 R' D2
R' D' F2 D' L2 D R'
R' D' F2 D' L2 D' R'
R' D' F2 D' L2 D2 R'
R' D' F2 D' R' L2 D
R' D' F2 D' R' L2 D'
R' D' F2 D' R' L2 D2
B2 U' R U B2 L R
B2 U' R U B2 R L
R' D' F2 D2 R' D L2
R2 D' F2 U' R' F2 U
R2 D' F2 U' F2 R' U
F' U' R' F U R' F2
F' U' R' F U F2 R'
F2 U' R' F2 R U R2
R' D' B' U F2 B R'
R' D' B' U B R' F2
R' D' B' U B F2 R'
R D' B U R D B'
R D' B U R D' B'
R D' B U R D2 B'
R D' B U R B' D
R D' B U R B' D'
R D' B U R B' D2
R D' B U R' B' R2
R D' B U D R B'
R D' B U D B' R
R D' B U D' R B'
R D' B U D' B' R
R D' B U D2 R B'
R D' B U D2 B' R
R D' B U B R B2
R D' B U B' R D
R D' B U B' R D'
R D' B U B' R D2
U2 D' F2 L' U F2 U2
R D' B U B' D R
R D' B U B' D' R
R D' B U B' D2 R
F2 U' R2 F2 R U R'
U2 D' F2 L' U' D2 B2
U2 D' F2 L' D R2 U'
U2 D' F2 L' D2 U' B2
R' D' B2 U F2 B2 R'
R' D' B2 U B2 R' F2
R' D' B2 U B2 F2 R'
R D' B D U R B'
R D' B D U B' R
R D' B D' U R B'
R D' B D' U B' R
R D' B D2 U R B'
R D' B D2 U B' R
U2 D' F2 D L' R2 U'
R D' B' L U B R
U2 D' F2 D R2 L' U'
R D' B' L' U B R
U2 D' F2 D2 L' U' B2
R D' B' L2 U B R
U D' F2 L' U' L D
U D' F2 L' U' L D'
U D' F2 L' U' L D2
U D' F2 L' U' D L
U D' F2 L' U' D' L
U D' F2 L' U' D2 L
U D' F2 L' D U' L
U D' F2 L' D' U' L
U D' F2 L' D2 U' L
R D' B' U D B R
R D' B' U D' B R
R D' B' U D2 B R
R D' B' U B R D
R D' B' U B R D'
R D' B' U B R D2
R D' B' U B D R
R D' B' U B D' R
R D' B' U B D2 R
R D' B' U B' R B2
R D' B' U B2 R B'
R D' B' D U B R
R D' B' D' U B R
R D' B' D2 U B R
U D' F2 D L' U' L
U D' F2 D' L' U' L
R D' B2 L U R B2
U D' F2 D2 L' U' L
R D' B2 L U B2 R
R D' B2 L' U R B2
U D' F2 B L' U' L
R D' B2 L' U B2 R
U D' F2 B' L' U' L
R D' B2 L2 U R B2
R D' B2 L2 U B2 R
U D' F2 B2 L' U' L
R D' B2 U R B2 D
R D' B2 U R B2 D'
R D' B2 U R B2 D2
R D' B2 U R' B2 R2
R D' B2 U B' R B'
R D' B2 U B2 R D
R D' B2 U B2 R D'
R D' B2 U B2 R D2
R D' B2 U B2 D R
R D' B2 U B2 D' R
R D' B2 U B2 D2 R
R D' B2 D L2 U R
U D' B F2 L' U' L
F' U' F R' U F' R'
R D2 L B U R B'
R D2 L B U B' R
R D2 L B' U B R
R D2 L B2 U R B2
R D2 L B2 U B2 R
D U' B2 R U' R' U2
U D' B' F2 L' U' L
R D2 L' B U R B'
R D2 L' B U B' R
L' D2 R D' B2 U B2
R D2 L' B' U B R
R D2 L' B2 U R B2
R D2 L' B2 U B2 R
U D' B2 F2 L' U' L
R' D2 R' U L2 U' L2
F2 U' F2 R U R D
F2 U' F2 R U R D'
F2 U' F2 R U R D2
F2 U' F2 R U D R
F2 U' F2 R U D' R
F2 U' F2 R U D2 R
L2 D2 R D' B2 U B2
F2 U' F2 R D U R
F2 U' F2 R D' U R
F2 U' F2 R D2 U R
F2 U' F2 R B U R
F2 U' F2 R B' U R
F2 U' F2 R B2 U R
F U' F' R U R D
F U' F' R U R D'
F U' F' R U R D2
F U' F' R U D R
F U' F' R U D' R
F U' F' R U D2 R
R' D2 R' D F2 D' L2
F U' F' R D U R
F U' F' R D' U R
F U' F' R D2 U R
F U' F' R B U R
F U' F' R B' U R
F U' F' R B2 U R
U' D2 L2 U L2 R U
U' D2 L2 U R L2 U
F2 U' F2 D R B2 U
R D2 L2 B U R B'
R D2 L2 B U B' R
F2 U' F2 D B2 R U
R D2 L2 B' U B R
F U' F' D R B2 U
F U' F' D B2 R U
R D2 L2 B2 U R B2
R D2 L2 B2 U B2 R
F2 U' F2 B R U R
F2 U' F2 B' R U R
F2 U' F2 B2 R U R
F U' F' B R U R
F U' F' B' R U R
F U' F' B2 R U R
L D2 R D' B2 U B2
U' D2 R U' L2 R' U2
U' D2 R U' R' L2 U2
R2 D2 R' B U R B'
R2 D2 R' B U B' R
U' D2 R D' B2 U L
R2 D2 R' B' U B R
R2 D2 R' B2 U R B2
R2 D2 R' B2 U B2 R
F2 U' B F2 R U R
R' D2 U L2 U' L2 R'
R' D2 U L2 U' R' L2
F2 U' B' F2 R U R
F U' B F' R U R
R2 D2 U B2 L U' L'
F2 U' B2 F2 R U R
F U' B' F' R U R
R D2 U R U R' U'
R2 D2 U' R' U' R U2
R2 D2 U' R' F2 U L'
R D2 U R2 D R' B2
F U' B2 F' R U R
R2 D2 F U' F' R' U
D' U2 F2 L' U F2 U2
D' U2 F2 L' U' D2 B2
D' U2 F2 L' D R2 U'
D' U2 F2 L' D2 U' B2
R2 D2 F' U' R' F U
D' U2 F2 D L' R2 U'
R2 D2 F' U' F R' U
D' U2 F2 D R2 L' U'
B2 U2 R U R B2 L
D' U2 F2 D2 L' U' B2
R2 D2 F2 U' R' F2 U
R2 D2 F2 U' F2 R' U
R D2 B U R D B'
R D2 B U R D' B'
R D2 B U R D2 B'
R D2 B U R B' D
R D2 B U R B' D'
R D2 B U R B' D2
R D2 B U R' B' R2
R D2 B U D R B'
R D2 B U D B' R
R D2 B U D' R B'
R D2 B U D' B' R
R D2 B U D2 R B'
R D2 B U D2 B' R
R D2 B U B R B2
R D2 B U B' R D
R D2 B U B' R D'
R D2 B U B' R D2
R D2 B U B' D R
R D2 B U B' D' R
R D2 B U B' D2 R
R D2 B D U R B'
R D2 B D U B' R
R D2 B D' U R B'
R D2 B D' U B' R
R D2 B D2 U R B'
R D2 B D2 U B' R
R D2 B' L U B R
R D2 B' L' U B R
R D2 B' L2 U B R
R D2 B' U D B R
R D2 B' U D' B R
R D2 B' U D2 B R
R D2 B' U B R D
R D2 B' U B R D'
R D2 B' U B R D2
R D2 B' U B D R
R D2 B' U B D' R
R D2 B' U B D2 R
R D2 B' U B' R B2
R D2 B' U B2 R B'
B' U2 D' F2 L' U' B
R D2 B' D U B R
R D2 B' D' U B R
R D2 B' D2 U B R
B2 U2 D' F2 L' R2 U'
B2 U2 D' F2 R2 L' U'
R D2 B2 L U R B2
R D2 B2 L U B2 R
R D2 B2 L' U R B2
R D2 B2 L' U B2 R
R D2 B2 L2 U R B2
R D2 B2 L2 U B2 R
R2 F L U' F' R' U
R D2 B2 U R B2 D
R D2 B2 U R B2 D'
R D2 B2 U R B2 D2
R D2 B2 U R' B2 R2
R D2 B2 U B' R B'
R D2 B2 U B2 R D
R D2 B2 U B2 R D'
R D2 B2 U B2 R D2
R D2 B2 U B2 D R
R D2 B2 U B2 D' R
R D2 B2 U B2 D2 R
R D2 B2 D L2 U R
R2 F L' U' F' R' U
R2 F L2 U' F' R' U
B' U2 F2 L' U' B R2
B2 U2 F2 L' U' R2 B2
B2 U2 F2 L' U' B2 R2
R' F U' F' R2 U R
L' F U' F' R U R
L2 F U' F' R U R
B' D L B2 R U B'
R2 F U' D F' R' U
R2 F U' D' F' R' U
R2 F U' D2 F' R' U
R2 F U' F R' F2 U
R2 F U' F' R' U D
R2 F U' F' R' U D'
R2 F U' F' R' U D2
R2 F U' F' R' D U
R2 F U' F' R' D' U
R2 F U' F' R' D2 U
R2 F U' F' D R' U
R2 F U' F' D' R' U
R2 F U' F' D2 R' U
R2 F U' F2 R' F U
B2 D L' R B2 L' U
D F U' F' R B2 U
D F U' F' B2 R U
D F U' B2 F' R U
B' D L' B2 R U B'
L F U' F' R U R
B2 D L' B2 L' R U
B2 D L' B2 R L' U
B2 D L2 R U D' R2
B2 D L2 R D' U R2
B2 D L2 R B2 U D
B2 D L2 R B2 U D'
B2 D L2 R B2 U D2
B2 D L2 R B2 D U
B2 D L2 R B2 D' U
B2 D L2 R B2 D2 U
B2 D L2 R' B2 R2 U
B2 D L2 D' R U R
B' D L2 B2 R U B'
R2 F D U' F' R' U
B2 D L2 B' R B' U
B2 D L2 B2 R U D
B2 D L2 B2 R U D'
B2 D L2 B2 R U D2
B2 D L2 B2 R D U
B2 D L2 B2 R D' U
B2 D L2 B2 R D2 U
B2 D L2 B2 D R U
B2 D L2 B2 D' R U
B2 D L2 B2 D2 R U
B2 D R L' B2 L' U
B2 D R L2 U D' R2
B2 D R L2 D' U R2
B2 D R L2 B2 U D
B2 D R L2 B2 U D'
B2 D R L2 B2 U D2
B2 D R L2 B2 D U
B2 D R L2 B2 D' U
B2 D R L2 B2 D2 U
B2 D R U D' R2 B2
B2 D R U D' B2 R2
B2 D R D' U R2 B2
B2 D R D' U B2 R2
R2 F D' U' F' R' U
B2 D R B L2 B U
B2 D R B2 L2 U D
B2 D R B2 L2 U D'
B2 D R B2 L2 U D2
B2 D R B2 L2 D U
B2 D R B2 L2 D' U
B2 D R B2 L2 D2 U
B2 D R B2 U D' B2
B2 D R B2 D' U B2
B D R U D' R2 B'
B D R U D' B' R2
B2 D R' L2 B2 R2 U
B D R D' U R2 B'
B D R D' U B' R2
R2 F D2 U' F' R' U
B D R B2 L U B
B D R B2 L' U B
B D R B2 L2 U B
B D R B2 U D B
B D R B2 U D' B
B D R B2 U D2 B
B D R B2 U B D
B D R B2 U B D'
B D R B2 U B D2
B D R B2 D U B
B D R B2 D' U B
B D R B2 D2 U B
B2 D R' B2 L2 R2 U
B2 D R' B2 R2 L2 U
F' D F R B2 U B2
F' D F B2 R U B2
R' F' R' U' R' F U
R' F' R' U' F R' U
B2 D B L2 B R U
B' D B' R B' U B'
B2 D B' R B' L2 U
B' D B2 R U D B'
B' D B2 R U D' B'
B' D B2 R U D2 B'
B' D B2 R U B' D
B' D B2 R U B' D'
B' D B2 R U B' D2
B' D B2 R D U B'
B' D B2 R D' U B'
B' D B2 R D2 U B'
B2 D B2 L2 R U D
B2 D B2 L2 R U D'
B2 D B2 L2 R U D2
B2 D B2 L2 R D U
B2 D B2 L2 R D' U
B2 D B2 L2 R D2 U
B2 D B2 L2 D R U
B' D B2 D R U B'
B2 D B2 L2 D' R U
B2 D B2 L2 D2 R U
B D B' R B' U B
B2 D B2 R L2 U D
B2 D B2 R L2 U D'
B2 D B2 R L2 U D2
B2 D B2 R L2 D U
B2 D B2 R L2 D' U
B2 D B2 R L2 D2 U
B2 D B2 R U D' B2
B' D B2 D' R U B'
B2 D B2 R D' U B2
B' D B2 D2 R U B'
R' F' U' F R2 U R
F' D B2 F R U B2
B2 D B2 D' R U B2
R2 F' U' R F R2 U
F2 D' L D L R2 F2
F2 D' L D L F2 R2
R2 F' U' R' D F U
R2 F' U' R' D' F U
R2 F' U' R' D2 F U
R2 F' U' R' F U D
R2 F' U' R' F U D'
R2 F' U' R' F U D2
R2 F' U' R' F D U
R2 F' U' R' F D' U
R2 F' U' R' F D2 U
F2 D' L D R2 L F2
F2 D' L D R2 F2 L
F2 D' L D F2 L R2
F2 D' L D F2 R2 L
R2 F' U' D R' F U
R2 F' U' D F R' U
R2 F' U' D' R' F U
R2 F' U' D' F R' U
R2 F' U' D2 R' F U
R2 F' U' D2 F R' U
R2 F' U' F R' U D
R2 F' U' F R' U D'
R2 F' U' F R' U D2
R2 F' U' F R' D U
R2 F' U' F R' D' U
R2 F' U' F R' D2 U
R2 F' U' F D R' U
R2 F' U' F D' R' U
R2 F' U' F D2 R' U
R2 F' U' F' R' F2 U
F2 D' L2 U L F2 U'
F2 D' L2 U F2 L U'
R2 F' D U' R' F U
R2 F' D U' F R' U
B2 D' R U2 R F2 U'
R2 F' D' U' R' F U
R2 F' D' U' F R' U
B D' R U D R2 B'
B D' R U D B' R2
B D' R U B' D R2
B D' R U2 F2 U' B'
B D' R D U R2 B'
B D' R D U B' R2
B D' R D2 B2 U B
R2 F' D2 U' R' F U
R2 F' D2 U' F R' U
R' F2 L D' L2 R' F2
R' F2 L D' L2 F2 R'
R' F2 L D' R' L2 F2
R' F2 L D' R' F2 L2
R' F2 L D' F2 L2 R'
R' F2 L D' F2 R' L2
B' D' U2 F2 L' U' B
R' F2 L' D' L2 R' F2
R' F2 L' D' L2 F2 R'
R' F2 L' D' R' L2 F2
R' F2 L' D' R' F2 L2
R' F2 L' D' F2 L2 R'
R' F2 L' D' F2 R' L2
R2 F2 L U' R' F2 U
R2 F2 L U' F2 R' U
D' F2 L' D2 B2 U' B2
B2 D' U2 F2 L' R2 U'
B2 D' U2 F2 R2 L' U'
U2 F2 L' U F2 U2 R2
U2 F2 L' U' R2 D2 B2
R' F2 L2 D' L2 R' F2
R' F2 L2 D' L2 F2 R'
R' F2 L2 D' R' L2 F2
R' F2 L2 D' R' F2 L2
R' F2 L2 D' F2 L2 R'
R' F2 L2 D' F2 R' L2
U2 F2 L' F' U' R2 B
R2 F2 L' U' R' F2 U
R2 F2 L' U' F2 R' U
U F2 L' U' L R2 D
U F2 L' U' L R2 D'
U F2 L' U' L R2 D2
U F2 L' U' R2 L D
U F2 L' U' R2 L D'
U F2 L' U' R2 L D2
U F2 L' U' R2 D L
U F2 L' U' R2 D' L
U F2 L' U' R2 D2 L
U F2 L' D' F2 U' L
R2 F2 L2 U' R' F2 U
R2 F2 L2 U' F2 R' U
U F2 L' F U' L R2
U F2 L' F U' R2 L
U F2 L' F' U' L R2
U F2 L' F' U' R2 L
U F2 L' F2 U' L R2
U F2 L' F2 U' R2 L
R' F2 R' U' R' F2 U
R' F2 R' U' F2 R' U
R2 F2 R D' L2 R' F2
R2 F2 R D' L2 F2 R'
R2 F2 R D' R' L2 F2
R2 F2 R D' R' F2 L2
R2 F2 R D' F2 L2 R'
R2 F2 R D' F2 R' L2
L' F2 R2 U' F2 R U
L2 F2 R2 U' F2 R U
U F2 R2 U L' R2 U'
U F2 R2 U R2 L' U'
L F2 R2 U' F2 R U
R' F2 U' F2 R2 U R
D' F2 U' F2 R U R'
R2 F2 U D2 B2 L U'
U' F2 U2 L' U' L R2
U' F2 U2 L' U' R2 L
R F2 R2 D' F2 L2 R
R F2 R2 D' F2 R L2
L' F2 U' F2 R U R
F2 D2 L D L2 F2 R
R2 F2 U' R F2 R2 U
R2 F2 U' R' U D' L2
R2 F2 U' R' D' U L2
L2 F2 U' F2 R U R
R2 F2 U' R' F2 U D
R2 F2 U' R' F2 U D'
R2 F2 U' R' F2 U D2
R2 F2 U' R' F2 D U
R2 F2 U' R' F2 D' U
R2 F2 U' R' F2 D2 U
R2 F2 U' D' R' U L2
R2 F2 U' F R' F U
R2 F2 U' F2 R' U D
R2 F2 U' F2 R' U D'
R2 F2 U' F2 R' U D2
R2 F2 U' F2 R' D U
R2 F2 U' F2 R' D' U
R2 F2 U' F2 R' D2 U
R2 F2 U' F2 D R' U
R2 F2 U' F2 D' R' U
R2 F2 U' F2 D2 R' U
D F2 U' F2 R B2 U
D F2 U' F2 B2 R U
D F2 U' B2 F2 R U
L F2 U' F2 R U R
R' F2 D' L R' F2 L
R' F2 D' L F2 L R'
R' F2 D' L F2 R' L
R' F2 D' L2 R F2 R2
R' F2 D' L2 R' F2 D
R' F2 D' L2 R' F2 D'
R' F2 D' L2 R' F2 D2
R' F2 D' L2 F R' F
R' F2 D' L2 F2 R' D
R' F2 D' L2 F2 R' D'
R' F2 D' L2 F2 R' D2
R' F2 D' L2 F2 D R'
R' F2 D' L2 F2 D' R'
R' F2 D' L2 F2 D2 R'
R' F2 D' R L2 F2 R2
R' F2 D' R F2 L2 R2
R' F2 D' R F2 R2 L2
R' F2 D' R' L F2 L
R' F2 D' R' L2 F2 D
R' F2 D' R' L2 F2 D'
R' F2 D' R' L2 F2 D2
R' F2 D' R' F' L2 F'
R' F2 D' R' F2 L2 D
R' F2 D' R' F2 L2 D'
R' F2 D' R' F2 L2 D2
R' F2 D' F R' F L2
R' F2 D' F' L2 F' R'
R' F2 D' F2 L2 R' D
R' F2 D' F2 L2 R' D'
R' F2 D' F2 L2 R' D2
R' F2 D' F2 L2 D R'
R' F2 D' F2 L2 D' R'
R' F2 D' F2 L2 D2 R'
R' F2 D' F2 R' L2 D
R' F2 D' F2 R' L2 D'
R' F2 D' F2 R' L2 D2
U2 F2 D' L' F2 R U'
B2 D2 R U D2 R2 B2
B2 D2 R U D2 B2 R2
D' F2 D2 L' B2 U' B2
B2 D2 R U' L2 F2 U2
R' F2 D2 R' D L2 F2
R' F2 D2 R' D F2 L2
B2 D2 R U' F2 L2 U2
R2 F2 D' L2 U' R' U
B2 D2 R D' L2 B2 U
B2 D2 R D' B2 L2 U
B2 D2 R D2 U R2 B2
B2 D2 R D2 U B2 R2
R2 F2 D' U' R' U L2
D' F2 D2 B2 L' U' B2
B D2 R U D2 R2 B'
B D2 R U D2 B' R2
B D2 R U B' D2 R2
B D2 R U' L2 F U2
U F2 D' L' F2 U' L
B D2 R D' B2 U B
B D2 R D2 U R2 B'
B D2 R D2 U B' R2
R2 F2 D2 U B2 L U'
U F2 B L' U' L R2
U F2 B L' U' R2 L
U F2 B' L' U' L R2
U F2 B' L' U' R2 L
U F2 B2 L' U' L R2
U F2 B2 L' U' R2 L
U' B R U R D2 L2
U' B R U' R' U2 R2
D2 B R U D2 R2 B'
D2 B R U D2 B' R2
D2 B R U B' D2 R2
D2 B R U' L2 F U2
D' B R U D R2 B'
D' B R U D B' R2
D' B R U B' D R2
L' B R U R D B'
L' B R U R D' B'
L' B R U R D2 B'
L' B R U R B' D
L' B R U R B' D'
L' B R U R B' D2
L' B R U R' B' R2
L' B R U D R B'
L' B R U D B' R
L' B R U D' R B'
L' B R U D' B' R
L' B R U D2 R B'
L' B R U D2 B' R
L' B R U B R B2
L' B R U B' R D
L' B R U B' R D'
L' B R U B' R D2
L' B R U B' D R
L' B R U B' D' R
L' B R U B' D2 R
D' B R U2 F2 U' B'
D' B R D U R2 B'
D' B R D U B' R2
D2 B R D' B2 U B
D2 B R D2 U R2 B'
D2 B R D2 U B' R2
L' B R D U R B'
L' B R D U B' R
D' B R D2 B2 U B
L' B R D' U R B'
L' B R D' U B' R
U' B R B2 U L R
U' B R B2 U R L
L' B R D2 U R B'
L' B R D2 U B' R
L' B R B U R B2
L' B R B U B2 R
L2 B R U R D B'
L2 B R U R D' B'
L2 B R U R D2 B'
L2 B R U R B' D
L2 B R U R B' D'
L2 B R U R B' D2
L2 B R U R' B' R2
L2 B R U D R B'
L2 B R U D B' R
L2 B R U D' R B'
L2 B R U D' B' R
L2 B R U D2 R B'
L2 B R U D2 B' R
L2 B R U B R B2
L2 B R U B' R D
L2 B R U B' R D'
L2 B R U B' R D2
L2 B R U B' D R
L2 B R U B' D' R
L2 B R U B' D2 R
L' B R B2 U B R
L2 B R D U R B'
L2 B R D U B' R
L2 B R D' U R B'
L2 B R D' U B' R
L2 B R D2 U R B'
L2 B R D2 U B' R
R2 B R U R' F' B'
R2 B R U R' B' F'
L2 B R B U R B2
L2 B R B U B2 R
L2 B R B2 U B R
L B R U R D B'
L B R U R D' B'
L B R U R D2 B'
L B R U R B' D
L B R U R B' D'
L B R U R B' D2
L B R U R' B' R2
L B R U D R B'
L B R U D B' R
L B R U D' R B'
L B R U D' B' R
L B R U D2 R B'
L B R U D2 B' R
L B R U B R B2
L B R U B' R D
L B R U B' R D'
L B R U B' R D2
L B R U B' D R
L B R U B' D' R
L B R U B' D2 R
L B R D U R B'
L B R D U B' R
L B R D' U R B'
L B R D' U B' R
L B R D2 U R B'
L B R D2 U B' R
R' B R2 B U B2 R'
R' B R2 B2 U B R'
L B R B U R B2
L B R B U B2 R
L B R B2 U B R
R B U R D B' D
R B U R D B' D'
R B U R D B' D2
R B U R D' B' D
R B U R D' B' D'
R B U R D' B' D2
R B U R D2 B' D
R B U R D2 B' D'
R B U R D2 B' D2
R B U R B2 D B
R B U R B2 D' B
R B U R B2 D2 B
R B U R' B R2 B2
R B U R' B' R2 D
R B U R' B' R2 D'
R B U R' B' R2 D2
R B U R2 D R' B'
R B U R2 D' R' B'
R B U R2 D2 R' B'
U' B D R B2 U L
R B U D R D B'
R B U D R D' B'
R B U D R D2 B'
R B U D R B' D
R B U D R B' D'
R B U D R B' D2
R B U D R' B' R2
R B U D B R B2
R B U D B' R D
R B U D B' R D'
R B U D B' R D2
R B U D B' D R
R B U D B' D' R
R B U D B' D2 R
R B U D' R D B'
R B U D' R D' B'
R B U D' R D2 B'
R B U D' R B' D
R B U D' R B' D'
R B U D' R B' D2
R B U D' R' B' R2
R B U D' B R B2
R B U D' B' R D
R B U D' B' R D'
R B U D' B' R D2
R B U D' B' D R
R B U D' B' D' R
R B U D' B' D2 R
R B U D2 R D B'
R B U D2 R D' B'
R B U D2 R D2 B'
R B U D2 R B' D
R B U D2 R B' D'
R B U D2 R B' D2
R B U D2 R' B' R2
R B U D2 B R B2
R B U D2 B' R D
R B U D2 B' R D'
R B U D2 B' R D2
R B U D2 B' D R
R B U D2 B' D' R
R B U D2 B' D2 R
D' B D R U R B'
D' B D R U B' R
R B U B R B2 D
R B U B R B2 D'
R B U B R B2 D2
R B U B R' B2 R2
L' B D R B2 U B
R B U B' R2 D R'
R B U B' R2 D' R'
R B U B' R2 D2 R'
R B U B' D R D
R B U B' D R D'
R B U B' D R D2
R B U B' D' R D
R B U B' D' R D'
R B U B' D' R D2
R B U B' D2 R D
R B U B' D2 R D'
R B U B' D2 R D2
R B U B2 D B R
R B U B2 D' B R
R B U B2 D2 B R
R B U' L U2 R B
L2 B D R B2 U B
D2 B D' R B2 U B
R B U' F' U2 B' R'
R B U2 R' U' R2 B'
R B U2 R' U' B' R2
R B U2 R2 U' R' B'
D2 B D2 R U R B'
D2 B D2 R U B' R
D B D B R U B2
D' B D2 R B2 U B
L B D R B2 U B
R B D U R D B'
R B D U R D' B'
R B D U R D2 B'
R B D U R B' D
R B D U R B' D'
R B D U R B' D2
R B D U R' B' R2
R B D U B R B2
R B D U B' R D
R B D U B' R D'
R B D U B' R D2
R B D U B' D R
R B D U B' D' R
R B D U B' D2 R
D B D' B R U B2
R B D B U R B2
R B D B U B2 R
R B D B2 U B R
U B D' F2 L' U' L
R B D' U R D B'
R B D' U R D' B'
R B D' U R D2 B'
R B D' U R B' D
R B D' U R B' D'
R B D' U R B' D2
R B D' U R' B' R2
R B D' U B R B2
R B D' U B' R D
R B D' U B' R D'
R B D' U B' R D2
R B D' U B' D R
R B D' U B' D' R
R B D' U B' D2 R
D B D2 B R U B2
R B D' B U R B2
R B D' B U B2 R
R B D' B2 U B R
R B D2 U R D B'
R B D2 U R D' B'
R B D2 U R D2 B'
R B D2 U R B' D
R B D2 U R B' D'
R B D2 U R B' D2
R B D2 U R' B' R2
R B D2 U B R B2
R B D2 U B' R D
R B D2 U B' R D'
R B D2 U B' R D2
R B D2 U B' D R
R B D2 U B' D' R
R B D2 U B' D2 R
R B D2 B U R B2
R B D2 B U B2 R
R B D2 B2 U B R
U B F2 L' U' L R2
U B F2 L' U' R2 L
U' B' R U R D2 L2
R B' L U D B R
R B' L U D' B R
R B' L U D2 B R
R B' L U B R D
R B' L U B R D'
R B' L U B R D2
R B' L U B D R
R B' L U B D' R
R B' L U B D2 R
R B' L U B' R B2
U' B' R U' R' U2 R2
R B' L U B2 R B'
R B' L D U B R
R B' L D' U B R
R B' L D2 U B R
L' B' R U R' B R2
R B' L B' U R B2
R B' L B' U B2 R
U' B' R B2 U L R
U' B' R B2 U R L
R B' L B2 U R B'
R B' L B2 U B' R
R B' L' U D B R
R B' L' U D' B R
R B' L' U D2 B R
R B' L' U B R D
R B' L' U B R D'
R B' L' U B R D2
R B' L' U B D R
R B' L' U B D' R
R B' L' U B D2 R
R B' L' U B' R B2
R B' L' U B2 R B'
L2 B' R U R' B R2
R B' L' D U B R
R B' L' D' U B R
R B' L' D2 U B R
R B' L' B' U R B2
R B' L' B' U B2 R
R B' L' B2 U R B'
R B' L' B2 U B' R
R B' L2 U D B R
R B' L2 U D' B R
R B' L2 U D2 B R
R B' L2 U B R D
R B' L2 U B R D'
R B' L2 U B R D2
R B' L2 U B D R
R B' L2 U B D' R
R B' L2 U B D2 R
R B' L2 U B' R B2
R B' L2 U B2 R B'
D B' R D B' L U
R B' L2 D U B R
R' B' R2 U R2 B R'
R B' L2 D' U B R
R B' L2 D2 U B R
L B' R U R' B R2
R B' L2 B' U R B2
R B' L2 B' U B2 R
R B' L2 B2 U R B'
R B' L2 B2 U B' R
R' B' U B D' R' F2
R' B' U B D' F2 R'
R B' U L B L' R
R B' U L B R L'
D' B' U2 F2 L' U' B
U' B' D R B2 U L
R B' U L2 B L2 R
R B' U L2 B R L2
R B' U D B R D
R B' U D B R D'
R B' U D B R D2
R B' U D B D R
R B' U D B D' R
R B' U D B D2 R
R B' U D B' R B2
R B' U D B2 R B'
R B' U D' B R D
R B' U D' B R D'
R B' U D' B R D2
R B' U D' B D R
R B' U D' B D' R
R B' U D' B D2 R
R B' U D' B' R B2
R B' U D' B2 R B'
R B' U D2 B R D
R B' U D2 B R D'
R B' U D2 B R D2
R B' U D2 B D R
R B' U D2 B D' R
R B' U D2 B D2 R
R B' U D2 B' R B2
R B' U D2 B2 R B'
R B' U B R2 D R'
R B' U B R2 D' R'
R B' U B R2 D2 R'
R B' U B D R D
R B' U B D R D'
R B' U B D R D2
R B' U B D' R D
R B' U B D' R D'
R B' U B D' R D2
R B' U B D2 R D
R B' U B D2 R D'
R B' U B D2 R D2
R B' U B' R B2 D
R B' U B' R B2 D'
R B' U B' R B2 D2
R B' U B' R' B2 R2
R B' U B2 R D B'
R B' U B2 R D' B'
R B' U B2 R D2 B'
R B' U B2 R B' D
R B' U B2 R B' D'
R B' U B2 R B' D2
R B' U B2 R' B' R2
R B' U B2 D R B'
