F' L R' B R'
D2 L F' R B'
D2 L F' B' R
F' L B R' B
D2 L B' F' R
F' R' L B R'
D2 F' L R B'
D2 F' L B' R
L F' R' B R'
D2 F' R L B'
L F' B R' B
L B F' R' B
F' D2 L B' F' R F
F' D2 L B2 D2 B R'
L' F2 B R' F L2 B
L' F2 B R' F B L2
L' F2 B R' B F L2
L F2 B R' D F B
L F2 B R' D B F
L F2 B R' D' F B
L F2 B R' D' B F
L F2 B R' D2 F B
L F2 B R' D2 B F
L F2 B R' F D B
L F2 B R' F D' B
L F2 B R' F D2 B
L F2 B R' F B D
L F2 B R' F B D'
L F2 B R' F B D2
L F2 B R' B D F
L F2 B R' B D' F
L F2 B R' B D2 F
L F2 B R' B F D
L F2 B R' B F D'
L F2 B R' B F D2
D2 B L F' R B' L
D2 B L F' B' L R
D2 B L F' B' R L
L' B L F' L R' B
L' B L F' R' L B
D2 B L B' L F' R
D2 B L B' F' L R
D2 B L B' F' R L
L2 B L F' L2 R' B
L2 B L F' R' L2 B
L2 B L F' R' B L2
F2 D2 F L D2 R2 B'
F2 D2 F L D2 B' R2
F2 D2 F L B' D2 R2
L2 B L' F R' F2 B
L2 B L' F R' B F2
L2 B L' F' R' D B
L2 B L' F' R' D' B
L2 B L' F' R' D2 B
L2 B L' F' R' B D
L2 B L' F' R' B D'
L2 B L' F' R' B D2
L2 B L' F2 R' F B
L2 B L' F2 R' B F
L' B L2 F R' F2 B
L' B L2 F R' B F2
L' B L2 F' R' D B
L' B L2 F' R' D' B
L' B L2 F' R' D2 B
L' B L2 F' R' B D
L' B L2 F' R' B D'
L' B L2 F' R' B D2
L' B L2 F2 R' F B
L' B L2 F2 R' B F
F' D2 F' R F L B'
F2 D2 F' L R F2 B'
F2 D2 F' L R B' F2
F2 D2 F' L B' R F2
F2 D2 F' R L F2 B'
F2 D2 F' R L B' F2
F2 D2 F' R F2 L B'
L2 B L2 F' L R' B
L2 B L2 F' R' L B
L B L' F' L R' B
L B L' F' R' L B
R' B R' U2 B R' U2
L B L2 F' L2 R' B
L B L2 F' R' L2 B
L B L2 F' R' B L2
L2 B R' D2 L' F B
L2 B R' D2 L' B F
L2 B R' D2 B L' F
L2 B R' B D2 L' F
L' B U L2 F' R' B
L' B U F' L2 R' B
L' B U F' R' L2 B
L' B U F' R' B L2
L B R' B R F' R'
L2 B U L' F' R' B
L' B U' L2 F' R' B
F' B L R' B' L B2
L' B U' F' L2 R' B
L' B U' F' R' L2 B
L' B U' F' R' B L2
L2 B U' L' F' R' B
L' B U2 L2 F' R' B
F' B L' R' B' L B2
L' B U2 F' L2 R' B
L' B U2 F' R' L2 B
L' B U2 F' R' B L2
L2 B U2 L' F' R' B
R2 B U2 L' R' B' L
R2 B U2 R' L' B' L
F' B L2 R' B' L B2
R' B D2 L' R' F L'
R' B D2 L' F L' R'
R' B D2 L' F R' L'
R' B D2 R' L' F L'
R' B D2 R' F L' F
R' B D2 F L' R' F
R' B D2 F L' F R'
R' B D2 F R' L' F
F' B R B' L R2 B
F' B R B' R2 L B
F' B R B2 R2 B L
F' B R' L B' L B2
L B D F' D' R' B
F' B R' L' B' L B2
F' B R' L2 B' L B2
L' B F L2 R' F2 B
L' B F L2 R' B F2
L' B F L2 F2 R' B
L' B F R' L2 F2 B
L' B F R' L2 B F2
L' B F R' F2 L2 B
L' B F R' F2 B L2
L' B F R' B L2 F2
L' B F R' B F2 L2
F' B R' B U2 R' U2
F' B R' B' L B2 D
F' B R' B' L B2 D'
F' B R' B' L B2 D2
F' B R' B' L' B2 L2
F' B R' B' L2 B2 L'
F2 B R' D2 F L' B
F2 B R' D2 F B L'
F2 B R' D2 B F L'
F2 B R' F B' L B2
D2 B F' L R B' L
L B D' F' R' D B2
U' B F' R' B' L B2
D2 B F' L B' L R
D2 B F' L B' R L
F2 B R' B' F L B2
D2 B F' R L B' L
D2 B F' R B' L B'
L' B F' L' R' B L'
L' B F' L2 R' D B
L' B F' L2 R' D' B
L' B F' L2 R' D2 B
L' B F' L2 R' B D
L' B F' L2 R' B D'
L' B F' L2 R' B D2
L' B F' R' L' B L'
L' B F' R' L2 D B
L' B F' R' L2 D' B
L' B F' R' L2 D2 B
L' B F' R' L2 B D
L' B F' R' L2 B D'
L' B F' R' L2 B D2
L' B F' R' B L2 D
L' B F' R' B L2 D'
L' B F' R' B L2 D2
L' B F' R' B' L2 B2
F' B R2 B' L R B
F' B R2 B' R L B
B F R' F2 B' L B2
F' B R2 B2 R B L
B F R' B' L F2 B2
B F R' B' L B2 F2
B F R' B' F2 L B2
L B D2 F' D2 R' B
U2 B F' R' B' L B2
L' B F2 R' F L2 B
L' B F2 R' F B L2
L' B F2 R' B F L2
F B R' F2 B' L B2
F B R' B' L F2 B2
F B R' B' L B2 F2
F B R' B' F2 L B2
L B F R' F2 D B
L B F R' F2 D' B
L B F R' F2 D2 B
L B F R' F2 B D
L B F R' F2 B D'
L B F R' F2 B D2
L B F R' B F2 D
L B F R' B F2 D'
L B F R' B F2 D2
L B F' L R' B L'
L B F' L2 R' B L2
L B F' R B R2 B
L B F' R B' R2 B
L B F' R B2 R2 B
L B F' R' L B L'
L B F' R' L2 B L2
L B F' R' D B D
L B F' R' D B D'
L B F' R' D B D2
L B F' R' D' B D
L B F' R' D' B D'
L B F' R' D' B D2
L B F' R' D2 B D
L B F' R' D2 B D'
L B F' R' D2 B D2
U B F' R' B' L B2
L B F' R' B2 D B'
L B F' R' B2 D' B'
L B F' R' B2 D2 B'
L B F' R2 D R B
L B F' R2 D' R B
L B F' R2 D2 R B
L B F' R2 B R B
L B F' R2 B' R B
L B F' R2 B2 R B
L B F2 R' D F B
L B F2 R' D B F
L B F2 R' D' F B
L B F2 R' D' B F
L B F2 R' D2 F B
L B F2 R' D2 B F
L B F2 R' F D B
L B F2 R' F D' B
L B F2 R' F D2 B
L B F2 R' F B D
L B F2 R' F B D'
L B F2 R' F B D2
L B F2 R' B D F
L B F2 R' B D' F
L B F2 R' B D2 F
L B F2 R' B F D
L B F2 R' B F D'
L B F2 R' B F D2
B F' L R' B' L B2
B F' L' R' B' L B2
B F' L2 R' B' L B2
B' F' R' B2 R' B' L
F' B' R' B2 R' B' L
B F' R B' L R2 B
B F' R B' R2 L B
B F' R B2 R2 B L
B F' R' L B' L B2
B F' R' L' B' L B2
B F' R' L2 B' L B2
B F' R' B U2 R' U2
B F' R' B' L B2 D
B F' R' B' L B2 D'
B F' R' B' L B2 D2
B F' R' B' L' B2 L2
B F' R' B' L2 B2 L'
B F' R2 B' L R B
B F' R2 B' R L B
B F' R2 B2 R B L
D2 B' F' R B L B'
L B' F' R' B2 R' B'
L2 B2 L' F' B' R' B
L2 B2 L' B' F' R' B
L' B2 L2 F' B' R' B
L' B2 L2 B' F' R' B
R' B2 R' B L U2 B2
R' B2 R' B U2 B2 R'
R2 B2 R' F' B' U2 R'
R2 B2 R' B' F' U2 R'
B2 F2 R' U2 F B R
B2 F2 R' U2 B F R
F2 B2 R' U2 F B R
F2 B2 R' U2 B F R
B F2 R' D2 F L' B
B F2 R' D2 F B L'
B F2 R' D2 B F L'
B F2 R' F B' L B2
B F2 R' B' F L B2
L' B2 F' L2 B' R' B
L B2 F' R' B' R' B2
