F2 D' B' L
F D F B' L'
F D B' F L'
F D' F B' L
F' D' F' B' L
F D' B' F L
F' D' B' L F'
F' D' B' F' L
F2 D' B' L D
F2 D' B' L D'
F2 D' B' L D2
F2 D' B' D L
F2 D' B' D' L
F2 D' B' D2 L
B' F D F L'
D' B' D L F2
D' B' D F2 L
F B' D F L'
F2 B' L' D' U' F U
F2 B' L' D2 U' F U
B2 F' L' F' D' L2 B
B2 F' L' F' D' B L2
B2 F' L' F' B D' L2
F2 B' L' F' D' F L2
B2 F' L' B F' D' L2
D' B' U' D2 R2 U L
F2 B' L2 U B U' L
F2 B' L2 U' F' U L'
B F' L' F' B2 D' L2
F B' L' U' F R U
D2 B' U2 D B' U2 L
B F' L' B2 F' D' L2
D' B' U2 D' B2 R' U2
D B' U' R2 F U L'
D' B' D L R F2 R'
D' B' D L R2 F2 R2
D2 B' D L2 D2 F L'
D' B' D L F D F
D' B' D L F D' F
D' B' D L F D2 F
D' B' D L F' D F'
D' B' D L F' D' F'
D' B' D L F' D2 F'
D B' U' F R2 U L'
D' B' D L' F' L2 F'
D' B' D L' F2 L2 D
D' B' D L' F2 L2 D'
D' B' D L' F2 L2 D2
D' B' D R L F2 R'
D' B' D R F2 L R'
D' B' D R F2 R' L
D' B' D R2 L F2 R2
D' B' D R2 F2 L R2
D' B' D R2 F2 R2 L
D2 B' D U2 B' U2 L
D' B' D F D F L
D' B' D F D' F L
D' B' D F D2 F L
D' B' D F' L D F'
D' B' D F' L D' F'
D' B' D F' L D2 F'
D' B' D F' L F' D
D' B' D F' L F' D'
D' B' D F' L F' D2
D' B' D F' L' F' L2
D' B' D F' D L F'
D' B' D F' D F' L
D' B' D F' D' L F'
D' B' D F' D' F' L
D' B' D F' D2 L F'
D' B' D F' D2 F' L
D' B' D F2 L2 D L'
D' B' D F2 L2 D' L'
D' B' D F2 L2 D2 L'
D' B' D F2 D L D
D' B' D F2 D L D'
D' B' D F2 D L D2
D' B' D F2 D' L D
D' B' D F2 D' L D'
D' B' D F2 D' L D2
D' B' D F2 D2 L D
D' B' D F2 D2 L D'
D' B' D F2 D2 L D2
D2 B' D' L' F L' F
D' B' D' L U2 B2 U2
D2 B' D' L2 F L' D
D2 B' D' L2 F L' D'
D2 B' D' L2 F L' D2
D2 B' D' L2 F D L'
D2 B' D' L2 F D' L'
D2 B' D' L2 F D2 L'
D' B' D' L D2 F2 D
D' B' D' L D2 F2 D'
D' B' D' L D2 F2 D2
D' B' D' L F D2 F2
D' B' D' L F' D2 F2
D' B' D' L F2 D2 F2
D' B' D' L2 D2 L' F2
F B' R D R' F L'
F B' R D F L' R'
F B' R D F R' L'
D2 B' D' F L2 F L
D' B' D' U2 B2 R' U2
D' B' D' F L D2 F2
D' B' D' F D2 L F2
D' B' D' F D2 F2 L
D' B' D' F' L D2 F2
D' B' D' F' D2 L F2
D' B' D' F' D2 F2 L
D' B' D' F2 L D2 F2
D' B' D' F2 D2 L F2
D' B' D' F2 D2 F2 L
B' F' U L B' U' F'
B' F' U L2 U' F' L'
D' B' D2 L U' R2 U
D' B' D2 L D' F2 D
D' B' D2 L D' F2 D'
D' B' D2 L D' F2 D2
D' B' D2 L F D' F2
D' B' D2 L F' D' F2
D' B' D2 L F2 D' F2
D' B' D2 L2 D' L' F2
F' B' U L B' U' F'
F B' R' D R F L'
F' B' U L2 U' F' L'
D' B' D2 U' R2 U L
D' B' D2 F L D' F2
F2 B' U L B' L' U'
D' B' D2 F D' L F2
D' B' D2 F D' F2 L
D' B' D2 F' L D' F2
D' B' D2 F' D' L F2
D' B' D2 F' D' F2 L
D' B' D2 F2 L D' F2
D' B' D2 F2 D' L F2
D' B' D2 F2 D' F2 L
D2 B' F L2 D' F L'
D' B' F L U L U'
F2 B' U D' B' U' L
D B' D' F D F L'
D' B' F U L2 U' L'
D2 B' F D' L2 F L'
D' B' F D L F2 D
D' B' F D L F2 D'
D' B' F D L F2 D2
D' B' F D L' F2 L2
F2 B' U' L' F L U
D' B' F D F' L F'
D' B' F D F2 L D
D' B' F D F2 L D'
D' B' F D F2 L D2
D' B' F D F2 D L
D' B' F D F2 D' L
D' B' F D F2 D2 L
D' B' F D' L D2 F2
D' B' F D2 L D' F2
D2 B' F' L2 D' F L'
D' B' F' L U L U'
F2 B' U' D F U L'
D' B' F' U L2 U' L'
D2 B' F' D' L2 F L'
D' B' F' D L F2 D
D' B' F' D L F2 D'
D' B' F' D L F2 D2
D' B' F' D L' F2 L2
D' B' F' D F' L F'
D' B' F' D F2 L D
D' B' F' D F2 L D'
D' B' F' D F2 L D2
D' B' F' D F2 D L
D' B' F' D F2 D' L
D' B' F' D F2 D2 L
D' B' F' D' L D2 F2
D B' F L' U' R2 U
D B' F L' D' F2 D
D B' F L' D' F2 D'
D B' F L' D' F2 D2
D B' F L' F D' F2
D' B' F' D2 L D' F2
D B' F L' F' D' F2
D B' F L' F2 D' F2
D B' F L2 D' L F2
D B' F L2 D' F2 L
D2 B' F2 L2 D' F L'
D' B' F2 L U L U'
R2 B' F R2 D F L'
B' F' D L F L' F2
B' F' D L' F L' F2
B' F' D L2 F L' F2
D B' F U' R2 U L'
D' B' F2 U L2 U' L'
D B' F D L' D2 F2
D B' F D' L F2 L2
D B' F D' L' F2 D
D B' F D' L' F2 D'
D B' F D' L' F2 D2
D B' F D' L2 F2 L
D2 B' F2 D' L2 F L'
F' B' D L F L' F2
D' B' F2 D L F2 D
D' B' F2 D L F2 D'
D' B' F2 D L F2 D2
D' B' F2 D L' F2 L2
F' B' D L' F L' F2
D' B' F2 D F' L F'
D' B' F2 D F2 L D
D' B' F2 D F2 L D'
D' B' F2 D F2 L D2
D' B' F2 D F2 D L
D' B' F2 D F2 D' L
D' B' F2 D F2 D2 L
B' F' D F L F2 L2
B' F' D F L' F2 D
B' F' D F L' F2 D'
B' F' D F L' F2 D2
D B' F' L D' F2 L'
B' F' D F L2 F2 L
D' B' F2 D' L D2 F2
F' B' D L2 F L' F2
D B' F' L' D' F2 L'
D' B' F2 D2 L D' F2
B' F' D F' U2 R U2
D B' F' L2 D' F2 L'
F2 B' D L F L' F'
F2 B' D L' F L' F'
F2 B' D L2 F L' F'
F' B' D F L F2 L2
F' B' D F L' F2 D
F' B' D F L' F2 D'
F' B' D F L' F2 D2
F' B' D F L2 F2 L
F' B' D F' U2 R U2
B2 F' D F L' F2 B
B2 F' D F L' B F2
D B' F' D' L F2 L'
D B' F' D' L' F2 L'
D B' F' D' L2 F2 L'
F2 B' D U' F U L'
B2 F' D F B L' F2
D B' F' D' F2 L' D
D B' F' D' F2 L' D'
D B' F' D' F2 L' D2
D B' F' D' F2 D L'
D B' F' D' F2 D' L'
D B' F' D' F2 D2 L'
F2 B' D F L F' L2
F2 B' D F L' D F'
F2 B' D F L' D' F'
F2 B' D F L' D2 F'
F2 B' D F L' F' D
F2 B' D F L' F' D'
F2 B' D F L' F' D2
F2 B' D F L2 F' L
F2 B' D F D L' F'
F2 B' D F D' L' F'
F2 B' D F D2 L' F'
B2 F' D B F L' F2
L' B2 L F2 D' B' L
F2 B' D B D2 B' L
B' F' D' F' B' L B
B' F' D' F2 D2 F L'
B' F' D' B' L F' B
B' F' D' B' L B F'
F2 B' D' L B' L B
B' F' D' B' F' L B
F2 B' D' L' B' L B
F2 B' D' L2 B' L B
D B' F2 D' F' L' F'
F' B' D' F' B' L B
F' B' D' F2 D2 F L'
F2 B' D' U B' U' L
F B' D L F L' F
F' B' D' B' L F' B
F' B' D' B' L B F'
B2 F' D' F' B' L B2
F' B' D' B' F' L B
F B' D R F L' R'
F B' D R F R' L'
F2 B' D' F' D2 F L'
B2 F' D' B' L F' B2
B2 F' D' B' L B2 F'
D' B2 L' B L D F2
B2 F' D' B' F' L B2
F B' D R2 F L' R2
F B' D R2 F R2 L'
F2 B' D' B' L D B
F2 B' D' B' L D' B
F2 B' D' B' L D2 B
F2 B' D' B' L B D
F2 B' D' B' L B D'
F2 B' D' B' L B D2
F2 B' D' B' L' B L2
F2 B' D' B' L2 B L'
F2 B' D' B' D L B
F2 B' D' B' D' L B
F2 B' D' B' D2 L B
B' F' D2 F2 D' F L'
F B' D F L2 D L
F B' D F L2 D' L
F B' D F L2 D2 L
F B' D F D L' D
F B' D F D L' D'
F B' D F D L' D2
F B' D F D' L' D
F B' D F D' L' D'
F B' D F D' L' D2
F B' D F D2 L' D
F B' D F D2 L' D'
F B' D F D2 L' D2
F B' D F B' L' B
F B' D F B2 L' B2
F B' D F' L F2 L'
F B' D F' L' F2 L'
F B' D F' L2 F2 L'
F B' D F2 L F' L'
F B' D F2 L' F' L'
F B' D F2 L2 F' L'
F B' D F2 D F' L'
F B' D F2 D' F' L'
F B' D F2 D2 F' L'
F B' D B' F L' B
B' F2 L U D B' U'
B' F2 L U D' B' U'
B' F2 L U D2 B' U'
B' F2 L U B' U' D
B' F2 L U B' U' D'
B' F2 L U B' U' D2
B' F2 L U B' D U'
B' F2 L U B' D' U'
B' F2 L U B' D2 U'
F' B' D2 F2 D' F L'
F B' D B2 F L' B2
B' F2 L D U B' U'
B' F2 L D' U B' U'
F2 B' D2 F' D' F L'
B' F2 L D2 U B' U'
F2 B' D2 B D B' L
B' F2 L B D B' L2
U B2 L B' U' F2 B2
U B2 L B' U' B2 F2
B2 F2 L U B' U' B2
F B' D' F B' L B
F2 B2 L U B' U' B2
B2 F2 L D B D L2
B2 F2 L D' B D L2
F' B2 L F' B D L2
F B' D' B' F L B
B2 F2 L D2 B D L2
F2 B2 L D B D L2
B' F2 L' U' D F U
B' F2 L' U' D' F U
B' F2 L' U' D2 F U
B' F2 L' U' F U D
B' F2 L' U' F U D'
B' F2 L' U' F U D2
B' F2 L' U' F D U
B' F2 L' U' F D' U
B' F2 L' U' F D2 U
L2 B2 L2 F2 D' B' L
F' B2 L B D L2 F'
F' B2 L B D F' L2
F' B2 L B F' D L2
F2 B2 L D' B D L2
F2 B2 L D2 B D L2
B' F2 L' D U' F U
B2 F2 L B L D L2
B2 F2 L B L' D L2
B' F2 L' D' U' F U
B2 F2 L B L2 D L2
B2 F2 L B U B2 U'
B2 F2 L B D L2 D
B2 F2 L B D L2 D'
B2 F2 L B D L2 D2
B' F2 L' D2 U' F U
F2 B2 L B L D L2
F2 B2 L B L' D L2
F2 B2 L B L2 D L2
F2 B2 L B U B2 U'
F2 B2 L B D L2 D
F2 B2 L B D L2 D'
F2 B2 L B D L2 D2
B' F2 L' F' D' F L2
L B2 L' F2 B' D L2
L B2 L' B' F2 D L2
B F2 L U B' U' B'
B2 F2 L' U' F U B
F2 B2 L' U' F U B
F' B2 L' F' D' L2 B
F' B2 L' F' D' B L2
F' B2 L' F' B D' L2
B' F2 L2 U B U' L
B' F2 L2 U' F' U L'
F' B2 L' B F' D' L2
B2 F2 L' B U' F U
B F2 L B D L2 B
B F2 L B D B L2
B F2 L B2 U B U'
F2 B2 L' B U' F U
B F2 L' U' F U B2
B F2 L' B2 U' F U
D' B2 U L2 U' B L
B' F2 U L B' L' U'
B' F2 U D' B' U' L
D' B2 D L F2 B L
D' B2 D L B L F2
D' B2 D L B F2 L
D' B2 D L' F2 B L
D' B2 D L' B L F2
D' B2 D L' B F2 L
D' B2 D L2 F2 B L
D' B2 D L2 B L F2
D' B2 D L2 B F2 L
B' F2 U' L' F L U
B' F2 U' D F U L'
D' B2 D F' B L F'
D' B2 D F2 L B L
D' B2 D F2 L' B L
D' B2 D F2 L2 B L
D' B2 D F2 D B L
D' B2 D F2 D' B L
D' B2 D F2 D2 B L
D' B2 D F2 B L D
D' B2 D F2 B L D'
D' B2 D F2 B L D2
D' B2 D F2 B D L
D' B2 D F2 B D' L
D' B2 D F2 B D2 L
D' B2 D B L F2 D
D' B2 D B L F2 D'
D' B2 D B L F2 D2
D' B2 D B L' F2 L2
D' B2 D B F' L F'
D' B2 D B F2 L D
D' B2 D B F2 L D'
D' B2 D B F2 L D2
D' B2 D B F2 D L
D' B2 D B F2 D' L
D' B2 D B F2 D2 L
B2 F2 U' L' F U B
B2 F2 U' L2 U B L
F2 B2 U' L' F U B
F2 B2 U' L2 U B L
D2 B2 D' B L2 F L'
B F2 U' L' F U B2
B' F2 D L F L' F'
B' F2 D L' F L' F'
B' F2 D L2 F L' F'
B' F2 D U' F U L'
B' F2 D F L F' L2
B' F2 D F L' D F'
B' F2 D F L' D' F'
B' F2 D F L' D2 F'
B' F2 D F L' F' D
B' F2 D F L' F' D'
B' F2 D F L' F' D2
B' F2 D F L2 F' L
B' F2 D F D L' F'
D' B2 D2 B L D' F2
B' F2 D F D' L' F'
B' F2 D F D2 L' F'
D' B2 D2 B D' L F2
D' B2 D2 B D' F2 L
B' F2 D B D2 B' L
B' F2 D' L B' L B
B' F2 D' L' B' L B
F' B2 D F L' F2 B
F' B2 D F L' B F2
F' B2 D F B L' F2
B' F2 D' L2 B' L B
B2 F2 D F L' F' B
B2 F2 D F L' B F'
F' B2 D B F L' F2
B2 F2 D F B L' F'
B' F2 D' U B' U' L
F2 B2 D F L' F' B
F2 B2 D F L' B F'
D' B2 F D F2 B L
D' B2 F D B L F2
D' B2 F D B F2 L
F2 B2 D F B L' F'
B2 F2 D B F L' F'
B' F2 D' F' D2 F L'
B2 F2 D B2 D2 B' L
F2 B2 D B F L' F'
B2 F2 D' L B' L B2
B' F2 D' B' L D B
B' F2 D' B' L D' B
B' F2 D' B' L D2 B
B' F2 D' B' L B D
B' F2 D' B' L B D'
B' F2 D' B' L B D2
B' F2 D' B' L' B L2
B' F2 D' B' L2 B L'
B2 F2 D' L' B' L B2
B' F2 D' B' D L B
B' F2 D' B' D' L B
B' F2 D' B' D2 L B
F2 B2 D B2 D2 B' L
B2 F2 D' L2 B' L B2
F2 B2 D' L B' L B2
F2 B2 D' L' B' L B2
F2 B2 D' L2 B' L B2
F' B2 D' F' B' L B2
D' B2 F' D F2 B L
D' B2 F' D B L F2
D' B2 F' D B F2 L
F' B2 D' B' L F' B2
F' B2 D' B' L B2 F'
F' B2 D' B' F' L B2
D B2 F L' D' F2 B
D B2 F L' D' B F2
D B2 F L' B D' F2
B2 F2 D' B U2 R' U2
B2 F2 D' B' L B2 D
B2 F2 D' B' L B2 D'
B2 F2 D' B' L B2 D2
B2 F2 D' B' L' B2 L2
B2 F2 D' B' L2 B2 L'
B' F2 D2 F' D' F L'
F2 B2 D' B U2 R' U2
F2 B2 D' B' L B2 D
F2 B2 D' B' L B2 D'
F2 B2 D' B' L B2 D2
F2 B2 D' B' L' B2 L2
F2 B2 D' B' L2 B2 L'
B' F2 D2 B D B' L
F B2 D F L B L2
F B2 D F L' D B
F B2 D F L' D' B
F B2 D F L' D2 B
F B2 D F L' B D
F B2 D F L' B D'
F B2 D F L' B D2
F B2 D F D L' B
F B2 D F D B L'
F B2 D F D' L' B
F B2 D F D' B L'
F B2 D F D2 L' B
F B2 D F D2 B L'
F B2 D F B L' D
F B2 D F B L' D'
F B2 D F B L' D2
F B2 D F B D L'
F B2 D F B D' L'
F B2 D F B D2 L'
F B2 D F B' L' B2
D B2 F D' L' F2 B
D B2 F D' L' B F2
D B2 F D' B L' F2
D' B2 F2 D F2 B L
D' B2 F2 D B L F2
D' B2 F2 D B F2 L
F B2 D B F L' D
F B2 D B F L' D'
F B2 D B F L' D2
F B2 D B F D L'
F B2 D B F D' L'
F B2 D B F D2 L'
F B2 D B' F L' B2
B F2 D' B D B2 L
B F2 D' B' L D B2
B F2 D' B' D L B2
B2 F2 D2 B2 D B' L
F2 B2 D2 B2 D B' L
D B2 F' D' F2 L' B
D B2 F' D' F2 B L'
D B2 F' D' B F2 L'
F B2 D' F B' L B2
F B2 D' B' F L B2
L B2 F2 L' B' D L2
F B2 D2 B D' F L'
