U2 L F2 B' U2
U2 L B' F2 U2
F2 L B' U2 L'
D2 R F' B2 R'
D2 R B2 F' R'
D2 R2 B2 R' F'
U2 F2 L B' U2
L F2 R B' U2
L F2 B' R U2
L B' F2 R U2
D2 B2 R F' R2
R D2 R2 B2 R' F' D2
R D2 R2 B2 D R' F'
R D2 R2 B2 D' R' F'
R D2 R2 B2 D2 R' F'
R D2 R2 B2 F R' F'
R D2 R2 B2 F' R' F'
R D2 R2 B2 F2 R' F'
F' U2 L D F' B' U2
F' U2 L D B' F' U2
F' U2 L D' F' B' U2
L' D2 U2 R2 F L B2
F' U2 L D' B' F' U2
L' D2 U2 F L R2 B2
L' D2 U2 F L B2 R2
L' D2 U2 F R2 L B2
F' U2 L D2 F' B' U2
F' U2 L D2 B' F' U2
F' U2 L F' D B' U2
F' U2 L F' D' B' U2
F' U2 L F' D2 B' U2
F2 U2 L D B' U2 B
F' U2 L F' B' U2 D
F' U2 L F' B' U2 D'
F' U2 L F' B' U2 D2
F' U2 L F' B' D U2
F' U2 L F' B' D' U2
F' U2 L F' B' D2 U2
F2 U2 L D' B' U2 B
F2 U2 L D2 B' U2 B
F' U2 L B' D F' U2
F' U2 L B' D' F' U2
F' U2 L B' D2 F' U2
F2 U2 L F B' U2 B
F' U2 L B' F' U2 D
F' U2 L B' F' U2 D'
F' U2 L B' F' U2 D2
F' U2 L B' F' D U2
F' U2 L B' F' D' U2
F' U2 L B' F' D2 U2
R' D2 F R F' B2 R'
L' D2 F L R B2 R
R' D2 F R B2 F' R'
L' D2 F L R2 B2 D
L' D2 F L R2 B2 D'
L' D2 F L R2 B2 D2
F2 U2 L F' B' U2 B
L' D2 F L B' R2 B'
L' D2 F L B2 R2 D
L' D2 F L B2 R2 D'
L' D2 F L B2 R2 D2
L' D2 F L' R2 B2 L2
F2 U2 L F2 B' U2 B
L' D2 F L' B2 L2 R2
L' D2 F L' B2 R2 L2
R' D2 F R2 B2 R' F'
L' D2 F L2 R2 B2 L'
L' D2 F L2 B2 L' R2
L' D2 F L2 B2 R2 L'
L' D2 F R L B2 R
F2 U2 L B' U2 D B
F2 U2 L B' U2 D' B
F2 U2 L B' U2 D2 B
F2 U2 L B' U2 B D
F2 U2 L B' U2 B D'
F2 U2 L B' U2 B D2
F2 U2 L B' D U2 B
F2 U2 L B' D' U2 B
F2 U2 L B' D2 U2 B
F2 U2 L B' F U2 B
F2 U2 L B' F' U2 B
F2 U2 L B' F2 U2 B
L' D2 F R2 L B2 D
L' D2 F R2 L B2 D'
L' D2 F R2 L B2 D2
L' D2 F R2 L' B2 L2
L' D2 F R2 L2 B2 L'
B' U2 L' F2 U2 F' R
R' D2 F B2 R F' R2
F' U2 L' F' L2 U2 F2
B U2 L F2 B' L U2
L D2 U2 L2 F L B2
B2 U2 L' F2 U2 F' R'
B U2 L B' L F2 U2
R' D2 F' R F' B2 R'
R' D2 F' R B2 F' R'
L' D2 F' L R2 F2 B2
L' D2 F' L R2 B2 F2
B U2 L B' F2 L U2
L' D2 F' L F2 R2 B2
L' D2 F' L F2 B2 R2
L' D2 F' L B2 R2 F2
L' D2 F' L B2 F2 R2
R2 D2 F R F' B2 R'
R2 D2 F R B2 F' R'
R' D2 F' R2 B2 R' F'
R2 D2 F R2 B2 R' F'
L' D2 F' R2 L F2 B2
L' D2 F' R2 L B2 F2
L' D2 F' R2 F2 L B2
R' D2 F' B2 R F' R2
R2 D2 F B2 R F' R2
B2 U2 L2 F2 U2 R' F'
R D2 F R F' B2 R'
L' D2 F' B2 R2 F2 L'
R D2 F R B2 F' R'
R' D2 F2 R F' B2 R'
R' D2 F2 R B2 F' R'
L' D2 F2 L F' R2 B2
L' D2 F2 L F' B2 R2
L' D2 F2 L B2 F' R2
R2 D2 F' R F' B2 R'
R D2 F R2 B2 R' F'
R2 D2 F' R B2 F' R'
R' D2 F2 R2 B2 R' F'
R2 D2 F' R2 B2 R' F'
R D2 F B2 R F' R2
R' D2 F2 B2 R F' R2
R2 D2 F' B2 R F' R2
R D2 F' R F' B2 R'
R D2 F' R B2 F' R'
R2 D2 F2 R F' B2 R'
R2 D2 F2 R B2 F' R'
R D2 F' R2 B2 R' F'
R2 D2 F2 R2 B2 R' F'
R D2 F' B2 R F' R2
R2 D2 F2 B2 R F' R2
L D2 F2 R B' U2 B'
R D2 F2 R F' B2 R'
R' D2 B' R F' B' R'
R D2 F2 R B2 F' R'
R' D2 B' R B' F' R'
R D2 F2 R2 B2 R' F'
R' D2 B' R2 B' R' F'
L D2 F2 B' R U2 B'
R D2 F2 B2 R F' R2
R' D2 B2 R F R2 F2
R' D2 B2 R F' R2 D
R' D2 B2 R F' R2 D'
R' D2 B2 R F' R2 D2
R' D2 B2 R F2 R2 F
R' D2 B2 R' U2 B U2
R2 D2 B' R F' B' R'
R2 D2 B' R B' F' R'
R2 D2 B' R2 B' R' F'
L' D2 B2 R2 F2 L' F'
R' D2 B2 F R F' R2
R' D2 B2 F' R F' R2
R' D2 B2 F2 R F' R2
L D2 B' R U2 B' L'
L' D2 B2 F' R2 F2 L'
L D2 B' R' U2 B' L'
L D2 B' R2 U2 B' L'
R D2 B' R F' B' R'
R D2 B' R B' F' R'
R2 D2 B2 R F R2 F2
R2 D2 B2 R F' R2 D
R2 D2 B2 R F' R2 D'
R2 D2 B2 R F' R2 D2
R2 D2 B2 R F2 R2 F
R2 D2 B2 R' U2 B U2
R D2 B' R2 B' R' F'
L D2 B' U2 D B' L'
L D2 B' U2 D' B' L'
L D2 B' U2 D2 B' L'
L D2 B' U2 B L' B2
L D2 B' U2 B' L' D
L D2 B' U2 B' L' D'
L D2 B' U2 B' L' D2
L D2 B' U2 B' D L'
L D2 B' U2 B' D' L'
L D2 B' U2 B' D2 L'
L D2 B' U2 B2 L' B
L D2 B' D U2 B' L'
L' F L U2 L U2 B'
L D2 B' D' U2 B' L'
L D2 B' D2 U2 B' L'
L D2 B' F2 R U2 B'
L' F L D2 B2 R' B
R2 D2 B2 F R F' R2
R2 D2 B2 F' R F' R2
R2 D2 B2 F2 R F' R2
L' F L B2 D2 R' B
R D2 B2 R F R2 F2
R D2 B2 R F' R2 D
R D2 B2 R F' R2 D'
R D2 B2 R F' R2 D2
R D2 B2 R F2 R2 F
R D2 B2 R' U2 B U2
L2 F L F L R B'
L2 F L F L B' R
L2 F L F R L B'
R D2 B2 F R F' R2
F' U2 F L F2 B' U2
F' U2 F L B' F2 U2
R D2 B2 F' R F' R2
R D2 B2 F2 R F' R2
F2 U2 F L B' U2 B
B' U2 F' L' F' U2 F2
F' U2 F' L D B' U2
F' U2 F' L D' B' U2
F' U2 F' L D2 B' U2
F' U2 F' L B' U2 D
F' U2 F' L B' U2 D'
F' U2 F' L B' U2 D2
F' U2 F' L B' D U2
F' U2 F' L B' D' U2
F' U2 F' L B' D2 U2
L' F L2 B L' B2 R'
F2 U2 F' L B' U2 B
F U2 F L D B' U2
F U2 F L D' B' U2
F U2 F L D2 B' U2
F U2 F L B' U2 D
F U2 F L B' U2 D'
F U2 F L B' U2 D2
F U2 F L B' D U2
F U2 F L B' D' U2
F U2 F L B' D2 U2
D2 F R F B2 R' F2
D2 F R F' R B2 R'
D2 F R F' R' B2 R'
D2 F R F' R2 B2 R'
D2 F R F' B2 R' D
D2 F R F' B2 R' D'
D2 F R F' B2 R' D2
D2 F R F' B2 D R'
D2 F R F' B2 D' R'
D2 F R F' B2 D2 R'
D2 F R F2 B2 R' F
B2 U2 F2 L' U2 R' F
B2 U2 F2 L' U2 F R'
D2 F R B2 D F' R'
D2 F R B2 D' F' R'
D2 F R B2 D2 F' R'
D2 F R B2 F R' F2
D2 F R B2 F' R' D
D2 F R B2 F' R' D'
D2 F R B2 F' R' D2
D2 F R B2 F' D R'
D2 F R B2 F' D' R'
D2 F R B2 F' D2 R'
B2 U2 F2 L2 U2 R' F'
D2 F R B2 F2 R' F
F2 U2 F2 L B' U2 B
F U2 F' L F2 B' U2
F U2 F' L B' F2 U2
B2 U2 F2 B2 L B' U2
B U2 F2 L B' L U2
F U2 F2 L F' B' U2
F U2 F2 L B' F' U2
L F R F R B' U2
L F R F B' R U2
B U2 F2 B' L B' U2
D2 F R2 F B2 R' F'
D2 F R2 F' B2 R' F'
L F R B' F R U2
D2 F R2 F2 B2 R' F'
D2 F R2 B2 R' D F'
D2 F R2 B2 R' D' F'
D2 F R2 B2 R' D2 F'
D2 F R2 B2 R' F' D
D2 F R2 B2 R' F' D'
D2 F R2 B2 R' F' D2
D2 F R2 B2 D R' F'
D2 F R2 B2 D' R' F'
D2 F R2 B2 D2 R' F'
D2 F R2 B2 F R' F'
D2 F R2 B2 F' R' F'
D2 F R2 B2 F2 R' F'
L F R' F R B' U2
L F R' F B' R U2
L F R' B' F R U2
B U2 B' L F2 B' U2
B U2 B' L B' F2 U2
B2 U2 B2 L F2 B' U2
B2 U2 B2 L B' F2 U2
L F R2 F R B' U2
L F R2 F B' R U2
B U2 B' F2 L B' U2
L F R2 B' F R U2
B2 U2 B2 F2 L B' U2
F2 D L U2 D' L' F
L' F U2 L2 U2 B' L'
U F U F L B' U2
F2 D L D' U2 L' F
R' F U2 F L B' U2
L' F U2 F L2 U2 L'
L2 F U2 L2 B' R' F'
R2 F U2 F L B' U2
D' F D' R F' B2 R'
D' F D' R B2 F' R'
D' F D' R2 B2 R' F'
R F U2 F L B' U2
D' F D' B2 R F' R2
L' F D2 L2 R2 B' L'
L' F D2 L2 B' L' R2
L' F D2 L2 B' R2 L'
L F D F R B' U2
L F D F B' R U2
L' F D2 R2 L2 B' L'
L F D B' F R U2
L F D' F R B' U2
L F D' F B' R U2
L F D' B' F R U2
D2 F B' R F' B' R'
D2 F B' R B' F' R'
D2 F B' R2 B' R' F'
L F D2 F R B' U2
L F D2 F B' R U2
L F D2 B' F R U2
D2 F B2 R F R2 F2
D2 F B2 R F' R2 D
D2 F B2 R F' R2 D'
D2 F B2 R F' R2 D2
D2 F B2 R F2 R2 F
D2 F B2 R' U2 B U2
L F B' R F R U2
L F B' R' F R U2
L F B' R2 F R U2
L F B' D F R U2
L F B' D' F R U2
L F B' D2 F R U2
U2 F' L D F' B' U2
U2 F' L D B' F' U2
U2 F' L D' F' B' U2
U2 F' L D' B' F' U2
U2 F' L D2 F' B' U2
U2 F' L D2 B' F' U2
U2 F' L F' D B' U2
U2 F' L F' D' B' U2
U2 F' L F' D2 B' U2
U2 F' L F' B' U2 D
U2 F' L F' B' U2 D'
U2 F' L F' B' U2 D2
U2 F' L F' B' D U2
U2 F' L F' B' D' U2
U2 F' L F' B' D2 U2
U2 F' L B' D F' U2
U2 F' L B' D' F' U2
U2 F' L B' D2 F' U2
U2 F' L B' F' U2 D
U2 F' L B' F' U2 D'
U2 F' L B' F' U2 D2
U2 F' L B' F' D U2
U2 F' L B' F' D' U2
U2 F' L B' F' D2 U2
L' F' L' F2 L2 R B'
L' F' L' F2 L2 B' R
L' F' L' F2 R L2 B'
U2 F' L' F' L2 U2 F2
D2 F' R F B2 R' F2
D2 F' R F' R B2 R'
D2 F' R F' R' B2 R'
D2 F' R F' R2 B2 R'
D2 F' R F' B2 R' D
D2 F' R F' B2 R' D'
D2 F' R F' B2 R' D2
D2 F' R F' B2 D R'
D2 F' R F' B2 D' R'
D2 F' R F' B2 D2 R'
D2 F' R F2 B2 R' F
D2 F' R B2 D F' R'
D2 F' R B2 D' F' R'
D2 F' R B2 D2 F' R'
D2 F' R B2 F R' F2
D2 F' R B2 F' R' D
D2 F' R B2 F' R' D'
D2 F' R B2 F' R' D2
D2 F' R B2 F' D R'
D2 F' R B2 F' D' R'
D2 F' R B2 F' D2 R'
D2 F' R B2 F2 R' F
D2 F' R2 F B2 R' F'
D2 F' R2 F' B2 R' F'
D2 F' R2 F2 B2 R' F'
D2 F' R2 B2 R' D F'
D2 F' R2 B2 R' D' F'
D2 F' R2 B2 R' D2 F'
D2 F' R2 B2 R' F' D
D2 F' R2 B2 R' F' D'
D2 F' R2 B2 R' F' D2
D2 F' R2 B2 D R' F'
D2 F' R2 B2 D' R' F'
D2 F' R2 B2 D2 R' F'
D2 F' R2 B2 F R' F'
D2 F' R2 B2 F' R' F'
D2 F' R2 B2 F2 R' F'
U F' U L F' B' U2
R' F' U2 L F' B' U2
U F' U L B' F' U2
R' F' U2 L B' F' U2
F2 D' L U2 D L' F
F2 D' L D U2 L' F
U F' U F' L B' U2
R' F' U2 F' L B' U2
R2 F' U2 L F' B' U2
R2 F' U2 L B' F' U2
R2 F' U2 F' L B' U2
D' F' D' R F' B2 R'
R F' U2 L F' B' U2
D' F' D' R B2 F' R'
R F' U2 L B' F' U2
D' F' D' R2 B2 R' F'
R F' U2 F' L B' U2
D' F' D' B2 R F' R2
D F' D B2 R' D' F2
D2 F' B' R F' B' R'
D2 F' B' R B' F' R'
D2 F' B' R2 B' R' F'
B2 D' R2 D' R F' B2
B2 D' R2 D' R B2 F'
B2 D' R2 D' B2 R F'
L F' D2 F' B' U2 L
D2 F' B2 R F R2 F2
D2 F' B2 R F' R2 D
D2 F' B2 R F' R2 D'
D2 F' B2 R F' R2 D2
D2 F' B2 R F2 R2 F
L F' D2 B' F' U2 L
D2 F' B2 R' U2 B U2
R' F2 L R B' U2 L'
R' F2 L R' B' U2 L'
U' F2 L U2 D' L2 F
R' F2 L R2 B' U2 L'
U' F2 L D R2 B' U2
U' F2 L D B' R2 U2
U' F2 L D' U2 L2 F
U' F2 L D' B' U2 L2
R' F2 L U2 L2 F L
R' F2 L D B' U2 L'
R' F2 L D' B' U2 L'
R' F2 L D2 B' U2 L'
U' F2 L B' U F2 U
U' F2 L B' U2 D' L2
U' F2 L B' D R2 U2
U' F2 L B' D' U2 L2
R' F2 L B' R U2 L'
R' F2 L B' R' U2 L'
R' F2 L B' R2 U2 L'
R' F2 L B' U2 L' D
R' F2 L B' U2 L' D'
R' F2 L B' U2 L' D2
R' F2 L B' U2 D L'
R' F2 L B' U2 D' L'
R' F2 L B' U2 D2 L'
R' F2 L B' D U2 L'
R' F2 L B' D' U2 L'
R' F2 L B' D2 U2 L'
U2 F2 L R' B' R U2
U2 F2 L R2 B' R2 U2
U2 F2 L U' L2 U' F
U2 F2 L U2 L2 F L2
L2 F2 L U2 R F L
U2 F2 L D B' U2 D
U2 F2 L D B' U2 D'
U2 F2 L D B' U2 D2
U2 F2 L D B' D U2
U2 F2 L D B' D' U2
U2 F2 L D B' D2 U2
R2 F2 L R B' U2 L'
U2 F2 L D' B' U2 D
U2 F2 L D' B' U2 D'
U2 F2 L D' B' U2 D2
U2 F2 L D' B' D U2
U2 F2 L D' B' D' U2
U2 F2 L D' B' D2 U2
R2 F2 L R' B' U2 L'
U2 F2 L D2 B' U2 D
U2 F2 L D2 B' U2 D'
U2 F2 L D2 B' U2 D2
U2 F2 L D2 B' D U2
U2 F2 L D2 B' D' U2
U2 F2 L D2 B' D2 U2
R2 F2 L R2 B' U2 L'
R2 F2 L U2 L2 F L
U2 F2 L B U2 D2 F2
U2 F2 L B D2 U2 F2
R2 F2 L D B' U2 L'
R2 F2 L D' B' U2 L'
U2 F2 L B2 D B U2
U2 F2 L B2 D' B U2
U2 F2 L B2 D2 B U2
R2 F2 L D2 B' U2 L'
R2 F2 L B' R U2 L'
R2 F2 L B' R' U2 L'
R2 F2 L B' R2 U2 L'
R2 F2 L B' U2 L' D
R2 F2 L B' U2 L' D'
R2 F2 L B' U2 L' D2
R2 F2 L B' U2 D L'
R2 F2 L B' U2 D' L'
R2 F2 L B' U2 D2 L'
R2 F2 L B' D U2 L'
R2 F2 L B' D' U2 L'
R2 F2 L B' D2 U2 L'
U2 F2 L' U2 D2 R2 F
U2 F2 L' U2 D2 F R2
U2 F2 L' U2 F D2 R2
L' F2 L2 R2 B U2 L'
U2 F2 L' D2 U2 R2 F
U2 F2 L' D2 U2 F R2
R F2 L R B' U2 L'
R F2 L R' B' U2 L'
L' F2 L2 U2 L F' L2
R F2 L R2 B' U2 L'
L' F2 L2 U2 L' D F'
L' F2 L2 U2 L' D' F'
L' F2 L2 U2 L' D2 F'
L' F2 L2 U2 L' F' D
L' F2 L2 U2 L' F' D'
L' F2 L2 U2 L' F' D2
L' F2 L2 U2 L2 F' L
L' F2 L2 U2 D L' F'
L' F2 L2 U2 D' L' F'
L' F2 L2 U2 D2 L' F'
L' F2 L2 D U2 L' F'
U2 F2 L' B L2 B' U2
R F2 L U2 L2 F L
L' F2 L2 D' U2 L' F'
U2 F2 L' B' L2 B' U2
L2 F2 L' B' U2 L' R
L2 F2 L' B' U2 R L'
L2 F2 L' B' U2 R L'
L' F2 L2 D2 U2 L' F'
U2 F2 L' B2 L2 B' U2
R F2 L D B' U2 L'
R F2 L D' B' U2 L'
U F2 L B' U' B U'
R F2 L D2 B' U2 L'
R' F2 R L B' U2 L'
L' F2 L2 B U2 L' F'
L' F2 L2 B' U2 L' F'
L' F2 L2 B2 U2 L' F'
U2 F2 L2 D L' B' U2
R F2 L B' R U2 L'
R F2 L B' R' U2 L'
R F2 L B' R2 U2 L'
R F2 L B' U2 L' D
R F2 L B' U2 L' D'
R F2 L B' U2 L' D2
R F2 L B' U2 D L'
R F2 L B' U2 D' L'
R F2 L B' U2 D2 L'
R F2 L B' D U2 L'
R F2 L B' D' U2 L'
R F2 L B' D2 U2 L'
U2 F2 L2 D' L' B' U2
U2 F2 L2 D2 L' B' U2
U2 F2 L2 B L' B' U2
D2 F2 R F B2 R' F2
U2 F2 L2 B' L' B' U2
D2 F2 R F' R B2 R'
D2 F2 R F' R' B2 R'
D2 F2 R F' R2 B2 R'
D2 F2 R F' B2 R' D
D2 F2 R F' B2 R' D'
D2 F2 R F' B2 R' D2
D2 F2 R F' B2 D R'
D2 F2 R F' B2 D' R'
D2 F2 R F' B2 D2 R'
U2 F2 L2 B2 L' B' U2
D2 F2 R F2 B2 R' F
D2 F2 R B2 D F' R'
D2 F2 R B2 D' F' R'
D2 F2 R B2 D2 F' R'
D2 F2 R B2 F R' F2
D2 F2 R B2 F' R' D
D2 F2 R B2 F' R' D'
D2 F2 R B2 F' R' D2
R' F2 R' L B' U2 L'
D2 F2 R B2 F' D R'
D2 F2 R B2 F' D' R'
D2 F2 R B2 F' D2 R'
D2 F2 R B2 F2 R' F
R2 F2 R L B' U2 L'
U2 F2 R' L B' R U2
R' F2 R2 L B' U2 L'
R2 F2 R' L B' U2 L'
L F2 R U' L2 U' F
L' F2 R2 L2 B U2 L'
L F2 R U2 L2 F L2
R F2 R L B' U2 L'
L F2 R D B' U2 D
L F2 R D B' U2 D'
L F2 R D B' U2 D2
L F2 R D B' D U2
L F2 R D B' D' U2
L F2 R D B' D2 U2
L F2 R D' B' U2 D
L F2 R D' B' U2 D'
L F2 R D' B' U2 D2
L F2 R D' B' D U2
L F2 R D' B' D' U2
L F2 R D' B' D2 U2
L F2 R D2 B' U2 D
L F2 R D2 B' U2 D'
L F2 R D2 B' U2 D2
L F2 R D2 B' D U2
L F2 R D2 B' D' U2
L F2 R D2 B' D2 U2
D2 F2 R2 F B2 R' F'
D2 F2 R2 F' B2 R' F'
D2 F2 R2 F2 B2 R' F'
U2 F2 R2 L B' R2 U2
L F2 R B U2 D2 F2
L F2 R B D2 U2 F2
D2 F2 R2 B2 R' D F'
D2 F2 R2 B2 R' D' F'
D2 F2 R2 B2 R' D2 F'
D2 F2 R2 B2 R' F' D
D2 F2 R2 B2 R' F' D'
D2 F2 R2 B2 R' F' D2
D2 F2 R2 B2 D R' F'
D2 F2 R2 B2 D' R' F'
D2 F2 R2 B2 D2 R' F'
D2 F2 R2 B2 F R' F'
D2 F2 R2 B2 F' R' F'
D2 F2 R2 B2 F2 R' F'
L F2 R B2 D B U2
L F2 R B2 D' B U2
L F2 R B2 D2 B U2
L2 F2 R2 U2 L2 R' F'
L2 F2 R2 U2 R' L2 F'
L2 F2 R2 U2 R' F' L2
R2 F2 R2 L B' U2 L'
L F2 R' U2 D2 L2 F
R F2 R' L B' U2 L'
L F2 R' D2 U2 L2 F
L F2 R' D2 B' U2 L2
L F2 R' B R2 B2 U2
L F2 R' B' R2 U2 D
L F2 R' B' R2 U2 D'
L F2 R' B' R2 U2 D2
L F2 R' B' R2 D U2
L F2 R' B' R2 D' U2
L F2 R' B' R2 D2 U2
L F2 R' B' U2 D2 L2
L F2 R' B' D2 U2 L2
L F2 R' B2 R2 U2 F'
R F2 R2 L B' U2 L'
L F2 R2 D R' B' U2
L F2 R2 D' R' B' U2
L F2 R2 D2 R' B' U2
R' F2 U2 L B' U2 B
F2 D2 L R U2 L' F'
F2 D2 L R' B U2 L'
F2 D2 L U2 D2 L' F
F2 D2 L D2 U2 L' F
L' F2 U2 D2 L F' R2
L' F2 U2 D2 F' L R2
L' F2 U2 D2 F' R2 L
L' F2 U2 F' D2 L R2
L' F2 U2 F' D2 R2 L
L2 F2 U2 L2 R' F' R2
L2 F2 U2 R' L2 F' R2
L2 F2 U2 R' F' L2 R2
L2 F2 U2 R' F' R2 L2
R2 F2 U2 L B' U2 B
B2 D2 L2 R' B2 L2 F
L F2 U2 L' F2 L' F
L F2 U2 L2 F2 L' F'
D' F2 D' R F' B2 R'
D' F2 D' R B2 F' R'
D' F2 D' R2 B2 R' F'
R F2 U2 L B' U2 B
L F2 U2 F L2 F L'
L F2 U2 F2 L2 F L
D' F2 D' B2 R F' R2
F2 D2 R L U2 L' F'
B' D2 R F' B' R' B'
L F2 D R D B' U2
L F2 D R D' B' U2
L F2 D R D2 B' U2
L F2 D R B' U2 D
L F2 D R B' U2 D'
L F2 D R B' U2 D2
L F2 D R B' D U2
L F2 D R B' D' U2
L F2 D R B' D2 U2
B' D2 R B' F' R' B'
L F2 D R' B' R2 U2
B' D2 R B2 D2 F' R
B2 D2 R F R2 F2 B2
B2 D2 R F R2 B2 F2
B2 D2 R F B2 R2 F2
B2 D2 R F' R B2 R
B2 D2 R F' R2 B2 D
B2 D2 R F' R2 B2 D'
B2 D2 R F' R2 B2 D2
B2 D2 R F' B' R2 B'
B2 D2 R F' B2 R2 D
B2 D2 R F' B2 R2 D'
B2 D2 R F' B2 R2 D2
B2 D2 R F2 R2 F B2
B2 D2 R F2 R2 B2 F
L' F2 D2 U2 L F' R2
L' F2 D2 U2 F' L R2
L' F2 D2 U2 F' R2 L
B2 D2 R F2 B2 R2 F
B2 D2 R B' F' R2 B'
L F2 D B R B2 U2
B2 D2 R B2 F R2 F2
L F2 D B' R U2 D
L F2 D B' R U2 D'
L F2 D B' R U2 D2
L F2 D B' R D U2
L F2 D B' R D' U2
L F2 D B' R D2 U2
B2 D2 R B2 F' R2 D
B2 D2 R B2 F' R2 D'
B2 D2 R B2 F' R2 D2
B2 D2 R B2 F2 R2 F
L F2 D B' D R U2
L F2 D B' D' R U2
L F2 D B' D2 R U2
B2 D2 R' L2 B2 L2 F
F2 D2 R' L B U2 L'
L2 F2 D2 R2 U2 R' F'
L F2 D' R D B' U2
L F2 D' R D' B' U2
L F2 D' R D2 B' U2
B2 D2 R' U2 B U2 B
L F2 D' R B' U2 D
L F2 D' R B' U2 D'
L F2 D' R B' U2 D2
L F2 D' R B' D U2
L F2 D' R B' D' U2
L F2 D' R B' D2 U2
L F2 D' R' B' R2 U2
B D2 R F' R B2 D
B D2 R F' R B2 D'
B D2 R F' R B2 D2
B D2 R F' R' B2 R2
B D2 R F' B' R B'
B D2 R F' B2 R D
B D2 R F' B2 R D'
B D2 R F' B2 R D2
B D2 R F' B2 D R
B D2 R F' B2 D' R
B D2 R F' B2 D2 R
B D2 R B' F' R B'
U2 F2 B L B' L U2
B2 D2 R' B' D2 F2 B'
B2 D2 R' B' D2 B' F2
L F2 D' B R B2 U2
B2 D2 R' B2 L2 F L2
B D2 R B2 F' R D
B D2 R B2 F' R D'
B D2 R B2 F' R D2
B D2 R B2 F' D R
B D2 R B2 F' D' R
B D2 R B2 F' D2 R
B2 D2 R' B2 U2 B' U2
L F2 D' B' R U2 D
L F2 D' B' R U2 D'
L F2 D' B' R U2 D2
L F2 D' B' R D U2
L F2 D' B' R D' U2
L F2 D' B' R D2 U2
L F2 D' B' D R U2
L F2 D' B' D' R U2
L F2 D' B' D2 R U2
D2 F2 B' R F' B' R'
D2 F2 B' R B' F' R'
F D2 R F' D2 B2 R'
L' F2 B' L2 U2 F' L'
D2 F2 B' R2 B' R' F'
B' D2 R2 B' R' F' B'
B' D2 R2 B' R' B' F'
L F2 D2 R D B' U2
L F2 D2 R D' B' U2
L F2 D2 R D2 B' U2
L F2 D2 R B' U2 D
L F2 D2 R B' U2 D'
L F2 D2 R B' U2 D2
L F2 D2 R B' D U2
L F2 D2 R B' D' U2
L F2 D2 R B' D2 U2
L F2 D2 R' B' R2 U2
F' D2 R2 B2 R' F' B'
U2 F2 B' L B' U2 R'
F' D2 R2 B2 R' B' F'
U2 F2 B' L' U2 F R
L F2 D2 B R B2 U2
B2 D2 R2 B2 R' F' R2
D2 F2 B2 R F R2 F2
D2 F2 B2 R F' R2 D
D2 F2 B2 R F' R2 D'
D2 F2 B2 R F' R2 D2
D2 F2 B2 R F2 R2 F
L F2 D2 B' R U2 D
L F2 D2 B' R U2 D'
L F2 D2 B' R U2 D2
L F2 D2 B' R D U2
L F2 D2 B' R D' U2
L F2 D2 B' R D2 U2
D2 F2 B2 R' U2 B U2
L F2 D2 B' D R U2
L F2 D2 B' D' R U2
L F2 D2 B' D2 R U2
L F2 B R U2 D2 F2
L F2 B R D2 U2 F2
L F2 B R B2 U2 D
L F2 B R B2 U2 D'
L F2 B R B2 U2 D2
L F2 B R B2 D U2
L F2 B R B2 D' U2
L F2 B R B2 D2 U2
L F2 B R' B2 R2 U2
L F2 B R2 B2 U2 L
U2 F2 B2 L' U2 R' F
U2 F2 B2 L' U2 F R'
U2 F2 B2 L2 U2 R' F'
L F2 B U2 D2 F2 L'
L F2 B D2 R U2 F2
B D2 R2 B2 R' F' R
L F2 B D2 U2 F2 L'
L F2 B' R' U2 D2 L2
L F2 B' R' D2 U2 L2
L F2 B' R2 D R' U2
L F2 B' R2 D' R' U2
L F2 B' R2 D2 R' U2
L F2 B' U F2 U L'
L F2 B' U2 F2 L' F2
L F2 B' D R U2 D
L F2 B' D R U2 D'
L F2 B' D R U2 D2
L F2 B' D R D U2
L F2 B' D R D' U2
L F2 B' D R D2 U2
L F2 B' D' R U2 D
L F2 B' D' R U2 D'
L F2 B' D' R U2 D2
L F2 B' D' R D U2
L F2 B' D' R D' U2
L F2 B' D' R D2 U2
L F2 B' D2 R U2 D
L F2 B' D2 R U2 D'
L F2 B' D2 R U2 D2
L F2 B' D2 R D U2
L F2 B' D2 R D' U2
L F2 B' D2 R D2 U2
U2 B L F2 B' L U2
U2 B L B' L F2 U2
U2 B L B' F2 L U2
L F2 B2 D B R U2
L F2 B2 D' B R U2
L F2 B2 D2 B R U2
B2 D2 F R F' R2 B2
B2 D2 F R F' B2 R2
B2 D2 F R B2 F' R2
L2 B L' F2 R B' U2
L2 B L' F2 B' R U2
L2 B L' B' F2 R U2
L' B L2 F2 B' U2 L
L' B L2 B' F2 U2 L
B2 D2 F' R F' R2 B2
B2 D2 F' R F' B2 R2
B2 D2 F' R B2 F' R2
L B L' D2 F2 B2 R'
L B L' D2 B2 R' F2
L B L' D2 B2 F2 R'
D2 B R F' R' B R'
D2 B R F' B R' B
D2 B R B F' R' B
B D2 F' R F' B2 D
B D2 F' R F' B2 D'
B D2 F' R F' B2 D2
B D2 F' R B2 D F'
B D2 F' R B2 D' F'
B D2 F' R B2 D2 F'
B D2 F' R B2 F' D
B D2 F' R B2 F' D'
B D2 F' R B2 F' D2
B2 D2 F2 R F' R2 B2
B2 D2 F2 R F' B2 R2
B2 D2 F2 R B2 F' R2
B D2 F' B' R F' B'
B D2 F' B' R B' F'
