B' L2 U2 B' L'
L2 U2 F B' L
L2 U2 B' F L
B' F L2 U2 L'
F B' L2 U2 L'
L2 D2 U2 F B' D2 L'
L2 D2 U2 F B2 L' B
L2 D2 U2 B F L' B2
L2 D2 U2 B' F L' D
L2 D2 U2 B' F L' D'
L2 D2 U2 B' F L' D2
L2 D2 U2 B' F D L'
L2 D2 U2 B' F D' L'
L2 D2 U2 B' F D2 L'
L2 D2 U2 B2 F L' B
U D2 R2 L2 F B' L'
U' D2 F B' U2 L' R2
U' D2 F B' U2 R2 L'
U D2 R2 L2 B' F L'
R' D2 F B' U2 L' R2
R' D2 F B' U2 R2 L'
D2 U2 F B' U2 L' R2
D2 U2 F B' U2 R2 L'
L2 D2 F B L' B2 R'
U2 D2 F B' U2 L' R2
U2 D2 F B' U2 R2 L'
B' U2 L2 B L' B2 R'
R2 D2 F B' U2 L' R2
R2 D2 F B' U2 R2 L'
L2 D2 F' R U2 F2 B'
L2 D2 F' R U2 B' F2
L2 D2 F' U2 F2 B' L'
L2 D2 F' U2 B' F2 L'
B U2 L2 R' B2 U2 B
L' D2 F2 R F' L' B'
U D2 F B' U2 L' R2
U D2 F B' U2 R2 L'
R D2 F B' U2 L' R2
R D2 F B' U2 R2 L'
B U2 L2 B2 U2 L B
L2 D2 B U2 F L' B2
L2 D2 B U2 F B2 L'
L2 D2 B U2 B2 F L'
B U2 R' L2 B2 U2 B
L2 D2 B F L' B2 R'
U' D2 B' F U2 L' R2
U' D2 B' F U2 R2 L'
R' D2 B' F U2 L' R2
R' D2 B' F U2 R2 L'
B U2 R' F L2 B2 U2
D2 U2 B' F U2 L' R2
D2 U2 B' F U2 R2 L'
B U2 R' F B2 L2 U2
B U2 R' B2 L2 U2 B'
B U2 R' B2 F L2 U2
U2 D2 B' F U2 L' R2
U2 D2 B' F U2 R2 L'
R2 D2 B' F U2 L' R2
R2 D2 B' F U2 R2 L'
L2 D2 B2 U2 F L' B
L2 D2 B2 U2 F B L'
L2 D2 B2 U2 B F L'
U D2 B' F U2 L' R2
U D2 B' F U2 R2 L'
R D2 B' F U2 L' R2
R D2 B' F U2 R2 L'
B' U2 D2 L2 R2 B' L'
B' U2 D2 L2 B' L' R2
B' U2 D2 L2 B' R2 L'
B' U2 D2 R2 L2 B' L'
B' U2 F L2 U2 L' F'
L' F L' F R B' L
L' F L' F B' L R
L' F L' F B' R L
B2 U2 F L2 B R U2
L' F L' B' F L R
L' F L' B' F R L
L F L U2 F B' L
L F L U2 B' F L
U' F L2 U2 D2 F L'
R' F L2 U2 D2 F L'
D2 F L2 U2 R2 F L
D2 F L2 U2 F L R2
D2 F L2 U2 F R2 L
U' F L2 D2 U2 F L'
F U2 D2 L2 R2 F L'
R' F L2 D2 U2 F L'
F U2 D2 L2 F L' R2
F U2 D2 L2 F R2 L'
L2 F L' B' L B' R'
D2 F L2 F L R2 B
D2 F L2 F R2 L B
U' F L2 B R' U2 F
F U2 D2 R2 L2 F L'
B2 U2 F B L2 R U2
B2 U2 F B R L2 U2
R' F L2 B R' U2 F
U' F L2 B' U2 F L
R' F L2 B' U2 F L
B U2 F L2 R' B2 U2
B U2 F L2 B2 U2 L
U2 F L2 U2 D2 F L'
B U2 F R' L2 B2 U2
B U2 F R' B2 L2 U2
U2 F L2 D2 U2 F L'
R2 F L2 U2 D2 F L'
U2 F L2 B R' U2 F
R2 F L2 D2 U2 F L'
U2 F L2 B' U2 F L
U' F R B' L2 U2 L'
B U2 F B2 L2 U2 L'
R' F R B' L2 U2 L'
R2 F L2 B R' U2 F
F2 U2 F' B' L2 U2 L'
D2 F R B' U2 L' R
D2 F R B' U2 R L'
R2 F L2 B' U2 F L
U F L2 U2 D2 F L'
U F L2 D2 U2 F L'
R F L2 U2 D2 F L'
U F L2 B R' U2 F
R F L2 D2 U2 F L'
U2 F R B' L2 U2 L'
U F L2 B' U2 F L
F' U2 F2 B' L2 U2 L'
U' F R' B' L2 U2 L'
R' F R' B' L2 U2 L'
R F L2 B R' U2 F
R F L2 B' U2 F L
R2 F R B' L2 U2 L'
U2 F R' B' L2 U2 L'
U F R B' L2 U2 L'
B2 U2 B F L2 R U2
B2 U2 B F R L2 U2
U' F R2 B' L2 U2 L'
R' F R2 B' L2 U2 L'
R F R B' L2 U2 L'
R2 F R' B' L2 U2 L'
F' U2 B' L2 F2 R U2
U2 F R2 B' L2 U2 L'
U F R' B' L2 U2 L'
F' U2 B' F2 L2 U2 L'
R F R' B' L2 U2 L'
F2 U2 B' F' L2 U2 L'
R2 F R2 B' L2 U2 L'
F U2 B' L2 U2 L' B
F U2 B' L2 U2 B L'
U F R2 B' L2 U2 L'
R F R2 B' L2 U2 L'
B U2 B2 L2 U2 B' L'
D2 F U2 L2 R2 F L
D2 F U2 L2 F L R2
D2 F U2 L2 F R2 L
D2 F U2 R2 L2 F L
B U2 B2 F L2 U2 L'
D' F D B' L2 U2 L'
D2 F D2 L2 U2 F L
D2 F D2 B' L2 U2 L
U' F B L2 R' B2 U2
U' F B L2 B2 U2 L
R' F B L2 R' B2 U2
U' F B R' L2 B2 U2
R' F B L2 B2 U2 L
U' F B R' B2 L2 U2
R' F B R' L2 B2 U2
R' F B R' B2 L2 U2
U' F B' L2 R U2 L'
U' F B' L2 R' U2 L'
U' F B' L2 R2 U2 L'
U' F B' L2 U2 L' D
U' F B' L2 U2 L' D'
U' F B' L2 U2 L' D2
U' F B' L2 U2 D L'
U' F B' L2 U2 D' L'
U' F B' L2 U2 D2 L'
U' F B' L2 D U2 L'
U' F B' L2 D' U2 L'
U' F B' L2 D2 U2 L'
U' F B' R L2 U2 L'
D2 F B' L U2 L2 R2
D2 F B' L U2 R2 L2
L2 F B L' B2 L R'
L2 F B L' B2 R' L
U2 F B L2 R' B2 U2
R' F B' L2 R U2 L'
R' F B' L2 R' U2 L'
R' F B' L2 R2 U2 L'
U' F B' R' L2 U2 L'
R' F B' L2 U2 L' D
R' F B' L2 U2 L' D'
R' F B' L2 U2 L' D2
R' F B' L2 U2 D L'
R' F B' L2 U2 D' L'
R' F B' L2 U2 D2 L'
R' F B' L2 D U2 L'
R' F B' L2 D' U2 L'
R' F B' L2 D2 U2 L'
U2 F B L2 B2 U2 L
R' F B' R L2 U2 L'
U' F B' R2 L2 U2 L'
D2 F B' L2 U2 L R2
D2 F B' L2 U2 R2 L
U2 F B R' L2 B2 U2
R' F B' R' L2 U2 L'
D2 F B' R U2 L' R
D2 F B' R U2 R L'
U2 F B R' B2 L2 U2
R' F B' R2 L2 U2 L'
D2 F B' R' U2 L' R'
D2 F B' R' U2 R' L'
U' F B' U2 D2 L R2
U' F B' U2 D2 R2 L
R2 F B L2 R' B2 U2
R2 F B L2 B2 U2 L
R' F B' U2 D2 L R2
R' F B' U2 D2 R2 L
R2 F B R' L2 B2 U2
D2 F B' U2 L' R2 D
D2 F B' U2 L' R2 D'
D2 F B' U2 L' R2 D2
D2 F B' U2 R2 L' D
D2 F B' U2 R2 L' D'
D2 F B' U2 R2 L' D2
D2 F B' U2 R2 D L'
D2 F B' U2 R2 D' L'
D2 F B' U2 R2 D2 L'
U' F B' D2 U2 L R2
U' F B' D2 U2 R2 L
R2 F B R' B2 L2 U2
R' F B' D2 U2 L R2
R' F B' D2 U2 R2 L
D2 F B' D2 L2 U2 L
L2 F B' L U2 L' U2
U' F B2 L2 B U2 L
L2 F B' L F2 R F2
U2 F B' L2 R U2 L'
U2 F B' L2 R' U2 L'
U2 F B' L2 R2 U2 L'
U2 F B' L2 U2 L' D
U2 F B' L2 U2 L' D'
U2 F B' L2 U2 L' D2
U2 F B' L2 U2 D L'
U2 F B' L2 U2 D' L'
U2 F B' L2 U2 D2 L'
U2 F B' L2 D U2 L'
U2 F B' L2 D' U2 L'
U2 F B' L2 D2 U2 L'
L2 F B' L2 D2 L' R2
L2 F B' L2 D2 R2 L'
R' F B2 L2 B U2 L
U2 F B' R L2 U2 L'
U2 F B' R' L2 U2 L'
U2 F B' R2 L2 U2 L'
U F B L2 R' B2 U2
U F B L2 B2 U2 L
R2 F B' L2 R U2 L'
R2 F B' L2 R' U2 L'
R2 F B' L2 R2 U2 L'
R2 F B' L2 U2 L' D
R2 F B' L2 U2 L' D'
R2 F B' L2 U2 L' D2
R2 F B' L2 U2 D L'
R2 F B' L2 U2 D' L'
R2 F B' L2 U2 D2 L'
U F B R' L2 B2 U2
R2 F B' L2 D U2 L'
R2 F B' L2 D' U2 L'
R2 F B' L2 D2 U2 L'
R2 F B' R L2 U2 L'
U F B R' B2 L2 U2
U2 F B' U2 D2 L R2
U2 F B' U2 D2 R2 L
R2 F B' R' L2 U2 L'
D2 F B2 U2 L' R2 F'
R F B L2 R' B2 U2
D2 F B2 U2 R2 L' F'
R2 F B' R2 L2 U2 L'
R F B L2 B2 U2 L
U2 F B' D2 U2 L R2
R F B R' L2 B2 U2
U2 F B' D2 U2 R2 L
R F B R' B2 L2 U2
R2 F B' U2 D2 L R2
R2 F B' U2 D2 R2 L
U2 F B2 L2 B U2 L
R2 F B' D2 U2 L R2
R2 F B' D2 U2 R2 L
U F B' L2 R U2 L'
U F B' L2 R' U2 L'
U F B' L2 R2 U2 L'
L F B' L F B' R'
U F B' L2 U2 L' D
U F B' L2 U2 L' D'
U F B' L2 U2 L' D2
U F B' L2 U2 D L'
U F B' L2 U2 D' L'
U F B' L2 U2 D2 L'
U F B' L2 D U2 L'
L F B' L B' R' F
L F B' L B' F R'
U F B' L2 D' U2 L'
U F B' L2 D2 U2 L'
U F B' R L2 U2 L'
U F B' R' L2 U2 L'
R2 F B2 L2 B U2 L
U F B' R2 L2 U2 L'
R F B' L2 R U2 L'
R F B' L2 R' U2 L'
R F B' L2 R2 U2 L'
R F B' L2 U2 L' D
R F B' L2 U2 L' D'
R F B' L2 U2 L' D2
R F B' L2 U2 D L'
R F B' L2 U2 D' L'
R F B' L2 U2 D2 L'
R F B' L2 D U2 L'
R F B' L2 D' U2 L'
R F B' L2 D2 U2 L'
R F B' R L2 U2 L'
R F B' R' L2 U2 L'
U F B' U2 D2 L R2
U F B' U2 D2 R2 L
R F B' R2 L2 U2 L'
U F B' D2 U2 L R2
U F B' D2 U2 R2 L
R F B' U2 D2 L R2
R F B' U2 D2 R2 L
U F B2 L2 B U2 L
R F B' D2 U2 L R2
R F B' D2 U2 R2 L
R F B2 L2 B U2 L
B' D F U' F U' L
L F' L U2 F B' L
L F' L U2 B' F L
D2 F' R F2 B' L' U2
D2 F' R B' F2 L' U2
L2 F' R U2 F2 B' L
L2 F' R U2 B' L F2
L2 F' R U2 B' F2 L
L2 F' R B' L F2 R
L2 F' R' U2 F2 B' L
L2 F' R' U2 B' L F2
L2 F' R' U2 B' F2 L
L2 F' R' B' L F2 R
L2 F' R2 U2 F2 B' L
L2 F' R2 U2 B' L F2
L2 F' R2 U2 B' F2 L
L2 F' R2 B' L F2 R
L2 F' U2 F' B' L F'
L2 F' U2 F2 B' L D
L2 F' U2 F2 B' L D'
L2 F' U2 F2 B' L D2
L2 F' U2 F2 B' D L
L2 F' U2 F2 B' D' L
L2 F' U2 F2 B' D2 L
L2 F' U2 B' L F2 D
L2 F' U2 B' L F2 D'
L2 F' U2 B' L F2 D2
L2 F' U2 B' L' F2 L2
L2 F' U2 B' F' L F'
L2 F' U2 B' F2 L D
L2 F' U2 B' F2 L D'
L2 F' U2 B' F2 L D2
L2 F' U2 B' F2 D L
L2 F' U2 B' F2 D' L
L2 F' U2 B' F2 D2 L
U' F' B' L2 F2 R U2
R' F' B' L2 F2 R U2
D2 F' B' R F2 L' U2
L2 F' B R' U2 F2 B2
L2 F' B R' U2 B2 F2
L2 F' B U2 F2 B2 L
L2 F' B U2 B2 L F2
L2 F' B U2 B2 F2 L
L2 F' B' L R F2 R
L2 F' B' L R' F2 R
L2 F' B' L R2 F2 R
L2 F' B' L F2 R D
L2 F' B' L F2 R D'
L2 F' B' L F2 R D2
L2 F' B' L F2 D R
L2 F' B' L F2 D' R
L2 F' B' L F2 D2 R
U2 F' B' L2 F2 R U2
L2 F' B' R L F2 R
L2 F' B' R' L F2 R
L2 F' B' R2 L F2 R
R2 F' B' L2 F2 R U2
L F' B' L F B' R'
L F' B' L B' R' F
L F' B' L B' F R'
U F' B' L2 F2 R U2
R F' B' L2 F2 R U2
L' F2 L' R F B' L
L' F2 L' R B' F L
B' D' F U2 L D' R2
L' F2 L' B' R F L
B' D' F U2 D' L R2
B' D' F U2 D' R2 L
B' D' F D L2 U2 L'
B' D' F D' U2 L R2
B' D' F D' U2 R2 L
L F2 L U2 F B' L
L F2 L U2 B' F L
L' F2 R L' F B' L
L' F2 R L' B' F L
L2 F2 R U2 B' L F
L2 F2 R2 B R' U2 B2
L2 F2 R2 B U2 B2 L
L2 F2 U2 F B' L F2
L2 F2 U2 F' B' L D
L2 F2 U2 F' B' L D'
L2 F2 U2 F' B' L D2
L2 F2 U2 F' B' D L
L2 F2 U2 F' B' D' L
L2 F2 U2 F' B' D2 L
L2 F2 U2 B' L D F'
L2 F2 U2 B' L D' F'
L2 F2 U2 B' L D2 F'
L2 F2 U2 B' L F' D
L2 F2 U2 B' L F' D'
L2 F2 U2 B' L F' D2
L2 F2 U2 B' L' F' L2
L2 F2 U2 B' D L F'
L2 F2 U2 B' D F' L
L2 F2 U2 B' D' L F'
L2 F2 U2 B' D' F' L
L2 F2 U2 B' D2 L F'
L2 F2 U2 B' D2 F' L
L2 F2 U2 B' F L F2
L2 F2 U2 B' F' L D
L2 F2 U2 B' F' L D'
L2 F2 U2 B' F' L D2
L2 F2 U2 B' F' D L
L2 F2 U2 B' F' D' L
L2 F2 U2 B' F' D2 L
B' D2 L2 U2 R2 B' L'
B' D2 L2 U2 B' L' R2
B' D2 L2 U2 B' R2 L'
F' D2 L2 R2 F L' B2
F' D2 L2 R2 F B2 L'
F' D2 L2 R2 B2 F L'
B D2 L' R2 F2 L' B'
F2 D2 L2 R2 F L' B
F2 D2 L2 R2 F B L'
F2 D2 L2 R2 B F L'
B' D2 L2 B' L' R2 F'
B' D2 L2 B' R2 L' F'
F' D2 L2 F L' R2 B2
F' D2 L2 F L' B2 R2
F' D2 L2 F R2 L' B2
F' D2 L2 F R2 B2 L'
F' D2 L2 F B2 L' R2
F' D2 L2 F B2 R2 L'
F' D2 L2 B2 R2 F L'
F' D2 L2 B2 F L' R2
F' D2 L2 B2 F R2 L'
B D2 L2 R2 F2 B' L'
B D2 L2 R2 B' F2 L'
F D2 L2 U2 R2 F L'
F D2 L2 U2 F L' R2
F D2 L2 U2 F R2 L'
F D2 L2 F L' R2 B
F D2 L2 F R2 L' B
F D2 L2 F R2 B L'
B' D2 R' F U2 L R'
B' D2 R' F U2 R' L
F' D2 R2 L2 F L' B2
F' D2 R2 L2 F B2 L'
F' D2 R2 L2 B2 F L'
F2 D2 R2 L2 F L' B
F2 D2 R2 L2 F B L'
F2 D2 R2 L2 B F L'
D2 F2 B' U2 R2 B L
L2 F2 B U2 F' B2 L
L2 F2 B U2 B2 L F'
L2 F2 B U2 B2 F' L
B D2 R' F U2 R' F
B D2 R' F U2 F R'
L2 F2 B' L F2 R F
B D2 R2 L' F2 L' B'
D2 F2 B2 R2 F' L' B
D2 F2 B2 R2 F' B L'
D2 F2 B2 R2 B F' L'
B D2 R2 L2 F2 B' L'
B D2 R2 L2 B' F2 L'
L F2 B' L F B' R'
L F2 B' L B' R' F
L F2 B' L B' F R'
L2 F2 B2 U2 F' L' B
L2 F2 B2 U2 F' B L'
L2 F2 B2 U2 B F' L'
B' D2 U2 L2 R2 B' L'
B' D2 U2 L2 B' L' R2
B' D2 U2 L2 B' R2 L'
B' D2 U2 R2 L2 B' L'
L' B L' R' U2 F B'
L' B L' R' U2 B' F
B' D2 F L' U2 L2 R2
B' D2 F L' U2 R2 L2
B' D2 F L2 U2 L' R2
B' D2 F L2 U2 R2 L'
B' D2 F R U2 L R
B' D2 F R U2 R L
B' D2 F R' U2 L R'
B' D2 F R' U2 R' L
U' B L2 R' B2 U2 B
B' D2 F U2 L R2 D
B' D2 F U2 L R2 D'
B' D2 F U2 L R2 D2
B' D2 F U2 R2 L D
B' D2 F U2 R2 L D'
B' D2 F U2 R2 L D2
B' D2 F U2 R2 D L
B' D2 F U2 R2 D' L
B' D2 F U2 R2 D2 L
R' B L2 R' B2 U2 B
B' D2 F D2 L2 U2 L'
B2 D2 F U2 R2 F' L'
U' B L2 B2 U2 L B
F' D2 F B2 L' R2 F'
F' D2 F B2 R2 L' F'
F D2 U2 L2 R2 F L'
F D2 U2 L2 F L' R2
L2 B L' B2 L R' F
F D2 U2 L2 F R2 L'
L2 B L' B2 L F R'
L2 B L' B2 R' L F
B2 D2 F B U2 L R2
B2 D2 F B U2 R2 L
R' B L2 B2 U2 L B
U2 B L2 R' B2 U2 B
F D2 U2 R2 L2 F L'
B D2 F R' U2 R' F
B D2 F R' U2 F R'
F2 D2 F' R B' U2 R
R2 B L2 R' B2 U2 B
U2 B L2 B2 U2 L B
U' B R' L2 B2 U2 B
B' D2 F2 U2 L R2 B
B' D2 F2 U2 R2 L B
F2 D2 F' B' R U2 R
R' B R' L2 B2 U2 B
U B L2 R' B2 U2 B
R2 B L2 B2 U2 L B
L' B R' L' U2 F B'
L' B R' L' U2 B' F
U' B R' F L2 B2 U2
B2 D2 F2 R2 F' B L
B2 D2 F2 R2 B L F'
B2 D2 F2 R2 B F' L
U' B R' F B2 L2 U2
R' B R' F L2 B2 U2
R' B R' F B2 L2 U2
R B L2 R' B2 U2 B
U' B R' B2 L2 U2 B'
F' D2 F2 B2 R2 F' L'
U' B R' B2 F L2 U2
R' B R' B2 L2 U2 B'
R' B R' B2 F L2 U2
U2 B R' L2 B2 U2 B
U B L2 B2 U2 L B
L2 B R' U2 F B2 D
L2 B R' U2 F B2 D'
L2 B R' U2 F B2 D2
L2 B R' U2 B2 D F
L2 B R' U2 B2 D' F
L2 B R' U2 B2 D2 F
L2 B R' U2 B2 F D
L2 B R' U2 B2 F D'
L2 B R' U2 B2 F D2
L2 B R' D2 F2 U2 F'
U2 B R' F L2 B2 U2
R2 B R' L2 B2 U2 B
U2 B R' F B2 L2 U2
R B L2 B2 U2 L B
L2 B R' F' U2 F2 B2
L2 B R' F' U2 B2 F2
L2 B R' F2 U2 F' B2
L2 B R' F2 U2 B2 F'
L2 B R' B U2 F B
L2 B R' B U2 B F
L2 B R' B' U2 F B'
L2 B R' B' U2 B' F
U2 B R' B2 L2 U2 B'
B D2 F2 B R2 B L
B2 D2 B F U2 L R2
B2 D2 B F U2 R2 L
U2 B R' B2 F L2 U2
B D2 F2 B2 L R2 B
R2 B R' F L2 B2 U2
B D2 F2 B2 R2 L B
R2 B R' F B2 L2 U2
R2 B R' B2 L2 U2 B'
R2 B R' B2 F L2 U2
U B R' L2 B2 U2 B
U B R' F L2 B2 U2
R B R' L2 B2 U2 B
U B R' F B2 L2 U2
B D2 B F2 R2 B L
F2 D2 B' F' R U2 R
U B R' B2 L2 U2 B'
F' D2 B2 R2 F L' F2
U B R' B2 F L2 U2
R B R' F L2 B2 U2
R B R' F B2 L2 U2
R B R' B2 L2 U2 B'
F' D2 B2 F L' R2 F'
R B R' B2 F L2 U2
F' D2 B2 F R2 L' F'
F' D2 B2 F2 R2 F' L'
B' F L D L U2 L'
B' F L D' L U2 L'
B' F L D2 L U2 L'
B D2 B2 F2 L R2 B
B D2 B2 F2 R2 L B
B' F L' D2 L' R2 U2
B' F L' D2 R2 L' U2
L2 B U2 L' B2 L F
B F L R' B2 U2 R'
B' F L2 R U2 L' D
B' F L2 R U2 L' D'
B' F L2 R U2 L' D2
B' F L2 R U2 D L'
B' F L2 R U2 D' L'
B' F L2 R U2 D2 L'
B' F L2 R D U2 L'
B' F L2 R D' U2 L'
B' F L2 R D2 U2 L'
B' F L2 R' U2 L' D
B' F L2 R' U2 L' D'
B' F L2 R' U2 L' D2
B' F L2 R' U2 D L'
B' F L2 R' U2 D' L'
B' F L2 R' U2 D2 L'
B' F L2 R' D U2 L'
B' F L2 R' D' U2 L'
B' F L2 R' D2 U2 L'
L2 B U2 F L B2 L
L2 B U2 F L' B2 L
L2 B U2 F L2 B2 L
B' F L2 R2 U2 L' D
B' F L2 R2 U2 L' D'
B' F L2 R2 U2 L' D2
B' F L2 R2 U2 D L'
B' F L2 R2 U2 D' L'
B' F L2 R2 U2 D2 L'
B' F L2 R2 D U2 L'
B' F L2 R2 D' U2 L'
B' F L2 R2 D2 U2 L'
L2 B U2 F B2 L D
L2 B U2 F B2 L D'
L2 B U2 F B2 L D2
L2 B U2 F B2 D L
L2 B U2 F B2 D' L
L2 B U2 F B2 D2 L
F B L R' B2 U2 R'
L2 B U2 F' B2 L F2
L2 B U2 F2 B2 L F'
B' F L2 U' B U' L'
B' F L2 U' B' U' L'
B' F L2 U' B2 U' L'
B' F L2 U2 L2 D L
B' F L2 U2 L2 D' L
B' F L2 U2 L2 D2 L
B' F L2 U2 D L' D
B' F L2 U2 D L' D'
B' F L2 U2 D L' D2
B' F L2 U2 D' L' D
B' F L2 U2 D' L' D'
B' F L2 U2 D' L' D2
B' F L2 U2 D2 L' D
B' F L2 U2 D2 L' D'
B' F L2 U2 D2 L' D2
B' F L2 U2 B' L' B
B' F L2 U2 B2 L' B2
B2 F L' B L' U2 L2
B' F L2 D R U2 L'
B' F L2 D R' U2 L'
B' F L2 D R2 U2 L'
B' F L2 D U2 L' D
B' F L2 D U2 L' D'
B' F L2 D U2 L' D2
B' F L2 D' R U2 L'
B' F L2 D' R' U2 L'
B' F L2 D' R2 U2 L'
F' B L2 R' F2 B2 U2
L2 B U2 B2 D F L
L2 B U2 B2 D' F L
L2 B U2 B2 D2 F L
L2 B U2 B2 F L D
L2 B U2 B2 F L D'
L2 B U2 B2 F L D2
B' F L2 D' U2 L' D
B' F L2 D' U2 L' D'
B' F L2 D' U2 L' D2
L2 B U2 B2 F D L
F' B L2 R' B2 F2 U2
L2 B U2 B2 F D' L
L2 B U2 B2 F D2 L
L2 B U2 B2 F' L F2
L2 B U2 B2 F2 L F'
B F L B2 U2 L R'
B F L B2 U2 R' L
B' F L2 D2 R U2 L'
B' F L2 D2 R' U2 L'
B' F L2 D2 R2 U2 L'
B' F L2 D2 U2 L' D
B' F L2 D2 U2 L' D'
B' F L2 D2 U2 L' D2
B F L' R' B2 L' U2
B2 F L2 R2 U2 F' L'
B' F L2 F2 R F2 U2
B2 F L2 D B U2 L
F B L B2 U2 L R'
F B L B2 U2 R' L
B2 F L2 D' B U2 L
B' F R L2 U2 L' D
B' F R L2 U2 L' D'
B' F R L2 U2 L' D2
B' F R L2 U2 D L'
B' F R L2 U2 D' L'
F' B L2 F2 R' B2 U2
B' F R L2 U2 D2 L'
B' F R L2 D U2 L'
B' F R L2 D' U2 L'
B' F R L2 D2 U2 L'
B2 F L2 D2 B U2 L
F B L' R' B2 L' U2
F' B L2 F2 B2 U2 L
B' F R U2 D2 L R2
B' F R U2 D2 R2 L
F' B L2 B2 F2 U2 L
F2 B L2 F' R' B2 U2
B2 F L2 B R U2 L
B2 F L2 B R' U2 L
B2 F L2 B R2 U2 L
B2 F L2 B U2 L D
B2 F L2 B U2 L D'
B2 F L2 B U2 L D2
B2 F L2 B U2 D L
B2 F L2 B U2 D' L
B2 F L2 B U2 D2 L
B2 F L2 B D U2 L
B2 F L2 B D' U2 L
F2 B L2 F' B2 U2 L
B2 F L2 B D2 U2 L
B2 F L2 B' R' B2 U2
B F L' B2 L' U2 L2
B' F R D2 U2 L R2
B' F R D2 U2 R2 L
B F L2 R B2 R2 U2
B F L2 R' U2 D2 F2
B F L2 R' D2 U2 F2
B F L2 R' B2 U2 D
B F L2 R' B2 U2 D'
B F L2 R' B2 U2 D2
B F L2 R' B2 D U2
B F L2 R' B2 D' U2
B F L2 R' B2 D2 U2
B F L2 R2 B2 R U2
F2 B L2 B2 F' U2 L
F B L' B2 L' U2 L2
B F L2 D2 R' U2 F2
F B L2 R B2 R2 U2
F B L2 R' U2 D2 F2
F B L2 R' D2 U2 F2
B' F R' L2 U2 L' D
B' F R' L2 U2 L' D'
B' F R' L2 U2 L' D2
B' F R' L2 U2 D L'
B' F R' L2 U2 D' L'
B' F R' L2 U2 D2 L'
B' F R' L2 D U2 L'
B' F R' L2 D' U2 L'
B' F R' L2 D2 U2 L'
F B L2 R' B2 U2 D
F B L2 R' B2 U2 D'
F B L2 R' B2 U2 D2
F B L2 R' B2 D U2
F B L2 R' B2 D' U2
F B L2 R' B2 D2 U2
F B L2 R2 B2 R U2
B' F R' U2 D2 L R2
B' F R' U2 D2 R2 L
U' B F L2 R' B2 U2
B F L2 B2 R U2 L
B F L2 B2 R' U2 L
B F L2 B2 R2 U2 L
B F L2 B2 U2 L D
B F L2 B2 U2 L D'
B F L2 B2 U2 L D2
B F L2 B2 U2 D L
B F L2 B2 U2 D' L
B F L2 B2 U2 D2 L
B F L2 B2 D U2 L
B F L2 B2 D' U2 L
B F L2 B2 D2 U2 L
U' B F L2 B2 U2 L
F' B R' L2 F2 B2 U2
F' B R' L2 B2 F2 U2
B' F R' D2 U2 L R2
B' F R' D2 U2 R2 L
F B L2 D2 R' U2 F2
U' B F R' L2 B2 U2
U' B F R' B2 L2 U2
B F R L2 B2 R2 U2
R' B F L2 R' B2 U2
R' B F L2 B2 U2 L
L2 B D2 R' F2 U2 F'
R' B F R' L2 B2 U2
R' B F R' B2 L2 U2
F B L2 B2 R U2 L
F B L2 B2 R' U2 L
F B L2 B2 R2 U2 L
F B L2 B2 U2 L D
F B L2 B2 U2 L D'
F B L2 B2 U2 L D2
F B L2 B2 U2 D L
F B L2 B2 U2 D' L
F B L2 B2 U2 D2 L
F B L2 B2 D U2 L
F B L2 B2 D' U2 L
F B L2 B2 D2 U2 L
F' B R' F2 L2 B2 U2
B' F R2 L2 U2 L' D
B' F R2 L2 U2 L' D'
B' F R2 L2 U2 L' D2
B' F R2 L2 U2 D L'
B' F R2 L2 U2 D' L'
B' F R2 L2 U2 D2 L'
B' F R2 L2 D U2 L'
B' F R2 L2 D' U2 L'
B' F R2 L2 D2 U2 L'
F' B R' F2 B2 L2 U2
F B R L2 B2 R2 U2
F' B R' B2 L2 F2 U2
B' F R2 U2 D2 L R2
B' F R2 U2 D2 R2 L
F' B R' B2 F2 L2 U2
B F R B2 L2 R2 U2
B F R B2 R2 L2 U2
B' F R2 D2 U2 L R2
B' F R2 D2 U2 R2 L
B F R' L B2 U2 R'
L2 B F L' B2 L R'
L2 B F L' B2 R' L
U2 B F L2 R' B2 U2
B F R' L' B2 L' U2
B F R' L2 U2 D2 F2
B F R' L2 D2 U2 F2
U2 B F L2 B2 U2 L
B2 F R2 L2 U2 F' L'
B F R' L2 B2 U2 D
B F R' L2 B2 U2 D'
B F R' L2 B2 U2 D2
B F R' L2 B2 D U2
B F R' L2 B2 D' U2
B F R' L2 B2 D2 U2
U2 B F R' L2 B2 U2
U2 B F R' B2 L2 U2
B F R' U2 D2 R2 F2
B F R' U2 D2 F2 R2
F B R B2 L2 R2 U2
F B R B2 R2 L2 U2
B F R' D2 U2 R2 F2
B F R' D2 U2 F2 R2
F B R' L B2 U2 R'
R2 B F L2 R' B2 U2
F B R' L' B2 L' U2
F B R' L2 U2 D2 F2
R2 B F L2 B2 U2 L
F B R' L2 D2 U2 F2
F B R' L2 B2 U2 D
F B R' L2 B2 U2 D'
F B R' L2 B2 U2 D2
F B R' L2 B2 D U2
F B R' L2 B2 D' U2
F B R' L2 B2 D2 U2
R2 B F R' L2 B2 U2
R2 B F R' B2 L2 U2
B F R' B L2 B U2
F B R' U2 D2 R2 F2
F B R' U2 D2 F2 R2
B F R' B' L2 U2 F
B F R' B2 L2 U2 D
B F R' B2 L2 U2 D'
B F R' B2 L2 U2 D2
