U' R F L2
U' R F L2 D
U' R F L2 D'
U' R F L2 D2
U' R F' L2 F2
U' R F2 L2 F'
U' R' F L2 R2
U' R' F R2 L2
U' R2 F L2 R'
U' R2 F R' L2
B' U' R F L2
B U' R F L2
B2 U' R F L2
D' B2 U' R F
F' D' L2 B2 F U' R
F D' L' F B2 U' F'
F2 D' L2 B2 U' F' R'
F D' L' B2 F U' F'
B' D' U' R D F L2
B' D' U' R F D L2
U' F2 L D2 L F' R2
U' F2 L D2 F' L R2
U' F2 L D2 F' R2 L
U' F2 L F' D2 L R2
U' F2 L F' D2 R2 L
B2 D' U' R D F L2
B2 D' U' R F D L2
R' F2 L' U L' F' R2
B D' U' R D F L2
B D' U' R F D L2
F' D' F L2 B2 U' R
U' F2 L2 U2 L U2 F'
U' F2 L2 F' U2 L U2
U' F2 L2 F' B2 R' B2
F' D' F B2 L2 U' R
U' F2 L2 B2 F' R' B2
F' D' F' L2 B2 U' R'
D' F2 L2 B2 U' F' R'
U2 F2 L2 D' F' B2 R'
U2 F2 L2 D' B2 F' R'
U2 F2 L2 F' D' B2 R'
R2 F2 L2 D F' R' B2
U F2 L' F2 R U2 F
R2 F2 L2 F' D R' B2
U' F2 R' F2 L2 R F'
U' F2 R' F2 R L2 F'
U' F2 R' F2 R F' L2
U F2 L2 D2 F' B2 R'
U F2 L2 D2 B2 F' R'
R F2 L2 F' U R' U'
F2 D' F2 B2 U' R F
D2 F2 U L' R2 B U2
D2 F2 U R2 L' B U2
D2 F2 U R2 B L' U2
R F2 R' U' L2 R F'
R F2 R' U' R L2 F'
R F2 R' U' R F' L2
F' D' B2 L2 F U' R
B' D' B2 U' R D F
B' D' B2 U' R D' F
B' D' B2 U' R D2 F
B' D' B2 U' R F D
B' D' B2 U' R F D'
B' D' B2 U' R F D2
B' D' B2 U' R' F R2
B' D' B2 U' R2 F R'
B' D' B2 U' D R F
B' D' B2 U' D' R F
B' D' B2 U' D2 R F
B' D' B2 D U' R F
B' D' B2 D' U' R F
B' D' B2 D2 U' R F
B2 D' B2 U' R D F
B2 D' B2 U' R D' F
B2 D' B2 U' R D2 F
B2 D' B2 U' R F D
B2 D' B2 U' R F D'
B2 D' B2 U' R F D2
B2 D' B2 U' R' F R2
B2 D' B2 U' R2 F R'
B2 D' B2 U' D R F
B2 D' B2 U' D' R F
B2 D' B2 U' D2 R F
F2 D' B2 U L' U2 F'
U2 F2 U F2 R F L2
D F2 U L' U2 L F'
D F2 U L' U2 F' L
F' D' B2 F L2 U' R
B2 D' B2 D U' R F
F2 D' B2 U' F2 R F
B2 D' B2 D' U' R F
B2 D' B2 D2 U' R F
U' F2 U2 L' U2 L' F'
U2 F2 U' L' U2 L' F'
F2 D' B2 F2 U' R F
L F2 U L' U2 F L2
B D' B2 U' R D F
B D' B2 U' R D' F
B D' B2 U' R D2 F
B D' B2 U' R F D
B D' B2 U' R F D'
B D' B2 U' R F D2
B D' B2 U' R' F R2
B D' B2 U' R2 F R'
B D' B2 U' D R F
B D' B2 U' D' R F
B D' B2 U' D2 R F
F D' B2 L' F U' F'
B D' B2 D U' R F
B D' B2 D' U' R F
B D' B2 D2 U' R F
U2 F2 D F2 U R F
U' F2 B2 L2 F' B2 R'
U' F2 B2 L2 B2 F' R'
B' D2 U R2 U2 R' F
B' D2 U R2 U2 F R'
D' F2 B2 U L' U2 F'
F2 D2 U L' R2 B U2
D' F2 B2 U' F2 R F
B2 D2 U R2 U2 R' F
B2 D2 U R2 U2 F R'
F2 D2 U R2 L' B U2
F2 D2 U R2 B L' U2
B' D2 U' R F2 L' F'
L' B L U' R F L2
B2 D2 U' R F2 L' F'
B D2 U R2 U2 R' F
B D2 U R2 U2 F R'
B D2 U' R F2 L' F'
R' B R U' R F L2
U' B R F B L2 B2
U' B R F B' L2 D
U' B R F B' L2 D'
U' B R F B' L2 D2
U' B R F B2 L2 B
U' B R F' B' L2 F2
U' B R F2 B' L2 F'
U' B R B F L2 B2
U' B R B' F L2 D
U' B R B' F L2 D'
U' B R B' F L2 D2
U' B R B' F' L2 F2
U' B R B' F2 L2 F'
U' B R B2 F L2 B
U' B R' F R2 B' L2
U' B R' F B' L2 R2
U' B R' F B' R2 L2
U2 B R F L2 D' B2
U' B R' B' R2 F L2
U' B R' B' F L2 R2
U' B R' B' F R2 L2
U2 B R' U R2 F L2
U2 B R' U F L2 R2
U2 B R' U F R2 L2
U' B R2 F R' B' L2
U B R F' L2 F2 B'
U B R F' L2 B' F2
U' B U R F B' L2
U' B U R B' F L2
U2 B R2 U R' F L2
U2 B R2 U F L2 R'
U2 B R2 U F R' L2
D2 B U R2 U2 R' F
D2 B U R2 U2 F R'
U B R' U2 R2 F L2
U B R' U2 F L2 R2
U B R' U2 F R2 L2
U' B U B' R F L2
U B R' F L2 R2 B
U B R' F R2 L2 B
U B R' F R2 B L2
U' B U' R F B' L2
U' B U' R B' F L2
U2 B U R F L2 D
U2 B U R F L2 D'
U2 B U R F L2 D2
U2 B U R F' L2 F2
U2 B U R F2 L2 F'
U2 B U R' F L2 R2
U2 B U R' F R2 L2
U2 B U R2 F L2 R'
U2 B U R2 F R' L2
D2 B U' R F2 L' F'
D' B U' R D' F L'
U B R2 U2 R' F L2
U B R2 U2 F L2 R'
U B R2 U2 F R' L2
D2 B U' D2 R F L2
U' B U' B' R F L2
U' B U2 R F B' L2
U' B U2 R B' F L2
U' B U2 B' R F L2
D B U' R D' F L2
D B U' D' R F L2
D' B D B U' R F
D2 B D B2 U' R F
L2 B D L2 U' L2 R
L2 B D L2 U' R L2
U B U2 R F L2 D
U B U2 R F L2 D'
U B U2 R F L2 D2
U B U2 R F' L2 F2
U B U2 R F2 L2 F'
U B U2 R' F L2 R2
U B U2 R' F R2 L2
U B U2 R2 F L2 R'
U B U2 R2 F R' L2
D' B D' B U' R F
D2 B D2 U' R F L2
D' B D2 B U' R F
D B D' U' R F L2
D B D2 B2 U' R F
U B D2 R2 U2 R' F
U B D2 R2 U2 F R'
F2 B U L' U2 L' F'
L' B' L U' R F L2
F2 B U' F2 R F L2
U' B' L2 B R D2 F2
U' B' L2 B D2 R F2
R' B' R U' R F L2
U2 B' R F L2 D' B2
U2 B' R' U R2 F L2
U2 B' R' U F L2 R2
U2 B' R' U F R2 L2
U B' R F' L2 F2 B'
U B' R F' L2 B' F2
U2 B' R2 U R' F L2
U2 B' R2 U F L2 R'
U2 B' R2 U F R' L2
D2 B' U R2 U2 R' F
D2 B' U R2 U2 F R'
U' B' U B R F L2
U B' R' U2 R2 F L2
U B' R' U2 F L2 R2
U B' R' U2 F R2 L2
U B' R' F L2 R2 B
U B' R' F R2 L2 B
U B' R' F R2 B L2
U2 B' U R F L2 D
U2 B' U R F L2 D'
U2 B' U R F L2 D2
U2 B' U R F' L2 F2
U2 B' U R F2 L2 F'
U2 B' U R' F L2 R2
U2 B' U R' F R2 L2
D2 B' U' R F2 L' F'
U2 B' U R2 F L2 R'
U2 B' U R2 F R' L2
U' B' U' B R F L2
D2 B' U' D2 R F L2
U B' R2 U2 R' F L2
U B' R2 U2 F L2 R'
U B' R2 U2 F R' L2
U' B' U2 B R F L2
D B' U' R D' F L2
D B' U' D' R F L2
D2 B' D B2 U' R F
D' B' D B' U' R F
U B' U2 R F L2 D
U B' U2 R F L2 D'
U B' U2 R F L2 D2
U B' U2 R F' L2 F2
U B' U2 R F2 L2 F'
U B' U2 R' F L2 R2
U B' U2 R' F R2 L2
U B' U2 R2 F L2 R'
U B' U2 R2 F R' L2
D' B' D' B' U' R F
D2 B' D2 U' R F L2
F2 B' U L' U2 L' F'
U' B' F L2 D2 B R'
D' B' D2 B' U' R F
D B' D' U' R F L2
F2 B' U' F2 R F L2
D B' D2 B2 U' R F
U B' D2 R2 U2 R' F
U B' D2 R2 U2 F R'
R B' F L D L B'
D' B2 L U' D2 R F'
L' B2 L U' R F L2
D' B2 L D2 U' R F'
U' B2 L2 R' B2 R2 F'
D' B2 L2 U B' U2 R
U' B2 L2 B2 R2 F' R'
R' B2 R U' R F L2
U' B2 R F L' B2 L'
U' B2 R F L2 B2 D
U' B2 R F L2 B2 D'
U' B2 R F L2 B2 D2
U' B2 R F B L2 B
U' B2 R F B2 L2 D
U' B2 R F B2 L2 D'
U' B2 R F B2 L2 D2
U' B2 R F' L2 F2 B2
U' B2 R F' L2 B2 F2
U' B2 R F' B2 L2 F2
U' B2 R F2 L2 F' B2
U' B2 R F2 L2 B2 F'
U' B2 R F2 B2 L2 F'
U' B2 R B F L2 B
U' B2 R B2 F L2 D
U' B2 R B2 F L2 D'
U' B2 R B2 F L2 D2
U' B2 R B2 F' L2 F2
U' B2 R B2 F2 L2 F'
U' B2 R' L2 B2 R2 F'
U' B2 R' F L2 R2 B2
U' B2 R' F L2 B2 R2
U' B2 R' F R2 L2 B2
U' B2 R' F R2 B2 L2
U' B2 R' F B2 L2 R2
U' B2 R' F B2 R2 L2
U2 B2 R F L2 D' B2
U' B2 R' B2 R2 F L2
U' B2 R' B2 F L2 R2
U' B2 R' B2 F R2 L2
U2 B2 R' U R2 F L2
U2 B2 R' U F L2 R2
U2 B2 R' U F R2 L2
U' B2 R2 F L2 R' B2
U' B2 R2 F R' L2 B2
U' B2 R2 F R' B2 L2
U' B2 U R F L2 B2
U' B2 U R F B2 L2
U' B2 U R B2 F L2
U B2 R F' L2 F2 B'
U B2 R F' L2 B' F2
U2 B2 R2 U R' F L2
U2 B2 R2 U F L2 R'
U2 B2 R2 U F R' L2
L2 B2 R2 D F' R' B2
D2 B2 U R2 U2 R' F
D2 B2 U R2 U2 F R'
D' B2 U L2 B' U2 R
L2 B2 R2 F' D R' B2
U' B2 U B2 R F L2
U B2 R' U2 R2 F L2
U B2 R' U2 F L2 R2
U B2 R' U2 F R2 L2
U' B2 U' R F L2 B2
U' B2 U' R F B2 L2
U' B2 U' R B2 F L2
U B2 R' F L2 R2 B
D' B2 U B U2 R F
U B2 R' F R2 L2 B
U B2 R' F R2 B L2
D' B2 U B' U2 R F
D' B2 U B2 U2 R F
U2 B2 U R F L2 D
U2 B2 U R F L2 D'
U2 B2 U R F L2 D2
U2 B2 U R F' L2 F2
U2 B2 U R F2 L2 F'
D2 B2 U' R F2 L' F'
U2 B2 U R' F L2 R2
U2 B2 U R' F R2 L2
U2 B2 U R2 F L2 R'
U2 B2 U R2 F R' L2
D' B2 U' R D F D
D' B2 U' R D F D'
D' B2 U' R D F D2
D' B2 U' R D' F D
D' B2 U' R D' F D'
D' B2 U' R D' F D2
D' B2 U' R D2 F D
D' B2 U' R D2 F D'
D' B2 U' R D2 F D2
D' B2 U' R F2 D F'
D' B2 U' R F2 D' F'
D' B2 U' R F2 D2 F'
D' B2 U' R' F R2 D
D' B2 U' R' F R2 D'
D' B2 U' R' F R2 D2
D' B2 U' R' F' R2 F2
D2 B2 U' D2 R F L2
D' B2 U' R2 D R' F
D' B2 U' R2 D F R'
D' B2 U' R2 D' R' F
D' B2 U' R2 D' F R'
D' B2 U' R2 D2 R' F
D' B2 U' R2 D2 F R'
D' B2 U' R2 F R' D
D' B2 U' R2 F R' D'
D' B2 U' R2 F R' D2
D' B2 U' R2 F D R'
D' B2 U' R2 F D' R'
D' B2 U' R2 F D2 R'
D' B2 U' R2 F' R' F2
D' B2 U' D R D F
D' B2 U' D R D' F
D' B2 U' D R D2 F
D' B2 U' D R F D
D' B2 U' D R F D'
D' B2 U' D R F D2
D' B2 U' D R' F R2
D' B2 U' D R2 F R'
U' B2 U' B2 R F L2
D' B2 U' D' R D F
D' B2 U' D' R D' F
D' B2 U' D' R D2 F
D' B2 U' D' R F D
D' B2 U' D' R F D'
D' B2 U' D' R F D2
D' B2 U' D' R' F R2
D' B2 U' D' R2 F R'
D' B2 U' D2 R D F
D' B2 U' D2 R D' F
D' B2 U' D2 R D2 F
D' B2 U' D2 R F D
D' B2 U' D2 R F D'
D' B2 U' D2 R F D2
D' B2 U' D2 R' F R2
D' B2 U' D2 R2 F R'
U B2 R2 U2 R' F L2
U B2 R2 U2 F L2 R'
U B2 R2 U2 F R' L2
U' B2 U2 R F L2 B2
U' B2 U2 R F B2 L2
U' B2 U2 R B2 F L2
D' B2 U' B R F B'
D' B2 U' B R B' F
D' B2 U' B2 R F B2
D' B2 U' B2 R B2 F
B' F2 U L' U2 L' F'
D' B2 U2 R' U R2 F
D' B2 U2 R' U F R2
D' B2 U2 R2 U R' F
D' B2 U2 R2 U F R'
U' B2 U2 B2 R F L2
D B2 U' R D' F L2
D' B2 U2 B U R F
D' B2 U2 B' U R F
D' B2 U2 B2 U R F
B2 F2 U L' U2 L' F'
D B2 U' D' R F L2
F2 B2 U L' U2 L' F'
D' B2 D U' R D F
D' B2 D U' R D' F
D' B2 D U' R D2 F
D' B2 D U' R F D
D' B2 D U' R F D'
D' B2 D U' R F D2
D' B2 D U' R' F R2
D' B2 D U' R2 F R'
D2 B2 D B2 U' R F
B' F2 U' F2 R F L2
B F2 U L' U2 L' F'
D' B2 D' U' R D F
D' B2 D' U' R D' F
D' B2 D' U' R D2 F
D' B2 D' U' R F D
D' B2 D' U' R F D'
D' B2 D' U' R F D2
D' B2 D' U' R' F R2
D' B2 D' U' R2 F R'
U B2 U2 R F L2 D
U B2 U2 R F L2 D'
U B2 U2 R F L2 D2
U B2 U2 R F' L2 F2
U B2 U2 R F2 L2 F'
U B2 U2 R' F L2 R2
U B2 U2 R' F R2 L2
B2 F2 U' F2 R F L2
U B2 U2 R2 F L2 R'
U B2 U2 R2 F R' L2
F2 B2 U' F2 R F L2
D2 B2 D2 U' R F L2
D' B2 D2 U' R D F
D' B2 D2 U' R D' F
D' B2 D2 U' R D2 F
D' B2 D2 U' R F D
D' B2 D2 U' R F D'
D' B2 D2 U' R F D2
D' B2 D2 U' R' F R2
D' B2 D2 U' R2 F R'
B F2 U' F2 R F L2
D B2 D' U' R F L2
U' B2 F2 L2 F' B2 R'
U' B2 F2 L2 B2 F' R'
D B2 D2 B2 U' R F
U B2 D2 R2 U2 R' F
U B2 D2 R2 U2 F R'
D' B2 F2 U L' U2 F'
D' B2 F2 U' F2 R F
R B2 F L' D' L' B2
R B2 F L' D' B2 L'
R B2 F L2 U' L' U
R B2 F U' L U L
