R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
R U' D' R' B2 R2 B
R' U' D2 B' R B R'
R U' D' B R D B
R U' D' B R D' B
R U' D' B R D2 B
R U' D' B R B D
R U' D' B R B D'
R U' D' B R B D2
R U' D' B D R B
R U' D' B D' R B
R U' D' B D2 R B
R U' D' B' R D B
R U' D' B' R D' B
R U' D' B' R D2 B
R U' D' B' R B D
R U' D' B' R B D'
R U' D' B' R B D2
R U' D' B' D R B
R U' D' B' D' R B
R U' D' B' D2 R B
R U' D' B2 R D B
R U' D' B2 R D' B
R U' D' B2 R D2 B
R U' D' B2 R B D
R U' D' B2 R B D'
R U' D' B2 R B D2
R U' D' B2 D R B
R U' D' B2 D' R B
R U' D' B2 D2 R B
R U' D2 L R B L'
R U' D2 L2 R B L2
R U' D2 R L B L'
R U' D2 R L2 B L2
R U' D2 R D B D
R U' D2 R D B D'
R U' D2 R D B D2
R U' D2 R D' B D
R U' D2 R D' B D'
R U' D2 R D' B D2
R U' D2 R D2 B D
R U' D2 R D2 B D'
R U' D2 R D2 B D2
R U' D2 R B2 D B'
R U' D2 R B2 D' B'
R U' D2 R B2 D2 B'
R U' D2 R' B R2 B
R U' D2 R' B' R2 B
R U' D2 R' B2 R2 B
R U' D2 B R D B
R U' D2 B R D' B
R U' D2 B R D2 B
R U' D2 B R B D
R U' D2 B R B D'
R U' D2 B R B D2
R U' D2 B D R B
R U' D2 B D' R B
R U' D2 B D2 R B
R U' D2 B' R D B
R U' D2 B' R D' B
R U' D2 B' R D2 B
R U' D2 B' R B D
R U' D2 B' R B D'
R U' D2 B' R B D2
R U' D2 B' D R B
R U' D2 B' D' R B
R U' D2 B' D2 R B
R U' D2 B2 R D B
R U' D2 B2 R D' B
R U' D2 B2 R D2 B
R U' D2 B2 R B D
R U' D2 B2 R B D'
R U' D2 B2 R B D2
R U' D2 B2 D R B
R U' D2 B2 D' R B
R U' D2 B2 D2 R B
R' U' F' R F B R2
R' U' F' R B R2 F
R' U' F' R B F R2
R' U' F' R' F D2 B2
D2 R' U L F L U2
U' R' U R2 U' B R
R' U' F2 R F2 B R2
R' U' F2 R B R2 F2
R' U' F2 R B F2 R2
R U' F' R F B R
R U' F' R B F R
R U' F' D F R B
R U' F' D' F R B
D2 R' U' R D2 B R2
D' R' U' R D B R2
R U' F' D2 F R B
D2 R' U' R B D2 R2
D' R' U' R B D R2
D2 R' U' R' D2 R2 B
D' R' U' R' D R2 B
B' R' U' R B L R2
B' R' U' R B R2 L
F R' U D' F2 U2 R'
F' R' U' R' U' L' U
D' R' U' D R B R
D2 R' U' D2 R B R
R' U' B R B' R' B2
R U' F2 R F2 B R
R U' F2 R B F2 R
R' U' B R2 B' R' B
F2 R' U' D R' D B
F2 R' U' D R' D' B
F2 R' U' D R' D2 B
F2 R' U' D R' B D
F2 R' U' D R' B D'
F2 R' U' D R' B D2
D R' U' R D' B R2
D R' U' R' D' R2 B
D R' U' D' R B R
U' R' U2 L F' U2 R'
F R' U' R' U R' U'
F' R' U2 L' U R' D
F' R' U2 L' U R' D'
F' R' U2 L' U R' D2
F' R' U2 L' U D R'
F' R' U2 L' U D' R'
F' R' U2 L' U D2 R'
F' R' U2 L' D U R'
U' R' U2 L' F' U2 R'
F' R' U2 L' D' U R'
F' R' U2 L' D2 U R'
U' R' U2 L2 F' U2 R'
F R' U' D R B2 R2
F R' U' D R' B2 D
F R' U' D R' B2 D'
F R' U' D R' B2 D2
F R' U' D R2 B2 R
R2 U' B R B D' R2
F R' U' D' R' D2 B2
F R' U' D2 R' D' B2
R U' B L R B L'
F' R' U2 D L' U R'
U' R' U2 D F' U2 R'
F' R' U2 D' L' U R'
R U' B L2 R B L2
U' R' U2 D' F' U2 R'
R' U' B' R B R' D
R' U' B' R B R' D'
R' U' B' R B R' D2
R' U' B' R B D R'
R' U' B' R B D' R'
R' U' B' R B D2 R'
F' R' U2 D2 L' U R'
U' R' U2 D2 F' U2 R'
R U' B R L B L'
R U' B R L2 B L2
R U' B R D B D
R U' B R D B D'
R U' B R D B D2
R U' B R D' B D
R U' B R D' B D'
R U' B R D' B D2
R U' B R D2 B D
R U' B R D2 B D'
R U' B R D2 B D2
R U' B R B2 D B'
R U' B R B2 D' B'
R U' B R B2 D2 B'
R' U' B' R2 B R' B
U' R' U2 F' L U2 R'
U' R' U2 F' L' U2 R'
U' R' U2 F' L2 U2 R'
R U' B R' B R2 B
U' R' U2 F' U2 R' D
U' R' U2 F' U2 R' D'
U' R' U2 F' U2 R' D2
U' R' U2 F' U2 D R'
U' R' U2 F' U2 D' R'
U' R' U2 F' U2 D2 R'
R U' B R' B' R2 B
U' R' U2 F' D U2 R'
R U' B R' B2 R2 B
U' R' U2 F' D' U2 R'
U' R' U2 F' D2 U2 R'
F R' U' B2 D B2 R'
R U' B D R D B
R U' B D R D' B
R U' B D R D2 B
R U' B D R B D
R U' B D R B D'
R U' B D R B D2
R U' B D B R B
R U' B D B' R B
R U' B D B2 R B
R U' B D' R D B
R U' B D' R D' B
R U' B D' R D2 B
R U' B D' R B D
R U' B D' R B D'
R U' B D' R B D2
R U' B D' B R B
D' R' D R U' R B
R U' B D' B' R B
R U' B D' B2 R B
R U' B D2 R D B
R U' B D2 R D' B
R U' B D2 R D2 B
R U' B D2 R B D
R U' B D2 R B D'
R U' B D2 R B D2
R U' B D2 B R B
R U' B D2 B' R B
R U' B D2 B2 R B
R2 U' B' R D B R'
D R' U2 B L B U
F R' U2 D2 L2 U R'
U' R' D R2 D B R
U' R' D R2 D' B R
R U' B' L R B L'
U' R' D R2 D2 B R
D' R' D U' R B R
U' R' D R2 B R D
U' R' D R2 B R D'
U' R' D R2 B R D2
U' R' D R2 B D R
U' R' D R2 B D' R
U' R' D R2 B D2 R
U' R' D R2 B' R B2
U' R' D R2 B2 R B'
D2 R' D F R F U'
D' R' D F R U' R
F2 R' D R U' R2 B
R U' B' L2 R B L2
R' U' B2 R B2 R' B'
R2 U' B' U' B L U
F' R' D U2 L' U R'
U' R' D U2 F' U2 R'
R U' B' R L B L'
R U' B' R L2 B L2
R U' B' R D B D
R U' B' R D B D'
R U' B' R D B D2
R U' B' R D' B D
R U' B' R D' B D'
R U' B' R D' B D2
R U' B' R D2 B D
R U' B' R D2 B D'
R U' B' R D2 B D2
R U' B' R B2 D B'
R U' B' R B2 D' B'
R U' B' R B2 D2 B'
R' U' B2 R2 B2 R' B
R U' B' R' B R2 B
R U' B' R' B' R2 B
R U' B' R' B2 R2 B
F' R' D F2 R U' R2
F2 R' D U' R' D B
F2 R' D U' R' D' B
F2 R' D U' R' D2 B
F2 R' D U' R' B D
F2 R' D U' R' B D'
F2 R' D U' R' B D2
R' U' B2 U2 L F U2
U' R' D B' R2 B R'
F2 R' D F U' R' B
F2 R' D F' U' R' B
R U' B' D R D B
R U' B' D R D' B
R U' B' D R D2 B
R U' B' D R B D
R U' B' D R B D'
R U' B' D R B D2
F2 R' D F2 U' R' B
R U' B' D B R B
F R' D R U' R2 B2
R U' B' D B' R B
F R' D R U' B2 R2
R U' B' D B2 R B
R U' B' D' R D B
R U' B' D' R D' B
R U' B' D' R D2 B
R U' B' D' R B D
R U' B' D' R B D'
R U' B' D' R B D2
R U' B' D' B R B
R U' B' D' B' R B
R U' B' D' B2 R B
R U' B' D2 R D B
R U' B' D2 R D' B
R U' B' D2 R D2 B
R U' B' D2 R B D
R U' B' D2 R B D'
R U' B' D2 R B D2
R U' B' D2 B R B
R U' B' D2 B' R B
R U' B' D2 B2 R B
F R' D R2 U' R B2
F R' D R2 U' B2 R
R2 U' B2 R D' B R2
R2 U' B2 R' D' R2 B
F R' D U' R B2 R2
F R' D U' R' B2 D
F R' D U' R' B2 D'
F R' D U' R' B2 D2
F R' D U' R2 B2 R
U' R' D' R2 D B R
U' R' D' R2 D' B R
U' R' D' R2 D2 B R
R U' B2 L R B L'
U' R' D' R2 B R D
U' R' D' R2 B R D'
U' R' D' R2 B R D2
U' R' D' R2 B D R
U' R' D' R2 B D' R
U' R' D' R2 B D2 R
U' R' D' R2 B' R B2
U' R' D' R2 B2 R B'
R' U2 L U R B R2
F R' D F U' R' B2
R U' B2 L2 R B L2
F R' D F' U' R' B2
U' R' D' U2 F' U2 R'
F' R' D' U2 L' U R'
R U' B2 R L B L'
R U' B2 R L2 B L2
F R' D F2 U' R' B2
R U' B2 R D B D
R U' B2 R D B D'
R U' B2 R D B D2
R U' B2 R D' B D
R U' B2 R D' B D'
R U' B2 R D' B D2
R U' B2 R D2 B D
R U' B2 R D2 B D'
R U' B2 R D2 B D2
R U' B2 R B2 D B'
R U' B2 R B2 D' B'
R U' B2 R B2 D2 B'
R U' B2 R' B R2 B
R U' B2 R' B' R2 B
R2 U' B2 D' R B R
R U' B2 R' B2 R2 B
F' R' D' F2 R U' R2
D R' D' R U' R B
U' R' D' B' R2 B R'
R U' B2 D R D B
R U' B2 D R D' B
R U' B2 D R D2 B
R U' B2 D R B D
R U' B2 D R B D'
R U' B2 D R B D2
D R' D' U' R B R
R U' B2 D B R B
R U' B2 D B' R B
R U' B2 D B2 R B
D2 R' D2 R U' R B
R U' B2 D' R D B
R U' B2 D' R D' B
R U' B2 D' R D2 B
R U' B2 D' R B D
R U' B2 D' R B D'
R U' B2 D' R B D2
R U' B2 D' B R B
D R' D' F R U' R
R U' B2 D' B' R B
R U' B2 D' B2 R B
R U' B2 D2 R D B
R U' B2 D2 R D' B
R U' B2 D2 R D2 B
R U' B2 D2 R B D
R U' B2 D2 R B D'
R U' B2 D2 R B D2
R U' B2 D2 B R B
R U' B2 D2 B' R B
R U' B2 D2 B2 R B
R2 U2 L U' L' U2 B'
F R' D' U F2 U2 R'
D2 R' D2 U' R B R
F R' D' U' R' D2 B2
U' R' D2 R2 D B R
U' R' D2 R2 D' B R
U' R' D2 R2 D2 B R
U' R' D2 R2 B R D
U' R' D2 R2 B R D'
U' R' D2 R2 B R D2
U' R' D2 R2 B D R
U' R' D2 R2 B D' R
U' R' D2 R2 B D2 R
U' R' D2 R2 B' R B2
U' R' D2 R2 B2 R B'
R' U2 L' U R B R2
D2 R' D2 F R U' R
F' R' D2 U2 L' U R'
U' R' D2 U2 F' U2 R'
R U2 L U R D B
R U2 L U R D' B
R U2 L U R D2 B
R U2 L U R B D
R U2 L U R B D'
R U2 L U R B D2
R U2 L U D R B
R U2 L U D' R B
R U2 L U D2 R B
R U2 L U B R B
R U2 L U B' R B
R U2 L U B2 R B
F' R' D2 F2 R U' R2
R U2 L D U R B
U' R' D2 B' R2 B R'
R U2 L D' U R B
R U2 L D2 U R B
D2 R' F R U L2 U2
D2 R' F R U' D2 R2
D2 R' F R D F2 U'
D2 R' F R D2 U' R2
D' R' F R D F U'
D' R' F R D' F U'
D' R' F R D2 F U'
D' R' F R F U' D
D' R' F R F U' D'
D' R' F R F U' D2
D' R' F R F D U'
D' R' F R F D' U'
D' R' F R F D2 U'
D R' D2 F R F U'
D' R' F R' F R2 U'
R U2 L B L U R
D' R' F R2 F R' U'
B' R' F R B U' R2
R2 U2 L' U' L F U2
F R' D2 U' R' D' B2
F' R' F R2 U' R B
F R' D2 U2 L2 U R'
R' U2 L2 U R B R2
D2 R' F D R F2 U'
B2 R' F R B2 U' R2
D' R' F D R F U'
F' R' F U' R B R2
D' R' F D' R F U'
R U2 L' U R D B
R U2 L' U R D' B
R U2 L' U R D2 B
R U2 L' U R B D
R U2 L' U R B D'
R U2 L' U R B D2
R U2 L' U D R B
R U2 L' U D' R B
D2 R' F D2 R U' R
R U2 L' U D2 R B
R U2 L' U B R B
D' R' F D2 R F U'
R U2 L' U B' R B
R U2 L' U B2 R B
D R' F R U' D' R2
D R' F R U2 B2 U
D R' F R D' U' R2
D R' F R D2 F2 U'
U' R' F D2 F' R' B2
R U2 L' D U R B
B R' F R B' U' R2
F2 R' F U2 L' U R'
R U2 L' D' U R B
R U2 L' D2 U R B
R U2 L' B L U R
F R' F R2 U' R D
F R' F R2 U' R D'
F R' F R2 U' R D2
F R' F R2 U' D R
F R' F R2 U' D' R
F R' F R2 U' D2 R
F R' F R2 D U' R
F R' F R2 D' U' R
F R' F R2 D2 U' R
D R' F D' R U' R
U' R' F' R F R2 B
D R' F D2 R F2 U'
F R' F U' D R' B2
F' R' F' U' D R' B
F R' F D U' R' B2
D2 R' F' D F2 R U'
F2 R' F' R U' R2 D
F2 R' F' R U' R2 D'
F2 R' F' R U' R2 D2
F2 R' F' R D' F2 U'
F2 R' F' R F U' R2
F2 R' F' R F' U' R2
F2 R' F' R F2 U' R2
R U2 L2 U R D B
R U2 L2 U R D' B
R U2 L2 U R D2 B
R U2 L2 U R B D
R U2 L2 U R B D'
R U2 L2 U R B D2
R U2 L2 U D R B
R U2 L2 U D' R B
R U2 L2 U D2 R B
R U2 L2 U B R B
R U2 L2 U B' R B
F' R' F' D U' R' B
R U2 L2 U B2 R B
F2 R' F' U' R' D B2
R U2 L2 D U R B
R U2 L2 D' U R B
F2 R' F' D R U' R2
R U2 L2 D2 U R B
F2 R' F' D' R U' R2
F2 R' F' D2 R U' R2
D R' F' U2 L' B2 U
D R' F' U2 B2 L' U
F' R' F2 R U' R2 D
F' R' F2 R U' R2 D'
F' R' F2 R U' R2 D2
F' R' F2 R D' F2 U'
R U2 L2 B L U R
F' R' F2 R F U' R2
F' R' F2 R F' U' R2
F R' F' R2 U' R D
F R' F' R2 U' R D'
F R' F' R2 U' R D2
F R' F' R2 U' D R
F' R' F2 R F2 U' R2
F R' F' R2 U' D' R
F R' F' R2 U' D2 R
F R' F' R2 D U' R
F R' F' R2 D' U' R
U' R' F2 R F2 R2 B
F R' F' R2 D2 U' R
D R' F' D2 F2 R U'
F R' F' U' D R' B2
F' R' F2 U' R' D B2
D' R' F2 D R' U' B
F R' F' D U' R' B2
F' R' F2 D R U' R2
F2 R' F2 R2 U' R B
F' R' F2 D' R U' R2
F' R' F2 D2 R U' R2
F2 R' F2 U' R B R2
F R' F2 R2 U' R D
F R' F2 R2 U' R D'
F R' F2 R2 U' R D2
F R' F2 R2 U' D R
F R' F2 R2 U' D' R
F R' F2 R2 U' D2 R
F R' F2 R2 D U' R
F R' F2 R2 D' U' R
F R' F2 R2 D2 U' R
U' R' B R' B' R' B
U' R' B R2 B' R' B2
F R' F2 U' D R' B2
F R' F2 D U' R' B2
U' R' B U2 F' L' U2
F R' B R2 B' U' R'
U' R' B' R' B R' B
U' R' B' R2 B R' D
U' R' B' R2 B R' D'
U' R' B' R2 B R' D2
U' R' B' R2 B D R'
U' R' B' R2 B D' R'
U' R' B' R2 B D2 R'
B R' B' U' R B R'
U' R' B2 R' B2 R' B
U' R' B2 R2 B2 R' B'
R U2 D L U R B
U' R' B2 U2 L F' U2
R U2 D L' U R B
U' R' B2 U2 F' L U2
B2 R' B2 U L F U2
R U2 D L2 U R B
R U2 D B L U R
F R' B2 R2 B2 U' R'
U' R2 L D2 L B' L2
R U2 D' L U R B
R U2 D' L' U R B
R U2 D' L2 U R B
R U2 D' B L U R
U' R2 L' D2 L D B'
U' R2 L' D2 L D' B'
U' R2 L' D2 L D2 B'
U' R2 L' D2 L B' D
U' R2 L' D2 L B' D'
U' R2 L' D2 L B' D2
R U2 D2 L U R B
R U2 D2 L' U R B
R U2 D2 L2 U R B
U R2 L F R2 U2 R2
R U2 D2 B L U R
D2 R2 U L F L U2
U' R2 U R U F' U2
U' R2 U R' U' D B
U' R2 U R' U' D' B
U' R2 U R' U' D2 B
U' R2 U R' U' B D
U' R2 U R' U' B D'
U' R2 U R' U' B D2
U' R2 U R' D U' B
U' R2 U R' D' U' B
U' R2 U R' D2 U' B
D2 R2 U' R D2 B R2
D' R2 U' R D B R2
D2 R2 U' R B D2 R2
D' R2 U' R B D R2
D2 R2 U' R' D2 R2 B
D' R2 U' R' D R2 B
R' U2 B L B' U R'
D' R2 U' D R B R
D2 R2 U' D2 R B R
U' R2 U' D2 L U B'
D R2 U' R D' B R2
D R2 U' R' D' R2 B
F' R2 U2 L' U' L U2
R2 U2 B L U' L' U2
F' R2 U2 L' B2 U R'
D R2 U' D' R B R
U' R2 U2 R F' R' U2
R U2 B L U R D
R U2 B L U R D'
R U2 B L U R D2
R U2 B L U D R
R U2 B L U D' R
R U2 B L U D2 R
R U2 B L D U R
R U2 B L D' U R
R U2 B L D2 U R
R U2 B L B U R
R U2 B L B' U R
R U2 B L B2 U R
U' R2 D L' D L B'
D' R2 D R U' R B
U' R2 D R D' R' B
R U2 B D L U R
R U2 B D' L U R
R U2 B D2 L U R
D' R2 D U' R B R
D R2 U2 B L B U
D2 R2 D F R F U'
D' R2 D F R U' R
F2 R2 D R' U' B R
R2 U2 B' U2 R' U' R
F' R2 D F2 R U' R'
U' R2 D B U R' U'
U' R2 D B' U' L U
R U2 B' U R D B2
U' R2 D' L' D' L B'
R U2 B' U2 R' U' R2
U' R2 D' R D R' B
F R2 D R' U' R D
F R2 D R' U' R D'
F R2 D R' U' R D2
F R2 D R' U' D R
F R2 D R' U' D' R
F R2 D R' U' D2 R
F R2 D R' D U' R
F R2 D R' D' U' R
F R2 D R' D2 U' R
F R2 D F R' U' R
F R2 D F' R' U' R
F R2 D F2 R' U' R
F' R2 D' F2 R U' R'
D R2 D' R U' R B
U' R2 D2 L D B' L'
U' R2 D2 L D' B' L'
U' R2 D2 L D2 B' L'
U' R2 D2 L B L' B2
U' R2 D2 L B' L' D
U' R2 D2 L B' L' D'
U' R2 D2 L B' L' D2
U' R2 D2 L B' D L'
U' R2 D2 L B' D' L'
U' R2 D2 L B' D2 L'
U' R2 D2 L B2 L' B
D2 R2 D2 R U' R B
D R2 D' U' R B R
U' R2 D2 R D2 R' B
F R2 D' R' U' R D
F R2 D' R' U' R D'
F R2 D' R' U' R D2
F R2 D' R' U' D R
F R2 D' R' U' D' R
F R2 D' R' U' D2 R
F R2 D' R' D U' R
D R2 D' F R U' R
F R2 D' R' D' U' R
F R2 D' R' D2 U' R
D2 R2 D2 U' R B R
U' R2 D2 U' L U B'
D2 R2 D2 F R U' R
F R2 D' F R' U' R
F R2 D' F' R' U' R
F R2 D' F2 R' U' R
F' R2 D2 F2 R U' R'
U' R2 D2 B L B' L'
U' R2 D2 B' L B' L'
U' R2 D2 B2 L B' L'
D2 R2 F R U L2 U2
D2 R2 F R U' D2 R2
D' R2 F R D F U'
D' R2 F R D' F U'
D2 R2 F R D F2 U'
D' R2 F R D2 F U'
D' R2 F R F U' D
D' R2 F R F U' D'
D' R2 F R F U' D2
D2 R2 F R D2 U' R2
D' R2 F R F D U'
D' R2 F R F D' U'
D' R2 F R F D2 U'
D' R2 F R' F R2 U'
D' R2 F R2 F R' U'
F R2 D2 R' U' R D
F R2 D2 R' U' R D'
F R2 D2 R' U' R D2
F R2 D2 R' U' D R
F R2 D2 R' U' D' R
F R2 D2 R' U' D2 R
F R2 D2 R' D U' R
F R2 D2 R' D' U' R
F R2 D2 R' D2 U' R
D R2 D2 F R F U'
F' R2 F R' U' R B
U' R2 F R' B R F'
D' R2 F D R F U'
D2 R2 F D R F2 U'
D' R2 F D' R F U'
F R2 D2 F R' U' R
D' R2 F D2 R F U'
D2 R2 F D2 R U' R
F R2 D2 F' R' U' R
F R2 D2 F2 R' U' R
D R2 F R U' D' R2
D R2 F R U2 B2 U
D R2 F R D' U' R2
D R2 F R D2 F2 U'
B2 R2 F B2 R U' R'
F R2 F R' U' R D
F R2 F R' U' R D'
F R2 F R' U' R D2
F R2 F R' U' D R
F R2 F R' U' D' R
F R2 F R' U' D2 R
U' R2 F' R' B R F
F R2 F R' D U' R
F R2 F R' D' U' R
F R2 F R' D2 U' R
D R2 F D' R U' R
R' D R U' R B R
D R2 F D2 R F2 U'
F2 R2 F' R U' R' D
F2 R2 F' R U' R' D'
F2 R2 F' R U' R' D2
F2 R2 F' R U' D R'
F2 R2 F' R U' D' R'
F2 R2 F' R U' D2 R'
F2 R2 F' R D U' R'
F2 R2 F' R D' U' R'
F2 R2 F' R D2 U' R'
F2 R2 F' R F U' R'
F2 R2 F' R F' U' R'
F2 R2 F' R F2 U' R'
D2 R2 F' D F2 R U'
B R2 F B' R U' R'
F R2 F D R' U' R
F R2 F D' R' U' R
F R2 F D2 R' U' R
R' D R F R U' R
F2 R2 F' D R U' R'
F2 R2 F' D' R U' R'
F2 R2 F' D2 R U' R'
F' R2 F2 R U' R' D
F' R2 F2 R U' R' D'
F' R2 F2 R U' R' D2
F' R2 F2 R U' D R'
F' R2 F2 R U' D' R'
F' R2 F2 R U' D2 R'
F' R2 F2 R D U' R'
F' R2 F2 R D' U' R'
F' R2 F2 R D2 U' R'
F' R2 F2 R F U' R'
F' R2 F2 R F' U' R'
F' R2 F2 R F2 U' R'
D R2 F' U2 L' B2 U
U' R2 F2 R' B R F2
F R2 F' R' U' R D
F R2 F' R' U' R D'
F R2 F' R' U' R D2
F R2 F' R' U' D R
F R2 F' R' U' D' R
F R2 F' R' U' D2 R
F R2 F' R' D U' R
F R2 F' R' D' U' R
F R2 F' R' D2 U' R
D R2 F' U2 B2 L' U
R2 D R U' R B R2
D' R2 F2 D R' U' B
D R2 F' D2 F2 R U'
F2 R2 F2 R' U' R B
F' R2 F2 D R U' R'
F R2 F' D R' U' R
F' R2 F2 D' R U' R'
F R2 F' D' R' U' R
R2 D R F R U' R2
F' R2 F2 D2 R U' R'
F R2 F' D2 R' U' R
R' D R' F R U' R'
U' R2 B L' D2 L B'
U' R2 B R' D B R
U' R2 B R' D' B R
U' R2 B R' D2 B R
U' R2 B R' B R D
U' R2 B R' B R D'
U' R2 B R' B R D2
U' R2 B R' B D R
U' R2 B R' B D' R
U' R2 B R' B D2 R
U' R2 B R' B' R B2
U' R2 B R' B2 R B'
F R2 F2 R' U' R D
F R2 F2 R' U' R D'
F R2 F2 R' U' R D2
F R2 F2 R' U' D R
F R2 F2 R' U' D' R
F R2 F2 R' U' D2 R
F R2 F2 R' D U' R
F R2 F2 R' D' U' R
F R2 F2 R' D2 U' R
R D R F R U' R'
R2 D R' U' R D B
R2 D R' U' R D' B
R2 D R' U' R D2 B
U' R2 B U R' U' B
R2 D R' U' R B D
R2 D R' U' R B D'
R2 D R' U' R B D2
U2 R2 B L R2 U R2
R2 D R' U' D R B
R2 D R' U' D' R B
R2 D R' U' D2 R B
R2 D R' U' B R B
R2 D R' U' B' R B
R2 D R' U' B2 R B
R' D R2 U' R D B
R' D R2 U' R D' B
R' D R2 U' R D2 B
R' D R2 U' R B D
R' D R2 U' R B D'
R' D R2 U' R B D2
R' D R2 U' D R B
R' D R2 U' D' R B
R' D R2 U' D2 R B
R' D R2 U' B R B
R' D R2 U' B' R B
R' D R2 U' B2 R B
R2 D R' D U' R B
R2 D R' D' U' R B
R' D R2 D U' R B
F R2 F2 D R' U' R
R2 D R' D2 U' R B
R' D R2 D' U' R B
U' R2 B D2 L B' L'
F R2 F2 D' R' U' R
U2 R2 B R2 L U R2
R' D R2 D2 U' R B
F R2 F2 D2 R' U' R
R D R' U' R B R
U' R2 B' L' D2 L B'
U' R2 B' R' D B R
U' R2 B' R' D' B R
R' D U L F U2 R'
U' R2 B' R' D2 B R
U' R2 B' R' B R D
U' R2 B' R' B R D'
U' R2 B' R' B R D2
U' R2 B' R' B D R
U' R2 B' R' B D' R
U' R2 B' R' B D2 R
U' R2 B' R' B' R B2
U' R2 B' R' B2 R B'
R' D U L' U2 R' B'
R D R' F R U' R
U' R2 B' U R' U' B
R2 D R2 U' R B R
U' R2 B' D2 L B' L'
R2 D R2 F R U' R
R D R2 U' R B R2
B R2 B' R' U' R B
U' R2 B2 L' D2 L B'
U' R2 B2 R' D B R
U' R2 B2 R' D' B R
U' R2 B2 R' D2 B R
U' R2 B2 R' B R D
U' R2 B2 R' B R D'
U' R2 B2 R' B R D2
U' R2 B2 R' B D R
U' R2 B2 R' B D' R
U' R2 B2 R' B D2 R
U' R2 B2 R' B' R B2
U' R2 B2 R' B2 R B'
R' D U' R B R2 D
R' D U' R B R2 D'
R' D U' R B R2 D2
R' D U' R B' R2 B2
R' D U' R B2 R2 B'
R' D U' R' U2 F' U2
U' R2 B2 U R' U' B
R D R2 F R U' R2
B2 R2 B2 R' U' R B
B R2 B' F R U' R'
U' R2 B2 D2 L B' L'
R' D U' B' R B R'
R D U L' U2 R B'
R D U L' U2 B' R
B2 R2 B2 F R U' R'
F' U L U L2 U R2
D' U L D F U2 R2
F' U L U2 R2 D' B2
D2 U L D F L U2
D' U L D' L2 U2 B'
D' U L D' F L2 U2
R D U F2 L' U2 B'
D2 U L D' F L U2
D2 U L D2 F L U2
D2 U L F L U2 D
D2 U L F L U2 D'
D2 U L F L U2 D2
D2 U L F L D U2
D2 U L F L D' U2
D2 U L F L D2 U2
D' U L F U' F U'
D2 U L F D L U2
D2 U L F D' L U2
D2 U L F D2 L U2
D2 U L F' L F2 U2
D2 U L F2 L F' U2
R D U' L R B L'
R D U' L2 R B L2
R D U' R L B L'
R D U' R L2 B L2
R D U' R D B D
R D U' R D B D'
R D U' R D B D2
R D U' R D' B D
R D U' R D' B D'
R D U' R D' B D2
R D U' R D2 B D
R D U' R D2 B D'
R D U' R D2 B D2
R D U' R B2 D B'
R D U' R B2 D' B'
R D U' R B2 D2 B'
R' D F R U' R2 D
R' D F R U' R2 D'
R' D F R U' R2 D2
R' D F R D' F2 U'
R' D F R F U' R2
R' D F R F' U' R2
R D U' R' B R2 B
R' D F R F2 U' R2
R D U' R' B' R2 B
R D U' R' B2 R2 B
D' U L' U' F2 U' B'
D U L D L2 U2 B'
D' U L' U2 D R2 B'
D' U L' U2 D B' R2
D U L D F L2 U2
U2 D L B L B U
R' D F U' R' D B2
D' U L' U2 B' D R2
D' U L' D U2 R2 B'
D' U L' D U2 B' R2
D U L D' F U2 R2
R D U' B R D B
R D U' B R D' B
R D U' B R D2 B
R D U' B R B D
R D U' B R B D'
R D U' B R B D2
R D U' B D R B
F' U L' U2 R2 D B2
R D U' B D' R B
R D U' B D2 R B
D' U L' D' L2 F U2
F U L U' R U' R
R D U' B' R D B
R D U' B' R D' B
R D U' B' R D2 B
R D U' B' R B D
R D U' B' R B D'
R D U' B' R B D2
R' D F D R U' R2
R D U' B' D R B
R D U' B' D' R B
R D U' B' D2 R B
D U L F U B2 U
D U L F U2 D' R2
D U L F D L2 U2
R D U' B2 R D B
R D U' B2 R D' B
R D U' B2 R D2 B
R D U' B2 R B D
R' D F D' R U' R2
R D U' B2 R B D'
R D U' B2 R B D2
D U L F D' U2 R2
R D U' B2 D R B
R D U' B2 D' R B
R D U' B2 D2 R B
R D U2 L U R B
R' D F D2 R U' R2
D2 U L' F U2 B' R'
R D U2 L' U R B
U D L D L2 U2 B'
R D U2 L2 U R B
U D L D F L2 U2
D2 U L' F2 U2 R B'
D2 U L' F2 U2 B' R
U D L D' F U2 R2
U D L F U B2 U
U D L F U2 D' R2
U D L F D L2 U2
U D L F D' U2 R2
R2 D F R U' R' D
R2 D F R U' R' D'
R2 D F R U' R' D2
