L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
L2 U2 L D2 B2 D' B
L2 U2 L D2 B2 D2 B
U2 R' D2 L' R2 D B
U2 R' D2 L' R2 D' B
U2 R' D2 L' R2 D2 B
U2 R' D2 L' R2 B D
U2 R' D2 L' R2 B D'
U2 R' D2 L' R2 B D2
L2 U2 L F D F' B'
L2 U2 L F D B' F'
L2 U2 L F D' F' B'
L2 U2 L F D' B' F'
L2 U2 L F D2 F' B'
L2 U2 L F D2 B' F'
U2 R' D2 L' B R2 B
U2 R' D2 L' B' R2 B
L2 U2 L F B' D F'
L2 U2 L F B' D' F'
L2 U2 L F B' D2 F'
U2 R' D2 L' B2 R2 B
L2 U2 L F' D F B'
L2 U2 L F' D B' F
L2 U2 L F' D' F B'
L2 U2 L F' D' B' F
L2 U2 L F' D2 F B'
L2 U2 L F' D2 B' F
L2 U2 L F' B' D F
L2 U2 L F' B' D' F
L2 U2 L F' B' D2 F
R' U2 L' U2 L' U2 B'
B2 R' D2 R2 L' F2 B'
B2 R' D2 R2 L' B' F2
L2 U2 L B L B2 L'
L2 U2 L B L2 B2 L2
L2 U2 L B R' B2 R
L2 U2 L B R2 B2 R2
U2 R' D2 R2 L B L2
U2 R' D2 R2 L' D B
U2 R' D2 R2 L' D' B
U2 R' D2 R2 L' D2 B
U2 R' D2 R2 L' B D
U2 R' D2 R2 L' B D'
U2 R' D2 R2 L' B D2
L2 U2 L B' L D L'
L2 U2 L B' L D' L'
L2 U2 L B' L D2 L'
L2 U2 L B' L' D L
L2 U2 L B' L' D' L
L2 U2 L B' L' D2 L
L2 U2 L B' R D R'
L2 U2 L B' R D' R'
L2 U2 L B' R D2 R'
U2 R' D2 R2 D L' B
L2 U2 L B' R' D R
L2 U2 L B' R' D' R
L2 U2 L B' R' D2 R
U2 R' D2 R2 D B L'
U2 R' D2 R2 D' L' B
U2 R' D2 R2 D' B L'
U2 R' D2 R2 D2 L' B
U2 R' D2 R2 D2 B L'
U2 R' D2 R2 B L' D
U2 R' D2 R2 B L' D'
U2 R' D2 R2 B L' D2
U2 R' D2 R2 B D L'
U2 R' D2 R2 B D' L'
U2 R' D2 R2 B D2 L'
U2 R' D2 R2 B' L' B2
L2 U2 L B' F D F'
L2 U2 L B' F D' F'
L2 U2 L B' F D2 F'
L2 U2 L B' F' D F
L2 U2 L B' F' D' F
L2 U2 L B' F' D2 F
L2 U2 L B2 L B L'
L2 U2 L B2 L2 B L2
L2 U2 L B2 D B D
L2 U2 L B2 D B D'
L2 U2 L B2 D B D2
L2 U2 L B2 D' B D
L2 U2 L B2 D' B D'
L2 U2 L B2 D' B D2
L2 U2 L B2 D2 B D
L2 U2 L B2 D2 B D'
L2 U2 L B2 D2 B D2
R' U2 L' F2 R F2 B
R' U2 L' F2 R B F2
U2 R' D2 B L' R2 B
U2 R' D2 B R2 L' B
U2 R' D2 B R2 B L'
F' R' F L2 U2 L B'
L2 U2 L' U2 F U2 L2
U2 R' D2 B' L' R2 B
U2 R' D2 B' R2 L' B
U2 R' D2 B' R2 B L'
U2 R' D2 B2 L' R2 B
U2 R' D2 B2 R2 L' B
U2 R' D2 B2 R2 B L'
R2 U2 L' U2 L' U2 B'
L2 U2 L' B L2 D B'
L2 U2 L' B L2 D' B'
L2 U2 L' B L2 D2 B'
L2 U2 L' B L2 B' D
L2 U2 L' B L2 B' D'
L2 U2 L' B L2 B' D2
L2 U2 L' B' L2 D B'
L2 U2 L' B' L2 D' B'
L2 U2 L' B' L2 D2 B'
L2 U2 L' B' L2 B' D
L2 U2 L' B' L2 B' D'
L2 U2 L' B' L2 B' D2
R U2 L' U2 L' U2 B'
L2 U2 L' B2 L2 D B'
L2 U2 L' B2 L2 D' B'
L2 U2 L' B2 L2 D2 B'
L2 U2 L' B2 L2 B' D
L2 U2 L' B2 L2 B' D'
L2 U2 L' B2 L2 B' D2
R2 U2 L' F2 R F2 B
R2 U2 L' F2 R B F2
L U2 L' D2 L' R2 B'
L U2 L' D2 L' B' R2
L U2 L' D2 R2 L' B'
L' U2 L2 F L U2 F'
R U2 L' F2 R F2 B
R U2 L' F2 R B F2
L2 U2 L2 D L' D B'
L2 U2 L2 D L' D' B'
L2 U2 L2 D L' D2 B'
L2 U2 L2 D L' B' D
L2 U2 L2 D L' B' D'
L2 U2 L2 D L' B' D2
L2 U2 L2 D B L' B'
L2 U2 L2 D B' L' B'
L2 U2 L2 D B2 L' B'
L2 U2 L2 D' L' D B'
L2 U2 L2 D' L' D' B'
L2 U2 L2 D' L' D2 B'
L2 U2 L2 D' L' B' D
L2 U2 L2 D' L' B' D'
L2 U2 L2 D' L' B' D2
L2 U2 L2 D' B L' B'
L2 U2 L2 D' B' L' B'
L2 U2 L2 D' B2 L' B'
L2 U2 L2 D2 L' D B'
L2 U2 L2 D2 L' D' B'
L2 U2 L2 D2 L' D2 B'
L2 U2 L2 D2 L' B' D
L2 U2 L2 D2 L' B' D'
L2 U2 L2 D2 L' B' D2
L2 U2 L2 D2 B L' B'
L2 U2 L2 D2 B' L' B'
L2 U2 L2 D2 B2 L' B'
L2 U2 L2 B L' D B'
L2 U2 L2 B L' D' B'
L2 U2 L2 B L' D2 B'
L2 U2 L2 B L' B' D
L2 U2 L2 B L' B' D'
L2 U2 L2 B L' B' D2
L2 U2 L2 B D L' B'
L2 U2 L2 B D' L' B'
L2 U2 L2 B D2 L' B'
L2 U2 L2 B' L' D B'
L2 U2 L2 B' L' D' B'
L2 U2 L2 B' L' D2 B'
L2 U2 L2 B' L' B' D
L2 U2 L2 B' L' B' D'
L2 U2 L2 B' L' B' D2
L2 U2 L2 B' D L' B'
L2 U2 L2 B' D' L' B'
L2 U2 L2 B' D2 L' B'
L2 U2 L2 B2 L' D B'
L2 U2 L2 B2 L' D' B'
L2 U2 L2 B2 L' D2 B'
R' U2 R D2 L' B R2
L2 U2 L2 B2 L' B' D
L2 U2 L2 B2 L' B' D'
L2 U2 L2 B2 L' B' D2
L2 U2 L2 B2 D L' B'
L2 U2 L2 B2 D' L' B'
L2 U2 L2 B2 D2 L' B'
R' U2 R D2 B L' R2
R' U2 R D2 B R2 L'
L2 U2 R L D R' B'
L2 U2 R L D' R' B'
L2 U2 R L D2 R' B'
F R' F' L2 U2 L B'
L U2 L2 F2 R F2 B'
L U2 L2 F2 R B' F2
R' U2 R B D2 L' R2
R' U2 R B D2 R2 L'
L U2 L2 F2 B' R F2
L U2 L2 B' U2 L' U2
L U2 L2 B' F2 R F2
L2 U2 R D2 L R' B
L2 U2 R D2 R' L B
R2 U2 R D2 L' B R2
R2 U2 R D2 B L' R2
R2 U2 R D2 B R2 L'
R' U2 R' D2 L' R2 B
R' U2 R' D2 R2 L' B
R' U2 R' D2 R2 B L'
L2 U2 R' L D R B'
L2 U2 R' L D B' R
L2 U2 R' L D' R B'
L2 U2 R' L D' B' R
L2 U2 R' L D2 R B'
L2 U2 R' L D2 B' R
R2 U2 R B D2 L' R2
R2 U2 R B D2 R2 L'
L2 U2 R' L B R B2
L2 U2 R' L B' R D
L2 U2 R' L B' R D'
L2 U2 R' L B' R D2
L2 U2 R' L B' D R
L2 U2 R' L B' D' R
L2 U2 R' L B' D2 R
R U2 R D2 L' B R2
R U2 R D2 B L' R2
R U2 R D2 B R2 L'
L U2 R B' L2 B' R'
L U2 R B2 L2 R' B'
R U2 R B D2 L' R2
R U2 R B D2 R2 L'
L U2 R B2 R' L2 B'
R2 U2 R' D2 L' R2 B
R2 U2 R' D2 R2 L' B
R2 U2 R' D2 R2 B L'
L2 U2 R2 L B R2 B2
L2 U2 R2 L B' R2 D
L2 U2 R2 L B' R2 D'
L2 U2 R2 L B' R2 D2
R U2 R' D2 L' R2 B
R U2 R' D2 R2 L' B
R U2 R' D2 R2 B L'
U2 R' B D2 L' R2 B
U2 R' B D2 R2 L' B
U2 R' B D2 R2 B L'
L U2 R' B' L2 B' R'
L U2 R' B2 L2 R' B'
L U2 R' B2 R' L2 B'
B R' B' L2 U2 L B'
U2 R' B' D2 L' R2 B
U2 R' B' D2 R2 L' B
U2 R' B' D2 R2 B L'
L U2 R2 B' L2 B' R'
L U2 R2 B2 L2 R' B'
L U2 R2 B2 R' L2 B'
B2 R' B2 L2 U2 L B'
R' U2 D2 L' R B R
R' U2 D2 R L' B R
U2 R' B2 D2 L' R2 B
R' U2 D2 R B L' R
R' U2 D2 R B R L'
U2 R' B2 D2 R2 L' B
U2 R' B2 D2 R2 B L'
F' R2 L F L U2 L2
D2 R2 L B L2 F B'
D2 R2 L B L2 B' F
L2 U2 D2 L R' B R
F2 R2 L F L R' U2
F2 R2 L F R' L U2
R2 U2 D2 L' R B R
L2 U2 D2 R' L B R
R2 U2 D2 R L' B R
R2 U2 D2 R B L' R
R2 U2 D2 R B R L'
D' R2 L' D' B' R2 F'
U2 R2 L B2 L2 R' B
U2 R2 L B2 R' L2 B
U2 R2 L B2 R' B L2
R U2 D2 L' R B R
F R2 L F L R U2
F R2 L F R L U2
B' R2 L' F2 R F B'
L2 U2 F L D F' B'
B' R2 L' F2 R B' F
L2 U2 F L D B' F'
R U2 D2 R L' B R
L2 U2 F L D' F' B'
L2 U2 F L D' B' F'
L2 U2 F L D2 F' B'
L2 U2 F L D2 B' F'
L2 U2 F L F' D B'
L2 U2 F L F' D' B'
L2 U2 F L F' D2 B'
L2 U2 F L F' B' D
L2 U2 F L F' B' D'
L2 U2 F L F' B' D2
L2 U2 F L B' D F'
L2 U2 F L B' D' F'
L2 U2 F L B' D2 F'
L2 U2 F L B' F' D
L2 U2 F L B' F' D'
L2 U2 F L B' F' D2
B' R2 L' F2 B' R F
D2 R2 L' B' R2 F' R2
R U2 D2 R B L' R
R U2 D2 R B R L'
B2 R2 L' D2 F2 R B'
B2 R2 L' D2 F2 B' R
D2 R2 L' B' U2 B U2
B2 R2 L' D2 B' F2 R
D2 R2 L' B2 D2 F2 B
D2 R2 L' B2 D2 B F2
B' R2 L' B' F2 R F
L' U2 F U2 F' B' R'
L' U2 F U2 B' F' R'
D R2 L' D B' R2 F'
B' R2 L2 U2 L F' B'
B' R2 L2 U2 L B' F'
B' R2 L2 U2 F' L B'
L U2 F L U2 L F'
L U2 F L U2 F' L
F2 R2 L2 U2 B2 L B'
D R2 L' B' D R2 F'
F2 R2 L2 D2 R' U2 B
B R2 L2 U2 F L B'
U' R2 U L2 U2 L B'
F R2 L2 U2 B L B'
L2 U2 F2 L F2 D B'
L2 U2 F2 L F2 D' B'
L2 U2 F2 L F2 D2 B'
L2 U2 F2 L F2 B' D
L2 U2 F2 L F2 B' D'
L2 U2 F2 L F2 B' D2
L2 U2 F2 L B' F2 D
L2 U2 F2 L B' F2 D'
L2 U2 F2 L B' F2 D2
L' U2 F2 U2 R F2 B'
L' U2 F2 U2 R B' F2
L' U2 F2 U2 B' R F2
L2 U2 B L B' L D
L2 U2 B L B' L D'
L2 U2 B L B' L D2
L2 U2 B L B' D L
L2 U2 B L B' D' L
L2 U2 B L B' D2 L
L U2 B L2 B R' B2
L2 U2 B' L B L B2
L' U2 B' U2 L' U2 L
D' R2 D L2 U2 L B'
L U2 B' L2 R B' R'
L U2 B' L2 R' B' R'
L U2 B' L2 R2 B' R'
L U2 B' L2 D B' R'
L U2 B' L2 D' B' R'
L U2 B' L2 D2 B' R'
L U2 B' L2 B' R' D
L U2 B' L2 B' R' D'
L U2 B' L2 B' R' D2
L U2 B' L2 B' D R'
L U2 B' L2 B' D' R'
L U2 B' L2 B' D2 R'
L U2 B' R L2 B' R'
D R2 D L' B' R2 F'
L U2 B' R' L2 B' R'
L U2 B' R2 L2 B' R'
L2 U2 B2 L B2 L B
D' R2 D' L' B' R2 F'
L U2 B2 L2 R B' R2
L U2 B2 L2 R' D B'
L U2 B2 L2 R' D' B'
L U2 B2 L2 R' D2 B'
L U2 B2 L2 R' B' D
L U2 B2 L2 R' B' D'
L U2 B2 L2 R' B' D2
L U2 B2 L2 R2 B' R
L U2 B2 L2 D R' B'
L U2 B2 L2 D' R' B'
L U2 B2 L2 D2 R' B'
L U2 B2 R L2 B' R2
L U2 B2 R' L2 D B'
L U2 B2 R' L2 D' B'
L U2 B2 R' L2 D2 B'
L U2 B2 R' L2 B' D
L U2 B2 R' L2 B' D'
L U2 B2 R' L2 B' D2
D R2 D' L2 U2 L B'
L U2 B2 R' B L2 B'
L U2 B2 R' B' L2 B'
L U2 B2 R' B2 L2 B'
L U2 B2 R2 L2 B' R
B' R2 D2 L' F' R2 B'
B' R2 D2 L' F' B' R2
B' R2 D2 L' B' F' R2
B2 R2 D2 L' R2 F2 B'
B2 R2 D2 L' R2 B' F2
B2 R2 D2 L' F2 R2 B'
B2 R2 D2 L' F2 B' R2
B2 R2 D2 L' B' R2 F2
B2 R2 D2 L' B' F2 R2
U2 R2 D2 L R2 B' L2
U2 R2 D2 L B' L2 R2
U2 R2 D2 L B' R2 L2
L' D L' R U2 L B'
B2 R2 D2 R2 L' F2 B'
B2 R2 D2 R2 L' B' F2
L' D L' R' U2 L B'
L' D L' R2 U2 L B'
R' D L' D B' R2 F'
U2 R2 D2 R2 L B' L2
L' D L' U2 L D B'
L' D L' U2 L D' B'
L' D L' U2 L D2 B'
L' D L' U2 L B' D
L' D L' U2 L B' D'
L' D L' U2 L B' D2
L' D L' F U2 L B'
R' D L' B' D R2 F'
F' R2 F L2 U2 L B'
L' D L' F' U2 L B'
L' D L' F2 U2 L B'
R2 D L' D B' R2 F'
R2 D L' B' D R2 F'
L' D L2 F L U2 L
R D L' D B' R2 F'
L' D R L' U2 L B'
R D L' B' D R2 F'
F R2 F' L2 U2 L B'
L2 D R U2 D' L B'
L2 D R D' U2 L B'
L' D R' L' U2 L B'
D2 R2 B L2 F L B'
L2 D R' U2 D' L B'
L2 D R' D' U2 L B'
L' D R2 L' U2 L B'
D2 R2 B' L' B' D2 F2
L2 D R2 U2 D' L B'
L2 D R2 D' U2 L B'
B R2 B' L2 U2 L B'
D2 R2 B2 L' D2 F2 B'
D2 R2 B2 L' D2 B' F2
B2 R2 B2 L2 U2 L B'
L2 D U F L' U L2
D2 R2 B2 D2 L' F2 B'
D2 R2 B2 D2 L' B' F2
U2 D L' R D B R2
U2 D L' R B D R2
U2 D L' R' D R2 B
U2 D L' D R B R
L2 D F U L' U L2
L2 D F U2 L D' B2
L' D F' B' R2 F' R
L2 D F' U' R U' L
L' D F2 R' B' R2 F'
U2 D R L' D B R2
U2 D R L' B D R2
U2 D R D L' B R2
U2 D R D B L' R2
U2 D R D B R2 L'
L' D F2 B' R2 F' R'
U2 D R B L' D R2
U2 D R B D L' R2
U2 D R B D R2 L'
U2 D R' L' D R2 B
U2 D R' D L' R2 B
U2 D R' D R2 L' B
U2 D R' D R2 B L'
L' D B' R F2 R F'
L' D B' R2 F2 R F
L' D B' U2 L' B U2
L' D B' U2 B L' U2
L' D B' F' R2 F' R
L' D B' F2 R2 F' R'
L' D B2 D2 F2 B R
L' D B2 D2 B F2 R
L' D' L' R U2 L B'
L' D' L' R' U2 L B'
L' D' L' R2 U2 L B'
R' D' L' D' B' R2 F'
L' D' L' U2 L D B'
L' D' L' U2 L D' B'
L' D' L' U2 L D2 B'
L' D' L' U2 L B' D
L' D' L' U2 L B' D'
L' D' L' U2 L B' D2
L' D' L' F U2 L B'
L' D' L' F' U2 L B'
L' D' L' F2 U2 L B'
D' U B L B U L2
D2 U B L U L2 R2
D2 U B L U R2 L2
R2 D' L' D' B' R2 F'
L' D' L2 F L U2 L
R D' L' D' B' R2 F'
L' D' R L' U2 L B'
L2 D' R U2 D L B'
L2 D' R D U2 L B'
L' D' R' L' U2 L B'
L2 D' R' U2 D L B'
L2 D' R' D U2 L B'
L' D' R2 L' U2 L B'
L2 D' R2 U2 D L B'
L2 D' R2 D U2 L B'
U2 D' L' R D' B R2
U2 D' L' R' D' R2 B
U2 D' L' D' R B R
D2 U' R U' L' R B
D2 U' R U' R L' B
D2 U' R U' R B L'
U2 D' R L' D' B R2
U2 D' R D' L' B R2
U2 D' R D' B L' R2
U2 D' R D' B R2 L'
U2 D' R' L' D' R2 B
L2 D' F U2 D L B'
L2 D' F D U2 L B'
L D' F L U' B2 U'
L D' F L U2 D L2
L D' F L D U2 L2
L D' F L D' R2 U2
U2 D' R' D' L' R2 B
U2 D' R' D' R2 L' B
U2 D' R' D' R2 B L'
L' D' F' B' R2 F' R
L D' F U' B2 U' R'
L D' F D L U2 L
L2 D' F' U2 D L B'
L D' F D' L R2 U2
L D' F D' R2 L U2
L2 D' F' D U2 L B'
L' D' F2 R' B' R2 F'
L' D' F2 B' R2 F' R'
L2 D' F2 U2 D L B'
L2 D' F2 D U2 L B'
L' D' B' R F2 R F'
L' D' B' R2 F2 R F
L' D' B' U2 L' B U2
L' D' B' U2 B L' U2
L' D' B' F' R2 F' R
L' D' B' F2 R2 F' R'
L' D' B2 D2 F2 B R
L' D' B2 D2 B F2 R
R' D2 L U2 L2 R2 B'
R' D2 L U2 L2 B' R2
R' D2 L U2 R2 L2 B'
R' D2 L F U2 L2 R2
R' D2 L F U2 R2 L2
U D' B L B U L2
L' D2 L' R U2 L B'
L' D2 L' R' U2 L B'
R2 D2 L U2 L2 R2 B'
R2 D2 L U2 L2 B' R2
R2 D2 L U2 R2 L2 B'
L' D2 L' R2 U2 L B'
L' D2 L' U2 L D B'
L' D2 L' U2 L D' B'
L' D2 L' U2 L D2 B'
L' D2 L' U2 L B' D
L' D2 L' U2 L B' D'
L' D2 L' U2 L B' D2
R' D2 L' F B' R2 F'
R2 D2 L F U2 L2 R2
R2 D2 L F U2 R2 L2
R' D2 L' F' B' R2 F'
R' D2 L' F2 B' R2 F'
L' D2 L' F U2 L B'
R' D2 L' B' R2 D F'
R' D2 L' B' R2 D' F'
R' D2 L' B' R2 D2 F'
R' D2 L' B' R2 F' D
R' D2 L' B' R2 F' D'
R' D2 L' B' R2 F' D2
R' D2 L' B' F R2 F'
R' D2 L' B' F' R2 F'
R' D2 L' B' F2 R2 F'
L' D2 L' F' U2 L B'
L' D2 L' F2 U2 L B'
R D2 L U2 L2 R2 B'
R D2 L U2 L2 B' R2
R D2 L U2 R2 L2 B'
R' D2 L2 U2 L R2 B'
R' D2 L2 U2 L B' R2
R' D2 L2 U2 R2 L B'
R D2 L F U2 L2 R2
R D2 L F U2 R2 L2
D2 U2 L R B L2 R
D2 U2 L R B R L2
R2 D2 L' F B' R2 F'
R2 D2 L' F' B' R2 F'
R2 D2 L' F2 B' R2 F'
L' D2 L2 F L U2 L
R2 D2 L' B' R2 D F'
R2 D2 L' B' R2 D' F'
R2 D2 L' B' R2 D2 F'
R2 D2 L' B' R2 F' D
R2 D2 L' B' R2 F' D'
R2 D2 L' B' R2 F' D2
R2 D2 L' B' F R2 F'
R2 D2 L' B' F' R2 F'
R2 D2 L' B' F2 R2 F'
U2 D2 L R B L2 R
U2 D2 L R B R L2
R' D2 R U2 L' R B
L' D2 R L' U2 L B'
R' D2 R U2 R L' B
R' D2 R U2 R B L'
R2 D2 L2 U2 L R2 B'
R2 D2 L2 U2 L B' R2
R2 D2 L2 U2 R2 L B'
D' U2 L' R D' B R2
D' U2 L' R' D' R2 B
R D2 L' F B' R2 F'
R D2 L' F' B' R2 F'
D2 U2 L' R D B R
D2 U2 L' R D' B R
D2 U2 L' R D2 B R
D2 U2 L' R B R D
D2 U2 L' R B R D'
D2 U2 L' R B R D2
D2 U2 L' R B D R
D2 U2 L' R B D' R
D2 U2 L' R B D2 R
D2 U2 L' R B' R B2
D2 U2 L' R B2 R B'
R D2 L' F2 B' R2 F'
R D2 L' B' R2 D F'
R D2 L' B' R2 D' F'
R D2 L' B' R2 D2 F'
R D2 L' B' R2 F' D
R D2 L' B' R2 F' D'
R D2 L' B' R2 F' D2
R D2 L' B' F R2 F'
R D2 L' B' F' R2 F'
R D2 L' B' F2 R2 F'
D' U2 L' D' R B R
L2 D2 R D F' U2 L
R D2 L2 U2 L R2 B'
R D2 L2 U2 L B' R2
R D2 L2 U2 R2 L B'
L2 D2 R D' F' U2 L
U2 D2 L' R D B R
U2 D2 L' R D' B R
U2 D2 L' R D2 B R
U2 D2 L' R B R D
U2 D2 L' R B R D'
U2 D2 L' R B R D2
U2 D2 L' R B D R
U2 D2 L' R B D' R
U2 D2 L' R B D2 R
U2 D2 L' R B' R B2
U2 D2 L' R B2 R B'
L' D2 R' L' U2 L B'
L2 D2 R D2 F' U2 L
R2 D2 R U2 L' R B
R2 D2 R U2 R L' B
R2 D2 R U2 R B L'
D2 U2 L' B R B R
L2 D2 R F' R U2 L
L2 D2 R F' R' U2 L
L2 D2 R F' R2 U2 L
L2 D2 R F' U2 L D
L2 D2 R F' U2 L D'
L2 D2 R F' U2 L D2
L2 D2 R F' U2 D L
L2 D2 R F' U2 D' L
L2 D2 R F' U2 D2 L
L2 D2 R F' D U2 L
L2 D2 R F' D' U2 L
L2 D2 R F' D2 U2 L
D2 U2 L' B' R B R
D2 U2 L' B2 R B R
D2 U2 L2 R2 D2 L B'
D U2 L' R D B R2
D U2 L' R B D R2
D U2 L' R' D R2 B
U2 D2 L' B R B R
L2 D2 R' U2 L D B
L2 D2 R' U2 L D' B
L2 D2 R' U2 L D2 B
L2 D2 R' U2 L B D
L2 D2 R' U2 L B D'
L2 D2 R' U2 L B D2
L2 D2 R' U2 L' B L2
L2 D2 R' U2 L2 B L'
L2 D2 R' U2 D L B
L2 D2 R' U2 D' L B
U2 D2 L' B' R B R
L2 D2 R' U2 D2 L B
D U2 L' D R B R
U2 D2 L' B2 R B R
L2 D2 R' D U2 L B
R D2 R U2 L' R B
R D2 R U2 R L' B
R D2 R U2 R B L'
L2 D2 R' D' U2 L B
L' D2 R2 L' U2 L B'
L2 D2 R' D2 U2 L B
U2 D2 L2 R2 D2 L B'
L2 D2 R' F U2 L B
L2 D2 R' F' U2 L B
D' U2 R L' D' B R2
L2 D2 R' F2 U2 L B
U' D2 R U' L' R B
U' D2 R U' R L' B
U' D2 R U' R B L'
D2 U2 R L B L2 R
D2 U2 R L B R L2
D2 U2 R L' D B R
D2 U2 R L' D' B R
D2 U2 R L' D2 B R
D2 U2 R L' B R D
D2 U2 R L' B R D'
D2 U2 R L' B R D2
D2 U2 R L' B D R
D2 U2 R L' B D' R
D2 U2 R L' B D2 R
D2 U2 R L' B' R B2
D2 U2 R L' B2 R B'
D' U2 R D' L' B R2
D' U2 R D' B L' R2
D' U2 R D' B R2 L'
D2 U2 R D L' B R
D2 U2 R D B L' R
D2 U2 R D B R L'
D2 U2 R D' L' B R
L2 D2 R2 U2 L' B' L2
D2 U2 R D' B L' R
D2 U2 R D' B R L'
D2 U2 R D2 L' B R
D2 U2 R D2 B L' R
D2 U2 R D2 B R L'
U2 D2 R L B L2 R
U2 D2 R L B R L2
U2 D2 R L' D B R
U2 D2 R L' D' B R
U2 D2 R L' D2 B R
U2 D2 R L' B R D
U2 D2 R L' B R D'
U2 D2 R L' B R D2
U2 D2 R L' B D R
U2 D2 R L' B D' R
U2 D2 R L' B D2 R
U2 D2 R L' B' R B2
U2 D2 R L' B2 R B'
L D2 R' F L R' U2
L D2 R' F R' L U2
D2 U2 R B L' R D
D2 U2 R B L' R D'
D2 U2 R B L' R D2
D2 U2 R B L' D R
D2 U2 R B L' D' R
D2 U2 R B L' D2 R
D2 U2 R B R L' D
D2 U2 R B R L' D'
D2 U2 R B R L' D2
D2 U2 R B R D L'
D2 U2 R B R D' L'
D2 U2 R B R D2 L'
D2 U2 R B D L' R
D2 U2 R B D R L'
D2 U2 R B D' L' R
D2 U2 R B D' R L'
D2 U2 R B D2 L' R
D2 U2 R B D2 R L'
D2 U2 R B' L' R B2
D2 U2 R B' L' B2 R
D2 U2 R B' R L' B2
D' U2 R' L' D' R2 B
D2 U2 R B' R B2 L'
D2 U2 R B2 R B' L'
U2 D2 R D L' B R
U2 D2 R D B L' R
U2 D2 R D B R L'
U2 D2 R D' L' B R
U2 D2 R D' B L' R
U2 D2 R D' B R L'
U2 D2 R D2 L' B R
U2 D2 R D2 B L' R
U2 D2 R D2 B R L'
D U2 R L' D B R2
D U2 R L' B D R2
D' U2 R' D' L' R2 B
D' U2 R' D' R2 L' B
D' U2 R' D' R2 B L'
U2 D2 R B L' R D
U2 D2 R B L' R D'
U2 D2 R B L' R D2
U2 D2 R B L' D R
U2 D2 R B L' D' R
U2 D2 R B L' D2 R
U2 D2 R B R L' D
U2 D2 R B R L' D'
U2 D2 R B R L' D2
U2 D2 R B R D L'
U2 D2 R B R D' L'
U2 D2 R B R D2 L'
U2 D2 R B D L' R
U2 D2 R B D R L'
U2 D2 R B D' L' R
U2 D2 R B D' R L'
U2 D2 R B D2 L' R
U2 D2 R B D2 R L'
U2 D2 R B' L' R B2
U2 D2 R B' L' B2 R
U2 D2 R B' R L' B2
U2 D2 R B' R B2 L'
D U2 R D L' B R2
U2 D2 R B2 R B' L'
D U2 R D B L' R2
D U2 R D B R2 L'
L D2 R2 D F L U2
L D2 R2 D' F L U2
L D2 R2 D2 F L U2
L D2 R2 F L U2 D
L D2 R2 F L U2 D'
L D2 R2 F L U2 D2
L D2 R2 F L D U2
L D2 R2 F L D' U2
L D2 R2 F L D2 U2
L D2 R2 F D L U2
L D2 R2 F D' L U2
L D2 R2 F D2 L U2
L D2 R2 F' L F2 U2
L D2 R2 F2 L F' U2
D U2 R B L' D R2
D U2 R B D L' R2
D U2 R B D R2 L'
R' D2 U2 L' R B R
D2 U2 R2 L2 D2 L B'
D U2 R' L' D R2 B
R' D2 U2 R L' B R
R' D2 U2 R B L' R
R' D2 U2 R B R L'
L2 D2 U' R' U' L B
D2 U2 R2 D2 L B' L2
D U2 R' D L' R2 B
D U2 R' D R2 L' B
D U2 R' D R2 B L'
U2 D2 R2 L2 D2 L B'
L2 D2 U2 L R' B R
L2 D2 U2 R' L B R
U2 D2 R2 D2 L B' L2
R2 D2 U2 L' R B R
R2 D2 U2 R L' B R
R2 D2 U2 R B L' R
R2 D2 U2 R B R L'
B2 U2 L' D2 F2 R B
L2 D2 F R F' U2 L
L2 D2 F R' U2 L B
R D2 U2 L' R B R
R D2 U2 R L' B R
R D2 U2 R B L' R
R D2 U2 R B R L'
L2 D2 F U2 D2 L B'
L2 D2 F D2 U2 L B'
L D2 F L R2 U2 D
L D2 F L R2 U2 D'
L D2 F L R2 U2 D2
L D2 F L R2 D U2
L D2 F L R2 D' U2
L D2 F L R2 D2 U2
L D2 F L U2 D2 L2
L D2 F L D2 U2 L2
L2 D2 F' R F' U2 L
L2 D2 F' R' U2 L B
L' D2 F' B' R2 F' R
L D2 F R2 L U2 D
L D2 F R2 L U2 D'
L D2 F R2 L U2 D2
L D2 F R2 L D U2
L D2 F R2 L D' U2
L D2 F R2 L D2 U2
L D2 F R2 D L U2
L D2 F R2 D' L U2
L D2 F R2 D2 L U2
R' D2 F2 R U2 R B
B2 U2 L2 B2 R' F' U2
L2 D2 F' U2 D2 L B'
L' D2 F2 R' B' R2 F'
L2 D2 F' D2 U2 L B'
L D2 F D2 L U2 L
L D2 F' L R2 F2 U2
L D2 F' L F2 R2 U2
L2 D2 F2 R F' U2 L
L2 D2 F2 R' U2 L B
L' D2 F2 B' R2 F' R'
D2 U2 B L' R B R
L D2 F' R2 L F2 U2
L D2 F' R2 F2 L U2
R2 D2 F2 R U2 R B
D2 U2 B R L' B R
D2 U2 B R B L' R
D2 U2 B R B R L'
