R2 U' F L'
R2 U' F L' D
R2 U' F L' D'
R2 U' F L' D2
R2 U' F D L'
R2 U' F D' L'
R2 U' F D2 L'
B' R2 U' F L'
B2 R2 U' F L'
B R2 U' F L'
U' F L' D B2
U' F D L' B2
U' F D B2 L'
R2 B U' F L'
R2 B' U' F L'
R2 B2 U' F L'
R B2 R U' F L' D2
R B2 R U' F D L'
R B2 R U' F D' L'
R B2 R U' F D2 L'
L2 B2 R2 U' F L' F2
D B2 R' B U' F B'
D B2 R' B U' B' F
R B2 R B U' F L'
R B2 R B' U' F L'
R B2 R B2 U' F L'
L B2 R2 L' U' F L'
R' B2 U' F L' D' B2
L B2 R2 U' L' F L'
L B2 R2 U' F L' F
R2 B2 U R U2 F L'
R2 B2 U R' U2 F L'
R2 B2 U R2 U2 F L'
R2 B2 U B U2 F L'
R2 B2 U B' U2 F L'
R2 B2 U B2 U2 F L'
R2 B2 U' L F L' F
R2 B2 U' R F L' R'
R2 B2 U' R F R' L'
R2 B2 U' R2 F L' R2
R2 B2 U' R2 F R2 L'
R2 B2 U' F L2 D L
R2 B2 U' F L2 D' L
R2 B2 U' F L2 D2 L
R2 B2 U' F D L' D
R2 B2 U' F D L' D'
R2 B2 U' F D L' D2
R2 B2 U' F D' L' D
R2 B2 U' F D' L' D'
R2 B2 U' F D' L' D2
R2 B2 U' F D2 L' D
R2 B2 U' F D2 L' D'
R2 B2 U' F D2 L' D2
R2 B2 U' F B' L' B
R2 B2 U' F B2 L' B2
R2 B2 U' F' L F2 L'
R2 B2 U' F' L' F2 L'
R2 B2 U' F' L2 F2 L'
R2 B2 U' F2 L F' L'
R2 B2 U' F2 L' F' L'
R2 B2 U' F2 L2 F' L'
R2 B2 U' F2 D F' L'
R2 B2 U' F2 D' F' L'
R2 B2 U' F2 D2 F' L'
R2 B2 U' B' F L' B
R2 B2 U' B2 F L' B2
D' B2 D R2 U' F L'
U' B2 D B2 D' F L'
R2 B2 U2 R U F L'
U B2 U' R2 U' F L'
R2 B2 U2 R' U F L'
R2 B2 U2 R2 U F L'
R2 B2 U2 F' U F2 L'
U B2 U2 F L' D B2
U B2 U2 F D L' B2
U B2 U2 F D B2 L'
U' B2 F L' U R2 U'
U' B2 F L' D B2 D
U' B2 F L' D B2 D'
U' B2 F L' D B2 D2
U' B2 F L' B D B2
U' B2 F L' B' D B2
U' B2 F L' B2 D B2
U' B2 F L2 D L B2
B' F2 D F' L' R2 B2
B' F2 D F' L' B2 R2
B' F2 D F' R2 L' B2
B' F2 D F' R2 B2 L'
B' F2 D F' B2 L' R2
B' F2 D F' B2 R2 L'
U' B2 F U R2 U' L'
U' B2 F D L B2 L2
B' F2 D B2 F' L' R2
B' F2 D B2 F' R2 L'
U' B2 F D L' B2 D
U' B2 F D L' B2 D'
U' B2 F D L' B2 D2
U' B2 F D B L' B
U' B2 F D B2 L' D
U' B2 F D B2 L' D'
U' B2 F D B2 L' D2
U' B2 F D B2 D L'
U' B2 F D B2 D' L'
U' B2 F D B2 D2 L'
U' B2 F D' L' D2 B2
B2 F2 D F' L' R2 B2
B2 F2 D F' L' B2 R2
B2 F2 D F' R2 L' B2
B2 F2 D F' R2 B2 L'
B2 F2 D F' B2 L' R2
B2 F2 D F' B2 R2 L'
F2 B2 D F' L' R2 B2
F2 B2 D F' L' B2 R2
F2 B2 D F' R2 L' B2
F2 B2 D F' R2 B2 L'
F2 B2 D F' B2 L' R2
F2 B2 D F' B2 R2 L'
B2 F2 D B2 F' L' R2
B2 F2 D B2 F' R2 L'
F2 B2 D B2 F' L' R2
F2 B2 D B2 F' R2 L'
R2 B2 D2 B' U' F L
B F2 D F' L' R2 B2
B F2 D F' L' B2 R2
B F2 D F' R2 L' B2
B F2 D F' R2 B2 L'
B F2 D F' B2 L' R2
B F2 D F' B2 R2 L'
U' B2 F2 D F' L' B2
U' B2 F2 D F' B2 L'
U' B2 F2 D B2 F' L'
B F2 D B2 F' L' R2
B F2 D B2 F' R2 L'
U B2 F L' D B2 R'
U B2 F D L' B2 R'
