F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
F2 R' D L B D2 R
F2 R' D L B' R B2
F2 R' D L B2 R B'
F2 R' D L' B L2 R
F2 R' D L' B R L2
F2 R' D L2 B L' R
F2 R' D L2 B R L'
F2 R' D R D2 L B'
F2 R' D' L D B R
F2 R' D' L D' B R
F2 R' D' L D2 B R
F2 R' D' L B R D
F2 R' D' L B R D'
F2 R' D' L B R D2
F2 R' D' L B D R
F2 R' D' L B D' R
F2 R' D' L B D2 R
F2 R' D' L B' R B2
F2 R' D' L B2 R B'
F2 R' D' L' B L2 R
F2 R' D' L' B R L2
F2 R' D' L2 B L' R
F2 R' D' L2 B R L'
F2 R' D' R D2 L B'
U R' D' L2 U' L' B
U R' D' L2 U' B L'
R' U2 L B R F2 D
R' U2 L B R F2 D'
R' U2 L B R F2 D2
R' U2 L B R' F2 R2
R' U2 L B R2 F2 R'
R' U2 L B' R F2 B2
R' U2 L B' R B2 F2
R' U2 L B2 R F2 B'
R' U2 L B2 R B' F2
F2 R' D2 L D B R
F2 R' D2 L D' B R
F2 R' D2 L D2 B R
F2 R' D2 L B R D
F2 R' D2 L B R D'
F2 R' D2 L B R D2
F2 R' D2 L B D R
F2 R' D2 L B D' R
F2 R' D2 L B D2 R
F2 R' D2 L B' R B2
F2 R' D2 L B2 R B'
F2 R' D2 L' B L2 R
F2 R' D2 L' B R L2
F2 R' D2 L2 B L' R
F2 R' D2 L2 B R L'
F2 R' D2 R D2 L B'
R U2 L R2 B R F2
R2 U2 L F2 R2 D B
R2 U2 L F2 R2 D' B
R2 U2 L F2 R2 D2 B
R2 U2 L F2 R2 B D
R2 U2 L F2 R2 B D'
R2 U2 L F2 R2 B D2
R2 U2 L F2 B R2 B
R2 U2 L F2 B' R2 B
R2 U2 L F2 B2 R2 B
R2 U2 L B F2 R2 B
R2 U2 L B' F2 R2 B
R2 U2 L B2 F2 R2 B
R' U2 L' B L2 R F2
R' U2 L' B R L2 F2
R' U2 L' B R F2 L2
R2 U2 L' R2 F2 B' L2
B2 R' D2 B2 U2 R B'
R2 U2 L' R2 B' L2 F2
B2 R' D2 B2 U2 B' R
R2 U2 L' R2 B' F2 L2
U2 R' D2 B2 R' U2 B'
F2 R' F L F' B R
F2 R' F L B F' R
U' R' F U F L B
L2 U2 L' F2 B2 R' B
L2 U2 L' B2 R' F2 B
L2 U2 L' B2 R' B F2
R2 U2 L' F2 R2 B' L2
R2 U2 L' F2 B' L2 R2
R2 U2 L' F2 B' R2 L2
L2 U2 L' B2 F2 R' B
F R' F L D2 B R'
R2 U2 L' B' L2 R2 F2
R2 U2 L' B' L2 F2 R2
R2 U2 L' B' R2 L2 F2
R2 U2 L' B' R2 F2 L2
U2 R' F U2 F L B
R2 U2 L' B' F2 L2 R2
R2 U2 L' B' F2 R2 L2
R' U2 L2 B L' R F2
R' U2 L2 B R L' F2
R U2 L' F2 L2 R' B'
R U2 L' F2 R' L2 B'
U' R' F' U L F' B
U' R' F' U L B F'
U' R' F' U F' L B
F R' F D2 L B R'
L' U2 R U2 F2 L2 B'
U2 R' F' U2 L F' B
U2 R' F' U2 L B F'
U2 R' F' U2 F' L B
R' U2 R F2 D2 L B'
L' U2 R F' U2 L2 F'
L' U2 R F' U2 F' L2
L' U2 R' U2 L2 F2 B
L' U2 R' U2 L2 B F2
B' R' F2 B L D2 R2
L' U2 R' U2 F2 L2 B
L' U2 R' U2 F2 B L2
L' U2 R' U2 B L2 F2
L' U2 R' U2 B F2 L2
U R' F2 L D B R2
B' R' B L R F2 D
B' R' B L R F2 D'
B' R' B L R F2 D2
B' R' B L R' F2 R2
B' R' B L R2 F2 R'
U R' F2 L B D R2
B' R' B L' R F2 L2
L2 U2 R' U2 L' F2 B
L2 U2 R' U2 L' B F2
B' R' B R L F2 D
B' R' B R L F2 D'
B' R' B R L F2 D2
B' R' B R L' F2 L2
L2 U2 R' U2 B L' F2
B' R' B R F' L F'
B' R' B R F2 L D
B' R' B R F2 L D'
B' R' B R F2 L D2
B' R' B R F2 D L
B' R' B R F2 D' L
B' R' B R F2 D2 L
B' R' B R' L F2 R2
B' R' B R' F2 L R2
B' R' B R' F2 R2 L
B' R' B R2 L F2 R'
B' R' B R2 F2 L R'
B' R' B R2 F2 R' L
B2 R' B R' F2 L' R2
B2 R' B R' F2 R2 L'
F2 R' B R B' L B
U R' F2 D L B R2
L U2 R' U2 F2 L' B
L U2 R' U2 F2 B L'
L U2 R' U2 B F2 L'
B R' B R F2 D2 L2
B' R' B F2 L D2 R2
B R' B R2 F2 L' R'
B R' B R2 F2 R' L'
F R' B R D2 F L'
R2 U2 R2 L' F2 B' L2
R2 U2 R2 L' B' L2 F2
L2 U2 R2 U2 L' F2 B'
L2 U2 R2 U2 L' B' F2
R2 U2 R2 L' B' F2 L2
R U2 R' F2 D2 L B'
B2 R' B' R F2 B2 L
B2 R' B' R B2 L F2
B2 R' B' R B2 F2 L
R U2 R2 L B R F2
F2 R' B' R B L B
B R' B' L R F2 B2
B R' B' L R B2 F2
F R' B D2 R F L'
B R' B' L B2 R F2
B2 R' B' U2 R F2 B2
B2 R' B' U2 R B2 F2
R2 U2 R2 F2 L' B' L2
B R' B' R L F2 B2
B R' B' R L B2 F2
B2 R' B' U2 B2 R F2
B R' B' R F2 L B2
B' R' B2 R F2 B' L
B' R' B2 R B' L F2
B' R' B2 R B' F2 L
F2 R' B2 R D2 B' L2
F2 R' B2 R B' D2 L2
U2 R' B2 R' U2 F2 B'
U2 R' B2 R' U2 B' F2
B2 R' B2 U2 R F2 B'
B2 R' B2 U2 R B' F2
B2 R' B2 U2 B' R F2
D2 R2 L B R2 F' B2
D2 R2 L B R2 B2 F'
F2 R2 L B R B R
U2 R2 L F2 R D B
U2 R2 L F2 R D' B
U2 R2 L F2 R D2 B
U2 R2 L F2 R B D
U2 R2 L F2 R B D'
U2 R2 L F2 R B D2
U2 R2 L F2 D R B
U2 R2 L F2 D' R B
U2 R2 L F2 D2 R B
U2 R2 L F2 B R B
U2 R2 L F2 B' R B
U2 R2 L F2 B2 R B
F2 R2 L B' R B R
U2 R2 L B F2 R B
F2 R2 L B2 R B R
U2 R2 L B' F2 R B
U2 R2 L B2 F2 R B
R' U2 F2 L D2 B R2
R' U2 F2 L B D2 R2
U' R2 U F2 D' L B'
D R2 U R2 D L B'
R U2 F' U2 L F' R'
L2 U2 F2 R F' U2 F
R2 U2 F2 L' R2 B' L2
R U2 F' U2 F' L R'
R U2 F' U2 F' R' L
R2 U2 F2 L' B' L2 R2
R2 U2 F2 L' B' R2 L2
R2 U2 F2 R2 L' B' L2
R U2 F2 L D2 R' B
R U2 F2 L2 R' B' L'
R U2 F2 R' L2 B' L'
U2 R2 U2 L' F2 B' L2
U2 R2 U2 L' B' L2 F2
U2 R2 U2 L' B' F2 L2
B2 R2 U2 F2 L' R2 B'
B2 R2 U2 F2 L' B' R2
B2 R2 U2 F2 R2 L' B'
U2 R2 U2 F2 L' B' L2
R2 U2 B2 R2 F2 L' B'
R' D L D' B R F2
R' D L B D' R F2
U2 R2 D2 B2 R' F' U2
F R2 F L R B R
F R2 F R L B R
F R2 F R2 D2 L B'
B' R2 F2 R B L R
B' R2 F2 R B R L
B2 R2 F2 L' R B R
B2 R2 F2 R L' B R
B2 R2 F2 R B L' R
B2 R2 F2 R B R L'
F2 R2 B' R B L R
F2 R2 B' R B R L
R D R2 U L B R
U2 R2 B2 R' F' U2 F'
F2 U R U F' U2 L
F2 U R' U' L D B
F2 U R' U' L D' B
F2 U R' U' L D2 B
F2 U R' U' L B D
F2 U R' U' L B D'
F2 U R' U' L B D2
F2 U R' U' L' B L2
F2 U R' U' L2 B L'
F2 U R' U' D L B
F2 U R' U' D' L B
F2 U R' U' D2 L B
F2 U R' D U' L B
F2 U R' D' U' L B
F2 U R' D2 U' L B
U' D R2 U D L B'
U' D R2 D U L B'
F U R' U' F L B
L2 D B' L' D' F2 B2
L2 D B' L' D' B2 F2
L D B' U' L R2 U
L D B' U' R2 L U
R' D' L B D' R F'
F2 U D2 R U' L B'
F2 U D2 R' U' L B'
F2 U D2 R2 U' L B'
R' D' L2 U' L' B R
R' D' L2 U' B L' R
R' D' L2 U' B R L'
L D' R D R' F2 B
L D' R D R' B F2
L D' R D F2 R' B
F2 U B2 U R' U2 B
D U' R2 U D L B'
L D' F' U L2 R U'
L D' F' U R L2 U'
D U' R2 D U L B'
B' U' R' U F2 B L
B' U' R' U B L F2
B' U' R' U B F2 L
F U' R' U F L B
R' D2 L D2 B R F2
R' D2 L B R2 F' R'
L' D2 L D2 F2 B' L2
L' D2 L D2 B' L2 F2
L' D2 L D2 B' F2 L2
F2 U' D' F L' U L2
L' D2 L B' D2 L2 F
F2 U' D2 L' U L2 B'
L2 D2 L F B' L2 F
L2 D2 L F' B' L2 F
L2 D2 L F2 B' L2 F
L2 D2 L B' L2 D F
L2 D2 L B' L2 D' F
L2 D2 L B' L2 D2 F
L2 D2 L B' L2 F D
L2 D2 L B' L2 F D'
L2 D2 L B' L2 F D2
F2 U' D2 F U L B'
L2 D2 L B' F L2 F
L2 D2 L B' F' L2 F
L2 D2 L B' F2 L2 F
F2 U' D2 F' U L B'
L' D2 L' D2 L2 F2 B'
L' D2 L' D2 L2 B' F2
F2 U' D2 F2 U L B'
L2 D2 L' U2 F B2 U2
L2 D2 L' U2 B2 F U2
L D2 L D2 B' L' F2
L2 D2 L' F' D2 F2 B2
L2 D2 L' F' D2 B2 F2
F2 U' F U D2 L B'
L D2 L B' L2 F L
F2 U' F D2 U L B'
D2 U2 L D2 F2 R B'
D2 U2 L D2 F2 B' R
D2 U2 L D2 B' F2 R
R' D2 R D2 L F2 B'
R' D2 R D2 L B' F2
F2 U' F' U D2 L B'
R' D2 R D2 F2 L B'
U2 D2 L D2 F2 R B'
U2 D2 L D2 F2 B' R
U2 D2 L D2 B' F2 R
F2 U' F' D2 U L B'
R2 D2 L2 B2 U2 L' B'
F2 U' F2 U D2 L B'
F2 U' F2 D2 U L B'
L D2 R D2 R' F2 B
L D2 R D2 R' B F2
L D2 R D2 F2 R' B
R D2 R' D2 L F2 B'
R D2 R' D2 L B' F2
R D2 R' D2 F2 L B'
B' U2 R F' U2 L' F'
F2 U2 R D F' U2 L
F' U2 R F' U2 L F
F2 U2 R D' F' U2 L
B2 U2 R F' R2 B U2
F2 U2 R D2 F' U2 L
F2 U2 R F' R U2 L
F2 U2 R F' R' U2 L
F2 U2 R F' R2 U2 L
F2 U2 R F' U2 L D
F2 U2 R F' U2 L D'
F2 U2 R F' U2 L D2
F2 U2 R F' U2 D L
F2 U2 R F' U2 D' L
F2 U2 R F' U2 D2 L
F2 U2 R F' D U2 L
F2 U2 R F' D' U2 L
F2 U2 R F' D2 U2 L
B' U2 R' U2 F2 B L
B' U2 R' U2 B L F2
B' U2 R' U2 B F2 L
B2 U2 R' U2 F2 D B
B2 U2 R' U2 F2 D' B
B2 U2 R' U2 F2 D2 B
B2 U2 R' U2 F2 B D
B2 U2 R' U2 F2 B D'
B2 U2 R' U2 F2 B D2
B2 U2 R' U2 B F2 D
B2 U2 R' U2 B F2 D'
B2 U2 R' U2 B F2 D2
F2 U2 R' U2 L D B
F2 U2 R' U2 L D' B
F2 U2 R' U2 L D2 B
R D2 F' B2 L R' U2
F2 U2 R' U2 L B D
F2 U2 R' U2 L B D'
F2 U2 R' U2 L B D2
F2 U2 R' U2 L' B L2
F2 U2 R' U2 L2 B L'
R D2 F' B2 R' L U2
F2 U2 R' U2 D L B
F2 U2 R' U2 D' L B
F2 U2 R' U2 D2 L B
F2 U2 R' D U2 L B
B2 U2 R' D2 B2 U2 B'
B2 U2 R' F U2 F B
B2 U2 R' F U2 B F
F2 U2 R' D' U2 L B
B2 U2 R' F' U2 F' B
B2 U2 R' F' U2 B F'
F2 U2 R' D2 U2 L B
F2 U2 R' F U2 L B
F2 U2 R' F' U2 L B
B2 U2 R' B' U2 F2 B2
B2 U2 R' B' U2 B2 F2
F2 U2 R' F2 U2 L B
F U2 R F' U2 L F2
F U2 R F' U2 F2 L
B2 U2 R' B2 U2 F2 B'
B2 U2 R' B2 U2 B' F2
B2 U2 R2 U2 F2 L' B'
F2 U2 R2 U2 L' B' L2
F U2 R' U2 F L B
R' D2 B2 R' U2 R2 B'
R' D2 B2 R' U2 B' R2
D2 U2 B2 U2 B2 L B'
D2 U2 B2 D2 R' U2 B
R2 D2 B2 L2 R' F' U2
U2 D2 B2 U2 B2 L B'
R2 D2 B2 R' L2 F' U2
R2 D2 B2 R' F' L2 U2
D2 F L U2 B2 U2 B
U2 D2 B2 D2 R' U2 B
D2 F L D B' D F2
D2 F L D' B' D' F2
D2 F L D2 F2 D B'
D2 F L D2 F2 D' B'
D2 F L D2 F2 D2 B'
D2 F L D2 F2 B' D
D2 F L D2 F2 B' D'
D2 F L D2 F2 B' D2
D2 F L D2 B' F2 D
D2 F L D2 B' F2 D'
D2 F L D2 B' F2 D2
D2 F L F D2 F2 B'
D2 F L F D2 B' F2
D2 F L F' D2 F2 B'
D2 F L F' D2 B' F2
D2 F L F2 D2 F2 B'
D2 F L F2 D2 B' F2
D2 F L B' L2 F L2
D2 F L B' U2 B' U2
R D2 B2 L F' R' U2
F2 U2 D2 R U2 L B'
F2 U2 D2 R' U2 L B'
F2 U2 D2 R2 U2 L B'
F2 U2 D2 F U2 L B'
F2 U2 D2 F' U2 L B'
F2 U2 D2 F2 U2 L B'
B' U2 F R F' U2 F2
B2 U2 D2 B2 U2 L B'
R D2 B2 F' L R' U2
R D2 B2 F' R' L U2
D2 F L' B' L2 F B'
D2 F L' B' L2 B' F
B2 U2 F R' U2 F B
B2 U2 F R' U2 B F
F2 U2 F R F' U2 L
F2 U2 F R' U2 L B
D2 F L2 D2 L' F2 B'
D2 F L2 D2 L' B' F2
F2 U2 F U2 D2 L B'
F2 U2 F D2 U2 L B'
F2 U2 F' R F' U2 L
F2 U2 F' R' U2 L B
L F L' D2 L F B'
L F L' D2 L B' F
F2 U2 F' U2 D2 L B'
F2 U2 F' D2 U2 L B'
U' F R' U F L B
F2 U2 F2 R F' U2 L
F2 U2 F2 R' U2 L B
U2 F R F' U2 L F2
U2 F R F' U2 F2 L
F2 U2 F2 U2 D2 L B'
F2 U2 F2 D2 U2 L B'
L' F R' B R F L2
U2 F R' U2 F L B
L F R F R' D2 B2
L F R F D2 R' B2
B U2 B R' U2 F2 B
B U2 B R' U2 B F2
L F R' D B R F
L F R' D' B R F
U' F U D2 F L B'
L F R' D2 B R F
U' F U F D2 L B'
L F R' F D2 B R'
R F R' D2 F L B2
R F R' F L2 B' L'
R2 F R2 D2 F L B'
L F R' B R D F
L F R' B R D' F
L F R' B R D2 F
L F R' B R F D
L F R' B R F D'
L F R' B R F D2
L F R' B R' F R2
L F R' B R2 F R'
L F R' B D R F
L F R' B D' R F
L F R' B D2 R F
R2 F R2 F D2 L B'
L F R' B' R F B2
L F R' B' R B2 F
L F R' B2 R F B'
L F R' B2 R B' F
F2 U2 B2 R' B2 U2 B'
L F R2 F R B R
F2 D L R D' R' B
L F U R' U' F B
L F U R' U' B F
F2 D L D L B' L'
F2 D L D' R' B R
F U2 B2 R' U2 F B
F U2 B2 R' U2 B F
F2 D L B U R' U'
F2 D L B' U' L U
D' F D L F2 D' B2
L F U' R' U F B
L F U' R' U B F
U2 F U2 D2 F L B'
U2 F U2 F D2 L B'
F2 D L2 D L B' L2
D F D L D2 F2 B'
D F D L D2 B' F2
F2 D L2 B' L' D' B2
F2 D R L D' R' B
D' F D2 L D' F2 B2
D' F D2 L D' B2 F2
U' F D2 U F L B'
F2 D R D L R' B'
F2 D R D R' L B'
F2 D R D' L R' B
F2 D R D' R' L B
R' F D2 F L B R'
D2 F D2 F2 D2 L B'
D F D' F2 D2 L B'
U2 F D2 U2 F L B'
F2 D R' D L R B'
F2 D R' D L B' R
F2 D R' D R L B'
L F D' F U' L' U
L F D2 L B' L' F
R F D2 R' F L B2
L F D2 F L B' L'
R F D2 F L R' B2
R F D2 F R' L B2
L F B R' B R F
D' F' L U L R U'
D' F' L U R L U'
U2 F B2 R' U2 F B
U2 F B2 R' U2 B F
D2 F' L U2 B2 U2 B
D2 F' L D B' D F2
D2 F' L D' B' D' F2
R' F' L F B R F2
D2 F' L D2 F2 D B'
D2 F' L D2 F2 D' B'
D2 F' L D2 F2 D2 B'
D2 F' L D2 F2 B' D
D2 F' L D2 F2 B' D'
D2 F' L D2 F2 B' D2
D2 F' L D2 B' F2 D
D2 F' L D2 B' F2 D'
D2 F' L D2 B' F2 D2
L F B' R' B R F
D2 F' L F D2 F2 B'
D2 F' L F D2 B' F2
D2 F' L F' D2 F2 B'
D2 F' L F' D2 B' F2
L' F' L D2 L F' B'
L' F' L D2 L B' F'
L' F' L D2 F' L B'
R' F' L B F R F2
D2 F' L F2 D2 F2 B'
D2 F' L F2 D2 B' F2
D2 F' L B' L2 F L2
L' F' L F' D2 L B'
D2 F' L B' U2 B' U2
L F B2 R' B R F
R2 F' L F' R B R
D2 F' L' B' L2 F B'
D2 F' L' B' L2 B' F
D' F' L2 R U' L' R'
D' F' L2 R U' R' L'
L' F' L2 R' B R F'
D2 F' L2 D2 L' F2 B'
D2 F' L2 D2 L' B' F2
F2 D F D L F' B'
F2 D F D L B' F'
F2 D F D F' L B'
L' F' L2 F' R' B R
D' F' R L2 U' L' R'
D' F' R L2 U' R' L'
F' D F' D L D B'
F' D F' D L D' B'
F' D F' D L D2 B'
F' D F' D L B' D
F' D F' D L B' D'
F' D F' D L B' D2
R F' L' U2 L2 F' R'
L F' L' D2 L F' B'
L F' L' D2 L B' F'
R F' L' U2 F' L2 R'
R F' L' U2 F' R' L2
L F' L' D2 F' L B'
L F' L' F' D2 L B'
F2 D F' D F L B'
R F' L' F' L2 R' B'
R F' L' F' R' L2 B'
F D F D L D B'
F D F D L D' B'
F D F D L D2 B'
F D F D L B' D
F D F D L B' D'
F D F D L B' D2
L' F' R' L2 B R F'
F' D F2 D F L B'
U2 F' R F' U2 L F
R F' L2 U2 L' F' R'
L' F' R' B L2 R F'
L' F' R' B R L2 F'
L' F' R' B R F' L2
R F' R U2 L R2 F
R F' R U2 L F R2
R F' R U2 R2 L F
F D F2 D L F' B'
F D F2 D L B' F'
F D F2 D F' L B'
D' F' U L2 R U' L'
D' F' U R L2 U' L'
U' F' U D2 L F' B'
U' F' U D2 L B' F'
U' F' U D2 F' L B'
U' F' U F' D2 L B'
F2 D B' U' L F U
L F' R' B R D F'
L F' R' B R D' F'
L F' R' B R D2 F'
L F' R' B R F' D
L F' R' B R F' D'
L F' R' B R F' D2
L F' R' B' R F' B2
L F' R' B' R B2 F'
L F' R' B2 R F' B'
L F' R' B2 R B' F'
F2 D' L R D R' B
F' D' L F' U R U'
F2 D' L D R' B R
F2 D' L D' L B' L'
U2 F' U2 D2 L F' B'
U2 F' U2 D2 L B' F'
U2 F' U2 D2 F' L B'
U2 F' U2 F' D2 L B'
D' F' D F2 L D' B2
R F' U2 L D F' R'
R F' U2 L D' F' R'
R F' U2 L D2 F' R'
R F' U2 L F R' F2
R F' U2 L F' R' D
R F' U2 L F' R' D'
R F' U2 L F' R' D2
R F' U2 L F' D R'
R F' U2 L F' D' R'
R F' U2 L F' D2 R'
R F' U2 L F2 R' F
R F' U2 L' F' L2 R'
R F' U2 L' F' R' L2
D F' D L D2 F2 B'
D F' D L D2 B' F2
F2 D' L2 D' L B' L2
R F' U2 D L F' R'
R F' U2 D F' L R'
R F' U2 D F' R' L
R F' U2 D' L F' R'
R F' U2 D' F' L R'
R F' U2 D' F' R' L
R F' U2 D2 L F' R'
R F' U2 D2 F' L R'
R F' U2 D2 F' R' L
R F' U2 F L R' F2
R F' U2 F L F2 R'
R F' U2 F R' L F2
R F' U2 F R' F2 L
R F' U2 F' L R' D
R F' U2 F' L R' D'
R F' U2 F' L R' D2
R F' U2 F' L D R'
R F' U2 F' L D' R'
R F' U2 F' L D2 R'
R F' U2 F' R' L D
R F' U2 F' R' L D'
R F' U2 F' R' L D2
R F' U2 F' R' D L
R F' U2 F' R' D' L
R F' U2 F' R' D2 L
R F' U2 F' D L R'
R F' U2 F' D R' L
R F' U2 F' D' L R'
R F' U2 F' D' R' L
R F' U2 F' D2 L R'
R F' U2 F' D2 R' L
R F' U2 F2 R' F L
F2 D' R L D R' B
U' F' D2 U L F' B'
U' F' D2 U L B' F'
U' F' D2 U F' L B'
F2 D' R D L R' B
F2 D' R D R' L B
F2 D' R D' L R' B'
F2 D' R D' R' L B'
D2 F' D2 F2 D2 L B'
R F' D U2 L F' R'
R F' D U2 F' L R'
R F' D U2 F' R' L
L2 F' D2 L F' B' L
L2 F' D2 L B' L F'
L2 F' D2 L B' F' L
D F' D' F2 D2 L B'
U2 F' D2 U2 L F' B'
U2 F' D2 U2 L B' F'
U2 F' D2 U2 F' L B'
L2 F' D2 F' L B' L
L2 F' D2 F' B' L B'
F2 D' R' D' L R B'
F2 D' R' D' L B' R
F2 D' R' D' R L B'
L2 F' D2 B' L F' B'
L2 F' D2 B' L B' F'
L F' D' F' U R U'
L2 F' D2 B' F' L B'
R F' D' U2 L F' R'
R F' D' U2 F' L R'
R F' D' U2 F' R' L
L F' D2 L B' L' F'
L F' D2 F' L B' L'
R F' D2 U2 L F' R'
R F' D2 U2 F' L R'
R F' D2 U2 F' R' L
L F' B R' B R F'
R' F2 L R2 D2 R2 B
R' F2 L U2 L2 U2 B
D2 F2 L U2 B2 U2 B
R' F2 L D B D R2
D2 F2 L D B' D F2
D2 F2 L D' B' D' F2
R' F2 L D2 B R2 D
R' F2 L D2 B R2 D'
R' F2 L D2 B R2 D2
R' F2 L D2 B' R2 B2
R' F2 L D2 B2 R2 B'
D2 F2 L D2 F2 D B'
D2 F2 L D2 F2 D' B'
D2 F2 L D2 F2 D2 B'
D2 F2 L D2 F2 B' D
D2 F2 L D2 F2 B' D'
D2 F2 L D2 F2 B' D2
D2 F2 L D2 B' F2 D
D2 F2 L D2 B' F2 D'
D2 F2 L D2 B' F2 D2
D2 F2 L F D2 F2 B'
D2 F2 L F D2 B' F2
L F' B' R' B R F'
D2 F2 L F' D2 F2 B'
D2 F2 L F' D2 B' F2
L' F2 L D2 L D B'
L' F2 L D2 L D' B'
L' F2 L D2 L D2 B'
L' F2 L D2 L B' D
L' F2 L D2 L B' D'
L' F2 L D2 L B' D2
R' F2 L B R D2 R2
R' F2 L B R' D2 R2
R' F2 L B R2 D2 R2
D2 F2 L F2 D2 F2 B'
D2 F2 L F2 D2 B' F2
R' F2 L B U2 L2 U2
R' F2 L B D2 R2 D
R' F2 L B D2 R2 D'
R' F2 L B D2 R2 D2
F2 D' U' F L' U L2
D2 F2 L B' L2 F L2
D2 F2 L B' U2 B' U2
R' F2 L B2 D2 R2 B'
R' F2 L B2 D2 B' R2
L2 F2 L U2 R F' U2
R2 F2 L R D B R
R2 F2 L R D' B R
R2 F2 L R D2 B R
R2 F2 L R B R D
R2 F2 L R B R D'
R2 F2 L R B R D2
R2 F2 L R B D R
R2 F2 L R B D' R
R2 F2 L R B D2 R
R2 F2 L R B' R B2
R2 F2 L R B2 R B'
L' F2 L' R' B L' R
L' F2 L' R' B R L'
R' F2 L' U2 B L2 F
L F' B2 R' B R F'
L' F2 L' D2 L B' L2
R' F2 L' B L2 D2 R2
F' D' F L F2 D' B2
D2 F2 L' B' L2 F B'
D2 F2 L' B' L2 B' F
U F2 L R D R2 B
R2 F2 L B R B R
U F2 L R' D B R2
U F2 L R' B D R2
R2 F2 L B' R B R
L F2 L R' B L' R
L F2 L R' B R L'
F2 D' F L D' F' B2
F2 D' F L D' B2 F'
L2 F2 L' U2 R F' U2
F2 D' F L F' D' B2
R2 F2 L B2 R B R
L' F2 L2 R' D B R
L' F2 L2 R' D' B R
L' F2 L2 R' D2 B R
R2 F2 L' R B L2 R
R2 F2 L' R B R L2
L' F2 L2 R' B R D
L' F2 L2 R' B R D'
L' F2 L2 R' B R D2
L' F2 L2 R' B D R
L' F2 L2 R' B D' R
L' F2 L2 R' B D2 R
L' F2 L2 R' B' R B2
L' F2 L2 R' B2 R B'
L' F2 L2 U R' U' B
D2 F2 L2 D2 L' F2 B'
D2 F2 L2 D2 L' B' F2
L F2 L D2 L B' L2
L' F2 L2 D2 L B' L'
U2 F2 L' B2 L2 R' B
U2 F2 L' B2 R' L2 B
U2 F2 L' B2 R' B L2
F' D' F' L U R U'
R F2 L D2 R' D B
R F2 L D2 R' D' B
R F2 L D2 R' D2 B
R F2 L D2 R' B D
R F2 L D2 R' B D'
R F2 L D2 R' B D2
R' F2 L2 B2 R' B' L'
L' F2 L2 B R' B R
L' F2 L2 B' R' B R
L' F2 L2 B2 R' B R
L2 F2 L2 U2 R F' U2
F' D' F' U R U' L
R2 F2 L2 R B L' R
R2 F2 L2 R B R L'
F D' F L U' L2 U
F D' F L D' B2 D
F D' F L D' B2 D'
F D' F L D' B2 D2
F D' F L B D' B2
F D' F L B' D' B2
F D' F L B2 D' B2
L F2 L' D2 L D B'
L F2 L' D2 L D' B'
L F2 L' D2 L D2 B'
L F2 L' D2 L B' D
L F2 L' D2 L B' D'
L F2 L' D2 L B' D2
F D' F U' L' U L2
F D' F D L D' B2
F D' F D' L D' B2
F D' F D2 L D' B2
L F2 L2 R' B L2 R
L F2 L2 R' B R L2
R2 F2 R L D B R
R2 F2 R L D' B R
R2 F2 R L D2 B R
R2 F2 R L B R D
R2 F2 R L B R D'
R2 F2 R L B R D2
R2 F2 R L B D R
R2 F2 R L B D' R
R2 F2 R L B D2 R
L' F2 R' L' B L' R
L' F2 R' L' B R L'
R2 F2 R L B' R B2
R2 F2 R L B2 R B'
L' F2 R' L2 D B R
L' F2 R' L2 D' B R
L' F2 R' L2 D2 B R
R2 F2 R L' B L2 R
R2 F2 R L' B R L2
L' F2 R' L2 B R D
L' F2 R' L2 B R D'
L' F2 R' L2 B R D2
L' F2 R' L2 B D R
L' F2 R' L2 B D' R
L' F2 R' L2 B D2 R
L' F2 R' L2 B' R B2
L' F2 R' L2 B2 R B'
R2 F2 R L2 B L' R
R2 F2 R L2 B R L'
R F2 L2 R B' L' R2
R F2 L2 R B' R2 L'
R F2 L2 R' D B' L'
R F2 L2 R' D' B' L'
R F2 L2 R' D2 B' L'
R F2 L2 R' B L' B2
R F2 L2 R' B' L' D
R F2 L2 R' B' L' D'
R F2 L2 R' B' L' D2
R F2 L2 R' B' D L'
R F2 L2 R' B' D' L'
R F2 L2 R' B' D2 L'
R F2 L2 R' B2 L' B
U2 F2 R F' U2 F L
L2 F2 R F' U2 R' F
L2 F2 R F' U2 F R'
R F2 L2 R2 B' L' R
R F2 L2 R2 B' R L'
R2 F2 R D L B R
R2 F2 R D' L B R
R F2 L2 D R' B' L'
R2 F2 R D2 L B R
R F2 L2 D' R' B' L'
R F2 L2 D2 R' B' L'
R' F2 R2 L D2 R2 B
L' F2 R' B L2 R D
L' F2 R' B L2 R D'
L' F2 R' B L2 R D2
L' F2 R' B L2 D R
L' F2 R' B L2 D' R
L' F2 R' B L2 D2 R
L' F2 R' B R L2 D
L' F2 R' B R L2 D'
L' F2 R' B R L2 D2
U F2 R L D R2 B
L' F2 R' B' L2 R B2
L' F2 R' B' L2 B2 R
L' F2 R' B' R L2 B2
L' F2 R' B' R B2 L2
L' F2 R' B2 R B' L2
L2 F2 R' D2 L2 B R
L2 F2 R' D2 B L2 R
