R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
B' L2 R' D' R' L' B'
B' L2 R' D2 L' R' B'
B' L2 R' D2 R' L' B'
L R2 D2 B' F L' F'
L2 R2 F L' F' B' L
L2 R2 F L' B' L F'
L2 R2 F L' B' F' L
R2 L2 F L' F' B' L
R2 L2 F L' B' L F'
R2 L2 F L' B' F' L
B' L2 R' B L' B' R'
B' L2 R2 D L' D B'
B' L2 R2 D L' D' B'
B' L2 R2 D L' D2 B'
B' L2 R2 D L' B' D
B' L2 R2 D L' B' D'
B' L2 R2 D L' B' D2
B' L2 R2 D B L' B'
B' L2 R2 D B' L' B'
B' L2 R2 D B2 L' B'
B' L2 R2 D' L' D B'
B' L2 R2 D' L' D' B'
B' L2 R2 D' L' D2 B'
B' L2 R2 D' L' B' D
B' L2 R2 D' L' B' D'
B' L2 R2 D' L' B' D2
B' L2 R2 D' B L' B'
B' L2 R2 D' B' L' B'
B' L2 R2 D' B2 L' B'
B' L2 R2 D2 L' D B'
B' L2 R2 D2 L' D' B'
B' L2 R2 D2 L' D2 B'
B' L2 R2 D2 L' B' D
B' L2 R2 D2 L' B' D'
B' L2 R2 D2 L' B' D2
B' L2 R2 D2 B L' B'
B' L2 R2 D2 B' L' B'
B' L2 R2 D2 B2 L' B'
B L2 R2 U2 R U2 B
L R2 F B' L D F'
L R2 F B' L D' F'
L R2 F B' L D2 F'
L R2 F B' L F' D
L R2 F B' L F' D'
L R2 F B' L F' D2
L R2 F B' L' F' L2
L R2 F B' D L F'
L R2 F B' D F' L
L R2 F B' D' L F'
L R2 F B' D' F' L
L R2 F B' D2 L F'
L R2 F B' D2 F' L
B' L2 R2 B L' D B'
B' L2 R2 B L' D' B'
B' L2 R2 B L' D2 B'
B' L2 R2 B L' B' D
B' L2 R2 B L' B' D'
B' L2 R2 B L' B' D2
B' L2 R2 B D L' B'
B' L2 R2 B D' L' B'
B' L2 R2 B D2 L' B'
L2 R2 F' L' B' L F
B' L2 R2 B' L' D B'
B' L2 R2 B' L' D' B'
B' L2 R2 B' L' D2 B'
B' L2 R2 B' L' B' D
B' L2 R2 B' L' B' D'
B' L2 R2 B' L' B' D2
F2 L2 R2 F2 L' B' L
B' L2 R2 B' D L' B'
R2 L2 F' L' B' L F
B' L2 R2 B' D' L' B'
B' L2 R2 B' D2 L' B'
B' L2 R2 B2 L' D B'
B' L2 R2 B2 L' D' B'
B' L2 R2 B2 L' D2 B'
B' L2 R2 B2 L' B' D
B' L2 R2 B2 L' B' D'
B' L2 R2 B2 L' B' D2
B' L2 R2 B2 D L' B'
B' L2 R2 B2 D' L' B'
B' L2 R2 B2 D2 L' B'
B2 L2 R2 B L' B' L2
B L2 R2 F2 L' F2 B'
B L2 R2 F2 L' B' F2
B2 L2 R2 B2 L' B' L
L' R2 F' D2 F L' B2
L' R2 F' D2 F B2 L'
L' R2 F' D2 B2 F L'
L2 R2 F' D2 F L' B'
R2 L2 F' D2 F L' B'
L R2 F' D2 F B' L'
L R2 F' D2 B' F L'
L R2 F' B' D F L
L R2 F' B' D' F L
L R2 F' B' D2 F L
L2 R2 F2 L' F2 B' L
L2 R2 F2 L' B' L F2
L2 R2 F2 L' B' F2 L
R2 L2 F2 L' F2 B' L
R2 L2 F2 L' B' L F2
R2 L2 F2 L' B' F2 L
L' R2 B L B2 L B'
L' R2 B L2 B2 L B
L R2 F2 B' L F2 D
L R2 F2 B' L F2 D'
L R2 F2 B' L F2 D2
L R2 F2 B' L' F2 L2
L2 R2 B L' B2 L B
R2 L2 B L' B2 L B
L R2 B L B2 L D
L R2 B L B2 L D'
L R2 B L B2 L D2
L R2 B L B2 D L
L R2 B L B2 D' L
L R2 B L B2 D2 L
L2 R2 B L2 B2 L B'
L' R2 B U2 R' F U2
R2 L2 B L2 B2 L B'
L' R2 B U2 F R' U2
L R2 B L' B2 L D
L R2 B L' B2 L D'
L R2 B L' B2 L D2
L R2 B L' B2 D L
L R2 B L' B2 D' L
L R2 B L' B2 D2 L
L R2 B L2 B2 L D
L R2 B L2 B2 L D'
L R2 B L2 B2 L D2
L R2 B L2 B2 D L
L R2 B L2 B2 D' L
L R2 B L2 B2 D2 L
L2 R2 B U2 R' F' U2
R2 L2 B U2 R' F' U2
L R2 B U2 R' U2 B2
L' R2 B' L2 D B' L'
L' R2 B' L2 D' B' L'
L' R2 B' L2 D2 B' L'
L' R2 B' L2 B L' B2
L' R2 B' L2 B' L' D
L' R2 B' L2 B' L' D'
L' R2 B' L2 B' L' D2
L' R2 B' L2 B' D L'
L' R2 B' L2 B' D' L'
L' R2 B' L2 B' D2 L'
L' R2 B' L2 B2 L' B
B L2 U2 R' F' U2 R'
L2 R2 B' L U2 F U2
R2 L2 B' L U2 F U2
L2 R2 B' L' B L2 B2
L2 R2 B' L' B' L2 D
L2 R2 B' L' B' L2 D'
L2 R2 B' L' B' L2 D2
L2 R2 B' L' B2 L2 B
L R2 B' L R D R'
L R2 B' L R D' R'
L R2 B' L R D2 R'
L R2 B' L R' D R
L R2 B' L R' D' R
L R2 B' L R' D2 R
L R2 B' L F D F'
L R2 B' L F D' F'
L R2 B' L F D2 F'
L R2 B' L F' D F
L R2 B' L F' D' F
L R2 B' L F' D2 F
R2 L2 B' L' B L2 B2
L R2 B' L B D B'
L R2 B' L B D' B'
L R2 B' L B D2 B'
R2 L2 B' L' B' L2 D
R2 L2 B' L' B' L2 D'
R2 L2 B' L' B' L2 D2
L R2 B' L B' D B
L R2 B' L B' D' B
L R2 B' L B' D2 B
R2 L2 B' L' B2 L2 B
L' R2 B' U2 F U2 L
D' L2 D L R2 B' L
L R2 B' L' F L2 F'
L R2 B' L' F2 L2 F2
L R2 B' L' B' L2 B
L R2 B' L' B2 L2 B2
L' R2 B' D L2 B' L'
D' L2 D L B' L R2
D' L2 D L B' R2 L
L R2 B' L2 D L' D
L R2 B' L2 D L' D'
L R2 B' L2 D L' D2
L R2 B' L2 D' L' D
L R2 B' L2 D' L' D'
L R2 B' L2 D' L' D2
L R2 B' L2 D2 L' D
L R2 B' L2 D2 L' D'
L R2 B' L2 D2 L' D2
L R2 B' L2 B' L' B
L R2 B' L2 B2 L' B2
B' L2 D L' D' R2 B'
B' L2 D L' D' B' R2
L R2 B' R L D R'
L R2 B' R L D' R'
L R2 B' R L D2 R'
L' R2 B' D' L2 B' L'
L R2 B' R D L R'
L R2 B' R D R' L
L R2 B' R D' L R'
L R2 B' R D' R' L
L R2 B' R D2 L R'
L R2 B' R D2 R' L
R L2 B' L' R B' L2
L R2 B' R' L D R
L R2 B' R' L D' R
L R2 B' R' L D2 R
L' R2 B' D2 L2 B' L'
L R2 B' R' D L R
L R2 B' R' D R L
L R2 B' R' D' L R
R L2 B' L' B' L2 R
R L2 B' L' B' R L2
L R2 B' R' D' R L
L R2 B' R' D2 L R
L R2 B' R' D2 R L
R L2 B' R L' B' L2
D' L2 D R2 L B' L
D' L2 D R2 B' L B'
L2 R2 B' D L' B' L2
L R2 B' U' F U L
L R2 B' U' F' U L
L R2 B' U' F2 U L
R2 L2 B' D L' B' L2
L' R2 B2 L B L B'
L2 R2 B' D' L' B' L2
L R2 B' U2 R U2 L
L R2 B' U2 R' U2 L
L R2 B' U2 R2 U2 L
L R2 B' D L2 D L'
L R2 B' D L2 D' L'
L R2 B' D L2 D2 L'
L2 R2 B' D2 L' B' L2
R2 L2 B' D' L' B' L2
L R2 B' D F L F'
L R2 B' D F2 L F2
L R2 B' D' L2 D L'
L R2 B' D' L2 D' L'
L R2 B' D' L2 D2 L'
R2 L2 B' D2 L' B' L2
L' R2 B2 L2 B L B2
L R2 B' D' F L F'
L R2 B' D' F2 L F2
L R2 B' D2 L2 D L'
L R2 B' D2 L2 D' L'
L R2 B' D2 L2 D2 L'
L R2 B' D2 F L F'
L R2 B' D2 F2 L F2
L R2 B' F L D F'
L R2 B' F L D' F'
L R2 B' F L D2 F'
L R2 B' F L F' D
L R2 B' F L F' D'
L R2 B' F L F' D2
L R2 B' F L' F' L2
L R2 B' F D L F'
L R2 B' F D F' L
L R2 B' F D' L F'
L R2 B' F D' F' L
L R2 B' F D2 L F'
L R2 B' F D2 F' L
L R2 B' F' D F L
L R2 B' F' D' F L
L R2 B' F' D2 F L
L R2 B' F2 L F2 D
L R2 B' F2 L F2 D'
L R2 B' F2 L F2 D2
L R2 B' F2 L' F2 L2
D' L2 D B' L R2 B'
D' L2 D B' L B' R2
D' L2 D B' R2 L B'
L2 R2 B2 L' B L B2
L R2 B2 L D B L
L R2 B2 L D' B L
L R2 B2 L D2 B L
L R2 B2 L B L D
L R2 B2 L B L D'
L R2 B2 L B L D2
L R2 B2 L B D L
L R2 B2 L B D' L
L R2 B2 L B D2 L
R2 L2 B2 L' B L B2
L2 R2 B2 L2 B L B'
L R2 B2 L' D B L
L R2 B2 L' D' B L
L R2 B2 L' D2 B L
L' R2 B2 U2 F R U2
L R2 B2 L' B L D
L R2 B2 L' B L D'
L R2 B2 L' B L D2
L R2 B2 L' B D L
L R2 B2 L' B D' L
L R2 B2 L' B D2 L
R2 L2 B2 L2 B L B'
L R2 B2 L2 D B L
L R2 B2 L2 D' B L
L R2 B2 L2 D2 B L
L R2 B2 L2 B L D
L R2 B2 L2 B L D'
L R2 B2 L2 B L D2
L R2 B2 L2 B D L
L R2 B2 L2 B D' L
L R2 B2 L2 B D2 L
B' L2 D' L' D R2 B'
B' L2 D' L' D B' R2
B' L2 D' L' B' D R2
L R2 B2 D L B L
L R2 B2 D L' B L
L R2 B2 D L2 B L
L R2 B2 D B L D
L R2 B2 D B L D'
L R2 B2 D B L D2
L R2 B2 D B D L
L R2 B2 D B D' L
L R2 B2 D B D2 L
L R2 B2 D' L B L
L R2 B2 D' L' B L
L R2 B2 D' L2 B L
L R2 B2 D' B L D
L R2 B2 D' B L D'
L R2 B2 D' B L D2
L R2 B2 D' B D L
L R2 B2 D' B D' L
L R2 B2 D' B D2 L
L R2 B2 D2 L B L
L R2 B2 D2 L' B L
L R2 B2 D2 L2 B L
L R2 B2 D2 B L D
L R2 B2 D2 B L D'
L R2 B2 D2 B L D2
L R2 B2 D2 B D L
L R2 B2 D2 B D' L
L R2 B2 D2 B D2 L
D2 L2 F' R F' U2 F2
B' L2 F' R2 F L' B'
F L2 F' L' R2 B' L
F L2 F' L' B' L R2
F L2 F' L' B' R2 L
F L2 F' R2 L' B' L
R2 U R U' L B' L
R2 U R U' B' L B'
L U R U' R B' L
F2 L2 F2 L' R2 B' L
L U R U' B' L R
L U R U' B' R L
F2 L2 F2 L' B' L R2
F2 L2 F2 L' B' R2 L
F2 L2 F2 R2 L' B' L
B L2 F2 R2 F2 L' B'
R2 U R B' U' L B'
B' L2 B L' R B' R
B' L2 B L' R2 D B'
B' L2 B L' R2 D' B'
B' L2 B L' R2 D2 B'
B' L2 B L' R2 B' D
B' L2 B L' R2 B' D'
B' L2 B L' R2 B' D2
B' L2 B L' B R2 B2
B' L2 B L' B' R2 D
B' L2 B L' B' R2 D'
B' L2 B L' B' R2 D2
R2 U R' U' L B' L
R2 U R' U' B' L B'
B' L2 B R L' B' R
B2 L2 B L' R2 B' L2
L U R' U' R' B' L
B2 L2 B L' B' L2 R2
B2 L2 B L' B' R2 L2
B' L2 B R2 L' D B'
B' L2 B R2 L' D' B'
B' L2 B R2 L' D2 B'
B' L2 B R2 L' B' D
B' L2 B R2 L' B' D'
B' L2 B R2 L' B' D2
B' L2 B R2 D L' B'
B' L2 B R2 D' L' B'
B' L2 B R2 D2 L' B'
B' L2 B R2 B L' B'
B' L2 B R2 B' L' B'
B' L2 B R2 B2 L' B'
B2 L2 B R2 L' B' L2
F2 L2 B R2 F2 L' B'
R2 U R' B' U' L B'
B' L2 B' L' R B' R
B' L2 B' L' R2 D B'
B' L2 B' L' R2 D' B'
B' L2 B' L' R2 D2 B'
B' L2 B' L' R2 B' D
B' L2 B' L' R2 B' D'
B' L2 B' L' R2 B' D2
B' L2 B' L' B R2 B2
B' L2 B' L' B' R2 D
B' L2 B' L' B' R2 D'
B' L2 B' L' B' R2 D2
R2 U R2 U' L B' L
B' L2 B' R L' B' R
R2 U R2 U' B' L B'
F2 L2 B' L F2 R2 B
B' L2 B' R2 L' D B'
B' L2 B' R2 L' D' B'
B' L2 B' R2 L' D2 B'
B' L2 B' R2 L' B' D
B' L2 B' R2 L' B' D'
B' L2 B' R2 L' B' D2
B' L2 B' R2 D L' B'
B' L2 B' R2 D' L' B'
B' L2 B' R2 D2 L' B'
B' L2 B' R2 B L' B'
B' L2 B' R2 B' L' B'
B' L2 B' R2 B2 L' B'
B L2 B' L' R2 B' L
B L2 B' L' B' L R2
B L2 B' L' B' R2 L
B L2 B' R2 L' B' L
R2 U R2 B' U' L B'
B' L2 B2 L' R B' R
B' L2 B2 L' R2 D B'
B' L2 B2 L' R2 D' B'
B' L2 B2 L' R2 D2 B'
B' L2 B2 L' R2 B' D
B' L2 B2 L' R2 B' D'
B' L2 B2 L' R2 B' D2
B' L2 B2 L' B R2 B2
B' L2 B2 L' B' R2 D
B' L2 B2 L' B' R2 D'
B' L2 B2 L' B' R2 D2
B' L2 B2 R L' B' R
B2 L2 B2 L' R2 B' L
B2 L2 B2 L' B' L R2
B2 L2 B2 L' B' R2 L
B' L2 B2 R2 L' D B'
B' L2 B2 R2 L' D' B'
B' L2 B2 R2 L' D2 B'
B' L2 B2 R2 L' B' D
B' L2 B2 R2 L' B' D'
B' L2 B2 R2 L' B' D2
B' L2 B2 R2 D L' B'
B' L2 B2 R2 D' L' B'
B' L2 B2 R2 D2 L' B'
B' L2 B2 R2 B L' B'
B' L2 B2 R2 B' L' B'
B' L2 B2 R2 B2 L' B'
B L2 B2 L' R2 B' L2
B2 L2 B2 R2 L' B' L
B L2 B2 L' B' L2 R2
B L2 B2 L' B' R2 L2
B L2 B2 R2 L' B' L2
R2 U D' R' B R' U'
B' R L D R D B'
B' R L D R D' B'
B' R L D R D2 B'
B' R L D R B' D
B' R L D R B' D'
B' R L D R B' D2
B' R L D R' B' R2
B' R L D B R B2
B' R L D B' R D
B' R L D B' R D'
B' R L D B' R D2
B' R L D B' D R
B' R L D B' D' R
B' R L D B' D2 R
B' R L D' R D B'
B' R L D' R D' B'
B' R L D' R D2 B'
B' R L D' R B' D
B' R L D' R B' D'
B' R L D' R B' D2
B' R L D' R' B' R2
B' R L D' B R B2
B' R L D' B' R D
B' R L D' B' R D'
B' R L D' B' R D2
B' R L D' B' D R
B' R L D' B' D' R
B' R L D' B' D2 R
B' R L D2 R D B'
B' R L D2 R D' B'
B' R L D2 R D2 B'
B' R L D2 R B' D
B' R L D2 R B' D'
B' R L D2 R B' D2
B' R L D2 R' B' R2
U2 R L U2 R B' L
B' R L D2 B R B2
B' R L D2 B' R D
B' R L D2 B' R D'
B' R L D2 B' R D2
B' R L D2 B' D R
B' R L D2 B' D' R
B' R L D2 B' D2 R
R2 U D' B R' B U'
U2 R L U2 B' L R
U2 R L U2 B' R L
B' R L B R B2 D
B' R L B R B2 D'
B' R L B R B2 D2
B' R L B R' B2 R2
B' R L B' R2 D R'
B' R L B' R2 D' R'
B' R L B' R2 D2 R'
B' R L B' D R D
B' R L B' D R D'
B' R L B' D R D2
B' R L B' D' R D
B' R L B' D' R D'
B' R L B' D' R D2
B' R L B' D2 R D
B' R L B' D2 R D'
B' R L B' D2 R D2
B R L D2 R B' L2
B' R L B2 D B R
B' R L B2 D' B R
B2 R L B L R B2
B' R L B2 D2 B R
B2 R L B L B2 R
B2 R L B R L B2
B R L D2 B' L2 R
B R L D2 B' R L2
B2 R L B' R D2 L2
F2 R L B' L R F2
F2 R L B' R L F2
F2 R L B' R F2 L
B R L B' D2 L2 R
B R L B' D2 R L2
B' R L' B L2 R B'
B' R L' B L2 B' R
B' R L' B R L2 B'
B' R L' B' L2 R B'
B' R L' B' L2 B' R
B' R L' B' R L2 B'
B' R L' B2 L2 R B'
B' R L' B2 L2 B' R
B' R L' B2 R L2 B'
B R L' D2 L2 R B'
B R L' D2 L2 B' R
B R L' D2 R L2 B'
B' R L2 D L' R B'
B' R L2 D L' B' R
B' R L2 D R L' B'
B' R L2 D' L' R B'
B' R L2 D' L' B' R
B' R L2 D' R L' B'
B' R L2 D2 L' R B'
B' R L2 D2 L' B' R
B' R L2 D2 R L' B'
D2 R L2 F' R U2 F
L U F U' R2 B' L
L U F U' B' L R2
L U F U' B' R2 L
B' R L2 B L' R B'
B' R L2 B L' B' R
B' R L2 B R L' B'
B' R L2 B' L' R B'
B' R L2 B' L' B' R
B' R L2 B' R L' B'
B' R L2 B2 L' R B'
B' R L2 B2 L' B' R
B' R L2 B2 R L' B'
L U F' U' R2 B' L
L U F' U' B' L R2
L U F' U' B' R2 L
L U F2 U' R2 B' L
L U F2 U' B' L R2
L U F2 U' B' R2 L
U R U' L R B' L
U R U' L B' L R
U R U' L B' R L
U R U' R L B' L
U R U' R B' L B'
D2 R U2 L2 F' R U2
U2 R U2 L R B' L
U2 R U2 L B' L R
U2 R U2 L B' R L
U2 R U2 R L B' L
R2 U B U' B2 L B'
U2 R U2 R B' L B'
D2 R U2 F' L2 R U2
D2 R U2 F' R L2 U2
U R U' B' L R B'
U R U' B' L B' R
U R U' B' R L B'
L U B U' B2 L R2
L U B U' B2 R2 L
L2 U B' R' U' L R'
L2 U B' R' U' R' L
U2 R U2 B' L R B'
U2 R U2 B' L B' R
U2 R U2 B' R L B'
R2 U B' R U' L B'
B' R D R D' L B'
R2 U B' R' U' L B'
R2 U B' R2 U' L B'
R2 U B' U' L D B'
R2 U B' U' L D' B'
R2 U B' U' L D2 B'
R2 U B' U' L B' D
R2 U B' U' L B' D'
R2 U B' U' L B' D2
R U B' U' L R B'
R U B' U' L B' R
R U B' U' R L B'
B' R D' R D L B'
D R D' L R2 B' L
D R D' L B' L R2
D R D' L B' R2 L
R' U' L U R' B' L
D R D' R2 L B' L
D R D' R2 B' L B'
B' R D2 L R' B R2
D R D' B' L R2 B'
D R D' B' L B' R2
R2 U' L U B' L D
R2 U' L U B' L D'
R2 U' L U B' L D2
B' R D2 R' L B R2
R2 U' L U B' D L
R2 U' L U B' D' L
R2 U' L U B' D2 L
D R D' B' R2 L B'
D2 R D2 R2 B' L B2
B2 R D2 R' B L R2
R U' L U R B' L
B2 R D2 R' B R2 L
R U' L U B' L R
R U' L U B' R L
B R D2 L2 R' B R2
R2 U' L F U B' L
R2 U' L F' U B' L
D2 R D2 B' L R2 B
B R D2 R' L2 B R2
R2 U' L F2 U B' L
D2 R D2 B' R2 L B
B R D2 R' B L2 R2
B R D2 R' B R2 L2
D2 R D2 B2 R2 B L
B' R F L F' R B'
B' R F L F' B' R
B' R F L B' F' R
R2 U' L' U L2 B' L
L' U' L2 U R2 B' L
L' U' L2 U B' L R2
L' U' L2 U B' R2 L
D2 R F' L2 R B' U2
D2 R F' L2 B' R U2
D2 R F' R L2 B' U2
B' R B L R B' L
B' R B L B' L R
B' R B L B' R L
B' R B R L B' L
B2 R B L R D B'
B2 R B L R D' B'
B2 R B L R D2 B'
B2 R B L R B' D
B2 R B L R B' D'
B2 R B L R B' D2
B2 R B L R' B' R2
B2 R B L D R B'
B2 R B L D B' R
B2 R B L D' R B'
B2 R B L D' B' R
B2 R B L D2 R B'
B2 R B L D2 B' R
B' R B R B' L B'
B2 R B L B R B2
B2 R B L B' R D
B2 R B L B' R D'
B2 R B L B' R D2
B2 R B L B' D R
B2 R B L B' D' R
B2 R B L B' D2 R
B2 R B R L D B'
B2 R B R L D' B'
B2 R B R L D2 B'
B2 R B R L B' D
B2 R B R L B' D'
B2 R B R L B' D2
B2 R B R' L B' R2
B' R B' R B L B'
F2 R B' L R F2 B'
F2 R B' L R B' F2
F' R B' R F L B'
F2 R B' L B' R F2
F2 R B' R L F2 B'
F2 R B' R L B' F2
F2 R B' R F2 L B'
L U' R2 B' L D' F2
R2 U' D L' F L' U
L U' R2 B' D' L F2
L U' R2 B' D' F2 L
B2 R B2 L R B' L
B2 R B2 L B' L R
B2 R B2 L B' R L
U R B' U' L R B'
U R B' U' L B' R
U R B' U' R L B'
R2 U' D F L' F U
B2 R B2 R L B' L
B2 R B2 R B' L B'
B' R' L D R B' R2
B' R' L D R' D B'
B' R' L D R' D' B'
B' R' L D R' D2 B'
B' R' L D R' B' D
B' R' L D R' B' D'
B' R' L D R' B' D2
B' R' L D R2 B' R
B' R' L D' R B' R2
B' R' L D' R' D B'
B' R' L D' R' D' B'
B' R' L D' R' D2 B'
B' R' L D' R' B' D
B' R' L D' R' B' D'
B' R' L D' R' B' D2
B' R' L D' R2 B' R
B' R' L D2 R B' R2
B' R' L D2 R' D B'
B' R' L D2 R' D' B'
B' R' L D2 R' D2 B'
B' R' L D2 R' B' D
B' R' L D2 R' B' D'
B' R' L D2 R' B' D2
B' R' L D2 R2 B' R
U2 R' L U2 R' B' L
B' R' L F' R' F B'
B' R' L F' R' B' F
B' R' L F2 R' F2 B'
B' R' L F2 R' B' F2
F2 R' L F2 R' B' L
B' R' L' B L2 B' R'
R2 U' F L U B' L
B R' L' F U2 F' R'
B' R' L2 D L' R' B'
R2 U' F U L B' L
B' R' L2 D R' L' B'
R2 U' F U B' L B'
B' R' L2 D' L' R' B'
B' R' L2 D' R' L' B'
B' R' L2 D2 L' R' B'
B' R' L2 D2 R' L' B'
L U' F U R2 B' L
L U' F U B' L R2
L U' F U B' R2 L
B' R' L2 B L' B' R'
R2 U' F' L U B' L
R2 U' F' U L B' L
R2 U' F' U B' L B'
L U' F' U R2 B' L
D' R' U F2 B R' U'
L U' F' U B' L R2
L U' F' U B' R2 L
D' R' U B R' F2 U'
D' R' U B F2 R' U'
R2 U' F2 L U B' L
R2 U' F2 U L B' L
R2 U' F2 U B' L B'
L U' F2 U R2 B' L
L U' F2 U B' L R2
L U' F2 U B' R2 L
U R' U' L R' B' L
U R' U' R' L B' L
U R' U' R' B' L B'
U2 R' U2 L R' B' L
U2 R' U2 R' L B' L
U2 R' U2 R' B' L B'
L U' B U B2 L R2
L U' B U B2 R2 L
B' R' D L D R' B
L U' B' L R2 D' F2
B' R' D R' D' L B'
L U' B' R2 L D' F2
L U' B' R2 D' L F2
L U' B' R2 D' F2 L
R U' B' U L R B'
R U' B' U L B' R
R U' B' U R L B'
B' R' D' L D' R' B
B' R' D' R' D L B'
D R' D' L R2 B' L
R' U2 L U2 R' B' L
D R' D' L B' L R2
D R' D' L B' R2 L
D R' D' R2 L B' L
D R' D' R2 B' L B'
B' R' D2 L R' D B
B' R' D2 L R' D' B
B' R' D2 L R' D2 B
B' R' D2 L R' B D
B' R' D2 L R' B D'
B' R' D2 L R' B D2
B' R' D2 L' R' B L2
B' R' D2 L2 R' B L'
B2 R' D2 L R' B L
B' R' D2 R' L D B
B' R' D2 R' L D' B
B' R' D2 R' L D2 B
B' R' D2 R' L B D
B' R' D2 R' L B D'
B' R' D2 R' L B D2
B' R' D2 R' L' B L2
B' R' D2 R' L2 B L'
B' R' D2 R' D L B
B' R' D2 R' D' L B
B2 R' D2 L' R' B L
B' R' D2 R' D2 L B
F' R' D2 R' F L' B
F' R' D2 R' F B L'
F' R' D2 R' B F L'
B2 R' D2 L2 R' B L
D R' D' B' L R2 B'
D R' D' B' L B' R2
D R' D' B' R2 L B'
B2 R' D2 R' L B L
B2 R' D2 R' L' B L
B2 R' D2 R' L2 B L
B2 R' D2 R' D B L
B2 R' D2 R' D' B L
B2 R' D2 R' D2 B L
B2 R' D2 R' B L D
B2 R' D2 R' B L D'
B2 R' D2 R' B L D2
B2 R' D2 R' B D L
B2 R' D2 R' B D' L
B2 R' D2 R' B D2 L
F' R' D2 F L' R' B
F' R' D2 F R' L' B
F' R' D2 F R' B L'
D2 R' D2 B' L R2 B2
D2 R' D2 B' L B2 R2
R U2 L U2 R B' L
D2 R' D2 B' R2 L B2
R U2 L U2 B' L R
R U2 L U2 B' R L
F' R' F L R' B' L
B' R' F L F' R' B'
F' R' F R' L B' L
F' R' F R' B' L B'
L' U2 L2 U2 R2 B' L
L' U2 L2 U2 B' L R2
L' U2 L2 U2 B' R2 L
B' R' F' R' F L B'
L' U2 L2 B' L R2 F'
L' U2 L2 B' R2 L F'
L' U2 L2 B' R2 F' L
B' R' F2 L R' F2 B'
B' R' F2 L R' B' F2
B' R' F2 L F2 R' B'
B' R' F2 R' L F2 B'
B' R' F2 R' L B' F2
F2 R' F2 L R' B' L
B' R' F2 R' F2 L B'
R2 U2 R U2 L B' L
R2 U2 R U2 B' L B'
F2 R' F2 R' L B' L
F2 R' F2 R' B' L B'
L U2 R U2 R B' L
L U2 R U2 B' L R
D' R' F2 B R' U' F2
L U2 R U2 B' R L
B' R' B L B' L R'
B' R' B L B' R' L
B2 R' B L R B' R'
B2 R' B L R' B' R'
B2 R' B L R2 B' R'
D' R' B R' F2 U' F2
B2 R' B L D B' R'
B2 R' B L D' B' R'
B2 R' B L D2 B' R'
B2 R' B L B' R' D
B2 R' B L B' R' D'
B2 R' B L B' R' D2
B2 R' B L B' D R'
B2 R' B L B' D' R'
B2 R' B L B' D2 R'
R2 U2 R' U2 L B' L
B2 R' B R L B' R'
R2 U2 R' U2 B' L B'
B2 R' B R' L B' R'
B2 R' B R2 L B' R'
L U2 R' U2 R' B' L
D' R' B F2 R' U' F2
R2 U2 R2 U2 L B' L
R2 U2 R2 U2 B' L B'
D2 R' B2 D2 R2 B' L
D2 R' B2 D2 B' L R2
D2 R' B2 D2 B' R2 L
B' R2 L U R U' B'
B' R2 L U R' U' B'
B' R2 L U R2 U' B'
B' R2 L U2 F U2 B'
B' R2 L U2 F' U2 B'
B' R2 L U2 F2 U2 B'
B' R2 L D R' B' R
B' R2 L D R2 B' R2
B' R2 L D B2 D B
B' R2 L D B2 D' B
B' R2 L D B2 D2 B
B' R2 L D' R' B' R
B' R2 L D' R2 B' R2
B' R2 L D' B2 D B
B' R2 L D' B2 D' B
B' R2 L D' B2 D2 B
B' R2 L D2 R' B' R
B' R2 L D2 R2 B' R2
B' R2 L D2 B2 D B
B' R2 L D2 B2 D' B
B' R2 L D2 B2 D2 B
B' R2 L F D F' B'
B' R2 L F D B' F'
B' R2 L F D' F' B'
B' R2 L F D' B' F'
B' R2 L F D2 F' B'
B' R2 L F D2 B' F'
B' R2 L F B' D F'
B' R2 L F B' D' F'
B' R2 L F B' D2 F'
B2 R2 L D B L B2
B' R2 L F' D F B'
B' R2 L F' D B' F
B' R2 L F' D' F B'
B' R2 L F' D' B' F
B' R2 L F' D2 F B'
B' R2 L F' D2 B' F
B' R2 L F' B' D F
B' R2 L F' B' D' F
B' R2 L F' B' D2 F
B2 R2 L D' B L B2
