U L' R2 B2 U'
B2 L' R2 U' R2
R2 L' B2 U' R2
U L' B2 R2 U'
L' R2 B2 U' R2
U R2 L' B2 U'
B2 R2 L' U' R2
L D L2 F2 B2
L D L2 B2 F2
U R2 B2 L' U'
L D F2 L2 B2
L D F2 B2 L2
L D B2 L2 F2
L D B2 F2 L2
R2 B2 L' U' R2
L' B2 R2 U' R2
U B2 L' R2 U'
U B2 R2 L' U'
L D B F2 L2 B D2
U D R2 L' U' L' B2
U D R2 L' U' B2 L'
L2 D B2 L2 U' R' U
L' D B2 F L2 D F2
L' D B2 F' L2 D F2
B U D L' B U' B
L' D B2 F2 L2 D F2
L2 D B2 U' R' U L2
F U R2 B2 L U' F
L D B2 L F' L F'
L D B2 L F2 L D
L D B2 L F2 L D'
L D B2 L F2 L D2
L D B2 L F2 D L
L D B2 L F2 D' L
L D B2 L F2 D2 L
B U D B L' U' B
L D B2 L2 R F2 R'
L D B2 L2 R2 F2 R2
L D B2 L2 F D F
L D B2 L2 F D' F
L D B2 L2 F D2 F
L D B2 L2 F' D F'
L D B2 L2 F' D' F'
L D B2 L2 F' D2 F'
L D B2 R L2 F2 R'
L D B2 R F2 L2 R'
L D B2 R F2 R' L2
L D B2 R2 L2 F2 R2
L D B2 R2 F2 L2 R2
L D B2 R2 F2 R2 L2
U' D F2 R U L2 B2
U' D F2 R U B2 L2
L D B2 F' L F' L
L D B2 F' L2 D F'
L D B2 F' L2 D' F'
L D B2 F' L2 D2 F'
L D B2 F' L2 F' D
L D B2 F' L2 F' D'
L D B2 F' L2 F' D2
L D B2 F2 L D L
L D B2 F2 L D' L
L D B2 F2 L D2 L
L D B2 F2 L' D L'
L D B2 F2 L' D' L'
L D B2 F2 L' D2 L'
L D' L D2 L2 F2 B2
L D' L D2 L2 B2 F2
L D' L D2 F2 L2 B2
L D' L D2 F2 B2 L2
L D' L D2 B2 L2 F2
L D' L D2 B2 F2 L2
R2 D' L' D B2 U' R2
R2 D' L' F2 U R2 U2
R2 D' L' F2 U' D2 L2
R2 D' L' F2 D B2 U'
R2 D' L' F2 D2 U' L2
L D' L' D2 L2 F2 B2
L D' L' D2 L2 B2 F2
L D' L' D2 F2 L2 B2
L D' L' D2 F2 B2 L2
L D' L' D2 B2 L2 F2
L D' L' D2 B2 F2 L2
D U B L' U' L' B
D U B L' U' B L'
U D B L' U' L' B
U D B L' U' B L'
L D' L2 D2 L2 F2 B2
L D' L2 D2 L2 B2 F2
L D' L2 D2 F2 L2 B2
L D' L2 D2 F2 B2 L2
L D' L2 D2 B2 L2 F2
L D' L2 D2 B2 F2 L2
B' U B L' R2 B2 U'
B' U B L' B2 R2 U'
B' U B R2 L' B2 U'
B' U B R2 B2 L' U'
B U B L' R2 U' D
B U B L' R2 U' D'
B U B L' R2 U' D2
B U B L' R2 D U'
B U B L' R2 D' U'
B U B L' R2 D2 U'
B U B L' U' D B2
B' U B' L' R2 U' D
B' U B' L' R2 U' D'
B' U B' L' R2 U' D2
B' U B' L' R2 D U'
B' U B' L' R2 D' U'
B' U B' L' R2 D2 U'
B U B L' D U' B2
B' U B' L' U' D B2
B' U B' L' D U' B2
B U B R2 L' U' D
B U B R2 L' U' D'
B U B R2 L' U' D2
B U B R2 L' D U'
B U B R2 L' D' U'
B U B R2 L' D2 U'
B' U B' R2 L' U' D
B' U B' R2 L' U' D'
B' U B' R2 L' U' D2
B' U B' R2 L' D U'
B' U B' R2 L' D' U'
B' U B' R2 L' D2 U'
B U B R2 D L' U'
B' U B' R2 D L' U'
B U B R2 D' L' U'
B' U B' R2 D' L' U'
B U B R2 D2 L' U'
B' U B' R2 D2 L' U'
B' U B' D L' U' B2
B U B D L' U' B2
B U B' L' R2 B2 U'
B' U B2 L' B R2 U'
B U B' L' B2 R2 U'
B U B' R2 L' B2 U'
B U B' R2 B2 L' U'
L D' R2 F2 B2 U2 R2
F2 U B2 R2 U2 R' U
D U' L' U' L' B2 R'
L D' R2 B2 F2 U2 R2
U D' L' U R2 F2 U2
U D' L' U F2 R2 U2
U D' L' U' D2 L2 B2
U D' L' U' D2 B2 L2
D2 U' L2 F2 U2 L U'
U D' L' D R2 B2 U'
U D' L' D B2 R2 U'
F U B2 L R2 U' F
U D' L' D2 U' L2 B2
U D' L' D2 U' B2 L2
B U B2 R2 B' L' U'
F U B2 R2 L U' F
D2 U' R F2 L2 R U
D2 U' R F2 R L2 U
L D' U2 R2 F2 B2 U2
L D' U2 R2 B2 F2 U2
D2 U' R' F2 L2 R U
D2 U' R' F2 R L2 U
L D' U2 F2 R2 B2 U2
L D' U2 F2 B2 R2 U2
L D' U2 B2 R2 F2 U2
L D' U2 B2 F2 R2 U2
D2 U' R2 F2 L2 R U
D2 U' R2 F2 R L2 U
L D' F D2 L2 F2 B'
L D' F D2 L2 B' F2
F2 U' R U2 R B2 U'
F2 U' R U2 B2 R U'
U2 D' R2 F2 U R U
F2 U' R D2 F2 L' U
L D' F' D2 F2 L2 B'
D2 U' F' L2 F' R U
L D' F2 R2 B2 U2 R2
L D' F2 B2 R2 U2 R2
D2 U' F2 L2 R U D
D2 U' F2 L2 R U D'
D2 U' F2 L2 R U D2
D2 U' F2 L2 R D U
D2 U' F2 L2 R D' U
D2 U' F2 L2 R D2 U
D2 U' F2 L2 D R U
D2 U' F2 L2 D' R U
D2 U' F2 L2 D2 R U
D2 U' F2 R L2 U D
D2 U' F2 R L2 U D'
D2 U' F2 R L2 U D2
D2 U' F2 R L2 D U
D2 U' F2 R L2 D' U
D2 U' F2 R L2 D2 U
D2 U' F2 R U D' B2
D2 U' F2 R D' U B2
D2 U' F2 D' R U B2
L D' B D2 B2 L2 F
U2 D' F2 R2 U R' U
F2 U' D R U L2 B2
F2 U' D R U B2 L2
D U' F2 R U L2 B2
D U' F2 R U B2 L2
L D' B' D2 L2 F B2
L D' B' D2 L2 B2 F
L D' B2 R2 F2 U2 R2
F2 U' D2 L2 R F2 U
F2 U' D2 R L2 F2 U
F2 U' D2 R F2 L2 U
L D' B2 F2 R2 U2 R2
R2 D2 L' U2 F2 U R
L2 D2 L2 F2 R U R'
L D2 L2 R2 F2 U R2
L D2 L2 F2 R2 U R2
D U2 L' U' B2 L' R'
D U2 L' U' B2 R' L'
U' D2 L2 F2 U2 L U'
U D2 L' U2 L' F2 U
B' U' B' L' R2 F' U'
B' U' B' R2 L' F' U'
U' D2 R F2 L2 R U
U' D2 R F2 R L2 U
L D2 R2 L2 F2 U R2
U' D2 R' F2 L2 R U
U' D2 R' F2 R L2 U
L' D2 U' L2 F2 U F2
L D2 R2 F2 L2 U R2
L' D2 U' F2 L2 U F2
L2 D2 U' L2 F2 R U
U' D2 R2 F2 L2 R U
U' D2 R2 F2 R L2 U
D' U2 R2 F2 U R U
L D2 U' L2 R2 F2 U
L D2 U' L2 F2 R2 U
L D2 U' R2 L2 F2 U
L D2 U' R2 F2 L2 U
L D2 U' F2 L2 R2 U
L D2 U' F2 R2 L2 U
U' D2 F' L2 F' R U
U' D2 F2 L2 R U D
U' D2 F2 L2 R U D'
U' D2 F2 L2 R U D2
U' D2 F2 L2 R D U
U' D2 F2 L2 R D' U
U' D2 F2 L2 R D2 U
U' D2 F2 L2 D R U
U' D2 F2 L2 D' R U
U' D2 F2 L2 D2 R U
U' D2 F2 R L2 U D
U' D2 F2 R L2 U D'
U' D2 F2 R L2 U D2
U' D2 F2 R L2 D U
U' D2 F2 R L2 D' U
U' D2 F2 R L2 D2 U
U' D2 F2 R U D' B2
U' D2 F2 R D' U B2
D' U2 F2 R2 U R' U
U' D2 F2 D' R U B2
L D2 F2 L2 R2 U R2
R D2 F2 L' R U R2
R D2 F2 R L' U R2
L D2 F2 R2 L2 U R2
L D2 B D' L2 F2 B2
L D2 B D' L2 B2 F2
L D2 B D' F2 L2 B2
L D2 B D' F2 B2 L2
L D2 B D' B2 L2 F2
L D2 B D' B2 F2 L2
L D2 B' D' L2 F2 B2
L D2 B' D' L2 B2 F2
L D2 B' D' F2 L2 B2
L D2 B' D' F2 B2 L2
L D2 B' D' B2 L2 F2
L D2 B' D' B2 F2 L2
L2 F L R2 B2 U' R2
L D2 B2 D' L2 F2 B2
L D2 B2 D' L2 B2 F2
L D2 B2 D' F2 L2 B2
L D2 B2 D' F2 B2 L2
L D2 B2 D' B2 L2 F2
L D2 B2 D' B2 F2 L2
L2 F L B2 R2 U' R2
L2 F L' D L2 F2 B2
L2 F L' D L2 B2 F2
L2 F L' D F2 L2 B2
L2 F L' D F2 B2 L2
L2 F L' D B2 L2 F2
L2 F L' D B2 F2 L2
L' F L2 D L2 F2 B2
L' F L2 D L2 B2 F2
L' F L2 D F2 L2 B2
L' F L2 D F2 B2 L2
L' F L2 D B2 L2 F2
L' F L2 D B2 F2 L2
L F L2 R2 B2 U' R2
L F L2 B2 R2 U' R2
L' F R2 U' R2 D L2
L2 F R2 L B2 U' R2
L' F R2 F B2 U' R2
L' F R2 F' B2 U' R2
L' F R2 F2 B2 U' R2
L' F R2 B2 U' R2 D
L' F R2 B2 U' R2 D'
L' F R2 B2 U' R2 D2
L' F R2 B2 D' F2 U'
L' F R2 B2 F U' R2
L' F R2 B2 F' U' R2
L' F R2 B2 F2 U' R2
L2 F U L R2 B2 U'
L2 F U L B2 R2 U'
L F R2 L2 B2 U' R2
L2 F U R2 L B2 U'
L F R2 B2 L2 U' R2
L F U L2 R2 B2 U'
L F U L2 B2 R2 U'
L F U R2 L2 B2 U'
L F U R2 B2 L2 U'
L F U B2 L2 R2 U'
L F U B2 R2 L2 U'
B2 D L B2 D L2 F2
B2 D L B2 D F2 L2
B2 D L' R U' R' B2
B2 D L' R' U' R B2
B2 D L' R' U' B2 R
B2 D L' R2 U' R2 B2
B2 D L' R2 U' B2 R2
B2 D L' U' B2 D' R2
B2 D L' D' R2 U' R2
L' F D L2 B2 D F2
F' D L' B2 D2 L' F
F' D L2 R F' R' B2
L' F D B2 L2 D F2
F2 D L2 U' R U B2
F' D L2 B2 R F' R'
F' D R L2 F' R' B2
L F D L F2 L B2
B2 D R L' U' R' B2
F2 D L2 B2 U' R U
L F D L' B2 L' F2
L F D L2 F2 B2 D
L F D L2 F2 B2 D'
L F D L2 F2 B2 D2
L F D L2 B2 F2 D
L F D L2 B2 F2 D'
L F D L2 B2 F2 D2
F2 D R U L2 R' B2
F2 D R U R' L2 B2
F2 D R U R' B2 L2
F' D R F' L2 R' B2
F' D R F' R' L2 B2
F' D R F' R' B2 L2
L F D F' L2 F' B2
L F D F' L2 B2 F'
L F D F' B2 L2 F'
L F D F2 L' B2 L'
L F D F2 L2 B2 D
L F D F2 L2 B2 D'
L F D F2 L2 B2 D2
L F D F2 B L2 B
L F D F2 B2 L2 D
L F D F2 B2 L2 D'
L F D F2 B2 L2 D2
L F D B L2 F2 B
L F D B L2 B F2
L F D B F2 L2 B
L F D B2 L F2 L
L F D B2 L2 F2 D
L F D B2 L2 F2 D'
L F D B2 L2 F2 D2
L F D B2 F' L2 F'
L F D B2 F2 L2 D
L F D B2 F2 L2 D'
L F D B2 F2 L2 D2
B2 D R' L' U' R B2
B2 D R' L' U' B2 R
F' D R' B2 L2 R F
F' D R' B2 R L2 F
B2 D R2 L' U' R2 B2
B2 D R2 L' U' B2 R2
L' F B' R2 B' U' R2
L' F B2 R2 U' R2 D
L' F B2 R2 U' R2 D'
L' F B2 R2 U' R2 D2
L' F B2 R2 D' F2 U'
L' F B2 R2 F U' R2
L' F B2 R2 F' U' R2
L' F B2 R2 F2 U' R2
B D U L' B U' B
F2 D U' R U L2 B2
F2 D U' R U B2 L2
R2 F B2 U' R' F' R'
L2 F' L R2 B2 U' R2
B D U B L' U' B
L F B2 L2 R2 U' R2
L F B2 R2 L2 U' R2
L2 F' L B2 R2 U' R2
L2 F' L' D L2 F2 B2
L2 F' L' D L2 B2 F2
L2 F' L' D F2 L2 B2
L2 F' L' D F2 B2 L2
L2 F' L' D B2 L2 F2
L2 F' L' D B2 F2 L2
L' F' L2 D L2 F2 B2
L' F' L2 D L2 B2 F2
L' F' L2 D F2 L2 B2
L' F' L2 D F2 B2 L2
L' F' L2 D B2 L2 F2
L' F' L2 D B2 F2 L2
D2 F' L2 F' R U R'
D F' L' B2 D' L' F
L F' L2 R2 B2 U' R2
L F' L2 B2 R2 U' R2
L' F' R2 U' R2 D L2
L2 F' R2 L B2 U' R2
L' F' R2 F B2 U' R2
L' F' R2 F' B2 U' R2
L' F' R2 F2 B2 U' R2
L' F' R2 B2 U' R2 D
L' F' R2 B2 U' R2 D'
L' F' R2 B2 U' R2 D2
L' F' R2 B2 D' F2 U'
L' F' R2 B2 F U' R2
L' F' R2 B2 F' U' R2
L' F' R2 B2 F2 U' R2
L2 F' U L R2 B2 U'
L2 F' U L B2 R2 U'
F' D B2 L' D2 L' F
F' D B2 L2 R F' R'
B' D B2 U L' B U'
B' D B2 U B L' U'
F' D B2 R L2 F' R'
B2 D B2 L D L2 F2
B2 D B2 L D F2 L2
F' D B2 R F' L2 R'
F' D B2 R F' R' L2
L F' R2 L2 B2 U' R2
L2 F' U R2 L B2 U'
D2 F' U' L2 F' R U
F2 D B2 L2 U' R U
B2 D B2 U L' B2 U'
B2 D B2 U B2 L' U'
U F' R2 F L' B2 U'
U F' R2 F B2 L' U'
F2 D B2 U' R U L2
D2 F' U' F' L2 R U
D2 F' U' F' R L2 U
U F' R2 B2 F L' U'
L F' R2 B2 L2 U' R2
L F' U L2 R2 B2 U'
L F' U L2 B2 R2 U'
F' D' L D2 L2 F B2
F' D' L D2 L2 B2 F
L F' U R2 L2 B2 U'
B D B2 U B' L' U'
L F' U R2 B2 L2 U'
L F' U B2 L2 R2 U'
L F' U B2 R2 L2 U'
F' D' L' D2 F L2 B2
F' D' L' D2 F B2 L2
F' D' L' D2 B2 F L2
B2 D' L' D R2 U' R2
F' D' L' F D2 L2 B'
L' F' D L2 B2 D F2
L' F' D B2 L2 D F2
L F' D L F2 L B2
L F' D L' B2 L' F2
L F' D L2 F2 B2 D
L F' D L2 F2 B2 D'
L F' D L2 F2 B2 D2
L F' D L2 B2 F2 D
L F' D L2 B2 F2 D'
L F' D L2 B2 F2 D2
L F' D F' L2 F' B2
L F' D F' L2 B2 F'
L F' D F' B2 L2 F'
L F' D F2 L' B2 L'
L F' D F2 L2 B2 D
L F' D F2 L2 B2 D'
L F' D F2 L2 B2 D2
L F' D F2 B L2 B
L F' D F2 B2 L2 D
L F' D F2 B2 L2 D'
L F' D F2 B2 L2 D2
L F' D B L2 F2 B
L F' D B L2 B F2
L F' D B F2 L2 B
L F' D B2 L F2 L
L F' D B2 L2 F2 D
L F' D B2 L2 F2 D'
L F' D B2 L2 F2 D2
L F' D B2 F' L2 F'
L F' D B2 F2 L2 D
L F' D B2 F2 L2 D'
L F' D B2 F2 L2 D2
L' F' B' R2 B' U' R2
L' F' B2 R2 U' R2 D
L' F' B2 R2 U' R2 D'
L' F' B2 R2 U' R2 D2
L' F' B2 R2 D' F2 U'
L' F' B2 R2 F U' R2
L' F' B2 R2 F' U' R2
L' F' B2 R2 F2 U' R2
D F' B2 L' D' L' F
L2 F2 L R2 B2 U' R2
L F' B2 L2 R2 U' R2
U F' B2 R2 F L' U'
L F' B2 R2 L2 U' R2
L2 F2 L B2 R2 U' R2
D2 F2 L2 R U R' D
D2 F2 L2 R U R' D'
D2 F2 L2 R U R' D2
D2 F2 L2 R U D R'
D2 F2 L2 R U D' R'
D2 F2 L2 R U D2 R'
D2 F2 L2 R D U R'
D2 F2 L2 R D' U R'
D2 F2 L2 R D2 U R'
L2 F2 L' D L2 F2 B2
L2 F2 L' D L2 B2 F2
L2 F2 L' D F2 L2 B2
L2 F2 L' D F2 B2 L2
L2 F2 L' D B2 L2 F2
L2 F2 L' D B2 F2 L2
D2 F2 L2 D R U R'
D2 F2 L2 D' R U R'
D2 F2 L2 D2 R U R'
L' F2 L2 D L2 F2 B2
L' F2 L2 D L2 B2 F2
L' F2 L2 D F2 L2 B2
L' F2 L2 D F2 B2 L2
L' F2 L2 D B2 L2 F2
L' F2 L2 D B2 F2 L2
D2 F2 L2 B R U R'
D2 F2 L2 B' R U R'
D2 F2 L2 B2 R U R'
U' F2 R U2 R B2 U'
D2 F2 R L2 U R' D
D2 F2 R L2 U R' D'
D2 F2 R L2 U R' D2
D2 F2 R L2 U D R'
D2 F2 R L2 U D' R'
D2 F2 R L2 U D2 R'
D2 F2 R L2 D U R'
D2 F2 R L2 D' U R'
U' F2 R U2 B2 R U'
D2 F2 R L2 D2 U R'
D2 F2 R U R' D' B2
D2 F2 R U D' R' B2
U' F2 R D2 F2 L' U
D2 F2 R D' U R' B2
D F2 L2 U' R U B2
L F2 L2 R2 B2 U' R2
D F2 L2 B2 U' R U
D F2 R U L2 R' B2
D F2 R U R' L2 B2
D F2 R U R' B2 L2
L F2 L2 B2 R2 U' R2
D' F2 R2 U R' U R'
L' F2 R2 U' R2 D L2
L' F2 R2 F B2 U' R2
L2 F2 R2 L B2 U' R2
L' F2 R2 F' B2 U' R2
L' F2 R2 F2 B2 U' R2
L' F2 R2 B2 U' R2 D
L' F2 R2 B2 U' R2 D'
L' F2 R2 B2 U' R2 D2
L' F2 R2 B2 D' F2 U'
L' F2 R2 B2 F U' R2
L' F2 R2 B2 F' U' R2
L' F2 R2 B2 F2 U' R2
L2 F2 U L R2 B2 U'
L2 F2 U L B2 R2 U'
L2 F2 U R2 L B2 U'
L F2 R2 L2 B2 U' R2
U F2 R2 F2 B2 L U'
U F2 R2 B2 L F2 U'
L F2 R2 B2 L2 U' R2
U F2 R2 B2 F2 L U'
U' F2 U2 R2 B2 L U'
L F2 U L2 R2 B2 U'
U2 F2 U' R2 B2 L U'
L F2 U L2 B2 R2 U'
L F2 U R2 L2 B2 U'
L F2 U R2 B2 L2 U'
D F2 U' R U L2 B2
D F2 U' R U B2 L2
U' F2 D R U L2 B2
U' F2 D R U B2 L2
L F2 U B2 L2 R2 U'
L F2 U B2 R2 L2 U'
L' F2 D L2 B2 D F2
B2 D2 L' F2 R U' R'
L' F2 D B2 L2 D F2
F2 D2 L2 R F2 U R'
D2 F2 D' R U R' B2
U' F2 D2 L2 R F2 U
U' F2 D2 R L2 F2 U
U' F2 D2 R F2 L2 U
L F2 D L F2 L B2
L F2 D L' B2 L' F2
L F2 D L2 F2 B2 D
L F2 D L2 F2 B2 D'
L F2 D L2 F2 B2 D2
F2 D2 R L2 F2 U R'
L F2 D L2 B2 F2 D
L F2 D L2 B2 F2 D'
L F2 D L2 B2 F2 D2
L F2 D F' L2 F' B2
L F2 D F' L2 B2 F'
L F2 D F' B2 L2 F'
L F2 D F2 L' B2 L'
L F2 D F2 L2 B2 D
L F2 D F2 L2 B2 D'
L F2 D F2 L2 B2 D2
F2 D2 R F2 L2 U R'
L F2 D F2 B L2 B
L F2 D F2 B2 L2 D
L F2 D F2 B2 L2 D'
L F2 D F2 B2 L2 D2
L F2 D B L2 F2 B
L F2 D B L2 B F2
L F2 D B F2 L2 B
L F2 D B2 L F2 L
L F2 D B2 L2 F2 D
L F2 D B2 L2 F2 D'
L F2 D B2 L2 F2 D2
L F2 D B2 F' L2 F'
L F2 D B2 F2 L2 D
L F2 D B2 F2 L2 D'
L F2 D B2 F2 L2 D2
D2 F2 B L2 R U R'
D2 F2 B R L2 U R'
D2 F2 B' L2 R U R'
D2 F2 B' R L2 U R'
L' F2 B' R2 B' U' R2
D2 F2 B2 L2 R U R'
D2 F2 B2 R L2 U R'
L' F2 B2 R2 U' R2 D
L' F2 B2 R2 U' R2 D'
L' F2 B2 R2 U' R2 D2
L' F2 B2 R2 D' F2 U'
L' F2 B2 R2 F U' R2
L' F2 B2 R2 F' U' R2
L' F2 B2 R2 F2 U' R2
F2 D2 U' L2 R F2 U
F2 D2 U' R L2 F2 U
F2 D2 U' R F2 L2 U
D F2 B2 L2 U' R U
R2 F2 B2 U2 R U R
D F2 B2 U' R U L2
R2 F2 B2 D' F2 L' U'
L F2 B2 L2 R2 U' R2
L F2 B2 R2 L2 U' R2
D B L D L F2 B
D B L D L B F2
D B L D F2 L B
R2 B L B L2 U' R2
R2 B L' D' F2 B U'
R2 B L' D' B F2 U'
U B L B L2 R2 U'
R2 B L' F B U' R2
U B L B R2 L2 U'
R2 B L' F' B U' R2
R2 B L' F2 B U' R2
R2 B L' B U' R2 D
R2 B L' B U' R2 D'
R2 B L' B U' R2 D2
R2 B L' B D' F2 U'
R2 B L' B F U' R2
R2 B L' B F' U' R2
R2 B L' B F2 U' R2
U B L' R2 U2 F' U
U B L' D B U' B
D B L2 U L U' B
U B L' B R2 U' D
U B L' B R2 U' D'
U B L' B R2 U' D2
U B L' B R2 D U'
U B L' B R2 D' U'
U B L' B R2 D2 U'
U B L' B U' D B2
U B L' B D U' B2
U B L' B' R2 B2 U'
U B L' B2 R2 B' U'
L B L2 B R2 U' R2
L' B R2 U2 F' U R2
U B R2 L' U2 F' U
D B U L' U' L' B
D B U L' U' B L'
D2 B U' F2 L2 R U
D2 B U' F2 R L2 U
U2 B U' L' B R2 U'
L B U L2 B R2 U'
U2 B U' B L' R2 U'
U2 B U' B R2 L' U'
L B U B L2 R2 U'
L B U B R2 L2 U'
U B D L' B U' B
R2 B D' L' F2 B U'
R2 B D' L' B F2 U'
U B D B L' U' B
R2 B D' B L' F2 U'
B2 F R2 U' R' F' R'
B2 F R2 F' L' U' R2
D2 B F2 L2 R U R'
D2 B F2 R L2 U R'
U' B' R2 B' L' F' U'
L' B' R2 D' F2 B' U'
L' B' R2 D' B' F2 U'
L' B' R2 F B' U' R2
L' B' R2 F' B' U' R2
L' B' R2 F2 B' U' R2
U B' R B' L' R U'
U B' R B' R L' U'
L' B' R2 B' U' R2 D
L' B' R2 B' U' R2 D'
L' B' R2 B' U' R2 D2
L' B' R2 B' D' F2 U'
L' B' R2 B' F U' R2
L' B' R2 B' F' U' R2
L' B' R2 B' F2 U' R2
L' B' U B' R2 U' F'
U B' R2 D B' L' U'
D2 B' U' F2 L2 R U
D2 B' U' F2 R L2 U
U B' R2 D' B' L' U'
U B' R2 D2 B' L' U'
U B' R2 B L' B2 U'
L B' R2 B' L2 U' R2
U B' R2 B' L' U' D
U B' R2 B' L' U' D'
U B' R2 B' L' U' D2
U B' R2 B' L' D U'
U B' R2 B' L' D' U'
U B' R2 B' L' D2 U'
U B' R2 B' D L' U'
U B' R2 B' D' L' U'
U B' R2 B' D2 L' U'
U B' R2 B2 L' B U'
U2 B' U' R2 B' L' U'
L B' U R2 B' L2 U'
U2 B' U' B' L' R2 U'
U2 B' U' B' R2 L' U'
L B' U B' L2 R2 U'
L B' U B' R2 L2 U'
B2 F' R2 F L' U' R2
R2 B' D' B' L' F2 U'
L' B' F R2 B' U' R2
L' B' F' R2 B' U' R2
D2 B' F2 L2 R U R'
D2 B' F2 R L2 U R'
L' B' F2 R2 B' U' R2
U' B2 L' R2 U' D' R2
U' B2 L' R2 U2 B2 U
U' B2 L' R2 D' U' R2
U' B2 L' R2 D2 F2 U'
R' B2 L' U' R D' B2
R' B2 L' U' D' R B2
R' B2 L' U' D' B2 R
R' B2 L' U2 L2 U R
R' B2 L' D' U' R B2
R' B2 L' D' U' B2 R
R' B2 L' D2 R2 U' R'
R2 B2 L U' R2 D F2
D B2 L U L2 U' L'
D B2 L D L F2 D
D B2 L D L F2 D'
D B2 L D L F2 D2
D B2 L D L' F2 L2
U2 B2 L' R2 U L U2
D B2 L D F' L F'
D B2 L D F2 L D
D B2 L D F2 L D'
D B2 L D F2 L D2
D B2 L D F2 D L
D B2 L D F2 D' L
D B2 L D F2 D2 L
R2 B2 L F L2 U' R2
D B2 L D' L D2 F2
R2 B2 L F' L2 U' R2
D B2 L D2 L D' F2
U2 B2 L' U' D B2 R'
R2 B2 L F2 L2 U' R2
D B2 L F D L F2
D B2 L F D F2 L
D B2 L F' D L F2
D B2 L F' D F2 L
U2 B2 L' D U' B2 R'
D B2 L F2 D L F2
D B2 L F2 D F2 L
U B2 L R2 U' D F2
U B2 L R2 D U' F2
U B2 L U' D F2 B2
U B2 L U' D B2 F2
R2 B2 L' U L U2 R2
R2 B2 L' U L' U2 R2
R2 B2 L' U L2 U2 R2
R2 B2 L' U D2 L2 U2
R2 B2 L' U' R D R
R2 B2 L' U' R D' R
R2 B2 L' U' R D2 R
R2 B2 L' U' R' D R'
R2 B2 L' U' R' D' R'
R2 B2 L' U' R' D2 R'
U B2 L D U' F2 B2
U B2 L D U' B2 F2
R2 B2 L' U' F' R2 F
R2 B2 L' U' F2 R2 F2
R2 B2 L' U' B R2 B'
R2 B2 L' U' B2 R2 B2
R2 B2 L' U2 D B2 U
R2 B2 L' U2 B U R2
R2 B2 L' U2 B' U R2
R2 B2 L' U2 B2 U R2
R2 B2 L' D U2 B2 U
R2 B2 L' D' F2 U' D
R2 B2 L' D' F2 U' D'
R2 B2 L' D' F2 U' D2
R2 B2 L' D' F2 D U'
R2 B2 L' D' F2 D' U'
R2 B2 L' D' F2 D2 U'
R2 B2 L' D2 U L2 U2
R2 B2 L' F U' R2 D
R2 B2 L' F U' R2 D'
R2 B2 L' F U' R2 D2
R2 B2 L' F D' F2 U'
R2 B2 L' F' U' R2 D
R2 B2 L' F' U' R2 D'
R2 B2 L' F' U' R2 D2
R2 B2 L' F' D' F2 U'
R2 B2 L' F2 U' R2 D
R2 B2 L' F2 U' R2 D'
R2 B2 L' F2 U' R2 D2
R2 B2 L' F2 D' F2 U'
U B2 L' R D R U'
U B2 L' R D' R U'
U B2 L' R D2 R U'
U B2 L' R' D R' U'
U B2 L' R' D' R' U'
U B2 L' R' D2 R' U'
L' B2 R U' R' D B2
U B2 L' U D' F2 U2
L' B2 R D R U' R2
U B2 L' U' D B2 D
U B2 L' U' D B2 D'
U B2 L' U' D B2 D2
U B2 L' U' B D B2
U B2 L' U' B' D B2
U B2 L' U' B2 D B2
L' B2 R D' R U' R2
U B2 L' U2 D2 L2 U
U B2 L' D R U' B2
U B2 L' D R' U' B2
U B2 L' D R2 U' B2
L' B2 R D2 R U' R2
U B2 L' D U' B2 D
U B2 L' D U' B2 D'
U B2 L' D U' B2 D2
D B2 L2 U L U' D
D B2 L2 U L U' D'
D B2 L2 U L U' D2
D B2 L2 U L D U'
D B2 L2 U L D' U'
D B2 L2 U L D2 U'
U B2 L' D' U F2 U2
D B2 L2 U D L U'
D B2 L2 U D' L U'
D B2 L2 U D2 L U'
R B2 L' R U L2 U2
R B2 L' R U' D2 R2
R B2 L' R D F2 U'
R B2 L' R D2 U' R2
U B2 L' D2 U2 L2 U
R2 B2 L2 D' L F2 U'
R2 B2 L2 D' F2 L U'
U B2 L' F' R2 F U'
D B2 L2 D U L U'
R2 B2 L2 F L U' R2
U B2 L' F2 R2 F2 U'
D B2 L2 D' U L U'
R2 B2 L2 F' L U' R2
U B2 L' B R2 B' U'
D B2 L2 D2 U L U'
R2 B2 L2 F2 L U' R2
R B2 L' D R F2 U'
D B2 L2 F U L U'
U B2 L' B2 R2 B2 U'
D B2 L2 F' U L U'
R B2 L' D2 R U' R
D B2 L2 F2 U L U'
L B2 L2 R2 U' R2 D
L B2 L2 R2 U' R2 D'
L B2 L2 R2 U' R2 D2
L B2 L2 R2 D' F2 U'
L B2 L2 R2 F U' R2
L B2 L2 R2 F' U' R2
L B2 L2 R2 F2 U' R2
U B2 L2 R2 D L U'
L' B2 R' U' R D B2
U B2 L2 R2 D' L U'
U B2 L2 R2 D2 L U'
L' B2 R' D R' U' R2
L' B2 R' D' R' U' R2
U' B2 R2 L' U' D' R2
U' B2 R2 L' U2 B2 U
U' B2 R2 L' D' U' R2
U B2 L2 D L U' B2
U' B2 R2 L' D2 F2 U'
L' B2 R' D2 R' U' R2
L B2 L2 F R2 U' R2
L B2 L2 F' R2 U' R2
