R2 L B' U'
L R2 B' U'
L B' R2 U'
R2 L D B' U'
R2 L D' B' U'
R2 L D2 B' U'
L R B' R U'
R2 L B' U' D
R2 L B' U' D'
R2 L B' U' D2
R2 L B' D U'
R2 L B' D' U'
R2 L B' D2 U'
R L B' R U'
L R2 D B' U'
L R2 D' B' U'
L R2 D2 B' U'
L R2 B' U' D
L R2 B' U' D'
L R2 B' U' D2
L R2 B' D U'
L R2 B' D' U'
L R2 B' D2 U'
L D B' U' B'
L B R2 B2 U'
L B' R2 U' D
L B' R2 U' D'
L B' R2 U' D2
L B' R2 D U'
L B' R2 D' U'
L B' R2 D2 U'
L B' U' D B2
L B' D U' B2
R D2 L R U2 F' U
R D2 L R' B R2 U'
R' D2 L2 R' B L' U'
F' U' F R2 L B' U'
L2 D2 L' B' U2 L' U
R' D2 R' L D B U'
R' D2 R' L D' B U'
R' D2 R' L D2 B U'
R' D2 R' L B U' D
R' D2 R' L B U' D'
R' D2 R' L B U' D2
R' D2 R' L B D U'
R' D2 R' L B D' U'
R' D2 R' L B D2 U'
F2 U' F2 L R2 B' U'
R' D2 R' L' B L2 U'
F2 U' F2 L B' R2 U'
R' D2 R' L2 B L' U'
F U' F' L R2 B' U'
F U' F' L B' R2 U'
R' D2 R' D L B U'
F2 U' F2 R2 L B' U'
R' D2 R' D' L B U'
R' D2 R' D2 L B U'
F U' F' R2 L B' U'
R D2 R L U2 F' U
L D2 R U2 L2 F U
R2 D2 R' L B R U'
L D2 R D' B' U' B'
L D2 R D2 R2 B' U'
L D2 R D2 B' R2 U'
D2 U2 L2 F2 R F' U
L D2 R B' U' D' B2
L D2 R B' U2 L2 U
L D2 R B' D' U' B2
L D2 R B' D2 R2 U'
R D2 R' L B R2 U'
U2 D2 L2 F2 R F' U
L D2 R' U2 L2 F U
L D2 R' D' B' U' B'
L D2 R' D2 R2 B' U'
L D2 R' D2 B' R2 U'
L D2 R' B' U' D' B2
L D2 R' B' U2 L2 U
L D2 R' B' D' U' B2
L D2 R' B' D2 R2 U'
L D2 R2 U2 L2 F U
L D2 R2 D' B' U' B'
L D2 R2 D2 R2 B' U'
L D2 R2 D2 B' R2 U'
L D2 R2 B' U' D' B2
L D2 R2 B' U2 L2 U
L D2 R2 B' D' U' B2
L D2 R2 B' D2 R2 U'
F2 U2 L R2 F2 B' U'
F2 U2 L R2 B' F2 U'
L' D2 U2 R2 F L2 U
L' D2 U2 F L2 R2 U
L' D2 U2 F R2 L2 U
F2 U2 L F2 R2 B' U'
F2 U2 L F2 B' R2 U'
L' D2 F L2 R2 B U
F2 U2 L B' R2 F2 U'
F2 U2 L B' F2 R2 U'
L' D2 F R2 L2 B U
L' D2 F R2 B L2 U
L D2 U2 L2 D F U
L D2 U2 L2 D' F U
L D2 U2 L2 D2 F U
L D2 U2 L2 F U D
L D2 U2 L2 F U D'
L D2 U2 L2 F U D2
L D2 U2 L2 F D U
L D2 U2 L2 F D' U
L D2 U2 L2 F D2 U
F U2 L F' R2 B' U'
F U2 L F' B' R2 U'
L D2 U2 F L2 F U
L D2 U2 F' L2 F U
L D2 U2 F2 L2 F U
F U2 L B' F' R2 U'
F2 U2 R2 L F2 B' U'
F2 U2 R2 L B' F2 U'
F' U2 R2 F L B' U'
F2 U2 R2 F2 L B' U'
U' F L R2 B' U' R2
L D2 B' R U' D' B2
L D2 B' R U2 L2 U
L D2 B' R D' U' B2
L D2 B' R D2 R2 U'
L D2 B' R' U' D' B2
L D2 B' R' U2 L2 U
L D2 B' R' D' U' B2
L D2 B' R' D2 R2 U'
L D2 B' R2 U' D' B2
L D2 B' R2 U2 L2 U
L D2 B' R2 D' U' B2
L D2 B' R2 D2 R2 U'
L D2 B' U D F2 U2
L D2 B' U' D' B2 D
L D2 B' U' D' B2 D'
L D2 B' U' D' B2 D2
L D2 B' U' B D' B2
L D2 B' U' B' D' B2
L D2 B' U' B2 D' B2
L D2 B' U2 L2 U D
L D2 B' U2 L2 U D'
L D2 B' U2 L2 U D2
L D2 B' U2 L2 D U
L D2 B' U2 L2 D' U
L D2 B' U2 L2 D2 U
L D2 B' D U F2 U2
L D2 B' D' R U' B2
L D2 B' D' R' U' B2
L D2 B' D' R2 U' B2
L D2 B' D' U' B2 D
L D2 B' D' U' B2 D'
L D2 B' D' U' B2 D2
L D2 B' D2 R2 U' D
L D2 B' D2 R2 U' D'
L D2 B' D2 R2 U' D2
L D2 B' D2 R2 D U'
L D2 B' D2 R2 D' U'
L D2 B' D2 R2 D2 U'
R' F L F' R' B' U'
U' F L B' R2 U' R2
R2 F L D F' B' U'
R2 F L D B' F' U'
R2 F L D' F' B' U'
R2 F L D' B' F' U'
L D2 B2 D' B U' B
U2 F L B' R2 F' U'
R2 F L D2 F' B' U'
R2 F L D2 B' F' U'
L D2 B2 D2 B R2 U'
R2 F L F' D B' U'
R2 F L F' D' B' U'
R2 F L F' D2 B' U'
F' U2 F L R2 B' U'
R2 F L F' B' U' D
R2 F L F' B' U' D'
R2 F L F' B' U' D2
R2 F L F' B' D U'
R2 F L F' B' D' U'
R2 F L F' B' D2 U'
F' U2 F L B' R2 U'
R2 F L B' D F' U'
R2 F L B' D' F' U'
R2 F L B' D2 F' U'
D F L F' U' L2 B2
D F L F' U' B2 L2
R2 F L B' F' U' D
R2 F L B' F' U' D'
R2 F L B' F' U' D2
R2 F L B' F' D U'
R2 F L B' F' D' U'
R2 F L B' F' D2 U'
F' U2 F R2 L B' U'
R F L F' R B' U'
R F L F' B' R U'
R F L B' F' R U'
F2 U2 F2 L R2 B' U'
F2 U2 F2 L B' R2 U'
F U2 F' L R2 B' U'
F U2 F' L B' R2 U'
F2 U2 F2 R2 L B' U'
F U2 F' R2 L B' U'
U' F R2 L B' U' R2
U' F U L R2 B' U'
U' F U L B' R2 U'
U' F U R2 L B' U'
L F R2 B' U' D' R2
L F R2 B' U2 B2 U
L F R2 B' D' U' R2
L F R2 B' D2 F2 U'
L' F U2 L2 F' R2 U'
U2 F U2 L R2 B' U'
U2 F U2 L B' R2 U'
U F U' L R2 B' U'
U F U' L B' R2 U'
L' F U2 F' L2 R2 U'
L' F U2 F' R2 L2 U'
U2 F U2 R2 L B' U'
U F U' R2 L B' U'
B D L' U' F L' B2
B D L' U' F B2 L'
B D L' U' B2 F L'
L' F D2 L2 R2 B U
L' F D2 R2 L2 B U
L' F D2 R2 B L2 U
L F D F' B' U' B'
L F D B' F' U' B'
B' D U' L F L' B2
B' D U' L F B2 L'
B' D U' L B2 F L'
U' F' L R2 B' U' R2
B' D U' B2 L F L'
L F B' R2 U2 B U
U' F' L B' R2 U' R2
L F B' D F' U' B2
B D U' L' F L' B2
B D U' L' F B2 L'
B D U' L' B2 F L'
B D U' F L' F B2
B D U' F L' B2 F
B D U' F B2 L' F
U2 F' L B' R2 F' U'
F' D F L U' L2 B2
F' D F L U' B2 L2
B D U' B2 L' F L'
B D U' B2 F L' F
R' F' R' F L B' U'
U' F' R2 L B' U' R2
U' F' U L R2 B' U'
L' F' R2 F L2 B' U'
U' F' U L B' R2 U'
L F' R B' R F U'
U' F' U R2 L B' U'
L2 F' R2 F L' B' U'
L F' R' F R' B' U'
L F' R2 D F B' U'
L F' R2 D B' F U'
L F' R2 D' F B' U'
L F' R2 D' B' F U'
L F' R2 D2 F B' U'
L F' R2 D2 B' F U'
L F' R2 F D B' U'
L F' R2 F D' B' U'
L F' R2 F D2 B' U'
L F' R2 F B' U' D
L F' R2 F B' U' D'
L F' R2 F B' U' D2
L F' R2 F B' D U'
L F' R2 F B' D' U'
L F' R2 F B' D2 U'
L F' R2 B' D F U'
L F' R2 B' D' F U'
L F' R2 B' D2 F U'
L F' R2 B' F U' D
L F' R2 B' F U' D'
L F' R2 B' F U' D2
L F' R2 B' F D U'
L F' R2 B' F D' U'
L F' R2 B' F D2 U'
U2 F' U2 L R2 B' U'
U2 F' U2 L B' R2 U'
U F' U' L R2 B' U'
U F' U' L B' R2 U'
U2 F' U2 R2 L B' U'
U F' U' R2 L B' U'
R2 F' D F L U' L2
L F' D F B' U' B'
L F' D B' F U' B'
U' F2 L R2 B' U' R2
L F' B R2 F B2 U'
L F' B R2 B2 F U'
R' F2 L R' F2 B' U'
R' F2 L R' B' F2 U'
U' F2 L B' R2 U' R2
L F' B' R' F R' U'
R' F2 L F2 R' B' U'
L F' B' R2 D F U'
L F' B' R2 D' F U'
L F' B' R2 D2 F U'
L F' B' R2 F U' D
L F' B' R2 F U' D'
L F' B' R2 F U' D2
L F' B' R2 F D U'
L F' B' R2 F D' U'
L F' B' R2 F D2 U'
L F' B' D F U' B2
R2 F2 L D B' U' R2
U2 F2 L B' R2 F' U'
R2 F2 L F2 D B' U'
R2 F2 L F2 D' B' U'
R2 F2 L F2 D2 B' U'
R2 F2 L F2 B' U' D
R2 F2 L F2 B' U' D'
R2 F2 L F2 B' U' D2
R2 F2 L F2 B' D U'
R2 F2 L F2 B' D' U'
R2 F2 L F2 B' D2 U'
R2 F2 L B' U' D R2
R2 F2 L B' D U' R2
R2 F2 L B' F2 U' D
R2 F2 L B' F2 U' D'
R2 F2 L B' F2 U' D2
R2 F2 L B' F2 D U'
R2 F2 L B' F2 D' U'
R2 F2 L B' F2 D2 U'
L' F2 L2 R2 F2 B U'
L' F2 L2 R2 B F2 U'
R' F2 R' L F2 B' U'
R' F2 R' L B' F2 U'
R' F2 R' F2 L B' U'
U' F2 R2 L B' U' R2
L' F2 R2 L2 F2 B U'
L' F2 R2 L2 B F2 U'
U' F2 U L R2 B' U'
U' F2 U L B' R2 U'
L' F2 R2 F2 L2 B U'
L F2 R B' R F2 U'
L' F2 R2 F2 B L2 U'
L' F2 R2 B L2 F2 U'
L' F2 R2 B F2 L2 U'
U' F2 U R2 L B' U'
L F2 R' F2 R' B' U'
L F2 R2 D B' U' R2
L F2 R2 F2 D B' U'
L F2 R2 F2 D' B' U'
L F2 R2 F2 D2 B' U'
L F2 R2 F2 B' U' D
L F2 R2 F2 B' U' D'
L F2 R2 F2 B' U' D2
L F2 R2 F2 B' D U'
L F2 R2 F2 B' D' U'
L F2 R2 F2 B' D2 U'
L F2 R2 B' U' D R2
L F2 R2 B' D U' R2
L F2 R2 B' F2 U' D
L F2 R2 B' F2 U' D'
L F2 R2 B' F2 U' D2
L F2 R2 B' F2 D U'
L F2 R2 B' F2 D' U'
L F2 R2 B' F2 D2 U'
U2 F2 U2 L R2 B' U'
U2 F2 U2 L B' R2 U'
U F2 U' L R2 B' U'
U F2 U' L B' R2 U'
U2 F2 U2 R2 L B' U'
U F2 U' R2 L B' U'
L F2 D B' U' R2 B'
L F2 D B' U' B' R2
L F2 B R2 F2 B2 U'
L F2 B R2 B2 F2 U'
L F2 B' R' F2 R' U'
L F2 B' R2 U' D R2
L F2 B' R2 D U' R2
R' B L B' L R' U'
R' B L B' R' L U'
L F2 B' R2 F2 U' D
L F2 B' R2 F2 U' D'
L F2 B' R2 F2 U' D2
L F2 B' R2 F2 D U'
L F2 B' R2 F2 D' U'
L F2 B' R2 F2 D2 U'
L F2 B' U' D R2 B2
L F2 B' U' D B2 R2
L F2 B' D U' R2 B2
L F2 B' D U' B2 R2
L2 B L' R B' R U'
L2 B L' R2 D B' U'
L2 B L' R2 D' B' U'
L2 B L' R2 D2 B' U'
L2 B L' R2 B' U' D
L2 B L' R2 B' U' D'
L2 B L' R2 B' U' D2
L2 B L' R2 B' D U'
L2 B L' R2 B' D' U'
L2 B L' R2 B' D2 U'
R2 B L B' L U' D
R2 B L B' L U' D'
R2 B L B' L U' D2
R2 B L B' L D U'
R2 B L B' L D' U'
R2 B L B' L D2 U'
R2 B L B' D L U'
R2 B L B' D' L U'
R2 B L B' D2 L U'
L' B L2 R B' R U'
L B L R2 B2 L' U'
L2 B L' D B' U' B'
L' B L2 R2 D B' U'
L' B L2 R2 D' B' U'
L' B L2 R2 D2 B' U'
L' B L2 R2 B' U' D
L' B L2 R2 B' U' D'
L' B L2 R2 B' U' D2
L' B L2 R2 B' D U'
L' B L2 R2 B' D' U'
L' B L2 R2 B' D2 U'
R B L R B' L U'
L' B L2 D B' U' B'
L2 B L' B R2 B2 U'
L2 B L' B' R2 U' D
L2 B L' B' R2 U' D'
L2 B L' B' R2 U' D2
L2 B L' B' R2 D U'
L2 B L' B' R2 D' U'
L2 B L' B' R2 D2 U'
L2 B L' B' U' D B2
L2 B L' B' D U' B2
L' B L2 B R2 B2 U'
L B L B2 L' R2 U'
L B L B2 R2 L' U'
L' B L2 B' R2 U' D
L' B L2 B' R2 U' D'
L' B L2 B' R2 U' D2
L' B L2 B' R2 D U'
L' B L2 B' R2 D' U'
L' B L2 B' R2 D2 U'
L' B L2 B' U' D B2
L' B L2 B' D U' B2
L' B R L2 B' R U'
R B L B' L R U'
R B L B' R L U'
L2 B R L' B' R U'
L B L2 R2 B2 L2 U'
L B L2 B2 L2 R2 U'
L B L2 B2 R2 L2 U'
L' B R2 L2 D B' U'
L' B R2 L2 D' B' U'
L' B R2 L2 D2 B' U'
L' B R2 L2 B' U' D
L' B R2 L2 B' U' D'
L' B R2 L2 B' U' D2
L' B R2 L2 B' D U'
L' B R2 L2 B' D' U'
L' B R2 L2 B' D2 U'
L B R D R U' L2
R B R L B' L U'
L2 B R2 L' D B' U'
L2 B R2 L' D' B' U'
L2 B R2 L' D2 B' U'
L2 B R2 L' B' U' D
L2 B R2 L' B' U' D'
L2 B R2 L' B' U' D2
L2 B R2 L' B' D U'
L2 B R2 L' B' D' U'
L2 B R2 L' B' D2 U'
L B R B' R B' U'
L' B R2 B L2 B' U'
L B R B2 R U' D
L B R B2 R U' D'
L B R B2 R U' D2
L B R B2 R D U'
L B R B2 R D' U'
L B R B2 R D2 U'
L' B R2 B' L2 B' U'
L B R B2 D R U'
L B R B2 D' R U'
L B R B2 D2 R U'
L' B R2 B2 L2 B' U'
L2 B R2 D L' B' U'
L2 B R2 D' L' B' U'
L2 B R2 D2 L' B' U'
R B R B' L B' U'
L B R' D R' U' L2
L2 B R2 B L' B' U'
L2 B R2 B' L' B' U'
L2 B R2 B2 L' B' U'
L B R' B2 U2 L U
L B R2 L B2 L' U'
L B R2 L2 B2 L2 U'
L B R2 U D' R2 U2
L B R2 U' L D L2
L B R2 U' L' D L2
L B R2 U' L2 D L2
L B R2 U' D L2 D
L B R2 U' D L2 D'
L B R2 U' D L2 D2
L B R2 U2 D2 F2 U
L B R2 D U' L2 D
L B R2 D U' L2 D'
L B R2 D U' L2 D2
L B R2 D B U' L2
L B R2 D B' U' L2
L B R2 D B2 U' L2
L B R2 D' U R2 U2
L B R2 D2 U2 F2 U
L B R2 B D B U'
L B R2 B D' B U'
L B R2 B D2 B U'
L B R2 B' D B' U'
L B R2 B' D' B' U'
L B R2 B' D2 B' U'
L B U D' R2 F2 U2
L B U D' F2 R2 U2
R2 B U' D L' F L'
R2 B U' D F L' F
U' B D L' F L' B2
U' B D L' F B2 L'
U' B D L' B2 F L'
L B U' L D L2 B2
L B U' L D B2 L2
L B U' L' D L2 B2
L B U' L' D B2 L2
L B U' L2 D L2 B2
L B U' L2 D B2 L2
U' B D F L' F B2
U' B D F L' B2 F
U' B D F B2 L' F
L B U' D L' B2 L'
L B U' D L2 B2 D
L B U' D L2 B2 D'
L B U' D L2 B2 D2
L B U' D B L2 B
L B U' D B2 L2 D
L B U' D B2 L2 D'
L B U' D B2 L2 D2
U' B D B2 L' F L'
U' B D B2 F L' F
L2 B D L' B' U' B'
R2 B D L' U' F L'
L B U2 D2 L2 F2 U
L B U2 D2 F2 L2 U
R2 B D U' L' F L'
R2 B D U' F L' F
L B D R U' L2 B2
L B D R U' B2 L2
L B D R' U' L2 B2
L B D R' U' B2 L2
L B D R2 U' L2 B2
L B D R2 U' B2 L2
L B D U' L' B2 L'
L B D U' L2 B2 D
L B D U' L2 B2 D'
L B D U' L2 B2 D2
L B D U' B L2 B
L B D U' B2 L2 D
L B D U' B2 L2 D'
L B D U' B2 L2 D2
L B D B U' L2 B
L B D B U' B L2
L B D B' U' B' L2
L B D' U R2 F2 U2
L B D' U F2 R2 U2
L B D2 U2 L2 F2 U
L B D2 U2 F2 L2 U
L B F' R2 F B2 U'
L B F' R2 B2 F U'
L B F2 R2 F2 B2 U'
L B F2 R2 B2 F2 U'
L2 B' L' R B' R U'
L2 B' L' R2 D B' U'
L2 B' L' R2 D' B' U'
L2 B' L' R2 D2 B' U'
L2 B' L' R2 B' U' D
L2 B' L' R2 B' U' D'
L2 B' L' R2 B' U' D2
L2 B' L' R2 B' D U'
L2 B' L' R2 B' D' U'
L2 B' L' R2 B' D2 U'
R2 B' L B L B2 U'
L' B' L2 R B' R U'
R2 B' L B' U2 R' U
L2 B' L' D B' U' B'
L B' L R2 D L' U'
L' B' L2 R2 D B' U'
L B' L R2 D' L' U'
L' B' L2 R2 D' B' U'
L B' L R2 D2 L' U'
L' B' L2 R2 D2 B' U'
L' B' L2 R2 B' U' D
L' B' L2 R2 B' U' D'
L' B' L2 R2 B' U' D2
L' B' L2 R2 B' D U'
L' B' L2 R2 B' D' U'
L' B' L2 R2 B' D2 U'
L B' L D L' U' B2
L' B' L2 D B' U' B'
L2 B' L' B R2 B2 U'
R2 B' L' U2 F R U
L2 B' L' B' R2 U' D
L2 B' L' B' R2 U' D'
L2 B' L' B' R2 U' D2
L2 B' L' B' R2 D U'
L2 B' L' B' R2 D' U'
L2 B' L' B' R2 D2 U'
L2 B' L' B' U' D B2
L2 B' L' B' D U' B2
L' B' L2 B R2 B2 U'
L' B' L2 B' R2 U' D
L' B' L2 B' R2 U' D'
L' B' L2 B' R2 U' D2
L' B' L2 B' R2 D U'
L' B' L2 B' R2 D' U'
L' B' L2 B' R2 D2 U'
L' B' L2 B' U' D B2
L' B' L2 B' D U' B2
L B' L' R2 D L U'
L B' L' R2 D' L U'
L B' L' R2 D2 L U'
L' B' R L2 B' R U'
L B' L' D L U' B2
L2 B' R L' B' R U'
L B' L2 R2 U' D F2
L B' L2 R2 D U' F2
L B' L2 U' D F2 B2
L B' L2 U' D B2 F2
L B' L2 D U' F2 B2
L B' L2 D U' B2 F2
L' B' R2 L2 D B' U'
L' B' R2 L2 D' B' U'
L' B' R2 L2 D2 B' U'
L' B' R2 L2 B' U' D
L' B' R2 L2 B' U' D'
L' B' R2 L2 B' U' D2
L' B' R2 L2 B' D U'
L' B' R2 L2 B' D' U'
L' B' R2 L2 B' D2 U'
L B' R D R U' D
L B' R D R U' D'
L B' R D R U' D2
L B' R D R D U'
L B' R D R D' U'
L B' R D R D2 U'
L B' R D' R U' D
L B' R D' R U' D'
L B' R D' R U' D2
L B' R D' R D U'
L B' R D' R D' U'
L B' R D' R D2 U'
L B' R D2 R U' D
L B' R D2 R U' D'
L B' R D2 R U' D2
L B' R D2 R D U'
L B' R D2 R D' U'
L B' R D2 R D2 U'
L2 B' R2 L' D B' U'
L2 B' R2 L' D' B' U'
L2 B' R2 L' D2 B' U'
L2 B' R2 L' B' U' D
L2 B' R2 L' B' U' D'
L2 B' R2 L' B' U' D2
L2 B' R2 L' B' D U'
L2 B' R2 L' B' D' U'
L2 B' R2 L' B' D2 U'
L B' R B R B' U'
L' B' R2 B L2 B' U'
L' B' R2 B' L2 B' U'
L B' R B2 R B2 U'
L' B' R2 B2 L2 B' U'
L2 B' R2 D L' B' U'
L2 B' R2 D' L' B' U'
L2 B' R2 D2 L' B' U'
R B' R B L B' U'
L B' R' D R' U' D
L B' R' D R' U' D'
L B' R' D R' U' D2
L B' R' D R' D U'
L B' R' D R' D' U'
L B' R' D R' D2 U'
L2 B' R2 B L' B' U'
L B' R' D' R' U' D
L B' R' D' R' U' D'
L B' R' D' R' U' D2
L B' R' D' R' D U'
L B' R' D' R' D' U'
L B' R' D' R' D2 U'
L2 B' R2 B' L' B' U'
L B' R' D2 R' U' D
L B' R' D2 R' U' D'
L B' R' D2 R' U' D2
L B' R' D2 R' D U'
L B' R' D2 R' D' U'
L B' R' D2 R' D2 U'
L2 B' R2 B2 L' B' U'
D' B' U F2 U2 L F
L B' R' F' R' F U'
L B' R' F2 R' F2 U'
D' B' U' L D2 F B2
D' B' U' L D2 B2 F
L B' R2 L D L' U'
L B' R2 L D' L' U'
L B' R2 L D2 L' U'
L B' R2 L' D L U'
L B' R2 L' D' L U'
L B' R2 L' D2 L U'
L B' R2 L2 U' D F2
L B' R2 L2 D U' F2
L B' R2 U' L D L'
L B' R2 U' L D' L'
L B' R2 U' L D2 L'
L B' R2 U' L' D L
L B' R2 U' L' D' L
L B' R2 U' L' D2 L
L B' R2 U' R D R'
L B' R2 U' R D' R'
L B' R2 U' R D2 R'
L B' R2 U' R' D R
L B' R2 U' R' D' R
L B' R2 U' R' D2 R
L B' R2 U' F D F'
L B' R2 U' F D' F'
L B' R2 U' F D2 F'
L B' R2 U' F' D F
L B' R2 U' F' D' F
L B' R2 U' F' D2 F
L B' R2 U' B D B'
L B' R2 U' B D' B'
L B' R2 U' B D2 B'
L B' R2 U' B' D B
L B' R2 U' B' D' B
L B' R2 U' B' D2 B
D' B' U' D2 L F B2
D' B' U' D2 L B2 F
L B' R2 F D F' U'
L B' R2 F D' F' U'
L B' R2 F D2 F' U'
L B' R2 F' D F U'
L B' R2 F' D' F U'
L B' R2 F' D2 F U'
L B' R2 F2 U' D R2
L B' R2 F2 D U' R2
L B' R2 B D B' U'
L B' R2 B D' B' U'
L B' R2 B D2 B' U'
L B' R2 B' D B U'
L B' R2 B' D' B U'
L B' R2 B' D2 B U'
L B' R2 B2 U' D L2
L B' R2 B2 D U' L2
D B' U' L F L' B'
L B' U D F U2 B2
L B' U D F' U2 B2
L B' U D F2 U2 B2
L B' U D' F2 U2 D
L B' U D' F2 U2 D'
L B' U D' F2 U2 D2
L B' U D' F2 D U2
L B' U D' F2 D' U2
L B' U D' F2 D2 U2
R2 B' U' D L F L'
L B' U F U' R2 U'
L B' U F U2 D B2
L B' U F D U2 B2
L B' U F D' F2 U2
L B' U F' U' R2 U'
L B' U F' U2 D B2
L B' U F' D U2 B2
L B' U F' D' F2 U2
L B' U F2 U' R2 U'
L B' U F2 U2 D B2
L B' U F2 D U2 B2
L B' U F2 D' F2 U2
D B' U' D2 B' L F
L B' U' L D L' B2
L B' U' L D B2 L'
L B' U' L' D L B2
D B' U' B' L F L'
D' B' D R2 U' L F
L B' U' D L B2 L'
L B' U' D L2 B2 L2
L B' U' D R' B2 R
L B' U' D R2 B2 R2
L B' U' D B D B
L B' U' D B D' B
L B' U' D B D2 B
L B' U' D B' D B'
L B' U' D B' D' B'
L B' U' D B' D2 B'
L B' U' D' B D2 B2
L B' U' D' B' D2 B2
L B' U' D' B2 D2 B2
L B' U' D2 B D' B2
L B' U' D2 B' D' B2
L B' U' D2 B2 D' B2
L B' U' F D F' B2
L B' U' F D B2 F'
L B' U' F' D F B2
L B' U' F' D B2 F
L2 B' D L' B' U' B'
L B' U' B U R2 U'
L B' U' B D B2 D
L B' U' B D B2 D'
L B' U' B D B2 D2
L B' U' B' U R2 U'
L B' U' B' D B2 D
L B' U' B' D B2 D'
L B' U' B' D B2 D2
L B' U' B2 U R2 U'
L B' U' B2 D B2 D
L B' U' B2 D B2 D'
L B' U' B2 D B2 D2
L B' U2 L U D B2
L B' U2 L U2 R2 U'
L B' U2 L D U B2
L B' U2 L D2 L2 U
L B' U2 L' U D B2
L B' U2 L' U2 R2 U'
L B' U2 L' D U B2
L B' U2 L' D2 L2 U
L B' U2 L2 U D B2
L B' U2 L2 U2 R2 U'
L B' U2 L2 D U B2
L B' U2 L2 D2 L2 U
L B' U2 D L U B2
L B' U2 D L' U B2
L B' U2 D L2 U B2
L B' U2 D2 L2 U D
L B' U2 D2 L2 U D'
L B' U2 D2 L2 U D2
L B' U2 D2 L2 D U
L B' U2 D2 L2 D' U
L B' U2 D2 L2 D2 U
R2 B' D U' L F L'
L B' D R U' B2 D
L B' D R U' B2 D'
L B' D R U' B2 D2
L B' D R D' R2 U'
L B' D R' U' B2 D
L B' D R' U' B2 D'
L B' D R' U' B2 D2
L B' D R' D' R2 U'
D' B' D2 U' L F B2
D' B' D2 U' L B2 F
L B' D R2 U' B2 D
L B' D R2 U' B2 D'
L B' D R2 U' B2 D2
L B' D R2 D' R2 U'
L B' D U F U2 B2
L B' D U F' U2 B2
L B' D U F2 U2 B2
L B' D U' L B2 L'
L B' D U' L2 B2 L2
L B' D U' R' B2 R
L B' D U' R2 B2 R2
L B' D U' B D B
L B' D U' B D' B
L B' D U' B D2 B
L B' D U' B' D B'
L B' D U' B' D' B'
L B' D U' B' D2 B'
L B' D U2 L U B2
L B' D U2 L' U B2
L B' D U2 L2 U B2
L B' D' R U F2 U2
L B' D' R U' D2 B2
L B' D' R D R2 U'
L B' D' R D2 U' B2
L B' D' R' U F2 U2
L B' D' R' U' D2 B2
L B' D' R' D R2 U'
L B' D' R' D2 U' B2
L B' D' R2 U F2 U2
L B' D' R2 U' D2 B2
L B' D' R2 D R2 U'
L B' D' R2 D2 U' B2
L B' D' U F2 U2 D
L B' D' U F2 U2 D'
L B' D' U F2 U2 D2
L B' D' U F2 D U2
L B' D' U F2 D' U2
L B' D' U F2 D2 U2
L B' D' U' B D2 B2
L B' D' U' B' D2 B2
L B' D' U' B2 D2 B2
D B' D2 U' B' L F
L B' D2 R U' D' B2
L B' D2 R U2 L2 U
L B' D2 R D' U' B2
L B' D2 R D2 R2 U'
L B' D2 R' U' D' B2
L B' D2 R' U2 L2 U
L B' D2 R' D' U' B2
L B' D2 R' D2 R2 U'
L B' D2 R2 U' D' B2
L B' D2 R2 U2 L2 U
L B' D2 R2 D' U' B2
L B' D2 R2 D2 R2 U'
L B' D2 U' B D' B2
L B' D2 U' B' D' B2
L B' D2 U' B2 D' B2
L B' D2 U2 L2 U D
L B' D2 U2 L2 U D'
L B' D2 U2 L2 U D2
L B' D2 U2 L2 D U
L B' D2 U2 L2 D' U
L B' D2 U2 L2 D2 U
L B' F R2 U2 B U
L B' F D F' U' B2
L B' F' R' F R' U'
L B' F' R2 D F U'
L B' F' R2 D' F U'
L B' F' R2 D2 F U'
L B' F' R2 F U' D
L B' F' R2 F U' D'
L B' F' R2 F U' D2
L B' F' R2 F D U'
L B' F' R2 F D' U'
L B' F' R2 F D2 U'
L B' F' D F U' B2
L B' F2 R' F2 R' U'
L B' F2 R2 U' D R2
L B' F2 R2 D U' R2
L B' F2 R2 F2 U' D
L B' F2 R2 F2 U' D'
L B' F2 R2 F2 U' D2
L B' F2 R2 F2 D U'
L B' F2 R2 F2 D' U'
L B' F2 R2 F2 D2 U'
L2 B2 L' R B' R U'
L B' F2 U' D R2 B2
L B' F2 U' D B2 R2
L2 B2 L' R2 D B' U'
L2 B2 L' R2 D' B' U'
L2 B2 L' R2 D2 B' U'
L2 B2 L' R2 B' U' D
L2 B2 L' R2 B' U' D'
L2 B2 L' R2 B' U' D2
L2 B2 L' R2 B' D U'
L2 B2 L' R2 B' D' U'
L2 B2 L' R2 B' D2 U'
L B' F2 D U' R2 B2
L B' F2 D U' B2 R2
L' B2 L2 R B' R U'
L2 B2 L' D B' U' B'
L' B2 L2 R2 D B' U'
L' B2 L2 R2 D' B' U'
L' B2 L2 R2 D2 B' U'
L' B2 L2 R2 B' U' D
L' B2 L2 R2 B' U' D'
L' B2 L2 R2 B' U' D2
L' B2 L2 R2 B' D U'
L' B2 L2 R2 B' D' U'
L' B2 L2 R2 B' D2 U'
R2 B2 L B2 L B U'
L' B2 L2 D B' U' B'
L2 B2 L' B R2 B2 U'
L2 B2 L' B' R2 U' D
L2 B2 L' B' R2 U' D'
L2 B2 L' B' R2 U' D2
L2 B2 L' B' R2 D U'
L2 B2 L' B' R2 D' U'
L2 B2 L' B' R2 D2 U'
L2 B2 L' B' U' D B2
