F' R2 U' F B
F' R2 U' B F
F' U F' U2 F2
F' U' F D2 B2
D F' R2 U' F
D2 F' U' F B2
D2 F' U' B2 F
F2 B2 U' F B2 U' F
B2 F2 U' B2 F U' F
U2 B2 D' L2 R2 B U
F2 B2 U' B2 F U' F
U2 B2 D' R2 L2 B U
U2 B2 D' R2 B L2 U
B F2 U' F B' U' F
B F2 U' B' F U' F
D2 B2 F D L2 F' R2
D2 B2 F D F' L2 R2
D2 B2 F D F' R2 L2
F B2 D L2 F' R2 B'
F B2 D L2 F' B' R2
F B2 D L2 B' F' R2
D B2 F' R2 B2 U' F
U B2 F2 U' F U' F'
