F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
B2 U2 D2 F' B2 U2 R
F2 U2 D2 F L U2 R
F2 U2 D2 F L' U2 R
F2 U2 D2 F L2 U2 R
F2 U2 D2 F U2 R D
F2 U2 D2 F U2 R D'
F2 U2 D2 F U2 R D2
F2 U2 D2 F U2 D R
F2 U2 D2 F U2 D' R
F2 U2 D2 F U2 D2 R
F2 U2 D2 F D U2 R
F2 U2 D2 F D' U2 R
F2 U2 D2 F D2 U2 R
F2 U2 D2 F' L' F2 U2
B2 U2 D2 B2 F' U2 R
B U2 D2 L F' B2 U2
F2 U2 F L U2 R D
F2 U2 F L U2 R D'
F2 U2 F L U2 R D2
F2 U2 F L U2 D R
B U2 D2 L B2 F' U2
F2 U2 F L U2 D' R
F2 U2 F L U2 D2 R
F2 U2 F L D U2 R
F2 U2 F L D' U2 R
F2 U2 F L D2 U2 R
F' U2 F R' F2 L' R2
F' U2 F R' F2 R2 L'
F2 U2 F L' U2 R D
F2 U2 F L' U2 R D'
F2 U2 F L' U2 R D2
F2 U2 F L' U2 D R
F2 U2 F L' U2 D' R
F2 U2 F L' U2 D2 R
F2 U2 F L' D U2 R
F2 U2 F L' D' U2 R
F2 U2 F L' D2 U2 R
F2 U2 F L2 U2 R D
F2 U2 F L2 U2 R D'
F2 U2 F L2 U2 R D2
F2 U2 F L2 U2 D R
F2 U2 F L2 U2 D' R
F2 U2 F L2 U2 D2 R
F2 U2 F L2 D U2 R
F2 U2 F L2 D' U2 R
F2 U2 F L2 D2 U2 R
U2 F L' F2 L' B' U2
B U2 D2 F' L B2 U2
F2 U2 F U B U R
F2 U2 F U B' U R
F2 U2 F U B2 U R
B U2 D2 F' B2 U2 R'
B' U2 F' L U2 F' R'
F2 U2 F U2 R2 D R'
F2 U2 F U2 R2 D' R'
F2 U2 F U2 R2 D2 R'
F2 U2 F U2 D R D
F2 U2 F U2 D R D'
F2 U2 F U2 D R D2
F2 U2 F U2 D' R D
F2 U2 F U2 D' R D'
F2 U2 F U2 D' R D2
F2 U2 F U2 D2 R D
F2 U2 F U2 D2 R D'
F2 U2 F U2 D2 R D2
F2 U2 F U2 B R B'
F2 U2 F U2 B2 R B2
F2 U2 F D L U2 R
F2 U2 F D L' U2 R
B' U2 F' L' U2 F' R'
F2 U2 F D L2 U2 R
F2 U2 F D U2 R D
F2 U2 F D U2 R D'
F2 U2 F D U2 R D2
F2 U2 F D' L U2 R
F2 U2 F D' L' U2 R
B' U2 F' L2 U2 F' R'
F2 U2 F D' L2 U2 R
F2 U2 F D' U2 R D
F2 U2 F D' U2 R D'
F2 U2 F D' U2 R D2
F U2 D2 F R B2 L
F2 U2 F D2 L U2 R
F2 U2 F D2 L' U2 R
F2 U2 F D2 L2 U2 R
B U2 D2 B2 F' U2 R'
F2 U2 F D2 U2 R D
F2 U2 F D2 U2 R D'
F2 U2 F D2 U2 R D2
F2 U2 F' L F2 L2 U2
F2 U2 F' L' U2 D2 B2
F2 U2 F' L' D2 U2 B2
B' U2 F' U2 D F' R'
F2 U2 F' L' F2 U2 D
F2 U2 F' L' F2 U2 D'
F2 U2 F' L' F2 U2 D2
F2 U2 F' L' F2 D U2
F2 U2 F' L' F2 D' U2
F2 U2 F' L' F2 D2 U2
B' U2 F' U2 D' F' R'
B' U2 F' U2 D2 F' R'
B' U2 F' U2 F R' F2
B' U2 F' U2 F' R' D
B' U2 F' U2 F' R' D'
B' U2 F' U2 F' R' D2
B' U2 F' U2 F' D R'
B' U2 F' U2 F' D' R'
B' U2 F' U2 F' D2 R'
B' U2 F' U2 F2 R' F
F2 U2 F' L2 F2 L U2
B' U2 F' D U2 F' R'
B' U2 F' D' U2 F' R'
F' U2 F' U2 L' U2 L
B' U2 F' D2 U2 F' R'
B2 U2 F' U2 D2 F' R
B' U2 F' B2 L U2 F'
U2 F L2 F2 B' L' U2
U2 F L2 B' F2 L' U2
B2 U2 F' D2 U2 F' R
B2 U2 F' B U2 F' R'
B2 U2 F' B' L U2 F'
F2 U2 F' D2 L' U2 B2
B U2 F' L U2 D F'
B U2 F' L U2 D' F'
B U2 F' L U2 D2 F'
B U2 F' L U2 F' D
B U2 F' L U2 F' D'
B U2 F' L U2 F' D2
B U2 F' L D U2 F'
B U2 F' L D' U2 F'
B U2 F' L D2 U2 F'
B U2 F' L B U2 F'
B U2 F' L B' U2 F'
B U2 F' L B2 U2 F'
F2 U2 F2 L F' U2 R
F2 U2 F2 L' F' U2 R
F2 U2 F2 L2 F' U2 R
U2 F R D2 F B2 L
F U2 F' L' F' U2 F'
U2 F R D2 B2 F L
L2 F R F L2 B' R'
B U2 F' D L U2 F'
B U2 F' D' L U2 F'
B U2 F' D2 L U2 F'
R' F R' F B' R' B2
R2 F R F B' R' B
B U2 F' B2 U2 F' R'
R' F R' B' R' F B2
R' F R' B' R' B2 F
R' F R' B' F R' B2
R2 F R B' R' F B
R2 F R B' R' B F
R2 F R B' F R' B
F U2 F2 L U2 F' R
F U2 F2 L' U2 F' R
F U2 F2 L2 U2 F' R
L2 F R' F L2 B' R'
F' U2 B U2 F' B' R'
F' U2 B U2 B' F' R'
R F R F B' R' B2
F U2 F2 U2 F' R D
F U2 F2 U2 F' R D'
F U2 F2 U2 F' R D2
F U2 F2 U2 F' D R
F U2 F2 U2 F' D' R
F U2 F2 U2 F' D2 R
B2 U2 B F' U2 F' R'
R F R B' R' F B2
R F R B' R' B2 F
B2 U2 B' L F' U2 F'
R F R B' F R' B2
F U2 F2 B U2 F' R
F U2 F2 B' U2 F' R
F U2 F2 B2 U2 F' R
L2 F R2 F L2 B' R'
B' U2 B2 L F' U2 F'
B2 U2 B' F' L U2 F'
F U2 B F2 U2 F' R
B' U2 B2 F' L U2 F'
R F R2 F B' R' B
R F R2 B' R' F B
R F R2 B' R' B F
R F R2 B' F R' B
F U2 B' F2 U2 F' R
U F U F2 U2 F' R
B U2 B2 F' U2 F' R'
U2 F U2 R D2 F B2
U2 F U2 R D2 B2 F
F U2 B2 F2 U2 F' R
U2 F U2 D2 R F B2
U2 F U2 D2 R B2 F
U2 F U2 D2 B2 R F
L2 F U2 F L2 R B'
L2 F U2 F L2 B' R
L2 F U2 F R L2 B'
F2 D L2 R B' L2 R'
F2 D L2 R B' R' L2
F2 D L2 R' B' L2 R'
F2 D L2 R' B' R' L2
F2 D L2 R2 B' L2 R'
F2 D L2 R2 B' R' L2
F' D L2 F' L2 B' R'
R2 F D F B' R' B2
F2 D L2 B' L2 R' D
F2 D L2 B' L2 R' D'
F2 D L2 B' L2 R' D2
F2 D L2 B' L2 D R'
F2 D L2 B' L2 D' R'
F2 D L2 B' L2 D2 R'
F2 D L2 B' R' L2 D
F2 D L2 B' R' L2 D'
F2 D L2 B' R' L2 D2
F2 D L2 B2 L2 B R'
R2 F D B' R' F B2
R2 F D B' R' B2 F
R2 F D B' F R' B2
F2 D R L2 B' L2 R'
F2 D R L2 B' R' L2
F2 D R U2 F U2 R
B' D R' U' R' U B
R2 F D' F B' R' B2
D2 F D2 F2 B' R' B'
D2 F D2 B' R' F2 B'
D2 F D2 B' R' B' F2
D2 F D2 B' F2 R' B'
R2 F D' B' R' F B2
R2 F D' B' R' B2 F
U2 F D2 R F B2 L
R2 F D' B' F R' B2
U2 F D2 R B2 F L
F2 D R' L2 B' L2 R'
F2 D R' L2 B' R' L2
U2 F D2 U2 R F B2
U2 F D2 U2 R B2 F
U2 F D2 U2 B2 R F
F2 D R' U2 F U2 R
R2 F D2 F B' R' B2
R2 F D2 B' R' F B2
R2 F D2 B' R' B2 F
R2 F D2 B' F R' B2
R' F B' R' D F B
R' F B' R' D B F
R' F B' R' D' F B
R' F B' R' D' B F
R' F B' R' D2 F B
R' F B' R' D2 B F
R' F B' R' F D B
R' F B' R' F D' B
R' F B' R' F D2 B
R' F B' R' F B D
R' F B' R' F B D'
R' F B' R' F B D2
R' F B' R' B D F
R' F B' R' B D' F
R' F B' R' B D2 F
R' F B' R' B F D
R' F B' R' B F D'
R' F B' R' B F D2
F2 D R2 L2 B' L2 R'
F2 D R2 L2 B' R' L2
F2 D R2 U2 F U2 R
F' D R2 B L U2 L'
R' F B2 R' F B R'
L2 F B' R' F L2 B'
R' F B2 R' B R' F
R' F B2 R' B F R'
R2 F B' R F R2 B2
R2 F B' R F B2 R2
R2 F B' R B2 R2 F
R2 F B' R B2 F R2
R2 F B' R' F B2 D
R2 F B' R' F B2 D'
R2 F B' R' F B2 D2
R2 F B' R' B2 D F
R2 F B' R' B2 D' F
R2 F B' R' B2 D2 F
R2 F B' R' B2 F D
R2 F B' R' B2 F D'
R2 F B' R' B2 F D2
R2 F B' R2 B2 R F
B' D U' R2 U B R
R F B' R F B R2
R F B' R B R2 F
R F B' R B F R2
R F B' R' F D2 B2
U2 F' L U2 D2 F' R2
U2 F' L U2 F' D2 R2
U2 F' L D2 U2 F' R2
F2 D U2 L2 U2 B' R'
R F B2 R F B R'
R F B2 R B R' F
R F B2 R B F R'
U2 F' L B L2 U2 F'
F2 D U2 F L U2 R
F2 D U2 F L' U2 R
F2 D U2 F L2 U2 R
F2 D U2 F U2 R D
F2 D U2 F U2 R D'
F2 D U2 F U2 R D2
F2 D U2 F U2 D R
F2 D U2 F U2 D' R
F2 D U2 F U2 D2 R
F2 D U2 F D U2 R
U2 F' L B' L2 U2 F'
F2 D U2 F D' U2 R
F2 D U2 F D2 U2 R
F2 D U2 F' L' F2 U2
U2 F' L B2 L2 U2 F'
L' F' L' F' L2 B' R'
U2 F' L' R2 B R2 U2
U2 F' L' U' L U' F'
U2 F' L' U' L' U' F'
U2 F' L' U' L2 U' F'
U2 F' L' U2 L' F' L
U2 F' L' U2 L2 F' L2
U2 F' L' U2 D F' D
U2 F' L' U2 D F' D'
U2 F' L' U2 D F' D2
U2 F' L' U2 D' F' D
U2 F' L' U2 D' F' D'
U2 F' L' U2 D' F' D2
U2 F' L' U2 D2 F' D
U2 F' L' U2 D2 F' D'
U2 F' L' U2 D2 F' D2
U2 F' L' U2 F2 D F
U2 F' L' U2 F2 D' F
U2 F' L' U2 F2 D2 F
U2 F' L' D U2 F' D
U2 F' L' D U2 F' D'
U2 F' L' D U2 F' D2
U2 F' L' D B U2 F'
U2 F' L' D B' U2 F'
U2 F' L' D B2 U2 F'
U2 F' L' D' U2 F' D
U2 F' L' D' U2 F' D'
U2 F' L' D' U2 F' D2
U2 F' L' D' B U2 F'
U2 F' L' D' B' U2 F'
U2 F' L' D' B2 U2 F'
U2 F' L' D2 U2 F' D
U2 F' L' D2 U2 F' D'
U2 F' L' D2 U2 F' D2
U2 F' L' D2 B U2 F'
U2 F' L' D2 B' U2 F'
U2 F' L' D2 B2 U2 F'
U2 F' L' B U2 D F'
U2 F' L' B U2 D' F'
U2 F' L' B U2 D2 F'
U2 F' L' B U2 F' D
U2 F' L' B U2 F' D'
U2 F' L' B U2 F' D2
U2 F' L' B D U2 F'
U2 F' L' B D' U2 F'
U2 F' L' B D2 U2 F'
U2 F' L' B' U2 D F'
U2 F' L' B' U2 D' F'
U2 F' L' B' U2 D2 F'
U2 F' L' B' U2 F' D
U2 F' L' B' U2 F' D'
U2 F' L' B' U2 F' D2
U2 F' L' B' D U2 F'
U2 F' L' B' D' U2 F'
U2 F' L' B' D2 U2 F'
U2 F' L' B2 U2 D F'
U2 F' L' B2 U2 D' F'
U2 F' L' B2 U2 D2 F'
U2 F' L' B2 U2 F' D
U2 F' L' B2 U2 F' D'
U2 F' L' B2 U2 F' D2
U2 F' L' B2 D U2 F'
U2 F' L' B2 D' U2 F'
U2 F' L' B2 D2 U2 F'
F' D F' L2 B' L2 R'
F' D F' L2 B' R' L2
U2 F' L2 D L U2 F'
U2 F' L2 D' L U2 F'
U2 F' L2 D2 L U2 F'
F' D F' U2 F U2 R
L' F' R U2 L F R
U2 F' L2 B2 U2 F' R'
F D F D B' R' B'
F D F B D B2 R'
F D F B' D R' B2
F' D B L U2 L' F'
R2 F' R B' R' F' B
R2 F' R B' R' B F'
F2 D B U2 F L U2
U2 F' R2 L' B R2 U2
R F' R B' R' F' B2
R F' R B' R' B2 F'
F2 D B' L2 R' B' L2
F2 D B' R' L2 B' L2
F2 D B' R' U2 F U2
U2 F' R2 B L' R2 U2
L2 F' R2 B L U2 L
U2 F' R2 B R2 L' U2
F2 D B' U2 F U2 R'
F D B D F B2 R'
F D B D B2 R' F
F D B D B2 F R'
F D B F D B2 R'
F D B' D R' F B2
F D B' D R' B2 F
F D B' D F R' B2
F D B' F D R' B2
L' F' U2 L F R F2
U2 F' U' F2 U' R F
L' F' U2 F L R F2
L' F' U2 F R L F2
L' F' U2 F R F2 L
L' F' U2 F' L D2 R2
L2 F' U2 L2 F R F2
U2 F' U2 R' F2 R F'
U2 F' U2 D F2 R F
U2 F' U2 D' F2 R F
U2 F' U2 D2 F2 R F
L2 F' U2 F L2 R F2
L2 F' U2 F R L2 F2
L2 F' U2 F R F2 L2
U2 F' U2 F2 R D F
U2 F' U2 F2 R D' F
U2 F' U2 F2 R D2 F
U2 F' U2 F2 R F D
U2 F' U2 F2 R F D'
U2 F' U2 F2 R F D2
U2 F' U2 F2 R' F R2
U2 F' U2 F2 R2 F R'
U2 F' U2 F2 D R F
U2 F' U2 F2 D' R F
U2 F' U2 F2 D2 R F
U2 F' D L' U2 D F'
U2 F' D L' U2 D' F'
U2 F' D L' U2 D2 F'
U2 F' D L' U2 F' D
U2 F' D L' U2 F' D'
U2 F' D L' U2 F' D2
U2 F' D L' D U2 F'
U2 F' D L' D' U2 F'
U2 F' D L' D2 U2 F'
U2 F' D L' B U2 F'
U2 F' D L' B' U2 F'
U2 F' D L' B2 U2 F'
F2 D' L2 R B' L2 R'
F2 D' L2 R B' R' L2
F2 D' L2 R' B' L2 R'
F2 D' L2 R' B' R' L2
F2 D' L2 R2 B' L2 R'
F2 D' L2 R2 B' R' L2
U2 F' D U2 F2 R F
F' D' L2 F' L2 B' R'
L F' U2 F L' R F2
L F' U2 F R L' F2
U2 F' D B L' U2 F'
U2 F' D B' L' U2 F'
U2 F' D B2 L' U2 F'
U2 F' D' L' U2 D F'
U2 F' D' L' U2 D' F'
U2 F' D' L' U2 D2 F'
U2 F' D' L' U2 F' D
U2 F' D' L' U2 F' D'
U2 F' D' L' U2 F' D2
U2 F' D' L' D U2 F'
U2 F' D' L' D' U2 F'
R2 F' D F' B' R' B2
U2 F' D' L' D2 U2 F'
U2 F' D' L' B U2 F'
U2 F' D' L' B' U2 F'
U2 F' D' L' B2 U2 F'
F2 D' L2 B' L2 R' D
F2 D' L2 B' L2 R' D'
F2 D' L2 B' L2 R' D2
F2 D' L2 B' L2 D R'
F2 D' L2 B' L2 D' R'
F2 D' L2 B' L2 D2 R'
F2 D' L2 B' R' L2 D
F2 D' L2 B' R' L2 D'
F2 D' L2 B' R' L2 D2
F2 D' L2 B2 L2 B R'
R2 F' D B' F' R' B2
F2 D' R L2 B' L2 R'
F2 D' R L2 B' R' L2
U2 F' D' U2 F2 R F
F2 D' R U2 F U2 R
U2 F' D' B L' U2 F'
U2 F' D' B' L' U2 F'
U2 F' D' B2 L' U2 F'
U2 F' D2 L' U2 D F'
U2 F' D2 L' U2 D' F'
U2 F' D2 L' U2 D2 F'
U2 F' D2 L' U2 F' D
U2 F' D2 L' U2 F' D'
U2 F' D2 L' U2 F' D2
U2 F' D2 L' D U2 F'
U2 F' D2 L' D' U2 F'
U2 F' D2 L' D2 U2 F'
R2 F' D' F' B' R' B2
U2 F' D2 L' B U2 F'
U2 F' D2 L' B' U2 F'
U2 F' D2 L' B2 U2 F'
D2 F' B L B U2 L'
R2 F' D' B' F' R' B2
L2 F' D2 R2 B L U2
F2 D' R' L2 B' L2 R'
F2 D' R' L2 B' R' L2
U2 F' D2 U2 F2 R F
F2 D' R' U2 F U2 R
U2 F' D2 B L' U2 F'
U2 F' D2 B' L' U2 F'
U2 F' D2 B2 L' U2 F'
L2 F' B L U2 L F'
L2 F' B L U2 F' L
U2 F' B L' U2 D F'
U2 F' B L' U2 D' F'
U2 F' B L' U2 D2 F'
U2 F' B L' U2 F' D
U2 F' B L' U2 F' D'
U2 F' B L' U2 F' D2
U2 F' B L' D U2 F'
U2 F' B L' D' U2 F'
U2 F' B L' D2 U2 F'
R2 F' D2 F' B' R' B2
U2 F' B L' B U2 F'
U2 F' B L' B' U2 F'
U2 F' B L' B2 U2 F'
B' D' R2 D B R F2
R2 F' D2 B' F' R' B2
F2 D' R2 L2 B' L2 R'
F2 D' R2 L2 B' R' L2
B' D' R2 B R D F2
B' D' R2 B D R F2
U2 F' B U2 F2 R F
U2 F' B D L' U2 F'
F2 D' R2 U2 F U2 R
U2 F' B D' L' U2 F'
F' D' R2 B L U2 L'
U2 F' B D2 L' U2 F'
L' F' B' U2 F' L' R'
L' F' B' U2 F' R' L'
U2 F' B' L' U2 D F'
U2 F' B' L' U2 D' F'
U2 F' B' L' U2 D2 F'
U2 F' B' L' U2 F' D
U2 F' B' L' U2 F' D'
U2 F' B' L' U2 F' D2
U2 F' B' L' D U2 F'
U2 F' B' L' D' U2 F'
U2 F' B' L' D2 U2 F'
U2 F' B' L' B U2 F'
U2 F' B' L' B' U2 F'
U2 F' B' L' B2 U2 F'
R2 F' B U2 L U2 F'
L2 F' B' U2 L2 F' R'
U2 F' B' U2 F2 R F
L2 F' B' U2 F' L2 R'
L2 F' B' U2 F' R' L2
U2 F' B' D L' U2 F'
U2 F' B' D' L' U2 F'
U2 F' B' D2 L' U2 F'
U2 F' B2 L' U2 D F'
U2 F' B2 L' U2 D' F'
U2 F' B2 L' U2 D2 F'
U2 F' B2 L' U2 F' D
U2 F' B2 L' U2 F' D'
U2 F' B2 L' U2 F' D2
U2 F' B2 L' D U2 F'
U2 F' B2 L' D' U2 F'
U2 F' B2 L' D2 U2 F'
U2 F' B2 L' B U2 F'
U2 F' B2 L' B' U2 F'
U2 F' B2 L' B2 U2 F'
U2 F' B2 U2 F2 R F
U2 F' B2 D L' U2 F'
U2 F' B2 D' L' U2 F'
U2 F' B2 D2 L' U2 F'
L' F2 L D2 B' R' B
R' F2 L B' L' R' B
R' F2 L B' R' L' B
R' F2 L B' R' B L'
L' F2 L B' D2 R' B
R2 F' B2 D2 F' R B'
R2 F' B2 D2 F' B' R
R2 F' B2 D2 B' F' R
F2 D' U2 L2 U2 B' R'
R' F2 L' D2 L B' R'
F2 D' U2 F L U2 R
F2 D' U2 F L' U2 R
F2 D' U2 F L2 U2 R
F2 D' U2 F U2 R D
F2 D' U2 F U2 R D'
F2 D' U2 F U2 R D2
F2 D' U2 F U2 D R
F2 D' U2 F U2 D' R
F2 D' U2 F U2 D2 R
F2 D' U2 F D U2 R
F2 D' U2 F D' U2 R
F2 D' U2 F D2 U2 R
R F' B2 R B R' F'
F2 D' U2 F' L' F2 U2
R' F2 L' B' R' B L
R2 F2 L B L' D2 R2
R2 F2 L B' L' R' B2
R2 F2 L B' R' L' B2
R2 F2 L B' R' B2 L'
L2 F2 L' D L' B' R'
L' F2 L2 R B' L' R'
L' F2 L2 R B' R' L'
L2 F2 L' D' L' B' R'
L' F2 L2 R' B' L' R'
L' F2 L2 R' B' R' L'
R F' B2 D2 F' R B
L' F2 L2 R2 B' L' R'
L' F2 L2 R2 B' R' L'
L2 F2 L' D2 L' B' R'
L' F2 L2 D B' L' R'
L' F2 L2 D B' R' L'
L' F2 L2 D' B' L' R'
L' F2 L2 D' B' R' L'
L2 F2 L' B' L' R' B'
L2 F2 L' B' R' L' B'
L' F2 L2 D2 B' L' R'
L' F2 L2 D2 B' R' L'
R' F2 L2 B' L2 R' B
R' F2 L2 B' R' L2 B
R' F2 L2 B' R' B L2
L2 F2 L2 R D B' R'
L2 F2 L2 R D' B' R'
L2 F2 L2 R D2 B' R'
L2 F2 L2 R B' R' D
L2 F2 L2 R B' R' D'
L2 F2 L2 R B' R' D2
L2 F2 L2 R B' D R'
L2 F2 L2 R B' D' R'
L2 F2 L2 R B' D2 R'
D2 F2 L2 B' L2 R' F
D2 F2 L2 B' L2 F R'
D2 F2 L2 B' R' L2 F
L2 F2 L2 R' D B' R'
L2 F2 L2 R' D' B' R'
L2 F2 L2 R' D2 B' R'
L2 F2 L2 R' B' R' D
L2 F2 L2 R' B' R' D'
L2 F2 L2 R' B' R' D2
L2 F2 L2 R' B' D R'
L2 F2 L2 R' B' D' R'
L2 F2 L2 R' B' D2 R'
L2 F2 L2 R2 D B' R'
F' D' F' L2 B' L2 R'
F' D' F' L2 B' R' L2
L2 F2 L2 R2 D' B' R'
L2 F2 L2 R2 D2 B' R'
L2 F2 L2 R2 B' R' D
L2 F2 L2 R2 B' R' D'
L2 F2 L2 R2 B' R' D2
L2 F2 L2 R2 B' D R'
L2 F2 L2 R2 B' D' R'
L2 F2 L2 R2 B' D2 R'
L' F2 L2 B' L' R' D
L' F2 L2 B' L' R' D'
L' F2 L2 B' L' R' D2
L' F2 L2 B' L' D R'
L' F2 L2 B' L' D' R'
L' F2 L2 B' L' D2 R'
L' F2 L2 B' R' L' D
L' F2 L2 B' R' L' D'
L' F2 L2 B' R' L' D2
L' F2 L2 B' R' D L'
L' F2 L2 B' R' D' L'
L' F2 L2 B' R' D2 L'
L' F2 L2 B' D L' R'
L' F2 L2 B' D R' L'
L' F2 L2 B' D' L' R'
L' F2 L2 B' D' R' L'
L' F2 L2 B' D2 L' R'
L' F2 L2 B' D2 R' L'
L' F2 L2 B2 L' B R'
L2 F2 L2 D R B' R'
L2 F2 L2 D R' B' R'
L2 F2 L2 D R2 B' R'
L2 F2 L2 D B' R' D
L2 F2 L2 D B' R' D'
L2 F2 L2 D B' R' D2
L2 F2 L2 D B' D R'
L2 F2 L2 D B' D' R'
L2 F2 L2 D B' D2 R'
L2 F2 L2 D' R B' R'
L2 F2 L2 D' R' B' R'
L2 F2 L2 D' R2 B' R'
R' F2 R U2 F' L' U2
L2 F2 L2 D' B' R' D
L2 F2 L2 D' B' R' D'
L2 F2 L2 D' B' R' D2
L2 F2 L2 D' B' D R'
L2 F2 L2 D' B' D' R'
L2 F2 L2 D' B' D2 R'
L' F2 R L2 B' L' R'
L' F2 R L2 B' R' L'
F' D' F' U2 F U2 R
L2 F2 L2 D2 R B' R'
L2 F2 L2 D2 R' B' R'
L2 F2 L2 D2 R2 B' R'
L2 F2 L2 D2 B' R' D
L2 F2 L2 D2 B' R' D'
L2 F2 L2 D2 B' R' D2
L2 F2 L2 D2 B' D R'
L2 F2 L2 D2 B' D' R'
L2 F2 L2 D2 B' D2 R'
L2 F2 L2 F' B' R' F
L2 F2 L2 F2 B' R' F2
L2 F2 L2 B R B2 R'
L2 F2 L2 B R' B2 R'
L2 F2 L2 B R2 B2 R'
L2 F2 L2 B' R2 D R
L2 F2 L2 B' R2 D' R
L2 F2 L2 B' R2 D2 R
L2 F2 L2 B' D R' D
L2 F2 L2 B' D R' D'
L2 F2 L2 B' D R' D2
L2 F2 L2 B' D' R' D
L2 F2 L2 B' D' R' D'
L2 F2 L2 B' D' R' D2
L2 F2 L2 B' D2 R' D
L2 F2 L2 B' D2 R' D'
L2 F2 L2 B' D2 R' D2
L2 F2 L2 B' F' R' F
L2 F2 L2 B' F2 R' F2
R' F2 R B' R2 B R
R' F2 R B2 R2 B R'
L2 F2 R L2 D B' R'
L2 F2 R L2 D' B' R'
L2 F2 R L2 D2 B' R'
L2 F2 R L2 B' R' D
L2 F2 R L2 B' R' D'
L2 F2 R L2 B' R' D2
L2 F2 R L2 B' D R'
L2 F2 R L2 B' D' R'
L2 F2 R L2 B' D2 R'
R2 F2 L2 B' L2 R' B2
R2 F2 L2 B' R' L2 B2
R2 F2 L2 B' R' B2 L2
F D' F D' B' R' B'
F D' F B D' B2 R'
F D' F B' R' D' B2
F D' F B' D' R' B2
L' F2 R' L2 B' L' R'
L' F2 R' L2 B' R' L'
R' F2 R' D B' R' B2
R' F2 R' D' B' R' B2
R' F2 R' D2 B' R' B2
L2 F2 R B' L2 R' B'
L2 F2 R B' R' L2 B'
F' D' B L U2 L' F'
R' F2 R' B U2 L U2
R' F2 R' B' R B2 R2
R' F2 R' B' R' B2 D
R' F2 R' B' R' B2 D'
R' F2 R' B' R' B2 D2
R' F2 R' B' R2 B2 R
L F2 L2 B' R' D2 L2
L2 F2 R' L2 D B' R'
L2 F2 R' L2 D' B' R'
L2 F2 R' L2 D2 B' R'
L2 F2 R' L2 B' R' D
L2 F2 R' L2 B' R' D'
L2 F2 R' L2 B' R' D2
L2 F2 R' L2 B' D R'
L2 F2 R' L2 B' D' R'
L2 F2 R' L2 B' D2 R'
R2 F2 R B' R' D B
R2 F2 R B' R' D' B
R2 F2 R B' R' D2 B
R2 F2 R B' R' B D
R2 F2 R B' R' B D'
R2 F2 R B' R' B D2
R2 F2 R B2 R' B R'
L' F2 R2 L2 B' L' R'
L' F2 R2 L2 B' R' L'
L2 F2 R' B' L2 R' B'
L2 F2 R' B' R' L2 B'
F2 D' B U2 F L U2
R F2 R D B' R' B2
R' F2 R2 B' R B R2
R F2 R D' B' R' B2
R' F2 R2 B2 R B R'
L2 F2 R2 L2 D B' R'
L2 F2 R2 L2 D' B' R'
R F2 R D2 B' R' B2
L2 F2 R2 L2 D2 B' R'
L2 F2 R2 L2 B' R' D
L2 F2 R2 L2 B' R' D'
L2 F2 R2 L2 B' R' D2
L2 F2 R2 L2 B' D R'
L2 F2 R2 L2 B' D' R'
L2 F2 R2 L2 B' D2 R'
R2 F2 R' B' R B R2
D' F2 U L2 U' B' R'
R2 F2 R' B2 R B R'
R F2 R B U2 L U2
F2 D' B' L2 R' B' L2
R F2 R B' R B2 R2
R' F2 U R' F' U' B
R F2 R B' R' B2 D
R F2 R B' R' B2 D'
R F2 R B' R' B2 D2
R F2 R B' R2 B2 R
F2 D' B' R' L2 B' L2
F2 D' B' R' U2 F U2
L F2 R' D2 L2 B' R'
R2 F2 R2 U2 F' L' U2
L2 F2 R2 B' L2 R' B'
F2 D' B' U2 F U2 R'
L2 F2 R2 B' R' L2 B'
R F2 R' U2 F' L' U2
F D' B D' F B2 R'
R2 F2 R2 B' R2 B R
F D' B D' B2 R' F
F D' B D' B2 F R'
R2 F2 R2 B2 R2 B R'
F D' B F D' B2 R'
R F2 R' B' R2 B R
R F2 R' B2 R2 B R'
F D' B' R' D' F B2
F D' B' R' D' B2 F
F D' B' R' F D' B2
F D' B' D' R' F B2
F D' B' D' R' B2 F
F D' B' D' F R' B2
F D' B' F R' D' B2
F D' B' F D' R' B2
R F2 R2 B' R' D B
R F2 R2 B' R' D' B
R F2 R2 B' R' D2 B
R F2 R2 B' R' B D
R F2 R2 B' R' B D'
R F2 R2 B' R' B D2
R F2 R2 B2 R' B R'
R2 F2 U' L' B' U B2
D2 F2 U2 F B2 U2 R
L' F2 U2 F U2 L R
L' F2 U2 F U2 R L
D2 F2 U2 B2 F U2 R
R2 F2 U' B2 U B' R'
L' F2 D L2 B' L' R'
L' F2 D L2 B' R' L'
U2 F2 U2 F L' U2 L
L2 F2 U2 F U2 L2 R
L2 F2 U2 F U2 R L2
R2 F2 U2 F U2 B R
R2 F2 U2 F' L' U2 B
F2 D2 L2 R B' L2 R'
F2 D2 L2 R B' R' L2
F2 D2 L2 R' B' L2 R'
F2 D2 L2 R' B' R' L2
F2 D2 L2 R2 B' L2 R'
F2 D2 L2 R2 B' R' L2
L F2 U2 R F U2 R
L' F2 D' L2 B' L' R'
