B' U F' R'
B' U D F' R'
B' U D' F' R'
B' U D2 F' R'
B' U F R' F2
B' U F' R' D
B' U F' R' D'
B' U F' R' D2
B' U F' D R'
B' U F' D' R'
B' U F' D2 R'
B' U F2 R' F
B2 U D2 F' R
B U' L U2 F'
U2 F U' R F2
U2 F U' R F2
B' D U F' R'
B' D' U F' R'
B' D2 U F' R'
B2 D2 U F' R
D' B' U F' R'
D B' U F' R'
D2 B' U F' R'
B D B2 U F2 R' F
U F' U D' F U' R
U F' U D2 F U' R
U F' U F U' R D
U F' U F U' R D'
U F' U F U' R D2
U F' U F U' D R
U F' U F U' D' R
U F' U F U' D2 R
U F' U F D U' R
U F' U F D' U' R
U F' U F D2 U' R
B D B2 D U F' R'
U F' U F' U L' U2
B D B2 D' U F' R'
B D B2 D2 U F' R'
U F' U' D B' U R'
U F' U' D' B' U R'
U F' U' D2 B' U R'
L F' U' F L' B' U
U F' U' B U' L U2
U F' U' B' U R' D
U F' U' B' U R' D'
U F' U' B' U R' D2
U F' U' B' U D R'
U F' U' B' U D' R'
U F' U' B' U D2 R'
U F' U' B' D U R'
U F' U' B' D' U R'
U F' U' B' D2 U R'
U F' U2 L U' F U'
U F' U2 L' U B' U
U2 F' D F2 U' R F2
U F' D R U' B U
U F' D R' U F' U'
U F' D U F U' R
U F' D U' B' U R'
U2 F' D' F2 U' R F2
U F' D' R U' B U
U F' D' R' U F' U'
U F' D' U F U' R
B2 D' R' D B R' U
U F' D' U' B' U R'
U2 F' D2 F2 U' R F2
B' D' R2 U R2 F' R'
B2 D' R' B R U F'
B' D' R2 U' B U2 R
U F' D2 R U' B U
U F' D2 R' U F' U'
B2 D' R2 U' B L U2
U F' D2 U F U' R
U F' D2 U' B' U R'
B' D' U L' F' L R'
B' D' U L' F' R' L
B' D' U L2 F' L2 R'
B' D' U L2 F' R' L2
B' D' U F R F2 R2
B' D' U F R' F2 D
B' D' U F R' F2 D'
B' D' U F R' F2 D2
B' D' U F' R2 D R
B' D' U F' R2 D' R
B' D' U F' R2 D2 R
B' D' U F' D R' D
B' D' U F' D R' D'
B' D' U F' D R' D2
B' D' U F' D' R' D
B' D' U F' D' R' D'
B' D' U F' D' R' D2
B' D' U F' D2 R' D
B' D' U F' D2 R' D'
B' D' U F' D2 R' D2
B' D' U F2 R F R2
B' D' U F2 R' D F
B' D' U F2 R' D' F
B' D' U F2 R' D2 F
B' D' U F2 R' F D
B' D' U F2 R' F D'
B' D' U F2 R' F D2
B' D' U F2 D R' F
B' D' U F2 D F R'
B' D' U F2 D' R' F
B' D' U F2 D' F R'
B' D' U F2 D2 R' F
B' D' U F2 D2 F R'
B D' R2 U' L B U2
U F' B R B' D' R2
B' D' U' L U2 F' R'
B' D' U' L' U2 F' R'
B' D' U' L2 U2 F' R'
B' D' U' B2 L U2 F'
B' D' U2 L U' F' R'
B' D' U2 L' U' F' R'
B' D' U2 L2 U' F' R'
B D' U F' U2 L U2
B D' U F' B2 R' B2
B' D' U2 F U' R' F2
B' D' U2 F U' F2 R'
B' D' U2 F2 U' R' F
B' D' U2 F2 U' F R'
B D' U B2 F' R' B2
B D' U' L U2 D F'
B D' U' L U2 D' F'
B D' U' L U2 D2 F'
B D' U' L U2 F' D
B D' U' L U2 F' D'
B D' U' L U2 F' D2
B D' U' L D U2 F'
B D' U' L D' U2 F'
B D' U' L D2 U2 F'
B D' U' L B U2 F'
B D' U' L B' U2 F'
B D' U' L B2 U2 F'
B D' U' B2 U2 F' R'
F' D' F B' U F' R'
U F2 R U' B U F
B2 D' B U D' F' R
U F2 R F U' B U
B2 D' B D' U F' R
B' D' B' U D2 F' R
B' D' B' D2 U F' R
U F2 R' U F' U' F2
B D' B U D2 F' R
B2 D' B' U D' F' R
U F2 R' D F D R2
U F2 R' D' F D R2
F2 D' B' U R' F L2
F2 D' B' U F L2 R'
F2 D' B' U F R' L2
U F2 R' D2 F D R2
F' D' B' F U F' R'
U F2 R' F R D R2
U F2 R' F R' D R2
U F2 R' F R2 D R2
U F2 R' F U F2 U'
U F2 R' F D R2 D
U F2 R' F D R2 D'
U F2 R' F D R2 D2
B2 D' B' D' U F' R
B D' B D2 U F' R
B' D' B2 U' L U2 F'
B2 D' B2 U D' F' R
U F2 R2 D' F' R F2
B2 D' B2 D' U F' R
U F2 R2 F2 D' F' R
U2 F2 U' R F' R F2
U2 F2 U' R' F' R F2
U2 F2 U' R2 F' R F2
B D' B2 U D F' R'
B D' B2 U D' F' R'
B D' B2 U D2 F' R'
B D' B2 U F R' F2
B D' B2 U F' R' D
B D' B2 U F' R' D'
B D' B2 U F' R' D2
B D' B2 U F' D R'
B D' B2 U F' D' R'
B D' B2 U F' D2 R'
B D' B2 U F2 R' F
U2 F2 U' F U2 L' U2
U2 F2 U' F' R F2 D
U2 F2 U' F' R F2 D'
U2 F2 U' F' R F2 D2
U2 F2 U' F' R' F2 R2
U2 F2 U' F' R2 F2 R'
B D' B2 D U F' R'
B D' B2 D' U F' R'
B D' B2 D2 U F' R'
U F2 U F' U' F2 R
U F2 U F2 U' F' R
U F2 U' B' U R' F
U F2 U' B' U F R'
U F2 D R' F D R2
B2 D2 R' U R F' R
B2 D2 R' U F' R F'
U F2 D' R' F D R2
B' D2 R2 U R2 F' R'
B' D2 R2 U' B U2 R
B2 D2 R2 U R2 F' R
U F2 D2 R' F D R2
B' D2 U L' F' L R'
B' D2 U L' F' R' L
B' D2 U L2 F' L2 R'
B' D2 U L2 F' R' L2
B' D2 U F R F2 R2
B' D2 U F R' F2 D
B' D2 U F R' F2 D'
B' D2 U F R' F2 D2
B' D2 U F' R2 D R
B' D2 U F' R2 D' R
B' D2 U F' R2 D2 R
B' D2 U F' D R' D
B' D2 U F' D R' D'
B' D2 U F' D R' D2
B' D2 U F' D' R' D
B' D2 U F' D' R' D'
B' D2 U F' D' R' D2
B' D2 U F' D2 R' D
B' D2 U F' D2 R' D'
B' D2 U F' D2 R' D2
B' D2 U F2 R F R2
B' D2 U F2 R' D F
B' D2 U F2 R' D' F
B' D2 U F2 R' D2 F
B' D2 U F2 R' F D
B' D2 U F2 R' F D'
B' D2 U F2 R' F D2
B' D2 U F2 D R' F
B' D2 U F2 D F R'
B' D2 U F2 D' R' F
B' D2 U F2 D' F R'
B' D2 U F2 D2 R' F
B' D2 U F2 D2 F R'
B2 D2 U L' F' L R
B2 D2 U L' F' R L
B2 D2 U L2 F' L2 R
B2 D2 U L2 F' R L2
B D2 R2 U' L B U2
B' D2 U' L U2 F' R'
B2 D2 U R' F' R F'
B' D2 U' L' U2 F' R'
B2 D2 U F R F2 R
B2 D2 U F R' F2 R
B2 D2 U F R2 F2 R
B' D2 U' L2 U2 F' R'
B2 D2 U F' R2 D R'
B2 D2 U F' R2 D' R'
B2 D2 U F' R2 D2 R'
B2 D2 U F' D R D
B2 D2 U F' D R D'
B2 D2 U F' D R D2
U' B L U' F U' F2
B2 D2 U F' D' R D
B2 D2 U F' D' R D'
B2 D2 U F' D' R D2
B2 D2 U F' D2 R D
B2 D2 U F' D2 R D'
B2 D2 U F' D2 R D2
B2 D2 U F' B R B'
B2 D2 U F' B2 R B2
B2 D2 U F2 R F R
B2 D2 U F2 R' F R
B2 D2 U F2 R2 F R
B2 D2 U F2 D F R
U' B L U2 F' D R2
B2 D2 U F2 D' F R
B2 D2 U F2 D2 F R
B2 D2 U B F' R B'
B2 D2 U B2 F' R B2
B2 D2 U' L U2 F' R
B2 D2 U' L' U2 F' R
B2 D2 U' L2 U2 F' R
B' D2 U' B2 L U2 F'
B' D2 U2 L U' F' R'
B' D2 U2 L' U' F' R'
B' D2 U2 L2 U' F' R'
U' B L' U B' U F'
B D2 U F' U2 L U2
B2 D2 U' B U2 F' R
B D2 U F' B2 R' B2
B2 D2 U' B' U2 F' R
B' D2 U2 F U' R' F2
B' D2 U2 F U' F2 R'
B2 D2 U' B2 U2 F' R
B2 D2 U2 L U' F' R
B' D2 U2 F2 U' R' F
B' D2 U2 F2 U' F R'
B2 D2 U2 L' U' F' R
B D2 U B2 F' R' B2
B2 D2 U2 L2 U' F' R
B D2 U' L U2 D F'
B D2 U' L U2 D' F'
B D2 U' L U2 D2 F'
B D2 U' L U2 F' D
B D2 U' L U2 F' D'
B D2 U' L U2 F' D2
B D2 U' L D U2 F'
B D2 U' L D' U2 F'
B D2 U' L D2 U2 F'
B D2 U' L B U2 F'
B D2 U' L B' U2 F'
B D2 U' L B2 U2 F'
R2 B L U L' U L
B2 D2 U2 F U' F2 R
U' B L2 U2 D F' R
B D2 U' B2 U2 F' R'
U' B L2 D U2 F' R
F' D2 F B' U F' R'
L2 B L2 U F2 R F
L2 B L2 U' L' U2 F'
R' B R U' L U2 F'
L B L' U D2 F' R2
L B L' U F' D2 R2
L B L' U' L2 U2 F'
L B L' D' B2 U F'
L B L' D2 U F' R2
R' B R B2 U F' R'
R' B R' U' L B U2
D2 B R2 U' L B U2
D' B R2 U' L B U2
B2 D2 B U F' R D
B2 D2 B U F' R D'
B2 D2 B U F' R D2
B2 D2 B U F' D R
B2 D2 B U F' D' R
B2 D2 B U F' D2 R
R B R U' L B U2
B' D2 B' U D2 F' R
B' D2 B' D2 U F' R
B D2 B U D2 F' R
B2 D2 B' U F' R D
B2 D2 B' U F' R D'
B2 D2 B' U F' R D2
B2 D2 B' U F' D R
B2 D2 B' U F' D' R
B2 D2 B' U F' D2 R
F' D2 B' F U F' R'
U' B U B' U F' R'
D2 B U F' U2 L U2
B D2 B D2 U F' R
D2 B U F' B2 R' B2
D B R2 U' L B U2
D' B U F' U2 L U2
D' B U F' B2 R' B2
R B R' U' L U2 F'
B' D2 B2 U' L U2 F'
D2 B U B2 F' R' B2
D2 B U' L U2 D F'
D2 B U' L U2 D' F'
D2 B U' L U2 D2 F'
D2 B U' L U2 F' D
D2 B U' L U2 F' D'
D2 B U' L U2 F' D2
D2 B U' L D U2 F'
D2 B U' L D' U2 F'
D2 B U' L D2 U2 F'
D2 B U' L B U2 F'
D' B U B2 F' R' B2
D2 B U' L B' U2 F'
D2 B U' L B2 U2 F'
D' B U' L U2 D F'
D' B U' L U2 D' F'
D' B U' L U2 D2 F'
D' B U' L U2 F' D
D' B U' L U2 F' D'
D' B U' L U2 F' D2
D' B U' L D U2 F'
D' B U' L D' U2 F'
D' B U' L D2 U2 F'
D' B U' L B U2 F'
D' B U' L B' U2 F'
D' B U' L B2 U2 F'
U' B U' F U' R F2
L2 B U D' F' B2 R'
B2 D2 B2 U F' R D
B2 D2 B2 U F' R D'
B2 D2 B2 U F' R D2
L2 B U D' B2 F' R'
B2 D2 B2 U F' D R
B2 D2 B2 U F' D' R
B2 D2 B2 U F' D2 R
D2 B U' D L U2 F'
R' B U' D2 L B' U2
D2 B U' D' L U2 F'
D' B U' D L U2 F'
D2 B U' D2 L U2 F'
R B R' B2 U F' R'
D' B U' D' L U2 F'
L2 B U F' D' B2 R'
D' B U' D2 L U2 F'
D2 B U' B2 U2 F' R'
D' B U' B2 U2 F' R'
D B U F' U2 L U2
D B U F' B2 R' B2
R2 B U' L U' L' U'
B D2 B2 U D F' R'
B D2 B2 U D' F' R'
B D2 B2 U D2 F' R'
B D2 B2 U F R' F2
B D2 B2 U F' R' D
B D2 B2 U F' R' D'
B D2 B2 U F' R' D2
B D2 B2 U F' D R'
B D2 B2 U F' D' R'
B D2 B2 U F' D2 R'
B D2 B2 U F2 R' F
D B U B2 F' R' B2
D B U' L U2 D F'
D B U' L U2 D' F'
D B U' L U2 D2 F'
D B U' L U2 F' D
D B U' L U2 F' D'
D B U' L U2 F' D2
D B U' L D U2 F'
D B U' L D' U2 F'
D B U' L D2 U2 F'
B D2 B2 D U F' R'
D B U' L B U2 F'
D B U' L B' U2 F'
D B U' L B2 U2 F'
B D2 B2 D' U F' R'
B D2 B2 D2 U F' R'
D B U' D L U2 F'
D B U' D' L U2 F'
D B U' D2 L U2 F'
D2 B D U' L U2 F'
D B U' B2 U2 F' R'
D' B D U' L U2 F'
R' B D B2 U R' F'
D2 B D B2 U F' R'
D' B D B2 U F' R'
D2 B D' U' L U2 F'
D' B D' U' L U2 F'
D2 B D' B2 U F' R'
D B D U' L U2 F'
D' B D' B2 U F' R'
L2 B D' U F' B2 R'
L2 B D' U B2 F' R'
R' B D2 U' L B' U2
D2 B D2 U' L U2 F'
D B D B2 U F' R'
D' B D2 U' L U2 F'
D2 B D2 B2 U F' R'
D B D' U' L U2 F'
D' B D2 B2 U F' R'
D B D' B2 U F' R'
D B D2 U' L U2 F'
D B D2 B2 U F' R'
U' B' L U' F U' F2
U' B' L U2 F' D R2
U B F' R B' D' R2
U' B' L' U B' U F'
U' B' L2 U2 D F' R
U' B' L2 D U2 F' R
B' F D F' R2 U R
L2 B' L2 U D F' R'
L2 B' L2 U D' F' R'
L2 B' L2 U D2 F' R'
L2 B' L2 U F R' F2
L2 B' L2 U F' R' D
L2 B' L2 U F' R' D'
L2 B' L2 U F' R' D2
L2 B' L2 U F' D R'
L2 B' L2 U F' D' R'
L2 B' L2 U F' D2 R'
L2 B' L2 U F2 R' F
R' B' R U F R2 F2
R' B' R U F' R2 D
R' B' R U F' R2 D'
R' B' R U F' R2 D2
R' B' R U F2 R2 F
L2 B' L2 D U F' R'
L2 B' L2 D' U F' R'
L B' L' U D F' R'
L2 B' L2 D2 U F' R'
L B' L' U D' F' R'
R' B' R D B2 U F'
L B' L' U D2 F' R'
L B' L' U F R' F2
L B' L' U F' R' D
L B' L' U F' R' D'
L B' L' U F' R' D2
L B' L' U F' D R'
L B' L' U F' D' R'
L B' L' U F' D2 R'
L B' L' U F2 R' F
L B' L' D U F' R'
L B' L' D' U F' R'
L B' L' D2 U F' R'
R' B' R B U F' R2
R' B' R B' U F' R2
R' B' R B2 U F' R2
R2 B' R U R2 D2 F2
R2 B' R U' B2 U2 R2
D2 B' R2 U R2 F' R'
R2 B' R B U R2 F'
D2 B' R2 U' B U2 R
D' B' R2 U R2 F' R'
D' B' R2 U' B U2 R
R2 B' R' D' R2 U R2
R B' R U R2 D F'
R B' R U R2 D' F'
R B' R U R2 D2 F'
R B' R U R2 F' D
R B' R U R2 F' D'
R B' R U R2 F' D2
R B' R U F R2 F'
R B' R U F' R2 F'
R B' R U F2 R2 F'
R B' R U' B U2 R2
D2 B' U L' F' L R'
D2 B' U L' F' R' L
D2 B' U L2 F' L2 R'
D2 B' U L2 F' R' L2
R' B' U R F R2 F2
R' B' U R F' R2 D
R' B' U R F' R2 D'
R' B' U R F' R2 D2
R' B' U R F2 R2 F
D' B' U L' F' L R'
D' B' U L' F' R' L
R' B' U R' U2 B U2
D' B' U L2 F' L2 R'
D' B' U L2 F' R' L2
D2 B' U D F R' F2
D2 B' U D F' R' D
D2 B' U D F' R' D'
D2 B' U D F' R' D2
D2 B' U D F' D R'
D2 B' U D F' D' R'
D2 B' U D F' D2 R'
D2 B' U D F2 R' F
D2 B' U D' F R' F2
D2 B' U D' F' R' D
D2 B' U D' F' R' D'
D2 B' U D' F' R' D2
D2 B' U D' F' D R'
D2 B' U D' F' D' R'
D2 B' U D' F' D2 R'
D2 B' U D' F2 R' F
D2 B' U D2 F R' F2
D2 B' U D2 F' R' D
D2 B' U D2 F' R' D'
D2 B' U D2 F' R' D2
D2 B' U D2 F' D R'
D2 B' U D2 F' D' R'
D2 B' U D2 F' D2 R'
D2 B' U D2 F2 R' F
R' B' U F R F' R2
D' B' U D F R' F2
D' B' U D F' R' D
D' B' U D F' R' D'
D' B' U D F' R' D2
D' B' U D F' D R'
D' B' U D F' D' R'
D' B' U D F' D2 R'
D' B' U D F2 R' F
D2 B' U F R F2 R2
D2 B' U F R' F2 D
D2 B' U F R' F2 D'
D2 B' U F R' F2 D2
U' B' U B' U F' R'
R2 B' R2 U R D2 F2
R2 B' R2 U D2 R F2
D' B' U D' F R' F2
D' B' U D' F' R' D
D' B' U D' F' R' D'
D' B' U D' F' R' D2
D' B' U D' F' D R'
D' B' U D' F' D' R'
D' B' U D' F' D2 R'
D' B' U D' F2 R' F
R' B' U F' R F' R2
D2 B' U F' R2 D R
D2 B' U F' R2 D' R
D2 B' U F' R2 D2 R
D' B' U D2 F R' F2
D2 B' U F' D R' D
D2 B' U F' D R' D'
D2 B' U F' D R' D2
D' B' U D2 F' R' D
D' B' U D2 F' R' D'
D' B' U D2 F' R' D2
D2 B' U F' D' R' D
D2 B' U F' D' R' D'
D2 B' U F' D' R' D2
D' B' U D2 F' D R'
D' B' U D2 F' D' R'
D' B' U D2 F' D2 R'
D' B' U D2 F2 R' F
D2 B' U F' D2 R' D
D2 B' U F' D2 R' D'
D2 B' U F' D2 R' D2
R' B' U F2 R F' R2
R2 B' R2 U' B2 U2 R
D2 B' U F2 R F R2
D' B' U F R F2 R2
D2 B' U F2 R' D F
D2 B' U F2 R' D' F
D2 B' U F2 R' D2 F
D2 B' U F2 R' F D
D2 B' U F2 R' F D'
D2 B' U F2 R' F D2
D' B' U F R' F2 D
D' B' U F R' F2 D'
D' B' U F R' F2 D2
D2 B' U F2 D R' F
D2 B' U F2 D F R'
D2 B' U F2 D' R' F
D2 B' U F2 D' F R'
D2 B' U F2 D2 R' F
D2 B' U F2 D2 F R'
D B' R2 U R2 F' R'
D' B' U F' R2 D R
D' B' U F' R2 D' R
D' B' U F' R2 D2 R
D' B' U F' D R' D
D' B' U F' D R' D'
D' B' U F' D R' D2
D' B' U F' D' R' D
D' B' U F' D' R' D'
D' B' U F' D' R' D2
D' B' U F' D2 R' D
D' B' U F' D2 R' D'
D' B' U F' D2 R' D2
D' B' U F2 R F R2
D' B' U F2 R' D F
D' B' U F2 R' D' F
D' B' U F2 R' D2 F
D' B' U F2 R' F D
D' B' U F2 R' F D'
D' B' U F2 R' F D2
D B' R2 U' B U2 R
R2 B' R2 D' R2 U R'
D' B' U F2 D R' F
D' B' U F2 D F R'
D' B' U F2 D' R' F
D' B' U F2 D' F R'
D' B' U F2 D2 R' F
D' B' U F2 D2 F R'
L' B' U F' R B R2
R2 B' R2 D2 U R F2
D2 B' U' L U2 F' R'
D2 B' U' L' U2 F' R'
D2 B' U' L2 U2 F' R'
D' B' U' L U2 F' R'
D' B' U' L' U2 F' R'
D' B' U' L2 U2 F' R'
U' B' U' F U' R F2
L2 B' U D' F' R' B2
L2 B' U F' R' D' B2
L2 B' U F' D' R' B2
D B' U L' F' L R'
D B' U L' F' R' L
R2 B' U R' U2 B2 U2
R2 B' U R' D2 F2 D
R2 B' U R' D2 F2 D'
R2 B' U R' D2 F2 D2
R2 B' U R' F D2 F2
R2 B' U R' F' D2 F2
R2 B' U R' F2 D2 F2
D B' U L2 F' L2 R'
D B' U L2 F' R' L2
R2 B' U R2 D2 R F2
R2 B' U D R' D F2
D2 B' U' B2 L U2 F'
R B' R2 U R D F'
R B' R2 U R D' F'
R B' R2 U R D2 F'
R B' R2 U R F' D
R B' R2 U R F' D'
R B' R2 U R F' D2
R2 B' U D2 R F2 R2
R2 B' U D2 R' F2 D
R2 B' U D2 R' F2 D'
R2 B' U D2 R' F2 D2
R2 B' U D2 F R' F
R2 B' U D2 F2 R' D
R2 B' U D2 F2 R' D'
R2 B' U D2 F2 R' D2
R2 B' U D2 F2 D R'
R2 B' U D2 F2 D' R'
R2 B' U D2 F2 D2 R'
D2 B' U2 L U' F' R'
R2 B' U F R' D2 F2
D B' U D F R' F2
D B' U D F' R' D
D B' U D F' R' D'
D B' U D F' R' D2
D B' U D F' D R'
D B' U D F' D' R'
D B' U D F' D2 R'
D B' U D F2 R' F
D' B' U' B2 L U2 F'
R2 B' U F D2 R' F2
R2 B' U F D2 F2 R'
D2 B' U2 L' U' F' R'
D B' U D' F R' F2
D B' U D' F' R' D
D B' U D' F' R' D'
D B' U D' F' R' D2
D B' U D' F' D R'
R2 B' U F' R' D2 F2
D B' U D' F' D' R'
D B' U D' F' D2 R'
D B' U D' F2 R' F
R2 B' U F' D2 R' F2
D' B' U2 L U' F' R'
R2 B' U F' D2 F2 R'
D2 B' U2 L2 U' F' R'
D B' U D2 F R' F2
D B' U D2 F' R' D
D B' U D2 F' R' D'
D B' U D2 F' R' D2
D B' U D2 F' D R'
D B' U D2 F' D' R'
D B' U D2 F' D2 R'
D B' U D2 F2 R' F
R2 B' U F2 R' D2 F2
D B' U F R F2 R2
D B' U F R' F2 D
D B' U F R' F2 D'
D B' U F R' F2 D2
D' B' U2 L' U' F' R'
R2 B' U F2 D2 R' F2
R2 B' U F2 D2 F2 R'
D B' U F' R2 D R
D' B' U2 L2 U' F' R'
D B' U F' R2 D' R
D B' U F' R2 D2 R
D B' U F' D R' D
D B' U F' D R' D'
D B' U F' D R' D2
D B' U F' D' R' D
D B' U F' D' R' D'
D B' U F' D' R' D2
D B' U F' D2 R' D
D B' U F' D2 R' D'
D B' U F' D2 R' D2
D B' U F2 R F R2
D B' U F2 R' D F
D B' U F2 R' D' F
D B' U F2 R' D2 F
D B' U F2 R' F D
D B' U F2 R' F D'
D B' U F2 R' F D2
D B' U F2 D R' F
D B' U F2 D F R'
D B' U F2 D' R' F
D B' U F2 D' F R'
D B' U F2 D2 R' F
D B' U F2 D2 F R'
R2 B' U' L B2 L U2
B' F' R F U F' R2
R2 B' U' L' B2 L U2
R B' R2 B U R F'
D2 B' U2 F U' R' F2
D2 B' U2 F U' F2 R'
D B' U' L U2 F' R'
R2 B' U' L2 B2 L U2
R B' R2 B' U R F'
D B' U' L' U2 F' R'
D2 B' U2 F2 U' R' F
R B' R2 B2 U R F'
D2 B' U2 F2 U' F R'
D' B' U2 F U' R' F2
D' B' U2 F U' F2 R'
D B' U' L2 U2 F' R'
D' B' U2 F2 U' R' F
D' B' U2 F2 U' F R'
F' B' R F U F' R2
L B' U F' D R' B
R2 B' U' B2 L U2 D
R2 B' U' B2 L U2 D'
R2 B' U' B2 L U2 D2
R2 B' U' B2 L D U2
R2 B' U' B2 L D' U2
R2 B' U' B2 L D2 U2
R B' U F R' D' F2
R2 B' U' B2 D L U2
R2 B' U' B2 D' L U2
R2 B' U' B2 D2 L U2
F2 B' R F2 U F' R2
D2 B' D U F R' F2
D2 B' D U F' R' D
D2 B' D U F' R' D'
D2 B' D U F' R' D2
D2 B' D U F' D R'
D2 B' D U F' D' R'
D2 B' D U F' D2 R'
D2 B' D U F2 R' F
D B' U' B2 L U2 F'
D' B' D U F R' F2
D' B' D U F' R' D
D' B' D U F' R' D'
D' B' D U F' R' D2
D' B' D U F' D R'
D' B' D U F' D' R'
D' B' D U F' D2 R'
D' B' D U F2 R' F
D B' U2 L U' F' R'
D B' U2 L' U' F' R'
D B' U2 L2 U' F' R'
R2 B' U2 D L2 U' R'
D B' U2 F U' R' F2
D B' U2 F U' F2 R'
D B' U2 F2 U' R' F
D B' U2 F2 U' F R'
D2 B' D' U F R' F2
D2 B' D' U F' R' D
D2 B' D' U F' R' D'
D2 B' D' U F' R' D2
D2 B' D' U F' D R'
D2 B' D' U F' D' R'
D2 B' D' U F' D2 R'
D2 B' D' U F2 R' F
B' F' R2 F U F' R
D' B' D' U F R' F2
D' B' D' U F' R' D
D' B' D' U F' R' D'
D' B' D' U F' R' D2
D' B' D' U F' D R'
D' B' D' U F' D' R'
D' B' D' U F' D2 R'
D' B' D' U F2 R' F
R B' U2 L U' R' F
R B' U2 L U' F R'
R2 B' D U R' D F2
F' B' R2 F U F' R
R2 B' D U2 L2 U' R'
D B' D U F R' F2
D B' D U F' R' D
D B' D U F' R' D'
D B' D U F' R' D2
D B' D U F' D R'
D B' D U F' D' R'
D B' D U F' D2 R'
D B' D U F2 R' F
L2 B' D' U F' R' B2
L B' D L' U F' R'
D2 B' D2 U F R' F2
D2 B' D2 U F' R' D
D2 B' D2 U F' R' D'
D2 B' D2 U F' R' D2
D2 B' D2 U F' D R'
D2 B' D2 U F' D' R'
D2 B' D2 U F' D2 R'
D2 B' D2 U F2 R' F
D' B' D2 U F R' F2
D' B' D2 U F' R' D
D' B' D2 U F' R' D'
D' B' D2 U F' R' D2
D' B' D2 U F' D R'
D' B' D2 U F' D' R'
D' B' D2 U F' D2 R'
D' B' D2 U F2 R' F
R2 B' D' R2 U R D
R2 B' D' R2 U R D'
R2 B' D' R2 U R D2
R2 B' D' R2 U D R
R2 B' D' R2 U D' R
R2 B' D' R2 U D2 R
R2 B' D' R2 D U R
R2 B' D' R2 D' U R
R2 B' D' R2 D2 U R
R2 B' D' R2 B U R
R2 B' D' R2 B' U R
R2 B' D' R2 B2 U R
F2 B' U R' D' F L2
R B' D R U R2 F'
D B' D' U F R' F2
D B' D' U F' R' D
D B' D' U F' R' D'
D B' D' U F' R' D2
D B' D' U F' D R'
D B' D' U F' D' R'
D B' D' U F' D2 R'
D B' D' U F2 R' F
F2 B' U D' R' F L2
F2 B' U D' F L2 R'
F2 B' U D' F R' L2
R B' D R2 U R F'
L B' D' L' U F' R'
R2 B' D2 R U R2 F2
R2 B' D2 R U F2 R2
R2 B' D2 R2 U R F2
R2 B' D2 U R F2 R2
R2 B' D2 U R' F2 D
R2 B' D2 U R' F2 D'
R2 B' D2 U R' F2 D2
R2 B' D2 U F R' F
R2 B' D2 U F2 R' D
R2 B' D2 U F2 R' D'
R2 B' D2 U F2 R' D2
R2 B' D2 U F2 D R'
R2 B' D2 U F2 D' R'
R2 B' D2 U F2 D2 R'
R B' D' R U R2 F'
D B' D2 U F R' F2
D B' D2 U F' R' D
D B' D2 U F' R' D'
D B' D2 U F' R' D2
D B' D2 U F' D R'
D B' D2 U F' D' R'
D B' D2 U F' D2 R'
D B' D2 U F2 R' F
R B' D' R2 U R F'
L B' D2 L' U F' R'
R B' D2 R U R2 F'
R B' D2 R2 U R F'
U' B2 L U' F U' F2
U' B2 L U2 F' D R2
B' F' D F U F' R'
F' B' D F U F' R'
U' B2 L' U B' U F'
U' B2 L' U B' U F'
B' F' D' F U F' R'
F' B' D' F U F' R'
F2 B' D' U R' F L2
F2 B' D' U F L2 R'
F2 B' D' U F R' L2
B' F' D2 F U F' R'
U' B2 L2 U2 D F' R
U' B2 L2 D U2 F' R
F B' D F' R2 U R
F' B' D2 F U F' R'
L2 B2 L2 U D2 F' R
R' B2 R U D2 F' R
L2 B2 L2 D2 U F' R
R' B2 R D2 U F' R
L B2 L' U D2 F' R
L2 B2 L2 B U F' R'
R' B2 R B U F' R'
L B2 L' D2 U F' R
L B2 L' B U F' R'
R' B2 R' U' B U2 R'
R2 B2 R U' B' L U2
D2 B2 R2 U' B U2 R'
D' B2 R2 U' B U2 R'
R2 B2 R' U' B' L U2
B' F2 R F2 U F' R2
R B2 R U' B U2 R'
R' B2 U R D2 F' R
D2 B2 U D2 F' R D
D2 B2 U D2 F' R D'
D2 B2 U D2 F' R D2
D2 B2 U D2 F' D R
D2 B2 U D2 F' D' R
D2 B2 U D2 F' D2 R
U' B2 U B' U F' R'
D2 B2 U F' B R' B'
D' B2 U D2 F' R D
D' B2 U D2 F' R D'
D' B2 U D2 F' R D2
D' B2 U D2 F' D R
D' B2 U D2 F' D' R
D' B2 U D2 F' D2 R
R2 B2 R2 U' B' L U2
D2 B2 U B F' R' B'
D' B2 U F' B R' B'
D B2 R2 U' B U2 R'
D' B2 U B F' R' B'
R B2 R' U D2 F' R
U' B2 U' F U' R F2
R B2 R' D2 U F' R
R B2 R' B U F' R'
D2 B2 U' B U2 F' R'
D2 B2 U' B' L U2 F'
D' B2 U' B U2 F' R'
D' B2 U' B' L U2 F'
D B2 U D2 F' R D
D B2 U D2 F' R D'
D B2 U D2 F' R D2
D B2 U D2 F' D R
D B2 U D2 F' D' R
D B2 U D2 F' D2 R
D B2 U F' B R' B'
D B2 U B F' R' B'
B' F2 U R' D' F L2
B' F2 U D' R' F L2
B' F2 U D' F L2 R'
B' F2 U D' F R' L2
R2 B2 U' B' L U2 D
