U' R' U' F
U' R' U' D F
U' R' U' D' F
U' R' U' D2 F
U' R' U' F D
U' R' U' F D'
U' R' U' F D2
U' R' D U' F
U' R' D' U' F
U' R' D2 U' F
U' D R' U' F
D U' R' U' F
D' U' R' U' F
U' D' R' U' F
F' U' R' U' F2
D2 U' R' U' F
U' D2 R' U' F
U2 F U R' U'
F2 B U' L' U' F' B'
F2 B U' L' U' B' F'
L2 B' L D L U2 B'
L2 B' L' D L' F U2
U2 B' L' D L F B'
U2 B' L' D L B' F
F2 B U2 F' U' L' U
R' B' R U' R' U' F
U2 B' R D' R' F B
U2 B' R D' R' B F
U2 B' R D' F R' B
U2 B' R F D' R' B
R2 B' R2 U' R' U' F
U2 B' D L B' L' F
U2 B' D F L B' L'
U2 B' D' R' B R F
U2 B' D' F R' B R
B2 F' U L R U F2
B2 F' U L R' U F2
B2 F' U L R2 U F2
B2 F' U L U F2 D
B2 F' U L U F2 D'
B2 F' U L U F2 D2
B2 F' U L D R2 U
B2 F' U R L U F2
B2 F' U R' L U F2
B2 F' U R2 L U F2
B2 F' U D L R2 U
B2 F' U D R2 L U
U2 B' D2 F U' L' U
B F' U R U F2 B
B F' U R U B F2
U2 B' F L' D L B'
U2 B' F R D' R' B
U2 B' F D L B' L'
U2 B' F D' R' B R
B F' U' L' U' F2 B'
B F' U' L' U' B' F2
B2 F' U2 F2 U' L U
B2 F' D U L R2 U
B2 F' D U R2 L U
U2 B2 L' D' L F B2
U2 B2 L' D' L B2 F
B2 F' D2 B2 U' R' U'
R' B2 R U' R' U' F
U' B2 R B2 R' U' F
L B2 L' U2 D' F B2
L B2 L' U2 D' B2 F
L B2 L' U2 F D' B2
L2 B2 L2 B U L' U
L B2 L' D F2 U2 F'
L B2 L' D' U2 F B2
L B2 L' D' U2 B2 F
U' B2 R' B2 R' U' F
U' B2 R2 B2 R' U' F
L' B2 U L U R' F'
R2 B2 R2 U' R' U' F
D2 B2 U2 F U' L U
D' B2 U2 F U' L U
F' B2 U L R U F2
F' B2 U L R' U F2
F' B2 U L R2 U F2
F' B2 U L U F2 D
F' B2 U L U F2 D'
F' B2 U L U F2 D2
F' B2 U L D R2 U
F' B2 U R L U F2
B2 F2 U L U D F'
B2 F2 U L U D' F'
B2 F2 U L U D2 F'
B2 F2 U L U F' D
B2 F2 U L U F' D'
B2 F2 U L U F' D2
B2 F2 U L D U F'
B2 F2 U L D' U F'
B2 F2 U L D2 U F'
F' B2 U R' L U F2
F' B2 U R2 L U F2
F2 B2 U L U D F'
F2 B2 U L U D' F'
F2 B2 U L U D2 F'
F2 B2 U L U F' D
F2 B2 U L U F' D'
F2 B2 U L U F' D2
F2 B2 U L D U F'
F2 B2 U L D' U F'
F2 B2 U L D2 U F'
F' B2 U D L R2 U
F' B2 U D R2 L U
B2 F2 U D L U F'
B2 F2 U D' L U F'
B2 F2 U D2 L U F'
F2 B2 U D L U F'
F2 B2 U D' L U F'
F2 B2 U D2 L U F'
R B2 U' R2 U' F L
D B2 U2 F U' L U
U2 B2 D F U' L U
F B2 U L U2 L' U'
B F2 U' L' U' F' B'
B F2 U' L' U' B' F'
R B2 U2 D F L B2
R B2 U2 F L D B2
R B2 U2 F D L B2
U2 B2 D' F U' L U
F' B2 U2 F2 U' L U
B2 F2 U2 F' U' L U
F2 B2 U2 F' U' L U
F' B2 D U L R2 U
F' B2 D U R2 L U
B2 F2 D U L U F'
R B2 D U2 F L B2
U2 B2 D2 F U' L U
F2 B2 D U L U F'
B F2 U2 F' U' L' U
U2 B2 F L' D' L B2
D2 B2 F' U L U F2
D' B2 F' U L U F2
U2 B2 F U' L U D
U2 B2 F U' L U D'
U2 B2 F U' L U D2
U2 B2 F U' L D U
U2 B2 F U' L D' U
U2 B2 F U' L D2 U
B2 F2 D' U L U F'
U2 B2 F U' D L U
U2 B2 F U' D' L U
U2 B2 F U' D2 L U
U2 B2 F D U' L U
F2 B2 D' U L U F'
U2 B2 F D' U' L U
R B2 D' F2 U2 L F'
R B2 D' F2 U2 F' L
U2 B2 F D2 U' L U
D2 B2 F2 U L U F'
D' B2 F2 U L U F'
U2 B2 F' U' L U F2
B2 F2 D2 U L U F'
F2 B2 D2 U L U F'
F' B2 D2 B2 U' R' U'
D B2 F' U L U F2
U2 B2 F2 U' L U F'
D B2 F2 U L U F'
