B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
B' R2 F2 R F' R2 B2
B' R2 F2 R F' B2 R2
B' R2 F2 R B2 F' R2
B2 R2 F2 R F' R2 B'
B2 R2 F2 R F' B' R2
B2 R2 F2 R B' F' R2
F2 R2 F2 R F' D2 B2
B2 R2 F2 R' B' D2 F2
B R2 F2 R F R2 F2
B R2 F2 R F' R2 D
B R2 F2 R F' R2 D'
B R2 F2 R F' R2 D2
B R2 F2 R F2 R2 F
B R2 F2 R' U2 B U2
B R2 B R F' B' R'
B R2 B R B' F' R'
B R2 B R2 B' R' F'
D' R2 B' R2 B R' F'
D2 R2 B' R2 B R' F'
F R2 B R F' R B
B2 R2 B' R D2 F' R
R2 D R2 D' B R F'
R2 D R2 B R D' F2
D R2 B' R2 B R' F'
F R2 B' R F' R B
B R2 B2 R F' B2 R'
B R2 B2 R B2 F' R'
B R2 B2 R2 B2 R' F'
L' D U2 L B R F
F R2 B2 R F' R B
U2 D L U2 B R F
B U L U' R' F' R2
R' D F' R D' B R2
R' D F' R' D' R2 B
B U L' U' R' F' R2
R D U2 B U' R' U'
U2 D L' B' U2 R B2
U2 D L' B' U2 B2 R
R' D F' D' R B R
B U L2 U' R' F' R2
B' U R2 U' R' F' B2
B' U R2 U' R' B2 F'
L D B L' R' F' R2
B2 U R2 U' R' F' B'
B2 U R2 U' R' B' F'
L D B R' L' F' R2
B' U D' R2 U' R' F'
L' D' L B R' F' R2
U2 D F2 L' B' U2 B2
L D' L' B R' F' R2
U' D B' R' U R2 B2
U' D B' R' U B2 R2
B U F' L' F U' R
U2 D B' R B2 L F
F U F' L' U' B R
U2 D' L U2 B R F
R2 D' R2 D B R F'
R2 D' R2 B D R F'
U2 D' L' B' U2 R B2
U2 D' L' B' U2 B2 R
L' D' U2 L B R F
B U' R B' R' U R
B' U' R2 U R' F' B2
B' U' R2 U R' B2 F'
B U' R' U R' F' R'
B2 U' R2 U R' F' B'
B2 U' R2 U R' B' F'
L D' B L' R' F' R2
L D' B R' L' F' R2
B U' R' B' R' U R'
U2 D' F2 L' B' U2 B2
B U' R2 U R' D F'
B U' R2 U R' D' F'
B U' R2 U R' D2 F'
B U' R2 U R' F' D
B U' R2 U R' F' D'
B U' R2 U R' F' D2
B U' R2 U D R' F'
B U' R2 U D' R' F'
B U' R2 U D2 R' F'
B U' R2 U F R' F'
B U' R2 U F' R' F'
B U' R2 U F2 R' F'
B U' R2 D U R' F'
B U' R2 D' U R' F'
B U' R2 D2 U R' F'
B U' D R2 U R' F'
U' D' B' R' U R2 B2
U' D' B' R' U B2 R2
D' U' B' R' U R2 B2
D' U' B' R' U B2 R2
D2 U' B' R' U R2 B2
D2 U' B' R' U B2 R2
B U' D B' R' U R2
L' D2 L B R' F' R2
B U' D' R2 U R' F'
U2 D' B' R B2 L F
B U' D' B' R' U R2
D U' B' R' U R2 B2
D U' B' R' U B2 R2
B U' D2 R2 U R' F'
B U' D2 B' R' U R2
D' U2 L U2 B R F
R D2 L B' L' D2 F2
R D2 L B' D2 L' F2
D2 U2 L U2 B R F
L D2 L' B R' F' R2
U2 D2 L U2 B R F
D U2 L U2 B R F
D' U2 L' B' U2 R B2
D' U2 L' B' U2 B2 R
D2 U2 L' B' U2 R B2
D2 U2 L' B' U2 B2 R
U2 D2 L' B' U2 R B2
U2 D2 L' B' U2 B2 R
D U2 L' B' U2 R B2
D U2 L' B' U2 B2 R
B' U' B' R' U R2 B'
B' U' B' R' U B' R2
B U' B U2 L U' R
R2 D2 R2 D2 B R F'
R2 D2 R2 B D2 R F'
B U' B' R' U R2 D
B U' B' R' U R2 D'
B U' B' R' U R2 D2
B U' B' R' D B2 U
B U' B' R' B U R2
B U' B' R' B' U R2
B U' B' R' B2 U R2
B U' B' U R D' F2
B U' B' D R' U R2
B U' B' D' R' U R2
B U' B' D2 R' U R2
B' U2 L R F B2 L
B' U2 L R B2 F L
L' D2 U2 L B R F
B' U2 L U2 R F B2
B' U2 L U2 R B2 F
B' U2 L U2 B2 R F
F' U2 L U2 F B R
F' U2 L U2 B F R
B2 U2 L U2 R F B
B2 U2 L U2 R B F
B U' B2 U D' R F'
B U' B2 D' U R F'
B U2 L U2 R D F
B U2 L U2 R D' F
B U2 L U2 R D2 F
B U2 L U2 R F D
B U2 L U2 R F D'
B U2 L U2 R F D2
B U2 L U2 R' F R2
B U2 L U2 R2 F R'
B U2 L U2 D R F
B U2 L U2 D' R F
B U2 L U2 D2 R F
B U2 L D U2 R F
B U2 L D' U2 R F
B U2 L D2 U2 R F
F2 U2 L' U2 B D2 F2
F2 U2 L' D B' U2 B2
B' U2 L' B' U2 R B'
B' U2 L' B' U2 B' R
F2 U2 L' D' B' U2 B2
F2 U2 L' D2 B' U2 B2
B U2 L B U2 R F
F' U2 L' B' U2 R' B2
R' D2 F' R D2 B R2
F2 U2 L' F B' U2 B2
B U2 L B' U2 R F
R' D2 F' R B D2 R2
R' D2 F' R' D2 R2 B
F2 U2 L' F' B' U2 B2
B U2 L B2 U2 R F
F2 U2 L' F2 B' U2 B2
F2 U2 L' B' U2 B2 D
F2 U2 L' B' U2 B2 D'
F2 U2 L' B' U2 B2 D2
F2 U2 L' B' D2 F2 U2
F2 U2 L' B' F U2 B2
F2 U2 L' B' F' U2 B2
F2 U2 L' B' F2 U2 B2
R' D2 F' D2 R B R
B U2 L' D B' U2 R
B U2 L' D' B' U2 R
B U2 L' D2 B' U2 R
D' U2 F2 L' B' U2 B2
B' U2 R L F B2 L
B U2 L' B' L U2 R
B' U2 R L B2 F L
B U2 L' B' L' U2 R
B U2 L' B' L2 U2 R
D2 U2 F2 L' B' U2 B2
B U2 L' B' U2 R D
B U2 L' B' U2 R D'
B U2 L' B' U2 R D2
B U2 L' B' U2 D R
B U2 L' B' U2 D' R
B U2 L' B' U2 D2 R
B U2 L' B' D U2 R
B U2 L' B' D' U2 R
B U2 L' B' D2 U2 R
B U2 L2 U2 D2 R F'
B' U2 R F B2 L F
B' U2 R F' B2 L F
U2 D2 F2 L' B' U2 B2
B U2 L2 D2 U2 R F'
B' U2 R F2 B2 L F
B' U2 R B2 L D F
B' U2 R B2 L D' F
B' U2 R B2 L D2 F
B' U2 R B2 L F D
B' U2 R B2 L F D'
B' U2 R B2 L F D2
B' U2 R B2 D L F
B' U2 R B2 D' L F
B' U2 R B2 D2 L F
B' U2 R B2 F L F
B' U2 R B2 F' L F
B' U2 R B2 F2 L F
B2 U2 R B2 L F B
B2 U2 R B2 L B F
D U2 F2 L' B' U2 B2
U' D2 B' R' U R2 B2
U' D2 B' R' U B2 R2
D' U2 B' R B2 L F
D2 U2 B' R B2 L F
L D2 B L' R' F' R2
U2 D2 B' R B2 L F
L D2 B R' L' F' R2
D U2 B' R B2 L F
F2 U2 D L' B' U2 B2
L' F L R' F' R B
B U2 D L U2 R F
B U2 D L' B' U2 R
F2 U2 D' L' B' U2 B2
L' F L D2 B R' F'
L' F L B R' F' R
B U2 D' L U2 R F
B U2 D' L' B' U2 R
B' U2 D2 F2 L' B' U2
F2 U2 D2 L' B' U2 B2
B U2 D2 L U2 R F
B U2 D2 L' B' U2 R
L2 F L2 R' F' R B
F U2 F L' B' U2 B2
L2 F L2 D2 B R' F'
B2 U2 F' U2 B' R' F'
L2 F L2 B R' F' R
B' U2 F2 L' B' U2 B'
R' F R B R F2 D
R' F R B R F2 D'
R' F R B R F2 D2
R' F R B R' F2 R2
R' F R B R2 F2 R'
R' F R B' R F2 B2
R' F R B' R B2 F2
R' F R B2 R F2 B'
R' F R B2 R B' F2
L' F R' L F' R B
D' F R' F' R D B
D' F R' F' R D' B
D' F R' F' R D2 B
D' F R' F' R B D
D' F R' F' R B D'
D' F R' F' R B D2
D' F R' F' D R B
D' F R' F' D' R B
D' F R' F' D2 R B
D' F R' F' B R B
D' F R' F' B' R B
D' F R' F' B2 R B
D2 F R' F' R D B
D2 F R' F' R D' B
D2 F R' F' R D2 B
D2 F R' F' R B D
D2 F R' F' R B D'
D2 F R' F' R B D2
D2 F R' F' D R B
D2 F R' F' D' R B
D2 F R' F' D2 R B
D2 F R' F' B R B
R2 F R F' R2 D B
R2 F R F' R2 D' B
R2 F R F' R2 D2 B
R2 F R F' R2 B D
R2 F R F' R2 B D'
R2 F R F' R2 B D2
D2 F R' F' B' R B
D2 F R' F' B2 R B
R2 F R F' B R2 B
R2 F R F' B' R2 B
R2 F R F' B2 R2 B
D' F R' B F' R B
L' F R' F' L R B
L' F R' F' R L B
L2 F R' L2 F' R B
D2 F R' B F' R B
D' F R' B' F' R B
B U2 F2 L' F2 B' U2
R2 F R B F' R2 B
B U2 F2 L' B' F2 U2
D2 F R' B' F' R B
D' F R' B2 F' R B
R2 F R B' F' R2 B
D2 F R' B2 F' R B
R2 F R B2 F' R2 B
B2 U2 B R B2 L F
F2 U2 B L' B' U2 B
L2 F R' F' L2 R B
L2 F R' F' R L2 B
L2 F R' F' R B L2
R2 F R' U2 F2 B U2
R2 F R' U2 B F2 U2
R' F R2 F2 R' B R
B U2 B L U2 R F
B U2 B L' B' U2 R
D F R' F' R D B
D F R' F' R D' B
D F R' F' R D2 B
D F R' F' R B D
D F R' F' R B D'
D F R' F' R B D2
R2 F R' B' D2 F2 B2
R2 F R' B' D2 B2 F2
D F R' F' D R B
D F R' F' D' R B
D F R' F' D2 R B
D F R' F' B R B
D F R' F' B' R B
D F R' F' B2 R B
F2 U2 B' L' B' U2 B'
D F R' B F' R B
D F R' B' F' R B
D F R' B2 F' R B
F' U2 B' U2 R' F' B2
F' U2 B' U2 R' B2 F'
B U2 B U2 R' F' R2
L F R' F' L' R B
L F R' F' R L' B
L F R' F' R B L'
B U2 B' L U2 R F
R F R' B R' F' R2
B U2 B' L' B' U2 R
B U2 B' U2 R' F' R2
R F R2 F' R B R
B U2 B2 L U2 R F
B U2 B2 L' B' U2 R
B U2 B2 U2 R' F' R2
U2 F U2 R' F' R B
U2 F U2 D2 B R' F'
F2 D L' U2 L F B
F2 D L' U2 L B F
U2 F U2 B R' F' R
B D L' R' F' L R2
B D L' R' F' R2 L
B D L2 R' F' L2 R2
B D L2 R' F' R2 L2
B2 D R U2 B U2 B2
L' F D2 L B R' F'
B2 D R D B' D2 F2
B2 D R D' B' D2 F2
B2 D R D2 B' D2 F2
B2 D R F B' D2 F2
B2 D R F' B' D2 F2
D' F D2 F B R' F'
D2 F D2 F B R' F'
B2 D R F2 B' D2 F2
D' F D2 F' B R' F'
D2 F D2 F' B R' F'
D' F D2 F2 B R' F'
B2 D R B' U2 B2 U2
D2 F D2 F2 B R' F'
D' F D2 B R' D F'
B2 D R B' D2 F2 D
B2 D R B' D2 F2 D'
B2 D R B' D2 F2 D2
D' F D2 B R' D' F'
D' F D2 B R' D2 F'
D' F D2 B R' F' D
D' F D2 B R' F' D'
D' F D2 B R' F' D2
B2 D R B' F D2 F2
B2 D R B' F' D2 F2
B2 D R B' F2 D2 F2
D' F D2 B D R' F'
D' F D2 B D' R' F'
D2 F D2 B R' D F'
D2 F D2 B R' D' F'
D2 F D2 B R' D2 F'
D2 F D2 B R' F' D
D2 F D2 B R' F' D'
D2 F D2 B R' F' D2
D' F D2 B D2 R' F'
D' F D2 B F R' F'
D' F D2 B F' R' F'
D' F D2 B F2 R' F'
D2 F D2 B D R' F'
D2 F D2 B D' R' F'
D2 F D2 B D2 R' F'
D2 F D2 B F R' F'
D2 F D2 B F' R' F'
D2 F D2 B F2 R' F'
B D R U' R2 U F'
B D R U2 D B U2
B D R U2 D' B U2
B D R U2 D2 B U2
B' D R' F' R2 D' B2
B D R U2 B U2 D
B D R U2 B U2 D'
B D R U2 B U2 D2
B D R U2 B D U2
B D R U2 B D' U2
B D R U2 B D2 U2
R' F B R B R F2
B D R D R2 F' R2
B D R D U2 B U2
B D R D' R2 F' R2
B D R D' U2 B U2
D' F B R' F' R D
D' F B R' F' R D'
D' F B R' F' R D2
D' F B R' F' D R
D' F B R' F' D' R
D' F B R' F' D2 R
U2 F D2 U2 B R' F'
F' D R' F R F2 B
F' D R' F R B F2
D2 F B R' F' R D
D2 F B R' F' R D'
D2 F B R' F' R D2
D2 F B R' F' D R
D2 F B R' F' D' R
D2 F B R' F' D2 R
B D R D2 R2 F' R2
B D R D2 U2 B U2
D' F B R2 F' R F'
D2 F B R2 F' R F'
B D R F R2 F' R2
B D R F U2 B U2
B D R F' R2 F' R2
B2 D R' F R2 F2 B'
B2 D R' F R2 B' F2
B D R F' U2 B U2
B2 D R' F B' R2 F2
B D R F2 R2 F' R2
B2 D R' F' R B' R
B2 D R' F' R2 D B'
B2 D R' F' R2 D' B'
B2 D R' F' R2 D2 B'
B2 D R' F' R2 B' D
B2 D R' F' R2 B' D'
B2 D R' F' R2 B' D2
B D R F2 U2 B U2
B2 D R' F' B R2 B2
B2 D R' F' B' R2 D
B2 D R' F' B' R2 D'
B2 D R' F' B' R2 D2
B2 D R' F2 R2 F B'
B2 D R' F2 R2 B' F
B2 D R' F2 B' R2 F
B D R B' D2 F2 B
B D R B' D2 B F2
F2 D R' F2 R F B
F2 D R' F2 R B F
B2 D R' B F' R2 B2
B2 D R' B' F R2 F2
B2 D R' B' F' R2 D
B2 D R' B' F' R2 D'
B2 D R' B' F' R2 D2
B2 D R' B' F2 R2 F
B D R' L' F' L R2
B D R' L' F' R2 L
L2 F B L2 R' F' R
B D R' L2 F' L2 R2
B D R' L2 F' R2 L2
D F D2 F B R' F'
R' F B' R B R F2
L2 F B R' L2 F' R
D F D2 F' B R' F'
L2 F B R' F' L2 R
L2 F B R' F' R L2
D F D2 F2 B R' F'
D' F B' R' F' R B2
D' F B' R' F' B2 R
D2 F B' R' F' R B2
D F D2 B R' D F'
D F D2 B R' D' F'
D F D2 B R' D2 F'
D2 F B' R' F' B2 R
D F D2 B R' F' D
D F D2 B R' F' D'
D F D2 B R' F' D2
D' F B' R' B2 F' R
D2 F B' R' B2 F' R
D F D2 B D R' F'
D F D2 B D' R' F'
D F D2 B D2 R' F'
D F D2 B F R' F'
D F D2 B F' R' F'
D F D2 B F2 R' F'
B D R' D F' D' R2
B D R' D2 F' D2 R2
B D R' F R' F2 R'
B D R' F R2 F2 D
B D R' F R2 F2 D'
B D R' F R2 F2 D2
B D R' F' R D R
B D R' F' R D' R
B D R' F' R D2 R
B D R' F' R' D R'
B D R' F' R' D' R'
B D R' F' R' D2 R'
B D R' F' B R2 B'
B D R' F' B2 R2 B2
B D R' F2 R' F R'
B D R' F2 R2 D F
B D R' F2 R2 D' F
B D R' F2 R2 D2 F
B D R' F2 R2 F D
B D R' F2 R2 F D'
B D R' F2 R2 F D2
B D R' B F' R2 B'
D F B R' F' R D
D F B R' F' R D'
D F B R' F' R D2
D F B R' F' D R
D F B R' F' D' R
D F B R' F' D2 R
L F D2 B R' F' L'
D F B R2 F' R F'
B D R' B2 F' R2 B2
R' F B2 R B R F2
D' F B2 R' F' R B'
D' F B2 R' F' B' R
D2 F B2 R' F' R B'
D2 F B2 R' F' B' R
D' F B2 R' B' F' R
D2 F B2 R' B' F' R
L F B R' F' L' R
L F B R' F' R L'
B D R2 F R F' R2
R' F' L R B L' R
R' F' L R B R L'
B D R2 F' R F' R2
D F B' R' F' R B2
D F B' R' F' B2 R
D F B' R' B2 F' R
B D R2 F2 R F' R2
D F B2 R' F' R B'
D F B2 R' F' B' R
D F B2 R' B' F' R
R' F' L' R2 D2 L B'
F2 D U2 L' B' U2 B2
B D U' R2 U R' F'
B D U' B' R' U R2
R' F' L2 R B L2 R
R' F' L2 R B R L2
B D U2 L U2 R F
B D U2 L' B' U2 R
B2 D F R' F' R B'
B2 D F R' F' B' R
B2 D F R' B' F' R
F' D F B R' F' R2
B2 D F B' R' F' R
R' F' R L B L' R
R' F' R L B R L'
R' F' R L2 B L2 R
R' F' R L2 B R L2
B D F R' F' R D
B D F R' F' R D'
B D F R' F' R D2
B D F R' F' D R
B D F R' F' D' R
B D F R' F' D2 R
B D F R2 F' R F'
F2 D F' R' F' R B
R' F' R D B R D
R' F' R D B R D'
R' F' R D B R D2
R' F' R D B D R
R' F' R D B D' R
R' F' R D B D2 R
R' F' R D B' R B2
R' F' R D B2 R B'
R' F' R D' B R D
R' F' R D' B R D'
R' F' R D' B R D2
R' F' R D' B D R
R' F' R D' B D' R
R' F' R D' B D2 R
R' F' R D' B' R B2
R' F' R D' B2 R B'
U F' L' F U' B R
R' F' R D2 B R D
R' F' R D2 B R D'
R' F' R D2 B R D2
R' F' R D2 B D R
R' F' R D2 B D' R
R' F' R D2 B D2 R
R' F' R D2 B' R B2
R' F' R D2 B2 R B'
R' F' R B R2 D R'
R' F' R B R2 D' R'
R' F' R B R2 D2 R'
R' F' R B D R D
R' F' R B D R D'
R' F' R B D R D2
R' F' R B D' R D
R' F' R B D' R D'
R' F' R B D' R D2
R' F' R B D2 R D
R' F' R B D2 R D'
R' F' R B D2 R D2
R' F' R B' R B2 D
R' F' R B' R B2 D'
R' F' R B' R B2 D2
R' F' R B' R' B2 R2
F2 D F' D2 B R' F'
R' F' R B2 R D B'
R' F' R B2 R D' B'
R' F' R B2 R D2 B'
R' F' R B2 R B' D
R' F' R B2 R B' D'
R' F' R B2 R B' D2
F2 D F' B R' F' R
R' F' R B2 R' B' R2
R' F' R B2 D R B'
R' F' R B2 D B' R
R' F' R B2 D' R B'
R' F' R B2 D' B' R
R' F' R B2 D2 R B'
R' F' R B2 D2 B' R
F D F D B R' F'
F' D F2 R' F' R B
B D F' R' F R F2
B D F' R2 F R F'
R' F' R' U2 F' U2 R'
R' F' R' D R2 B R
R' F' R' D' R2 B R
R' F' R' D2 R2 B R
F' D F2 D2 B R' F'
F' D F2 B R' F' R
D2 F' R' F R F2 B
D2 F' R' F R B F2
D' F' R' F R F2 B
D' F' R' F R B F2
R2 F' R F R2 F2 B
R2 F' R F R2 B F2
R' F' R' B' R2 B R'
F2 D F2 B R' F' R2
F D F' D B R' F'
R' F' R2 L' D2 L B'
F' D B R' F R F2
R' F' R2 U R' U' B
F' D B R2 F R F'
B D F2 R' F2 R F
B D F2 R2 F2 R F'
B2 D B R' F' R2 B2
B2 D B R' F' B2 R2
B2 D B R' B2 F' R2
F2 D B R' F2 R F
B D F2 U2 L' B' U2
F2 D B R2 F2 R F'
R' F' R2 D2 L B' L'
R2 F' R' U2 B U2 B'
F' D B F R' F' R2
F2 D B U2 L' B' U2
F' D B F2 R' F' R
R' F' R2 B R' B R
R' F' R2 B' R' B R
R' F' R2 B2 R' B R
F D F2 D B R' F'
F2 D B F' R' F' R
D F' R' F R F2 B
D F' R' F R B F2
F2 D B F2 R' F' R2
R' F' U R U' R B
B D B R B' D2 F2
B2 D B' R U2 B U2
B D B R' F' R2 B'
B D B R' F' B' R2
B D B R' B' F' R2
B2 D B' R' F R2 F2
B2 D B' R' F' R2 D
B2 D B' R' F' R2 D'
B2 D B' R' F' R2 D2
B2 D B' R' F2 R2 F
R' F' U F R U' R
B2 D B' D R' F' R2
B2 D B' D' R' F' R2
B2 D B' D2 R' F' R2
B2 D B' F R' F' R
R F' R' B R' F' R2
F D B D' R' F' R
R' F' U' B L U R2
R F' R2 F' R B R
R' F' U2 L F U2 R2
R' F' U2 L' U2 R2 B'
R' F' U2 L' U2 B' R2
B D B2 R' F' R2 B2
B D B2 R' F' B2 R2
B D B2 R' B2 F' R2
R' F' D R D' B R2
R' F' D R' D' R2 B
F2 D' L' U2 L F B
F2 D' L' U2 L B F
U2 F' U2 B' R' F' B2
U2 F' U2 B' R' B2 F'
B D' L' R' F' L R2
B D' L' R' F' R2 L
R' F' D' R D B R2
R' F' D' R B D R2
R' F' D' R' D R2 B
B D' L2 R' F' L2 R2
B D' L2 R' F' R2 L2
R' F' D2 R D2 B R2
R' F' D2 R B D2 R2
R' F' D2 R' D2 R2 B
B2 D' R U2 B U2 B2
B2 D' R D B' D2 F2
B2 D' R D' B' D2 F2
B2 D' R D2 B' D2 F2
B2 D' R F B' D2 F2
B2 D' R F' B' D2 F2
B2 D' R F2 B' D2 F2
B2 D' R B' U2 B2 U2
B2 D' R B' D2 F2 D
B2 D' R B' D2 F2 D'
B2 D' R B' D2 F2 D2
B2 D' R B' F D2 F2
B2 D' R B' F' D2 F2
B2 D' R B' F2 D2 F2
R' F' B R D B R
R' F' B R D' B R
B D' R U' R2 U F'
R' F' B R D2 B R
R' F' B R B R D
R' F' B R B R D'
R' F' B R B R D2
R' F' B R B D R
R' F' B R B D' R
R' F' B R B D2 R
R' F' B R B' R B2
R' F' B R B2 R B'
B D' R U2 D B U2
B D' R U2 D' B U2
B D' R U2 D2 B U2
B D' R U2 B U2 D
B D' R U2 B U2 D'
B D' R U2 B U2 D2
B D' R U2 B D U2
B D' R U2 B D' U2
B D' R U2 B D2 U2
D2 F' B R' F R F2
B D' R D R2 F' R2
B D' R D U2 B U2
D' F' B R' F R F2
F' D' R' F R F2 B
F' D' R' F R B F2
D2 F' B R2 F R F'
B D' R D' R2 F' R2
D' F' B R2 F R F'
B D' R D' U2 B U2
B D' R D2 R2 F' R2
B D' R D2 U2 B U2
B D' R F R2 F' R2
B D' R F U2 B U2
B2 D' R' F R2 F2 B'
B2 D' R' F R2 B' F2
B D' R F' R2 F' R2
B2 D' R' F B' R2 F2
B D' R F' U2 B U2
B2 D' R' F' R B' R
B2 D' R' F' R2 D B'
B2 D' R' F' R2 D' B'
B2 D' R' F' R2 D2 B'
B2 D' R' F' R2 B' D
B2 D' R' F' R2 B' D'
B2 D' R' F' R2 B' D2
B D' R F2 R2 F' R2
B2 D' R' F' B R2 B2
B2 D' R' F' B' R2 D
B2 D' R' F' B' R2 D'
B2 D' R' F' B' R2 D2
B D' R F2 U2 B U2
B2 D' R' F2 R2 F B'
B2 D' R' F2 R2 B' F
B2 D' R' F2 B' R2 F
B2 D' R' B F' R2 B2
F2 D' R' F2 R F B
F2 D' R' F2 R B F
B D' R B' D2 F2 B
B D' R B' D2 B F2
B2 D' R' B' F R2 F2
B2 D' R' B' F' R2 D
B2 D' R' B' F' R2 D'
B2 D' R' B' F' R2 D2
B2 D' R' B' F2 R2 F
R' F' B' R D B R
R' F' B' R D' B R
R' F' B' R D2 B R
B D' R' L' F' L R2
B D' R' L' F' R2 L
R' F' B' R B R D
R' F' B' R B R D'
R' F' B' R B R D2
R' F' B' R B D R
R' F' B' R B D' R
R' F' B' R B D2 R
R' F' B' R B' R B2
R' F' B' R B2 R B'
B D' R' L2 F' L2 R2
B D' R' L2 F' R2 L2
B D' R' D F' D' R2
B D' R' D2 F' D2 R2
B D' R' F R' F2 R'
B D' R' F R2 F2 D
B D' R' F R2 F2 D'
B D' R' F R2 F2 D2
B D' R' F' R D R
B D' R' F' R D' R
B D' R' F' R D2 R
B D' R' F' R' D R'
B D' R' F' R' D' R'
B D' R' F' R' D2 R'
B D' R' F' B R2 B'
B D' R' F' B2 R2 B2
B D' R' F2 R' F R'
B D' R' F2 R2 D F
B D' R' F2 R2 D' F
B D' R' F2 R2 D2 F
B D' R' F2 R2 F D
B D' R' F2 R2 F D'
B D' R' F2 R2 F D2
D F' B R' F R F2
B D' R' B F' R2 B'
F D' R' D F' R B
D F' B R2 F R F'
R' F' B2 R D B R
R' F' B2 R D' B R
R' F' B2 R D2 B R
R' F' B2 R B R D
R' F' B2 R B R D'
R' F' B2 R B R D2
R' F' B2 R B D R
R' F' B2 R B D' R
R' F' B2 R B D2 R
R' F' B2 R B' R B2
R' F' B2 R B2 R B'
B' D' U R2 U' R' F'
B D' R' B2 F' R2 B2
B D' R2 F R F' R2
B D' R2 F' R F' R2
B D' R2 F2 R F' R2
U2 F' B2 U2 B' R' F'
D2 F2 L' U2 L F B
D2 F2 L' U2 L B F
D' F2 L' U2 L F B
D' F2 L' U2 L B F
F2 D' U2 L' B' U2 B2
B D' U' R2 U R' F'
B D' U' B' R' U R2
B D' U2 L U2 R F
U2 F2 L' U2 B D2 F2
U2 F2 L' D B' U2 B2
B D' U2 L' B' U2 R
B2 D' F R' F' R B'
B2 D' F R' F' B' R
U2 F2 L' D' B' U2 B2
B2 D' F R' B' F' R
U2 F2 L' D2 B' U2 B2
U2 F2 L' F B' U2 B2
U2 F2 L' F' B' U2 B2
U2 F2 L' F2 B' U2 B2
F' D' F B R' F' R2
U2 F2 L' B' U2 B2 D
U2 F2 L' B' U2 B2 D'
U2 F2 L' B' U2 B2 D2
U2 F2 L' B' D2 F2 U2
U2 F2 L' B' F U2 B2
U2 F2 L' B' F' U2 B2
U2 F2 L' B' F2 U2 B2
D F2 L' U2 L F B
D F2 L' U2 L B F
B2 D' F B' R' F' R
B D' F R' F' R D
B D' F R' F' R D'
B D' F R' F' R D2
B D' F R' F' D R
B D' F R' F' D' R
B D' F R' F' D2 R
B D' F R2 F' R F'
R' F2 R D B R F
F2 D' F' R' F' R B
R' F2 R D' B R F
R' F2 R D2 B R F
R' F2 R F D2 B R'
R' F2 R B R D F
R' F2 R B R D' F
R' F2 R B R D2 F
R' F2 R B R F D
R' F2 R B R F D'
R' F2 R B R F D2
R' F2 R B R' F R2
L2 F2 L2 B2 R' F' B'
L2 F2 L2 B2 R' B' F'
R' F2 R B R2 F R'
R' F2 R B D R F
R' F2 R B D' R F
R' F2 R B D2 R F
R' F2 R B' R F B2
R' F2 R B' R B2 F
R' F2 R B2 R F B'
R' F2 R B2 R B' F
F2 D' F' D2 B R' F'
F2 D' F' B R' F' R
F' D' F2 R' F' R B
F D' F D' B R' F'
B D' F' R' F R F2
B D' F' R2 F R F'
R' F2 R' F R' D2 B2
F' D' F2 D2 B R' F'
R' F2 R' F D2 R' B2
F' D' F2 B R' F' R
D2 F2 R' F2 R F B
D2 F2 R' F2 R B F
D' F2 R' F2 R F B
D' F2 R' F2 R B F
R2 F2 R F' R2 D2 B2
F2 D' F2 B R' F' R2
R2 F2 R F2 R2 F B
R2 F2 R F2 R2 B F
F' D' B R' F R F2
F D' F' D' B R' F'
F' D' B R2 F R F'
B D' F2 R' F2 R F
B2 D' B R' F' R2 B2
B2 D' B R' F' B2 R2
B2 D' B R' B2 F' R2
B D' F2 R2 F2 R F'
F2 D' B R' F2 R F
F2 D' B R2 F2 R F'
B D' F2 U2 L' B' U2
R' F2 R2 F R' B R
R2 F2 R' U2 F B U2
F' D' B F R' F' R2
R2 F2 R' U2 B F U2
F2 D' B U2 L' B' U2
F' D' B F2 R' F' R
F2 D' B F' R' F' R
F2 D' B F2 R' F' R2
F D' F2 D' B R' F'
B2 D' B' R U2 B U2
B D' B R B' D2 F2
D F2 R' F2 R F B
D F2 R' F2 R B F
B D' B R' F' R2 B'
B D' B R' F' B' R2
B D' B R' B' F' R2
B2 D' B' R' F R2 F2
B2 D' B' R' F' R2 D
B2 D' B' R' F' R2 D'
B2 D' B' R' F' R2 D2
B2 D' B' R' F2 R2 F
B2 D' B' D R' F' R2
F D' B R' D F' R
B2 D' B' D' R' F' R2
B2 D' B' D2 R' F' R2
B2 D' B' F R' F' R
F D' B D R' F' R
R F2 R' B R' F' R2
R F2 R2 F' R B R
D2 F2 U2 L' B' U2 B2
D' F2 U2 L' B' U2 B2
B D' B2 R' F' R2 B2
B D' B2 R' F' B2 R2
B D' B2 R' B2 F' R2
F2 D2 L' U2 L F B
F2 D2 L' U2 L B F
D F2 U2 L' B' U2 B2
U2 F2 D L' B' U2 B2
