F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
F R D2 R' D2 B D
F R D2 R' D2 B D'
F R D2 R' D2 B D2
L2 U' L' U L' F B'
L2 U' L' U L' B' F
F R D2 R' B2 D B'
F R D2 R' B2 D' B'
F R D2 R' B2 D2 B'
F2 R D2 F2 R' F' B
F2 R D2 F2 R' B F'
D R D2 F D' R' B
F R D2 R2 D R B
F R D2 R2 D' R B
F R D2 R2 D2 R B
F R D2 R2 B R B
F R D2 R2 B' R B
F R D2 R2 B2 R B
U R D2 R' U' F B
U R D2 R' U' B F
B R D2 F R' D B
B R D2 F R' D' B
B R D2 F R' D2 B
B R D2 F R' B D
B R D2 F R' B D'
B R D2 F R' B D2
B R D2 F' R' F2 B
B R D2 F' R' B F2
B2 R F L R' B' L'
D2 R F R' U2 F2 U2
D2 R F R' D2 B2 D
D2 R F R' D2 B2 D'
D2 R F R' D2 B2 D2
D2 R F R' B D2 B2
D2 R F R' B' D2 B2
D2 R F R' B2 D2 B2
B' R F R' L B' L'
D2 R F R2 D2 R B2
D2 R F R2 D2 B2 R
F R D2 F' R' F B
F R D2 F' R' B F
F R D2 F2 R' F2 B
F R D2 F2 R' B F2
B2 R F R' L B' L'
D2 R F U2 F2 U2 R'
B R F L R' B' L'
F R D2 B' R' B R'
D2 R F D' R' D' B2
D' R F D' R' D B
D' R F D' R' D' B
D' R F D' R' D2 B
D' R F D' R' B D
D' R F D' R' B D'
D' R F D' R' B D2
D2 R F D2 R B2 R2
D2 R F D2 R' B2 D
D2 R F D2 R' B2 D'
D2 R F D2 R' B2 D2
D2 R F D2 R2 B2 R
D R F R' U' L' U
B' R F D2 R' D B
B' R F D2 R' D' B
B' R F D2 R' D2 B
B' R F D2 R' B D
B' R F D2 R' B D'
B' R F D2 R' B D2
B R F R' L B' L'
F' R F D2 R' F B
F' R F D2 R' B F
F' R F D2 F R' B
D R F U' L' U R'
D2 R F B2 D2 B2 R'
B2 R F D2 R' D B
B2 R F D2 R' D' B
B2 R F D2 R' D2 B
B2 R F D2 R' B D
B2 R F D2 R' B D'
B2 R F D2 R' B D2
F2 R F D2 R' F' B
F2 R F D2 R' B F'
D2 R F' R' F2 D2 B2
B R F D2 R' D B
B R F D2 R' D' B
B R F D2 R' D2 B
B R F D2 R' B D
B R F D2 R' B D'
B R F D2 R' B D2
D2 R F' U2 R' F2 L'
F R F D2 F' R' B
D R F' R' F2 D B2
F' R F' D2 F' R' B
F' R F2 L R' B' L'
F2 R F' D2 R' F' B
F2 R F' D2 R' B F'
F' R F2 R' L B' L'
L U' R U B' L' F
F R F' D2 R' F B
F R F' D2 R' B F
F R F' D2 F R' B
D' R F2 D' F' R' B
B' R F2 D2 F' R' B
F' R F2 D2 R' D B
F' R F2 D2 R' D' B
F' R F2 D2 R' D2 B
F' R F2 D2 R' B D
F' R F2 D2 R' B D'
F' R F2 D2 R' B D2
B2 R F2 D2 F' R' B
F2 R F2 D2 R' F' B
F2 R F2 D2 R' B F'
B R F2 D2 F' R' B
L U' R' U B' L' F
F R B L B' L' R'
F R B L B' R' L'
D2 R B' R2 F B R'
D2 R B' R2 B R' F
D2 R B' R2 B F R'
L U' R2 U B' L' F
F R B D2 B' R' B
D2 R B2 F D2 B2 R'
U2 R B2 U2 F L B'
F R B2 U2 L U2 B'
D2 R' L B L' R F
D2 R' L B R L' F
F R B2 D2 B2 R' B
B' R' L B' L' R F
B' R' L B' R L' F
F' R' L B' L' R F2
F' R' L B' R L' F2
B2 R' L B' L' R F
B2 R' L B' R L' F
F2 R' L B' L' R F'
F2 R' L B' R L' F'
F R' L D R B' L'
F R' L D B' L' R
F R' L D B' R L'
F R' L D' R B' L'
F R' L D' B' L' R
F R' L D' B' R L'
F R' L D2 R B' L'
F R' L D2 B' L' R
F R' L D2 B' R L'
B R' L B' L' R F
B R' L B' R L' F
F R' L B L' R B2
F R' L B L' B2 R
F R' L B R L' B2
F R' L B R B2 L'
F R' L B' L' R D
F R' L B' L' R D'
F R' L B' L' R D2
F R' L B' L' D R
F R' L B' L' D' R
F R' L B' L' D2 R
F R' L B' R L' D
F R' L B' R L' D'
F R' L B' R L' D2
F R' L B' R D L'
F R' L B' R D' L'
F R' L B' R D2 L'
F R' L B' D L' R
F R' L B' D R L'
F R' L B' D' L' R
F R' L B' D' R L'
F R' L B' D2 L' R
F R' L B' D2 R L'
F R' L B2 L' B R
L2 U' F' L' U L' F
U' R' U L B' L' F
U' R' U F L B' L'
F R' U' L U R B'
F R' U' L U B' R
U R' U' L B' L' F
U R' U' F L B' L'
F R' U2 L U2 R B'
F R' U2 L U2 B' R
F R' U2 L2 U2 R B
D2 R' D F D2 B R'
F R' U2 F2 L' F U2
D2 R' D B R D F
D2 R' D B R D' F
D2 R' D B R D2 F
D2 R' D B R F D
D2 R' D B R F D'
D2 R' D B R F D2
D2 R' D B R' F R2
D2 R' D B R2 F R'
D2 R' D B D R F
D2 R' D B D' R F
D2 R' D B D2 R F
D2 R' D B' R F B2
D2 R' D B' R B2 F
D R' D R F D2 B2
D2 R' D B2 R F B'
D2 R' D B2 R B' F
D R' D R' F B R2
D R' D R' B R2 F
D R' D R' B F R2
D' R' D' R F D2 B2
D' R' D' R' F B R2
F R' D R2 D R' B
D' R' D' R' B R2 F
D' R' D' R' B F R2
D2 R' D' F D2 B R'
D2 R' D' B R D F
D2 R' D' B R D' F
D2 R' D' B R D2 F
D2 R' D' B R F D
D2 R' D' B R F D'
D2 R' D' B R F D2
D2 R' D' B R' F R2
D2 R' D' B R2 F R'
D2 R' D' B D R F
D2 R' D' B D' R F
D2 R' D' B D2 R F
D2 R' D' B' R F B2
D2 R' D' B' R B2 F
D2 R' D' B2 R F B'
D2 R' D' B2 R B' F
F R' D' R2 D' R' B
B' R' D2 R F D2 B2
U' R' D2 R' U F B
U' R' D2 R' U B F
B' R' D2 R' F B R2
B' R' D2 R' B R2 F
B' R' D2 R' B F R2
F' R' D2 R' B R2 F'
B2 R' D2 R F D2 B2
D2 R' D2 F D2 B R'
B2 R' D2 R' F B R2
B2 R' D2 R' B R2 F
B2 R' D2 R' B F R2
U2 R' D2 R F' U2 F2
D2 R' D2 B R D F
D2 R' D2 B R D' F
D2 R' D2 B R D2 F
D2 R' D2 B R F D
D2 R' D2 B R F D'
D2 R' D2 B R F D2
D2 R' D2 B R' F R2
F R' D' B R D B2
D2 R' D2 B R2 F R'
D2 R' D2 B D R F
D2 R' D2 B D' R F
D2 R' D2 B D2 R F
D2 R' D2 B' R F B2
D2 R' D2 B' R B2 F
D2 R' D2 B2 R F B'
D2 R' D2 B2 R B' F
B R' D2 R F D2 B2
B R' D2 R' F B R2
B R' D2 R' B R2 F
B R' D2 R' B F R2
F R' D2 R U2 F' U2
F R' D2 R' B R2 D
F R' D2 R' B R2 D'
F R' D2 R' B R2 D2
F R' D2 R' B' R2 B2
F R' D2 R' B2 R2 B'
U R' D2 R' U' F B
U R' D2 R' U' B F
D2 R' F D2 B R' D
D2 R' F D2 B R' D'
D2 R' F D2 B R' D2
D2 R' F D2 B D R'
D2 R' F D2 B D' R'
D2 R' F D2 B D2 R'
F R' D2 B R' B R2
F R' D2 B' R' B R2
B' R' F D2 R' B R'
F R' D2 B2 R' B R2
B' R' F D2 B R' B
B2 R' F D2 R' B R'
B2 R' F D2 B R' B
R U2 L' F U2 R' F'
R' U2 L2 B' U2 R B
B R' F D2 R' B R'
B R' F D2 B R' B
R' U2 R F B2 L B'
L2 U2 R U2 L2 F B
L2 U2 R U2 L2 B F
R' U2 R B2 F L B'
F' R' F2 U2 L' F U2
L U2 R U2 B' L' F
L2 U2 R B' U2 L2 B2
L2 U2 R B' U2 B2 L2
L' U2 R' F U2 L F2
L' U2 R' F U2 F2 L
D2 R' B R D F D
D2 R' B R D F D'
D2 R' B R D F D2
D2 R' B R D' F D
D2 R' B R D' F D'
D2 R' B R D' F D2
D2 R' B R D2 F D
D2 R' B R D2 F D'
D2 R' B R D2 F D2
D2 R' B R F2 D F'
D2 R' B R F2 D' F'
D2 R' B R F2 D2 F'
D' R' B R D F B2
D' R' B R D B2 F
D' R' B R F D B2
D2 R' B R' F R2 D
D2 R' B R' F R2 D'
D2 R' B R' F R2 D2
D2 R' B R' F' R2 F2
D2 R' B R2 D R' F
D2 R' B R2 D F R'
D2 R' B R2 D' R' F
D2 R' B R2 D' F R'
D2 R' B R2 D2 R' F
D2 R' B R2 D2 F R'
D2 R' B R2 F R' D
D2 R' B R2 F R' D'
D2 R' B R2 F R' D2
D2 R' B R2 F D R'
D2 R' B R2 F D' R'
D2 R' B R2 F D2 R'
D2 R' B R2 F' R' F2
D2 R' B D R D F
D2 R' B D R D' F
D2 R' B D R D2 F
D2 R' B D R F D
D2 R' B D R F D'
D2 R' B D R F D2
D2 R' B D R' F R2
D2 R' B D R2 F R'
L2 U2 R' F' U2 L2 F
L2 U2 R' F' B' U2 L2
D2 R' B D' R D F
D2 R' B D' R D' F
D2 R' B D' R D2 F
D2 R' B D' R F D
D2 R' B D' R F D'
D2 R' B D' R F D2
D2 R' B D' R' F R2
D2 R' B D' R2 F R'
D2 R' B D2 R D F
D2 R' B D2 R D' F
D2 R' B D2 R D2 F
D2 R' B D2 R F D
D2 R' B D2 R F D'
D2 R' B D2 R F D2
D2 R' B D2 R' F R2
D2 R' B D2 R2 F R'
L U2 R' U2 B' L' F
L2 U2 R' B' F' U2 L2
F R' B L R B' L'
F R' B L B' L' R
F R' B L B' R L'
F R' B R L B' L'
D2 R' B' R F B2 D
D2 R' B' R F B2 D'
D2 R' B' R F B2 D2
D2 R' B' R B2 D F
D2 R' B' R B2 D' F
D2 R' B' R B2 D2 F
D2 R' B' R B2 F D
D2 R' B' R B2 F D'
D2 R' B' R B2 F D2
D2 R' B' R' F R2 B2
D2 R' B' R' F B2 R2
D2 R' B' R' B2 R2 F
D2 R' B' R' B2 F R2
D2 R' B' R2 F R' B2
F R' B R2 D2 R' B
F R' B D2 R' B R2
L U2 R2 U2 B' L' F
F R' B' L R B' L'
L' U2 D F U2 L F
F R' B' L B' L' R
F R' B' L B' R L'
D2 R' B2 R D F B'
D2 R' B2 R D B' F
D2 R' B2 R D' F B'
D2 R' B2 R D' B' F
D2 R' B2 R D2 F B'
D2 R' B2 R D2 B' F
D2 R' B2 R F D B'
D2 R' B2 R F D' B'
D2 R' B2 R F D2 B'
D2 R' B2 R F B' D
D2 R' B2 R F B' D'
D2 R' B2 R F B' D2
F R' B' R L B' L'
D2 R' B2 R B' D F
D2 R' B2 R B' D' F
D2 R' B2 R B' D2 F
D2 R' B2 R B' F D
D2 R' B2 R B' F D'
D2 R' B2 R B' F D2
D2 R' B2 R' F R2 B'
D2 R' B2 R' F B' R2
D2 R' B2 R' B' R2 F
D2 R' B2 R' B' F R2
D2 R' B2 R2 F R' B'
F R' B' R2 D2 R' B
D2 R' B2 D R F B'
D2 R' B2 D R B' F
D2 R' B2 D B' R F
D2 R' B2 D' R F B'
D2 R' B2 D' R B' F
D2 R' B2 D' B' R F
D2 R' B2 D2 R F B'
D2 R' B2 D2 R B' F
F R' B' D2 R' B R2
D2 R' B2 D2 B' R F
L' U2 D' F U2 L F
F R' B2 L R B' L'
F R' B2 L B' L' R
F R' B2 L B' R L'
F R' B2 R L B' L'
F R' B2 R2 D2 R' B
L' U2 D2 F U2 L F
F R' B2 D2 R' B R2
F' R2 L B' L' R2 F2
F' R2 L B' L' F2 R2
B' R2 L B' L' R2 F
B' R2 L B' L' F R2
F' R2 L B' R2 L' F2
B' R2 L B' R2 L' F
B2 R2 L B' L' R2 F
B2 R2 L B' L' F R2
B2 R2 L B' R2 L' F
L' U2 F R' U2 L F'
L' U2 F R' U2 F' L
B R2 L B' L' R2 F
B R2 L B' L' F R2
B R2 L B' R2 L' F
F' R2 L' F2 L R2 B
F' R2 L' F2 R2 L B
F R2 L B L' R2 B2
F R2 L B L' B2 R2
L' U2 F U2 L D F
L' U2 F U2 L D' F
L' U2 F U2 L D2 F
L' U2 F U2 L F D
L' U2 F U2 L F D'
L' U2 F U2 L F D2
F R2 L B R2 L' B2
F R2 L B R2 B2 L'
L' U2 F U2 D L F
L' U2 F U2 D' L F
L' U2 F U2 D2 L F
L' U2 F U2 F L F
L' U2 F U2 F' L F
L' U2 F U2 F2 L F
F R2 L B' L' R2 D
F R2 L B' L' R2 D'
F R2 L B' L' R2 D2
F R2 L B' R2 L' D
F R2 L B' R2 L' D'
F R2 L B' R2 L' D2
F R2 L B' R2 D L'
F R2 L B' R2 D' L'
F R2 L B' R2 D2 L'
L' U2 F D U2 L F
F R2 L B2 L' B R2
L' U2 F D' U2 L F
L' U2 F D2 U2 L F
L' U2 F B2 R' U2 F'
U' R2 U L B' L' F
R' U2 F2 L' F U2 F2
U' R2 U F L B' L'
F R2 U' L U R2 B'
F R2 U' L U B' R2
U R2 U' L B' L' F
L U2 B L' F B2 R'
L U2 B L' B2 R' F
L U2 B L' B2 F R'
U R2 U' F L B' L'
F R2 U2 L U2 R2 B'
F R2 U2 L U2 B' R2
F R2 U2 L' F U2 R2
L U2 B U2 L' F B2
L U2 B U2 L' B2 F
L2 U2 B' R U2 L2 B
L U2 B U2 B2 L' F
L2 U2 B' R U2 B L2
L2 U2 B' R' F' U2 L2
L2 U2 B' U2 L' B' L'
L' U2 B2 R' F U2 F2
L' U2 B2 F R' U2 F'
L' D L F L B' L'
L U2 B2 U2 L' F B
L U2 B2 U2 L' B F
L U2 B2 U2 B L' F
U' R2 D2 R' U F B
U' R2 D2 R' U B F
B' R2 F L R2 B' L'
B' R2 F L B' L' R2
B' R2 F L B' R2 L'
D2 R2 F R D B R
D2 R2 F R D' B R
D2 R2 F R D2 B R
D2 R2 F R B R D
D2 R2 F R B R D'
D2 R2 F R B R D2
D2 R2 F R B D R
D2 R2 F R B D' R
D2 R2 F R B D2 R
D2 R2 F R B' R B2
D2 R2 F R B2 R B'
D' R2 F R' D' R' B
B2 R2 F L R2 B' L'
F R2 D2 R D2 R2 B
B2 R2 F L B' L' R2
B2 R2 F L B' R2 L'
F R2 D2 R' D2 B R2
B' R2 F R' D2 R' B
F R2 D2 R' B D2 R2
B' R2 F R2 L B' L'
U R2 D2 R' U' F B
U R2 D2 R' U' B F
B2 R2 F R' D2 R' B
B2 R2 F R2 L B' L'
B R2 F L R2 B' L'
D2 R2 F B R B R
B R2 F L B' L' R2
B R2 F L B' R2 L'
D2 R2 F B' R B R
D2 R2 F B2 R B R
B R2 F R' D2 R' B
B R2 F R2 L B' L'
D R2 F R2 U' L' U
D2 R2 F' R B R F2
D R2 F U' L' U R2
L' D L2 B L' F B2
L' D L2 B L' B2 F
L' D L2 B' L' D F
L' D L2 B' L' D' F
L' D L2 B' L' D2 F
L' D L2 B' L' F D
L' D L2 B' L' F D'
L' D L2 B' L' F D2
L' D L2 B2 L' F B
L' D L2 B2 L' B F
R' D R F U' L' U
F' R2 F2 L R2 B' L'
F' R2 F2 L B' L' R2
F' R2 F2 L B' R2 L'
F' R2 F2 R' D2 R' B
F' R2 F2 R2 L B' L'
D2 R2 B R B R F
R' D R2 D R' F B
R' D R2 D R' B F
R' D R2 D F R' B
D2 R2 B F R B R
F R2 B L R2 B' L'
F R2 B L B' L' R2
F R2 B L B' R2 L'
D2 R2 B' R B R F
F R2 B R' D2 R' B
R D R' F U' L' U
F R2 B R2 L B' L'
D2 R2 B' F R B R
F R2 B' L R2 B' L'
F R2 B' L B' L' R2
F R2 B' L B' R2 L'
D2 R2 B2 R B R F
F R2 B' R' D2 R' B
F R2 B' R2 L B' L'
D2 R2 B2 F R B R
F' U L R U' F2 B'
F' U L R U' B' F2
F' U L R' U' F2 B'
F' U L R' U' B' F2
F R2 B2 L R2 B' L'
F' U L R2 U' F2 B'
F' U L R2 U' B' F2
F R2 B2 L B' L' R2
F R2 B2 L B' R2 L'
F' U L U' F2 D B'
F' U L U' F2 D' B'
F' U L U' F2 D2 B'
F' U L U' F2 B' D
F' U L U' F2 B' D'
F' U L U' F2 B' D2
F' U L U' B' F2 D
F' U L U' B' F2 D'
F' U L U' B' F2 D2
F R2 B2 R' D2 R' B
F R2 B2 R2 L B' L'
F2 U L U' D F' B'
F2 U L U' D B' F'
F2 U L U' D' F' B'
F2 U L U' D' B' F'
F2 U L U' D2 F' B'
F2 U L U' D2 B' F'
F2 U L U' F' D B'
F2 U L U' F' D' B'
F2 U L U' F' D2 B'
F2 U L U' F' B' D
F2 U L U' F' B' D'
F2 U L U' F' B' D2
F2 U L U' B' D F'
F2 U L U' B' D' F'
F2 U L U' B' D2 F'
F2 U L U' B' F' D
F2 U L U' B' F' D'
F2 U L U' B' F' D2
L' D U2 F U2 L F
F2 U L D U' F' B'
F2 U L D U' B' F'
F2 U L D' U' F' B'
F2 U L D' U' B' F'
F2 U L D2 U' F' B'
F2 U L D2 U' B' F'
F' U L' U F U2 F
F' U L' D' L2 U' B'
F2 U L' U F U2 F2
F2 U L' U' F' D2 B2
L' D F' L D2 F B2
L' D F' L D2 B2 F
R2 D F U' L' B2 U
R2 D F U' B2 L' U
R D F R' U' L' U
L' D F' D2 L F B2
L' D F' D2 L B2 F
R D F U' L' U R'
F' U R L U' F2 B'
F' U R L U' B' F2
L' D F2 L F D2 B2
D2 U R U F' U2 F2
D2 U R U' F D2 B2
R D F' R' F2 D B2
F' U R' L U' F2 B'
F' U R' L U' B' F2
D2 U R' U' D F B
D2 U R' U' D B F
D2 U R' U' D' F B
D2 U R' U' D' B F
D2 U R' U' D2 F B
D2 U R' U' D2 B F
D2 U R' U' F D B
D2 U R' U' F D' B
D2 U R' U' F D2 B
D2 U R' U' F B D
D2 U R' U' F B D'
D2 U R' U' F B D2
D2 U R' U' B D F
D2 U R' U' B D' F
D2 U R' U' B D2 F
D2 U R' U' B F D
D2 U R' U' B F D'
D2 U R' U' B F D2
D2 U R' D U' F B
D2 U R' D U' B F
F U R U' L B' L'
D2 U R' D' U' F B
D2 U R' D' U' B F
D2 U R' D2 U' F B
F U R U2 L U B'
D2 U R' D2 U' B F
F U R D2 R' U' B
F' U R2 L U' F2 B'
F' U R2 L U' B' F2
F U R' U' L B' L'
F U R' U2 L U B'
F U R' D2 R' U' B
U' D F L' F' U F
F U R2 U' L B' L'
F U R2 U2 L U B'
F U R2 D2 R' U' B
L D B' D' L' D F
L D B' D' L' D' F
L D B' D' L' D2 F
L D B' D' L' F D
L D B' D' L' F D'
L D B' D' L' F D2
L' D' L F L B' L'
F U D F' R F U'
B' U D2 R' U' F B
B' U D2 R' U' B F
U2 D F' U' R U' F2
L D B2 D' L' F B
L D B2 D' L' B F
D U F' R F U' F
L D B2 D' B L' F
B2 U D2 R' U' F B
B2 U D2 R' U' B F
U D F' R F U' F
F U D' B R' B' U'
B U D2 R' U' F B
B U D2 R' U' B F
F U D2 R U F' U2
F U D2 R' U' D B
F U D2 R' U' D' B
F U D2 R' U' D2 B
F U D2 R' U' B D
F U D2 R' U' B D'
F U D2 R' U' B D2
F U D2 R' D U' B
F U D2 R' D' U' B
D' U B R' B' U' F
F U D2 R' D2 U' B
L' D' L2 B L' F B2
L' D' L2 B L' B2 F
L' D' L2 B' L' D F
L' D' L2 B' L' D' F
L' D' L2 B' L' D2 F
L' D' L2 B' L' F D
L' D' L2 B' L' F D'
L' D' L2 B' L' F D2
L' D' L2 B2 L' F B
L' D' L2 B2 L' B F
F U F D F' R U'
R' D' R2 D' R' F B
R' D' R2 D' R' B F
R' D' R2 D' F R' B
R' D' R2 F D' R' B
F' U' L R U F2 B'
F' U' L R U B' F2
F U B' D' B R' U'
F' U' L R' U F2 B'
F' U' L R' U B' F2
F' U' L R2 U F2 B'
F' U' L R2 U B' F2
F' U' L U F2 D B'
F' U' L U F2 D' B'
F' U' L U F2 D2 B'
F' U' L U F2 B' D
F' U' L U F2 B' D'
F' U' L U F2 B' D2
F' U' L U B' F2 D
F' U' L U B' F2 D'
F' U' L U B' F2 D2
F' U' L D R2 U B'
F2 U' L U D F' B'
F2 U' L U D B' F'
F2 U' L U D' F' B'
F2 U' L U D' B' F'
F2 U' L U D2 F' B'
F2 U' L U D2 B' F'
F2 U' L U F' D B'
F2 U' L U F' D' B'
F2 U' L U F' D2 B'
F2 U' L U F' B' D
F2 U' L U F' B' D'
F2 U' L U F' B' D2
L' D' U2 F U2 L F
F2 U' L U B' D F'
F2 U' L U B' D' F'
F2 U' L U B' D2 F'
F2 U' L U B' F' D
F2 U' L U B' F' D'
F2 U' L U B' F' D2
D2 U' R U F D2 B2
D2 U' R U' F' U2 F2
F2 U' L D U F' B'
F2 U' L D U B' F'
F2 U' L D' U F' B'
F2 U' L D' U B' F'
F2 U' L D2 U F' B'
F2 U' L D2 U B' F'
F' U' L' U' F U2 F
F2 U' L' U F' D2 B2
F U' L U R' B' R
F U' L U R2 B' R2
F U' L U D B' D
F U' L U D B' D'
F U' L U D B' D2
F U' L U D' B' D
F U' L U D' B' D'
F U' L U D' B' D2
F U' L U D2 B' D
F U' L U D2 B' D'
F U' L U D2 B' D2
D2 U' R' U D F B
D2 U' R' U D B F
F U' L U B2 D B
F U' L U B2 D' B
F U' L U B2 D2 B
D2 U' R' U D' F B
D2 U' R' U D' B F
D2 U' R' U D2 F B
D2 U' R' U D2 B F
D2 U' R' U F D B
F2 U' L' U' F U2 F2
D2 U' R' U F D' B
D2 U' R' U F D2 B
D2 U' R' U F B D
D2 U' R' U F B D'
D2 U' R' U F B D2
D2 U' R' U B D F
D2 U' R' U B D' F
D2 U' R' U B D2 F
D2 U' R' U B F D
D2 U' R' U B F D'
D2 U' R' U B F D2
F U' L U' F U2 B'
F U' L U' F' U2 B'
F U' L U' F2 U2 B'
F U' L U2 R U' B'
F U' L U2 R' U' B'
F U' L U2 R2 U' B'
F U' L D U B' D
F U' L D U B' D'
F U' L D U B' D2
D2 U' R' D U F B
D2 U' R' D U B F
F U' L D' U B' D
F U' L D' U B' D'
F U' L D' U B' D2
D2 U' R' D' U F B
D2 U' R' D' U B F
F U' L D2 U B' D
F U' L D2 U B' D'
F U' L D2 U B' D2
D2 U' R' D2 U F B
D2 U' R' D2 U B F
L' D' F' L D2 F B2
L' D' F' L D2 B2 F
F U' L' U L2 B' L2
F U' L' U' D F U2
F U' L' U' D' F U2
F U' L' U' D2 F U2
F U' L' U' F U2 D
F U' L' U' F U2 D'
F U' L' U' F U2 D2
F U' L' U' F D U2
F U' L' U' F D' U2
F U' L' U' F D2 U2
L' D' F' D2 L F B2
L' D' F' D2 L B2 F
F U' L' D L2 U B'
F U' L' D U' F U2
F U' L' D' L2 U B'
F U' L' D' U' F U2
F U' L' D2 L2 U B'
F U' L' D2 U' F U2
L' D' F2 L F D2 B2
F' U' R L U F2 B'
F' U' R L U B' F2
R D' F D' R' D B
R D' F D' R' D' B
R D' F D' R' D2 B
R D' F D' R' B D
R D' F D' R' B D'
R D' F D' R' B D2
F U' L2 U2 R U' B
F U' L2 D L' U B'
F U' L2 D' L' U B'
F U' L2 D2 L' U B'
R' D' B R D F B2
R' D' B R D B2 F
R' D' B R F D B2
F' U' R' L U F2 B'
F' U' R' L U B' F2
D U' F L' F' U F
F U' R D2 R' U B
F' U' R2 L U F2 B'
F' U' R2 L U B' F2
R D' F2 D' F' R' B
L D' B' L' U L2 U'
L D' B' L' D F2 D
L D' B' L' D F2 D'
L D' B' L' D F2 D2
L D' B' L' F D F2
L D' B' L' F' D F2
L D' B' L' F2 D F2
L D' B' U L U' L2
L D' B' D L' D F2
L D' B' D' L' D F2
L D' B' D2 L' D F2
U2 D' B U' R' U' F
L' D2 L F L B' L'
F U' D F L' F' U
B' U' D2 R' U F B
B' U' D2 R' U B F
B2 U' D2 R' U F B
B2 U' D2 R' U B F
U D' B R' B' U' F
R D2 L R' B L' F
F U' D' B' L B U
B U' D2 R' U F B
B U' D2 R' U B F
L' D2 L2 B L' F B2
L' D2 L2 B L' B2 F
L' D2 L2 B' L' D F
L' D2 L2 B' L' D' F
L' D2 L2 B' L' D2 F
L' D2 L2 B' L' F D
L' D2 L2 B' L' F D'
L' D2 L2 B' L' F D2
L' D2 L2 B2 L' F B
L' D2 L2 B2 L' B F
F U' F L F' U B'
R' D2 R U2 F' U2 F2
R' D2 R D F D2 B2
R' D2 R D' F D2 B2
R' D2 R D2 F D2 B2
R' D2 R F U2 F2 U2
R' D2 R F D2 B2 D
R' D2 R F D2 B2 D'
R' D2 R F D2 B2 D2
R' D2 R F B D2 B2
R' D2 R F B' D2 B2
R' D2 R F B2 D2 B2
R' D2 R B F D2 B2
R' D2 R B' F D2 B2
R' D2 R B2 F D2 B2
R2 D2 R D2 R2 F B
R2 D2 R D2 R2 B F
R' D2 R' F B R2 D
R' D2 R' F B R2 D'
R' D2 R' F B R2 D2
R' D2 R' F B' R2 B2
R' D2 R' F B2 R2 B'
R2 D2 R F D2 R2 B2
R2 D2 R F D2 B2 R2
R' D2 R' F' B R2 F2
R' D2 R' B R' F R'
R' D2 R' B R2 D F
R' D2 R' B R2 D' F
R' D2 R' B R2 D2 F
R' D2 R' B R2 F D
R' D2 R' B R2 F D'
R' D2 R' B R2 F D2
R' D2 R' B F R2 D
R' D2 R' B F R2 D'
R' D2 R' B F R2 D2
F U' F' D F L' U
R' D2 R' B F' R2 F2
R' D2 R' B' R2 F B2
R' D2 R' B' R2 B2 F
R' D2 R' B' F R2 B2
R' D2 R' B2 R2 F B'
R' D2 R' B2 R2 B' F
R' D2 R' B2 F R2 B'
F U' F2 L F2 U B'
R D2 R F R2 D2 B2
R' D2 R2 F R B R2
R2 D2 R' D2 F B R2
U' D2 R U F D2 B2
R2 D2 R' D2 B R2 F
R2 D2 R' D2 B F R2
U' D2 R U' F' U2 F2
R2 D2 R' F D2 B R2
R2 D2 R' F B D2 R2
R D2 R B R2 F B
R D2 R B R2 B F
R D2 R B' R2 F B
R D2 R B' R2 B F
R D2 R B2 R2 F B
R D2 R B2 R2 B F
R2 D2 R' B D2 R2 F
R2 D2 R' B D2 F R2
R2 D2 R' B F D2 R2
R D2 R' L B L' F
F U' B L U B' R'
D2 U2 R F' R' U2 F2
R D2 R' D F D B
R D2 R' D F D' B
R D2 R' D F D2 B
R D2 R' D F B D
R D2 R' D F B D'
R D2 R' D F B D2
R D2 R' D B D F
R D2 R' D B D' F
R D2 R' D B D2 F
R D2 R' D B F D
R D2 R' D B F D'
R D2 R' D B F D2
R D2 R' D' F D B
R D2 R' D' F D' B
R D2 R' D' F D2 B
R D2 R' D' F B D
R D2 R' D' F B D'
R D2 R' D' F B D2
R D2 R' D' B D F
R D2 R' D' B D' F
R D2 R' D' B D2 F
R D2 R' D' B F D
R D2 R' D' B F D'
R D2 R' D' B F D2
R D2 R' D2 F D B
R D2 R' D2 F D' B
R D2 R' D2 F D2 B
R D2 R' D2 F B D
R D2 R' D2 F B D'
R D2 R' D2 F B D2
R D2 R' D2 B D F
R D2 R' D2 B D' F
R D2 R' D2 B D2 F
R D2 R' D2 B F D
R D2 R' D2 B F D'
R D2 R' D2 B F D2
R D2 R' F L B L'
R D2 R' F L2 B L2
