L2 R' B' L
R' L2 B' L
R' L B' L B'
L2 R B' L R2
L2 R B' R2 L
L2 R' B' L D
L2 R' B' L D'
L2 R' B' L D2
L2 R' B' D L
L R' B' L B'
L2 R' B' D' L
L2 R' B' D2 L
R' L2 B' L D
R' L2 B' L D'
R' L2 B' L D2
R' L2 B' D L
R' L2 B' D L
R' L2 B' D' L
R' L2 B' D2 L
R2 L2 B' L R
L2 R2 B' L R
R2 L2 B' R L
L2 R2 B' R L
R L2 B' L R2
R L2 B' R2 L
R' B' L2 B' L'
R' D' L2 D B' L D
R' D' L2 D B' L D'
R' D' L2 D B' L D2
R' D' L2 D B' D L
R' D' L2 D B' D' L
R' D' L2 D B' D2 L
R2 D' L2 D R B' L
R2 D' L2 D B' L R
R2 D' L2 D B' R L
R D' L2 D R2 B' L
R D' L2 D B' L R2
R D' L2 D B' R2 L
F2 U F2 L2 R' B' L
L' D' R' L' B' D L2
F2 U F2 R' L2 B' L
L2 D' R' U B U' B2
L2 D' R' D B' D L2
L2 D' R' D' B' D L2
L2 D' R' D2 B' D L2
L2 D' R' B' L D L2
L2 D' R' B' L' D L2
L2 D' R' B' L2 D L2
L2 D' R' B' U B2 U'
L2 D' R' B' D L2 D
L2 D' R' B' D L2 D'
L2 D' R' B' D L2 D2
L D' R' U B R' U'
R' D' B L2 D B' L
R' D' B D L2 B' L
F' U' R' D2 F L' B2
F' U' R' D2 F B2 L'
F' U' R' D2 B2 F L'
F' U' R' F L2 B' L
R' D' B' L2 D B' L
R' D' B' D L2 B' L
R' D' B2 L2 D B' L
R' D' B2 D L2 B' L
F' U' D2 R' F L' B2
F' U' D2 R' F B2 L'
F' U' D2 R' B2 F L'
L' D2 L' R' D2 B' L
F' U' D2 F L' R' B2
F' U' D2 F R' L' B2
F' U' D2 F R' B2 L'
R' D2 L' D2 L' B' L
R' D2 L' F L' F' B'
R' D2 L' F L' B' F'
L' D2 L' D2 R' B' L
F' U' F L2 R' B' L
F' U' F R' L2 B' L
R' D2 L2 D2 B' L D
R' D2 L2 D2 B' L D'
R' D2 L2 D2 B' L D2
R' D2 L2 D2 B' D L
R' D2 L2 D2 B' D' L
R' D2 L2 D2 B' D2 L
R' D2 L2 F B' L' F'
R' D2 L2 B' F L' F'
R2 D2 L2 R D2 B' L
R2 D2 L2 D2 R B' L
R2 D2 L2 D2 B' L R
R2 D2 L2 D2 B' R L
R2 D2 R L2 D2 B' L
F2 U' F2 L2 R' B' L
L' D2 R' L' D2 B' L
F2 U' F2 R' L2 B' L
R2 D2 R U2 F U2 L'
R2 D2 R D2 L2 B' L
L' D2 R' D2 L' B' L
L' D2 R' F L' F' B'
L' D2 R' F L' B' F'
L2 D2 R' D2 B' L D
L2 D2 R' D2 B' L D'
L2 D2 R' D2 B' L D2
L2 D2 R' D2 B' D L
L2 D2 R' D2 B' D' L
L2 D2 R' D2 B' D2 L
L2 D2 R' F B' L' F'
L2 D2 R' B' F L' F'
D2 U2 R F U2 L' R2
D2 U2 R F U2 R2 L'
L2 D2 R2 D2 R B' L
L2 D2 R2 D2 B' L R
L2 D2 R2 D2 B' R L
L D2 R' D2 B' L B2
L D2 R' F L' F' B
L D2 R' F L' B F'
L D2 R' F B L' F'
L D2 R' B F L' F'
L D2 R' B2 D2 B' L
U2 D2 R F U2 L' R2
U2 D2 R F U2 R2 L'
R' D2 U2 R F U2 L'
R' D2 U2 R' F U2 L'
R' D2 U2 R2 F U2 L'
R' D2 U2 F R U2 L'
R' D2 U2 F R' U2 L'
R' D2 U2 F R2 U2 L'
R' D2 U2 F U2 L' D
R' D2 U2 F U2 L' D'
R' D2 U2 F U2 L' D2
R' D2 U2 F U2 D L'
R' D2 U2 F U2 D' L'
R' D2 U2 F U2 D2 L'
R' D2 U2 F D U2 L'
R' D2 U2 F D' U2 L'
R' D2 U2 F D2 U2 L'
R' D2 U2 F' R F2 U2
B2 U2 L U2 B L B'
R' D2 F L F' L2 B'
D2 U2 F L U2 L2 R'
D2 U2 F L U2 R' L2
D2 U2 F L2 U2 L R'
D2 U2 F L2 U2 R' L
D2 U2 F R U2 L' R2
D2 U2 F R U2 R2 L'
L' D2 F L' F' R' B'
D2 U2 F R2 U2 L' R
D2 U2 F R2 U2 R L'
D2 U2 F U2 L' R' D
D2 U2 F U2 L' R' D'
D2 U2 F U2 L' R' D2
D2 U2 F U2 L' D R'
D2 U2 F U2 L' D' R'
D2 U2 F U2 L' D2 R'
D2 U2 F U2 R' L' D
D2 U2 F U2 R' L' D'
D2 U2 F U2 R' L' D2
D2 U2 F U2 R' D L'
D2 U2 F U2 R' D' L'
D2 U2 F U2 R' D2 L'
D2 U2 F U2 D L' R'
D2 U2 F U2 D R' L'
D2 U2 F U2 D' L' R'
D2 U2 F U2 D' R' L'
D2 U2 F U2 D2 L' R'
D2 U2 F U2 D2 R' L'
U2 D2 F L U2 L2 R'
U2 D2 F L U2 R' L2
D2 U2 F D U2 L' R'
D2 U2 F D U2 R' L'
D2 U2 F D' U2 L' R'
D2 U2 F D' U2 R' L'
U2 D2 F L2 U2 L R'
U2 D2 F L2 U2 R' L
D2 U2 F D2 U2 L' R'
D2 U2 F D2 U2 R' L'
U2 D2 F R U2 L' R2
U2 D2 F R U2 R2 L'
U2 D2 F R2 U2 L' R
U2 D2 F R2 U2 R L'
U2 D2 F U2 L' R' D
U2 D2 F U2 L' R' D'
U2 D2 F U2 L' R' D2
U2 D2 F U2 L' D R'
U2 D2 F U2 L' D' R'
U2 D2 F U2 L' D2 R'
U2 D2 F U2 R' L' D
U2 D2 F U2 R' L' D'
U2 D2 F U2 R' L' D2
U2 D2 F U2 R' D L'
U2 D2 F U2 R' D' L'
U2 D2 F U2 R' D2 L'
U2 D2 F U2 D L' R'
U2 D2 F U2 D R' L'
U2 D2 F U2 D' L' R'
U2 D2 F U2 D' R' L'
U2 D2 F U2 D2 L' R'
U2 D2 F U2 D2 R' L'
D2 U2 F' R F2 U2 R2
U2 D2 F D U2 L' R'
U2 D2 F D U2 R' L'
U2 D2 F D' U2 L' R'
U2 D2 F D' U2 R' L'
R D2 U2 F L2 U2 L
U2 D2 F D2 U2 L' R'
U2 D2 F D2 U2 R' L'
R2 D2 F U2 L' F' R
L D2 F L' F' R' B
U2 D2 F' R F2 U2 R2
R D2 F L2 U2 L F'
R D2 F L2 U2 F' L
B U2 L2 R' U2 B' R'
B2 U2 R F L R U2
B2 U2 R F R L U2
R' D2 B L2 D2 B' L
R' D2 B U2 F U2 L'
R' D2 B D2 L2 B' L
F' U2 R' D2 F L' B2
F' U2 R' D2 F B2 L'
F' U2 R' D2 B2 F L'
F' U2 R' F L2 B' L
B U2 R F R2 U2 R'
B2 U2 R' F L R U2
B2 U2 R' F R L U2
R' D2 B' L2 D2 B' L
B U2 R' L2 U2 B' R'
R' D2 B' U2 F U2 L'
R' D2 B' D2 L2 B' L
B U2 R' D F U2 R
B U2 R' D' F U2 R
B U2 R' D2 F U2 R
B U2 R' F L U2 R
B U2 R' F L' U2 R
B U2 R' F L2 U2 R
B U2 R' F U2 R D
B U2 R' F U2 R D'
B U2 R' F U2 R D2
B U2 R' F U2 D R
B U2 R' F U2 D' R
B U2 R' F U2 D2 R
B U2 R' F D U2 R
B U2 R' F D' U2 R
B U2 R' F D2 U2 R
B U2 R' F' L' F2 U2
B2 U2 R2 F L R U2
B2 U2 R2 F R L U2
R' D2 B2 L2 D2 B' L
F U2 R' D2 L' F L'
F U2 R' D2 F L' F
R' D2 B2 U2 F U2 L'
R' D2 B2 D2 L2 B' L
B2 U2 D F L R U2
B2 U2 D F R L U2
D2 F L U2 L2 F' R'
D2 F L U2 F' L2 R'
D2 F L U2 F' R' L2
R' F L F' L2 B' L
B2 U2 D' F L R U2
B U2 D R' F U2 R
B2 U2 D' F R L U2
D2 F L F' L2 R' B'
D2 F L F' R' L2 B'
B U2 D F R' U2 R2
B' U2 D2 F L' U2 L2
F' U2 D2 R' F L' B2
F' U2 D2 R' F B2 L'
F' U2 D2 R' B2 F L'
F' U2 D2 F L' R' B2
F' U2 D2 F R' L' B2
F' U2 D2 F R' B2 L'
B2 U2 D2 F L R U2
B2 U2 D2 F R L U2
B U2 D' R' F U2 R
B U2 D' F R' U2 R2
R' F L' F' L2 B' L
B2 U2 F L R U2 D
B2 U2 F L R U2 D'
B2 U2 F L R U2 D2
B2 U2 F L R D U2
B2 U2 F L R D' U2
B2 U2 F L R D2 U2
L' F L' F' R' B' L
B2 U2 F L D R U2
B2 U2 F L D' R U2
F' U2 F L2 R' B' L
B2 U2 F L D2 R U2
F' U2 F R' L2 B' L
B2 U2 F R L U2 D
B2 U2 F R L U2 D'
B2 U2 F R L U2 D2
B2 U2 F R L D U2
B2 U2 F R L D' U2
B2 U2 F R L D2 U2
B2 U2 F R D L U2
B2 U2 F R D' L U2
B2 U2 F R D2 L U2
B U2 D2 R' F U2 R
D2 F L2 U2 L F' R'
D2 F L2 U2 F' L R'
D2 F L2 U2 F' R' L
B U2 D2 F R' U2 R2
B2 U2 F D L R U2
B2 U2 F D R L U2
L F L F' R' B' L
B2 U2 F D' L R U2
B2 U2 F D' R L U2
R' F L2 F' L2 B' L
B2 U2 F D2 L R U2
B2 U2 F D2 R L U2
F U2 D2 F L' R' F2
F U2 D2 F L' F2 R'
F U2 D2 F R' L' F2
B U2 F L R' U2 R2
F U2 D2 F' R' D2 L2
B U2 F L' R' U2 R2
B2 U2 F' L F2 U2 L2
B U2 F L2 R' U2 R2
B U2 F R' L U2 R2
B U2 F R' L' U2 R2
B U2 F R' L2 U2 R2
B U2 F R' U2 R2 D
B U2 F R' U2 R2 D'
B U2 F R' U2 R2 D2
B U2 F R' D2 L2 U2
B U2 F U2 R D2 L2
B U2 F D R' U2 R2
B U2 F D' R' U2 R2
B U2 F D2 R' U2 R2
B U2 F' L' R' F2 U2
B2 U2 F2 L F' R U2
B U2 F' L' F2 R' U2
B U2 F' R' L' F2 U2
B U2 F' R' F2 U2 R
F2 U2 F2 L2 R' B' L
F2 U2 F2 R' L2 B' L
F U2 F' R' B' L B
F U2 F' B' L B R'
F U2 F2 R' D2 F L'
R' F R2 B R' U2 R'
D2 F R2 B U2 L' R
D2 F R2 B U2 R L'
F U2 F2 D2 R' F L'
F U2 F2 D2 F L' R'
F U2 F2 D2 F R' L'
F U2 B' L F' B R'
F U2 B' L B F' R'
L2 F U F' R' B' L
R F R2 B R' U2 R
F U2 B' F' L B R'
D2 F U2 L F' L2 R'
D2 F U2 L F' R' L2
D2 F U2 L' D F' R'
D2 F U2 L' D' F' R'
D2 F U2 L' D2 F' R'
D2 F U2 L' F R' F2
D2 F U2 L' F' R' D
D2 F U2 L' F' R' D'
D2 F U2 L' F' R' D2
D2 F U2 L' F' D R'
D2 F U2 L' F' D' R'
D2 F U2 L' F' D2 R'
D2 F U2 L' F2 R' F
D2 F U2 L2 F' L R'
D2 F U2 L2 F' R' L
D2 F U2 R' D2 L' F
L2 F U' F' R' B' L
D2 F U2 D L' F' R'
D2 F U2 D' L' F' R'
D2 F U2 D2 L' F' R'
U2 F U2 R' B' L B
L2 F U2 F' R' B' L
D2 F D U2 L' F' R'
U2 F U2 B' L B R'
D2 F D' U2 L' F' R'
D2 F D2 U2 L' F' R'
B D L2 B2 L B R'
R' F B R' U2 R F'
B D R D2 L2 B' R'
R' F B' L' F' L2 B'
U2 F B R' B' U2 R'
L2 F B' L D2 F' R
D2 F B2 L U2 L2 F'
D2 F B2 L U2 F' L2
L2 F B' D2 L F' R
L2 F B' D2 F' L R
L2 F B' D2 F' R L
R2 F B' U2 L F' R
R2 F B' U2 F' L R
R2 F B' U2 F' R L
R2 F B2 U2 F' L' R
R2 F B2 U2 F' R L'
R F B' U2 L F' R2
R F B' U2 F' L R2
R F B' U2 F' R2 L
L' F' L' R' B' L F
B2 D U2 F L R U2
B2 D U2 F R L U2
R F B2 U2 F' L' R2
R F B2 U2 F' R2 L'
B2 D F L U2 F' L'
B D U2 R' F U2 R
B D U2 F R' U2 R2
D2 F' R F2 U2 F' R2
L' F' R' L' B' L F
L2 F' R F R2 B' L
L2 F' R F B' L R2
L2 F' R F B' R2 L
D2 F' R' D2 F L2 B2
D2 F' R' D2 F B2 L2
D2 F' R' D2 B2 F L2
D2 F' R' F D2 L2 B'
L2 F' R B' R2 F L
L2 F' R B' F L R2
L2 F' R B' F R2 L
L' F' R' D2 F L' B'
L' F' R' F L' B' L
L2 F' R' D2 F B' L'
L2 F' R' D2 B' F L'
L2 F' R' F B' L D
L2 F' R' F B' L D'
L2 F' R' F B' L D2
L2 F' R' F B' D L
L2 F' R' F B' D' L
L2 F' R' F B' D2 L
L2 F' R' F' B' L F2
L2 F' R' F2 B' L F'
L2 F' R' B' D F L
L2 F' R' B' D' F L
L2 F' R' B' D2 F L
L2 F' R' B' F L D
L2 F' R' B' F L D'
L2 F' R' B' F L D2
L2 F' R' B' F D L
L2 F' R' B' F D' L
L2 F' R' B' F D2 L
L2 F' R' B' F' L F2
L2 F' R' B' F2 L F'
L F' R' F L B' L
L F' R' F B' L B'
L2 F' R2 B' R F L
L F' R' B' F L B'
B D B' L2 R' B' L
B2 D B2 L2 R' B' L
L2 F' U R' F B' L
L2 F' U R' B' F L
B D B' R' L2 B' L
B2 D B2 R' L2 B' L
L2 F' U F R' B' L
R F' R2 D2 F L' B2
R F' R2 D2 F B2 L'
R F' R2 D2 B2 F L'
R F' R2 F L2 B' L
L2 F' U' R' F B' L
L2 F' U' R' B' F L
L2 F' U' F R' B' L
L2 F' U2 R' F B' L
L2 F' U2 R' B' F L
L2 F' U2 F R' B' L
L' F' D2 R' F L' B'
R' F' D2 F L B2 L2
R' F' D2 F L' B2 D
R' F' D2 F L' B2 D'
R' F' D2 F L' B2 D2
R' F' D2 F B L' B
R' F' D2 F B2 L' D
R' F' D2 F B2 L' D'
R' F' D2 F B2 L' D2
R' F' D2 F B2 D L'
R' F' D2 F B2 D' L'
R' F' D2 F B2 D2 L'
R' F' D2 B F L' B
L' F' D2 F L' R' B'
L' F' D2 F R' L' B'
B D' L2 B2 L B R'
R' F' D2 B2 F L' D
R' F' D2 B2 F L' D'
R' F' D2 B2 F L' D2
R' F' D2 B2 F D L'
R' F' D2 B2 F D' L'
R' F' D2 B2 F D2 L'
L2 F' D2 R' F B' L'
L2 F' D2 R' B' F L'
L2 F' D2 F R' B' L'
B D' R D2 L2 B' R'
R' F' B D2 F B2 L
R' F' B D2 B2 F L
R2 F' D2 F L' R B2
R2 F' D2 F L' B2 R
R2 F' D2 F R L' B2
R2 F' D2 F R B2 L'
R2 F' D2 F B2 L' R
R2 F' D2 F B2 R L'
R2 F' D2 B2 F L' R
R2 F' D2 B2 F R L'
L F' D2 R' F L' B
L F' D2 R' F B L'
L F' D2 R' B F L'
R' F' B' D2 F L B2
L F' D2 F L' R' B
L F' D2 F R' L' B
L F' D2 F R' B L'
R' F2 L F2 L2 B' L
L' F2 L' R' F2 B' L
L' F2 L' R' B' L F2
L' F2 L' R' B' F2 L
B2 D' U2 F L R U2
B2 D' U2 F R L U2
R' F2 L' F2 L2 B' L
L' F2 L' F2 R' B' L
B2 D' F L U2 F' L'
L F2 L R' F2 B' L
L F2 L R' B' L F2
L F2 L R' B' F2 L
B D' U2 R' F U2 R
B D' U2 F R' U2 R2
R' F2 L2 F2 L2 B' L
L F2 L F2 R' B' L
L' F2 R' L' F2 B' L
L' F2 R' L' B' L F2
L' F2 R' L' B' F2 L
L2 F2 R F2 R2 B' L
L2 F2 R F2 B' L R2
L2 F2 R F2 B' R2 L
L2 F2 R B' L R2 F2
L2 F2 R B' L F2 R2
L2 F2 R B' R2 L F2
L2 F2 R B' R2 F2 L
L2 F2 R B' F2 L R2
L2 F2 R B' F2 R2 L
L' F2 R' F2 L' B' L
L2 F2 R' F' B' L F'
L2 F2 R' F2 B' L D
L2 F2 R' F2 B' L D'
L2 F2 R' F2 B' L D2
L2 F2 R' F2 B' D L
L2 F2 R' F2 B' D' L
L2 F2 R' F2 B' D2 L
L2 F2 R' B' L F2 D
L2 F2 R' B' L F2 D'
L2 F2 R' B' L F2 D2
L2 F2 R' B' L' F2 L2
L2 F2 R' B' F' L F'
L2 F2 R' B' F2 L D
L2 F2 R' B' F2 L D'
L2 F2 R' B' F2 L D2
L2 F2 R' B' F2 D L
L2 F2 R' B' F2 D' L
L2 F2 R' B' F2 D2 L
R' F2 R2 B R2 F2 L'
L F2 R' L F2 B' L
L F2 R' L B' L F2
L F2 R' L B' F2 L
L2 F2 R2 B' L R F2
L2 F2 R2 B' R L F2
L2 F2 R2 B' R F2 L
L F2 R' F2 L B' L
L F2 R' F2 B' L B'
L F2 R' B' L F2 B'
L F2 R' B' L B' F2
L F2 R' B' F2 L B'
B D' B' L2 R' B' L
B2 D' B2 L2 R' B' L
L2 F2 U R' F2 B' L
L2 F2 U R' B' L F2
L2 F2 U R' B' F2 L
B D' B' R' L2 B' L
B2 D' B2 R' L2 B' L
L2 F2 U F2 R' B' L
B' D2 L D2 R' B R'
B' D2 L D2 B R' B
L2 F2 U' R' F2 B' L
L2 F2 U' R' B' L F2
L2 F2 U' R' B' F2 L
R F2 R2 F2 B' L B2
R F2 R2 B' L F2 B2
R F2 R2 B' L B2 F2
R F2 R2 B' F2 L B2
L2 F2 U' F2 R' B' L
L2 F2 U2 R' F2 B' L
L2 F2 U2 R' B' L F2
L2 F2 U2 R' B' F2 L
L2 F2 U2 F2 R' B' L
F' D2 R F L' R2 B2
F' D2 R F L' B2 R2
F' D2 R F R2 L' B2
F' D2 R F R2 B2 L'
F' D2 R F B2 L' R2
F' D2 R F B2 R2 L'
F' D2 R B2 R2 F L'
F' D2 R B2 F L' R2
F' D2 R B2 F R2 L'
B D2 L2 B2 L B R'
F' D2 R' F L B2 L2
F' D2 R' F L' B2 D
F' D2 R' F L' B2 D'
F' D2 R' F L' B2 D2
F' D2 R' F B L' B
F' D2 R' F B2 L' D
F' D2 R' F B2 L' D'
F' D2 R' F B2 L' D2
F' D2 R' F B2 D L'
F' D2 R' F B2 D' L'
F' D2 R' F B2 D2 L'
B D2 R D2 L2 B' R'
U2 F2 D2 F' R U2 R2
F' D2 R' B F L' B
F' D2 R' B2 F L' D
F' D2 R' B2 F L' D'
F' D2 R' B2 F L' D2
F' D2 R' B2 F D L'
F' D2 R' B2 F D' L'
F' D2 R' B2 F D2 L'
R' F2 B' L' F2 L2 B'
F' D2 R2 B2 R F L'
F' D2 U R' F L' B2
F' D2 U R' F B2 L'
F' D2 U R' B2 F L'
F' D2 U F L' R' B2
F' D2 U F R' L' B2
F' D2 U F R' B2 L'
R F2 B R2 F2 L' B
R F2 B R2 F2 B L'
F' D2 U' R' F L' B2
R F2 B R2 B F2 L'
F' D2 U' R' F B2 L'
F' D2 U' R' B2 F L'
F' D2 U' F L' R' B2
F' D2 U' F R' L' B2
F' D2 U' F R' B2 L'
R' B L B' L B' L
R F2 B' L R2 F2 B
R F2 B' L R2 B F2
R' B L B2 L D B'
R' B L B2 L D' B'
R' B L B2 L D2 B'
R' B L B2 L B' D
R' B L B2 L B' D'
R' B L B2 L B' D2
B' D2 U2 F L' U2 L2
R F2 B' R2 L F2 B
R F2 B' R2 L B F2
F' D2 U2 R' F L' B2
R F2 B' R2 F2 L B
F' D2 U2 R' F B2 L'
R' B L' U2 R' F' U2
F' D2 U2 R' B2 F L'
F' D2 U2 F L' R' B2
F' D2 U2 F R' L' B2
F' D2 U2 F R' B2 L'
B' D2 F L' U2 L2 F'
B' D2 F L' U2 F' L2
B2 D2 U2 F L R U2
B2 D2 U2 F R L U2
L2 B L B' R' B' L
F' D2 F L R' B2 L2
R' B L' B' L' B' L
F' D2 F L' R B2 R2
F' D2 F L' R' B2 D
F' D2 F L' R' B2 D'
F' D2 F L' R' B2 D2
F' D2 F L' R2 B2 R
R' B L' B2 L' B' L2
F' D2 F R L' B2 R2
B2 D2 F L U2 F' L'
F' D2 F R B2 L' R2
F' D2 F R B2 R2 L'
F' D2 F R' L B2 L2
F' D2 F R' L' B2 D
F' D2 F R' L' B2 D'
F' D2 F R' L' B2 D2
R F2 B2 R2 F2 B L
R F2 B2 R2 B L F2
F' D2 F R' B L' B
R F2 B2 R2 B F2 L
F' D2 F R' B2 L' D
F' D2 F R' B2 L' D'
F' D2 F R' B2 L' D2
F' D2 F R' B2 D L'
F' D2 F R' B2 D' L'
F' D2 F R' B2 D2 L'
F' D2 F R2 L' B2 R
L' B L' B2 L B R'
F' D2 F R2 B2 L' R
F' D2 F R2 B2 R L'
R2 B L B2 L R B'
R2 B L B2 L B' R
R2 B L B2 R L B'
R' B L2 U2 R' U2 B'
R' B L2 D B2 L B
B D2 U2 R' F U2 R
R' B L2 D' B2 L B
D' B L2 D B' L R'
D' B L2 D B' R' L
R' B L2 D2 B2 L B
B D2 U2 F R' U2 R2
D2 B L2 D2 B' L R'
D2 B L2 D2 B' R' L
F' D2 F B2 L' D2 R2
L2 B L' B' R' B' L
R' B L2 B2 L D B
R' B L2 B2 L D' B
R' B L2 B2 L D2 B
R' B L2 B2 L B D
R' B L2 B2 L B D'
R' B L2 B2 L B D2
R' B L2 B2 L' B L2
R' B L2 B2 L2 B L'
R' B L2 B2 D L B
R' B L2 B2 D' L B
R' B L2 B2 D2 L B
F D2 U2 F L' R' F2
F D2 U2 F L' F2 R'
L B L B2 L B R'
F D2 U2 F R' L' F2
F D2 U2 F' R' D2 L2
R2 B L2 R D2 B' L2
R2 B L2 R B' D2 L2
F2 D2 F' R B2 U2 R2
R B L B2 L R2 B'
R B L B2 L B' R2
R' B R D2 L2 R' B'
R' B R D2 R' L2 B'
R B L B2 R2 L B'
L2 B L2 B' R' B' L
F2 D2 F' B2 L R U2
F2 D2 F' B2 R L U2
R2 B L2 B2 L B R
R2 B R L2 D2 B' L2
R2 B R L2 B' D2 L2
R' B R' F U2 F' R
R2 B R U2 R2 F U2
R2 B R U2 F R2 U2
F D2 F' R' D2 L2 B'
R2 B R D2 L2 D B'
R2 B R D2 L2 D' B'
R2 B R D2 L2 D2 B'
R2 B R D2 L2 B' D
R2 B R D2 L2 B' D'
R2 B R D2 L2 B' D2
R2 B R D2 B L2 B'
R2 B R D2 B' L2 B'
R2 B R D2 B2 L2 B'
R2 B R B D2 L2 B'
R2 B R B' D2 L2 B'
R2 B R B2 D2 L2 B'
R B L2 B2 L B R2
U2 B R' F B' U2 R'
U2 B R' B' F U2 R'
R2 B R' F U2 F' R2
R B R D2 L2 R B'
R B R D2 L2 B' R
R B R D2 R L2 B'
B D2 B' L2 R' B' L
B2 D2 B2 L2 R' B' L
F2 D2 B2 L F' R U2
R B R' F U2 F' R'
B D2 B' R' L2 B' L
B2 D2 B2 R' L2 B' L
F' D2 B2 F L' D2 R2
R B R2 U2 R F U2
F2 D2 B2 F' L R U2
F2 D2 B2 F' R L U2
B2 F L R2 B U2 L
R' B U2 R F R2 U2
R' B U2 R' D F U2
R' B U2 R' D' F U2
B2 F L U2 L F' L'
R' B U2 R' D2 F U2
B2 F L U2 L' F' L'
R' B U2 R' F U2 D
R' B U2 R' F U2 D'
R' B U2 R' F U2 D2
R' B U2 R' F D U2
B2 F L U2 L2 F' L'
R' B U2 R' F D' U2
R' B U2 R' F D2 U2
B2 F L U2 D F' L'
B2 F L U2 D' F' L'
B2 F L U2 D2 F' L'
B2 F L U2 F' L' D
B2 F L U2 F' L' D'
B2 F L U2 F' L' D2
B2 F L U2 F' D L'
B2 F L U2 F' D' L'
B2 F L U2 F' D2 L'
B2 F L D U2 F' L'
R' B U2 D R' F U2
R' B U2 D F R' U2
B2 F L D' U2 F' L'
R' B U2 D' R' F U2
R' B U2 D' F R' U2
R' B U2 D2 R' F U2
B2 F L D2 U2 F' L'
R' B U2 D2 F R' U2
L' B U2 R' F' L' U2
R' B U2 F R' U2 D
R' B U2 F R' U2 D'
R' B U2 F R' U2 D2
R' B U2 F R' D U2
R' B U2 F R' D' U2
R' B U2 F R' D2 U2
R' B U2 F D R' U2
R' B U2 F D' R' U2
R' B U2 F D2 R' U2
D2 B U2 F U2 L' R
D2 B U2 F U2 R L'
R' B U2 F' R' F2 U2
B2 F L B U2 L F'
B2 F L B U2 F' L
R' B D L B2 L B'
R' B D L2 B2 L B
D' B D L2 B' L R'
D' B D L2 B' R' L
R' B D U2 R' F U2
R' B D U2 F R' U2
R2 B U2 R' F U2 R2
R' B D B' L2 B' L
R' B D B2 L2 B' L'
R' B D' L B2 L B'
R' B D' L2 B2 L B
R' B D' U2 R' F U2
R' B D' U2 F R' U2
R2 B D R D2 L2 B'
R' B D' B' L2 B' L
R' B D' B2 L2 B' L'
R B U2 R' F U2 R'
R' B D2 L B2 L B'
R' B D2 L2 B2 L B
D2 B D2 L2 B' L R'
D2 B D2 L2 B' R' L
R B U2 F R' U2 R'
R' B D2 U2 R' F U2
R' B D2 U2 F R' U2
R2 B D' R D2 L2 B'
D B D' L2 B' L R'
D B D' L2 B' R' L
R' B D2 B' L2 B' L
R' B D2 B2 L2 B' L'
R' B F R' U2 R F'
R2 B D2 R D2 L2 B'
B2 F R2 L B U2 L
U2 B F R' B' U2 R'
B F R' U2 F R F'
R' B F' D2 F B2 L
R' B F' D2 B2 F L
F B R' U2 F R F'
R' B' L R D2 R' B
R' B' L U' L U B'
B F R2 B L R U2
B F R2 B R L U2
R' B' L D2 R' B R
F B R2 B L R U2
F B R2 B R L U2
R' B' L B L B' L'
R' B' L B' L B' L'
R' B' L B2 L B' L'
L2 B' L R B R' B'
B' F U2 L D2 F' R
L2 B' L R' B R' B'
L2 B' L R2 B R' B'
L2 B' L U' B U R'
B' F U2 D2 L F' R
L2 B' L D2 F' R F
B' F U2 D2 F' L R
B' F U2 D2 F' R L
R2 B' L R2 D2 R' B
L2 B' L F D2 F' R
L2 B' L B R B' R2
L2 B' L B R' D B'
L2 B' L B R' D' B'
L2 B' L B R' D2 B'
L2 B' L B R' B' D
L2 B' L B R' B' D'
L2 B' L B R' B' D2
L2 B' L B R2 B' R
L2 B' L B D R' B'
L2 B' L B D' R' B'
L2 B' L B D2 R' B'
R' B' L' B L' B' L'
R' B' L' B' L' B' L'
R' B' L' B2 L' B' L'
R2 B' L D2 R' B R2
L' B' L' B L2 R' B2
L' B' L' B R' L2 B2
L' B' L' B R' B2 L2
R' B' L2 R' B' L' R
R' B' L2 R' B' R L'
R' B' L2 R2 B' L' R2
R' B' L2 R2 B' R2 L'
B2 F U2 F' L' D2 R2
L B' L R B R' B2
R B F2 R2 F2 L' B
R B F2 R2 F2 B L'
R B F2 R2 B F2 L'
L B' L R' B R' B2
L B' L R2 B R' B2
R' B' L2 D B L' B2
R' B' L2 D B' L' D
R' B' L2 D B' L' D'
R' B' L2 D B' L' D2
R' B' L2 D B' D L'
R' B' L2 D B' D' L'
R' B' L2 D B' D2 L'
R' B' L2 D B2 L' B
R' B' L2 D' B L' B2
R' B' L2 D' B' L' D
R' B' L2 D' B' L' D'
R' B' L2 D' B' L' D2
R' B' L2 D' B' D L'
R' B' L2 D' B' D' L'
R' B' L2 D' B' D2 L'
R' B' L2 D' B2 L' B
B2 F D L U2 F' L'
R' B' L2 D2 B L' B2
R' B' L2 D2 B' L' D
R' B' L2 D2 B' L' D'
R' B' L2 D2 B' L' D2
R' B' L2 D2 B' D L'
R' B' L2 D2 B' D' L'
R' B' L2 D2 B' D2 L'
R' B' L2 D2 B2 L' B
L2 B' L' B R' B' L2
R' B' L2 B L B2 L2
R' B' L2 B L' B2 D
R' B' L2 B L' B2 D'
R' B' L2 B L' B2 D2
R B' L R' D2 R' B
R' B' L2 B' L2 D L
R' B' L2 B' L2 D' L
R' B' L2 B' L2 D2 L
R' B' L2 B' D L' D
R' B' L2 B' D L' D'
R' B' L2 B' D L' D2
R' B' L2 B' D' L' D
