R2 U' R2 U' F'
R2 D B U2 B
R2 D' F2 B U2
R2 D' B F2 U2
R2 B U' R2 U'
R2 B U2 D B2
R2 B D U2 B2
R2 B D' F2 U2
R D2 R D' F2 B U2
R D2 R D' B F2 U2
D2 U2 L2 B D' F' B2
D2 U2 L2 B D' B2 F'
D2 U2 L2 B F' D' B2
U2 D2 L2 U' L2 U F'
D2 U2 L2 B' D' F' B2
D2 U2 L2 B' D' B2 F'
D2 U2 L2 B' F' D' B2
D2 U2 L2 B2 D' F' B2
D2 U2 L2 B2 D' B2 F'
D2 U2 L2 B2 F' D' B2
U2 D2 L2 D' F' B2 D
U2 D2 L2 D' F' B2 D'
U2 D2 L2 D' F' B2 D2
R D2 R B U' R2 U'
U2 D2 L2 D' B2 D F'
U2 D2 L2 D' B2 D' F'
U2 D2 L2 D' B2 D2 F'
U2 D2 L2 D' B2 F' D
U2 D2 L2 D' B2 F' D'
U2 D2 L2 D' B2 F' D2
R D2 R B U2 D B2
R D2 R B D U2 B2
R D2 R B D' F2 U2
U2 D2 L2 D2 F' D B2
F U' F2 D R2 D L2
U2 D2 L2 F' U' L2 U
U2 D2 L2 F' D' B2 D
U2 D2 L2 F' D' B2 D'
U2 D2 L2 F' D' B2 D2
U2 D2 L2 F' B D' B2
F U' F2 D2 L2 D' R2
U2 D2 L2 F' B' D' B2
U2 D2 L2 F' B2 D' B2
U2 D2 L2 F2 D' F B2
U2 D2 L2 F2 D' B2 F
U2 D2 L2 B D' F' B2
U2 D2 L2 B D' B2 F'
U2 D2 L2 B F' D' B2
U2 D2 L2 B' D' F' B2
U2 D2 L2 B' D' B2 F'
U2 D2 L2 B' F' D' B2
U2 D2 L2 B2 D' F' B2
U2 D2 L2 B2 D' B2 F'
U2 D2 L2 B2 F' D' B2
L' D2 U L U2 L F'
L' D2 U L U2 F' L
D2 U2 R' U L2 R F'
D2 U2 R' U R L2 F'
D2 U2 R' U R F' L2
R2 D2 U L2 R2 U F'
R2 D2 U L2 U' B U2
L' D2 U' L2 F2 R F
L2 D2 U F' L2 R2 B'
L2 D2 U F' L2 B' R2
L2 D2 U F' R2 L2 B'
R2 D2 U R2 L2 U F'
U2 D2 R' U L2 R F'
U2 D2 R' U R L2 F'
U2 D2 R' U R F' L2
L' D2 U' F L2 F2 R
L2 D2 U' L F' L R2
L2 D2 U' L F' R2 L
D2 U2 R2 U L2 R2 F'
D2 U2 R2 U R2 L2 F'
D2 U2 R2 U R2 F' L2
L2 D2 U' L2 F R2 F2
L2 D2 U' L2 F' R2 D
L2 D2 U' L2 F' R2 D'
L2 D2 U' L2 F' R2 D2
L2 D2 U' L2 F2 R2 F
L D2 U L' U2 L' F'
L2 D2 U' F L2 R2 F2
L2 D2 U' F L2 F2 R2
L2 D2 U' F R2 L2 F2
L2 D2 U' F R2 F2 L2
L2 D2 U' F' L2 R2 D
L2 D2 U' F' L2 R2 D'
L2 D2 U' F' L2 R2 D2
L2 D2 U' F' R2 L2 D
L2 D2 U' F' R2 L2 D'
L2 D2 U' F' R2 L2 D2
D' U2 R2 F2 U R2 F'
L2 D2 U' F2 R2 F L2
U2 D2 R2 U L2 R2 F'
U2 D2 R2 U R2 L2 F'
U2 D2 R2 U R2 F' L2
D2 U2 F L2 F2 D' B2
L D2 U' F2 R F L2
L' D2 F U' L2 F2 R
U2 D2 F L2 F2 D' B2
U' D2 F' L2 U' B' U
D2 U2 F' L2 U' L2 U
D2 U2 F' L2 D' B2 D
D2 U2 F' L2 D' B2 D'
D2 U2 F' L2 D' B2 D2
L2 D2 F U' L2 R2 F2
L2 D2 F U' L2 F2 R2
L2 D2 F U' R2 L2 F2
L2 D2 F U' R2 F2 L2
D2 U2 F' L2 B D' B2
D2 U2 F' L2 B' D' B2
D2 U2 F' L2 B2 D' B2
L2 D2 F U' F2 L2 R2
L2 D2 F U' F2 R2 L2
U' D2 F' U F U' L2
R2 D2 F D F2 B U2
R2 D2 F D B F2 U2
R2 D2 F D' B U2 B
U2 D2 F' L2 U' L2 U
U2 D2 F' L2 D' B2 D
U2 D2 F' L2 D' B2 D'
U2 D2 F' L2 D' B2 D2
U2 D2 F' L2 B D' B2
R2 D2 F B U L2 U
U2 D2 F' L2 B' D' B2
L2 D2 F' L2 R2 D B2
D2 U2 F' B L2 D' B2
U2 D2 F' L2 B2 D' B2
R2 D2 F B U2 D' B2
R2 D2 F B D F2 U2
R2 D2 F B D' U2 B2
D2 U2 F' B' L2 D' B2
D2 U2 F' B2 L2 D' B2
L2 D2 F' R2 L2 D B2
U D2 F U F2 L2 B'
D' U2 F2 R U R' F
D' U2 F2 R U F R'
D' U2 F2 R' U R F
D' U2 F2 R2 U R2 F
D' U2 F2 R2 U F R2
U2 D2 F' B L2 D' B2
U2 D2 F' B' L2 D' B2
U2 D2 F' B2 L2 D' B2
R2 D2 F' D F2 B U2
R2 D2 F' D B F2 U2
D U2 F' U B2 U' B2
R2 D2 F' D' B U2 B
D U2 F' D L2 D' B2
R2 D2 F' B U L2 U
R2 D2 F' B U2 D' B2
R2 D2 F' B D F2 U2
R2 D2 F' B D' U2 B2
D2 U2 B L2 D' F' B2
D2 U2 B L2 D' B2 F'
D2 U2 B L2 F' D' B2
L2 D2 F2 U' R2 F L2
L2 D2 F2 U' F L2 R2
L2 D2 F2 U' F R2 L2
U' D2 B U' F' B' L2
U' D2 B U' B' L2 F'
U' D2 B U' B' F' L2
R2 D2 F2 D F2 B U2
R2 D2 F2 D B F2 U2
R2 D2 F2 D' B U2 B
U2 D2 B L2 D' F' B2
U2 D2 B L2 D' B2 F'
F U2 R U F2 L' R'
F U2 R U F2 R' L'
U2 D2 B L2 F' D' B2
R2 D2 F2 B U L2 U
R2 D2 F2 B U2 D' B2
R2 D2 F2 B D F2 U2
R2 D2 F2 B D' U2 B2
D2 U2 B F' L2 D' B2
U D2 F2 U F L2 B'
D2 U2 B' L2 D' F' B2
D2 U2 B' L2 D' B2 F'
D2 U2 B' L2 F' D' B2
L2 D2 B U' L2 F' R2
L2 D2 B U' F' L2 R2
L2 D2 B U' F' R2 L2
L D2 F2 U' R F L2
U' D2 B' U' L2 F' B
U' D2 B' U' L2 B F'
U' D2 B' U' F' L2 B
U' D2 B' U' F' B L2
U' D2 B' U' B L2 F'
U' D2 B' U' B F' L2
R2 D2 B U L2 U D
R2 D2 B U L2 U D'
R2 D2 B U L2 U D2
R2 D2 B U L2 D U
R2 D2 B U L2 D' U
R2 D2 B U L2 D2 U
R2 D2 B U' D2 R2 U'
U2 D2 B F' L2 D' B2
F' U2 R2 U2 R2 D B2
R2 D2 B U2 D' B2 D
R2 D2 B U2 D' B2 D'
R2 D2 B U2 D' B2 D2
R2 D2 B U2 B D' B2
R2 D2 B U2 B' D' B2
R2 D2 B U2 B2 D' B2
R2 D2 B D F2 U2 D
R2 D2 B D F2 U2 D'
R2 D2 B D F2 U2 D2
R2 D2 B D F2 D U2
R2 D2 B D F2 D' U2
R2 D2 B D F2 D2 U2
R2 D2 B D' U2 B2 D
R2 D2 B D' U2 B2 D'
R2 D2 B D' U2 B2 D2
R2 D2 B D' F U2 B2
R2 D2 B D' F' U2 B2
R2 D2 B D' F2 U2 B2
R2 D2 B D2 U' R2 U'
U2 D2 B' L2 D' F' B2
U2 D2 B' L2 D' B2 F'
U2 D2 B' L2 F' D' B2
R2 D2 B F U L2 U
R2 D2 B F U2 D' B2
R2 D2 B F D F2 U2
R2 D2 B F D' U2 B2
D2 U2 B' F' L2 D' B2
R2 D2 B F' U L2 U
R2 D2 B F' U2 D' B2
R2 D2 B F' D F2 U2
R2 D2 B F' D' U2 B2
R2 D2 B F2 U L2 U
R2 D2 B F2 U2 D' B2
R2 D2 B F2 D F2 U2
R2 D2 B F2 D' U2 B2
D2 U2 B2 L2 D' F' B2
D2 U2 B2 L2 D' B2 F'
L2 D2 B' U' L2 F' R2
D2 U2 B2 L2 F' D' B2
L2 D2 B' U' F' L2 R2
L2 D2 B' U' F' R2 L2
U' D2 B2 U' L2 F' B2
U' D2 B2 U' L2 B2 F'
U' D2 B2 U' F' L2 B2
U' D2 B2 U' F' B2 L2
U' D2 B2 U' B2 L2 F'
U' D2 B2 U' B2 F' L2
U2 D2 B' F' L2 D' B2
L' D2 B2 U' L2 F' R'
L' D2 B2 U' F' L2 R'
L' D2 B2 U' F' R' L2
U2 D2 B2 L2 D' F' B2
U2 D2 B2 L2 D' B2 F'
U2 D2 B2 L2 F' D' B2
D2 U2 B2 F' L2 D' B2
L2 D2 B2 U' L2 F' R2
L2 D2 B2 U' F' L2 R2
L2 D2 B2 U' F' R2 L2
D2 F L U' F2 L R
D2 F L U' F2 R L
R2 D2 B2 U L2 U F
U2 D2 B2 F' L2 D' B2
R2 D2 B2 D F2 B' U2
R2 D2 B2 D B' F2 U2
R2 D2 B2 D' B' U2 B'
B' U2 D2 L2 D' F' B2
B' U2 D2 L2 D' B2 F'
B' U2 D2 L2 F' D' B2
B2 U2 D2 L2 D' F' B2
B2 U2 D2 L2 D' B2 F'
B2 U2 D2 L2 F' D' B2
B' U2 D2 F' L2 D' B2
B2 U2 D2 F' L2 D' B2
F2 U2 D2 F L2 D' B2
B U2 D2 L2 D' F' B2
B U2 D2 L2 D' B2 F'
B U2 D2 L2 F' D' B2
D F L B2 U' F2 R
B U2 D2 F' L2 D' B2
F2 U2 F D2 L2 D' B2
D F L' B2 U' R' F2
D F L' B2 U' F2 R'
B' U2 F' D2 L2 D' B2
B2 U2 F' D2 L2 D' B2
U2 F R U F2 L' R'
U2 F R U F2 R' L'
B U2 F' D2 L2 D' B2
F U2 F2 D2 L2 D' B2
L' F U L R2 U2 F2
L' F U R2 L U2 F2
L2 F U L2 R2 U2 F2
L2 F U R2 L2 U2 F2
D2 F U' L2 F2 D R2
D2 F U' F2 L2 D R2
R2 F U' L R2 U' F'
R2 F U' L' R2 U' F'
D2 F U2 L2 F2 D' B2
R2 F U' L2 R2 U' F'
R2 F U' R2 L U' F'
R2 F U' R2 L' U' F'
R2 F U' R2 L2 U' F'
R2 F U' R2 U' D F'
R2 F U' R2 U' D' F'
R2 F U' R2 U' D2 F'
R2 F U' R2 U' F' D
R2 F U' R2 U' F' D'
R2 F U' R2 U' F' D2
R2 F U' R2 D U' F'
R2 F U' R2 D' U' F'
R2 F U' R2 D2 U' F'
L2 F U' F2 D2 L2 R2
L2 F U' F2 D2 R2 L2
U F U F2 D2 L2 B'
D2 F U2 F2 L2 D' B2
D F U' F2 D L2 R2
D F U' F2 D R2 L2
U F U' R2 U2 F2 B
U F U' R2 U2 B F2
D F U' B2 U' F2 B2
D F U' B2 U' B2 F2
B' D L' B2 U' F' R'
U F U' F' R2 B U2
B2 D L' B2 U' F' R'
R2 F D F B U2 B
B D L' B2 U' F' R'
R2 F D F' B U2 B
R2 F D F2 B U2 B
R2 F D B U2 D B
R2 F D B U2 D' B
R2 F D B U2 D2 B
R2 F D B U2 B D
R2 F D B U2 B D'
R2 F D B U2 B D2
R2 F D B D U2 B
R2 F D B D' U2 B
R2 F D B D2 U2 B
R2 F D B F U2 B
R2 F D B F' U2 B
R2 F D B F2 U2 B
R2 F D' F2 D B U2
R2 F D' F2 D' B U2
R2 F D' F2 D2 B U2
R2 F D' F2 B U2 D
R2 F D' F2 B U2 D'
R2 F D' F2 B U2 D2
R2 F D' F2 B D U2
R2 F D' F2 B D' U2
R2 F D' F2 B D2 U2
R2 F D' B U2 D2 B2
R2 F D' B D2 U2 B2
R2 F D' B F2 U2 D
R2 F D' B F2 U2 D'
R2 F D' B F2 U2 D2
R2 F D' B F2 D U2
R2 F D' B F2 D' U2
R2 F D' B F2 D2 U2
R2 F D2 B U L2 U
R2 F D2 B U2 D' B2
R2 F D2 B D F2 U2
R2 F D2 B D' U2 B2
R2 F B U D2 L2 U
R2 F B U' R2 U' D
R2 F B U' R2 U' D'
R2 F B U' R2 U' D2
R2 F B U' R2 D U'
R2 F B U' R2 D' U'
R2 F B U' R2 D2 U'
R2 F B U2 D B2 D
R2 F B U2 D B2 D'
R2 F B U2 D B2 D2
R2 F B U2 B D B2
R2 F B U2 B' D B2
R2 F B U2 B2 D B2
R2 F B D U2 B2 D
R2 F B D U2 B2 D'
R2 F B D U2 B2 D2
R2 F B D F U2 B2
R2 F B D F' U2 B2
R2 F B D F2 U2 B2
R2 F B D' F2 U2 D
R2 F B D' F2 U2 D'
R2 F B D' F2 U2 D2
R2 F B D' F2 D U2
R2 F B D' F2 D' U2
R2 F B D' F2 D2 U2
R2 F B D2 U L2 U
D F B2 L U' F2 R
B' D U' B2 U' F' B2
B' D U' B2 U' B2 F'
R2 F B2 D B' U2 B'
R2 F B2 D' F2 B' U2
R2 F B2 D' B' F2 U2
B2 D U' B2 U' F' B2
B2 D U' B2 U' B2 F'
D F B2 U' F2 D R2
F2 D U' B2 U' F B2
F2 D U' B2 U' B2 F
B D U' B2 U' F' B2
B D U' B2 U' B2 F'
D2 F' L2 D2 R2 D B2
U2 F' L2 D' B2 D' L2
U2 F' L2 D2 L2 D B2
U' F' U D F B2 U'
U' F' U D B2 F U'
U' F' U D2 F U' L2
U' F' U F U R2 U2
U' F' U F U' D2 L2
U' F' U F D B2 U'
U' F' U F D2 U' L2
U2 F' U D B2 U' B2
U' F' U2 R2 U' F U'
R2 F' U' L R2 U' F'
R2 F' U' L' R2 U' F'
R2 F' U' L2 R2 U' F'
R2 F' U' R2 L U' F'
R2 F' U' R2 L' U' F'
R2 F' U' R2 L2 U' F'
R2 F' U' R2 U' D F'
R2 F' U' R2 U' D' F'
R2 F' U' R2 U' D2 F'
R2 F' U' R2 U' F' D
R2 F' U' R2 U' F' D'
R2 F' U' R2 U' F' D2
R2 F' U' R2 D U' F'
R2 F' U' R2 D' U' F'
R2 F' U' R2 D2 U' F'
F D B2 U2 R2 U R2
U2 F' U2 R2 U' R2 U'
U2 F' U2 R2 U2 D B2
U2 F' U2 R2 D U2 B2
U2 F' U2 R2 D' F2 U2
U' F' D U F B2 U'
U' F' D U B2 F U'
U2 F' D U B2 U' B2
L2 F' D F2 B2 U' F2
L2 F' D B2 F2 U' F2
R2 F' D F B U2 B
R2 F' D F' B U2 B
U' F' D2 L2 U' B' U
R2 F' D F2 B U2 B
U2 F' D' L2 D' L2 B2
U2 F' D' L2 D' B2 L2
R2 F' D B U2 D B
R2 F' D B U2 D' B
R2 F' D B U2 D2 B
R2 F' D B U2 B D
R2 F' D B U2 B D'
R2 F' D B U2 B D2
R2 F' D B D U2 B
R2 F' D B D' U2 B
R2 F' D B D2 U2 B
R2 F' D B F U2 B
R2 F' D B F' U2 B
R2 F' D B F2 U2 B
U' F' D2 U F U' L2
F D' L2 D2 B2 U' R2
U2 F' D2 L2 U' L2 U
L2 F' D2 L2 R2 D B2
R2 F' D' F2 D B U2
R2 F' D' F2 D' B U2
U2 F' D2 L2 D' B2 D
U2 F' D2 L2 D' B2 D'
U2 F' D2 L2 D' B2 D2
R2 F' D' F2 D2 B U2
R2 F' D' F2 B U2 D
R2 F' D' F2 B U2 D'
R2 F' D' F2 B U2 D2
R2 F' D' F2 B D U2
R2 F' D' F2 B D' U2
R2 F' D' F2 B D2 U2
U2 F' D2 L2 B D' B2
U2 F' D2 L2 B' D' B2
U2 F' D2 L2 B2 D' B2
R2 F' D' B U2 D2 B2
R2 F' D' B D2 U2 B2
R2 F' D' B F2 U2 D
R2 F' D' B F2 U2 D'
R2 F' D' B F2 U2 D2
R2 F' D' B F2 D U2
R2 F' D' B F2 D' U2
R2 F' D' B F2 D2 U2
L2 F' D2 R2 L2 D B2
U2 F' D2 B L2 D' B2
U2 F' D2 B' L2 D' B2
U2 F' D2 B2 L2 D' B2
R2 F' D2 B U L2 U
R2 F' D2 B U2 D' B2
R2 F' D2 B D F2 U2
R2 F' D2 B D' U2 B2
U2 F' B D2 L2 D' B2
R2 F' B U D2 L2 U
R2 F' B U' R2 U' D
R2 F' B U' R2 U' D'
R2 F' B U' R2 U' D2
R2 F' B U' R2 D U'
R2 F' B U' R2 D' U'
R2 F' B U' R2 D2 U'
R2 F' B U2 D B2 D
R2 F' B U2 D B2 D'
R2 F' B U2 D B2 D2
R2 F' B U2 B D B2
R2 F' B U2 B' D B2
R2 F' B U2 B2 D B2
R2 F' B D U2 B2 D
R2 F' B D U2 B2 D'
R2 F' B D U2 B2 D2
R2 F' B D F U2 B2
R2 F' B D F' U2 B2
R2 F' B D F2 U2 B2
R2 F' B D' F2 U2 D
R2 F' B D' F2 U2 D'
R2 F' B D' F2 U2 D2
R2 F' B D' F2 D U2
R2 F' B D' F2 D' U2
R2 F' B D' F2 D2 U2
R2 F' B D2 U L2 U
U2 F' B' D2 L2 D' B2
U2 F' B2 D2 L2 D' B2
R2 F' B2 D B' U2 B'
R2 F' B2 D' F2 B' U2
R2 F' B2 D' B' F2 U2
R' F2 R' B U L' U
L2 F2 U L2 R2 B' U2
L2 F2 U L2 B' R2 U2
L2 F2 U R2 L2 B' U2
R2 F2 U' L R2 U' F'
R2 F2 U' L' R2 U' F'
L2 F2 U' D2 R2 F L2
L2 F2 U' D2 F L2 R2
L2 F2 U' D2 F R2 L2
R2 F2 U' L2 R2 U' F'
L F2 U R2 U2 R' F
L F2 U R2 U2 F R'
L2 F2 U' F D2 L2 R2
L2 F2 U' F D2 R2 L2
U F2 U D2 F L2 B2
R2 F2 U' R2 L U' F'
U F2 U D2 F B2 L2
R2 F2 U' R2 L' U' F'
R2 F2 U' R2 L2 U' F'
D2 F2 U2 F L2 D' B2
R2 F2 U' R2 U' D F'
R2 F2 U' R2 U' D' F'
R2 F2 U' R2 U' D2 F'
R2 F2 U' R2 U' F' D
R2 F2 U' R2 U' F' D'
R2 F2 U' R2 U' F' D2
U F2 U D2 B2 F L2
R2 F2 U' R2 D U' F'
R2 F2 U' R2 D' U' F'
R2 F2 U' R2 D2 U' F'
U F2 U F D2 L2 B'
U' F2 D R2 D F L2
U' F2 D R2 F D L2
L F2 U' R F2 L' F'
U' F2 D F R2 D L2
U F2 U' R2 F2 U2 F'
D F2 U' B2 U' F B2
D F2 U' B2 U' B2 F
L F2 U' D2 R F L2
U F2 U' F2 R2 B U2
L' F2 D B2 U' R' F
L' F2 D B2 U' F R'
F' D2 L2 D2 R2 D B2
L2 F2 D F2 B2 U' F'
L2 F2 D B2 F2 U' F'
R2 F2 D F B U2 B
R2 F2 D F' B U2 B
R2 F2 D F2 B U2 B
R2 F2 D B U2 D B
R2 F2 D B U2 D' B
R2 F2 D B U2 D2 B
R2 F2 D B U2 B D
R2 F2 D B U2 B D'
R2 F2 D B U2 B D2
R2 F2 D B D U2 B
R2 F2 D B D' U2 B
R2 F2 D B D2 U2 B
R2 F2 D B F U2 B
R2 F2 D B F' U2 B
R2 F2 D B F2 U2 B
U' F2 D2 F L2 D' R2
R2 F2 D' F2 D B U2
R2 F2 D' F2 D' B U2
L F2 D B2 U' R F
R2 F2 D' F2 D2 B U2
R2 F2 D' F2 B U2 D
R2 F2 D' F2 B U2 D'
R2 F2 D' F2 B U2 D2
R2 F2 D' F2 B D U2
R2 F2 D' F2 B D' U2
R2 F2 D' F2 B D2 U2
R2 F2 D' B U2 D2 B2
R2 F2 D' B D2 U2 B2
R2 F2 D' B F2 U2 D
R2 F2 D' B F2 U2 D'
R2 F2 D' B F2 U2 D2
R2 F2 D' B F2 D U2
R2 F2 D' B F2 D' U2
R2 F2 D' B F2 D2 U2
L2 F2 D2 U' R2 F L2
L2 F2 D2 U' F L2 R2
L2 F2 D2 U' F R2 L2
U2 F2 D2 F L2 D' B2
U F2 D' F2 L2 U F'
R2 F2 D2 B U L2 U
R2 F2 D2 B U2 D' B2
R2 F2 D2 B D F2 U2
R2 F2 D2 B D' U2 B2
U F2 D2 U F L2 B2
U F2 D2 U F B2 L2
U F2 D2 U B2 F L2
L F2 D2 U' R F L2
R2 F2 B U D2 L2 U
R2 F2 B U' R2 U' D
R2 F2 B U' R2 U' D'
R2 F2 B U' R2 U' D2
R2 F2 B U' R2 D U'
R2 F2 B U' R2 D' U'
R2 F2 B U' R2 D2 U'
R2 F2 B U2 D B2 D
R2 F2 B U2 D B2 D'
R2 F2 B U2 D B2 D2
R2 F2 B U2 B D B2
R2 F2 B U2 B' D B2
R2 F2 B U2 B2 D B2
R2 F2 B D U2 B2 D
R2 F2 B D U2 B2 D'
R2 F2 B D U2 B2 D2
R2 F2 B D F U2 B2
R2 F2 B D F' U2 B2
R2 F2 B D F2 U2 B2
R2 F2 B D' F2 U2 D
R2 F2 B D' F2 U2 D'
R2 F2 B D' F2 U2 D2
R2 F2 B D' F2 D U2
R2 F2 B D' F2 D' U2
R2 F2 B D' F2 D2 U2
R2 F2 B D2 U L2 U
B' D2 U2 L2 D' F' B2
B' D2 U2 L2 D' B2 F'
B' D2 U2 L2 F' D' B2
B' D2 U2 F' L2 D' B2
R2 F2 B2 D B' U2 B'
R2 F2 B2 D' F2 B' U2
R2 F2 B2 D' B' F2 U2
B2 D2 U2 L2 D' F' B2
B2 D2 U2 L2 D' B2 F'
B2 D2 U2 L2 F' D' B2
B2 D2 U2 F' L2 D' B2
R2 B L D L' U2 B2
F2 D2 U2 F L2 D' B2
R2 B L D' L' F2 U2
R2 B L D' F2 U2 R
B D2 U2 L2 D' F' B2
B D2 U2 L2 D' B2 F'
B D2 U2 L2 F' D' B2
B D2 U2 F' L2 D' B2
R2 B L' U2 D B2 R'
R2 B L' D L U2 B2
R2 B L' D U2 B2 R'
R2 B L' D' L F2 U2
R2 B L' D' F2 L U2
U' B U R2 B U2 B2
R B R B U L U
L' B U R2 B U2 R'
L2 B U L2 R2 B U2
R' B U' R U' F' L'
L2 B U R2 L2 B U2
L2 B U R2 B L2 U2
U' B U' D2 F' B' L2
U' B U' D2 B' L2 F'
U' B U' D2 B' F' L2
R2 B U L U D B2
R2 B U L U2 R2 U'
R2 B U L D U B2
R2 B U L D2 L2 U
R2 B U L' U D B2
R2 B U L' U2 R2 U'
R2 B U L' D U B2
R2 B U L' D2 L2 U
U' B U' F' D2 B' L2
U' B U' F' B' D2 L2
R2 B U L2 U D B2
R2 B U L2 U2 R2 U'
R2 B U L2 D U B2
R2 B U L2 D2 L2 U
U' B U' B' D2 L2 F'
U' B U' B' D2 F' L2
U' B U' B' F' D2 L2
R2 B U D L U B2
R2 B U D L' U B2
L' B U' D2 L2 F' R
R2 B U D L2 U B2
L' B U' D2 F' L2 R
L' B U' D2 F' R L2
R2 B U D2 L2 U D
R2 B U D2 L2 U D'
R2 B U D2 L2 U D2
R2 B U D2 L2 D U
R2 B U D2 L2 D' U
R2 B U D2 L2 D2 U
U B R2 B U B2 U
U B R2 B U2 D' R2
U B R2 B D L2 U2
U B R2 B D' U2 R2
D2 B U2 L2 D' F' B2
D2 B U2 L2 D' B2 F'
D2 B U2 L2 F' D' B2
L B U L' R2 B U2
L2 B U' D2 L2 F' R2
L2 B U' D2 F' L2 R2
L2 B U' D2 F' R2 L2
L B U R2 L' B U2
L B U R2 B L' U2
R2 B U' R D R U'
R2 B U' R D' R U'
R2 B U' R D2 R U'
L2 B U' F' D2 L2 R2
L2 B U' F' D2 R2 L2
R2 B U' R' D R' U'
R2 B U' R' D' R' U'
R2 B U' R' D2 R' U'
D2 B U2 F' L2 D' B2
R2 B U' D R U' B2
R2 B U' D R' U' B2
R2 B U' D R2 U' B2
F D2 B2 U2 L2 D' B2
R2 B U' F' R2 F U'
R2 B U' F2 R2 F2 U'
R2 B U' B R2 B' U'
R2 B U' B2 R2 B2 U'
D B U' B U' F' B'
D B U' B U' B' F'
R2 B U2 L D L' B2
R2 B U2 L D B2 L'
R2 B U2 L' D L B2
U' B D B2 U' F' B
U' B D B2 U' B F'
R2 B U2 D L B2 L'
R2 B U2 D L2 B2 L2
R2 B U2 D R' B2 R
R2 B U2 D R2 B2 R2
R2 B U2 D B D B
R2 B U2 D B D' B
R2 B U2 D B D2 B
R2 B U2 D B' D B'
R2 B U2 D B' D' B'
R2 B U2 D B' D2 B'
R2 B U2 D' B D2 B2
R2 B U2 D' B' D2 B2
R2 B U2 D' B2 D2 B2
R2 B U2 D2 B D' B2
R2 B U2 D2 B' D' B2
R2 B U2 D2 B2 D' B2
R2 B U2 F D F' B2
R2 B U2 F D B2 F'
R2 B U2 F' D F B2
R2 B U2 F' D B2 F
R2 B U2 B U R2 U'
R2 B U2 B D B2 D
R2 B U2 B D B2 D'
R2 B U2 B D B2 D2
R2 B U2 B' U R2 U'
R2 B U2 B' D B2 D
R2 B U2 B' D B2 D'
R2 B U2 B' D B2 D2
R2 B U2 B2 U R2 U'
R2 B U2 B2 D B2 D
R2 B U2 B2 D B2 D'
R2 B U2 B2 D B2 D2
R2 B D L' U2 B2 R'
R2 B D R U2 B2 L
L2 B D F2 B2 U' F
R2 B D U L U B2
R2 B D U L' U B2
R2 B D U L2 U B2
R2 B D U' R U' B2
R2 B D U' R' U' B2
R2 B D U' R2 U' B2
R2 B D U2 L B2 L'
L2 B D B2 F2 U' F
R2 B D U2 L2 B2 L2
R2 B D U2 R' B2 R
R2 B D U2 R2 B2 R2
R2 B D U2 B D B
R2 B D U2 B D' B
R2 B D U2 B D2 B
R2 B D U2 B' D B'
R2 B D U2 B' D' B'
R2 B D U2 B' D2 B'
R2 B D F U2 B2 D
R2 B D F U2 B2 D'
R2 B D F U2 B2 D2
R2 B D F D2 F2 U2
R2 B D F' U2 B2 D
R2 B D F' U2 B2 D'
R2 B D F' U2 B2 D2
R2 B D F' D2 F2 U2
R2 B D F2 U2 B2 D
R2 B D F2 U2 B2 D'
R2 B D F2 U2 B2 D2
R2 B D F2 D2 F2 U2
U' B D2 U' F' B' L2
U' B D2 U' B' L2 F'
U' B D2 U' B' F' L2
R2 B D' L F2 U2 R
R2 B D' L' F2 L U2
R2 B D' L2 F2 L2 U2
R2 B D' R F2 R' U2
R2 B D' R' F2 U2 L'
L' B D2 U' L2 F' R
L' B D2 U' F' L2 R
L' B D2 U' F' R L2
R2 B D' R2 F2 R2 U2
R2 B D' U2 B D2 B2
R2 B D' U2 B' D2 B2
R2 B D' U2 B2 D2 B2
R2 B D' F D F U2
R2 B D' F D' F U2
R2 B D' F D2 F U2
U2 B D2 L2 D' F' B2
U2 B D2 L2 D' B2 F'
R2 B D' F' D F' U2
U2 B D2 L2 F' D' B2
R2 B D' F' D' F' U2
R2 B D' F' D2 F' U2
L2 B D2 U' L2 F' R2
L2 B D2 U' F' L2 R2
L2 B D2 U' F' R2 L2
U2 B D2 F' L2 D' B2
B' F R2 U' R2 U' F2
B' F R2 U2 F2 D B2
R2 B D2 U L2 U D
R2 B D2 U L2 U D'
R2 B D2 U L2 U D2
R2 B D2 U L2 D U
R2 B D2 U L2 D' U
R2 B D2 U L2 D2 U
R2 B D2 U2 B D' B2
R2 B D2 U2 B' D' B2
R2 B D2 U2 B2 D' B2
R2 B D2 F U L2 U
R2 B D2 F U2 D' B2
R2 B D2 F D F2 U2
R2 B D2 F D' U2 B2
R2 B D2 F' U L2 U
R2 B D2 F' U2 D' B2
R2 B D2 F' D F2 U2
R2 B D2 F' D' U2 B2
R2 B D2 F2 U L2 U
R2 B D2 F2 U2 D' B2
R2 B D2 F2 D F2 U2
R2 B D2 F2 D' U2 B2
B2 F R2 U' R2 U' F2
F' B R2 D' F2 U2 F2
B2 F R2 U2 F2 D B2
F2 B R2 U' R2 U' F
F2 B R2 U2 D F B2
F2 B R2 U2 D B2 F
F2 B R2 U2 F D B2
F2 B R2 D U2 F B2
F2 B R2 D U2 B2 F
F2 B R2 D' F2 U2 F'
R2 B F U D2 L2 U
R2 B F U' R2 U' D
R2 B F U' R2 U' D'
R2 B F U' R2 U' D2
R2 B F U' R2 D U'
R2 B F U' R2 D' U'
R2 B F U' R2 D2 U'
R2 B F U2 D B2 D
