B L D F2
B L U L2 U'
B L D F2 D
B L D F2 D'
B L D F2 D2
B L F D F2
B L F' D F2
B L F2 D F2
U L' U' B L
B U L' U' L2
L D F2 B L
L D B L F2
L D B F2 L
B D L D F2
B D' L D F2
B D2 L D F2
D B L D F2
D' B L D F2
D2 B L D F2
L B D L F2
L B D F2 L
L F' D B F2 D2 L
B D' R L D R' F2
B D' R L D F2 R'
D2 F' B L2 D' L' F
D' F' B L2 D' L' F
L' F' B L U L' U'
D F' D' B L' F L2
L' F' B L2 D L' F2
D2 F' B D' L' F L2
D' F' B D' L' F L2
B D' R' L D R F2
L2 F' B L2 D L' F
L2 F' B D L' F L2
D F' B L2 D' L' F
L F' D2 B L D' F2
L F' D2 B D' L F2
L F' D2 B D' F2 L
L F' B L U L U'
D F' B D' L' F L2
L F' B U L2 U' L'
L F' B D L F2 D
L F' B D L F2 D'
L F' B D L F2 D2
L F' B D L' F2 L2
L F' B D F' L F'
L F' B D F2 L D
L F' B D F2 L D'
L F' B D F2 L D2
L F' B D F2 D L
L F' B D F2 D' L
L F' B D F2 D2 L
L F' B D' L D2 F2
L F' B D2 L D' F2
B D' U L' U' L2 D
B D' U L' U' L2 D'
B D' U L' U' L2 D2
B D' U L' D' B2 U'
B D' U L' B U' L2
B D' U L' B' U' L2
B D' U L' B2 U' L2
L' F2 L B L D F2
B D' U' F U L F
B D' U' F2 R U L
F' D' F L' F B L
F' D' F L' B F L
F' D' F L2 B L F
L2 F2 L' D F2 B L
L2 F2 L' D B L F2
L2 F2 L' D B F2 L
F' D' F B L' F L2
L' F2 L2 D F2 B L
L' F2 L2 D B L F2
L' F2 L2 D B F2 L
L2 F2 L' B D L F2
L2 F2 L' B D F2 L
F' D' F' L' F B L
F' D' F' L' B F L
F' D' F' L2 B L F
L' F2 L2 B D L F2
L' F2 L2 B D F2 L
F' D' F' B L' F L2
L2 F2 L2 B L D F2
L F2 L' B L D F2
F' D' F2 L' F B L
F' D' F2 L' B F L
F' D' F2 L2 B L F
B D' F' L2 D' L' F
F' D' F2 B L' F L2
B D' F' D' L' F L2
F' D' B L U2 B' U2
F' D' B L' F L2 D
F' D' B L' F L2 D'
F' D' B L' F L2 D2
F' D' B L' F' L2 F2
F' D' B L' F2 L2 F'
F2 D' F2 B L D F2
B D' F2 L U' R U
F2 D' B L U' R U
F D' F' B L D F2
B D' F2 U' R U L
F' D' B F L' F L2
F2 D' B U' R U L
F' D' B F' L' F L2
F' D' B F2 L' F L2
F' D' B' L' F B2 L
F' D' B' L' B2 F L
F' D' B' L2 B2 L F
F2 D' B F2 L D F2
B' D' B2 L D F2 B2
B' D' B2 L D B2 F2
L2 F2 U L U' B L
R F2 R' D' F2 B L
R F2 R' D' B L F2
R F2 R' D' B F2 L
R F2 R' B L D' F2
R F2 R' B D' L F2
R F2 R' B D' F2 L
F D' B F' L D F2
L F2 U L2 U' B L
B D2 L R D R' F2
B D2 L R D F2 R'
B D2 L R' D R F2
B D2 L U L2 U' D
B D2 L U L2 U' D'
B D2 L U L2 U' D2
B D2 L U L2 D U'
B D2 L U L2 D' U'
B D2 L U L2 D2 U'
B D2 L U' D2 R2 U
B D2 L U2 D' B2 U2
B D2 L D L' F2 L
B D2 L D L2 F2 L2
B D2 L D R F2 R'
B D2 L D R2 F2 R2
B D2 L D F D F
B D2 L D F D' F
B D2 L D F D2 F
B D2 L D F' D F'
B D2 L D F' D' F'
B D2 L D F' D2 F'
B D2 L D' U2 B2 U2
B D2 L D' F D2 F2
B D2 L D' F' D2 F2
B D2 L D' F2 D2 F2
B D2 L D2 U' R2 U
B D2 L D2 F D' F2
B D2 L D2 F' D' F2
B D2 L D2 F2 D' F2
B D2 L F U L2 U'
B D2 L F D F2 D
B D2 L F D F2 D'
B D2 L F D F2 D2
B D2 L F' U L2 U'
B D2 L F' D F2 D
B D2 L F' D F2 D'
B D2 L F' D F2 D2
B D2 L F2 U L2 U'
B D2 L F2 D F2 D
B D2 L F2 D F2 D'
B D2 L F2 D F2 D2
B D2 L B D F2 B'
B D2 L B D B' F2
B D2 L B' D F2 B
B D2 L B' D B F2
B D2 L' F L2 D F2
B D2 L' F' L2 D F2
B D2 L' F2 L2 D F2
B D2 L2 U L U' L2
L F2 D L F2 B L
L F2 D L B L F2
L F2 D L B F2 L
L F2 D L' F2 B L
L F2 D L' B L F2
L F2 D L' B F2 L
L F2 D L2 F2 B L
L F2 D L2 B L F2
L F2 D L2 B F2 L
B D2 L2 D L' D F2
B D2 L2 D' L' D F2
B D2 L2 D2 L' D F2
L F2 D F' B L F'
L F2 D F2 L B L
L F2 D F2 L' B L
L F2 D F2 L2 B L
L F2 D F2 D B L
L F2 D F2 D' B L
L F2 D F2 D2 B L
L F2 D F2 B L D
L F2 D F2 B L D'
L F2 D F2 B L D2
L F2 D F2 B D L
L F2 D F2 B D' L
L F2 D F2 B D2 L
L F2 D B L F2 D
L F2 D B L F2 D'
L F2 D B L F2 D2
L F2 D B L' F2 L2
L F2 D B F' L F'
L F2 D B F2 L D
L F2 D B F2 L D'
L F2 D B F2 L D2
L F2 D B F2 D L
L F2 D B F2 D' L
L F2 D B F2 D2 L
B D2 R L D R' F2
B D2 R L D F2 R'
D2 F2 B L U' R U
D' F2 B L U' R U
L' F2 B L U L' U'
L' F2 B L2 D L' F2
D2 F2 B U' R U L
D' F2 B U' R U L
B D2 R' L D R F2
L2 F2 B L2 D L' F
L2 F2 B D L' F L2
D F2 B L U' R U
L F2 D2 B L D' F2
L F2 D2 B D' L F2
L F2 D2 B D' F2 L
D F2 B U' R U L
L F2 B L U L U'
R' B L R D F2 B
R' B L R D B F2
R' B L R B D F2
L F2 B U L2 U' L'
D2 B L R D R' F2
D2 B L R D F2 R'
D' B L R D R' F2
D' B L R D F2 R'
D2 B L R' D R F2
D' B L R' D R F2
D2 B L U L2 U' D
D2 B L U L2 U' D'
D2 B L U L2 U' D2
D2 B L U L2 D U'
D2 B L U L2 D' U'
D2 B L U L2 D2 U'
L F2 B D L F2 D
L F2 B D L F2 D'
L F2 B D L F2 D2
L F2 B D L' F2 L2
D' B L U L2 U' D
D' B L U L2 U' D'
D' B L U L2 U' D2
D' B L U L2 D U'
D' B L U L2 D' U'
D' B L U L2 D2 U'
L F2 B D F' L F'
L F2 B D F2 L D
L F2 B D F2 L D'
L F2 B D F2 L D2
L F2 B D F2 D L
L F2 B D F2 D' L
L F2 B D F2 D2 L
L F2 B D' L D2 F2
D2 B L U' D2 R2 U
R' B L D R F2 B
D' B L U' D2 R2 U
R' B L D R B F2
L F2 B D2 L D' F2
D2 B L U2 D' B2 U2
L' B L U L' U' D
L' B L U L' U' D'
L' B L U L' U' D2
L' B L U L' D U'
L' B L U L' D' U'
L' B L U L' D2 U'
L' B L U D L' U'
D' B L U2 D' B2 U2
L' B L U D' L' U'
L' B L U D2 L' U'
D2 B L D L' F2 L
D2 B L D L2 F2 L2
D2 B L D R F2 R'
D2 B L D R2 F2 R2
D' B L D L' F2 L
D2 B L D F D F
D2 B L D F D' F
D2 B L D F D2 F
D' B L D L2 F2 L2
D2 B L D F' D F'
D2 B L D F' D' F'
D2 B L D F' D2 F'
D' B L D R F2 R'
D' B L D R2 F2 R2
D' B L D F D F
D' B L D F D' F
D' B L D F D2 F
D' B L D F' D F'
D' B L D F' D' F'
D' B L D F' D2 F'
D2 B L D' U2 B2 U2
D2 B L D' F D2 F2
D2 B L D' F' D2 F2
D2 B L D' F2 D2 F2
B D2 U L' U' L2 D
B D2 U L' U' L2 D'
B D2 U L' U' L2 D2
D' B L D' U2 B2 U2
D' B L D' F D2 F2
D' B L D' F' D2 F2
B D2 U L' D' B2 U'
D' B L D' F2 D2 F2
D2 B L D2 U' R2 U
B D2 U L' B U' L2
D2 B L D2 F D' F2
B D2 U L' B' U' L2
D2 B L D2 F' D' F2
B D2 U L' B2 U' L2
D2 B L D2 F2 D' F2
L' B L D U L' U'
D' B L D2 U' R2 U
D' B L D2 F D' F2
D' B L D2 F' D' F2
D' B L D2 F2 D' F2
D2 B L F U L2 U'
D2 B L F D F2 D
D2 B L F D F2 D'
D2 B L F D F2 D2
D' B L F U L2 U'
L' B L D' U L' U'
D' B L F D F2 D
D' B L F D F2 D'
D' B L F D F2 D2
D2 B L F' U L2 U'
D2 B L F' D F2 D
D2 B L F' D F2 D'
D2 B L F' D F2 D2
D' B L F' U L2 U'
L' B L D2 U L' U'
D' B L F' D F2 D
D' B L F' D F2 D'
D' B L F' D F2 D2
D2 B L F2 U L2 U'
D2 B L F2 D F2 D
D2 B L F2 D F2 D'
D2 B L F2 D F2 D2
D' B L F2 U L2 U'
D' B L F2 D F2 D
D' B L F2 D F2 D'
D' B L F2 D F2 D2
D2 B L B D F2 B'
D2 B L B D B' F2
D' B L B D F2 B'
D' B L B D B' F2
L2 B L R' D' R F'
D2 B L B' D F2 B
D2 B L B' D B F2
L' B L F2 U' R U
D' B L B' D F2 B
D' B L B' D B F2
L2 B L D L' F L
L2 B L D' R F' R'
L' B L' U L U' L
R2 B L R2 D F2 B
R2 B L R2 D B F2
R2 B L R2 B D F2
D B L R D R' F2
D B L R D F2 R'
D B L R' D R F2
D2 B L' F L2 D F2
D' B L' F L2 D F2
D2 B L' F' L2 D F2
D B L U L2 U' D
D B L U L2 U' D'
D B L U L2 U' D2
D B L U L2 D U'
D B L U L2 D' U'
D B L U L2 D2 U'
B D2 U' F U L F
D' B L' F' L2 D F2
D2 B L' F2 L2 D F2
D B L U' D2 R2 U
D' B L' F2 L2 D F2
B D2 U' F2 R U L
D B L U2 D' B2 U2
D B L D L' F2 L
D B L D L2 F2 L2
D B L D R F2 R'
D B L D R2 F2 R2
D B L D F D F
D B L D F D' F
D B L D F D2 F
D B L D F' D F'
D B L D F' D' F'
D B L D F' D2 F'
D B L D' U2 B2 U2
D B L D' F D2 F2
D B L D' F' D2 F2
D B L D' F2 D2 F2
D B L D2 U' R2 U
D B L D2 F D' F2
D B L D2 F' D' F2
D B L D2 F2 D' F2
D B L F U L2 U'
D B L F D F2 D
D B L F D F2 D'
D B L F D F2 D2
D2 B L2 U L U' L2
D B L F' U L2 U'
D B L F' D F2 D
D B L F' D F2 D'
D B L F' D F2 D2
D' B L2 U L U' L2
L B L U L U' D
L B L U L U' D'
L B L U L U' D2
D B L F2 U L2 U'
L B L U L D U'
L B L U L D' U'
L B L U L D2 U'
D B L F2 D F2 D
D B L F2 D F2 D'
D B L F2 D F2 D2
L B L U D L U'
L B L U D' L U'
L B L U D2 L U'
D B L B D F2 B'
D B L B D B' F2
L' B L2 U L2 U' L
D2 B L2 D L' D F2
D B L B' D F2 B
D B L B' D B F2
D' B L2 D L' D F2
D2 B L2 D' L' D F2
L B L D U L U'
D' B L2 D' L' D F2
D2 B L2 D2 L' D F2
R2 B L' U' L2 R2 B
R2 B L' U' R2 L2 B
R2 B L' U' R2 B L2
L B L D' U L U'
L' B L2 D L F2 L2
L' B L2 D L' F2 D
L' B L2 D L' F2 D'
L' B L2 D L' F2 D2
L' B L2 D L2 F2 L
D' B L2 D2 L' D F2
L B L D2 U L U'
L' B L2 D' L' D2 F2
L B L F U L U'
L' B L2 D2 L' D' F2
L B L F' U L U'
L B L F2 U L U'
R' B R L D F2 B
R' B R L D B F2
L' B L2 F2 D F2 L'
R' B R L B D F2
D2 B R L D R' F2
D2 B R L D F2 R'
D' B R L D R' F2
D' B R L D F2 R'
D B L' F L2 D F2
U B L' R B U' B'
D B L' F' L2 D F2
L2 B L2 D L' D F
L2 B L2 D L' D' F
D B L' F2 L2 D F2
L2 B L2 D L' D2 F
L2 B L2 D L' F D
L2 B L2 D L' F D'
L2 B L2 D L' F D2
L B L' U L' U' L'
D B L2 U L U' L2
D B L2 D L' D F2
D B L2 D' L' D F2
D2 B R' L D R F2
D B L2 D2 L' D F2
U B L' B' U' B L
D' B R' L D R F2
B D2 F' L2 D' L' F
D B R L D R' F2
D B R L D F2 R'
B D2 F' D' L' F L2
F' D2 B L U' R' U
L2 B R' L D' R F'
F2 D2 F2 B L D F2
B D2 F2 L U' R U
F2 D2 B L U' R U
U B R L' B U' B'
F' D2 B U' R' U L
F D2 F' B L D F2
L2 B R' D' L R F'
L2 B R' D' R L F'
L2 B R' D' R F' L
B D2 F2 U' R U L
L B R D L R' F2
L B R D L F2 R'
L B R D R' L F2
L B R D R' F2 L
L B R D F2 L R'
L B R D F2 R' L
D B R' L D R F2
F2 D2 B U' R U L
F2 D2 B F2 L D F2
D2 B U L' U' L2 D
D2 B U L' U' L2 D'
D2 B U L' U' L2 D2
D2 B U L' D' B2 U'
D2 B U L' B U' L2
D2 B U L' B' U' L2
D2 B U L' B2 U' L2
D' B U L' U' L2 D
D' B U L' U' L2 D'
D' B U L' U' L2 D2
D' B U L' D' B2 U'
D' B U L' B U' L2
D' B U L' B' U' L2
D' B U L' B2 U' L2
R2 B R2 L D F2 B
R2 B R2 L D B F2
R2 B R2 L B D F2
D2 B U D L' U' L2
D2 B U D' L' U' L2
L B R' D L R F2
L B R' D R L F2
L B R' D R F2 L
D' B U D L' U' L2
D2 B U D2 L' U' L2
D' B U D' L' U' L2
D' B U D2 L' U' L2
F D2 B F' L D F2
D B U L' U' L2 D
D B U L' U' L2 D'
D B U L' U' L2 D2
D2 B U' F U L F
D B U L' D' B2 U'
D B U L' B U' L2
D B U L' B' U' L2
D B U L' B2 U' L2
D' B U' F U L F
D2 B U' F2 R U L
F' B L R' D R F'
D' B U' F2 R U L
L' B U' F U L F'
L' B U' F U F' L
L' B U' F' U F L
D B U D L' U' L2
L' B U' F2 U L F2
L' B U' F2 U F2 L
D B U D' L' U' L2
D B U D2 L' U' L2
F' B L D R F' R'
F2 B L R' D' R F2
F' B L D' L' F L
L B U L2 U' L' D
L B U L2 U' L' D'
L B U L2 U' L' D2
L B U L2 U' D L'
L B U L2 U' D' L'
L B U L2 U' D2 L'
L B U L2 D U' L'
L B U L2 D' U' L'
L B U L2 D2 U' L'
L B U L2 B U' L'
L B U L2 B' U' L'
L B U L2 B2 U' L'
F' B L F U L' U'
F2 B L U' R U D
F2 B L U' R U D'
F2 B L U' R U D2
F2 B L U' R D U
F2 B L U' R D' U
F2 B L U' R D2 U
F2 B L U' D R U
F2 B L U' D' R U
F2 B L U' D2 R U
F' B L F' U' R U
F2 B L D U' R U
F2 B L D' U' R U
F2 B L D2 U' R U
F2 B L F2 U L' U'
D2 B D L U L2 U'
D2 B D L D F2 D
D2 B D L D F2 D'
D2 B D L D F2 D2
D2 B D L F D F2
D2 B D L F' D F2
D2 B D L F2 D F2
D' B D L U L2 U'
B F L U L U' F
D' B D L D F2 D
D' B D L D F2 D'
D' B D L D F2 D2
D' B D L F D F2
D' B D L F' D F2
D' B D L F2 D F2
D B U' F U L F
B F L U' R' U F'
L' B D L U L' U'
D B U' F2 R U L
F2 B L' U' R U L2
L' B D L2 D L' F2
D2 B D U L' U' L2
D' B D U L' U' L2
B F L F U' R U
B F L F' U L' U'
F B L U L U' F
F B L U' R' U F'
L B U' D2 R2 U L
L2 B D L U2 B' U2
L2 B D L' F L2 D
L2 B D L' F L2 D'
L2 B D L' F L2 D2
L2 B D L' F' L2 F2
L2 B D L' F2 L2 F'
D2 B D' L U L2 U'
D2 B D' L D F2 D
D2 B D' L D F2 D'
D2 B D' L D F2 D2
D2 B D' L F D F2
D2 B D' L F' D F2
D2 B D' L F2 D F2
F B L F U' R U
D' B D' L U L2 U'
D' B D' L D F2 D
D' B D' L D F2 D'
D' B D' L D F2 D2
D' B D' L F D F2
F B L F' U L' U'
D' B D' L F' D F2
D' B D' L F2 D F2
F' B L2 D' L' D F
F' B L2 D' L' D' F
F' B L2 D' L' D2 F
F' B L2 D' L' F D
F' B L2 D' L' F D'
F' B L2 D' L' F D2
L' B D' L U L' U'
F2 B L2 U' R U L'
L' B D' L2 D L' F2
D2 B D' U L' U' L2
L2 B D F L' F L2
D' B D' U L' U' L2
D B D L U L2 U'
D B D L D F2 D
D B D L D F2 D'
D B D L D F2 D2
L2 B D F' L' F L2
D B D L F D F2
D B D L F' D F2
D B D L F2 D F2
L2 B D F2 L' F L2
L B U2 D' B2 R' U2
L2 B D' L R F' R'
D B D U L' U' L2
D2 B D2 L U L2 U'
D2 B D2 L D F2 D
D2 B D2 L D F2 D'
D2 B D2 L D F2 D2
D2 B D2 L F D F2
D2 B D2 L F' D F2
D2 B D2 L F2 D F2
L2 B D' L2 D2 L' F
D' B D2 L U L2 U'
L2 B D' R L F' R'
D' B D2 L D F2 D
D' B D2 L D F2 D'
D' B D2 L D F2 D2
D' B D2 L F D F2
D' B D2 L F' D F2
D' B D2 L F2 D F2
L2 B D' R F' L R'
L2 B D' R F' R' L
L B D L R F2 R'
L B D L R2 F2 R2
L B D L F D F
L B D L F D' F
L B D L F D2 F
L B D L F' D F'
L B D L F' D' F'
L B D L F' D2 F'
L' B D2 L U L' U'
L B D L' F' L2 F'
L B D L' F2 L2 D
L B D L' F2 L2 D'
L B D L' F2 L2 D2
L' B D2 L2 D L' F2
L B D R L F2 R'
D2 B D2 U L' U' L2
L B D R F2 L R'
L B D R F2 R' L
D' B D2 U L' U' L2
L B D R2 L F2 R2
D B D' L U L2 U'
D B D' L D F2 D
D B D' L D F2 D'
D B D' L D F2 D2
L B D R2 F2 L R2
D B D' L F D F2
L B D R2 F2 R2 L
D B D' L F' D F2
D B D' L F2 D F2
F' B R' L D R F'
L B D F D F L
L B D F D' F L
L B D F D2 F L
L B D F' L D F'
L B D F' L D' F'
L B D F' L D2 F'
L B D F' L F' D
L B D F' L F' D'
L B D F' L F' D2
L B D F' L' F' L2
L B D F' D L F'
L B D F' D F' L
L B D F' D' L F'
L B D F' D' F' L
L B D F' D2 L F'
L B D F' D2 F' L
L B D F2 L2 D L'
L B D F2 L2 D' L'
L B D F2 L2 D2 L'
L B D F2 D L D
L B D F2 D L D'
L B D F2 D L D2
D B D' U L' U' L2
L B D F2 D' L D
L B D F2 D' L D'
L B D F2 D' L D2
L B D F2 D2 L D
L B D F2 D2 L D'
L B D F2 D2 L D2
L2 B D2 L2 D' L' F
F2 B R' L D' R F2
F' B R' D L R F'
F' B R' D R L F'
F' B R' D R F' L
L B D' L U2 B2 U2
L B D' L D2 F2 D
L B D' L D2 F2 D'
L B D' L D2 F2 D2
L' B F L U L' U'
L B D' L F D2 F2
L B D' L F' D2 F2
L B D' L F2 D2 F2
L B D' L2 D2 L' F2
L' B F L2 D L' F2
L2 B D2 F L D F2
D B D2 L U L2 U'
D B D2 L D F2 D
D B D2 L D F2 D'
D B D2 L D F2 D2
F2 B R' D' L R F2
D B D2 L F D F2
F2 B R' D' R L F2
D B D2 L F' D F2
F2 B R' D' R F2 L
D B D2 L F2 D F2
L B D' U2 B2 R' U2
L B D' F L D2 F2
L B D' F D2 L F2
L B D' F D2 F2 L
L B D' F' L D2 F2
L B D' F' D2 L F2
L B D' F' D2 F2 L
L B D' F2 L D2 F2
D B D2 U L' U' L2
L B D' F2 D2 L F2
L B D' F2 D2 F2 L
D2 B F' L2 D' L' F
L2 B F L2 D L' F
L' B F' L U L' U'
D' B F' L2 D' L' F
L B D2 L U' R2 U
L' B F' L2 D L' F2
L B D2 L D' F2 D
L B D2 L D' F2 D'
L B D2 L D' F2 D2
L B D2 L F D' F2
L B D2 L F' D' F2
L B D2 L F2 D' F2
L B D2 L2 D' L' F2
L2 B F D L' F L2
D2 B F' D' L' F L2
D' B F' D' L' F L2
D2 B F2 L U' R U
L B D2 U' R2 U L
D' B F2 L U' R U
L B D2 F L D' F2
L B D2 F D' L F2
L B D2 F D' F2 L
L B D2 F' L D' F2
L' B F2 L U L' U'
L2 B F' L2 D L' F
L B D2 F' D' L F2
L B D2 F' D' F2 L
L B D2 F2 L D' F2
L B D2 F2 D' L F2
L B D2 F2 D' F2 L
L' B F2 L2 D L' F2
D2 B F2 U' R U L
L B F L U L U'
D' B F2 U' R U L
L2 B F' D L' F L2
D B F' L2 D' L' F
L B F U L2 U' L'
L2 B F2 L2 D L' F
L B F D L F2 D
L B F D L F2 D'
L B F D L F2 D2
L B F D L' F2 L2
L B F D F' L F'
L B F D F2 L D
L B F D F2 L D'
L B F D F2 L D2
L B F D F2 D L
L B F D F2 D' L
L B F D F2 D2 L
L B F D' L D2 F2
L B F D2 L D' F2
B F U L' U' L2 F
L B F' L U L U'
D B F' D' L' F L2
B F U L2 U' L' F
L2 B F2 D L' F L2
D B F2 L U' R U
F2 B U' R U L D
F2 B U' R U L D'
F2 B U' R U L D2
F2 B U' R U D L
F2 B U' R U D' L
F2 B U' R U D2 L
F2 B U' R D U L
F2 B U' R D' U L
F2 B U' R D2 U L
F2 B U' R F U L
F2 B U' R F' U L
F2 B U' R F2 U L
F' B U' F' R U L
L B F' U L2 U' L'
D2 B' L B2 D L F2
D2 B' L B2 D F2 L
F B U L' U' L2 F
F' B U' F2 U L F
F2 B U' D R U L
D' B' L B2 D L F2
D' B' L B2 D F2 L
F2 B U' D' R U L
F B U L2 U' L' F
L' B' L B2 L D F2
F2 B U' D2 R U L
L B F' D L F2 D
L B F' D L F2 D'
L B F' D L F2 D2
L B F' D L' F2 L2
D B F2 U' R U L
L B F' D F' L F'
L B F' D F2 L D
L B F' D F2 L D'
L B F' D F2 L D2
L B F' D F2 D L
L B F' D F2 D' L
L B F' D F2 D2 L
L B F' D' L D2 F2
F2 B U' F' U L F
L B F' D2 L D' F2
L B F2 L U L U'
B F U' R' U L F'
B F U' R' U F' L
L B F2 U L2 U' L'
L B F2 D L F2 D
L B F2 D L F2 D'
L B F2 D L F2 D2
L B F2 D L' F2 L2
L B F2 D F' L F'
L B F2 D F2 L D
L B F2 D F2 L D'
L B F2 D F2 L D2
L B F2 D F2 D L
L B F2 D F2 D' L
L B F2 D F2 D2 L
L B F2 D' L D2 F2
L B F2 D2 L D' F2
F B U' R' U L F'
F B U' R' U F' L
F' B D L R F' R'
F' B D L2 D2 L' F
F' B D R L F' R'
D B' L B2 D L F2
D B' L B2 D F2 L
F' B D R F' L R'
F' B D R F' R' L
F2 B D L U' R U
F2 B D U' R U L
L' B' L2 B2 D L F2
L' B' L2 B2 D F2 L
U B' L' R B U' B
F' B D' L U2 B' U2
F2 B D F2 L D F2
F' B D' L' F L2 D
F' B D' L' F L2 D'
F' B D' L' F L2 D2
F' B D' L' F' L2 F2
F' B D' L' F2 L2 F'
L' B' R U' R' B2 L
U B' L' U' B L B
F2 B D' L U' R U
F' B D' F L' F L2
F' B D' F' L' F L2
F' B D' F2 L' F L2
U B' L' B U' B L
F2 B D' U' R U L
B F D F' L D F2
L B' L' B2 L D F2
F2 B D' F2 L D F2
F' B D2 L2 D L' F
F2 B D2 L U' R U
F B D F' L D F2
F2 B D2 U' R U L
B F D' F' L D F2
U B' R L' B U' B
F2 B D2 F2 L D F2
L' B' R2 U' R2 B2 L
F B D' F' L D F2
U B' R B L' U' B
D2 B' U L' U' B2 L
B F D2 F' L D F2
D' B' U L' U' B2 L
B F' L R' D R F'
F B D2 F' L D F2
B F' L D R F' R'
B F' L D' L' F L
B F' L F U L' U'
B F' L F' U' R U
D B' U L' U' B2 L
L' B' U' B2 L D' R2
L' B' U' B2 D' L R2
L' B' U' B2 D' R2 L
L B' U L2 U' B2 L
F2 B' R U R' B2 L
B F' L2 D' L' D F
B F' L2 D' L' D' F
B F' L2 D' L' D2 F
B F' L2 D' L' F D
B F' L2 D' L' F D'
B F' L2 D' L' F D2
B F' R' L D R F'
B F' R' D L R F'
B F' R' D R L F'
B F' R' D R F' L
L B' D F2 D' B2 L
B F' U' F' R U L
B F' U' F2 U L F
B F' D L R F' R'
B F' D L2 D2 L' F
B F' D R L F' R'
B F' D R F' L R'
B F' D R F' R' L
B F' D' L U2 B' U2
B F' D' L' F L2 D
B F' D' L' F L2 D'
B F' D' L' F L2 D2
B F' D' L' F' L2 F2
B F' D' L' F2 L2 F'
B F' D' F L' F L2
B F' D' F' L' F L2
B F' D' F2 L' F L2
B F' D2 L2 D L' F
L' B2 R U' R' B' L
U B2 L' U' B L B'
B F2 L R' D' R F2
B F2 L U' R U D
B F2 L U' R U D'
B F2 L U' R U D2
B F2 L U' R D U
B F2 L U' R D' U
B F2 L U' R D2 U
B F2 L U' D R U
B F2 L U' D' R U
B F2 L U' D2 R U
B F2 L D U' R U
L' B2 R' U' R B' L
L' B2 R' U' B' L R
B F2 L D' U' R U
L' B2 R' U' B' R L
B F2 L D2 U' R U
B F2 L F2 U L' U'
L2 B2 R' U R B' L
L2 B2 R' U B' L R
L2 B2 R' U B' R L
B F2 L' U' R U L2
L' B2 R2 U' R2 B' L
L' B2 R2 U' B' L R2
L' B2 R2 U' B' R2 L
B' F2 R U R' B2 L
U B2 R B L' U' B2
B2 F2 R U R' B' L
B F2 L2 U' R U L'
F2 B2 R U R' B' L
B F2 R' L D' R F2
L2 B2 U' R' U B' L
B F2 R' D' L R F2
B F2 R' D' R L F2
B F2 R' D' R F2 L
B2 F2 U' R U B' L
F2 B2 U' R U B' L
B F2 U' R U L D
B F2 U' R U L D'
B F2 U' R U L D2
B F2 U' R U D L
B F2 U' R U D' L
B F2 U' R U D2 L
B F2 U' R D U L
B F2 U' R D' U L
B F2 U' R D2 U L
B F2 U' R F U L
B F2 U' R F' U L
B F2 U' R F2 U L
B F2 U' D R U L
B F2 U' D' R U L
B F2 U' D2 R U L
B F2 U' F' U L F
L B2 D F2 D' B' L
B F2 D L U' R U
B F2 D U' R U L
B F2 D F2 L D F2
B F2 D' L U' R U
B F2 D' U' R U L
B F2 D' F2 L D F2
B F2 D2 L U' R U
B F2 D2 U' R U L
B F2 D2 F2 L D F2
