D L2 F' R' B2
F' D L2 R' B2
F' D R' L2 B2
F' D R' B2 L2
D F' L2 R' B2
D F' R' L2 B2
D F' R' B2 L2
D F' L2 R' B' D' B'
D F' L2 R' B' D2 B'
D F' L2 R2 B' R B'
D F' L2 R2 B2 R D
D F' L2 R2 B2 R D'
D F' L2 R2 B2 R D2
D F' L2 R2 B2 D R
D F' L2 R2 B2 D' R
D F' L2 R2 B2 D2 R
D F' L2 D R' D' B2
F' D F2 L2 R' F2 B2
F' D F2 L2 R' B2 F2
B2 D F' B2 R' D L2
B2 D F' B2 D L2 R'
B2 D F' B2 D R' L2
D F' L2 D2 R' D2 B2
F' D F2 L2 F2 R' B2
F2 D F' B2 L2 F2 R
U' F' R' U R' B2 U'
F' D F2 R' L2 F2 B2
F' D F2 R' L2 B2 F2
D F' L2 F' R' F B2
D F' L2 F' R' B2 F
F' D F2 R' F2 L2 B2
F' D F2 R' F2 B2 L2
F' D F2 R' B2 L2 F2
F' D F2 R' B2 F2 L2
D F' L2 F2 R' F2 B2
D F' L2 F2 R' B2 F2
F2 D F2 L2 F' R' B2
U F' L2 D L2 R' B2
U F' L2 D R' L2 B2
U F' L2 D R' B2 L2
L F' L2 D L2 R' B2
L F' L2 D R' L2 B2
D F' L2 B2 U2 L U2
L F' L2 D R' B2 L2
D' F' R' U2 R' U2 B
L' F' R' U R' B2 U'
B2 D F2 U' F B2 R'
B2 D F2 U' B2 R' F
B2 D F2 U' B2 F R'
D F' R L' B2 L' R2
D F' R L' B2 R2 L'
D F' R L2 B' R2 B'
D F' R L2 B2 R2 D
D F' R L2 B2 R2 D'
D F' R L2 B2 R2 D2
D' F' R' D2 B2 L B'
F' D F2 B2 L2 F2 R
F' D B L2 B' R' B2
U2 F' R' U R' B2 U'
L2 F' R' U R' B2 U'
D' F' R' B2 D2 L B'
D F' R B L2 B R2
D F' R B' R2 B' L2
D F' R B2 L2 R2 D
D F' R B2 L2 R2 D'
D F' R B2 L2 R2 D2
D F' R B2 R2 L2 D
D F' R B2 R2 L2 D'
D F' R B2 R2 L2 D2
D F' R' L' B L' B
D F' R' L' B2 L' D
D F' R' L' B2 L' D'
D F' R' L' B2 L' D2
D F' R' L' B2 D L'
D F' R' L' B2 D' L'
D F' R' L' B2 D2 L'
D F' R' L2 B D B
D F' R' L2 B D' B
D F' R' L2 B D2 B
D F' R' L2 B' D B'
D F' R' L2 B' D' B'
D F' R' L2 B' D2 B'
D' F' R2 B' R B2 L
D F' R' F L2 F' B2
D F' R' F L2 B2 F'
D F' R' F B2 L2 F'
U F' R' U R' B2 U'
D F' R' F2 L2 F2 B2
D F' R' F2 L2 B2 F2
L F' R' U R' B2 U'
D F' R' F2 B2 L2 F2
U' F' U R2 B2 U' R
D F' R' B L' B L'
D F' R' B L2 D B
D F' R' B L2 D' B
D F' R' B L2 D2 B
D F' R' B L2 B D
D F' R' B L2 B D'
D F' R' B L2 B D2
D F' R' B2 L D L
D F' R' B2 L D' L
D F' R' B2 L D2 L
D F' R' B2 L' D L'
D F' R' B2 L' D' L'
D F' R' B2 L' D2 L'
D F' R' B2 F L2 F'
D F' R' B2 F2 L2 F2
D F' R2 L' B2 L' R
D F' R2 L' B2 R L'
D F' R2 L2 B' R B'
D F' R2 L2 B2 R D
D F' R2 L2 B2 R D'
D F' R2 L2 B2 R D2
D F' R2 L2 B2 D R
D F' R2 L2 B2 D' R
D F' R2 L2 B2 D2 R
L' F' U R2 B2 U' R
F' D B2 L' D2 L' R2
F' D B2 L' D2 R2 L'
F' D B2 L2 U2 L' U2
F' D B2 L2 F2 R F2
U2 F' U R2 B2 U' R
L2 F' U R2 B2 U' R
D F' R2 B L2 B R
D2 F' U' L2 F' U R'
D F' R2 B' R B' L2
F' D B2 U2 L U2 L
D F' R2 B2 L2 R D
D F' R2 B2 L2 R D'
D F' R2 B2 L2 R D2
D F' R2 B2 L2 D R
D F' R2 B2 L2 D' R
D F' R2 B2 L2 D2 R
D F' R2 B2 R L2 D
D F' R2 B2 R L2 D'
D F' R2 B2 R L2 D2
B2 D B2 D L2 F' R'
B2 D B2 D F' L2 R'
B2 D B2 D F' R' L2
D2 F' U' F' L2 U R'
F' D B2 F2 L2 F2 R
F' D' L R' D2 B2 L
B2 D B2 F' R' D L2
B2 D B2 F' D L2 R'
B2 D B2 F' D R' L2
F2 D B2 F' L2 F2 R
F' D' L D2 L2 R' B2
F' D' L D2 R' L2 B2
F' D' L D2 R' B2 L2
U F' U R2 B2 U' R
L F' U R2 B2 U' R
D' F' U2 R2 U2 B R
F D B2 L2 D' F2 R
D' F' U2 F' R2 U2 R
U' F' D L' R' B2 L'
F' D' L' R' D2 B2 L
U' F' D L2 R B2 R2
U' F' D L2 R' B2 D
U' F' D L2 R' B2 D'
U' F' D L2 R' B2 D2
U' F' D L2 R2 B2 R
U' F' D R L2 B2 R2
U' F' D R B2 L2 R2
U' F' D R B2 R2 L2
U' F' D R' L' B2 L'
U' F' D R' L2 B2 D
U' F' D R' L2 B2 D'
U' F' D R' L2 B2 D2
U' F' D R' B L2 B
U' F' D R' B2 L2 D
U' F' D R' B2 L2 D'
U' F' D R' B2 L2 D2
U' F' D R2 L2 B2 R
U' F' D R2 B2 L2 R
U' F' D R2 B2 R L2
F' D' L' D2 L2 R' B2
L' F' D L' R' B2 L'
F' D' L' D2 R' L2 B2
F' D' L' D2 R' B2 L2
L' F' D L2 R B2 R2
L' F' D L2 R' B2 D
L' F' D L2 R' B2 D'
L' F' D L2 R' B2 D2
L' F' D L2 R2 B2 R
L' F' D R L2 B2 R2
L' F' D R B2 L2 R2
L' F' D R B2 R2 L2
L' F' D R' L' B2 L'
L' F' D R' L2 B2 D
L' F' D R' L2 B2 D'
L' F' D R' L2 B2 D2
L' F' D R' B L2 B
L' F' D R' B2 L2 D
L' F' D R' B2 L2 D'
L' F' D R' B2 L2 D2
L' F' D R2 L2 B2 R
L' F' D R2 B2 L2 R
L' F' D R2 B2 R L2
F' D' L2 R' D2 B2 L
U2 F' D L' R' B2 L'
L2 F' D L' R' B2 L'
U2 F' D L2 R B2 R2
U2 F' D L2 R' B2 D
U2 F' D L2 R' B2 D'
U2 F' D L2 R' B2 D2
U2 F' D L2 R2 B2 R
L2 F' D L2 R B2 R2
L2 F' D L2 R' B2 D
L2 F' D L2 R' B2 D'
L2 F' D L2 R' B2 D2
L2 F' D L2 R2 B2 R
U2 F' D R L2 B2 R2
L2 F' D R L2 B2 R2
U2 F' D R B2 L2 R2
U2 F' D R B2 R2 L2
U2 F' D R' L' B2 L'
L2 F' D R B2 L2 R2
L2 F' D R B2 R2 L2
U2 F' D R' L2 B2 D
U2 F' D R' L2 B2 D'
U2 F' D R' L2 B2 D2
U' F' D' R' D2 B2 L
L2 F' D R' L' B2 L'
L2 F' D R' L2 B2 D
L2 F' D R' L2 B2 D'
L2 F' D R' L2 B2 D2
U2 F' D R' B L2 B
U2 F' D R' B2 L2 D
U2 F' D R' B2 L2 D'
U2 F' D R' B2 L2 D2
L2 F' D R' B L2 B
U2 F' D R2 L2 B2 R
L2 F' D R' B2 L2 D
L2 F' D R' B2 L2 D'
L2 F' D R' B2 L2 D2
L2 F' D R2 L2 B2 R
U2 F' D R2 B2 L2 R
U2 F' D R2 B2 R L2
L2 F' D R2 B2 L2 R
L2 F' D R2 B2 R L2
F' D' L2 D2 L2 R' B2
F' D' L2 D2 R' L2 B2
F' D' L2 D2 R' B2 L2
L' F' D' R' D2 B2 L
D F' D R' D' L2 B2
D F' D R' D' B2 L2
U F' D L' R' B2 L'
U F' D L2 R B2 R2
U F' D L2 R' B2 D
U F' D L2 R' B2 D'
U F' D L2 R' B2 D2
U' F' D2 R' D' L2 B2
U F' D L2 R2 B2 R
U' F' D2 R' D' B2 L2
L F' D L' R' B2 L'
U2 F' D' R' D2 B2 L
L2 F' D' R' D2 B2 L
U F' D R L2 B2 R2
L F' D L2 R B2 R2
L F' D L2 R' B2 D
L F' D L2 R' B2 D'
L F' D L2 R' B2 D2
L F' D L2 R2 B2 R
D' F' D2 L2 R2 B R
U F' D R B2 L2 R2
U F' D R B2 R2 L2
U F' D R' L' B2 L'
U F' D R' L2 B2 D
U F' D R' L2 B2 D'
U F' D R' L2 B2 D2
L F' D R L2 B2 R2
U F' D R' B L2 B
U F' D R' B2 L2 D
U F' D R' B2 L2 D'
U F' D R' B2 L2 D2
L F' D R B2 L2 R2
L F' D R B2 R2 L2
U F' D R2 L2 B2 R
L F' D R' L' B2 L'
L F' D R' L2 B2 D
L F' D R' L2 B2 D'
L F' D R' L2 B2 D2
L F' D R' B L2 B
U F' D R2 B2 L2 R
U F' D R2 B2 R L2
L F' D R' B2 L2 D
L F' D R' B2 L2 D'
L F' D R' B2 L2 D2
L F' D R2 L2 B2 R
D' F' D2 R2 L2 B R
L F' D R2 B2 L2 R
L F' D R2 B2 R L2
D' F' D2 R2 B L2 R
D' F' D2 R2 B R L2
L' F' D2 R' D' L2 B2
L' F' D2 R' D' B2 L2
F' D' R' L D2 B2 L
F' D' R' L' D2 B2 L
F' D' R' L2 D2 B2 L
F' D' R' U2 R' F2 U2
U2 F' D2 R' D' L2 B2
U2 F' D2 R' D' B2 L2
L2 F' D2 R' D' L2 B2
L2 F' D2 R' D' B2 L2
F' D' R' U2 F2 R' U2
U F' D' R' D2 B2 L
F' D' R' D2 L B2 L
F' D' R' D2 L' B2 L
F' D' R' D2 L2 B2 L
L F' D' R' D2 B2 L
F' D' R' D2 B2 L D
F' D' R' D2 B2 L D'
F' D' R' D2 B2 L D2
F' D' R' D2 B2 D L
F' D' R' D2 B2 D' L
F' D' R' D2 B2 D2 L
F2 D' R' D2 F B2 L
F' D' R' B2 L D2 B2
F2 D' R' D2 B2 F L
D F' D2 R' D2 B2 L
F' D' R' B2 D2 L B2
U F' D2 R' D' L2 B2
U F' D2 R' D' B2 L2
F' D' R2 D2 R B2 L
L F' D2 R' D' L2 B2
L F' D2 R' D' B2 L2
F' D' R2 F2 L' U2 F2
F' D' R2 F2 U2 F2 R
D F' B L2 B' R' B2
F2 D' R2 F2 L' U2 F'
B2 D' U L F2 U2 F
D F' B2 L' D2 L' R2
D F' B2 L' D2 R2 L'
D F' B2 L2 U2 L' U2
D F' B2 L2 F2 R F2
D F' B2 U2 L U2 L
F' D' U2 R2 F2 L' U2
F' D' U2 F2 R2 U2 R
D' F2 L2 R2 B' U2 R
F2 D' F D2 L2 R' B'
F2 D' F D2 R' L2 B'
D F2 L2 R B2 R2 F'
F' D' F2 R2 U2 R F2
F2 D' F2 R2 B U2 R
D F2 R L2 B2 R2 F'
D F2 R F L2 R2 B2
D F2 R F L2 B2 R2
D F2 R F R2 L2 B2
D F2 R F R2 B2 L2
D F2 R F B2 L2 R2
D F2 R F B2 R2 L2
D' F2 R2 L2 B' U2 R
D' F2 R2 U2 R D F
D' F2 R2 U2 R D' F
D' F2 R2 U2 R D2 F
D' F2 R2 U2 R F D
D' F2 R2 U2 R F D'
D' F2 R2 U2 R F D2
D' F2 R2 U2 R' F R2
D' F2 R2 U2 R2 F R'
D' F2 R2 U2 D R F
D' F2 R2 U2 D' R F
D' F2 R2 U2 D2 R F
D F2 R B2 R2 F L2
D' F2 R2 D U2 R F
D F2 R B2 F L2 R2
D F2 R B2 F R2 L2
D' F2 R2 D' U2 R F
D' F2 R2 D2 U2 R F
U' F2 R2 B2 U' R F
D' F2 R2 B U2 R F
D' F2 R2 B' U2 R F
D' F2 R2 B2 U2 R F
D F2 R' F L' B2 L'
D F2 R' F L2 B2 D
D F2 R' F L2 B2 D'
D F2 R' F L2 B2 D2
D F2 R' F B L2 B
D F2 R' F B2 L2 D
D F2 R' F B2 L2 D'
D F2 R' F B2 L2 D2
D F2 R' F' L2 F2 B2
D F2 R' F' L2 B2 F2
L' F2 R2 B2 U' R F
D F2 R' F' B2 L2 F2
D F2 R' F2 L2 F' B2
D F2 R' F2 L2 B2 F'
D F2 R' F2 B2 L2 F'
D2 F2 U R' D' F B2
D2 F2 U R' D' B2 F
D2 F2 U R' F D' B2
D F2 R' B F L2 B
D F2 R' B2 F L2 D
D F2 R' B2 F L2 D'
D F2 R' B2 F L2 D2
D F2 R' B2 F' L2 F2
D F2 R' B2 F2 L2 F'
D2 F2 U D' R' F B2
D2 F2 U D' R' B2 F
D2 F2 U D' F R' B2
D2 F2 U F R' D' B2
D2 F2 U F D' R' B2
U2 F2 R2 B2 U' R F
L2 F2 R2 B2 U' R F
D F2 R2 B2 R F L2
F' D' B2 D2 B2 L2 R'
F' D' B2 D2 B2 R' L2
D F2 U R' F L2 B2
D F2 U R' F B2 L2
D F2 U R' B2 F L2
U F2 R2 B2 U' R F
L F2 R2 B2 U' R F
D F2 U F L2 R' B2
D F2 U F R' L2 B2
D F2 U F R' B2 L2
D' F2 U2 D2 R' F L2
D' F2 U2 D2 F L2 R'
D' F2 U2 D2 F R' L2
D' F2 U2 F D2 L2 R'
D' F2 U2 F D2 R' L2
D F2 U' R' F L2 B2
D F2 U' R' F B2 L2
D F2 U' R' B2 F L2
U' F2 D R' F L2 B2
U' F2 D R' F B2 L2
D F2 U' F L2 R' B2
U' F2 D R' B2 F L2
D F2 U' F R' L2 B2
D F2 U' F R' B2 L2
U' F2 D F L2 R' B2
U' F2 D F R' L2 B2
U' F2 D F R' B2 L2
L' F2 D R' F L2 B2
L' F2 D R' F B2 L2
L' F2 D R' B2 F L2
L' F2 D F L2 R' B2
L' F2 D F R' L2 B2
D F2 U2 R' F L2 B2
L' F2 D F R' B2 L2
D F2 U2 R' F B2 L2
D F2 U2 R' B2 F L2
B' D2 L2 F U F2 R
D F2 U2 F L2 R' B2
D F2 U2 F R' L2 B2
D F2 U2 F R' B2 L2
U2 F2 D R' F L2 B2
L2 F2 D R' F L2 B2
U2 F2 D R' F B2 L2
L2 F2 D R' F B2 L2
L2 F2 D R' B2 F L2
U2 F2 D R' B2 F L2
U2 F2 D F L2 R' B2
L2 F2 D F L2 R' B2
U2 F2 D F R' L2 B2
U2 F2 D F R' B2 L2
L2 F2 D F R' L2 B2
L2 F2 D F R' B2 L2
D2 F2 D' U R' F B2
D2 F2 D' U R' B2 F
D2 F2 D' U F R' B2
F' D2 L2 F2 U R' F2
F' D2 L2 F2 U F2 R'
U F2 D R' F L2 B2
U F2 D R' F B2 L2
L F2 D R' F L2 B2
L F2 D R' F B2 L2
U F2 D R' B2 F L2
L F2 D R' B2 F L2
D' F2 D2 U2 R' F L2
D' F2 D2 U2 F L2 R'
D' F2 D2 U2 F R' L2
U F2 D F L2 R' B2
U F2 D F R' L2 B2
U F2 D F R' B2 L2
L F2 D F L2 R' B2
L F2 D F R' L2 B2
L F2 D F R' B2 L2
F' D2 R' U' L2 F2 U
F' D2 R' U' F2 L2 U
F' D2 R' D' L' B2 L'
F' D2 R' D' L2 B2 D
F' D2 R' D' L2 B2 D'
F' D2 R' D' L2 B2 D2
F' D2 R' D' B L2 B
F' D2 R' D' B2 L2 D
F' D2 R' D' B2 L2 D'
F' D2 R' D' B2 L2 D2
D' F2 B R2 U2 F R
F' D2 R' B D' L2 B2
F2 D2 R' D' F L2 B2
F' D2 R' B D' B2 L2
F2 D2 R' D' F B2 L2
F2 D2 R' D' B2 F L2
F' D2 R' B' D' L2 B2
F' D2 R' B' D' B2 L2
F' D2 R' B2 D' L2 B2
F' D2 R' B2 D' B2 L2
F' D2 R2 D' L2 R B2
F' D2 R2 D' L2 B2 R
F' D2 R2 D' R L2 B2
F' D2 R2 D' R B2 L2
F' D2 R2 D' B2 L2 R
F' D2 R2 D' B2 R L2
F' D2 U' L2 F2 U R'
F' D2 U' F2 L2 U R'
B2 D2 U' F' D' B2 R'
R2 F2 B2 U B' L' U2
F' D2 F2 L2 U R' F2
F' D2 F2 L2 U F2 R'
D B L2 F' B' R' B2
F2 D2 F2 L2 U F' R'
D B L2 B' F' R' B2
D' B R2 F2 B L U2
D' B R2 B L F2 U2
D' B R2 B F2 L U2
F' D2 B2 D' B2 L2 R'
F' D2 B2 D' B2 R' L2
R2 B U' B U' R B'
R2 B U' B U' B' R
B2 F L2 R2 U' F2 R
B2 F R2 L2 U' F2 R
B2 F R2 U L U2 F2
D' B F2 R2 U2 F R
D B F' L2 B' R' B2
B2 F U' F2 D B2 R'
D' B' R2 F2 B U2 R'
D' B' R2 B F2 U2 R'
R2 B' D B' L2 U' R
D' B' D2 L2 F' R B2
D' B' D2 L2 F' B2 R
D' B' D2 L2 B2 F' R
D' B' D2 F' L2 R B2
D' B' D2 F' L2 B2 R
D' B' D2 F' R L2 B2
D' B' D2 F' R B2 L2
D' B' D2 F' B2 L2 R
D' B' D2 F' B2 R L2
D' B' D2 B2 L2 F' R
D' B' D2 B2 F' L2 R
D' B' D2 B2 F' R L2
R2 B' D2 B' U' R F2
D' B2 L R2 F2 B U2
D' B2 L R2 B F2 U2
D' B2 L F2 R2 U2 F
B2 F' D B2 R' D L2
B2 F' D B2 D L2 R'
B2 F' D B2 D R' L2
D B2 L F L F2 R
D2 B2 L2 F2 U R F
R2 B2 L' U' D2 R F'
R2 B2 L' D2 U' R F'
D B2 L' D2 L' F' R2
R2 B2 L2 U' R D F
R2 B2 L2 U' R D' F
R2 B2 L2 U' R D2 F
R2 B2 L2 U' R F D
R2 B2 L2 U' R F D'
R2 B2 L2 U' R F D2
R2 B2 L2 U' R' F R2
D B2 L2 R' F2 R F'
R2 B2 L2 U' R2 F R'
R2 B2 L2 U' D R F
R2 B2 L2 U' D' R F
R2 B2 L2 U' D2 R F
R2 B2 L2 D U' R F
R2 B2 L2 D' U' R F
D B2 L2 U2 L' U2 F'
R2 B2 L2 D2 U' R F
D B2 L2 D F2 R F
D B2 L2 D' F2 R F
D B2 L2 D2 F2 R F
D B2 L2 F2 R D F
D B2 L2 F2 R D' F
D B2 L2 F2 R D2 F
D B2 L2 F2 R F D
D B2 L2 F2 R F D'
D B2 L2 F2 R F D2
D B2 L2 F2 R' F R2
D B2 L2 F2 R2 F R'
D B2 L2 F2 D R F
D B2 L2 F2 D' R F
D B2 L2 F2 D2 R F
U' B2 R2 U L B U2
D' B2 R2 L F2 B U2
D' B2 R2 L B F2 U2
L' B2 R2 U L B U2
D B2 R' L2 F2 R F'
D' B2 R2 F2 L B U2
L2 B2 R2 U L B U2
R B2 R U B U2 R
U2 B2 R2 U L B U2
R B2 R U' R2 F' R'
F B2 L2 R2 U' F2 R
U' B2 U' D F' B2 R'
U' B2 U' D B2 F' R'
U' B2 U' F' D B2 R'
L B2 R2 U L B U2
U B2 R2 U L B U2
R2 B2 U L2 U2 R F
L' B2 U' D F' B2 R'
L' B2 U' D B2 F' R'
L' B2 U' F' D B2 R'
R2 B2 U D B' U2 R
R2 B2 U D' B' U2 R
R2 B2 U D2 B' U2 R
L2 B2 U' D F' B2 R'
L2 B2 U' D B2 F' R'
R2 B2 U B' L U2 R
R2 B2 U B' L' U2 R
R2 B2 U B' L2 U2 R
U2 B2 U' D F' B2 R'
R2 B2 U B' U2 R D
R2 B2 U B' U2 R D'
R2 B2 U B' U2 R D2
R2 B2 U B' U2 D R
R2 B2 U B' U2 D' R
R2 B2 U B' U2 D2 R
R2 B2 U B' D U2 R
R2 B2 U B' D' U2 R
U2 B2 U' D B2 F' R'
R2 B2 U B' D2 U2 R
L2 B2 U' F' D B2 R'
U2 B2 U' F' D B2 R'
R2 B2 U' L2 R F L2
R2 B2 U' R L2 F L2
R2 B2 U' R U2 B' U2
U' B2 D U' F' B2 R'
U' B2 D U' B2 F' R'
D B2 U2 L U2 L F'
D B2 U2 L U2 F' L
L' B2 D U' F' B2 R'
L' B2 D U' B2 F' R'
F B2 R2 L2 U' F2 R
L B2 U' D F' B2 R'
L B2 U' D B2 F' R'
F B2 R2 U L U2 F2
U B2 U' D F' B2 R'
U B2 U' D B2 F' R'
L B2 U' F' D B2 R'
U B2 U' F' D B2 R'
L2 B2 D U' F' B2 R'
L2 B2 D U' B2 F' R'
U2 B2 D U' F' B2 R'
U2 B2 D U' B2 F' R'
B2 F2 U' D F B2 R'
B2 F2 U' D B2 R' F
B2 F2 U' D B2 F R'
F2 B2 U' D F B2 R'
R2 B2 D L2 U' R F
D2 B2 D' F' B2 L2 R'
D2 B2 D' F' B2 R' L2
F2 B2 U' D B2 R' F
F2 B2 U' D B2 F R'
B2 F2 U' F D B2 R'
F2 B2 U' F D B2 R'
D2 B2 D' B2 L2 F' R'
D2 B2 D' B2 F' L2 R'
D2 B2 D' B2 F' R' L2
R2 B2 D U B' U2 R
R2 B2 D' L2 U' R F
D' B2 D2 F' B2 L2 R'
D' B2 D2 F' B2 R' L2
L B2 D U' F' B2 R'
L B2 D U' B2 F' R'
U B2 D U' F' B2 R'
U B2 D U' B2 F' R'
R2 B2 D' U B' U2 R
D' B2 D2 B2 L2 F' R'
D' B2 D2 B2 F' L2 R'
D' B2 D2 B2 F' R' L2
F B2 U' F2 D B2 R'
B2 F2 D U' F B2 R'
B2 F2 D U' B2 R' F
B2 F2 D U' B2 F R'
R2 B2 D2 L2 U' R F
F2 B2 D U' F B2 R'
F2 B2 D U' B2 R' F
F2 B2 D U' B2 F R'
F' B2 D B2 R' D L2
F' B2 D B2 D L2 R'
F' B2 D B2 D R' L2
R2 B2 D2 U B' U2 R
D B2 F L2 R F2 R
D B2 F L2 R' F2 R
D B2 F L2 R2 F2 R
D B2 F L2 F2 R D
D B2 F L2 F2 R D'
D B2 F L2 F2 R D2
D B2 F L2 F2 D R
D B2 F L2 F2 D' R
D B2 F L2 F2 D2 R
D B2 F R L2 F2 R
D B2 F R' L2 F2 R
D B2 F R2 L2 F2 R
D B2 F' L' D2 L' R2
D B2 F' L' D2 R2 L'
D B2 F' L2 U2 L' U2
D B2 F' L2 F2 R F2
D B2 F' U2 L U2 L
R2 B2 F2 U B' L' U2
