R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
R2 D L2 D' U B' U'
R2 D L2 D2 U B' U'
R D L2 R U B' U'
D R2 F B2 U F' B2
D R2 F B2 U B2 F'
F2 R2 F' U B U' F'
R D L2 U B' U' R
R2 D L2 B D B' L2
B2 R2 F' B2 D' F L2
F2 R2 F2 L U B U'
R' D R' L2 U B' U'
F2 R2 F2 L' U B U'
R2 D R U' F U R'
F2 R2 F2 L2 U B U'
D R2 F' D' R2 F L2
B R2 F' D' F B' L2
D R2 F' D' F L2 R2
D R2 F' D' F R2 L2
B R2 F' D' B' F L2
R' D R' U' D F U
R' D R' U' D' F U
R' D R' U' D2 F U
R' D R' U' F U D
R' D R' U' F U D'
R' D R' U' F U D2
R' D R' U' F D U
R' D R' U' F D' U
R' D R' U' F D2 U
R' D R' D U' F U
B R2 F' B' D' F L2
R' D R' D' U' F U
F2 R2 F2 U D B U'
F2 R2 F2 U D' B U'
F2 R2 F2 U D2 B U'
F2 R2 F2 U B U' D
F2 R2 F2 U B U' D'
F2 R2 F2 U B U' D2
F2 R2 F2 U B D U'
F2 R2 F2 U B D' U'
F2 R2 F2 U B D2 U'
R' D R' D2 U' F U
R D R L2 U B' U'
F2 R2 F2 D U B U'
R' D R' F' D' F L2
R D R U' D F U
R D R U' D' F U
F2 R2 F2 D' U B U'
R D R U' D2 F U
R D R U' F U D
R D R U' F U D'
R D R U' F U D2
R D R U' F D U
R D R U' F D' U
R D R U' F D2 U
F2 R2 F2 D2 U B U'
R D R D U' F U
F2 R2 F2 B' D L2 B
F2 R2 F2 B' D B L2
R D R D' U' F U
R D R D2 U' F U
U' R2 B R2 F U R2
B2 R2 B L2 B D L2
R D R F' D' F L2
U R2 F2 R2 B U' R2
F' R2 B D' F B' L2
B2 R2 B U' F U B
F' R2 B D' B' F L2
U' R2 B F R2 U R2
R D R' U' F U R2
B R2 B U' F U B2
U' R2 B' R2 F U R2
R2 D R2 U' F U R2
F' R2 B' D' F L2 B
F' R2 B' D' F B L2
F' R2 B' D' B F L2
B2 R2 B' U' F U B'
U' R2 B' F R2 U R2
B R2 B' L2 U B' U'
R D R2 U' F U R'
B R2 B' U' D F U
B R2 B' U' D' F U
B R2 B' U' D2 F U
B R2 B' U' F U D
B R2 B' U' F U D'
B R2 B' U' F U D2
B R2 B' U' F D U
B R2 B' U' F D' U
B R2 B' U' F D2 U
F2 R2 B' F2 D L2 B
F2 R2 B' F2 D B L2
U' R2 B2 R2 F U R2
R2 D U L2 B' L2 U'
B2 R2 B2 L2 U B' U'
B R2 B' D U' F U
B R2 B' D' U' F U
R' D U' F U R' D
R' D U' F U R' D'
R' D U' F U R' D2
R' D U' F U D R'
R' D U' F U D' R'
R' D U' F U D2 R'
R' D U' F D U R'
R' D U' F D' U R'
R' D U' F D2 U R'
B R2 B' D2 U' F U
B R2 B' F' D' F L2
B2 R2 B2 U' D F U
B2 R2 B2 U' D' F U
B2 R2 B2 U' D2 F U
B2 R2 B2 U' F U D
B2 R2 B2 U' F U D'
B2 R2 B2 U' F U D2
B2 R2 B2 U' F D U
B2 R2 B2 U' F D' U
B2 R2 B2 U' F D2 U
L2 D U B' U2 B' U
U' R2 B2 F R2 U R2
R2 D U B U2 F U
B2 R2 B2 D U' F U
R2 D U B' U2 F U
L' D U' F' B2 U L'
B2 R2 B2 D' U' F U
B R2 B2 L2 B D L2
R2 D U B2 U2 F U
B2 R2 B2 D2 U' F U
B2 R2 B2 F' D' F L2
L' D U' B2 F' U L'
R2 D U' R F R' U
B R2 B2 U' F U B
R2 D U' R2 F R2 U
R2 D U' F' U D' L2
R2 D U' F' D' U L2
R2 D U' F2 D F' U
R2 D U' F2 D' F' U
R2 D U' F2 D2 F' U
D R2 B2 F U F' B2
D R2 B2 F U B2 F'
L2 D U' B2 U2 B U'
U' D L B2 L' F U
L D U' F B2 U L'
R2 D U2 R U F U
R2 D U2 R' U F U
R2 D U2 R2 U F U
F U L U' L' F' R2
L D U' B2 F U L'
R' D F' R' D' F L2
L D F L' D' F' R2
L D F L' F' D' R2
F U L' U' L F' R2
F U L' U' F' L R2
F U L' U' F' R2 L
R' D F' D' R' F L2
R' D F' D' F L2 R'
R' D F' D' F R' L2
D' U L2 F2 B' L2 U'
D' U L2 B' L2 F2 U'
D' U L2 B' F2 L2 U'
R2 D F' L2 D' L2 F
L D F D' L' F' R2
R2 D F' U' F2 U F'
R2 D F' D F D2 L2
F U L2 U' L2 F' R2
F U L2 U' F' L2 R2
F U L2 U' F' R2 L2
R2 D F' D' F L2 D
R2 D F' D' F L2 D'
R2 D F' D' F L2 D2
R2 D F' D' F' L2 F2
R2 D F' D' F2 L2 F'
R2 D F' D2 F D L2
U' D R F R' B2 U
U2 D R U F B2 U
U2 D R U B2 F U
D U L2 B' L2 F U'
R D F' D' F L2 R
R D F' D' F R L2
U D L2 B' L2 F U'
R2 D F2 U' F' U F'
U2 D R' U F B2 U
U2 D R' U B2 F U
U' D R' B2 R F U
R2 D B U' F U B'
F' U R2 D' F L2 B'
U' D R2 F R2 B2 U
U' D R2 F B2 R2 U
D' U R2 F2 R2 B U'
U2 D R2 U F B2 U
U2 D R2 U B2 F U
U' D R2 B2 R2 F U
U' D R2 B2 F R2 U
R2 D B' L2 B D L2
U' D F L B2 L' U
U' D F L2 B2 L2 U
U' D F R' B2 R U
R2 D B' U' F U B
U' D F R2 B2 R2 U
U' D F U R D' R2
U' D F U R' D' R2
U' D F U R2 D' R2
U' D F U D' R2 D
U' D F U D' R2 D'
U' D F U D' R2 D2
D2 U F U L2 U2 L2
F U R2 U R2 U' F'
U' D F U' D L2 U2
U' D F U2 D2 F2 U'
U' D F D U' L2 U2
U' D F D' U R2 D
U' D F D' U R2 D'
U' D F D' U R2 D2
U' D F D' B U R2
U' D F D' B' U R2
U' D F D' B2 U R2
U' D F D2 U2 F2 U'
U' D F B D B U
U' D F B D' B U
U' D F B D2 B U
U' D F B' D B' U
U' D F B' D' B' U
U' D F B' D2 B' U
R2 D B2 U' F U B2
U' D F' U D' L2 R2
U' D F' U D' R2 L2
F' U D' F2 U' L2 F'
F' U D' F2 U' F' L2
D' U F' D' F' U' L2
B2 U D' F2 R2 B U'
U' D F' D' U L2 R2
U' D F' D' U R2 L2
D' U F' D2 F' B2 U'
D' U F' D2 B2 F' U'
F2 U D' F2 L2 B' U'
D2 U F' D2 B2 U' R2
U' D F' B2 U D' L2
U' D F' B2 D' U L2
R2 D' L D F L' F'
L' D' L' U F2 B' U'
L' D' L' U B' F2 U'
R2 D' L D' B' L B
D' U F2 R2 B R2 U'
D U F' U' D' L2 R2
D U F' U' D' R2 L2
D' U F2 U2 D F' U
D' U F2 U2 D' F' U
D' U F2 U2 D2 F' U
R2 D' L F' D F L'
D' U F2 U2 F' U D
D' U F2 U2 F' U D'
D' U F2 U2 F' U D2
D' U F2 U2 F' D U
D' U F2 U2 F' D' U
D' U F2 U2 F' D2 U
D U F' U2 F2 B2 U
D U F' U2 B2 F2 U
D' U F2 D U2 F' U
D U F' D' U' L2 R2
D U F' D' U' R2 L2
D' U F2 D' U2 F' U
R2 D' L B D' B' L
U' D F2 D' F' U R2
D' U F2 D2 U2 F' U
D U F' D2 F2 B2 U'
D U F' D2 B2 F2 U'
D' U F2 B U2 F' U
D' U F2 B' U2 F' U
R' D' L2 R' U B' U'
U D F' U' D' L2 R2
U D F' U' D' R2 L2
D' U F2 B2 U2 F' U
U' D F2 B2 D F' U
U' D F2 B2 D' F' U
U' D F2 B2 D2 F' U
U D F' U2 F2 B2 U
U D F' U2 B2 F2 U
R2 D' L' U B U' L
U D F' D' U' L2 R2
U D F' D' U' R2 L2
R2 D' L' U' F' U L'
U D F' D2 F2 B2 U'
U D F' D2 B2 F2 U'
D U F2 U2 F' B2 U
D U F2 U2 B2 F' U
U' D B D F B U
U' D B D B F U
U' D B D' F B U
U' D B D' B F U
U' D B D2 F B U
U' D B D2 B F U
U' D B F D B U
U' D B F D' B U
U' D B F D2 B U
D' U B F2 U2 F' U
B U F U B' R2 F'
U D F2 U2 F' B2 U
U D F2 U2 B2 F' U
R2 D' L2 U D B' U'
R2 D' L2 U D' B' U'
R2 D' L2 U D2 B' U'
R2 D' L2 U B' U' D
R2 D' L2 U B' U' D'
R2 D' L2 U B' U' D2
R2 D' L2 U B' D U'
R2 D' L2 U B' D' U'
R2 D' L2 U B' D2 U'
R' D' R U' F U R2
F U F R2 F2 D B2
R2 D' L2 D U B' U'
R2 D' L2 D' U B' U'
R2 D' L2 D2 U B' U'
D U B U2 F B U
D U B U2 B F U
R D' L2 R U B' U'
U' D B' D F B' U
R2 D' L2 B D B' L2
U' D B' D B' F U
U' D B' D' F B' U
U' D B' D' B' F U
U' D B' D2 F B' U
U' D B' D2 B' F U
R D' L2 U B' U' R
U' D B' F D B' U
U' D B' F D' B' U
U' D B' F D2 B' U
L2 D' R U F2 B' U'
L2 D' R U B' F2 U'
R' D' R' L2 U B' U'
D' U B' F2 U2 F' U
U D B U2 F B U
U D B U2 B F U
R' D' R' U' D F U
R' D' R' U' D' F U
R' D' R' U' D2 F U
R' D' R' U' F U D
R' D' R' U' F U D'
R' D' R' U' F U D2
R' D' R' U' F D U
R' D' R' U' F D' U
R' D' R' U' F D2 U
R2 D' R U' F U R'
F U F' R2 U R2 U'
U' D B2 R F R' U
R' D' R' D U' F U
F U F' R2 D B2 D
F U F' R2 D B2 D'
F U F' R2 D B2 D2
F U F' R2 B D B2
F U F' R2 B' D B2
F U F' R2 B2 D B2
R' D' R' D' U' F U
R' D' R' D2 U' F U
U' D B2 R2 F R2 U
R' D' R' F' D' F L2
D U B' U2 F B' U
U' D B2 D F U D
U' D B2 D F U D'
U' D B2 D F U D2
U' D B2 D F D U
U' D B2 D F D' U
U' D B2 D F D2 U
D U B' U2 B' F U
F U F' B R2 D B2
U' D B2 D' F U D
U' D B2 D' F U D'
U' D B2 D' F U D2
U' D B2 D' F D U
U' D B2 D' F D' U
U' D B2 D' F D2 U
R D' R L2 U B' U'
F U F' B' R2 D B2
U' D B2 D2 F U D
U' D B2 D2 F U D'
U' D B2 D2 F U D2
U' D B2 D2 F D U
U' D B2 D2 F D' U
U' D B2 D2 F D2 U
F U F' B2 R2 D B2
R D' R U' D F U
R D' R U' D' F U
R D' R U' D2 F U
R D' R U' F U D
R D' R U' F U D'
R D' R U' F U D2
R D' R U' F D U
R D' R U' F D' U
R D' R U' F D2 U
U' D B2 F' U D' L2
L2 D' R' U F2 B' U'
L2 D' R' U B' F2 U'
U' D B2 F' D' U L2
D' U B2 F2 U2 F' U
U' D B2 F2 D F' U
U' D B2 F2 D' F' U
U' D B2 F2 D2 F' U
U D B' U2 F B' U
R D' R D U' F U
U D B' U2 B' F U
R D' R D' U' F U
R D' R D2 U' F U
F U F2 R2 D F B2
F U F2 R2 D B2 F
F U F2 R2 F D B2
R D' R F' D' F L2
L2 D' R2 U F2 B' U'
L2 D' R2 U B' F2 U'
R D' R' U' F U R2
R2 D' R2 U' F U R2
L' D' U F2 B U' L
L' D' U B F2 U' L
F U B F' R2 D B2
R D' R2 U' F U R'
R2 D' U L2 B' L2 U'
D U' L B2 L' F U
R' D' U' F U R' D
R' D' U' F U R' D'
R' D' U' F U R' D2
R' D' U' F U D R'
R' D' U' F U D' R'
R' D' U' F U D2 R'
R' D' U' F D U R'
R' D' U' F D' U R'
R' D' U' F D2 U R'
L2 D' U F2 D B' U'
L2 D' U F2 D' B' U'
L2 D' U F2 D2 B' U'
L2 D' U F2 B' U' D
L2 D' U F2 B' U' D'
L2 D' U F2 B' U' D2
L2 D' U F2 B' D U'
L2 D' U F2 B' D' U'
L2 D' U F2 B' D2 U'
L2 D' U B' U' D R2
L2 D' U B' D U' R2
L2 D' U B' F2 U' D
L2 D' U B' F2 U' D'
L2 D' U B' F2 U' D2
L2 D' U B' F2 D U'
L2 D' U B' F2 D' U'
L2 D' U B' F2 D2 U'
R2 D' U B U2 F U
R2 D' U B' U2 F U
R2 D' U B2 U2 F U
F U B' F' R2 D B2
U2 D' L2 U' F2 B' U'
U2 D' L2 U' B' F2 U'
R2 D' U' R F R' U
R2 D' U' R2 F R2 U
L D' U F2 B' U' L
R2 D' U' F' U D' L2
R2 D' U' F' D' U L2
L D' U B' F2 U' L
R2 D' U' F2 D F' U
R2 D' U' F2 D' F' U
R2 D' U' F2 D2 F' U
R2 D' U2 R U F U
R2 D' U2 R' U F U
B' U' L' U B L R2
B' U' L' U B R2 L
R2 D' U2 R2 U F U
F U B2 F' R2 D B2
U D' L2 F2 B' L2 U'
U D' L2 B' L2 F2 U'
U D' L2 B' F2 L2 U'
R' D' F' R' D' F L2
D U' R F R' B2 U
R' D' F' D' R' F L2
R' D' F' D' F L2 R'
R' D' F' D' F R' L2
R2 D' F' L2 D' L2 F
R2 D' F' U' F2 U F'
R2 D' F' D F D2 L2
D U' R' B2 R F U
D' U' F L2 B' L2 U
U' D' F L2 B' L2 U
R2 D' F' D' F L2 D
R2 D' F' D' F L2 D'
R2 D' F' D' F L2 D2
R2 D' F' D' F' L2 F2
R2 D' F' D' F2 L2 F'
R2 D' F' D2 F D L2
D' U' F U2 D F U'
D2 U' F U R D2 R2
U' D' F U2 D F U'
U' D' F U2 D' F U'
D' U' F U2 D' F U'
D2 U' F U R' D2 R2
D' U' F U2 D2 F U'
U' D' F U2 D2 F U'
D2 U' F U R2 D2 R2
D' U' F U2 F U' D
D' U' F U2 F U' D'
D' U' F U2 F U' D2
D' U' F U2 F D U'
U' D' F U2 F U' D
U' D' F U2 F U' D'
U' D' F U2 F U' D2
D' U' F U2 F D' U'
D' U' F U2 F D2 U'
U' D' F U2 F D U'
U' D' F U2 F D' U'
U' D' F U2 F D2 U'
D2 U' F U D2 R2 D
D2 U' F U D2 R2 D'
D2 U' F U D2 R2 D2
D2 U' F U' L2 U2 D
D2 U' F U' L2 U2 D'
D2 U' F U' L2 U2 D2
D2 U' F U' L2 D U2
D2 U' F U' L2 D' U2
D2 U' F U' L2 D2 U2
D' U' F D U2 F U'
U' D' F D U2 F U'
D' U' F D' U2 F U'
U' D' F D' U2 F U'
D2 U' F U2 D F2 U'
D' U' F D2 U2 F U'
U' D' F D2 U2 F U'
D2 U' F D U2 F2 U'
D U' R2 F R2 B2 U
D' U' F B U2 F U'
U' D' F B U2 F U'
D U' R2 F B2 R2 U
D2 U' F D' B2 U D
D2 U' F D' B2 U D'
D2 U' F D' B2 U D2
D2 U' F D' B2 D U
D2 U' F D' B2 D' U
D2 U' F D' B2 D2 U
D' U' F B' U2 F U'
U' D' F B' U2 F U'
D2 U' F D2 U R2 D
D2 U' F D2 U R2 D'
D2 U' F D2 U R2 D2
D2 U' F D2 B U R2
D2 U' F D2 B' U R2
D2 U' F D2 B2 U R2
U' D' F B2 U2 F U'
D' U' F B2 U2 F U'
D2 U' F B U D2 R2
D2 U' F B U' L2 U2
R2 D' F2 U' F' U F'
D2 U' F B D' B2 U
D2 U' F B D2 U R2
R D' F' D' F L2 R
R D' F' D' F R L2
D2 U' F B' U D2 R2
D2 U' F B' U' L2 U2
D2 U' F B' D' B2 U
D2 U' F B' D2 U R2
D2 U' F B2 U D2 R2
D2 U' F B2 U' L2 U2
D2 U' F B2 D' B2 U
D2 U' F B2 D2 U R2
L2 D' F2 B' U' F2 B
L2 D' F2 B' U' B F2
D U' R2 B2 R2 F U
D U' R2 B2 F R2 U
D U' F L B2 L' U
U D' R2 F2 R2 B U'
D U' F L2 B2 L2 U
D U' F R' B2 R U
F' U' R' F2 U F' R'
D U' F R2 B2 R2 U
D U' F U R D' R2
D U' F U R' D' R2
D U' F U R2 D' R2
D U' F U D' R2 D
D U' F U D' R2 D'
D U' F U D' R2 D2
D U' F U' D L2 U2
D U' F U2 D2 F2 U'
D2 U' F' D' B2 U L2
D U' F D U' L2 U2
L2 D' B D R2 B' L2
L2 D' B D B' L2 R2
L2 D' B D B' R2 L2
D U' F D' U R2 D
D U' F D' U R2 D'
D U' F D' U R2 D2
D U' F D' B U R2
D U' F D' B' U R2
D U' F D' B2 U R2
R2 D' B U' F U B'
D U' F D2 U2 F2 U'
D U' F B D B U
D U' F B D' B U
D U' F B D2 B U
D U' F B' D B' U
D U' F B' D' B' U
D U' F B' D2 B' U
D U' F' U D' L2 R2
D U' F' U D' R2 L2
R2 D' B' L2 B D L2
D2 U' F2 D' F' B2 U
D2 U' F2 D' B2 F' U
D2 U' F2 D2 F' U R2
D U' F' D' U L2 R2
D U' F' D' U R2 L2
R2 D' B' U' F U B
B' U' D F B2 U B'
D U' F' B2 U D' L2
D U' F' B2 D' U L2
L2 D' B' F2 U' F2 B
L2 D' B' F2 U' B F2
L D' B' L D B R2
L D' B' L B D R2
U D' F' D' F' U' L2
B2 U' D F L2 B2 U
U D' F' D2 F' B2 U'
B2 U' D F B2 L2 U
U D' F' D2 B2 F' U'
B' U' D B2 F U B'
F2 U' D F' R2 B2 U
U' D' B D F U R2
D' U' B D F U R2
F2 U' D F' B2 R2 U
U' D' B D2 F B2 U
D' U' B D2 F B2 U
U' D' B D2 B2 F U
D' U' B D2 B2 F U
B2 U' D B2 F L2 U
U' D' B F U2 F U'
D' U' B F U2 F U'
D2 U' B D' F B2 U
L D' B' D L B R2
D2 U' B D' B2 F U
F2 U' D B2 F' R2 U
D2 U' B D2 F U R2
D U' F2 D' F' U R2
D2 U' B F U D2 R2
D2 U' B F U' L2 U2
D2 U' B F D' B2 U
D2 U' B F D2 U R2
U D' F2 R2 B R2 U'
R2 D' B2 U' F U B2
U D' F2 U2 D F' U
U D' F2 U2 D' F' U
U D' F2 U2 D2 F' U
U D' F2 U2 F' U D
U D' F2 U2 F' U D'
U D' F2 U2 F' U D2
U D' F2 U2 F' D U
U D' F2 U2 F' D' U
U D' F2 U2 F' D2 U
D U' F2 B2 D F' U
D U' F2 B2 D' F' U
D U' F2 B2 D2 F' U
U D' F2 D U2 F' U
B U' D F B2 U B
U D' F2 D' U2 F' U
U D' F2 D2 U2 F' U
U D' F2 B U2 F' U
U D' F2 B' U2 F' U
U' D' B' D F U R2
D' U' B' D F U R2
U D' F2 B2 U2 F' U
B U' D B2 F U B
U' D' B' D2 F B2 U
D' U' B' D2 F B2 U
U' D' B' D2 B2 F U
D' U' B' D2 B2 F U
U' D' B' F U2 F U'
D' U' B' F U2 F U'
D2 U' B' D' F B2 U
D2 U' B' D' B2 F U
D U' B D F B U
D2 U' B' D2 F U R2
D U' B D B F U
R2 D2 L D F L' F'
D2 U' B' F U D2 R2
D2 U' B' F U' L2 U2
D U' B D' F B U
D U' B D' B F U
D2 U' B' F D' B2 U
D2 U' B' F D2 U R2
R2 D2 L D' B' L B
D U' B D2 F B U
D U' B D2 B F U
D U' B F D B U
D U' B F D' B U
D U' B F D2 B U
B' U' F L U B R2
R2 D2 L F' D F L'
B' U' F L' U B R2
B' U' F L2 U B R2
R2 D2 L B D' B' L
B2 U' F L U R2 B2
B2 U' F L U B2 R2
B2 U' F L' U R2 B2
B2 U' F L' U B2 R2
R' D2 L2 R' U B' U'
U' D' B2 D F U R2
D' U' B2 D F U R2
B2 U' F L2 U R2 B2
B2 U' F L2 U B2 R2
U D' B F2 U2 F' U
B' U' F U B R2 D
B' U' F U B R2 D'
B' U' F U B R2 D2
B' U' F U B' R2 B2
B' U' F U B2 R2 B'
D' U' B2 D2 F B2 U
U' D' B2 D2 F B2 U
D' U' B2 D2 B2 F U
U' D' B2 D2 B2 F U
R2 D2 L' U B U' L
D' U' B2 F U2 F U'
U' D' B2 F U2 F U'
R2 D2 L' U' F' U L'
B2 U' F U R B2 R
D2 U' B2 D' F B2 U
B2 U' F U R2 B2 D
B2 U' F U R2 B2 D'
B2 U' F U R2 B2 D2
D2 U' B2 D' B2 F U
B' U' F D B2 U B'
B2 U' F U B' R2 B'
B2 U' F U B2 R2 D
B2 U' F U B2 R2 D'
B2 U' F U B2 R2 D2
D U' B' D F B' U
D2 U' B2 D2 F U R2
D U' B' D B' F U
D U' B' D' F B' U
D2 U' B2 F U D2 R2
D2 U' B2 F U' L2 U2
D U' B' D' B' F U
D2 U' B2 F D' B2 U
D2 U' B2 F D2 U R2
D U' B' D2 F B' U
B2 U' F D L2 B2 U
D U' B' D2 B' F U
B2 U' F D B2 L2 U
B' U' F B' U R2 B2
B' U' F B' U B2 R2
D U' B' F D B' U
D U' B' F D' B' U
D U' B' F D2 B' U
B' U' F B2 U R2 B'
B' U' F B2 U B' R2
B2 U' F B U B R2
B2 U' F B' U R2 B'
B2 U' F B' U B' R2
D U' B2 R F R' U
U D' B' F2 U2 F' U
D U' B2 R2 F R2 U
R2 D2 L2 U D B' U'
R2 D2 L2 U D' B' U'
R2 D2 L2 U D2 B' U'
B U' F U R B' R
B U' F U R2 D B'
B U' F U R2 D' B'
B U' F U R2 D2 B'
B U' F U R2 B' D
B U' F U R2 B' D'
B U' F U R2 B' D2
R2 D2 L2 U B' U' D
R2 D2 L2 U B' U' D'
R2 D2 L2 U B' U' D2
R2 D2 L2 U B' D U'
R2 D2 L2 U B' D' U'
R2 D2 L2 U B' D2 U'
R' D2 R U' F U R2
B U' F U B R2 B2
B U' F U B' R2 D
B U' F U B' R2 D'
B U' F U B' R2 D2
D U' B2 D F U D
D U' B2 D F U D'
D U' B2 D F U D2
D U' B2 D F D U
D U' B2 D F D' U
D U' B2 D F D2 U
R2 D2 L2 D U B' U'
D U' B2 D' F U D
D U' B2 D' F U D'
D U' B2 D' F U D2
D U' B2 D' F D U
D U' B2 D' F D' U
D U' B2 D' F D2 U
B U' F D B2 U B
R2 D2 L2 D' U B' U'
F2 U' F' U F R2 F2
F2 U' F' U F' R2 D
F2 U' F' U F' R2 D'
F2 U' F' U F' R2 D2
F2 U' F' U F2 R2 F
D U' B2 D2 F U D
D U' B2 D2 F U D'
D U' B2 D2 F U D2
D U' B2 D2 F D U
D U' B2 D2 F D' U
D U' B2 D2 F D2 U
R2 D2 L2 D2 U B' U'
D U' B2 F' U D' L2
B U' F B U R2 B2
B U' F B U B2 R2
D U' B2 F' D' U L2
D U' B2 F2 D F' U
D U' B2 F2 D' F' U
D U' B2 F2 D2 F' U
F2 U' F' D B2 U F'
B U' F B2 U B R2
R2 D2 L2 B D B' L2
R D2 L2 R U B' U'
F2 U' F' B U F' R2
F2 U' F' B' U F' R2
F2 U' F' B2 U F' R2
U D' B2 F2 U2 F' U
R' D2 R' L2 U B' U'
R D2 L2 U B' U' R
F' U' F2 U F R2 F2
F' U' F2 U F' R2 D
F' U' F2 U F' R2 D'
F' U' F2 U F' R2 D2
F' U' F2 U F2 R2 F
R' D2 R' U' D F U
R' D2 R' U' D' F U
R' D2 R' U' D2 F U
R' D2 R' U' F U D
R' D2 R' U' F U D'
R' D2 R' U' F U D2
R' D2 R' U' F D U
R' D2 R' U' F D' U
R' D2 R' U' F D2 U
R2 D2 R U' F U R'
R' D2 R' D U' F U
F' U' F2 D B2 U F'
R' D2 R' D' U' F U
R' D2 R' D2 U' F U
F' U' F2 B U F' R2
D2 U2 L2 R U' B' U'
F' U' F2 B' U F' R2
D2 U2 L2 R' U' B' U'
D' U2 L2 U' F2 B' U'
R' D2 R' F' D' F L2
D' U2 L2 U' B' F2 U'
F' U' F2 B2 U F' R2
D2 U2 L2 R2 U' B' U'
D2 U2 L2 U' D B' U'
D2 U2 L2 U' D' B' U'
D2 U2 L2 U' D2 B' U'
D2 U2 L2 U' B' U' D
D2 U2 L2 U' B' U' D'
D2 U2 L2 U' B' U' D2
D2 U2 L2 U' B' D U'
D2 U2 L2 U' B' D' U'
D2 U2 L2 U' B' D2 U'
R D2 R L2 U B' U'
D2 U2 L2 D U' B' U'
D2 U2 L2 D' U' B' U'
D2 U2 L2 D2 U' B' U'
R D2 R U' D F U
R D2 R U' D' F U
R D2 R U' D2 F U
R D2 R U' F U D
R D2 R U' F U D'
R D2 R U' F U D2
R D2 R U' F D U
R D2 R U' F D' U
R D2 R U' F D2 U
U2 D2 L2 R U' B' U'
U2 D2 L2 R' U' B' U'
R D2 R D U' F U
U2 D2 L2 R2 U' B' U'
R D2 R D' U' F U
R D2 R D2 U' F U
U2 D2 L2 U' D B' U'
U2 D2 L2 U' D' B' U'
U2 D2 L2 U' D2 B' U'
U2 D2 L2 U' B' U' D
U2 D2 L2 U' B' U' D'
U2 D2 L2 U' B' U' D2
U2 D2 L2 U' B' D U'
U2 D2 L2 U' B' D' U'
U2 D2 L2 U' B' D2 U'
R D2 R F' D' F L2
U2 D2 L2 D U' B' U'
U2 D2 L2 D' U' B' U'
D2 U2 R L2 U' B' U'
F' U' B F2 U F' R2
B2 U' B F U B R2
U2 D2 L2 D2 U' B' U'
F2 U' B F' U F' R2
R D2 R' U' F U R2
R2 D2 R2 U' F U R2
U2 D2 R L2 U' B' U'
B' U' B' F U R2 B2
B' U' B' F U B2 R2
B U' B F U R2 B2
B U' B F U B2 R2
D2 U2 R' L2 U' B' U'
F' U' B' F2 U F' R2
B2 U' B' F U R2 B'
B2 U' B' F U B' R2
D U2 R U F B2 U
F2 U' B' F' U F' R2
D U2 R U B2 F U
R D2 R2 U' F U R'
R2 D2 U L2 B' L2 U'
R' D2 U' F U R' D
R' D2 U' F U R' D'
R' D2 U' F U R' D2
R' D2 U' F U D R'
R' D2 U' F U D' R'
R' D2 U' F U D2 R'
R' D2 U' F D U R'
R' D2 U' F D' U R'
R' D2 U' F D2 U R'
U2 D2 R' L2 U' B' U'
B' U' B2 F U R2 B'
B' U' B2 F U B' R2
L2 D2 U B' U L2 U2
L2 D2 U B' U' D2 R2
L2 D2 U B' D F2 U'
L2 D2 U B' D2 U' R2
R2 D2 U B U2 F U
D2 U2 R2 L2 U' B' U'
F' U' B2 F2 U F' R2
R2 D2 U B' U2 F U
R2 D2 U B2 U2 F U
D U2 R' U F B2 U
F2 U' B2 F' U F' R2
D U2 R' U B2 F U
R2 D2 U' R F R' U
R2 D2 U' R2 F R2 U
U2 D2 R2 L2 U' B' U'
R2 D2 U' F' U D' L2
R2 D2 U' F' D' U L2
R2 D2 U' F2 D F' U
R2 D2 U' F2 D' F' U
R2 D2 U' F2 D2 F' U
L2 D2 U2 L2 U F U
B U' B2 F U B R2
U' D2 F U R D2 R2
U' D2 F U R' D2 R2
U' D2 F U R2 D2 R2
U' D2 F U D2 R2 D
U' D2 F U D2 R2 D'
U' D2 F U D2 R2 D2
U' D2 F U' L2 U2 D
U' D2 F U' L2 U2 D'
U' D2 F U' L2 U2 D2
U' D2 F U' L2 D U2
U' D2 F U' L2 D' U2
U' D2 F U' L2 D2 U2
R2 D2 U2 R U F U
D U2 R2 U F B2 U
U' D2 F U2 D F2 U'
D U2 R2 U B2 F U
R2 D2 U2 R' U F U
U' D2 F D U2 F2 U'
R2 D2 U2 R2 U F U
U' D2 F D' B2 U D
U' D2 F D' B2 U D'
U' D2 F D' B2 U D2
U' D2 F D' B2 D U
U' D2 F D' B2 D' U
U' D2 F D' B2 D2 U
U' D2 F D2 U R2 D
U' D2 F D2 U R2 D'
U' D2 F D2 U R2 D2
U' D2 F D2 B U R2
U' D2 F D2 B' U R2
U' D2 F D2 B2 U R2
U' D2 F B U D2 R2
