B' R' D2 L2 F
D2 F2 B' L' R'
D2 F2 B' R' L'
D2 B' F2 L' R'
D2 B' F2 R' L'
R B2 U2 B R'
F D2 B' L' R' F2 L2
F D2 B' L' F2 L2 R'
F D2 B' L' F2 R' L2
F D2 B' R L F2 R2
F D2 B' R F2 L R2
F D2 B' R F2 R2 L
F D2 B' R' L F2 D
F D2 B' R' L F2 D'
F D2 B' R' L F2 D2
F D2 B' R' L' F2 L2
F D2 B' R' F' L F'
F D2 B' R' F2 L D
F D2 B' R' F2 L D'
F D2 B' R' F2 L D2
F D2 B' R' F2 D L
F D2 B' R' F2 D' L
F D2 B' R' F2 D2 L
D2 B U' F2 B2 L' R'
D2 B U' F2 B2 R' L'
D2 B U' B2 F2 L' R'
D2 B U' B2 F2 R' L'
F D2 B' F R' F L
F D2 B' F' L F' R'
F D2 B' F2 L R' D
F D2 B' F2 L R' D'
F D2 B' F2 L R' D2
F D2 B' F2 L D R'
F D2 B' F2 L D' R'
F D2 B' F2 L D2 R'
F D2 B' F2 R' L D
F D2 B' F2 R' L D'
F D2 B' F2 R' L D2
F D2 B' F2 R' D L
F D2 B' F2 R' D' L
F D2 B' F2 R' D2 L
F D2 B' F2 D L R'
F D2 B' F2 D R' L
F D2 B' F2 D' L R'
F D2 B' F2 D' R' L
F D2 B' F2 D2 L R'
F D2 B' F2 D2 R' L
B' F L' R' F L' F
F2 B L U2 B2 L2 F
F' B L B U2 B L
D2 B U2 F2 B2 L' R'
D2 B U2 F2 B2 R' L'
F2 B L B U2 L2 B
F2 B L B U2 B L2
B' F L' F L' R' F
B' F L' F L' F R'
B' F L' F R' L' F
D2 B U2 B2 F2 L' R'
D2 B U2 B2 F2 R' L'
B' F L2 R F L' R2
B' F L2 R F R2 L'
B' F L2 R' F L' D
B' F L2 R' F L' D'
B' F L2 R' F L' D2
B' F L2 R' F D L'
B' F L2 R' F D' L'
B' F L2 R' F D2 L'
B' F L2 F L' R' D
B' F L2 F L' R' D'
B' F L2 F L' R' D2
B' F L2 F L' D R'
B' F L2 F L' D' R'
B' F L2 F L' D2 R'
B' F L2 F R' L' D
B' F L2 F R' L' D'
B' F L2 F R' L' D2
B' F L2 F R' D L'
B' F L2 F R' D' L'
B' F L2 F R' D2 L'
B' F L2 F D L' R'
B' F L2 F D R' L'
B' F L2 F D' L' R'
B' F L2 F D' R' L'
B' F L2 F D2 L' R'
B' F L2 F D2 R' L'
B' F R L2 F L' R2
B' F R L2 F R2 L'
R B U2 R' B2 R' F'
R B U2 R2 F' B2 R'
R B U2 R2 B2 F' R'
B' F R' L' F L' F
B' F R' L2 F L' D
B' F R' L2 F L' D'
B' F R' L2 F L' D2
B' F R' L2 F D L'
B' F R' L2 F D' L'
B' F R' L2 F D2 L'
B' F R' F L2 F L
F' B R' B2 R' F' L'
F2 B R' B2 L' R' F'
F2 B R' B2 R' L' F'
F' B R2 F' B2 L' R'
F' B R2 F' B2 R' L'
R B D2 L F2 B U2
R B D2 L B F2 U2
F' B R2 B2 F' L' R'
F' B R2 B2 F' R' L'
D2 B F2 L' B2 D2 R2
D2 B F2 R B2 L' R'
D2 B F2 R B2 R' L'
D2 B F2 R' B2 L' R'
D2 B F2 R' B2 R' L'
F2 B R2 B2 L' F' R'
D2 B F2 R2 B2 L' R'
D2 B F2 R2 B2 R' L'
R B D2 F2 L B U2
D2 B' L R' F2 D2 L2
R B F L B U2 B
D' B' L D' F2 L' R'
D' B' L D' F2 R' L'
D2 B' L F R' F L'
D2 B' L F2 L' R' D
D2 B' L F2 L' R' D'
D2 B' L F2 L' R' D2
D2 B' L F2 L' D R'
D2 B' L F2 L' D' R'
D2 B' L F2 L' D2 R'
D2 B' L F2 R' L' D
D2 B' L F2 R' L' D'
D2 B' L F2 R' L' D2
D2 B' L F2 R' D L'
D2 B' L F2 R' D' L'
D2 B' L F2 R' D2 L'
D2 B' L F2 D L' R'
D2 B' L F2 D R' L'
D2 B' L F2 D' L' R'
D2 B' L F2 D' R' L'
D2 B' L F2 D2 L' R'
D2 B' L F2 D2 R' L'
D2 B' L' R' F2 D2 L2
R B F' L B U2 B
D' B' L' D' F2 L' R'
D' B' L' D' F2 R' L'
D2 B' L' F R' F L'
D2 B' L' F2 L' R' D
D2 B' L' F2 L' R' D'
D2 B' L' F2 L' R' D2
D2 B' L' F2 L' D R'
D2 B' L' F2 L' D' R'
D2 B' L' F2 L' D2 R'
D2 B' L' F2 R' L' D
D2 B' L' F2 R' L' D'
D2 B' L' F2 R' L' D2
D2 B' L' F2 R' D L'
D2 B' L' F2 R' D' L'
D2 B' L' F2 R' D2 L'
D2 B' L' F2 D L' R'
D2 B' L' F2 D R' L'
D2 B' L' F2 D' L' R'
D2 B' L' F2 D' R' L'
D2 B' L' F2 D2 L' R'
D2 B' L' F2 D2 R' L'
R B F2 L B U2 B
D2 B' L2 R' F2 D2 L2
R' B' L2 D2 R' F L2
R' B' L2 D2 F L2 R'
R' B' L2 D2 F R' L2
D' B' L2 D' F2 L' R'
D' B' L2 D' F2 R' L'
D2 B' L2 F R' F L'
R' B' L2 F D2 L2 R'
R' B' L2 F D2 R' L2
D2 B' L2 F2 L' R' D
D2 B' L2 F2 L' R' D'
D2 B' L2 F2 L' R' D2
D2 B' L2 F2 L' D R'
D2 B' L2 F2 L' D' R'
D2 B' L2 F2 L' D2 R'
D2 B' L2 F2 R' L' D
D2 B' L2 F2 R' L' D'
D2 B' L2 F2 R' L' D2
D2 B' L2 F2 R' D L'
D2 B' L2 F2 R' D' L'
D2 B' L2 F2 R' D2 L'
D2 B' L2 F2 D L' R'
D2 B' L2 F2 D R' L'
D2 B' L2 F2 D' L' R'
D2 B' L2 F2 D' R' L'
D2 B' L2 F2 D2 L' R'
D2 B' L2 F2 D2 R' L'
R2 B' L2 R' D2 F L'
U2 B' L2 F2 L' F' R
D2 B' R F2 R2 D2 L2
R B' L' R' F2 L' F
R2 B' L2 D2 R' F L'
R2 B' L2 D2 F L' R'
R2 B' L2 D2 F R' L'
D2 B' R' L F2 D2 L2
D2 B' R' L' F2 D2 L2
D2 B' R' L2 F2 D2 L2
R' B' R' U2 R' B' U2
D2 B' R' U2 R2 U2 F2
D2 B' R' D2 L2 D2 F2
L2 B' R F B' U2 R2
D2 B' R' F D2 F L2
D2 B' R' F' D2 L2 F'
D2 B' R' F' D2 F' L2
D2 B' R' F2 L D2 L2
D2 B' R' F2 L' D2 L2
D2 B' R' F2 L2 D2 L2
D2 B' R' F2 U2 R2 U2
D2 B' R' F2 D2 L2 D
D2 B' R' F2 D2 L2 D'
D2 B' R' F2 D2 L2 D2
L2 B' R B' F U2 R2
R B' L2 R' F2 L' F'
L2 B' R' D2 L2 F B'
L2 B' R' D2 L2 B' F
R B' L2 F' R' F2 L'
U2 B' R' D2 L2 F R
R2 B' R' L2 D2 F L'
R2 B' R' U2 B' U2 L
R' B' R2 B' U2 B R
B2 F' L U2 B L R'
B2 F' L U2 B R' L
R2 B' R' D2 L2 F L'
D B' R' D F2 D L2
B' F' L' R' F' L' F
D B' R' D2 L2 D' F2
F' B' L' R' F' L' F
B' F' L' F' L' R' F
B' F' L' F' L' F R'
B' F' L' F' R' L' F
F2 B' L' R2 D2 R F'
R B' R' L' F2 L' F
B2 F' L' U2 B L R'
B2 F' L' U2 B R' L
R B' R' L2 F2 L' F'
F' B' L' F' L' R' F
F' B' L' F' L' F R'
F' B' L' F' R' L' F
B' F' L2 R' F' L' F2
R B' R' U2 R B' U2
R B' R' U2 B' R U2
F2 B' L' D2 R F' R2
B F' L B U2 B L
R B' R' F L2 F L'
F' B' L2 R' F' L' F2
R B' R' F2 L2 F L
B' F' L2 F R' D2 L2
B' F' L2 F' L' R' F2
B' F' L2 F' L' F2 R'
B' F' L2 F' R' L' F2
F2 B' L2 R F L R2
F2 B' L2 R F R2 L
F2 B' L2 R' D F L
F2 B' L2 R' D' F L
F2 B' L2 R' D2 F L
F2 B' L2 R' F L D
F2 B' L2 R' F L D'
F2 B' L2 R' F L D2
F2 B' L2 R' F D L
F2 B' L2 R' F D' L
F2 B' L2 R' F D2 L
F2 B' L2 R' F' L F2
F2 B' L2 R' F2 L F'
B2 F' L2 U2 B L R'
B2 F' L2 U2 B R' L
F' B' L2 F R' D2 L2
F' B' L2 F' L' R' F2
F' B' L2 F' L' F2 R'
F' B' L2 F' R' L' F2
F2 B' L2 D R' F L
F2 B' L2 D F L R'
F2 B' L2 D F R' L
F2 B' L2 D' R' F L
F2 B' L2 D' F L R'
F2 B' L2 D' F R' L
F B' L' R' F L' F
F2 B' L2 D2 R' F L
D2 B' U2 R U2 R2 F2
D2 B' U2 R U2 F2 R2
F2 B' L2 D2 F L R'
F2 B' L2 D2 F R' L
F2 B' L2 F L R' D
F2 B' L2 F L R' D'
F2 B' L2 F L R' D2
F2 B' L2 F L D R'
F2 B' L2 F L D' R'
F2 B' L2 F L D2 R'
F2 B' L2 F R' L D
F2 B' L2 F R' L D'
F2 B' L2 F R' L D2
F2 B' L2 F R' D L
F2 B' L2 F R' D' L
F2 B' L2 F R' D2 L
F2 B' L2 F D L R'
F2 B' L2 F D R' L
F2 B' L2 F D' L R'
F2 B' L2 F D' R' L
F2 B' L2 F D2 L R'
F2 B' L2 F D2 R' L
R B' R2 D2 L2 R F
R B' R2 D2 R L2 F
F2 B' L2 F' L R' F2
F2 B' L2 F' L F2 R'
F2 B' L2 F' R' L F2
F2 B' L2 F' R' F2 L
R' B' U2 R2 B' U2 R
F2 B' L2 F2 L F' R'
F B' L' F L' R' F
F B' L' F L' F R'
F B' L' F R' L' F
F2 B' R L2 F L R2
F2 B' R L2 F R2 L
B' F' R' L' F' L' F
B' F' R' L2 F' L' F2
F B' L2 R F L' R2
F B' L2 R F R2 L'
F B' L2 R' F L' D
F B' L2 R' F L' D'
F B' L2 R' F L' D2
F B' L2 R' F D L'
F B' L2 R' F D' L'
F B' L2 R' F D2 L'
U2 B' U2 R B' U2 R'
R' B' D R' D L2 F
B' F' R' U2 B' R' U2
D' B' D R' D2 L2 F2
D' B' D R' D2 F2 L2
F' B' R' L' F' L' F
F' B' R' L2 F' L' F2
B' F' R' F' L2 F L
B' F' R' F2 L2 F L'
F B' L2 F L' R' D
F B' L2 F L' R' D'
F B' L2 F L' R' D2
F B' L2 F L' D R'
F B' L2 F L' D' R'
F B' L2 F L' D2 R'
F B' L2 F R' L' D
F B' L2 F R' L' D'
F B' L2 F R' L' D2
F B' L2 F R' D L'
F B' L2 F R' D' L'
F B' L2 F R' D2 L'
F B' L2 F D L' R'
F B' L2 F D R' L'
F B' L2 F D' L' R'
F B' L2 F D' R' L'
F B' L2 F D2 L' R'
F B' L2 F D2 R' L'
F' B' R' U2 B' R' U2
F2 B' R' L2 D F L
U2 B' U2 B' R U2 R2
F2 B' R' L2 D' F L
F2 B' R' L2 D2 F L
F2 B' R' L2 F L D
F2 B' R' L2 F L D'
F2 B' R' L2 F L D2
F2 B' R' L2 F D L
F2 B' R' L2 F D' L
F2 B' R' L2 F D2 L
F2 B' R' L2 F' L F2
F2 B' R' L2 F2 L F'
F' B' R' F' L2 F L
F2 B' R' U2 B' U2 L'
F2 B' R' D L2 F L
F' B' R' F2 L2 F L'
F2 B' R' D' L2 F L
D' B' D' L F2 L' R'
D' B' D' L F2 R' L'
F2 B' R' D2 L2 F L
F B' R L2 F L' R2
F B' R L2 F R2 L'
D' B' D' L' F2 L' R'
D' B' D' L' F2 R' L'
R' B' D' R' D' L2 F
D' B' D' L2 F2 L' R'
D' B' D' L2 F2 R' L'
F2 B' R' F' L2 F L'
D' B' D' R' F2 D2 L2
D B' D L F2 L' R'
D B' D L F2 R' L'
D B' D L' F2 L' R'
D B' D L' F2 R' L'
F2 B' R2 L' D2 R F'
D' B' D' F R' F L'
D B' D L2 F2 L' R'
D B' D L2 F2 R' L'
D' B' D' F2 L' R' D
D' B' D' F2 L' R' D'
D' B' D' F2 L' R' D2
D' B' D' F2 L' D R'
D' B' D' F2 L' D' R'
D' B' D' F2 L' D2 R'
D' B' D' F2 R' L' D
D' B' D' F2 R' L' D'
D' B' D' F2 R' L' D2
D' B' D' F2 R' D L'
D' B' D' F2 R' D' L'
D' B' D' F2 R' D2 L'
D' B' D' F2 D L' R'
D' B' D' F2 D R' L'
D' B' D' F2 D' L' R'
D' B' D' F2 D' R' L'
D' B' D' F2 D2 L' R'
D' B' D' F2 D2 R' L'
D B' D R' F2 D2 L2
R' B' D2 L2 R F R2
R' B' D2 L2 R' D F
R' B' D2 L2 R' D' F
R' B' D2 L2 R' D2 F
R' B' D2 L2 R' F D
R' B' D2 L2 R' F D'
R' B' D2 L2 R' F D2
R' B' D2 L2 D R' F
R' B' D2 L2 D F R'
R' B' D2 L2 D' R' F
R' B' D2 L2 D' F R'
R' B' D2 L2 D2 R' F
R' B' D2 L2 D2 F R'
R' B' D2 L2 F R' D
R' B' D2 L2 F R' D'
R' B' D2 L2 F R' D2
R' B' D2 L2 F D R'
R' B' D2 L2 F D' R'
R' B' D2 L2 F D2 R'
R' B' D2 L2 F' R' F2
F B' R' L' F L' F
R' B' D2 R L2 F R2
D B' D F R' F L'
F B' R' L2 F L' D
F B' R' L2 F L' D'
F B' R' L2 F L' D2
F B' R' L2 F D L'
F B' R' L2 F D' L'
F B' R' L2 F D2 L'
R' B' D2 R' L2 D F
R' B' D2 R' L2 D' F
R' B' D2 R' L2 D2 F
R' B' D2 R' L2 F D
R' B' D2 R' L2 F D'
R' B' D2 R' L2 F D2
R' B' D2 R' F L2 F
D2 B' D2 R' D2 L2 F2
R' B' D2 R' F' L2 F
D2 B' D2 R' D2 F2 L2
R' B' D2 R' F2 L2 F
D B' D F2 L' R' D
D B' D F2 L' R' D'
D B' D F2 L' R' D2
D B' D F2 L' D R'
D B' D F2 L' D' R'
D B' D F2 L' D2 R'
D B' D F2 R' L' D
D B' D F2 R' L' D'
D B' D F2 R' L' D2
D B' D F2 R' D L'
D B' D F2 R' D' L'
D B' D F2 R' D2 L'
D B' D F2 R' D2 L'
D B' D F2 D L' R'
D B' D F2 D R' L'
D B' D F2 D' L' R'
D B' D F2 D' R' L'
D B' D F2 D2 L' R'
D B' D F2 D2 R' L'
B F' R' B2 R' F' L'
R' B' D2 F L2 R' F
R' B' D2 F L2 F R'
R' B' D2 F R' L2 F
R' B' D2 F' L2 R' F
R' B' D2 F' L2 F R'
R' B' D2 F' R' L2 F
F B' R' F L2 F L
R' B' D2 F2 L2 R' F
R' B' D2 F2 L2 F R'
R' B' D2 F2 R' L2 F
D B' D' R' D2 L2 F2
D B' D' R' D2 F2 L2
D2 B' F R F L' R2
D2 B' F R F R2 L'
B F' R2 F' B2 L' R'
B F' R2 F' B2 R' L'
D2 B' F R' F L' D
D2 B' F R' F L' D'
D2 B' F R' F L' D2
D2 B' F R' F D L'
D2 B' F R' F D' L'
D2 B' F R' F D2 L'
B F' R2 B2 F' L' R'
B F' R2 B2 F' R' L'
R2 B' D2 L2 R' F L'
R2 B' D2 L2 F L' R'
R2 B' D2 L2 F R' L'
R B' D B' U2 B R'
R2 B' D2 R' L2 F L'
R' B' F D2 L2 R' F
R' B' F D2 L2 F R'
R' B' F D2 R' L2 F
D2 B' F' L F' L' R'
D2 B' F' L F' R' L'
D2 B' F' L' F' L' R'
D2 B' F' L' F' R' L'
D2 B' F' L2 F' L' R'
D2 B' F' L2 F' R' L'
U2 B' F L2 R F L'
U2 B' F R L2 F L'
D2 B' F' D F' L' R'
D2 B' F' D F' R' L'
D2 B' F' D' F' L' R'
D2 B' F' D' F' R' L'
R' B' F' D2 L2 R' F
R' B' F' D2 L2 F R'
R' B' F' D2 R' L2 F
D2 B' F' D2 F' L' R'
D2 B' F' D2 F' R' L'
B2 F' U2 L B L R'
B2 F' U2 L B R' L
B2 F' U2 L' B L R'
B2 F' U2 L' B R' L
D2 B' F2 L' R2 D R
D2 B' F2 L' R2 D' R
D2 B' F2 L' R2 D2 R
D2 B' F2 L' D R' D
D2 B' F2 L' D R' D'
D2 B' F2 L' D R' D2
D2 B' F2 L' D' R' D
D2 B' F2 L' D' R' D'
D2 B' F2 L' D' R' D2
R B' D' B' U2 B R'
D2 B' F2 L' D2 R' D
D2 B' F2 L' D2 R' D'
D2 B' F2 L' D2 R' D2
D2 B' F2 L' F' R' F
B2 F' U2 L2 B L R'
B2 F' U2 L2 B R' L
D2 B' F2 L' F2 R' F2
D2 B' F2 L2 R' D L
D2 B' F2 L2 R' D' L
D2 B' F2 L2 R' D2 L
D2 B' F2 L2 D L R'
D2 B' F2 L2 D R' L
D2 B' F2 L2 D' L R'
D2 B' F2 L2 D' R' L
D2 B' F2 L2 D2 L R'
D2 B' F2 L2 D2 R' L
D' B' F2 L' D' R' F2
D' B' F2 L' D' F2 R'
D2 B' F2 R' L2 D L
D2 B' F2 R' L2 D' L
D2 B' F2 R' L2 D2 L
D2 B' F2 R' D L' D
D2 B' F2 R' D L' D'
D2 B' F2 R' D L' D2
D2 B' F2 R' D' L' D
D2 B' F2 R' D' L' D'
D2 B' F2 R' D' L' D2
D2 B' F2 R' D2 L' D
D2 B' F2 R' D2 L' D'
D2 B' F2 R' D2 L' D2
D2 B' F2 R' B' L' B
D2 B' F2 R' B2 L' B2
D2 B' F2 R2 L' D R
D2 B' F2 R2 L' D' R
D2 B' F2 R2 L' D2 R
D2 B' F2 R2 D L' R
D2 B' F2 R2 D R L'
D2 B' F2 R2 D' L' R
D2 B' F2 R2 D' R L'
D2 B' F2 R2 D2 L' R
D2 B' F2 R2 D2 R L'
D2 B' F2 D L' R' D
D2 B' F2 D L' R' D'
D2 B' F2 D L' R' D2
D2 B' F2 D L' D R'
D2 B' F2 D L' D' R'
D2 B' F2 D L' D2 R'
D2 B' F2 D R' L' D
D2 B' F2 D R' L' D'
D2 B' F2 D R' L' D2
D2 B' F2 D R' D L'
D2 B' F2 D R' D' L'
D2 B' F2 D R' D2 L'
D2 B' F2 D' L' R' D
D2 B' F2 D' L' R' D'
D2 B' F2 D' L' R' D2
D2 B' F2 D' L' D R'
D2 B' F2 D' L' D' R'
D2 B' F2 D' L' D2 R'
D2 B' F2 D' R' L' D
D2 B' F2 D' R' L' D'
D2 B' F2 D' R' L' D2
D2 B' F2 D' R' D L'
D2 B' F2 D' R' D' L'
D2 B' F2 D' R' D2 L'
B2 F' U2 B L R' D
B2 F' U2 B L R' D'
B2 F' U2 B L R' D2
B2 F' U2 B L D R'
B2 F' U2 B L D' R'
B2 F' U2 B L D2 R'
B2 F' U2 B R' L D
B2 F' U2 B R' L D'
B2 F' U2 B R' L D2
B2 F' U2 B R' D L
B2 F' U2 B R' D' L
B2 F' U2 B R' D2 L
B2 F' U2 B D L R'
D2 B' F2 D2 L' R' D
D2 B' F2 D2 L' R' D'
D2 B' F2 D2 L' R' D2
B2 F' U2 B D R' L
D2 B' F2 D2 L' D R'
D2 B' F2 D2 L' D' R'
D2 B' F2 D2 L' D2 R'
R' B' F2 D2 L2 R' F
B2 F' U2 B D' L R'
R' B' F2 D2 L2 F R'
B2 F' U2 B D' R' L
B2 F' U2 B D2 L R'
B2 F' U2 B D2 R' L
R' B' F2 D2 R' L2 F
D2 B' F2 D2 R' L' D
D2 B' F2 D2 R' L' D'
D2 B' F2 D2 R' L' D2
D2 B' F2 D2 R' D L'
D2 B' F2 D2 R' D' L'
D2 B' F2 D2 R' D2 L'
D' B' F2 D' L' R' F2
D' B' F2 D' L' F2 R'
D' B' F2 D' R' L' F2
R B' D2 B' U2 B R'
F2 B' D L2 R' F L
F2 B' D L2 F L R'
F2 B' D L2 F R' L
F2 B' D R' L2 F L
D2 B2 L F2 L' B R'
D2 B2 L F2 B L' R'
D2 B2 L F2 B R' L'
D2 B2 L B F2 L' R'
D2 B2 L B F2 R' L'
D B' F2 R' D L' F2
F2 B' D' L2 R' F L
F2 B' D' L2 F L R'
F2 B' D' L2 F R' L
D B' F2 D L' R' F2
D B' F2 D L' F2 R'
D B' F2 D R' L' F2
F2 B' D' R' L2 F L
D2 B2 L' F2 L' B R'
D2 B2 L' F2 B L' R'
D2 B2 L' F2 B R' L'
D2 B2 L' B F2 L' R'
D2 B2 L' B F2 R' L'
F2 B' D2 L2 R' F L
F2 B' D2 L2 F L R'
F2 B' D2 L2 F R' L
F2 B' D2 R' L2 F L
D2 B2 L2 F2 L' B R'
D2 B2 L2 F2 B L' R'
D2 B2 L2 F2 B R' L'
R2 B2 L' U2 L2 B R'
D2 B2 L2 B F2 L' R'
D2 B2 L2 B F2 R' L'
R2 B2 L' U2 B L2 R'
R2 B2 L' U2 B R' L2
F' B2 L U2 B L R'
F' B2 L U2 B R' L
R B2 L U2 B R' D
R B2 L U2 B R' D'
R B2 L U2 B R' D2
R B2 L U2 B D R'
R B2 L U2 B D' R'
R B2 L U2 B D2 R'
R2 B2 L' B L2 R' F
R2 B2 L' B L2 F R'
R2 B2 L' B R' L2 F
B2 F2 L U2 L2 B R'
B2 F2 L U2 B L2 R'
B2 F2 L U2 B R' L2
R B2 L F U2 B R'
B' F2 L' R2 D2 R F'
F2 B2 L U2 L2 B R'
R B2 L F' U2 B R'
F2 B2 L U2 B L2 R'
F2 B2 L U2 B R' L2
R B2 L F2 U2 B R'
R2 B2 L2 U2 L' B R'
R2 B2 L2 U2 B L' R'
R2 B2 L2 U2 B R' L'
B2 F2 L B L2 R' F
B2 F2 L B L2 F R'
B2 F2 L B R' L2 F
B' F2 L' D2 R F' R2
F2 B2 L B L2 R' F
F2 B2 L B L2 F R'
F2 B2 L B R' L2 F
F' B2 L' U2 B L R'
F' B2 L' U2 B R' L
R B2 L' U2 B R' D
R B2 L' U2 B R' D'
R B2 L' U2 B R' D2
R B2 L' U2 B D R'
R B2 L' U2 B D' R'
R B2 L' U2 B D2 R'
U2 B2 R U2 B' R' B
B' F2 L2 R F L R2
B' F2 L2 R F R2 L
B F2 L U2 B2 L2 F
B' F2 L2 R' D F L
B' F2 L2 R' D' F L
B' F2 L2 R' D2 F L
B' F2 L2 R' F L D
B' F2 L2 R' F L D'
B' F2 L2 R' F L D2
L2 B2 R D2 F L' U2
B' F2 L2 R' F D L
B' F2 L2 R' F D' L
B' F2 L2 R' F D2 L
B' F2 L2 R' F' L F2
B' F2 L2 R' F2 L F'
R B2 L' F U2 B R'
R B2 L' F' U2 B R'
R B2 L' F2 U2 B R'
B' F2 L2 D R' F L
B' F2 L2 D F L R'
B' F2 L2 D F R' L
B' F2 L2 D' R' F L
B' F2 L2 D' F L R'
B' F2 L2 D' F R' L
B F2 L B U2 L2 B
B F2 L B U2 B L2
B' F2 L2 D2 R' F L
B' F2 L2 D2 F L R'
B' F2 L2 D2 F R' L
B' F2 L2 F L R' D
B' F2 L2 F L R' D'
B' F2 L2 F L R' D2
B' F2 L2 F L D R'
B' F2 L2 F L D' R'
B' F2 L2 F L D2 R'
B' F2 L2 F R' L D
B' F2 L2 F R' L D'
B' F2 L2 F R' L D2
B' F2 L2 F R' D L
B' F2 L2 F R' D' L
B' F2 L2 F R' D2 L
B' F2 L2 F D L R'
B' F2 L2 F D R' L
B' F2 L2 F D' L R'
B' F2 L2 F D' R' L
B' F2 L2 F D2 L R'
B' F2 L2 F D2 R' L
B' F2 L2 F' L R' F2
B' F2 L2 F' L F2 R'
B' F2 L2 F' R' L F2
B' F2 L2 F' R' F2 L
B' F2 L2 F2 L F' R'
F' B2 L2 U2 B L R'
F' B2 L2 U2 B R' L
R B2 L2 U2 B R' D
R B2 L2 U2 B R' D'
R B2 L2 U2 B R' D2
R B2 L2 U2 B D R'
R B2 L2 U2 B D' R'
R B2 L2 U2 B D2 R'
R' B2 R2 U2 R2 B R'
B2 F2 L2 U2 L B R'
B' F2 R L2 F L R2
B' F2 R L2 F R2 L
R B2 L2 F U2 B R'
F2 B2 L2 U2 L B R'
R' B2 R2 D2 F' U2 R
R B2 L2 F' U2 B R'
R B2 L2 F2 U2 B R'
L B2 R U2 R B R'
B' F2 R' L2 D F L
B' F2 R' L2 D' F L
B' F2 R' L2 D2 F L
B' F2 R' L2 F L D
B' F2 R' L2 F L D'
B' F2 R' L2 F L D2
B' F2 R' L2 F D L
B' F2 R' L2 F D' L
B' F2 R' L2 F D2 L
B' F2 R' L2 F' L F2
B' F2 R' L2 F2 L F'
U2 B2 R2 F' L' R' U2
U2 B2 R2 F' R' L' U2
D2 B2 U F2 L' B R'
B' F2 R' U2 B' U2 L'
B' F2 R' D L2 F L
D2 B2 U F2 B L' R'
D2 B2 U F2 B R' L'
B' F2 R' D' L2 F L
D2 B2 U B F2 L' R'
D2 B2 U B F2 R' L'
B' F2 R' D2 L2 F L
B' F2 R' F' L2 F L'
B' F2 R2 L' D2 R F'
D2 B2 U' F2 L' B R'
D2 B2 U' F2 B L' R'
D2 B2 U' F2 B R' L'
D2 B2 U' B F2 L' R'
D2 B2 U' B F2 R' L'
D2 B2 U2 F2 L' B R'
D2 B2 U2 F2 B L' R'
D2 B2 U2 F2 B R' L'
R' B2 U2 B D2 L2 R'
R' B2 U2 B D2 R' L2
D2 B2 U2 B F2 L' R'
D2 B2 U2 B F2 R' L'
R B2 U L U B R'
R B2 U L' U B R'
B F2 R' B2 L' R' F'
B F2 R' B2 R' L' F'
R B2 U L2 U B R'
R2 B2 U2 L B R' D
R2 B2 U2 L B R' D'
R2 B2 U2 L B R' D2
R2 B2 U2 L B D R'
R2 B2 U2 L B D' R'
R2 B2 U2 L B D2 R'
R2 B2 U2 L' B L2 R'
R2 B2 U2 L' B R' L2
R2 B2 U2 L2 B L' R'
R2 B2 U2 L2 B R' L'
R B2 U B' U B2 R'
B F2 R2 B2 L' F' R'
R B2 U' F U' B R'
R B2 U' F' U' B R'
R B2 U' F2 U' B R'
F' B2 U2 L B L R'
F' B2 U2 L B R' L
F' B2 U2 L' B L R'
F' B2 U2 L' B R' L
R B2 U2 L B L' R'
R B2 U2 L B R' L'
F' B2 U2 L2 B L R'
F' B2 U2 L2 B R' L
B2 F2 U2 L B L2 R'
B2 F2 U2 L B R' L2
R B2 U2 L2 B L2 R'
R B2 U2 L2 B R' L2
B2 F2 U2 L' B R' D
B2 F2 U2 L' B R' D'
B2 F2 U2 L' B R' D2
B2 F2 U2 L' B D R'
B2 F2 U2 L' B D' R'
B2 F2 U2 L' B D2 R'
R B2 U2 R B R' B
F2 B2 U2 L B L2 R'
F2 B2 U2 L B R' L2
F2 B2 U2 L' B R' D
F2 B2 U2 L' B R' D'
F2 B2 U2 L' B R' D2
F2 B2 U2 L' B D R'
F2 B2 U2 L' B D' R'
F2 B2 U2 L' B D2 R'
B' F2 D L2 R' F L
B' F2 D L2 F L R'
B' F2 D L2 F R' L
L' B2 D2 R F' U2 R
B' F2 D R' L2 F L
F' B2 U2 B L R' D
F' B2 U2 B L R' D'
F' B2 U2 B L R' D2
F' B2 U2 B L D R'
F' B2 U2 B L D' R'
R B2 U2 F' B R' F
F' B2 U2 B L D2 R'
F' B2 U2 B R' L D
F' B2 U2 B R' L D'
F' B2 U2 B R' L D2
F' B2 U2 B R' D L
F' B2 U2 B R' D' L
F' B2 U2 B R' D2 L
F' B2 U2 B D L R'
F' B2 U2 B D R' L
F' B2 U2 B D' L R'
F' B2 U2 B D' R' L
F' B2 U2 B D2 L R'
F' B2 U2 B D2 R' L
R B2 U2 F2 B R' F2
R B2 U2 B R2 D R
R B2 U2 B R2 D' R
R B2 U2 B R2 D2 R
R B2 U2 B D R' D
R B2 U2 B D R' D'
R B2 U2 B D R' D2
R B2 U2 B D' R' D
R B2 U2 B D' R' D'
R B2 U2 B D' R' D2
R B2 U2 B D2 R' D
R B2 U2 B D2 R' D'
R B2 U2 B D2 R' D2
R B2 U2 B F' R' F
R B2 U2 B F2 R' F2
R B2 U2 B' R B2 R'
R B2 U2 B' R' B2 R'
