F L2 U' L
F L2 U' L D
F L2 U' L D'
F L2 U' L D2
F L2 U' D L
F L2 U' D' L
F L2 U' D2 L
F L2 D U' L
F L2 D' U' L
F L2 D2 U' L
F' L2 F2 U' L'
F2 L2 F' U' L'
F U' D L' F2
F D U' L' F2
B' F L2 U' L
F B L2 U' L
B F L2 U' L
B2 F L2 U' L
F B' L2 U' L
F B2 L2 U' L
B2 F U' D2 L' D' F2
B2 F U' F2 D F2 L'
B' F U2 D2 R2 U L'
F B U D' B2 U2 L'
B F U' L' U L' U'
B F U' D L F2 L2
B F U' D L' F2 D
B F U' D L' F2 D'
B F U' D L' F2 D2
B F U' D L2 F2 L
B' F D L U' L2 F2
B' F D L U' F2 L2
B F U' D' L' D2 F2
B F U' D2 L' D' F2
F B U' L' U L' U'
B2 F U2 D2 R2 U L'
B' F D L2 U' L F2
B' F D L2 U' F2 L
B F U' F2 D F2 L'
B' F D U' L F2 L2
F B U' D L F2 L2
B' F D U' L' F2 D
B' F D U' L' F2 D'
B' F D U' L' F2 D2
B' F D U' L2 F2 L
F B U' D L' F2 D
F B U' D L' F2 D'
F B U' D L' F2 D2
F B U' D L2 F2 L
F B U' D' L' D2 F2
F B U' D2 L' D' F2
B2 F D L U' L2 F2
B2 F D L U' F2 L2
B2 F D L2 U' L F2
B2 F D L2 U' F2 L
B' F D B U' L' F2
F B U' F2 D F2 L'
B' F D B' U' L' F2
F' B D U' F2 L' R2
F' B D U' F2 R2 L'
B' F D B2 U' L' F2
B2 F D U' L F2 L2
B2 F D U' L' F2 D
B2 F D U' L' F2 D'
B2 F D U' L' F2 D2
B2 F D U' L2 F2 L
B F U2 D2 R2 U L'
F2 B D F' U' L' F'
B2 F D B U' L' F2
B' F D' U B2 U2 L'
B' F D' U' L' D2 F2
B2 F D B' U' L' F2
B2 F D B2 U' L' F2
B F D L U' L2 F2
B F D L U' F2 L2
F B U2 D2 R2 U L'
R' B' R F L2 U' L
B F D L2 U' L F2
B F D L2 U' F2 L
B F D U' L F2 L2
B F D U' L' F2 D
B F D U' L' F2 D'
B F D U' L' F2 D2
B F D U' L2 F2 L
B2 F D' U B2 U2 L'
B2 F D' U' L' D2 F2
F B D L U' L2 F2
F B D L U' F2 L2
F B D L2 U' L F2
F B D L2 U' F2 L
B F D B U' L' F2
B F D B' U' L' F2
B' F D2 U' L' D' F2
B F D B2 U' L' F2
B' F D2 U2 R2 U L'
F B D U' L F2 L2
F B D U' L' F2 D
F B D U' L' F2 D'
F B D U' L' F2 D2
F B D U' L2 F2 L
F B D B U' L' F2
F B D B' U' L' F2
B F D' U B2 U2 L'
B F D' U' L' D2 F2
F B D B2 U' L' F2
B2 F D2 U' L' D' F2
B2 F D2 U2 R2 U L'
F B D' U B2 U2 L'
F B D' U' L' D2 F2
B' F' L F2 L U' L2
B' F' L F2 L U' L2
B F D2 U' L' D' F2
B F D2 U2 R2 U L'
F' B' L F2 L U' L2
F' B' L F2 L U' L2
B2 F' L F2 L U' L2
F2 B' L F' L U' L2
F B D2 U' L' D' F2
F B D2 U2 R2 U L'
R2 B' R2 F L2 U' L
B F' L F2 L U' L2
F B' L D' L B2 U'
B' F' L2 F2 U' L' D
B' F' L2 F2 U' L' D'
B' F' L2 F2 U' L' D2
B' F' L2 F2 U' D L'
B' F' L2 F2 U' D' L'
B' F' L2 F2 U' D2 L'
B' F' L2 F2 D U' L'
B' F' L2 F2 D' U' L'
B' F' L2 F2 D2 U' L'
B' F' L2 F2 B U' L'
B' F' L2 F2 B' U' L'
B' F' L2 F2 B2 U' L'
B' F' L2 B F2 U' L'
B' F' L2 B' F2 U' L'
B' F' L2 B2 F2 U' L'
F2 B' L2 D F' U' L'
F' B' L2 F2 U' L' D
F' B' L2 F2 U' L' D'
F' B' L2 F2 U' L' D2
F' B' L2 F2 U' D L'
F' B' L2 F2 U' D' L'
F' B' L2 F2 U' D2 L'
F' B' L2 F2 D U' L'
F' B' L2 F2 D' U' L'
F' B' L2 F2 D2 U' L'
F' B' L2 F2 B U' L'
F' B' L2 F2 B' U' L'
F' B' L2 F2 B2 U' L'
F2 B' L2 D' F' U' L'
F' B' L2 B F2 U' L'
F2 B' L2 D2 F' U' L'
F' B' L2 B' F2 U' L'
B2 F' L2 F2 U' L' D
B2 F' L2 F2 U' L' D'
B2 F' L2 F2 U' L' D2
B2 F' L2 F2 U' D L'
B2 F' L2 F2 U' D' L'
B2 F' L2 F2 U' D2 L'
B2 F' L2 F2 D U' L'
B2 F' L2 F2 D' U' L'
B2 F' L2 F2 D2 U' L'
B2 F' L2 F2 B U' L'
B2 F' L2 F2 B' U' L'
B2 F' L2 F2 B2 U' L'
F' B' L2 B2 F2 U' L'
F2 B' L2 F' U' L' D
F2 B' L2 F' U' L' D'
F2 B' L2 F' U' L' D2
F2 B' L2 F' U' D L'
F2 B' L2 F' U' D' L'
F2 B' L2 F' U' D2 L'
F2 B' L2 F' D U' L'
F2 B' L2 F' D' U' L'
F2 B' L2 F' D2 U' L'
F2 B' L2 F' B U' L'
F2 B' L2 F' B' U' L'
F2 B' L2 F' B2 U' L'
B2 F' L2 B F2 U' L'
F B' L' D L' U' L
B2 F' L2 B' F2 U' L'
F2 B' L2 B F' U' L'
F B' L' D' L' U' L
B2 F' L2 B2 F2 U' L'
F2 B' L2 B' F' U' L'
F B' L' D2 L' U' L
F2 B' L2 B2 F' U' L'
F B' L' B L' U' L
F B' L' B' L' U' L
F B' L' B2 L' U' L
F B' L2 U R U2 L
F B' L2 U R' U2 L
F B' L2 U R2 U2 L
B F' L2 F2 U' L' D
B F' L2 F2 U' L' D'
B F' L2 F2 U' L' D2
B F' L2 F2 U' D L'
B F' L2 F2 U' D' L'
B F' L2 F2 U' D2 L'
B F' L2 F2 D U' L'
B F' L2 F2 D' U' L'
B F' L2 F2 D2 U' L'
B F' L2 F2 B U' L'
B F' L2 F2 B' U' L'
B F' L2 F2 B2 U' L'
F B' L2 U' L2 D L'
F B' L2 U' L2 D' L'
F B' L2 U' L2 D2 L'
F B' L2 U' D L D
F B' L2 U' D L D'
F B' L2 U' D L D2
F B' L2 U' D' L D
F B' L2 U' D' L D'
F B' L2 U' D' L D2
F B' L2 U' D2 L D
F B' L2 U' D2 L D'
F B' L2 U' D2 L D2
F B' L2 U' F L F'
F B' L2 U' F2 L F2
B F' L2 B F2 U' L'
F B' L2 U2 F U L
F B' L2 U2 F' U L
F B' L2 U2 F2 U L
B F' L2 B' F2 U' L'
F B' L2 D U' L D
F B' L2 D U' L D'
F B' L2 D U' L D2
B F' L2 B2 F2 U' L'
U2 B' U2 F L2 U' L
F B' L2 D' U' L D
F B' L2 D' U' L D'
F B' L2 D' U' L D2
F B' L2 D2 U' L D
F B' L2 D2 U' L D'
F B' L2 D2 U' L D2
U B' U' F L2 U' L
F B' L2 B2 U R' U2
D2 B' D' F U' F L
D2 B' D2 F L2 U' L'
U' B' F L2 U' L B
D B' D' F L2 U' L
B' F' U' D F2 L' R2
B' F' U' D F2 R2 L'
D2 B' F U' L D' F2
D2 B' F U' D' L F2
D2 B' F U' D' F2 L
D2 B' F U2 R2 U L
D2 B' F D' U' L F2
D2 B' F D' U' F2 L
D2 B' F D2 L2 U' L'
F' B' U' D F2 L' R2
F' B' U' D F2 R2 L'
B2 F' U' D F2 L' R2
B2 F' U' D F2 R2 L'
R2 B' F L2 R2 U' L
F B' U D' B2 U2 L'
R2 B' F R2 L2 U' L
B F' U' D F2 L' R2
B F' U' D F2 R2 L'
D B' F U' D' F L'
L2 B' F' U R U2 R'
F B' U' L' U L' U'
D B' F D' U' F L'
B' F' D U' F2 L' R2
B' F' D U' F2 R2 L'
F B' U' D L F2 L2
F B' U' D L' F2 D
F B' U' D L' F2 D'
F B' U' D L' F2 D2
F B' U' D L2 F2 L
F B' U' D' L' D2 F2
F B' U' D2 L' D' F2
F' B' D U' F2 L' R2
F' B' D U' F2 R2 L'
F B' U' F2 D F2 L'
B2 F' D U' F2 L' R2
B2 F' D U' F2 R2 L'
L' B2 L F L2 U' L
F2 B' D F' U' L' F'
F B' U2 D2 R2 U L'
B F' D U' F2 L' R2
B F' D U' F2 R2 L'
F B' D L U' L2 F2
F B' D L U' F2 L2
F B' D L2 U' L F2
F B' D L2 U' F2 L
F B' D U' L F2 L2
F B' D U' L' F2 D
F B' D U' L' F2 D'
F B' D U' L' F2 D2
F B' D U' L2 F2 L
F B' D B U' L' F2
F B' D B' U' L' F2
F B' D B2 U' L' F2
B' F2 L F' L U' L2
F B' D' U B2 U2 L'
F B' D' U' L' D2 F2
R' B2 R F L2 U' L
F' B2 L F2 L U' L2
B2 F2 L F' L U' L2
F2 B2 L F' L U' L2
F B' D2 U' L' D' F2
F B' D2 U2 R2 U L'
B F2 L F' L U' L2
B' F2 L2 D F' U' L'
B' F2 L2 D' F' U' L'
B' F2 L2 D2 F' U' L'
B' F2 L2 F' U' L' D
B' F2 L2 F' U' L' D'
B' F2 L2 F' U' L' D2
B' F2 L2 F' U' D L'
B' F2 L2 F' U' D' L'
B' F2 L2 F' U' D2 L'
B' F2 L2 F' D U' L'
B' F2 L2 F' D' U' L'
B' F2 L2 F' D2 U' L'
B' F2 L2 F' B U' L'
B' F2 L2 F' B' U' L'
B' F2 L2 F' B2 U' L'
F B2 L D' L B2 U'
B' F2 L2 B F' U' L'
B' F2 L2 B' F' U' L'
B' F2 L2 B2 F' U' L'
B2 F2 L2 D F' U' L'
B2 F2 L2 D' F' U' L'
F' B2 L2 F2 U' L' D
F' B2 L2 F2 U' L' D'
F' B2 L2 F2 U' L' D2
F' B2 L2 F2 U' D L'
F' B2 L2 F2 U' D' L'
F' B2 L2 F2 U' D2 L'
F' B2 L2 F2 D U' L'
F' B2 L2 F2 D' U' L'
B2 F2 L2 D2 F' U' L'
F' B2 L2 F2 D2 U' L'
F2 B2 L2 D F' U' L'
F' B2 L2 F2 B U' L'
F' B2 L2 F2 B' U' L'
F' B2 L2 F2 B2 U' L'
F2 B2 L2 D' F' U' L'
F' B2 L2 B F2 U' L'
B2 F2 L2 F' U' L' D
B2 F2 L2 F' U' L' D'
B2 F2 L2 F' U' L' D2
B2 F2 L2 F' U' D L'
B2 F2 L2 F' U' D' L'
B2 F2 L2 F' U' D2 L'
B2 F2 L2 F' D U' L'
B2 F2 L2 F' D' U' L'
F2 B2 L2 D2 F' U' L'
B2 F2 L2 F' D2 U' L'
B2 F2 L2 F' B U' L'
F' B2 L2 B' F2 U' L'
B2 F2 L2 F' B' U' L'
B2 F2 L2 F' B2 U' L'
F' B2 L2 B2 F2 U' L'
F2 B2 L2 F' U' L' D
F2 B2 L2 F' U' L' D'
F2 B2 L2 F' U' L' D2
F2 B2 L2 F' U' D L'
F2 B2 L2 F' U' D' L'
F2 B2 L2 F' U' D2 L'
F2 B2 L2 F' D U' L'
F2 B2 L2 F' D' U' L'
F2 B2 L2 F' D2 U' L'
F2 B2 L2 F' B U' L'
B2 F2 L2 B F' U' L'
F2 B2 L2 F' B' U' L'
F2 B2 L2 F' B2 U' L'
B2 F2 L2 B' F' U' L'
B2 F2 L2 B2 F' U' L'
F B2 L' D L' U' L
F2 B2 L2 B F' U' L'
F B2 L' D' L' U' L
F2 B2 L2 B' F' U' L'
F B2 L' D2 L' U' L
F2 B2 L2 B2 F' U' L'
F B2 L' B L' U' L
B F2 L2 D F' U' L'
F B2 L' B' L' U' L
B F2 L2 D' F' U' L'
F B2 L' B2 L' U' L
B F2 L2 D2 F' U' L'
B F2 L2 F' U' L' D
B F2 L2 F' U' L' D'
B F2 L2 F' U' L' D2
B F2 L2 F' U' D L'
B F2 L2 F' U' D' L'
B F2 L2 F' U' D2 L'
B F2 L2 F' D U' L'
B F2 L2 F' D' U' L'
B F2 L2 F' D2 U' L'
B F2 L2 F' B U' L'
B F2 L2 F' B' U' L'
B F2 L2 F' B2 U' L'
F B2 L2 U R U2 L
F B2 L2 U R' U2 L
F B2 L2 U R2 U2 L
B F2 L2 B F' U' L'
F B2 L2 U' L2 D L'
F B2 L2 U' L2 D' L'
F B2 L2 U' L2 D2 L'
F B2 L2 U' D L D
F B2 L2 U' D L D'
F B2 L2 U' D L D2
F B2 L2 U' D' L D
F B2 L2 U' D' L D'
F B2 L2 U' D' L D2
F B2 L2 U' D2 L D
F B2 L2 U' D2 L D'
F B2 L2 U' D2 L D2
F B2 L2 U' F L F'
F B2 L2 U' F2 L F2
B F2 L2 B' F' U' L'
F B2 L2 U2 F U L
F B2 L2 U2 F' U L
F B2 L2 U2 F2 U L
B F2 L2 B2 F' U' L'
F B2 L2 D U' L D
F B2 L2 D U' L D'
F B2 L2 D U' L D2
R2 B2 R2 F L2 U' L
F B2 L2 D' U' L D
F B2 L2 D' U' L D'
F B2 L2 D' U' L D2
F B2 L2 D2 U' L D
F B2 L2 D2 U' L D'
F B2 L2 D2 U' L D2
F B2 L2 B2 U R' U2
U2 B2 U2 F L2 U' L
L2 B2 U2 F B U L'
L2 B2 U2 B F U L'
U B2 U' F L2 U' L
F' B2 U' D F2 L' R2
F' B2 U' D F2 R2 L'
F B2 U D' B2 U2 L'
F B2 U' L' U L' U'
U' B2 F L2 U' L B2
B' F2 D F' U' L' F'
F B2 U' D L F2 L2
F B2 U' D L' F2 D
F B2 U' D L' F2 D'
F B2 U' D L' F2 D2
F B2 U' D L2 F2 L
F B2 U' D' L' D2 F2
F B2 U' D2 L' D' F2
D B2 D' F L2 U' L
F' B2 D U' F2 L' R2
F' B2 D U' F2 R2 L'
F B2 U' F2 D F2 L'
B2 F2 D F' U' L' F'
F2 B2 D F' U' L' F'
F B2 U2 D2 R2 U L'
L2 B2 F U2 B U L'
R2 B2 F L2 R2 U' L
F B2 D L U' L2 F2
F B2 D L U' F2 L2
B F2 D F' U' L' F'
F B2 D L2 U' L F2
F B2 D L2 U' F2 L
R2 B2 F R2 L2 U' L
F B2 D U' L F2 L2
F B2 D U' L' F2 D
F B2 D U' L' F2 D'
F B2 D U' L' F2 D2
F B2 D U' L2 F2 L
D B2 F U' D' F L'
D B2 F D' U' F L'
F B2 D B U' L' F2
F B2 D B' U' L' F2
F B2 D B2 U' L' F2
L2 B2 F2 U2 B U L
F B2 D' U B2 U2 L'
F B2 D' U' L' D2 F2
F B2 D2 U' L' D' F2
F B2 D2 U2 R2 U L'
