D L2 F2 U R2
U L2 B2 D R2
D F2 L2 U R2
U2 F2 U' L2 B2
U2 F2 U' B2 L2
U B2 L2 D R2
F U2 F D' B2 R2 U'
F U2 F B U' L2 B
F U2 F B U' B L2
B' U2 F2 U' B L2 B2
B' U2 F2 U' B' L2 D
B' U2 F2 U' B' L2 D'
B' U2 F2 U' B' L2 D2
F U2 F B' U' B' L2
B' U2 F2 U' B2 L2 B
B' U2 F2 D' B2 U' B
U2 F R F U' L2 B2
B2 U2 F2 U F2 U2 L2
U2 F R F U' B2 L2
B2 U2 F2 U' L2 D2 B2
B' U2 F2 B U' L2 B2
B' U2 F2 B U' B2 L2
B' U2 F2 B2 U' L2 B
B' U2 F2 B2 U' B L2
L F L2 B' U B' L'
B U2 F2 U' L' B L'
B U2 F2 U' L2 D B
B U2 F2 U' L2 D' B
B U2 F2 U' L2 D2 B
B U2 F2 U' L2 B D
B U2 F2 U' L2 B D'
B U2 F2 U' L2 B D2
B U2 F2 U' B L2 D
B U2 F2 U' B L2 D'
B U2 F2 U' B L2 D2
B U2 F2 U' B' L2 B2
U2 F R' F U' L2 B2
U2 F R' F U' B2 L2
B' U2 B F2 U' L2 B2
B' U2 B F2 U' B2 L2
B U2 F2 D' B2 U' B'
F' U2 B F' U' L2 B
F' U2 B F' U' B L2
B' U2 B' L2 D R2 F2
B' U2 B' L2 D F2 R2
B U2 F2 B' U' L2 B2
B U2 F2 B' U' B2 L2
B U2 F2 B2 U' B' L2
B U2 B L2 D R2 F2
B U2 B L2 D F2 R2
U2 F R2 F U' L2 B2
U2 F R2 F U' B2 L2
F' U2 B' F' U' B' L2
F U2 B F U' L2 B
F U2 B F U' B L2
L2 F U F U' F' B2
L2 F U F U' B2 F'
U' F U' F U' L2 B2
U' F U' F U' B2 L2
B' U2 B2 F2 U' L2 B
B' U2 B2 F2 U' B L2
B U2 B' F2 U' L2 B2
B U2 B' F2 U' B2 L2
B2 D L R2 D' L2 F2
B2 D L R2 D' F2 L2
F U2 B' F U' B' L2
B U2 B2 F2 U' B' L2
B2 D L' R2 D' L2 F2
B2 D L' R2 D' F2 L2
B D L F2 U B R2
F D L F2 L B' U
L2 F D L2 B' U L2
B2 D L2 R2 D' L2 F2
B2 D L2 R2 D' F2 L2
B' D L2 F2 U R2 B
F' D L2 F2 U2 F U'
L F U2 F U' L B2
B D L' F2 U B R2
F2 D L2 F2 U D R2
F2 D L2 F2 U2 F2 U'
F2 D L2 F2 D U R2
D2 F D' F2 U R2 B
F2 D L2 F2 D2 B2 U
L F D L2 B' U L'
U2 F D' R2 F B2 U'
U2 F D' R2 B2 F U'
D' F D2 L2 F2 U R2
U2 F D' F R2 B2 U'
U2 F D' F B2 R2 U'
B D L2 F2 U B R2
U2 F D' B2 R2 F U'
F D L2 D' B' U L2
D' F D2 F2 L2 U R2
U2 F D' B2 F R2 U'
F D L2 F2 D B' U
F D L2 F2 D' B' U
F D L2 F2 D2 B' U
F D L2 F2 B' U D
F D L2 F2 B' U D'
F D L2 F2 B' U D2
F D L2 F2 B' D U
F D L2 F2 B' D' U
F D L2 F2 B' D2 U
F D L2 B' U D' L2
F D L2 B' D' U L2
F D L2 B' F2 U D
F D L2 B' F2 U D'
F D L2 B' F2 U D2
F D L2 B' F2 D U
F D L2 B' F2 D' U
F D L2 B' F2 D2 U
B2 D R2 L D' L2 F2
B2 D R2 L D' F2 L2
B2 D R2 L' D' L2 F2
B2 D R2 L' D' F2 L2
B' D R2 D' F2 B' L2
B' D R2 D' B' L2 F2
B' D R2 D' B' F2 L2
B2 D R2 L2 D' L2 F2
B2 D R2 L2 D' F2 L2
B2 D R2 U' R2 F2 U
B2 D R2 U' F2 R2 U
B2 D R2 D' L F2 L
B2 D R2 D' L2 F2 D
B2 D R2 D' L2 F2 D'
B2 D R2 D' L2 F2 D2
B' D R2 B' D' L2 F2
B' D R2 B' D' F2 L2
B2 D R2 D' F' L2 F'
B2 D R2 D' F2 L2 D
B2 D R2 D' F2 L2 D'
B2 D R2 D' F2 L2 D2
B' D U R2 D' B' L2
B' D U R2 B' D' L2
D2 F B2 U D2 L2 B'
B' D U B' R2 D' L2
D2 F B2 U' R2 F U2
D2 F B2 U' F R2 U2
B D R2 D' F2 L2 B'
D2 F B2 D2 U L2 B'
L2 F B2 U F U' F'
B D U B R2 D' L2
D F' L F' L U R2
F2 D F' L2 F' B' U
F2 D F' L2 B' F' U
D F' L2 D F' B2 U
D F' L2 D B2 F' U
B' D F2 U R B' R
B' D F2 U R2 D B'
B' D F2 U R2 D' B'
B' D F2 U R2 D2 B'
B' D F2 U R2 B' D
B' D F2 U R2 B' D'
B' D F2 U R2 B' D2
F' D F2 L2 D B' U
F' D F2 L2 D' B' U
F' D F2 L2 D2 B' U
B' D F2 U B R2 B2
F' D F2 L2 B' U D
F' D F2 L2 B' U D'
F' D F2 L2 B' U D2
F' D F2 L2 B' D U
F' D F2 L2 B' D' U
F' D F2 L2 B' D2 U
B' D F2 U B' R2 D
B' D F2 U B' R2 D'
B' D F2 U B' R2 D2
D F' L2 F' U R2 D
D F' L2 F' U R2 D'
D F' L2 F' U R2 D2
D F' L2 F' D B2 U
D F' L2 F' B U R2
D F' L2 F' B' U R2
D F' L2 F' B2 U R2
B' D F2 D B2 U B
F2 D F2 L2 U D R2
F2 D F2 L2 U2 F2 U'
F2 D F2 L2 D U R2
F2 D F2 L2 D2 B2 U
D F' L2 B F' U R2
D F' L2 B' F' U R2
B' D F2 B U R2 B2
B' D F2 B U B2 R2
B2 D F2 U R2 D B2
D F' L2 B2 F' U R2
B' D F2 B2 U B R2
F' D F2 B L2 B' U
B2 D F2 D B2 U B2
F' D F2 B' L2 B' U
F' D F2 B2 L2 B' U
B2 D F2 B U R2 B'
B2 D F2 B U B' R2
B2 D F2 B' U B R2
B D F2 L U B R2
B2 D F2 B2 U R2 B2
B2 D F2 B2 U B2 R2
B D F2 L' U B R2
B D F2 L2 U B R2
B D F2 U B R2 D
B D F2 U B R2 D'
B D F2 U B R2 D2
B D F2 U B' R2 B2
B D F2 U B2 R2 B'
F D F2 L2 U2 F' U'
B' D B F2 U R2 B2
B' D B F2 U B2 R2
B D F2 D B2 U B'
F' D B F2 L2 B' U
B D F2 B' U R2 B2
B D F2 B' U B2 R2
B D F2 B2 U R2 B'
B D F2 B2 U B' R2
B' D B' R2 D' L2 F2
B' D B' R2 D' F2 L2
B2 D B F2 U R2 B'
B2 D B F2 U B' R2
B D B R2 D' L2 F2
B D B R2 D' F2 L2
F D B L2 F2 B' U
F D B L2 B' F2 U
F' D B' F2 L2 B' U
B2 D B' F2 U B R2
R2 F' R2 B U L2 B
R2 F' R2 B U B L2
B' D B2 F2 U B R2
U' F' U' F' U' L2 B2
U' F' U' F' U' B2 L2
L2 F' U F' U' F B2
L2 F' U F' U' B2 F
F D B' L2 F2 B' U
F D B' L2 B' F2 U
F' D B2 F2 L2 B' U
B D B' F2 U R2 B2
B D B' F2 U B2 R2
B2 D B2 F2 U R2 B2
B2 D B2 F2 U B2 R2
F D B2 L2 F2 B' U
F D B2 L2 B' F2 U
B D B2 F2 U R2 B'
B D B2 F2 U B' R2
L F' U2 F' U' L B2
D' F' D2 L2 F2 U R2
U2 F' D' F' R2 B2 U'
U2 F' D' F' B2 R2 U'
D' F' D2 F2 L2 U R2
U2 F' D' B2 F' R2 U'
F2 D' R B2 L R U'
F2 D' R B2 R L U'
D F' B L2 F' U R2
F2 D' R2 B2 U' D' F2
F2 D' R2 B2 U2 R2 U
F2 D' R2 B2 D' U' F2
F2 D' R2 B2 D2 L2 U'
D2 F' B2 U' R2 U2 B
D2 F' B2 U' F' R2 U2
D F' B' L2 F' U R2
L2 F' B2 U F' U' F
D F' B2 L2 F' U R2
R' F2 L' R U' L' B2
R' F2 L' R U' B2 L'
L2 F2 L U L' B2 R'
R' F2 L' R' U' L' B2
R' F2 L' R' U' B2 L'
R' F2 L' R2 U' L' B2
R' F2 L' R2 U' B2 L'
R' F2 L' U' L B2 L2
R' F2 L' U' L' B2 D
R' F2 L' U' L' B2 D'
R' F2 L' U' L' B2 D2
R' F2 L' U' B L' B
R' F2 L' U' B2 L' D
R' F2 L' U' B2 L' D'
R' F2 L' U' B2 L' D2
R' F2 L' U' B2 D L'
R' F2 L' U' B2 D' L'
R' F2 L' U' B2 D2 L'
R' F2 L' D' R2 U' L'
F' D' U2 F' R2 B2 U'
F' D' U2 F' B2 R2 U'
F' D' U2 B2 F' R2 U'
R' F2 L' B U' L' B
R' F2 L' B U' B L'
D F2 L D L B2 U
R' F2 L' B' U' B' L'
U F2 L U' L F2 B2
U F2 L U' L B2 F2
U F2 L U' F2 L B2
D F2 L' D L' B2 U
D F2 L' D B2 L' U
F D' U2 R2 F B2 U'
F D' U2 R2 B2 F U'
F D' U2 F R2 B2 U'
R' F2 R L' U' L' B2
R' F2 R L' U' B2 L'
F D' U2 F B2 R2 U'
U F2 L' U' L' F2 B2
U F2 L' U' L' B2 F2
D F2 L' B L' U R2
U F2 L' U' B2 L' F2
D F2 L' B' L' U R2
F D' U2 B2 R2 F U'
F D' U2 B2 F R2 U'
D F2 L' B2 L' U R2
D F2 L2 U R D R
D F2 L2 U R D' R
D F2 L2 U R D2 R
D F2 L2 U R' D R'
D F2 L2 U R' D' R'
D F2 L2 U R' D2 R'
D F2 L2 U F' R2 F
D F2 L2 U F2 R2 F2
D F2 L2 U B R2 B'
D F2 L2 U B2 R2 B2
D F2 L2 U' L U2 R2
D F2 L2 U' L' U2 R2
D F2 L2 U' L2 U2 R2
D F2 L2 U' D2 L2 U2
D F2 L2 U2 D' F2 U'
D F2 L2 U2 F U' R2
D F2 L2 U2 F' U' R2
D F2 L2 U2 F2 U' R2
D F2 L2 D B2 U D
D F2 L2 D B2 U D'
D F2 L2 D B2 U D2
D F2 L2 D B2 D U
D F2 L2 D B2 D' U
D F2 L2 D B2 D2 U
D F2 L2 D' U2 F2 U'
D F2 L2 D2 U' L2 U2
R' F2 R' L' U' L' B2
R' F2 R' L' U' B2 L'
U2 F2 R U' L' B2 L'
U2 F2 R U' L2 B2 D
U2 F2 R U' L2 B2 D'
U2 F2 R U' L2 B2 D2
U2 F2 R U' B L2 B
U2 F2 R U' B2 L2 D
U2 F2 R U' B2 L2 D'
U2 F2 R U' B2 L2 D2
L F2 L2 U L' B2 R'
D F2 L2 B U R2 D
D F2 L2 B U R2 D'
D F2 L2 B U R2 D2
U2 F2 R D' R2 B2 U'
D F2 L2 B D B2 U
U2 F2 R D' B2 R2 U'
D F2 L2 B' U R2 D
D F2 L2 B' U R2 D'
D F2 L2 B' U R2 D2
D F2 L2 B' D B2 U
D F2 L2 B2 U R2 D
D F2 L2 B2 U R2 D'
D F2 L2 B2 U R2 D2
D F2 L2 B2 D B2 U
U2 F2 R B U' L2 B
U2 F2 R B U' B L2
U2 F2 R B' U' B' L2
U F2 L2 F2 B2 D R2
U F2 L2 B2 F2 D R2
R' F2 R2 L' U' L' B2
R' F2 R2 L' U' B2 L'
U2 F2 R' U' L' B2 L'
U2 F2 R' U' L2 B2 D
U2 F2 R' U' L2 B2 D'
U2 F2 R' U' L2 B2 D2
U2 F2 R' U' B L2 B
U2 F2 R' U' B2 L2 D
U2 F2 R' U' B2 L2 D'
U2 F2 R' U' B2 L2 D2
D2 F2 R2 U R2 B2 U
D2 F2 R2 U B2 R2 U
U F2 R U' L2 F2 B2
U F2 R U' L2 B2 F2
U2 F2 R' D' R2 B2 U'
U F2 R U' F2 L2 B2
U F2 R U' F2 B2 L2
U F2 R U' B2 L2 F2
U F2 R U' B2 F2 L2
U2 F2 R' D' B2 R2 U'
D2 F2 R2 U2 D' R2 F2
D2 F2 R2 U2 D' F2 R2
D2 F2 R2 D L2 B2 U2
D2 F2 R2 D B2 L2 U2
D2 F2 R2 D' U2 R2 F2
D2 F2 R2 D' U2 F2 R2
U2 F2 R' B U' L2 B
U2 F2 R' B U' B L2
U2 F2 R' B' U' B' L2
U2 F2 R2 U' L' B2 L'
U2 F2 R2 U' L2 B2 D
U2 F2 R2 U' L2 B2 D'
U2 F2 R2 U' L2 B2 D2
U2 F2 R2 U' B L2 B
U2 F2 R2 U' B2 L2 D
U2 F2 R2 U' B2 L2 D'
U2 F2 R2 U' B2 L2 D2
U2 F2 R2 D' R2 B2 U'
U F2 R' U' L2 F2 B2
U F2 R' U' L2 B2 F2
U2 F2 R2 D' B2 R2 U'
U F2 R' U' F2 L2 B2
U F2 R' U' F2 B2 L2
U F2 R' U' B2 L2 F2
U F2 R' U' B2 F2 L2
U2 F2 R2 B U' L2 B
U2 F2 R2 B U' B L2
U2 F2 R2 B' U' B' L2
U' F2 U' L2 B2 D F2
U2 F2 U R U2 L2 B2
U2 F2 U R U2 B2 L2
U2 F2 U R' U2 L2 B2
U2 F2 U R' U2 B2 L2
U2 F2 U R2 U2 L2 B2
U2 F2 U R2 U2 B2 L2
U F2 R2 U' L2 F2 B2
U F2 R2 U' L2 B2 F2
U F2 R2 U' F2 L2 B2
U F2 R2 U' F2 B2 L2
U F2 R2 U' B2 L2 F2
U F2 R2 U' B2 F2 L2
U2 F2 U D2 R2 F2 U2
U2 F2 U D2 F2 R2 U2
L' F2 U' R U2 R' B2
U2 F2 U F U2 L2 B2
U2 F2 U F U2 B2 L2
F2 D' B2 R2 U' D' F2
F2 D' B2 R2 U2 R2 U
F2 D' B2 R2 D' U' F2
F2 D' B2 R2 D2 L2 U'
U2 F2 U F' U2 L2 B2
U2 F2 U F' U2 B2 L2
U2 F2 U F2 U2 L2 B2
U2 F2 U F2 U2 B2 L2
U' F2 U' B2 L2 D F2
D F2 U R D' R B2
D F2 U R D' B2 R
D F2 U R' D' R' B2
D F2 U R2 U' L2 U
D F2 U R2 D' B2 D
D F2 U R2 D' B2 D'
D F2 U R2 D' B2 D2
D F2 U R2 B D' B2
D F2 U R2 B' D' B2
D F2 U R2 B2 D' B2
U2 F2 U' L' B L' B
U' F2 U2 L2 B2 D' R2
U2 F2 U' L' B2 L' D
U2 F2 U' L' B2 L' D'
U2 F2 U' L' B2 L' D2
U2 F2 U' L' B2 D L'
U2 F2 U' L' B2 D' L'
U2 F2 U' L' B2 D2 L'
U2 F2 U' L2 R' B2 R
U2 F2 U' L2 R2 B2 R2
D F2 U D' B2 D R2
U2 F2 U' L2 B D B
U2 F2 U' L2 B D' B
U2 F2 U' L2 B D2 B
U2 F2 U' L2 B' D B'
U2 F2 U' L2 B' D' B'
U2 F2 U' L2 B' D2 B'
U2 F2 U' R' L2 B2 R
U2 F2 U' R' B2 L2 R
U2 F2 U' R' B2 R L2
L' F2 U' B2 D2 F2 L'
U2 F2 U' R2 L2 B2 R2
L F2 U L' B2 L2 R'
L F2 U L' B2 R' L2
U2 F2 U' R2 B2 L2 R2
U2 F2 U' R2 B2 R2 L2
D F2 U B R2 D' B2
D F2 U B' R2 D' B2
U2 F2 U' F L2 F' B2
U2 F2 U' F L2 B2 F'
D F2 U B2 R2 D' B2
R2 F2 U' L2 B2 D' F2
U2 F2 U' F B2 L2 F'
U2 F2 U' F2 L2 F2 B2
U2 F2 U' F2 L2 B2 F2
U2 F2 U' F2 B2 L2 F2
U2 F2 U' B L' B L'
U2 F2 U' B L2 D B
U2 F2 U' B L2 D' B
U2 F2 U' B L2 D2 B
U2 F2 U' B L2 B D
U2 F2 U' B L2 B D'
U2 F2 U' B L2 B D2
U' F2 U2 B2 L2 D' R2
U2 F2 U' B2 L D L
U2 F2 U' B2 L D' L
U2 F2 U' B2 L D2 L
U2 F2 U' B2 L' D L'
U2 F2 U' B2 L' D' L'
U2 F2 U' B2 L' D2 L'
U2 F2 U' B2 F L2 F'
U2 F2 U' B2 F2 L2 F2
U2 F2 U2 L U L B2
U2 F2 U2 L' U L' B2
U2 F2 U2 L' U B2 L'
U F2 U' L F2 L B2
L F2 U' L B2 D2 F2
U F2 U' L' B2 L' F2
R2 F2 U' B2 L2 D' F2
U F2 U' L2 F2 B2 D
U F2 U' L2 F2 B2 D'
U F2 U' L2 F2 B2 D2
U F2 U' L2 B2 F2 D
U F2 U' L2 B2 F2 D'
U F2 U' L2 B2 F2 D2
U2 F2 U2 D L2 F2 U
U2 F2 U2 D F2 L2 U
U2 F2 U2 F U L2 B2
U2 F2 U2 F U B2 L2
U2 F2 U2 F' U L2 B2
U2 F2 U2 F' U B2 L2
U2 F2 U2 F2 U L2 B2
U2 F2 U2 F2 U B2 L2
R2 F2 U2 R2 U L2 B2
R2 F2 U2 R2 U B2 L2
U F2 U' F' L2 F' B2
U F2 U' F' L2 B2 F'
U F2 U' F' B2 L2 F'
U F2 U' F2 L' B2 L'
U F2 U' F2 L2 B2 D
U F2 U' F2 L2 B2 D'
U F2 U' F2 L2 B2 D2
U F2 U' F2 B L2 B
U F2 U' F2 B2 L2 D
U F2 U' F2 B2 L2 D'
U F2 U' F2 B2 L2 D2
U F2 U' B L2 F2 B
U F2 U' B L2 B F2
U F2 U' B F2 L2 B
U F2 U' B2 L F2 L
U F2 U' B2 L2 F2 D
U F2 U' B2 L2 F2 D'
U F2 U' B2 L2 F2 D2
D F2 U2 D' F2 U' B2
R' F2 D' L' R2 B2 U'
U F2 U' B2 F' L2 F'
U F2 U' B2 F2 L2 D
U F2 U' B2 F2 L2 D'
U F2 U' B2 F2 L2 D2
R' F2 D' L' B2 R2 U'
R' F2 D' R2 L' B2 U'
R' F2 D' R2 B2 L' U'
U2 F2 D U2 L2 F2 U
U2 F2 D U2 F2 L2 U
R F2 U2 R' U L2 B2
R F2 U2 R' U B2 L2
R' F2 D' B2 L' R2 U'
R' F2 D' B2 R2 L' U'
U2 F2 D' R B2 R U'
U2 F2 D' R2 U' D L2
U2 F2 D' R2 D U' L2
D' F2 D2 L2 F2 U R2
U2 F2 D' R2 B2 U' D
U2 F2 D' R2 B2 U' D'
U2 F2 D' R2 B2 U' D2
U2 F2 D' R2 B2 D U'
U2 F2 D' R2 B2 D' U'
U2 F2 D' R2 B2 D2 U'
D F2 D B2 U D2 B2
D F2 D B2 U' F2 U2
D F2 D B2 D' L2 U
D F2 D B2 D2 U B2
R2 F2 D' R2 B2 U' F2
U2 F2 D' B' R2 B' U'
U2 F2 D' B2 R2 U' D
U2 F2 D' B2 R2 U' D'
U2 F2 D' B2 R2 U' D2
U2 F2 D' B2 R2 D U'
U2 F2 D' B2 R2 D' U'
U2 F2 D' B2 R2 D2 U'
D' F2 D2 F2 L2 U R2
U2 F2 D' B2 U' D B2
U2 F2 D' B2 D U' B2
D F2 D' U B2 D R2
R' F2 B L' U' L' B
R' F2 B L' U' B L'
D F2 D' U2 F2 U' B2
U F2 D' L2 R2 B2 U'
R2 F2 D' B2 R2 U' F2
U' F2 B U' L2 F B
U' F2 B U' L2 B F
U2 F2 D2 U R2 F2 U2
U2 F2 D2 U F2 R2 U2
U F2 D' L2 B2 R2 U'
U F2 D' R2 L2 B2 U'
U F2 D' R2 B2 L2 U'
U F2 D' B2 L2 R2 U'
U F2 D' B2 R2 L2 U'
U2 F2 B U' L' B L'
U2 F2 B U' L2 D B
U2 F2 B U' L2 D' B
U2 F2 B U' L2 D2 B
U2 F2 B U' L2 B D
U2 F2 B U' L2 B D'
U2 F2 B U' L2 B D2
U2 F2 B U' B L2 D
U2 F2 B U' B L2 D'
U2 F2 B U' B L2 D2
U2 F2 B U' B' L2 B2
R F2 D' B2 L R2 U'
R F2 D' B2 R2 L U'
U2 F2 B D' B2 U' B'
D F2 B L2 U R2 D
D F2 B L2 U R2 D'
D F2 B L2 U R2 D2
D F2 B L2 D B2 U
D F2 B L2 B U R2
D F2 B L2 B' U R2
D F2 B L2 B2 U R2
U2 F2 B' R U' B' L2
D F2 B U R2 D' B2
U2 F2 B' R' U' B' L2
U2 F2 B' R2 U' B' L2
U2 F2 B' U' B L2 B2
U2 F2 B' U' B' L2 D
U2 F2 B' U' B' L2 D'
U2 F2 B' U' B' L2 D2
U2 F2 B' U' B2 L2 B
U2 F2 B' D' B2 U' B
D F2 B' L2 U R2 D
D F2 B' L2 U R2 D'
D F2 B' L2 U R2 D2
D F2 B' L2 D B2 U
F2 D2 U R2 F2 U2 F2
D F2 B' L2 B U R2
D F2 B' L2 B' U R2
D F2 B' L2 B2 U R2
U F2 B U' L2 F2 B
U F2 B U' L2 B F2
U F2 B U' F2 L2 B
U F2 B U' F2 B L2
U F2 B U' B L2 F2
U F2 B U' B F2 L2
F2 D2 U F2 R2 U2 F2
D F2 B' U R2 D' B2
U2 F2 B2 U' L2 D' B2
U2 F2 B2 D' B2 U' B2
D F2 B2 L2 U R2 D
D F2 B2 L2 U R2 D'
D F2 B2 L2 U R2 D2
D F2 B2 L2 D B2 U
F2 D2 U' R2 F2 U2 R2
D F2 B2 L2 B U R2
D F2 B2 L2 B' U R2
D F2 B2 L2 B2 U R2
U F2 B' U' F2 B' L2
U F2 B' U' B' L2 F2
U F2 B' U' B' F2 L2
F2 D2 U' F2 R2 U2 R2
D F2 B2 U R2 D' B2
U F2 B2 L2 F2 D R2
U' B L2 D F B R2
U' B L2 D B R2 F
U' B L2 D B F R2
D B L F2 L U R2
U B L D L B R2
U' B L2 B D R2 F
U' B L2 B D F R2
U2 B L2 D F2 B R2
U2 B L2 D B R2 F2
U2 B L2 D B F2 R2
U B L' D L' B R2
U B L' D B L' R2
U B L' D B R2 L'
U2 B L2 B D R2 F2
U2 B L2 B D F2 R2
D B L2 U R2 D' L2
R2 B L2 D B R2 F'
U B L' B L' D R2
U B L' B D L' R2
U B L' B D R2 L'
U B L2 R2 D R2 B
D B L2 F2 U R2 D
D B L2 F2 U R2 D'
D B L2 F2 U R2 D2
D B L2 F2 D B2 U
D B L2 F2 B U R2
D B L2 F2 B' U R2
D B L2 F2 B2 U R2
U B L2 U F2 U' B
D B L2 B F2 U R2
D B L2 B' F2 U R2
D B L2 B2 F2 U R2
U B L2 D B R2 D
U B L2 D B R2 D'
U B L2 D B R2 D2
U B L2 D B' R2 B2
U B L2 D B2 R2 B'
U B L2 D' B D2 R2
U B L2 B R D R2
U B L2 B R' D R2
U B L2 B R2 D R2
U B L2 B U F2 U'
U B L2 B D R2 D
U B L2 B D R2 D'
U B L2 B D R2 D2
U B L2 B2 D R2 B'
U B L2 B2 D B' R2
L' B U L' D B R2
L' B U L' B D R2
U2 B R2 F2 U' L2 B'
L' B U D L' B R2
L' B U D B L' R2
L' B U D B R2 L'
B' D2 B2 U D2 L2 B
B' D2 B2 U D2 B L2
B' D2 B2 U B D2 L2
B' D2 B2 U' R2 F' U2
D B R2 D' L2 F2 B2
D B R2 D' L2 B2 F2
L' B U B L' D R2
D B R2 D' F2 L2 B2
D B R2 D' F2 B2 L2
D B R2 D' B2 L2 F2
D B R2 D' B2 F2 L2
L' B U B D L' R2
L' B U B D R2 L'
B' D2 B2 D' F2 U B
B' D2 B2 D2 U L2 B
B' D2 B2 D2 U B L2
U B R2 L2 D R2 B
B2 D2 B2 U B2 D2 L2
B2 D2 B2 U' R2 U2 B2
L2 B U F2 U' F2 B
L2 B U F2 U' B F2
D B U R2 D' L2 B2
D B U R2 D' B2 L2
U2 B U' L2 D B R2
U2 B U' L2 B D R2
B D2 B2 U D2 B' L2
B D2 B2 U B' D2 L2
B D2 B2 U' R2 U2 B'
B D2 B2 D' F2 U B'
U2 B U' B L2 D R2
B D2 B2 D2 U B' L2
U B U F2 U' L2 B
U B U F2 U' B L2
L' B D U L' B R2
L' B D U B L' R2
L' B D U B R2 L'
D2 B D' L2 F2 B U
D2 B D' L2 B F2 U
L2 B D B R2 D' F2
D2 B D' F2 L2 B U
D2 B D' F2 B L2 U
D2 B D' B L2 F2 U
D2 B D' B F2 L2 U
D2 B D2 B U L2 B
D2 B D2 B U B L2
U B D B R2 D' L2
L' B D2 B2 U B' L'
R' B F2 L' U' L' B
R' B F2 L' U' B L'
U' B F2 U' L2 F B
U' B F2 U' L2 B F
F2 B U L2 D2 B R2
F2 B U L2 B D2 R2
D B F' L2 F' U R2
B2 F U F U' L2 F'
B2 F U F U' F' L2
F2 B U B L2 D2 R2
U2 B F2 U' L' B L'
U2 B F2 U' L2 D B
U2 B F2 U' L2 D' B
U2 B F2 U' L2 D2 B
U2 B F2 U' L2 B D
U2 B F2 U' L2 B D'
U2 B F2 U' L2 B D2
U2 B F2 U' B L2 D
U2 B F2 U' B L2 D'
U2 B F2 U' B L2 D2
U2 B F2 U' B' L2 B2
B F U L2 B D' R2
U2 B F2 D' B2 U' B'
D B F2 L2 U R2 D
D B F2 L2 U R2 D'
D B F2 L2 U R2 D2
D B F2 L2 D B2 U
D B F2 L2 B U R2
D B F2 L2 B' U R2
D B F2 L2 B2 U R2
D B F2 U R2 D' B2
F B U L2 B D' R2
F2 B U' F B L2 F
F2 B U' F' B L2 F
F2 B U' F2 B L2 F
F2 B U' B L2 D F
F2 B U' B L2 D' F
F2 B U' B L2 D2 F
F2 B U' B L2 F D
F2 B U' B L2 F D'
F2 B U' B L2 F D2
F2 B U' B F L2 F
F2 B U' B F' L2 F
F2 B U' B F2 L2 F
B' F U2 F U' B' L2
U B F2 U' L2 F2 B
U B F2 U' L2 B F2
U B F2 U' F2 L2 B
U B F2 U' F2 B L2
U B F2 U' B L2 F2
U B F2 U' B F2 L2
F' B U2 F' U' L2 B
F' B U2 F' U' B L2
D B' L F2 L U R2
B F U2 F U' L2 B
B F U2 F U' B L2
U2 B' L2 D F2 R2 B
F B U2 F U' L2 B
F B U2 F U' B L2
D B' L2 U R2 D' L2
D B' L2 F2 U R2 D
D B' L2 F2 U R2 D'
D B' L2 F2 U R2 D2
D B' L2 F2 D B2 U
D B' L2 F2 B U R2
D B' L2 F2 B' U R2
D B' L2 F2 B2 U R2
D B' L2 B F2 U R2
D B' L2 B' F2 U R2
D B' L2 B2 F2 U R2
U2 B' R F2 U' B' L2
U2 B' R' F2 U' B' L2
U B' R B' L2 D R2
U2 B' R2 F2 U' B' L2
L' B' U D R2 B' L'
L' B' U D B' L' R2
L' B' U D B' R2 L'
D B' R2 D' L2 F2 B2
D B' R2 D' L2 B2 F2
D B' R2 D' F2 L2 B2
D B' R2 D' F2 B2 L2
D B' R2 D' B2 L2 F2
D B' R2 D' B2 F2 L2
L' B' U B' L' D R2
U B' R' B' L2 D R2
L' B' U B' D L' R2
L' B' U B' D R2 L'
L2 B' U F2 U' F2 B'
L2 B' U F2 U' B' F2
B2 F' L2 U F' U' F
D B' U R2 D' L2 B2
D B' U R2 D' B2 L2
U B' R2 B' L2 D R2
U2 B' U' B' L2 D R2
U B' U F2 U' B' L2
L' B' D U R2 B' L'
L' B' D U B' L' R2
L' B' D U B' R2 L'
L2 B' D R2 D' F2 B'
L2 B' D R2 D' B' F2
L2 B' D R2 B' D' F2
D2 B' D' F2 B' L2 U
L2 B' D B' R2 D' F2
D2 B' D' B' L2 F2 U
D2 B' D' B' F2 L2 U
D' B' D2 L2 F U R2
U B' D R2 D' B' L2
U B' D R2 B' D' L2
D2 B' D2 B' U B' L2
U B' D B' R2 D' L2
L' B' D2 B2 U L' B
L' B' D2 B2 U B L'
B2 F' U F' U' F L2
F2 B' U B' L2 D2 R2
F2 B' U' B L2 F B2
F2 B' U' B L2 B2 F
B' F' U2 F' U' B' L2
F' B' U2 F' U' B' L2
B2 F' U2 F' U' L2 B'
D B' F' L2 F' U R2
D2 B2 L U D2 L2 B2
D2 B2 L U D2 B2 L2
D2 B2 L U' R2 F2 U2
D2 B2 L U' F2 R2 U2
U2 B' F2 R U' B' L2
U2 B' F2 R' U' B' L2
D2 B2 L D' L2 F2 U
U2 B' F2 R2 U' B' L2
D2 B2 L D' F2 L2 U
D2 B2 L D2 U L2 B2
D2 B2 L D2 U B2 L2
U2 B' F2 U' B L2 B2
U2 B' F2 U' B' L2 D
