B' U' B R'
B' U' B R' D
B' U' B R' D'
B' U' B R' D2
B' U' B D R'
B' U' B D' R'
B' U' B D2 R'
B' F U' B R'
R2 B' U' B R
D' B' U' B R'
D B' U' B R'
D2 B' U' B R'
B' F' U' B R'
F B' U' B R'
F2 B' U' B R'
F' B' U' B R'
R B' U' B R2
B' F2 U' B R'
F B' R2 U' R2 B R'
F' B' U' L B L' R'
R B' D U2 B2 U B'
F' B' U' L B R' L'
F2 B' U F2 U2 B R'
B F' R2 B2 U' B R'
D2 B' F U' B R' D
D2 B' F U' B R' D'
D2 B' F U' B R' D2
D2 B' F U' B D R'
D2 B' F U' B D' R'
D2 B' F U' B D2 R'
F' B' U' L2 B L2 R'
F' B' U' L2 B R' L2
F' B' U' R B R' B
B' F' U' F' B R' F
B' F' U' F2 B R' F2
D' B' F U' B R' D
D' B' F U' B R' D'
D' B' F U' B R' D2
D' B' F U' B D R'
D' B' F U' B D' R'
D' B' F U' B D2 R'
B' F' U' B R2 D R
B' F' U' B R2 D' R
B' F' U' B R2 D2 R
F2 B' U' L B L' R'
F2 B' U' L B R' L'
B' F' U' B D R' D
B' F' U' B D R' D'
B' F' U' B D R' D2
B' F' U' B D' R' D
B' F' U' B D' R' D'
B' F' U' B D' R' D2
B' F' U' B D2 R' D
B' F' U' B D2 R' D'
B' F' U' B D2 R' D2
B' F' U' B F' R' F
B' F' U' B F2 R' F2
B' F' U' B' R B2 R'
B' F' U' B' R' B2 R'
B' F' U' B' R2 B2 R'
B' F' U' B2 R B' R'
B' F' U' B2 R' B' R'
B' F' U' B2 R2 B' R'
F2 B' U' L2 B L2 R'
F2 B' U' L2 B R' L2
B' F' U' B2 D B' R'
B' F' U' B2 D' B' R'
B' F' U' B2 D2 B' R'
B' F' U2 L U B R'
F2 B' U' R B R' B
R2 B' D2 U' B R D
R2 B' D2 U' B R D'
R2 B' D2 U' B R D2
R2 B' D2 U' B D R
R2 B' D2 U' B D' R
R2 B' D2 U' B D2 R
R2 B' D2 U' B' R B2
R2 B' D2 U' B2 R B'
B' F' U2 L' U B R'
R' B' F' R U' R' B
B' F' U2 L2 U B R'
F' B' U' F' B R' F
F' B' U' F2 B R' F2
F B' U L U2 B R'
R' B' F' R2 U' R2 B
F' B' U' B R2 D R
F' B' U' B R2 D' R
F' B' U' B R2 D2 R
F' B' U' B D R' D
F' B' U' B D R' D'
F' B' U' B D R' D2
F' B' U' B D' R' D
F' B' U' B D' R' D'
F' B' U' B D' R' D2
F' B' U' B D2 R' D
F' B' U' B D2 R' D'
F' B' U' B D2 R' D2
F B' U L' U2 B R'
F' B' U' B F' R' F
F' B' U' B F2 R' F2
F' B' U' B' R B2 R'
F' B' U' B' R' B2 R'
F' B' U' B' R2 B2 R'
F B' U L2 U2 B R'
F' B' U' B2 R B' R'
F' B' U' B2 R' B' R'
F' B' U' B2 R2 B' R'
D B' D2 F' U' B R
F' B' U' B2 D B' R'
F' B' U' B2 D' B' R'
F' B' U' B2 D2 B' R'
D2 B' F' U' B R' D
D2 B' F' U' B R' D'
D2 B' F' U' B R' D2
D2 B' F' U' B D R'
D2 B' F' U' B D' R'
D2 B' F' U' B D2 R'
R B' D' U' B D R2
F' B' U2 L U B R'
F2 B' U' F' B R' F
F' B' U2 L' U B R'
F2 B' U' F2 B R' F2
F2 B' U' B R2 D R
F2 B' U' B R2 D' R
F2 B' U' B R2 D2 R
F' B' U2 L2 U B R'
D' B' F' U' B R' D
D' B' F' U' B R' D'
D' B' F' U' B R' D2
F2 B' U' B D R' D
F2 B' U' B D R' D'
F2 B' U' B D R' D2
D' B' F' U' B D R'
D' B' F' U' B D' R'
D' B' F' U' B D2 R'
F2 B' U' B D' R' D
F2 B' U' B D' R' D'
F2 B' U' B D' R' D2
F2 B' U' B D2 R' D
F2 B' U' B D2 R' D'
F2 B' U' B D2 R' D2
F2 B' U' B F' R' F
F2 B' U' B F2 R' F2
F2 B' U' B' R B2 R'
F2 B' U' B' R' B2 R'
F2 B' U' B' R2 B2 R'
R B' D' F2 U' D B
R B' D' F2 U' D' B
R B' D' F2 U' D2 B
R B' D' F2 U' B D
R B' D' F2 U' B D'
R B' D' F2 U' B D2
R B' D' F2 D U' B
R B' D' F2 D' U' B
R B' D' F2 D2 U' B
F2 B' U' B2 R B' R'
F2 B' U' B2 R' B' R'
F2 B' U' B2 R2 B' R'
F2 B' U' B2 D B' R'
F2 B' U' B2 D' B' R'
F2 B' U' B2 D2 B' R'
F2 B' U2 L U B R'
F B' U F U2 B R'
F2 B' U2 L' U B R'
B' F' U2 B' U B2 R'
F B' U F' U2 B R'
U B' D2 U' R2 F' R
F2 B' U2 L2 U B R'
R' B' F2 R U' R' B
F B' U F2 U2 B R'
R2 B' F U' D2 B R'
R' B' F2 R2 U' R2 B
D2 B' F2 U' B R' D
D2 B' F2 U' B R' D'
D2 B' F2 U' B R' D2
D B' F U' B R' D
D B' F U' B R' D'
D B' F U' B R' D2
D2 B' F2 U' B D R'
D2 B' F2 U' B D' R'
D2 B' F2 U' B D2 R'
D B' F U' B D R'
D B' F U' B D' R'
D B' F U' B D2 R'
F B' U' L B L' R'
F B' U' L B R' L'
F' B' U2 B' U B2 R'
R B' D2 U L2 U2 B
R2 B' F D2 U' B R'
F B' U' L2 B L2 R'
F B' U' L2 B R' L2
D' B' F2 U' B R' D
D' B' F2 U' B R' D'
D' B' F2 U' B R' D2
D' B' F2 U' B D R'
D' B' F2 U' B D' R'
D' B' F2 U' B D2 R'
R B' D2 U' B D2 R2
F B' U' R B R' B
F2 B' U2 B' U B2 R'
U B' F U B U2 R'
F B' U' F' B R' F
F B' U' F2 B R' F2
F B' U' B R2 D R
F B' U' B R2 D' R
F B' U' B R2 D2 R
F B' U' B D R' D
F B' U' B D R' D'
F B' U' B D R' D2
F B' U' B D' R' D
F B' U' B D' R' D'
F B' U' B D' R' D2
F B' U' B D2 R' D
F B' U' B D2 R' D'
F B' U' B D2 R' D2
F B' U' B F' R' F
F B' U' B F2 R' F2
D B' F' U' B R' D
D B' F' U' B R' D'
D B' F' U' B R' D2
D B' F' U' B D R'
D B' F' U' B D' R'
D B' F' U' B D2 R'
F B' U' B' R B2 R'
F B' U' B' R' B2 R'
F B' U' B' R2 B2 R'
F B' U' B2 R B' R'
F B' U' B2 R' B' R'
F B' U' B2 R2 B' R'
F B' U' B2 D B' R'
F B' U' B2 D' B' R'
F B' U' B2 D2 B' R'
F B' U2 L U B R'
F B' U2 L' U B R'
F B' U2 L2 U B R'
R B' F U' B R2 D
R B' F U' B R2 D'
R B' F U' B R2 D2
R B' F U' B' R2 B2
R B' F U' B2 R2 B'
R2 B' F2 U L' U2 B
R B' F D' F2 U' B
U B' F' U B U2 R'
D B' F2 U' B R' D
D B' F2 U' B R' D'
D B' F2 U' B R' D2
D B' F2 U' B D R'
D B' F2 U' B D' R'
D B' F2 U' B D2 R'
F B' U2 B' U B2 R'
R B' F' U' B R2 D
R B' F' U' B R2 D'
R B' F' U' B R2 D2
R B' F' U' B' R2 B2
R B' F' U' B2 R2 B'
R B' F' D' F2 U' B
U B' F2 U B U2 R'
B' F' D2 F' U' B R
F' B' D2 F' U' B R
R B' F2 U' B R2 D
R B' F2 U' B R2 D'
R B' F2 U' B R2 D2
R B' F2 U' B' R2 B2
R B' F2 U' B2 R2 B'
R B' F2 D' F2 U' B
F2 B' D2 F' U' B R
F B' D2 F' U' B R
B' F2 R U' R' B R'
B' F2 R U' B R' B
B' F2 R2 U' R2 B R'
B F2 R B2 U' B R'
B' F2 U L U2 B R'
B' F2 U L' U2 B R'
B' F2 U L2 U2 B R'
B' F2 U F U2 B R'
B' F2 U F' U2 B R'
B F2 R' B2 U' B R'
B' F2 U F2 U2 B R'
B' F2 U' L B L' R'
B' F2 U' L B R' L'
B' F2 U' L2 B L2 R'
B' F2 U' L2 B R' L2
B' F2 U' R B R' B
B F2 R2 B2 U' B R'
B' F2 U' F' B R' F
B' F2 U' F2 B R' F2
B' F2 U' B R2 D R
B' F2 U' B R2 D' R
B' F2 U' B R2 D2 R
B' F2 U' B D R' D
B' F2 U' B D R' D'
B' F2 U' B D R' D2
B' F2 U' B D' R' D
B' F2 U' B D' R' D'
B' F2 U' B D' R' D2
B' F2 U' B D2 R' D
B' F2 U' B D2 R' D'
B' F2 U' B D2 R' D2
B' F2 U' B F' R' F
B' F2 U' B F2 R' F2
B' F2 U' B' R B2 R'
B' F2 U' B' R' B2 R'
B' F2 U' B' R2 B2 R'
B' F2 U' B2 R B' R'
B' F2 U' B2 R' B' R'
B' F2 U' B2 R2 B' R'
B' F2 U' B2 D B' R'
B' F2 U' B2 D' B' R'
B' F2 U' B2 D2 B' R'
B' F2 U2 L U B R'
B' F2 U2 L' U B R'
B' F2 U2 L2 U B R'
R' B2 D' B R2 U' R2
B' F2 U2 B' U B2 R'
R2 B2 D' B R2 U' R'
R B2 D' F2 B R2 U'
R B2 D' B R2 F2 U'
R B2 D' B F2 R2 U'
B' F2 D2 F' U' B R
