F' L' U L U'
F L2 D F2 L'
F' L2 D L F2
F' L2 D F2 L
L U L' B' U'
U' R' F' U F
L2 D F' L' F'
U' F U F' L'
L' F' L' D F2
L2 F D F2 L'
L F' D' L' F
L2 F' D L' F2
F2 U' F U L' D F'
F2 U' F U L' D' F'
F2 U' F U L' D2 F'
F2 U' F U L' F' D
F2 U' F U L' F' D'
F2 U' F U L' F' D2
F2 U' F U L2 F' L
F2 U' F U D L' F'
F2 U' F U D' L' F'
F2 U' F U D2 L' F'
U D' B' U B U2 L
F2 U' F D U L' F'
F2 U' F D' U L' F'
F2 U' F D2 U L' F'
F U' D2 F2 U L' F2
L' D2 L2 F' D' L' F
F' U' F' R U F L'
F' U' F' R' U F L'
F' U' F' R2 U F L'
F' U' F' U F L' D
F' U' F' U F L' D'
F' U' F' U F L' D2
F' U' F' U F D L'
F' U' F' U F D' L'
F' U' F' U F D2 L'
L2 D2 L2 D' F' L' F'
B U' F U F' B' L'
B U' F U B' F' L'
L2 D2 L2 F D' F2 L'
L2 D2 L2 F' L' D' F2
L2 D2 L2 F' D' L' F2
F2 U' F' U F2 L' F'
F2 U' F' U' R U2 F
F U' F U F L' F2
F' U' F2 U L F2 L'
F' U' F2 U L' F2 L'
F' U' F2 U L2 F2 L'
F' U' F2 U F2 L' D
F' U' F2 U F2 L' D'
F' U' F2 U F2 L' D2
F' U' F2 U F2 D L'
F' U' F2 U F2 D' L'
F' U' F2 U F2 D2 L'
F' U' F2 U' R U2 F2
L D2 L2 F' L' D F2
U D2 L U2 F U F'
F U' F2 R U L' F2
F U' F2 R' U L' F2
F U' F2 R2 U L' F2
D' U2 R U R' F' U
F U' F2 U L F2 L2
F U' F2 U L' F2 D
F U' F2 U L' F2 D'
F U' F2 U L' F2 D2
F U' F2 U L2 F2 L
D2 U2 R U R' F' U
F U' F2 D R2 U L'
U D2 L' B' U B U2
L' D2 U L U2 F U
L' D2 U L' B' L2 U'
U2 D2 R U R' F' U
U' D2 R' D F' U F
U' D2 R' D' F' U F
D U2 R U R' F' U
U' D2 R' D2 F' U F
U' D2 R' F' R U F
U' D2 R' F' R' U F
U' D2 R' F' R2 U F
U' D2 R' F' U D F
U' D2 R' F' U D' F
U' D2 R' F' U D2 F
U' D2 R' F' U F D
U' D2 R' F' U F D'
U' D2 R' F' U F D2
U' D2 R' F' D U F
U' D2 R' F' D' U F
U' D2 R' F' D2 U F
B U' B' U' B U L
L D2 U L' D B' U'
L D2 U L' D' B' U'
L D2 U L' D2 B' U'
L D2 U L' B' U' D
L D2 U L' B' U' D'
L D2 U L' B' U' D2
L D2 U L' B' D U'
L D2 U L' B' D' U'
L D2 U L' B' D2 U'
L2 D2 U' R' F' R' U
L D2 U B L' B' U'
L D2 U B' L' B' U'
L D2 U B2 L' B' U'
U' D2 F U L F' L'
U' D2 F U L' F' L'
L' D2 F L' D F2 L'
U' D2 F U L2 F' L'
U' D2 F U D F' L'
U' D2 F U D' F' L'
U' D2 F U D2 F' L'
U' D2 F U F' L' D
U' D2 F U F' L' D'
U' D2 F U F' L' D2
U' D2 F U F' D L'
U' D2 F U F' D' L'
U' D2 F U F' D2 L'
U' D2 F D U F' L'
U' D2 F D' U F' L'
U' D2 F D2 U F' L'
L2 D2 F L D' F2 L'
L2 D2 F L' D' F2 L'
L2 D2 F L2 D' F2 L'
U' D2 F' R' F' U F2
L' D2 F' L' U L2 U'
L' D2 F' L' D F2 D
L' D2 F' L' D F2 D'
L' D2 F' L' D F2 D2
L' D2 F' L' F D F2
L' D2 F' L' F' D F2
L' D2 F' L' F2 D F2
U' D2 F' U F' L' F2
L2 D2 F D' L F2 L'
L2 D2 F D' L' F2 L'
L2 D2 F D' L2 F2 L'
L2 D2 F D' F2 L' D
L2 D2 F D' F2 L' D'
L2 D2 F D' F2 L' D2
L2 D2 F D' F2 D L'
L2 D2 F D' F2 D' L'
L2 D2 F D' F2 D2 L'
L' D2 F' U L U' L2
L' D2 F' D L' D F2
L2 D2 F' L' U' R2 U
L2 D2 F' L' D' F2 D
L2 D2 F' L' D' F2 D'
L2 D2 F' L' D' F2 D2
L2 D2 F' L' F D' F2
L2 D2 F' L' F' D' F2
L2 D2 F' L' F2 D' F2
L' D2 F' D' L' D F2
L2 D2 F' L2 D' L F2
L2 D2 F' L2 D' F2 L
L' D2 F' D2 L' D F2
U' D2 F2 R' F' U F'
L2 D2 F' U' R2 U L'
U' D2 F2 U F' L' F'
L2 D2 F' D L' D2 F2
L2 D2 F' D' L F2 L2
L2 D2 F' D' L' F2 D
L2 D2 F' D' L' F2 D'
L2 D2 F' D' L' F2 D2
L2 D2 F' D' L2 F2 L
F' U2 R U R' U L'
F' U2 R' U R U L'
L D2 F' D' L' D F
L D2 F' D' L' D' F
L D2 F' D' L' D2 F
L D2 F' D' L' F D
L D2 F' D' L' F D'
L D2 F' D' L' F D2
F U2 R U R' U D
F U2 R U R' U D'
F U2 R U R' U D2
F U2 R U R' D U
F U2 R U R' D' U
F U2 R U R' D2 U
F U2 R U D R' U
F U2 R U D' R' U
F U2 R U D2 R' U
F U2 R D U R' U
F U2 R D' U R' U
F U2 R D2 U R' U
D' U2 B' R' U R U
D2 U2 B' R' U R U
F' U2 R2 U R2 U L'
F' U2 R2 U2 L' D' F2
F' U2 R2 U2 D' L' F2
F U2 R B2 U' L U'
F' U2 R2 D B2 U2 L'
F' U2 R2 D' U2 L' F2
U2 D2 B' R' U R U
U D2 B U B' R' U2
D U2 B' R' U R U
F U2 R2 D R' B2 U2
F U2 R2 D B2 U2 L
F U2 R2 D' R' U2 F2
U D2 B' U B U2 L
F U2 D R U R' U
L2 F L F2 L' D F2
L' F L' D L F2 L'
L' F L' D L' F2 L'
L' F L' D L2 F2 L'
L' F L' D F2 L' D
L' F L' D F2 L' D'
L' F L' D F2 L' D2
L' F L' D F2 D L'
L' F L' D F2 D' L'
L' F L' D F2 D2 L'
D' F L' F2 L' D F2
F U2 D' R U R' U
D2 F L' F2 L' D F2
L' F L' F2 D L' F2
D' F L2 D L F2 L'
D' F L2 D L' F2 L'
D' F L2 D L2 F2 L'
D' F L2 D F2 L' D
D' F L2 D F2 L' D'
D' F L2 D F2 L' D2
D' F L2 D F2 D L'
D' F L2 D F2 D' L'
D' F L2 D F2 D2 L'
D2 F L2 D L F2 L'
D2 F L2 D L' F2 L'
D2 F L2 D L2 F2 L'
D2 F L2 D F2 L' D
D2 F L2 D F2 L' D'
D2 F L2 D F2 L' D2
D2 F L2 D F2 D L'
D2 F L2 D F2 D' L'
D2 F L2 D F2 D2 L'
F U2 D2 R U R' U
L F L F2 D' L' F
D' F L2 F2 D L' F2
D2 F L2 F2 D L' F2
D F L' F2 L' D F2
L F L' F2 D' L' F
D F L2 D L F2 L'
D F L2 D L' F2 L'
D F L2 D L2 F2 L'
D F L2 D F2 L' D
D F L2 D F2 L' D'
D F L2 D F2 L' D2
D F L2 D F2 D L'
D F L2 D F2 D' L'
D F L2 D F2 D2 L'
D F L2 F2 D L' F2
L2 F R D R' F2 L'
U' F R' D' F' R U
R F L2 D F2 L' R'
R F L2 D F2 R' L'
U' F R' F' R U F'
L F L2 F2 D' L' F
U' F U L D F' L'
U' F U L D' F' L'
U' F U L D2 F' L'
U' F U L F' L' D
U' F U L F' L' D'
U' F U L F' L' D2
U' F U L F' D L'
U' F U L F' D' L'
U' F U L F' D2 L'
U' F U L' D F' L'
U' F U L' D' F' L'
U' F U L' D2 F' L'
U' F U L' F' L' D
U' F U L' F' L' D'
U' F U L' F' L' D2
U' F U L' F' D L'
U' F U L' F' D' L'
U' F U L' F' D2 L'
U' F U L2 D F' L'
U' F U L2 D' F' L'
U' F U L2 D2 F' L'
U' F U L2 F' L' D
U' F U L2 F' L' D'
U' F U L2 F' L' D2
U' F U L2 F' D L'
U' F U L2 F' D' L'
U' F U L2 F' D2 L'
L' F U L U R U2
U' F U D L F' L'
U' F U D L' F' L'
U' F U D L2 F' L'
U' F U D F' L' D
U' F U D F' L' D'
U' F U D F' L' D2
U' F U D F' D L'
U' F U D F' D' L'
U' F U D F' D2 L'
U' F U D' L F' L'
U' F U D' L' F' L'
U' F U D' L2 F' L'
U' F U D' F' L' D
U' F U D' F' L' D'
U' F U D' F' L' D2
U' F U D' F' D L'
U' F U D' F' D' L'
U' F U D' F' D2 L'
U' F U D2 L F' L'
U' F U D2 L' F' L'
U' F U D2 L2 F' L'
F U2 B R U R' U
U' F U D2 F' L' D
U' F U D2 F' L' D'
U' F U D2 F' L' D2
U' F U D2 F' D L'
U' F U D2 F' D' L'
U' F U D2 F' D2 L'
U' F U F L F2 L'
U' F U F L' F2 L'
U' F U F L2 F2 L'
U' F U F' L2 D L
U' F U F' L2 D' L
U' F U F' L2 D2 L
U' F U F' D L' D
U' F U F' D L' D'
U' F U F' D L' D2
U' F U F' D' L' D
U' F U F' D' L' D'
U' F U F' D' L' D2
R F R' D2 L2 D F2
U' F U F' D2 L' D
U' F U F' D2 L' D'
U' F U F' D2 L' D2
U' F U F' B' L' B
U' F U F' B2 L' B2
U' F U B' F' L' B
U' F U B2 F' L' B2
L2 F U L2 U R U2
U' F U' R2 B U2 L
F U2 B' R U R' U
U' F U' B U2 L F'
U' F U' B U2 F' L
D' F U' F2 U L' F2
D2 F U' F2 U L' F2
F' D L U L' U' L'
U' F U2 L' B' U' F'
D' F U2 R U R' U
D2 F U2 R U R' U
F U2 B2 R U R' U
L' F U2 R U' L U'
U' F U2 B U' F' L'
U' F U2 B' U' F' L'
U' F U2 B2 U' F' L'
F' D L' U L U' D
F' D L' U L U' D'
F' D L' U L U' D2
F' D L' U L D U'
F' D L' U L D' U'
F' D L' U L D2 U'
F' D L' U D L U'
F' D L' U D' L U'
F' D L' U D2 L U'
L2 F U2 R U' L2 U'
L2 F U2 R U2 D F2
L2 F U2 R D U2 F2
L2 F U2 R D' B2 U2
D F U' F2 U L' F2
D' F D L2 D F2 L'
F' D L' D U L U'
D2 F D L2 D F2 L'
L2 F U2 D R U2 F2
F' D L' D' U L U'
L2 F U2 D' R B2 U2
U' F D U L F' L'
U' F D U L' F' L'
U' F D U L2 F' L'
U' F D U F' L' D
U' F D U F' L' D'
U' F D U F' L' D2
U' F D U F' D L'
U' F D U F' D' L'
U' F D U F' D2 L'
L2 F U2 D' B2 R U2
F' D L' D2 U L U'
L' F D L' D F2 L'
F' D L' F U L U'
F' D L' F' U L U'
F' D L' F2 U L U'
D F U2 R U R' U
L2 F D L F2 L' D
L2 F D L F2 L' D'
L2 F D L F2 L' D2
L2 F D L F2 D L'
L2 F D L F2 D' L'
L2 F D L F2 D2 L'
L2 F D L' F2 L' D
L2 F D L' F2 L' D'
L2 F D L' F2 L' D2
L2 F D L' F2 D L'
L2 F D L' F2 D' L'
L2 F D L' F2 D2 L'
F' D L2 U L2 U' L'
L' F D F2 L' D F2
L2 F D L2 F2 L' D
L2 F D L2 F2 L' D'
L2 F D L2 F2 L' D2
L2 F D L2 F2 D L'
L2 F D L2 F2 D' L'
L2 F D L2 F2 D2 L'
F' D L2 D L F2 D
F' D L2 D L F2 D'
F' D L2 D L F2 D2
F' D L2 D L' F2 L2
D' F D' L2 D F2 L'
F' D L2 D F' L F'
F' D L2 D F2 L D
F' D L2 D F2 L D'
F' D L2 D F2 L D2
F' D L2 D F2 D L
F' D L2 D F2 D' L
F' D L2 D F2 D2 L
D2 F D' L2 D F2 L'
F' D L2 D' L D2 F2
U' F D' U L F' L'
U' F D' U L' F' L'
U' F D' U L2 F' L'
F' D L2 D2 L D' F2
U' F D' U F' L' D
U' F D' U F' L' D'
U' F D' U F' L' D2
U' F D' U F' D L'
U' F D' U F' D' L'
U' F D' U F' D2 L'
L2 F D U2 R U2 F2
L' F D' L' D F2 L'
F' D L2 F D L F2
F' D L2 F D F2 L
L2 F D F' L F' L'
L2 F D F' L' F' L'
F' D L2 F' D L F2
L2 F D F' L2 F' L'
F' D L2 F' D F2 L
L2 F D F' D F' L'
L2 F D F' D' F' L'
L2 F D F' D2 F' L'
L2 F D F2 L2 D L
L2 F D F2 L2 D' L
L2 F D F2 L2 D2 L
F' D L2 F2 D L F2
F' D L2 F2 D F2 L
D F D L2 D F2 L'
L2 F D F2 D L' D
L2 F D F2 D L' D'
L2 F D F2 D L' D2
L2 F D F2 D' L' D
L2 F D F2 D' L' D'
L2 F D F2 D' L' D2
L2 F D F2 D2 L' D
L2 F D F2 D2 L' D'
L2 F D F2 D2 L' D2
L2 F D F2 B' L' B
L2 F D F2 B2 L' B2
L2 F D B' F2 L' B
L2 F D B2 F2 L' B2
L2 F D' L D2 F2 L'
L2 F D' L' D2 F2 L'
F D L' F2 L' D F2
L2 F D' L2 D2 F2 L'
L' F D' F2 L' D F2
D' F D2 L2 D F2 L'
D2 F D2 L2 D F2 L'
U' F D2 U L F' L'
U' F D2 U L' F' L'
U' F D2 U L2 F' L'
U' F D2 U F' L' D
U' F D2 U F' L' D'
U' F D2 U F' L' D2
U' F D2 U F' D L'
U' F D2 U F' D' L'
U' F D2 U F' D2 L'
L2 F D' U2 R B2 U2
L' F D2 L' D F2 L'
L2 F D' U2 B2 R U2
L2 F D' F2 L' D2 F2
D F D' L2 D F2 L'
L2 F D' F2 D2 L' F2
F D L2 D L F2 L'
F D L2 D L' F2 L'
F D L2 D L2 F2 L'
F D L2 D F2 L' D
F D L2 D F2 L' D'
F D L2 D F2 L' D2
F D L2 D F2 D L'
F D L2 D F2 D' L'
F D L2 D F2 D2 L'
L F D F2 D' L' F
L2 F D2 L D' F2 L'
L2 F D2 L' D' F2 L'
L2 F D2 L2 D' F2 L'
L' F D2 F2 L' D F2
F D L2 F2 D L' F2
L2 F D2 F2 L' D' F2
D F D2 L2 D F2 L'
L2 F D2 F2 D' L' F2
L F D' F2 D' L' F
F2 D R' B U' R B'
F2 D R' B U' B' R
L2 F B D F2 B' L'
L2 F B D B' F2 L'
L F D2 F2 D' L' F
L2 F B' D F2 L' B
L2 F B' D F2 B L'
L2 F B' D B F2 L'
D' F' L U L' U' L'
D2 F' L U L' U' L'
F' D U' F' U F L'
F2 D U' R F' U F
F' D U' F2 U F2 L'
R2 F B2 U' R2 B2 L
L' F' L F L2 D F2
L' F' L F' L2 D F2
L2 F' L U L U' L
L' F' L F2 L2 D F2
R' F' L' U L F U'
D' F' L' U L U' D
D' F' L' U L U' D'
D' F' L' U L U' D2
D' F' L' U L D U'
D' F' L' U L D' U'
D' F' L' U L D2 U'
D2 F' L' U L U' D
D2 F' L' U L U' D'
D2 F' L' U L U' D2
D2 F' L' U L D U'
D2 F' L' U L D' U'
D2 F' L' U L D2 U'
D' F' L' U D L U'
D' F' L' U D' L U'
D' F' L' U D2 L U'
D2 F' L' U D L U'
D2 F' L' U D' L U'
L' F' L' R D R' F2
L' F' L' R D F2 R'
D2 F' L' U D2 L U'
L' F' L' R' D R F2
L' F' L' U L2 U' D
L' F' L' U L2 U' D'
L' F' L' U L2 U' D2
L' F' L' U L2 D U'
L' F' L' U L2 D' U'
L' F' L' U L2 D2 U'
D' F' L' D U L U'
D2 F' L' D U L U'
D' F' L' D' U L U'
L' F' L' U' D2 R2 U
D2 F' L' D' U L U'
D F' L U L' U' L'
D' F' L' D2 U L U'
L' F' L' U2 D' B2 U2
D2 F' L' D2 U L U'
L' F' L' D L' F2 L
L' F' L' D L2 F2 L2
L' F' L' D R F2 R'
L' F' L' D R2 F2 R2
D' F' L' F U L U'
L' F' L' D F D F
L' F' L' D F D' F
L' F' L' D F D2 F
D2 F' L' F U L U'
L' F' L' D F' D F'
L' F' L' D F' D' F'
L' F' L' D F' D2 F'
L' F' L' D' U2 B2 U2
D' F' L' F' U L U'
L' F' L' D' F D2 F2
D2 F' L' F' U L U'
L' F' L' D' F' D2 F2
L' F' L' D' F2 D2 F2
L' F' L' D2 U' R2 U
D' F' L' F2 U L U'
L' F' L' D2 F D' F2
D2 F' L' F2 U L U'
L' F' L' D2 F' D' F2
L' F' L' D2 F2 D' F2
L' F' L' F U L2 U'
L' F' L' F D F2 D
L' F' L' F D F2 D'
L' F' L' F D F2 D2
L' F' L' F' U L2 U'
L' F' L' F' D F2 D
L' F' L' F' D F2 D'
L' F' L' F' D F2 D2
L2 F' L' U L' U' D
L2 F' L' U L' U' D'
L2 F' L' U L' U' D2
L2 F' L' U L' D U'
L2 F' L' U L' D' U'
L2 F' L' U L' D2 U'
L' F' L' F2 U L2 U'
L2 F' L' U D L' U'
L' F' L' F2 D F2 D
L' F' L' F2 D F2 D'
L' F' L' F2 D F2 D2
L2 F' L' U D' L' U'
L2 F' L' U D2 L' U'
L' F' L' B D F2 B'
L' F' L' B D B' F2
L' F' L' B' D F2 B
L' F' L' B' D B F2
F D U' F2 U L' F2
L2 F' L' D U L' U'
D' F' L2 U L2 U' L'
D2 F' L2 U L2 U' L'
R2 F' L' R2 U L U'
L2 F' L' D' U L' U'
R2 F' L' U L U' R2
L2 F' L' D2 U L' U'
L' F' L2 U L' U' L2
D' F' L2 D L F2 D
D' F' L2 D L F2 D'
D' F' L2 D L F2 D2
D2 F' L2 D L F2 D
D2 F' L2 D L F2 D'
D2 F' L2 D L F2 D2
D' F' L2 D L' F2 L2
D2 F' L2 D L' F2 L2
D2 F' L2 D F' L F'
D' F' L2 D F' L F'
D2 F' L2 D F2 L D
D2 F' L2 D F2 L D'
D2 F' L2 D F2 L D2
D' F' L2 D F2 L D
D' F' L2 D F2 L D'
D' F' L2 D F2 L D2
D2 F' L2 D F2 D L
D2 F' L2 D F2 D' L
D2 F' L2 D F2 D2 L
D' F' L2 D F2 D L
D' F' L2 D F2 D' L
D' F' L2 D F2 D2 L
D' F' L2 D' L D2 F2
D2 F' L2 D' L D2 F2
L2 F' L' F2 U' R U
D2 F' L2 D2 L D' F2
D' F' L2 D2 L D' F2
D F' L' U L U' D
D F' L' U L U' D'
D F' L' U L U' D2
D F' L' U L D U'
D F' L' U L D' U'
D F' L' U L D2 U'
D F' L' U D L U'
D F' L' U D' L U'
L' F' L2 D L D F2
D F' L' U D2 L U'
F D U2 R U R' U
D' F' L2 F D L F2
D2 F' L2 F D L F2
D' F' L2 F D F2 L
D2 F' L2 F D F2 L
L' F' L2 D' L D F2
D' F' L2 F' D L F2
D2 F' L2 F' D L F2
D' F' L2 F' D F2 L
D2 F' L2 F' D F2 L
L' F' L2 D2 L D F2
D2 F' L2 F2 D L F2
D2 F' L2 F2 D F2 L
D' F' L2 F2 D L F2
D F' L' D U L U'
D' F' L2 F2 D F2 L
D F' L' D' U L U'
D F' L' D2 U L U'
D F' L' F U L U'
L F' L' R' D R F'
D F' L' F' U L U'
D F' L' F2 U L U'
U' F' R U2 B U' F
R F' L' R' U L U'
R2 F' L2 R2 D L F2
R2 F' L2 R2 D F2 L
L' F' R L' D R' F2
L' F' R L' D F2 R'
R F' L' U L U' R'
L F' L' D R F' R'
L F' L' D' L' F L
D F' L2 U L2 U' L'
L F' L' F U L' U'
L F' L' F' U' R U
D F' L2 D L F2 D
D F' L2 D L F2 D'
D F' L2 D L F2 D2
D F' L2 D L' F2 L2
D F' L2 D F' L F'
D F' L2 D F2 L D
D F' L2 D F2 L D'
D F' L2 D F2 L D2
D F' L2 D F2 D L
D F' L2 D F2 D' L
D F' L2 D F2 D2 L
D F' L2 D' L D2 F2
D F' L2 D2 L D' F2
F' D F2 L2 D F2 L'
U' F' R' U F D' L2
D F' L2 F D L F2
D F' L2 F D F2 L
D F' L2 F' D L F2
D F' L2 F' D F2 L
D F' L2 F2 D L F2
D F' L2 F2 D F2 L
L2 F' R D L' R' F2
L2 F' R D L' F2 R'
L2 F' R D R' L' F2
U' F' R' D F' U F2
R F' L2 R' D L F2
R F' L2 R' D F2 L
U' F' R' D' F' U F2
L' F' R' L' D R F2
U' F' R' D2 F' U F2
L F' L2 D' L' F L2
U' F' R' F' R U F2
U' F' R' F' R' U F2
U' F' R' F' R2 U F2
U' F' R' F' U F2 D
U' F' R' F' U F2 D'
U' F' R' F' U F2 D2
U' F' R' F' D R2 U
R F' L2 D L R' F2
R F' L2 D L F2 R'
L F' L2 F L D F2
R F' L2 D R' L F2
R F' L2 D R' F2 L
R F' L2 D F2 L R'
R F' L2 D F2 R' L
U' F' R2 U D' F L'
L2 F' R' D L' R F2
L2 F' R' D R L' F2
U' F' R2 D' U F L'
F D F2 L' U L U'
L F' R D' L' R' F
L F' R D' L' F R'
F D F2 L2 D L F2
L F' R D' R' L' F
F D F2 L2 D F2 L
U' F' U L F' L' F
L F' R' L' D R F'
R2 F' R2 L' U L U'
L' F' U L U' L2 D
L' F' U L U' L2 D'
L' F' U L U' L2 D2
U' F' U D F' L' F2
R F' R' L' U L U'
L' F' U L D' B2 U'
L' F' U L B U' L2
L' F' U L B' U' L2
R2 F' R2 L2 D L F2
L' F' U L B2 U' L2
R2 F' R2 L2 D F2 L
U' F' U D' F' L' F2
R F' R' L2 D L F2
R F' R' L2 D F2 L
U' F' U D2 F' L' F2
L F' R' D L' R F'
L F' R' D R L' F'
U' F' U F U2 R U2
L F' R' D' L' R F
L F' R' D' R L' F
U' F' U F' L F2 L2
U' F' U F' L' F2 D
U' F' U F' L' F2 D'
U' F' U F' L' F2 D2
U' F' U F' L2 F2 L
L' F' U D L U' L2
L' F' U D' L U' L2
L' F' U D2 L U' L2
L2 F' U L2 U' L D
L2 F' U L2 U' L D'
L2 F' U L2 U' L D2
L2 F' U L2 U' D L
L2 F' U L2 U' D' L
L2 F' U L2 U' D2 L
L2 F' U L2 D U' L
L2 F' U L2 D' U' L
L2 F' U L2 D2 U' L
L2 F' U B L2 U' L
U' F' U' B U2 F L
U' F' U' B' R' U2 F
L2 F' U B' L2 U' L
D2 F' U' F' U F L'
D' F' U' F' U F L'
L2 F' U B2 L2 U' L
D2 F' U' F2 U F2 L'
D' F' U' F2 U F2 L'
F' D' L U L' U' L'
F2 D' L U B' L' U'
L2 F' U' D2 R2 U L'
F' D' L' U L U' D
F' D' L' U L U' D'
F' D' L' U L U' D2
F' D' L' U L D U'
F' D' L' U L D' U'
F' D' L' U L D2 U'
F' D' L' U D L U'
F' D' L' U D' L U'
F' D' L' U D2 L U'
D2 F' D L' U L U'
U' F' D R' F' U F2
D' F' D L' U L U'
D F' U' F' U F L'
D2 F' D L2 D L F2
D2 F' D L2 D F2 L
D F' U' F2 U F2 L'
F' D' L' D U L U'
D' F' D L2 D L F2
D' F' D L2 D F2 L
U' F' D U F' L' F2
F' D' L' D' U L U'
L' F' D L' U L2 U'
F' D' L' D2 U L U'
L' F' D L' D F2 D
L' F' D L' D F2 D'
L' F' D L' D F2 D2
L2 F' U2 D' B2 U2 L'
L' F' D L' F D F2
L' F' D L' F' D F2
L' F' D L' F2 D F2
F' D' L' F U L U'
F' D' L' F' U L U'
F' D' L' F2 U L U'
U' F' D F2 U F' L'
L' F' D U L U' L2
L2 F' D L F' L2 F'
L2 F' D L F2 L2 D
L2 F' D L F2 L2 D'
L2 F' D L F2 L2 D2
L2 F' D L' R F2 R'
L2 F' D L' R2 F2 R2
L2 F' D L' F D F
L2 F' D L' F D' F
L2 F' D L' F D2 F
L2 F' D L' F' D F'
L2 F' D L' F' D' F'
L2 F' D L' F' D2 F'
F' D' L2 U L2 U' L'
L2 F' D L2 F' L F'
L2 F' D L2 F2 L D
L2 F' D L2 F2 L D'
L2 F' D L2 F2 L D2
L2 F' D L2 F2 D L
L2 F' D L2 F2 D' L
L2 F' D L2 F2 D2 L
L2 F' D R L' F2 R'
D2 F' D' L' U L U'
U' F' D' R' F' U F2
D' F' D' L' U L U'
F' D' L2 D L F2 D
F' D' L2 D L F2 D'
F' D' L2 D L F2 D2
F' D' L2 D L' F2 L2
L2 F' D R2 L' F2 R2
D2 F' D' L2 D L F2
D2 F' D' L2 D F2 L
F' D' L2 D F' L F'
F' D' L2 D F2 L D
F' D' L2 D F2 L D'
F' D' L2 D F2 L D2
D' F' D' L2 D L F2
F' D' L2 D F2 D L
F' D' L2 D F2 D' L
F' D' L2 D F2 D2 L
D' F' D' L2 D F2 L
U' F' D' U F' L' F2
F' D' L2 D' L D2 F2
F' D' L2 D2 L D' F2
L' F' D' L' U L2 U'
L' F' D' L' D F2 D
L' F' D' L' D F2 D'
L' F' D' L' D F2 D2
L' F' D' L' F D F2
L' F' D' L' F' D F2
L' F' D' L' F2 D F2
F' D' L2 F D L F2
F' D' L2 F D F2 L
F' D' L2 F' D L F2
F' D' L2 F' D F2 L
D F' D L' U L U'
U' F' D' F2 U F' L'
F' D' L2 F2 D L F2
F' D' L2 F2 D F2 L
L2 F' D F2 U2 R U2
D F' D L2 D L F2
D F' D L2 D F2 L
L' F' D' U L U' L2
L2 F' D B' L' F2 B
L2 F' D B' L' B F2
L2 F' D B2 L' F2 B2
L2 F' D B2 L' B2 F2
L2 F' D' L' U2 B2 U2
L2 F' D' L' D2 F2 D
L2 F' D' L' D2 F2 D'
L2 F' D' L' D2 F2 D2
L2 F' D' L' F D2 F2
L2 F' D' L' F' D2 F2
L2 F' D' L' F2 D2 F2
L2 F' D' L2 D2 L F2
L2 F' D' L2 D2 F2 L
L F' D L' R F' R'
D2 F' D2 L' U L U'
F D' L' F2 L' D F2
U' F' D2 R' F' U F2
D' F' D2 L' U L U'
D2 F' D2 L2 D L F2
D2 F' D2 L2 D F2 L
D' F' D2 L2 D L F2
D' F' D2 L2 D F2 L
U' F' D2 U F' L' F2
L F' D R L' F' R'
L' F' D2 L' U L2 U'
L' F' D2 L' D F2 D
L' F' D2 L' D F2 D'
L' F' D2 L' D F2 D2
L' F' D2 L' F D F2
L' F' D2 L' F' D F2
L' F' D2 L' F2 D F2
L2 F' D' U2 B2 U2 L'
D F' D' L' U L U'
U' F' D2 F2 U F' L'
D F' D' L2 D L F2
L2 F' D' F2 D2 F2 L'
D F' D' L2 D F2 L
L' F' D2 U L U' L2
F D' L2 D L F2 L'
F D' L2 D L' F2 L'
F D' L2 D L2 F2 L'
F D' L2 D F2 L' D
F D' L2 D F2 L' D'
F D' L2 D F2 L' D2
F D' L2 D F2 D L'
F D' L2 D F2 D' L'
F D' L2 D F2 D2 L'
L2 F' D2 L' U' R2 U
L2 F' D2 L' D' F2 D
L2 F' D2 L' D' F2 D'
L2 F' D2 L' D' F2 D2
L2 F' D2 L' F D' F2
L2 F' D2 L' F' D' F2
L2 F' D2 L' F2 D' F2
L2 F' D2 L2 D' L F2
L2 F' D2 L2 D' F2 L
L F' D' L F L2 F
L F' D' L F' L2 F
L F' D' L F2 L2 F
L F' D' L' R F R'
L F' D' L' R2 F R2
L F' D' L' D F D
L F' D' L' D F D'
L F' D' L' D F D2
L F' D' L' D' F D
L F' D' L' D' F D'
L F' D' L' D' F D2
F D' L2 F2 D L' F2
L F' D' L' D2 F D
L F' D' L' D2 F D'
L F' D' L' D2 F D2
L F' D' L' F2 D F'
L F' D' L' F2 D' F'
L F' D' L' F2 D2 F'
L F' D' L2 D L F
L F' D' L2 D' L F
L F' D' L2 D2 L F
L F' D' L2 F L F
L F' D' L2 F' L F
L F' D' L2 F2 L F
L F' D' R L' F R'
L2 F' D2 U' R2 U L'
L F' D' R2 L' F R2
D F' D2 L' U L U'
L2 F' D2 F2 D' F2 L'
D F' D2 L2 D L F2
D F' D2 L2 D F2 L
L F' D' F' L' F L'
L F' D' B' L' F B
L F' D' B' L' B F
L' F' B D B' L' F
L F' D' B2 L' F B2
L F' D' B2 L' B2 F
L2 F' B D B' L' F2
B2 D' R2 F' U' L' R2
B2 D' R2 F' U' R2 L'
R2 F' B U' R2 B' L'
R2 F' B U' B' L' R2
R2 F' B U' B' R2 L'
L2 F' B' D L' F2 B
L2 F' B' D L' B F2
L2 F' B' D B L' F2
R2 F' B' U' L' B R2
R2 F' B' U' B L' R2
R2 F' B' U' B R2 L'
L F' B D' B' L' F
