D L2 R2 F B
D L2 R2 B F
D R2 L2 F B
D R2 L2 B F
F' D U2 L2 F D R2
D' F' L2 R2 U2 D F
D' F' L2 R2 U2 D' F
D' F' L2 R2 U2 D2 F
D' F' L2 R2 U2 F D
D' F' L2 R2 U2 F D'
D' F' L2 R2 U2 F D2
D' F' L2 R2 D U2 F
D' F' L2 R2 D' U2 F
D' F' L2 R2 D2 U2 F
D' F' L2 R2 B U2 F
D' F' L2 R2 B' U2 F
D' F' L2 R2 B2 U2 F
D' F' L2 U2 D2 F L2
D' F' L2 U2 F D2 L2
D' F' L2 D2 U2 F L2
D F' L' U2 L' R2 F
D F' L' U2 L' F R2
D F' L' U2 R2 L' F
D' F' L2 B R2 U2 F
D' F' L2 B' R2 U2 F
D' F' L2 B2 R2 U2 F
B' D F' U' B' U' R2
F' D F' U' L2 F B'
F' D F' U' L2 B' F
F D F R2 U' L2 F
D' F' R B' L2 R U2
D' F' R B' R L2 U2
D F' L2 F R2 D B
D F' L2 F R2 D' B
D F' L2 F R2 D2 B
D F' L2 F R2 B D
D F' L2 F R2 B D'
D F' L2 F R2 B D2
D F' L2 F B R2 B
D F' L2 F B' R2 B
D F' L2 F B2 R2 B
D F' L2 B F R2 B
D F' L2 B' F R2 B
D F' L2 B2 F R2 B
D F' R U2 L2 R F
D F' R U2 R L2 F
D' F' R2 L2 U2 D F
D' F' R2 L2 U2 D' F
D' F' R2 L2 U2 D2 F
D' F' R2 L2 U2 F D
D' F' R2 L2 U2 F D'
D' F' R2 L2 U2 F D2
D' F' R2 L2 D U2 F
D' F' R2 L2 D' U2 F
D' F' R2 L2 D2 U2 F
D' F' R2 L2 B U2 F
D' F' R2 L2 B' U2 F
D' F' R2 L2 B2 U2 F
D F' R B' U2 L2 R
D F' R B' U2 R L2
D' F' R2 D2 B' U2 R2
D F' R' U2 L2 R' F
D F' R' U2 L2 F R'
D F' R' U2 R' L2 F
D' F' R2 B L2 B2 U2
D' F' R2 B' L2 U2 D
D' F' R2 B' L2 U2 D'
D' F' R2 B' L2 U2 D2
D' F' R2 B' L2 D U2
D' F' R2 B' L2 D' U2
D' F' R2 B' L2 D2 U2
D' F' R2 B' U2 D2 R2
D' F' R2 B' D2 U2 R2
D' F' R2 B2 L2 B U2
B' D B' U' R2 F' B
B' D B' U' R2 B F'
B D B L2 U' R2 B
F' D B' U' F' U' L2
D F' R2 F' L2 F B'
D F' R2 F' L2 B' F
L2 F' U' F' B2 U' F'
D' F' U2 D2 L2 R2 F
D' F' U2 D2 L2 F R2
D' F' U2 D2 R2 L2 F
L2 F' U' B2 F' U' F'
D F' U2 L2 R' F R'
D F' U2 L2 R2 D F
D F' U2 L2 R2 D' F
D F' U2 L2 R2 D2 F
D F' U2 L2 R2 F D
D F' U2 L2 R2 F D'
D F' U2 L2 R2 F D2
D F' U2 L2 F R2 D
D F' U2 L2 F R2 D'
D F' U2 L2 F R2 D2
D F' U2 L2 F' R2 F2
L F' U' F' L' B2 U'
L F' U' F' B2 L' U'
D F' U2 R' L2 F R'
D F' U2 R2 L2 D F
D F' U2 R2 L2 D' F
D F' U2 R2 L2 D2 F
D F' U2 R2 L2 F D
D F' U2 R2 L2 F D'
D F' U2 R2 L2 F D2
D F' U2 R2 F L2 F
D F' U2 R2 F' L2 F
D F' U2 R2 F2 L2 F
L F' U' B2 F' L' U'
D F' U2 F L2 R2 F
D F' U2 F L2 F R2
D F' U2 F R2 L2 F
D F' U2 F' L2 R2 F
D F' U2 F' L2 F R2
D F' U2 F' R2 L2 F
D F' U2 F2 L2 R2 F
D F' U2 F2 L2 F R2
D F' U2 F2 R2 L2 F
B' D' L2 F' U F2 U
B' D' L2 F' U2 D' L2
B' D' L2 F' D R2 U2
B' D' L2 F' D' U2 L2
D' F' D2 L2 F R2 B
D' F' D2 U2 L2 R2 F
D' F' D2 U2 L2 F R2
D' F' D2 U2 R2 L2 F
D' F' D2 B' U2 L2 R2
D' F' D2 B' U2 R2 L2
D' F' B L2 R2 B2 U2
D' F' B L2 B2 R2 U2
D' F' B R2 L2 B2 U2
D' F' B R2 B2 L2 U2
D F' D2 L2 R2 U2 F
D F' D2 R2 L2 U2 F
D F' D2 R2 B' L2 U2
D' F' B' L2 R2 U2 D
D' F' B' L2 R2 U2 D'
D' F' B' L2 R2 U2 D2
D' F' B' L2 R2 D U2
D' F' B' L2 R2 D' U2
D' F' B' L2 R2 D2 U2
D' F' B' L2 U2 D2 L2
D' F' B' L2 D2 U2 L2
U' F' B' U' F' B' U'
U' F' B' U' B' F' U'
D' F' B' R2 L2 U2 D
D' F' B' R2 L2 U2 D'
D' F' B' R2 L2 U2 D2
D' F' B' R2 L2 D U2
D' F' B' R2 L2 D' U2
D' F' B' R2 L2 D2 U2
D' F' B' R2 U2 D2 R2
D' F' B' R2 D2 U2 R2
D2 F' B' U F' B' U
D F' D2 B' L2 R2 U2
D2 F' B' U B' F' U
D F' D2 B' R2 L2 U2
D' F' B' U2 D2 L2 R2
D' F' B' U2 D2 R2 L2
F' D' R2 B' U B2 U
F' D' R2 B' U2 D' R2
D' F' B' D2 U2 L2 R2
D' F' B' D2 U2 R2 L2
F' D' R2 B' D L2 U2
F' D' R2 B' D' U2 R2
D' F' B2 L2 R2 U2 F'
D' F' B2 L2 B R2 U2
D' F' B2 R2 L2 U2 F'
U2 F' B' U' F' B' U'
B2 D' U L2 F' B U2
U2 F' B' U' B' F' U'
B2 D' U L2 B F' U2
D F' B' L U2 L R2
D F' B' L U2 R2 L
D F' B' L' U2 L' R2
D F' B' L' U2 R2 L'
B2 D' U F' L2 B U2
D F' B' R U2 L2 R
D F' B' R U2 R L2
F2 D' U R2 F B' U2
F2 D' U R2 B' F U2
B2 D' U F' B L2 U2
F2 D' U F R2 B' U2
D F' B' R' U2 L2 R'
D F' B' R' U2 R' L2
F2 D' U F B' R2 U2
B2 D' U B L2 F' U2
B2 D' U B F' L2 U2
D F' B' U2 L2 R2 D
D F' B' U2 L2 R2 D'
D F' B' U2 L2 R2 D2
F2 D' U B' R2 F U2
D F' B' U2 R2 L2 D
D F' B' U2 R2 L2 D'
D F' B' U2 R2 L2 D2
F2 D' U B' F R2 U2
D F' B' D2 L2 R2 U2
D F' B' D2 R2 L2 U2
U F' B' U' F' B' U'
U F' B' U' B' F' U'
D F' B2 R2 F' L2 B'
D F' B2 U2 L2 R2 F'
D F' B2 U2 R2 L2 F'
D F' B2 U2 R2 F' L2
D' F2 L2 R2 U2 F B'
D' F2 L2 R2 U2 B' F
B' D' F' L2 U F U
U' F2 L2 B2 U' F B
U' F2 L2 B2 U' B F
D2 F2 L2 B2 U F B
D2 F2 L2 B2 U B F
D F2 L2 R B' R F
D F2 L2 R' F R' B'
D F2 L2 R2 D F B'
D F2 L2 R2 D B' F
D F2 L2 R2 D' F B'
D F2 L2 R2 D' B' F
D F2 L2 R2 D2 F B'
D F2 L2 R2 D2 B' F
D F2 L2 R2 F D B'
D F2 L2 R2 F D' B'
D F2 L2 R2 F D2 B'
D F2 L2 R2 F B' D
D F2 L2 R2 F B' D'
D F2 L2 R2 F B' D2
D F2 L2 R2 B' D F
D F2 L2 R2 B' D' F
D F2 L2 R2 B' D2 F
D F2 L2 R2 B' F D
D F2 L2 R2 B' F D'
D F2 L2 R2 B' F D2
U2 F2 L2 B2 U' F B
U2 F2 L2 B2 U' B F
L2 F2 L2 B2 U' F' B
L2 F2 L2 B2 U' B F'
D F2 L2 F R B' R
D F2 L2 F R2 D B'
D F2 L2 F R2 D' B'
D F2 L2 F R2 D2 B'
D F2 L2 F R2 B' D
D F2 L2 F R2 B' D'
D F2 L2 F R2 B' D2
D F2 L2 F B R2 B2
D F2 L2 F B' R2 D
D F2 L2 F B' R2 D'
D F2 L2 F B' R2 D2
D F2 L2 F' R2 F2 B'
D F2 L2 F' R2 B' F2
D F2 L2 F' B' R2 F2
R2 F2 L2 B2 U' F B'
R2 F2 L2 B2 U' B' F
D F2 L2 B R2 F B2
D F2 L2 B R2 B2 F
D F2 L2 B F R2 B2
D F2 L2 B' R' F R'
D F2 L2 B' R2 D F
D F2 L2 B' R2 D' F
D F2 L2 B' R2 D2 F
D F2 L2 B' R2 F D
D F2 L2 B' R2 F D'
D F2 L2 B' R2 F D2
D F2 L2 B' F R2 D
D F2 L2 B' F R2 D'
D F2 L2 B' F R2 D2
D F2 L2 B' F' R2 F2
D F2 R L2 B' R F
U F2 L2 B2 U' F B
U F2 L2 B2 U' B F
D' F2 R2 L2 U2 F B'
D' F2 R2 L2 U2 B' F
D F2 R' L2 F R' B'
D' F2 R2 F L2 U2 F
D' F2 R2 F B' L2 U2
D' F2 R2 B' L2 U2 B'
D' F2 R2 B' F L2 U2
F' D' B' R2 U B U
D F2 R2 L2 D F B'
D F2 R2 L2 D B' F
D F2 R2 L2 D' F B'
D F2 R2 L2 D' B' F
D F2 R2 L2 D2 F B'
D F2 R2 L2 D2 B' F
D F2 R2 L2 F D B'
D F2 R2 L2 F D' B'
D F2 R2 L2 F D2 B'
D F2 R2 L2 F B' D
D F2 R2 L2 F B' D'
D F2 R2 L2 F B' D2
D F2 R2 L2 B' D F
D F2 R2 L2 B' D' F
D F2 R2 L2 B' D2 F
D F2 R2 L2 B' F D
D F2 R2 L2 B' F D'
D F2 R2 L2 B' F D2
U' F2 U' D L2 F B'
U' F2 U' D L2 B' F
D F2 U L2 R2 F B'
D F2 U L2 R2 B' F
D F2 U L2 F R2 B'
D F2 U L2 F B' R2
D F2 U L2 B' R2 F
D F2 U L2 B' F R2
D F2 U R2 L2 F B'
D F2 U R2 L2 B' F
U2 F2 U' D L2 F B'
U2 F2 U' D L2 B' F
L2 F2 U' D L2 F' B'
L2 F2 U' D L2 B' F'
D F2 U' L2 R2 F B'
D F2 U' L2 R2 B' F
D F2 U' L2 F R2 B'
D F2 U' L2 F B' R2
R2 F2 U' D L2 F B
R2 F2 U' D L2 B F
D F2 U' L2 B' R2 F
D F2 U' L2 B' F R2
D F2 U' R2 L2 F B'
D F2 U' R2 L2 B' F
U' F2 D U' L2 F B'
U' F2 D U' L2 B' F
U F2 U' D L2 F B'
U F2 U' D L2 B' F
D F2 U2 L2 R2 F B'
D F2 U2 L2 R2 B' F
D F2 U2 L2 F R2 B'
D F2 U2 L2 F B' R2
D F2 U2 L2 B' R2 F
D F2 U2 L2 B' F R2
D F2 U2 R2 L2 F B'
D F2 U2 R2 L2 B' F
U2 F2 D U' L2 F B'
U2 F2 D U' L2 B' F
L2 F2 D U' L2 F' B'
L2 F2 D U' L2 B' F'
R2 F2 D U' L2 F B
R2 F2 D U' L2 B F
D' F2 D2 L2 R2 F B'
D' F2 D2 L2 R2 B' F
D' F2 D2 L2 F R2 B'
D' F2 D2 L2 F B' R2
D' F2 D2 L2 B' R2 F
D' F2 D2 L2 B' F R2
D' F2 D2 R2 L2 F B'
D' F2 D2 R2 L2 B' F
U F2 D U' L2 F B'
U F2 D U' L2 B' F
D' F2 B' L2 R2 U2 B'
D' F2 B' R2 L2 U2 B'
D' F2 B' R2 F L2 U2
U' F2 B2 U F B U2
U' F2 B2 U B F U2
D2 F2 B2 U' F B U2
D2 F2 B2 U' B F U2
D F2 B' L2 B' R2 F'
L2 F2 B2 L2 U' F' B'
L2 F2 B2 L2 U' B' F'
D F2 B' U2 L2 R2 B'
D F2 B' U2 L2 B' R2
D F2 B' U2 R2 L2 B'
U2 F2 B2 U F B U2
U2 F2 B2 U B F U2
L2 F2 B2 U F U2 F2
L2 F2 B2 U' F' D2 B2
R2 F2 B2 R2 U' F' B'
R2 F2 B2 R2 U' B' F'
D F2 B2 L2 R2 F' B'
D F2 B2 L2 R2 B' F'
R2 F2 B2 U B U2 B2
R2 F2 B2 U' B' D2 F2
D F2 B2 R2 L2 F' B'
D F2 B2 R2 L2 B' F'
U F2 B2 U F B U2
U F2 B2 U B F U2
D' B L2 R2 B2 U2 B'
D' B L2 F' R2 B2 U2
D' B L2 F' B2 R2 U2
D' B L2 B2 R2 U2 B
D' B L2 B2 F' R2 U2
D B L2 R2 D2 F2 B
D B L2 R2 D2 B F2
D B L2 B R2 F' B
D B L2 B R2 B F'
D' B R2 L2 B2 U2 B'
D' B R2 B2 L2 F U2
D B R2 L2 D2 F2 B
D B R2 L2 D2 B F2
D B R2 B' L2 F B2
D B R2 B' L2 B2 F
D' B D2 L2 R2 F2 B
D' B D2 L2 R2 B F2
D' B D2 R2 L2 F2 B
D' B D2 R2 L2 B F2
D' B D2 R2 F2 L2 B
D' B D2 R2 F2 B L2
D' B D2 R2 B L2 F2
D' B D2 R2 B F2 L2
D' B D2 F2 L2 R2 B'
D' B D2 F2 L2 B' R2
D' B D2 F2 R2 L2 B'
D' B F' L2 R2 B2 U2
D' B F' L2 B2 R2 U2
D' B F' R2 L2 B2 U2
D' B F' R2 B2 L2 U2
D' B' L F' L R2 U2
D' B' L F' R2 L U2
D B' L U2 L R2 B
D B' L U2 R2 L B
D' B' L2 R2 U2 D B
D' B' L2 R2 U2 D' B
D' B' L2 R2 U2 D2 B
D' B' L2 R2 U2 B D
D' B' L2 R2 U2 B D'
D' B' L2 R2 U2 B D2
D' B' L2 R2 D U2 B
D' B' L2 R2 D' U2 B
D' B' L2 R2 D2 U2 B
D' B' L2 R2 F U2 B
D' B' L2 R2 F' U2 B
D' B' L2 R2 F2 U2 B
D B' L F' U2 L R2
D B' L F' U2 R2 L
D' B' L2 D2 F' U2 L2
D' B' L2 F R2 F2 U2
D' B' L2 F' R2 U2 D
D' B' L2 F' R2 U2 D'
D' B' L2 F' R2 U2 D2
D' B' L2 F' R2 D U2
D' B' L2 F' R2 D' U2
D' B' L2 F' R2 D2 U2
D' B' L2 F' U2 D2 L2
D' B' L2 F' D2 U2 L2
F2 B D L2 B U' B2
D' B' L2 F2 R2 F U2
D B' L' U2 L' R2 B
B2 F D R2 F U' F2
D B' L' U2 R2 L' B
D B' L' U2 R2 B L'
B2 F D F R2 U' F'
F2 B D B L2 U' B'
D B' L2 B' R2 F' B
D B' L2 B' R2 B F'
B' F' L U' F' U' L'
D' B' R2 L2 U2 D B
D' B' R2 L2 U2 D' B
D' B' R2 L2 U2 D2 B
D' B' R2 L2 U2 B D
D' B' R2 L2 U2 B D'
D' B' R2 L2 U2 B D2
D' B' R2 L2 D U2 B
D' B' R2 L2 D' U2 B
D' B' R2 L2 D2 U2 B
D' B' R2 L2 F U2 B
D' B' R2 L2 F' U2 B
D' B' R2 L2 F2 U2 B
D' B' R2 U2 D2 B R2
D' B' R2 U2 B D2 R2
F' B' L U' F' U' L'
D' B' R2 D2 U2 B R2
D' B' R2 F L2 U2 B
D' B' R2 F' L2 U2 B
D' B' R2 F2 L2 U2 B
D B' R' U2 L2 R' B
D B' R' U2 R' L2 B
D B' R' U2 R' B L2
D B' R2 F B L2 F
D B' R2 F' B L2 F
D B' R2 F2 B L2 F
D B' R2 B L2 D F
D B' R2 B L2 D' F
D B' R2 B L2 D2 F
D B' R2 B L2 F D
D B' R2 B L2 F D'
D B' R2 B L2 F D2
D B' R2 B F L2 F
D B' R2 B F' L2 F
D B' R2 B F2 L2 F
B' F' R U' B' U' R'
F' B' R U' B' U' R'
D' B' U2 D2 L2 R2 B
D' B' U2 D2 R2 L2 B
D' B' U2 D2 R2 B L2
R2 B' U' F2 B' U' B'
R2 B' U' B' F2 U' B'
D B' U2 L' R2 B L'
D B' U2 L2 R2 D B
D B' U2 L2 R2 D' B
D B' U2 L2 R2 D2 B
D B' U2 L2 R2 B D
D B' U2 L2 R2 B D'
D B' U2 L2 R2 B D2
D B' U2 L2 B R2 B
D B' U2 L2 B' R2 B
D B' U2 L2 B2 R2 B
D B' U2 R2 L' B L'
D B' U2 R2 L2 D B
D B' U2 R2 L2 D' B
D B' U2 R2 L2 D2 B
D B' U2 R2 L2 B D
D B' U2 R2 L2 B D'
D B' U2 R2 L2 B D2
D B' U2 R2 B L2 D
D B' U2 R2 B L2 D'
D B' U2 R2 B L2 D2
D B' U2 R2 B' L2 B2
D B' U2 B L2 R2 B
D B' U2 B R2 L2 B
D B' U2 B R2 B L2
D B' U2 B' L2 R2 B
D B' U2 B' R2 L2 B
D B' U2 B' R2 B L2
D B' U2 B2 L2 R2 B
D B' U2 B2 R2 L2 B
D B' U2 B2 R2 B L2
R B' U' F2 B' R' U'
R B' U' B' R' F2 U'
R B' U' B' F2 R' U'
D' B' D2 R2 B L2 F
D' B' D2 U2 L2 R2 B
D' B' D2 U2 R2 L2 B
D' B' D2 U2 R2 B L2
D' B' D2 F' U2 L2 R2
D' B' D2 F' U2 R2 L2
D' B' F L2 R2 F2 U2
D' B' F L2 F2 R2 U2
B' F' U' D F' B' U'
B' F' U' D B' F' U'
B' F' U' D' F' B' U'
B' F' U' D' B' F' U'
B' F' U' D2 F' B' U'
B' F' U' D2 B' F' U'
D' B' F R2 L2 F2 U2
D' B' F R2 F2 L2 U2
B' F' U' F' D B' U'
B' F' U' F' D' B' U'
B' F' U' F' D2 B' U'
B' F' U' F' B' U' D
B' F' U' F' B' U' D'
B' F' U' F' B' U' D2
B' F' U' F' B' D U'
B' F' U' F' B' D' U'
B' F' U' F' B' D2 U'
D B' D2 L2 R2 U2 B
F' B' U' D F' B' U'
D B' D2 L2 F' R2 U2
B' F' U' B' D F' U'
B' F' U' B' D' F' U'
F' B' U' D B' F' U'
B' F' U' B' D2 F' U'
B' F' U' B' F' U' D
B' F' U' B' F' U' D'
B' F' U' B' F' U' D2
B' F' U' B' F' D U'
B' F' U' B' F' D' U'
B' F' U' B' F' D2 U'
F' B' U' D' F' B' U'
F' B' U' D' B' F' U'
F' B' U' D2 F' B' U'
F' B' U' D2 B' F' U'
D B' D2 R2 L2 U2 B
U' B' F' U' F' B' U'
F' B' U' F' D B' U'
U' B' F' U' B' F' U'
F' B' U' F' D' B' U'
F' B' U' F' D2 B' U'
F' B' U' F' B' U' D
F' B' U' F' B' U' D'
F' B' U' F' B' U' D2
F' B' U' F' B' D U'
F' B' U' F' B' D' U'
F' B' U' F' B' D2 U'
D' B' F' L2 R2 U2 D
D' B' F' L2 R2 U2 D'
D' B' F' L2 R2 U2 D2
D' B' F' L2 R2 D U2
D' B' F' L2 R2 D' U2
D' B' F' L2 R2 D2 U2
D' B' F' L2 U2 D2 L2
D' B' F' L2 D2 U2 L2
F' B' U' B' D F' U'
F' B' U' B' D' F' U'
F' B' U' B' D2 F' U'
D2 B' F' U F' B' U
F' B' U' B' F' U' D
F' B' U' B' F' U' D'
F' B' U' B' F' U' D2
F' B' U' B' F' D U'
F' B' U' B' F' D' U'
F' B' U' B' F' D2 U'
D2 B' F' U B' F' U
D B' D2 F' L2 R2 U2
D B' D2 F' R2 L2 U2
D' B' F' R2 L2 U2 D
D' B' F' R2 L2 U2 D'
D' B' F' R2 L2 U2 D2
D' B' F' R2 L2 D U2
D' B' F' R2 L2 D' U2
D' B' F' R2 L2 D2 U2
D' B' F' R2 U2 D2 R2
D' B' F' R2 D2 U2 R2
D' B' F' U2 D2 L2 R2
D' B' F' U2 D2 R2 L2
D' B' F' D2 U2 L2 R2
D' B' F' D2 U2 R2 L2
D' B' F2 L2 R2 U2 B'
D' B' F2 R2 L2 U2 B'
D' B' F2 R2 F L2 U2
U2 B' F' U' F' B' U'
U2 B' F' U' B' F' U'
B' F' D U' F' B' U'
B' F' D U' B' F' U'
D B' F' L U2 L R2
D B' F' L U2 R2 L
D B' F' L' U2 L' R2
D B' F' L' U2 R2 L'
D B' F' R U2 L2 R
D B' F' R U2 R L2
D B' F' R' U2 L2 R'
D B' F' R' U2 R' L2
F' B' D U' F' B' U'
F' B' D U' B' F' U'
D B' F' U2 L2 R2 D
D B' F' U2 L2 R2 D'
D B' F' U2 L2 R2 D2
D B' F' U2 R2 L2 D
D B' F' U2 R2 L2 D'
D B' F' U2 R2 L2 D2
D B' F' D2 L2 R2 U2
D B' F' D2 R2 L2 U2
B' F' D' U' F' B' U'
B' F' D' U' B' F' U'
D B' F2 L2 B' R2 F'
U B' F' U' F' B' U'
U B' F' U' B' F' U'
F' B' D' U' F' B' U'
D B' F2 U2 L2 R2 B'
D B' F2 U2 L2 B' R2
F' B' D' U' B' F' U'
D B' F2 U2 R2 L2 B'
D B2 L R2 F' L B
B' F' D2 U' F' B' U'
B' F' D2 U' B' F' U'
D' B2 L2 R2 U2 F' B
D' B2 L2 R2 U2 B F'
F' B' D2 U' F' B' U'
F' B' D2 U' B' F' U'
D B2 L' R2 B L' F'
D' B2 L2 F' R2 U2 F'
D' B2 L2 F' B R2 U2
D' B2 L2 B R2 U2 B
D' B2 L2 B F' R2 U2
D B2 L2 R2 D F' B
D B2 L2 R2 D B F'
D B2 L2 R2 D' F' B
D B2 L2 R2 D' B F'
D B2 L2 R2 D2 F' B
D B2 L2 R2 D2 B F'
D B2 L2 R2 F' D B
D B2 L2 R2 F' D' B
D B2 L2 R2 F' D2 B
D B2 L2 R2 F' B D
D B2 L2 R2 F' B D'
D B2 L2 R2 F' B D2
D B2 L2 R2 B D F'
D B2 L2 R2 B D' F'
D B2 L2 R2 B D2 F'
D B2 L2 R2 B F' D
D B2 L2 R2 B F' D'
D B2 L2 R2 B F' D2
B2 F2 L2 R2 U' F' B'
B2 F2 L2 R2 U' B' F'
B2 F2 L2 U B U2 B2
D' B2 R2 L2 U2 F' B
D' B2 R2 L2 U2 B F'
F2 B2 L2 R2 U' F' B'
F2 B2 L2 R2 U' B' F'
B2 F2 L2 U' B' D2 F2
F2 B2 L2 U B U2 B2
U' B2 R2 F2 U' F B
U' B2 R2 F2 U' B F
F2 B2 L2 U' B' D2 F2
D2 B2 R2 F2 U F B
D2 B2 R2 F2 U B F
L2 B2 R2 F2 U' F' B
L2 B2 R2 F2 U' B F'
D B2 R2 L F' L B
U2 B2 R2 F2 U' F B
U2 B2 R2 F2 U' B F
D B2 R2 L' B L' F'
D B2 R2 L2 D F' B
D B2 R2 L2 D B F'
D B2 R2 L2 D' F' B
D B2 R2 L2 D' B F'
D B2 R2 L2 D2 F' B
D B2 R2 L2 D2 B F'
D B2 R2 L2 F' D B
D B2 R2 L2 F' D' B
D B2 R2 L2 F' D2 B
D B2 R2 L2 F' B D
D B2 R2 L2 F' B D'
D B2 R2 L2 F' B D2
D B2 R2 L2 B D F'
D B2 R2 L2 B D' F'
D B2 R2 L2 B D2 F'
D B2 R2 L2 B F' D
D B2 R2 L2 B F' D'
D B2 R2 L2 B F' D2
U' B2 U' D R2 F' B
U' B2 U' D R2 B F'
R2 B2 R2 F2 U' F B'
R2 B2 R2 F2 U' B' F
D B2 R2 F L2 F2 B
D B2 R2 F L2 B F2
D B2 R2 F B L2 F2
D B2 R2 F' L' B L'
D B2 R2 F' L2 D B
D B2 R2 F' L2 D' B
D B2 R2 F' L2 D2 B
D B2 R2 F' L2 B D
D B2 R2 F' L2 B D'
D B2 R2 F' L2 B D2
D B2 R2 F' B L2 D
D B2 R2 F' B L2 D'
D B2 R2 F' B L2 D2
D B2 R2 F' B' L2 B2
D B2 R2 B L F' L
D B2 R2 B L2 D F'
D B2 R2 B L2 D' F'
D B2 R2 B L2 D2 F'
D B2 R2 B L2 F' D
D B2 R2 B L2 F' D'
D B2 R2 B L2 F' D2
D B2 R2 B F L2 F2
D B2 R2 B F' L2 D
D B2 R2 B F' L2 D'
D B2 R2 B F' L2 D2
D B2 R2 B' L2 F' B2
D B2 R2 B' L2 B2 F'
D B2 R2 B' F' L2 B2
D B2 U L2 R2 F' B
D B2 U L2 R2 B F'
D B2 U R2 L2 F' B
D B2 U R2 L2 B F'
D B2 U R2 F' L2 B
D B2 U R2 F' B L2
D B2 U R2 B L2 F'
D B2 U R2 B F' L2
U B2 R2 F2 U' F B
U B2 R2 F2 U' B F
B2 F2 R2 L2 U' F' B'
B2 F2 R2 L2 U' B' F'
B2 F2 R2 U F U2 F2
F2 B2 R2 L2 U' F' B'
F2 B2 R2 L2 U' B' F'
L2 B2 U' D R2 F B
L2 B2 U' D R2 B F
B2 F2 R2 U' F' D2 B2
U2 B2 U' D R2 F' B
U2 B2 U' D R2 B F'
F2 B2 R2 U F U2 F2
F2 B2 R2 U' F' D2 B2
D B2 U' L2 R2 F' B
D B2 U' L2 R2 B F'
R2 B2 U' D R2 F' B'
R2 B2 U' D R2 B' F'
D B2 U' R2 L2 F' B
D B2 U' R2 L2 B F'
D B2 U' R2 F' L2 B
D B2 U' R2 F' B L2
D B2 U' R2 B L2 F'
D B2 U' R2 B F' L2
U' B2 D U' R2 F' B
U' B2 D U' R2 B F'
B2 F2 U D F B U2
B2 F2 U D B F U2
B2 F2 U D' F B U2
B2 F2 U D' B F U2
B2 F2 U D2 F B U2
B2 F2 U D2 B F U2
F2 B2 U D F B U2
F2 B2 U D B F U2
B2 F2 U F D B U2
B2 F2 U F D' B U2
B2 F2 U F D2 B U2
B2 F2 U F B U2 D
B2 F2 U F B U2 D'
B2 F2 U F B U2 D2
B2 F2 U F B D U2
B2 F2 U F B D' U2
B2 F2 U F B D2 U2
F2 B2 U D' F B U2
F2 B2 U D' B F U2
F2 B2 U D2 F B U2
F2 B2 U D2 B F U2
F2 B2 U F D B U2
D B2 U2 L2 R2 F' B
F2 B2 U F D' B U2
D B2 U2 L2 R2 B F'
F2 B2 U F D2 B U2
F2 B2 U F B U2 D
F2 B2 U F B U2 D'
F2 B2 U F B U2 D2
F2 B2 U F B D U2
F2 B2 U F B D' U2
F2 B2 U F B D2 U2
U B2 U' D R2 F' B
U B2 U' D R2 B F'
B2 F2 U B D F U2
B2 F2 U B D' F U2
B2 F2 U B D2 F U2
B2 F2 U B F U2 D
B2 F2 U B F U2 D'
B2 F2 U B F U2 D2
B2 F2 U B F D U2
B2 F2 U B F D' U2
B2 F2 U B F D2 U2
F2 B2 U B D F U2
D B2 U2 R2 L2 F' B
D B2 U2 R2 L2 B F'
F2 B2 U B D' F U2
F2 B2 U B D2 F U2
F2 B2 U B F U2 D
F2 B2 U B F U2 D'
F2 B2 U B F U2 D2
F2 B2 U B F D U2
F2 B2 U B F D' U2
F2 B2 U B F D2 U2
D B2 U2 R2 F' L2 B
D B2 U2 R2 F' B L2
D B2 U2 R2 B L2 F'
D B2 U2 R2 B F' L2
L2 B2 D U' R2 F B
L2 B2 D U' R2 B F
U2 B2 D U' R2 F' B
U2 B2 D U' R2 B F'
R2 B2 D U' R2 F' B'
R2 B2 D U' R2 B' F'
D' B2 D2 L2 R2 F' B
D' B2 D2 L2 R2 B F'
D' B2 D2 R2 L2 F' B
D' B2 D2 R2 L2 B F'
D' B2 D2 R2 F' L2 B
D' B2 D2 R2 F' B L2
D' B2 D2 R2 B L2 F'
D' B2 D2 R2 B F' L2
U B2 D U' R2 F' B
U B2 D U' R2 B F'
B2 F2 D U F B U2
B2 F2 D U B F U2
F2 B2 D U F B U2
F2 B2 D U B F U2
D' B2 F' L2 R2 U2 F'
D' B2 F' L2 B R2 U2
B F2 D L2 B U' B2
D' B2 F' R2 L2 U2 F'
B2 F2 D' U F B U2
B2 F2 D' U B F U2
F2 B2 D' U F B U2
F2 B2 D' U B F U2
U' B2 F2 U F B U2
U' B2 F2 U B F U2
B F2 D B L2 U' B'
F B2 D R2 F U' F2
D2 B2 F2 U' F B U2
D2 B2 F2 U' B F U2
F B2 D F R2 U' F'
B2 F2 D2 U F B U2
B2 F2 D2 U B F U2
F2 B2 D2 U F B U2
F2 B2 D2 U B F U2
L2 B2 F2 L2 U' F' B'
L2 B2 F2 L2 U' B' F'
D B2 F' R2 F' L2 B'
L2 B2 F2 U F U2 F2
U2 B2 F2 U F B U2
U2 B2 F2 U B F U2
L2 B2 F2 U' F' D2 B2
D B2 F' U2 L2 R2 F'
D B2 F' U2 R2 L2 F'
D B2 F' U2 R2 F' L2
D B2 F2 L2 R2 F' B'
