F' L' R2 U2 F2
F' R2 L' U2 F2
F' R2 U2 F2 R
F D2 L2 R B2
F D2 L2 B2 R
F D2 R L2 B2
F D2 R B2 L2
F D2 B2 L2 R
F D2 B2 R L2
R2 F' L' F' U2 F' B
R2 F' L' F' U2 B F'
L F' L B' R2 L2 U2
R2 F' L' B' U2 F2 B2
R2 F' L' B' U2 B2 F2
L F' L' R2 U2 D F
L F' L' R2 U2 D' F
L F' L' R2 U2 D2 F
L F' L' R2 U2 F D
L F' L' R2 U2 F D'
L F' L' R2 U2 F D2
L F' L' R2 D U2 F
D2 F' R L' U2 L' F2
L F' L' R2 D' U2 F
L F' L' R2 D2 U2 F
R2 F' L' B2 U2 F2 B'
R2 F' L' B2 U2 B' F2
L F' L' R2 B U2 F
L F' L' R2 B' U2 F
L F' L' R2 B2 U2 F
L F' L' U2 D2 F L2
L F' L' U2 F D2 L2
L' F' R L' B' R U2
D2 F' R U2 F2 L2 R
D2 F' R U2 F2 R L2
L F' L' D2 U2 F L2
L F' L' B R2 U2 F
L F' L' B' R2 U2 F
L F' L' B2 R2 U2 F
R' F' R' L' U2 F2 B
R' F' R' L' U2 B F2
D2 F' R' L' U2 L' F2
R' F' R' U2 F2 B R
R' F' R' U2 B F2 R
D2 F' R' U2 F2 L2 R
D2 F' R' U2 F2 R L2
L2 F' R B' L' R U2
L2 F' R B' R L' U2
D2 F' R2 L' U2 L' F2
L' F' R2 L' D B' U2
L' F' R2 L' D' B' U2
L' F' R2 L' D2 B' U2
L' F' R2 L' B' U2 D
L' F' R2 L' B' U2 D'
L' F' R2 L' B' U2 D2
L' F' R2 L' B' D U2
L' F' R2 L' B' D' U2
L' F' R2 L' B' D2 U2
D2 F' R2 U2 F2 L2 R
D2 F' R2 U2 F2 R L2
L' F' R2 D L' B' U2
R' F' R2 F2 L' R B
R' F' R2 F2 R L' B
R' F' R2 F2 R B L'
L' F' R2 D' L' B' U2
L' F' R2 D2 L' B' U2
R2 F' R' F2 L' R B
R2 F' R' F2 R L' B
R2 F' R' F2 R B L'
L' F' R2 B L' B' U2
L' F' R2 B' L' B' U2
U2 F' R2 U2 F R F
L' F' R2 B2 L' B' U2
L2 F' R2 D B' L' U2
L2 F' R2 D' B' L' U2
L2 F' R2 D2 B' L' U2
U2 F' R2 B L U2 F2
L2 F' R2 B L' B2 U2
L2 F' R2 B' L' U2 D
L2 F' R2 B' L' U2 D'
L2 F' R2 B' L' U2 D2
L2 F' R2 B' L' D U2
L2 F' R2 B' L' D' U2
L2 F' R2 B' L' D2 U2
U2 F' R2 B' U2 R' F2
U2 F' R2 B' U2 F2 R'
L2 F' R2 B' D L' U2
L2 F' R2 B' D' L' U2
L2 F' R2 B' D2 L' U2
D' F' U F' U F' R
L2 F' R2 B2 L' B U2
L F' R2 L B' L2 U2
L F' R2 L' U2 D F
L F' R2 L' U2 D' F
L F' R2 L' U2 D2 F
L F' R2 L' U2 F D
L F' R2 L' U2 F D'
L F' R2 L' U2 F D2
L F' R2 L' D U2 F
L F' R2 L' D' U2 F
L F' R2 L' D2 U2 F
L F' R2 L' B U2 F
L F' R2 L' B' U2 F
L F' R2 L' B2 U2 F
L F' R2 B L' U2 F
L F' R2 B' L' U2 F
L F' R2 B2 L' U2 F
D2 F' U2 R F2 L2 R
D2 F' U2 R F2 R L2
D2 F' U2 R' F2 L2 R
D2 F' U2 R' F2 R L2
D2 F' U2 R2 F2 L2 R
D2 F' U2 R2 F2 R L2
D2 F' U2 F' L2 F' R
D2 F' U2 F2 L2 R D
D2 F' U2 F2 L2 R D'
D2 F' U2 F2 L2 R D2
D2 F' U2 F2 L2 D R
D2 F' U2 F2 L2 D' R
D2 F' U2 F2 L2 D2 R
D2 F' U2 F2 R L2 D
D2 F' U2 F2 R L2 D'
D2 F' U2 F2 R L2 D2
F' D' L' U F2 R U
D F' U' B2 U' F2 R
R2 F' U2 R' F2 R B
R2 F' U2 F2 D B R
R2 F' U2 F2 D' B R
R2 F' U2 F2 D2 B R
R2 F' U2 F2 B R D
R2 F' U2 F2 B R D'
R2 F' U2 F2 B R D2
R2 F' U2 F2 B D R
R2 F' U2 F2 B D' R
R2 F' U2 F2 B D2 R
R2 F' U2 F2 B' R B2
R2 F' U2 F2 B2 R B'
R2 F' U2 B R F2 R
R2 F' U2 B R' F2 R
R2 F' U2 B R2 F2 R
R2 F' U2 B F2 R D
R2 F' U2 B F2 R D'
R2 F' U2 B F2 R D2
R2 F' U2 B F2 D R
R2 F' U2 B F2 D' R
R2 F' U2 B F2 D2 R
R2 F' U2 B' F2 R B2
D F' U2 F2 R D L2
R2 F' U2 B2 F2 R B'
D F' U2 F2 D L2 R
D F' U2 F2 D R L2
D2 F' D2 L' R2 B2 U2
D2 F' D2 L' B2 R2 U2
L' F' D2 L' B' U2 L'
D2 F' D2 R2 L' B2 U2
D2 F' D2 R2 B2 L' U2
L2 F' D2 L' U2 L' F
D2 F' D2 B2 L' R2 U2
D2 F' D2 B2 R2 L' U2
D2 F' B L' U2 L' F2
F D' L2 F2 U F2 R
L' F' B L' R2 B' U2
R2 F' D2 L' B2 U2 B'
L' F' B L' B' R2 U2
L' F' B R2 L' B' U2
D2 F' B U2 F2 L2 R
D2 F' B U2 F2 R L2
F D' R U' L2 F2 U
F D' R U' F2 L2 U
L2 F' D2 B' L' U2 L'
U2 F' B L R2 U2 F2
F D' R D' L' B2 L'
F D' R D' L2 B2 D
F D' R D' L2 B2 D'
F D' R D' L2 B2 D2
F D' R D' B L2 B
F D' R D' B2 L2 D
F D' R D' B2 L2 D'
F D' R D' B2 L2 D2
L2 F' B L' R2 B2 U2
D2 F' B' L' U2 L' F2
L2 F' B L' B2 R2 U2
L' F' B' L' R2 B' U2
U2 F' B R2 L U2 F2
L2 F' B R2 L' B2 U2
L' F' B' L' B' R2 U2
F D' R B D' L2 B2
F D' R B D' B2 L2
L2 F' B R2 B2 L' U2
F D' R B' D' L2 B2
F D' R B' D' B2 L2
F D' R B2 D' L2 B2
F D' R B2 D' B2 L2
L' F' B' R2 L' B' U2
D2 F' B' U2 F2 L2 R
D2 F' B' U2 F2 R L2
R2 F' B R' F2 L' R
R2 F' B R' F2 R L'
L2 F' B' L' R2 U2 D
L2 F' B' L' R2 U2 D'
L2 F' B' L' R2 U2 D2
L2 F' B' L' R2 D U2
L2 F' B' L' R2 D' U2
L2 F' B' L' R2 D2 U2
L2 F' B' L' U2 D2 L2
D2 F' B2 L' U2 L' F2
L2 F' B' L' D2 U2 L2
L' F' B2 L' R2 B' U2
L' F' B2 L' B' R2 U2
L2 F' B' R2 L' U2 D
L2 F' B' R2 L' U2 D'
L2 F' B' R2 L' U2 D2
L2 F' B' R2 L' D U2
L2 F' B' R2 L' D' U2
L2 F' B' R2 L' D2 U2
U2 F' B' R2 U2 R F2
L2 F' B' R2 D L' U2
L2 F' B' R2 D' L' U2
L2 F' B' R2 D2 L' U2
L F' B L' R2 U2 F
R2 F' B' L' U2 F2 B2
R2 F' B' L' U2 B2 F2
L' F' B2 R2 L' B' U2
D2 F' B2 U2 F2 L2 R
D2 F' B2 U2 F2 R L2
L F' B R2 L' U2 F
L2 F' B' D2 L' U2 L'
L2 F' B2 L' R2 U2 F'
L2 F' B2 L' B R2 U2
R2 F' B' U2 F2 R B2
R2 F' B' U2 F2 B2 R
R2 F' B' U2 B2 F2 R
L2 F' B2 R2 L' U2 F'
F D' R2 D' L2 R' B2
F D' R2 D' R' L2 B2
F D' R2 D' R' B2 L2
L F' B' L' R2 U2 F
D2 F2 L F' L R B'
D2 F2 L F' L B' R
D2 F2 L F' R L B'
L F' B' R2 L' U2 F
R2 F' B2 U2 F2 R B'
R2 F' B2 U2 F2 B' R
R2 F' B2 U2 B' F2 R
L F' B2 L' R2 U2 F
L F' B2 R2 L' U2 F
R2 F2 L U2 F' B R
R2 F2 L U2 B F' R
D' F2 L2 U F' R B'
D' F2 L2 U F' B' R
D' F2 L2 U B' F' R
R2 F2 L' U2 F' B R
R2 F2 L' U2 B F' R
D2 F2 L2 F' R D B'
D2 F2 L2 F' R D' B'
D2 F2 L2 F' R D2 B'
D2 F2 L2 F' R B' D
D2 F2 L2 F' R B' D'
D2 F2 L2 F' R B' D2
D2 F2 L2 F' R' B' R2
D2 F2 L2 F' D R B'
D2 F2 L2 F' D B' R
D2 F2 L2 F' D' R B'
D2 F2 L2 F' D' B' R
D2 F2 L2 F' D2 R B'
D2 F2 L2 F' D2 B' R
D2 F2 L2 F' B R B2
D2 F2 L2 F' B' R D
D2 F2 L2 F' B' R D'
D2 F2 L2 F' B' R D2
D2 F2 L2 F' B' D R
D2 F2 L2 F' B' D' R
D2 F2 L2 F' B' D2 R
D2 F2 L2 B F' R B2
D2 F2 L2 B' F' R D
D2 F2 L2 B' F' R D'
D2 F2 L2 B' F' R D2
D2 F2 L2 B' F' D R
D2 F2 L2 B' F' D' R
D2 F2 L2 B' F' D2 R
R F2 L F' L2 R B
R F2 L F' R L2 B
R F2 L F' R B L2
R2 F2 L2 U2 F' B R
R2 F2 L2 U2 B F' R
R F2 L' F' R D B
R F2 L' F' R D' B
R F2 L' F' R D2 B
R F2 L' F' R B D
R F2 L' F' R B D'
R F2 L' F' R B D2
R F2 L' F' D R B
R F2 L' F' D' R B
R F2 L' F' D2 R B
R F2 L' F' B R B
R F2 L' F' B' R B
R F2 L' F' B2 R B
R F2 L' B F' R B
R F2 L' B' F' R B
R F2 L' B2 F' R B
R F2 L2 F' L R B
R F2 L2 F' R L B
L' F2 R2 F L' B' U2
D2 F2 U L2 F' R B'
D2 F2 U L2 F' B' R
D2 F2 U L2 B' F' R
U2 F2 R2 F B L U2
L2 F2 R2 F B' L' U2
F D' B R D' L2 B2
F D' B R D' B2 L2
U2 F2 R2 B F L U2
D' F2 U F' R D2 B2
L2 F2 R2 B' F L' U2
D' F2 U F' D2 R B2
D' F2 U F' D2 B2 R
F D' B D' L2 R B2
F D' B D' L2 B2 R
F D' B D' R L2 B2
F D' B D' R B2 L2
F D' B D' B2 L2 R
F D' B D' B2 R L2
D2 F2 U' L2 F' R B'
D2 F2 U' L2 F' B' R
D2 F2 U' L2 B' F' R
D' F2 U' F L' U2 F2
F D' B' R D' L2 B2
F D' B' R D' B2 L2
L F2 R2 F L' U2 F
D' F2 U' F U2 F2 R
F D' B' D' L2 R B2
F D' B' D' L2 B2 R
F D' B' D' R L2 B2
F D' B' D' R B2 L2
F D' B' D' B2 L2 R
F D' B' D' B2 R L2
D2 F2 U2 L2 F' R B'
D2 F2 U2 L2 F' B' R
D2 F2 U2 L2 B' F' R
F D' B2 R D' L2 B2
F D' B2 R D' B2 L2
F' D2 L B2 L2 R' U2
F' D2 L B2 R' L2 U2
F' D2 L' R B2 U2 L'
F' D2 L' R' B2 U2 L'
F' D2 L' R2 B2 U2 L'
F' D2 L' U2 L' D2 F2
F D' B2 D' L2 R B2
F D' B2 D' L2 B2 R
F D' B2 D' R L2 B2
F D' B2 D' R B2 L2
F' D2 L' U2 D2 L' F2
F D' B2 D' B2 L2 R
F D' B2 D' B2 R L2
F' D2 L' D2 U2 L' F2
F' D2 L' B2 R U2 L'
F' D2 L' B2 R' U2 L'
F' D2 L' B2 R2 U2 L'
F' D2 L' B2 U2 L' D
F' D2 L' B2 U2 L' D'
F' D2 L' B2 U2 L' D2
F' D2 L' B2 U2 D L'
F' D2 L' B2 U2 D' L'
F' D2 L' B2 U2 D2 L'
F' D2 L' B2 D U2 L'
F' D2 L' B2 D' U2 L'
F' D2 L' B2 D2 U2 L'
R2 F2 U2 D2 F' B R'
R2 F2 U2 D2 B F' R'
R2 F2 U2 F' D B R
R2 F2 U2 F' D' B R
R2 F2 U2 F' D2 B R
R2 F2 U2 F' B R D
R2 F2 U2 F' B R D'
R2 F2 U2 F' B R D2
R2 F2 U2 F' B D R
R2 F2 U2 F' B D' R
R2 F2 U2 F' B D2 R
R2 F2 U2 F' B' R B2
R2 F2 U2 F' B2 R B'
R2 F2 U2 B F' R D
R2 F2 U2 B F' R D'
R2 F2 U2 B F' R D2
R2 F2 U2 B F' D R
R2 F2 U2 B F' D' R
R2 F2 U2 B F' D2 R
R2 F2 U2 B' F' R B2
R2 F2 U2 B2 F' R B'
F D2 L B2 R D2 L2
F D2 L' R B L' B
F D2 L' R B2 L' D
F D2 L' R B2 L' D'
F D2 L' R B2 L' D2
F D2 L' R B2 D L'
F D2 L' R B2 D' L'
F D2 L' R B2 D2 L'
F D2 L' R' B2 L' R2
F D2 L' R' B2 R2 L'
R F2 U2 L' F' R B'
R F2 U2 L' F' B' R
R F2 U2 L' B' F' R
F2 D2 L2 D2 F' R B'
F2 D2 L2 D2 F' B' R
F2 D2 L2 D2 B' F' R
F2 D2 L2 F' B R' B2
F' D2 R L' B2 U2 L'
F2 D2 L2 B F' R' B2
B' D2 R F L2 R B
B' D2 R F R L2 B
B' D2 R F R B L2
F D2 L' B L' B R
F D2 L' B' R B' L'
F D2 L' B2 L' R D
F D2 L' B2 L' R D'
F D2 L' B2 L' R D2
F D2 L' B2 L' D R
F D2 L' B2 L' D' R
F D2 L' B2 L' D2 R
F D2 L' B2 R L' D
F D2 L' B2 R L' D'
F D2 L' B2 R L' D2
F D2 L' B2 R D L'
F D2 L' B2 R D' L'
F D2 L' B2 R D2 L'
F D2 L' B2 D L' R
F D2 L' B2 D R L'
F D2 L' B2 D' L' R
F D2 L' B2 D' R L'
F D2 L' B2 D2 L' R
F D2 L' B2 D2 R L'
F D2 L2 R B D B
F D2 L2 R B D' B
F D2 L2 R B D2 B
F D2 L2 R B' D B'
F D2 L2 R B' D' B'
F D2 L2 R B' D2 B'
F D2 L2 R' B' R2 B'
F D2 L2 R' B2 R2 D
F D2 L2 R' B2 R2 D'
F D2 L2 R' B2 R2 D2
B2 D2 R F L2 R B
B2 D2 R F R L2 B
B2 D2 R F R B L2
F' D2 R B2 L' U2 L'
F D2 L2 D R D' B2
F' D2 R' L' B2 U2 L'
F D2 L2 D2 R D2 B2
U2 F2 D2 L2 F' B' R'
U2 F2 D2 L2 B' F' R'
D2 F2 B L2 F' R B'
D2 F2 B L2 F' B' R
D2 F2 B L2 B' F' R
F D2 L2 B D B R
F D2 L2 B D' B R
F D2 L2 B D2 B R
F D2 L2 B' R D B'
F D2 L2 B' R D' B'
F D2 L2 B' R D2 B'
F D2 L2 B' R B' D
F D2 L2 B' R B' D'
F D2 L2 B' R B' D2
F D2 L2 B' R' B' R2
F D2 L2 B' D R B'
F D2 L2 B' D B' R
F D2 L2 B' D' R B'
F D2 L2 B' D' B' R
F D2 L2 B' D2 R B'
F D2 L2 B' D2 B' R
F D2 L2 B2 R2 D R'
F D2 L2 B2 R2 D' R'
F D2 L2 B2 R2 D2 R'
F D2 L2 B2 D R D
F D2 L2 B2 D R D'
F D2 L2 B2 D R D2
F D2 L2 B2 D' R D
F D2 L2 B2 D' R D'
F D2 L2 B2 D' R D2
F D2 L2 B2 D2 R D
F D2 L2 B2 D2 R D'
F D2 L2 B2 D2 R D2
F D2 R L' B L' B
F D2 R L' B2 L' D
F D2 R L' B2 L' D'
F D2 R L' B2 L' D2
F D2 R L' B2 D L'
F D2 R L' B2 D' L'
F D2 R L' B2 D2 L'
B D2 R F L2 R B
B D2 R F R L2 B
B D2 R F R B L2
F D2 R L2 B D B
F D2 R L2 B D' B
F D2 R L2 B D2 B
F D2 R L2 B' D B'
F D2 R L2 B' D' B'
F D2 R L2 B' D2 B'
F' D2 R' B2 L' U2 L'
R2 F2 D2 U2 F' B R'
R2 F2 D2 U2 B F' R'
F' D2 R2 L' B2 U2 L'
F D2 R F L2 F' B2
F D2 R F L2 B2 F'
D2 F2 B' L2 F' R B'
B' D2 R2 F L2 B R
D2 F2 B' L2 F' B' R
D2 F2 B' L2 B' F' R
F D2 R F B2 L2 F'
B' D2 R2 F B L2 R
B' D2 R2 F B R L2
F D2 R F2 L2 F2 B2
F D2 R F2 L2 B2 F2
F D2 R F2 B2 L2 F2
F D2 R B L' B L'
F D2 R B L2 D B
F D2 R B L2 D' B
F D2 R B L2 D2 B
F D2 R B L2 B D
F D2 R B L2 B D'
F D2 R B L2 B D2
B' D2 R2 B F L2 R
B' D2 R2 B F R L2
F D2 R B2 L D L
F D2 R B2 L D' L
F D2 R B2 L D2 L
F D2 R B2 L' D L'
F D2 R B2 L' D' L'
F D2 R B2 L' D2 L'
F D2 R B2 F L2 F'
F D2 R B2 F2 L2 F2
F D2 R' L' B2 L' R2
F D2 R' L' B2 R2 L'
B2 D2 R2 F L2 B R
F D2 R' L2 B' R2 B'
F D2 R' L2 B2 R2 D
F D2 R' L2 B2 R2 D'
F D2 R' L2 B2 R2 D2
B2 D2 R2 F B L2 R
B2 D2 R2 F B R L2
F' D2 R2 B2 L' U2 L'
B2 D2 R2 B F L2 R
B2 D2 R2 B F R L2
D2 F2 B2 L2 F' R B'
D2 F2 B2 L2 F' B' R
D2 F2 B2 L2 B' F' R
L2 F2 B' R2 F L' U2
F D2 R' B L2 B R2
F D2 R' B' R2 B' L2
F D2 R' B2 L2 R2 D
F D2 R' B2 L2 R2 D'
F D2 R' B2 L2 R2 D2
F D2 R' B2 R2 L2 D
F D2 R' B2 R2 L2 D'
F D2 R' B2 R2 L2 D2
B D2 R2 F L2 B R
B D2 R2 F B L2 R
B D2 R2 F B R L2
R F2 B L' F' R B
R2 F2 B' U2 F' R B2
R2 F2 B' U2 F' B2 R
R2 F2 B' U2 B2 F' R
B D2 R2 B F L2 R
B D2 R2 B F R L2
R F2 B' L' F' R B
R2 F2 B2 U2 F' R B'
R2 F2 B2 U2 F' B' R
R2 F2 B2 U2 B' F' R
B' D2 F L2 R D2 B2
B' D2 F L2 D2 R B2
B' D2 F L2 D2 B2 R
B' D2 F R L2 D2 B2
R F2 B2 L' F' R B
B2 D2 F L2 R D2 B2
B2 D2 F L2 D2 R B2
B2 D2 F L2 D2 B2 R
B2 D2 F R L2 D2 B2
B' D2 F' L' U2 L' F2
B' D2 F' U2 F2 L2 R
B' D2 F' U2 F2 R L2
B2 D2 F' L' U2 L' F2
B D2 F L2 R D2 B2
B D2 F L2 D2 R B2
B D2 F L2 D2 B2 R
B D2 F R L2 D2 B2
B2 D2 F' U2 F2 L2 R
B2 D2 F' U2 F2 R L2
B' D2 F2 L2 F' R B'
B' D2 F2 L2 F' B' R
D2 B R F L2 R B
B' D2 F2 L2 B' F' R
D2 B R F R L2 B
D2 B R F R B L2
F D2 F L2 F' R B2
F D2 F L2 F' B2 R
F D2 F L2 B2 F' R
B D2 F' L' U2 L' F2
B2 D2 F2 L2 F' R B'
B2 D2 F2 L2 F' B' R
B2 D2 F2 L2 B' F' R
F D2 F B2 L2 F' R
B D2 F' U2 F2 L2 R
B D2 F' U2 F2 R L2
R' B R' F B L R
R' B R' F B R L
R' B R' B F L R
R' B R' B F R L
F' D2 B L' B U2 L'
R2 B R F R D2 L2
B D2 F2 L2 F' R B'
B D2 F2 L2 F' B' R
B D2 F2 L2 B' F' R
F2 D2 B L2 F' R' B'
R' B R2 F R B L
D2 B R2 F L2 B R
F D2 F2 L2 F2 B2 R'
F D2 F2 L2 B2 R' F2
F D2 F2 L2 B2 F2 R'
D2 B R2 F B L2 R
D2 B R2 F B R L2
F' D2 B' L' U2 L' F
D2 B R2 B F L2 R
D2 B R2 B F R L2
R2 B R' F2 L' F' R
F D2 B L' B L' R
F D2 B L' B R L'
F D2 B L2 D B R
F D2 B L2 D' B R
F D2 B L2 D2 B R
F D2 B L2 B R D
F D2 B L2 B R D'
F D2 B L2 B R D2
F D2 B L2 B D R
F D2 B L2 B D' R
F D2 B L2 B D2 R
F D2 B L2 B' R B2
F D2 B L2 B2 R B'
F' D2 B2 L' R U2 L'
F' D2 B2 L' R' U2 L'
F' D2 B2 L' R2 U2 L'
F' D2 B2 L' U2 L' D
F' D2 B2 L' U2 L' D'
F' D2 B2 L' U2 L' D2
F' D2 B2 L' U2 D L'
F' D2 B2 L' U2 D' L'
F' D2 B2 L' U2 D2 L'
F' D2 B2 L' D U2 L'
F' D2 B2 L' D' U2 L'
F' D2 B2 L' D2 U2 L'
L2 B R2 B2 U2 B' R'
R2 B R2 D2 F L2 R
R2 B R2 D2 F R L2
F' D2 B2 R L' U2 L'
R2 B R2 F D2 L2 R
R2 B R2 F D2 R L2
F' D2 B2 R' L' U2 L'
F' D2 B2 R2 L' U2 L'
F2 D2 B2 L2 F' B' R'
F2 D2 B2 L2 B' F' R'
F' D2 B2 D2 L' R2 U2
F' D2 B2 D2 R2 L' U2
F D2 B' R B L2 B2
F D2 B' R B' L2 D
F D2 B' R B' L2 D'
F D2 B' R B' L2 D2
F D2 B' R B2 L2 B
F D2 B' R' B' L2 R2
F D2 B' R' B' R2 L2
B' F L D2 L2 R B2
B' F L D2 L2 B2 R
B' F L D2 R L2 B2
B' F L D2 R B2 L2
B' F L D2 B2 L2 R
B' F L D2 B2 R L2
F D2 B2 L R D L
F D2 B2 L R D' L
F D2 B2 L R D2 L
F D2 B2 L D L R
F D2 B2 L D R L
F D2 B2 L D' L R
F D2 B2 L D' R L
F D2 B2 L D2 L R
F D2 B2 L D2 R L
B2 F L D2 L2 R B2
B2 F L D2 L2 B2 R
B2 F L D2 R L2 B2
B2 F L D2 R B2 L2
F D2 B2 L' R D L'
F D2 B2 L' R D' L'
F D2 B2 L' R D2 L'
F D2 B2 L' D L' R
F D2 B2 L' D R L'
F D2 B2 L' D' L' R
F D2 B2 L' D' R L'
F D2 B2 L' D2 L' R
F D2 B2 L' D2 R L'
B2 F L D2 B2 L2 R
B2 F L D2 B2 R L2
F D2 B2 L2 R2 D R'
F D2 B2 L2 R2 D' R'
F D2 B2 L2 R2 D2 R'
F D2 B2 L2 D R D
F D2 B2 L2 D R D'
F D2 B2 L2 D R D2
F D2 B2 L2 D' R D
F D2 B2 L2 D' R D'
F D2 B2 L2 D' R D2
F D2 B2 L2 D2 R D
F D2 B2 L2 D2 R D'
F D2 B2 L2 D2 R D2
F D2 B2 L2 B R B'
F D2 B2 L2 B2 R B2
F D2 B2 R L D L
F D2 B2 R L D' L
F D2 B2 R L D2 L
F D2 B2 R L' D L'
F D2 B2 R L' D' L'
F D2 B2 R L' D2 L'
F D2 B2 R F L2 F'
F D2 B2 R F2 L2 F2
F D2 B2 R B' L2 B
F D2 B2 R B2 L2 B2
F' B L' R U2 F2 L'
F D2 B2 R2 L2 D R'
F D2 B2 R2 L2 D' R'
F D2 B2 R2 L2 D2 R'
F' B L' R2 U2 F2 D
F' B L' R2 U2 F2 D'
F' B L' R2 U2 F2 D2
F' B L' R2 D2 B2 U2
B' F L' D2 L2 R B2
F' B L' R2 B U2 F2
B' F L' D2 L2 B2 R
F' B L' R2 B' U2 F2
B' F L' D2 R L2 B2
B' F L' D2 R B2 L2
F' B L' R2 B2 U2 F2
B' F L' D2 B2 L2 R
B' F L' D2 B2 R L2
F D2 B2 D R D' L2
F' B L' U2 F2 D2 L2
F D2 B2 D' R D L2
F D2 B2 F L2 F' R
F' B L' D2 B2 U2 L2
B F L D2 L2 R B2
B F L D2 L2 B2 R
B F L D2 R L2 B2
B F L D2 R B2 L2
B2 F L' D2 L2 R B2
B2 F L' D2 L2 B2 R
B F L D2 B2 L2 R
B2 F L' D2 R L2 B2
B F L D2 B2 R L2
B2 F L' D2 R B2 L2
B2 F L' D2 B2 L2 R
B2 F L' D2 B2 R L2
F' B L' B R2 U2 F2
F' B L' B' R2 U2 F2
F' B L' B2 R2 U2 F2
B' F L2 D2 L2 R B2
B' F L2 D2 L2 B2 R
B' F L2 D2 R L2 B2
B' F L2 D2 R B2 L2
F B L D2 L2 R B2
B' F L2 D2 B2 L2 R
B' F L2 D2 B2 R L2
F B L D2 L2 B2 R
F B L D2 R L2 B2
F B L D2 R B2 L2
F B L D2 B2 L2 R
F B L D2 B2 R L2
B F L' D2 L2 R B2
B F L' D2 L2 B2 R
B F L' D2 R L2 B2
B F L' D2 R B2 L2
B2 F L2 D2 L2 R B2
B2 F L2 D2 L2 B2 R
B2 F L2 D2 R L2 B2
B F L' D2 B2 L2 R
B F L' D2 B2 R L2
B2 F L2 D2 R B2 L2
B2 F L2 D2 B2 L2 R
B2 F L2 D2 B2 R L2
B' F R U2 R F2 U2
B' F R U2 F2 U2 L'
F' B R L' U2 F2 L'
F B L' D2 L2 R B2
F B L' D2 L2 B2 R
F B L' D2 R L2 B2
F B L' D2 R B2 L2
F B L' D2 B2 L2 R
F B L' D2 B2 R L2
F' B R U2 F2 L' R
F' B R U2 F2 R L'
B2 F R U2 R F2 U2
B2 F R U2 F2 U2 L'
B F L2 D2 L2 R B2
B F L2 D2 L2 B2 R
B F L2 D2 R L2 B2
B F L2 D2 R B2 L2
B F L2 D2 B2 L2 R
B F L2 D2 B2 R L2
F B L2 D2 L2 R B2
F B L2 D2 L2 B2 R
F B L2 D2 R L2 B2
F B L2 D2 R B2 L2
F B L2 D2 B2 L2 R
F B L2 D2 B2 R L2
D2 B F L2 R D2 B2
D2 B F L2 D2 R B2
D2 B F L2 D2 B2 R
D2 B F R L2 D2 B2
B F R U2 R F2 U2
B F R U2 F2 U2 L'
R' B F R' B L R2
R' B F R' B R2 L
F B R U2 R F2 U2
F B R U2 F2 U2 L'
F' B R2 L' U2 F2 D
F' B R2 L' U2 F2 D'
F' B R2 L' U2 F2 D2
F' B R2 L' D2 B2 U2
F' B R2 L' B U2 F2
F' B R2 L' B' U2 F2
F' B R2 L' B2 U2 F2
D2 B F' L' U2 L' F2
F' B R2 U2 R F2 R
F' B R2 U2 R' F2 R
F' B R2 U2 R2 F2 R
L' B F' L' R2 B' U2
F' B R2 U2 F2 R D
F' B R2 U2 F2 R D'
F' B R2 U2 F2 R D2
F' B R2 U2 F2 D R
F' B R2 U2 F2 D' R
F' B R2 U2 F2 D2 R
B' F R2 F2 U2 R' F2
B' F R2 F2 U2 F2 R'
L' B F' L' B' R2 U2
F' B R2 D2 L' B2 U2
F' B R2 D2 B2 L' U2
L' B F' R2 L' B' U2
D2 B F' U2 F2 L2 R
D2 B F' U2 F2 R L2
F' B R2 B L' U2 F2
R2 B F R U2 R' U2
F' B R2 B U2 F2 R
F' B R2 B' L' U2 F2
R2 B F R B2 L B2
F' B R2 B' U2 F2 R
F2 B R2 F L' B U2
F' B R2 B2 L' U2 F2
U2 B F D2 B2 L2 R'
U2 B F D2 B2 R' L2
U2 B F' L R2 U2 F2
B2 F R2 F2 U2 R' F2
B2 F R2 F2 U2 F2 R'
F2 B R2 F B L' U2
F' B R2 B2 U2 F2 R
R2 B F R2 D2 L2 R'
R2 B F R2 D2 R' L2
L2 B F' L' R2 B2 U2
D2 B F2 L2 F' R B'
D2 B F2 L2 F' B' R
L2 B F' L' B2 R2 U2
D2 B F2 L2 B' F' R
F2 B R2 B F L' U2
L2 B F' R2 L' B2 U2
U2 B F' R2 L U2 F2
L2 B F' R2 B2 L' U2
R2 B F' R' F2 L' R
R2 B F' R' F2 R L'
B F R2 F2 U2 R' F2
B F R2 F2 U2 F2 R'
L B F' L' R2 U2 F
F B R2 F2 U2 R' F2
F B R2 F2 U2 F2 R'
L B F' R2 L' U2 F
B' F U2 R2 F2 U2 R'
L2 B' L F' L' R2 U2
F' B U2 R F2 L' R
F' B U2 R F2 R L'
L2 B' L F' R2 L' U2
B' F U2 F2 L' R2 U2
B' F U2 F2 R2 L' U2
B2 F U2 R2 F2 U2 R'
R B F2 L' F' R B
F' B U2 F2 D2 L2 R
F' B U2 F2 D2 R L2
B2 F U2 F2 L' R2 U2
B2 F U2 F2 R2 L' U2
L2 B' L' F' L' R2 U2
L2 B' L' F' R2 L' U2
B F U2 R2 F2 U2 R'
B' F D' R D' L2 B2
B' F D' R D' B2 L2
B F U2 F2 L' R2 U2
