D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
L2 U' L2 D2 F2 U D2
L2 U' L2 D2 F2 D U
L2 U' L2 D2 F2 D' U
L2 U' L2 D2 F2 D2 U
L2 U' L2 F U D L2
L2 U' L2 F U2 B2 U'
L2 U' L2 F D U L2
L2 U' L2 F D2 F2 U
L2 U' L2 F' U D L2
L2 U' L2 F' U2 B2 U'
L2 U' L2 F' D U L2
L2 U' L2 F' D2 F2 U
L U' L2 U2 B2 R' U'
L U' L2 D L U L
L2 U' L2 F2 U D L2
L2 U' L2 F2 U2 B2 U'
L2 U' L2 F2 D U L2
L2 U' L2 F2 D2 F2 U
L U' L2 D2 L F2 U
L U' L2 D2 F2 L U
U2 R F' U' R' B2 U'
D R F' U R' F L2
D R F' U F L2 R'
D R F' U F R' L2
D2 R F2 R U R2 F2
D2 R F2 R U F2 R2
D2 R F2 R2 U R F2
D2 R F2 U R F2 R2
D' R F2 U L' R' F2
D' R F2 U L' F2 R'
D2 R F2 U R' F2 D
D2 R F2 U R' F2 D'
D2 R F2 U R' F2 D2
D' R F2 U R' L' F2
D2 R F2 U F R' F
D2 R F2 U F2 R' D
D2 R F2 U F2 R' D'
D2 R F2 U F2 R' D2
D2 R F2 U F2 D R'
D2 R F2 U F2 D' R'
D2 R F2 U F2 D2 R'
D2 R F2 D R2 U R
B2 R F2 U R' F2 L'
U2 R F2 U' R' B2 U'
D R F2 U L2 R' F2
D R F2 U L2 F2 R'
D R F2 U R' L2 F2
D R F2 U R' F2 L2
D R F2 U F2 L2 R'
D R F2 U F2 R' L2
U R B U' B' D L2
L' U' D L U L D
L' U' D L U L D'
L' U' D L U L D2
L' U' D L U D L
L' U' D L U D' L
L' U' D L U D2 L
L' U' D L D U L
L' U' D L D' U L
L' U' D L D2 U L
L' U' D L F U L
L' U' D L F' U L
L' U' D L F2 U L
U R B D B U' B2
U R B D' B U' B2
U R B D2 B U' B2
L' U' D F L U L
L' U' D F' L U L
L' U' D F2 L U L
L2 U' D F U L2 B'
L U' D L' U L' D
L U' D L' U L' D'
L U' D L' U L' D2
L' U' D' L U D2 L2
L U' D L' U D L'
L U' D L' U D' L'
L U' D L' U D2 L'
L' U' D' L U' R2 U2
L U' D L' D U L'
L U' D L' D' U L'
L' U' D' L D' F2 U
L U' D L' D2 U L'
L' U' D' L D2 U L2
U R B' U' B D L2
U R B' D B' U' B2
U R B' D' B' U' B2
U R B' D2 B' U' B2
U R B2 R U' B2 D
U R B2 R U' B2 D'
U R B2 R U' B2 D2
L' U' D2 L U D' L2
U R B2 R D' R2 U'
L U' D' L' U D2 L2
L U' D' L' U' R2 U2
L' U' D2 L D' U L2
L U' D' L' D' F2 U
L U' D' L' D2 U L2
L' U' D2 L F2 U D
L' U' D2 L F2 U D'
L' U' D2 L F2 U D2
L' U' D2 L F2 D U
L' U' D2 L F2 D' U
L' U' D2 L F2 D2 U
U R B2 R' U' B2 D
U R B2 R' U' B2 D'
U R B2 R' U' B2 D2
U R B2 R' D' R2 U'
L' U' D2 L' F2 L2 U
U R B2 R2 U' B2 D
U R B2 R2 U' B2 D'
U R B2 R2 U' B2 D2
U R B2 R2 D' R2 U'
U R B2 U D2 F2 U2
U R B2 U F U2 B2
U R B2 U F' U2 B2
U R B2 U F2 U2 B2
U R B2 U' L B2 L'
U R B2 U' L2 B2 L2
U R B2 U' R' B2 R
U R B2 U' R2 B2 R2
U R B2 U' B D B
U R B2 U' B D' B
U R B2 U' B D2 B
U R B2 U' B' D B'
U R B2 U' B' D' B'
U R B2 U' B' D2 B'
U R B2 U2 L U B2
U R B2 U2 L' U B2
U R B2 U2 L2 U B2
U R B2 U2 D L2 U
U R B2 D U2 L2 U
L' U' D2 F' L F' U
U R B2 D' R2 U' D
U R B2 D' R2 U' D'
U R B2 D' R2 U' D2
U R B2 D' R2 D U'
U R B2 D' R2 D' U'
U R B2 D' R2 D2 U'
L' U' D2 F2 L U D
L' U' D2 F2 L U D'
L' U' D2 F2 L U D2
L' U' D2 F2 L D U
L' U' D2 F2 L D' U
L' U' D2 F2 L D2 U
U R B2 D2 U F2 U2
L' U' D2 F2 D L U
L' U' D2 F2 D' L U
L' U' D2 F2 D2 L U
L U' D2 L F2 L2 U
L' U' F L U D L2
L' U' F L U2 B2 U'
L' U' F L D U L2
L' U' F L D2 F2 U
L U' D2 L' U D' L2
L U' D2 L' D' U L2
L U' D2 L' F2 U D
L U' D2 L' F2 U D'
L U' D2 L' F2 U D2
L U' D2 L' F2 D U
L U' D2 L' F2 D' U
L U' D2 L' F2 D2 U
L2 U' D2 F2 U D B2
L2 U' D2 F2 U2 R2 U'
L2 U' D2 F2 D U B2
L2 U' D2 F2 D2 L2 U
L U' D2 L2 F2 L U
L2 U' F L2 U D L2
L2 U' F L2 U2 B2 U'
L2 U' F L2 D U L2
L2 U' F L2 D2 F2 U
L U' D2 F2 U2 R U'
L' U' F U2 B2 R' U'
L' U' F D L U L
U R' L B2 L' U' B2
L' U' F D2 L F2 U
L' U' F D2 F2 L U
D2 R' L2 D' L2 R B2
D2 R' L2 D' L2 B2 R
D2 R' L2 D' R L2 B2
D2 R' L2 D' R B2 L2
D2 R' L2 D' B2 L2 R
D2 R' L2 D' B2 R L2
D' R' L2 D' B2 L R
D' R' L2 D' B2 R L
L' U' F' L U D L2
L' U' F' L U2 B2 U'
L' U' F' L D U L2
L' U' F' L D2 F2 U
D R' L2 U' L2 U R
D R' L2 D R D2 B2
L2 U' F' L2 U D L2
L2 U' F' L2 U2 B2 U'
L2 U' F' L2 D U L2
D R' L2 D' R B2 D
D R' L2 D' R B2 D'
D R' L2 D' R B2 D2
D R' L2 D' R' B2 R2
L2 U' F' L2 D2 F2 U
D R' L2 D' B' R B'
D R' L2 D' B2 R D
D R' L2 D' B2 R D'
D R' L2 D' B2 R D2
D R' L2 D' B2 D R
D R' L2 D' B2 D' R
D R' L2 D' B2 D2 R
L' U' F' U2 B2 R' U'
L' U' F' D L U L
L' U' F' D2 L F2 U
L' U' F' D2 F2 L U
F' R' U R D F L2
F' R' U R F D L2
D R' L2 B R D' B2
D R' L2 B D' R B2
D R' L2 B D' B2 R
D R' L2 B' R D' B2
D R' L2 B' D' R B2
D R' L2 B' D' B2 R
L' U' F2 L U D L2
L' U' F2 L U2 B2 U'
L' U' F2 L D U L2
D R' L2 B2 R D' B2
L' U' F2 L D2 F2 U
F' R' U D R F L2
D R' L2 B2 D' R B2
D R' L2 B2 D' B2 R
F2 R' U R F2 D L2
D R' U L2 R D F2
D R' U L2 D R F2
D R' U R L2 D F2
U R' L2 B2 L2 U' B2
U2 R' U D2 F2 L' U
B' R' U B' U' B R
L2 U' F2 L2 U D L2
L2 U' F2 L2 U2 B2 U'
L2 U' F2 L2 D U L2
L2 U' F2 L2 D2 F2 U
L' U' F2 U2 B2 R' U'
L' U' F2 D L U L
F R' U R D L2 F'
F R' U R D F' L2
F R' U R F' D L2
L' U' F2 D2 L F2 U
L' U' F2 D2 F2 L U
U2 R' U' R U' D L2
U2 R' U' R D U' L2
U2 R' U' R B2 U' D
U2 R' U' R B2 U' D'
U2 R' U' R B2 U' D2
U2 R' U' R B2 D U'
U2 R' U' R B2 D' U'
U2 R' U' R B2 D2 U'
U2 R' U' R' B2 R2 U'
U2 R' U' D R U' L2
L U' F2 U2 R B2 U'
L U' F2 U2 B2 R U'
L U' F2 D2 F2 L' U
U2 R' U' B' R B' U'
U2 R' U' B2 R U' D
U2 R' U' B2 R U' D'
U2 R' U' B2 R U' D2
U2 R' U' B2 R D U'
U2 R' U' B2 R D' U'
U2 R' U' B2 R D2 U'
U2 R' U' B2 D R U'
U2 R' U' B2 D' R U'
U2 R' U' B2 D2 R U'
U R' U' D L2 D' B2
F' R' U2 B2 U' R F
L2 U' B' L2 F B U
L2 U' B' L2 B F U
F2 R' U2 B2 U' R F2
F' R' D U R F L2
F2 R' D R2 U L2 R'
F2 R' D R2 U R' L2
F R' U2 B2 U' R F'
U2 R' D U' R U' L2
D2 R' D' L2 R D' B2
D2 R' D' L2 D' R B2
D2 R' D' L2 D' B2 R
D2 R' D' R L2 D' B2
D R' D F2 U F2 R
U R' D U' L2 D' B2
U2 R' D' R2 U' R' U'
U R' D B U' B' L2
U R' D B' U' L2 B
U R' D B' U' B L2
U R' D B2 U' L2 B2
U R' D B2 U' B2 L2
U2 R' D2 U F2 L' U
D R' F U L2 F' R
D R' F U F' L2 R
D R' F U F' R L2
B R' F U F' L' R
B R' F U F' R L'
L' U2 R U' B2 R' U'
D2 R' F2 R U F2 R
D2 R' F2 R' U F2 R
D2 R' F2 R2 U F2 R
L2 U2 R D F2 U2 L2
D2 R' F2 U R F2 R
D2 R' F2 U R' F2 R
D2 R' F2 U R2 F2 R
L2 U2 R D' R2 U2 B2
D2 R' F2 U F2 R D
D2 R' F2 U F2 R D'
D2 R' F2 U F2 R D2
D2 R' F2 U F2 D R
D2 R' F2 U F2 D' R
D2 R' F2 U F2 D2 R
D2 R' F2 U' L' U2 F2
D2 R' F2 B U F2 R
L' U2 R' U' B2 R' U'
D2 R' F2 B' U F2 R
D2 R' F2 B2 U F2 R
D R' F2 U F2 L2 R
D R' F2 U F2 R L2
L2 U2 R' D F2 U2 L2
L2 U2 R' D' R2 U2 B2
D R' B L2 R D' B2
D R' B L2 D' R B2
D R' B L2 D' B2 R
D R' B R L2 D' B2
L' U2 R2 U' B2 R' U'
D2 R' B F2 U F2 R
L2 U2 R2 D F2 U2 L2
L2 U2 R2 D' R2 U2 B2
U R' B U' B' D L2
U R' B D B U' B2
D R' B' L2 R D' B2
U R' B D' B U' B2
D R' B' L2 D' R B2
D R' B' L2 D' B2 R
D R' B' R L2 D' B2
U R' B D2 B U' B2
D2 R' B' F2 U F2 R
L2 U2 D R F2 U2 L2
L2 U2 D R' F2 U2 L2
L2 U2 D R2 F2 U2 L2
L2 U2 D F U2 L2 B'
L2 U2 D F2 R U2 L2
L2 U2 D F2 R' U2 L2
L2 U2 D F2 R2 U2 L2
L2 U2 D F2 U2 L2 D
L2 U2 D F2 U2 L2 D'
L2 U2 D F2 U2 L2 D2
L2 U2 D F2 D2 R2 U2
U R' B' U' B D L2
L' U2 D' R2 U L U
U R' B' D B' U' B2
D R' B2 L2 R D' B2
D R' B2 L2 D' R B2
U R' B' D' B' U' B2
D R' B2 L2 D' B2 R
D R' B2 R L2 D' B2
U R' B' D2 B' U' B2
D2 R' B2 F2 U F2 R
L2 U2 D' R' U2 B2 L
L2 U2 D' R2 U2 B2 D
L2 U2 D' R2 U2 B2 D'
L2 U2 D' R2 U2 B2 D2
L2 U2 D' R2 D2 F2 U2
L2 U2 D' R2 F U2 B2
L2 U2 D' R2 F' U2 B2
L2 U2 D' R2 F2 U2 B2
L2 U2 D' F R2 U2 B2
L2 U2 D' F' R2 U2 B2
U R' B2 R U' B2 D
U R' B2 R U' B2 D'
U R' B2 R U' B2 D2
U R' B2 R D' R2 U'
L2 U2 D' F2 R2 U2 B2
U R' B2 R' U' B2 D
U R' B2 R' U' B2 D'
U R' B2 R' U' B2 D2
U R' B2 R' D' R2 U'
U R' B2 R2 U' B2 D
U R' B2 R2 U' B2 D'
U R' B2 R2 U' B2 D2
U R' B2 R2 D' R2 U'
U R' B2 U D2 F2 U2
U R' B2 U F U2 B2
U R' B2 U F' U2 B2
U R' B2 U F2 U2 B2
U R' B2 U' L B2 L'
U R' B2 U' L2 B2 L2
U R' B2 U' R' B2 R
U R' B2 U' R2 B2 R2
U R' B2 U' B D B
U R' B2 U' B D' B
U R' B2 U' B D2 B
U R' B2 U' B' D B'
U R' B2 U' B' D' B'
U R' B2 U' B' D2 B'
U R' B2 U2 L U B2
U R' B2 U2 L' U B2
U R' B2 U2 L2 U B2
U R' B2 U2 D L2 U
L U2 D' R2 U L' U
U R' B2 D U2 L2 U
U R' B2 D' R2 U' D
U R' B2 D' R2 U' D'
U R' B2 D' R2 U' D2
U R' B2 D' R2 D U'
U R' B2 D' R2 D' U'
U R' B2 D' R2 D2 U'
U R' B2 D2 U F2 U2
L' U2 F U' B2 R' U'
U R2 L B2 L' U' B2
L2 U2 F D F2 U2 L2
L2 U2 F D' R2 U2 B2
D R2 L2 U' L2 U R2
L' U2 F' U' B2 R' U'
D R2 L2 D' B2 D R2
F' R2 U R2 D F L2
F' R2 U R2 F D L2
D R2 L2 B R2 D' B2
D R2 L2 B' R2 D' B2
L2 U2 F' D F2 U2 L2
D R2 L2 B2 R2 D' B2
L2 U2 F' D' R2 U2 B2
F' R2 U F R2 D L2
F2 R2 U R2 F2 D L2
D R2 U L2 R2 D F2
B' R2 U B' U' B R2
U2 R2 U D2 L2 F2 U
U2 R2 U D2 F2 L2 U
D R2 U R2 L2 D F2
U R2 L2 B2 L2 U' B2
F2 R2 U F2 R2 D L2
L' U2 F2 U' B2 R' U'
F R2 U R2 D L2 F'
F R2 U R2 D F' L2
F R2 U R2 F' D L2
L2 U2 F2 D F2 U2 L2
L2 U2 F2 D' R2 U2 B2
U2 R2 U' R B2 R U'
U2 R2 U' R2 U' D L2
U2 R2 U' R2 D U' L2
U2 R2 U' R2 B2 U' D
U2 R2 U' R2 B2 U' D'
U2 R2 U' R2 B2 U' D2
U2 R2 U' R2 B2 D U'
U2 R2 U' R2 B2 D' U'
U2 R2 U' R2 B2 D2 U'
L U2 F2 U' R B2 U'
L U2 F2 U' B2 R U'
U2 R2 U' B' R2 B' U'
U2 R2 U' B2 R2 U' D
U2 R2 U' B2 R2 U' D'
U2 R2 U' B2 R2 U' D2
U2 R2 U' B2 R2 D U'
U2 R2 U' B2 R2 D' U'
U2 R2 U' B2 R2 D2 U'
U2 R2 U' B2 U' D B2
U2 R2 U' B2 D U' B2
U2 R2 U2 L D L2 B2
U2 R2 U2 L D B2 L2
U2 R2 U2 L' D L2 B2
U2 R2 U2 L' D B2 L2
U R2 U' D L2 D' B2
U2 R2 U2 L2 D L2 B2
U2 R2 U2 L2 D B2 L2
U2 R2 U2 D L' B2 L'
U2 R2 U2 D L2 B2 D
U2 R2 U2 D L2 B2 D'
U2 R2 U2 D L2 B2 D2
U2 R2 U2 D B L2 B
U2 R2 U2 D B2 L2 D
U2 R2 U2 D B2 L2 D'
U2 R2 U2 D B2 L2 D2
B' R2 U2 B' U' R2 F'
F' R2 U2 B2 U' R2 F
F' R2 U2 B2 U' F R2
F2 R2 U2 B2 U' R2 F2
F2 R2 U2 B2 U' F2 R2
U2 R2 D R U2 L2 B2
U2 R2 D R U2 B2 L2
U2 R2 D R' U2 L2 B2
U2 R2 D R' U2 B2 L2
F2 R2 D R2 B2 U L2
R' U2 B2 U B2 U2 R
R' U2 B2 U' R D2 F2
U2 R2 D R2 U2 L2 B2
U2 R2 D R2 U2 B2 L2
R' U2 B2 U' D2 R F2
R' U2 B2 D L2 U' R
U2 R2 D U2 L' B2 L'
U2 R2 D U2 L2 B2 D
U2 R2 D U2 L2 B2 D'
U2 R2 D U2 L2 B2 D2
U2 R2 D U2 B L2 B
U2 R2 D U2 B2 L2 D
U2 R2 D U2 B2 L2 D'
U2 R2 D U2 B2 L2 D2
F' R2 D B2 U F L2
U2 R2 D F U2 L2 B2
U2 R2 D F U2 B2 L2
R' U2 B2 D2 U' R F2
U2 R2 D F' U2 L2 B2
U2 R2 D F' U2 B2 L2
U2 R2 D F2 U2 L2 B2
U2 R2 D F2 U2 B2 L2
F2 R2 D B2 R2 U L2
B R2 D F' B2 U F
D R2 D F2 B2 U F2
R2 U2 B2 U B2 U2 R2
U R2 D U' L2 D' B2
R2 U2 B2 U' R2 D2 F2
U2 R2 D' R F2 U2 L'
B R2 D B2 F' U F
D R2 D B2 F2 U F2
U2 R2 D' R' F2 R' U2
U2 R2 D' R2 U2 D2 B2
U2 R2 D' R2 D2 U2 B2
U2 R2 D' R2 F2 U2 D
U2 R2 D' R2 F2 U2 D'
U2 R2 D' R2 F2 U2 D2
U2 R2 D' R2 F2 D U2
U2 R2 D' R2 F2 D' U2
U2 R2 D' R2 F2 D2 U2
F R2 D B2 U L2 F
U R2 D B U' B' L2
U2 R2 D' F R2 F U2
U R2 D B' U' L2 B
U R2 D B' U' B L2
R U2 B2 U L B2 U2
U2 R2 D' F' R2 U2 B
U R2 D B2 U' L2 B2
U R2 D B2 U' B2 L2
R U2 B2 U B2 U2 R'
U2 R2 D' F2 R2 U2 D
U2 R2 D' F2 R2 U2 D'
U2 R2 D' F2 R2 U2 D2
U2 R2 D' F2 R2 D U2
U2 R2 D' F2 R2 D' U2
U2 R2 D' F2 R2 D2 U2
U2 R2 D' F2 U2 D2 L2
U2 R2 D' F2 D2 U2 L2
L2 D L U2 F2 U2 L
L2 D L D L D B2
L2 D L D2 L B2 D
L2 D L D2 L B2 D'
L2 D L D2 L B2 D2
L2 D L D2 L' B2 L2
L2 D L D2 L2 B2 L'
L' D L' U' L2 U L
U2 R2 D2 U L2 F2 U
U2 R2 D2 U F2 L2 U
L D L U' L2 U L'
L' D L' D L' D2 B2
L2 D L B2 D2 B2 L
L' D L' D' L B2 L2
L' D L' D' L' B2 D
L' D L' D' L' B2 D'
L' D L' D' L' B2 D2
L D L D L D2 B2
L' D L' D' B L' B
L' D L' D' B2 L' D
L' D L' D' B2 L' D'
L' D L' D' B2 L' D2
L' D L' D' B2 D L'
L' D L' D' B2 D' L'
L' D L' D' B2 D2 L'
L' D L' D2 L' D B2
L D L D' L B2 D
L D L D' L B2 D'
L D L D' L B2 D2
L D L D' L' B2 L2
L D L D' L2 B2 L'
L D L D2 L D B2
R' D L2 R U' L2 U
R' D L2 R D' B2 D
R' D L2 R D' B2 D'
R' D L2 R D' B2 D2
R' D L2 R B D' B2
R' D L2 R B' D' B2
R' D L2 R B2 D' B2
L2 D L' U2 F2 R U2
L2 D L' D L' D B2
L' D L' B D' L' B2
L' D L' B D' B2 L'
R' D L2 R2 D' R' B2
L' D L' B' D' L' B2
L' D L' B' D' B2 L'
L2 D L' D2 L B2 L2
L2 D L' D2 L' B2 D
L2 D L' D2 L' B2 D'
L2 D L' D2 L' B2 D2
L' D L' B2 D' L' B2
R' D L2 U' L2 U R
L' D L' B2 D' B2 L'
L2 D L' D2 B L' B
L2 D L' D2 B2 L' D
L2 D L' D2 B2 L' D'
L2 D L' D2 B2 L' D2
L2 D L' D2 B2 D L'
L2 D L' D2 B2 D' L'
L2 D L' D2 B2 D2 L'
L D L B2 D' B2 L
R' D L2 D R D2 B2
R' D L2 D' R B2 D
R' D L2 D' R B2 D'
R' D L2 D' R B2 D2
R' D L2 D' R' B2 R2
R' D L2 D' B' R B'
R' D L2 D' B2 R D
R' D L2 D' B2 R D'
R' D L2 D' B2 R D2
R' D L2 D' B2 D R
R' D L2 D' B2 D' R
R' D L2 D' B2 D2 R
L' D L2 U' L' U D
L' D L2 U' L' U D'
L' D L2 U' L' U D2
L' D L2 U' L' D U
L' D L2 U' L' D' U
L' D L2 U' L' D2 U
L2 D L' B L' D2 B2
L' D L2 U' D L' U
L' D L2 U' D' L' U
L' D L2 U' D2 L' U
L2 D L' B D2 L' B2
L2 D L' B D2 B2 L'
L2 D L' B' L' D2 B2
L2 D L' B' D2 L' B2
L2 D L' B' D2 B2 L'
L2 D L' B2 L' D2 B2
U2 R2 F U' R2 B2 U'
L' D L2 D U' L' U
L2 D L' B2 D2 L' B2
U2 R2 F U' B2 R2 U'
L2 D L' B2 D2 B2 L'
L' D L2 D' U' L' U
U2 R2 F U2 D L2 B2
U2 R2 F U2 D B2 L2
L2 D L2 R D2 R' B2
L2 D L2 R' D2 R B2
R' D L2 B R D' B2
L2 D L2 R' D2 B2 R
L' D L2 D2 U' L' U
U2 R2 F D U2 L2 B2
U2 R2 F D U2 B2 L2
R' D L2 B D' R B2
R' D L2 B D' B2 R
R' D L2 B' R D' B2
U2 R2 F D' R2 F2 U2
R2 D L2 R D' R2 B2
R2 D L2 R D' B2 R2
U2 R2 F D' F2 R2 U2
D R2 F U L2 F' R2
R' D L2 B' D' R B2
R' D L2 B' D' B2 R
L2 D L2 U D R2 U'
D R2 F U F' L2 R2
D R2 F U F' R2 L2
R' D L2 B2 R D' B2
R2 D L2 R' D' R2 B2
R2 D L2 R' D' B2 R2
R' D L2 B2 D' R B2
R' D L2 B2 D' B2 R
L2 D L2 U' D' L2 U
R2 D L2 R2 D' R2 B2
R2 D L2 R2 D' B2 R2
L2 D L2 U2 F2 U2 D
L2 D L2 U2 F2 U2 D'
L2 D L2 U2 F2 U2 D2
L2 D L2 U2 F2 D U2
L2 D L2 U2 F2 D' U2
L2 D L2 U2 F2 D2 U2
L' D L2 B U' L' U
R' D R L2 U' L2 U
R2 D L2 U' L2 B2 U
L2 D L2 D U R2 U'
R' D R L2 D' B2 D
R' D R L2 D' B2 D'
R' D R L2 D' B2 D2
L2 D L2 D B D B2
L' D L2 B' U' L' U
R' D R L2 B D' B2
L2 D L2 D B' D B2
R' D R L2 B' D' B2
L2 D L2 D B2 D B2
R' D R L2 B2 D' B2
R2 D L2 U' B2 L2 U
L2 D L2 D' U' L2 U
L' D L2 B2 U' L' U
L2 D L2 D' B D' B2
L2 D L2 D' B' D' B2
L2 D L2 D' B2 D' B2
L2 D L2 D2 L B2 L'
L2 D L2 D2 L2 B2 L2
L2 D L2 D2 R' B2 R
L2 D L2 D2 R2 B2 R2
L2 D L2 D2 B D B
L2 D L2 D2 B D' B
L2 D L2 D2 B D2 B
L2 D L2 D2 B' D B'
L2 D L2 D2 B' D' B'
L2 D L2 D2 B' D2 B'
R2 D L2 D' R B2 R
R2 D L2 D' R2 B2 D
R2 D L2 D' R2 B2 D'
R2 D L2 D' R2 B2 D2
R2 D L2 D' B' R2 B'
R2 D L2 D' B2 R2 D
R2 D L2 D' B2 R2 D'
R2 D L2 D' B2 R2 D2
B2 R2 F' U' F R2 B
R D L2 R' U' L2 U
R D L2 R' D' B2 D
R D L2 R' D' B2 D'
R D L2 R' D' B2 D2
L2 D L2 B U2 F2 U2
R D L2 R' B D' B2
R D L2 R' B' D' B2
R D L2 R' B2 D' B2
L2 D L2 B D2 B2 D
L2 D L2 B D2 B2 D'
L2 D L2 B D2 B2 D2
R D L2 R2 D' R B2
R D L2 R2 D' B2 R
L D L2 U' L U D
L D L2 U' L U D'
L D L2 U' L U D2
L2 D L2 B' U2 F2 U2
L D L2 U' L D U
L D L2 U' L D' U
L D L2 U' L D2 U
L2 D L2 B' D2 B2 D
L2 D L2 B' D2 B2 D'
L2 D L2 B' D2 B2 D2
L D L2 U' D L U
L D L2 U' D' L U
L D L2 U' D2 L U
U2 R2 F' U' R2 B2 U'
L2 D L2 B2 U2 F2 U2
U2 R2 F' U' B2 R2 U'
B R2 F' R U R F
R D L2 U' L2 U R'
L2 D L2 B2 D2 B2 D
L2 D L2 B2 D2 B2 D'
L2 D L2 B2 D2 B2 D2
U2 R2 F' U2 D L2 B2
U2 R2 F' U2 D B2 L2
B R2 F' R' U R' F
B R2 F' R' U F R'
L D L2 D U' L U
R' D R B L2 D' B2
U2 R2 F' D U2 L2 B2
U2 R2 F' D U2 B2 L2
R D L2 D R' D2 B2
D2 R2 F2 R U R F2
L D L2 D' U' L U
U2 R2 F' D' R2 F2 U2
L2 D R L2 D2 R' B2
R' D R B' L2 D' B2
U2 R2 F' D' F2 R2 U2
B R2 F' U R' F R'
B R2 F' U R2 D F
B R2 F' U R2 D' F
B R2 F' U R2 D2 F
B R2 F' U R2 F D
B R2 F' U R2 F D'
B R2 F' U R2 F D2
R D L2 D' R B2 R2
D R2 F' U R2 F L2
R D L2 D' R' B2 D
R D L2 D' R' B2 D'
R D L2 D' R' B2 D2
D2 R2 F2 R' U R' F2
D2 R2 F2 R' U F2 R'
R D L2 D' R2 B2 R
B R2 F' U F R2 D
B R2 F' U F R2 D'
B R2 F' U F R2 D2
L D L2 D2 U' L U
D R2 F' U F L2 R2
R' D R B2 L2 D' B2
D R2 F' U F R2 L2
B R2 F' U F' R2 F2
R2 D R L2 D' R2 B2
R2 D R L2 D' B2 R2
D2 R2 F2 U R' F2 R'
D2 R2 F2 U R2 F2 D
D2 R2 F2 U R2 F2 D'
D2 R2 F2 U R2 F2 D2
D2 R2 F2 U F R2 F
D2 R2 F2 U F2 R2 D
D2 R2 F2 U F2 R2 D'
D2 R2 F2 U F2 R2 D2
B R2 F' D B2 U F
L2 D R D2 R' B2 L
D2 R2 F2 D R2 B2 U
D2 R2 F2 D B2 R2 U
B R2 F' B U R2 F
B R2 F' B U F R2
L D L2 B2 U R' U'
B R2 F' B' U R2 F
B R2 F' B' U F R2
R D L2 B2 D' B2 R'
B R2 F' B2 U R2 F
B R2 F' B2 U F R2
D2 R2 F2 B U R2 F2
D2 R2 F2 B U F2 R2
D2 R2 F2 B' U R2 F2
D2 R2 F2 B' U F2 R2
D2 R2 F2 B2 U R2 F2
D2 R2 F2 B2 U F2 R2
U2 R2 F2 U' R2 B2 U'
U2 R2 F2 U' B2 R2 U'
U2 R2 F2 U2 D L2 B2
U2 R2 F2 U2 D B2 L2
U2 R2 F2 D U2 L2 B2
U2 R2 F2 D U2 B2 L2
U2 R2 F2 D' R2 F2 U2
U2 R2 F2 D' F2 R2 U2
L2 D R' L2 D2 R B2
L2 D R' L2 D2 B2 R
D R2 F2 U L2 R2 F2
D R2 F2 U L2 F2 R2
D R2 F2 U R2 L2 F2
D R2 F2 U R2 F2 L2
D R2 F2 U F2 L2 R2
D R2 F2 U F2 R2 L2
R2 D R' L2 D' R2 B2
R2 D R' L2 D' B2 R2
R' D R2 L2 D' R' B2
D2 R2 B F2 U R2 F2
D2 R2 B F2 U F2 R2
R D R' L2 U' L2 U
R D R' L2 D' B2 D
R D R' L2 D' B2 D'
R D R' L2 D' B2 D2
D R2 B L2 R2 D' B2
R D R' L2 B D' B2
R D R' L2 B' D' B2
R D R' L2 B2 D' B2
D R2 B R2 L2 D' B2
R2 D R2 L2 D' R2 B2
R2 D R2 L2 D' B2 R2
R' D U L2 R D F2
R' D U L2 D R F2
R' D U R L2 D F2
R D R' B L2 D' B2
R D R' B' L2 D' B2
B R2 B F' U R2 F
B R2 B F' U F R2
R D R' B2 L2 D' B2
U R2 B U' B' D L2
D2 R2 B' F2 U R2 F2
D2 R2 B' F2 U F2 R2
U R2 B D B U' B2
R D R2 L2 D' R B2
R D R2 L2 D' B2 R
D R2 B' L2 R2 D' B2
U R2 B D' B U' B2
U R2 B D2 B U' B2
D R2 B' R2 L2 D' B2
L' D U B2 R' U' L2
L' D U' L U L D
L' D U' L U L D'
L' D U' L U L D2
L' D U' L U D L
L' D U' L U D' L
L' D U' L U D2 L
L' D U' L D U L
L' D U' L D' U L
L' D U' L D2 U L
L' D U' L F U L
L' D U' L F' U L
L' D U' L F2 U L
F' R2 B2 U' F R2 B
B R2 B' F' U R2 F
B R2 B' F' U F R2
U R2 B' U' B D L2
L' D U' F L U L
L' D U' F' L U L
D2 R2 B2 F2 U R2 F2
D2 R2 B2 F2 U F2 R2
U R2 B' D B' U' B2
L' D U' F2 L U L
D R2 B2 L2 R2 D' B2
R D U L2 R' D F2
R D U L2 D R' F2
R D U L2 D F2 R'
U R2 B' D' B' U' B2
U R2 B' D2 B' U' B2
R D U R' L2 D F2
