R' F' B2 U'
R' B2 F' U'
F R' F' B2 U'
D R' F' U' L2
F' R' F' B2 U'
F2 R' F' B2 U'
F R' B2 F' U'
F' R' B2 F' U'
F2 R' B2 F' U'
R' D F' U' L2
R' F' U' D L2
R' F' D U' L2
R' F' B2 U' D
R' F' B2 U' D'
R' F' B2 U' D2
R' F' B2 D U'
R' F' B2 D' U'
R' F' B2 D2 U'
R2 B2 R F' U'
R' B2 D F' U'
R' B2 D' F' U'
R' B2 D2 F' U'
R' B2 F' U' D
R' B2 F' U' D'
R' B2 F' U' D2
R' B2 F' D U'
R' B2 F' D' U'
R' B2 F' D2 U'
R' F' B D B D' U'
R' F' B D B D2 U'
B2 D' R' F' U2 L U
R' F' B D' B U' D
R' F' B D' B U' D'
R' F' B D' B U' D2
R' F' B D' B D U'
R' F' B D' B D' U'
R' F' B D' B D2 U'
F' D' R' B2 F' U' L
R' F' B D2 B U' D
R' F' B D2 B U' D'
R' F' B D2 B U' D2
R' F' B D2 B D U'
R' F' B D2 B D' U'
R' F' B D2 B D2 U'
F2 D' R' F' U R' U2
F2 D' R' F' B2 U' L
F2 D' R' B2 F' U' L
R' F' B' R' B' R U'
R' F' B' R2 B' R2 U'
R' F' B' D B' U' D
R' F' B' D B' U' D'
R' F' B' D B' U' D2
R' F' B' D B' D U'
R' F' B' D B' D' U'
R' F' B' D B' D2 U'
R' F' B' D' B' U' D
R' F' B' D' B' U' D'
R' F' B' D' B' U' D2
R' F' B' D' B' D U'
R' F' B' D' B' D' U'
R' F' B' D' B' D2 U'
R' F' B' D2 B' U' D
R' F' B' D2 B' U' D'
R' F' B' D2 B' U' D2
R' F' B' D2 B' D U'
R' F' B' D2 B' D' U'
R' F' B' D2 B' D2 U'
R' F' B2 L D L' U'
R' F' B2 L D' L' U'
R' F' B2 L D2 L' U'
R' F' B2 L' D L U'
R' F' B2 L' D' L U'
R' F' B2 L' D2 L U'
R' F' B2 L2 U' D F2
R' F' B2 L2 D U' F2
R' F' B2 R D R' U'
R' F' B2 R D' R' U'
R' F' B2 R D2 R' U'
R' F' B2 R' D R U'
R' F' B2 R' D' R U'
R' F' B2 R' D2 R U'
R' F' B2 R2 U' D B2
R' F' B2 R2 D U' B2
F D' R' F' U R' U2
F D' R' F' B2 U' L
R' F' B2 U' L D L'
R' F' B2 U' L D' L'
R' F' B2 U' L D2 L'
R' F' B2 U' L' D L
R' F' B2 U' L' D' L
R' F' B2 U' L' D2 L
R' F' B2 U' R D R'
R' F' B2 U' R D' R'
R' F' B2 U' R D2 R'
R' F' B2 U' R' D R
R' F' B2 U' R' D' R
R' F' B2 U' R' D2 R
R' F' B2 U' F D F'
R' F' B2 U' F D' F'
R' F' B2 U' F D2 F'
R' F' B2 U' F' D F
R' F' B2 U' F' D' F
R' F' B2 U' F' D2 F
R' F' B2 U' B D B'
R' F' B2 U' B D' B'
R' F' B2 U' B D2 B'
R' F' B2 U' B' D B
R' F' B2 U' B' D' B
R' F' B2 U' B' D2 B
F D' R' B2 F' U' L
L' F2 L R' F' B2 U'
L' F2 L R' B2 F' U'
R' F2 L B2 L' F U'
B2 D' U2 L U2 F U'
B2 D' U2 L' B' L2 U
R F' B2 R2 U2 B' U
L2 F2 L2 R' F' B2 U'
L2 F2 L2 R' B2 F' U'
R' F2 R F R' B2 U'
L' F2 R' L F' B2 U'
L' F2 R' L B2 F' U'
D2 F2 R' F' U2 F U
D' F2 R' F' U R' U2
D' F2 R' F' B2 U' L
L' F2 R' F' L B2 U'
R' F2 R' B2 R F U'
L2 F2 R' L2 F' B2 U'
L2 F2 R' L2 B2 F' U'
D' F2 R' B2 F' U' L
L2 F2 R' F' L2 B2 U'
L2 F2 R' F' B2 L2 U'
R' F2 R2 F R2 B2 U'
R' F2 R2 F B2 R2 U'
L2 F2 R' B2 L2 F' U'
B' D' B' R' F' U' B
L2 F2 R' B2 F' L2 U'
R' F2 R2 B2 R2 F U'
R' F2 R2 B2 F R2 U'
D F2 R' D' F' B2 U'
D F2 R' D' B2 F' U'
B' D' B' U' B' R' B
D F2 R' F' U' L2 D
D F2 R' F' U' L2 D'
D F2 R' F' U' L2 D2
D F2 R' F' D' B2 U'
D F2 R' F' B U' L2
D F2 R' F' B' U' L2
D F2 R' F' B2 U' L2
D F2 R' B F' U' L2
R F2 R B2 R F' U'
D F2 R' B' F' U' L2
D F2 R' B2 F' U' L2
B D' B' R' F' B2 U'
B D' B' R' B2 F' U'
B2 D' B2 R' F' B2 U'
B2 D' B2 R' B2 F' U'
R F2 R2 D F' U' L2
R F2 R2 F' U' D L2
R F2 R2 F' D U' L2
R F2 R2 F' B2 U' D
R F2 R2 F' B2 U' D'
R F2 R2 F' B2 U' D2
R F2 R2 F' B2 D U'
R F2 R2 F' B2 D' U'
R F2 R2 F' B2 D2 U'
R F2 R2 B2 D F' U'
R F2 R2 B2 D' F' U'
R F2 R2 B2 D2 F' U'
R F2 R2 B2 F' U' D
R F2 R2 B2 F' U' D'
R F2 R2 B2 F' U' D2
R F2 R2 B2 F' D U'
R F2 R2 B2 F' D' U'
R F2 R2 B2 F' D2 U'
U2 F2 U2 R' F' B2 U'
U2 F2 U2 R' B2 F' U'
D' F2 D R' F' B2 U'
D' F2 D R' B2 F' U'
R' F2 D F U' L2 D
R' F2 D F U' L2 D'
R' F2 D F U' L2 D2
R' F2 D F D' B2 U'
R' F2 D F B U' L2
R' F2 D F B' U' L2
R' F2 D F B2 U' L2
R' F2 D B F U' L2
R' F2 D B' F U' L2
R' F2 D B2 F U' L2
R' F2 D' F U R2 U2
R' F2 D' F U' D2 L2
R' F2 D' F D B2 U'
R' F2 D' F D2 U' L2
B2 D2 R U2 L B U
D' F2 D2 R' F' U' L2
R' F2 D2 F U2 F U
D F2 D' R' F' B2 U'
D F2 D' R' B2 F' U'
B' D2 R' F' R B' U'
B' D2 R' F' B' R U'
F' D2 R' D' F' U' L2
F' D2 R' D2 F' B2 U'
F' D2 R' D2 B2 F' U'
B' D2 R' B' F' R U'
F' D2 R' F' U2 F' U
R' F2 B D F B U'
F2 D2 R' D' F' U' L2
R' F2 B D B F U'
B2 D2 R' F' U2 L U
R' F2 B D' F B U'
F2 D2 R' D2 F' B2 U'
R' F2 B D' B F U'
F2 D2 R' D2 B2 F' U'
R' F2 B D2 F B U'
R' F2 B D2 B F U'
F2 D2 R' F' U2 F' U
R' F2 B' D F B' U'
R' F2 B' D B' F U'
R' F2 B' D' F B' U'
R' F2 B' D' B' F U'
R' F2 B' D2 F B' U'
R' F2 B' D2 B' F U'
R' F2 B2 R F R' U'
F D2 R' D' F' U' L2
R' F2 B2 R2 F R2 U'
F D2 R' D2 F' B2 U'
F D2 R' D2 B2 F' U'
F D2 R' F' U2 F' U
R' F2 B2 D F U' D
R' F2 B2 D F U' D'
R' F2 B2 D F U' D2
R' F2 B2 D F D U'
R' F2 B2 D F D' U'
R' F2 B2 D F D2 U'
R' F2 B2 D' F U' D
R' F2 B2 D' F U' D'
R' F2 B2 D' F U' D2
R' F2 B2 D' F D U'
R' F2 B2 D' F D' U'
R' F2 B2 D' F D2 U'
R' F2 B2 D2 F U' D
R' F2 B2 D2 F U' D'
R' F2 B2 D2 F U' D2
R' F2 B2 D2 F D U'
R' F2 B2 D2 F D' U'
R' F2 B2 D2 F D2 U'
R' B L B L' F' U'
B2 D2 U2 L U2 F U'
B2 D2 U2 L' B' L2 U
R' B L' F' L B U'
R F2 B2 R2 U2 B' U
R' B L2 F' L2 B U'
R' B L2 F' B L2 U'
R' B L2 B L2 F' U'
R' B L2 B F' L2 U'
B' D2 B' R' F' R U'
B D2 B' R' F' B2 U'
B2 D2 B2 R' F' B2 U'
B D2 B' R' B2 F' U'
B2 D2 B2 R' B2 F' U'
D B U' L' B' L' R'
D B U' L' B' R' L'
R' B D F' D B U'
R' B D F' D' B U'
R' B D F' D2 B U'
R' B D F' B U' D
R' B D F' B U' D'
R' B D F' B U' D2
R' B D F' B D U'
R' B D F' B D' U'
R' B D F' B D2 U'
R' B D B D F' U'
R' B D B D' F' U'
R' B D B D2 F' U'
R' B D B F' U' D
R' B D B F' U' D'
R' B D B F' U' D2
R' B D B F' D U'
R' B D B F' D' U'
R' B D B F' D2 U'
R' B D' F' D B U'
R' B D' F' D' B U'
R' B D' F' D2 B U'
R' B D' F' B U' D
R' B D' F' B U' D'
R' B D' F' B U' D2
R' B D' F' B D U'
R' B D' F' B D' U'
R' B D' F' B D2 U'
R' B D' B D F' U'
R' B D' B D' F' U'
R' B D' B D2 F' U'
R' B D' B F' U' D
R' B D' B F' U' D'
R' B D' B F' U' D2
R' B D' B F' D U'
R' B D' B F' D' U'
R' B D' B F' D2 U'
R2 B D B R U' R2
B2 F R U2 L B U
R' B D2 F' D B U'
R' B D2 F' D' B U'
R' B D2 F' D2 B U'
R' B D2 F' B U' D
R' B D2 F' B U' D'
R' B D2 F' B U' D2
R' B D2 F' B D U'
R' B D2 F' B D' U'
R' B D2 F' B D2 U'
R' B D2 B D F' U'
R' B D2 B D' F' U'
R' B D2 B D2 F' U'
R' B D2 B F' U' D
R' B D2 B F' U' D'
R' B D2 B F' U' D2
R' B D2 B F' D U'
R' B D2 B F' D' U'
R' B D2 B F' D2 U'
R' B F D B U' R2
B2 F R' F' U2 L U
R' B F' L B L' U'
R' B F' L2 B L2 U'
R' B F' D B U' D
R' B F' D B U' D'
R' B F' D B U' D2
R' B F' D B D U'
R' B F' D B D' U'
R' B F' D B D2 U'
R' B F' D' B U' D
R' B F' D' B U' D'
R' B F' D' B U' D2
R' B F' D' B D U'
R' B F' D' B D' U'
R' B F' D' B D2 U'
R' B F' D2 B U' D
R' B F' D2 B U' D'
R' B F' D2 B U' D2
R' B F' D2 B D U'
R' B F' D2 B D' U'
R' B F' D2 B D2 U'
R' B F2 D F B U'
R' B F2 D B F U'
R' B F2 D' F B U'
R' B F2 D' B F U'
R' B F2 D2 F B U'
R' B F2 D2 B F U'
B2 F U2 L U2 F U'
B2 F U2 L' B' L2 U
R' B' L' F' L B' U'
R2 B' R D F' B' U'
R' B' R' B' R F' U'
R2 B' R D B' F' U'
R2 B' R D' F' B' U'
R2 B' R D' B' F' U'
R2 B' R D2 F' B' U'
R2 B' R D2 B' F' U'
R2 B' R F' D B' U'
R2 B' R F' D' B' U'
R2 B' R F' D2 B' U'
R2 B' R F' B' U' D
R2 B' R F' B' U' D'
R2 B' R F' B' U' D2
R2 B' R F' B' D U'
R2 B' R F' B' D' U'
R2 B' R F' B' D2 U'
R2 B' R B' D F' U'
R2 B' R B' D' F' U'
R2 B' R B' D2 F' U'
R2 B' R B' F' U' D
R2 B' R B' F' U' D'
R2 B' R B' F' U' D2
R2 B' R B' F' D U'
R2 B' R B' F' D' U'
R2 B' R B' F' D2 U'
R B' R2 D' B' U' R2
R B' R2 D2 F2 B' U'
R B' R2 D2 B' F2 U'
R B' R2 B' U2 B' U
B2 F' R U2 L B U
R' B' D F' D B' U'
R' B' D F' D' B' U'
R' B' D F' D2 B' U'
R' B' D F' B' U' D
R' B' D F' B' U' D'
R' B' D F' B' U' D2
R' B' D F' B' D U'
R' B' D F' B' D' U'
R' B' D F' B' D2 U'
R' B' D B' D F' U'
R' B' D B' D' F' U'
R' B' D B' D2 F' U'
R' B' D B' F' U' D
R' B' D B' F' U' D'
R' B' D B' F' U' D2
R' B' D B' F' D U'
R' B' D B' F' D' U'
R' B' D B' F' D2 U'
U' B' D' R' B D L2
B2 F' R' F' U2 L U
R' B' D' F' D B' U'
R' B' D' F' D' B' U'
R' B' D' F' D2 B' U'
R' B' D' F' B' U' D
R' B' D' F' B' U' D'
R' B' D' F' B' U' D2
R' B' D' F' B' D U'
R' B' D' F' B' D' U'
R' B' D' F' B' D2 U'
R' B' D' B' D F' U'
R' B' D' B' D' F' U'
R' B' D' B' D2 F' U'
R' B' D' B' F' U' D
R' B' D' B' F' U' D'
R' B' D' B' F' U' D2
R' B' D' B' F' D U'
R' B' D' B' F' D' U'
R' B' D' B' F' D2 U'
R' B' D2 F' D B' U'
R' B' D2 F' D' B' U'
R' B' D2 F' D2 B' U'
R' B' D2 F' B' U' D
R' B' D2 F' B' U' D'
R' B' D2 F' B' U' D2
R' B' D2 F' B' D U'
R' B' D2 F' B' D' U'
R' B' D2 F' B' D2 U'
R' B' D2 B' D F' U'
R' B' D2 B' D' F' U'
R' B' D2 B' D2 F' U'
R' B' D2 B' F' U' D
R' B' D2 B' F' U' D'
R' B' D2 B' F' U' D2
R' B' D2 B' F' D U'
R' B' D2 B' F' D' U'
R' B' D2 B' F' D2 U'
R' B' F D B' U' R2
R' B' F' R' B' R U'
R' B' F' R2 B' R2 U'
R' B' F' D B' U' D
R' B' F' D B' U' D'
R' B' F' D B' U' D2
R' B' F' D B' D U'
R' B' F' D B' D' U'
R' B' F' D B' D2 U'
R' B' F' D' B' U' D
R' B' F' D' B' U' D'
R' B' F' D' B' U' D2
R' B' F' D' B' D U'
R' B' F' D' B' D' U'
R' B' F' D' B' D2 U'
B2 F' U2 L U2 F U'
R' B' F' D2 B' U' D
R' B' F' D2 B' U' D'
R' B' F' D2 B' U' D2
R' B' F' D2 B' D U'
R' B' F' D2 B' D' U'
R' B' F' D2 B' D2 U'
B2 F' U2 L' B' L2 U
R' B' F2 D F B' U'
R' B' F2 D B' F U'
R' B' F2 D' F B' U'
R' B' F2 D' B' F U'
R' B' F2 D2 F B' U'
R' B' F2 D2 B' F U'
R' B2 L D L' F' U'
R' B2 L D' L' F' U'
R' B2 L D2 L' F' U'
D2 B2 L F2 R B U
R' B2 L' D L F' U'
R' B2 L' D F' L U'
R' B2 L' D' L F' U'
R' B2 L' D' F' L U'
R' B2 L' D2 L F' U'
R' B2 L' D2 F' L U'
R' B2 L' F L F2 U'
R' B2 L' F' L U' D
R' B2 L' F' L U' D'
R' B2 L' F' L U' D2
R' B2 L' F' L D U'
R' B2 L' F' L D' U'
R' B2 L' F' L D2 U'
R' B2 L' F' D L U'
R' B2 L' F' D' L U'
R' B2 L' F' D2 L U'
R' B2 L2 D F' U' F'
R2 B2 L' R F' L U'
R' B2 L2 F L2 F2 U'
R' B2 L2 F' L2 U' D
R' B2 L2 F' L2 U' D'
R' B2 L2 F' L2 U' D2
R' B2 L2 F' L2 D U'
R' B2 L2 F' L2 D' U'
R' B2 L2 F' L2 D2 U'
R' B2 L2 F' U' D F2
R' B2 L2 F' D U' F2
L2 B2 L2 U2 L' B' U
R' B2 R D R' F' U'
R' B2 R D' R' F' U'
R' B2 R D2 R' F' U'
R2 B2 L2 R F' L2 U'
R' B2 R F R' F' U'
R' B2 R F' R' F' U'
R' B2 R F2 R' F' U'
R2 B2 R L' F' L U'
R2 B2 R L2 F' L2 U'
R2 B2 R D F' U' D
R2 B2 R D F' U' D'
R2 B2 R D F' U' D2
R2 B2 R D F' D U'
R2 B2 R D F' D' U'
R2 B2 R D F' D2 U'
R2 B2 R D' F' U' D
R2 B2 R D' F' U' D'
R2 B2 R D' F' U' D2
R2 B2 R D' F' D U'
R2 B2 R D' F' D' U'
R2 B2 R D' F' D2 U'
R B2 L2 R2 F L2 U'
R2 B2 R D2 F' U' D
R2 B2 R D2 F' U' D'
R2 B2 R D2 F' U' D2
R2 B2 R D2 F' D U'
R2 B2 R D2 F' D' U'
R2 B2 R D2 F' D2 U'
R2 B2 R F U' D R2
R2 B2 R F D U' R2
R2 B2 R F2 D F U'
R2 B2 R F2 D' F U'
R2 B2 R F2 D2 F U'
R B2 L2 F L2 R2 U'
R B2 L2 F R2 L2 U'
R' B2 R2 F R2 F' U'
R' B2 R2 F' R2 F' U'
R' B2 R2 F2 R2 F' U'
R' B2 U L U' F' U'
R' B2 U L' U' F' U'
R' B2 U L2 U' F' U'
R2 B2 R' F R2 F' U'
F' B2 R U2 L B U
R2 B2 R' F' R2 F' U'
R2 B2 R' F2 R2 F' U'
B2 F2 R U2 L B U
F2 B2 R U2 L B U
R2 B2 R2 D R' F' U'
R2 B2 R2 D' R' F' U'
R2 B2 R2 D2 R' F' U'
R2 B2 R2 F R' F' U'
R2 B2 R2 F' R' F' U'
R2 B2 R2 F2 R' F' U'
R' B2 U' R2 U' B U
F' B2 R' F' U2 L U
R' B2 U' F D F' R2
B2 F2 R' F' U2 L U
F2 B2 R' F' U2 L U
F B2 R U2 L B U
R B2 R2 L2 F L2 U'
R B2 R2 U2 D B' U
R B2 R2 U2 D' B' U
R B2 R2 U2 D2 B' U
R B2 R2 U2 B' U D
R B2 R2 U2 B' U D'
R B2 R2 U2 B' U D2
R B2 R2 U2 B' D U
R B2 R2 U2 B' D' U
R B2 R2 U2 B' D2 U
R B2 R2 D U2 B' U
R' B2 U2 R2 B R2 U
R B2 R2 D' U2 B' U
R B2 R2 D2 U2 B' U
R B2 R2 F U2 B' U
R B2 R2 F' U2 B' U
R B2 R2 F2 U2 B' U
R' B2 U2 B U2 F' U'
R' B2 U2 B' U2 F' U'
R' B2 U2 B2 U2 F' U'
R' B2 D L' F' L U'
R' B2 D L2 F' L2 U'
F B2 R' F' U2 L U
R' B2 D F U' D R2
R' B2 D F D U' R2
R' B2 D F2 D F U'
R' B2 D F2 D' F U'
R' B2 D F2 D2 F U'
R' B2 D' L' F' L U'
D' B2 D B2 R' F' U'
R' B2 D' L2 F' L2 U'
R' B2 D' F U' D R2
R' B2 D' F D U' R2
R' B2 D' F2 D F U'
R' B2 D' F2 D' F U'
R' B2 D' F2 D2 F U'
F' B2 U2 L U2 F U'
F' B2 U2 L' B' L2 U
R' B2 D2 L' F' L U'
B2 F2 U2 L U2 F U'
R' B2 D2 L2 F' L2 U'
B2 F2 U2 L' B' L2 U
F2 B2 U2 L U2 F U'
F2 B2 U2 L' B' L2 U
R B2 U2 D B' U B'
R B2 U2 D2 B' L2 U
R' B2 D2 F U' D R2
R' B2 D2 F D U' R2
R' B2 D2 F2 D F U'
R' B2 D2 F2 D' F U'
R' B2 D2 F2 D2 F U'
R2 B2 D' R F' U' R
R B2 U2 B' U D B2
R B2 U2 B' U2 R2 U'
R B2 U2 B' D U B2
R B2 U2 B' D2 L2 U
D2 B2 D2 B2 R' F' U'
R' B2 F L' F2 L U'
R' B2 F L2 F2 L2 U'
R' B2 F R F2 R' U'
R2 B2 D' F' U' R B
R' B2 F R2 F2 R2 U'
R' B2 F U D' L2 U2
R' B2 F U' R D R2
R' B2 F U' R' D R2
R' B2 F U' R2 D R2
R' B2 F U' D R2 D
R' B2 F U' D R2 D'
R' B2 F U' D R2 D2
R B2 D U2 B' U B'
R' B2 F U2 D2 B2 U
R' B2 F D U' R2 D
R' B2 F D U' R2 D'
R' B2 F D U' R2 D2
R' B2 F D F U' R2
R' B2 F D F' U' R2
R' B2 F D F2 U' R2
D B2 D' B2 R' F' U'
R' B2 F D' U L2 U2
F B2 U2 L U2 F U'
R' B2 F D2 U2 B2 U
R' B2 F' L D L' U'
R' B2 F' L D' L' U'
R' B2 F' L D2 L' U'
F B2 U2 L' B' L2 U
R' B2 F' L' D L U'
R' B2 F' L' D' L U'
R' B2 F' L' D2 L U'
R' B2 F' L2 U' D F2
R' B2 F' L2 D U' F2
R' B2 F' R D R' U'
R' B2 F' R D' R' U'
R' B2 F' R D2 R' U'
R' B2 F' R' D R U'
R' B2 F' R' D' R U'
R' B2 F' R' D2 R U'
R' B2 F' R2 U' D B2
R' B2 F' R2 D U' B2
R' B2 F' U' L D L'
R' B2 F' U' L D' L'
R' B2 F' U' L D2 L'
R' B2 F' U' L' D L
R' B2 F' U' L' D' L
R' B2 F' U' L' D2 L
R' B2 F' U' R D R'
R' B2 F' U' R D' R'
R' B2 F' U' R D2 R'
R' B2 F' U' R' D R
R' B2 F' U' R' D' R
R' B2 F' U' R' D2 R
R' B2 F' U' F D F'
R' B2 F' U' F D' F'
R' B2 F' U' F D2 F'
R' B2 F' U' F' D F
R' B2 F' U' F' D' F
R' B2 F' U' F' D2 F
R' B2 F' U' B D B'
R' B2 F' U' B D' B'
R' B2 F' U' B D2 B'
R' B2 F' U' B' D B
R' B2 F' U' B' D' B
R' B2 F' U' B' D2 B
R2 B2 F R F' R U'
R' B2 F2 R F R' U'
R' B2 F2 R2 F R2 U'
R' B2 F2 D F U' D
R' B2 F2 D F U' D'
R' B2 F2 D F U' D2
R' B2 F2 D F D U'
R' B2 F2 D F D' U'
R' B2 F2 D F D2 U'
R' B2 F2 D' F U' D
R' B2 F2 D' F U' D'
R' B2 F2 D' F U' D2
R' B2 F2 D' F D U'
R' B2 F2 D' F D' U'
R' B2 F2 D' F D2 U'
R' B2 F2 D2 F U' D
R' B2 F2 D2 F U' D'
R' B2 F2 D2 F U' D2
R' B2 F2 D2 F D U'
R' B2 F2 D2 F D' U'
R' B2 F2 D2 F D2 U'
R B2 D2 U2 B' L2 U
R B2 F R2 U2 B' U
R B2 F' R2 U2 B' U
R B2 F2 R2 U2 B' U
