R2 U2 R2 B U
R2 D' F' U' F'
R2 D2 L2 F' U'
R2 D2 F' L2 U'
B U2 R2 B' U'
B U2 B' R2 U'
R2 F' U' D' F2
R2 F' U2 R2 U
R2 F' D' U' F2
R2 F' D2 L2 U'
B D2 L2 F U
D2 B L2 F U
R2 D' L2 F' U' D2 F'
R2 D' L2 F' U' F' D
R2 D' L2 F' U' F' D'
R2 D' L2 F' U' F' D2
R2 D' L2 F' D U' F'
R2 D' L2 F' D' U' F'
R2 D' L2 F' D2 U' F'
U' D B' D' R2 F' B'
U' D B' D' R2 B' F'
R' D' R' U2 R2 B U
R' D' R' D' F' U' F'
R' D' R' D2 L2 F' U'
R' D' R' D2 F' L2 U'
R' D' R' F' U' D' F2
R' D' R' F' U2 R2 U
R' D' R' F' D' U' F2
R' D' R' F' D2 L2 U'
B' U B R2 F' U' F
B U B L D L2 B2
B U B L D B2 L2
B U B L' D L2 B2
B U B L' D B2 L2
B U B L2 D L2 B2
B U B L2 D B2 L2
B U B U R2 B2 U'
B U B U B2 R2 U'
B U B D L' B2 L'
B U B D L2 B2 D
B U B D L2 B2 D'
B U B D L2 B2 D2
B U B D B L2 B
B U B D B2 L2 D
B U B D B2 L2 D'
B U B D B2 L2 D2
B2 U B2 R2 F' U' F
B U B' D B2 D L2
D2 U' L2 B U L2 F
B U B2 U B R2 U'
R2 D' U' F D R2 F
R2 D' U' F D F R2
R2 D' U' F2 U F U'
R2 D' U2 R2 B U F2
R' D' F' R' F' L' U'
R2 D' F U' D R2 F
R2 D' F U' D F R2
R2 D' F D U' R2 F
R2 D' F D U' F R2
R2 D' F' L U' D F'
R2 D' F' L U' D' F'
R2 D' F' L U' D2 F'
R2 D' F' L U' F' D
R2 D' F' L U' F' D'
R2 D' F' L U' F' D2
R2 D' F' L D U' F'
R2 D' F' L D' U' F'
R2 D' F' L D2 U' F'
R' D' F2 L' R' F' U'
R2 D' F' L' U' D F'
R2 D' F' L' U' D' F'
R2 D' F' L' U' D2 F'
R2 D' F' L' U' F' D
R2 D' F' L' U' F' D'
R2 D' F' L' U' F' D2
R2 D' F' L' D U' F'
R2 D' F' L' D' U' F'
R2 D' F' L' D2 U' F'
R2 D' F' L2 U' D F'
R2 D' F' L2 U' D' F'
R2 D' F' L2 U' D2 F'
R2 D' F' L2 U' F' D
R2 D' F' L2 U' F' D'
R2 D' F' L2 U' F' D2
R2 D' F' L2 D U' F'
R2 D' F' L2 D' U' F'
R2 D' F' L2 D2 U' F'
R' D' F2 R' L' F' U'
R2 D' F' U B U2 F'
R2 D' F' U B' U2 F'
R2 D' F' U B2 U2 F'
R2 D' F' U' L' F' L
R2 D' F' U' L2 F' L2
R2 D' F' U' D F' D
R2 D' F' U' D F' D'
R2 D' F' U' D F' D2
R2 D' F' U' D' F' D
R2 D' F' U' D' F' D'
R2 D' F' U' D' F' D2
R2 D' F' U' D2 F' D
R2 D' F' U' D2 F' D'
R2 D' F' U' D2 F' D2
R2 D' F' U' F2 D F
R2 D' F' U' F2 D' F
R2 D' F' U' F2 D2 F
R2 D' F' D L U' F'
R2 D' F' D L' U' F'
R2 D' F' D L2 U' F'
R2 D' F' D U' F' D
R2 D' F' D U' F' D'
R2 D' F' D U' F' D2
R2 D' F' D' L U' F'
R2 D' F' D' L' U' F'
R2 D' F' D' L2 U' F'
R2 D' F' D' U' F' D
R2 D' F' D' U' F' D'
R2 D' F' D' U' F' D2
R2 D' F' D2 L U' F'
R2 D' F' D2 L' U' F'
R2 D' F' D2 L2 U' F'
R2 D' F' D2 U' F' D
R2 D' F' D2 U' F' D'
R2 D' F' D2 U' F' D2
B U' R U' R B' U'
B U' R U' B' R U'
R2 D' F2 D F U' F'
R2 D' F2 D' F U' F'
R2 D' F2 D2 F U' F'
L' D' B D' L2 F U
L2 D' B D' L2 F U
B U' R' U' R' B' U'
L D' B D' L2 F U
B U' R2 U' B' U' B
D2 U' B L2 U F L2
U D' F2 U B U F2
U2 D' B U' F2 U2 F2
D2 U' B' D' R2 F' B2
D2 U' B' D' R2 B2 F'
R2 D2 L D L F' U'
R2 D2 L D F' L U'
R2 D2 L D' L F' U'
R2 D2 L D' F' L U'
R2 D2 L D2 L F' U'
R2 D2 L D2 F' L U'
R2 D2 L F L F2 U'
R2 D2 L F' L U' D
R2 D2 L F' L U' D'
R2 D2 L F' L U' D2
R2 D2 L F' L D U'
R2 D2 L F' L D' U'
R2 D2 L F' L D2 U'
R2 D2 L F' D L U'
R2 D2 L F' D' L U'
B U' D' F2 U' B' U'
R2 D2 L F' D2 L U'
R2 D2 L' D L' F' U'
D U' B' D' R2 F' B'
D U' B' D' R2 B' F'
R2 D2 L' D' L' F' U'
R2 D2 L' D2 L' F' U'
L' D2 L2 B U2 B' U'
B U' F U' R2 B' U'
B U' F U' B' R2 U'
R2 D2 L2 D F' U' D
R2 D2 L2 D F' U' D'
R2 D2 L2 D F' U' D2
R2 D2 L2 D F' D U'
R2 D2 L2 D F' D' U'
R2 D2 L2 D F' D2 U'
R2 D2 L2 D' F' U' D
R2 D2 L2 D' F' U' D'
R2 D2 L2 D' F' U' D2
R2 D2 L2 D' F' D U'
R2 D2 L2 D' F' D' U'
R2 D2 L2 D' F' D2 U'
R2 D2 L2 D2 F' U' D
R2 D2 L2 D2 F' U' D'
R2 D2 L2 D2 F' U' D2
R2 D2 L2 D2 F' D U'
R2 D2 L2 D2 F' D' U'
R2 D2 L2 D2 F' D2 U'
L2 D2 L2 B U2 B' U'
R2 D2 L2 F U' D R2
R2 D2 L2 F D U' R2
R2 D2 L2 F2 D F U'
R2 D2 L2 F2 D' F U'
R2 D2 L2 F2 D2 F U'
R' D2 R' U2 R2 B U
B U' F' U' R2 B' U'
B U' F' U' B' R2 U'
R' D2 R' D' F' U' F'
R' D2 R' D2 L2 F' U'
R' D2 R' D2 F' L2 U'
L D2 L2 B U2 B' U'
R' D2 R' F' U' D' F2
R' D2 R' F' U2 R2 U
R' D2 R' F' D' U' F2
R' D2 R' F' D2 L2 U'
D2 U2 L2 D B U F2
D2 U2 L2 D2 B R2 U
U' D2 L2 B U L2 F
B U' F2 U' R2 B' U'
B U' F2 U' B' R2 U'
D2 U2 L2 B U D F2
D2 U2 L2 B U2 L2 U'
D2 U2 L2 B D U F2
D2 U2 L2 B D2 R2 U
U2 D2 L2 D B U F2
U2 D2 L2 D2 B R2 U
U2 D2 L2 B U D F2
U2 D2 L2 B U2 L2 U'
U2 D2 L2 B D U F2
U2 D2 L2 B D2 R2 U
R2 D2 U' F D R2 F2
R2 D2 U' F D F2 R2
L' D2 F B L2 F U
R2 D2 F L F2 L U'
R2 D2 F L2 U' D R2
R2 D2 F L2 D U' R2
R2 D2 F L2 F2 U' D
R2 D2 F L2 F2 U' D'
R2 D2 F L2 F2 U' D2
R2 D2 F L2 F2 D U'
R2 D2 F L2 F2 D' U'
R2 D2 F L2 F2 D2 U'
R' D2 F' R' F' L' U'
R2 D2 F U' D R2 F2
R2 D2 F U' D F2 R2
L2 D2 F B L2 F U
R2 D2 F D U' R2 F2
R2 D2 F D U' F2 R2
R' D2 F2 L' R' F' U'
L' D2 F' B L2 F U
R2 D2 F' L D L U'
R2 D2 F' L D' L U'
R2 D2 F' L D2 L U'
R2 D2 F' L' D L' U'
R2 D2 F' L' D' L' U'
R2 D2 F' L' D2 L' U'
R' D2 F2 R' L' F' U'
R2 D2 F' U D' B2 U2
R2 D2 F' U' D F2 D
R2 D2 F' U' D F2 D'
R2 D2 F' U' D F2 D2
R2 D2 F' U' F D F2
R2 D2 F' U' F' D F2
R2 D2 F' U' F2 D F2
L2 D2 F' B L2 F U
R2 D2 F' U2 D2 R2 U
L D2 F B L2 F U
R2 D2 F' D L U' F2
R2 D2 F' D L' U' F2
R2 D2 F' D L2 U' F2
R2 D2 F' D U' F2 D
R2 D2 F' D U' F2 D'
R2 D2 F' D U' F2 D2
R2 D2 F' D' U B2 U2
R2 D2 F' D2 U2 R2 U
R2 D2 F' B' L2 B U'
R2 D2 F' B2 L2 B2 U'
U' D2 B L2 U F L2
L' D2 F2 B L2 F U
R2 D2 F2 L2 U2 B' U
D2 U2 B L2 U D F2
D2 U2 B L2 U2 L2 U'
D2 U2 B L2 D U F2
D2 U2 B L2 D2 R2 U
L' D2 B L2 D F U
L' D2 B L2 D' F U
L' D2 B L2 D2 F U
L' D2 B L2 F U D
L' D2 B L2 F U D'
L' D2 B L2 F U D2
L' D2 B L2 F D U
L' D2 B L2 F D' U
L' D2 B L2 F D2 U
D' U2 B U' F2 U2 F2
L2 D2 F2 B L2 F U
L D2 F' B L2 F U
R2 D2 F2 D F U' F
B U2 R D R B' U'
B U2 R D B' R U'
B U2 R D' R B' U'
B U2 R D' B' R U'
B U2 R D2 R B' U'
U2 D2 B L2 U D F2
U2 D2 B L2 U2 L2 U'
U2 D2 B L2 D U F2
U2 D2 B L2 D2 R2 U
B U2 R D2 B' R U'
L2 D2 B L2 D F U
L2 D2 B L2 D' F U
L2 D2 B L2 D2 F U
L2 D2 B L2 F U D
L2 D2 B L2 F U D'
L2 D2 B L2 F U D2
L2 D2 B L2 F D U
L2 D2 B L2 F D' U
L2 D2 B L2 F D2 U
L' D2 B F L2 F U
L' D2 B F' L2 F U
B U2 R B R B2 U'
L' D2 B F2 L2 F U
B U2 R B' R U' D
B U2 R B' R U' D'
B U2 R B' R U' D2
B U2 R B' R D U'
B U2 R B' R D' U'
B U2 R B' R D2 U'
B U2 R B' D R U'
B U2 R B' D' R U'
B U2 R B' D2 R U'
B' U2 R2 U2 F' B2 U
B' U2 R2 U2 B2 F' U
U' D2 B' D' R2 F' B2
U' D2 B' D' R2 B2 F'
L2 D2 B F L2 F U
L2 D2 B F' L2 F U
L D2 F2 B L2 F U
L2 D2 B F2 L2 F U
B U2 R' D R' B' U'
B U2 R' D' R' B' U'
B U2 R' D2 R' B' U'
F' U2 R2 F' U2 F U
L D2 B L2 D F U
L D2 B L2 D' F U
L D2 B L2 D2 F U
L D2 B L2 F U D
L D2 B L2 F U D'
L D2 B L2 F U D2
L D2 B L2 F D U
L D2 B L2 F D' U
L D2 B L2 F D2 U
R2 D2 B' L2 F' B U'
R2 D2 B' L2 B F' U'
F2 U2 R2 F' U2 F U
B2 U2 R2 B2 U2 B U
L D2 B F L2 F U
L D2 B F' L2 F U
B U2 R2 D B' U' D
B U2 R2 D B' U' D'
B U2 R2 D B' U' D2
B U2 R2 D B' D U'
B U2 R2 D B' D' U'
B U2 R2 D B' D2 U'
L D2 B F2 L2 F U
B U2 R2 D' B' U' D
B U2 R2 D' B' U' D'
B U2 R2 D' B' U' D2
B U2 R2 D' B' D U'
B U2 R2 D' B' D' U'
B U2 R2 D' B' D2 U'
B U2 R2 D2 B' U' D
B U2 R2 D2 B' U' D'
B U2 R2 D2 B' U' D2
B U2 R2 D2 B' D U'
B U2 R2 D2 B' D' U'
B U2 R2 D2 B' D2 U'
R2 D2 B' F' L2 B U'
B U2 R2 B U' D L2
B U2 R2 B D U' L2
R2 D2 B2 L2 F' B2 U'
R2 D2 B2 L2 B2 F' U'
B U2 R2 B2 D B U'
B U2 R2 B2 D' B U'
B U2 R2 B2 D2 B U'
F U2 R2 F' U2 F U
B U2 D R B' U' B'
B U2 D R' B' U' B'
B U2 D R2 B' U' B'
R2 D2 B2 F' L2 B2 U'
B U2 D B' R U' B'
B U2 D B' R' U' B'
B U2 D B' R2 U' B'
B U2 D B' U' D B'
B U2 D B' U' D' B'
B U2 D B' U' D2 B'
B U2 D B' U' B' D
B U2 D B' U' B' D'
B U2 D B' U' B' D2
B U2 D B' D U' B'
B U2 D B' D' U' B'
B U2 D B' D2 U' B'
R2 F L F2 U' D' F2
R2 F L F2 U2 R2 U
R2 F L F2 D' U' F2
R2 F L F2 D2 L2 U'
B U2 D' B' U F2 U2
B U2 D' B' U' D2 B2
B U2 D' B' D R2 U'
B U2 D' B' D2 U' B2
F' U2 F R2 F' B U'
F' U2 F R2 B F' U'
B' U2 F B R2 F' U'
F2 U2 F R2 F' B U'
F2 U2 F R2 B F' U'
B U2 D2 B' U' D' B2
B U2 D2 B' U2 L2 U
B U2 D2 B' D' U' B2
B U2 D2 B' D2 R2 U'
R2 F L' F2 U' D' F2
R2 F L' F2 U2 R2 U
R2 F L' F2 D' U' F2
R2 F L' F2 D2 L2 U'
B2 U2 F B2 R2 F' U'
D2 F L2 B U2 B' U'
B' U2 F' B R2 F' U'
F U2 F R2 F' B U'
F U2 F R2 B F' U'
R2 F L2 F2 U' D' F2
R2 F L2 F2 U2 R2 U
R2 F L2 F2 D' U' F2
R2 F L2 F2 D2 L2 U'
B2 U2 F' B2 R2 F' U'
B U2 F' R2 F B' U'
B U2 F' R2 B' F U'
B' U2 F2 B R2 F' U'
R' F R' F L' F2 U'
R' F R' F' U2 R U
B U2 F' B' R2 F U'
R2 F R F2 L' R' U'
R2 F R F2 R' L' U'
B2 U2 F2 B2 R2 F' U'
B' U2 B R2 D F' U'
B' U2 B R2 D' F' U'
B' U2 B R2 D2 F' U'
B' U2 B R2 F' U' D
B' U2 B R2 F' U' D'
B' U2 B R2 F' U' D2
B' U2 B R2 F' D U'
B' U2 B R2 F' D' U'
B' U2 B R2 F' D2 U'
B U2 F2 R2 F2 B' U'
B U2 F2 R2 B' F2 U'
B' U2 B F R2 F' U'
B' U2 B F' R2 F' U'
B' U2 B F2 R2 F' U'
L' F R2 U2 R2 B U
L' F R2 D' F' U' F'
B U2 F2 B' R2 F2 U'
L' F R2 D2 L2 F' U'
L' F R2 D2 F' L2 U'
L' F R2 F' U' D' F2
L' F R2 F' U2 R2 U
L' F R2 F' D' U' F2
L' F R2 F' D2 L2 U'
B U2 B R B2 R U'
L2 F R2 U2 R2 B U
U2 F R2 D F' B U'
B U2 B R2 U' D L2
U2 F R2 D B F' U'
B U2 B R2 D U' L2
B U2 B R2 B2 U' D
B U2 B R2 B2 U' D'
B U2 B R2 B2 U' D2
B U2 B R2 B2 D U'
B U2 B R2 B2 D' U'
B U2 B R2 B2 D2 U'
U2 F R2 D' F' B U'
U2 F R2 D' B F' U'
L2 F R2 D' F' U' F'
L2 F R2 D2 L2 F' U'
U2 F R2 D2 F' B U'
U2 F R2 D2 B F' U'
B U2 B U' D L2 B2
L2 F R2 D2 F' L2 U'
B U2 B U' D B2 L2
U2 F R2 F' D B U'
U2 F R2 F' D' B U'
U2 F R2 F' D2 B U'
U2 F R2 F' B U' D
U2 F R2 F' B U' D'
U2 F R2 F' B U' D2
L2 F R2 F' U' D' F2
U2 F R2 F' B D U'
U2 F R2 F' B D' U'
U2 F R2 F' B D2 U'
L2 F R2 F' U2 R2 U
B U2 B D U' L2 B2
L2 F R2 F' D' U' F2
B U2 B D U' B2 L2
L2 F R2 F' D2 L2 U'
U2 F R2 B D F' U'
U2 F R2 B D' F' U'
U2 F R2 B D2 F' U'
U2 F R2 B F' U' D
U2 F R2 B F' U' D'
U2 F R2 B F' U' D2
U2 F R2 B F' D U'
U2 F R2 B F' D' U'
U2 F R2 B F' D2 U'
B U2 B' R D R U'
B U2 B' R D' R U'
B U2 B' R D2 R U'
B U2 B' R' D R' U'
B U2 B' R' D' R' U'
B U2 B' R' D2 R' U'
L F R2 U2 R2 B U
B2 U2 B2 R2 D F' U'
B2 U2 B2 R2 D' F' U'
B2 U2 B2 R2 D2 F' U'
B U2 B' U D' F2 U2
B2 U2 B2 R2 F' U' D
B2 U2 B2 R2 F' U' D'
B2 U2 B2 R2 F' U' D2
B2 U2 B2 R2 F' D U'
B2 U2 B2 R2 F' D' U'
B2 U2 B2 R2 F' D2 U'
B U2 B' U' D B2 D
B U2 B' U' D B2 D'
B U2 B' U' D B2 D2
B U2 B' U' B D B2
B U2 B' U' B' D B2
L F R2 D' F' U' F'
B U2 B' U' B2 D B2
L F R2 D2 L2 F' U'
B U2 B' U2 D2 L2 U
L F R2 D2 F' L2 U'
B U2 B' D R U' B2
B U2 B' D R' U' B2
B U2 B' D R2 U' B2
B U2 B' D U' B2 D
B U2 B' D U' B2 D'
B U2 B' D U' B2 D2
B U2 B' D' U F2 U2
L F R2 F' U' D' F2
L F R2 F' U2 R2 U
R2 F U D B2 U2 R2
L F R2 F' D' U' F2
L F R2 F' D2 L2 U'
R2 F U D' L2 U2 F2
B U2 B' D2 U2 L2 U
B U2 B' F' R2 F U'
B2 U2 B2 F R2 F' U'
B U2 B' F2 R2 F2 U'
B2 U2 B2 F' R2 F' U'
B2 U2 B2 F2 R2 F' U'
B U2 B2 R2 U2 F' U
B U2 B2 D B U' B
R2 F U' D R2 D2 F2
R2 F U' D' F2 D2 R2
B D L U B L B
R2 F U2 R2 U D R2
R2 F U2 R2 U2 F2 U'
R2 F U2 R2 D U R2
R2 F U2 R2 D2 B2 U
R2 F D U B2 U2 R2
R2 F D U' R2 D2 F2
D F D B L2 F U
R2 F D' L' U' F2 R
B D L2 D F L2 U
B D L2 F L U B2
B D L2 F L' U B2
B D L2 F L2 U B2
B D L2 F U B2 D
B D L2 F U B2 D'
B D L2 F U B2 D2
B D L2 F D L2 U
R2 F D' U L2 U2 F2
R2 F D' U' F2 D2 R2
L' F D2 B L2 F U
D' F B L2 F U B'
D2 F B L2 D F U
D2 F B L2 D' F U
D2 F B L2 D2 F U
D2 F B L2 F U D
D2 F B L2 F U D'
D2 F B L2 F U D2
D2 F B L2 F D U
D2 F B L2 F D' U
D2 F B L2 F D2 U
R2 F D2 L2 U' D' R2
R2 F D2 L2 U2 B2 U
R2 F D2 L2 D' U' R2
R2 F D2 L2 D2 F2 U'
L2 F D2 B L2 F U
L' F B U2 R2 B' U'
L' F B U2 B' R2 U'
L' F B D2 L2 F U
L2 F B U2 R2 B' U'
D F B L U B L
L2 F B U2 B' R2 U'
D F B L2 F U B
L2 F B D2 L2 F U
L F D2 B L2 F U
D F B U B D L2
D F B U2 B' U' B2
L F B U2 R2 B' U'
R' F' L R' F' L' U'
L F B U2 B' R2 U'
L F B D2 L2 F U
B D U B D L2 B
B D U B D B L2
R' F' L' R' F' L' U'
B D U B2 U B U'
R2 F' L U D B2 U2
R2 F' L U' D' F2 D
R2 F' L U' D' F2 D'
R2 F' L U' D' F2 D2
R2 F' L U' F D' F2
R2 F' L U' F' D' F2
R2 F' L U' F2 D' F2
R2 F' L U2 R2 U D
R2 F' L U2 R2 U D'
R2 F' L U2 R2 U D2
R2 F' L U2 R2 D U
R2 F' L U2 R2 D' U
R2 F' L U2 R2 D2 U
R2 F' L D U B2 U2
R2 F' L D' L U' F2
R2 F' L D' L' U' F2
R2 F' L D' L2 U' F2
R2 F' L D' U' F2 D
R2 F' L D' U' F2 D'
R2 F' L D' U' F2 D2
R2 F' L D2 L2 U' D
R2 F' L D2 L2 U' D'
R2 F' L D2 L2 U' D2
R2 F' L D2 L2 D U'
R2 F' L D2 L2 D' U'
R2 F' L D2 L2 D2 U'
R' F' L2 R' F' L' U'
B D U2 R B' U' B'
R2 F' L' U D B2 U2
B D U2 R' B' U' B'
R2 F' L' U' D' F2 D
R2 F' L' U' D' F2 D'
R2 F' L' U' D' F2 D2
B D U2 R2 B' U' B'
R2 F' L' U' F D' F2
R2 F' L' U' F' D' F2
R2 F' L' U' F2 D' F2
R2 F' L' U2 R2 U D
R2 F' L' U2 R2 U D'
R2 F' L' U2 R2 U D2
R2 F' L' U2 R2 D U
R2 F' L' U2 R2 D' U
R2 F' L' U2 R2 D2 U
R2 F' L' D U B2 U2
R2 F' L' D' L U' F2
R2 F' L' D' L' U' F2
R2 F' L' D' L2 U' F2
R2 F' L' D' U' F2 D
R2 F' L' D' U' F2 D'
R2 F' L' D' U' F2 D2
R2 F' L' D2 L2 U' D
R2 F' L' D2 L2 U' D'
R2 F' L' D2 L2 U' D2
R2 F' L' D2 L2 D U'
R2 F' L' D2 L2 D' U'
R2 F' L' D2 L2 D2 U'
B D U2 B' R U' B'
B D U2 B' R' U' B'
B D U2 B' R2 U' B'
B D U2 B' U' D B'
B D U2 B' U' D' B'
B D U2 B' U' D2 B'
B D U2 B' U' B' D
B D U2 B' U' B' D'
B D U2 B' U' B' D2
B D U2 B' D U' B'
B D U2 B' D' U' B'
B D U2 B' D2 U' B'
B2 D F B' U B' L2
D2 F' L2 B U2 B' U'
B D F L2 F U B2
R2 F' L2 U D B2 U2
R2 F' L2 U' D' F2 D
R2 F' L2 U' D' F2 D'
R2 F' L2 U' D' F2 D2
R2 F' L2 U' F D' F2
R2 F' L2 U' F' D' F2
R2 F' L2 U' F2 D' F2
B D F U2 B' U' B'
R2 F' L2 U2 R2 U D
R2 F' L2 U2 R2 U D'
R2 F' L2 U2 R2 U D2
R2 F' L2 U2 R2 D U
R2 F' L2 U2 R2 D' U
R2 F' L2 U2 R2 D2 U
B D F D L2 F U
R2 F' L2 D U B2 U2
R2 F' L2 D' L U' F2
R2 F' L2 D' L' U' F2
R2 F' L2 D' L2 U' F2
R2 F' L2 D' U' F2 D
R2 F' L2 D' U' F2 D'
R2 F' L2 D' U' F2 D2
R2 F' L2 D2 L2 U' D
R2 F' L2 D2 L2 U' D'
R2 F' L2 D2 L2 U' D2
R2 F' L2 D2 L2 D U'
R2 F' L2 D2 L2 D' U'
R2 F' L2 D2 L2 D2 U'
B2 D F' B' U B' L2
R' F' R' L F' L' U'
R' F' R' L' F' L' U'
B D F' L2 F U B2
R' F' R' L2 F' L' U'
R' F' R' D F' L' U'
R' F' R' D' F' L' U'
B D F' U2 B' U' B'
R' F' R' D2 F' L' U'
B D F' D L2 F U
R' F' R' F' L' U' D
R' F' R' F' L' U' D'
R' F' R' F' L' U' D2
R' F' R' F' L' D U'
R' F' R' F' L' D' U'
R' F' R' F' L' D2 U'
R' F' R' F' D L' U'
R' F' R' F' D' L' U'
R' F' R' F' D2 L' U'
F' D B L U B L
B2 D F2 B' U B' L2
F' D B L2 F U B
B D F2 L2 F U B2
F2 D B L U B L
F' D B U B D L2
F2 D B L2 F U B
F' D B U2 B' U' B2
B D F2 U2 B' U' B'
B D F2 D L2 F U
F2 D B U B D L2
L' F' R2 U2 R2 B U
F2 D B U2 B' U' B2
L' F' R2 D' F' U' F'
L' F' R2 D2 L2 F' U'
L' F' R2 D2 F' L2 U'
L' F' R2 F' U' D' F2
L' F' R2 F' U2 R2 U
L' F' R2 F' D' U' F2
L' F' R2 F' D2 L2 U'
L2 F' R2 U2 R2 B U
L2 F' R2 D' F' U' F'
F D B L U B L
L2 F' R2 D2 L2 F' U'
L2 F' R2 D2 F' L2 U'
B2 D B' U B L2 B2
B2 D B' U B' L2 D
B2 D B' U B' L2 D'
B2 D B' U B' L2 D2
B2 D B' U B2 L2 B
F D B L2 F U B
U2 F' R2 F' U' D' L2
L2 F' R2 F' U' D' F2
U2 F' R2 F' U2 F2 U
L2 F' R2 F' U2 R2 U
U2 F' R2 F' D' U' L2
L2 F' R2 F' D' U' F2
U2 F' R2 F' D2 B2 U'
L2 F' R2 F' D2 L2 U'
B2 D B' D F2 U B'
F D B U B D L2
B2 D B' F U B' L2
B2 D B' F' U B' L2
F D B U2 B' U' B2
B2 D B' F2 U B' L2
L F' R2 U2 R2 B U
L F' R2 D' F' U' F'
L F' R2 D2 L2 F' U'
L F' R2 D2 F' L2 U'
R2 F' U D B2 U2 D
R2 F' U D B2 U2 D'
R2 F' U D B2 U2 D2
R2 F' U D B2 D U2
R2 F' U D B2 D' U2
R2 F' U D B2 D2 U2
L F' R2 F' U' D' F2
L F' R2 F' U2 R2 U
R2 F' U D' B U2 F2
R2 F' U D' B' U2 F2
L F' R2 F' D' U' F2
R2 F' U D' B2 U2 F2
L F' R2 F' D2 L2 U'
R2 F' U B U R2 U
R2 F' U B U2 D' F2
R2 F' U B D B2 U2
R2 F' U B D' U2 F2
R2 F' U B' U R2 U
R2 F' U B' U2 D' F2
R2 F' U B' D B2 U2
R2 F' U B' D' U2 F2
R2 F' U B2 U R2 U
R2 F' U B2 U2 D' F2
R2 F' U B2 D B2 U2
R2 F' U B2 D' U2 F2
R2 F' U' L D' L' F2
R2 F' U' L' D' L F2
R2 F' U' L' D' F2 L
R2 F' U' D F D2 F2
R2 F' U' D F' D2 F2
R2 F' U' D F2 D2 F2
R2 F' U' D' L' F2 L
R2 F' U' D' L2 F2 L2
R2 F' U' D' R F2 R'
R2 F' U' D' R2 F2 R2
R2 F' U' D' F D F
R2 F' U' D' F D' F
R2 F' U' D' F D2 F
R2 F' U' D' F' D F'
R2 F' U' D' F' D' F'
R2 F' U' D' F' D2 F'
R2 F' U' D2 F D F2
R2 F' U' D2 F' D F2
R2 F' U' D2 F2 D F2
R2 F' U' F U' R2 U
R2 F' U' F D' F2 D
R2 F' U' F D' F2 D'
R2 F' U' F D' F2 D2
R2 F' U' F' U' R2 U
R2 F' U' F' D' F2 D
R2 F' U' F' D' F2 D'
R2 F' U' F' D' F2 D2
R2 F' U' F2 U' R2 U
R2 F' U' F2 D' F2 D
R2 F' U' F2 D' F2 D'
R2 F' U' F2 D' F2 D2
R2 F' U' B D' F2 B'
R2 F' U' B D' B' F2
R2 F' U' B' D' F2 B
R2 F' U' B' D' B F2
R' F' D R' F' L' U'
U F' U' R2 F' U' F2
R2 F' U2 R D R U
R2 F' U2 R D' R U
R2 F' U2 R D2 R U
R2 F' U2 R' D R' U
R2 F' U2 R' D' R' U
R2 F' U2 R' D2 R' U
R2 F' U2 D' R U F2
R2 F' U2 D' R' U F2
R2 F' U2 D' R2 U F2
R2 F' U2 F' R2 F U
R2 F' U2 F2 R2 F2 U
R2 F' U2 B R2 B' U
R2 F' U2 B2 R2 B2 U
R2 F' D L U B2 U2
R2 F' D L U' D2 F2
R2 F' D L D L2 U'
R2 F' D L D2 U' F2
R' F' D' R' F' L' U'
R2 F' D L' U B2 U2
R2 F' D L' U' D2 F2
R2 F' D L' D L2 U'
R2 F' D L' D2 U' F2
R2 F' D L2 U B2 U2
R2 F' D L2 U' D2 F2
R2 F' D L2 D L2 U'
R2 F' D L2 D2 U' F2
R F' U2 R' B L U
R2 F' D U B2 U2 D
R2 F' D U B2 U2 D'
R2 F' D U B2 U2 D2
R2 F' D U B2 D U2
R2 F' D U B2 D' U2
R2 F' D U B2 D2 U2
R2 F' D U' F D2 F2
R2 F' D U' F' D2 F2
R2 F' D U' F2 D2 F2
R2 F' D' L U' F2 D
R2 F' D' L U' F2 D'
R2 F' D' L U' F2 D2
R2 F' D' L D' L2 U'
D F' D B L2 F U
R' F' D2 R' F' L' U'
R2 F' D' L' U' F2 D
R2 F' D' L' U' F2 D'
R2 F' D' L' U' F2 D2
R2 F' D' L' D' L2 U'
R2 F' D' L2 U' F2 D
R2 F' D' L2 U' F2 D'
R2 F' D' L2 U' F2 D2
R2 F' D' L2 D' L2 U'
B D' L2 D' F L2 U
B D' L2 D2 F U B2
B D' L2 F L2 U B'
B D' L2 F U' F U2
R2 F' D' U B U2 F2
R2 F' D' U B' U2 F2
R2 F' D' U B2 U2 F2
R2 F' D' U' L' F2 L
R2 F' D' U' L2 F2 L2
R2 F' D' U' R F2 R'
R2 F' D' U' R2 F2 R2
R2 F' D' U' F D F
R2 F' D' U' F D' F
R2 F' D' U' F D2 F
R2 F' D' U' F' D F'
R2 F' D' U' F' D' F'
R2 F' D' U' F' D2 F'
R2 F' D' U2 R U F2
R2 F' D' U2 R' U F2
R2 F' D' U2 R2 U F2
L' F' D2 B L2 F U
D2 F' B L2 D F U
D2 F' B L2 D' F U
D2 F' B L2 D2 F U
D2 F' B L2 F U D
D2 F' B L2 F U D'
D2 F' B L2 F U D2
D2 F' B L2 F D U
D2 F' B L2 F D' U
D2 F' B L2 F D2 U
R2 F' D2 L D L U'
R2 F' D2 L D' L U'
R2 F' D2 L D2 L U'
R2 F' D2 L' D L' U'
R2 F' D2 L' D' L' U'
