B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
B2 U2 F B D L F'
B2 U2 F B D F' L
B2 U2 F B D' L F'
B2 U2 F B D' F' L
B2 U2 F B D2 L F'
B2 U2 F B D2 F' L
L2 F L2 R U2 D2 F2
L2 F L2 R D2 U2 F2
L2 F L2 R B2 U2 D
L2 F L2 R B2 U2 D'
L2 F L2 R B2 U2 D2
L2 F L2 R B2 D U2
L2 F L2 R B2 D' U2
L2 F L2 R B2 D2 U2
F2 U2 F D2 B' L' F2
L2 F L2 R' B2 R2 U2
L2 F L2 R2 B2 U2 L
F2 U2 F B' L2 F L
F U2 D2 F2 D B' L'
F U2 D2 F2 D' B' L'
F U2 D2 F2 D2 B' L'
F U2 D2 F2 B L' B2
F U2 D2 F2 B' L' D
F U2 D2 F2 B' L' D'
F U2 D2 F2 B' L' D2
F U2 D2 F2 B' D L'
F U2 D2 F2 B' D' L'
F U2 D2 F2 B' D2 L'
F U2 D2 F2 B2 L' B
B2 U2 F' L' B L F
F U2 D2 B F2 L' B2
F U2 D2 B' L F2 L'
F U2 D2 B' L' F2 L'
F U2 D2 B' L2 F2 L'
L2 F L2 U2 D2 F2 L'
F U2 D2 B' F2 L' D
F U2 D2 B' F2 L' D'
F U2 D2 B' F2 L' D2
F U2 D2 B' F2 D L'
F U2 D2 B' F2 D' L'
F U2 D2 B' F2 D2 L'
F U2 D2 B2 F2 L' B
D' F R U R U B'
L' F R L B2 U2 B
L2 F L2 D2 R U2 F2
R' F R U2 D2 F2 B'
R' F R U2 D2 B' F2
L2 F L2 D2 U2 F2 L'
D2 F R U2 D F B'
D2 F R U2 D B' F
D2 F R U2 D' F B'
D2 F R U2 D' B' F
D2 F R U2 D2 F B'
D2 F R U2 D2 B' F
D2 F R U2 F D B'
D2 F R U2 F D' B'
D2 F R U2 F D2 B'
D2 F R U2 F B' D
D2 F R U2 F B' D'
D2 F R U2 F B' D2
D2 F R U2 B' D F
D2 F R U2 B' D' F
D2 F R U2 B' D2 F
D2 F R U2 B' F D
D2 F R U2 B' F D'
D2 F R U2 B' F D2
D2 F R D U2 F B'
D2 F R D U2 B' F
R' F R D2 U2 F2 B'
R' F R D2 U2 B' F2
D2 F R D' U2 F B'
D2 F R D' U2 B' F
B2 U2 F' D F B L
B2 U2 F' D B F L
F' U2 F' D2 F2 B' L
F' U2 F' D2 B' L F2
R' F R F B2 U2 B
F' U2 F' D2 B' F2 L
D2 F R D2 U2 F B'
D2 F R D2 U2 B' F
B2 U2 F' D' F B L
L2 F L2 B' R B' U2
B2 U2 F' D' B F L
R' F R F' B2 U2 B
F' U2 F' B' L2 F L'
B2 U2 F' D2 F B L
L2 F L2 B2 R U2 D
L2 F L2 B2 R U2 D'
L2 F L2 B2 R U2 D2
L2 F L2 B2 R D U2
L2 F L2 B2 R D' U2
L2 F L2 B2 R D2 U2
B2 U2 F' D2 B F L
L2 F L2 B2 D R U2
L2 F L2 B2 D' R U2
L2 F L2 B2 D2 R U2
R' F R F2 B2 U2 B
D2 F R F' U2 F2 B'
D2 F R F' U2 B' F2
B2 U2 F' B D F L
B2 U2 F' B D' F L
B2 U2 F' B D2 F L
L2 F R L B2 U2 R'
D2 F R F2 U2 F' B'
D2 F R F2 U2 B' F'
F2 U2 F' D2 F2 B' L'
F2 U2 F' D2 B' F2 L'
L2 F R L' B2 L' U2
L2 F R L2 U2 D2 F2
D2 F R B U2 F B2
D2 F R B U2 B2 F
L2 F R L2 D2 U2 F2
L2 F R L2 B2 U2 D
L2 F R L2 B2 U2 D'
L2 F R L2 B2 U2 D2
L2 F R L2 B2 D U2
R' F R B2 U2 D B
L2 F R L2 B2 D' U2
R' F R B2 U2 D' B
L2 F R L2 B2 D2 U2
R' F R B2 U2 D2 B
R' F R B2 U2 B D
R' F R B2 U2 B D'
R' F R B2 U2 B D2
R' F R B2 D U2 B
R' F R B2 D' U2 B
R' F R B2 D2 U2 B
B2 U2 F2 L F2 B L
B2 U2 F2 L B L F2
R' F R B2 F U2 B
B2 U2 F2 L B F2 L
R' F R B2 F' U2 B
R' F R B2 F2 U2 B
F U2 F D2 F2 B' L
F U2 F D2 B' L F2
F U2 F D2 B' F2 L
B2 U2 F2 L' F2 B L
B2 U2 F2 L' B L F2
B2 U2 F2 L' B F2 L
D2 F R B2 U2 F B
D2 F R B2 U2 B F
B2 U2 F2 L2 F2 B L
B2 U2 F2 L2 B L F2
F U2 F B' L2 F L'
B2 U2 F2 L2 B F2 L
L2 F R U2 D2 R2 F2
L2 F R U2 D2 F2 R2
L2 F R D2 U2 R2 F2
L2 F R D2 U2 F2 R2
R2 F R U2 D2 F2 B'
R2 F R U2 D2 B' F2
L2 F R B L2 B U2
F' U2 F2 D2 F2 B' L'
F' U2 F2 D2 B' F2 L'
L2 F R B' L2 U2 F
R2 F R D2 U2 F2 B'
R2 F R D2 U2 B' F2
D F R U2 D F2 B'
D F R U2 D B' F2
D F R U2 B' D F2
L2 F R B2 L2 U2 D
L2 F R B2 L2 U2 D'
L2 F R B2 L2 U2 D2
L2 F R B2 L2 D U2
L2 F R B2 L2 D' U2
L2 F R B2 L2 D2 U2
B2 U2 F2 B L F2 D
B2 U2 F2 B L F2 D'
B2 U2 F2 B L F2 D2
B2 U2 F2 B L' F2 L2
L2 F R B2 U2 D2 R2
R2 F R F B2 U2 B
D F R D U2 F2 B'
L2 F R B2 D2 U2 R2
D F R D U2 B' F2
R2 F R F' B2 U2 B
D F R D' B2 U2 B
F' U2 B L B2 L2 F
R2 F R F2 B2 U2 B
B2 U2 B L R D R'
B2 U2 B L R D' R'
B2 U2 B L R D2 R'
B2 U2 B L R' D R
B2 U2 B L R' D' R
B2 U2 B L R' D2 R
R' F R' B2 R2 F' U2
L2 F R' L2 B2 R2 U2
B2 U2 B L F D F'
B2 U2 B L F D' F'
B2 U2 B L F D2 F'
B2 U2 B L F' D F
B2 U2 B L F' D' F
B2 U2 B L F' D2 F
B2 U2 B L B D B'
B2 U2 B L B D' B'
B2 U2 B L B D2 B'
B2 U2 B L B' D B
B2 U2 B L B' D' B
B2 U2 B L B' D2 B
B2 U2 B L' F L2 F'
B2 U2 B L' F2 L2 F2
B2 U2 B L' B' L2 B
B2 U2 B L' B2 L2 B2
B2 U2 B L2 D L' D
B2 U2 B L2 D L' D'
B2 U2 B L2 D L' D2
B2 U2 B L2 D' L' D
B2 U2 B L2 D' L' D'
B2 U2 B L2 D' L' D2
B2 U2 B L2 D2 L' D
B2 U2 B L2 D2 L' D'
B2 U2 B L2 D2 L' D2
R2 F R B2 U2 D B
R2 F R B2 U2 D' B
R2 F R B2 U2 D2 B
R2 F R B2 U2 B D
R2 F R B2 U2 B D'
R2 F R B2 U2 B D2
R2 F R B2 D U2 B
R2 F R B2 D' U2 B
R2 F R B2 D2 U2 B
R2 F R B2 F U2 B
B2 U2 B L2 B' L' B
R2 F R B2 F' U2 B
B2 U2 B L2 B2 L' B2
R2 F R B2 F2 U2 B
B2 U2 B R L D R'
B2 U2 B R L D' R'
B2 U2 B R L D2 R'
B2 U2 B R D L R'
B2 U2 B R D R' L
B2 U2 B R D' L R'
B2 U2 B R D' R' L
B2 U2 B R D2 L R'
B2 U2 B R D2 R' L
B2 U2 B R' L D R
B2 U2 B R' L D' R
B2 U2 B R' L D2 R
B2 U2 B R' D L R
B2 U2 B R' D R L
B2 U2 B R' D' L R
B2 U2 B R' D' R L
B2 U2 B R' D2 L R
B2 U2 B R' D2 R L
R F R U2 D2 F2 B'
R F R U2 D2 B' F2
B2 U2 B U' F U L
B2 U2 B U' F' U L
B2 U2 B U' F2 U L
B2 U2 B U2 R U2 L
B2 U2 B U2 R' U2 L
B2 U2 B U2 R2 U2 L
B2 U2 B D L2 D L'
B2 U2 B D L2 D' L'
B2 U2 B D L2 D2 L'
B2 U2 B D F L F'
B2 U2 B D F2 L F2
B' U2 B' L R' U2 R
B2 U2 B D' L2 D L'
B2 U2 B D' L2 D' L'
B2 U2 B D' L2 D2 L'
R F R D2 U2 F2 B'
R F R D2 U2 B' F2
B2 U2 B D' F L F'
B' U2 B' L' R' U2 R
B2 U2 B D' F2 L F2
B2 U2 B D2 L2 D L'
B2 U2 B D2 L2 D' L'
B2 U2 B D2 L2 D2 L'
B2 U2 B D2 F L F'
R F R F B2 U2 B
B' U2 B' L2 R' U2 R
B2 U2 B D2 F2 L F2
L2 F R' B2 L2 R2 U2
L2 F R' B2 R2 L2 U2
B2 U2 B F L D F'
B2 U2 B F L D' F'
B2 U2 B F L D2 F'
B2 U2 B F L F' D
B2 U2 B F L F' D'
B2 U2 B F L F' D2
B2 U2 B F L' F' L2
B2 U2 B F D L F'
B2 U2 B F D F' L
R F R F' B2 U2 B
B2 U2 B F D' L F'
B2 U2 B F D' F' L
B2 U2 B F D2 L F'
B2 U2 B F D2 F' L
B2 U2 B F' D F L
B2 U2 B F' D' F L
B' U2 B' R' L U2 R
B2 U2 B F' D2 F L
B' U2 B' R' L' U2 R
R F R F2 B2 U2 B
B' U2 B' R' L2 U2 R
B2 U2 B F2 L F2 D
B2 U2 B F2 L F2 D'
B2 U2 B F2 L F2 D2
B2 U2 B F2 L' F2 L2
B' U2 B' R' U2 R D
B' U2 B' R' U2 R D'
B' U2 B' R' U2 R D2
B' U2 B' R' U2 D R
B' U2 B' R' U2 D' R
B' U2 B' R' U2 D2 R
B' U2 B' R' D U2 R
B' U2 B' R' D' U2 R
B' U2 B' R' D2 U2 R
R' F R2 B2 U2 L B
L2 F R2 L2 B2 U2 L
B U2 B L' B L2 F
F' U2 B' L2 D F L
B2 U2 B' L B2 L D
B2 U2 B' L B2 L D'
B2 U2 B' L B2 L D2
F' U2 B' L2 D' F L
B2 U2 B' L B2 D L
B2 U2 B' L B2 D' L
B2 U2 B' L B2 D2 L
F' U2 B' L2 D2 F L
F' U2 B' L2 F L D
F' U2 B' L2 F L D'
F' U2 B' L2 F L D2
F' U2 B' L2 F D L
F' U2 B' L2 F D' L
F' U2 B' L2 F D2 L
F' U2 B' L2 F' L F2
F' U2 B' L2 F2 L F'
F U2 F2 D2 B' L' F2
R F R B2 U2 D B
R F R B2 U2 D' B
R F R B2 U2 D2 B
R F R B2 U2 B D
R F R B2 U2 B D'
R F R B2 U2 B D2
R F R B2 D U2 B
B2 U2 B' L' B2 L D
B2 U2 B' L' B2 L D'
B2 U2 B' L' B2 L D2
R F R B2 D' U2 B
B2 U2 B' L' B2 D L
B2 U2 B' L' B2 D' L
B2 U2 B' L' B2 D2 L
R F R B2 D2 U2 B
R F R B2 F U2 B
R F R B2 F' U2 B
R F R B2 F2 U2 B
R2 F R' B2 R2 F' U2
F U2 F2 B' L2 F L
B2 U2 B' L2 B2 L D
B2 U2 B' L2 B2 L D'
B2 U2 B' L2 B2 L D2
B2 U2 B' L2 B2 D L
B2 U2 B' L2 B2 D' L
B2 U2 B' L2 B2 D2 L
F2 U2 B' L' F L' F
B' U2 B' D R' U2 R
F2 U2 B' L2 F L' D
F2 U2 B' L2 F L' D'
F2 U2 B' L2 F L' D2
F2 U2 B' L2 F D L'
F2 U2 B' L2 F D' L'
F2 U2 B' L2 F D2 L'
B' U2 B' D' R' U2 R
B' U2 B' D2 R' U2 R
F' U2 B' U2 B' U2 L'
F' U2 B' D L2 F L
B2 U2 B' U2 R' U2 B2
F' U2 B' D' L2 F L
F' U2 B' D2 L2 F L
F' U2 B' F' L2 F L'
L2 F R2 B2 L2 U2 L'
F' U2 B2 L B L2 F
F2 U2 B' F L2 F L
R F R' B2 R2 F' U2
B2 U2 B2 L' B' L B'
R2 F R2 B2 U2 L B
B2 U2 B2 R' B' L R
B2 U2 B2 R' B' R L
B2 U2 B2 R2 B' L R2
B2 U2 B2 R2 B' R2 L
F U2 B' L' F2 L' F
F U2 B' L2 F2 L' F'
F U2 B' U2 R B' U2
F U2 B' U2 B' R U2
B U2 B2 L2 D2 F L'
R F R2 B2 U2 L B
F U2 B' F L2 F L'
F U2 B' F2 L2 F L
F U2 B2 R U2 R' B
B U2 B2 U2 B' U2 L
D' F U2 D' F2 B' L'
R' F U2 D2 F2 B' L'
D' F U2 D' B' F2 L'
R' F U2 D2 B' F2 L'
B U2 B2 D2 L2 F L'
D2 F U2 F D2 B' L
D2 F U2 F2 B' L' F'
D' F U2 B' D' F2 L'
D2 F U2 B' F2 L' F'
D' F D R B2 U2 B
D2 F D R U2 F B'
D2 F D R U2 B' F
L2 F U2 D2 F2 L' R2
L2 F U2 D2 F2 R2 L'
R2 F U2 D2 F2 B' L'
R2 F U2 D2 B' F2 L'
U2 F U2 B2 U2 B L
U F U' B2 U2 B L
D F U2 D F2 B' L'
D F U2 D B' F2 L'
B' D L2 F' L' F2 R
D' F D' R U2 F2 B'
D' F D' R U2 B' F2
D2 F D' R U2 F B'
D2 F D' R U2 B' F
D F U2 B' D F2 L'
D' F D' U2 F2 B' L'
D' F D' U2 B' F2 L'
D F D R U2 F2 B'
D F D R U2 B' F2
R F U2 D2 F2 B' L'
R F U2 D2 B' F2 L'
D F D U2 F2 B' L'
D F D U2 B' F2 L'
R' F D2 R U2 F2 B'
R' F D2 R U2 B' F2
D2 F D2 R U2 F B'
D2 F D2 R U2 B' F
B' D R B' U2 B L
B2 D R F R F' U2
R' F D2 U2 F2 B' L'
R' F D2 U2 B' F2 L'
D F D' R B2 U2 B
L2 F D2 R U2 R F2
D2 F B R U2 F B2
D2 F B R U2 B2 F
L2 F D2 U2 F2 L' R2
L2 F D2 U2 F2 R2 L'
R2 F D2 R U2 F2 B'
R2 F D2 R U2 B' F2
B' D R' B' U2 B L
B2 D R' F R U2 B
U2 F D2 F2 B L B2
U2 F D2 B L F2 B2
U2 F D2 B L B2 F2
F D R U2 D F2 B'
F D R U2 D B' F2
B2 D R' F' U2 L' B'
F D R U2 B' D F2
U2 F D2 B F2 L B2
F D R D U2 F2 B'
F D R D U2 B' F2
R2 F D2 U2 F2 B' L'
R2 F D2 U2 B' F2 L'
F D R D' B2 U2 B
U2 F B L' B2 L2 F
L2 F B L2 B R U2
R' F B' R B' U2 B
B2 D R2 D F' U2 L'
R F D2 R U2 F2 B'
R F D2 R U2 B' F2
B' D R2 B' U2 B L
B2 D R2 D' F' U2 L'
B2 D R2 D2 F' U2 L'
B2 D R2 F R F2 U2
B2 D R2 F' R U2 L'
B2 D R2 F' R' U2 L'
B2 D R2 F' R2 U2 L'
B2 D R2 F' U2 L' D
B2 D R2 F' U2 L' D'
B2 D R2 F' U2 L' D2
B2 D R2 F' U2 D L'
B2 D R2 F' U2 D' L'
B2 D R2 F' U2 D2 L'
B2 D R2 F' D U2 L'
B2 D R2 F' D' U2 L'
B2 D R2 F' D2 U2 L'
R F D2 U2 F2 B' L'
R F D2 U2 B' F2 L'
L2 F B' L2 R U2 F
L2 F B' R L2 U2 F
L2 F B' R B' L2 U2
B2 D U L F U B
R' F B2 R2 F' R' U2
U2 F B' U2 R' B' U2
R2 F B' R B' U2 B
B2 D U F U B L
B2 D U F' U B L
B2 D U F2 U B L
L2 F B2 L2 R U2 D
L2 F B2 L2 R U2 D'
L2 F B2 L2 R U2 D2
L2 F B2 L2 R D U2
L2 F B2 L2 R D' U2
L2 F B2 L2 R D2 U2
L2 F B2 L2 D R U2
L2 F B2 L2 D' R U2
L2 F B2 L2 D2 R U2
L2 F B2 R L2 U2 D
L2 F B2 R L2 U2 D'
L2 F B2 R L2 U2 D2
L2 F B2 R L2 D U2
L2 F B2 R L2 D' U2
L2 F B2 R L2 D2 U2
L2 F B2 R U2 D2 R2
L2 F B2 R D2 U2 R2
L' F' L U2 B' L2 F
R2 F B2 R2 F' R' U2
L2 F B2 D2 R U2 R
R F B' R B' U2 B
B2 D U2 L D B L
B2 D U2 L D' B L
B2 D U2 L D2 B L
B2 D U2 L B L D
B2 D U2 L B L D'
B2 D U2 L B L D2
B2 D U2 L B D L
B2 D U2 L B D' L
B2 D U2 L B D2 L
B2 D U2 L' D B L
B2 D U2 L' D' B L
L' F' L B2 U2 L2 B
B2 D U2 L' D2 B L
L' F' L B2 U2 B L2
B2 D U2 L' B L D
B2 D U2 L' B L D'
B2 D U2 L' B L D2
B2 D U2 L' B D L
B2 D U2 L' B D' L
B2 D U2 L' B D2 L
B2 D U2 L2 D B L
B2 D U2 L2 D' B L
B2 D U2 L2 D2 B L
B2 D U2 L2 B L D
B2 D U2 L2 B L D'
B2 D U2 L2 B L D2
B2 D U2 L2 B D L
B2 D U2 L2 B D' L
B2 D U2 L2 B D2 L
B' D U2 B' R' U2 R
B2 D U2 F B L F'
F' D U2 B' D L' F2
R F B2 R2 F' R' U2
B2 D U2 F2 B L F2
B2 D U2 B L2 D L'
B2 D U2 B L2 D' L'
B2 D U2 B L2 D2 L'
B' D F R B' U2 B
B2 D U2 B D L D
B2 D U2 B D L D'
B2 D U2 B D L D2
B2 D U2 B D' L D
B2 D U2 B D' L D'
B2 D U2 B D' L D2
B2 D U2 B D2 L D
B2 D U2 B D2 L D'
B2 D U2 B D2 L D2
B2 D U2 B F L F'
B2 D U2 B F2 L F2
L' F' L' D2 F2 R2 B
B2 D U2 B' L B2 L
B2 D U2 B' L' B2 L
B2 D U2 B' L2 B2 L
B2 D F R2 F' R' U2
L2 F' L' D2 F2 R B2
L2 F' L' D2 F2 B2 R
L2 F' L' D2 B2 F2 R
F D U2 B' D F2 L'
B2 D F' R' U2 L' B'
B' D F' B' U2 L' B
B' D F' B' U2 B L'
B2 D F' U2 L B L2
B2 D F' U2 L' D B
B2 D F' U2 L' D' B
B2 D F' U2 L' D2 B
B2 D F' U2 L' B D
B2 D F' U2 L' B D'
B2 D F' U2 L' B D2
B2 D F' U2 D L' B
B2 D F' U2 D B L'
B2 D F' U2 D' L' B
B2 D F' U2 D' B L'
B2 D F' U2 D2 L' B
B2 D F' U2 D2 B L'
B2 D F' U2 B L' D
B2 D F' U2 B L' D'
B2 D F' U2 B L' D2
B2 D F' U2 B D L'
B2 D F' U2 B D' L'
B2 D F' U2 B D2 L'
B2 D F' U2 B' L' B2
L2 F' L2 F2 B2 R' U2
B2 D F' D U2 L' B
B2 D F' D U2 B L'
B2 D F' D' U2 L' B
B2 D F' D' U2 B L'
L2 F' L2 B2 R' F2 U2
B2 D F' D2 U2 L' B
B2 D F' D2 U2 B L'
L2 F' L2 B2 F2 R' U2
R' F' R B2 U2 L' B
R' F' R B2 U2 B L'
B2 D F2 R2 F' R U2
R' F' R' B2 U2 L' B
R' F' R' B2 U2 B L'
R2 F' R B2 U2 L' B
R2 F' R B2 U2 B L'
D2 F' R2 B U2 L' B2
D2 F' R2 B U2 B2 L'
B' D B' R2 F' U2 L'
R' F' R2 B2 U2 L' B
R' F' R2 B2 U2 B L'
B' D B' U2 L B L
B' D B' U2 L' B L
B' D B' U2 L2 B L
B' D B' U2 D B L
B' D B' U2 D' B L
B' D B' U2 D2 B L
B' D B' U2 B L D
B' D B' U2 B L D'
B' D B' U2 B L D2
B' D B' U2 B D L
B' D B' U2 B D' L
B' D B' U2 B D2 L
R2 F' R' B2 U2 L' B
R2 F' R' B2 U2 B L'
B' D B' D U2 B L
R F' R B2 U2 L' B
R F' R B2 U2 B L'
B' D B' D' U2 B L
B' D B' D2 U2 B L
D' F' U R2 U B' L'
B' D B' F' U2 L' B
B' D B' F' U2 B L'
R2 F' R2 B2 U2 L' B
R2 F' R2 B2 U2 B L'
R F' R' B2 U2 L' B
R F' R' B2 U2 B L'
R F' R2 B2 U2 L' B
R F' R2 B2 U2 B L'
D2 F' U2 D B' L' F'
R' F' U2 D2 B' L' F2
D2 F' U2 D' B' L' F'
D' F' U2 D' B' L' F2
D2 F' U2 D2 B' L' F'
D2 F' U2 F' D2 B' L
R' F' U2 B' L2 F L
D2 F' U2 B L' F' B2
D2 F' U2 B L' B2 F'
D2 F' U2 B' L F' L2
D2 F' U2 B' L' D F'
D2 F' U2 B' L' D' F'
D2 F' U2 B' L' D2 F'
D2 F' U2 B' L' F' D
D2 F' U2 B' L' F' D'
D2 F' U2 B' L' F' D2
D2 F' U2 B' L2 F' L
D' F' U2 B' L' D' F2
D2 F' U2 B' D L' F'
D2 F' U2 B' D' L' F'
D2 F' U2 B' D2 L' F'
D' F' U2 B' D' L' F2
D2 F' U2 B2 L' F' B
D2 F' U2 B2 L' B F'
D2 F' D U2 B' L' F'
R2 F' U2 D2 B' L' F2
U2 F' U2 B2 U2 B L
U F' U' B2 U2 B L
D F' U2 D B' L' F2
D' F' D B2 U2 L' B
D' F' D B2 U2 B L'
R2 F' U2 B' L2 F L
B' D' L2 F' L' F2 R
D F' U2 B' D L' F2
D2 F' D' U2 B' L' F'
D' F' D' U2 B' L' F2
R F' U2 D2 B' L' F2
D F' D U2 B' L' F2
R F' U2 B' L2 F L
B' D' R B' U2 B L
R' F' D2 U2 B' L' F2
D2 F' D2 U2 B' L' F'
B2 D' R F R F' U2
L2 F' D2 L' R2 F2 B2
L2 F' D2 L' R2 B2 F2
L2 F' D2 L' F2 R2 B2
L2 F' D2 L' F2 B2 R2
L2 F' D2 L' B2 R2 F2
L2 F' D2 L' B2 F2 R2
D2 F' B L' F' B2 R'
D2 F' B L' B2 F' R'
L2 F' D2 R2 L' F2 B2
L2 F' D2 R2 L' B2 F2
L2 F' D2 R2 B2 L' F2
D F' D' B2 U2 L' B
D F' D' B2 U2 B L'
B' D' R' B' U2 B L
F D' R U R U B'
D2 F' B U2 L' F' B2
D2 F' B U2 L' B2 F'
L2 F' D2 F2 R2 B2 L
U2 F' D2 F2 B L B2
B2 D' R' F R U2 B
U2 F' D2 B L F2 B2
U2 F' D2 B L B2 F2
D2 F' B U2 B2 L' F'
U2 F' D2 B F2 L B2
B2 D' R' F' U2 L' B'
L2 F' D2 B2 L' R2 F2
L2 F' D2 B2 L' F2 R2
L2 F' D2 B2 R2 L' F2
R2 F' D2 U2 B' L' F2
U2 F' B L' B2 L2 F
B2 D' R2 D F' U2 L'
B' D' R2 B' U2 B L
B2 D' R2 D' F' U2 L'
B2 D' R2 D2 F' U2 L'
B2 D' R2 F R F2 U2
B2 D' R2 F' R U2 L'
B2 D' R2 F' R' U2 L'
B2 D' R2 F' R2 U2 L'
B2 D' R2 F' U2 L' D
B2 D' R2 F' U2 L' D'
B2 D' R2 F' U2 L' D2
B2 D' R2 F' U2 D L'
B2 D' R2 F' U2 D' L'
B2 D' R2 F' U2 D2 L'
B2 D' R2 F' D U2 L'
B2 D' R2 F' D' U2 L'
B2 D' R2 F' D2 U2 L'
R F' D2 U2 B' L' F2
R' F' B2 R' U2 L' B'
B2 D' U L F U B
F' D' U R2 U B' L'
R' F' B2 U2 L B L2
R' F' B2 U2 L' D B
R' F' B2 U2 L' D' B
R' F' B2 U2 L' D2 B
R' F' B2 U2 L' B D
R' F' B2 U2 L' B D'
R' F' B2 U2 L' B D2
R' F' B2 U2 D L' B
R' F' B2 U2 D B L'
R' F' B2 U2 D' L' B
R' F' B2 U2 D' B L'
R' F' B2 U2 D2 L' B
R' F' B2 U2 D2 B L'
U2 F' B' U2 R' B' U2
D2 F' B2 U2 L' F' B
D2 F' B2 U2 L' B F'
R' F' B2 U2 B L' D
R' F' B2 U2 B L' D'
R' F' B2 U2 B L' D2
R' F' B2 U2 B D L'
R' F' B2 U2 B D' L'
R' F' B2 U2 B D2 L'
R' F' B2 U2 B' L' B2
D2 F' B2 U2 B L' F'
R' F' B2 D U2 L' B
R' F' B2 D U2 B L'
R' F' B2 D' U2 L' B
R' F' B2 D' U2 B L'
R' F' B2 D2 U2 L' B
R' F' B2 D2 U2 B L'
B2 D' U F U B L
B2 D' U F' U B L
B2 D' U F2 U B L
L2 F' B2 L2 F2 U2 L
R2 F' B2 R' U2 L' B'
R2 F' B2 U2 L B L2
R2 F' B2 U2 L' D B
R2 F' B2 U2 L' D' B
R2 F' B2 U2 L' D2 B
R2 F' B2 U2 L' B D
R2 F' B2 U2 L' B D'
R2 F' B2 U2 L' B D2
R2 F' B2 U2 D L' B
R2 F' B2 U2 D B L'
R2 F' B2 U2 D' L' B
R2 F' B2 U2 D' B L'
R2 F' B2 U2 D2 L' B
R2 F' B2 U2 D2 B L'
R2 F' B2 U2 B L' D
R2 F' B2 U2 B L' D'
R2 F' B2 U2 B L' D2
R2 F' B2 U2 B D L'
R2 F' B2 U2 B D' L'
R2 F' B2 U2 B D2 L'
R2 F' B2 U2 B' L' B2
R2 F' B2 D U2 L' B
R2 F' B2 D U2 B L'
R2 F' B2 D' U2 L' B
R2 F' B2 D' U2 B L'
B2 D' U2 L D B L
B2 D' U2 L D' B L
R2 F' B2 D2 U2 L' B
B2 D' U2 L D2 B L
R2 F' B2 D2 U2 B L'
B2 D' U2 L B L D
B2 D' U2 L B L D'
B2 D' U2 L B L D2
B2 D' U2 L B D L
B2 D' U2 L B D' L
B2 D' U2 L B D2 L
B2 D' U2 L' D B L
B2 D' U2 L' D' B L
B2 D' U2 L' D2 B L
B2 D' U2 L' B L D
B2 D' U2 L' B L D'
B2 D' U2 L' B L D2
B2 D' U2 L' B D L
B2 D' U2 L' B D' L
B2 D' U2 L' B D2 L
B2 D' U2 L2 D B L
B2 D' U2 L2 D' B L
B2 D' U2 L2 D2 B L
B2 D' U2 L2 B L D
B2 D' U2 L2 B L D'
B2 D' U2 L2 B L D2
B2 D' U2 L2 B D L
B2 D' U2 L2 B D' L
B2 D' U2 L2 B D2 L
B' D' U2 B' R' U2 R
B2 D' U2 F B L F'
F' D' U2 B' L' D' F2
F' D' U2 B' D' L' F2
B2 D' U2 F2 B L F2
B2 D' U2 B L2 D L'
B2 D' U2 B L2 D' L'
B2 D' U2 B L2 D2 L'
B' D' F R B' U2 B
R F' B2 R' U2 L' B'
B2 D' U2 B D L D
B2 D' U2 B D L D'
B2 D' U2 B D L D2
B2 D' U2 B D' L D
B2 D' U2 B D' L D'
B2 D' U2 B D' L D2
B2 D' U2 B D2 L D
B2 D' U2 B D2 L D'
B2 D' U2 B D2 L D2
B2 D' U2 B F L F'
B2 D' U2 B F2 L F2
B2 D' U2 B' L B2 L
B2 D' U2 B' L' B2 L
B2 D' U2 B' L2 B2 L
R F' B2 U2 L B L2
R F' B2 U2 L' D B
R F' B2 U2 L' D' B
R F' B2 U2 L' D2 B
R F' B2 U2 L' B D
R F' B2 U2 L' B D'
R F' B2 U2 L' B D2
R F' B2 U2 D L' B
R F' B2 U2 D B L'
R F' B2 U2 D' L' B
R F' B2 U2 D' B L'
R F' B2 U2 D2 L' B
R F' B2 U2 D2 B L'
R F' B2 U2 B L' D
R F' B2 U2 B L' D'
R F' B2 U2 B L' D2
R F' B2 U2 B D L'
R F' B2 U2 B D' L'
R F' B2 U2 B D2 L'
R F' B2 U2 B' L' B2
R F' B2 D U2 L' B
R F' B2 D U2 B L'
R F' B2 D' U2 L' B
R F' B2 D' U2 B L'
R F' B2 D2 U2 L' B
R F' B2 D2 U2 B L'
B2 D' F R2 F' R' U2
B2 D' F' R' U2 L' B'
F D' U2 B' D' F2 L'
B' D' F' B' U2 L' B
B' D' F' B' U2 B L'
L2 F2 L2 F' R B2 U2
L2 F2 L2 F' B2 R U2
B2 D' F' U2 L B L2
B2 D' F' U2 L' D B
B2 D' F' U2 L' D' B
B2 D' F' U2 L' D2 B
B2 D' F' U2 L' B D
B2 D' F' U2 L' B D'
