R F B U
R B F U
B' R F B U
D R F B U
D' R F B U
B R F B U
B2 R F B U
D2 R F B U
B' R B F U
D' R B F U
D R B F U
B R B F U
B2 R B F U
D2 R B F U
R D F B U
R D B F U
R D' F B U
R D' B F U
R D2 F B U
R D2 B F U
R2 F R' B U
R F D B U
R F D' B U
R F D2 B U
R F B U D
R F B U D'
R F B U D2
R F B D U
R F B D' U
R F B D2 U
R B D F U
R B D' F U
R B D2 F U
R B F U D
R B F U D'
R B F U D2
R B F D U
R B F D' U
R B F D2 U
B D2 R F B D' U
B D2 R F B D2 U
B D2 R B D F U
B D2 R B D' F U
B D2 R B D2 F U
B D2 R B F U D
B D2 R B F U D'
B D2 R B F U D2
B D2 R B F D U
B D2 R B F D' U
B D2 R B F D2 U
B' D2 R2 F R' B U
R F2 D' F' D B U
R F2 D' F' D' B U
R F2 D' F' D2 B U
R F2 D' F' B U D
R F2 D' F' B U D'
R F2 D' F' B U D2
R F2 D' F' B D U
R F2 D' F' B D' U
R F2 D' F' B D2 U
F D2 R B R' U D
F D2 R B R' U D'
F D2 R B R' U D2
F D2 R B R' D U
F D2 R B R' D' U
F D2 R B R' D2 U
F D2 R B D R' U
F D2 R B D' R' U
F D2 R B D2 R' U
R F2 D' B D F' U
R F2 D' B D' F' U
R F2 D' B D2 F' U
R F2 D' B F' U D
R F2 D' B F' U D'
R F2 D' B F' U D2
R F2 D' B F' D U
R F2 D' B F' D' U
R F2 D' B F' D2 U
B2 D2 R2 F R' B U
R F2 D2 F' D B U
R F2 D2 F' D' B U
R F2 D2 F' D2 B U
R F2 D2 F' B U D
R F2 D2 F' B U D'
R F2 D2 F' B U D2
R F2 D2 F' B D U
R F2 D2 F' B D' U
R F2 D2 F' B D2 U
R F2 D2 B D F' U
R F2 D2 B D' F' U
R F2 D2 B D2 F' U
R F2 D2 B F' U D
R F2 D2 B F' U D'
R F2 D2 B F' U D2
R F2 D2 B F' D U
R F2 D2 B F' D' U
R F2 D2 B F' D2 U
B D2 R2 F R' B U
R F2 B L' F' L U
R F2 B L2 F' L2 U
R F2 B D F' U D
R F2 B D F' U D'
R F2 B D F' U D2
R F2 B D F' D U
R F2 B D F' D' U
R F2 B D F' D2 U
F D2 R2 B R' B U
R F2 B D' F' U D
R F2 B D' F' U D'
R F2 B D' F' U D2
R F2 B D' F' D U
R F2 B D' F' D' U
R F2 B D' F' D2 U
R F2 B D2 F' U D
R F2 B D2 F' U D'
R F2 B D2 F' U D2
R F2 B D2 F' D U
R F2 B D2 F' D' U
R F2 B D2 F' D2 U
F D2 U F D' R F'
R F2 B' D' F' U R2
R F2 B2 D F' B' U
R F2 B2 D B' F' U
R F2 B2 D' F' B' U
R F2 B2 D' B' F' U
R F2 B2 D2 F' B' U
R F2 B2 D2 B' F' U
L B L' R F B U
L B L' R B F U
D2 B R D F B U
D2 B R D B F U
D2 B R D' F B U
D' B R D F B U
D2 B R D' B F U
D' B R D B F U
D2 B R D2 F B U
D' B R D' F B U
D2 B R D2 B F U
D' B R D' B F U
D2 B R F D B U
D2 B R F D' B U
D' B R D2 F B U
D2 B R F D2 B U
D2 B R F B U D
D2 B R F B U D'
D2 B R F B U D2
D2 B R F B D U
D2 B R F B D' U
D2 B R F B D2 U
D' B R D2 B F U
D' B R F D B U
D' B R F D' B U
D' B R F D2 B U
D' B R F B U D
D' B R F B U D'
D' B R F B U D2
D' B R F B D U
D' B R F B D' U
D' B R F B D2 U
D2 B R B D F U
D2 B R B D' F U
D2 B R B D2 F U
D2 B R B F U D
D2 B R B F U D'
D2 B R B F U D2
D2 B R B F D U
D2 B R B F D' U
D2 B R B F D2 U
D' B R B D F U
R B L' D L F U
D' B R B D' F U
D' B R B D2 F U
D' B R B F U D
D' B R B F U D'
D' B R B F U D2
D' B R B F D U
D' B R B F D' U
D' B R B F D2 U
R B L' D' L F U
R B L' D2 L F U
R B L' F L F U
R B L' F' L F U
R B L' F2 L F U
F2 D2 F2 R F B U
F2 D2 F2 R B F U
R' B R' F R' B U
B' D2 B R F B U
B' D2 B R B F U
D B R D F B U
D B R D B F U
D B R D' F B U
D B R D' B F U
D B R D2 F B U
D B R D2 B F U
D B R F D B U
R B L2 F L2 F U
D B R F D' B U
D B R F D2 B U
D B R F B U D
D B R F B U D'
D B R F B U D2
D B R F B D U
D B R F B D' U
D B R F B D2 U
L B R L' F B U
L B R L' B F U
B2 D2 B R F B U
R B L2 F' L2 F U
B2 D2 B R B F U
R B L2 F2 L2 F U
D B R B D F U
D B R B D' F U
R' B R2 D F B U
D B R B D2 F U
D B R B F U D
D B R B F U D'
D B R B F U D2
D B R B F D U
D B R B F D' U
D B R B F D2 U
R' B R2 D B F U
R' B R2 D' F B U
R' B R2 D' B F U
R' B R2 D2 F B U
R' B R2 D2 B F U
R' B R2 F D B U
R' B R2 F D' B U
R' B R2 F D2 B U
R' B R2 F B U D
R' B R2 F B U D'
R' B R2 F B U D2
R' B R2 F B D U
R' B R2 F B D' U
R' B R2 F B D2 U
D2 B R2 F R' B U
B' D2 B' R F B U
B' D2 B' R B F U
D' B R2 F R' B U
U B R F U R B'
U B R F U B' R
R' B R2 B D F U
R' B R2 B D' F U
R' B R2 B D2 F U
R' B R2 B F U D
R' B R2 B F U D'
R' B R2 B F U D2
R' B R2 B F D U
R' B R2 B F D' U
R' B R2 B F D2 U
L B R B L' F U
R B R D R' F U
R B R D F R' U
R B R D' R' F U
R B R D' F R' U
R B R D2 R' F U
R B R D2 F R' U
R B R F R' U D
R B R F R' U D'
R B R F R' U D2
R B R F R' D U
R B R F R' D' U
R B R F R' D2 U
R B R F D R' U
B D2 B R F B U
R B R F D' R' U
B2 D2 B' R F B U
R B R F D2 R' U
B D2 B R B F U
B2 D2 B' R B F U
R B R F' R' F2 U
B' D2 B2 R F B U
B' D2 B2 R B F U
F D2 B R B R2 U
F D2 B R' U2 F' U'
R B R' D R F U
R B R' D' R F U
R B R' D2 R F U
D B R2 F R' B U
B D2 B' R F B U
B D2 B' R B F U
B2 D2 B2 R F B U
B2 D2 B2 R B F U
F D2 B' U2 L F U'
R B R2 D' F U F
B D2 B2 R F B U
B D2 B2 R B F U
R B R2 F R2 U D
R B R2 F R2 U D'
R B R2 F R2 U D2
R B R2 F R2 D U
R B R2 F R2 D' U
R B R2 F R2 D2 U
R B R2 F U D' F2
R B R2 F D' U F2
R B R2 F' R2 F2 U
R B U L2 U B' U'
U2 B U2 R F B U
U2 B U2 R B F U
D2 B D R F B U
D2 B D R B F U
R B U F' D' F L2
D' B D R F B U
D' B D R B F U
R B U' R U F U
R B U' R' U F U
R B U' R2 U F U
D2 B D' R F B U
D2 B D' R B F U
D' B D' R F B U
D' B D' R B F U
D B D R F B U
D B D R B F U
R B U2 L2 B' L2 U'
B' F R D2 B R' U
D2 B D2 R F B U
D2 B D2 R B F U
D' B D2 R F B U
D' B D2 R B F U
R B U2 B U2 F U
B2 F R D2 B R' U
R B U2 B' U2 F U
R B U2 B2 U2 F U
D B D' R F B U
D B D' R B F U
R B D R F R' U
R B D R2 F R2 U
R' B F R2 U D R2
R' B F R2 U2 F2 U'
R B D F' U D' L2
R' B F R2 D U R2
R' B F R2 D2 B2 U
R B D F' D' U L2
R B D F2 D F' U
R B D F2 D' F' U
R B D F2 D2 F' U
B F R D2 B R' U
D B D2 R F B U
D B D2 R B F U
R B D' R F R' U
F B R D2 B R' U
R B D' R2 F R2 U
R B D' F' U D' L2
R B D' F' D' U L2
R B D' F2 D F' U
R B D' F2 D' F' U
R B D' F2 D2 F' U
B' F U D F R F'
R B D2 R F R' U
R B D2 R2 F R2 U
R B D2 F' U D' L2
R B D2 F' D' U L2
B2 F U D F R F'
R B D2 F2 D F' U
R B D2 F2 D' F' U
R B D2 F2 D2 F' U
R B F L D L' U
R B F L D' L' U
R B F L D2 L' U
R B F L' D L U
R B F L' D' L U
R B F L' D2 L U
R B F L2 U D' B2
R B F L2 D' U B2
R B F R D R' U
R B F R D' R' U
R B F R D2 R' U
R B F R' D R U
R B F R' D' R U
R B F R' D2 R U
R B F R2 U D' F2
R B F R2 D' U F2
R B F U L D L'
R B F U L D' L'
R B F U L D2 L'
R B F U L' D L
R B F U L' D' L
R B F U L' D2 L
R B F U R D R'
R B F U R D' R'
R B F U R D2 R'
R B F U R' D R
R B F U R' D' R
R B F U R' D2 R
R B F U F D F'
R B F U F D' F'
R B F U F D2 F'
R B F U F' D F
R B F U F' D' F
R B F U F' D2 F
R B F U B D B'
R B F U B D' B'
R B F U B D2 B'
R B F U B' D B
R B F U B' D' B
R B F U B' D2 B
B F U D F R F'
B' F U2 L F L' U'
R B F' L' F2 L U
R B F' L2 F2 L2 U
R B F' R F2 R' U
F B U D F R F'
R B F' R2 F2 R2 U
R B F' U L D' L2
R B F' U L' D' L2
R B F' U L2 D' L2
R B F' U D' L2 D
R B F' U D' L2 D'
R B F' U D' L2 D2
B2 F U2 L F L' U'
R B F' U' D R2 U2
R B F' U2 D2 B2 U'
R B F' D U' R2 U2
R B F' D' U L2 D
R B F' D' U L2 D'
R B F' D' U L2 D2
R B F' D' F U L2
R B F' D' F' U L2
R B F' D' F2 U L2
R B F' D2 U2 B2 U'
R B F2 L' F' L U
R B F2 L2 F' L2 U
B' F D R B U F'
B' F D U F R F'
B F U2 L F L' U'
R B F2 D F' U D
R B F2 D F' U D'
R B F2 D F' U D2
R B F2 D F' D U
R B F2 D F' D' U
R B F2 D F' D2 U
R B F2 D' F' U D
R B F2 D' F' U D'
R B F2 D' F' U D2
R B F2 D' F' D U
R B F2 D' F' D' U
R B F2 D' F' D2 U
R B F2 D2 F' U D
R B F2 D2 F' U D'
R B F2 D2 F' U D2
R B F2 D2 F' D U
R B F2 D2 F' D' U
R B F2 D2 F' D2 U
B2 F D R B U F'
B2 F D U F R F'
F B U2 L F L' U'
L B' L' R F B U
L B' L' R B F U
U' B' R F U R2 B
D2 B' R D F B U
D2 B' R D B F U
D2 B' R D' F B U
D2 B' R D' B F U
D' B' R D F B U
D' B' R D B F U
D2 B' R D2 F B U
D2 B' R D2 B F U
D' B' R D' F B U
D' B' R D' B F U
D2 B' R F D B U
D2 B' R F D' B U
D2 B' R F D2 B U
D2 B' R F B U D
D2 B' R F B U D'
D2 B' R F B U D2
D2 B' R F B D U
D2 B' R F B D' U
D2 B' R F B D2 U
D' B' R D2 F B U
D' B' R D2 B F U
R B' L B2 L' F U
B F D R B U F'
D' B' R F D B U
D' B' R F D' B U
D' B' R F D2 B U
D' B' R F B U D
D' B' R F B U D'
D' B' R F B U D2
D' B' R F B D U
D' B' R F B D' U
D' B' R F B D2 U
D2 B' R B D F U
D2 B' R B D' F U
D2 B' R B D2 F U
D2 B' R B F U D
D2 B' R B F U D'
D2 B' R B F U D2
D2 B' R B F D U
D2 B' R B F D' U
D2 B' R B F D2 U
B F D U F R F'
D' B' R B D F U
D' B' R B D' F U
D' B' R B D2 F U
D' B' R B F U D
D' B' R B F U D'
D' B' R B F U D2
D' B' R B F D U
D' B' R B F D' U
D' B' R B F D2 U
L' B' R B L F U
B' F D2 R B R' U
F B D R B U F'
F B D U F R F'
R' B' R' F R' B U
L2 B' R B L2 F U
B2 F D2 R B R' U
D B' R D F B U
D B' R D B F U
D B' R D' F B U
D B' R D' B F U
D B' R D2 F B U
D B' R D2 B F U
D B' R F D B U
D B' R F D' B U
D B' R F D2 B U
D B' R F B U D
D B' R F B U D'
D B' R F B U D2
D B' R F B D U
D B' R F B D' U
D B' R F B D2 U
L B' R L' F B U
L B' R L' B F U
R' B' R2 D F B U
R' B' R2 D B F U
D B' R B D F U
D B' R B D' F U
D B' R B D2 F U
D B' R B F U D
D B' R B F U D'
D B' R B F U D2
D B' R B F D U
D B' R B F D' U
D B' R B F D2 U
R' B' R2 D' F B U
R' B' R2 D' B F U
R' B' R2 D2 F B U
R' B' R2 D2 B F U
D2 B' R2 F R' B U
R' B' R2 F D B U
R' B' R2 F D' B U
R' B' R2 F D2 B U
R' B' R2 F B U D
R' B' R2 F B U D'
R' B' R2 F B U D2
R' B' R2 F B D U
R' B' R2 F B D' U
R' B' R2 F B D2 U
D' B' R2 F R' B U
B F D2 R B R' U
R' B' R2 B D F U
R' B' R2 B D' F U
R' B' R2 B D2 F U
R' B' R2 B F U D
R' B' R2 B F U D'
R' B' R2 B F U D2
R' B' R2 B F D U
R' B' R2 B F D' U
R' B' R2 B F D2 U
U' B' U R F U R2
L B' R B L' F U
R2 B' R' F B R' U
R2 B' R' B R' F U
R2 B' R' B F R' U
F B D2 R B R' U
R B' R F R' B2 U
D B' R2 F R' B U
R B' R' B2 R F U
R B' R2 F R2 B2 U
R B' R2 F B2 R2 U
R B' R2 B2 R2 F U
R B' R2 B2 F R2 U
U2 B' U2 R F B U
U2 B' U2 R B F U
D2 B' D R F B U
D2 B' D R B F U
D' B' D R F B U
D' B' D R B F U
D2 B' D' R F B U
D2 B' D' R B F U
D' B' D' R F B U
D' B' D' R B F U
F B' R D2 B R' U
D B' D R F B U
D B' D R B F U
D2 B' D2 R F B U
D2 B' D2 R B F U
D' B' D2 R F B U
D' B' D2 R B F U
D B' D' R F B U
D B' D' R B F U
R' B' F R2 U D R2
R' B' F R2 U2 F2 U'
R' B' F R2 D U R2
R' B' F R2 D2 B2 U
R B' D F U D2 R2
R B' D F U' L2 U2
R B' D F D' B2 U
R B' D F D2 U R2
D B' D2 R F B U
D B' D2 R B F U
R B' D' F U R2 D
R B' D' F U R2 D'
R B' D' F U R2 D2
R B' D' F D B2 U
R B' D' F B U R2
R B' D' F B' U R2
R B' D' F B2 U R2
F B' U D F R F'
R B' D' B F U R2
R B' D' B' F U R2
R2 B' F R' B R' U
R B' D' B2 F U R2
R B' D2 F U2 F U'
R B' F L B2 L' U
R B' F L2 B2 L2 U
F B' U2 L F L' U'
R B' F R' B2 R U
R B' F R2 B2 R2 U
R B' F U R D' R2
R B' F U R' D' R2
R B' F U R2 D' R2
R B' F U D' R2 D
R B' F U D' R2 D'
R B' F U D' R2 D2
R B' F U' D L2 U2
R B' F U2 D2 F2 U'
R B' F D U' L2 U2
R B' F D' U R2 D
R B' F D' U R2 D'
R B' F D' U R2 D2
R B' F D' B U R2
R B' F D' B' U R2
R B' F D' B2 U R2
R B' F D2 U2 F2 U'
R B' F' U D' L2 R2
R B' F' U D' R2 L2
R B' F' D' U L2 R2
R B' F' D' U R2 L2
F B' D R B U F'
F B' D U F R F'
R B' F2 D' F' U R2
L B2 L' R F B U
L B2 L' R B F U
D2 B2 R D F B U
D2 B2 R D B F U
D2 B2 R D' F B U
D2 B2 R D' B F U
D2 B2 R D2 F B U
D2 B2 R D2 B F U
D' B2 R D F B U
D' B2 R D B F U
D2 B2 R F D B U
D2 B2 R F D' B U
D2 B2 R F D2 B U
D2 B2 R F B U D
D2 B2 R F B U D'
D2 B2 R F B U D2
D2 B2 R F B D U
D2 B2 R F B D' U
D2 B2 R F B D2 U
D' B2 R D' F B U
D' B2 R D' B F U
D' B2 R D2 F B U
D' B2 R D2 B F U
D' B2 R F D B U
D' B2 R F D' B U
D' B2 R F D2 B U
D' B2 R F B U D
D' B2 R F B U D'
D' B2 R F B U D2
D' B2 R F B D U
D' B2 R F B D' U
D' B2 R F B D2 U
D2 B2 R B D F U
D2 B2 R B D' F U
D2 B2 R B D2 F U
D2 B2 R B F U D
D2 B2 R B F U D'
D2 B2 R B F U D2
D2 B2 R B F D U
D2 B2 R B F D' U
D2 B2 R B F D2 U
F B' D2 R B R' U
D' B2 R B D F U
D' B2 R B D' F U
D' B2 R B D2 F U
D' B2 R B F U D
D' B2 R B F U D'
D' B2 R B F U D2
D' B2 R B F D U
D' B2 R B F D' U
D' B2 R B F D2 U
R' B2 R' F R' B U
D B2 R D F B U
D B2 R D B F U
D B2 R D' F B U
D B2 R D' B F U
D B2 R D2 F B U
D B2 R D2 B F U
D B2 R F D B U
D B2 R F D' B U
D B2 R F D2 B U
D B2 R F B U D
D B2 R F B U D'
D B2 R F B U D2
D B2 R F B D U
D B2 R F B D' U
D B2 R F B D2 U
R' B2 R2 D F B U
R' B2 R2 D B F U
L B2 R L' F B U
L B2 R L' B F U
R' B2 R2 D' F B U
R' B2 R2 D' B F U
D B2 R B D F U
D B2 R B D' F U
R' B2 R2 D2 F B U
D B2 R B D2 F U
D B2 R B F U D
D B2 R B F U D'
D B2 R B F U D2
D B2 R B F D U
D B2 R B F D' U
D B2 R B F D2 U
R' B2 R2 D2 B F U
R' B2 R2 F D B U
D2 B2 R2 F R' B U
R' B2 R2 F D' B U
R' B2 R2 F D2 B U
R' B2 R2 F B U D
R' B2 R2 F B U D'
R' B2 R2 F B U D2
R' B2 R2 F B D U
R' B2 R2 F B D' U
R' B2 R2 F B D2 U
D' B2 R2 F R' B U
R' B2 R2 B D F U
R' B2 R2 B D' F U
R' B2 R2 B D2 F U
R' B2 R2 B F U D
R' B2 R2 B F U D'
R' B2 R2 B F U D2
R' B2 R2 B F D U
R' B2 R2 B F D' U
R' B2 R2 B F D2 U
U B2 R F U R B2
U B2 R F U B2 R
L B2 R B L' F U
R B2 R F R' B' U
D B2 R2 F R' B U
R B2 R' B' R F U
F B2 R D2 B R' U
R B2 R2 F R2 B' U
R B2 R2 F B' R2 U
R B2 R2 B' R2 F U
R B2 R2 B' F R2 U
U2 B2 U2 R F B U
U2 B2 U2 R B F U
D2 B2 D R F B U
D2 B2 D R B F U
D' B2 D R F B U
D' B2 D R B F U
D2 B2 D' R F B U
D2 B2 D' R B F U
D' B2 D' R F B U
D' B2 D' R B F U
D B2 D R F B U
D B2 D R B F U
F B2 U D F R F'
D2 B2 D2 R F B U
D2 B2 D2 R B F U
D' B2 D2 R F B U
D' B2 D2 R B F U
D B2 D' R F B U
D B2 D' R B F U
R' B2 F R2 U D R2
R' B2 F R2 U2 F2 U'
R' B2 F R2 D U R2
R' B2 F R2 D2 B2 U
R B2 D F D B' U
R B2 D F D' B' U
R B2 D F D2 B' U
R B2 D F B' U D
R B2 D F B' U D'
R B2 D F B' U D2
R B2 D F B' D U
R B2 D F B' D' U
R B2 D F B' D2 U
F B2 U2 L F L' U'
R B2 D B' D F U
R B2 D B' D' F U
R B2 D B' D2 F U
R B2 D B' F U D
R B2 D B' F U D'
R B2 D B' F U D2
R B2 D B' F D U
R B2 D B' F D' U
R B2 D B' F D2 U
D B2 D2 R F B U
D B2 D2 R B F U
R B2 D' F D B' U
R B2 D' F D' B' U
R B2 D' F D2 B' U
R B2 D' F B' U D
R B2 D' F B' U D'
R B2 D' F B' U D2
R B2 D' F B' D U
R B2 D' F B' D' U
R B2 D' F B' D2 U
R B2 D' B' D F U
R B2 D' B' D' F U
R B2 D' B' D2 F U
R B2 D' B' F U D
R B2 D' B' F U D'
R B2 D' B' F U D2
R B2 D' B' F D U
R B2 D' B' F D' U
R B2 D' B' F D2 U
F B2 D R B U F'
F B2 D U F R F'
R B2 D2 F D B' U
R B2 D2 F D' B' U
R B2 D2 F D2 B' U
R B2 D2 F B' U D
R B2 D2 F B' U D'
R B2 D2 F B' U D2
R B2 D2 F B' D U
R B2 D2 F B' D' U
R B2 D2 F B' D2 U
R B2 D2 B' D F U
R B2 D2 B' D' F U
R B2 D2 B' D2 F U
R B2 D2 B' F U D
R B2 D2 B' F U D'
R B2 D2 B' F U D2
R B2 D2 B' F D U
R B2 D2 B' F D' U
R B2 D2 B' F D2 U
R B2 F R' B' R U
R B2 F R2 B' R2 U
R B2 F D B' U D
R B2 F D B' U D'
R B2 F D B' U D2
R B2 F D B' D U
R B2 F D B' D' U
R B2 F D B' D2 U
R B2 F D' B' U D
R B2 F D' B' U D'
R B2 F D' B' U D2
R B2 F D' B' D U
R B2 F D' B' D' U
R B2 F D' B' D2 U
R B2 F D2 B' U D
R B2 F D2 B' U D'
R B2 F D2 B' U D2
R B2 F D2 B' D U
R B2 F D2 B' D' U
R B2 F D2 B' D2 U
F B2 D2 R B R' U
R B2 F' D' B' U L2
R B2 F2 D F' B' U
R B2 F2 D B' F' U
R B2 F2 D' F' B' U
R B2 F2 D' B' F' U
R B2 F2 D2 F' B' U
R B2 F2 D2 B' F' U
