B' R D' R F'
R2 U' R U B'
U' R' U R' B'
R D' R F2 B'
R D' R B' F2
R D' B' R F2
R2 B' U' R U
R B' D' R F2
R B' U' B' R2 U R'
F' B' R2 D L' F L
R2 B' D R' D' R F2
R B' U' B2 R2 U R'
F' B' R2 D' R F' R'
R2 B' D U' R U D
R2 B' D U' R U D'
R2 B' D U' R U D2
R2 B' D U' R D U
R2 B' D U' R D' U
R2 B' D U' R D2 U
F2 B' R2 D L' F L
F2 B' R2 D' R F' R'
R2 B' D F2 U L' U'
D2 B' D2 R D R F'
R B' U2 D B2 U2 R
B2 F' U L U' B R2
F B' R' D' R F' R2
R2 B' D' R' D' R F2
R2 B' D' U' R U D
R2 B' D' U' R U D'
R2 B' D' U' R U D2
R2 B' D' U' R D U
R2 B' D' U' R D' U
R2 B' D' U' R D2 U
R B' D R U2 B2 U2
R B' D R D2 F2 D
R B' D R D2 F2 D'
R B' D R D2 F2 D2
R B' D R F D2 F2
R B' D R F' D2 F2
R B' D R F2 D2 F2
F B' R2 L D L' F
R2 B' D' F2 U L' U'
R B' D R2 D2 R' F2
R B' D R2 D2 F2 R'
R B' D U2 B2 U2 R
F B' R2 D L' F L
F B' R2 D' R F' R'
R B' D F2 D2 F2 R
B' F' U' B R' U R'
R2 B' D2 R' D' R F2
R B' D' L' R F2 L
R2 B' D2 U' R U D
R2 B' D2 U' R U D'
R2 B' D2 U' R U D2
R2 B' D2 U' R D U
R2 B' D2 U' R D' U
R2 B' D2 U' R D2 U
R B' D' L2 R F2 L2
R B' D' R L' F2 L
R B' D' R L2 F2 L2
R B' D' R F D F
R B' D' R F D' F
R B' D' R F D2 F
R B' D' R F' D F'
R B' D' R F' D' F'
R B' D' R F' D2 F'
R B' D' R' F R2 F
R B' D' R' F2 R2 D
R B' D' R' F2 R2 D'
R B' D' R' F2 R2 D2
F' B' U' B R' U R'
R2 B' D2 F2 U L' U'
R B' D' R2 F R' F
R B' D' R2 F2 R' D
R B' D' R2 F2 R' D'
R B' D' R2 F2 R' D2
R B' D' R2 F2 D R'
R B' D' R2 F2 D' R'
R B' D' R2 F2 D2 R'
R2 B' F L D' L' F
F2 B' U' B R' U R'
R B' D' F2 U2 L' U2
R B' D' B R F2 B'
R B' D' B R B' F2
R2 B' F R' D R F'
R B' D' B2 R F2 B2
R B' D' B2 R B2 F2
R B' D2 R U L2 U'
R B' D2 R D F2 D
R B' D2 R D F2 D'
R B' D2 R D F2 D2
R B' D2 R F D F2
R B' D2 R F' D F2
R B' D2 R F2 D F2
R2 B' F D R F' R'
R2 B' F D' L' F L
R B' D2 R2 D R' F2
R B' D2 R2 D F2 R'
R B' D2 U L2 U' R
R B' D2 F2 D F2 R
R2 B' F' U L U' F
R2 B' F' U' R' U F'
F B' U' B R' U R'
B' F' D' R D F' R2
R2 B' F2 L D L' F2
B' F' D' R' D R2 F'
R2 B' F2 U L' U' D
R2 B' F2 U L' U' D'
R2 B' F2 U L' U' D2
R2 B' F2 U L' D U'
R2 B' F2 U L' D' U'
R2 B' F2 U L' D2 U'
F' B' D' R D F' R2
R2 B' F2 U D L' U'
R2 B' F2 U D' L' U'
R2 B' F2 U D2 L' U'
L2 B2 L U' L R2 B'
L2 B2 L U' L B' R2
L2 B2 L U' R2 L B'
F' B' D' R' D R2 F'
R2 B' F2 D U L' U'
R2 B' F2 D' U L' U'
R2 B' F2 D2 U L' U'
F2 B' D' R D F' R2
F2 B' D' R' D R2 F'
R B' F' D' F R F
B' F2 L R2 D L' F
L B2 L U' L2 R2 B'
L B2 L U' L2 B' R2
L B2 L U' R2 L2 B'
R B' F2 D' R F2 R
R B' F2 D' R' F2 R
R B' F2 D' R2 F2 R
R B' F2 D' F2 R D
R B' F2 D' F2 R D'
R B' F2 D' F2 R D2
R B' F2 D' F2 D R
R B' F2 D' F2 D' R
R B' F2 D' F2 D2 R
F B' D' R D F' R2
F B' D' R' D R2 F'
F' B2 L U' L' B R2
F' B2 L U' B L' R2
F' B2 L U' B R2 L'
B2 F2 L U' L' B R2
U B2 L B2 U' R2 B'
U B2 L B2 U' B' R2
B2 F2 L U' B L' R2
B2 F2 L U' B R2 L'
L B2 L' R2 D F2 B'
L B2 L' R2 D B' F2
F2 B2 L U' L' B R2
L B2 L' R2 B' D F2
F2 B2 L U' B L' R2
F2 B2 L U' B R2 L'
L B2 L' B' R2 D F2
F B2 L U' L' B R2
F B2 L U' B L' R2
F B2 L U' B R2 L'
B' F2 R D' R D F'
B' F2 R D' R D' F'
B' F2 R D' R D2 F'
B' F2 R D' R F' D
B' F2 R D' R F' D'
B' F2 R D' R F' D2
R2 B2 R' D' R F2 B
R2 B2 R' D' R B F2
D' B2 U L F2 U' B
B' F2 R' D' R F' R2
D' B2 U F2 L U' B
B' F2 R2 L D L' F
L B2 R2 L' D F2 B'
L B2 R2 L' D B' F2
L B2 R2 L' B' D F2
U' B2 U2 L U' B R2
B' F2 R2 D L' F L
B' F2 R2 D' R F' R'
U2 B2 U' L U' B R2
B F2 R B2 D' R F'
F' B2 U L U' B R2
B2 F2 U L U' B R2
F2 B2 U L U' B R2
U' B2 D B2 R' U B'
B' F2 U' B R' U R'
F B2 U L U' B R2
R2 B2 D B U' R U
R2 B2 D' B U' R U
B' F2 D' R D F' R2
B' F2 D' R' D R2 F'
R B2 D B R2 F' R'
R2 B2 D2 B U' R U
R B2 D' B R F2 D
R B2 D' B R F2 D'
R B2 D' B R F2 D2
R B2 D' B R' F2 R2
R B2 D' B R2 F2 R'
D' B2 F2 L U' L' B
R B2 D' B' R F2 B2
R B2 D' B' R B2 F2
D' B2 F2 L U' B L'
R B2 D' B2 R F2 B'
R B2 D' B2 R B' F2
R B2 D2 B R D F2
R B2 D2 B D R F2
R2 B2 F2 U L' U' B
R B2 F2 D' F2 B R
R B2 F2 D' B F2 R
