R2 L' F' B R'
R2 L' B F' R'
L' R2 F' B R'
L' R2 B F' R'
R2 B L' F' R'
B U2 R2 B L' R D'
B U2 R2 B L' R D2
B U2 R2 B L' D R
B U2 R2 B L' D' R
B U2 R2 B L' D2 R
B U2 R2 B R L' D
B U2 R2 B R L' D'
B U2 R2 B R L' D2
B U2 R2 B R D L'
B U2 R2 B R D' L'
B U2 R2 B R D2 L'
B U2 R2 B D L' R
B U2 R2 B D R L'
B U2 R2 B D' L' R
B U2 R2 B D' R L'
B U2 R2 B D2 L' R
B U2 R2 B D2 R L'
B U2 R2 B' L' R B2
B U2 R2 B' L' B2 R
B U2 R2 B' R L' B2
B U2 R2 B' R B2 L'
B U2 R2 B2 R B' L'
B U2 D L' R2 B R
B U2 D R2 L' B R
B U2 D R2 B L' R
B U2 D R2 B R L'
B U2 D' L' R2 B R
B U2 D' R2 L' B R
B U2 D' R2 B L' R
B U2 D' R2 B R L'
B U2 D2 L' R2 B R
B U2 D2 R2 L' B R
B U2 D2 R2 B L' R
B U2 D2 R2 B R L'
B U2 F' U2 R' F L'
B U2 F' U2 F L' R'
B U2 F' U2 F R' L'
R' F R' F' L' B R'
R' F R' F' B L' R'
R' F R' F' B R' L'
R' F R' B F' L' R'
R' F R' B F' R' L'
F2 U2 B R F U2 R2
R F R F' L' B R'
R F R F' B L' R'
R F R F' B R' L'
L' F R2 D2 F' R B2
L' F R2 D2 F' B2 R
L' F R2 D2 B2 F' R
R F R B F' L' R'
R F R B F' R' L'
L' F R2 F' R2 B R'
F U2 F2 B U2 L R'
F U2 F2 B U2 R' L
B U2 B' L' R2 B R'
B U2 B' R2 L' B R'
F U2 B F2 U2 L R'
F U2 B F2 U2 R' L
B U2 B' R2 B L' R'
B U2 B' R2 B R' L'
B U2 B2 L' D2 R2 B
L' F U2 F2 B U2 R'
L' F U2 B F2 U2 R'
B D L F' U2 L2 R'
B D L F' U2 R' L2
R2 F U2 F2 B L R'
R2 F U2 F2 B R' L
R2 F U2 B L R' F2
R2 F U2 B L F2 R'
R2 F U2 B R' L F2
R2 F U2 B R' F2 L
R2 F U2 B F2 L R'
R2 F U2 B F2 R' L
B D L2 F' U2 L R'
B D L2 F' U2 R' L
L' F D2 R2 F' R B2
L' F D2 R2 F' B2 R
L' F D2 R2 B2 F' R
B D R U2 L' R2 B'
B D R U2 L' B' R2
B D R U2 R2 L' B'
R' F B R' F' L' B
R' F B R' F' B L'
R' F B R' B F' L'
R2 F B R' F' L' F'
L' F B' D2 F2 B2 R'
L' F B' D2 B2 R' F2
L' F B' D2 B2 F2 R'
B D R2 U2 L' B R
B D R2 U2 B L' R
B D R2 U2 B R L'
L' F' L B U2 L' R'
L' F' L B U2 R' L'
B D U2 L' R2 B R
B D U2 R2 L' B R
B D U2 R2 B L' R
B D U2 R2 B R L'
L2 F' L' B U2 L2 R'
L2 F' L' B U2 R' L2
L' F' L2 B U2 L2 R'
L' F' L2 B U2 R' L2
L2 F' L2 B U2 L' R'
L2 F' L2 B U2 R' L'
L F' L' B U2 L' R'
L F' L' B U2 R' L'
B D F2 R F U2 R2
L' F' U2 B U2 R' B'
B D' L F' U2 L2 R'
B D' L F' U2 R' L2
B D' L2 F' U2 L R'
B D' L2 F' U2 R' L
D2 F' D2 B R' U2 R2
L' F' B L U2 L' R'
L' F' B L U2 R' L'
B D' R U2 L' R2 B'
B D' R U2 L' B' R2
B D' R U2 R2 L' B'
L' F' B L' U2 L R'
L' F' B L' U2 R' L
L' F' B L2 U2 L2 R'
L' F' B L2 U2 R' L2
L' F' B' L B2 U2 L'
L F' D2 R2 U2 F' R
R2 F' B R' F L' F'
L F' B L U2 L R'
L F' B L U2 R' L
L F' B L' U2 L' R'
L F' B L' U2 R' L'
L F' B R U2 L2 R2
L F' B R U2 R2 L2
B D' R2 U2 L' B R
B D' R2 U2 B L' R
B D' R2 U2 B R L'
L F' B R2 U2 L2 R
L F' B R2 U2 R L2
L F' B U2 L2 R' D
L F' B U2 L2 R' D'
L F' B U2 L2 R' D2
L F' B U2 L2 D R'
L F' B U2 L2 D' R'
L F' B U2 L2 D2 R'
L F' B U2 R' L2 D
L F' B U2 R' L2 D'
L F' B U2 R' L2 D2
L2 F' B2 R' B' U2 R'
L F' B D2 R2 U2 R
L F' B' L B2 R' U2
R2 F' B2 D2 B' L R'
R2 F' B2 D2 B' R' L
L F' B2 U2 L2 F R
B D' U2 L' R2 B R
B D' U2 R2 L' B R
B D' U2 R2 B L' R
B D' U2 R2 B R L'
D2 F2 R F U2 R F'
R' F2 R F' B U2 R'
R' F2 R B F' U2 R'
B D' F2 R F U2 R2
R F2 R U2 F' B R'
R F2 R U2 B F' R'
B' D2 L U2 F2 L2 B'
B' D2 L F' U2 L2 F'
B' D2 L F' U2 F' L2
L' F2 U2 F B U2 R'
L' F2 U2 B F U2 R'
B D2 L F' U2 L2 R'
B D2 L F' U2 R' L2
B D2 L2 F' U2 L R'
B D2 L2 F' U2 R' L
U' F2 B R F U2 R2
B D2 R U2 L' R2 B'
B D2 R U2 L' B' R2
D2 F2 B R F U2 R
B D2 R U2 R2 L' B'
U2 F2 B R F U2 R2
R2 F2 B R' D2 F L2
R2 F2 B R' F D2 L2
B D2 R2 U2 L' B R
B D2 R2 U2 B L' R
B D2 R2 U2 B R L'
U F2 B R F U2 R2
R' B L R' F' L2 B
R' B L R' F' B L2
R' B L R' B L2 F'
R' B L R' B F' L2
L F2 B U2 L2 R' B'
L F2 B U2 R' L2 B'
U' B L F' U2 L2 R'
U' B L F' U2 R' L2
F D2 R2 F' L' R B2
F D2 R2 F' L' B2 R
F D2 R2 F' R L' B2
F D2 R2 F' R B2 L'
F D2 R2 F' B2 L' R
F D2 R2 F' B2 R L'
D2 B L F' U2 L2 R
D2 B L F' U2 R L2
F D2 R2 B2 F' L' R
F D2 R2 B2 F' R L'
R' B L' R' D F' B
R' B L' R' D B F'
R' B L' R' D' F' B
R' B L' R' D' B F'
R' B L' R' D2 F' B
R' B L' R' D2 B F'
R' B L' R' F' D B
R' B L' R' F' D' B
R' B L' R' F' D2 B
R' B L' R' F' B D
R' B L' R' F' B D'
R' B L' R' F' B D2
R' B L' R' B D F'
R' B L' R' B D' F'
R' B L' R' B D2 F'
R' B L' R' B F' D
R' B L' R' B F' D'
R' B L' R' B F' D2
L F2 B2 L2 F B' R'
L F2 B2 L2 B' R' F
L F2 B2 L2 B' F R'
U2 B L F' U2 L2 R'
U2 B L F' U2 R' L2
R' B L' F R' F' B
R' B L' F R' B F'
R' B L' F' R' F' B
R' B L' F' R' B F'
R' B L' F2 R' F' B
R' B L' F2 R' B F'
R2 B L F L2 R' F2
R2 B L F L2 F2 R'
R2 B L F R' L2 F2
R2 B L F R' F2 L2
L' B L' F' U2 L R'
L' B L' F' U2 R' L
R2 B L F' L2 R' D
R2 B L F' L2 R' D'
R2 B L F' L2 R' D2
R2 B L F' L2 D R'
R2 B L F' L2 D' R'
R2 B L F' L2 D2 R'
R2 B L F' R' L2 D
R2 B L F' R' L2 D'
R2 B L F' R' L2 D2
R2 B L F2 R' F L2
R' B L2 R' F' L B
B D2 U2 L' R2 B R
U' B L2 F' U2 L R'
U' B L2 F' U2 R' L
B D2 U2 R2 L' B R
B D2 U2 R2 B L' R
B D2 U2 R2 B R L'
D2 B L2 F' U2 L R
D2 B L2 F' U2 R L
R2 B L' D F R' F2
R2 B L' D F' R' D
R2 B L' D F' R' D'
R2 B L' D F' R' D2
R2 B L' D F' D R'
R2 B L' D F' D' R'
R2 B L' D F' D2 R'
R2 B L' D F2 R' F
R2 B L' D' F R' F2
R2 B L' D' F' R' D
R2 B L' D' F' R' D'
R2 B L' D' F' R' D2
R2 B L' D' F' D R'
R2 B L' D' F' D' R'
R2 B L' D' F' D2 R'
L B L F' U2 L R'
R2 B L' D' F2 R' F
L B L F' U2 R' L
U B L F' U2 L2 R'
U B L F' U2 R' L2
R2 B L' D2 F R' F2
R2 B L' D2 F' R' D
R2 B L' D2 F' R' D'
R2 B L' D2 F' R' D2
R2 B L' D2 F' D R'
R2 B L' D2 F' D' R'
R2 B L' D2 F' D2 R'
R2 B L' D2 F2 R' F
R2 B L' F R F2 R2
L' B L2 F' U2 L2 R'
L' B L2 F' U2 R' L2
R2 B L' F R' F2 D
R2 B L' F R' F2 D'
R2 B L' F R' F2 D2
R2 B L' F' R2 D R
R2 B L' F' R2 D' R
R2 B L' F' R2 D2 R
R2 B L' F' D R' D
R2 B L' F' D R' D'
R2 B L' F' D R' D2
R2 B L' F' D' R' D
R2 B L' F' D' R' D'
R2 B L' F' D' R' D2
R2 B L' F' D2 R' D
R2 B L' F' D2 R' D'
R2 B L' F' D2 R' D2
R2 B L' F2 R F R2
R2 B L' F2 R' D F
R2 B L' F2 R' D' F
R2 B L' F2 R' D2 F
R2 B L' F2 R' F D
R2 B L' F2 R' F D'
R2 B L' F2 R' F D2
U' B R U2 L' R2 B'
U' B R U2 L' B' R2
R2 B L' F2 D R' F
R2 B L' F2 D F R'
R2 B L' F2 D' R' F
R2 B L' F2 D' F R'
R2 B L' F2 D2 R' F
R2 B L' F2 D2 F R'
U' B R U2 R2 L' B'
U2 B L2 F' U2 L R'
U2 B L2 F' U2 R' L
R B L' R F' B R2
R B L' R B F' R2
R2 B L2 D L F' R'
R2 B L2 D F' L R'
R2 B L2 D F' R' L
R2 B L2 D' L F' R'
R2 B L2 D' F' L R'
R2 B L2 D' F' R' L
R2 B L2 D2 L F' R'
R2 B L2 D2 F' L R'
R2 B L2 D2 F' R' L
R2 B L2 F L R' F2
R2 B L2 F L F2 R'
R2 B L2 F R' L F2
R2 B L2 F R' F2 L
R2 B L2 F' L R' D
R2 B L2 F' L R' D'
R2 B L2 F' L R' D2
R2 B L2 F' L D R'
R2 B L2 F' L D' R'
R2 B L2 F' L D2 R'
R2 B L2 F' R' L D
R2 B L2 F' R' L D'
R2 B L2 F' R' L D2
R2 B L2 F' R' D L
R2 B L2 F' R' D' L
R2 B L2 F' R' D2 L
R' B R' L F' L2 B
R' B R' L F' B L2
R' B R' L B L2 F'
R' B R' L B F' L2
R2 B L2 F' D L R'
R2 B L2 F' D R' L
R2 B L2 F' D' L R'
R2 B L2 F' D' R' L
R2 B L2 F' D2 L R'
R2 B L2 F' D2 R' L
R' B R' L' D F' B
R' B R' L' D B F'
R' B R' L' D' F' B
R' B R' L' D' B F'
R' B R' L' D2 F' B
R' B R' L' D2 B F'
R' B R' L' F' D B
R' B R' L' F' D' B
R' B R' L' F' D2 B
R' B R' L' F' B D
R' B R' L' F' B D'
R' B R' L' F' B D2
R2 B L2 F2 R' F L
R' B R' L' B D F'
R' B R' L' B D' F'
R' B R' L' B D2 F'
R' B R' L' B F' D
R' B R' L' B F' D'
R' B R' L' B F' D2
R' B R' L2 F' L B
U2 B R U2 L' R2 B'
U2 B R U2 L' B' R2
U2 B R U2 R2 L' B'
R' B R' D L' F' B
R' B R' D L' B F'
R' B R' D B L' F'
R' B R' D' L' F' B
R' B R' D' L' B F'
R' B R' D' B L' F'
R' B R' D2 L' F' B
R' B R' D2 L' B F'
R' B R' D2 B L' F'
R' B R' B L F' L2
R' B R' B L' D F'
R' B R' B L' D' F'
R' B R' B L' D2 F'
R' B R' B L' F' D
R' B R' B L' F' D'
R' B R' B L' F' D2
R' B R' B L2 F' L
R' B R' B D L' F'
R' B R' B D' L' F'
R' B R' B D2 L' F'
R' B R' B' L' F' B2
R' B R' B' L' B2 F'
U B L2 F' U2 L R'
U B L2 F' U2 R' L
U' B R2 U2 L' B R
U' B R2 U2 B L' R
U' B R2 U2 B R L'
B D2 F2 R F U2 R2
F2 D2 B R F L' U2
U B R U2 L' R2 B'
U B R U2 L' B' R2
U B R U2 R2 L' B'
R B R L' F' B R2
R B R L' B F' R2
R2 B R' D2 L' D F
R2 B R' D2 L' D' F
R2 B R' D2 L' D2 F
R2 B R' D2 L' F D
R2 B R' D2 L' F D'
R2 B R' D2 L' F D2
U2 B R2 U2 L' B R
U2 B R2 U2 B L' R
U2 B R2 U2 B R L'
R B R B L' F' R2
L B R2 U2 L2 B R
U B R2 U2 L' B R
L B R2 U2 B L2 R
L B R2 U2 B R L2
U B R2 U2 B L' R
U B R2 U2 B R L'
U' B U2 L' R2 B R
L B R2 B L2 R F
L B R2 B R L2 F
U' B U2 R2 L' B R
U' B U2 R2 B L' R
U' B U2 R2 B R L'
L' B U2 F' U2 R' F
L' B U2 F' U2 F R'
U2 B U2 L' R2 B R
U2 B U2 R2 L' B R
U2 B U2 R2 B L' R
U2 B U2 R2 B R L'
F2 B L2 R U2 R2 B'
F2 B L2 R U2 B' R2
U B U2 L' R2 B R
L B U2 L2 R2 B R
R2 B D L F' L2 R'
R2 B D L F' R' L2
R2 B D L' D F' R'
R2 B D L' D' F' R'
R2 B D L' D2 F' R'
R2 B D L' F R' F2
R2 B D L' F' R' D
R2 B D L' F' R' D'
R2 B D L' F' R' D2
R2 B D L' F' D R'
R2 B D L' F' D' R'
R2 B D L' F' D2 R'
R2 B D L' F2 R' F
L B U2 R2 L2 B R
U B U2 R2 L' B R
R2 B D L2 F' L R'
R2 B D L2 F' R' L
L B U2 R2 B L2 R
L B U2 R2 B R L2
U B U2 R2 B L' R
U B U2 R2 B R L'
R2 B D R' D2 L' F
F2 B R L2 U2 R2 B'
F2 B R L2 U2 B' R2
R2 B D' L F' L2 R'
R2 B D' L F' R' L2
R2 B D' L' D F' R'
R2 B D' L' D' F' R'
R2 B D' L' D2 F' R'
R2 B D' L' F R' F2
R2 B D' L' F' R' D
R2 B D' L' F' R' D'
R2 B D' L' F' R' D2
R2 B D' L' F' D R'
R2 B D' L' F' D' R'
R2 B D' L' F' D2 R'
R2 B D' L' F2 R' F
R2 B D' L2 F' L R'
R2 B D' L2 F' R' L
F2 B R D2 L2 U2 B'
F2 B R D2 F L2 U2
R2 B D' R' D2 L' F
F2 B R F L U2 R2
F2 B R F L' U2 R2
F2 B R F L2 U2 R2
F2 B R F U2 R2 D
F2 B R F U2 R2 D'
F2 B R F U2 R2 D2
F2 B R F D2 L2 U2
F2 B R F2 U2 R2 B
R' B F R' F' L' B
R' B F R' F' B L'
R' B F R' B F' L'
R2 B D2 L F' L2 R'
R2 B D2 L F' R' L2
R2 B D2 L' D F' R'
R2 B D2 L' D' F' R'
R2 B D2 L' D2 F' R'
R2 B D2 L' F R' F2
R2 B D2 L' F' R' D
R2 B D2 L' F' R' D'
R2 B D2 L' F' R' D2
R2 B D2 L' F' D R'
R2 B D2 L' F' D' R'
R2 B D2 L' F' D2 R'
R2 B D2 L' F2 R' F
R2 B D2 L2 F' L R'
R2 B D2 L2 F' R' L
L2 B D2 F' R U2 R2
R2 B D2 R' D2 L' F
F2 B R' F R2 U2 R2
L' B F' L U2 L' R'
L' B F' L U2 R' L'
L' B F' L' U2 L R'
L' B F' L' U2 R' L
L' B F' L2 U2 L2 R'
L' B F' L2 U2 R' L2
L B D2 R2 U2 B R
U' B F2 R F U2 R2
R2 B F R' F' L' F'
L B D2 F' R2 U2 R
D2 B F2 R F U2 R
F' B U F U L' R'
F' B U F U R' L'
R2 B F' R' F L' F'
U2 B F2 R F U2 R2
U' B' L F' B2 U2 L2
L B F' L U2 L R'
L B F' L U2 R' L
L B F' L' U2 L' R'
L B F' L' U2 R' L'
U' B' L B2 F' U2 L2
L B F' R U2 L2 R2
L B F' R U2 R2 L2
R2 B F2 R' D2 F L2
R2 B F2 R' F D2 L2
L B F' R2 U2 L2 R
L B F' R2 U2 R L2
F' B U' F U' L' R'
F' B U' F U' R' L'
L B F' U2 L2 R' D
L B F' U2 L2 R' D'
L B F' U2 L2 R' D2
L B F' U2 L2 D R'
L B F' U2 L2 D' R'
L B F' U2 L2 D2 R'
L B F' U2 R' L2 D
L B F' U2 R' L2 D'
L B F' U2 R' L2 D2
U' B' L' D2 R2 F2 B
U' B' L' D2 R2 B F2
L B F' D2 R2 U2 R
F' B U2 R' F L' F'
U2 B' L F' B2 U2 L2
U B F2 R F U2 R2
R2 B' L U2 L2 F' B2
R2 B' L U2 L2 B2 F'
R2 B' L U2 F' L2 B2
R2 B' L U2 F' B2 L2
R2 B' L U2 B2 L2 F'
R2 B' L U2 B2 F' L2
F' B U2 F L' F' R'
U2 B' L B2 F' U2 L2
F2 B U2 R' D2 L2 B'
L B F2 U2 L2 R' B'
L B F2 U2 R' L2 B'
U2 B' L' D2 R2 F2 B
U2 B' L' D2 R2 B F2
F2 B D R F U2 R2
U B' L F' B2 U2 L2
L B' L F' B2 R' U2
R2 B' L' D2 F' R2 B
R2 B' L' F' B2 D2 R2
L B' L B2 F' R' U2
U B' L B2 F' U2 L2
R2 B' L' B2 D2 F' R2
R2 B' L' B2 F' D2 R2
U B' L' D2 R2 F2 B
U B' L' D2 R2 B F2
F2 B D' R F U2 R2
F2 B D2 R F U2 R2
R2 B' R B2 L' R' F'
R2 B' R B2 R' L' F'
B2 F' L2 U2 F L' R
B2 F' L2 U2 F R L'
L' B' U2 L F' B2 U2
L' B' U2 L B2 F' U2
R2 B' U B2 L' F' R'
L' B' U2 F' L B2 U2
L' B' U2 F' B2 U2 R'
L' B' U2 B2 F' U2 R'
F2 B' R F L B2 U2
F2 B' R F B2 U2 R'
R2 B' U' B2 L' F' R'
F2 B' R B2 F U2 R'
R2 B' U2 B2 L' F' R'
L' B' F D2 F2 B2 R'
L' B' F D2 B2 R' F2
L' B' F D2 B2 F2 R'
L' B' F' L B2 U2 L'
B F' U F U L' R'
B F' U F U R' L'
B2 F' U2 L2 F L' R
B2 F' U2 L2 F R L'
B F' U' F U' L' R'
B F' U' F U' R' L'
B F' U2 R' F L' F'
B F' U2 F L' F' R'
L B' F' L B2 R' U2
R' B2 L' B' R' F' B
R' B2 L' B' R' B F'
B2 F' D2 B' U2 L R'
B2 F' D2 B' U2 R' L
F' B2 L2 U2 F L' R
F' B2 L2 U2 F R L'
R2 B2 R B' L' R' F'
R2 B2 R B' R' L' F'
L2 B2 R' B' U2 R' B
B' F2 R F L B2 U2
B' F2 R F B2 U2 R'
B F2 L2 R U2 R2 B'
B F2 L2 R U2 B' R2
B' F2 R B2 F U2 R'
B2 F2 R F B' U2 R'
F2 B2 R F B' U2 R'
B2 F2 R B' F U2 R'
F2 B2 R B' F U2 R'
B F2 R L2 U2 R2 B'
B F2 R L2 U2 B' R2
B F2 R D2 L2 U2 B'
B F2 R D2 F L2 U2
B F2 R F L U2 R2
B F2 R F L' U2 R2
B F2 R F L2 U2 R2
B F2 R F U2 R2 D
B F2 R F U2 R2 D'
B F2 R F U2 R2 D2
B F2 R F D2 L2 U2
B F2 R F2 U2 R2 B
B F2 R' F R2 U2 R2
L' B2 U2 F' B' L' U2
L' B2 U2 B' F' L' U2
F' B2 U2 L2 F L' R
F' B2 U2 L2 F R L'
R2 B2 D B' L' F' R'
B F2 U2 R' D2 L2 B'
R2 B2 D' B' L' F' R'
B F2 D R F U2 R2
R2 B2 D2 B' L' F' R'
L2 B2 F' R' B' U2 R'
B F2 D' R F U2 R2
F' B2 D2 B' U2 L R'
F' B2 D2 B' U2 R' L
R2 B2 F' D2 B' L R'
R2 B2 F' D2 B' R' L
B F2 D2 R F U2 R2
L B2 F' U2 L2 F R
L B2 F2 L2 F B' R'
L B2 F2 L2 B' R' F
L B2 F2 L2 B' F R'
