F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
U2 D2 L U2 L' F B
U2 D2 L U2 L' B F
U D' B2 U F R' B'
U2 D2 L U2 B L' F
D U2 L U2 L' F B
D U2 L U2 L' B F
D U2 L U2 B L' F
B2 U' F2 U' F' R' B'
D' U2 R F B2 R' B
D2 U2 R F B2 R' B
D' U2 R B2 R' F B
D' U2 R B2 R' B F
D' U2 R B2 F R' B
D2 U2 R B2 R' F B
D2 U2 R B2 R' B F
L D2 R' B R U2 B
D2 U2 R B2 F R' B
U2 D2 R F B2 R' B
U2 D2 R B2 R' F B
U2 D2 R B2 R' B F
U2 D2 R B2 F R' B
D U2 R F B2 R' B
D U2 R B2 R' F B
D U2 R B2 R' B F
D U2 R B2 F R' B
D' U2 R2 F D2 B2 R'
F' U2 L U2 L' F2 B
F' U2 L U2 L' B F2
F' U2 L U2 B L' F2
D2 U2 R2 F D2 B2 R'
F2 U2 L U2 L' F' B
F2 U2 L U2 L' B F'
F2 U2 L U2 B L' F'
L' D2 U2 B R' F' R'
B' U2 L B2 L' F R
D' U2 F R B2 R' B
D2 U2 F R B2 R' B
U2 D2 R2 F D2 B2 R'
D' U2 F U2 L U2 B
D' U2 F D B2 R' B'
L2 D2 U2 B D2 F2 R
D2 U2 F U2 L U2 B
D' U2 F D' B2 R' B'
F U2 L R' U2 L' B'
D' U2 F D2 B2 R' B'
D2 U2 F D B2 R' B'
D2 U2 F D' B2 R' B'
D' U2 F B2 R B' R2
D' U2 F B2 R' D B'
D' U2 F B2 R' D' B'
D' U2 F B2 R' D2 B'
D' U2 F B2 R' B' D
D' U2 F B2 R' B' D'
D' U2 F B2 R' B' D2
D' U2 F B2 R2 B' R
D U2 R2 F D2 B2 R'
D2 U2 F D2 B2 R' B'
D' U2 F B2 D R' B'
D' U2 F B2 D' R' B'
D' U2 F B2 D2 R' B'
F U2 L U2 L B L2
U2 D2 F R B2 R' B
F U2 L U2 L' D B
F U2 L U2 L' D' B
F U2 L U2 L' D2 B
F U2 L U2 L' B D
F U2 L U2 L' B D'
F U2 L U2 L' B D2
F U2 L U2 D L' B
F U2 L U2 D B L'
F U2 L U2 D' L' B
F U2 L U2 D' B L'
F U2 L U2 D2 L' B
F U2 L U2 D2 B L'
F U2 L U2 B L' D
F U2 L U2 B L' D'
F U2 L U2 B L' D2
F U2 L U2 B D L'
F U2 L U2 B D' L'
F U2 L U2 B D2 L'
F U2 L U2 B' L' B2
D2 U2 F B2 R B' R2
D2 U2 F B2 R' D B'
D2 U2 F B2 R' D' B'
D2 U2 F B2 R' D2 B'
D2 U2 F B2 R' B' D
D2 U2 F B2 R' B' D'
D2 U2 F B2 R' B' D2
D2 U2 F B2 R2 B' R
D2 U2 F B2 D R' B'
D2 U2 F B2 D' R' B'
D2 U2 F B2 D2 R' B'
F U2 L D U2 L' B
F U2 L D U2 B L'
F U2 L D' U2 L' B
F U2 L D' U2 B L'
L D2 U2 R F' R' B
F U2 L D2 U2 L' B
F U2 L D2 U2 B L'
U2 D2 F U2 L U2 B
F U2 L F U2 B L
U2 D2 F D B2 R' B'
U2 D2 F D' B2 R' B'
D U2 F R B2 R' B
U2 D2 F D2 B2 R' B'
L D2 U2 B R F' R'
U2 D2 F B2 R B' R2
U2 D2 F B2 R' D B'
U2 D2 F B2 R' D' B'
U2 D2 F B2 R' D2 B'
U2 D2 F B2 R' B' D
U2 D2 F B2 R' B' D'
U2 D2 F B2 R' B' D2
U2 D2 F B2 R2 B' R
U2 D2 F B2 D R' B'
U2 D2 F B2 D' R' B'
U2 D2 F B2 D2 R' B'
D U2 F U2 L U2 B
D' U2 F' B2 R' F2 B'
D' U2 F' B2 R' B' F2
D U2 F D B2 R' B'
D U2 F D' B2 R' B'
F' U2 L2 F2 L2 B R
D2 U2 F' B2 R' F2 B'
D2 U2 F' B2 R' B' F2
F' U2 L2 F2 B L2 R
F' U2 L2 F2 B R L2
R2 D2 F' L U2 L F2
R2 D2 F' L U2 F2 L
D U2 F D2 B2 R' B'
F' U2 L2 B F2 L2 R
F' U2 L2 B F2 R L2
D U2 F B2 R B' R2
D U2 F B2 R' D B'
D U2 F B2 R' D' B'
D U2 F B2 R' D2 B'
D U2 F B2 R' B' D
D U2 F B2 R' B' D'
D U2 F B2 R' B' D2
D U2 F B2 R2 B' R
D U2 F B2 D R' B'
D U2 F B2 D' R' B'
D U2 F B2 D2 R' B'
R2 D2 F' U2 L2 F2 R
U2 D2 F' B2 R' F2 B'
U2 D2 F' B2 R' B' F2
B' U2 R F R B2 D
B' U2 R F R B2 D'
B' U2 R F R B2 D2
B' U2 R F R' B2 R2
B' U2 R F B' R B'
B' U2 R F B2 R D
B' U2 R F B2 R D'
B' U2 R F B2 R D2
B' U2 R F B2 D R
B' U2 R F B2 D' R
B' U2 R F B2 D2 R
D' U2 F2 B D2 F' R
R D2 F B2 L R' B'
R D2 F B2 R' L B'
D2 U2 F2 B D2 F' R
B2 U2 R F R B' R
B2 U2 R F R2 D B'
B2 U2 R F R2 D' B'
B2 U2 R F R2 D2 B'
B2 U2 R F R2 B' D
B2 U2 R F R2 B' D'
B2 U2 R F R2 B' D2
B' U2 R B' F R B'
B2 U2 R F B R2 B2
B2 U2 R F B' R2 D
B2 U2 R F B' R2 D'
B2 U2 R F B' R2 D2
B' U2 R B2 R F R
B' U2 R B2 R' F R
F' U2 R F2 B2 R' B
B' U2 R B2 R2 F R
B2 U2 R F' R2 F2 B'
B2 U2 R F' R2 B' F2
B' U2 R B2 D F R
B' U2 R B2 D' F R
B' U2 R B2 D2 F R
B' U2 R B2 F R D
B' U2 R B2 F R D'
B' U2 R B2 F R D2
B' U2 R B2 F D R
B' U2 R B2 F D' R
B' U2 R B2 F D2 R
B2 U2 R F' B' R2 F2
B U2 L2 B' L U2 L
B2 U2 R B R2 F B2
B2 U2 R B R2 B2 F
D U2 F' B2 R' F2 B'
D U2 F' B2 R' B' F2
F' U2 R B2 R' F2 B
F' U2 R B2 R' B F2
B2 U2 R B F R2 B2
B2 U2 R B' R' F R'
B2 U2 R B' R2 D F
B2 U2 R B' R2 D' F
B2 U2 R B' R2 D2 F
B2 U2 R B' R2 F D
B2 U2 R B' R2 F D'
B2 U2 R B' R2 F D2
F' U2 R B2 F2 R' B
B2 U2 R B' F R2 D
B2 U2 R B' F R2 D'
B2 U2 R B' F R2 D2
B2 U2 R B' F' R2 F2
F2 U2 R B2 R' F' B
F2 U2 R B2 R' B F'
U2 D2 F2 B D2 F' R
L2 D2 F2 B' U2 R B2
L2 D2 F2 B' U2 B2 R
B' U2 R' F R B2 D
B' U2 R' F R B2 D'
B' U2 R' F R B2 D2
B' U2 R' F R' B2 R2
D' U2 B D2 F' R F2
B' U2 R' F B' R B'
B' U2 R' F B2 R D
B' U2 R' F B2 R D'
B' U2 R' F B2 R D2
B' U2 R' F B2 D R
B' U2 R' F B2 D' R
B' U2 R' F B2 D2 R
B2 U2 R' D F D B'
B2 U2 R' D F D' B'
B2 U2 R' D F D2 B'
B2 U2 R' D F B' D
B2 U2 R' D F B' D'
B2 U2 R' D F B' D2
B2 U2 R' D B' D F
B2 U2 R' D B' D' F
B2 U2 R' D B' D2 F
B2 U2 R' D B' F D
B2 U2 R' D B' F D'
B2 U2 R' D B' F D2
D2 U2 B D2 F' R F2
B2 U2 R' D' F D B'
B2 U2 R' D' F D' B'
B2 U2 R' D' F D2 B'
B2 U2 R' D' F B' D
B2 U2 R' D' F B' D'
B2 U2 R' D' F B' D2
L2 D2 B L' B2 U2 B2
B2 U2 R' D' B' D F
B2 U2 R' D' B' D' F
B2 U2 R' D' B' D2 F
B2 U2 R' D' B' F D
B2 U2 R' D' B' F D'
B2 U2 R' D' B' F D2
B U2 R F R2 B R'
D' U2 B F2 D2 F' R
B2 U2 R' D2 F D B'
B2 U2 R' D2 F D' B'
B2 U2 R' D2 F D2 B'
B2 U2 R' D2 F B' D
B2 U2 R' D2 F B' D'
B2 U2 R' D2 F B' D2
B2 U2 R' D2 B' D F
B2 U2 R' D2 B' D' F
B2 U2 R' D2 B' D2 F
B2 U2 R' D2 B' F D
B2 U2 R' D2 B' F D'
B2 U2 R' D2 B' F D2
B2 U2 R' F R' B' R
B2 U2 R' F R2 B' R2
B' U2 R' B' F R B'
B2 U2 R' F D B' D
B2 U2 R' F D B' D'
B2 U2 R' F D B' D2
B2 U2 R' F D' B' D
B2 U2 R' F D' B' D'
B2 U2 R' F D' B' D2
B2 U2 R' F D2 B' D
B2 U2 R' F D2 B' D'
B2 U2 R' F D2 B' D2
B2 U2 R' F B2 D B
B2 U2 R' F B2 D' B
B2 U2 R' F B2 D2 B
B' U2 R' B2 R F R
B' U2 R' B2 R' F R
B' U2 R' B2 R2 F R
D2 U2 B F2 D2 F' R
B' U2 R' B2 D F R
B' U2 R' B2 D' F R
B' U2 R' B2 D2 F R
B' U2 R' B2 F R D
B' U2 R' B2 F R D'
B' U2 R' B2 F R D2
B' U2 R' B2 F D R
B' U2 R' B2 F D' R
B' U2 R' B2 F D2 R
D U2 F2 B D2 F' R
B2 U2 R' F2 D F' B'
B2 U2 R' F2 D B' F'
B2 U2 R' F2 D' F' B'
B2 U2 R' F2 D' B' F'
B2 U2 R' F2 D2 F' B'
B2 U2 R' F2 D2 B' F'
B2 U2 R' F2 B' D F'
B2 U2 R' F2 B' D' F'
B2 U2 R' F2 B' D2 F'
B2 U2 R' B' R F R'
B2 U2 R' B' R2 F R2
B2 U2 R' B' D F D
B2 U2 R' B' D F D'
B2 U2 R' B' D F D2
B2 U2 R' B' D' F D
B2 U2 R' B' D' F D'
B2 U2 R' B' D' F D2
B2 U2 R' B' D2 F D
B2 U2 R' B' D2 F D'
B2 U2 R' B' D2 F D2
B2 U2 R' B' F2 D F'
B2 U2 R' B' F2 D' F'
B2 U2 R' B' F2 D2 F'
B2 U2 R' B2 D F B
B2 U2 R' B2 D B F
B2 U2 R' B2 D' F B
B2 U2 R' B2 D' B F
B2 U2 R' B2 D2 F B
B2 U2 R' B2 D2 B F
B2 U2 R' B2 F D B
B2 U2 R' B2 F D' B
B2 U2 R' B2 F D2 B
U2 D2 B D2 F' R F2
F U2 R' L U2 L' B'
B' U2 R2 F R B2 D
B' U2 R2 F R B2 D'
B' U2 R2 F R B2 D2
B' U2 R2 F R' B2 R2
U2 D2 B F2 D2 F' R
B' U2 R2 F B' R B'
B' U2 R2 F B2 R D
B' U2 R2 F B2 R D'
B' U2 R2 F B2 R D2
B' U2 R2 F B2 D R
B' U2 R2 F B2 D' R
B' U2 R2 F B2 D2 R
B2 U2 R2 D R F B'
B2 U2 R2 D R B' F
B2 U2 R2 D B' R F
L2 D2 B' L' U2 B2 D
L2 D2 B' L' U2 B2 D'
L2 D2 B' L' U2 B2 D2
L2 D2 B' L' D2 F2 U2
B2 U2 R2 D' R F B'
B2 U2 R2 D' R B' F
L2 D2 B' L' F U2 B2
L2 D2 B' L' F' U2 B2
L2 D2 B' L' F2 U2 B2
B2 U2 R2 D' B' R F
L2 D2 B' L2 U2 B2 R'
B2 U2 R2 D2 R F B'
B U2 R' F R2 B R'
B2 U2 R2 D2 R B' F
B2 U2 R2 D2 B' R F
B' U2 R2 B' F R B'
B' U2 R2 B2 R F R
B' U2 R2 B2 R' F R
B' U2 R2 B2 R2 F R
D U2 B D2 F' R F2
B' U2 R2 B2 D F R
B' U2 R2 B2 D' F R
B' U2 R2 B2 D2 F R
B' U2 R2 B2 F R D
B' U2 R2 B2 F R D'
B' U2 R2 B2 F R D2
B' U2 R2 B2 F D R
B' U2 R2 B2 F D' R
B' U2 R2 B2 F D2 R
D' U2 B2 R F R2 B'
D' U2 B2 R F B' R2
B2 U2 R2 B R F B2
B2 U2 R2 B R B2 F
D' U2 B2 R B' R2 F
D' U2 B2 R B' F R2
D' U2 B2 R' D F B'
D' U2 B2 R' D B' F
D' U2 B2 R' D' F B'
D' U2 B2 R' D' B' F
D' U2 B2 R' D2 F B'
D U2 B F2 D2 F' R
D' U2 B2 R' D2 B' F
D' U2 B2 R' F D B'
D' U2 B2 R' F D' B'
D' U2 B2 R' F D2 B'
D' U2 B2 R' F B' D
D' U2 B2 R' F B' D'
D' U2 B2 R' F B' D2
B2 U2 R2 B' R D F
B2 U2 R2 B' R D' F
B2 U2 R2 B' R D2 F
B2 U2 R2 B' R F D
B2 U2 R2 B' R F D'
B2 U2 R2 B' R F D2
B2 U2 R2 B' R' F R2
D' U2 B2 R' B' D F
D' U2 B2 R' B' D' F
D' U2 B2 R' B' D2 F
D' U2 B2 R' B' F D
D' U2 B2 R' B' F D'
D' U2 B2 R' B' F D2
B2 U2 R2 B' R2 F R'
B2 U2 R2 B' D R F
D2 U2 B2 R F R2 B'
D2 U2 B2 R F B' R2
B2 U2 R2 B' D' R F
B2 U2 R2 B' D2 R F
D2 U2 B2 R B' R2 F
D2 U2 B2 R B' F R2
D' U2 B2 R2 B' R F
D2 U2 B2 R' D F B'
D2 U2 B2 R' D B' F
D2 U2 B2 R' D' F B'
D2 U2 B2 R' D' B' F
D2 U2 B2 R' D2 F B'
D2 U2 B2 R' D2 B' F
D2 U2 B2 R' F D B'
D2 U2 B2 R' F D' B'
D2 U2 B2 R' F D2 B'
D2 U2 B2 R' F B' D
D2 U2 B2 R' F B' D'
D2 U2 B2 R' F B' D2
D2 U2 B2 R' B' D F
D2 U2 B2 R' B' D' F
D2 U2 B2 R' B' D2 F
D2 U2 B2 R' B' F D
D2 U2 B2 R' B' F D'
D2 U2 B2 R' B' F D2
D2 U2 B2 R2 B' R F
L2 D2 B' D2 L' F2 U2
B' U2 D F R D' B2
L2 D2 B' D2 F2 U2 R
B' U2 D F D' R B2
B' U2 D F D' B2 R
D' U2 B2 D R' F B'
D' U2 B2 D R' B' F
D' U2 B2 D F R' B'
B2 U2 D R F R2 B'
B2 U2 D R F B' R2
D' U2 B2 D' R' F B'
D' U2 B2 D' R' B' F
B2 U2 D R B' R2 F
B2 U2 D R B' F R2
D' U2 B2 D' F R' B'
D2 U2 B2 D R' F B'
D2 U2 B2 D R' B' F
B2 U2 D R' D F B'
B2 U2 D R' D B' F
B2 U2 D R' D' F B'
B2 U2 D R' D' B' F
B2 U2 D R' D2 F B'
B2 U2 D R' D2 B' F
B2 U2 D R' F D B'
B2 U2 D R' F D' B'
D2 U2 B2 D F R' B'
B2 U2 D R' F D2 B'
B2 U2 D R' F B' D
B2 U2 D R' F B' D'
B2 U2 D R' F B' D2
L2 D2 B' F2 U2 R B2
L2 D2 B' F2 U2 B2 R
D' U2 B2 D2 R' F B'
D' U2 B2 D2 R' B' F
B2 U2 D R' B' D F
B2 U2 D R' B' D' F
B2 U2 D R' B' D2 F
B2 U2 D R' B' F D
B2 U2 D R' B' F D'
B2 U2 D R' B' F D2
D' U2 B2 D2 F R' B'
D2 U2 B2 D' R' F B'
D2 U2 B2 D' R' B' F
D2 U2 B2 D' F R' B'
D' U2 B2 F R B' R2
D' U2 B2 F R' D B'
D' U2 B2 F R' D' B'
D' U2 B2 F R' D2 B'
D' U2 B2 F R' B' D
D' U2 B2 F R' B' D'
D' U2 B2 F R' B' D2
B2 U2 D R2 B' R F
D' U2 B2 F R2 B' R
D' U2 B2 F D R' B'
D' U2 B2 F D' R' B'
B2 U2 D F R B' R2
B2 U2 D F R' D B'
D2 U2 B2 D2 R' F B'
B2 U2 D F R' D' B'
B2 U2 D F R' D2 B'
D' U2 B2 F D2 R' B'
D2 U2 B2 D2 R' B' F
B2 U2 D F R' B' D
B2 U2 D F R' B' D'
B2 U2 D F R' B' D2
B2 U2 D F R2 B' R
D2 U2 B2 D2 F R' B'
B2 U2 D F D R' B'
D' U2 B2 F' R' F2 B'
D' U2 B2 F' R' B' F2
B2 U2 D F D' R' B'
B2 U2 D F D2 R' B'
D2 U2 B2 F R B' R2
D2 U2 B2 F R' D B'
D2 U2 B2 F R' D' B'
D2 U2 B2 F R' D2 B'
D2 U2 B2 F R' B' D
D2 U2 B2 F R' B' D'
D2 U2 B2 F R' B' D2
B2 U2 D F' R' F2 B'
B2 U2 D F' R' B' F2
D2 U2 B2 F R2 B' R
D2 U2 B2 F D R' B'
D2 U2 B2 F D' R' B'
D2 U2 B2 F D2 R' B'
B U2 R2 F R2 B R'
U2 D2 B2 R F R2 B'
D2 U2 B2 F' R' F2 B'
U2 D2 B2 R F B' R2
D2 U2 B2 F' R' B' F2
U2 D2 B2 R B' R2 F
U2 D2 B2 R B' F R2
U2 D2 B2 R' D F B'
U2 D2 B2 R' D B' F
U2 D2 B2 R' D' F B'
U2 D2 B2 R' D' B' F
U2 D2 B2 R' D2 F B'
U2 D2 B2 R' D2 B' F
U2 D2 B2 R' F D B'
U2 D2 B2 R' F D' B'
U2 D2 B2 R' F D2 B'
U2 D2 B2 R' F B' D
U2 D2 B2 R' F B' D'
U2 D2 B2 R' F B' D2
U2 D2 B2 R' B' D F
U2 D2 B2 R' B' D' F
U2 D2 B2 R' B' D2 F
U2 D2 B2 R' B' F D
U2 D2 B2 R' B' F D'
U2 D2 B2 R' B' F D2
F2 U2 D F' B2 R' B'
U2 D2 B2 R2 B' R F
F2 U2 D B D2 F' R
F U2 R2 F' L U2 L'
U2 D2 B2 D R' F B'
U2 D2 B2 D R' B' F
U2 D2 B2 D F R' B'
F2 U2 D B2 F' R' B'
B' U2 D' F D R B2
B' U2 D' F D B2 R
U2 D2 B2 D' R' F B'
U2 D2 B2 D' R' B' F
U2 D2 B2 D' F R' B'
B2 U2 D' R F R2 B'
B2 U2 D' R F B' R2
U2 D2 B2 D2 R' F B'
U2 D2 B2 D2 R' B' F
B2 U2 D' R B' R2 F
B2 U2 D' R B' F R2
U2 D2 B2 D2 F R' B'
D U2 B2 R F R2 B'
D U2 B2 R F B' R2
B2 U2 D' R' D F B'
B2 U2 D' R' D B' F
D U2 B2 R B' R2 F
D U2 B2 R B' F R2
B2 U2 D' R' D' F B'
B2 U2 D' R' D' B' F
B2 U2 D' R' D2 F B'
B2 U2 D' R' D2 B' F
B2 U2 D' R' F D B'
B2 U2 D' R' F D' B'
B2 U2 D' R' F D2 B'
B2 U2 D' R' F B' D
B2 U2 D' R' F B' D'
B2 U2 D' R' F B' D2
U2 D2 B2 F R B' R2
U2 D2 B2 F R' D B'
U2 D2 B2 F R' D' B'
U2 D2 B2 F R' D2 B'
U2 D2 B2 F R' B' D
U2 D2 B2 F R' B' D'
U2 D2 B2 F R' B' D2
U2 D2 B2 F R2 B' R
B2 U2 D' R' B' D F
B2 U2 D' R' B' D' F
B2 U2 D' R' B' D2 F
B2 U2 D' R' B' F D
B2 U2 D' R' B' F D'
B2 U2 D' R' B' F D2
D U2 B2 R' D F B'
D U2 B2 R' D B' F
U2 D2 B2 F D R' B'
D U2 B2 R' D' F B'
U2 D2 B2 F D' R' B'
D U2 B2 R' D' B' F
D U2 B2 R' D2 F B'
U2 D2 B2 F D2 R' B'
D U2 B2 R' D2 B' F
D' F L F U2 F' B
D' F L F U2 B F'
D U2 B2 R' F D B'
D U2 B2 R' F D' B'
D U2 B2 R' F D2 B'
D U2 B2 R' F B' D
D U2 B2 R' F B' D'
D U2 B2 R' F B' D2
D U2 B2 R' B' D F
D U2 B2 R' B' D' F
D U2 B2 R' B' D2 F
D U2 B2 R' B' F D
D U2 B2 R' B' F D'
D U2 B2 R' B' F D2
U2 D2 B2 F' R' F2 B'
U2 D2 B2 F' R' B' F2
B2 U2 D' R2 B' R F
B2 U2 D' F R B' R2
B2 U2 D' F R' D B'
D' F L F' U2 F B
B2 U2 D' F R' D' B'
B2 U2 D' F R' D2 B'
D' F L F' U2 B F
B2 U2 D' F R' B' D
B2 U2 D' F R' B' D'
B2 U2 D' F R' B' D2
B2 U2 D' F R2 B' R
D U2 B2 R2 B' R F
D2 F L F U2 F' B
D2 F L F U2 B F'
B2 U2 D' F D R' B'
B2 U2 D' F D' R' B'
B2 U2 D' F D2 R' B'
F U2 D L U2 L' B
F U2 D L U2 B L'
B2 U2 D' F' R' F2 B'
B2 U2 D' F' R' B' F2
D' F L F2 U2 F2 B
D' F L F2 U2 B F2
D2 F L F' U2 F B
D2 F L F' U2 B F
D2 F L F2 U2 F2 B
D2 F L F2 U2 B F2
D U2 B2 D R' F B'
D U2 B2 D R' B' F
F2 U2 D' F' B2 R' B'
D U2 B2 D F R' B'
D U2 B2 D' R' F B'
D U2 B2 D' R' B' F
D U2 B2 D' F R' B'
F2 U2 D' B D2 F' R
D U2 B2 D2 R' F B'
D U2 B2 D2 R' B' F
D U2 B2 D2 F R' B'
D U2 B2 F R B' R2
D U2 B2 F R' D B'
D U2 B2 F R' D' B'
D U2 B2 F R' D2 B'
D U2 B2 F R' B' D
D U2 B2 F R' B' D'
D U2 B2 F R' B' D2
D U2 B2 F R2 B' R
U D2 B2 U R' F B'
U D2 B2 U R' B' F
D U2 B2 F D R' B'
D U2 B2 F D' R' B'
D U2 B2 F D2 R' B'
U D2 B2 U F R' B'
D U2 B2 F' R' F2 B'
D U2 B2 F' R' B' F2
F2 U2 D' B2 F' R' B'
R2 F L R2 F2 U2 F2
R D2 B2 R' F L B'
B2 U2 D2 R F R2 B'
B2 U2 D2 R F B' R2
B2 U2 D2 R B' R2 F
B2 U2 D2 R B' F R2
B2 U2 D2 R' D F B'
B2 U2 D2 R' D B' F
B2 U2 D2 R' D' F B'
B2 U2 D2 R' D' B' F
B2 U2 D2 R' D2 F B'
B2 U2 D2 R' D2 B' F
B2 U2 D2 R' F D B'
B2 U2 D2 R' F D' B'
B2 U2 D2 R' F D2 B'
B2 U2 D2 R' F B' D
B2 U2 D2 R' F B' D'
B2 U2 D2 R' F B' D2
B2 U2 D2 R' B' D F
B2 U2 D2 R' B' D' F
B2 U2 D2 R' B' D2 F
B2 U2 D2 R' B' F D
B2 U2 D2 R' B' F D'
B2 U2 D2 R' B' F D2
B2 U2 D2 R2 B' R F
B2 U2 D2 F R B' R2
B2 U2 D2 F R' D B'
B2 U2 D2 F R' D' B'
B2 U2 D2 F R' D2 B'
B2 U2 D2 F R' B' D
B2 U2 D2 F R' B' D'
B2 U2 D2 F R' B' D2
B2 U2 D2 F R2 B' R
B2 U2 D2 F D R' B'
B2 U2 D2 F D' R' B'
B2 U2 D2 F D2 R' B'
F U2 D' L U2 L' B
F U2 D' L U2 B L'
B2 U2 D2 F' R' F2 B'
B2 U2 D2 F' R' B' F2
B' U2 F L R B2 L'
U2 F L B' L' B2 R'
B' U2 F L B2 L' R
B' U2 F L B2 R L'
B' U2 F L2 R B2 L2
F2 U2 D2 F' B2 R' B'
B' U2 F L2 B2 L2 R
B' U2 F L2 B2 R L2
B' U2 F R L B2 L'
B' U2 F R L2 B2 L2
R D2 B2 F L R' B'
R2 F L F2 R2 U2 F2
R D2 B2 F R' L B'
B' U2 F R B D B
B' U2 F R B D' B
B' U2 F R B D2 B
B' U2 F R B' D B'
B' U2 F R B' D' B'
B' U2 F R B' D2 B'
F2 U2 D2 B D2 F' R
B' U2 F R' B' R2 B'
D F L F U2 F' B
D F L F U2 B F'
B' U2 F R' B2 R2 D
B' U2 F R' B2 R2 D'
B' U2 F R' B2 R2 D2
D F L F' U2 F B
D F L F' U2 B F
F2 U2 D2 B2 F' R' B'
D F L F2 U2 F2 B
D F L F2 U2 B F2
L' F L' B' L' U2 B2
B2 U2 F R B R2 B2
B2 U2 F R B' R2 D
B2 U2 F R B' R2 D'
B2 U2 F R B' R2 D2
B2 U2 F R' D B' D
B2 U2 F R' D B' D'
B2 U2 F R' D B' D2
B2 U2 F R' D' B' D
B2 U2 F R' D' B' D'
B2 U2 F R' D' B' D2
B2 U2 F R' D2 B' D
B2 U2 F R' D2 B' D'
B2 U2 F R' D2 B' D2
B' U2 F D R D' B2
B2 U2 F R' B2 D B
B2 U2 F R' B2 D' B
B2 U2 F R' B2 D2 B
U2 F L' D2 L B R2
B2 U2 F R2 D R B'
B2 U2 F R2 D B' R
B2 U2 F R2 D' R B'
B2 U2 F R2 D' B' R
B2 U2 F R2 D2 R B'
B2 U2 F R2 D2 B' R
B2 U2 F R2 B R B2
B2 U2 F R2 B' R D
B2 U2 F R2 B' R D'
B2 U2 F R2 B' R D2
B2 U2 F R2 B' D R
B2 U2 F R2 B' D' R
B2 U2 F R2 B' D2 R
B' U2 F D2 R D2 B2
F U2 D2 L U2 L' B
F U2 D2 L U2 B L'
B' U2 F B D B R
B' U2 F B D' B R
B' U2 F B D2 B R
B' U2 F B' R D B'
B' U2 F B' R D' B'
B' U2 F B' R D2 B'
B' U2 F B' R B' D
B' U2 F B' R B' D'
B' U2 F B' R B' D2
B' U2 F B' R' B' R2
B' U2 F B' D R B'
B' U2 F B' D B' R
B' U2 F B' D' R B'
B' U2 F B' D' B' R
B' U2 F B' D2 R B'
B' U2 F B' D2 B' R
B2 U2 F D R B' R2
B2 U2 F D R' D B'
B2 U2 F D R' D' B'
B2 U2 F D R' D2 B'
B2 U2 F D R' B' D
B2 U2 F D R' B' D'
B2 U2 F D R' B' D2
B2 U2 F D R2 B' R
B' U2 F B2 R2 D R'
B' U2 F B2 R2 D' R'
B' U2 F B2 R2 D2 R'
B' U2 F B2 D R D
B' U2 F B2 D R D'
B' U2 F B2 D R D2
B' U2 F B2 D' R D
B' U2 F B2 D' R D'
B' U2 F B2 D' R D2
B' U2 F B2 D2 R D
B' U2 F B2 D2 R D'
B' U2 F B2 D2 R D2
B2 U2 F D' R B' R2
R2 F L' D2 L2 R2 B2
B2 U2 F D' R' D B'
B2 U2 F D' R' D' B'
B2 U2 F D' R' D2 B'
B2 U2 F D' R' B' D
B2 U2 F D' R' B' D'
B2 U2 F D' R' B' D2
R2 F L' D2 L2 B2 R2
B2 U2 F D' R2 B' R
R2 F L' D2 R2 L2 B2
R2 F L' D2 R2 B2 L2
R2 F L' D2 B2 L2 R2
R2 F L' D2 B2 R2 L2
B2 U2 F D2 R B' R2
B2 U2 F D2 R' D B'
B2 U2 F D2 R' D' B'
B2 U2 F D2 R' D2 B'
B2 U2 F D2 R' B' D
B2 U2 F D2 R' B' D'
B2 U2 F D2 R' B' D2
B2 U2 F D2 R2 B' R
L F L B' L' U2 B2
F' U2 F B2 R' F B'
F' U2 F B2 R' B' F
B' U2 F' R F2 R B2
B' U2 F' R F2 B2 R
B' U2 F' R B2 F2 R
B' U2 F' R' F2 R B2
B' U2 F' R' F2 B2 R
B' U2 F' R' B2 F2 R
B' U2 F' R2 F2 R B2
B' U2 F' R2 F2 B2 R
B' U2 F' R2 B2 F2 R
F2 U2 F B2 R' F2 B'
F2 U2 F B2 R' B' F2
B2 U2 F' R F2 R2 B'
B2 U2 F' R F2 B' R2
B U2 F R' B R' B
B2 U2 F' R B' R2 F2
B2 U2 F' R B' F2 R2
F U2 F L U2 L' B
F U2 F L U2 B L'
B2 U2 F' R' F2 D B'
B2 U2 F' R' F2 D' B'
B2 U2 F' R' F2 D2 B'
B2 U2 F' R' F2 B' D
B2 U2 F' R' F2 B' D'
B2 U2 F' R' F2 B' D2
B U2 F R2 B R' D
B U2 F R2 B R' D'
B U2 F R2 B R' D2
B U2 F R2 B D R'
B U2 F R2 B D' R'
B U2 F R2 B D2 R'
B2 U2 F' R' B' F2 D
B2 U2 F' R' B' F2 D'
B2 U2 F' R' B' F2 D2
B2 U2 F' R2 B' R F2
F2 U2 F' R B2 R' B
B' U2 F' B2 R F2 R
B' U2 F' B2 R' F2 R
B' U2 F' B2 R2 F2 R
F2 U2 F' U2 L U2 B
R2 F L2 D2 L2 B2 R'
