U B' U L'
R' U B' U L'
R2 U B' U L'
R U B' U L'
L2 U' F U' L
U D B' U L'
D U B' U L'
D' U B' U L'
D2 U B' U L'
U D' B' U L'
U D2 B' U L'
U B' U L' D
U B' U L' D'
U B' U L' D2
U B' U D L'
U B' U D' L'
U B' U D2 L'
U B' D U L'
U B' D' U L'
U B' D2 U L'
U B U R2 D' L' R2
U B U R2 D' R2 L'
U B U D' L' R2 D
U B U D' L' R2 D'
U B U D' L' R2 D2
U B U D' R2 L' D
U B U D' R2 L' D'
U B U D' R2 L' D2
U B U D' R2 D L'
U B U D' R2 D' L'
U B U D' R2 D2 L'
U' B U2 B2 U L' D
U' B U2 B2 U L' D'
U' B U2 B2 U L' D2
U' B U2 B2 U D L'
U' B U2 B2 U D' L'
U' B U2 B2 U D2 L'
U B U D2 L' D R2
U' B U2 B2 D U L'
U' B U2 B2 D' U L'
U' B U2 B2 D2 U L'
U2 B U' B2 U L' B
U2 B U' B2 U B L'
R' B D L2 U2 F L
U' B D U L2 U2 L
D2 B D L2 U2 F L
D' B D L2 U2 F L
U B U' D L2 U2 L
R' B D B' L2 U2 L
D2 B D B' L2 U2 L
D' B D B' L2 U2 L
U' B D' U' L' R2 D
U' B D' U' L' R2 D'
U' B D' U' L' R2 D2
U' B D' U' R2 L' D
U' B D' U' R2 L' D'
U' B D' U' R2 L' D2
U' B D' U' R2 D L'
U' B D' U' R2 D' L'
U' B D' U' R2 D2 L'
R2 B D L2 U2 F L
U' B D' B U' L' R2
U' B D' B U' R2 L'
U' B D' B' U' L' R2
U' B D' B' U' R2 L'
U' B D' B2 U' L' R2
U' B D' B2 U' R2 L'
D B D L2 U2 F L
U2 B D B' D2 L' R2
U2 B D B' D2 R2 L'
R' B D' B' U2 L' R2
R' B D' B' U2 R2 L'
D2 B D' B' U2 L' R2
D2 B D' B' U2 R2 L'
D' B D' B' U2 L' R2
D' B D' B' U2 R2 L'
L' B D' B' L U2 L'
U2 B D' R B' L' R
U2 B D' R B' R L'
U' B D2 U' L' D R2
R2 B D B' L2 U2 L
U2 B D' R2 D B' L'
U2 B D' R2 D' B' L'
U2 B D' R2 D2 B' L'
U2 B D' R2 B L' B2
U2 B D' R2 B' L' D
U2 B D' R2 B' L' D'
U2 B D' R2 B' L' D2
U2 B D' R2 B' D L'
U2 B D' R2 B' D' L'
U2 B D' R2 B' D2 L'
U2 B D' R2 B2 L' B
D B D B' L2 U2 L
U' B D2 F2 U R U2
U B D U' L2 U2 L
U2 B D' B L' R2 B2
U2 B D' B L' B2 R2
U2 B D' B R2 L' B2
U2 B D' B R2 B2 L'
U2 B D' B' L' R2 D
U2 B D' B' L' R2 D'
U2 B D' B' L' R2 D2
U2 B D' B' R2 L' D
U2 B D' B' R2 L' D'
U2 B D' B' R2 L' D2
U2 B D' B' R2 D L'
U2 B D' B' R2 D' L'
U2 B D' B' R2 D2 L'
R B D L2 U2 F L
U2 B D' B2 L' B R2
R2 B D' B' U2 L' R2
R2 B D' B' U2 R2 L'
D B D' B' U2 L' R2
D B D' B' U2 R2 L'
R B D B' L2 U2 L
U B D' U L' R2 D
U B D' U L' R2 D'
U B D' U L' R2 D2
U B D' U R2 L' D
U B D' U R2 L' D'
U B D' U R2 L' D2
U B D' U R2 D L'
U B D' U R2 D' L'
U B D' U R2 D2 L'
U2 B D2 B' L' D R2
U2 B D2 B' D L' R2
U2 B D2 B' D R2 L'
U B D' B U L' R2
U B D' B U R2 L'
U B D' B' U L' R2
U B D' B' U R2 L'
U B D' B2 U L' R2
U B D' B2 U R2 L'
R B D' B' U2 L' R2
R B D' B' U2 R2 L'
U B D2 U L' D R2
U' B F2 D2 F2 U' L'
U B' L D L' F2 U
U2 B' L' B U' B' U
U2 B' L' B2 D' R2 B'
U2 B' L' B2 D' B' R2
U B' L' D L U L'
U B' L' D' L U L'
U B' L' D2 L U L'
U B' L' F L U L'
U B' L' F' L U L'
U B' L' F2 L U L'
U B' L2 U D' L B2
U B' L2 D' U L B2
U B' L2 F L2 U L'
U B' L2 F' L2 U L'
U B' L2 F2 L2 U L'
U B' R D R' U L'
U B' R D' R' U L'
U B' R D2 R' U L'
U' B' U R U2 L' R'
U' B' U R U2 R' L'
U' B' U R' U2 L' R
U' B' U R' U2 R L'
U' B' U R2 U2 L' R2
U' B' U R2 U2 R2 L'
U B' R' D R U L'
U B' R' D' R U L'
U' B' U' L' U2 L U2
U B' R' D2 R U L'
U' B' U' L' B2 R' B2
U' B' U' L2 D2 L R2
U' B' U' L2 D2 R2 L
U B' R2 U L' D' F2
U B' R2 U D' L' F2
U' B' U' B2 L' B2 R'
U B' R2 D' U L' F2
U B' U L F L2 F'
U B' U L F2 L2 F2
U B' U L B' L2 B
U B' U L B2 L2 B2
U B' U L' R D R'
U B' U L' R D' R'
U B' U L' R D2 R'
U B' U L' R' D R
U B' U L' R' D' R
U B' U L' R' D2 R
U B' U L' F D F'
U B' U L' F D' F'
U B' U L' F D2 F'
U B' U L' F' D F
U B' U L' F' D' F
U B' U L' F' D2 F
U B' U L' B D B'
U B' U L' B D' B'
U B' U L' B D2 B'
U B' U L' B' D B
U B' U L' B' D' B
U B' U L' B' D2 B
U B' U L2 D L D
U B' U L2 D L D'
U B' U L2 D L D2
U B' U L2 D' L D
U B' U L2 D' L D'
U B' U L2 D' L D2
U B' U L2 D2 L D
U B' U L2 D2 L D'
U B' U L2 D2 L D2
U B' U L2 F L F'
U B' U L2 F2 L F2
U B' U R L' D R'
U B' U R L' D' R'
U B' U R L' D2 R'
U B' U R D L' R'
U B' U R D R' L'
U B' U R D' L' R'
U B' U R D' R' L'
U B' U R D2 L' R'
U B' U R D2 R' L'
U B' U R' L' D R
U B' U R' L' D' R
U B' U R' L' D2 R
U B' U R' D L' R
U B' U R' D R L'
U B' U R' D' L' R
U B' U R' D' R L'
U B' U R' D2 L' R
U B' U R' D2 R L'
U B' U D L2 D L
U B' U D L2 D' L
U B' U D L2 D2 L
U B' U D B' L' B
U B' U D B2 L' B2
U B' U D' L2 D L
U B' U D' L2 D' L
U B' U D' L2 D2 L
U B' U D' B' L' B
U B' U D' B2 L' B2
U B' U D2 L2 D L
U B' U D2 L2 D' L
U B' U D2 L2 D2 L
U B' U D2 B' L' B
U B' U D2 B2 L' B2
U B' U F L F' L'
U B' U F L' F' L'
U B' U F L2 F' L'
U B' U F D F' L'
U B' U F D' F' L'
U B' U F D2 F' L'
U B' U F2 L F2 L'
U B' U F2 L' F2 L'
U B' U F2 L2 F2 L'
U B' U B D B' L'
U B' U B D' B' L'
U B' U B D2 B' L'
U B' U B' L B L2
U B' U B' L' D B
U B' U B' L' D' B
U B' U B' L' D2 B
U B' U B' L' B D
U B' U B' L' B D'
U B' U B' L' B D2
U B' U B' D L' B
U B' U B' D B L'
U B' U B' D' L' B
U B' U B' D' B L'
U B' U B' D2 L' B
U B' U B' D2 B L'
U B' U B2 L B2 L2
U B' U B2 L' B2 D
U B' U B2 L' B2 D'
U B' U B2 L' B2 D2
U B' U' R U2 L' D
U B' U' R U2 L' D'
U B' U' R U2 L' D2
U B' U' R U2 D L'
U B' U' R U2 D' L'
U B' U' R U2 D2 L'
U B' U' R D U2 L'
U B' U' R D' U2 L'
U B' U' R D2 U2 L'
U B' U' R' U2 L' D
U B' U' R' U2 L' D'
U B' U' R' U2 L' D2
U B' U' R' U2 D L'
U B' U' R' U2 D' L'
U B' U' R' U2 D2 L'
U B' U' R' D U2 L'
U B' U' R' D' U2 L'
U B' U' R' D2 U2 L'
U B' U' R2 U2 L' D
U B' U' R2 U2 L' D'
U B' U' R2 U2 L' D2
U B' U' R2 U2 D L'
U B' U' R2 U2 D' L'
U B' U' R2 U2 D2 L'
U B' U' R2 D U2 L'
U B' U' R2 D' U2 L'
U B' U' R2 D2 U2 L'
U B' U' D R U2 L'
U B' U' D R' U2 L'
U B' U' D R2 U2 L'
U B' U' D' R U2 L'
U B' U' D' R' U2 L'
U B' U' D' R2 U2 L'
U B' U' D2 R U2 L'
U B' U' D2 R' U2 L'
U B' U' D2 R2 U2 L'
U B' U' F2 R F2 U2
U B' U2 D B U' L'
U B' U2 D B' U' L'
U B' U2 D B2 U' L'
U B' U2 D' B U' L'
U B' U2 D' B' U' L'
U B' U2 D' B2 U' L'
U B' U2 D2 B U' L'
U B' U2 D2 B' U' L'
U B' U2 D2 B2 U' L'
U B' U2 B U' L' D
U B' U2 B U' L' D'
U B' U2 B U' L' D2
U B' U2 B U' D L'
U B' U2 B U' D' L'
U B' U2 B U' D2 L'
U B' U2 B D U' L'
U B' U2 B D' U' L'
U B' U2 B D2 U' L'
U B' U2 B' U' L' D
U B' U2 B' U' L' D'
U B' U2 B' U' L' D2
U B' U2 B' U' D L'
U B' U2 B' U' D' L'
U B' U2 B' U' D2 L'
U B' U2 B' D U' L'
U B' U2 B' D' U' L'
U B' U2 B' D2 U' L'
U B' U2 B2 U' L' D
U B' U2 B2 U' L' D'
U B' U2 B2 U' L' D2
U B' U2 B2 U' D L'
U B' U2 B2 U' D' L'
U B' U2 B2 U' D2 L'
U B' U2 B2 D U' L'
U B' U2 B2 D' U' L'
U B' U2 B2 D2 U' L'
U B' D U L2 D L
U B' D U L2 D' L
U B' D U L2 D2 L
U B' D U B' L' B
U B' D U B2 L' B2
U B' D U' R U2 L'
U B' D U' R' U2 L'
U B' D U' R2 U2 L'
U B' D U2 B U' L'
U B' D U2 B' U' L'
U B' D U2 B2 U' L'
U B' D F2 U' R U2
B' F' U' F B U2 L'
B' F' U' B F U2 L'
U B' D' U L2 D L
U B' D' U L2 D' L
U B' D' U L2 D2 L
U B' D' U B' L' B
U B' D' U B2 L' B2
U B' D' U' R U2 L'
U B' D' U' R' U2 L'
U B' D' U' R2 U2 L'
U B' D' U2 B U' L'
U B' D' U2 B' U' L'
U B' D' U2 B2 U' L'
F' B' U' F B U2 L'
U B' D' F2 U' R U2
F' B' U' B F U2 L'
F2 B' U' F2 B U2 L'
F2 B' U' B R F2 U2
F2 B' U' B F2 U2 L'
U' B' F2 U R U2 R'
U B' D2 U L2 D L
U B' D2 U L2 D' L
U B' D2 U L2 D2 L
U B' D2 U B' L' B
U B' D2 U B2 L' B2
U B' D2 U' R U2 L'
U B' D2 U' R' U2 L'
U B' D2 U' R2 U2 L'
U B' D2 U2 B U' L'
U B' D2 U2 B' U' L'
U B' D2 U2 B2 U' L'
U B' D2 F2 U' R U2
U2 B' F' U F L' B
U2 B' F' U F B L'
U2 B' F' U B F L'
U B' F U2 B U' L
U B' F D F' U L'
U2 B' F2 U F2 L' B
U2 B' F2 U F2 B L'
U2 B' F2 U B F2 L'
U B' F D' F' U L'
U B' F D2 F' U L'
U B' F' U F L' F'
U B' F2 U F2 L' F2
U B' F2 U' R U2 D
U B' F2 U' R U2 D'
U B' F2 U' R U2 D2
U B' F2 U' R D U2
U B' F2 U' R D' U2
U B' F2 U' R D2 U2
U B' F2 U' D R U2
U B' F2 U' D' R U2
U B' F2 U' D2 R U2
U B' F2 D U' R U2
U B' F2 D F2 U L'
U2 B2 L' U' B U B
U B' F2 D' U' R U2
U B' F2 D' F2 U L'
U B' F2 D2 U' R U2
U B' F2 D2 F2 U L'
U2 B2 L' B' D' R2 B'
U2 B2 L' B' D' B' R2
U2 B2 L' B2 U' B' U
U B2 L B L' U L'
L2 B2 R' B2 U' F U'
U' B2 U' L' U' B U
U' B2 U2 D B U L'
U' B2 U2 D' B U L'
U' B2 U2 D2 B U L'
U' B2 U2 B U L' D
U' B2 U2 B U L' D'
U' B2 U2 B U L' D2
U' B2 U2 B U D L'
U' B2 U2 B U D' L'
U' B2 U2 B U D2 L'
U B2 U L' U' B U
U' B2 U2 B D U L'
U' B2 U2 B D' U L'
U' B2 U2 B D2 U L'
U2 B2 U' B U L' B
U2 B2 U' B U B L'
U' B2 D U2 B U L'
B' F2 U' F2 B U2 L'
B' F2 U' B R F2 U2
B' F2 U' B F2 U2 L'
U' B2 D' U2 B U L'
U' B2 D2 U2 B U L'
U B2 D B U L' D
U B2 D B U L' D'
U B2 D B U L' D2
U B2 D B U D L'
U B2 D B U D' L'
U B2 D B U D2 L'
U B2 D B D U L'
U' B2 F U2 B U L
U B2 D B D' U L'
U B2 D B D2 U L'
U B2 D' B U L' D
U B2 D' B U L' D'
U B2 D' B U L' D2
U B2 D' B U D L'
U B2 D' B U D' L'
U B2 D' B U D2 L'
U B2 D' B D U L'
U B2 D' B D' U L'
U B2 D' B D2 U L'
U B2 D2 B U L' D
U B2 D2 B U L' D'
U B2 D2 B U L' D2
U B2 D2 B U D L'
U B2 D2 B U D' L'
U B2 D2 B U D2 L'
U B2 D2 B D U L'
U B2 D2 B D' U L'
U B2 D2 B D2 U L'
