D' U R2 F' B
D' U R2 B F'
U D' R2 F' B
U D' R2 B F'
B2 U' F' B' U2
B2 U' B' F' U2
R2 B2 U F' B'
R2 B2 U B' F'
U2 D2 R2 F2 U' B F
R2 D2 U2 F2 U' F B
R2 D2 U2 F2 U' B F
U D2 R2 D F' B R2
U D2 R2 D B F' R2
U D2 R2 B D F' R2
B2 U2 L2 R2 U' F B
B2 U2 L2 R2 U' B F
B2 U2 L2 U F' U2 F2
B2 U2 L2 U' F D2 B2
U' D2 F' B U' F' U'
D2 U2 F2 U F B U2
D2 U2 F2 U B F U2
U2 D2 F2 U F B U2
U2 D2 F2 U B F U2
U' D2 B U2 D R2 B
U' D2 B D U2 R2 B
U' D2 B D F' U2 R2
U' D2 B D' L2 F' U2
U' D2 B D' F' L2 U2
U' D2 B F' U' F' U'
B2 U2 R2 L2 U' F B
B2 U2 R2 L2 U' B F
B2 U2 R2 U B' U2 B2
B2 U2 R2 U' B D2 F2
F' U2 R2 F' D' L2 R2
F' U2 R2 F' D' R2 L2
B U2 R2 F' U' F B
B U2 R2 F' U' B F
F' U2 D' R2 F' D' L2
F2 U2 D' L2 R2 F' B'
F2 U2 D' L2 R2 B' F'
F2 U2 D' R2 L2 F' B'
F2 U2 D' R2 L2 B' F'
F' U2 F' D' L2 R2 F'
F' U2 F' D' R2 L2 F'
F' U2 F' D' R2 F' L2
U F R2 F' D' R2 B
B2 D L2 R2 U F B
B2 D L2 R2 U B F
B2 D L2 U F D2 B2
F2 D L2 R2 U2 F' B'
F2 D L2 R2 U2 B' F'
B2 D L2 U' F' U2 F2
F' D L2 B U' B2 U'
F' D L2 B U2 D L2
F' D L2 B D U2 L2
F' D L2 B D' R2 U2
F2 D L2 B R2 U2 B2
U F D' R2 D' F' B2
U F D' R2 D' B2 F'
U F D' R2 F' D' B2
B2 D R2 L2 U F B
B2 D R2 L2 U B F
B2 D R2 U B D2 F2
F2 D R2 L2 U2 F' B'
F2 D R2 L2 U2 B' F'
B2 D R2 U' B' U2 B2
F2 D R2 F L2 U2 F2
U' F' L U2 D' R2 F'
U' F' L D L2 B U2
U' F' L D B L2 U2
U' F' L D' U2 R2 F'
U' F' L D' B U2 R2
U' F' L B U B U
B2 D U' F' D B' U2
B2 D U' F' D' B' U2
B2 D U' F' D2 B' U2
B2 D U' F' B' U2 D
B2 D U' F' B' U2 D'
B2 D U' F' B' U2 D2
B2 D U' F' B' D U2
B2 D U' F' B' D' U2
B2 D U' F' B' D2 U2
B2 D U' B' D F' U2
B2 D U' B' D' F' U2
B2 D U' B' D2 F' U2
B2 D U' B' F' U2 D
B2 D U' B' F' U2 D'
B2 D U' B' F' U2 D2
B2 D U' B' F' D U2
B2 D U' B' F' D' U2
B2 D U' B' F' D2 U2
U' F' L' U2 D' R2 F'
U' F' L' D L2 B U2
U' F' L' D B L2 U2
U' F' L' D' U2 R2 F'
U' F' L' D' B U2 R2
U' F' L' B U B U
U' F' L2 U2 D' R2 F'
F2 D F L2 R2 U2 F'
U' F' L2 D L2 B U2
F2 D F L2 B R2 U2
U' F' L2 D B L2 U2
U' F' L2 D' U2 R2 F'
U' F' L2 D' B U2 R2
F2 D F R2 L2 U2 F'
U' F' L2 B U B U
F2 D F B L2 R2 U2
F2 D F B R2 L2 U2
D F' L2 B U' B2 U'
D F' L2 B U2 D L2
D F' L2 B D U2 L2
D F' L2 B D' R2 U2
B D F' U F B U
B D F' U B F U
F' D B L2 U' B' U'
F2 D B L2 R2 U2 B'
F2 D B R2 L2 U2 B'
F2 D B R2 F L2 U2
D' F' R2 F' D' L2 B'
F2 D B F L2 R2 U2
F2 D B F R2 L2 U2
U' F' U R2 B2 U F'
B' D B' D2 R2 U B
B D B U' F' B' U2
B D B U' B' F' U2
D' F' U F U R2 F'
U' F' U B2 U' B' U2
U' F' U2 R2 D' F' R2
U' F' U2 R2 F' D' R2
F2 D' L R2 F' L B'
U' F' U2 D' R2 D F'
U' F' U2 D' R2 D' F'
U' F' U2 D' R2 D2 F'
U' F' U2 D' R2 F' D
U' F' U2 D' R2 F' D'
U' F' U2 D' R2 F' D2
U' F' U2 D' F R2 F'
U' F' U2 D' F' R2 F'
U' F' U2 D' F2 R2 F'
U' F' U2 F D' R2 F'
D' F' U2 R2 F' D' L2
U' F' U2 F' D' R2 F'
U' F' U2 F2 D' R2 F'
R2 F' U' F B2 U B'
U' F' D L' B L' U2
U' F' D L2 D B U2
U' F' D L2 D' B U2
U' F' D L2 D2 B U2
U' F' D L2 B U2 D
U' F' D L2 B U2 D'
U' F' D L2 B U2 D2
U' F' D L2 B D U2
U' F' D L2 B D' U2
U' F' D L2 B D2 U2
R2 F' U' B2 F U B'
U' F' D B L2 U2 D
U' F' D B L2 U2 D'
U' F' D B L2 U2 D2
U' F' D B L2 D U2
U' F' D B L2 D' U2
U' F' D B L2 D2 U2
U' F' D B U2 D2 R2
U' F' D B D2 U2 R2
U' F' D B' L2 B2 U2
U' F' D B2 L2 U2 F
U' F' D' L U2 R2 F'
U' F' D' L B U2 R2
U' F' D' L' U2 R2 F'
U' F' D' L' B U2 R2
U' F' D' L2 U2 R2 F'
U' F' D' L2 B U2 R2
B2 D' L2 R2 U F B
B2 D' L2 R2 U B F
F2 D' L2 R B' R F'
B2 D' L2 U F D2 B2
F2 D' L2 R2 D F' B'
F2 D' L2 R2 D B' F'
F2 D' L2 R2 D' F' B'
F2 D' L2 R2 D' B' F'
F2 D' L2 R2 D2 F' B'
F2 D' L2 R2 D2 B' F'
F2 D' L2 R2 F' D B'
F2 D' L2 R2 F' D' B'
F2 D' L2 R2 F' D2 B'
F2 D' L2 R2 F' B' D
F2 D' L2 R2 F' B' D'
F2 D' L2 R2 F' B' D2
B2 D' L2 U' F' U2 F2
F2 D' L2 R2 B' D F'
F2 D' L2 R2 B' D' F'
F2 D' L2 R2 B' D2 F'
F2 D' L2 R2 B' F' D
F2 D' L2 R2 B' F' D'
F2 D' L2 R2 B' F' D2
U' F' D' U2 R2 D F'
U' F' D' U2 R2 D' F'
U' F' D' U2 R2 D2 F'
U' F' D' U2 R2 F' D
U' F' D' U2 R2 F' D'
U' F' D' U2 R2 F' D2
U' F' D' U2 F R2 F'
U' F' D' U2 F' R2 F'
U' F' D' U2 F2 R2 F'
U' F' D' B L U2 R2
U' F' D' B L' U2 R2
U' F' D' B L2 U2 R2
U' F' D' B U2 R2 D
U' F' D' B U2 R2 D'
U' F' D' B U2 R2 D2
U' F' D' B D2 L2 U2
F2 D' L2 F R2 F' B'
F2 D' L2 F R2 B' F'
F2 D' L2 F' R2 F' B'
F2 D' L2 F' R2 B' F'
F2 D' L2 F2 R2 F' B'
F2 D' L2 F2 R2 B' F'
F2 D' L2 B' R2 D2 F2
U F' D L2 B U2 L2
F2 D' R L2 B' R F'
B' D' R B' R U B
U' F' D2 B U' F2 U'
U' F' D2 B U2 D R2
U' F' D2 B D U2 R2
U' F' D2 B D' L2 U2
U F' D B L2 U2 L2
U' F' B L U B U
U' F' B L' U B U
U' F' B L2 U B U
F D' L2 F' U R2 F'
U' F' B U D B U
U' F' B U D' B U
U' F' B U D2 B U
U' F' B U B U D
U' F' B U B U D'
U' F' B U B U D2
U' F' B U B D U
U' F' B U B D' U
U' F' B U B D2 U
U' F' B D U B U
U' F' B D' U B U
D' F' B U F U R2
U F' D' F R2 F' B
U F' D' F R2 B F'
U' F' B D2 U B U
L' F' B U F B U
L' F' B U B F U
B' D' R2 U B D' R2
B' D' R2 D B' U B2
B' D' R2 D' B' U B2
B2 D' R2 L2 U F B
B2 D' R2 L2 U B F
B' D' R2 D2 B' U B2
F2 D' R2 L F' L B'
B2 D' R2 U B D2 F2
F2 D' R2 L2 D F' B'
F2 D' R2 L2 D B' F'
F2 D' R2 L2 D' F' B'
F2 D' R2 L2 D' B' F'
F2 D' R2 L2 D2 F' B'
F2 D' R2 L2 D2 B' F'
F2 D' R2 L2 F' D B'
F2 D' R2 L2 F' D' B'
F2 D' R2 L2 F' D2 B'
F2 D' R2 L2 F' B' D
F2 D' R2 L2 F' B' D'
F2 D' R2 L2 F' B' D2
L2 F' B U F B U
F2 D' R2 L2 B' D F'
F2 D' R2 L2 B' D' F'
F2 D' R2 L2 B' D2 F'
F2 D' R2 L2 B' F' D
F2 D' R2 L2 B' F' D'
F2 D' R2 L2 B' F' D2
B2 D' R2 U' B' U2 B2
L2 F' B U B F U
B' D' R2 B' L U B2
B' D' R2 B' L' U B2
B' D' R2 B' L2 U B2
B' D' R2 B' U B2 D
B' D' R2 B' U B2 D'
B' D' R2 B' U B2 D2
B' D' R2 B' D L2 U
F' D' R2 F' D' L2 B'
D F' B L2 U' B' U'
R2 F' B U' F B U
R2 F' B U' B F U
F2 D' R2 F' L2 D2 B2
F2 D' R2 B L2 F' B'
F2 D' R2 B L2 B' F'
F2 D' R2 B' L2 F' B'
F2 D' R2 B' L2 B' F'
F2 D' R2 B2 L2 F' B'
F2 D' R2 B2 L2 B' F'
F' D' U F U R2 F'
F2 D' U L2 R2 F' B'
F2 D' U L2 R2 B' F'
F2 D' U R2 L2 F' B'
F2 D' U R2 L2 B' F'
L F' B U F B U
L F' B U B F U
F2 D' U' L2 R2 F' B'
F2 D' U' L2 R2 B' F'
F2 D' U' R2 L2 F' B'
F2 D' U' R2 L2 B' F'
B2 D' U' F' D B' U2
B2 D' U' F' D' B' U2
B2 D' U' F' D2 B' U2
B2 D' U' F' B' U2 D
B2 D' U' F' B' U2 D'
B2 D' U' F' B' U2 D2
B2 D' U' F' B' D U2
B2 D' U' F' B' D' U2
B2 D' U' F' B' D2 U2
B2 D' U' B' D F' U2
B2 D' U' B' D' F' U2
B2 D' U' B' D2 F' U2
B2 D' U' B' F' U2 D
B2 D' U' B' F' U2 D'
B2 D' U' B' F' U2 D2
B2 D' U' B' F' D U2
B2 D' U' B' F' D' U2
B2 D' U' B' F' D2 U2
F' D' U2 R2 F' D' L2
F2 D' U2 L2 R2 F' B'
F2 D' U2 L2 R2 B' F'
F2 D' U2 R2 L2 F' B'
F2 D' U2 R2 L2 B' F'
F' D' F U R2 F' B
F' D' F U R2 B F'
F2 D' F R2 F' L2 B'
F2 D' F U2 L2 R2 F'
F2 D' F U2 R2 L2 F'
F2 D' F U2 R2 F' L2
F2 D' F B U2 L2 R2
F2 D' F B U2 R2 L2
F2 D' F2 L2 R2 F' B
F2 D' F2 L2 R2 B F'
B D' F' U F B U
B D' F' U B F U
F2 D' F2 R2 L2 F' B
F2 D' F2 R2 L2 B F'
F2 D' F2 R2 F' L2 B
F2 D' F2 R2 F' B L2
F2 D' F2 R2 B L2 F'
F2 D' F2 R2 B F' L2
F D' F' L2 U R2 F'
B' D' B R2 B2 U B'
F' D' B U F U R2
F2 D' B L2 B' R2 F'
B' D' B' L R2 U B
D' F2 R2 D' L2 F' B'
D' F2 R2 D' L2 B' F'
B' D' B' L' R2 U B
B' D' B' L2 R2 U B
F2 D' B U2 L2 R2 B'
F2 D' B U2 L2 B' R2
F2 D' B U2 R2 L2 B'
B' D' B' R2 L U B
B' D' B' R2 L' U B
B' D' B' R2 L2 U B
B' D' B' R2 U D B
B' D' B' R2 U D' B
B' D' B' R2 U D2 B
B' D' B' R2 U B D
B' D' B' R2 U B D'
B' D' B' R2 U B D2
B' D' B' R2 D U B
B' D' B' R2 D' U B
B' D' B' R2 D2 U B
F2 D' B F U2 L2 R2
F2 D' B F U2 R2 L2
B D' B U' F' B' U2
B D' B U' B' F' U2
F2 D' B2 L2 R2 F B'
F2 D' B2 L2 R2 B' F
F2 D' B2 L2 F R2 B'
F2 D' B2 L2 F B' R2
F2 D' B2 L2 B' R2 F
F2 D' B2 L2 B' F R2
F2 D' B2 R2 L2 F B'
F2 D' B2 R2 L2 B' F
U' F2 D L2 B U2 B2
U' F2 D F L2 B U2
U' F2 D F B L2 U2
U' F2 D B L2 U2 B'
U' F2 D B F L2 U2
B2 D2 L2 R2 U F B
B2 D2 L2 R2 U B F
B2 D2 L2 U F D2 B2
B2 D2 L2 U' F' U2 F2
L' F2 D' L2 R2 F' B'
L' F2 D' L2 R2 B' F'
U' F2 D' F U2 R2 F'
U' F2 D' F B U2 R2
L' F2 D' R2 L2 F' B'
L' F2 D' R2 L2 B' F'
U' F2 D' B F U2 R2
L2 F2 D' L2 R2 F' B'
L2 F2 D' L2 R2 B' F'
L2 F2 D' R2 L2 F' B'
L2 F2 D' R2 L2 B' F'
R2 F2 D' F L2 B R2
R2 F2 D' F B L2 R2
R2 F2 D' F B R2 L2
R2 F2 D' B R2 F L2
R2 F2 D' B F L2 R2
R2 F2 D' B F R2 L2
L F2 D' L2 R2 F' B'
L F2 D' L2 R2 B' F'
L F2 D' R2 L2 F' B'
L F2 D' R2 L2 B' F'
U F2 D' R2 F' D2 B2
U F2 D' F2 R2 F' B
U F2 D' F2 R2 B F'
B2 D2 R2 L2 U F B
B2 D2 R2 L2 U B F
B2 D2 R2 U B D2 F2
B2 D2 R2 U' B' U2 B2
B' D2 R2 B' U F2 B2
B' D2 R2 B' U B2 F2
U' B L F' U B U
B2 D2 U' F' D B' U2
B2 D2 U' F' D' B' U2
B2 D2 U' F' D2 B' U2
B2 D2 U' F' B' U2 D
B2 D2 U' F' B' U2 D'
B2 D2 U' F' B' U2 D2
B2 D2 U' F' B' D U2
B2 D2 U' F' B' D' U2
B2 D2 U' F' B' D2 U2
B2 D2 U' B' D F' U2
B2 D2 U' B' D' F' U2
B2 D2 U' B' D2 F' U2
B2 D2 U' B' F' U2 D
B2 D2 U' B' F' U2 D'
B2 D2 U' B' F' U2 D2
B2 D2 U' B' F' D U2
B2 D2 U' B' F' D' U2
B2 D2 U' B' F' D2 U2
U' B L' F' U B U
R2 B L B U F' B'
R2 B L B U B' F'
U' B L2 F' U B U
R2 B L' B U F' B'
R2 B L' B U B' F'
R2 B L2 B U F' B'
R2 B L2 B U B' F'
D B L2 F' U F U
B D2 F' U F B U
B D2 F' U B F U
B' D2 B' R2 U F2 B
B' D2 B' R2 U B F2
B' D2 B' U' F' U2 F'
B' D2 B' D R2 U B
D' B U R2 D' F2 B
D' B U R2 D' B F2
B D2 B U' F' B' U2
B D2 B U' B' F' U2
D' B U R2 B D' F2
U' B U B U' F' U2
U' B U' R2 F' U' B
U' B U2 B' D' R2 B
F' B L' U B U L
U' B D F' U B U
U' B D' F' U B U
R2 B D B U F' B'
R2 B D B U B' F'
U' B D2 F' U B U
F' B R' U F U R
R2 B D' B U F' B'
R2 B D' B U B' F'
U' B F' L U B U
U' B F' L' U B U
U' B F' L2 U B U
U' B F' U D B U
U' B F' U D' B U
U' B F' U D2 B U
U' B F' U B U D
U' B F' U B U D'
U' B F' U B U D2
U' B F' U B D U
U' B F' U B D' U
U' B F' U B D2 U
R2 B D2 B U F' B'
R2 B D2 B U B' F'
U' B F' D U B U
U' B F' D' U B U
U' B F' D2 U B U
D' B F' U F U R2
L' B F' U F B U
L' B F' U B F U
L2 B F' U F B U
L2 B F' U B F U
F' B U D F B U
F' B U D B F U
F' B U D' F B U
F' B U D' B F U
F' B U D2 F B U
F' B U D2 B F U
F' B U F D B U
F' B U F D' B U
F' B U F D2 B U
F' B U F B U D
F' B U F B U D'
F' B U F B U D2
F' B U F B D U
F' B U F B D' U
F' B U F B D2 U
D B F' L2 U' B' U'
F' B U B D F U
F' B U B D' F U
F' B U B D2 F U
F' B U B F U D
F' B U B F U D'
F' B U B F U D2
F' B U B F D U
F' B U B F D' U
F' B U B F D2 U
R2 B F' U' F B U
R2 B F' U' B F U
L B F' U F B U
L B F' U B F U
F' B D U F B U
F' B D U B F U
B2 F D' L2 F' U F2
F' B D' U F B U
F' B D' U B F U
B2 F D' F' L2 U F
F' B D2 U F B U
F' B D2 U B F U
R' B' R' B' U F' B2
R' B' R' B' U B2 F'
D' B' U R2 D2 F2 B
D' B' U R2 D2 B F2
R B' R B' U F' B2
R B' R B' U B2 F'
D' B' U B R2 F' B
D' B' U B R2 B F'
B F' L' U B U L
D' B' U' F' B2 U2 R2
D' B' U' B2 U2 R2 B
D' B' U' B2 F' U2 R2
U B' R2 B D' R2 F'
D B' U D2 R2 F2 B
D B' U D2 R2 B F2
D B' U' L2 F' B2 U2
D B' U' L2 B2 F' U2
D B' U' F' L2 B2 U2
D B' U' F' B2 L2 U2
D B' U' B2 L2 F' U2
D B' U' B2 F' L2 U2
L' B' D' R2 B' U B2
B F' R' U F U R
L' B' D' B' R2 U B
L2 B' D' R2 B' U B2
R2 B' D B' L2 U F'
L2 B' D' B' R2 U B
D B' D' R2 B2 U B'
D B' D' B2 R2 U B
L B' D' R2 B' U B2
B F' U D F B U
B F' U D B F U
B F' U D' F B U
B F' U D' B F U
D B' D2 U R2 F2 B
D B' D2 U R2 B F2
B F' U D2 F B U
B F' U D2 B F U
B F' U F D B U
B F' U F D' B U
L B' D' B' R2 U B
B F' U F D2 B U
B F' U F B U D
B F' U F B U D'
B F' U F B U D2
B F' U F B D U
B F' U F B D' U
B F' U F B D2 U
B F' U B D F U
B F' U B D' F U
B F' U B D2 F U
B F' U B F U D
B F' U B F U D'
B F' U B F U D2
B F' U B F D U
B F' U B F D' U
B F' U B F D2 U
R' B2 L R' U F' B
R' B2 L R' U B F'
R' B2 L' R' U F' B
R' B2 L' R' U B F'
B F' D U F B U
B F' D U B F U
R' B2 L2 R' U F' B
R' B2 L2 R' U B F'
D' B2 L2 U R2 F B
D' B2 L2 U R2 B F
L' B2 L2 R2 U F B
L' B2 L2 R2 U B F
L' B2 L2 U F D2 B2
B F' D' U F B U
B F' D' U B F U
L' B2 L2 U' F' U2 F2
R B2 L R U F' B
R B2 L R U B F'
L2 B2 L2 R2 U F B
L2 B2 L2 R2 U B F
L2 B2 L2 U F D2 B2
L2 B2 L2 U' F' U2 F2
R' B2 R U' F' B U2
R' B2 R U' B F' U2
B F' D2 U F B U
B F' D2 U B F U
R2 B2 L2 U F' D2 B2
R2 B2 L2 U' F U2 F2
R B2 L' R U F' B
R B2 L' R U B F'
R' B2 R' L U F' B
R' B2 R' L U B F'
R' B2 R' L' U F' B
R' B2 R' L' U B F'
R' B2 R' L2 U F' B
R' B2 R' L2 U B F'
R' B2 R' U D F' B
R' B2 R' U D B F'
R' B2 R' U D' F' B
R' B2 R' U D' B F'
R' B2 R' U D2 F' B
R' B2 R' U D2 B F'
R' B2 R' U F' D B
R' B2 R' U F' D' B
R' B2 R' U F' D2 B
R' B2 R' U F' B D
R' B2 R' U F' B D'
R' B2 R' U F' B D2
R' B2 R' U B D F'
R' B2 R' U B D' F'
R' B2 R' U B D2 F'
R' B2 R' U B F' D
R' B2 R' U B F' D'
R' B2 R' U B F' D2
R' B2 R' D U F' B
R' B2 R' D U B F'
R' B2 R' D' U F' B
R' B2 R' D' U B F'
L B2 L2 R2 U F B
L B2 L2 R2 U B F
R' B2 R' D2 U F' B
R' B2 R' D2 U B F'
L B2 L2 U F D2 B2
L B2 L2 U' F' U2 F2
R B2 L2 R U F' B
R B2 L2 R U B F'
L' B2 R2 L2 U F B
L' B2 R2 L2 U B F
L' B2 R2 U B D2 F2
L' B2 R2 U' B' U2 B2
B2 F2 L2 F2 U F' B'
B2 F2 L2 F2 U B' F'
R B2 R L U F' B
R B2 R L U B F'
R B2 R L' U F' B
R B2 R L' U B F'
F2 B2 L2 F2 U F' B'
F2 B2 L2 F2 U B' F'
R B2 R L2 U F' B
R B2 R L2 U B F'
L2 B2 R2 L2 U F B
L2 B2 R2 L2 U B F
R B2 R U D F' B
R B2 R U D B F'
R B2 R U D' F' B
R B2 R U D' B F'
R B2 R U D2 F' B
R B2 R U D2 B F'
R B2 R U F' D B
R B2 R U F' D' B
R B2 R U F' D2 B
R B2 R U F' B D
R B2 R U F' B D'
R B2 R U F' B D2
R B2 R U B D F'
R B2 R U B D' F'
R B2 R U B D2 F'
R B2 R U B F' D
R B2 R U B F' D'
R B2 R U B F' D2
L2 B2 R2 U B D2 F2
L2 B2 R2 U' B' U2 B2
R B2 R D U F' B
R B2 R D U B F'
R B2 R D' U F' B
R B2 R D' U B F'
R B2 R D2 U F' B
R B2 R D2 U B F'
D' B2 U R2 B D2 F2
R2 B2 R2 U B' D2 F2
R2 B2 R2 U' B U2 B2
D' B2 U B2 R2 F' B
D' B2 U B2 R2 B F'
R B2 R' U' F' B U2
R B2 R' U' B F' U2
L B2 R2 L2 U F B
L B2 R2 L2 U B F
L B2 R2 U B D2 F2
R2 B2 U L' F' L B'
L B2 R2 U' B' U2 B2
L' B2 U' D F' B' U2
L' B2 U' D B' F' U2
L' B2 U' D' F' B' U2
L' B2 U' D' B' F' U2
L' B2 U' D2 F' B' U2
L' B2 U' D2 B' F' U2
R2 B2 U R' B' R F'
D' B2 U' F' B' U2 R2
L' B2 U' F' D B' U2
L' B2 U' F' D' B' U2
L' B2 U' F' D2 B' U2
R2 B2 U D F' D B'
R2 B2 U D F' D' B'
R2 B2 U D F' D2 B'
R2 B2 U D F' B' D
R2 B2 U D F' B' D'
R2 B2 U D F' B' D2
L' B2 U' F' B' U2 D
L' B2 U' F' B' U2 D'
L' B2 U' F' B' U2 D2
L' B2 U' F' B' D U2
L' B2 U' F' B' D' U2
L' B2 U' F' B' D2 U2
R2 B2 U D B' D F'
R2 B2 U D B' D' F'
R2 B2 U D B' D2 F'
R2 B2 U D B' F' D
R2 B2 U D B' F' D'
R2 B2 U D B' F' D2
R2 B2 U D' F' D B'
R2 B2 U D' F' D' B'
R2 B2 U D' F' D2 B'
R2 B2 U D' F' B' D
R2 B2 U D' F' B' D'
R2 B2 U D' F' B' D2
R2 B2 U D' B' D F'
R2 B2 U D' B' D' F'
R2 B2 U D' B' D2 F'
R2 B2 U D' B' F' D
R2 B2 U D' B' F' D'
R2 B2 U D' B' F' D2
D' B2 U' B' U2 R2 B
R2 B2 U D2 F' D B'
R2 B2 U D2 F' D' B'
R2 B2 U D2 F' D2 B'
R2 B2 U D2 F' B' D
R2 B2 U D2 F' B' D'
R2 B2 U D2 F' B' D2
R2 B2 U D2 B' D F'
R2 B2 U D2 B' D' F'
R2 B2 U D2 B' D2 F'
R2 B2 U D2 B' F' D
R2 B2 U D2 B' F' D'
R2 B2 U D2 B' F' D2
D' B2 U' B' F' U2 R2
L' B2 U' B' D F' U2
L' B2 U' B' D' F' U2
L' B2 U' B' D2 F' U2
L' B2 U' B' F' U2 D
L' B2 U' B' F' U2 D'
L' B2 U' B' F' U2 D2
L' B2 U' B' F' D U2
L' B2 U' B' F' D' U2
L' B2 U' B' F' D2 U2
R2 B2 U F' R' B' R
R2 B2 U F' R2 B' R2
R2 B2 U F' D B' D
R2 B2 U F' D B' D'
R2 B2 U F' D B' D2
R2 B2 U F' D' B' D
R2 B2 U F' D' B' D'
R2 B2 U F' D' B' D2
R2 B2 U F' D2 B' D
R2 B2 U F' D2 B' D'
R2 B2 U F' D2 B' D2
R2 B2 U F' B2 D B
R2 B2 U F' B2 D' B
R2 B2 U F' B2 D2 B
R2 B2 U F2 D F B'
R2 B2 U F2 D B' F
R2 B2 U F2 D' F B'
R2 B2 U F2 D' B' F
R2 B2 U F2 D2 F B'
R2 B2 U F2 D2 B' F
R2 B2 U F2 B' D F
R2 B2 U F2 B' D' F
R2 B2 U F2 B' D2 F
L2 B2 U' D F' B' U2
L2 B2 U' D B' F' U2
R2 B2 U B' L' F' L
R2 B2 U B' L2 F' L2
L2 B2 U' D' F' B' U2
R2 B2 U B' D F' D
R2 B2 U B' D F' D'
R2 B2 U B' D F' D2
R2 B2 U B' D' F' D
R2 B2 U B' D' F' D'
R2 B2 U B' D' F' D2
L2 B2 U' D' B' F' U2
R2 B2 U B' D2 F' D
R2 B2 U B' D2 F' D'
R2 B2 U B' D2 F' D2
R2 B2 U B' F2 D F
R2 B2 U B' F2 D' F
R2 B2 U B' F2 D2 F
L2 B2 U' D2 F' B' U2
L2 B2 U' D2 B' F' U2
R2 B2 U B2 D F' B
R2 B2 U B2 D B F'
R2 B2 U B2 D' F' B
R2 B2 U B2 D' B F'
R2 B2 U B2 D2 F' B
R2 B2 U B2 D2 B F'
R2 B2 U B2 F' D B
R2 B2 U B2 F' D' B
R2 B2 U B2 F' D2 B
L2 B2 U' F' D B' U2
L2 B2 U' F' D' B' U2
L2 B2 U' F' D2 B' U2
L2 B2 U' F' B' U2 D
L2 B2 U' F' B' U2 D'
L2 B2 U' F' B' U2 D2
L2 B2 U' F' B' D U2
L2 B2 U' F' B' D' U2
L2 B2 U' F' B' D2 U2
L2 B2 U' B' D F' U2
L2 B2 U' B' D' F' U2
L2 B2 U' B' D2 F' U2
L2 B2 U' B' F' U2 D
L2 B2 U' B' F' U2 D'
L2 B2 U' B' F' U2 D2
L2 B2 U' B' F' D U2
L2 B2 U' B' F' D' U2
L2 B2 U' B' F' D2 U2
D B2 U' L2 F' U2 F2
R2 B2 U' F U2 F2 B'
R2 B2 U' F U2 B' F2
R2 B2 U' F2 U2 F B'
R2 B2 U' F2 U2 B' F
R2 B2 U' B U2 F' B2
R2 B2 U' B U2 B2 F'
D B2 U' F' L2 U2 F
D B2 U' F' B' L2 U2
R2 B2 U' B2 U2 F' B
R2 B2 U' B2 U2 B F'
B2 F2 U D' L2 F B'
B2 F2 U D' L2 B' F
D B2 U' B' L2 F' U2
D B2 U' B' F' L2 U2
F2 B2 U D' L2 F B'
F2 B2 U D' L2 B' F
L' B2 D U' F' B' U2
L' B2 D U' B' F' U2
L B2 U' D F' B' U2
L B2 U' D B' F' U2
L B2 U' D' F' B' U2
L B2 U' D' B' F' U2
L B2 U' D2 F' B' U2
L B2 U' D2 B' F' U2
L B2 U' F' D B' U2
L B2 U' F' D' B' U2
L B2 U' F' D2 B' U2
L B2 U' F' B' U2 D
L B2 U' F' B' U2 D'
L B2 U' F' B' U2 D2
L B2 U' F' B' D U2
L B2 U' F' B' D' U2
L B2 U' F' B' D2 U2
L B2 U' B' D F' U2
L B2 U' B' D' F' U2
L B2 U' B' D2 F' U2
L B2 U' B' F' U2 D
L B2 U' B' F' U2 D'
L B2 U' B' F' U2 D2
L B2 U' B' F' D U2
L B2 U' B' F' D' U2
L B2 U' B' F' D2 U2
L2 B2 D U' F' B' U2
L2 B2 D U' B' F' U2
L' B2 D' U' F' B' U2
L' B2 D' U' B' F' U2
R2 B2 D U F' D B'
R2 B2 D U F' D' B'
R2 B2 D U F' D2 B'
R2 B2 D U F' B' D
R2 B2 D U F' B' D'
R2 B2 D U F' B' D2
R2 B2 D U B' D F'
R2 B2 D U B' D' F'
R2 B2 D U B' D2 F'
R2 B2 D U B' F' D
R2 B2 D U B' F' D'
R2 B2 D U B' F' D2
L2 B2 D' U' F' B' U2
L2 B2 D' U' B' F' U2
L' B2 D2 U' F' B' U2
L' B2 D2 U' B' F' U2
L B2 D U' F' B' U2
L B2 D U' B' F' U2
R2 B2 D' U F' D B'
R2 B2 D' U F' D' B'
R2 B2 D' U F' D2 B'
R2 B2 D' U F' B' D
R2 B2 D' U F' B' D'
R2 B2 D' U F' B' D2
R2 B2 D' U B' D F'
R2 B2 D' U B' D' F'
R2 B2 D' U B' D2 F'
R2 B2 D' U B' F' D
R2 B2 D' U B' F' D'
R2 B2 D' U B' F' D2
L2 B2 D2 U' F' B' U2
L2 B2 D2 U' B' F' U2
L B2 D' U' F' B' U2
L B2 D' U' B' F' U2
R2 B2 D2 U F' D B'
R2 B2 D2 U F' D' B'
R2 B2 D2 U F' D2 B'
R2 B2 D2 U F' B' D
R2 B2 D2 U F' B' D'
R2 B2 D2 U F' B' D2
R2 B2 D2 U B' D F'
R2 B2 D2 U B' D' F'
R2 B2 D2 U B' D2 F'
R2 B2 D2 U B' F' D
R2 B2 D2 U B' F' D'
R2 B2 D2 U B' F' D2
B2 F2 D' U L2 F B'
B2 F2 D' U L2 B' F
