U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
R' U' D2 L2 D2 B2 D
R' U' D2 L2 D2 B2 D'
R' U' D2 L2 D2 B2 D2
R' U' D2 L2 B D2 B2
R' U' D2 L2 B' D2 B2
R' U' D2 L2 B2 D2 B2
R' U' D2 F L2 F' B'
R' U' D2 F L2 B' F'
R' U' D2 B L2 D2 B2
R2 U' D' B2 L D B2
R2 U' D' B2 D L B2
R' U' D2 B' L2 D2 B2
R2 U' D2 L D2 B2 L
R' U' D2 B2 L2 D2 B2
R2 U' D2 L' D2 B2 L
R2 U' D2 L2 D2 B2 L
U' R' L B2 D2 L2 R
U' R' L B2 D2 R L2
R U' D' B2 D L2 B2
R U' D' B2 D B2 L2
R2 U' D2 B2 L D2 B2
R2 U' D2 B2 D2 L B2
R2 U' F L F' B2 L
R2 U' F L B2 L F'
R2 U' F L B2 F' L
R2 U' F L' F' B2 L
R2 U' F L' B2 L F'
R2 U' F L' B2 F' L
R2 U' F L2 F' B2 L
R2 U' F L2 B2 L F'
R2 U' F L2 B2 F' L
U' R' L' B2 D2 L2 R
U' R' L' B2 D2 R L2
R' U' F B2 D2 L2 F'
R' U' F B2 D2 F' L2
R2 U' F B2 L D F'
R2 U' F B2 L D' F'
R2 U' F B2 L D2 F'
R2 U' F B2 L F' D
R2 U' F B2 L F' D'
R2 U' F B2 L F' D2
R2 U' F B2 L' F' L2
R2 U' F B2 D L F'
R2 U' F B2 D F' L
R2 U' F B2 D' L F'
R2 U' F B2 D' F' L
R2 U' F B2 D2 L F'
R2 U' F B2 D2 F' L
U' R' L2 B2 D2 L2 R
U' R' L2 B2 D2 R L2
R' U' F' D2 F L2 B'
R2 U' F' L' B2 L F
D2 R' U R F2 U2 L'
D2 R' U R' F2 R' U2
R' U' F' B2 D2 F L2
D2 R' U R2 U2 D2 B2
D2 R' U R2 D2 U2 B2
D' R' U R2 U' R U'
D2 R' U R2 F2 U2 D
D2 R' U R2 F2 U2 D'
D2 R' U R2 F2 U2 D2
D2 R' U R2 F2 D U2
D2 R' U R2 F2 D' U2
D2 R' U R2 F2 D2 U2
R U' F B2 D L2 F'
R U' F B2 D F' L2
B' R' U R2 U2 D B'
B' R' U R2 U2 D' B'
B' R' U R2 U2 D2 B'
B' R' U R2 U2 B' D
B' R' U R2 U2 B' D'
B' R' U R2 U2 B' D2
B' R' U R2 D U2 B'
B' R' U R2 D' U2 B'
B' R' U R2 D2 U2 B'
B' R' U R2 F U2 B'
B' R' U R2 F' U2 B'
B' R' U R2 F2 U2 B'
D2 R' U F R2 F U2
L' U' F2 L' B2 D F2
B2 R' U R2 U' R2 U'
B2 R' U R2 U2 D B2
B2 R' U R2 D U2 B2
D2 R' U F' R2 U2 B
B2 R' U R2 D' F2 U2
B' R' U F R2 U2 B'
D2 R' U F2 R2 U2 D
D2 R' U F2 R2 U2 D'
D2 R' U F2 R2 U2 D2
D2 R' U F2 R2 D U2
D2 R' U F2 R2 D' U2
D2 R' U F2 R2 D2 U2
D2 R' U F2 U2 D2 L2
D2 R' U F2 D2 U2 L2
B' R' U F' R2 U2 B'
B' R' U F2 R2 U2 B'
D R' U R2 U L2 U
D R' U R2 U2 D' B2
D R' U R2 D F2 U2
D R' U R2 D' U2 B2
D2 R' U' L D2 L2 B2
D2 R' U' L D2 B2 L2
R2 U' F' B2 D F L
R2 U' F' B2 D' F L
R2 U' F' B2 D2 F L
D2 R' U' L' D2 L2 B2
D2 R' U' L' D2 B2 L2
R2 U' F2 L F2 B2 L
R2 U' F2 L B2 L F2
R2 U' F2 L B2 F2 L
D2 R' U' L2 D2 L2 B2
D2 R' U' L2 D2 B2 L2
R2 U' F2 L' F2 B2 L
R2 U' F2 L' B2 L F2
R2 U' F2 L' B2 F2 L
R2 U' F2 L2 F2 B2 L
B' R' U' L2 D2 L2 B'
R2 U' F2 L2 B2 L F2
R2 U' F2 L2 B2 F2 L
R' U' B L D2 L2 B
R' U' B L D2 B L2
R' U' B L B D2 L2
R U' F' B2 D F L2
R' U' B L' D2 L2 B
R' U' B L' D2 B L2
R' U' B L' B D2 L2
F2 R' U' L' B2 D R2
R' U' B L2 D2 L2 B
R' U' B L2 D2 B L2
D2 R' U' D2 L' B2 L'
D2 R' U' D2 L2 B2 D
D2 R' U' D2 L2 B2 D'
D2 R' U' D2 L2 B2 D2
R' U' B L2 B D2 L2
D2 R' U' D2 B L2 B
D2 R' U' D2 B2 L2 D
D2 R' U' D2 B2 L2 D'
D2 R' U' D2 B2 L2 D2
B' R' U' D' B' D' L2
B' R' U' D2 B L2 B2
B' R' U' D2 B' L2 D
B' R' U' D2 B' L2 D'
B' R' U' D2 B' L2 D2
B' R' U' D2 B2 L2 B
D2 R' U' B D2 L2 B2
B2 R' U' D2 L2 D' B2
D2 R' U' B D2 B2 L2
L2 U' F2 B2 D L' F2
D2 R' U' B' D2 L2 B2
D2 R' U' B' D2 B2 L2
R' U' B U2 R2 F' U2
B' R' U' B' L D2 L2
B' R' U' B' L' D2 L2
B' R' U' B' L2 D2 L2
D2 R' U' B2 D2 L2 B2
D2 R' U' B2 D2 B2 L2
B' R' U' B' U2 R2 U2
B' R' U' B' D2 L2 D
B' R' U' B' D2 L2 D'
B' R' U' B' D2 L2 D2
R2 U' F2 B2 L F2 D
R2 U' F2 B2 L F2 D'
R2 U' F2 B2 L F2 D2
R2 U' F2 B2 L' F2 L2
B' R' U' B2 D2 L2 B
B' R' U' B2 D2 B L2
R' U' B D' B D' L2
R2 U' B L D B L
R2 U' B L D' B L
R' U' B D2 L' B L'
R2 U' B L D2 B L
R' U' B D2 L2 D B
R' U' B D2 L2 D' B
R' U' B D2 L2 D2 B
R' U' B D2 L2 B D
R' U' B D2 L2 B D'
R' U' B D2 L2 B D2
D R' U' D' B2 D' L2
R2 U' B L B L D
R2 U' B L B L D'
R2 U' B L B L D2
D R' U' D2 L2 D B2
R2 U' B L B D L
R2 U' B L B D' L
R2 U' B L B D2 L
R' U' B D2 B L2 D
R' U' B D2 B L2 D'
R' U' B D2 B L2 D2
R' U' B D2 B' L2 B2
R2 U' B L' D B L
R2 U' B L' D' B L
R2 U' B L' D2 B L
R2 U' B L' B L D
R2 U' B L' B L D'
R2 U' B L' B L D2
R2 U' B L' B D L
R2 U' B L' B D' L
R2 U' B L' B D2 L
R2 U' B L2 D B L
R2 U' B L2 D' B L
R2 U' B L2 D2 B L
R2 U' B L2 B L D
R2 U' B L2 B L D'
R2 U' B L2 B L D2
R2 U' B L2 B D L
R2 U' B L2 B D' L
U R' U' R' U' B2 L
R2 U' B L2 B D2 L
F2 R' U' B2 L' D R2
F2 R' U' B2 D L' R2
F2 R' U' B2 D R2 L'
D2 R' U2 D' L2 F2 U
U' R' U2 R2 U2 R' B2
D2 R' U2 D' F2 L2 U
R' U' B' L2 D2 L2 B'
L2 U' B D F2 L' B
L2 U' B D F2 B L'
L2 U' B D B F2 L'
B' R' U2 D' F2 U B'
R2 U' B D L B L
R2 U' B D L' B L
R2 U' B D L2 B L
D R' U2 L2 U D2 L2
D R' U2 L2 U' R2 U2
R2 U' B D B L D
R2 U' B D B L D'
R2 U' B D B L D2
R2 U' B D B D L
R2 U' B D B D' L
R2 U' B D B D2 L
D R' U2 L2 D' F2 U
D R' U2 L2 D2 U L2
R2 U' B D' L B L
R2 U' B D' L' B L
R2 U' B D' L2 B L
R2 U' B D' B L D
R2 U' B D' B L D'
R2 U' B D' B L D2
R2 U' B D' B D L
R2 U' B D' B D' L
R2 U' B D' B D2 L
R2 U' B D2 L B L
R2 U' B D2 L' B L
R2 U' B D2 L2 B L
R2 U' B D2 B L D
R2 U' B D2 B L D'
R2 U' B D2 B L D2
R2 U' B D2 B D L
R2 U' B D2 B D' L
R2 U' B D2 B D2 L
R' U' B' U2 R2 U2 B'
R U' B U B' U' B2
U R' U2 L B2 D2 L2
R' U' B' D' B' D' L2
D R' U2 D' F2 U B2
U R' U2 L' B2 D2 L2
R U' B D B D L2
R' U' B' D2 B L2 B2
R' U' B' D2 B' L2 D
R' U' B' D2 B' L2 D'
R' U' B' D2 B' L2 D2
R' U' B' D2 B2 L2 B
U R' U2 L2 B2 D2 L2
R U' B D' B D L2
R2 U' B' L' B' L B'
D2 R' D R B2 R U'
D' R' D R B2 R2 U'
D' R' D R' U' D L2
R U' B D2 B D L2
D' R' D R' D U' L2
U R' U2 R' B2 L R
D' R' D R' B2 U' D
D' R' D R' B2 U' D'
D' R' D R' B2 U' D2
D' R' D R' B2 D U'
U R' U2 R' B2 R L
D' R' D R' B2 D' U'
D' R' D R' B2 D2 U'
D2 R' D R2 U' D L2
D2 R' D R2 D U' L2
B' R' D R B2 U' B
R' U' B2 L U2 R2 U2
D2 R' D R2 B2 U' D
D2 R' D R2 B2 U' D'
D2 R' D R2 B2 U' D2
D2 R' D R2 B2 D U'
D2 R' D R2 B2 D' U'
D2 R' D R2 B2 D2 U'
R' U' B2 L D2 L2 D
R' U' B2 L D2 L2 D'
R' U' B2 L D2 L2 D2
D' R' D R2 B2 R U'
B' R' D R' B2 U' B
R2 U' B' R' B' L R
R2 U' B' R' B' R L
R' U' B2 L' U2 R2 U2
R' U' B2 L' D2 L2 D
R' U' B2 L' D2 L2 D'
R' U' B2 L' D2 L2 D2
B' R' D R2 B2 U' B
R2 U' B' R2 B' L R2
R2 U' B' R2 B' R2 L
R' U' B2 L2 U2 R2 U2
R' U' B2 L2 D2 L2 D
R' U' B2 L2 D2 L2 D'
R' U' B2 L2 D2 L2 D2
U R' U2 D2 L2 D2 B2
L2 U' B' D F2 B' L'
L2 U' B' D B' F2 L'
B2 R' D R B2 U' B2
B2 R' D R' B2 U' B2
B2 R' D R2 B2 U' B2
R' U' B2 U D B2 U'
U R' U2 B D2 L2 B
U R' U2 B D2 B L2
D2 R' D B' R2 B' U'
R' U' B2 U' D' F2 U
U R' U2 B' D2 B' L2
D2 R' D B2 R2 U' D
D2 R' D B2 R2 U' D'
D2 R' D B2 R2 U' D2
D2 R' D B2 R2 D U'
D2 R' D B2 R2 D' U'
D2 R' D B2 R2 D2 U'
U R' U2 B2 L D2 L2
B R' D R B2 U' B'
R' U' B2 U2 R2 U2 D
R' U' B2 U2 R2 U2 D'
R' U' B2 U2 R2 U2 D2
R' U' B2 U2 R2 D U2
R' U' B2 U2 R2 D' U2
R' U' B2 U2 R2 D2 U2
U R' U2 B2 L' D2 L2
D2 R' D B2 U' D B2
U R' U2 B2 L2 D2 L2
R U' B' U B U' B2
D' R' D B2 U2 L U
D2 R' D B2 D U' B2
U R' U2 B2 U2 R2 U2
R' U' B2 D L D L2
U R' U2 B2 D2 L2 D
U R' U2 B2 D2 L2 D'
U R' U2 B2 D2 L2 D2
R' U' B2 D L' D L2
R' U' B2 D L2 D L2
R' U' B2 D U B2 U'
R' U' B2 D' L D' L2
B' R' D B2 U' D B
B' R' D B2 U' D' B
B' R' D B2 U' D2 B
B' R' D B2 U' B D
B' R' D B2 U' B D'
B' R' D B2 U' B D2
R' U' B2 D' L' D' L2
R' U' B2 D' L2 D' L2
B' R' D B2 D U' B
B' R' D B2 D' U' B
B' R' D B2 D2 U' B
R' U' B2 D' U' F2 U
R2 U' B2 L R D R'
R2 U' B2 L R D' R'
R2 U' B2 L R D2 R'
R2 U' B2 L R' D R
R2 U' B2 L R' D' R
R2 U' B2 L R' D2 R
R' U' B2 D2 L D L
R' U' B2 D2 L D' L
R' U' B2 D2 L D2 L
R' U' B2 D2 L' D L'
R' U' B2 D2 L' D' L'
R' U' B2 D2 L' D2 L'
R2 U' B2 L F D F'
R2 U' B2 L F D' F'
R2 U' B2 L F D2 F'
R' U' B2 D2 F L2 F'
R U' B' D B' D L2
R2 U' B2 L F' D F
R2 U' B2 L F' D' F
R2 U' B2 L F' D2 F
R' U' B2 D2 F2 L2 F2
R2 U' B2 L B D B'
R2 U' B2 L B D' B'
R2 U' B2 L B D2 B'
R' U' B2 D2 B' L2 B
R2 U' B2 L B' D B
R2 U' B2 L B' D' B
R2 U' B2 L B' D2 B
R' U' B2 D2 B2 L2 B2
R2 U' B2 L' F L2 F'
R U' B' D' B' D L2
R2 U' B2 L' F2 L2 F2
R' U' B2 F D2 L2 F'
R' U' B2 F D2 F' L2
R2 U' B2 L' B' L2 B
R2 U' B2 L' B2 L2 B2
B2 R' D B2 R U' B2
R2 U' B2 L2 D L' D
R2 U' B2 L2 D L' D'
R2 U' B2 L2 D L' D2
D' R' D' R' U' D' L2
B2 R' D B2 R' U' B2
R2 U' B2 L2 D' L' D
R2 U' B2 L2 D' L' D'
R2 U' B2 L2 D' L' D2
D' R' D' R' U2 F2 U
B2 R' D B2 R2 U' B2
R2 U' B2 L2 D2 L' D
R2 U' B2 L2 D2 L' D'
R2 U' B2 L2 D2 L' D2
D' R' D' R' D' U' L2
R' U' B2 F' D2 F L2
B2 R' D B2 U' B2 D
B2 R' D B2 U' B2 D'
B2 R' D B2 U' B2 D2
R U' B' D2 B' D L2
D' R' D' R' D2 B2 U'
B2 R' D B2 D' R2 U'
R2 U' B2 L2 B' L' B
R2 U' B2 L2 B2 L' B2
R2 U' B2 R L D R'
R2 U' B2 R L D' R'
R2 U' B2 R L D2 R'
R2 U' B2 R D L R'
R2 U' B2 R D R' L
R2 U' B2 R D' L R'
R2 U' B2 R D' R' L
R2 U' B2 R D2 L R'
R2 U' B2 R D2 R' L
R2 U' B2 R' L D R
R2 U' B2 R' L D' R
R2 U' B2 R' L D2 R
L U' B2 L D F2 L'
R2 U' B2 R' D L R
R2 U' B2 R' D R L
R2 U' B2 R' D' L R
R2 U' B2 R' D' R L
R2 U' B2 R' D2 L R
R2 U' B2 R' D2 R L
R U' B2 L U B2 U'
R U' B2 L D L2 D
R U' B2 L D L2 D'
R U' B2 L D L2 D2
D2 R' D' U2 L2 F2 U
L2 U' B2 D L F2 L'
L2 U' B2 D L' F2 L'
L2 U' B2 D L2 F2 L'
D2 R' D' U2 F2 L2 U
R U' B2 L' U B2 U'
L2 U' B2 D F2 L' D
L2 U' B2 D F2 L' D'
L2 U' B2 D F2 L' D2
L2 U' B2 D F2 D L'
L2 U' B2 D F2 D' L'
L2 U' B2 D F2 D2 L'
R U' B2 L' D L2 D
R U' B2 L' D L2 D'
R U' B2 L' D L2 D2
D R' D B2 U F2 U2
R' U2 L U B2 D2 L2
D R' D B2 U' D2 B2
D R' D B2 D R2 U'
B' R' D' U' B' D' L2
B R' D B2 R U' B
D R' D B2 D2 U' B2
R' U2 L U' R2 U2 B2
R U' B2 L2 U B2 U'
R2 U' B2 U' F U L
R U' B2 L2 D L2 D
R U' B2 L2 D L2 D'
R U' B2 L2 D L2 D2
R2 U' B2 U' F' U L
R2 U' B2 U' F2 U L
B' R' D' U2 F2 U B'
U2 R' D' R F2 L' U
R2 U' B2 U2 R U2 L
R2 U' B2 U2 R' U2 L
R2 U' B2 U2 R2 U2 L
R U' B2 R D L2 R'
R U' B2 R D R' L2
R2 U' B2 D L2 D L'
R2 U' B2 D L2 D' L'
R2 U' B2 D L2 D2 L'
R2 U' B2 D F L F'
R U' B2 R' D L2 R
R U' B2 R' D R L2
R2 U' B2 D F2 L F2
R2 U' B2 D' L2 D L'
R2 U' B2 D' L2 D' L'
R2 U' B2 D' L2 D2 L'
R2 U' B2 D' F L F'
R2 U' B2 D' F2 L F2
R2 U' B2 D2 L2 D L'
R2 U' B2 D2 L2 D' L'
R2 U' B2 D2 L2 D2 L'
L2 U' B2 F2 D L' F2
R2 U' B2 D2 F L F'
R2 U' B2 D2 F2 L F2
R2 U' B2 F L D F'
R2 U' B2 F L D' F'
R2 U' B2 F L D2 F'
R2 U' B2 F L F' D
R2 U' B2 F L F' D'
R2 U' B2 F L F' D2
R2 U' B2 F L' F' L2
R U' B2 U B2 U' D
R U' B2 U B2 U' D'
R U' B2 U B2 U' D2
R U' B2 U B2 D U'
R U' B2 U B2 D' U'
R U' B2 U B2 D2 U'
R2 U' B2 F D L F'
R2 U' B2 F D F' L
R2 U' B2 F D' L F'
R2 U' B2 F D' F' L
R2 U' B2 F D2 L F'
R2 U' B2 F D2 F' L
R U' B2 U' D2 F2 U
R2 U' B2 F' D F L
R2 U' B2 F' D' F L
R2 U' B2 F' D2 F L
R2 U' B2 F2 L F2 D
R2 U' B2 F2 L F2 D'
R2 U' B2 F2 L F2 D2
R2 U' B2 F2 L' F2 L2
R U' B2 U2 D' R2 U2
R U' B2 D L D L
R U' B2 D L D' L
R U' B2 D L D2 L
R U' B2 D L' D L'
R U' B2 D L' D' L'
R U' B2 D L' D2 L'
R U' B2 D F L2 F'
R U' B2 D F2 L2 F2
D R' D' U' B2 D' L2
R U' B2 D B' L2 B
R U' B2 D B2 L2 B2
D2 R' D2 R U' L2 B2
R U' B2 D' L D2 L2
D2 R' D2 R U' B2 L2
R U' B2 D' L' D2 L2
R U' B2 D' L2 D2 L2
D R' D' U2 F2 U B2
R U' B2 D' U2 R2 U2
U' R' D2 L2 R D2 B2
D2 R' D2 R' U' L2 B2
D2 R' D2 R' U' B2 L2
R U' B2 D2 L D' L2
R U' B2 D2 L' D' L2
D' R' D2 R' U' L2 D
D' R' D2 R' U' L2 D'
D' R' D2 R' U' L2 D2
R U' B2 D2 L2 D' L2
U' R' D2 L2 D2 R B2
U' R' D2 L2 D2 B2 R
D' R' D2 R' D' B2 U'
R U' B2 D2 U' F2 U
D' R' D2 R' B U' L2
R2 U2 L U L B2 L
R2 U2 L U L' B2 L
D' R' D2 R' B' U' L2
D' R' D2 R' B2 U' L2
R2 U2 L U L2 B2 L
U' R' D2 R L2 D2 B2
D2 R' D2 R2 U' L2 B2
B' R' D2 R U' B' L2
D2 R' D2 R2 U' B2 L2
R2 U2 L U B2 L D
R2 U2 L U B2 L D'
R2 U2 L U B2 L D2
R2 U2 L U B2 D L
R2 U2 L U B2 D' L
R2 U2 L U B2 D2 L
R U' B2 F D L2 F'
R U' B2 F D F' L2
R2 U2 L U' R' U2 B2
B' R' D2 R' U' B' L2
R U' B2 F' D F L2
D2 R' D2 U' L' B2 L'
D2 R' D2 U' L2 B2 D
D2 R' D2 U' L2 B2 D'
D2 R' D2 U' L2 B2 D2
B' R' D2 R2 U' B' L2
D2 R' D2 U' B L2 B
D2 R' D2 U' B2 L2 D
D2 R' D2 U' B2 L2 D'
D2 R' D2 U' B2 L2 D2
R' U2 L' U B2 D2 L2
B' R' D2 U' B L2 B2
B' R' D2 U' B' L2 D
B' R' D2 U' B' L2 D'
B' R' D2 U' B' L2 D2
B' R' D2 U' B2 L2 B
R' U2 L' U' R2 U2 B2
R U2 L U L B2 L2
R U2 L U L' B2 D
R U2 L U L' B2 D'
R U2 L U L' B2 D2
R U2 L U B L' B
R U2 L U B2 L' D
R U2 L U B2 L' D'
R U2 L U B2 L' D2
R U2 L U B2 D L'
R U2 L U B2 D' L'
R U2 L U B2 D2 L'
R2 U2 L F U B2 L
D2 R' D2 B U' L2 B
D2 R' D2 B U' B L2
B2 R' D2 U' L2 D' B2
R2 U2 L F' U B2 L
D2 R' D2 B' U' B' L2
R2 U2 L F2 U B2 L
R U2 L D L2 U L
B R' D2 R U' L2 B
B R' D2 R U' B L2
B' R' D2 B U' L2 B2
B' R' D2 B U' B2 L2
D R' D2 R2 U' L2 D
D R' D2 R2 U' L2 D'
D R' D2 R2 U' L2 D2
D R' D2 R2 D' B2 U'
D R' D2 R2 B U' L2
D R' D2 R2 B' U' L2
B' R' D2 B2 U' L2 B
D R' D2 R2 B2 U' L2
B' R' D2 B2 U' B L2
D R' D2 U' L2 D B2
B2 R' D2 B U' B' L2
B2 R' D2 B' U' L2 B
B2 R' D2 B' U' B L2
U R' D2 R F2 U2 L2
B2 R' D2 B2 U' L2 B2
B2 R' D2 B2 U' B2 L2
R2 U2 L' U L B2 L
R2 U2 L' U L' B2 L
R2 U2 L' U L2 B2 L
U R' D2 R' F2 U2 L2
R2 U2 L' U B2 L D
R2 U2 L' U B2 L D'
R2 U2 L' U B2 L D2
R2 U2 L' U B2 D L
R2 U2 L' U B2 D' L
R2 U2 L' U B2 D2 L
R2 U2 L' U' R' U2 B2
U R' D2 R2 F2 U2 L2
D R' D2 B R2 U' L2
F' R' F R2 U' B2 L
D R' D2 B' R2 U' L2
F' R' F U R U2 B2
U R' D2 U2 L2 D2 B2
D R' D2 B2 R2 U' L2
R' U2 L2 U B2 D2 L2
R' U2 L2 U' R2 U2 B2
U R' D2 F U2 L2 B'
R U2 L' U L B2 D
R U2 L' U L B2 D'
R U2 L' U L B2 D2
R U2 L' U L' B2 L2
R U2 L' U L2 B2 L'
R2 U2 L' F U B2 L
U R' D2 F2 R U2 L2
U R' D2 F2 R' U2 L2
U R' D2 F2 R2 U2 L2
U R' D2 F2 U2 L2 D
U R' D2 F2 U2 L2 D'
U R' D2 F2 U2 L2 D2
U R' D2 F2 D2 R2 U2
R2 U2 L' F' U B2 L
R2 U2 L' F2 U B2 L
R U2 L' D L2 U L'
R U2 L' F U L B2
R U2 L' F' U L B2
R U2 L' F2 U L B2
R2 U2 L2 U L B2 L
R2 U2 L2 U L' B2 L
R2 U2 L2 U L2 B2 L
U R' F R' U2 B2 L
R2 U2 L2 U B2 L D
R2 U2 L2 U B2 L D'
R2 U2 L2 U B2 L D2
R2 U2 L2 U B2 D L
R2 U2 L2 U B2 D' L
R2 U2 L2 U B2 D2 L
R2 U2 L2 U' R' U2 B2
U R' F R2 U2 B2 D
U R' F R2 U2 B2 D'
U R' F R2 U2 B2 D2
U R' F R2 D2 F2 U2
U R' F R2 F U2 B2
U R' F R2 F' U2 B2
U R' F R2 F2 U2 B2
U R' F U2 B2 D2 L2
R U2 L2 U L' B2 L'
R U2 L2 U L2 B2 D
R U2 L2 U L2 B2 D'
R U2 L2 U L2 B2 D2
R U2 L2 U B L2 B
R2 U2 L2 F U B2 L
R U2 L2 U B2 L2 D
R U2 L2 U B2 L2 D'
R U2 L2 U B2 L2 D2
R2 U2 L2 F' U B2 L
U R' F D2 F2 U2 L2
R2 U2 L2 F2 U B2 L
R U2 L2 D L2 F2 U
R U2 L2 D F2 L2 U
R U2 L2 F U L2 B2
R U2 L2 F U B2 L2
R U2 L2 F' U L2 B2
R U2 L2 F' U B2 L2
R U2 L2 F2 U L2 B2
R U2 L2 F2 U B2 L2
U R' F' R' U2 B2 L
U R' F' R2 U2 B2 D
U R' F' R2 U2 B2 D'
U R' F' R2 U2 B2 D2
U R' F' R2 D2 F2 U2
U R' F' R2 F U2 B2
U R' F' R2 F' U2 B2
U R' F' R2 F2 U2 B2
U R' F' U2 B2 D2 L2
F2 R' F2 R2 U' B2 L
F2 R' F2 U R U2 B2
U R' F' D2 F2 U2 L2
U R' F2 R' U2 B2 L
B' R' B R' U' B2 L
D2 R' B U R2 F2 U2
U R' F2 R2 U2 B2 D
U R' F2 R2 U2 B2 D'
U R' F2 R2 U2 B2 D2
D2 R' B U F2 R2 U2
U R' F2 R2 D2 F2 U2
U R' F2 R2 F U2 B2
U R' F2 R2 F' U2 B2
U R' F2 R2 F2 U2 B2
D2 R' B U' D2 L2 B2
D2 R' B U' D2 B2 L2
B' R' B U R2 U2 B2
D2 R' B D R2 B2 U'
B' R' B U' B2 D2 L2
D2 R' B D B2 R2 U'
U R' F2 U2 B2 D2 L2
B2 R' B U R2 U2 B'
D2 R' B D2 U' L2 B2
D2 R' B D2 U' B2 L2
B2 R' B U' D2 B' L2
U' R' B D2 L2 B R
U R' F2 D2 F2 U2 L2
B2 R' B U' B' D2 L2
U' R' B D2 B L2 R
U' R' B D2 B R L2
B2 R' B D B2 U' B
B2 R' B D2 U' B' L2
D2 R' B' U R2 F2 U2
D2 R' B' U F2 R2 U2
U R' B R2 F' B' U2
D R' B D2 R2 U' L2
D2 R' B' U' D2 L2 B2
U R' B R2 B' F' U2
D2 R' B' U' D2 B2 L2
R' U2 D L2 U D L2
R' U2 D L2 U2 B2 U'
R' U2 D L2 D U L2
R' U2 D L2 D2 F2 U
D2 R' B' D R2 B2 U'
D2 R' B' D B2 R2 U'
D2 R' B' D2 U' L2 B2
D2 R' B' D2 U' B2 L2
B2 R' B' U R2 F' U2
B' R' B' D B2 U' B2
B2 R' B' U' D2 L2 B
B2 R' B' U' D2 B L2
B2 R' B' U' B D2 L2
U' R' B' D2 R B' L2
U' R' B' D2 B' L2 R
U' R' B' D2 B' R L2
B2 R' B' D B2 U' B'
L2 U2 D L2 U F2 L'
U' R' B2 L D2 L2 R
U' R' B2 L D2 R L2
B2 R' B' D2 U' L2 B
B2 R' B' D2 U' B L2
U' R' B2 L' D2 L2 R
U' R' B2 L' D2 R L2
U' R' B2 L2 D2 L2 R
U' R' B2 L2 D2 R L2
U' R' B2 R U2 R U2
R2 U2 D L2 U' R' U2
U' R' B2 R F2 L' F2
D2 R' B2 U R2 F2 U2
D2 R' B2 U F2 R2 U2
D R' B' D2 R2 U' L2
U R' B' R2 U2 F' B'
U R' B' R2 U2 B' F'
D2 R' B2 U' D2 L2 B2
D2 R' B2 U' D2 B2 L2
B' R' B2 U R2 F' U2
R U2 R2 B2 D' R2 F2
R U2 R2 B2 D' F2 R2
B' R' B2 U' D2 L2 B
B' R' B2 U' D2 B L2
D2 R' B2 D R2 B2 U'
B2 R' B2 R' U' B2 L
B' R' B2 U' B D2 L2
D2 R' B2 D B2 R2 U'
U' R' B2 U2 R2 U2 R'
D' R' B2 D B2 R' U'
R' U2 D' F2 U D B2
R' U2 D' F2 U2 R2 U'
U' R' B2 D R D L2
R' U2 D' F2 D U B2
R' U2 D' F2 D2 L2 U
R U2 D L2 U L2 D
R U2 D L2 U L2 D'
R U2 D L2 U L2 D2
D2 R' B2 D2 U' L2 B2
D2 R' B2 D2 U' B2 L2
B2 R' B2 U R2 U2 B2
R U2 D L2 D F2 U
B' R' B2 D B2 U' B'
R U2 D L2 F U L2
R U2 D L2 F' U L2
R U2 D L2 F2 U L2
U' R' B2 D' R D' L2
U' R' B2 D2 L2 R D
U' R' B2 D2 L2 R D'
U' R' B2 D2 L2 R D2
U' R' B2 D2 L2 D R
U' R' B2 D2 L2 D' R
U' R' B2 D2 L2 D2 R
U' R' B2 D2 R L2 D
U' R' B2 D2 R L2 D'
U' R' B2 D2 R L2 D2
B2 R' B2 U' B2 D2 L2
B' R' B2 D2 U' L2 B
B' R' B2 D2 U' B L2
R U2 D F L2 U L2
R U2 D F' L2 U L2
R U2 D F2 L2 U L2
R' U2 D2 F U L2 B'
D R' B2 D2 R2 U' L2
U R' B2 R2 B2 U2 B2
D' R2 L B2 L' U' L2
U' R2 L B' R2 B' L
U' R2 L B2 L R2 D
U' R2 L B2 L R2 D'
U' R2 L B2 L R2 D2
U' R2 L B2 R2 L D
U' R2 L B2 R2 L D'
U' R2 L B2 R2 L D2
U' R2 L B2 R2 D L
U' R2 L B2 R2 D' L
U' R2 L B2 R2 D2 L
R' U2 F U B2 D2 L2
