U' L F B2
U' L B2 F
U' L F B2 D
U' L F B2 D'
U' L F B2 D2
U' L B2 D F
U' L B2 D' F
U' L B2 D2 F
U' L B2 F D
U' L B2 F D'
U' L B2 F D2
U' L2 B2 L' F
R' U' L F B2
R' U' L B2 F
R2 U' L F B2
R2 U' L B2 F
R U' L F B2
R U' L B2 F
D' R2 U' L F
U' F L F B2
U' F L B2 F
U' F' L F B2
U' F' L B2 F
U' F2 L F B2
U' F2 L B2 F
R2 D' R2 U' L F D2
R2 D' R2 U' D L F
R2 D' R2 U' D' L F
R2 D' R2 U' D2 L F
R2 D' R2 U' F L F
R2 D' R2 U' F' L F
R2 D' R2 U' F2 L F
R2 D' R2 D U' L F
R2 D' R2 D' U' L F
R2 D' R2 D2 U' L F
L2 D' R2 B L U' L2
L D' R2 L' U' L F
D2 U' L' F L2 F B'
D2 U' L' F L2 B' F
R' D' U' L D F B2
R' D' U' L D B2 F
R' D' U' L F D B2
D U' L F U' L U
R D' R2 U' L D F
R D' R2 U' L D' F
R D' R2 U' L D2 F
R D' R2 U' L F D
R D' R2 U' L F D'
R D' R2 U' L F D2
R D' R2 U' D L F
R D' R2 U' D' L F
R D' R2 U' D2 L F
R D' R2 U' F L F
R D' R2 U' F' L F
R D' R2 U' F2 L F
R D' R2 D U' L F
R D' R2 D' U' L F
R D' R2 D2 U' L F
L D' R2 B L U' L'
R2 D' U' L D F B2
R2 D' U' L D B2 F
R2 D' U' L F D B2
R D' U' L D F B2
R D' U' L D B2 F
R D' U' L F D B2
F2 U' L B2 D R2 F
F2 U' L B2 D F R2
F U' L F B2 D R2
F U' L B2 F D R2
D' U' F L D F B2
U' D' F L D F B2
D' U' F L D B2 F
U' D' F L D B2 F
D' U' F L F D B2
U' D' F L F D B2
D2 U' F L2 B' L' F
D' U' F D L F B2
D' U' F D L B2 F
U' D' F D L F B2
U' D' F D L B2 F
L' D' B L B R2 U'
U' D' F' L D F B2
U' D' F' L D B2 F
D' U' F' L D F B2
D' U' F' L D B2 F
U' D' F' L F D B2
D' U' F' L F D B2
D2 U' F' L F D2 B2
L2 D' B L R2 U' L2
D' U' F' D L F B2
D' U' F' D L B2 F
U' D' F' D L F B2
U' D' F' D L B2 F
L2 D' B R2 L U' L2
D U' F D' L F B2
D U' F D' L B2 F
U' D' F2 L D F B2
U' D' F2 L D B2 F
D' U' F2 L D F B2
D' U' F2 L D B2 F
U' D' F2 L F D B2
D' U' F2 L F D B2
L D' B L R2 U' L'
L D' B R2 L U' L'
D' U' F2 D L F B2
D' U' F2 D L B2 F
U' D' F2 D L F B2
U' D' F2 D L B2 F
D U' F' D' L F B2
D U' F' D' L B2 F
D U' F2 D' L F B2
D U' F2 D' L B2 F
U' D' B2 D B2 L F
D' U' B2 D B2 L F
D2 U' B2 D2 B2 L F
U' D2 L U2 F2 U2 F'
U' D2 L D F D B2
U' D2 L D' F D' B2
U' D2 L D2 F B2 D
U' D2 L D2 F B2 D'
U' D2 L D2 F B2 D2
U' D2 L D2 B2 D F
U' D2 L D2 B2 D' F
U' D2 L D2 B2 D2 F
U' D2 L D2 B2 F D
U' D2 L D2 B2 F D'
U' D2 L D2 B2 F D2
U' D2 L F L2 B' L2
U' D2 L F U2 F U2
U' D2 L B D2 F B2
U' D2 L B D2 B2 F
U' D2 L B' D2 F B2
U' D2 L B' D2 B2 F
U' D2 L B2 D2 F B2
U' D2 L B2 D2 B2 F
D U' B2 D' B2 L F
U' D2 L' F L2 F B'
U' D2 L' F L2 B' F
D U2 L2 U L F L2
R' D2 U F2 U2 L F
R' D2 U' L D2 F B2
R' D2 U' L D2 B2 F
L2 D2 U F2 R B U2
R2 D2 U F2 U2 L F
L2 D2 U' L F L2 B'
R2 D2 U' L D2 F B2
R2 D2 U' L D2 B2 F
R D2 U F2 U2 L F
U' D2 F L2 B' L' F
R D2 U' L D2 F B2
R D2 U' L D2 B2 F
U D2 R' F2 U2 F L
U' D2 F' L F D2 B2
D U2 F L2 R U L'
D U2 F R L2 U L'
B' U2 R' F' U B' L'
U D2 F2 R' U2 L F'
U D2 F2 R' U2 F' L
U D2 F2 U2 L D F
U D2 F2 U2 L D' F
U D2 F2 U2 L D2 F
U D2 F2 U2 L F D
U D2 F2 U2 L F D'
U D2 F2 U2 L F D2
U D2 F2 U2 D L F
U D2 F2 U2 D' L F
U D2 F2 U2 D2 L F
U D2 F2 U2 F L F
U D2 F2 U2 F' L F
U D2 F2 U2 F2 L F
U D2 F2 D U2 L F
U D2 F2 D' U2 L F
U D2 F2 D2 U2 L F
U D2 F2 B2 R' U2 F'
U' D2 B2 D2 B2 L F
U' F L R F R' B2
U' F L R' B2 R F
U' F L R2 F R2 B2
U' F L R2 F B2 R2
U' F L R2 B2 R2 F
U' F L R2 B2 F R2
U' F L D F D' B2
U' F L D' F D B2
U' F L F L B2 L'
U' F L F L2 B2 L2
U' F L F R' B2 R
U' F L F R2 B2 R2
U' F L F B D B
U' F L F B D' B
U' F L F B D2 B
U' F L F B' D B'
U' F L F B' D' B'
U' F L F B' D2 B'
U' F L F2 B2 D F'
U' F L F2 B2 D' F'
U' F L F2 B2 D2 F'
U' F L B D F B
U' F L B D B F
U' F L B D' F B
U' F L B D' B F
U' F L B D2 F B
U' F L B D2 B F
U' F L B F D B
U' F L B F D' B
U' F L B F D2 B
U' F L B' D F B'
U' F L B' D B' F
U' F L B' D' F B'
U' F L B' D' B' F
U' F L B' D2 F B'
U' F L B' D2 B' F
U' F L B' F D B'
U' F L B' F D' B'
U' F L B' F D2 B'
U' F L B2 R F R'
U' F L B2 R2 F R2
U' F L B2 D F D
U' F L B2 D F D'
U' F L B2 D F D2
U' F L B2 D' F D
U' F L B2 D' F D'
U' F L B2 D' F D2
U' F L B2 D2 F D
U' F L B2 D2 F D'
U' F L B2 D2 F D2
U' F L B2 F2 D F'
U' F L B2 F2 D' F'
U' F L B2 F2 D2 F'
U D2 B2 R' F2 U2 F
U' F L' F L2 F B2
U' F L' F L2 B2 F
U' F L' F' L2 F B2
U' F L' F' L2 B2 F
U' F L' F2 L2 F B2
U' F L' F2 L2 B2 F
U D2 B2 F2 R' U2 F'
U2 F L' R U L2 B2
U2 F L' R U B2 L2
U' F L2 B L' F B
U' F L2 B L' B F
U2 F L2 R U L' B2
U2 F L2 R U B2 L'
U' F L2 B2 L' D F
U' F L2 B2 L' D' F
U' F L2 B2 L' D2 F
U' F L2 B2 L' F D
U' F L2 B2 L' F D'
U' F L2 B2 L' F D2
B' U2 F' R' U B' L'
U' F R L F R' B2
U F L' B2 L2 R' F'
U F L' B2 R' L2 F'
U F L' B2 R' F' L2
U2 F R L' U L2 B2
U2 F R L' U B2 L2
U2 F R L2 U L' B2
U2 F R L2 U B2 L'
U2 F R U L B2 D
U2 F R U L B2 D'
U2 F R U L B2 D2
U2 F R U L' B2 L2
U2 F R U L2 B2 L'
U' F R' L B2 R F
U2 F R D L2 U L'
F U2 F' L' U' L2 B2
F U2 F' L' U' B2 L2
U2 F R F U L B2
U2 F R F' U L B2
U2 F R F2 U L B2
U' F R2 L F R2 B2
U' F R2 L F B2 R2
U' F R2 L B2 R2 F
U' F R2 L B2 F R2
U F R' U2 L F' B2
U F R' U2 L B2 F'
U F R' U2 F' L B2
B D L U' B D L2
B D L D B' U' B2
B D L D' B' U' B2
B D L D2 B' U' B2
B D L B' R U' B2
B D L B' R' U' B2
B D L B' R2 U' B2
B D L B' U' B2 D
B D L B' U' B2 D'
B D L B' U' B2 D2
B D L B' D' R2 U'
U F U2 L F B2 D
U F U2 L F B2 D'
U F U2 L F B2 D2
U' F D' L D F B2
U F U2 L B2 D F
U F U2 L B2 D' F
U F U2 L B2 D2 F
U F U2 L B2 F D
U F U2 L B2 F D'
U F U2 L B2 F D2
U' F D' L D B2 F
U' F D' L F D B2
U2 F D L2 R U L'
U2 F D R L2 U L'
U F U2 L2 B2 L' F
U F U2 F L F B2
U F U2 F L B2 F
U F U2 F' L F B2
U F U2 F' L B2 F
U F U2 F2 L F B2
U F U2 F2 L B2 F
F' D L2 B' R' U L'
U' F D2 L D2 F B2
U' F D2 L D2 B2 F
U F D2 F2 U2 L F
U' F B2 U2 R' U2 F'
U' F' L R F R' B2
U' F' L R' B2 R F
U' F' L R2 F R2 B2
U' F' L R2 F B2 R2
U' F' L R2 B2 R2 F
U' F' L R2 B2 F R2
U' F' L D F D' B2
U' F' L D' F D B2
U' F' L F L B2 L'
U' F' L F L2 B2 L2
U' F' L F R' B2 R
U' F' L F R2 B2 R2
U' F' L F B D B
U' F' L F B D' B
U' F' L F B D2 B
U' F' L F B' D B'
U' F' L F B' D' B'
U' F' L F B' D2 B'
U' F' L F2 B2 D F'
U' F' L F2 B2 D' F'
U' F' L F2 B2 D2 F'
U' F' L B D F B
U' F' L B D B F
U' F' L B D' F B
U' F' L B D' B F
U' F' L B D2 F B
U' F' L B D2 B F
U' F' L B F D B
U' F' L B F D' B
U' F' L B F D2 B
U' F' L B' D F B'
U' F' L B' D B' F
U' F' L B' D' F B'
U' F' L B' D' B' F
U' F' L B' D2 F B'
U' F' L B' D2 B' F
U' F' L B' F D B'
U' F' L B' F D' B'
U' F' L B' F D2 B'
U' F' L B2 R F R'
U' F' L B2 R2 F R2
U' F' L B2 D F D
U' F' L B2 D F D'
U' F' L B2 D F D2
U' F' L B2 D' F D
U' F' L B2 D' F D'
U' F' L B2 D' F D2
U' F' L B2 D2 F D
U' F' L B2 D2 F D'
U' F' L B2 D2 F D2
U' F' L B2 F2 D F'
U' F' L B2 F2 D' F'
U' F' L B2 F2 D2 F'
U' F' L' F L2 F B2
U' F' L' F L2 B2 F
U' F' L' F' L2 F B2
U' F' L' F' L2 B2 F
U' F' L' F2 L2 F B2
U' F' L' F2 L2 B2 F
U' F' L2 B L' F B
U' F' L2 B L' B F
U' F' L2 B2 L' D F
U' F' L2 B2 L' D' F
U' F' L2 B2 L' D2 F
U' F' L2 B2 L' F D
U' F' L2 B2 L' F D'
U' F' L2 B2 L' F D2
U' F' R L F R' B2
U F' L' B2 L2 R' F'
U F' L' B2 R' L2 F'
U F' L' B2 R' F' L2
U' F' R' L B2 R F
D F' L2 B' R' U L'
U' F' R2 L F R2 B2
U' F' R2 L F B2 R2
U' F' R2 L B2 R2 F
U' F' R2 L B2 F R2
B' D B U' L F B2
B' D B U' L B2 F
D' F' R2 F U' L F
U F' R' U2 L F' B2
U F' R' U2 L B2 F'
U F' R' U2 F' L B2
U2 F' U L B2 D F2
U2 F' U2 L' U' L2 B2
U2 F' U2 L' U' B2 L2
U' F' D' L D F B2
U' F' D' L D B2 F
U' F' D' L F D B2
U F' U2 L F B2 D
U F' U2 L F B2 D'
U F' U2 L F B2 D2
U F' U2 L B2 D F
U F' U2 L B2 D' F
U F' U2 L B2 D2 F
U F' U2 L B2 F D
U F' U2 L B2 F D'
U F' U2 L B2 F D2
U F' U2 L2 B2 L' F
U F' U2 F L F B2
U F' U2 F L B2 F
U F' U2 F' L F B2
U F' U2 F' L B2 F
U F' U2 F2 L F B2
U F' U2 F2 L B2 F
U' F' D2 L D2 F B2
U' F' D2 L D2 B2 F
F' D' R2 F U' L F
U F' D2 F2 U2 L F
U' F' B2 U2 R' U2 F'
U' F2 L R F R' B2
U' F2 L R' B2 R F
U' F2 L R2 F R2 B2
U' F2 L R2 F B2 R2
U' F2 L R2 B2 R2 F
U' F2 L R2 B2 F R2
U' F2 L D F D' B2
U' F2 L D' F D B2
U' F2 L F L B2 L'
U' F2 L F L2 B2 L2
U' F2 L F R' B2 R
U' F2 L F R2 B2 R2
U' F2 L F B D B
U' F2 L F B D' B
U' F2 L F B D2 B
U' F2 L F B' D B'
U' F2 L F B' D' B'
U' F2 L F B' D2 B'
U' F2 L F2 B2 D F'
U' F2 L F2 B2 D' F'
U' F2 L F2 B2 D2 F'
U' F2 L B D F B
U' F2 L B D B F
U' F2 L B D' F B
U' F2 L B D' B F
U' F2 L B D2 F B
U' F2 L B D2 B F
U' F2 L B F D B
U' F2 L B F D' B
U' F2 L B F D2 B
U' F2 L B' D F B'
U' F2 L B' D B' F
U' F2 L B' D' F B'
U' F2 L B' D' B' F
U' F2 L B' D2 F B'
U' F2 L B' D2 B' F
U' F2 L B' F D B'
U' F2 L B' F D' B'
U' F2 L B' F D2 B'
U' F2 L B2 R F R'
U' F2 L B2 R2 F R2
U' F2 L B2 D F D
U' F2 L B2 D F D'
U' F2 L B2 D F D2
U' F2 L B2 D' F D
U' F2 L B2 D' F D'
U' F2 L B2 D' F D2
U' F2 L B2 D2 F D
U' F2 L B2 D2 F D'
U' F2 L B2 D2 F D2
U' F2 L B2 F2 D F'
U' F2 L B2 F2 D' F'
U' F2 L B2 F2 D2 F'
U' F2 L' F L2 F B2
U' F2 L' F L2 B2 F
U' F2 L' F' L2 F B2
U' F2 L' F' L2 B2 F
U' F2 L' F2 L2 F B2
U' F2 L' F2 L2 B2 F
F' D' F R2 U' L F
U' F2 L2 B L' F B
U' F2 L2 B L' B F
U' F2 L2 B2 L' D F
U' F2 L2 B2 L' D' F
U' F2 L2 B2 L' D2 F
U' F2 L2 B2 L' F D
U' F2 L2 B2 L' F D'
U' F2 L2 B2 L' F D2
U' F2 R L F R' B2
U' F2 R' L B2 R F
U F2 L' B2 L2 R' F'
U F2 L' B2 R' L2 F'
U F2 L' B2 R' F' L2
F D' F' R2 U' L F
U' F2 R2 L F R2 B2
U' F2 R2 L F B2 R2
U' F2 R2 L B2 R2 F
U' F2 R2 L B2 F R2
B' D' B U' L F B2
B' D' B U' L B2 F
D' F2 R2 F2 U' L F
U F2 R' U2 L F' B2
U F2 R' U2 L B2 F'
U F2 R' U2 F' L B2
U' F2 D' L D F B2
U' F2 D' L D B2 F
U' F2 D' L F D B2
U F2 U2 L F B2 D
U F2 U2 L F B2 D'
U F2 U2 L F B2 D2
U F2 U2 L B2 D F
U F2 U2 L B2 D' F
U F2 U2 L B2 D2 F
U F2 U2 L B2 F D
U F2 U2 L B2 F D'
U F2 U2 L B2 F D2
U F2 U2 L2 B2 L' F
U F2 U2 F L F B2
U F2 U2 F L B2 F
U F2 U2 F' L F B2
U F2 U2 F' L B2 F
U F2 U2 F2 L F B2
U F2 U2 F2 L B2 F
U' F2 D2 L D2 F B2
U' F2 D2 L D2 B2 F
U F2 D2 F2 U2 L F
U' F2 B2 U2 R' U2 F'
D' B L R2 B' U' L
R' B L U' B' L B2
U' B L D2 F L' B
U' B L D2 F B L'
U' B L D2 B F L'
U' B L F B' L B2
L' B L U' L D B
L' B L U' L D' B
L' B L U' L D2 B
L' B L U' L B D
L' B L U' L B D'
L' B L U' L B D2
L' B L U' L' B L2
L' B L U' L2 B L'
L' B L U' D L B
L' B L U' D' L B
L' B L U' D2 L B
L' B L D U' L B
U' B L B' F L B2
L' B L D' U' L B
L' B L D2 U' L B
R' B L B' U' L B2
D' B L B' R2 U' L
L2 B L U' L' B L'
L2 B L U' L2 D B
L2 B L U' L2 D' B
L2 B L U' L2 D2 B
L2 B L U' L2 B D
L2 B L U' L2 B D'
L2 B L U' L2 B D2
L2 B L U' B L2 D
L2 B L U' B L2 D'
L2 B L U' B L2 D2
L2 B L U' B' L2 B2
L2 B L D' B2 U' B'
R2 B L U' B' L B2
L2 B L B' U' L2 B2
L2 B L B' U' B2 L2
L2 B L B2 U' B' L2
R2 B L B' U' L B2
L B L U' L B L2
L B L U' L' D B
L B L U' L' D' B
L B L U' L' D2 B
L B L U' L' B D
L B L U' L' B D'
L B L U' L' B D2
L B L U' D L' B
L B L U' D B L'
L B L U' D' L' B
L B L U' D' B L'
L B L U' D2 L' B
L B L U' D2 B L'
L B L U' B L' D
L B L U' B L' D'
L B L U' B L' D2
L B L U' B D L'
L B L U' B D' L'
L B L U' B D2 L'
L B L U' B' L' B2
L B L D U' L' B
L B L D U' B L'
L B L D' U' L' B
L B L D' U' B L'
L B L D2 U' L' B
L B L D2 U' B L'
R B L U' B' L B2
L B L B' U' L' B2
L B L B' U' B2 L'
L B L B2 U' B' L'
R B L B' U' L B2
B' D2 B U' L F B2
B' D2 B U' L B2 F
D' B R2 L B' U' L
D' B R2 D L B' U'
U B R B R' U2 B
D' B R2 B' U' L F
L2 B U' L' D F2 B
L2 B U' L' D B F2
L2 B U' L' B D F2
L2 B U' B D L' F
D2 B D L R2 B' U'
R' B D L B' U' B2
D2 B D L B' R2 U'
D' B D L B' U' B'
D2 B D R2 L B' U'
L2 B D L U' L2 B
L2 B D L U' B L2
L' B D' L B2 U' B'
R2 B D L B' U' B2
U' B D2 L F L' B
U' B D2 L F B L'
U' B D2 L B F L'
L2 B D' L U' L2 B
L2 B D' L U' B L2
U B U2 B' L F B2
U B U2 B' L B2 F
L B D L U' L' B
L B D L U' B L'
U' B D2 B L F L'
R B D L B' U' B2
L2 B D2 L U' L2 B
L2 B D2 L U' B L2
L B D' L U' L' B
L B D' L U' B L'
L B D2 L U' L' B
L B D2 L U' B L'
U B' R B U2 L B2
U B' R' U2 F' B' L'
U B' R' U2 B' F' L'
L' B' U2 R' U B' L2
L2 B' U' B' D L' F
L2 B' U2 R' U B' L'
U' B' D B L F B2
U' B' D B L B2 F
L B' U' R' U R B'
L B' U' R' U B' R
U' B' D' B L F B2
U' B' D' B L B2 F
L' B' D' B2 L U' B
U' B' D2 B L F B2
U' B' D2 B L B2 F
U' B2 L U2 R' U2 F
U' B2 L F U2 R' U2
U' B2 L F B2 L B2
U' B2 L B2 F L B2
U' B2 L' U2 R' B' U2
U B2 R B R2 U2 B'
U B2 R' B U2 F' B'
U B2 R' B U2 B' F'
U B2 R' B' U2 F' B
U B2 R' B' U2 B F'
U B2 R' B2 U2 F' B2
U B2 R' B2 U2 B2 F'
U' B2 U2 R B R2 U2
U' B2 U2 R' U2 D F'
U' B2 U2 R' U2 D' F'
U' B2 U2 R' U2 D2 F'
U' B2 U2 R' U2 F' D
U' B2 U2 R' U2 F' D'
U' B2 U2 R' U2 F' D2
U' B2 U2 R' D U2 F'
U' B2 U2 R' D' U2 F'
U' B2 U2 R' D2 U2 F'
U' B2 U2 R' B U2 F'
U' B2 U2 R' B' U2 F'
U' B2 U2 R' B2 U2 F'
U' B2 U2 D R' U2 F'
U' B2 U2 D' R' U2 F'
U' B2 U2 D2 R' U2 F'
U' B2 U2 B2 U2 L F
U' B2 D U2 R' U2 F'
U' B2 D B2 L F B2
U' B2 D B2 L B2 F
L B2 U' B R' U R
U' B2 D' U2 R' U2 F'
U' B2 D' B2 L F B2
U' B2 D' B2 L B2 F
U' B2 D2 U2 R' U2 F'
U' B2 D2 B2 L F B2
U' B2 D2 B2 L B2 F
U' B2 F U2 R' U2 F'
B2 F2 D R2 F2 L' F
F2 B2 D R2 F2 L' F
U' B2 F' U2 R' U2 F'
U' B2 F2 U2 R' U2 F'
