R2 U B2 L B
R2 U' R' U2 B'
F2 R2 U B' L'
D' U F2 B' L'
D' U B' F2 L'
U D' F2 B' L'
U D' B' F2 L'
U B' D' F2 L'
R2 F' U B2 L D B
R2 F' U B2 L D' B
R2 F' U B2 L D2 B
R2 F' U B2 L B D
R2 F' U B2 L B D'
R2 F' U B2 L B D2
R2 F' U B2 L' B L2
R2 F' U B2 L2 B L'
R2 F' U B2 D L B
R2 F' U B2 D' L B
R2 F' U B2 D2 L B
R2 F' U' R' U2 D B'
R2 F' U' R' U2 D' B'
R2 F' U' R' U2 D2 B'
R2 F' U' R' U2 B' D
R2 F' U' R' U2 B' D'
R2 F' U' R' U2 B' D2
R2 F' U' R' D U2 B'
R2 F' U' R' D' U2 B'
R2 F' U' R' D2 U2 B'
R2 F' U' R' F U2 B'
R2 F' U' R' F' U2 B'
R2 F' U' R' F2 U2 B'
R2 F' U' D R' U2 B'
R2 F' U' D' R' U2 B'
B2 D' L F2 L' B R2
R2 F' U' D2 R' U2 B'
B2 D' L F2 B L' R2
B2 D' L F2 B R2 L'
R2 F' U' F R' U2 B'
B2 D' L B F2 L' R2
B2 D' L B F2 R2 L'
R2 F' U' F' R' U2 B'
R2 F' U' F2 R' U2 B'
B2 D' L' F2 L' B R2
U' F' D B2 U2 B L
B2 D' L' F2 B L' R2
B2 D' L' F2 B R2 L'
B2 D' L' B F2 L' R2
B2 D' L' B F2 R2 L'
R2 F' U2 B2 U' L B
R' F' D' R' F2 U B'
R2 F' D U B2 L B
R2 F' D U' R' U2 B'
R' F' D' F2 R' U B'
B2 D' L2 F2 L' B R2
B2 D' L2 F2 B L' R2
B2 D' L2 F2 B R2 L'
B2 D' L2 B F2 L' R2
B2 D' L2 B F2 R2 L'
R' F' D2 R' U B' L2
F2 D' R U B' L' F2
R2 F' D' U B2 L B
R2 F' D' U' R' U2 B'
F2 D' R' U B' L' F2
U F' D' F' B' L' F'
R2 F' D2 U B2 L B
R2 F' D2 U' R' U2 B'
U F' D' F2 D2 B' L
U F' D' B' F' L' F'
F2 D' R2 U B' L' F2
B2 D' U F2 L' B R2
B2 D' U F2 B L' R2
B2 D' U F2 B R2 L'
B2 D' U B F2 L' R2
B2 D' U B F2 R2 L'
F2 D' U B L' F2 B2
F2 D' U B L' B2 F2
L' F2 L R2 U B' L2
F2 D' U B' L F2 L2
F2 D' U B' L' F2 D
F2 D' U B' L' F2 D'
F2 D' U B' L' F2 D2
F2 D' U B' L2 F2 L
F2 D' U B2 L' F2 B
F2 D' U B2 L' B F2
B' D' U' B U F2 L'
B2 D' U' F2 L' B R2
L2 F2 L R2 U L2 B
L2 F2 L R2 U B L2
B2 D' U' F2 B L' R2
B2 D' U' F2 B R2 L'
B2 D' U' B F2 L' R2
B2 D' U' B F2 R2 L'
U F' B' D' F' L' F'
F D' U F2 D' B' L
B2 D' U2 F2 L' B R2
B2 D' U2 F2 B L' R2
B2 D' U2 F2 B R2 L'
B2 D' U2 B F2 L' R2
B2 D' U2 B F2 R2 L'
L F2 L R2 U L2 B'
R2 F2 L' U B2 L B'
B2 D' F B R2 F L'
L2 F2 L2 R2 U L B
F' D' F' U B' L' F'
R2 F2 L2 U' R' F U2
R2 F2 L2 U' F R' U2
B' D' F2 L' U' B U
B' D' F2 U' B U L'
B2 D' F2 L B L2 R2
B2 D' F2 L B R2 L2
B2 D' F2 L' B R2 D
B2 D' F2 L' B R2 D'
B2 D' F2 L' B R2 D2
B2 D' F2 L' B' R2 B2
B2 D' F2 L' B2 R2 B'
L F2 L2 R2 U L B'
R' F2 R' U B2 L B
R' F2 R' U' R' U2 B'
B2 D' F2 B L' R2 D
B2 D' F2 B L' R2 D'
B2 D' F2 B L' R2 D2
B2 D' F2 B R2 L' D
B2 D' F2 B R2 L' D'
B2 D' F2 B R2 L' D2
B2 D' F2 B R2 D L'
B2 D' F2 B R2 D' L'
B2 D' F2 B R2 D2 L'
B2 D' F2 B' L' R2 B2
B2 D' F2 B' L' B2 R2
B2 D' F2 B' R2 L' B2
B2 D' F2 B' R2 B2 L'
B' D' B U F2 B' L'
B2 D' F2 B2 R2 B' L'
B' D' B U B' F2 L'
B2 D' B L F2 L' R2
B2 D' B L F2 R2 L'
B2 D' B L' F2 L' R2
B2 D' B L' F2 R2 L'
B2 D' B L2 F2 L' R2
B2 D' B L2 F2 R2 L'
L' F2 R2 L U B' L2
L' F2 R2 U L B' L2
L2 F2 R2 L U L2 B
L2 F2 R2 L U B L2
B2 D' B F R2 F L'
B2 D' B F2 L' R2 D
B2 D' B F2 L' R2 D'
B2 D' B F2 L' R2 D2
L2 F2 R2 L2 U L B
B2 D' B F2 R2 L' D
B2 D' B F2 R2 L' D'
B2 D' B F2 R2 L' D2
B2 D' B F2 R2 D L'
B2 D' B F2 R2 D' L'
B2 D' B F2 R2 D2 L'
L2 F2 R2 U L B L2
L2 F2 R2 U L' D B
L2 F2 R2 U L' D' B
L2 F2 R2 U L' D2 B
L2 F2 R2 U L' B D
L2 F2 R2 U L' B D'
L2 F2 R2 U L' B D2
L2 F2 R2 U D L' B
L2 F2 R2 U D B L'
L2 F2 R2 U D' L' B
L2 F2 R2 U D' B L'
L2 F2 R2 U D2 L' B
L2 F2 R2 U D2 B L'
L2 F2 R2 U B L' D
L2 F2 R2 U B L' D'
L2 F2 R2 U B L' D2
L2 F2 R2 U B D L'
L2 F2 R2 U B D' L'
L2 F2 R2 U B D2 L'
L2 F2 R2 U B' L' B2
U' F2 U R2 U B' L'
L2 F2 R2 D U L' B
L2 F2 R2 D U B L'
L2 F2 R2 D' U L' B
L2 F2 R2 D' U B L'
L2 F2 R2 D2 U L' B
L2 F2 R2 D2 U B L'
B2 D' B' R2 F2 B2 L
B2 D' B' R2 B2 L F2
B2 D' B' R2 B2 F2 L
D2 F2 U D B' L' F2
D2 F2 U B' D L' F2
B2 D' B' F2 L' R2 B2
B2 D' B' F2 L' B2 R2
B2 D' B' F2 R2 L' B2
B2 D' B' F2 R2 B2 L'
L F2 R2 L U L2 B'
L F2 R2 L2 U L B'
U F2 R2 U R2 B' L'
U F2 R2 U B' L' R2
U F2 R2 U B' R2 L'
R2 F2 U L' B2 L B'
R2 F2 U D B2 L B
R2 F2 U D' B2 L B
R2 F2 U D2 B2 L B
B2 D' B2 F2 R2 B' L'
D F2 U D2 B' L' F2
R2 F2 U B2 L D B
R2 F2 U B2 L D' B
R2 F2 U B2 L D2 B
R2 F2 U B2 L B D
R2 F2 U B2 L B D'
R2 F2 U B2 L B D2
R2 F2 U B2 L' B L2
R2 F2 U B2 L2 B L'
R2 F2 U B2 D L B
R2 F2 U B2 D' L B
R2 F2 U B2 D2 L B
U' F2 U2 D' B' L' F2
D F2 U B' L2 F L
R2 F2 U' R' U2 D B'
R2 F2 U' R' U2 D' B'
R2 F2 U' R' U2 D2 B'
R2 F2 U' R' U2 B' D
R2 F2 U' R' U2 B' D'
R2 F2 U' R' U2 B' D2
R2 F2 U' R' D U2 B'
R2 F2 U' R' D' U2 B'
R2 F2 U' R' D2 U2 B'
R2 F2 U' R' F U2 B'
R2 F2 U' R' F' U2 B'
R2 F2 U' R' F2 U2 B'
U' F2 U2 B' L' D' F2
U' F2 U2 B' D' L' F2
R2 F2 U' D R' U2 B'
R2 F2 U' D' R' U2 B'
R2 F2 U' D2 R' U2 B'
R2 F2 U' F R' U2 B'
R2 F2 U' F' R' U2 B'
R2 F2 U' F2 R' U2 B'
U F2 U' R2 U B' L'
D F2 U' B2 U2 L' B
D F2 U' B2 U2 B L'
D2 F2 D U B' L' F2
U' F2 D B2 U2 L' B
U' F2 D B2 U2 B L'
R2 F2 U2 B2 U' L B
R' F2 D' R' F2 U B'
U' F2 D' U2 B' L' F2
R F2 U2 L' U' L B'
R' F2 D' F2 R' U B'
B2 D2 L2 F2 U' L' B
B2 D2 L2 F2 U' B L'
R2 F2 D U B2 L B
R2 F2 D U' R' U2 B'
R' F2 D2 R' U B' L2
D2 F2 D2 R2 U B' L'
U2 F2 D' B' L' F2 R
R2 F2 D' U B2 L B
R2 F2 D' U' R' U2 B'
D F2 D' R2 U B' L'
U F2 D B' L2 F L
R2 F2 D2 U B2 L B
R2 F2 D2 U' R' U2 B'
U F2 D' B L' F2 B2
U F2 D' B L' B2 F2
U F2 D' B' L F2 L2
U F2 D' B' L' F2 D
U F2 D' B' L' F2 D'
U F2 D' B' L' F2 D2
U F2 D' B' L2 F2 L
D F2 D2 U B' L' F2
D' F2 B' L' U' B U
U F2 D' B2 L' F2 B
U F2 D' B2 L' B F2
D' F2 B' U' B U L'
D' F2 B2 L' D' B R2
U F2 D2 B' D L' F2
U F2 B L' B2 D' F2
U2 F2 B' D' L' F2 R
D' F2 B2 D' L' B R2
D' F2 B2 D' B L' R2
D' F2 B2 D' B R2 L'
F2 D2 U B' D L' F2
U F2 B' L' U' R2 U
U F2 B' L' D' F2 D
U F2 B' L' D' F2 D'
U F2 B' L' D' F2 D2
U F2 B' L' F D' F2
U F2 B' L' F' D' F2
U F2 B' L' F2 D' F2
U F2 B' L2 D' L F2
U F2 B' L2 D' F2 L
U F2 B' U' R2 U L'
U F2 B' D L' D2 F2
U F2 B' D' L F2 L2
U F2 B' D' L' F2 D
U F2 B' D' L' F2 D'
U F2 B' D' L' F2 D2
U F2 B' D' L2 F2 L
U F2 B2 L' D' F2 B
U F2 B2 L' D' B F2
U F2 B2 L' B D' F2
F D2 U B' D L F2
F D2 U B' D F2 L
U F2 B2 D' L' F2 B
U F2 B2 D' L' B F2
U F2 B2 D' B L' F2
U' B R U R U B2
U B L B2 D' F2 L'
B2 D2 F2 L2 U' L B
U B L' B2 D' F2 L'
U B L2 B2 D' F2 L'
B2 D2 B D F2 L' R2
B2 D2 B D F2 R2 L'
U' B U R2 U B2 L
R B R B' U B' L
U B R2 U B2 L R2
U B R2 U B2 R2 L
U' B U2 B2 D' F2 L'
U2 B U' B2 D' F2 L'
R B U R B' U B'
U2 B U2 R2 U B2 L
R B U B' R U B'
U B U' R2 U B2 L
U B D' F2 L' D B2
U B D' F2 D L' B2
U B D' F2 D B2 L'
F2 B R2 B' U B' L'
U' B' L D' F2 L' R
U' B' L D' F2 R L'
U B F2 L' B2 D' F2
U B' L D' L F2 L'
U B' L D' L' F2 L'
U B' L D' L2 F2 L'
U B' L D' F2 L' D
U B' L D' F2 L' D'
U B' L D' F2 L' D2
U B' L D' F2 D L'
U B' L D' F2 D' L'
U B' L D' F2 D2 L'
U B' L F2 L' D' F2
U B' L F2 D' L' F2
U B' L' D' L F2 L'
U B' L' D' L' F2 L'
U B' L' D' L2 F2 L'
U B' L' D' F2 L' D
U B' L' D' F2 L' D'
U B' L' D' F2 L' D2
U B' L' D' F2 D L'
U B' L' D' F2 D' L'
U B' L' D' F2 D2 L'
U B' L' F2 L' D' F2
U B' L' F2 D' L' F2
U B' L2 D' L F2 L'
U B' L2 D' L' F2 L'
U B' L2 D' L2 F2 L'
U B' L2 D' F2 L' D
U B' L2 D' F2 L' D'
U B' L2 D' F2 L' D2
U B' L2 D' F2 D L'
U B' L2 D' F2 D' L'
U B' L2 D' F2 D2 L'
U B' L2 F2 L' D' F2
U B' L2 F2 D' L' F2
F2 B' L' U' B R2 U
D' B' U' B U F2 L'
U' B' D R B2 U2 B2
U' B' D B2 R U2 B2
U B' U' R2 U' R' U2
U' B' D' L F2 L' R
U' B' D' L F2 R L'
U B' U' F2 R2 U L'
U B' U2 R U R U
U B' U2 D R B2 U2
U B' U2 D B2 R U2
U B' U2 D' R U2 F2
U B' D L D2 F2 L'
U B' D L' D2 F2 L'
U B' D L2 D2 F2 L'
U2 B' D' F2 L' D R2
U2 B' D' F2 D L' R2
U2 B' D' F2 D R2 L'
U B' D U2 R B2 U2
U B' D U2 B2 R U2
U B' D F2 L' D2 F2
U B' D F2 D2 L' F2
U B' D' L F2 L' D
U B' D' L F2 L' D'
U B' D' L F2 L' D2
U B' D' L F2 D L'
U B' D' L F2 D' L'
U B' D' L F2 D2 L'
U B' D' L' F2 L' D
U B' D' L' F2 L' D'
U B' D' L' F2 L' D2
U B' D' L' F2 D L'
U B' D' L' F2 D' L'
U B' D' L' F2 D2 L'
U B' D' L2 F2 L' D
U B' D' L2 F2 L' D'
U B' D' L2 F2 L' D2
U B' D' L2 F2 D L'
U B' D' L2 F2 D' L'
U B' D' L2 F2 D2 L'
U B' D' U2 R U2 F2
U B' D' F' L F' L'
U B' D' F' L' F' L'
U B' D' F' L2 F' L'
U B' D' F' D F' L'
U B' D' F' D' F' L'
U B' D' F' D2 F' L'
U B' D' F2 L2 D L
U B' D' F2 L2 D' L
U B' D' F2 L2 D2 L
U B' D' F2 D L' D
U B' D' F2 D L' D'
U B' D' F2 D L' D2
U B' D' F2 D' L' D
U B' D' F2 D' L' D'
U B' D' F2 D' L' D2
U B' D' F2 D2 L' D
U B' D' F2 D2 L' D'
U B' D' F2 D2 L' D2
U B' D' F2 B' L' B
U B' D' F2 B2 L' B2
U B' D' B' F2 L' B
U B' D' B2 F2 L' B2
F2 B' U' B R2 U L'
D' B' F2 L' U' B U
U B' D2 F2 D L' F2
D' B' F2 U' B U L'
U2 B' F2 D' L' F2 R
U B' F' D' F' L' F'
U B' F2 L' U' R2 U
U B' F2 L' D' F2 D
U B' F2 L' D' F2 D'
U B' F2 L' D' F2 D2
U B' F2 L' F D' F2
U B' F2 L' F' D' F2
U B' F2 L' F2 D' F2
U B' F2 L2 D' L F2
U B' F2 L2 D' F2 L
U B' F2 U' R2 U L'
U B' F2 D L' D2 F2
U B' F2 D' L F2 L2
U B' F2 D' L' F2 D
U B' F2 D' L' F2 D'
U B' F2 D' L' F2 D2
U B' F2 D' L2 F2 L
U B2 L D' F2 L' B
U B2 L D' F2 B L'
U B2 L D' B F2 L'
U B2 L B D' F2 L'
R2 B2 L' B2 U B' L2
B' F2 L' U' B R2 U
U B2 L' D' F2 L' B
U B2 L' D' F2 B L'
U B2 L' D' B F2 L'
U B2 L' B D' F2 L'
R2 B2 L2 B2 U B' L'
B2 F2 L' D' F2 B R2
B2 F2 L' D' B R2 F2
B2 F2 L' D' B F2 R2
F2 B2 L' D' F2 B R2
F2 B2 L' D' B R2 F2
F2 B2 L' D' B F2 R2
U B2 L2 D' F2 L' B
U B2 L2 D' F2 B L'
U B2 L2 D' B F2 L'
U B2 L2 B D' F2 L'
L' B2 R2 B2 U L B'
R2 B2 U L D' B R2
R2 B2 U D' L B R2
U' B2 U2 D' F2 L' B
U' B2 U2 D' F2 B L'
U' B2 U2 D' B F2 L'
U2 B2 U' D' F2 L' B
U2 B2 U' D' F2 B L'
U2 B2 U' D' B F2 L'
U' B2 U2 B D' F2 L'
U2 B2 U' B D' F2 L'
U' B2 D B2 R U2 B'
R B2 U B2 R U B'
B F2 R2 B' U B' L'
B' F2 U' B R2 U L'
U' B2 D' U2 F2 L' B
U' B2 D' U2 F2 B L'
U' B2 D' U2 B F2 L'
U2 B2 D' U' F2 L' B
U2 B2 D' U' F2 B L'
U2 B2 D' U' B F2 L'
L2 B2 D' F2 L' R2 B
L2 B2 D' F2 R2 L' B
L2 B2 D' F2 R2 B L'
R2 B2 D' U L B R2
U B2 D' L F2 L' B
U B2 D' L F2 B L'
U B2 D' L B F2 L'
U B2 D' L' F2 L' B
U B2 D' L' F2 B L'
U B2 D' L' B F2 L'
U B2 D' L2 F2 L' B
U B2 D' L2 F2 B L'
U B2 D' L2 B F2 L'
L B2 D' F2 L' R2 B'
L B2 D' F2 L' B' R2
L B2 D' F2 R2 L' B'
U B2 D' F2 L B L2
U B2 D' F2 L' D B
U B2 D' F2 L' D' B
U B2 D' F2 L' D2 B
U B2 D' F2 L' B D
U B2 D' F2 L' B D'
U B2 D' F2 L' B D2
B2 F2 D' L' F2 B R2
B2 F2 D' L' B R2 F2
B2 F2 D' L' B F2 R2
U B2 D' F2 D L' B
U B2 D' F2 D B L'
U B2 D' F2 D' L' B
U B2 D' F2 D' B L'
U B2 D' F2 D2 L' B
U B2 D' F2 D2 B L'
U B2 D' F2 B L' D
U B2 D' F2 B L' D'
U B2 D' F2 B L' D2
U B2 D' F2 B D L'
U B2 D' F2 B D' L'
U B2 D' F2 B D2 L'
U B2 D' F2 B' L' B2
U B2 D' B L F2 L'
U B2 D' B L' F2 L'
U B2 D' B L2 F2 L'
U B2 D' B F2 L' D
U B2 D' B F2 L' D'
U B2 D' B F2 L' D2
U B2 D' B F2 D L'
U B2 D' B F2 D' L'
U B2 D' B F2 D2 L'
F2 B2 D' L' F2 B R2
F2 B2 D' L' B R2 F2
U B2 D' B' F2 L' B2
F2 B2 D' L' B F2 R2
B2 F2 D' B L' R2 F2
B2 F2 D' B L' F2 R2
B2 F2 D' B R2 L' F2
D' B2 F2 L' D' B R2
F2 B2 D' B L' R2 F2
F2 B2 D' B L' F2 R2
F2 B2 D' B R2 L' F2
U B2 D2 B D F2 L'
D' B2 F2 D' L' B R2
D' B2 F2 D' B L' R2
D' B2 F2 D' B R2 L'
U B2 F2 L' D' F2 B
U B2 F2 L' D' B F2
U B2 F2 L' B D' F2
U B2 F2 D' L' F2 B
U B2 F2 D' L' B F2
U B2 F2 D' B L' F2
