D F L' B'
D' L' B' L F
D F L' D B'
D F L' D' B'
D F L' D2 B'
D F L' B' D
D F L' B' D'
D F L' B' D2
D' F L' B' L
D F D L' B'
D F D' L' B'
D F D2 L' B'
D F B L' B'
D F B' L' B'
D F B2 L' B'
B' D F L' B'
B2 D F L' B'
B D F L' B'
F D' L' B' L
D B F L' B'
D B' F L' B'
D B2 F L' B'
D F2 L' D F' B' L'
B2 D' F B' L' B' L2
D' F2 L2 B' L F' B'
D' F2 L2 B' L B' F'
D F2 L' D B' F' L'
D' F2 L2 B' F' L B'
D F2 L' D' F' B' L'
D F2 L' D' B' F' L'
D F2 L' D2 F' B' L'
D F2 L' D2 B' F' L'
B D' F L' B' L D
B D' F L' B' L D'
B D' F L' B' L D2
B D' F L' B' D L
B D' F L' B' D' L
B D' F L' B' D2 L
B2 D' F' L' F2 B' L
B2 D' F' L' B' L F2
B2 D' F' L' B' F2 L
B D' F L2 B' L B'
D F2 L' F' D B' L'
D F2 L' F' D' B' L'
D F2 L' F' D2 B' L'
D F2 L' F' B L' B2
D F2 L' F' B' L' D
D F2 L' F' B' L' D'
D F2 L' F' B' L' D2
D F2 L' F' B' D L'
D F2 L' F' B' D' L'
D F2 L' F' B' D2 L'
D F2 L' F' B2 L' B
L2 F2 L2 D F L' B'
F2 D' F' L' B' L D
F2 D' F' L' B' L D'
F2 D' F' L' B' L D2
F2 D' F' L' B' D L
F2 D' F' L' B' D' L
F2 D' F' L' B' D2 L
D F2 L' B F' L' B2
F2 D' F' L2 B' L B'
D F2 L' B' L F' L'
D F2 L' B' L' F' L'
D F2 L' B' L2 F' L'
D F2 L' B' D F' L'
D F2 L' B' D' F' L'
D F2 L' B' D2 F' L'
D F2 L' B' F' L' D
D F2 L' B' F' L' D'
D F2 L' B' F' L' D2
D F2 L' B' F' D L'
D F2 L' B' F' D' L'
D F2 L' B' F' D2 L'
D F2 L' B2 F' L' B
F D' F L' F' B' L
F D' F L' B' L F'
F D' F L' B' F' L
B' D' F2 L' F' B' L
B' D' F2 L' B' L F'
B' D' F2 L' B' F' L
B D' F B' L' B' L2
F2 D' F' B' L' B' L2
B D' F' L' F2 B' L
B D' F' L' B' L F2
B D' F' L' B' F2 L
B2 D' F2 L' F' B' L
B2 D' F2 L' B' L F'
B2 D' F2 L' B' F' L
D F2 L2 F' L B' L2
F2 D' F2 L' B' L F
F D' F' L' B' L F
F2 D' F2 D2 F L' B'
B D' F2 L' F' B' L
B D' F2 L' B' L F'
B D' F2 L' B' F' L
F D' F' D2 F L' B'
F D' F2 L' F2 B' L
F D' F2 L' B' L F2
F D' F2 L' B' F2 L
F2 D' B' L F' D2 B2
F2 D' B' L' F' B' L2
F2 D' B' L' B' L2 F'
F2 D' B' L' B' F' L2
B' D' B' F L' B' L2
F D' B L' B2 L B
F D' B L2 B2 L B'
B2 D' B' F L' B' L2
F D' B U2 R' F' U2
F2 D' B' F' L' B' L2
F D' B' L U2 F U2
F D' B' L' B L2 B2
F D' B' L' B' L2 D
F D' B' L' B' L2 D'
F D' B' L' B' L2 D2
F D' B' L' B2 L2 B
B D' B' F L' B' L2
F D' B' D L' B' L2
F D' B' D' L' B' L2
F D' B' D2 L' B' L2
F D' B2 L' B L B2
F D' B2 L2 B L B'
B' D2 L' D B' L F
D2 F2 D L' F' B' L
D2 F2 D L' B' L F'
D2 F2 D L' B' F' L
B2 D2 L' D B' L F
F2 D2 L' D F' B' L
F2 D2 L' D B' L F'
F2 D2 L' D B' F' L
D2 F2 D F' L' B' L
F D2 L D L2 B' L
F2 D2 L' F' D B' L
B D2 L' D B' L F
D F2 D L' F' B' L'
D2 F2 D' F L' F2 B'
D2 F2 D' F L' B' F2
D F2 D L' B' F' L'
F D2 L' D B' L D
F D2 L' D B' L D'
F D2 L' D B' L D2
F D2 L' D B' D L
F D2 L' D B' D' L
F D2 L' D B' D2 L
D F2 D F' L' D B'
D F2 D F' L' D' B'
D F2 D F' L' D2 B'
D F2 D F' L' B' D
D F2 D F' L' B' D'
D F2 D F' L' B' D2
D F2 D F' D L' B'
D F2 D F' D' L' B'
D F2 D F' D2 L' B'
D F2 D F' B L' B'
D F2 D F' B' L' B'
D F2 D F' B2 L' B'
D F2 D B F' L' B'
D F2 D B' F' L' B'
D F2 D B2 F' L' B'
D F2 D' L' F' B' L'
D F2 D' L' B' F' L'
D' F2 D2 F L' F2 B'
D' F2 D2 F L' B' F2
D F2 D' F' L' D B'
D F2 D' F' L' D' B'
D F2 D' F' L' D2 B'
D F2 D' F' L' B' D
D F2 D' F' L' B' D'
D F2 D' F' L' B' D2
D F2 D' F' D L' B'
D F2 D' F' D' L' B'
D F2 D' F' D2 L' B'
D F2 D' F' B L' B'
D F2 D' F' B' L' B'
D F2 D' F' B2 L' B'
D F2 D' B F' L' B'
D F2 D' B' F' L' B'
D F2 D' B2 F' L' B'
D F2 D2 L' F' B' L'
D F2 D2 L' B' F' L'
D' F2 B' L F' D2 B2
D' F2 B' L' F' B' L2
D' F2 B' L' B' L2 F'
D' F2 B' L' B' F' L2
L' F2 B' L F D' L2
D F2 D2 F' L' D B'
D F2 D2 F' L' D' B'
D F2 D2 F' L' D2 B'
D F2 D2 F' L' B' D
D F2 D2 F' L' B' D'
D F2 D2 F' L' B' D2
D F2 D2 F' D L' B'
D F2 D2 F' D' L' B'
D F2 D2 F' D2 L' B'
D F2 D2 F' B L' B'
D F2 D2 F' B' L' B'
D F2 D2 F' B2 L' B'
D F2 D2 B F' L' B'
D F2 D2 B' F' L' B'
D F2 D2 B2 F' L' B'
D F2 B L' F' B' L'
D F2 B L' B' F' L'
D F2 B D F' L' B'
D F2 B D' F' L' B'
D F2 B D2 F' L' B'
D F2 B' L' F' B' L'
D F2 B' L' B' F' L'
D F2 B' D F' L' B'
D F2 B' D' F' L' B'
D F2 B' D2 F' L' B'
D F2 B2 L' F' B' L'
D F2 B2 L' B' F' L'
L' B L B2 D F L'
D F2 B2 D F' L' B'
D F2 B2 D' F' L' B'
D2 B L' D B' L F
D F2 B2 D2 F' L' B'
B' D2 F L' D B' L
F D2 U B' R' B U'
D' B L' B2 L F B
D' B L' B2 L B F
B' D2 F D L' B' L
B2 D2 F L' D B' L
B2 D2 F D L' B' L
B D2 F L' D B' L
D B L' D2 B' L F
F2 D2 F' L' D B' L
R' B R D F L' B'
D B L' B' L F L'
B D2 F D L' B' L
F2 D2 F' D L' B' L
D' B R' U2 R F B
D' B R' U2 R B F
F2 D2 F2 D' F L' B'
D B R F L' R' B'
B' D2 B D' F L' B'
D B R F R' L' B'
F D2 F' D' F L' B'
B2 D2 B D' F L' B'
B' D2 B' D' F L' B'
F D2 B L' D B' L
B D2 B D' F L' B'
B2 D2 B' D' F L' B'
R2 B R2 D F L' B'
F D2 B D L' B' L
B' D2 B2 D' F L' B'
D B R2 F L' R2 B'
D B R2 F L' B' R2
D B R2 F R2 L' B'
F D2 B' L' D B' L
B D2 B' D' F L' B'
B2 D2 B2 D' F L' B'
L' B U' F R U B2
F D2 B' D L' B' L
B' F L B D L2 B'
D' B U2 R' F' U2 F2
F D2 B2 L' D B' L
B D2 B2 D' F L' B'
B' F L' U' F U B'
B2 F L B D L2 B'
F D2 B2 D L' B' L
D2 B D L' B' L F
R' B D R F L' B'
B2 F L' U' F U B'
B' F L' B' U' F U
U2 B U2 D F L' B'
D2 B D F L' B' L
B F L B D L2 B'
F2 B L' F' D' B' L2
F2 B L' F' B' D' L2
B2 F L' B' U' F U
F2 B L' B' F' D' L2
B F L' U' F U B'
F B L B D L2 B'
U2 B D U2 F L' B'
D2 B D' F L' D B'
D2 B D' F L' D' B'
D2 B D' F L' D2 B'
D2 B D' F L' B' D
D2 B D' F L' B' D'
D2 B D' F L' B' D2
D2 B D' F D L' B'
D2 B D' F D' L' B'
D2 B D' F D2 L' B'
D2 B D' F B L' B'
D2 B D' F B' L' B'
D2 B D' F B2 L' B'
F B L' U' F U B'
B F L' B' U' F U
D2 B D' B F L' B'
D2 B D' B' F L' B'
D2 B D' B2 F L' B'
F B L' B' U' F U
D2 B F L' D B' L
D' B F L' B2 L B
R B D F L' B' R'
D' B F L2 B2 L B'
D2 B F D L' B' L
D B D2 L' B' L F
D' B F U2 R' F' U2
D B D2 F L' B' L
D B F L B L2 B'
D B F L B' L2 B'
D B F L B2 L2 B'
D B F L' R' B' R
D B F L' R2 B' R2
D B F L' D B' D
D B F L' D B' D'
D B F L' D B' D2
D B F L' D' B' D
D B F L' D' B' D'
D B F L' D' B' D2
D B F L' D2 B' D
D B F L' D2 B' D'
D B F L' D2 B' D2
D B F L' B2 D B
D B F L' B2 D' B
D B F L' B2 D2 B
D B F R' L' B' R
D B F R2 L' B' R2
D B F D L' D B'
D B F D L' D' B'
D B F D L' D2 B'
D B F D L' B' D
D B F D L' B' D'
D B F D L' B' D2
D B F D B L' B'
D B F D B' L' B'
D B F D B2 L' B'
D B F D' L' D B'
D B F D' L' D' B'
D B F D' L' D2 B'
D B F D' L' B' D
D B F D' L' B' D'
D B F D' L' B' D2
D B F D' B L' B'
D B F D' B' L' B'
D B F D' B2 L' B'
D B F D2 L' D B'
D B F D2 L' D' B'
D B F D2 L' D2 B'
D B F D2 L' B' D
D B F D2 L' B' D'
D B F D2 L' B' D2
D B F D2 B L' B'
D B F D2 B' L' B'
D B F D2 B2 L' B'
D B F' L' F2 B' L'
D B F' L' B' F2 L'
B' F U' F' L' F U
L' B' L D F L' D
L' B' L D F L' D'
L' B' L D F L' D2
L' B' L D F D L'
L' B' L D F D' L'
L' B' L D F D2 L'
D B F2 L' F' B' L'
D B F2 L' B' F' L'
B2 F U' F' L' F U
D B F2 D F' L' B'
D2 B' L' D B' L F
D B F2 D' F' L' B'
D B F2 D2 F' L' B'
D' B' L' B' L F L
B' F D L' D2 B' L
B F U' F' L' F U
B' F D F L' F' B'
B' F D F L' B' F'
B2 F D L' D2 B' L
F B U' F' L' F U
B' F D' L' B' L D
B' F D' L' B' L D'
B' F D' L' B' L D2
B' F D' L' B' D L
B' F D' L' B' D' L
B' F D' L' B' D2 L
B2 F D F L' F' B'
B2 F D F L' B' F'
B' F D' L2 B' L B'
D B' L' D2 B' L F
F2 B D F L' F2 B'
F2 B D F L' B' F2
R' B' R D F L' B'
D B' L' B' L F L'
B F D L' D2 B' L
B2 F D' L' B' L D
B2 F D' L' B' L D'
B2 F D' L' B' L D2
B2 F D' L' B' D L
B2 F D' L' B' D' L
B2 F D' L' B' D2 L
B2 F D' L2 B' L B'
F2 B D' L' F' B' L
F2 B D' L' B' L F'
F2 B D' L' B' F' L
B' F D' B' L' B' L2
B' F D2 L' D B' L
B F D F L' F' B'
B F D F L' B' F'
F B D L' D2 B' L
F2 B D' F' L' B' L
B2 F D' B' L' B' L2
B2 F D2 L' D B' L
F B D F L' F' B'
F B D F L' B' F'
B F D' L' B' L D
B F D' L' B' L D'
B F D' L' B' L D2
B F D' L' B' D L
B F D' L' B' D' L
B F D' L' B' D2 L
B F D' L2 B' L B'
F B D' L' B' L D
F B D' L' B' L D'
F B D' L' B' L D2
F B D' L' B' D L
F B D' L' B' D' L
F B D' L' B' D2 L
D B' R F L' R' B'
D B' R F R' L' B'
F B D' L2 B' L B'
B F D' B' L' B' L2
B F D2 L' D B' L
F B D' B' L' B' L2
F B D2 L' D B' L
U B' R' U' D F L'
U B' R' D U' F L'
R2 B' R2 D F L' B'
D B' R2 F L' R2 B'
D B' R2 F L' B' R2
D B' R2 F R2 L' B'
F2 B' L' F' D' B' L2
F2 B' L' F' B' D' L2
L' B' U' R F R U
L' B' U' R' F R U
F2 B' L' B' F' D' L2
L' B' U' R2 F R U
L' B' U' D F R U
L' B' U' D' F R U
L' B' U' D2 F R U
L' B' U' F R U D
L' B' U' F R U D'
L' B' U' F R U D2
L' B' U' F R D U
L' B' U' F R D' U
L' B' U' F R D2 U
L' B' U' F D R U
L' B' U' F D' R U
L' B' U' F D2 R U
F B' L B D L2 B'
F B' L' U' F U B'
F B' L' B' U' F U
D2 B' D L' B' L F
R' B' D R F L' B'
L' B' D L D F L'
U2 B' U2 D F L' B'
D2 B' D F L' B' L
D' B' D F L' B' L2
L' B' D U' F R U
L' B' D' L D F L'
U2 B' D U2 F L' B'
D2 B' D' F L' D B'
D2 B' D' F L' D' B'
D2 B' D' F L' D2 B'
D2 B' D' F L' B' D
D2 B' D' F L' B' D'
D2 B' D' F L' B' D2
D2 B' D' F D L' B'
D2 B' D' F D' L' B'
D2 B' D' F D2 L' B'
D2 B' D' F B L' B'
D2 B' D' F B' L' B'
D2 B' D' F B2 L' B'
D' B' D' F L' B' L2
L' B' D' U' F R U
D2 B' D' B F L' B'
D2 B' D' B' F L' B'
D2 B' D' B2 F L' B'
L' B' D2 L D F L'
U B' D R' U' F L'
D' B' D2 F L' B' L2
L' B' D2 U' F R U
D2 B' F L' D B' L
D' B' F L U2 F U2
D' B' F L' B L2 B2
D' B' F L' B' L2 D
D' B' F L' B' L2 D'
D' B' F L' B' L2 D2
D' B' F L' B2 L2 B
D2 B' F D L' B' L
D B' D2 L' B' L F
D' B' F D L' B' L2
D' B' F D' L' B' L2
D' B' F D2 L' B' L2
D' B' F' L' F2 B' L2
D' B' F' L' B' L2 F2
D' B' F' L' B' F2 L2
L' B' F' L D' F L2
L' B' F' L' D' L2 F
D B' D2 F L' B' L
U B' D2 R' B U' F
D B' F L B L2 B'
D B' F L B' L2 B'
D B' F L B2 L2 B'
D B' F L' R' B' R
D B' F L' R2 B' R2
D B' F L' D B' D
D B' F L' D B' D'
D B' F L' D B' D2
D B' F L' D' B' D
D B' F L' D' B' D'
D B' F L' D' B' D2
D B' F L' D2 B' D
D B' F L' D2 B' D'
D B' F L' D2 B' D2
D B' F L' B2 D B
D B' F L' B2 D' B
D B' F L' B2 D2 B
L' B' F' D' L F L
D' B' F2 L F' D2 B2
D B' F R' L' B' R
D' B' F2 L' F' B' L2
D' B' F2 L' B' L2 F'
D' B' F2 L' B' F' L2
L' B' F2 L F D' L2
D B' F R2 L' B' R2
D B' F D L' D B'
D B' F D L' D' B'
D B' F D L' D2 B'
D B' F D L' B' D
D B' F D L' B' D'
D B' F D L' B' D2
D B' F D B L' B'
D B' F D B' L' B'
D B' F D B2 L' B'
D B' F D' L' D B'
D B' F D' L' D' B'
D B' F D' L' D2 B'
D B' F D' L' B' D
D B' F D' L' B' D'
D B' F D' L' B' D2
D B' F D' B L' B'
D B' F D' B' L' B'
D B' F D' B2 L' B'
D B' F D2 L' D B'
D B' F D2 L' D' B'
D B' F D2 L' D2 B'
D B' F D2 L' B' D
D B' F D2 L' B' D'
D B' F D2 L' B' D2
D B' F D2 B L' B'
D B' F D2 B' L' B'
D B' F D2 B2 L' B'
D B' F' L' F2 B' L'
D B' F' L' B' F2 L'
F B' U' F' L' F U
L' B2 L D F L' B
L' B2 L D F B L'
L' B2 L D B F L'
F2 B' D F L' F2 B'
F2 B' D F L' B' F2
D B' F2 L' F' B' L'
D B' F2 L' B' F' L'
L' B2 L B D F L'
F2 B' D' L' F' B' L
F2 B' D' L' B' L F'
F2 B' D' L' B' F' L
D2 B2 L' D B' L F
D B' F2 D F' L' B'
D B' F2 D' F' L' B'
D B' F2 D2 F' L' B'
F B' D L' D2 B' L
F2 B' D' F' L' B' L
D' B2 L' B L F B2
D' B2 L' B L B2 F
F B' D F L' F' B'
F B' D F L' B' F'
F B' D' L' B' L D
F B' D' L' B' L D'
F B' D' L' B' L D2
F B' D' L' B' D L
F B' D' L' B' D' L
F B' D' L' B' D2 L
F B' D' L2 B' L B'
D B2 L' D2 B' L F
R' B2 R D F L' B'
D B2 L' B' L F L'
F B' D' B' L' B' L2
F B' D2 L' D B' L
B' F2 L' F' D' B' L2
B' F2 L' F' B' D' L2
B' F2 L' B' F' D' L2
B2 F2 L' F' D' B' L2
B2 F2 L' F' B' D' L2
F2 B2 L' F' D' B' L2
F2 B2 L' F' B' D' L2
B2 F2 L' B' F' D' L2
F2 B2 L' B' F' D' L2
D B2 R F L' R' B'
D B2 R F R' L' B'
F B2 L B D L2 B'
B F2 L' F' D' B' L2
B F2 L' F' B' D' L2
F B2 L' U' F U B'
B F2 L' B' F' D' L2
F B2 L' B' U' F U
R2 B2 R2 D F L' B'
D B2 R2 F L' R2 B'
D B2 R2 F L' B' R2
D B2 R2 F R2 L' B'
D2 B2 D L' B' L F
R' B2 D R F L' B'
U2 B2 U2 D F L' B'
D2 B2 D F L' B' L
U2 B2 D U2 F L' B'
D2 B2 D' F L' D B'
D2 B2 D' F L' D' B'
D2 B2 D' F L' D2 B'
D2 B2 D' F L' B' D
D2 B2 D' F L' B' D'
D2 B2 D' F L' B' D2
D2 B2 D' F D L' B'
D2 B2 D' F D' L' B'
D2 B2 D' F D2 L' B'
D2 B2 D' F B L' B'
D2 B2 D' F B' L' B'
D2 B2 D' F B2 L' B'
D2 B2 D' B F L' B'
D2 B2 D' B' F L' B'
D2 B2 D' B2 F L' B'
B' F2 D F L' F2 B'
B' F2 D F L' B' F2
D2 B2 F L' D B' L
D' B2 F L' B L B2
D' B2 F L2 B L B'
F B2 U' F' L' F U
B' F2 D' L' F' B' L
B' F2 D' L' B' L F'
B' F2 D' L' B' F' L
D2 B2 F D L' B' L
B2 F2 D F L' F2 B'
B2 F2 D F L' B' F2
F2 B2 D F L' F2 B'
F2 B2 D F L' B' F2
D B2 D2 L' B' L F
B' F2 D' F' L' B' L
B2 F2 D' L' F' B' L
B2 F2 D' L' B' L F'
B2 F2 D' L' B' F' L
D B2 D2 F L' B' L
F2 B2 D' L' F' B' L
F2 B2 D' L' B' L F'
F2 B2 D' L' B' F' L
B F2 D F L' F2 B'
B F2 D F L' B' F2
B2 F2 D' F' L' B' L
D B2 F L B L2 B'
D B2 F L B' L2 B'
D B2 F L B2 L2 B'
D B2 F L' R' B' R
D B2 F L' R2 B' R2
D B2 F L' D B' D
D B2 F L' D B' D'
D B2 F L' D B' D2
D B2 F L' D' B' D
D B2 F L' D' B' D'
D B2 F L' D' B' D2
D B2 F L' D2 B' D
D B2 F L' D2 B' D'
D B2 F L' D2 B' D2
F B2 D L' D2 B' L
D B2 F L' B2 D B
D B2 F L' B2 D' B
D B2 F L' B2 D2 B
F2 B2 D' F' L' B' L
D B2 F R' L' B' R
D B2 F R2 L' B' R2
B F2 D' L' F' B' L
B F2 D' L' B' L F'
B F2 D' L' B' F' L
F B2 D F L' F' B'
F B2 D F L' B' F'
D B2 F D L' D B'
D B2 F D L' D' B'
D B2 F D L' D2 B'
D B2 F D L' B' D
D B2 F D L' B' D'
D B2 F D L' B' D2
D B2 F D B L' B'
D B2 F D B' L' B'
D B2 F D B2 L' B'
D B2 F D' L' D B'
D B2 F D' L' D' B'
D B2 F D' L' D2 B'
D B2 F D' L' B' D
D B2 F D' L' B' D'
D B2 F D' L' B' D2
D B2 F D' B L' B'
D B2 F D' B' L' B'
D B2 F D' B2 L' B'
D B2 F D2 L' D B'
D B2 F D2 L' D' B'
D B2 F D2 L' D2 B'
D B2 F D2 L' B' D
D B2 F D2 L' B' D'
D B2 F D2 L' B' D2
D B2 F D2 B L' B'
D B2 F D2 B' L' B'
D B2 F D2 B2 L' B'
D B2 F' L' F2 B' L'
D B2 F' L' B' F2 L'
B F2 D' F' L' B' L
F B2 D' L' B' L D
F B2 D' L' B' L D'
F B2 D' L' B' L D2
F B2 D' L' B' D L
F B2 D' L' B' D' L
F B2 D' L' B' D2 L
F B2 D' L2 B' L B'
D B2 F2 L' F' B' L'
D B2 F2 L' B' F' L'
F B2 D' B' L' B' L2
F B2 D2 L' D B' L
D B2 F2 D F' L' B'
D B2 F2 D' F' L' B'
D B2 F2 D2 F' L' B'
