D' L R F L
L R D' F L2
L' R D' L2 F
R L D' F L2
R L' D' L2 F
D' L2 D2 R F'
D' R L F L
L' D' L2 R F
L' D' R L2 F
R D' L F L
L D' R F L2
R2 D2 L' D L2 R' F
R2 D2 L' D L2 F R'
R2 D2 L' D R' L2 F
R D2 L F L D L2
R D2 L F L' D L2
R D2 L F L2 D L2
R D2 L F U B2 U'
R D2 L F D L2 D
R D2 L F D L2 D'
R D2 L F D L2 D2
L' D2 L2 D R F L2
R D2 L F2 D L2 F'
R D2 L F2 D F' L2
D' U2 L U2 L R F
D' U2 L U2 R L F
L2 D2 L2 R D L2 F'
L2 D2 L2 R D F' L2
L2 D2 L2 R F' D L2
R D2 L' D L2 D F
R D2 L' D L2 D' F
R D2 L' D L2 D2 F
R D2 L' D L2 F D
R D2 L' D L2 F D'
R D2 L' D L2 F D2
R D2 L' D F L2 F
R D2 L' D F' L2 F
R D2 L' D F2 L2 F
L' D2 R L2 D F L2
L' D2 R L2 F D L2
F U' F R U' L' U2
R D2 L' F D L2 F
R D2 L' F' D L2 F
L' D2 R D L2 D F
L' D2 R D L2 D' F
L' D2 R D L2 D2 F
L' D2 R D L2 F D
L' D2 R D L2 F D'
L' D2 R D L2 F D2
L' D2 R D F L2 F
R D2 L' F2 D L2 F
L' D2 R D F' L2 F
L' D2 R D F2 L2 F
L D2 L2 R D L2 F
L2 D2 R L D L2 F'
L2 D2 R L D F' L2
L2 D2 R L F' D L2
L2 D2 R L' D L2 F'
L2 D2 R L' D F' L2
L2 D2 R L' F' D L2
L' D2 R F D L2 F
L2 D2 R L2 D L2 F'
L2 D2 R L2 D F' L2
L2 D2 R L2 F' D L2
L' D2 R F' D L2 F
L2 D2 R U B2 U' F'
L' D2 R F2 D L2 F
L D2 L2 D L2 R F
L2 D2 R D L F' L
L D2 L2 D R L2 F
L2 D2 R D L2 D F'
L2 D2 R D L2 D' F'
L2 D2 R D L2 D2 F'
L2 D2 R D L2 F' D
L2 D2 R D L2 F' D'
L2 D2 R D L2 F' D2
L2 D2 R D F L2 F2
L2 D2 R D F' L2 D
L2 D2 R D F' L2 D'
L2 D2 R D F' L2 D2
L2 D2 R D' F' D2 L2
L2 D2 R F' L D L2
L2 D2 R F' L' D L2
L2 D2 R F' L2 D L2
L2 D2 R F' U B2 U'
L2 D2 R F' D L2 D
L2 D2 R F' D L2 D'
L2 D2 R F' D L2 D2
L2 D2 R F2 D F L2
L D2 R L2 D L2 F
L D2 R U B2 U' F
R2 D2 R' L D F L2
R2 D2 R' L F D L2
R2 D2 R' L' D L2 F
L D2 R D F L2 D
L D2 R D F L2 D'
L D2 R D F L2 D2
L D2 R D F' L2 F2
L D2 R D F2 L2 F'
L D2 R D' F D2 L2
L D2 R F L D L2
L D2 R F L' D L2
L D2 R F L2 D L2
L D2 R F U B2 U'
L D2 R F D L2 D
L D2 R F D L2 D'
L D2 R F D L2 D2
R2 D2 R' D L F L
L D2 R F2 D L2 F'
L D2 R F2 D F' L2
L' D2 R2 D L2 R' F
L' D2 R2 D L2 F R'
L' D2 R2 D R' L2 F
L2 D2 R2 D L2 R' F'
L2 D2 R2 D R' L2 F'
L2 D2 R2 D R' F' L2
L D2 R' F R2 D L2
D' U2 R' U2 L2 F' R2
D' U2 R' U2 F' L2 R2
D' U2 R' U2 F' R2 L2
D' U2 R' F' L2 R2 B'
D' U2 R' F' L2 B' R2
D' U2 R' F' R2 L2 B'
L D2 R2 D R' F L2
L D2 R2 D F L2 R'
L D2 R2 D F R' L2
L D2 R2 F R' D L2
L D2 R2 F D L2 R'
L D2 R2 F D R' L2
D U2 R B R U2 R'
L2 D2 U B2 U' R F'
R D2 U B L B U'
L D2 U B2 U' R F
D U2 R2 U2 R F' R2
L' D2 F' D L2 F R
R D2 F L D F L2
R D2 F L F D L2
R D2 F L' D L2 F
R D2 F D L F L
R D2 F' L D F L2
R D2 F' L F D L2
R D2 F' L' D L2 F
B2 U2 R B2 D' L2 F
R D2 F' D L F L
R D2 F2 L D F L2
R D2 F2 L F D L2
R D2 F2 L' D L2 F
R D2 F2 D L F L
U D2 B L B U' R
R' F L R2 D F L'
L2 D2 B2 U' R F' B2
L2 D2 B2 U' R B2 F'
L2 D2 B2 U' B2 R F'
D' F L F L D2 R2
D' F L F' L R F2
D' F L F' R L F2
D' F L F' R F2 L
R2 F L R' D F L'
U D2 B2 U' D' R F'
L D2 B2 U' R F B2
L D2 B2 U' R B2 F
L D2 B2 U' B2 R F
U D2 B2 D' U' R F'
R2 F L D R' F L'
R2 F L D F L' R'
R2 F L D F R' L'
D F L F' R F2 L'
R F L D F L' D
R F L D F L' D'
R F L D F L' D2
R F L D F D L'
R F L D F D' L'
R F L D F D2 L'
D' F L2 F' D2 R F'
U' F R F U' L' U2
R' F R2 L D F L'
R2 F R' L D F L'
R' F R2 U' F R U
R2 F R' U' F R U
R' F U' F R U R
F' D L F R D' L2
F' D L F D' L2 R
F' D L F D' R L2
R2 F U' F R U R2
R F U' R F R U
R F U' R' F R U
R F U' R2 F R U
L F U' F U' L' U2
R F U' D F R U
R F U' D' F R U
R F U' D2 F R U
R F U' F R U D
R F U' F R U D'
R F U' F R U D2
R F U' F R D U
R F U' F R D' U
R F U' F R D2 U
R F U' F D R U
R F U' F D' R U
R F U' F D2 R U
R F D L D F L'
R F D U' F R U
R F D' L D F L'
R F D' U' F R U
R F D2 L D F L'
B' D R2 F' U2 R' F'
R F D2 U' F R U
B D R2 U2 R' F' B'
B D R2 U2 R' B' F'
D' F' L R F L R
D' F' L R F R L
D' F' L R' F L R
D' F' L R' F R L
D' F' L R2 F L R
D' F' L R2 F R L
D' F' L D F L R
D' F' L D F R L
D2 F' L D F L2 R
D2 F' L D F R L2
D' F' L D' F L R
D' F' L D' F R L
R' F' L F R2 D' L2
D' F' L D2 F L R
D' F' L D2 F R L
D' F' L F L R D
D' F' L F L R D'
D' F' L F L R D2
D' F' L F L D R
D' F' L F L D' R
D' F' L F L D2 R
D' F' L F R L D
D' F' L F R L D'
D' F' L F R L D2
D' F' L F R D L
D' F' L F R D' L
D' F' L F R D2 L
D2 F' L F R D L2
D' F' L F D L R
D' F' L F D R L
D' F' L F D' L R
D' F' L F D' R L
D2 F' L F D L2 R
D2 F' L F D R L2
D' F' L F D2 L R
D' F' L F D2 R L
D' F' L F2 L F' R
R2 F' L R' D' F L'
D2 F' L' D L2 F R
R2 F' L F R' D' L2
R2 F' L F D' L2 R'
R2 F' L F D' R' L2
D F' L D2 F L2 R
D F' L D2 F R L2
D F' L F D2 L2 R
D F' L F D2 R L2
L2 F' L' F R D' L2
L2 F' L' F D' L2 R
L2 F' L' F D' R L2
R F' L U' F' U F2
R F' L D F D' L2
D' F' L2 D2 F R F'
R F' L D' F D' L2
D' F' L2 F D2 R F'
R F' L D2 F D' L2
R F' L F L D' L2
R F' L F L' D' L2
R F' L F L2 D' L2
R F' L F U' F2 U
R F' L F D' L2 D
R F' L F D' L2 D'
R F' L F D' L2 D2
L' F' L2 F R D' L2
L' F' L2 F D' L2 R
L' F' L2 F D' R L2
D F' L' D2 L2 F R
D' F' R L F L R
D' F' R L F R L
R F' L' F D' L2 F
D' F' R' L F L R
D' F' R' L F R L
D' F' R2 L F L R
D' F' R2 L F R L
R' F' R2 U B L U'
R2 F' R' L D' F L'
R2 F' R' D' L F L'
F' D' L F R D' L2
F' D' L F D' L2 R
F' D' L F D' R L2
D2 F' D L F L R
D2 F' D L F R L
R F' U' F R F2 U
R F' U' F' U2 L' U'
B' D' L2 D2 B R F'
B' D' L2 B D2 R F'
R F' D L F D' L2
R F' D' L F D' L2
D F' D2 L F L R
D F' D2 L F R L
B D' R B' L F L
R F' D2 L F D' L2
D' F2 L D2 R2 F L
D' F2 L D2 F L R2
D' F2 L D2 F R2 L
D' F2 L F D2 L R2
D' F2 L F D2 R2 L
D' F2 L' B' U2 L' B
D' F2 L' B' U2 B L'
D F2 L D2 R2 F L2
D F2 L D2 F L2 R2
D F2 L D2 F R2 L2
D F2 L F D2 L2 R2
D F2 L F D2 R2 L2
D' F2 L2 U2 L B' U2
D F2 L' R2 B' U2 B
R F2 L F U' F' U
R F2 L F2 D' L2 F'
R F2 L F2 D' F' L2
D F2 L' B' R2 F' U2
R F2 L' F2 D' L2 F
B' D' B L R F L
B' D' B L2 D2 R F'
B' D' B R L F L
U' F2 U D F2 R F'
D F2 R2 L' B' U2 B
B D' B' L R F L
B D' B' L2 D2 R F'
B D' B' R L F L
U' F2 U' D' L' U2 F
U F2 U L' U2 L F
F' D2 L F R D' L2
F' D2 L F D' L2 R
F' D2 L F D' R L2
R F2 U L' U' L F
U F2 U' L' B' U2 B
U' F2 D U F2 R F'
R F2 U B L U' L'
U' F2 D' U' L' U2 F
U B L U' R D' L2
U B L U' D' L2 R
U B L U' D' R L2
U B L D' U' L2 R
U B L D' U' R L2
U B L D2 B2 U' R
D2 B R D B' L F
D' B R B' L F L
L' B R B' D' L2 F
L B R D' F B' L2
L B R D' B' F L2
L B R B' D' F L2
D B R2 U2 R' F' B'
D B R2 U2 R' B' F'
U B D' L U' L R
U B D' L U' R L
L B D' R F B' L2
L B D' R B' F L2
L B D' B' R F L2
U B D2 L B2 U' R
R B D' B' L F L
D' B' L2 D2 B R F'
D' B' L2 B D2 R F'
R B' L D' F L2 B
R B' L D' F B L2
R B' L D' B F L2
R B' L B D' F L2
R B' L' D' L2 F B
R B' L' D' L2 B F
U B' R' F2 L' U R2
D B' R2 F' U2 R' F'
L' B' U2 D' L2 B R
L' B' U2 D' B L2 R
L' B' U2 D' B R L2
L' B' U2 B R D' L2
L' B' U2 B D' L2 R
L' B' U2 B D' R L2
U B' U' R D' L2 F2
U B' U' R D' F2 L2
L' B' D R2 F' U2 R'
U B' U2 R' F2 U R2
L' B' D' U2 L2 B R
L' B' D' U2 B L2 R
L' B' D' U2 B R L2
L' B' D' B L2 R F
L' B' D' B R L2 F
R B' D' L F L B
L B' D' B R F L2
R B' D' B L F L
U B' D2 B2 L U' R
D' B2 L R F L B2
D2 B2 L U' R F B2
D2 B2 L U' R B2 F
D2 B2 L U' B2 R F
D' B2 L2 B2 D2 R F'
D' B2 R L F L B2
R B2 L B2 D' F L2
D' B2 R B2 L F L
L B2 R B2 D' F L2
D B2 R' B2 L R2 F
D B2 R' B2 L F R2
D B2 R' B2 R2 L F
D B2 R2 U2 R' F' B2
D B2 R2 U2 R' B2 F'
D' B2 U2 R B2 L2 F
U B2 U' D' L2 R F'
U B2 U' D' R L2 F'
U B2 U' D' R F' L2
U B2 D' U' L2 R F'
U B2 D' U' R L2 F'
U B2 D' U' R F' L2
